P,n,Paper,Min Time,Time opt,mtpa
3400,800,529445.2727541581,879612.5084138629,482162.8432745029,1.0980631961570224
2500,900,792236.9543578131,1187180.3973890354,727109.4432998431,1.089570437652964
2700,900,720164.8777020688,1137844.7110536771,654158.8885253614,1.100902074915624
1800,200,310655.2828755827,455317.68353405135,228261.31915170513,1.3609633205927352
400,500,2765903.4612884526,2608509.048104567,2454242.936351956,1.126988457548443
1800,200,310354.8383626586,359827.61766079173,197630.8550319857,1.5703764390050783
400,500,2850333.633968961,2755598.7384929447,2516604.844986073,1.1326107233909957
1800,200,326714.4568644045,328498.8270964293,214781.68110936,1.521146753190985
4400,800,419677.78271859384,487130.20304999,356979.51067136833,1.1756354921583858
1800,200,321897.80317071016,299768.42988264444,219380.37906833788,1.467304435053591
3000,300,283102.02552563755,359609.56045145,209393.1776164917,1.3520116975546608
4100,700,415584.48530107416,515023.45651506295,353428.5151901621,1.17586574778062
3900,400,265983.0495077998,324017.49408533203,196002.89957415545,1.3570362993898881
1800,200,327465.1043130077,394149.2793887902,240731.01631262898,1.3602946115083905
2600,400,361953.4674406518,502935.162641672,304049.7534185163,1.1904415753379434
1300,800,1331726.83582929,1750832.621876164,1261041.2824102384,1.0560533222861268
3000,300,273278.17257045914,361848.23654683353,198813.28951575665,1.3745468083953256
1800,200,289602.4784426531,313962.1782453396,222837.29007390022,1.299614074227035
3000,600,449150.0369360003,665342.8475320026,405376.3215813189,1.107982911246335
3700,400,261142.25332756268,377177.88920042495,211010.6639990502,1.237578463469212
1800,200,305727.6772435704,385183.482475057,236334.91843824298,1.2936204233546662
3400,800,514169.55505779205,812205.7487115571,469286.4553050371,1.0956411574324703
2500,900,785418.0518666925,1262960.1077271102,725666.9847555361,1.0823395143590355
3000,300,267190.39361123554,353372.0271654615,210694.19582239294,1.2681431140916037
2700,900,715221.0031818567,1101901.6416524323,667135.626874949,1.07207736233808
3000,300,268670.0497895952,390610.72623915906,198402.63602400303,1.3541657266947356
1600,500,699090.1234706816,951427.4425145326,638432.4147580198,1.0950103837313028
4100,700,376050.1421400279,484388.7908350454,320547.99598906236,1.1731476934669696
4000,700,441349.43322552467,574697.5825253979,356310.36243052944,1.2386657244962263
3900,400,253167.4933436062,335075.25207824615,198870.3101757703,1.2730281011773235
4400,800,444804.64619249385,510562.9073612657,365259.3266450243,1.2177776547914827
500,1000,3987304.248301471,4073177.4651401844,3825653.42793789,1.042254434022455
2600,400,344650.3811916328,491438.7859465582,292801.0304158052,1.1770804928595937
3000,300,270742.6191584307,385310.9471484233,201771.37439097016,1.3418286908915817
1600,500,712103.2481080999,846173.4018274428,624064.0837761264,1.1410739163184342
2800,1000,771130.4766605351,1300935.9130269394,701912.4497356924,1.0986134765823103
3000,300,258351.0670482242,352447.59134090494,182148.61289322504,1.4183531949247883
3700,400,294455.28033345717,421803.6591757938,224453.57042915575,1.3118761255187787
3400,800,513367.25897529395,765536.5283682516,475315.17528793076,1.0800565302050633
3400,700,461329.4085861832,690320.8767571771,415883.39168083586,1.1092758638946185
2800,100,108015.52286577372,118021.94473091948,72463.36709818599,1.4906224647195248
2600,400,359923.59307786584,511052.5868964878,304145.9587819863,1.1833910091038273
2800,100,133762.56179190142,136456.60967706397,82944.9888369952,1.6126659810006572
1600,500,707062.6148268295,871900.7478337837,610598.7953163821,1.1579823285770892
2800,100,125437.46464147486,162434.99056001226,72673.71003135137,1.7260363422668425
3000,300,250498.69150184852,331998.6908961832,199557.73522844282,1.2552692643815149
2700,900,694809.9422956894,1001233.5926893706,649246.7031374836,1.070178622298768
4100,700,375110.49687639327,464028.45400794566,330589.5300235583,1.13467143635693
2500,900,762821.3065526036,1183512.443091963,712871.5127108395,1.0700684386332395
2800,100,126030.77155278093,152627.01894713915,72698.99980517384,1.733597049347735
3900,400,264957.79341169173,332530.1583036971,204940.86377279766,1.2928499886944473
2800,100,122640.18940518743,115569.66114523468,74579.94261426183,1.6444124935775304
3000,600,460664.2695864116,742226.4254126764,407714.71849470836,1.129869118503237
4400,800,441403.05502065347,506902.73399759526,363769.63909484015,1.2134136760807934
1300,800,1321754.555232738,1612044.3788748507,1227364.575413174,1.0769045984464631
3000,300,258317.4314834307,355651.1580612004,202193.698799836,1.2775740936375817
2800,100,144193.73366527585,141744.73098933365,68011.66382795967,2.120132423609341
1600,500,723730.0933838134,1027542.2349500392,651734.7834394136,1.1104671896817557
2800,100,153650.82011246405,178619.56264785223,96621.71431835281,1.5902307384674383
2800,100,129821.24466966742,111450.26855593931,71025.73748646492,1.8278056555823432
3000,300,261486.32363689117,353501.4564268859,201497.15381078626,1.297717206876466
2800,100,113236.19187389877,151653.2318894746,67389.56274533026,1.6803224009899878
1600,500,712588.5096127682,962753.5974848978,620590.2714297852,1.1482431201685248
3700,400,286438.43611133733,359054.07692534116,221671.17208871557,1.2921772074029594
800,800,2163250.00478078,2419367.2511102725,2042065.0473440746,1.0593443179463453
2800,100,129251.30573217197,201074.08899646535,100921.3549899889,1.280713142872421
2600,400,368951.8779190821,492315.2786975182,300284.4064601868,1.2286747829111786
4100,700,408734.9065833827,463180.58567800757,335601.9599153757,1.217915731739016
3000,300,259281.95573303822,344409.018896136,206246.42133295425,1.257146446747146
4000,700,412130.55942828994,527875.1151250617,353500.8829287105,1.1658543990437589
3300,100,95496.55087866698,110463.62746389676,61484.06905300629,1.5531917836527385
3900,400,281249.55053311837,349553.42692750064,214080.8696717845,1.3137537742831142
4900,100,70821.9444210366,70194.28611094656,42511.79157511906,1.6659364801385288
3300,100,120763.02812128706,121528.39674316073,82764.5367230505,1.4591156176634974
4900,100,101623.34931136761,87411.75326703388,82739.16147748545,1.2282376023235482
1600,500,682140.6031469798,880115.2844165898,615712.921415017,1.1078874251644748
2700,900,725563.6138560281,1093977.5374943758,659530.0301057225,1.1001221790306053
3300,100,106711.93139715586,147691.62251491938,61662.54184478297,1.7305795091251877
2500,900,758447.4710552598,1177995.0873897457,706491.5996073904,1.073540678299278
4900,100,78291.2049799755,63976.53899270719,54290.25884700422,1.4420856824537995
4400,800,415718.3927986864,482789.4754732668,372580.3788939341,1.1157817650860054
3300,100,115803.38979196404,145793.68157683473,70156.3045836674,1.6506483697963108
4900,100,97101.89171504178,81457.33724797833,70156.3045836674,1.3840793395729598
3300,100,108253.3438809072,102789.14409826019,63279.95130907065,1.7107052335135091
4900,100,72732.38107832252,61372.13365209813,43958.40781420668,1.6545726902969524
4900,100,103300.89511789441,85661.10695239624,67742.26274582943,1.524910608691679
3300,100,128833.2338428109,126559.10775852077,67837.48332561705,1.8991452442953527
1600,500,708624.5374497172,946762.6122262665,645637.9463331748,1.0975571393755081
4900,100,118924.40110169709,113023.35122419649,96621.71431835281,1.2308247886169827
3300,100,139442.43045172121,162357.16936920246,96621.71431835281,1.4431790145254628
3700,400,279463.84855118924,364005.13378686114,206597.65090248818,1.3526961576300454
4600,700,381699.14879368193,458781.33076879836,309835.0977656777,1.2319428997755237
4900,100,80774.20388405121,68921.76127728993,50459.111537190256,1.6007852977061952
3300,100,112416.13068132008,103170.30010822257,60264.26210972782,1.865386329241621
3400,700,474190.2376865707,740975.185306788,416086.95964356256,1.1396421509887784
2600,400,385947.714305342,535363.7547257338,319414.6963799524,1.208296671003036
4900,100,78970.33837421451,64848.42347608931,54138.05797390288,1.458684358649916
3300,100,102700.48844677073,128454.42084794668,57179.022935431734,1.7961217798832134
1600,500,725286.1855865563,883109.5932392399,639738.9730484277,1.1337220587491905
4900,100,113784.10367450705,104018.46935596812,100419.32952364009,1.1330896572827716
3300,100,123783.10298451263,165099.01287456398,100588.76879010165,1.2305857251599386
3000,600,465470.0453250735,770274.420156983,386032.50351734704,1.2057794125725911
1300,800,1304591.5832025525,1595144.8942519014,1243131.996906896,1.0494393084954594
800,800,2160552.7220005686,2371426.221479812,2053305.8438464794,1.0522313217368449
2600,400,374845.7221288296,508630.1624401808,315455.1295108645,1.1882695415669875
2500,900,774649.8661525734,1173127.2554335806,720506.4770249448,1.0751462906359883
2700,900,765597.0168211147,1150583.0562304673,674235.9485959543,1.135503110469581
4400,800,410067.80969176884,501079.5520431474,362630.4427357105,1.130814629346029
1600,500,707985.0535998023,923824.8933057885,613560.734087989,1.1538956361869666
2800,1000,761659.1249938498,1276646.6085917933,704862.1072250084,1.0805789064083005
3700,400,247179.32502594867,365893.2075370537,209620.0566717579,1.1791778370378196
4600,700,365075.4692216789,423377.637211366,307392.07211192214,1.1876541470749256
1300,600,1004050.2526149373,1222933.8328889576,935483.819033813,1.0732951572074663
1600,500,719248.5521456548,1035726.3914330852,629151.2112465183,1.1432045894350729
2600,800,708476.3454498181,1046796.9133313245,628327.7068750999,1.127558657206645
900,1000,2406741.9690356553,2719998.1639015656,2274360.640842358,1.0582059528361636
3600,300,243905.6578426236,304171.66399578546,174494.31468040976,1.3977857002925411
1300,600,1001794.5068979689,1282918.5196583944,940880.1196031732,1.0647419219788459
4000,700,421246.03300629684,560174.6664984619,353673.91569702816,1.1910576785853604
2600,400,346922.05121924705,524290.8104721791,294004.3493612332,1.1799895204713304
4600,700,368450.1839123783,416446.8131172474,307542.53538872016,1.19804625869613
3600,300,243041.36117553047,318174.2723019715,165677.74126313053,1.466952406053934
4400,800,416367.99459128553,480420.67941823177,367288.9990861283,1.1336250081741444
3700,400,277368.9889054733,374628.2659066202,216018.74830105697,1.284004240775041
2500,900,750884.9626768731,1101939.04908062,701186.4393884822,1.070877758748064
2000,700,774524.1762769703,1070605.8486917748,712620.7248610589,1.0868673184153896
3000,600,503814.2710390039,841314.3529487384,417901.4350067403,1.2055815769832854
1300,600,977245.9775992905,1269098.6865460174,890844.2388861855,1.0969886035533354
4200,100,79291.58212329216,74988.63763068755,48308.91139879065,1.6413448332283702
4200,100,107267.82405347601,91429.32310749785,82739.16147748545,1.2964577128650883
3600,300,234916.9161188004,299105.40052038856,175578.49651866077,1.3379594926297427
4200,100,87734.95832108251,87892.61012753507,54290.25884700422,1.6160349975182298
3400,700,459649.62340070814,684957.9182225321,405297.32252467604,1.1341047617523379
2600,800,676841.821769416,1039221.6013953574,631786.4134912244,1.0713143038787702
4200,100,103530.53167898381,91150.53701283969,70156.3045836674,1.4757124437122366
900,1000,2385762.6168430494,2690718.48027724,2183727.621399932,1.0925184045222627
1300,600,1072556.312221803,1382940.1742604007,964387.9269386316,1.112162732715395
4200,100,85007.89169647626,73943.84577539733,49719.961742841224,1.7097336505637166
800,800,2168105.697985976,2407987.7520344458,2046491.8146468485,1.0594255410496787
3600,300,238398.73987181275,324743.26370430517,165335.53002000254,1.4419087043357888
4200,100,113145.68225192862,89509.92427940342,67742.26274582943,1.6702377166888254
4200,100,125386.80367570178,119451.80827290803,96621.71431835281,1.2977083315099616
4600,700,357252.93523502036,405495.92761006264,299567.586213891,1.1925620516898716
3200,900,608797.6819523891,894830.1386795458,562697.0714519983,1.081927937498291
3600,300,229661.8638264097,316316.6289590317,168142.81199247512,1.3658738134859296
4200,100,91529.99389530328,73464.95447530142,50459.111537190256,1.8139438271290655
2600,400,353801.9277545244,517377.8922797233,298305.46526365547,1.1860390403568997
1300,600,1064909.943049862,1246413.6775917448,964797.7021057307,1.1037650076545893
4200,100,87182.06660597764,74550.61054188777,54138.05797390288,1.6103656072776666
2500,900,792791.6641535851,1215567.8560850169,712292.4325141803,1.1130143013807776
4200,100,117221.25968732148,114130.35071788268,100419.32952364009,1.1673176891678607
1300,100,224828.43288805266,202675.67705698148,156074.9445191698,1.440515859740948
3600,300,228334.33096405235,299307.04841706494,151790.5107443542,1.5042727627988115
1300,100,239229.5800463429,244753.2613802766,152393.764116968,1.569812133931708
3700,400,292484.54969199095,403860.3937927395,225652.80857296204,1.2961706594377251
1300,100,270173.00076625345,248201.28627707798,156527.99083675677,1.726036342266842
2600,800,700847.9774136951,1033943.0305227564,629689.7891221072,1.1130051487587154
1300,600,1052535.8662158004,1233874.0699143175,946184.5799480123,1.1124001474148222
1300,100,241974.42862526025,230886.54268124347,156582.46111883596,1.5453482267188106
900,1000,2270571.8530815514,2712662.526059931,2192904.333588915,1.0354176506028996
1300,100,264148.1002573268,197369.88433036284,160633.72255379474,1.6444124935775304
1300,100,276000.0925418078,209509.33968348822,141905.51354652137,1.9449567930376839
3600,300,220068.12316949992,297976.66275983996,166298.11269036902,1.3233350614101402
1300,100,283320.3095011626,242554.68943279804,156670.1146135216,1.8083877081475646
1300,100,272909.93529133,189788.49021420462,152978.51150930906,1.7839756224502346
4600,700,388675.86690478463,430298.3830886401,312994.1121243504,1.241799292219166
1300,100,237373.36725571068,203118.44321249714,145146.75052840365,1.635402559075956
1300,100,245588.76552975396,298176.44956221717,164065.1880360943,1.4968974739219174
3600,300,209713.93743117395,292234.6240189748,168494.74899986334,1.2446318872010904
1300,600,980295.184655688,1214853.1943147122,932884.7747914629,1.0508212923453737
2600,400,375947.07127477066,506903.8673177814,307411.29565919645,1.2229448838846657
2500,900,787345.9673496849,1218868.2264081247,728174.8244836307,1.0812595284491113
3000,600,456249.9187171815,746757.8719931418,418079.0042458166,1.0913007208774388
800,800,2063461.3470485026,2286529.4968884285,1944198.4881103474,1.0613429439779434
4000,700,406595.6490224229,507448.4899548383,344502.7241459746,1.1802392855684298
2000,700,761740.5568501821,1046123.8440631198,707001.765857421,1.0774238391418673
3600,300,220436.39821195306,295990.13400924107,167914.29484232186,1.3127911379966282
4500,200,121353.73739054875,120323.71125286246,89705.13845525852,1.3528069794025828
2600,800,678723.9835064493,1025684.3865817403,598214.9194185684,1.1345821735207327
1300,600,1009018.319779782,1276464.1437520385,918819.8674078631,1.0981677209771084
900,1000,2216431.835141541,2652825.9589318535,2147268.282206479,1.0322100193572419
3400,700,490446.2752465069,747197.6397967371,423462.6222858858,1.158180791964679
4500,200,161527.4168282364,159323.5937188049,115155.9162563489,1.4026844827378193
3600,300,220545.39083513545,298953.4215421955,171872.01777746188,1.2831954479099406
4400,600,326563.7302667685,393221.8476269843,276392.94653271744,1.181519768732999
4600,700,354607.1943401989,426669.4898431825,311613.5378537558,1.1379710804047947
4500,200,172915.95512913124,180255.18039704073,137320.72161632078,1.2592123977637175
1300,600,1056456.7753432721,1235457.365709712,932789.8549543764,1.1325774714766215
4500,200,182134.32710339036,163653.1909321375,153927.2635835206,1.1832493014115375
4500,200,165506.30282895954,142039.0254779578,112828.85828240226,1.4668791774415508
1300,600,957917.3736277678,1156139.5036970135,896249.0204483804,1.068807163826562
4400,600,344454.8147483832,399521.3418902443,277987.3080645739,1.2391026667604892
4500,200,147963.29768126816,143420.2733138557,89579.42667687622,1.6517553546640749
3900,500,343434.6282129622,453130.18615893234,261920.99066995684,1.311214604581729
2600,800,661393.9380527637,986343.2341968257,604119.1719053925,1.0948070659084141
900,1000,2370114.6878967923,2742181.3358922913,2241745.2236663364,1.0572631817725076
2800,1000,749108.1427962799,1217712.3036566554,690193.3764235111,1.0853597968123907
4600,700,379346.08276701934,447686.36773915176,315012.37223470974,1.2042259803191977
2600,400,384225.91876849486,554016.2809510768,321121.30450767674,1.196513321835081
4500,200,140456.2491428112,125999.04902885835,87752.15162733514,1.6006017691657206
4500,200,171916.18348974016,159229.6474319601,115640.3076979828,1.4866458496351702
3000,600,464083.0630041043,658937.686296257,410013.317977472,1.1318731432758073
800,800,2130942.1424922324,2271188.1858152524,1963387.3086925258,1.0853396744788404
4400,600,367482.6286627975,401223.5368910738,277514.5116622374,1.3241924772210119
4500,200,132471.42359090058,134878.2614302981,89134.91602956009,1.4861900307054607
4500,200,171605.9290859873,160216.71051702288,124828.15119872103,1.3747374084936825
4600,700,333028.2343541382,388791.4956648859,285705.8225119904,1.165633347707367
2600,800,685716.2943236302,1023310.2876182407,618131.1681685026,1.1093378390146214
900,1000,2358816.6071463525,2647532.834270679,2239104.025080828,1.053464502195785
4400,600,411430.5550519424,439258.7578994159,314954.4837664354,1.3063175038239871
3200,900,676025.3727421459,1013770.356209614,578609.6883903942,1.1683616543351487
2000,700,772564.0533798421,1086092.4174627704,707347.8313940563,1.0921982355657418
4600,700,346942.99202367093,418871.35456574213,294655.88545578026,1.1774514243522127
2600,800,702360.8046884463,1054259.199130554,615610.1584681909,1.1409181525465972
900,1000,2381745.708391287,2741729.8993318076,2232856.7348062354,1.0666809344568056
4400,600,335645.78221245145,386742.66626268846,285053.8665312386,1.1774819485764405
3900,500,334055.0726575141,425592.4213612292,256026.29077994928,1.3047686299710108
4000,700,413820.3411313888,547206.9209068284,359943.22894300293,1.1496822494663939
3400,700,460616.98066398274,744905.7492598512,421594.7865080226,1.092558531093737
3000,600,441662.7473562424,710117.769988859,404250.0690763006,1.0925483534620752
4600,700,379991.07000547403,415115.7059631446,299123.4860115305,1.2703484941026204
4400,600,333911.5325909129,390078.2574402365,279554.53498464,1.1944414802974292
800,800,2110039.9120889395,2359458.6300598574,2008926.2965476336,1.0503321678426287
2600,800,666300.252599524,1092674.187094483,630520.6412051192,1.056746138121694
900,1000,2350458.4818905713,2674771.9941998683,2260818.3321432653,1.039649426259883
4400,600,334542.6927575666,382363.0050369065,275625.0470974777,1.2137601291338809
900,1000,2419469.539316911,2753030.186132255,2290450.3524667546,1.0563291785439515
2600,800,656594.5970446849,985054.9279032463,613682.287706587,1.069925937570183
4400,600,372694.9846537633,391718.4810006747,271469.50627959595,1.372879737991315
3900,500,315647.9971612155,402822.4548807215,250502.06987338755,1.2600614331081375
2000,700,732616.0346742357,1034021.8206157354,689005.4482919492,1.0632949804539247
4400,600,354109.2076050322,418110.9923197651,275597.00260015664,1.2848804749839138
2600,800,675248.2826958369,978503.0851218441,621565.998453448,1.0863661853704332
2800,1000,800171.9040915518,1291361.1343043481,720560.9647498939,1.110484668523906
3000,600,470114.6599932442,740452.8830179493,398155.2758767407,1.1807319618157726
900,1000,2250553.2756890324,2452919.9634388005,2125363.01552105,1.0589030011596823
4000,700,397718.2128554115,568304.3584242087,358355.56853181915,1.1098424240618359
3400,700,480948.91991271224,787273.8585812374,426193.20949401904,1.128476261936927
800,800,2151323.1194214416,2399983.554526594,2000733.0150216208,1.075267466108262
3200,900,617754.792978465,993191.5813044804,568054.2525780024,1.0874925945451626
3900,500,347288.8313509051,440623.40345621883,267378.3726930928,1.2988665756805118
4400,600,303734.24146751093,354552.91298957926,264800.84695065784,1.147028965221202
2000,700,783468.4281599403,1157390.473362795,719886.4578860059,1.0883222202299054
3900,500,303172.2025316842,427169.37625251326,254601.13699683495,1.1907731682103724
3000,600,484176.61202391126,699321.7770010252,404208.93714689644,1.1978374734647523
800,800,2143247.226936152,2450221.9838680285,2049192.0839166373,1.045898646475223
3400,700,418873.0814984386,702769.3149769234,386543.17163386935,1.0836385486462348
4000,700,424026.74759797845,570073.1202758438,362264.2280699162,1.170490251982987
2000,700,759470.4956598415,1154186.455552365,716711.1370636383,1.0596605192593882
2800,1000,794518.0996839143,1202856.9390929325,719712.0080616948,1.1039389238810742
3900,500,306415.8625194595,391832.1857897004,252600.1728882121,1.2130469231906007
3000,600,422444.7587029544,635408.9558625506,388374.5755276315,1.0877250606042796
3200,900,625214.6155201123,1041117.1434697465,566927.3318402625,1.1028126188424319
800,800,2124893.8465369637,2322042.447146485,1994467.4350464076,1.065394104310117
2000,700,778768.4289869199,1140337.656695728,724528.4561398324,1.0748624465850094
3900,500,316821.9007700949,443434.62157717405,264877.10618796916,1.19610903837519
3400,700,453539.1998694593,714111.4400041461,398652.0803225262,1.1376817587469432
4000,700,366512.90731484763,524975.3930133235,328561.69588878896,1.1155071084089618
800,800,2137262.966520282,2292604.2653748924,2020089.4949737056,1.058004099243188
3900,500,322785.7240816893,448612.18117515347,262457.01458397036,1.229861295928204
2000,700,696096.5961955996,1041325.5215113757,657123.3917775779,1.0593088069998478
3400,700,475614.3012512016,677329.1076423755,404696.48107442365,1.1752370566418051
2800,1000,777021.2296839259,1187926.6909399808,717703.9504734329,1.0826486731351617
3200,900,602546.4759719467,931482.0741033411,556930.8693053434,1.0819053300520034
4000,700,375823.1349124304,493643.99475968635,338854.2682741473,1.1090996044599732
3900,500,313137.7756737328,480354.0340748448,251717.22424122624,1.2440061526089525
2000,700,725460.9110745604,994634.1890127367,677708.5365482946,1.0704615213635618
3900,500,370127.4441556783,476630.44881355576,288145.1780149138,1.2845172239409166
4000,700,415594.05594625976,512156.0051322175,343992.0089132601,1.208150320872874
3200,900,607202.1133388181,967217.494123734,551946.5621932737,1.1001103275758708
2000,700,780804.3315441301,1027001.3850268486,687984.0178265203,1.1349163807770533
2800,1000,778865.2883640446,1251659.91193709,726691.6067603353,1.0717961802755709
3200,900,621008.8250977797,993595.4209581838,562895.6851757382,1.1032396258356438
2800,1000,787352.6604225163,1271494.9178970035,736216.1847214568,1.0694585052085028
3200,900,594863.4477196744,913005.170233347,547801.9057722518,1.0859097813489325
2800,1000,748261.3639608067,1085964.326098827,683152.3978460518,1.0953066494680257
3200,900,606964.6077856956,935852.5025342613,556478.4629017033,1.0907243464926515
3200,900,632905.1419558248,961517.2357873684,568886.5816278365,1.1125330819805996
