P,n,Paper,Min Time,Time opt,mtpa
800,300,984989.8944203894,901308.5625850413,785224.416061844,1.2544055868262916
1800,800,944146.06129411,1274235.291911709,872616.5816411226,1.0819712588070038
3300,100,104058.34252561358,102469.37283193409,63279.95130907065,1.6444124935775304
5000,300,179588.6730010918,186412.1413768825,119734.6411370657,1.4998890153728233
4700,300,188184.47135406773,197569.77979421266,127377.27780538904,1.4773786549401835
2500,1000,851995.2196642311,1278494.7876202571,773016.5815943324,1.1021693970742603
800,300,946068.3214899555,855100.1595156365,745549.8356840875,1.2689538327399403
5000,800,379279.5806284234,427840.899761694,319114.7896074252,1.188536517204398
3300,100,129252.44825170643,118937.82729223183,67837.48332561705,1.9053249312227598
800,800,2165903.722398966,2393973.5361024253,2053305.8438464794,1.0548373633133756
4900,300,189658.34330994496,187545.8263258695,144863.04739585196,1.3092251386351526
3300,100,139442.43045172121,158773.41269493254,96621.71431835281,1.4431790145254628
3300,100,112416.13068132008,111046.48547068085,60264.26210972782,1.865386329241621
5000,300,176949.93158235797,174627.3404806104,123414.4751336362,1.4337858779592287
4700,300,177920.76716766777,183866.21734358653,129059.80774457617,1.3785916024281775
4300,900,492242.0274212798,591253.8938299991,423357.4560951341,1.1627101881268542
3300,100,101122.00124269725,131901.15626276107,57179.022935431734,1.7685157257214283
4900,300,181980.57846354682,198823.8669870976,122178.20524190378,1.4894684211741265
3300,900,605999.3159349109,911118.779227761,535220.9087934775,1.132241483803362
3300,100,124770.59434067691,160689.71780441987,100588.76879010165,1.2404028386214312
800,300,1007937.9621347695,946000.0613091177,790103.2343339735,1.2757041337571822
5000,300,178136.414074001,185260.58074652986,120898.29228647175,1.4734402836055116
4700,300,191309.08418971905,196017.80998901825,128615.20456007632,1.4874530957990924
4500,800,444131.1967092488,512571.83559174364,363033.78619450214,1.2233880525690168
4900,300,179705.0092819542,186271.60532505802,123792.0604896955,1.4516682941626367
800,800,2175953.870462505,2380108.6887624343,2046491.8146468485,1.0632604806376893
3100,600,449232.24447847373,733417.5503197085,373579.84211356164,1.2025066500828894
5000,300,170975.80941788136,172660.04159844105,123747.85279977255,1.38164667547424
3400,1000,642153.3164502609,958516.6386448151,598451.9114496878,1.073024087924978
800,300,918225.4886191702,860434.7509753112,744009.8850900114,1.2341576463168658
4900,300,184191.4249802028,185601.94904693894,123365.60437395076,1.4930533183453176
800,300,908305.0885094333,878940.3289218555,756642.653966138,1.2004412964935527
4700,300,183477.46412869156,195244.35083842004,131646.65191465165,1.3937115867378271
1900,200,282911.3816602075,280499.53571082477,212459.5384466649,1.331601225007973
4900,300,176688.30063247547,186573.61854065224,126273.31918344137,1.3992528411785439
1900,200,300253.3326368347,360712.847603922,226026.3035036772,1.328399960458363
800,300,858932.8854744417,807878.1851006127,683057.2983495939,1.2574829191486558
4800,700,370162.02676900616,416807.92824858124,296925.3020254412,1.2466503334137886
800,800,2114580.536133307,2292391.9073672392,1944198.4881103474,1.087636138524396
1900,200,284145.24987690715,378376.90320938564,213778.46547933534,1.329157496007818
1900,200,292878.1796396543,416465.515819219,216247.5655121417,1.3543652107529043
1900,200,292340.21638312563,328554.00606597157,187229.23108293384,1.5614026436589514
3300,900,608946.808677533,914136.4563451213,545838.2401704128,1.1156177121035298
300,900,6334726.785562197,6125064.820572031,6002102.095487982,1.0554180326796276
4500,800,411078.1671794604,481370.90566147567,365032.1500171519,1.1261423607760164
1800,800,950922.7842224509,1338862.0599687765,892856.1317989483,1.0650347243586809
800,300,914239.8813614133,848707.4892410393,748341.5071066606,1.2216880564278352
3100,600,505583.0953773376,822981.5071352674,404420.74355491,1.2501413526249856
800,300,880248.8924657198,873435.6815159724,758226.370499385,1.1609315195486647
1900,200,306569.7747624086,309899.9889724235,203477.38210360424,1.5066528357747053
2000,900,941169.0995285185,1363012.661809229,883114.4995092379,1.0657384745143947
800,800,2118667.4672388327,2259209.016213843,1963387.3086925258,1.0790878895156515
800,300,973331.1095719304,872901.2503610409,755614.3267904484,1.2881321529546124
4900,1000,427055.4964386452,494941.0463950498,390372.79876917246,1.0939683753200315
3700,700,463599.4783755782,653194.1476137656,385200.3918167886,1.203528055070303
1900,200,297157.0547343773,286165.35992828984,207834.04332789904,1.429780463182125
4600,900,446983.64681022515,523641.766369639,391441.44101008575,1.1418914810266814
4800,700,353032.0961904869,396019.4922930477,294584.0691072587,1.1984086487105559
1900,200,310754.74926518823,376707.42897506995,228060.9628224906,1.3625950948346284
5000,800,377595.93372690445,408526.7395795716,323214.3191957929,1.168252491617393
1900,200,261062.32870705484,319492.25099740305,211109.0116489581,1.2366233287149362
800,800,2124507.739229091,2433937.2262611147,2008926.2965476336,1.057533938840905
1900,200,290060.69266316143,366183.0839221811,223896.2385204407,1.2955139156421345
800,300,956173.6118923716,888236.9619428875,773424.0799985784,1.2362863228852778
1200,300,625390.4000315648,685275.1311440358,523482.94404122926,1.194671970023744
3800,100,86051.33956343998,84706.98269120109,53394.05996708441,1.6116275783577358
2500,1000,892057.3528380094,1397167.3905292212,807028.2805198812,1.1053607096189406
3800,100,113638.98729783429,106518.66337741302,82739.16147748545,1.3734607079473138
300,900,6777503.294464358,6350734.284556112,6171836.676164205,1.098133934852692
3300,900,595421.4328218001,869849.9257805552,531201.8480215775,1.1208948821232527
4500,800,436338.80724371184,500182.141186811,363820.7670483286,1.1993235317041433
500,500,2286004.2246635035,2255306.085478287,2042983.7272256636,1.1189537117693333
3800,100,94693.51341452978,128750.45159909168,54290.25884700422,1.744208177039389
3700,700,436942.5839715271,627849.6181424032,382163.116679687,1.143340539421427
1200,300,647736.3911513687,660907.8146012484,497033.22378939163,1.3032054199777894
4800,700,367762.9250081186,401466.43332051445,294728.2630808568,1.2478033873094323
1800,800,963989.586210982,1365175.7830786589,889214.6733429425,1.0840909570092092
3100,600,446070.178458856,678290.8052689596,404592.5847540161,1.1025169399237937
1200,300,656819.7982540125,675823.6845658043,526735.4895559824,1.2469632505827282
800,800,2140767.2504394753,2382173.6786655583,2000733.0150216208,1.0699914653111982
3800,100,108267.42428399374,110723.37250544156,70156.3045836674,1.54323157307802
1200,300,614542.9126992392,661478.6018129805,496006.5900600076,1.2389813462456032
4600,900,501743.22446299216,555270.9625101766,402511.08757592645,1.2465326793472424
3400,1000,662496.9349917453,1014479.8874517169,606295.6815353174,1.0926961137412523
1200,300,625856.0847487652,650269.44203633,504428.43597742537,1.2407232426063588
500,500,2251353.317537414,2164946.2492220807,1997005.0680836043,1.127364849252932
800,800,2142458.7338113426,2473679.750459345,2049192.0839166373,1.045513864037794
1200,300,576750.2701481765,605278.2041605137,455371.5322330626,1.2665488053675504
3800,100,91086.85987930968,86242.82881029497,54953.641926298194,1.6575218072256617
3800,100,117366.55991139411,106075.16843468354,67742.26274582943,1.7325456096994607
3700,700,452523.63509772334,642335.9792798775,382350.1791319223,1.1835319029407048
3800,100,130856.62593933722,142658.6664037269,96621.71431835281,1.3543190251022243
500,500,2196459.402997913,2060999.630845784,1953916.1450124227,1.1241318664593705
4500,800,404858.7502347392,462679.5889396074,345635.28677517286,1.1713466932503618
1200,300,606802.0704017839,617353.5117197072,498894.33807110705,1.2162937602136044
4800,700,355932.8108476788,390047.6190910828,287085.60345497885,1.2398142106888919
3800,100,100971.99248218708,87412.8724614972,52334.75393739521,1.9293487574809953
1200,300,599187.2901223945,657233.9004700843,505484.24699959,1.1853728255212679
2000,900,958690.2800433312,1361065.405827076,900633.0962811811,1.0644626363408973
3300,900,606788.6217700344,962079.4292716279,539615.4791774093,1.124483350060721
800,800,2115407.771031714,2336593.6926065986,1994467.4350464076,1.0606379095793521
1200,300,637400.5250589232,637471.5404695392,503742.8845269656,1.265329088782003
300,900,6398914.204510977,6236618.099907473,6059245.360832026,1.0560579450825058
3100,600,458547.46968454047,628111.0236492397,396787.0819136826,1.1556512058633333
1200,300,634822.3636827116,668701.8299931054,515616.0533323856,1.2311920072695663
500,500,2293539.053883352,2308463.5563579244,2085551.3070061237,1.0997279454015454
4600,900,462376.2953472834,512053.44749878463,395168.17570643645,1.1700747270973935
3800,100,94096.81132853689,118082.8261447057,54138.05797390288,1.7380898918445877
3700,700,426988.55901924975,626174.8876495616,372435.3774551077,1.1464769054350046
4500,800,402828.0029464199,469065.52273263474,349046.63265644904,1.1540807595840794
800,800,2104847.029871285,2330921.315287744,2020089.4949737056,1.0419573167963445
4800,700,389119.2471817776,401589.49508677976,299952.6907858358,1.2972687331536763
3800,100,119753.90095992158,143662.52456666122,100419.32952364009,1.1925383442410842
1800,800,955642.2258272256,1398236.637326263,910752.0372962833,1.0492891442375536
500,500,2158707.6508116834,2159050.0496152705,1985888.8685753127,1.0870233903674338
4100,1000,559372.1213982826,734242.3119868505,499249.8967702737,1.1204251117866004
3900,100,83627.6597295716,79101.49931485175,52024.98150638994,1.6074519837993617
3900,100,111074.16366234579,96035.2754967683,82739.16147748545,1.3424618001787547
3900,100,93308.7133287101,108430.55380240265,54290.25884700422,1.718700837136623
4600,500,302211.94515575946,318153.75418070995,222063.44861148516,1.360926109386419
3900,100,106992.10704418336,103640.41698269041,70156.3045836674,1.525053345941078
3300,900,622819.5636829429,920421.6669083862,551647.5943057808,1.1290170937239892
3900,100,88488.12980610033,82273.47173370903,53544.57418459824,1.6526068449257252
500,500,2193103.9975476656,2109293.0000468474,1970281.3485280545,1.1130917922895003
3900,100,115208.19835608144,98988.34630095314,67742.26274582943,1.7006842359007894
3700,700,444750.9139025231,639106.2790917478,389127.8150735167,1.1429430040062742
4800,700,343755.6226081274,399064.1253679877,298629.6404431826,1.151110191533484
3900,100,130354.20768850166,134751.47735504207,96621.71431835281,1.3491191768654174
4600,500,301684.2790834677,307427.46358452376,217065.76826995699,1.3898289052572939
3900,100,97420.95555289777,91467.64033838075,50992.837169769686,1.9104831376327551
2500,1000,873213.6452825033,1278168.7109906257,806077.4490290981,1.0832875257014933
4500,800,422882.52811895666,497944.85889233963,357142.45271957933,1.1840724195591361
3100,600,432204.99820376566,693655.797381722,391209.7442673877,1.1047909837040206
300,900,6407349.84587331,6237812.761382261,6047224.872962801,1.059552105383187
500,500,2270148.970819133,2237709.8104252815,2066041.4282661593,1.0987916020271977
3900,100,93330.97347759674,120323.83762165824,54138.05797390288,1.723943875537366
3900,100,119072.03600191386,141729.29710401225,100419.32952364009,1.1857481678752164
4600,900,473404.12104709324,534960.4002558177,394384.2308454,1.2003627022112588
2000,900,946325.045430891,1283760.8337311195,876483.0492356028,1.0796843661223097
4600,500,275455.529567793,313385.7185926657,212382.18967526336,1.2969803635086825
3400,1000,608043.1207959751,869683.5238985159,562596.0923438073,1.080780917376857
4800,700,376886.0594933974,408709.6533582058,301886.85672493017,1.2484348062784467
3700,700,427467.76261988544,647673.5987697666,387411.4254398045,1.1033948266616231
1800,800,928517.6370234368,1305804.713294655,886429.9711317366,1.0474799671292312
2600,1000,850195.2156793361,1308726.9153776714,787278.6833685086,1.0799164687676137
4500,700,404927.0431983799,451870.4952630491,316720.3221604706,1.2785003514653481
500,500,2250554.8960427456,2206062.0882376297,2047164.713754969,1.0993521336711165
4600,500,311476.85505559854,341202.8600521982,237834.46181356232,1.3096371849583526
4500,800,444552.35355687625,494829.11885395483,355685.869337177,1.2498454166461617
4300,700,405402.79801805364,481555.29766706965,331451.4999353762,1.2231134814508182
3100,600,461635.14330093155,677124.5574244274,385311.55730007164,1.1980827840609538
300,900,6203618.992283787,6079577.936300254,5940595.939256996,1.0442755332488896
500,500,2232360.3435361306,2157341.5065764165,1963394.3490815647,1.1369903069041543
4800,700,333245.34925139445,370344.05858216586,273801.4132406574,1.217106023329722
3700,700,450922.2553473759,711148.3136171654,391637.0033188283,1.1513780657245096
4600,900,460184.0217749826,514961.0017393158,387430.1699515432,1.1877857158943994
4600,500,271843.5649361134,297787.10137552227,215857.4857147079,1.259365937836414
4500,700,373891.8552812825,428927.5957288492,314223.0070477426,1.1898933142870531
500,500,2266790.673336946,2268775.321333188,2013283.8759888585,1.125917065333657
4500,800,427739.92830407934,492255.3975985282,364300.8149185133,1.1741393672143063
4600,500,270924.43924011744,314822.97921596427,214161.01614435375,1.2650502137023047
2300,700,676837.3236928843,984631.711977705,619670.1955313554,1.0922541193263444
4100,1000,572448.828556561,722812.2251076745,479354.8437219363,1.1942068303968711
2600,1000,833077.6848459675,1387778.0822988015,755905.7150999764,1.1020920575204067
4800,700,336630.2370204366,380332.73481283785,282378.55689512275,1.1921239371779326
3700,700,398032.44988766016,599598.6890670612,355201.83339328534,1.1205810681921566
1800,800,941376.4016085758,1231466.912137909,897817.553321647,1.0485163696407747
4600,500,280748.3221351718,313862.6009374407,224569.72046371296,1.2501610704927446
3100,600,467534.5607233845,680755.6735565356,391169.9391744159,1.195221089100405
4500,700,386817.11978712876,429383.5005274417,314376.8139529139,1.2304250905891063
2000,900,950887.6121950449,1373175.51745592,890365.5406427253,1.067974409149562
4600,900,452095.58540379256,525898.1599029462,383962.8258735817,1.1774462394248637
4800,700,368246.3210444233,386086.8851027754,286660.00742771674,1.2846100310566662
4500,800,405325.99990045256,470690.76672330155,354571.98845269467,1.1431416273723192
4300,700,385162.8084639862,446641.48618737294,328838.03063135856,1.1712842572511637
2500,1000,871431.6720265026,1361547.5200558489,803828.4245302448,1.084101588639099
4600,500,280314.1090127068,313474.8058031446,222517.90366901836,1.2597373262587297
300,900,6223263.844607435,6081387.443527732,5887429.996728253,1.05704252077151
3700,700,404403.87591751973,569304.3355664447,366328.9386747538,1.103936471359613
2800,400,342733.6822818189,483642.2512878934,282331.9138886223,1.21393886210478
2600,1000,808800.0410526411,1326806.021217755,759082.2693192399,1.0654972112284866
4500,700,367097.87739522627,449797.2373220017,306224.6436853108,1.1987862014543524
4600,500,290728.5535960303,321600.2493906731,213412.42924799616,1.3622850113298173
3700,700,452271.5037681654,617683.3432700628,371883.2528792001,1.216165289150781
4600,900,456603.4484790657,529179.2297395649,391579.60707877437,1.1660552291917756
3100,800,605202.8592666921,868581.1477989191,526984.528346858,1.1484262377971584
4500,800,405482.7149715388,477032.2455585373,359127.0213286588,1.1290788241758536
3100,600,410578.2280428711,604986.3795574667,375846.363413837,1.0924097397499402
2300,700,671042.5889325803,1010274.968124835,614784.1442238443,1.0915092642471471
2800,400,335854.68957646226,492387.60217847023,271886.6711003905,1.2352745657489492
300,900,6320480.943506713,6178280.038567663,6004220.641874541,1.052672997961886
4600,500,349864.7770415105,353032.00145826495,288145.1780149138,1.2141961890592603
4500,700,386102.1488793376,436921.72913013306,319949.53683822486,1.206759518062879
2000,900,976413.8915685175,1456038.4654619766,910218.5306045383,1.072724690542187
1900,700,807415.2591156218,1141915.6131872777,750127.0788011146,1.0763713001883197
2600,1000,814172.4784445977,1332986.8781533306,743285.174609935,1.0953702646791836
4300,700,394145.45124498924,473882.8828509053,328998.9913460727,1.1980141629990264
2800,400,338306.6860963009,497650.8150810981,282421.2474404159,1.1978797245687949
3100,800,575766.7171854585,859992.2476178376,529885.3790571559,1.0865872883866714
2900,1000,773986.7282381227,1175375.2557950702,705836.0609510767,1.0965531106404744
4500,700,371144.47810669703,432953.99471271376,318538.2831393948,1.165148736437062
4600,900,419090.4122098323,499043.20603087504,381079.58662417514,1.099745110784808
1900,700,808131.3075698933,1142978.282198743,744212.3851130747,1.085888012260246
2300,700,682619.8812069192,1008243.9308527738,615085.0707774403,1.1097975119833714
4100,1000,554269.5739205364,724496.3711339682,481369.24395854236,1.1514436804530714
2800,400,352346.3210652104,496368.41095927614,278835.52028445917,1.2636349942279872
2500,1000,862538.4528437946,1244413.0489807103,813894.5995715754,1.059766772377928
300,900,6142241.575792178,5981619.9659615345,5843220.328237352,1.051174049711904
3100,800,603492.3766536212,867256.9816437204,528126.9199088641,1.1427033046483648
2600,1000,851282.046270946,1364294.3524843124,775988.7312691165,1.0970288767965595
4500,700,388836.52866659896,446358.36100699694,322012.6471732588,1.2075194315501079
1900,700,811160.1178109506,1133904.0042415091,744576.6646253224,1.089424576875685
2800,400,351388.79505415505,555782.7699027939,296599.36092424154,1.1847253950891283
4600,900,463163.9565700125,526945.7498100508,387115.45245335886,1.1964491565363597
1900,700,785547.5318442202,1087371.4663738515,725268.892938894,1.0831121250231326
4300,700,375933.0489952489,448613.7086009625,320467.6503683485,1.173076435525233
2800,400,354775.50981428346,517115.46122587007,292922.6202600885,1.2111577777751519
2300,700,660509.6743402219,989360.9707900056,599135.172427782,1.1024384892373145
300,900,6409330.5044585485,6136934.921373215,5935770.270951502,1.0797807549636074
4500,700,347783.4300007711,407516.2639206116,292054.8407900346,1.1908154956787762
3100,800,550770.2035154763,890393.4467649926,501728.6420929929,1.097745189945512
1900,700,808469.0287567746,1170082.4531635703,757775.2188273746,1.0668982155524254
2600,1000,821859.9144207538,1282478.107402643,775074.4702202866,1.060362514826698
2800,400,328868.08123224584,447173.1673175706,273004.03869257367,1.2046271652507674
2900,1000,751964.6024833726,1222093.915084659,677708.5721585995,1.109569265279111
4600,900,462606.619015501,531230.0816408193,395747.1872193645,1.168944806066495
4500,700,347723.71938188135,405912.705068056,301203.79402146424,1.1544466779097147
3100,800,565160.0374005581,900931.804446102,506680.5957916196,1.1154167775412285
1900,700,796518.3465272285,1140148.0723639873,754432.7758564614,1.0557843879767683
2500,1000,895849.2595885496,1349286.3330915875,824562.1268880317,1.0864545318975074
300,900,6367055.8313381495,6234694.609684566,6068123.537363589,1.0492627238278733
2300,700,684156.6322396327,1004546.8952789397,625988.2242487008,1.0929225275135879
4300,700,404037.69992238213,467809.337734176,334830.9106446539,1.206691757175237
2800,400,332422.2109962827,510519.7526099683,276997.9320305372,1.2000891434800867
4100,1000,557011.3394268967,686655.3333856434,471351.5741428856,1.1817322143026177
4500,700,388225.1465288556,411473.1106825332,305770.67458956456,1.269661150631824
2800,400,352313.3456107384,475979.78229211515,285453.34596925386,1.2342239128935837
2600,1000,820029.1776751319,1253904.7923705932,772911.9466636969,1.0609606711538337
1900,700,816549.9679954378,1197249.8388998145,762661.5327787709,1.0706583889452552
3100,800,571120.9598697859,926801.4669278295,518432.59265745385,1.1016301211740078
1900,700,737399.8225457072,1053794.0053136302,691708.833450082,1.0660552343501661
3100,800,621009.2003514871,919110.282319702,516318.19742493436,1.2027645034567533
2600,1000,845764.8311283792,1270526.0789326571,782590.9611265148,1.0807239964935547
2300,700,662304.6070977667,969959.659860642,623227.0757075116,1.06270191542287
2800,400,361150.28772368305,529692.0873534532,298184.0684714141,1.2111656051077904
1900,700,747599.9413196299,1049436.4305925923,713377.4068929417,1.0479725515498757
4300,700,389543.66549094295,460448.6047057913,333354.0172389015,1.1685584854127393
2900,1000,739960.8146200042,1295038.8510938133,680556.5173206978,1.0872878236963726
2500,1000,823250.484020275,1214180.3461400364,765130.685587578,1.0759606163070876
1900,700,818984.065957028,1029068.4555376164,724193.7029752844,1.130890896444288
3100,800,576966.329636103,947393.5735539043,528823.7635913902,1.0910370701153125
2300,700,676278.8023670496,1093518.5046562569,630024.7444694195,1.0734162559544917
4100,1000,586063.7176505312,738837.8921129225,492090.41495114705,1.1909675536125073
2600,1000,836706.7882387682,1408382.3927063046,792848.1989307997,1.055317763686812
3100,800,552687.280893862,878701.2718551581,514701.2735603633,1.0738020465166846
4300,700,401077.81961802643,475213.9237999161,336989.979599922,1.1901772868563931
2600,1000,786010.1409236923,1134046.173743861,735702.582295748,1.0683802936656281
3100,800,562972.8236859582,850986.2401525534,521313.4180577305,1.0799123985402852
2300,700,616012.7522578797,966700.6452909089,571411.6450239808,1.0780542497204921
2900,1000,716434.2954800599,1224826.8201608509,666393.6048227004,1.0750917930412511
4300,700,348171.64227789495,419852.52318485663,305638.78687329206,1.139160529459357
4100,1000,546690.4405544072,717173.5532124195,491510.6396518891,1.1122657302832732
2300,700,635170.528675883,932575.3317030472,589311.7709115605,1.0778174813874617
4300,700,359078.6762110861,439679.0429289412,315213.27281316026,1.1391610289961573
2900,1000,774592.1262457917,1223479.4186525526,695714.034930932,1.1133771741757235
2300,700,667124.471692452,919702.6105985098,598246.972023061,1.1151322161087944
4300,700,400645.6633581384,435353.7863468838,319992.56643093965,1.2520467829198938
4100,1000,565128.5190320535,710665.5074881694,490139.2832501493,1.1529957674166518
2900,1000,744561.8686944131,1144104.581629416,694894.3526112915,1.0714749168653908
4100,1000,551962.1763674269,705244.0449796863,496277.19486071676,1.1122054006981692
2900,1000,752560.6160781449,1189855.6535697996,692955.5383881421,1.086015731728832
4100,1000,550003.8773226416,747514.6758043725,502781.7846878242,1.0939216456780299
2900,1000,746849.4239223935,1143018.2479262073,701633.2754927374,1.0644441334369468
4100,1000,517146.7294195964,661320.9499781757,466543.10096803535,1.1084650664570177
2900,1000,767625.5759045809,1186548.7894906076,710829.4197310618,1.0799012457799053
2900,1000,708944.1699579621,1044128.4236418062,659595.4186099811,1.0748166981692773
