P,n,Paper,Min Time,Time opt,mtpa
1100,1000,1903210.492596132,2356632.0173416296,1834155.1829997299,1.0376496548582457
3700,700,425452.38001170405,675929.0417936898,387411.4254398045,1.098192650174718
4200,200,171229.76915682683,181374.71919586664,137320.72161632078,1.2469332169346532
2000,100,129109.04460664485,153919.76355021005,92238.58380523889,1.3997292594957624
1200,600,1036735.983561111,1244698.1282445863,1013440.8039532973,1.022986226247199
2000,100,148371.46324208818,215303.76660636702,101835.57449878904,1.4569708470967826
2700,500,426542.3053603318,699744.9814323905,382600.2644937332,1.1148510467569694
4200,200,166791.64434309257,189860.02739209632,153927.2635835206,1.0835744133955307
2000,100,118670.31872244315,144594.91102915915,99436.03248105089,1.1934337660249834
800,900,2281512.398752915,2597740.2641248833,2227723.4772213735,1.0241452415802668
2000,100,114037.79907499252,178656.0294111028,94345.38784346236,1.2087268035211616
2000,100,140672.40349021502,216972.85371384854,106642.3722234613,1.3191042224327707
4200,200,135905.73092305716,147341.32871415652,112828.85828240226,1.2045298781885676
3800,800,480309.00119124894,673313.9470392679,425281.9989418328,1.1293894460295328
1700,900,1110948.0341002583,1498773.8141658776,1059568.3485660953,1.0484911479317918
4800,600,302889.7004589323,357855.8069329118,253360.20098832433,1.1954904490815843
4200,200,129550.10586682752,162827.48153358934,92049.29190401144,1.4073992660576005
4600,600,308566.25388974906,352130.72708996135,263641.34939758736,1.17040158759168
4700,900,444894.9521381764,506379.25759307697,383112.8997119988,1.1612633050795773
4200,200,125779.47428832218,137571.24168755778,94020.16245785909,1.3377925649160411
3700,700,463587.0901141249,647612.2611894172,391637.0033188283,1.1837162632375742
1600,600,805129.5707351095,1136000.4157248554,764465.0971775783,1.0531933684188661
1800,900,1032126.3766680621,1409128.8233305286,990099.3232094994,1.0424473105610537
1200,600,1075820.016621257,1374387.5031668176,1019286.7962367709,1.0554635070259009
4200,200,160032.55037692265,188586.54304264154,115640.3076979828,1.3838820871601176
800,900,2282060.152904679,2566727.4800382527,2207786.2487730947,1.0336418003205063
2700,500,415114.0736579441,653626.0691429432,379104.57662129053,1.0949856563526152
2400,700,650732.797149141,982208.400024503,593850.6040508824,1.0957853586579576
3100,1000,734900.428471509,1070149.1787902392,650062.4588944339,1.130507412659023
4200,200,123105.13440354867,171253.92496122743,95501.69574595724,1.28903611021755
4600,600,339766.2884327393,378444.9943881536,259666.48426743958,1.3084718630179557
4200,200,150600.18039160423,185296.938272912,124828.15119872103,1.2064600728713448
1700,900,1084989.192364715,1415290.3881350302,1031156.5285124739,1.0522061029181466
3700,700,403933.85178695817,587130.296589956,355201.83339328534,1.1371952895854451
2500,300,286044.9383397601,415269.5861522334,251271.81313979006,1.1383884836323632
800,900,2327699.9043915183,2624355.185217027,2251582.7407029527,1.0338060699758258
2400,700,636810.6670160124,1002201.652611705,589168.1382145174,1.0808640619057852
2500,300,273214.5403304668,410327.3442563916,238575.94741890798,1.1451889567506905
1600,600,778219.112841995,1131376.8968254523,723810.9440950257,1.0751690330062573
1200,600,1007080.9935442404,1292874.5678638988,965081.2587933675,1.0435193765998365
2500,300,288878.6369622427,417082.0419603409,252833.03498687153,1.1425668207370245
4700,1000,505403.5527865712,563663.9172612736,432922.65934658266,1.1674222678697048
4600,600,334060.8743005331,378275.47305198363,263614.5242262368,1.2672324306904974
4800,600,321434.4372553962,364811.14017399616,254821.69905919273,1.2614092066811389
2700,500,417762.3426113867,705948.7774179751,363591.54612621566,1.1489880528365375
1100,1000,1883450.7009188295,2268340.837428855,1831994.2023388594,1.028087697283254
2500,300,280932.5384646399,399514.04025294614,238083.16322880363,1.17997650339792
800,900,2270837.78425192,2509983.4537446005,2191207.623089007,1.0363407649388587
2500,300,277269.24422765675,419477.2009062542,242125.6492691642,1.1451461051919551
1700,900,1113319.033462683,1522249.7875068826,1047488.8713443828,1.0628456911755173
3700,700,410469.0475443875,593230.1187736458,366328.9386747538,1.120493098441299
2400,700,636559.1237219624,961437.7552792117,589456.5261617136,1.0799085182192494
3100,1000,722426.0002858758,1094347.584459553,648248.7294598749,1.114427175025558
2500,300,272059.8560123453,410129.5833979444,218578.33547187003,1.244678963379507
4600,600,293876.5247237223,353026.4546822447,253287.76664845535,1.160247605371329
1200,200,357309.6074763123,390023.47191656067,336394.2692072194,1.0621750730723925
1600,600,842186.4306437882,1193706.9691062379,783565.1906376381,1.0748134816433668
1200,600,1118831.8168107108,1463241.512704684,1044753.5875168508,1.0709049771917296
1200,200,407956.13228351285,474529.7105804654,357874.9805474889,1.1399403547557534
2500,300,271127.6516371331,395205.35674768075,239469.2822741314,1.1322022142562773
3400,900,591296.4723655309,852483.8877930595,529597.2437195278,1.1165021709944523
1200,200,371513.4480922951,477578.92821577913,338482.57034228096,1.097585165808132
1800,900,1027435.9770096645,1462818.2159427316,981238.3327880421,1.0470809615543235
800,900,2319086.122821737,2628402.143449314,2225913.8516068133,1.0418579861694404
1200,200,388226.1767645089,557250.3692910908,342391.9787275577,1.1338646956838367
2500,300,271038.5233288788,404901.6642364602,242632.4385598032,1.1170745549840162
1200,200,352393.57093958964,423182.37539365067,296446.28254797857,1.1887265642555536
1700,900,1126077.9777618828,1562495.8891593071,1070845.3301229863,1.0515785483535265
2400,700,614663.6074160719,928926.285925481,574171.2069099577,1.0705232168015424
3700,700,430812.257525904,599244.6073745455,371883.2528792001,1.1584610336455403
2700,500,447196.6170905261,782140.7382055687,372830.34740534413,1.1994640999659032
1200,200,360894.88797776017,420729.0256223772,322172.52166404005,1.1201913996690867
2500,300,280644.5364152377,398191.75133963226,241796.5845729435,1.1606637741013037
1200,200,367037.4306538009,389633.44882403646,329070.5686025068,1.115376049011406
1200,200,382178.385536714,491526.6719628314,361096.5244689435,1.0583828966473026
2500,300,268393.5085641293,409170.2345526805,247495.7055995451,1.0844370326101636
4700,900,496396.73193146806,557428.1340642365,393947.0218828216,1.2600596129880628
4800,600,343989.78078424005,365822.4945107243,277514.5116622374,1.2395379928920964
1200,200,351214.482706636,430693.6633153577,334255.9351108503,1.0507352175815867
1200,600,1089585.490593794,1310462.3367392486,1045197.5106145416,1.042468509088922
800,900,2329598.828066374,2686884.27466349,2275546.326511346,1.023753637060818
4700,400,199188.87367962033,224636.6241739432,168197.73593364735,1.184254190901825
1200,200,377375.8014084638,485287.5871955088,354502.3776573645,1.0645226243678598
100,600,12479665.249124687,12161289.647439552,12161289.647439567,1.0261794275866252
3100,1000,719537.9735566737,1054624.573377894,656366.6125577221,1.0962440194098022
200,600,6264753.652896736,6124762.532992428,6080644.823719784,1.0302778462670223
100,600,12366034.486098424,12231441.554841256,12231441.554841252,1.0110038486186363
1600,600,819886.813923193,1086300.0732874004,783898.1329609061,1.0459098949838699
2400,700,653337.8857411521,1035674.2187668981,599905.3815716716,1.0890682194406966
900,1000,2334402.6784961354,2705622.5595976613,2274360.640842358,1.0263995237059411
4700,400,210526.81587402205,234516.28061448908,161975.0381023603,1.299748518910546
200,600,6291735.348117438,6177834.80710056,6115720.777420626,1.0287806747729002
100,600,11850514.117708398,11580975.10552039,11580975.10552041,1.0232742933761687
1100,1000,1873922.7499819107,2253326.219741406,1826882.7830232836,1.0257487603450843
200,600,6116907.9839790305,5869102.956302023,5790487.552760205,1.056371838855474
100,600,12858828.4515097,12537043.050202208,12537043.05020221,1.0256667700684252
100,600,12757167.939268248,12542370.127374506,12542370.127374498,1.0171257752492042
200,600,6545980.6936607575,6376944.850307251,6268521.525101105,1.0442622981270178
4700,400,218483.18130948645,230102.46973480846,168250.95592194988,1.2985553639935268
2400,700,641397.8920641646,961310.767663928,597259.2808863652,1.0739019259981952
1200,600,1065313.6456075665,1285898.8309957,1025033.2949436799,1.0392966266194306
100,600,12743098.83410348,12300399.53932416,12300399.539324159,1.0359906435042228
200,600,6398470.588667017,6303811.040007993,6271185.063687249,1.0202968854669596
100,600,12411893.173688851,12127502.072289025,12127502.072289018,1.0234500971184872
900,1000,2280043.34094799,2690505.4706196887,2183727.621399932,1.0441061049025484
200,600,6364640.910563897,6194555.121200032,6150199.769662079,1.0348673456038975
4700,400,224974.2843671173,243349.9825951613,166114.77804180546,1.3543303432672251
1800,900,1062636.6018209385,1517296.0067258931,1000703.4403124234,1.0618896258507708
1600,600,799176.2267776519,1040426.8349049342,768774.9712077599,1.0395450641715496
4800,600,383494.28548742284,410776.96640364407,314954.4837664354,1.2176181170731175
4600,700,393426.09325147764,437009.55501796096,309835.0977656777,1.2697918863569748
4700,1000,510626.6559899193,565779.9296224937,438596.87600427214,1.1642277542919517
3100,1000,730988.7704978206,1146473.713095134,664969.4571677675,1.0992817228196345
5000,1000,487536.40723302,569880.9474602691,409384.9153516244,1.1908997839216195
100,600,12394658.167746019,11944658.276302205,11944658.27630222,1.0376737350734078
200,600,6205724.430500385,6095028.813532957,6063751.036144509,1.0234134603333165
2400,700,656852.719742355,1008583.220843476,603773.7134498603,1.0879120854553443
100,600,12303414.466861391,12126268.1144069,12126268.114406893,1.0146084805962714
4700,400,229041.6528319889,248878.42163407634,176977.28425804104,1.2941867301909526
3400,900,623977.1195213133,952737.3573267178,544573.8243674298,1.1458081376682352
200,600,6165802.561854827,6064231.262766744,5972329.13815111,1.0323949700742066
1200,600,1032859.6670624361,1328422.6399174035,1010625.1726907515,1.0220007327865048
100,600,12151954.459790194,11651237.265828965,11651237.265828945,1.0429754525238075
200,600,6342400.710475158,6123144.025288041,6063134.0572034465,1.0460597853580234
4700,400,216860.2900295747,242110.26171977993,174507.09292090376,1.242701866152041
200,600,5936017.939975456,5854585.811677905,5825618.632914472,1.0189506581219088
900,1000,2247797.3590764864,2689586.5062264157,2192904.333588915,1.0250321113633505
2400,700,596819.3117107891,901069.5565769105,547602.8264813148,1.0898762439663077
3300,300,223256.1452052661,332002.93176562747,190357.43419681065,1.1728259846917324
2000,600,646492.6534163686,929096.1934503994,608064.4823719783,1.0631975261809194
1600,600,786321.8956613737,1068744.181224713,757968.8795180636,1.0374065702556783
4700,400,224778.64187933813,249242.66517454325,171534.09013886217,1.310402157946405
1100,1000,1906129.3992524918,2287616.9159575696,1849760.4535717624,1.0304736462345083
3300,300,238585.84489786762,350008.2783385592,180739.3541052333,1.3200547610619096
1200,600,1067235.3835512153,1338604.7758594232,995388.1896918517,1.0721800746717778
4700,900,465928.74340959877,507482.37225204153,386760.3421807676,1.204696274655349
3100,1000,670553.0649370216,946628.4596034556,617040.8754738532,1.0867238972168156
4800,600,320404.1542335012,350867.36659047543,261299.3776536354,1.226195627064263
5000,1000,492390.5347507003,552996.5105409939,393070.97185198776,1.2526759033636086
1300,100,187108.0619156916,198970.4596154622,156074.9445191698,1.1988347168222775
1300,100,173356.94505244275,240687.807038062,152393.764116968,1.1375593093125826
1300,100,177587.6249233483,254327.17515952207,156527.99083675677,1.1345422884048557
2000,600,661515.1054348499,992089.0644560346,611572.0777420626,1.0816633550000812
3300,300,218732.6086159141,319727.1777489111,191540.1780203572,1.1419672409026729
1300,100,177470.23330250767,230211.27297135926,156582.46111883596,1.1333979044295341
4700,400,203633.34206744988,222257.67357259995,165020.04461393706,1.2339915586851784
900,1000,2208029.336600396,2624131.2940192334,2147268.282206479,1.0282969086338296
2400,700,612945.3245695991,885069.9651657493,564757.1137902455,1.0853255489885711
1300,100,174782.92135566747,197330.55709139022,160633.72255379474,1.0880836139319021
1300,100,170558.815423546,206296.99431550203,141905.51354652137,1.201918171894224
4600,700,357680.1994226429,398225.5580521205,307392.07211192214,1.1635960451589353
1300,100,189785.8604403301,264067.8024462161,156670.1146135216,1.2113724491010898
1300,100,179103.8731832598,192457.44902493522,152978.51150930906,1.1707779832356453
3300,300,236144.7585739316,367083.5486864384,180366.03274909366,1.3092529395622483
1300,100,164199.50542408277,200965.80572731278,145146.75052840365,1.1312654594492677
1300,100,181997.6891688154,288861.0603208979,164065.1880360943,1.1093010732342314
1100,100,198858.11497792133,230681.18359994786,184452.20715901887,1.0781010324613949
2000,600,631431.1752218134,995770.452032876,579048.7552760205,1.090462883252073
1100,100,213453.2815285923,254193.32571195025,180101.72122914402,1.1851817965527103
3300,300,222273.90183584217,355208.97714014887,183428.52217360924,1.211773933529634
4700,400,221172.069932876,240673.6936953512,170057.31249232145,1.3005737106592374
1100,100,209067.05178642104,278022.37654264836,184987.62553434892,1.1301677676142776
1800,900,1023591.9292777997,1373864.4399718335,973870.0547062254,1.0510559641209762
1100,100,207830.44394449325,253397.51326697515,185051.99950407888,1.1230921281664525
1100,100,220710.37066886437,223809.65583443397,189839.85392721195,1.1626134665774066
1600,600,792573.7433645772,1074064.9822137584,746541.1422688888,1.0616611710853419
1200,600,1054621.1533611114,1323254.7800453552,1010522.3428672411,1.043639619455365
1100,100,203017.9371798808,228228.11741408965,167706.51600952525,1.2105548550561385
1100,100,216470.56708984857,287003.25220416643,185155.58999779826,1.169127905306141
2400,700,615710.6749747491,923701.6649277275,573320.0148554335,1.0739389154763848
3300,300,212076.1513375508,335550.1306565942,165589.64808475002,1.2807331484212627
1100,100,199895.71957944066,219447.11799983823,180792.78632918344,1.10566203241912
1100,100,192346.00819100224,242825.70566677098,171537.0688062952,1.1213087032996065
900,1000,2315846.3644192205,2746583.0903427326,2241745.2236663364,1.0330551125839773
4700,400,232494.08185347146,267967.13250393537,184114.18593069012,1.2627711475800891
1100,100,224384.618918044,275073.5312738063,193895.2222244751,1.1572467662883974
2000,600,690123.2587786971,1118718.3041838426,626852.1525101105,1.1009346558279005
3300,300,215967.42809955293,341964.2248985125,181416.122934948,1.1904533324030648
200,700,7296296.239199932,7202037.298273293,7126207.248610589,1.023868094858244
5000,1000,495143.1875036666,541050.440958593,394722.78004600474,1.2544074285399944
3400,900,586904.8211226584,942776.0872786981,534639.2965440023,1.0977584792522908
3300,300,212927.00996827966,323137.4721616309,183812.45345439637,1.1583927311057114
4800,600,290023.9567534261,334912.8548555423,256258.32373591998,1.131764043896199
800,800,2134611.290893591,2398474.4487254955,2042065.0473440746,1.0453199292891686
2000,600,664845.3399621497,972320.7775261516,627118.506368725,1.060159018128613
1100,1000,1955456.898007048,2449932.828320652,1874004.8338364356,1.0434641697288822
3300,300,209483.61670081096,326279.0215034293,183179.2307370784,1.1435991725584211
200,700,7192290.510878733,7152082.9250492435,7070017.65857421,1.017294561090132
2600,800,701168.9437616152,1063532.5060087545,628327.7068750999,1.1159287360552361
1200,600,1012253.3862260008,1224998.5383020865,970936.4388190788,1.0425537097538276
4700,1000,457828.6580109943,543709.746806704,406984.4072274351,1.1249292353236175
1600,600,814563.5346398792,1079991.7352202518,757891.7571504308,1.0747755559481562
900,1000,2302517.4606034476,2717802.0549212582,2239104.025080828,1.0283208974716262
3300,300,212143.97716920867,328188.6254255245,187496.74666632205,1.1314541768916662
4600,700,363718.1657532812,422363.74988704326,307542.53538872016,1.182659710122886
200,700,7318923.240420065,7136042.290103927,7073478.313940563,1.0346993255066286
2000,600,651160.0416343403,882155.2021176709,615019.976966208,1.0587624240214202
800,800,2136157.3559735045,2381681.8171907794,2053305.8438464794,1.0403503025987684
200,700,7039338.7344641965,6946873.273667818,6890054.482919493,1.0216666286042848
4700,900,470631.4077634575,524778.2362764676,385993.0769976256,1.219274219693719
2000,600,659983.523292394,887668.2831637574,606375.1036144509,1.0884080156958897
2600,800,684137.7152321459,998876.8497414567,631786.4134912244,1.082862341802557
200,700,7353589.16700273,7275734.418451003,7198864.578860058,1.0214929155074024
900,1000,2281665.2321789623,2635250.380556229,2232856.7348062354,1.0218592158699167
800,800,2098996.5737547157,2424334.08829591,2046491.8146468485,1.0256559829519414
5000,1000,479315.6174107274,539755.488542248,386508.2907971662,1.2401172984469437
1800,900,1056112.7009758842,1502519.065560383,989295.0451585837,1.0675406757006345
1600,600,766573.6447234515,1024160.8977591901,728202.329114309,1.0526932063727568
200,700,7368930.124993827,7212462.665522062,7167111.370636383,1.028159009107113
2000,600,645646.3977448987,995603.381761842,597232.913815111,1.0810629870020447
4800,600,306574.4190057203,335905.36504939833,252656.29317268787,1.2134050379508259
800,800,1998803.06830743,2268337.3437248142,1944198.4881103474,1.0280859081678204
200,700,7431655.061809947,7309588.173722192,7245284.561398324,1.0257230062991003
2000,600,668851.8004810901,929213.848207389,606313.4057203446,1.1031453274341596
2600,800,697647.4179115733,1015564.6211308385,629689.7891221072,1.1079223928407833
200,700,6772627.971760133,6637532.109757218,6571233.917775779,1.0306478290842098
900,1000,2331492.6609105417,2661567.922076447,2260818.3321432653,1.0312605076500228
800,800,2017630.6378270641,2330166.4027710767,1963387.3086925258,1.0276274216984016
1100,1000,1801566.771974933,2121560.250220886,1738933.3763354046,1.0360182836742837
200,700,6993383.940833429,6839138.5869988,6777085.365482945,1.0319161650895141
4600,700,354393.77998100215,406818.47752554284,299567.586213891,1.1830177772570003
2000,900,947383.217188901,1312745.7462245575,900315.3143231972,1.052279353818486
2000,600,626767.5430207489,842632.5231431582,582561.8632914473,1.075881520083621
3400,900,593043.1899244548,967041.238430561,533578.6652614236,1.1114447194658672
200,700,7087150.738137924,6934279.340879944,6879840.178265202,1.03013304880652
5000,1000,518859.5225615397,576550.7513219874,403514.1402599406,1.2858521444311581
2600,800,656116.9121878255,1017426.8280193805,598214.9194185684,1.09679128836428
800,800,2054548.1924409333,2317997.172493367,2008926.2965476336,1.0227095916717808
900,1000,2364941.324710346,2762759.9776416356,2290450.3524667546,1.032522412967112
4800,600,337358.63802630303,357457.73758756433,258690.3915727318,1.3041019265358116
4700,900,440704.58913839085,508303.67290439614,379186.97484619124,1.1622355681314023
1800,900,1068026.2591803258,1529522.171474148,1011353.9228939315,1.0560361066521893
800,800,2055855.7162956633,2390149.677687098,2000733.0150216208,1.0275512528959028
2600,800,656427.3279248823,972579.8921567837,604119.1719053925,1.0865858235462214
900,1000,2181187.2813351285,2489661.942596356,2125363.01552105,1.0262657557350938
5000,1000,491653.87228448875,557561.8513130927,403038.7245145491,1.2198675769348828
800,800,2089803.4556513322,2462652.261077567,2049192.0839166373,1.0198182357102776
4600,700,372621.9721709873,421458.0460506917,312994.1121243504,1.190507928861445
2000,900,1008251.7983785956,1427697.0240597313,925775.5014246308,1.089088873951672
2600,800,673572.555580101,1095310.5681682234,618131.1681685026,1.0896919460894827
800,800,2038867.1046329478,2355835.6564495936,1994467.4350464076,1.0222614161586985
4800,600,325338.21653121046,359566.24697295314,252630.58571681028,1.2878021701453948
800,800,2079316.8972850593,2333817.944839855,2020089.4949737056,1.029319197223054
2600,800,675547.6217457288,1064174.6115227556,615610.1584681909,1.0973626936674972
3400,900,585677.4464874289,932873.3742067179,524170.22993444087,1.1173420637808462
5000,1000,492981.09324730653,564583.1850101915,401914.2122651224,1.2265828831206196
2600,800,691638.9031191907,1054175.4978201538,630520.6412051192,1.0969330072957733
4700,900,463443.03093604743,513617.00679219293,375793.4040464842,1.233238864614881
4600,700,368542.6363564473,413145.34955609567,311613.5378537558,1.1826913519059272
4800,600,284478.499783127,334153.71219054,242734.1097047697,1.171975789184016
2000,900,971412.6311011671,1390364.0353657347,908886.8041248039,1.0687938549581775
5000,1000,475070.3171653555,529304.1042891215,406947.2997857877,1.1674000968071958
2600,800,666086.6846873825,989550.9139161574,613682.287706587,1.0853933672693044
2600,800,669167.9860820194,935340.9315078172,621565.998453448,1.0765839633233036
3400,900,580864.2598982179,878176.4941166427,519479.1173583752,1.1181667183312292
5000,1000,491677.43111229024,545959.5465337791,412281.06344401586,1.1925782547591
4600,700,391003.85294304887,426389.6564822401,315012.37223470974,1.2412333209938793
2000,900,976274.6983408416,1486540.3410819364,907083.7309444201,1.0762784790819504
4700,900,456019.7670968181,517411.92580761673,383248.12607709836,1.189881270300276
5000,1000,430590.48569580883,500339.1123636231,382565.342793789,1.1255344839950816
4600,700,335319.6228986044,385795.9787885903,285705.8225119904,1.1736534451779743
3400,900,583203.2849631694,897087.3074027536,529784.1742830477,1.1008318354401834
2000,900,946713.3962875744,1319651.1390695304,891089.3908885495,1.062422475194727
4700,900,414423.2316403565,484811.9641110344,372971.5103130225,1.1111391089698646
4600,700,339603.6182752939,400011.86982595886,294655.88545578026,1.1525431360381195
2000,900,933609.187584279,1359636.703394911,883114.4995092379,1.0571779628837505
3400,900,561475.7041803597,824371.5739969674,515578.26425623696,1.0890212856244696
4600,700,356190.22455902945,407632.99000699614,299123.4860115305,1.1907798658955826
4700,900,452556.4795829996,518985.94348245475,378878.9534649895,1.1944619130838534
2000,900,965771.6904884073,1324921.844214806,900633.0962811811,1.0723253392265852
3400,900,604812.7385686762,871545.4167556333,523744.4356721914,1.1547859936544032
4700,900,444293.3230261327,517728.49450547656,387327.03429980355,1.1470754264011311
2000,900,924204.0786464297,1287668.3777251039,876483.0492356028,1.0544460380066052
3400,900,595651.6755109616,911850.9647644389,535422.6650614932,1.112488720369264
2000,900,959169.865712819,1387361.24056517,890365.5406427253,1.0772764914289317
2000,900,972218.1919864911,1393000.4439546696,910218.5306045383,1.0681151386148715
