P,n,Paper,Min Time,Time opt,mtpa
800,400,1092004.325200772,1099576.5570854868,955514.1354240078,1.1428447625384388
2700,200,192408.9480128474,239163.25184733325,143187.78740624,1.3437525050021295
2400,400,369806.2957200863,544940.9343891187,323164.2540356268,1.144329210616585
4000,600,378202.70844696474,452687.3937277691,303156.7028601723,1.2475485611195822
4100,500,296687.74202792434,379902.8203543955,242181.56933845277,1.2250632566233737
800,400,1108314.4672873334,1179417.8659646295,969492.7621068802,1.1431900377252626
4800,1000,490150.6242246829,575292.0421318313,429459.4410875165,1.1413199416072415
1100,600,1294977.1822577247,1556359.8951746982,1139731.1863820192,1.1362128173122303
2700,200,187869.72283810776,224987.5933053616,146253.5860455586,1.2845478043839935
5000,600,289839.4225131351,339913.76056755544,246007.9907864832,1.1781707642362496
3300,1000,674222.7819781109,1042213.5314971922,598064.8182515223,1.127340651719392
1600,600,866232.7177787058,1078468.284023221,757891.7571504308,1.1429504406217876
2400,400,385925.7566791293,510628.98342991684,333028.9036307962,1.1588356219884621
2900,800,603895.8398717815,932091.3512712431,541624.0851565589,1.1149722776770954
800,400,1165140.3014393777,1176909.5053863276,999086.7108923885,1.1662053841139268
2700,200,209852.89568408046,303354.42817472067,160487.34420841932,1.307597784231209
4800,900,450388.62621650664,500846.8922910572,378702.83505200164,1.1892929878770553
800,400,1209942.4409562722,1227413.029432398,1043644.2396499494,1.1593437638884503
1100,600,1298912.9539258045,1415019.983432319,1140215.4661249544,1.1391820164834168
2700,200,183791.54596505794,257081.47827579203,148558.19338260015,1.2371686931579533
1400,800,1260451.2551925615,1496255.4299723723,1110970.5646344842,1.1345496409324376
4100,500,279444.05265796225,345436.84031781845,240278.21323512858,1.1630020420724005
2000,300,368262.6205315041,489031.9545206645,314089.7664247376,1.1724757056666075
2700,200,199833.54180688152,295628.48187065637,157556.61229216197,1.2683285004651164
4000,600,326036.16615735675,433827.0210996213,291280.93164572364,1.1193186052903212
2400,400,398796.94212337444,591860.9330594129,347881.4132166498,1.1463588653269499
2300,900,876326.4590663109,1255750.7355585266,774860.3399030864,1.130947622349487
1600,600,835178.1578877881,998762.213041509,728202.329114309,1.1469039915095995
5000,600,292629.33603572584,318496.4712656615,242550.04144578037,1.2064699485987933
2400,900,842769.7275810146,1098516.3121281024,750262.7619359978,1.123299422999896
2000,300,348400.87499574793,460058.37170071446,298219.934273635,1.168268230775173
1100,600,1282277.1894767636,1370037.0860116847,1118218.13993856,1.1467147094816559
4600,1000,511846.2529753217,583459.6428601786,429046.50005000515,1.1929854990441975
2900,800,637427.7146829737,992595.338922974,554186.5645648645,1.150204200968799
4100,500,299356.12928052794,384581.1325870064,251956.27173977552,1.1881273175438465
2000,300,399795.8532486613,504428.0342021294,316041.2937335894,1.2650114436807545
3800,500,329523.5399630889,468538.06344794115,268813.6483191662,1.225843784434044
1400,800,1290493.4694172256,1532119.3620821773,1121935.6049671576,1.1502384483599681
2000,300,346357.15226850816,473743.342778413,297603.95403600455,1.1638190540526399
1100,700,1501725.0762429938,1629954.454412567,1295674.045201925,1.1590299904548576
5000,600,330529.38529859483,349795.41499154345,258690.3915727318,1.2777025976462106
2000,300,366795.9071794641,479456.65971058916,302657.0615864552,1.2119192106630805
4100,500,300667.22914959415,362210.1522173504,249654.2333847523,1.2043345913795247
1100,600,1250504.5970473904,1351386.281957969,1102500.1883899109,1.1342443386550571
2500,700,648618.201051697,965644.2625898676,570096.5798888471,1.1377338926996536
4800,900,459761.9155308004,514835.0663648473,377951.55456017505,1.2164572680904266
4800,1000,447727.32335734816,508946.8990631293,398505.5654101969,1.1235158608048181
3300,1000,680899.7879278043,1007726.6352856443,585618.6224199488,1.1627017343029933
3800,500,332754.7374929349,457484.85347608075,262763.8247478427,1.2663643399629227
2000,300,333237.4952366879,458274.6365870809,273222.91933983756,1.219654251707206
2300,1000,1008158.1904970685,1389930.7222352123,889967.2072861401,1.1328037507936266
2400,900,868947.597529735,1258501.1384324308,771479.5845205256,1.126339069710815
2300,900,849159.641756598,1277661.273256888,767925.6517471634,1.1057836651564033
2900,800,643704.7761544023,938356.634333497,551926.3489714816,1.166287453668321
1100,700,1470485.9192673992,1675102.0271460514,1285457.7561044018,1.1439395128189416
2000,300,351113.39207745175,432159.9811736943,299336.60284266423,1.1729717941043187
1400,800,1310543.4878577124,1603258.9493068778,1147957.883741505,1.141630286632378
1100,600,1244148.6095946496,1392434.4231863283,1085878.0251183838,1.1457535568592163
4100,500,290434.9576017302,421314.62270053185,239438.33525384936,1.2129843673270402
5000,600,313671.59165069,345299.69571935484,242525.36228813787,1.2933558317007077
2000,300,352316.0582384001,468569.6145818063,303290.548199754,1.1616453606274495
2500,700,645459.543628163,932615.9727507583,565601.4126859368,1.141191533739272
3800,500,325659.1919224675,462009.55542290944,257094.22960689774,1.266691953453825
1100,600,1253840.921134881,1405695.854598209,1102388.0104006266,1.13738621003254
4600,1000,525038.1369765967,590956.2801181492,420117.70738822414,1.2497405554282368
2000,300,349631.7226568188,441233.64950370666,302245.73071617936,1.1567796899177272
1100,700,1488058.6721555206,1601755.237293298,1286086.9661710116,1.1570435835967043
1400,800,1306997.9826696848,1570595.3501777882,1143276.0085837832,1.1432042418949295
4100,500,344300.1694433198,387690.74584782025,288145.1780149138,1.1948843698002105
2000,300,355676.9123800258,450736.36626475764,309369.63199943135,1.149682695361255
1100,100,227594.92054515984,233553.68801108762,184452.20715901887,1.2338964333939741
1100,100,233266.35651045982,261943.04648475372,180101.72122914402,1.29519226645077
4800,900,441205.8043844321,496905.01282448735,371287.24620356224,1.1883139237767846
5000,600,270894.8948022465,306647.3850502377,233024.74531657892,1.1625155707571682
1100,100,242383.7938755064,264762.82227123296,184987.62553434892,1.310270312272861
2400,900,848611.2520637508,1269283.1424489855,757405.6701040033,1.1204184039805558
1100,100,248860.63770159063,265095.4393367423,185051.99950407888,1.3448146378775296
2900,800,628078.4266895504,988800.9918701272,565294.3679770035,1.1110643626916534
1100,100,239241.37595504604,224784.45792980373,189839.85392721195,1.2602273495573566
1100,100,244380.5715594172,230365.26474750103,167706.51600952525,1.4571918693101769
2300,1000,974268.6032829281,1501726.497441577,854502.1127217124,1.1401593849542888
1100,100,257010.1487560881,285651.64407792,185155.58999779826,1.3880766373791054
1100,100,241289.22119415223,210139.2382687445,180792.78632918344,1.334617525916207
1100,600,1198876.7489969097,1308146.7552945418,1059203.3878026314,1.1318664222591257
3800,500,345786.8718058089,507727.9455258438,274414.6456587005,1.2600889831364055
1100,100,223432.24287486268,245587.2286142665,171537.0688062952,1.302530376843323
2300,900,878992.0095610066,1205854.6065377425,783159.2141575487,1.1223669385114061
1100,700,1416057.630240603,1562201.4755205114,1252737.178712635,1.1303708824989154
2500,700,639437.3488236243,963815.9400985405,565878.265115245,1.1299910037954868
1100,100,237426.99772549464,287981.3680468016,193895.2222244751,1.224511852337559
1400,800,1339907.330563754,1622181.8616524015,1170966.9050952212,1.1442742956555163
3100,1000,746947.5597217539,1093221.1138026875,660298.2505671362,1.131227531013741
4000,400,229283.67081525325,323953.30443432037,197632.33972203563,1.1601525900960052
3000,800,624769.4357928905,957371.5443819641,544550.6792917532,1.147311828910893
4600,1000,541842.3755234544,618525.8951175729,438602.3263695006,1.235384180491052
2900,800,625761.9953477609,904294.455416482,550197.9131162504,1.1373398197814404
3300,1000,703385.030692867,1081416.7185277776,611385.06099991,1.1504779484511654
3800,500,312071.25359111896,427161.24176303076,261301.16691780428,1.1942972060637032
300,800,6160821.254435034,5591172.981249671,5445506.792917532,1.1313586574619363
4000,400,229956.29778993168,326344.192241405,190320.66977027335,1.2082570856202877
4800,900,451538.9609525356,501826.1947903787,367964.3747955158,1.227126841296698
1100,700,1480423.000858658,1714542.3571958628,1308884.4688836471,1.1310570459448699
1400,800,1302946.6688225614,1574363.9103990062,1139695.6771693758,1.1432408623841117
2400,900,856725.7193378926,1276235.040159812,755903.1091203501,1.133380335390961
2400,1000,954457.0064728461,1375663.7110915473,852885.2403158842,1.11909194972039
2300,1000,951996.8975468235,1501452.9682085076,858093.0001000103,1.1094332402616833
2500,700,618586.1376586213,875638.7693976663,551204.3586335594,1.1222446411565066
4000,400,240878.64946533184,315025.3013262895,197694.8732082911,1.2184365004323727
3000,800,610508.1881553644,928035.6050294999,547548.2250257279,1.1149852382896104
3800,500,305984.3475748539,423520.9338976333,259247.54585895455,1.1802786659408797
4000,400,235655.34390528602,344589.9262480781,195184.86419912142,1.2073443546569158
300,800,6146786.947224133,5645689.303481999,5475482.250257278,1.122601930987049
2900,800,635652.1240471625,859099.2747414676,557266.0675789533,1.140661814936549
2300,900,862123.1258652358,1131732.37052755,762159.1732483503,1.131158891902902
1100,700,1495426.3499770607,1617559.1708208234,1303111.1582975243,1.1475815708084263
1400,800,1311889.8954130483,1473496.7674502553,1154336.854270689,1.1364879242653148
700,200,691983.5321675391,607504.7371012098,576675.890069519,1.1999522506205689
700,200,727656.4651595177,707133.0881436797,613499.966652838,1.1860741723092505
4600,1000,500780.1466035212,606659.921505786,438085.57012450986,1.1431103436280559
700,200,689530.7139649296,686671.3372668759,580255.8348724816,1.1883218961795747
3800,500,321600.85683940735,470738.74972676573,271847.55635081045,1.1830191198201976
4000,400,268376.37027606834,359838.2700040889,207619.55264696907,1.2926353363857237
4800,900,445880.5111039981,496225.93207032996,375263.7901171588,1.188178883352408
2400,900,854718.9898760755,1176287.7212348199,742574.4924071245,1.1510212088021285
700,200,718842.8947894541,760750.7001678096,586957.6778186704,1.224692890057956
700,200,604013.0853851069,619674.9545696665,508193.6272251061,1.1885491140123194
700,200,712938.2705993104,625178.5700803247,552295.7514240686,1.2908632173270076
3500,500,351598.81062572316,524978.0839220987,291854.8181750948,1.204704492542541
2400,1000,937408.3582637283,1454547.0479182021,818897.8580249745,1.144719514256123
700,200,702511.2160304076,607742.834482094,564120.9747471545,1.2453201484757435
2300,1000,943719.1157682845,1375693.4560090762,840235.4147764483,1.1231603657403193
700,200,712473.579170005,720795.5525456012,619022.6133753316,1.15096535049845
300,800,6096401.510593943,5619408.462541117,5457311.505724929,1.1171071147759448
3000,800,622375.968536255,931561.7419465054,545731.150572493,1.14044427898858
3100,1000,720703.797261133,1182859.397974702,633985.438470948,1.1367828873157293
4000,400,249123.98221647105,336079.6876329297,205045.83418206192,1.2149672935821352
2500,700,655863.8341553136,995307.3413251842,575909.1663088046,1.1388320806889831
3300,1000,684916.8079283804,1002934.8099091722,610664.7341129532,1.121592208731826
1100,700,1516706.677013986,1691037.31321482,1317324.4657087862,1.151353912035576
700,200,663727.8741893097,631521.4171682332,573010.1744757434,1.1583177816983186
700,200,720150.6223550366,728913.3499012765,607718.3616983391,1.1850071805342404
3800,500,311306.8411082078,464214.0609296806,269363.7781256538,1.1557115929781334
800,200,612451.2240081999,542601.1397255452,504591.40381082916,1.2137567532517999
800,200,645361.3257431681,642996.2674216297,536812.4708212333,1.2022100096815433
300,800,5841205.1468332745,5363881.455069946,5184529.301627593,1.126660648826795
800,200,604397.7181130783,648875.6408939005,507723.85551342147,1.1904063824259312
3500,500,346374.5714374642,529512.5784980569,285286.43829765776,1.2141291170527682
4000,400,248228.03615916267,317753.54144014395,191102.82708480157,1.2989239350656592
800,200,606380.9888165776,704243.3278379595,513587.96809133654,1.1806760019517022
800,200,552707.9056743549,558832.8507057407,444669.42382196785,1.2429635951214903
2300,900,876342.6646379799,1266505.4930549779,774230.9049067177,1.1318879924375598
800,200,605968.8210371828,554125.2151373416,483258.78249606007,1.2539220040809567
800,200,603703.2271291211,539332.2011358542,493605.8529037602,1.2230471409074375
2400,900,844118.6445156597,1213469.521414091,735928.7495910316,1.147011371664378
4000,400,231138.6161236496,303929.68360561755,193898.55242137605,1.1920595241028116
4800,900,410295.91365789506,461875.35179630405,365201.2705148345,1.1234788780430291
1100,700,1362424.6881326183,1527045.03780199,1194769.8032319597,1.1403240058856
2500,700,636366.2510181564,897422.5220900589,573368.9096509106,1.1098722660173552
800,200,638815.4827687985,653111.2932428285,541644.7867034152,1.1793993008901429
300,800,5946992.151631346,5380247.586829384,5235699.489846736,1.1358543711616709
3800,500,322451.21617287723,487136.466687587,258341.3617212585,1.2481594663141518
800,200,579232.2728598882,553276.0773452274,501383.9026662755,1.1552669915799612
3000,800,584015.8242346611,947074.9517456215,518452.9301627593,1.126458720276341
4600,1000,526093.4452374617,608856.514343712,436863.27420122,1.2042519394641127
3500,500,342642.2051718446,461182.4347427782,279130.8778589175,1.2275324313816256
800,200,609646.6657336729,641267.719127055,531753.5664860466,1.1464834542857179
2300,1000,998204.9587808165,1530868.6293558846,877204.6527390012,1.1379385137367906
2400,1000,921678.6798136119,1411296.5893554997,822339.1250958432,1.120801201944746
4000,400,250330.31213859288,302339.4974839537,199817.3421784777,1.2527957253830189
1100,700,1409175.3981628295,1541889.10491065,1232197.3391787175,1.1436280158680356
2300,400,396002.85395125265,549661.2067946825,343708.416907888,1.1521476765504386
3500,500,359884.4037635545,632512.0261088088,297935.9010008748,1.207925605993008
3100,1000,695895.3937597828,1179114.3966998258,636649.6452354915,1.0930586374588755
4000,400,262259.7869985835,321174.4709752589,208728.84792998986,1.2564616228157814
300,800,6028000.964986693,5556044.621902553,5357136.79079369,1.125228120989162
3800,500,358879.58640527213,556235.048778849,288145.1780149138,1.2454818396672849
2500,700,647266.2598103472,955306.5620460449,579622.7649118659,1.1167026193472003
2300,900,889396.0546810591,1283120.202897694,791494.374438729,1.1236921997225247
2300,400,374431.151904662,564995.78140427,330992.4691656928,1.1312376769431092
2400,900,834324.3719870043,1229702.1731133321,750527.5802343176,1.1116505161962535
3300,1000,682083.5062266167,1054213.116593479,608960.9276744279,1.1200776194811677
1100,700,1425325.107485652,1506208.211992068,1250880.032411855,1.1394578780967866
3000,800,580136.7278112127,913501.8523196292,523569.9489846736,1.1080405377280256
3500,500,337626.57107043016,491433.68408152566,283698.4097964732,1.1900897552180334
4800,900,461998.0371733025,503639.45335239475,370985.6419344689,1.2453259235701366
2300,400,391396.78949426895,572304.4352965836,343817.170797028,1.1383863946845445
300,800,5986997.254568493,5518398.300845794,5335288.040057655,1.1221507085686409
2300,1000,984770.3054151175,1413673.7362718112,876171.1402490197,1.1239474346703915
2400,1000,899271.986742115,1375943.3233759892,805225.6058274296,1.1167950698960272
400,1000,5769421.619445412,5387436.177575863,5117311.441895305,1.1274321848405193
2300,400,394062.6539123812,552462.7292240323,339451.93773760245,1.1608790821426773
2500,700,587156.4808593884,935735.640389451,525698.7134220623,1.1169068248945553
300,800,6131897.843621213,5677442.618056146,5464512.223777699,1.1221308677725201
4600,1000,512250.30203446763,579916.7566389567,442334.021506291,1.158062181810228
3500,500,325713.99823030876,491369.951301887,281468.76407543634,1.1571941181473844
2300,400,435822.3211178646,588599.9358453993,361077.482864294,1.2070049831428076
3000,800,620091.0789406778,923180.6432324818,535713.679079369,1.1575046580970503
2400,900,816675.2735978065,1160181.569068678,730402.541029669,1.1181166928123174
400,1000,5516462.583624198,5264210.028888221,4913387.148149847,1.122741281582389
2300,400,417715.21537585376,541780.1077653508,356601.450751412,1.171378339868405
4200,800,480855.7048286821,567885.8376516833,388964.77092268085,1.236244875565524
4800,900,455062.32721249753,506024.5386201869,379257.7210852243,1.1998762369566602
1800,800,1033576.5385948506,1386878.7219369563,907584.4654862554,1.1388213195573953
3100,1000,714608.1888707071,1107922.8701678775,623400.4690276874,1.1463067873292998
3500,500,348655.1768459684,519628.52143864403,295148.7754665942,1.18128620488019
3200,1000,727162.1436771009,1050479.0578598653,639663.9302369131,1.1367877869989964
300,800,5988297.326779679,5474886.663656199,5318579.82679042,1.1259203625403533
3300,1000,688263.5935622911,993244.4800567222,616586.8178572542,1.1162476615282275
2500,700,612310.3174783197,865655.2230787175,542166.8292386356,1.1293762075746807
2300,400,379110.73278912116,558088.8875081263,332352.7427561766,1.140687841614256
2300,1000,989859.5100908397,1378293.4479113838,873726.54840244,1.1329168283838258
2400,1000,969506.4054619625,1434271.003326114,840654.4588748761,1.1532757546537498
2300,400,388991.94518896803,582896.8885666578,337214.87377630617,1.1535432611048129
3000,800,631739.6626139344,944667.7203185039,533528.8040057655,1.1840778939596064
3500,500,339656.8011913909,521808.2006698521,292452.10196499556,1.1614100186294622
2400,900,843183.6494759195,1206715.9483967603,741971.2838689378,1.1364100846049185
400,1000,5526807.913343933,5257847.911664545,4934034.750575059,1.1201396408283883
4600,1000,516693.03133706975,598261.4583734971,448131.59070001723,1.1529939911844957
2300,400,399883.0145092811,538429.2692911454,347508.42117996124,1.1507146018260002
300,800,6002998.471067859,5514139.263044195,5386905.319929882,1.1143686615130626
1800,800,1015531.9625746834,1315293.0274315705,912580.3750428797,1.1128137206840178
4200,800,437712.0470718031,543049.1737666744,391105.87501837703,1.1191651034422232
2300,400,411052.294403002,615256.2855725002,363006.6920521563,1.1323545912590023
3500,500,336641.4312912437,502786.3645191265,280484.9070116521,1.2002122854947725
2500,700,637241.7832225716,871819.1262076956,550387.2142612161,1.157806298385656
400,1000,5413161.6610938,5140498.055203751,4831353.634964578,1.1204233989246137
3000,800,608656.1567282932,994304.9171231767,546451.22237777,1.1138343767991792
2300,1000,994037.1960776597,1388843.6748438377,884668.043012582,1.123627335619178
3500,500,374531.4164664367,575815.8305020516,288155.671889586,1.2997537546647622
2400,1000,945865.8851731251,1339972.6222621957,839664.0094053105,1.126481395627558
3100,1000,762094.7540745118,1180751.5467387459,650829.2584837751,1.1709595783231226
3200,1000,685773.429786865,1181272.430221499,614173.3935187309,1.116579514879214
2400,900,862659.2904572726,1227639.8711603864,758515.4421704486,1.1372995755878381
1800,800,1034911.2530032557,1374316.7110031382,909551.9176208215,1.1378253763791135
3300,1000,690089.637507364,1090978.0995518886,624668.2779454786,1.1047297611734903
4200,800,466886.7122770165,574420.5847836211,389807.9646946378,1.1977351787636241
4600,1000,465941.766546218,551910.0191481283,415831.894341075,1.1205051197059976
400,1000,5634343.430338567,5386037.065180792,5043926.753249257,1.1170549664919238
3000,800,591194.2827341566,893809.5071402228,531857.982679042,1.111564180641286
2300,1000,1002550.7964601758,1490429.1668713598,896263.1814000345,1.1185897371061384
2400,1000,942220.1307600221,1323272.9260971076,837321.2755523383,1.1252790992782158
400,1000,5644802.2882204745,5297392.356039902,5037984.056431863,1.1204486209149276
1800,800,973226.4607650309,1271436.888632266,864088.2169379322,1.1263045157748497
3100,1000,730440.1280954126,1137868.001433713,650062.4588944339,1.1236460713908594
3200,1000,704965.8250853283,1096622.1697251038,616754.3438218824,1.1430253100721108
4200,800,432074.5472206124,517350.7945831932,370323.5215448281,1.166748861693111
3000,800,602846.856894963,855563.2832301412,538690.5319929882,1.11909681179028
3300,1000,648225.5044400907,906039.4249548396,579644.4587784682,1.1183157099545968
400,1000,5597264.652056845,5326132.855451885,5023927.65331403,1.114121268916883
2300,1000,935416.7472573974,1254282.2981778106,831663.78868215,1.1247534881128514
1800,800,1001326.5615986238,1302832.519247242,872616.5816411226,1.147498893174179
2400,1000,942069.578254124,1301753.5902848276,847806.8745537244,1.1111841700387466
400,1000,5770053.658384788,5309851.827809428,5086841.247322347,1.1343097568500051
400,1000,5755000.776513912,5479311.618823748,5153513.293050198,1.1167140646119713
2400,1000,955512.227363778,1454844.0859376763,858918.882175033,1.1124592172710681
4200,800,429145.2691065783,527194.903193085,373978.53498905257,1.147513102908809
3100,1000,737447.5409592525,1123831.2676725923,648248.7294598749,1.137599670382229
1800,800,1025291.0424809137,1374946.7547996212,892856.1317989483,1.148327267927401
3200,1000,690517.6499389267,1081525.5151659364,603919.2043705722,1.1433940913646068
400,1000,5362311.553179599,4976664.494208614,4782066.784922362,1.1213376546907965
1800,800,1016925.6012925027,1343541.6920952022,889214.6733429425,1.1436221553446027
4200,800,449023.18125348655,539628.2497773746,382652.627913835,1.1734485758048858
2400,1000,896452.2095232911,1214090.9457532228,797011.1308203938,1.1247674905123832
3100,1000,739190.4172635423,1067943.0542081061,656366.6125577221,1.1261852798744185
3200,1000,737589.6689154545,1102218.4862573708,630490.8441561571,1.169865789094269
1800,800,1036597.1060539022,1448511.7707078864,910752.0372962833,1.1381770927806107
4200,800,460704.753895816,554033.2902176051,381092.0028612611,1.208906905515775
1800,800,1014332.327525795,1324288.5508882967,886429.9711317366,1.1442892958941369
3100,1000,727453.4079585796,1127454.2609116128,664969.4571677675,1.0939651439886326
4200,800,449632.28575680876,527727.836132348,390322.3016984071,1.1519513074203716
3200,1000,720432.8226249899,1055749.390829947,629748.0070539829,1.1440017507879676
1800,800,1034454.6184624353,1279433.2780168336,897817.553321647,1.1521880081707843
4200,800,431589.93199467275,533392.5338085304,379898.5590564586,1.136066251650436
3100,1000,679689.917228787,982103.0049444583,617040.8754738532,1.1015314288649398
3200,1000,698626.2717793036,1090776.2234076427,627990.9566642537,1.1124782361361518
4200,800,443660.670185207,516290.2329358717,384778.951423563,1.1530273902556256
3200,1000,716581.818997308,1033397.0243138496,635855.1559152934,1.1269576291566137
3200,1000,706484.8644062922,1094414.25873993,644189.1616312747,1.0967040529171068
3200,1000,670182.7923203248,926507.3771679526,597758.3481152953,1.121160071512812
