P,n,Paper,Min Time,Time opt,mtpa
4600,200,166597.22218943163,164902.30025688198,124828.15119872103,1.334612590105705
2900,300,273882.164665257,368252.00778697914,208729.00799065878,1.3121423193728492
4300,100,77697.1744348181,73924.65625950988,47185.44834300483,1.6466342307487385
2000,600,663662.8963178565,976437.6516870105,611572.0777420626,1.0851752728282074
1200,700,1282913.970014549,1556274.4127577753,1187701.2081017648,1.0801655847980127
4900,700,370480.9958196435,412164.75506213855,293831.20730041055,1.2608633345091451
2900,300,263183.5750224815,355473.44619293325,188429.59954471554,1.3967209804531073
4300,100,106195.13917729261,88625.08967517318,82739.16147748545,1.2834930555368256
2100,300,364235.1300170851,488115.37752602214,288244.82055852877,1.2636311358910484
2100,500,537268.2003437489,805277.7182289908,491914.62577765697,1.0921980607801476
4300,100,86197.60312601858,75644.3340213717,54290.25884700422,1.587717667158904
900,700,1587862.9864572652,1792177.0602628523,1506018.9701073212,1.0543446118372013
4300,100,102484.00889415602,89250.83880221148,70156.3045836674,1.460795426759331
5000,700,377402.232063637,411970.75160038186,285048.28994442354,1.3239940226872433
2100,300,346393.40523639496,436294.63999345223,260212.3041331786,1.3311953344800644
2900,300,251393.06409332325,355686.3596242334,206439.03644321673,1.2177593367254047
2000,600,684755.4352926029,1018190.2392230156,579048.7552760205,1.1825522964231123
1200,700,1251074.2609555002,1543816.529815538,1178336.2764290348,1.0617293942157997
3600,600,386367.8336323947,569403.078574896,348399.1702048472,1.1089803497672603
4300,100,83564.92086330712,74258.95826583977,48563.68356277515,1.7207286336772236
2900,300,258799.8388355013,356901.3124255809,209165.89531017517,1.2372946289916107
1700,800,1030109.2837825181,1394669.199476348,960971.7869854468,1.071945397079715
2000,600,727194.2324802069,1086642.977137637,626852.1525101105,1.160072960694632
4300,700,366312.39401218685,421323.2314015624,315213.27281316026,1.1621096749606579
2900,300,264403.6295948955,360284.21433078614,208445.33152839958,1.2684555113620855
1200,700,1279169.9805946588,1497620.101124722,1178913.0523234273,1.0850418341485344
4300,100,109086.86018194897,97098.0758104391,67742.26274582943,1.6103220612993907
1000,1000,2020627.5411322007,2396589.4003327377,1932541.453985831,1.045580438631572
3700,1000,617324.1707202991,1005421.9993671299,531176.9889891726,1.1621816899392878
2800,1000,790506.1146514143,1188083.3276593236,731044.4916993293,1.0813378988929458
4900,700,344066.7624413224,389948.2768132698,292535.1579851585,1.1761552519399336
2100,300,344614.80924714595,456818.96310011507,285082.47889777547,1.2088249357853995
2100,500,555401.3288590458,764009.1735299267,487420.16994165926,1.1394713701025614
2900,300,264003.46451151115,370350.378842104,213358.36689615957,1.2373710408085392
5000,700,343292.8113118036,381478.8207923806,282800.7063429684,1.2139036558680762
4300,100,125316.1071478459,128841.99383792488,96621.71431835281,1.2969766478676805
4300,100,89749.00548719331,75969.6840385459,50459.111537190256,1.7786481520001582
900,700,1725463.4460264207,1783891.1742196295,1528853.3729478228,1.12859969213366
2100,300,349085.80624135723,473493.235730166,288848.14114262286,1.2085444097387879
4300,100,85649.34613564741,70644.93139503516,54138.05797390288,1.5820542764377412
500,300,1514774.4636355436,1354762.7219010596,1256359.0656989503,1.2056859420143786
4300,100,116661.72266197958,110524.32536844254,100419.32952364009,1.1617456839772646
1200,700,1222533.2692335378,1469050.6387399172,1148342.4138199154,1.0646069103786122
3100,300,268771.98936688097,336729.31081061147,202638.55898370166,1.326361531165934
600,100,476397.2943002603,367428.21057996614,338162.37979153456,1.4087826522688385
500,300,1507028.0639987427,1282797.8272691043,1192879.73709454,1.2633528906018339
2100,500,527858.4345870655,768315.2141184509,467474.84501942014,1.1291697087254755
2100,300,362633.379329273,435687.51687374647,287853.07687255176,1.259786357919775
3100,300,268751.3747309747,371399.7649423097,192399.95759589353,1.3968369748575806
3600,600,389433.1588748242,572084.6032359783,341677.76498122665,1.1397673445218814
600,100,535714.1160397198,386114.28323690593,330186.4889200974,1.622459228394892
2000,600,689567.191219563,885215.6450489667,615019.976966208,1.1212110452429271
1200,700,1285352.9322705604,1595363.2523836275,1199810.7631433432,1.0712963841923773
5000,700,351550.2203574708,379286.05996248184,282939.1325576225,1.2424941618348786
4900,700,385049.9428247026,411381.89950971777,295725.90046523773,1.3020501153904334
3100,300,263268.7121828991,344724.7420390951,203897.60886038028,1.2911809689890648
500,300,1569964.7710788345,1372188.5045108646,1264165.1749343576,1.2418984498290389
600,100,585374.8349935493,396326.0965204639,339143.98014630633,1.7260363422668425
2800,1000,780306.5308298238,1267458.031653628,701912.4497356924,1.1116864092147831
4700,1000,528689.4159718212,636518.8264297923,429270.36197866016,1.2316000888924712
3100,300,261540.97102490976,349775.57188331394,192002.55099097066,1.3621744590112728
3700,1000,597842.2420335816,946420.0702523431,533409.1622243307,1.1207948501307388
2000,600,657919.2810944688,895991.1499702452,606375.1036144509,1.0850037825972338
600,100,529256.9219317979,412044.6943778449,339261.99909081124,1.5600241799852455
500,300,1483023.4077574953,1303529.972145483,1190415.8161440182,1.2458028427085994
600,100,572320.8838908747,369742.4165061462,348039.73219988856,1.6444124935775306
1700,800,1024702.7266367555,1343797.79229661,966261.5735748138,1.0604817108122502
2100,300,358119.2175036534,442543.3461852834,294637.7447613632,1.2154560095269054
600,100,601933.3618486851,356111.3948017406,307461.94601746293,1.9577491447169109
500,300,1479715.413246216,1316914.2065236196,1210628.2463458208,1.2222706827736856
4300,700,402498.37119680137,439127.31686235155,319992.56643093965,1.2578366294132899
600,100,589733.2919928081,402441.74514751305,339451.91499596345,1.7373102520273624
1200,700,1283735.3627967902,1526623.9755208637,1194518.5617727304,1.0746885011913563
600,100,589888.4832887679,349760.242747919,331453.44160350296,1.779702393298467
2100,500,577205.1661738089,890679.2350791171,479353.30380687106,1.2041330717652918
600,100,514308.9623873731,343466.8115863318,314484.62614487455,1.6354025590759558
500,300,1392393.2197769072,1202600.9142394136,1092891.6773593503,1.2740450390666473
1000,1000,2135914.1490989598,2504245.317804372,2017570.701299703,1.0586564067980473
600,100,550694.9438833311,445910.5258077639,355474.57407820434,1.5491823720764297
3100,300,255508.17555815895,377512.05702862155,195262.6203783582,1.3085360375839656
800,200,682248.6999791985,545582.9116838168,504591.40381082916,1.3520814956946292
400,400,2320595.8628627444,2055350.807936849,1976323.3972203562,1.1741984465328892
4900,700,322986.9656197953,364264.79407757265,268213.62929697055,1.2042153356128626
5000,700,343350.2227891474,385492.9289573058,275602.1793167797,1.2458182429482805
500,300,1443637.517871734,1285979.2879811707,1197346.411370657,1.2056974524349529
2000,600,707069.0068102601,977284.5783977872,597232.913815111,1.183908305209635
3100,300,254332.5710360539,333179.28735940135,176272.85118699196,1.4428346130638996
1200,700,1319287.8649642714,1601077.6826858418,1207547.4268997207,1.0925350305713748
800,200,696669.6059249588,640702.2328363631,536812.4708212333,1.2977895332035987
500,300,1448738.927549811,1297729.162705799,1213162.192799016,1.1941840391574279
3100,300,246627.49164004182,332198.2274836216,193120.38893075113,1.277066046757379
400,400,2225562.5926825413,2001666.3327029536,1903206.6977027336,1.1693751369038936
2000,600,697875.6981525022,962225.0367940149,606313.4057203446,1.151014791308094
3600,600,368702.91625091265,602033.2881117961,336875.05756358383,1.094479712797738
3100,300,243861.96739078933,363837.2983364075,195671.32141919612,1.246283643520514
500,300,1489806.9440646407,1288844.370572967,1208982.9228647174,1.2322812141419692
1200,700,1152940.8912971076,1454405.7535041112,1095205.6529626297,1.0527163443489347
800,200,660532.0965171858,654715.5799941134,507723.85551342147,1.3009672272523836
3500,500,361963.69200340315,527346.9632361977,291854.8181750948,1.2402183190487792
800,200,685424.3535991148,694705.053975542,513587.96809133654,1.3345802397715416
400,400,2273563.8350724503,2087500.7072093345,1976948.732082911,1.1500368209736151
500,300,1503915.572028324,1322409.2457699173,1237478.5279977254,1.2153063976485323
800,200,663104.7186210196,560386.538452641,444669.42382196785,1.4912307505238018
400,400,2216204.913632698,2050533.4693705526,1951848.6419912141,1.1354389197780193
800,200,709548.6139190675,578552.3875923617,483258.78249606007,1.4682580837004289
2800,1000,767692.1671123726,1298429.2224108889,704862.1072250084,1.0891380870716991
5000,700,366502.07525356254,398915.9965072887,287954.5831544023,1.272777363842279
4900,700,322450.63269214955,380878.4328500153,276615.72920338553,1.1656988328926996
1700,800,1024431.8854313239,1417917.8990314498,963054.9715985169,1.063731474986242
800,200,712141.6780564694,545561.287124547,493605.8529037602,1.442733455989465
3100,300,252377.01745420953,319432.01890866295,194997.24562334153,1.2942593965747768
2000,600,621311.2473239992,852421.2019294581,582561.8632914473,1.0665154835464508
3700,1000,598229.6421408626,885608.6537957396,522308.5010772516,1.1453568933054412
400,400,2394305.710505218,2234084.038570562,2076195.5264696907,1.1532178352086295
3100,300,256383.52212844387,344289.41802225244,199593.3109673751,1.2845296312076888
2200,200,249970.61311921556,240383.2611358053,183487.78320393787,1.3623283727908206
1200,700,1198009.9349821992,1427944.438639477,1129514.227580491,1.060641739368287
2200,200,262097.94962172763,339452.79776186775,195204.53484408485,1.342683712912061
2200,200,258360.54020907223,335432.40251263103,184626.85655033507,1.3993659700241663
800,200,702833.1685359066,658758.4471249707,541644.7867034152,1.2975905718829566
2200,200,258401.11885527626,394362.8212081108,186759.2611241224,1.3836053821370595
5000,700,334016.3241043072,386967.56502427754,286684.4548254553,1.1651009271070152
4900,700,355610.39418114076,378255.8668973229,280809.80319449806,1.26637457145623
2200,200,269761.8028597317,331022.3457142785,161697.9722988974,1.6683066523622152
400,400,2461709.793244772,2141186.3921173136,2050458.341820619,1.2005656213717562
800,200,665305.8492493706,579337.5343576936,501383.9026662755,1.3269389896871153
3500,500,353065.4460943359,526991.5071279195,285286.43829765776,1.2375822986929363
1200,700,1269084.5482936073,1444159.3029925202,1146640.029710867,1.1067854910085562
3600,600,410122.7216357798,550469.4593171317,331796.06323061726,1.2360686791835773
800,200,670085.5810024713,666363.9215566141,531753.5664860466,1.2601430873901895
1000,1000,2090960.2076239143,2483236.12827803,2015193.6225727454,1.037597670120869
400,400,2180381.4959082855,2014875.4408694003,1911028.2708480156,1.1409467505892756
2200,200,265603.4567103764,284243.0589325245,175730.46636220365,1.511425208210241
4700,1000,494780.511291193,604488.998983284,428764.6005473926,1.1539677264856278
400,400,2248687.801404243,2076613.450713079,1938985.5242137604,1.1597238727793306
2200,200,259079.06426320254,270470.59849946125,179493.03741954916,1.443393392790095
 z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     1 7 0   - >   1 7 9   [ s i z e   = " 3 2800,1000,755567.419555453,1210167.0546101648,690193.3764235111,1.0947184446635831
3000,1000,737358.5410404572,1141123.3363514615,682308.1922527074,1.080682526478241
3000,700,545607.5262993816,865237.9493464442,475080.4832407059,1.1484528317761735
2200,200,275176.0468209637,347141.40672553534,196961.7406194237,1.3971040566333557
3700,1000,634367.641618661,917055.8449338847,545289.3787296495,1.1633596148462226
1500,500,748551.0035720607,998076.5343602593,680994.5757418879,1.0992025931433824
3500,900,561244.656582367,831158.7212788638,514465.89389896987,1.0909268490645243
1400,700,1081005.9445327884,1386032.839454764,1018029.6069443697,1.0618610079302535
400,400,2298092.2312865495,2107549.0167755457,1998173.421784777,1.1500964862368572
5000,700,366532.67119611043,398190.5126248495,290855.4444784048,1.260188448091177
2200,200,231193.0976715621,286301.29204540513,182321.41915137292,1.2680523152335346
1700,800,976357.6347713488,1344767.4851088591,914916.93558134,1.0671544014550012
3500,500,339644.26022153563,477403.0222885008,279130.8778589175,1.2167921472063141
400,400,2412044.3637263193,2204518.9590762984,2087288.4792998987,1.1555874464153357
2200,200,252839.57839928,321332.7192792027,193364.93326765334,1.3075772019598952
3600,600,416287.1318893771,584120.6177239717,336840.78095574706,1.2358572816159912
1400,700,1085847.4970268682,1391952.951362538,1010002.5226534584,1.075093846472929
3500,1000,643388.6586289146,958175.4750150798,584835.5933594635,1.1001188469619394
5000,700,321299.86177312065,351929.9609511625,262849.35671103117,1.22237263881284
2800,1000,805579.0627304362,1266871.3443380096,720560.9647498939,1.1179887645038502
1500,500,748623.9373831167,934303.3247015731,665668.3560278681,1.1246199862199484
1000,1000,2138217.758778123,2521889.7291655163,2009571.061325612,1.064016993441202
3500,900,616560.4757575286,910763.532675383,529014.5722426461,1.1654886426733955
3500,500,370304.1902915726,569435.0692802069,297935.9010008748,1.2428988552490199
1400,700,1090744.7857179025,1418318.0954448767,1010496.901991509,1.0794142798144548
3000,700,543164.3155067989,787426.9606882927,471334.51057161397,1.1523966595360753
3700,1000,598178.3123084614,850282.8024268467,544646.9250196608,1.0982864032269495
1800,1000,1215033.4921067222,1648202.9854784212,1137180.320421179,1.0684615889736016
1500,500,733876.4475901962,914858.8323369486,651305.3816708076,1.1267778038430563
1700,800,990061.5993415989,1274494.2143375138,923946.9687964828,1.0715567373214459
5000,700,330953.180159848,362907.09459989757,271083.4146193178,1.2208536646353125
1400,700,1065362.4674689944,1346017.6455768559,984293.4975599275,1.0823625982596021
3600,600,370450.350605731,520674.7200869581,323645.4796063596,1.1446177189197846
3500,700,476641.486111525,769278.8226302491,407211.8427777479,1.1705000592816037
3500,1000,648222.7742177342,1069076.2791383502,561529.9597885539,1.1543868014839758
1500,500,768672.7875379374,1040638.5419814385,695183.7690020413,1.1057116431837757
3000,1000,730557.5394006417,1173114.8030964977,655118.2864199795,1.1151536364416181
2800,1000,771662.5163812999,1219543.8656712489,719712.0080616948,1.0721823559113826
3500,500,323511.08833851543,511557.90756823815,283698.4097964732,1.140334514284391
3500,900,577450.0829602922,883324.2636745787,519363.8880713165,1.1118410352030474
1400,700,1128805.2081644977,1444128.4818255904,1028409.225551437,1.0976226001465788
1800,1000,1184397.0907956776,1713412.5711501862,1091863.810699966,1.0847480053729328
5000,700,351640.67266301526,380406.6477320603,275193.60713060806,1.2777937552020426
4700,1000,511042.66884762095,573856.7999018163,427568.310920343,1.1952304597775243
1400,700,1092137.9144005666,1381822.315919419,1023873.0529480547,1.0666731693503952
3700,1000,610508.3770707916,857327.1484931367,543127.313871787,1.1240612679164774
3000,700,535711.4474319795,801099.260821033,471565.2209293709,1.1360283236668467
1500,500,715765.1930808689,962426.9891248111,661962.9561917708,1.0812768092018605
1700,800,1011947.2217312625,1411769.961247111,945377.0807282982,1.0704164955550648
1000,1000,2101491.700375685,2435134.7943969048,2034736.4989289385,1.0328077868961831
3500,1000,624373.3667136722,1009591.6683507988,563889.6857800067,1.107261548595273
1800,1000,1166117.1310158307,1715304.0617875366,1096452.1667944575,1.0635367107942728
1400,700,1107225.9160115467,1416579.8042067427,1035040.651628332,1.0697414775638545
3500,900,567139.408336266,934204.1200204026,518333.5605396686,1.094159150616801
3500,500,335321.7057904397,476731.99270387925,281468.76407543634,1.1913283056182042
2800,1000,774604.8690483877,1209684.1513373475,717703.9504734329,1.0792818801365385
3500,700,462738.3324303663,694650.0478746,404001.0090613834,1.1453890511448166
1400,700,993778.4865485922,1264188.0381935136,938747.7025393969,1.0586214846228992
4000,800,490280.13105639326,663553.0267382242,408413.0094688149,1.20045179680749
1500,500,726403.4898135359,912195.6789769365,656760.4495093515,1.1060402470279886
3700,1000,601501.3504247024,913833.434748996,549928.7834943078,1.0937804466292833
1400,700,1049358.6513956715,1278045.8267981738,968155.0522118494,1.083874580831143
1800,1000,1136274.1485074235,1604771.3406487221,1073634.1411032395,1.0583439041346214
3500,900,561648.9602524169,837690.8368266524,509193.9376505997,1.1030158034556392
3000,700,518079.6316433712,758729.3287209772,459336.96552796615,1.1278857799913526
3500,500,356961.9546049321,529159.1623350298,295148.7754665942,1.2094305796817852
3500,1000,628857.4299029931,948077.1840926419,552154.7011388089,1.1389152869766141
2800,1000,770701.3804139352,1236855.872221504,726691.6067603353,1.060561830141124
1500,500,757660.0866960904,970279.905215674,688680.4760887198,1.1001619952973434
1400,700,1104048.190884664,1349946.5461694503,982834.3111807432,1.1233309402459695
1700,800,1031320.2723954702,1434396.3300649554,941521.4188337039,1.0953763257696287
1000,1000,2160886.563570817,2535895.1869744277,2061405.3172200792,1.0482589452543443
3000,1000,725499.1736132049,1203773.5538714745,657871.3000766746,1.1027980298405604
3500,700,459512.01290941756,727312.002994829,404198.76079660363,1.1368466642594386
3700,1000,621674.4646899427,906058.848179839,557136.5722216431,1.1158385496233854
1500,500,788534.9441833432,900664.3516598651,682388.2379183229,1.1555517817669732
1800,1000,1208030.2712782742,1705558.1767641327,1120872.6118331682,1.0777587555668446
4700,1000,497340.75455429964,564170.008665407,432922.65934658266,1.1487981601724064
3500,900,569933.1643692657,820174.8792137126,504636.8568624217,1.129392664485158
2800,1000,783357.6485856674,1245682.0568209903,736216.1847214568,1.0640320938910712
3500,500,353373.0480420764,521341.3948823374,292452.10196499556,1.2083108504529492
3500,1000,665072.3599742611,1045062.7516369307,576448.7717999151,1.1537406141011037
1500,500,739633.06293803,966131.6063129446,654464.7830271883,1.130134244224572
4000,800,457550.78645801765,619733.9307388886,410661.16876929585,1.114180792474839
3000,700,538606.0502705752,900646.2444227759,479924.3052573372,1.1222729175630575
1700,800,1018879.8511329121,1488930.250999547,964325.6865490058,1.0565723441207266
1800,1000,1170554.6747678204,1608094.2321184117,1119552.012540414,1.045556313289701
3500,900,569241.9139644982,852403.864698019,514647.48358924635,1.106081215037719
3700,1000,554363.8164197704,799341.1563097175,516980.19296457974,1.0723115197911497
2800,1000,738036.9875818017,1079945.4233019776,683152.3978460518,1.0803401845749183
3500,500,352567.08672324754,538984.4857660347,280484.9070116521,1.2569912958225626
3500,1000,638382.7040685462,971480.4748943809,575769.6064493558,1.1087467919769358
1500,500,759162.0060779067,1075108.969570371,671094.6253296195,1.1312294532310274
1800,1000,1186886.0670321158,1677443.4798166642,1116428.3674031177,1.0631099152316301
3500,900,539048.280098051,788874.364927225,500847.45670605876,1.0762723717181852
3500,700,450129.4094630441,630785.5560239158,393717.399023971,1.1432804610081215
1000,1000,1991617.4220910624,2291441.1479369826,1912826.713968945,1.0411907192359489
3500,500,383177.35088861716,622554.8020178798,288155.671889586,1.3297581421039704
3500,1000,649377.6790634006,1003286.9542516771,574163.1603787463,1.1309985103102733
3000,700,525841.488769453,773284.0940641747,477807.42470909224,1.100530175079648
1800,1000,1184957.5335595463,1589977.7858499903,1130409.1660716326,1.0482554185910211
3500,900,579861.9496023866,875538.4053756405,508780.3089387002,1.1397098893468587
1700,800,1004640.6674022556,1347572.721606389,938572.9106100742,1.0703917149592963
3000,1000,701898.5253655844,1083766.7736737363,644180.4846619436,1.0895991761283026
4700,1000,499547.48085580417,592571.360188423,438596.87600427214,1.138967257146944
3500,1000,631365.0610415124,915150.4622745372,581353.2854082682,1.0860264780272504
1800,1000,1212439.9923480032,1687901.6956033262,1145225.1762333773,1.0586913539009806
4000,800,472328.08960320684,644603.4269263664,409298.3629293697,1.153994573109773
3500,900,579368.6036732914,880265.8560182692,520124.87463116477,1.1139028951155971
3500,700,465019.190859869,715946.67067986,411363.6902205748,1.1304332441458893
1800,1000,1124484.7039517849,1494269.7024594836,1062681.507760525,1.0581577789205185
3000,700,527270.0659229145,858856.3289560946,483018.97075988824,1.0916135759500507
3500,1000,630262.429899801,1011393.9291335705,588972.9477771654,1.0701042081448149
1700,800,1005002.9535947568,1315865.1219519693,950630.3505758615,1.0571963676374925
3500,700,460536.78630855127,697475.2651277871,409549.22117922193,1.1244967942620425
4000,800,452100.6821333144,630259.3278905228,388839.6976220695,1.1626916821973539
3500,1000,584203.5194775278,870911.0925775456,546521.9182768414,1.06894801460021
3000,1000,767409.273021593,1223979.5071465147,672523.5670999009,1.1410890421741862
4700,1000,456961.0089008563,531695.7925348348,406984.4072274351,1.1227973376520364
3000,700,492429.97870847717,783067.841911904,438082.26118505193,1.1240582473629719
3500,700,467922.29106200533,719343.5666833658,414016.2606513328,1.1302026889617023
4000,800,444591.2347086296,589694.353687639,392677.46173850517,1.1322046158195227
3000,700,498355.0710550067,754349.4887847964,451805.69103219634,1.1030296451478145
3500,700,412463.8589042626,659355.415164496,375499.0810157588,1.0984417266442057
3000,1000,725570.5567136807,1111524.9465513858,671731.2075242484,1.0801501383088397
4000,800,467616.8338582885,631629.0730562289,401785.25930952677,1.1638476599711352
3000,700,530169.7383721113,750673.9186257287,458656.0118843468,1.1559201768531429
3500,700,427905.9557248493,650042.5052742184,387262.02088473976,1.1049520289835144
4000,800,481489.8185021362,593122.3793549141,400146.60300432413,1.2032835338025676
3000,1000,733382.4065792105,1136224.3091935413,669857.0204418707,1.0948342470090637
3500,700,467418.5171892176,609053.8414112554,393133.72447229724,1.1889555336842006
4000,800,457680.76061894814,608970.9475000578,409838.41678332747,1.1167346492579144
3000,1000,726372.1752558452,1132063.933693648,678245.4996429796,1.070957604050744
4000,800,448698.40383494773,572501.6352404961,398893.4870092815,1.1248576836866413
3000,1000,736144.5186102386,1133095.175984256,687135.1057400263,1.0713242744560845
4000,800,452399.17359362554,581490.4837500042,404017.89899474115,1.119750324723891
3000,1000,696792.089929817,1047779.0136814072,637608.904656315,1.0928205124509718
