P,n,Paper,Min Time,Time opt,mtpa
2000,800,882265.0557032251,1245465.525623572,818596.7258587393,1.077777405935377
3400,400,291243.8717259152,405325.27342947276,232582.20377446013,1.2522190735123506
4700,600,331794.5455016444,371399.76252708305,260243.43733704792,1.2749391450433725
3200,900,632092.9917652473,1004763.0252781967,566927.3318402625,1.1149453488394274
1600,800,1067201.2042057049,1400243.0995391426,981693.6543462629,1.0871020704685963
600,500,1869715.0523044486,1844668.906070524,1664170.8900696703,1.1235114515349882
2700,600,480398.4840119462,748717.0524303083,449166.7434181118,1.0695326202384534
800,1000,2608199.941130683,2944310.7198076355,2456693.5740749235,1.061670844363571
300,700,5235302.763627718,4865862.2973667905,4715652.209293709,1.1101969634889253
4200,700,400372.9897432618,488646.1039880965,336832.30066383636,1.1886419115809204
600,500,1865573.2375374371,1778103.901655427,1628263.454177019,1.1457440948831974
1200,800,1440995.771334624,1745420.3352528187,1339284.1976984225,1.0759447276470477
4500,700,374316.9607099346,425531.932453944,318538.2831393948,1.1751082382337403
3400,400,291878.2241472741,413142.66544765007,229629.25199896639,1.2710846793534298
600,500,1878719.9123134927,2040572.9646546552,1737959.422505103,1.080991816026117
1400,1000,1549041.5355847583,1993852.8669205746,1462088.9833986587,1.0594714502150042
300,700,4878464.712126605,4726427.031571981,4593369.6552796615,1.0620666478517036
2700,600,508461.65289444535,764709.6814283094,442394.7509741563,1.149339253629952
3800,1000,603923.048494347,928305.7674930362,519372.07900790096,1.1627945992937365
1600,800,1094123.6393164292,1454867.798152268,1004463.1482738168,1.089262101050392
3400,400,303937.4557511065,453484.0292913967,244258.29723172833,1.244328070717534
4000,800,450718.0656942722,586572.9797087426,388839.6976220695,1.159135933009456
2000,800,835047.2122212044,1218406.5423584264,777679.395244139,1.0737679528709332
600,500,1775375.176518953,1886186.596004489,1654907.390479427,1.072794276424511
4700,600,364579.3035912001,364178.0930297616,277514.5116622374,1.3137305916273279
300,700,5223493.487586193,4941458.637778422,4799243.052573373,1.0883994476556746
3000,1000,739542.6282808641,1174928.0535465,687135.1057400263,1.076269604191444
1200,800,1426501.3457890074,1749743.2356284985,1333822.0100144139,1.0694840354100859
600,500,1767898.1734649795,1828190.7842280385,1641901.1237733788,1.0767385123667115
800,1000,2582377.605213831,2916373.6106672394,2467017.3752875295,1.0467610123389814
2700,600,525198.7585829098,755364.2497106341,449121.04127432936,1.16939245841771
4500,700,386262.4403577243,448381.9346856405,322012.6471732588,1.1995256824490372
600,500,1898354.8525982525,1917162.6387783757,1721701.1902217993,1.1026041355955012
300,700,5096287.164352487,4891948.490648291,4778074.247090922,1.0665985710572214
1600,800,1084533.6187302275,1502284.343372758,1000366.5075108104,1.084136274642829
3400,400,296984.4865210373,398684.7246496048,241230.39315536697,1.2311238340923372
1400,1000,1498081.099915694,2023075.754779167,1403824.8994713847,1.0671424195993402
600,500,1918967.639437226,1879561.3635162995,1705970.5947958075,1.124853878074559
4200,700,391672.1842375957,485093.52380551747,328097.83251997584,1.19376644834662
1200,800,1413994.8620979104,1804770.2503468515,1366128.0559444248,1.0350383010913238
3200,900,616445.3694733153,895458.8631744941,556930.8693053434,1.1068615575972724
2700,600,463828.8904883465,723950.9703261222,431527.3061418128,1.0748540912400997
3400,400,292634.8012978197,404629.825239366,224826.85539388418,1.3016007397565552
4700,600,420814.5850670581,434944.5288784201,314954.4837664354,1.3361123805404422
300,700,5155406.96214998,4958336.237234546,4830189.707598883,1.0673301203966095
2000,800,846297.2887714722,1200558.7276088945,785354.9234770103,1.0775985016107763
600,500,1853237.2489499399,1822190.1344654767,1636161.9575679705,1.1326734742718472
800,1000,2527920.871670189,2792168.831036909,2415676.817482289,1.046464847191308
4500,700,337080.1881846887,396220.30095170514,292054.8407900346,1.1541674408575335
300,700,4772080.999753583,4520441.905300238,4380822.611850519,1.0893116253656734
1000,700,1567147.7259089255,1780807.9137975383,1425241.4497221177,1.0995664813246033
3800,1000,598925.0723424925,909061.9249920733,508563.54052258714,1.1776799251614698
1600,800,1074181.714897073,1497274.673311979,1024596.0419583187,1.0483953391465195
600,500,1873204.0459959712,1996513.4169776263,1677736.5633240486,1.1165066595941908
4000,800,453634.9775106933,640634.3982814654,392677.46173850517,1.1552355857204288
1200,800,1405843.469609091,1701121.214517052,1329644.956697605,1.057307413176475
3000,1000,686503.9609553982,993167.790523411,637608.904656315,1.0766850273608375
3400,400,281469.7079205569,426798.1699836877,228115.9440251483,1.2338887977489494
300,700,4855209.244669629,4654067.111473848,4518056.910321964,1.0746233040087225
4200,700,408385.32015438593,470916.1435968544,342803.0751838123,1.1913117171875083
1400,1000,1467010.1158662485,1947561.6018888445,1409724.2144500169,1.0406362470255084
4700,600,314393.41530669807,353366.50992708944,266858.9388803085,1.178125854152893
1000,700,1501606.5394404025,1738042.4603319692,1414003.531714842,1.061953881840252
1600,800,1067991.689019228,1429490.7818259238,997233.7175232038,1.070954250997212
1200,600,1103397.6251369019,1297602.637448014,1013440.8039532973,1.088763764822469
3400,400,301917.851492012,402023.7118331054,235079.22609232672,1.2843238278036297
4500,700,351858.27658835443,406467.1477946799,301203.79402146424,1.1681734545590765
800,1000,2647526.0104440907,2973617.1212028232,2521963.3766246284,1.0497876515508777
300,700,5171680.8026777925,4701482.308565724,4586560.118843468,1.1275728800393152
1200,800,1446622.1028929746,1678072.4998522052,1346726.3299824705,1.074176743029747
400,1000,5412439.299596333,5358369.2786428165,5117311.441895305,1.0576724440269207
500,100,569513.2709329732,434240.0694961375,405794.8557498415,1.4034511844183124
500,100,622631.0833720325,459473.5629396335,396223.7867041169,1.5714126820886374
500,100,702449.8019922591,473503.74551596836,406972.77617556765,1.7260363422668423
1200,600,1105119.7877723852,1349054.8521763224,1019286.7962367709,1.0842088721766157
1000,700,1556161.6452083539,1738204.1312433595,1414695.6627881126,1.0999974666928978
500,100,629133.5144256767,472651.8154977744,407114.3989089735,1.5453482267188106
500,100,686785.0606690496,434655.5240897566,417647.6786398663,1.6444124935775304
500,100,713955.114896576,412514.82048351737,368954.33522095555,1.9350771809443843
4500,400,220485.71310083373,241157.14246368292,175673.19086403167,1.2550902731167801
500,100,707679.9503913698,475480.4586495947,407342.2979951562,1.7373102520273624
2000,800,860094.6535217884,1306413.7952746754,803570.5186190535,1.0703412253100977
3200,900,620408.4587308889,995744.9343372261,551946.5621932737,1.1240371826315354
500,100,707866.1799465214,408260.2798586186,397744.12992420356,1.7797023932984668
4000,800,462852.34382858203,671683.7902799229,401785.25930952677,1.151989360246814
500,100,617170.7548648478,407644.8980725043,377381.55137384945,1.635402559075956
3400,400,303729.2020298498,454011.33846935234,245563.35050587045,1.2368669893294555
500,100,645875.7966883075,515785.20057469455,426569.4888938452,1.5141162542195752
3800,1000,637237.6597770279,897700.8112339989,530939.6582367639,1.200207311492377
4200,700,385287.42419496627,472333.8688096878,341291.01764935156,1.1289117037085852
1600,800,1078818.0372452943,1304050.5763451562,1010044.7474868528,1.0680893494368047
1400,1000,1442422.5803605204,1914566.7330271387,1380386.7528470221,1.044940903254505
4700,600,312021.0788587057,359292.2110362209,261710.62849625872,1.1922369399038992
1200,600,1083683.2792743652,1357741.1230177006,965081.2587933675,1.122893299813204
4500,700,380437.4639467611,422788.9462599117,305770.67458956456,1.2441921203118045
1000,700,1478414.7121414666,1691342.397300927,1378010.8965838985,1.0728614090109665
4500,400,233311.43179155447,241583.093464448,169173.92868468742,1.3791216743946928
2700,400,342379.33972674265,512168.8320407614,292788.6514400528,1.1693736695147945
2700,300,301853.28882081335,407769.3192403843,232659.08624054634,1.2974059758350769
800,1000,2658090.9130470552,2916373.7044103793,2518992.0282159317,1.0552200575758233
1800,300,435725.9975252182,527673.2575336646,348988.6293608195,1.2485392384366794
400,1000,5169883.26348982,5226515.714061328,4913387.148149847,1.0522035222558348
1200,600,1151292.3087164469,1440078.9694041389,1044753.5875168508,1.1019749752214922
2700,300,295416.6692102309,407329.5632573358,220903.65501750738,1.3373100104967393
1800,300,433847.35538839886,488724.21451889316,331355.48252626107,1.3093109312112106
2700,400,340518.7061915388,461199.163557482,281956.5478078124,1.2076992318108661
4500,400,239749.81086536765,272472.23936739063,175728.77618514767,1.3643173080131594
1000,700,1546281.3956627473,1833758.3377609872,1439772.9157720117,1.0739758879500976
2000,800,888531.6778115948,1233594.0304611092,800293.2060086483,1.110257679486027
1400,700,1095624.3011702364,1377420.5396585679,1018029.6069443697,1.0762204691264021
1800,300,452626.2896430205,504971.12229394086,351156.99303732155,1.2889570722429402
3200,900,624447.9566475914,942675.7185915577,562895.6851757382,1.1093493396607514
2700,300,306062.1908144507,420801.3647498312,234104.66202488105,1.307373326815345
2700,400,344818.07043370674,473155.40250052034,292881.29364191275,1.1773304677330938
1800,300,402884.5343578541,506643.029847579,330671.0600400051,1.218384621590751
1400,1000,1535152.6048739264,2023741.2116376273,1441121.9294997877,1.0652482440585556
1200,600,1118495.1061982221,1344799.8927634486,1045197.5106145416,1.0701279852270065
4500,400,228284.45736219772,250473.61484609943,173497.6570658857,1.315778329360994
2700,300,292451.3119128858,408869.4572025865,220447.37336000337,1.3266264299520403
4700,600,305013.2733168909,333843.96385843854,258031.95898487273,1.182075563495499
4200,700,416307.34295810305,504074.18265513604,345013.55054277735,1.2066405574597459
1800,300,423552.4461104371,547966.2576661014,336285.62398495025,1.2595020895968847
400,1000,5170503.808302102,5230256.214646705,4934034.750575059,1.0479261030132554
4000,800,478539.4579732653,620949.3295255706,400146.60300432413,1.1959103348131985
1000,700,1515845.0014781002,1729350.7183868852,1433422.2741272766,1.057500660369608
800,1000,2654090.1255401834,2933737.372110858,2511963.826657015,1.0565797553989118
2700,400,358707.0726023769,499791.21392326045,289162.76177647617,1.2405023053406121
1800,300,397518.98132012814,455323.77844075224,303581.0214887084,1.3094329130680316
3800,1000,594548.8620579997,822589.953735181,530314.1112033541,1.121125856351226
2700,300,288632.00553099776,428070.08563041675,224190.41598996683,1.287441321951581
4500,400,249672.08750441903,276459.3547471881,184550.71346397253,1.352864385177028
1200,600,1155774.2228080535,1281790.1124195664,1025033.2949436799,1.1275479816209844
1800,300,399784.5821743079,488042.245985073,332596.22538073803,1.2020117838579085
2700,400,377605.5840380291,549060.3412074891,307584.5224399542,1.2276481958280074
1400,700,1098877.2768947918,1382736.9944157833,1010002.5226534584,1.0879945863975105
1000,700,1550971.4281662465,1791080.508366277,1449056.9122796648,1.0703316170834514
2000,800,886647.9207112638,1289848.015271946,819676.8335666549,1.0817042575830744
2700,300,276606.0679118134,366995.74633388245,202387.34765913893,1.3667162058849338
1800,300,400828.8002455577,494423.3771365824,336989.4979997267,1.1894400348520142
4500,400,241560.16643934202,256765.5508912509,182262.96371738837,1.3253387386693556
1200,600,1077018.2060645912,1308863.542135505,1010625.1726907515,1.0656950125208842
4700,600,354643.31051285035,377188.97792043793,258690.3915727318,1.3709179856150204
400,1000,5060309.421059905,5139977.89542918,4831353.634964578,1.047389573066722
2700,300,278694.30204560235,400978.9150166581,221730.81692049204,1.25690378052202
2700,400,362513.1046736295,498178.34416619217,303771.60619564727,1.193373894333459
1800,300,425905.19664219586,488105.65870168153,335828.5896846437,1.2682219731266406
1400,1000,1507393.3195499615,1947658.3278107718,1439424.0161233896,1.0472197925456495
1800,300,438114.6519720495,515958.4508220742,343744.03555492376,1.2745374658349442
800,1000,2661500.725320145,2954172.004571206,2543420.6236611735,1.0464257073959708
2700,300,275842.6661392269,400046.6884636402,224659.66533315112,1.227824610751448
4500,400,247617.4670599183,266550.3220206561,171534.09013886217,1.4435466842740372
1200,600,1119337.8875341632,1384687.7267677328,995388.1896918517,1.1245239788114056
1000,700,1388339.536716075,1640858.0259956983,1314246.7835551559,1.056376590826033
2700,400,351091.6686063753,491617.5162609165,283115.2993848912,1.2401013628340558
1400,700,1105957.8377963996,1398803.9186043814,1010496.901991509,1.0944693008130497
2700,300,290023.430496289,384972.1852732257,223885.72645642917,1.295408309795627
4200,700,354400.40438709606,435193.1751213817,312915.90084646567,1.1325739709244915
3200,900,596942.893086297,849292.0496861285,547801.9057722518,1.0897057618753074
4000,800,467154.6424906668,649873.7290747457,409838.41678332747,1.139850788408743
4500,400,221725.344066717,233740.23687385622,172354.26881900092,1.286451131068668
4700,600,333655.5825355023,355367.3902715751,258005.7045618488,1.2932100982112928
2000,800,847559.1973082473,1235650.3358156094,797786.974018563,1.0623878615603044
2700,300,290710.4202175492,395212.65925100597,229162.69036994915,1.2685765721646938
2700,400,338204.5934589211,508078.8520565821,287257.1146983349,1.1773584574714158
400,1000,5387044.948197732,5410108.74041626,5043926.753249257,1.0680260066678091
1000,700,1456938.9855157884,1664664.714093802,1355417.0730965892,1.0749008658916048
1200,600,1129885.1672073877,1315789.405115943,1010522.3428672411,1.1181199259795367
3800,1000,604439.4760884474,837415.0779510776,528834.4898225295,1.1429653090351388
1400,700,1048156.9293059325,1350038.979526142,984293.4975599275,1.064882509032441
4500,400,239559.09745002392,252188.9817817469,177615.41526975797,1.348751723414251
1400,1000,1499254.911241529,1968070.4502627603,1435407.9009468658,1.0444800465794752
2700,400,364395.35280012793,537518.6127207654,296025.69211626326,1.230958536723943
4700,400,219142.33370514648,232060.68964349947,168197.73593364735,1.302885157690805
800,1000,2689807.0984596177,3084183.437849737,2576756.646525099,1.04387315817618
1000,700,1507956.2444645043,1655398.2751597445,1375968.0356530405,1.0959238916831535
2700,800,685753.2064387546,993199.0165546564,605056.3103241703,1.1333708858789513
1200,600,1022214.0124644551,1220427.5123352727,970936.4388190788,1.0528124927598181
4200,700,382884.7939544327,444559.5068609072,322718.3507372831,1.1864363866501337
4500,400,248949.25120413874,269319.34757140157,185536.75371554657,1.3417786299409564
2700,400,360827.27162203816,562732.6222761505,309227.9228592443,1.1668651015913627
1400,700,1105977.077081154,1435581.1190176643,1028409.225551437,1.075425083325293
2000,300,403318.4758355805,475386.39329661033,314089.7664247376,1.2840866495796002
4700,400,227465.97625756726,241396.96086304332,161975.0381023603,1.4043273514392995
4700,600,287167.51403831487,332459.58013497293,247898.6652304031,1.158406858590442
400,1000,5245539.518231348,5278609.013456117,5037984.056431863,1.0411981180318552
3400,200,165845.6897780758,181205.86364284006,118727.3891319598,1.396861254935424
3400,200,189943.3921953643,261620.79612475014,126308.8166638196,1.5038015335137918
2000,300,388707.7040676559,447328.37881182187,298219.934273635,1.3034262951416014
4300,500,311440.8794160643,349294.8134093511,237556.24735182134,1.3110195285869273
2000,300,408620.4833348687,484553.6598239644,316041.2937335894,1.2929338394599788
4700,400,235864.65269273732,248850.74746240044,168250.95592194988,1.4018621849741695
3400,200,199733.6645765144,266138.8155950574,137320.72161632078,1.4545049153949081
1400,1000,1535214.2074602328,1927810.8644697748,1453383.2135206705,1.0563037973593592
2700,800,648738.7735646463,1012509.0899612501,608386.9166952531,1.0663259773707556
800,1000,2505879.6534917494,2728149.3625479513,2391033.392461181,1.0480320606950422
2000,800,857113.3892900884,1181683.8999171539,808035.7979894823,1.0607369022792292
2000,300,377040.5646319739,497766.58481934236,297603.95403600455,1.2669205483283297
3200,900,620901.7959560219,932808.4054906357,556478.4629017033,1.1157696790606941
3400,200,203961.56040753354,300259.51058854564,154040.8405168634,1.3240745747891784
4000,800,457808.6826276582,593081.637420573,398893.4870092815,1.147696559450232
3800,1000,583456.1447394319,847608.095216736,535456.9734023523,1.0896415094420895
4200,700,406923.267534596,454111.76752116706,327611.4370602477,1.2420911528182175
4700,400,221364.62204376154,250278.21764650158,166114.77804180546,1.332600414323472
4300,500,315265.3119370028,337394.9495133401,232209.8916376284,1.3576739117943575
1400,700,1079167.2573402217,1362294.2159835892,1023873.0529480547,1.0540049415627821
3400,200,196638.62475666267,226697.4971040279,112828.85828240226,1.742804347665123
400,1000,5354728.027073593,5294322.052873965,5023927.65331403,1.0658449716212277
2000,300,379432.2824650889,490607.73955210805,302657.0615864552,1.2536706742482615
3400,200,184901.47830211124,202173.4936235314,113707.94882260237,1.6261086425064184
2000,300,345262.31977793947,450562.4022135215,273222.91933983756,1.263665290643127
2800,1000,792317.2002459556,1192182.9331081547,731044.4916993293,1.0838152933813872
4700,400,238977.06986963167,256386.07671069345,176977.28425804104,1.350326234643719
3400,200,175712.13492109138,182251.816755679,116142.55362441417,1.5129005643298958
2000,300,363622.1585501467,495567.27613761305,299336.60284266423,1.2147600898018873
4300,500,293478.89911271207,341045.67117020703,227199.55174563057,1.2917230551638013
3400,200,201990.26898367572,239444.43044043027,127445.83216550946,1.5849107464052492
2700,800,675101.6188364187,989624.0115333272,606367.9450805477,1.1133530792870996
1400,1000,1528480.4444589796,2028437.184784515,1472432.3694429137,1.038064957127553
4700,400,239505.68257607456,253308.2767721705,174507.09292090376,1.3724696146570485
3400,200,156998.26067925786,217587.02507037003,117972.68298030012,1.3308018154124248
2000,300,357642.90034916514,455515.67382389266,303290.548199754,1.1792088559041196
400,1000,5287111.387674882,5296143.509282449,5086841.247322347,1.0393702359903516
1400,700,1117675.0372556306,1456063.0750716808,1035040.651628332,1.0798368503665028
2300,1000,944122.4811815079,1412841.522073446,889967.2072861401,1.0608508644498358
4000,800,455618.57024324563,568319.9799691428,404017.89899474115,1.1277187752743008
3200,900,616930.9505324245,1039872.2543698929,568886.5816278365,1.0844533347352152
3400,200,197048.28819401786,262390.9341028536,125118.48623201098,1.5748934799980339
2000,300,379832.90641904733,440388.750772116,302245.73071617936,1.2567023048399164
1400,700,990085.5197334315,1309907.2955779403,938747.7025393969,1.0546875556181508
4700,400,234882.13183278442,246076.63700215635,171534.09013886217,1.3693029277308086
4300,500,328808.5840664272,354216.1040042985,242505.96593094463,1.3558783298554307
2000,300,377478.42256572004,467570.67433994374,309369.63199943135,1.2201534459801597
3800,1000,597620.8618731835,897817.9816514633,542475.0834789682,1.1016558733731285
2700,800,636324.3931708297,996610.9051331113,576058.8112919548,1.1046170646078903
4700,400,222503.48808947406,233922.35074804723,165020.04461393706,1.3483421884294058
2800,1000,770980.9597072946,1354072.2486135652,701912.4497356924,1.0984004629033297
400,1000,5475736.331265685,5451791.011305854,5153513.293050198,1.0625249261799756
1400,1000,1451303.724972025,1762685.0159283709,1366304.7956921037,1.0622108109024568
4300,500,292634.52874796686,337262.0388769953,230917.31029945496,1.2672697788159608
4700,400,238396.18570039963,252985.7602019616,170057.31249232145,1.401857892533518
1400,700,1018528.0432056602,1294342.4733693246,968155.0522118494,1.052029879799448
2300,1000,955524.7028179809,1498551.366948727,854502.1127217124,1.1182239207981557
1400,700,1109329.1469864673,1297481.9234507033,982834.3111807432,1.1287041308659214
4700,400,249721.13555339922,251097.4791140849,184114.18593069012,1.3563383738796035
4300,500,281770.8065881755,329255.98809129465,229102.4823869831,1.2298898015091295
2700,800,643275.7701604139,984437.3500235393,581744.3877607484,1.1057704787432712
400,1000,5016952.404149761,4979055.528457954,4782066.784922362,1.0491180131502937
3800,1000,548439.8487999808,755421.8219408587,503375.45104445925,1.089524424884084
4300,500,301278.1774629489,342730.87312095484,240237.37537978595,1.254085368634522
2800,1000,769347.0390813408,1275727.1412104291,704862.1072250084,1.0914858824092628
2700,800,657202.1192532537,1022764.0782503996,595237.4211992989,1.104100810612859
4300,500,287634.3608898711,329516.8340338603,238042.40857615919,1.208332425345316
2300,1000,918976.4352727323,1432114.0375586343,858093.0001000103,1.0709520240412473
4300,500,302118.60634007433,340421.4139928016,228301.66849785636,1.3233306980536197
2700,800,671119.34503847,1041412.3603464012,592809.7822286284,1.132098971976208
2800,1000,752747.2203458841,1249449.6396053282,690193.3764235111,1.0906323445851054
4300,500,361999.90099099337,383995.1509920978,288145.1780149138,1.2563108065346733
2700,800,641798.0784923856,1079790.920507374,607168.0248641889,1.0570353711164924
2300,1000,889047.2899095558,1411267.3672898025,840235.4147764483,1.0580930942384692
2800,1000,803543.5101499036,1230589.346157708,720560.9647498939,1.1151638091147678
2700,800,642080.9260698941,1027232.5958329808,590953.3140878244,1.0865171761681183
2300,1000,946719.5610200405,1490114.3364770983,877204.6527390012,1.0792459411426794
2800,1000,772132.6872348514,1247774.1385558979,719712.0080616948,1.072835632288996
2700,800,662097.9848981233,919482.6718580434,598545.0355477646,1.1061790601808226
2300,1000,930335.5494542571,1371790.832493917,876171.1402490197,1.0618194399667662
2800,1000,773620.1193237314,1219842.4212790416,717703.9504734329,1.077909796669523
2300,1000,937530.4214637409,1374075.8175262026,873726.54840244,1.0730249906884055
2800,1000,774854.4395700822,1188441.1660861576,726691.6067603353,1.0662768530167313
2300,1000,943936.7814436307,1349758.4145583606,884668.043012582,1.0669954554131054
2800,1000,784550.6421873982,1253873.9160294584,736216.1847214568,1.0656525331404232
2300,1000,956343.8046306357,1424811.189422618,896263.1814000345,1.0670345769830134
2800,1000,723703.0275474618,1063493.3757587033,683152.3978460518,1.0593581019831948
2300,1000,882626.3912521824,1299404.9998492326,831663.78868215,1.0612778904932094
