P,n,Paper,Min Time,Time opt,mtpa
3000,700,486787.137840903,798502.802081039,438082.26118505193,1.111177468186226
3400,700,478573.15878179925,763637.7272647965,426193.20949401904,1.1229018860951967
4100,200,131848.21949042214,163933.97685484315,97831.00539829765,1.3477140396710716
3700,200,161482.5172098421,227735.3324527367,124878.707025026,1.2931149037079686
4100,200,150199.5918223131,184088.4458717931,124828.15119872103,1.2032509524490338
2500,300,270954.66607208067,428215.0465396001,242125.6492691642,1.119066347947582
3800,900,551190.32623286,754869.2349331176,477412.48997074744,1.1545368791391133
800,500,1312133.023544629,1539930.7696436539,1276864.8295160397,1.027620929963242
3300,500,360276.6042920052,570337.8991733972,302576.5254672128,1.1906958206215663
2400,800,709423.9328080213,1091944.6299063785,648066.1627034491,1.0946782499006187
800,500,1290397.686184883,1447485.563527747,1248128.1675522528,1.0338663285802823
1600,800,1047635.2772440345,1448568.9029187767,1000366.5075108104,1.0472514517212714
4300,700,369230.93618173245,431889.56708690245,319992.56643093965,1.153873479937289
2500,300,265157.9502376892,391324.0950358248,218578.33547187003,1.213102614516953
2100,600,619440.0622870488,868683.6643336727,577500.0986804295,1.0726233011950141
3700,900,544244.4700302413,821489.352522558,490315.53024022706,1.1099882350526245
3000,700,497833.57052966364,753075.1569657858,451805.69103219634,1.1018753867228008
800,500,1260806.7365159057,1394755.7275855923,1221197.5906327642,1.0324346741157735
3300,500,347651.81313388614,510967.16533824505,296047.900759458,1.1743093338680919
3400,600,413404.1931656197,611823.5051680442,357684.9896305755,1.1557773044728326
300,1000,6861359.090720053,6877095.553005271,6698570.204418707,1.0243020348124383
4400,800,459713.6201924564,535717.0370348858,372089.42084488156,1.235492315660606
2300,400,371149.4570268285,536381.0118427601,343708.416907888,1.0798381382853783
2500,900,780992.4047046581,1167621.839613412,720506.4770249448,1.083949179651329
800,500,1349145.5405772643,1591987.8613323355,1303469.5668788273,1.0350418412973068
2500,300,271299.06574072654,389095.43924439704,239469.2822741314,1.1329180225719226
2300,400,359472.92203878023,545517.2484173521,330992.4691656928,1.0860456219589403
2700,1000,794872.6128725855,1263155.8707015652,715756.0940688263,1.1105355853193077
3400,700,429721.87190044444,688884.2760501452,386543.17163386935,1.1117047290838542
3300,500,376504.20458806655,663652.105488934,315992.62227365514,1.1914968200175489
1600,800,1075607.1446496537,1532496.4839007496,1024596.0419583187,1.0497865506037258
2500,300,270639.2193069551,407712.55266821326,242632.4385598032,1.115428839249163
800,500,1273029.552700262,1474902.0376299692,1241180.5428595704,1.0256602554913683
2400,800,712526.5169978258,1077684.6795146705,654462.436230842,1.088720264987834
2100,600,625525.650376885,937435.3041942194,568793.2512524867,1.0997416882135522
2300,400,391215.690742021,558351.8643863479,343817.170797028,1.1378596648768733
3000,700,507465.5506382963,780518.3569477794,458656.0118843468,1.1064186176333326
3800,900,531516.3349154622,789666.2320044854,468994.41625713126,1.1333105821542502
3400,600,421131.14678151155,637831.7457317739,359748.2810247427,1.1706272663261095
800,500,1261790.5268781644,1457016.2070891,1231425.842830034,1.024658150732282
4100,100,71024.99447486008,87219.36538629864,49487.17753046848,1.4352201523542358
4100,100,91298.33649289732,86623.15322093836,82739.16147748545,1.103447688646699
2300,400,377547.8706192174,545082.4827929877,339451.93773760245,1.1122277667216125
4100,100,68740.08494907299,104503.80228777061,54290.25884700422,1.26615872550525
3700,900,548060.983507464,812486.459822586,481669.9410208375,1.1378351373679645
2500,300,282234.6508883897,382692.9256944395,241796.5845729435,1.167240022793817
800,500,1332513.5598997073,1525160.839763167,1291275.8926663497,1.0319355975493403
4400,800,408717.6871221554,500070.0686277432,353490.63420188136,1.156233426226318
4100,100,84585.63864316265,96379.61795668419,70156.3045836674,1.2056740893797653
3300,500,344638.870138912,543418.8834873945,300892.2528144413,1.145389643353327
4100,100,60559.69465186827,77687.84532084517,50932.64373656906,1.189015338867774
1600,800,1057550.5616730067,1414690.5857077877,997233.7175232038,1.0604841604229045
800,500,1342459.4735270403,1455064.198440701,1279477.9460968554,1.0492243947012254
4100,100,91749.0093065745,95109.51269225632,67742.26274582943,1.354383594342264
3400,600,410290.9244036794,650976.6339724234,340616.91486824735,1.204552406219704
2300,400,404928.63692335965,596707.859981644,361077.482864294,1.1214452746020345
300,1000,6900184.68308227,6935790.6709483145,6782454.996429795,1.0173579753517636
4100,100,113017.02398112178,117184.13988345096,96621.71431835281,1.1696855595911815
2400,800,726232.6018907507,1096687.074044725,669642.0988492112,1.0845085802382959
4100,100,69013.02078524575,90321.86096044429,50459.111537190256,1.367701861622763
800,500,1258147.899685957,1464753.466051861,1227121.468175978,1.02528391224065
3300,500,337858.92864482634,518325.785501303,298527.4770497052,1.1317515291517786
4100,100,66943.85003846523,99623.63300747513,54138.05797390288,1.236539553574961
2500,300,270284.2700661235,386864.764795209,247495.7055995451,1.0920766055773548
2300,400,384471.9786709346,520536.3658942667,356601.450751412,1.0781559577528226
4100,100,106303.34046864213,114589.43095765154,100419.32952364009,1.058594405807269
2100,600,636517.5358202228,890981.3549569402,577441.3387812807,1.1023068371994729
800,500,1301959.691858324,1601979.641323474,1258302.4224930366,1.0346953709894244
2500,900,758713.2222523664,1092506.3433119187,701186.4393884822,1.0820420641820374
2100,100,118356.66334414289,148827.9996057786,96617.8227975813,1.2249982448073315
3400,600,447063.37639636523,691460.7147952187,368736.560300065,1.2124194466438605
2300,400,373391.64893285,556657.6513302769,332352.7427561766,1.1234799684104928
3800,900,543830.3584317602,749303.6196468292,464797.10500486207,1.1700381791880383
2100,100,127858.86212864734,171685.2660625398,94338.99683431353,1.3553129291082495
2400,400,359786.2790255031,557428.9339646812,329387.2328700594,1.0922896916512725
2100,100,112012.85546639776,211496.23371093042,96898.28004180182,1.1559839392203404
3400,700,444911.2365812111,672596.4190477944,398652.0803225262,1.1160389185007118
1600,800,1056040.2363617076,1371548.42248775,1010044.7474868528,1.0455380704560848
3300,500,351089.4381118563,565558.5711332244,313036.58004032716,1.1215604197650861
4400,800,415930.6546104323,490151.3185684654,356979.51067136833,1.1651387325513305
2100,100,119665.8915441836,185459.16437394198,96931.99974023178,1.2345344351181902
3700,900,545624.5219716597,760037.8811644752,477359.18892391236,1.1430062197014257
2100,100,109972.9745989503,153412.7532328205,99439.92348568245,1.1059237652650087
2400,800,716235.9289397636,1088247.1219860748,666911.0050072069,1.073960278901116
2300,400,369948.35754090437,579977.543447883,337214.87377630617,1.0970701066593882
2100,100,124413.67830454897,148183.26111608528,87846.2702907037,1.4162659142253304
2400,400,359654.1937312483,508415.399362247,317201.1162837889,1.1338364692559217
2100,100,147408.6845865345,197658.39143795494,96986.26142741814,1.5198924302990184
2100,100,113515.35598145214,153564.21911213335,94700.98331528656,1.1986713549058639
2100,100,103721.20716139502,153974.67325812078,89852.75032710702,1.1543464922754194
2100,100,123519.49125328443,205242.59104833414,101653.04462974092,1.2151086246672633
3300,500,356796.8886360471,582204.2683298338,310176.4717810559,1.1503028794779093
3400,600,413598.7597938761,613713.113633541,368893.23904042644,1.1211882355711877
2300,400,386825.8924070938,599261.6847999911,347508.42117996124,1.1131410602759797
300,1000,7044702.4073110055,7068405.892293917,6871351.057400264,1.0252281317695224
2400,400,363451.14382314513,526325.0027446832,329491.45534715184,1.1030669776860023
500,800,3308164.1171474396,3540517.9616236407,3267304.075750519,1.0125057357532707
2700,1000,832139.4263022593,1316360.8679701218,747248.4078887788,1.1136048167079076
1000,500,1060975.7610929534,1303603.8433658967,1021491.8636128318,1.0386531688470568
2100,600,602729.6481155297,853670.2206624037,554820.8221823308,1.086350086402227
2300,400,402320.62830441556,606637.6361239627,363006.6920521563,1.108300858119196
2400,400,352387.4387743983,511883.29076666664,325308.1069985357,1.0832421055402242
1000,500,1042661.449283582,1233629.781289176,998502.5340418022,1.0442251408847514
4000,800,505398.4627293132,649701.7775256243,408413.0094688149,1.2374690595351954
3300,500,346494.53807884105,625138.473260686,297483.99228508555,1.1647501951862593
2400,800,735777.1890812096,1146252.933632406,683064.0279722124,1.0771716251337153
3800,900,530521.7316687203,719966.1555913927,474017.41909535846,1.119203029882737
3400,600,399875.43405944423,605367.4118045416,361776.45703894587,1.1053108246244916
4400,800,440162.6333747748,516477.25518834824,365259.3266450243,1.2050688408636996
3700,900,553890.2896276676,795349.7045266076,486828.7006925303,1.137751921445346
1000,500,1022979.2057126585,1190348.8853144026,976958.0725062113,1.0471065591263176
2400,400,390084.559079002,593316.6718410389,346032.58774494845,1.1273058460220027
1000,500,1096080.8217724173,1423206.8105228243,1042775.6535030619,1.0511185393428433
500,800,3369484.8251682064,3529143.247956673,3285289.350154367,1.0256280242134177
3300,500,406305.4699695202,609691.3844874997,305043.0115134634,1.3319612468866133
3400,700,468337.71114311245,651411.3836052191,404696.48107442365,1.1572566924716727
2400,400,383727.4200403331,542563.499869396,341743.0569701032,1.122853594868799
4400,700,384853.8088960645,467033.6483604333,323918.5113004813,1.1881192197103454
3400,600,393697.35772001644,611341.8476832266,356691.2374202653,1.1037483302572677
1000,500,1026910.6162809981,1247535.5434640036,992944.4342876563,1.0342075355079756
2400,800,708118.2922757694,1060424.7104727454,664822.4783488025,1.065123871916153
2500,900,774592.009051315,1175634.1996900567,712292.4325141803,1.0874634822628058
2400,400,366768.48633502016,535346.9154870446,318504.7118080026,1.1515323721682063
300,1000,6570034.845157486,6509044.016824675,6376089.04656315,1.0304176740911228
3200,400,282028.201274978,454244.81995721644,247040.42465254452,1.141627738341378
4000,800,461028.1235698888,615590.4486920979,410661.16876929585,1.1226484475060958
1000,500,1011242.6274615203,1211280.3462391028,985140.6742640273,1.026495660852693
4400,800,442299.45984099375,512977.0846867388,363769.63909484015,1.2158778861852175
2400,400,354347.1851141665,581902.9772264055,323164.2540356268,1.0964925132935712
3800,900,508968.06246409746,693612.5444398073,461306.86801873834,1.103317764701962
3200,400,268689.29962299456,391917.75864443247,237900.8372128417,1.1294172091652097
500,800,3357127.260056254,3570662.3557586144,3274386.9034349574,1.0252689615068087
1000,500,1079693.322365274,1276938.9275422716,1033020.7141330796,1.0451807089573828
3400,600,417970.4926435544,625838.8701560122,351313.4787147712,1.1897365685274532
3700,900,524753.3916729563,732464.2482108321,473774.621208434,1.1076013112194427
4400,700,381663.0258803956,432238.33738221275,321364.43902610044,1.1876330406594797
1100,700,1342293.6845713083,1677028.4971339242,1295674.045201925,1.0359809934775053
2400,400,377042.39587694145,557691.172195329,333028.9036307962,1.1321611781028462
3800,800,520310.1382312908,715873.3060761491,429908.43101980514,1.2102813080381785
1000,500,1066606.2442640709,1287067.608636875,1023582.3568774845,1.0420326582394739
2400,800,722650.8517941644,1037954.5001775591,673363.1649912352,1.0731962919349334
3200,400,277422.72946603055,436337.35644243157,247118.59151036388,1.1226299396190744
4000,800,487027.75289638614,649565.652270311,409298.3629293697,1.1899088709045968
1000,500,1024196.4156349476,1249228.3764287625,981697.1745407823,1.0432915996870884
2700,1000,811323.9380587887,1240791.4117939714,746368.008360276,1.087029359472704
2400,400,400486.22371967783,575300.4424009607,347881.4132166498,1.1512147775203712
1700,700,896588.5096598647,1215883.9728969126,838377.3233659515,1.0694331593562245
3400,600,427226.08999333606,606008.6467587827,356654.9445413792,1.197869527766407
3200,400,293594.22737715824,416455.67575535673,243981.08024890177,1.2033483378204684
4400,800,428873.01902977744,513538.19637417037,372580.3788939341,1.151088579336779
1000,500,1059602.200847254,1350189.8319804878,1006641.9379944293,1.0526108250152377
4400,700,370835.3245749924,463603.44229423825,321521.7415427529,1.1533755782598678
500,800,3185634.003053273,3387996.1986520835,3110717.580976556,1.024083324868469
3800,900,540446.2383754246,753276.0224680197,468613.4424435397,1.1532879542620882
3200,400,312186.1709376644,510321.7080440233,259524.44080871134,1.202916264706524
1100,700,1329854.3382161797,1637632.818599813,1285457.7561044018,1.0345375660156444
3200,700,496946.35226767074,814973.447227735,445387.9530381618,1.1157606506368423
3700,900,550770.7200980016,729432.5312749553,481278.6706176894,1.144390461748749
2500,900,800840.4528637872,1222224.976921374,728174.8244836307,1.0997914593266607
3400,600,375784.27293646423,564042.4730954824,342683.448994969,1.0965930045310743
2700,100,86412.71302593435,134981.46988344286,75147.1955092299,1.1499126805779567
3200,400,286277.02069987386,402151.32249179826,256307.29272757738,1.1169288928666987
4000,800,447034.17189371056,573091.331302944,388839.6976220695,1.149661864844373
2700,100,106147.27888839915,158978.01120786977,82989.09935373723,1.2790508598719843
2700,100,91817.78274947414,166694.46536242554,75365.32892140141,1.2183026872374034
500,800,3232231.2723924085,3399230.192199354,3141419.6939080413,1.0289078147248114
4600,800,440946.8036469053,527171.3403223297,355141.74736418686,1.2416079126702275
2700,100,102260.55151580945,174771.3283523231,75391.55535351361,1.3563926494990877
4400,700,370691.7027895661,437059.7081642393,313184.29467815877,1.1836216218010047
1700,700,891139.2432495279,1189605.333792053,831766.7833616717,1.071381138409851
2700,100,86610.59782595547,133212.49522697757,77342.16271108635,1.1198367719492355
4400,800,410503.95289497107,484358.53792449326,362630.4427357105,1.1320173502205146
3200,400,298170.0360715971,425399.6325882405,238878.53385600194,1.2482077449928446
3200,700,494619.02600763674,745740.139746102,441876.1036608881,1.1193613366049446
2700,100,104073.70394750274,124329.79098587068,68324.87689276955,1.5232183163804032
2700,100,129099.63457377368,161277.66893680982,96621.71431835281,1.33613479624685
1100,700,1326292.8116281338,1628112.7336732468,1286086.9661710116,1.031262151405534
2700,100,90900.8144180959,120618.33075414386,73656.32035633399,1.2341210364343023
3600,500,355600.88068649516,500564.169504363,283747.73989245325,1.2532289449116876
2700,100,87842.29786725716,129961.38524239876,69885.47247663878,1.2569464690479264
3800,800,491735.6288721475,672464.4988386725,432274.91449399566,1.1375530070898383
3800,900,539233.3236839017,792529.3885625175,479062.3845287044,1.1256014688241338
4100,1000,578822.177495266,706193.5805426877,499249.8967702737,1.1593836698610414
3200,400,277408.1692569234,448937.69023699913,242373.19052672005,1.144549727855899
2700,100,111874.57255627679,171070.472633785,101002.65383885024,1.1076399312712386
3700,900,550440.6994168367,839392.0230132077,492010.01654299366,1.1187591327599267
4000,800,445582.9503085483,593494.8763444793,392677.46173850517,1.1347301378994712
1100,600,1143679.9652549946,1391561.5825643805,1105571.7861308698,1.03446920372081
500,800,3330934.9806590066,3531576.655832237,3214282.074476214,1.0362920563534554
3200,700,489176.2877509718,785568.9933957708,442092.3946212852,1.1065023820869404
3200,400,292602.5725168433,442052.1108779307,249771.67772309712,1.1714801901648335
4400,700,404831.4563788449,460195.8167575139,327221.1172209118,1.2371801056639546
4600,800,420774.76344601606,466539.8660030548,357096.66849503986,1.1783217278932994
4400,800,435499.7160074211,479198.73778447864,367288.9990861283,1.1857140210869686
1700,700,895628.4778478262,1206634.7504224558,832173.9192871251,1.0762515588268602
1100,600,1148997.3121675942,1437300.7022091872,1111949.2322582956,1.0333181397446143
2700,1000,809358.4295171303,1205989.9849395081,744285.5782687452,1.087429950476467
3200,400,300902.08899394714,503766.525508575,260911.05991248734,1.1532745645005362
1100,700,1306210.173721824,1586152.030862367,1252737.178712635,1.0426849269885485
3600,500,330733.68454173586,484660.5578917234,277361.81501161173,1.1924268830152043
1100,600,1104533.9431098402,1447492.8534122503,1052815.9186836737,1.0491235205588731
3200,700,490558.4798979395,703533.0367779066,430628.4051824683,1.139168884342586
4000,800,458965.35912479874,617091.2657241784,401785.25930952677,1.142315076251271
4400,700,371572.66790653864,447962.21810440987,325777.7895743811,1.1405709038421163
4100,1000,569494.2615397568,735964.9292382001,479354.8437219363,1.1880431980574886
4600,800,425104.2046252178,491611.67574178334,355911.61993858236,1.1944094567594497
1100,600,1212032.0740575779,1569628.4767679553,1139731.1863820192,1.0634367897794144
500,800,3290886.3202043776,3450128.7528792974,3201172.824034593,1.028025196108192
1100,600,1178627.3265093986,1425248.830918325,1140215.4661249544,1.033688247112616
3200,700,508729.35513506,817230.3420254241,449929.03617875365,1.1306879846113007
1100,700,1357998.2206887547,1646966.8073022224,1308884.4688836471,1.0375233666321955
1700,700,852081.6077549056,1145851.1151587758,810594.6450493521,1.0511808990584037
3600,500,324452.15825356083,480646.06443860714,271377.2423628365,1.1955761486431578
3800,800,510313.1986635297,720794.3882353482,430840.38203091547,1.1844599994503568
4400,700,384023.1925851617,460258.2981547897,329331.11642719654,1.1660701750605933
1100,600,1169024.30851797,1356180.0530842047,1118218.13993856,1.0454349350675007
4000,800,477475.03601395595,623359.0370225467,400146.60300432413,1.1932502548542094
4600,800,402774.6458453708,448247.6238319283,338121.4761931039,1.1912128456914193
1100,600,1133934.7480313957,1367048.1130392735,1102500.1883899109,1.028512067365169
3200,700,497916.2678653318,736422.9595562716,447944.46066477394,1.1115580425448213
500,800,3355031.720778419,3619190.4108241517,3278707.3342666198,1.0232788043367316
4100,1000,555739.494302748,689661.0407704995,481369.24395854236,1.1544973038423094
1100,600,1155777.46514351,1395836.0180276302,1085878.0251183838,1.0643713551690168
4400,700,341652.50243666134,410165.31183506595,298692.4508079899,1.1438270418701932
1100,700,1338129.6626090223,1632013.1152422335,1303111.1582975243,1.0268729985838265
4000,800,478534.6576161206,685926.0088495612,409838.41678332747,1.1676178660164778
3600,500,355754.69514032407,583384.1505531762,289659.9037508505,1.2281806716552826
1100,600,1146053.489721538,1375990.5353222936,1102388.0104006266,1.0396099004243005
1700,700,899290.1344161541,1316912.4930663398,846925.2445717716,1.061829411958147
3200,700,516089.0048980879,787964.3757069344,452830.2850873952,1.139696309840416
2700,1000,817162.6450840565,1203519.0502243692,753606.1107144217,1.0843365432764114
500,800,3260821.1162670404,3445117.89834872,3191147.896074252,1.021833278325489
4600,800,390070.38739220455,456541.3714453079,341458.66238130885,1.1423648902970593
1100,600,1096090.831624014,1282384.7076452738,1059203.3878026314,1.0348256475065734
4400,700,364916.760565957,418684.76882471447,308049.33479467937,1.184604929626551
3200,700,464186.3473956146,757143.71841078,410702.1198609862,1.130226324501884
1100,700,1386011.6366601426,1675471.5449373077,1317324.4657087862,1.0521414220561063
4000,800,455146.6798353989,617867.4376985116,398893.4870092815,1.1410230917728885
4100,1000,570654.4344785453,704896.9687222319,471351.5741428856,1.210676840352626
3600,500,311547.95898575475,478651.37089066044,275817.8984132379,1.1295422116478646
4600,800,418046.1077665924,490450.3309404523,349378.4863561102,1.196542214509715
3800,800,474891.1286233901,669962.8641993087,409304.9448653363,1.1602379462569945
4400,700,373332.3385365985,420073.77030620567,312720.00810296374,1.1938230009692186
500,800,3310522.716501375,3474997.719259612,3232143.191957929,1.0242500161312365
1700,700,885905.6019884791,1196363.192619616,843189.5730160451,1.050660053610057
3200,700,466930.55727414787,713387.8853126536,423567.83534268406,1.1023749168687031
1100,700,1263318.4639995755,1525874.0325926293,1194769.8032319597,1.0573739481715938
4000,800,452719.91682583163,579907.6668382826,404017.89899474115,1.1205442084429147
3600,500,328238.8921648776,439956.9399393023,273650.1872955631,1.199483528254832
4600,800,426604.13442982925,486530.047567334,347953.5678298471,1.2260375345208216
4100,1000,599348.2137582938,717512.2468192474,492090.41495114705,1.217963600891911
3200,700,490367.88133110804,711908.4411613159,429990.0111415751,1.1404169134748885
1700,700,907423.3379005744,1272561.7675679042,852386.4189880381,1.0645680382588412
4600,800,416826.09765132115,472998.83960643114,356381.2319855021,1.1696073200293498
1100,700,1268729.8168169612,1490526.312558468,1232197.3391787175,1.0296482361036368
2700,1000,843795.4017168751,1299594.9850010178,763483.4508222515,1.105191475739428
3800,800,457238.36912699416,703789.2193836597,413344.69656684756,1.1061914497142893
3600,500,320421.23348167946,503320.7104189881,286950.1983702999,1.1166440563605615
4100,1000,563703.0741503407,696384.3620573193,491510.6396518891,1.1468786810995215
4600,800,402957.11730366485,450829.47539196804,346863.90174720134,1.1617153450500737
1700,700,819153.0147853338,1140081.9735624592,773086.3432677387,1.0595880032272682
1100,700,1292880.0576216383,1545211.0007328829,1250880.032411855,1.033576381524615
3600,500,319625.7225691913,474460.41000215284,284328.4324659679,1.1241426676786825
4600,800,425019.46696018317,473951.12894851755,351319.9121693401,1.209779042513591
4100,1000,566052.6068575301,727503.6974456412,490139.2832501493,1.1548811250222468
3800,800,508496.8154604446,703504.5447393709,422931.851904765,1.2023138318155024
3600,500,315888.5834866301,533188.2335293031,272693.65959466173,1.158400910223488
1700,700,842035.4212004056,1096532.7928457134,797304.1606450524,1.0561031319831113
2700,1000,770766.967245566,1136395.1979625418,708454.3385070167,1.0879557444307077
4100,1000,555998.5055729775,696940.5917033941,496277.19486071676,1.1203386158596746
3600,500,383538.0948706003,579689.9674282316,288145.1780149138,1.3310585223492761
1700,700,879868.9919988015,1123760.1671677087,809392.9621488473,1.0870726991038422
3800,800,492334.77727824164,711724.9187465583,421206.9505308675,1.168866697612013
4100,1000,572066.4280995646,718736.7000621187,502781.7846878242,1.137802612429086
3800,800,485652.73270077223,735885.5758646622,431408.8597719236,1.1257365761044549
3800,800,472064.1143269199,647454.6440614454,419887.8810624016,1.1242622986224367
4100,1000,516551.1636511289,657167.0549428457,466543.10096803535,1.1071885160863622
3800,800,473020.27191875695,658793.884353695,425281.9989418328,1.1122508667089233
