P,n,Paper,Min Time,Time opt,mtpa
3500,500,342907.0621647662,476384.24911073694,279130.8778589175,1.2284812944918382
3200,1000,690934.9990344981,1042515.6221411463,629748.0070539829,1.097161072834122
2400,900,804524.904519293,1164047.4675767147,750527.5802343176,1.0719458227879077
1500,500,782275.3485563815,952218.5476514443,682388.2379183229,1.1463787109560561
4800,400,213672.24374907828,228642.60253252625,164693.6164350297,1.2973923845637956
2900,900,722435.7994600373,1120218.888966387,638465.8630514694,1.131518286674316
3300,500,358434.6688894362,570459.3784589238,297483.99228508555,1.204887248339535
3900,500,320112.7774632689,478228.86161539075,251717.22424122624,1.271715824883313
1200,700,1271452.1561767228,1599043.5649386232,1199810.7631433432,1.0597105770627435
2900,800,591742.0403468211,913250.6207997738,550197.9131162504,1.0755076059726763
4900,800,375496.6615670798,424872.1415778425,320553.0299906165,1.171402627446921
1500,500,725011.9443205497,961886.7906394217,654464.7830271883,1.1077936706801086
3500,500,375403.12489669793,600022.8539776215,297935.9010008748,1.2600130552765967
300,1000,6755671.379654655,6509721.98787966,6376089.04656315,1.059532156831484
900,900,2149841.422956721,2473549.284870598,2022707.845787863,1.0628531586672807
3300,500,394721.998305968,677080.3599116679,305043.0115134634,1.2939880063062732
3900,500,379011.7436925836,456370.39137150056,288145.1780149138,1.31534994374595
4100,800,436703.4699880054,562890.4035297604,383099.9626717124,1.1399204190532046
4800,400,222967.84381932244,228958.47282705727,158600.55814189446,1.4058452658145173
1500,500,764697.9873702337,1029482.7833974632,671094.6253296195,1.1394786346182393
1000,500,1125923.8707728458,1283359.7360969454,1021491.8636128318,1.102234790975874
1200,700,1260462.4999395043,1546237.9166978418,1194518.5617727304,1.0552054528720838
4000,900,481869.2899575063,621927.4983699978,438241.5246178014,1.099551874683152
3500,500,330433.0213966712,502037.60932762234,283698.4097964732,1.1647334281278687
1000,500,1105953.6773759024,1191503.8544970239,998502.5340418022,1.107612289073672
2900,900,704720.0430604137,1133473.0035844515,626818.4856033131,1.124280887124955
2500,700,636139.9122479529,934578.0506543752,570096.5798888471,1.115845866628392
4800,400,233682.43943053007,241683.63307443884,164745.72767357592,1.4184430924578757
3200,1000,685598.8741279633,1124812.6314939838,627990.9566642537,1.0917336736339482
1100,900,1731288.9842704826,1988004.1164051914,1636936.9351330858,1.0576393916664393
2900,800,602755.8620635378,895564.6138393598,557266.0675789533,1.0816302967848288
3500,500,329988.3086110224,469619.9331078422,281468.76407543634,1.1723798542796116
2400,900,780090.3649474492,1139787.911873601,730402.541029669,1.0680279998036888
4800,900,426500.63321962964,495929.90762254084,375131.3809679989,1.1369366970021975
4900,800,401977.32655914885,471793.3987355718,327987.9667832871,1.2255855923664085
1200,700,1289020.2625283166,1587111.2900696036,1207547.4268997207,1.0674696776405468
900,200,608322.3086568378,496338.33633832826,448525.6922762926,1.3562708204508165
1000,500,1113794.3243673085,1181106.9061227753,976958.0725062113,1.1400635868743765
900,200,618094.9735998927,566464.1764416078,477166.6407299852,1.2953440597907488
1400,900,1338821.381976057,1662010.1348971,1286164.7347474247,1.0409408264789448
900,200,584516.0074638209,597593.3924468599,451310.0937897079,1.295153854316809
4800,400,229972.72519565016,236311.9826111389,162654.05349926784,1.4138763851752723
4100,800,457065.6504774424,594911.6379748731,391985.6188385627,1.1660265798314469
900,200,582381.6299502817,650784.9450544289,456522.63830341026,1.275690581554959
900,200,589248.1794874413,510104.0664071062,395261.7100639714,1.4907798162186618
1000,500,1130736.4301346326,1414410.1959049297,1042775.6535030619,1.0843525415424484
3500,500,363175.1847814333,497000.6322135673,295148.7754665942,1.2304817602827511
900,200,628454.4858445614,522581.8467133277,429563.36221872,1.4630076517665682
900,200,640524.6347387484,481503.82945344225,438760.75813667575,1.4598494119185161
2500,700,624813.151398811,914245.3462818698,565601.4126859368,1.104688102583918
900,200,624572.1768632324,600730.8599344771,481462.03262525797,1.297240767787318
1200,700,1157767.7319664538,1430407.4318982954,1095205.6529626297,1.0571235902906346
1000,500,1078252.7113106593,1244917.8806521022,992944.4342876563,1.085914452085331
1100,900,1827995.2515638105,2132235.725340346,1683228.1844084195,1.0860056102294118
900,200,562558.7798518164,514988.62302894524,445674.58014780044,1.2622635548683374
900,200,603916.5279795355,604721.2979121174,472669.83687648596,1.2776709679008897
4800,400,231603.9554522471,250669.52972292196,176977.28425804104,1.3086648742702924
2900,900,667074.1229791148,1073235.669903559,625574.9868582208,1.0663375886067825
2900,1000,755781.8478732317,1131923.9224286873,705836.0609510767,1.0707611720133083
1000,500,1090849.646504322,1221237.4495378702,985140.6742640273,1.1073034288420456
2400,900,811972.1719663306,1193403.669285369,741971.2838689378,1.0943444707622376
4900,800,416691.4315163703,448780.9407656581,326650.2881667952,1.27564997372235
4000,900,516137.2160026318,670312.2501098827,445182.77032136265,1.1593827308951097
4800,900,488986.95849030797,543984.5241835001,385739.7922602628,1.2676601385225592
4800,400,235508.67430676904,239676.87695714843,170871.5284850516,1.378279204234848
3500,500,350172.6202121451,523089.01103373704,292452.10196499556,1.1973674248169988
1400,900,1402919.681381845,1798127.0258916179,1322536.4306066153,1.0607796117482826
3200,1000,681609.3676402961,1042485.9911294498,635855.1559152934,1.0719569721175588
1200,700,1224476.7349988222,1425990.7001339202,1129514.227580491,1.0840737594087224
1000,500,1150448.5832855331,1284779.7521277545,1033020.7141330796,1.1136742637837616
2500,700,630421.1084445913,969998.5799369349,565878.265115245,1.1140578235783658
3500,500,351971.26255617995,505459.51412807533,280484.9070116521,1.2548670311930836
1100,900,1731638.6087008289,2126795.9035794204,1652521.462045098,1.0478766227688314
1000,500,1166112.858490469,1278511.275390124,1023582.3568774845,1.1392467354046474
4100,800,479412.4826173723,579612.3808427064,390386.9297603162,1.2280443992110972
2400,700,658110.1536800462,1037359.5998745692,593850.6040508824,1.1082082752645612
4800,400,235470.7362358262,245844.8268333137,171534.09013886217,1.3727343412916075
1200,700,1271074.0895941565,1397879.513548115,1146640.029710867,1.1085205964025748
1400,900,1385462.4988610563,1818586.5193470404,1298409.7201782912,1.067045692380377
4800,400,212721.56566076615,237522.21388370552,162289.93398920793,1.3107502137188118
1000,500,1140818.8921670816,1269487.440686739,981697.1745407823,1.1620883931959294
3500,500,385126.93360188213,550188.5753837052,288155.671889586,1.336523869464048
4900,800,387767.894291101,443935.90133004816,334561.97288434894,1.1590315867283107
2900,900,670193.1084042588,1048114.7337877335,614544.4075093444,1.0905527740793384
300,100,1011114.5022583737,692134.7208722328,676324.7595830691,1.4950132875243114
300,100,1041840.0888732885,708320.1813862087,660372.9778401948,1.5776540286077632
300,100,1170749.6699870985,696899.6676971122,678287.9602926127,1.7260363422668425
300,100,1067729.5778747834,720735.0506386232,678523.9981816225,1.573606211034825
2500,700,598012.6347412975,901640.6142323712,551204.3586335594,1.0849200035786657
300,100,1165783.552576055,701526.0408838555,696079.4643997771,1.6747851534182228
1000,500,1147459.494786676,1379978.0387334353,1006641.9379944293,1.1398884265370495
2400,700,650688.0163121935,963842.230005589,589168.1382145174,1.1044182027292124
300,100,1197774.780816514,641781.8182384024,614923.8920349259,1.9478423205395374
1100,900,1719805.1845873673,2121913.852984838,1649243.147171673,1.0427844963531927
300,100,1181598.9238111686,718406.2090666876,678903.829991927,1.7404511089961288
300,100,1179776.9665775357,671845.7604286299,662906.8832070059,1.779702393298467
300,100,1028685.7640195307,651030.5507982327,628969.2522897491,1.6355104168838497
3200,1000,696560.4216465557,1186674.8925184733,644189.1616312747,1.081297952735904
300,100,1064217.9839622672,767908.3212922727,710949.1481564087,1.4968974739219174
2400,900,813017.9610235336,1251877.647046898,758515.4421704486,1.0718541981124723
4000,900,506065.67075609625,728930.5311254762,455109.26530226914,1.1119652121781864
2900,1000,768175.4144124599,1244230.2849604299,677708.5721585995,1.133489299044441
3500,100,92422.42911786395,96513.23894456924,57970.693678548785,1.594295725187493
4800,900,442357.67032686016,506690.78044075455,378702.83505200164,1.1680865031446563
4800,400,234136.39246914632,234661.2385727633,167923.72650942532,1.3943020282842793
3500,100,117164.30703653746,122492.9370603725,82739.16147748545,1.416068339880621
4100,800,439632.39611511707,581227.8972684739,399842.35783739266,1.0995143148238091
1100,200,487401.22590618226,434215.7155099892,366975.56640787574,1.3281571595544843
3500,100,100956.21299863231,162233.45747067747,58138.96802508109,1.7364637940439518
1400,900,1361126.6907557657,1851628.6991927044,1295833.9013491715,1.0503866964266129
3500,100,112530.62762850265,152070.85173879613,70156.3045836674,1.6039987895072245
1100,200,499211.0707327926,507581.292022388,390409.0696881697,1.2786871758167042
1100,200,474772.5773898073,532412.2122729812,369253.71310067014,1.2857625002686688
1700,1000,1277270.9132174668,1697505.0456502498,1204073.2804459543,1.060791676021913
1100,200,490393.31485524756,571780.3450485864,373518.5222482448,1.3129022676131878
3500,100,99891.59065215752,94226.92016121131,59663.95409140947,1.6742368516025006
2400,700,669604.9655662319,947715.3107665556,589456.5261617136,1.1359700602967453
4900,800,380668.70346114936,420583.0593069765,325627.3363341074,1.1690317764678306
2500,700,627385.3313403149,1026264.9843464167,575909.1663088046,1.0893824374448462
2900,900,677198.0949072846,1041435.1700337562,609044.482420164,1.111902520184237
1100,200,487152.9617766492,425755.7705639338,323395.9445977948,1.5063669471258145
1100,900,1689589.8719058,2040138.7600884861,1620162.5288882717,1.0428520853800811
4800,400,240491.54618668687,253135.84211531933,184114.18593069012,1.3062086713797276
1100,200,516162.44463391457,458681.29577734997,351460.9327244073,1.4686196859286647
3500,100,124365.15028590462,99284.99976318445,67781.74556486742,1.8347882493950622
3500,100,135191.28036048217,149219.91685432187,96621.71431835281,1.399181139707881
3500,100,106846.49420504892,98741.67427059505,56820.58998917194,1.8804185987053321
1100,200,515213.9804856343,412101.9005651095,358986.0748390983,1.4351921051995098
3500,100,101308.80780163166,124509.86329199046,54138.05797390288,1.8713048009676911
4100,700,420130.30635571247,514219.74937370204,347619.86578588234,1.2085911874049602
3500,100,122033.27810526166,157501.1750252069,100482.34120613769,1.2144748683245012
1100,200,537285.4568793842,528469.6840364542,393923.4812388474,1.3639335618929815
1100,200,472551.4775763948,459162.4275979299,364642.83830274583,1.295929682249943
1400,900,1349601.1472498055,1743544.9449993402,1272984.8441264993,1.0601863435191792
1100,200,490109.68641468615,534705.3921106363,386729.8665353067,1.2673179105755499
2500,700,618067.3626387647,917341.1450204782,573368.9096509106,1.0779575806003645
4700,1000,491528.4148482062,582501.9832302659,435515.8673953451,1.128611955720123
2400,700,629089.0985985085,976488.2563000645,574171.2069099577,1.0956472408014064
3200,1000,644100.0666389456,942438.590709613,597758.3481152953,1.0775258407845973
1900,400,485673.3585819086,626802.3609786974,416068.08362533816,1.167292992892117
4100,800,429471.0230283937,573531.8551566368,389164.37757003075,1.103572289195739
4800,900,451622.2815081011,516152.41676128336,377951.55456017505,1.1949210846179934
1700,1000,1259743.5674784593,1748577.3496322057,1156091.0936823168,1.0896577046242908
1100,900,1691694.4311206643,2042806.192290027,1605662.7263804325,1.0535801842608434
2900,1000,728307.9989212337,1259581.5106310588,680556.5173206978,1.0701653431937292
4900,800,378351.74062342464,442150.8827715121,329810.52979162545,1.1471790814637348
1900,400,469931.7748607712,613574.6649700279,400675.0942532071,1.1728499764544817
2900,900,684380.8080796809,1022365.9402039835,621126.2732973662,1.1018384465472955
1400,900,1318535.1729243868,1732777.1434264602,1261592.142156054,1.0451358476845118
4100,700,399890.50989798055,509862.76599295816,344878.91017435165,1.1595098978241902
1700,600,787705.4603108733,1056535.4571973754,715369.979261151,1.1011161820411193
2500,700,634953.7082073559,1025224.2999617843,579622.7649118659,1.0954602659609192
2100,800,843964.8371765739,1183836.6639333866,777929.5418453617,1.0848859591764146
2400,700,658524.0367345775,970091.7505431651,599905.3815716716,1.0977131677154368
1700,600,768362.6082297158,1114542.9451764252,719496.5620494854,1.0679169974642209
1100,900,1729626.9464688383,2086870.939130313,1637514.7205112383,1.056251235365287
1900,400,481932.77795210807,596927.0575652525,416199.7330700866,1.1579362975491199
4200,1000,548504.4853239105,673995.7929828624,487362.99446621956,1.125453699915513
1900,400,476592.90957738855,603742.8613539997,410915.5035770977,1.1598319007887425
4100,800,433018.61001159,540667.2663142433,394163.8038973084,1.0985752769029102
1400,900,1382120.9306428584,1768040.8123436624,1286618.7089731158,1.0742272912741688
2400,100,122147.44626003035,141826.63408660426,84540.59494788364,1.4448377887017478
1700,1000,1224644.919994483,1766097.2117447725,1160949.3530764845,1.0548650694788768
2500,700,576159.3071665403,891826.0804489261,525698.7134220623,1.095987668328123
1700,600,747078.4881129055,1108870.732079755,681233.8297364947,1.0966550037626286
1900,900,1019547.1830765803,1376041.0627718817,947700.3308665234,1.0758117833982015
4700,1000,523975.0125168024,569259.7923354137,418160.6083531784,1.253047279083383
2400,700,656716.1699339375,920071.4053394152,597259.2808863652,1.099549543975834
2900,900,651939.3439306449,954653.2607531945,604471.0684383468,1.078528614471049
2400,100,144379.63523995638,166192.59826667758,83145.65632235991,1.7364663606742035
2100,800,833321.924172414,1170331.4228611083,782211.7500367541,1.0653405860155623
2400,100,146343.70874838732,179820.44357972054,84785.99503657658,1.7260363422668425
1700,600,811483.4583932637,1126724.4719756825,737473.12060013,1.1003566580608481
4800,900,438024.93083865225,498664.0764588809,371287.24620356224,1.17974677373782
4100,700,414232.1291040521,496627.38951542025,345047.72263124696,1.2005067761213501
1900,400,504419.404811607,695249.1600750443,437093.7950462507,1.154030120144424
2400,100,139608.56784854658,168530.78174804113,84815.49977270281,1.646026589746966
2400,100,148848.34783624738,140774.49085751962,87009.93304997214,1.7107052335135091
2400,100,162207.39019868278,144899.75039664845,76865.48650436573,2.11027598439086
2900,1000,726714.2195609447,1189478.5709588379,666393.6048227004,1.0905179976243817
2400,100,172744.5288664662,195052.4909395508,96624.49385290666,1.787792328614301
1100,900,1704510.0840009002,1940873.2554506792,1593605.5440647325,1.0695934701967018
1900,400,502925.76699736476,640578.057735668,431675.44038328825,1.165055316908492
2400,100,148966.87005684947,131915.16529936047,82863.36040087574,1.7977411166549204
2400,100,128734.98051835776,161898.87334487968,78621.15653621864,1.6374088882685545
2500,700,595797.5637870973,890371.3504839181,542166.8292386356,1.0989192470955396
2400,700,650489.4213855634,1040840.4592804463,603773.7134498603,1.0773728747957203
1400,900,1329789.0433991712,1629732.4604380396,1252118.641765147,1.0620311838217904
2400,100,140967.2959243612,207701.31122141835,101287.19980986493,1.391758249699698
1900,900,1048563.1233150908,1488136.7666359846,974500.5278154009,1.0760005699183361
2100,800,836915.1071564504,1165744.9851627105,779615.9293892756,1.0734966739482363
1700,600,795964.0238651759,1071616.2135298005,737786.4780808529,1.0788541773436344
1700,1000,1184136.7584623487,1657517.0941259,1136789.0905799007,1.0416503538561361
2900,900,676385.5948848351,1052218.0946128655,614045.2004432589,1.101524113203026
1900,400,478214.7396270352,606844.8678008878,402321.74123116117,1.1886375768896575
1100,900,1718650.82960458,2103683.618920233,1618846.437532228,1.061651549991668
2000,400,467396.05510238383,606276.1609078265,395264.67944407125,1.182488796519242
4100,700,402273.1570729342,496021.1711166177,336100.21867899963,1.1968845443005636
4200,1000,573359.5598759301,704836.6057717613,467941.6331571283,1.2252800760803515
1900,400,470701.37706311035,661195.0118628405,408207.4787818443,1.153093467243074
2500,700,619122.3234456966,897923.849204318,550387.2142612161,1.1248850035092903
2400,700,606714.8733306624,951567.2379887671,547602.8264813148,1.107946935243521
4700,1000,507144.0611066705,577973.8395923671,419917.85111277096,1.20772208126602
1700,600,795835.7167902929,1011185.6706020748,723552.9140778917,1.099899815626504
1400,900,1344488.7233300742,1734834.818038914,1271950.7723467506,1.0570288980991702
2100,800,797550.6243777327,1189234.9215604032,740647.0430896562,1.076829553049587
1900,900,1024758.7778519877,1473580.4446024334,956722.9517103198,1.071113404376932
2000,400,448638.82265967235,597906.8825128032,380641.3395405467,1.17863924922396
1900,400,497517.41712644923,660047.8168170436,420668.0887967952,1.1826839980885175
4800,900,448244.3056507185,501633.91777163674,367964.3747955158,1.2181731068389858
1700,600,748841.4973292045,1029843.4075534604,713382.4748405305,1.0497054858217543
1700,1000,1265287.6863657709,1780766.1575405006,1186806.294882178,1.066128223132979
1100,900,1784637.642789258,2120063.644866718,1654942.7829173424,1.0783681836077068
2400,700,609647.6368341362,899946.0867407828,564757.1137902455,1.079486423362811
1900,400,490720.42333929526,679285.7659201443,439429.1535368208,1.1167225009757498
2900,1000,801759.6422951602,1257867.7266051706,695714.034930932,1.1524270059820714
2000,400,445647.4763907268,591551.7796108199,395389.7464165822,1.12710934066862
2900,900,671444.5178825102,1030599.3855381649,627736.9176583022,1.0696272578443433
4100,700,421158.2012511779,501089.4881430518,351164.12579805165,1.1993201193147462
2000,400,481645.47183386266,595233.8152196447,390369.72839824285,1.2338187026185166
1700,600,781011.3114197492,1059892.7258582052,702626.9574295424,1.111558990387964
1400,900,1394211.6908970554,1789552.0490708982,1300312.186577912,1.072213046442534
2100,800,835181.0180970544,1159932.1991594173,747957.0699781051,1.1166162492741765
4700,1000,516047.65724512027,575216.8628725221,411179.0327629428,1.2550437063327533
1900,900,1016214.6401622852,1514472.266186983,954824.9799414949,1.0642941497242269
2400,700,650575.7053268462,906108.1822863444,573320.0148554335,1.1347514275964938
1700,600,806322.1759813222,1051848.8300088362,713309.8890827585,1.1303953419434123
1700,1000,1245430.51420604,1663252.055764894,1185408.0132780855,1.0506344653112056
2000,400,496712.3573704614,638419.346971145,415239.10529393813,1.196208042638109
1700,600,727453.7979681905,952773.7556603488,685366.897989938,1.0614078387819517
4200,1000,530872.7621484572,658091.7980888903,469908.07148333895,1.1297374834883631
4800,900,440530.75927767355,509238.74764270853,375263.7901171588,1.1739229067108718
2100,800,841173.726179033,1243926.288763666,765305.25582767,1.099134913518021
2000,400,499110.12703621975,599461.0937457922,410091.66836412385,1.2170696591500993
4100,700,394442.3049563633,516939.62489810697,349615.1888115309,1.128218445821007
2900,1000,761817.7999013418,1157984.2893686767,694894.3526112915,1.0963073696577958
1900,900,992969.8182198866,1398898.8039126792,937988.8325142625,1.058615821212123
2000,400,446529.779554105,619086.3178523942,382205.65416960313,1.1682971580424557
4700,1000,537500.4238214024,623487.399780048,429270.36197866016,1.2521256332346618
1700,1000,1281919.4145347832,1685084.5355397745,1182100.6243091836,1.084441872521583
2100,800,875186.57621623,1199806.738158374,762184.0057225222,1.1482615348069207
1900,900,990098.5746851636,1398419.1418373024,929594.2100097241,1.0650868562045008
2000,400,463945.9879175214,634682.0434868155,387797.1048427521,1.1963626910150527
2100,800,831215.5687750044,1290217.7293271318,780644.6033968142,1.0647810350038174
2000,400,495099.61030620727,598466.3751112721,399634.6843569554,1.2388804818151924
4100,700,414362.2106905506,500397.40277395106,353428.5151901621,1.1724074116306182
2000,400,493140.9421262788,658913.2885566151,417457.6958599797,1.1812956067569638
4800,900,406793.35145160335,472744.3520464286,365201.2705148345,1.1138881058056982
1700,1000,1257260.8039922863,1684263.1057790553,1196903.8228993756,1.0504275948811845
4700,1000,493066.72879691905,584146.2985789012,428764.6005473926,1.1499707022628118
4200,1000,545686.9577957435,621258.1389821649,460128.917615674,1.185943627762888
1900,900,1005793.6716092336,1439488.974749049,948034.8381907169,1.0609248005365994
2100,800,820021.1109254381,1233474.2376810424,759797.1181129172,1.0792632551201264
2900,1000,749315.2666812564,1222451.1438166276,692955.5383881421,1.0813323873912755
1700,1000,1260525.6426958374,1785276.3875189463,1212591.363070635,1.0395304478367873
2100,800,817335.4401899934,1090283.2413019983,769557.902847126,1.062084395684984
4700,1000,510850.2040200143,577227.9817896546,427568.310920343,1.1947803215827821
4100,700,360152.7103832484,457100.00969981536,320547.99598906236,1.123553149262357
1900,900,964517.9125550297,1320120.2906415758,922613.7360374767,1.0454189818347241
4800,900,443204.53398005315,507590.54554615513,370985.6419344689,1.194667620204938
1700,1000,1203559.5317026721,1543905.246717858,1125192.1846876147,1.0696479659933067
4100,700,378180.74347788305,474612.4437522808,330589.5300235583,1.143958622800103
1900,900,998782.0631291792,1406495.5723430405,937226.8848870794,1.0656779902867557
4700,1000,485291.83488551836,558725.2147060364,432922.65934658266,1.120966584696623
4200,1000,571998.656228215,691703.7641955311,480373.97649992927,1.1907361435269157
2900,1000,742543.5245465446,1129906.8502313583,701633.2754927374,1.0583071676939455
1900,900,1044580.357753198,1476568.311456721,958124.7690574088,1.0902341652025582
4700,1000,509578.4520632833,599825.3646009892,438596.87600427214,1.1618378514358587
4100,700,419241.21197923156,483322.0696089335,335601.9599153757,1.2492215840603138
4800,900,451573.868553087,520647.76024747884,379257.7210852243,1.1906781152956734
2900,1000,760342.1385199837,1248207.9920772489,710829.4197310618,1.0696548530696082
4200,1000,544902.5899203592,671362.3438722458,479808.00537446316,1.1356679834782943
4700,1000,449143.86004612356,534941.5118359714,406984.4072274351,1.1035898478418327
2900,1000,707511.1623882414,1033157.1567232078,659595.4186099811,1.0726441427977729
4200,1000,553680.688720993,673099.7182331242,478469.30031562195,1.157191670094106
4200,1000,554205.6389258354,660766.0076995731,484461.0711735568,1.1439632034485858
4200,1000,542148.1584120503,684664.1745443371,490810.78981430456,1.1045970660448785
4200,1000,500429.35329076555,611133.2649795281,455434.9318973679,1.0987944012242283
