P,n,Paper,Min Time,Time opt,mtpa
1300,700,1165735.4522496613,1443840.1376031595,1087695.024396032,1.0717484461206972
2800,500,423578.9214958693,633228.4796760521,365565.12745624443,1.1586961930513153
800,900,2334856.6369745894,2607576.237136531,2207786.2487730947,1.057555566473933
4600,500,314197.6019641856,338778.0347436714,237834.46181356232,1.3210768513878535
1300,500,871102.059419295,1079690.046610814,785762.9720098707,1.1086066542320505
2500,1000,883701.8813579165,1364616.4911619148,786141.9437039755,1.1240996469343423
4300,600,369138.47561994015,404939.6319489308,277782.75061167957,1.3288747224480089
2800,500,420693.7443733234,651316.7120568348,350606.1337645651,1.1999041199199973
3000,1000,748421.8077347579,1134930.33565613,682308.1922527074,1.0968969979149303
1300,900,1461614.1071508448,1841929.956246108,1385589.3788941249,1.0548681517156238
3000,800,571580.6932343157,883387.3376263086,523569.9489846736,1.091698815684029
1300,500,865234.027311451,1006717.0957454229,768078.8723398478,1.126491117605713
1900,1000,1158029.577309979,1668649.0455225203,1084950.1669579365,1.0673573889176384
4600,500,274439.1480920768,290879.4668062456,215857.4857147079,1.271390460161268
3100,1000,735927.6325029276,1170708.8147383267,650829.2584837751,1.1307537620810173
4100,1000,569440.8840989937,699113.004017332,471351.5741428856,1.2081022220716575
1300,700,1225920.1870250078,1485010.636032132,1088227.4329139327,1.1265293907748466
800,900,2391577.125337611,2643739.8189726085,2251582.7407029527,1.062175989406879
2800,500,459039.8593500459,761962.0250007319,359514.9778551533,1.2768309740213122
4300,1000,540168.0895762347,631339.4537959564,467342.10728502605,1.1558301320509794
4800,900,443899.99645899865,516322.01447727974,379257.7210852243,1.1704441907967071
4600,500,272089.17565078463,318501.9501776732,214161.01614435375,1.27048881514171
1300,500,848517.4293712316,998829.4466526076,751506.2096201626,1.129089046117266
4300,600,367441.21563299774,400739.43942301103,282006.235218765,1.3029542249232786
3000,800,588234.6940115674,976656.8832632961,535713.679079369,1.0980393388917313
1300,900,1437357.51876022,1715790.4987187788,1348435.4603624658,1.0659446158245136
1300,500,880751.1465110892,1183167.4994641624,802135.1180792784,1.0980084609935266
800,900,2373336.402547982,2488706.2170606554,2191207.623089007,1.0831179928090169
4600,500,285476.74506878894,314828.6245809664,224569.72046371296,1.2712165490490408
1300,700,1127151.537359606,1407491.4289223906,1060008.3819876143,1.0633420985276476
3100,1000,719932.5633710896,1092344.0544490714,650062.4588944339,1.1074821404015305
5000,800,430855.60307683935,457561.03965803963,326730.40757505194,1.3186884143247954
4100,1000,579445.8739249771,720741.0771774778,492090.41495114705,1.1775191231524036
4500,1000,536585.8620590579,606500.4153885876,436745.5242799864,1.2286007119218156
4600,500,279608.3825729913,299392.44219466904,222517.90366901836,1.2565657772369252
1300,500,830138.0368766766,1072004.200498229,763803.4109905049,1.086847773827232
3100,900,632196.2609136149,919734.007117252,580848.5898859337,1.0884011288342197
2500,1000,838631.436560403,1362229.5810635535,789445.5600920095,1.0623043297154788
4300,600,311155.2629042161,369329.42766374775,270959.0061820685,1.1483481109874536
1300,900,1461863.9146106767,1873223.1771306961,1369793.1394503466,1.0672150943881025
1900,1000,1061665.603208591,1413494.6532230552,1006750.9020889185,1.054546463286727
3000,1000,722982.9436533328,1231906.3185441983,655118.2864199795,1.103591456138727
1300,500,835118.7675586896,1027219.5771845866,757800.5186646363,1.1020298178606425
3000,800,603142.967100275,957374.6010937967,533528.8040057655,1.1304787343660592
800,900,2382730.6577665103,2654214.5109163625,2225913.8516068133,1.070450528014144
1300,700,1179696.059053084,1479874.7702004064,1107517.627516932,1.0651713613786689
4300,1000,530487.5780808796,630440.0697131268,473194.5346346369,1.1210771453446307
4600,500,278260.0394096588,299686.50575499295,213412.42924799616,1.303860512671014
1700,500,669010.2666464016,887604.9832113743,600877.5668310776,1.1133886561527733
5000,800,387954.12214320566,430554.3135845044,328528.93501543667,1.1808826584026055
1400,400,665161.6799197609,754319.9232951382,564663.8277772446,1.177978200831667
800,900,2445646.0096961157,2677472.0145274694,2275546.326511346,1.0747511405076735
1300,500,866809.272245932,1094382.1057925832,794631.3185639074,1.0908320022075997
500,100,571313.4815743606,434240.0694961376,405794.8557498415,1.4078874423350396
1300,900,1476220.6279377993,1943379.7735642646,1400336.200930059,1.0541901487352396
1400,400,653456.6819918333,711426.2571084393,543773.342200781,1.2017078280210234
500,100,630321.7666849403,459059.71726129734,396223.7867041169,1.590822630635343
1700,500,671364.9471672095,855107.121417314,587354.4317892954,1.143032061785909
500,100,702449.8019922591,473503.74551596824,406972.77617556765,1.7260363422668423
1300,700,1169081.698186556,1480292.036430061,1102632.5185594435,1.0602641210998625
1300,500,891404.0414606725,1036549.1003410806,787371.0437519111,1.1321270302410824
3100,1000,721732.6289023508,1120724.8601530588,648248.7294598749,1.1133575680182253
500,100,629133.5144256767,457377.5076647394,407114.3989089735,1.5453482267188106
500,100,697348.8350258087,434655.5240897566,417647.6786398663,1.6697060002747581
1100,300,691697.0193962373,744439.5144850857,571072.302590432,1.2112249469264076
500,100,711188.2997978657,406370.7653900954,368954.33522095555,1.927578109014376
3000,800,598788.5762623956,998643.9405987829,546451.22237777,1.095776808141979
500,100,715327.2663552507,461550.50824449566,407342.2979951562,1.756083936963887
3100,900,688953.4564811721,1060609.0088803086,597274.5170481489,1.1534954812505964
500,100,708896.0399736771,408260.2798586186,397744.12992420356,1.782291645910069
4600,500,345715.1015891032,346010.40705003456,288145.1780149138,1.1997948533124843
500,100,617170.7548648478,419813.82086211623,377381.55137384945,1.635402559075956
1400,400,641456.9986520932,757519.9158204902,564842.4948808318,1.1356387036485724
4100,1000,546291.2525948021,705484.4862198407,491510.6396518891,1.1114535648337363
500,100,645875.7966883075,495406.8807774782,426569.4888938452,1.5141162542195752
1100,300,688510.935797499,683157.00951358,542218.0623157,1.2698045005306773
1100,300,724656.2303016153,740246.6436562948,574620.5340610717,1.261103958781601
1100,300,663358.1200951831,717165.9271375586,541098.098247281,1.225947979199937
300,600,4385832.768291369,4149304.2908046497,4053763.2158131893,1.0819163662995464
1100,300,675223.2670591271,719143.2706303706,550285.5665208277,1.227041572847742
1700,500,663818.3288429136,831296.1813778722,574681.2191213008,1.1551070519720572
4500,1000,516273.45144167106,593644.2170466599,438580.86671778304,1.1771454037776834
4300,1000,535250.3838747458,636697.9286067646,479396.58540001843,1.1165085446491485
2500,1000,839261.2840488597,1313820.5290681988,773016.5815943324,1.0856963537805346
1300,500,858122.0077875548,1078274.6234432026,755151.6727236788,1.136357156824513
1400,400,640119.4234002137,775802.7229499646,557671.0405689183,1.147844117469654
1300,700,1209827.8890653811,1504950.103025783,1114659.16329205,1.0853792162729445
1100,300,633674.5031857287,651982.8247908197,496768.9442542501,1.2755920242498278
1400,400,679061.8503562609,847541.8863107967,593198.7218484831,1.1447459769303234
1700,500,671295.4975591546,989041.1481619237,613397.4432370953,1.0943891353972928
1300,500,876823.2211481099,1157071.0045693554,774339.9523034071,1.132349194355591
3000,1000,734712.3505619686,1224359.5764339895,657871.3000766746,1.1168025576983496
5000,800,410056.32729500317,451455.0045118325,327438.69034349575,1.2523148283571448
300,600,4331926.736128674,4233676.354549436,4077147.1849470837,1.062489662409599
1100,300,665641.5143257546,677465.1787722373,544248.3688048441,1.2230473300039224
3000,800,590337.5880411536,917885.5908113741,531857.982679042,1.1099534222792742
300,600,4297454.865680072,4015196.415107789,3860325.03517347,1.113236534883379
1100,300,634930.8182240545,729618.738340859,551437.3603631891,1.1514105932283492
3400,800,570405.5500392269,818865.8700290003,480485.8934927234,1.1871431768638703
1100,300,667895.2898209499,675224.1895728634,549537.6922112352,1.2153766689477954
3100,900,638734.0713944745,1007493.8394696708,586378.5833063251,1.0892861533123197
300,600,4598169.351160582,4353677.347182285,4179014.350067403,1.1002999669255547
1400,400,690763.0247697856,787488.5597811007,585845.240520177,1.1790878836131726
3100,1000,715536.6425514083,1093071.7778867986,656366.6125577221,1.0901478363792958
1100,300,682621.4628620184,700726.2012028495,562490.2399989661,1.2135703241060203
1700,500,636617.4277540324,855268.5205957256,584084.9613456802,1.0899397688434267
1300,700,1063467.933414873,1345652.9236232087,1010959.0642731967,1.051939659079496
1400,400,642829.6439944222,737701.7681864714,546008.0773851473,1.1773262532542683
1400,700,1092742.104605307,1393384.283311899,1018029.6069443697,1.0733893171193596
300,600,4444993.5975155225,4280155.035267764,4180790.0424581664,1.0631946479909844
4100,1000,580787.1994148369,711819.3306470886,490139.2832501493,1.1849431768937082
300,600,4652828.9015966095,4181789.115952597,4100133.1797747198,1.1347994559172483
5000,800,381433.0973168852,426335.6140710589,311071.7580976556,1.2261900586845973
3000,500,404691.0749644495,641701.4921268213,340497.2878709439,1.1885295107485159
3000,800,593461.5225372388,842961.0445404077,538690.5319929882,1.1016743144558618
1700,500,622470.2651322763,810699.6253993886,579494.5142729572,1.0741607552803794
300,600,4339070.723174898,4139617.851662856,4042500.690763006,1.0733630134163108
1400,400,647575.9681663229,808518.7873814766,553995.8640610744,1.168918416500907
3400,800,534257.7669368574,778454.0194553661,483130.7867874069,1.1058243058560207
4200,200,132560.14284285883,137671.76784987343,96112.64834491984,1.3792164207892776
4300,1000,485367.6013778613,596439.0526339944,444843.421853243,1.091097625667459
2500,1000,889537.5565475066,1389940.1371345837,807028.2805198812,1.1022383948855838
300,600,4394312.101465698,4128792.2424249165,3981552.758767407,1.103667932514367
3100,900,641773.994904669,1052646.869699272,585215.3102867226,1.0966459414574028
1300,700,1090978.49266095,1363938.57658361,1042628.517766607,1.0463731559903162
4200,200,168854.75709042762,172871.77847125052,115155.9162563489,1.4663142162365292
4500,1000,538592.8320314697,601885.9609833478,429453.6564412958,1.2541349315652937
1400,400,663269.9347311469,771320.4686528016,570906.6919385077,1.161783429931467
1400,700,1078587.6965212082,1366294.3147000344,1010002.5226534584,1.067905943133255
1700,500,678122.7175872397,910881.3213204938,607659.2436076939,1.1159588613532836
3000,500,398440.6043164826,605387.6609710938,332834.17801393406,1.1971144510880187
1400,400,692793.7630015136,812934.3462257737,596368.1369428282,1.161688091776656
300,600,4606934.1233195355,4167575.8166698,4042089.3714689645,1.1397407874841958
4200,200,178730.3197511467,184611.8739610076,137320.72161632078,1.3015538925765762
3000,1000,728617.0423281859,1175574.4384733122,644180.4846619436,1.1310759324082182
3100,1000,717125.9149175966,1152141.2503008393,664969.4571677675,1.0784343659511424
4200,200,186446.77648236338,189175.0025417124,153927.2635835206,1.2112654518879156
300,600,4140523.371438845,3971386.417485462,3883745.7552763154,1.0661159695671842
5000,800,371595.14430271677,422667.97705027903,314141.9693908041,1.1828892045953872
4200,200,173426.3921581143,145045.88516078045,112828.85828240226,1.5370747767742265
3000,700,534290.6331605323,835209.8058050479,475080.4832407059,1.124631829781622
3000,500,383857.6582110986,559259.8277044351,325652.6908354038,1.1787332609670147
1700,500,677030.1756356065,843742.8484868762,602107.2687514614,1.1244344833097704
3400,800,543438.1013290159,794345.8427003976,481527.48579925846,1.12857130144294
1300,700,1187719.6360527899,1381236.6043416343,1058436.9505023388,1.122144909518789
4200,200,155430.19901371107,163541.60361651974,92049.29190401144,1.6885539888323415
1900,500,603238.2435482744,880858.6445885582,537627.2966383325,1.1220379756016723
1400,700,1106281.178495247,1390309.6779872912,1010496.901991509,1.0947892826934593
4100,1000,548310.9127660489,689011.2405305799,496277.19486071676,1.1048480938559664
3100,300,277564.9356926595,363315.89001458266,202638.55898370166,1.3697537975237193
1700,500,646110.4683115534,888948.4719970289,577468.9262004602,1.1188662090663997
4200,200,146636.0811471939,146067.51034050115,94020.16245785909,1.5596237797708326
3100,900,624031.7023543922,1034804.7394875926,574896.381218419,1.0854681343302897
4200,200,180972.86075043323,167147.5411493291,115640.3076979828,1.564963500642692
3000,500,414713.70285262057,720190.921049255,347591.88450102066,1.1931052517177017
4200,200,138996.25561472145,159909.84598370985,95501.69574595724,1.4554323305888044
3700,700,454226.9252751216,663150.0334636285,385200.3918167886,1.1791964258727021
3000,700,528555.3667378351,813572.1805676323,471334.51057161397,1.121401796140126
3100,300,266569.2783378915,363128.75565186865,192399.95759589353,1.3854955150134658
1900,500,594664.9717589236,772031.4924673875,525527.6494956854,1.1315579158005955
5000,800,401194.2280694091,449352.00795765256,321428.2074476214,1.2481612340596648
2500,1000,858545.8273000923,1316032.9639681932,806077.4490290981,1.0650909888797797
4200,200,169578.82487121894,170423.9164904202,124828.15119872103,1.3584982493352542
1700,500,680342.8929094588,1022822.0841751923,592142.3164673113,1.1489516523128211
3000,500,365816.65876181284,582744.4385791443,330981.4780958854,1.1052481270744572
1400,700,1056054.2665376468,1289128.5186798328,984293.4975599275,1.0729058651262198
3100,300,264763.3657995623,338021.48124647693,203897.60886038028,1.2985113816653933
4500,1000,541696.6007083985,641246.6023538389,448349.04473326734,1.2082028657620218
1900,500,586483.4145561886,745521.6815486265,514188.4592137955,1.1406001127542489
3800,300,232742.55943900187,279493.28842287406,165310.40338144082,1.4079123556547535
3100,1000,669516.1719293321,1008028.5416079275,617040.8754738532,1.0850434688223545
3400,800,510265.3574082707,802219.8199527905,457458.46779067,1.1154353746529944
3100,300,261788.84007508188,387733.0610280477,192002.55099097066,1.3634654264952608
3000,1000,771335.2050686944,1179415.436813974,672523.5670999009,1.1469266547712156
3000,500,371431.8532873852,581391.9866918336,328380.22475467576,1.131102987595773
3600,500,352366.91209882376,506845.74807508447,283747.73989245325,1.2418316080063887
3100,900,624071.3992652446,977119.0139215931,569751.2900059599,1.095340037332283
3700,700,448776.60541141726,629148.5320539649,382163.116679687,1.1743064304857103
1100,600,1195973.7267749608,1368543.3177083042,1105571.7861308698,1.081769399127367
3000,700,528442.0294210676,851890.3257084448,471565.2209293709,1.1206128144471779
4100,1000,562629.618619587,721552.4840544866,502781.7846878242,1.1190334171889744
3800,300,232665.7251019425,284319.9260812921,156957.8601440184,1.4823451650554964
1400,700,1112691.0102412498,1473449.89106643,1028409.225551437,1.0819535478638094
3100,300,261964.36784691556,378972.5887665388,195262.6203783582,1.3416001861457667
1900,500,607376.6662571795,922524.5868045505,548829.291317401,1.1066768408064414
5000,800,405534.3674832791,443912.6466862896,320117.2824034593,1.2668305954570878
3800,300,220644.41053001565,277519.87124871707,166337.52301767864,1.3264860900120845
3100,300,253063.49609936422,332872.2463068463,176272.85118699196,1.435635121320594
3000,500,398506.1883097353,629472.9424397661,344340.2380443599,1.1573035744326734
1100,600,1191555.6379872195,1436258.7408903628,1111949.2322582956,1.071591762842669
3600,500,352893.0888505429,488131.1468978956,277361.81501161173,1.2723203763134052
1900,500,574202.0280458297,818363.6354362917,522602.33383560856,1.0987360577430039
3800,300,232248.58325845367,298446.0937876025,156633.66001894977,1.482750152364159
3400,800,520177.722812991,786339.9451539427,461973.4843982414,1.1259904310104842
2500,1000,891414.4175687948,1260431.4012392764,803828.4245302448,1.1089610548292506
3100,300,254171.2202539925,328373.32190226595,193120.38893075113,1.3161283573488085
3000,700,520203.59220588784,755633.0229840584,459336.96552796615,1.1325097504572945
3000,500,401562.60594751465,543745.1192075718,341194.11895916145,1.1769329646493083
1100,600,1168977.3957041241,1411982.5961663818,1052815.9186836737,1.1103340811617723
1400,700,1093218.3469583713,1318319.6883651146,1023873.0529480547,1.067728410090147
3700,700,438652.052567457,626392.7080331005,382350.1791319223,1.147252117321773
3600,500,337606.16197068174,479353.8772673784,271377.2423628365,1.2440474338643914
3100,900,634758.984852398,1007189.2113636833,581053.6105039878,1.0924275718755587
3800,300,221775.92364349554,301466.25668790255,159293.19030866065,1.3922498709063633
3100,300,241418.03212940245,345756.4877438916,195671.32141919612,1.2337936411856745
1900,500,573470.0320327412,782644.1767957525,518495.0917179091,1.1060278895460434
3100,300,246623.20332999536,326816.62371227075,194997.24562334153,1.2647522406874148
4500,1000,509918.8701958793,589535.3373174474,447820.8050161656,1.1386672179678479
3800,300,216646.27964104948,271386.5077384555,144870.0706401176,1.4954522951758369
1100,600,1267572.627975755,1531833.721525103,1139731.1863820192,1.1121680648219845
5000,800,390085.8456147424,430363.7770603145,327870.733426662,1.1897550035584272
3000,1000,728100.0398246018,1122945.0606357963,671731.2075242484,1.0839157562860717
1400,700,1120318.0454441316,1440420.090665649,1035040.651628332,1.0823903811716387
3000,500,381771.43430069444,652593.4130463067,327232.39151359414,1.166667616658709
3600,500,366587.5647816575,610901.8842626084,289659.9037508505,1.2655792535820762
4100,1000,509097.27398621285,656145.2404988616,466543.10096803535,1.0912116649670338
3000,700,526020.8546610528,824713.3816183979,479924.3052573372,1.096049624698625
3400,800,528116.1176416496,840949.6379055765,472688.5403641491,1.117260251824172
1100,600,1217653.6006944203,1431705.740411405,1140215.4661249544,1.0679153518524362
3800,300,213549.54693846832,271968.8758368459,157545.5804435075,1.355477864484067
1900,500,603419.8499024663,844033.6729138421,543695.1127016209,1.1098496856152948
3700,700,424421.4320163125,621345.2553715915,372435.3774551077,1.139584093531692
3100,300,251016.04945137803,346215.16969845095,199593.3109673751,1.2576375843196888
1100,600,1252322.2863215522,1353741.5438035745,1118218.13993856,1.1199266418539413
3800,300,211984.79930401038,274697.744543531,159626.60431566,1.3280041896074704
3600,500,332384.0836196322,480061.17091507034,275817.8984132379,1.2050852592664065
3000,500,421858.2257409106,693751.7151576534,335547.31266480975,1.2572242715658997
1900,500,633730.8522362818,804354.4853031884,538727.5562513076,1.1763475710172449
2500,1000,874650.2150637087,1225008.1277288375,813894.5995715754,1.0746480140353731
1400,700,993185.8730433744,1291932.6832307687,938747.7025393969,1.0579902037115163
3100,900,622681.0067145339,950912.9845022117,565472.9349907115,1.101168540851141
3800,300,227523.17534609948,266742.12525669654,159076.7003769365,1.4302734140636386
3000,700,517285.90017694,802189.9591075282,477807.42470909224,1.0826242402823352
5000,800,366193.8351619736,424964.6891435842,319114.7896074252,1.1475301273640905
1100,600,1180412.0123347475,1371928.3422953142,1102500.1883899109,1.070668308962939
3700,700,445283.7153352229,681035.8050500245,389127.8150735167,1.1443122236098615
3400,800,539577.2153465268,853192.3078838066,470760.7094168519,1.1461814984834235
3600,500,321168.1936770197,469602.6746671289,273650.1872955631,1.1736450716554179
1100,600,1223072.4387833823,1425735.9066400505,1085878.0251183838,1.126344221442405
3800,300,217562.56019233842,250701.43410639255,162826.12210496387,1.3361649677567669
1900,500,595404.1422145639,804190.86744963,516682.723442517,1.1523593013668958
1400,700,1032990.0113047521,1304922.0548651856,968155.0522118494,1.0669675368059905
4500,1000,518634.76437731547,595227.9404961062,446571.34696124715,1.161370445968899
3000,1000,724994.9370396077,1140205.5217335448,669857.0204418707,1.0823129636849447
1900,500,619391.0555380572,919476.6908689113,529811.5463128575,1.169078061526999
1100,600,1232854.0008112919,1428848.7595990929,1102388.0104006266,1.118348520829115
3600,500,336963.2132880301,520344.43461497227,286950.1983702999,1.174291619945807
3000,700,530581.4927419069,869353.7431332187,483018.97075988824,1.0984692628266608
3100,900,633787.5684820267,1021573.542408454,574429.3810598229,1.1033341771493093
3700,700,445695.08480765525,675402.8860635533,387411.4254398045,1.1504438319073447
5000,800,371856.2327586562,426060.0617047348,323214.3191957929,1.1504943026159604
3400,800,539725.0111252293,850383.8110889881,482162.8432745029,1.119383251226506
1100,600,1139229.8840182275,1260461.0838106005,1059203.3878026314,1.075553474561307
3600,500,339869.70049835654,491288.5209751272,284328.4324659679,1.1953419415381068
1400,700,1107163.230713418,1282730.5087477667,982834.3111807432,1.1265003857906735
2500,1000,886090.1402058202,1423207.4528380611,824562.1268880317,1.0746190145186518
3000,700,471448.490502771,789843.1145569575,438082.26118505193,1.0761643012603623
3600,500,347886.57100255287,501538.5061908739,272693.65959466173,1.2757413264380977
3700,700,444498.98540190875,667090.1737383105,391637.0033188283,1.1349769854102525
3000,1000,715275.9796771101,1123576.0426899851,678245.4996429796,1.0545974577842727
4500,1000,511543.0082311524,603415.2932817542,452163.666428653,1.1313226740916584
3100,900,640460.4059844522,1021581.0998842914,587237.7616803473,1.0906321898506857
3400,800,525454.4876508223,820959.4669115372,469286.4553050371,1.1196881599944661
3600,500,384892.5403557868,557288.6893457285,288145.1780149138,1.3357590885517632
3000,700,488679.42246067326,750530.9565363977,451805.69103219634,1.0816141366972052
3700,700,402809.689517011,591251.535380483,355201.83339328534,1.1340304346656158
2500,1000,821298.0394361371,1144726.4436235079,765130.685587578,1.0734088370869947
3400,800,507267.1854409184,761446.7073487978,475315.17528793076,1.0672227856677037
3000,700,528499.6146065467,742444.3565909693,458656.0118843468,1.1522788340552952
3700,700,402878.29031143704,583862.8682081372,366328.9386747538,1.0997719474986214
3000,1000,735950.2906862393,1160446.8113489766,687135.1057400263,1.0710416110870078
4500,1000,519666.09037854365,606309.3199771733,458090.0704933509,1.134419023356863
3700,700,438344.86833891226,585188.3002853128,371883.2528792001,1.1787163442966362
3000,1000,680953.1326292044,1026728.1959572698,637608.904656315,1.0679793328737355
4500,1000,469950.79229546717,549447.492540247,425072.60310421,1.1055777033464915
