P,n,Paper,Min Time,Time opt,mtpa
1800,100,132689.2952729729,216112.06466425455,113047.99338210211,1.1737430387152756
2100,600,641919.5971563803,914541.5607969662,597255.7203511666,1.074781831773755
100,400,8484269.654335279,8201833.367282476,8201833.367282476,1.0344357504481199
1000,200,427508.2995899656,479870.58725855115,386607.02599684807,1.1057954740673828
4600,900,461687.33482853125,533367.0824460303,383962.8258735817,1.2024271718964274
3900,800,503309.5935538236,682677.6886164119,418885.1379167332,1.2015455980533556
100,400,8026959.314048479,7644113.083392064,7644113.083392062,1.0500837999752
1000,200,416265.14227551525,461549.55211065535,394884.6823230082,1.0541435535729853
100,400,7935043.743173834,7755942.096855039,7755942.096855042,1.0230921845576202
1800,100,137882.81289268876,223515.61978682678,113087.33303027043,1.21925956867142
400,900,4558964.31480617,4648773.171353069,4415572.497546189,1.0324741168534013
1000,200,463274.2817486747,562977.1564880882,433315.8293627322,1.0691376828536399
100,400,8231097.18129676,7992693.6871391,7992693.687139108,1.029827678063187
1000,200,417851.4112231131,478555.55153368623,401107.1221330204,1.0417451801928854
1800,100,126791.7960712117,148082.89869948386,116013.24406662953,1.0929079441860254
100,400,8644921.208408237,8349153.917199597,8349153.917199595,1.0354248219809852
1000,200,453232.4942762358,562758.0422596908,425402.85318883735,1.0654194979624285
2100,600,623014.1625695195,848411.1340896856,585733.3113963886,1.0636481662349941
3400,1000,619722.0958408273,883311.2551346559,562596.0923438073,1.1015399933885601
200,1000,10194192.512004618,10161551.23032338,10075968.112863727,1.0117333042161931
1800,100,139534.79325981872,169488.4205763637,102487.31533915432,1.3614835435786927
1800,100,152531.21481121745,206144.20535302607,113150.63833198782,1.3480367151238306
2900,700,528346.902264547,782592.5600437957,474471.7364320829,1.1135476819706749
1800,100,131068.18470754543,157927.37206818227,110484.480534501,1.1863040317831495
2700,500,411166.58727005613,616634.9250092412,364866.91639408417,1.1268946807607099
1800,100,124624.88932324009,187212.76335893525,104828.20871495818,1.1888487922378959
2100,600,618204.8256342639,857109.0500628044,577500.0986804295,1.0704843636336054
3900,800,468714.5923373281,653888.0163430923,421190.9423274829,1.1128316049420046
1600,1000,1340380.3168637152,1762657.9471830283,1255981.9133285074,1.0671971488120728
1800,100,136274.42316030822,230612.81761618375,118491.52469273478,1.1500773875067183
200,1000,10280832.225297853,10140735.95691864,10047855.30662806,1.0231867310545475
2500,500,444070.7490175152,633460.4334611972,399401.01361672085,1.1118418178168696
3500,800,526922.4122079174,824830.7552005673,468386.7620380885,1.1249728961491634
3100,700,523103.9259706767,838601.9974857407,459755.30636197346,1.1377876856060205
5000,500,255595.4467858359,281392.8321368868,195391.6145012423,1.308118812766199
2100,600,624920.4125682671,916711.3155473516,568793.2512524867,1.0986776147434731
2200,800,799540.1383134999,1227676.1356846227,727539.2781896803,1.0989649112869586
3700,900,546169.3007648733,729541.3925831831,486656.9266611877,1.1222881476525624
2500,500,434335.93625208375,625682.9590205173,390783.2290024846,1.111449786012496
400,900,4576742.780690051,4773138.37195441,4503165.481405905,1.0163390174285076
200,1000,10364176.293897692,10249949.73028174,10173682.494644694,1.0187241738036616
2400,300,296370.19696083415,435706.00884464453,261741.47202061463,1.1323012538780717
3900,800,488750.8274392333,677861.2320694795,419793.19274807145,1.1642657286549787
3100,700,509507.53984485514,762072.3939061967,456130.17152091675,1.1170222266726126
2100,600,640846.202097889,941470.9984125026,577441.3387812807,1.109803124678305
2500,500,470542.2156577548,811419.5234582264,417110.26140122476,1.1281003111192536
2700,500,424704.5620977918,684532.7670707282,382600.2644937332,1.1100477482935673
800,800,2108646.1299877916,2391545.3368677925,2042065.0473440746,1.0326047805040848
2400,300,274274.70511572435,433235.72363273223,248516.61189469582,1.1036473699872549
200,1000,10548887.69398139,10417912.075730592,10307026.586100396,1.0234656528592987
2500,500,431996.6413602156,706563.5947871115,397177.77371506253,1.0876657002215142
2100,600,594629.7411410807,814762.573100541,554820.8221823308,1.07175094619226
3700,900,592304.2982904236,912702.568039232,500419.1899592599,1.183616276463427
5000,500,290645.22616541403,318627.66218769376,237834.46181356232,1.2220484111055778
3100,700,515976.70345856313,774356.8957869315,456353.4396090686,1.1306515053344843
4100,400,221404.31861046597,289003.1302053069,192812.03875320547,1.1482909471947336
3900,800,451563.62077241205,661569.5256634305,398809.9462790456,1.1322777302461131
2500,500,433076.78433477355,656525.0973697866,394056.2697056109,1.0990226970841344
3600,900,552563.4340913355,847574.9548037632,495049.6616047497,1.1161777836594202
2400,300,298850.9490713952,458059.97435668524,263367.7447779912,1.1347287395550847
200,1000,9764591.445292767,9613355.406745201,9564133.569844726,1.0209593345789394
4100,400,237730.76215587035,315678.0833869965,185678.70221490084,1.280334035729771
2300,300,309152.3439836455,427378.1336216179,273121.53602151095,1.1319222514891567
4600,900,480186.6405318498,525721.467243164,391579.60707877437,1.2262810214099078
2500,500,453353.44098897337,686600.8970745404,413208.28565323184,1.0971547685019842
400,900,4498505.67308019,4528228.60991499,4382415.246178014,1.0264900563686703
2300,300,297033.60712311236,446169.03637374257,259321.6819770739,1.145425268178588
3100,700,501897.20249607664,761095.6610173045,444519.64405932213,1.1290776666533489
2700,500,418734.65521073376,603961.6312717489,379104.57662129053,1.1045360067732235
2200,800,799030.7866054998,1160611.6388124698,745160.7577878681,1.0722931639308995
2400,300,287163.72958647355,474977.52177362196,248003.2950300038,1.15790288008767
4100,400,238873.74357664693,295002.36248338246,192873.04703247914,1.2385024618624987
3500,800,506813.5059751732,758290.8741542945,455878.2708677503,1.1117299032710404
2300,300,316437.8356658296,447102.0591092549,274818.51629007777,1.1514429229063359
800,800,2118862.910929026,2397984.683362748,2053305.8438464794,1.031927570497602
3700,900,552564.3875503398,801575.5119728688,491290.1643917859,1.1247210459309946
1600,1000,1327154.848081017,1751387.7695784366,1271710.3118305868,1.0435984010938935
3900,800,446136.24625716626,640342.1922925755,402746.11460359505,1.1077356927360509
2500,500,446026.8145045429,673981.67482499,409432.94275099377,1.0893769600161474
2300,300,293070.5546984194,425818.6569059533,258786.04698783005,1.1324820565468958
4100,400,227680.99359866415,311219.7539988483,190424.2577552404,1.1956512068505014
5000,500,252497.55028076711,277785.77831659943,205105.55517118043,1.231061489631685
2300,300,304433.88110995915,432310.2830598211,263180.0535534393,1.1567513457023564
2500,500,429769.1961302523,682045.3684958311,392678.8698163129,1.0944546018768198
2400,300,285275.16484355653,453930.23137283156,252214.21798871268,1.1310828038105425
3100,700,521295.9607101473,836088.4851751201,464442.87605548766,1.1224113611936795
2300,300,269454.9875634799,408407.00652366393,237585.14725203265,1.1341407098889034
4100,400,250600.74903434,331361.05004594114,202555.66111899423,1.2371944958236492
2500,500,490619.2388107142,762711.1382517291,402656.77519777167,1.2184551931846628
2300,300,293024.72010388155,419415.16683391016,260292.69812405587,1.1257508267259404
3900,800,480639.9468247861,689179.8624053177,412087.4454456685,1.1663542583904218
200,300,3358352.7973099602,3186201.35559939,3140897.664247376,1.0692334346126144
200,300,3181974.063466521,3019869.467012975,2982199.34273635,1.0669890566560403
2700,500,410655.09068289376,638621.6062994348,363591.54612621566,1.1294407008581566
2300,300,288764.1499294237,435416.97863100015,263730.91147804697,1.0949196220916277
200,300,3242026.613947474,3188464.0757162725,3160412.937335894,1.0258237382993303
3700,900,546890.8129063383,889110.4380418109,490315.53024022706,1.1153854593151322
4100,400,241922.5088460279,310824.93949333794,200044.71627518235,1.20934215784654
2400,300,257622.61482600466,412132.27076699294,227685.7661165313,1.131483180613721
200,300,3093720.844167468,3014555.2565999697,2976039.5403600456,1.0395429234764755
400,900,4558083.6087551005,4714622.312139609,4451827.7032136265,1.023867928550957
200,300,3192791.967539918,3066957.6252306513,3026570.615864552,1.0549206916911418
3100,700,512420.2219552149,783041.3993545243,462394.28197654086,1.1081889243198126
200,300,2903898.7639377313,2768085.0422864603,2732229.1933983755,1.0628313213818754
2300,300,300501.0697734965,428679.4118080173,262822.37453580817,1.143361824898796
200,300,3189953.8128563087,3005343.9706387473,2993366.0284266425,1.0656744890410197
200,300,3218413.3876871285,3052898.6326301033,3032905.48199754,1.0611650797529664
200,300,3181041.377744875,3038126.260915983,3022457.3071617936,1.052468589120287
2400,300,274619.4585265367,429922.59273017413,249447.16903555352,1.1009123077576213
4100,400,243201.80582115898,293338.1427880488,186441.78252175762,1.304438321344506
2300,300,297885.54335875437,418509.54590092105,269017.07130385336,1.1073109298045039
200,300,3274262.7613386586,3107638.7244646014,3093696.3199943136,1.0583659230472489
800,800,2086123.1958109974,2378339.7912251386,2046491.8146468485,1.0193655214648332
200,500,5248230.4444619,5163874.915286067,5107459.31806416,1.0275618693427195
5000,500,262404.0832946608,283906.5934819749,197028.13485280544,1.3318102183259055
200,500,5160268.725063678,5048181.901705073,4992512.670209011,1.0336015281154296
3900,800,473869.7175293578,690857.8893692533,410406.77231212734,1.154634254351351
 
     4 8 1   - >   4 9 5   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     4 8 2   4100,400,223908.9296736038,276834.5405360871,189169.31943548884,1.1836429413701093
4900,300,173043.6071891695,188284.35423029392,142348.1066563424,1.2156368725502782
2200,800,775292.8089451226,1157975.6878557426,725260.885471421,1.068984726015082
3100,700,523582.61190991156,836430.8810017062,467437.71363860153,1.1201120419537187
200,500,5016926.228044061,4925259.018864899,4884790.362531057,1.027050468025518
200,500,5343720.833909213,5285778.545828539,5213878.267515309,1.0249032600555479
2700,500,462681.6816523988,788495.4770535344,372830.34740534413,1.2409979092967118
4900,300,187250.6940409668,198299.7971181951,148288.0517849619,1.2627497076602376
2400,300,270860.3478491737,402925.3019951164,252742.123499795,1.0716866033191867
3600,900,559805.9635792506,858836.2666746717,490619.1663940211,1.1410193525331314
3700,900,540179.9126714761,811950.9228980191,481669.9410208375,1.1214731638155253
200,500,5053538.7171787,4999904.7549205385,4964722.171438281,1.017889529901869
4100,400,237111.95293713143,301992.3712144752,194943.7484668075,1.2163096011129784
3500,800,510432.3438807378,703311.3816974557,461734.7417082756,1.1054666191941636
4900,300,173663.0839127207,192321.34887935023,143441.4983667211,1.2106892767442752
4600,900,425812.5255914299,497456.61687698244,381079.58662417514,1.1173847682672409
200,500,5023161.958170857,4962861.119628382,4925703.371320136,1.019785719825959
400,900,4644612.1020476185,4815934.422696616,4551092.653022692,1.0205487904015345
3100,700,462620.2696284055,773936.2974275043,423950.5753403728,1.091212741619672
3900,800,474929.9567019333,719670.970375685,420347.09413674613,1.1298518850886368
200,500,5281249.557673528,5210324.772492691,5165103.570665399,1.022486671451811
4900,300,177120.22330806183,197258.57111608706,130823.99861272547,1.3538817433060255
4100,400,242953.68889645083,304317.65514790424,203637.90041950232,1.1930671471074705
2400,300,276598.56026349467,417278.5707232697,251871.4422634828,1.0981735673476822
1600,1000,1355801.2920525675,1810829.310353907,1288378.3232625495,1.0523316541210375
200,500,5337088.701426564,5162644.29660369,5117911.784387422,1.0428254581698257
200,500,5127301.674249815,4958987.305507323,4908485.872703912,1.0445790834934938
4900,300,162859.7642122277,194282.60909612628,131967.49793690105,1.2340899597118788
1900,400,450566.8335216136,603251.2442287504,416068.08362533816,1.0829161169866155
200,500,5150196.7417737,5156835.516338654,5033209.689972146,1.023243031585716
800,800,1993697.0736106324,2324983.4324744786,1944198.4881103474,1.0254596358360482
3600,100,73522.52407436665,100385.65223269598,56360.396631922435,1.3045068606334758
4900,300,181612.7969582871,199428.0310927263,144863.04739585196,1.2536861554624967
300,700,4823972.591370399,4912796.400547225,4750804.832407059,1.0154011291864138
1900,400,435497.9638333334,598624.8320718978,400675.0942532071,1.0869104920160573
5000,500,257236.50325046183,291545.7041924067,206604.14282661592,1.24506943438369
3600,100,93487.29899670958,112638.59231579823,82739.16147748545,1.1299038729338446
3100,700,489292.73223242303,748898.4536320171,437231.3139021255,1.1190706536219213
3700,900,568153.4346643925,790593.6716637162,477359.18892391236,1.1902011061003208
4900,400,193394.0706999884,216149.16292961774,161332.52222206988,1.1987296053909493
3600,100,72417.63648954923,146362.42887194792,56523.996691051056,1.2811839347696812
3600,100,89406.0226599455,117486.11137273103,70156.3045836674,1.2743832958493584
2300,400,388043.2819159804,526611.9334661771,343708.416907888,1.128989756512055
2400,300,285277.06393122283,408219.1524370793,257808.0266661928,1.106548417519198
1900,400,446245.70088729856,637799.6196311631,416199.7330700866,1.0721912231792623
4900,300,169594.3836886946,193496.26130248012,122178.20524190378,1.3880903173598786
3600,100,65326.41972304474,88640.61213176034,58006.622033314765,1.1261890010682922
3900,800,455233.5004409867,635715.8795832715,409121.52513772465,1.1127097267437571
3600,100,96843.75745634668,117850.92819178561,67756.1990911905,1.429297374340735
2100,200,208121.41574602487,254780.60972347675,192225.29668983968,1.0826952504686933
3600,100,119795.38023085476,156989.02684695355,96621.71431835281,1.2398391094174597
4900,300,169679.04913619475,190800.588143816,123792.0604896955,1.3706779616154696
3600,100,74345.52631990364,94211.68658137617,55242.2402672505,1.345809401650538
1900,400,444543.21624264284,621113.17270755,410915.5035770977,1.0818360766941366
3600,100,78892.76148923769,136525.04820870588,54138.05797390288,1.45725141317902
3600,100,108099.98322097186,147357.05829150334,100449.69451400051,1.0761603979383438
300,700,4821753.818775615,4872800.997474347,4713345.105716139,1.0230003767235296
3100,700,492798.6258875098,758176.6271063713,443860.6566622711,1.1102552535141115
4900,300,166891.84920250616,181577.56184001744,123365.60437395076,1.3528231799247454
2100,200,229933.59004760534,353765.84342859325,204499.98888427936,1.1243696946004145
1900,400,481644.46695007815,731431.5642509786,437093.7950462507,1.1019247411167514
2200,800,795808.6008105158,1095312.01509483,734577.9981722566,1.0833548007027305
2300,400,364750.9039191414,537214.555032931,330992.4691656928,1.1019915493501737
1100,400,758335.7998242948,896109.8839087873,718663.0535346749,1.0552035423199972
4900,300,160620.03321898307,186401.0647784159,126273.31918344137,1.2720029397947883
1100,400,714385.6607096473,877958.5227105236,692075.162800994,1.0322371024244785
1900,400,462132.96719862043,604329.8002058777,431675.44038328825,1.0705565431016615
4900,400,210010.7310276142,225898.5427009209,155363.812057366,1.3517351836737281
3700,900,545292.1091324934,824895.3032174178,486828.7006925303,1.120090307651946
3900,800,471589.50347556715,625859.2836880699,414377.33230229863,1.138067810937908
2100,200,229973.25055614553,336422.2622635431,193418.61162416055,1.188992355104977
800,800,2026834.6806694365,2269871.7694752803,1963387.3086925258,1.0323152603136474
1100,400,754670.1110965987,900777.3836422362,718890.4480301494,1.0497706753017655
5000,500,250475.5593706042,296329.7677716422,204716.47137549688,1.2235242122319248
1900,400,441681.68781119696,618212.256764561,402321.74123116117,1.097832014893326
1100,400,749411.8194529412,901281.0048368308,709763.1425422597,1.0558618425418178
2100,200,227676.73191763408,414937.0775984302,195652.55927289012,1.1636787822441803
300,700,4837246.143294218,4865862.297366789,4715652.209293709,1.025785178508472
1100,400,812013.9300410147,1007080.906626029,754980.191443524,1.0755433576190152
2300,400,382238.69466451515,562222.7085918623,343817.170797028,1.1117498692064138
1900,400,456383.4279098178,635155.0640072669,408207.4787818443,1.1180182912663386
3200,700,504430.29386717756,824726.4202976126,445387.9530381618,1.1325638478236004
3600,900,564099.8593464772,795426.808832691,500351.7201562117,1.1274066554030495
2100,200,208190.18000599253,315595.7856920214,169397.87574170204,1.229001125866779
1100,400,790240.434392329,937207.7096348009,745621.2152074978,1.0598416706429339
3800,1000,617701.8608455787,845885.0550543743,538664.362304769,1.1467286571597832
1900,400,454536.8857849881,648915.5714930542,420668.0887967952,1.0805119235097325
2000,900,951440.6682103344,1340880.6911417106,900315.3143231972,1.0567860538122358
1100,400,732431.4812992786,863007.9659386904,694919.3712174603,1.0539805215331661
4900,400,220494.64378145055,233116.80451708642,161383.56996595193,1.366276900603758
2100,200,226435.82705046318,283155.8644495418,184098.58380802287,1.229970499320024
1100,400,728161.2523266511,942854.5301521848,705085.6451686402,1.0327273818664848
1900,400,479638.6174770874,657310.6576599793,439429.1535368208,1.091503860444019
3700,900,523645.0775694555,715933.772213122,473774.621208434,1.1052619835013944
4600,900,474069.50887806504,537914.6330248202,387115.45245335886,1.2246204740049293
1100,400,765979.9538304696,913809.983808203,726608.5170126462,1.0541852123887756
3200,700,489790.2142134593,776805.9135390203,441876.1036608881,1.108433359839124
1600,1000,1243704.7445507017,1591082.154252883,1195516.6962305906,1.040307298486124
200,700,7322619.428975418,7202037.298273292,7126207.248610589,1.0275619517525434
2300,400,375669.5030559266,558338.5570152948,339451.93773760245,1.1066942364792758
800,800,2051430.0403423542,2406284.806103511,2008926.2965476336,1.021157443091747
1100,400,819984.2405955556,969526.490730102,759013.9924726904,1.080328226788334
2100,200,210051.5583709912,270001.40190619184,188040.32491571817,1.1170559211974278
300,700,4752432.415102663,4715851.102787834,4593369.6552796615,1.0346287740287077
2000,900,990805.8949222664,1438453.9272622683,925775.5014246308,1.0702442367480707
200,700,7288088.092790794,7152082.925049242,7070017.65857421,1.0308443973901702
5000,500,252974.3795521802,281204.6315638487,208283.00259983508,1.2145704469135616
2100,200,237075.18567512452,363928.8193594229,206340.87112511057,1.148949233287761
200,700,7243947.859350335,7136042.290103927,7073478.313940563,1.0240998187657981
3200,700,490094.5737567906,757315.1112130297,442092.3946212852,1.1085795180363283
3800,1000,601480.6031390422,911713.1021522831,517198.6471736681,1.162958577764944
2300,400,400947.2067279324,587723.6608203198,361077.482864294,1.1104187487609767
3700,900,554454.7546248689,763059.9841464311,481278.6706176894,1.152045142397985
2100,200,212119.96920302743,289858.9724879652,191003.3914919145,1.1105560353990198
4900,400,204578.67243443945,231240.49932466267,159334.58301969094,1.2839564930430523
200,700,7059544.81255649,6946873.273667817,6890054.482919493,1.024599272771669
300,700,4891555.833090807,4949701.637857607,4799243.052573373,1.0192348625619068
4800,800,418038.64432740666,492972.3012823039,340344.17455734574,1.228282061448858
2000,900,966062.9925687024,1415108.8520466706,908886.8041248039,1.062907931091546
200,700,7368663.261931173,7275734.418451001,7198864.578860058,1.0235868700141602
2100,1000,1046322.2767645047,1452418.8293756596,974725.9889324391,1.073452733019339
2100,200,233001.24078015346,340038.27535518754,202572.7872327797,1.1502099761919549
3200,700,480647.0306164698,770914.6264229551,430628.4051824683,1.1161526384048153
800,800,2047840.1693254742,2409816.9387255227,2000733.0150216208,1.023544947751734
200,700,7334877.642051242,7212462.665522062,7167111.370636383,1.0234077946803222
5000,500,325731.5420349048,328956.25898438867,288145.1780149138,1.1304424536233109
2300,400,384180.20822963427,579392.102061368,356601.450751412,1.0773377601804752
200,700,7550471.049425191,7309588.17372219,7245284.561398324,1.0421220844316939
3700,900,569918.5792734713,835816.2555551197,492010.01654299366,1.1583475134874
600,900,3075030.9693551213,3280711.9911498604,3001051.047743991,1.024651337292894
400,300,1658960.9207134258,1659615.8991011907,1570448.832123688,1.0563610139848012
4900,400,228587.09177020894,246619.67799296763,176977.28425804104,1.2916182589677352
400,300,1529996.2136070842,1567843.046217414,1491099.671368175,1.0260858096784498
2000,900,972524.1348778332,1422550.6963685995,907083.7309444201,1.072143730177234
300,700,4940584.451685868,4871548.681721705,4778074.247090922,1.0340116532709573
200,700,6646633.860311083,6637532.109757214,6571233.917775779,1.0114742441798243
4400,300,190513.41876792797,211837.65558863708,142768.075647608,1.334425906518268
4800,800,404980.9367003521,466267.1039436577,342217.64064107987,1.1834016970653445
3800,1000,574916.2680767985,877602.8550388236,519372.07900790096,1.1069448884795607
500,600,2472770.948413345,2624705.30621084,2432257.9294879134,1.0166565471672493
3200,700,504663.1677904298,786066.2937049286,449929.03617875365,1.121650587560503
400,300,1637890.0450035788,1663829.8548048523,1580206.468667947,1.0365038224304048
200,700,6863053.746759236,6839138.586998803,6777085.365482945,1.0126851554377854
500,600,2499053.242352574,2684303.153887418,2446288.3109682505,1.021569383767132
3600,900,532643.6339304015,762587.9165740388,486935.0273531127,1.0938700319542676
2300,400,360369.62058060296,551349.6825090192,332352.7427561766,1.0842986207728706
400,300,1586275.168953014,1586345.7799879257,1488019.7701800228,1.0660309766993916
4600,900,450415.2426912064,544549.3328098902,395747.1872193645,1.1381388351890904
500,600,2369277.0561174066,2595998.3476540847,2316195.021104082,1.0229177744229938
200,700,7041335.416626325,6934279.340879944,6879840.178265202,1.0234736904021868
400,300,1617238.005647041,1622784.391847768,1513285.307932276,1.0686933899178628
4400,300,199724.87499104804,219377.3973449366,148288.0517849619,1.3468709891790651
3200,700,497617.6185595929,755967.4127123618,447944.46066477394,1.1108913319769627
800,800,2099421.4479847974,2401176.262957939,2049192.0839166373,1.0245117890423217
300,700,4897753.7458283175,4979554.175387886,4830189.707598883,1.0139878643116527
4900,400,216361.3063257282,242419.85144274222,167384.35443433624,1.292601731248456
500,600,2593142.410329403,2793579.866177861,2507408.610040442,1.034192193464462
400,300,1468500.9129013878,1450223.5310685048,1366114.5966991878,1.0749470918834967
2000,900,949126.5113713006,1326401.2991050875,891089.3908885495,1.0651305257095243
4800,800,410922.22501561005,469398.27118890773,341081.9691078081,1.2047609144819
500,600,2577830.8027516245,2680083.257318621,2508474.0254749,1.0276489916069966
600,900,3154719.755721033,3457483.7267861958,3085918.3380821026,1.0222952813721216
2700,600,496308.70194661204,752893.7539973536,450418.13509035436,1.1018843676155534
2300,400,369731.71383230994,592005.6047930445,337214.87377630617,1.0964276566210245
400,300,1563351.7890471166,1560816.6375173298,1496683.0142133213,1.0445443518772326
4400,300,183095.023095655,217006.27181714875,143655.13351526792,1.2745456331095564
400,300,1583065.1501756501,1594235.8240772018,1516452.74099877,1.0439264656101368
3800,1000,586513.2507513732,859214.4404463943,508563.54052258714,1.1532742794512696
500,600,2546281.38606481,2613906.1491274266,2460079.907864832,1.0350401130972997
400,300,1573906.2178433973,1572491.8566936394,1511228.6535808968,1.0414745737608828
3200,700,496503.1851474852,820364.090993862,452830.2850873952,1.096444300432912
300,700,4453046.36428021,4516399.478227009,4380822.611850519,1.0164863448783157
400,300,1635266.2475499944,1618933.121756109,1546848.1599971568,1.057160159503309
500,600,2470944.8120997394,2607173.0226302105,2425500.4144578036,1.0187360914766508
2700,600,503503.07737158,803971.3960683694,453016.3538830093,1.1114456973922155
4900,400,218514.6547008828,237847.5272697029,171534.09013886217,1.2738847101703714
2000,900,946651.6960232547,1362692.5005363764,883114.4995092379,1.0719467255370911
800,800,2058562.5986535759,2339563.0849942164,1994467.4350464076,1.0321364803861421
2100,1000,1000156.5498641276,1510760.204430337,935883.2663142566,1.0686766030158819
4400,300,194864.74345190747,219733.4754395094,135274.52456182026,1.4405132384172938
2300,400,388793.58962602814,554603.5271701243,347508.42117996124,1.1188033610980808
500,600,2459831.2135638557,2635903.519923803,2388931.655260444,1.0296783535633136
4800,800,389021.05315703154,442429.77667821106,324033.08135172457,1.2005596821602458
2700,600,492960.4171280332,793591.6744381296,428925.00390816334,1.1492927962613726
3200,700,451412.2214857572,712670.8526859707,410702.1198609862,1.099123183582667
500,600,2471662.2773917597,2633446.6740594693,2425253.6228813785,1.0191355881597424
3400,700,477197.00937124604,764700.4301583996,419188.66168297577,1.1383824349050282
300,700,4598282.838112065,4649659.348817142,4518056.910321964,1.0177567324587737
500,600,2391041.135897329,2494927.028725758,2330247.453165789,1.0260889386013266
3800,1000,640004.1742183192,859005.5871680679,530939.6582367639,1.205417911978464
4400,300,192664.66007612675,218154.38658177303,137571.39163020693,1.4004703869973998
2300,400,392362.2141326466,626496.2688860423,363006.6920521563,1.080867716004179
600,900,3077974.6049408684,3389584.6814617165,3029622.680416013,1.0159597182967404
2000,900,965853.1498409236,1371397.6729304022,900633.0962811811,1.0724157859943675
4900,400,205627.51764336592,209481.45724268217,162289.93398920793,1.2670380262588552
2700,600,556390.9303114916,934418.5932090603,464334.92778526706,1.1982534524492978
3700,100,72834.66788330207,100336.9434722633,54837.142668897504,1.3281995439308765
3600,900,569638.4724543181,804570.7252375347,494647.52257929184,1.151604822528966
4800,800,381174.3391430826,435706.16181800555,327231.218115421,1.1648471112821357
3700,100,96163.14788292794,113518.63511545888,82739.16147748545,1.162244651332312
3200,700,477157.34725230496,686358.022829097,423567.83534268406,1.1265193138810097
800,800,2074981.12318925,2341018.575446409,2020089.4949737056,1.0271728694951998
800,900,2302661.6707407595,2552942.933791489,2250788.2858079933,1.023046763331694
3700,100,69645.75398003228,120161.18964042164,54996.32110480643,1.2663711423043815
300,700,4669314.2735218825,4701482.308565724,4586560.118843468,1.0180427493664428
1800,700,859211.61796902,1210009.909020345,791800.8054011764,1.08513607476528
4400,300,192521.6579765897,205032.30860277734,144863.04739585196,1.3289908050222503
2700,600,497352.5428885549,794815.1095384748,464532.22693979624,1.070652398359893
3700,100,85833.85166457613,130520.93353980519,70156.3045836674,1.2234659760650863
3200,700,483105.86134032975,713291.797900441,429990.0111415751,1.1235281025662387
3700,100,65340.280695777394,103868.68609230364,56438.87549187383,1.1577176215210951
2000,900,928455.7277552079,1227272.9702559207,876483.0492356028,1.0592968438635881
800,900,2398475.0518075405,2707698.3932153326,2314438.753561577,1.0363095796406987
4900,400,209151.9068042558,238393.95615505602,167923.72650942532,1.2455173021217845
2700,600,494069.79161870386,711993.3506732407,455570.35330830223,1.0845082170751958
4800,800,407284.8847447516,467816.2538575077,334821.0494246056,1.2164255665666064
3700,100,93904.7516523787,121440.91095290764,67742.26274582943,1.3862063038064074
3800,1000,597280.2461696957,829466.4221232936,530314.1112033541,1.1262763587685543
4400,300,179004.71247013213,198803.98656173784,136062.09220121102,1.3156104655910832
4700,400,199429.74062222271,224578.47094239577,168197.73593364735,1.1856862371851198
3700,100,114488.58315745089,155594.4427464283,96621.71431835281,1.1849156679235648
3400,700,468019.1356065245,704031.6394558311,415883.39168083586,1.1253614473878761
600,900,3101904.1504493197,3369122.9365353533,3023612.4364814004,1.0258934356213418
3700,100,72892.77859430255,84172.96878317278,53749.206746514,1.356164732589847
1800,500,617910.7210044812,850062.0645359406,567495.4797849066,1.088838137069714
4700,400,214316.4968026143,232281.19132925035,161975.0381023603,1.32314521616088
3700,100,72539.68043090432,120990.61065708462,54138.05797390288,1.339901783434343
2700,600,485514.3364292839,762787.3506625067,449166.7434181118,1.0809222711694342
800,900,2342962.2124543283,2678913.9925941154,2272217.0103120096,1.0311348792044315
4400,300,175763.6420234704,215586.81590871798,137859.34009079728,1.2749491032505196
2000,900,955851.7651101976,1360809.1150374704,890365.5406427253,1.073549819122829
2100,1000,1019335.3307173686,1549838.1934410157,939816.1429666779,1.0846114299544545
4700,400,217273.23072893222,241581.79625275423,168250.95592194988,1.2913640195288003
4800,800,414019.2519667306,451661.10305981664,333455.50250360346,1.2416026991854978
1800,700,843248.9741902557,1165293.7916177441,785557.5176193566,1.0734401431810288
4900,400,215931.9005403952,253814.29655424375,184114.18593069012,1.1728151171451986
3700,100,108485.12048087473,141394.19758996202,100431.59248451471,1.080189189448547
2700,600,497006.03237538144,792132.2990260998,442394.7509741563,1.1234446866310477
800,900,2346467.397447645,2684277.5880224537,2267709.32736105,1.0347302315761282
4300,700,404461.39124045765,472322.4992582916,331451.4999353762,1.220273226457917
4700,400,207095.32664963882,244160.25346335903,166114.77804180546,1.246700197844649
1800,500,605603.2363416322,814847.1847044153,554723.6300232235,1.0917206399090638
3800,1000,598326.9871547166,877010.8911944393,528834.4898225295,1.1314068932143742
4400,300,182901.60116849563,206848.12776800085,137384.4230528088,1.3313125105761854
1300,400,644212.5765066707,804652.3717461932,608099.5068370326,1.0593867767751968
2000,900,981663.0225927399,1414137.915560855,910218.5306045383,1.0784915815114755
2700,600,506363.4522631322,776431.5411851356,449121.04127432936,1.127454306808659
4700,400,228910.6769866567,272459.14095308183,176977.28425804104,1.2934466586847067
700,600,1792364.872930678,1998139.1112482739,1737327.092491367,1.0316795729930084
3600,900,564986.8038157567,845978.2300084103,505676.96144696575,1.117288005763757
4800,800,408811.8088890374,454741.4232045929,341532.0139861062,1.1969941093301673
