P,n,Paper,Min Time,Time opt,mtpa
1800,600,726491.8605765204,1083515.855094937,643387.505862245,1.129166876815399
3400,700,479428.00533321215,758409.6219776252,419188.66168297577,1.143704611208674
4900,200,127491.43346655334,120663.17373291774,81858.59635367764,1.5574593157658703
4300,700,389635.12444371317,459093.05103062803,320467.6503683485,1.215832936634518
4000,400,265341.7482781701,325468.3609065423,205045.83418206192,1.2940606637371181
2600,900,752606.1975875157,1111859.9625705918,692550.2417870748,1.0867171104373177
900,1000,2232111.610496151,2436083.895060766,2125363.01552105,1.0502260527710041
3100,700,516034.2053445364,877139.7870943876,467437.71363860153,1.1039635662421263
3300,400,306089.1521899304,432308.86009220284,248540.40506916595,1.2315468468989952
3400,800,527638.6378198203,803440.4995365865,461973.4843982414,1.142140524595504
4000,400,266739.4214661308,316056.3417183059,191102.82708480157,1.3957900337485099
2200,400,416646.60870279087,550347.6989923425,359331.52676733746,1.1595047405138046
700,800,2478334.1237797015,2579849.9074822934,2308673.708541378,1.0734882606453362
4900,200,160577.59833128253,139352.93388177655,124828.15119872103,1.286389302326924
600,700,2526337.360066898,2719831.099916876,2415094.8537994414,1.0460613404448482
100,1000,20196204.287021417,19128267.139689445,19128267.139689453,1.0558303133019347
1300,400,720339.9867374476,805944.2261215948,608099.5068370326,1.1845758443124257
3400,700,464979.387838677,759351.4450222031,415883.39168083586,1.1180523125951594
3300,400,292188.46143119736,422460.86270718515,231639.79040582007,1.261391494610228
1800,600,789825.2985227061,1145878.6523799482,696502.3916779006,1.1339879201562928
4000,400,240016.4163803231,290438.45130639774,193898.55242137605,1.2378453236655667
2200,400,425030.831174815,559233.7456009315,346037.581400497,1.2282793951298971
3800,1000,587879.3840207522,874636.7546626045,508563.54052258714,1.1559605382184142
3100,700,478450.04542933917,755928.0319323641,423950.5753403728,1.1285514709944926
4000,400,260845.9728662927,323586.16332123673,199817.3421784777,1.305422092109022
2200,400,408431.14718859945,566629.3373635777,359445.2240150747,1.1362820254678647
3400,800,546003.826876668,828384.6164022913,472688.5403641491,1.1551027373247476
900,600,1447427.0909369402,1585241.9362067368,1351254.405271063,1.071172893343193
3400,700,479291.6966249163,695159.2563279797,416086.95964356256,1.151902710518728
2200,400,419138.4567700948,583817.0310604767,354881.5712711298,1.1810657151590231
4000,400,271086.5701623139,331238.3140689457,208728.84792998986,1.298749898975342
2400,100,124473.4997467894,145272.30469909174,84540.59494788364,1.4723518307805028
600,700,2329588.2225624984,2448103.3269954794,2190411.3059252594,1.063539170137021
1300,400,690954.2473583872,787005.7412327614,585602.0608316103,1.1799040569925023
2400,100,144379.63523995638,172429.58387969522,83145.65632235991,1.7364663606742035
3300,400,277790.5981782426,433977.65451431705,235028.54838954672,1.1819440662919816
4300,700,392723.09209155594,469856.14223968453,334830.9106446539,1.1728997521030586
3000,800,603546.9806107027,948928.4167663337,545731.150572493,1.1059419642392754
2400,100,146343.70874838732,195290.95218936462,84785.99503657658,1.7260363422668425
3100,700,472254.94990710984,726806.4485992979,437231.3139021255,1.0801032197177542
1300,400,692841.8131851184,799947.3051500723,608291.9175639726,1.1389955927077624
1800,600,751595.0937997029,1010785.7437203336,696798.3404096944,1.078640763348819
2100,1000,1035096.591512744,1476893.361541708,959616.0107489263,1.0786570669083662
900,600,1432720.045981749,1677442.3164622427,1359049.061649028,1.054207744526405
2200,400,470331.4558575656,636240.020689222,377490.095721762,1.2459438305481652
2400,100,139608.56784854658,195775.2325736277,84815.49977270281,1.646026589746966
2400,100,143080.22097271867,132931.8700619413,87009.93304997214,1.6444124935775306
2400,100,164562.56144815806,147786.40671684357,76865.48650436573,2.1409161501737373
2200,400,434411.8403732403,577065.2332869589,372810.6076037489,1.1652346567213716
2400,100,172140.05161121147,181591.3644356633,96624.49385290666,1.7815363863459261
2400,100,148966.87005684947,131194.34122879663,82863.36040087574,1.7977411166549204
3400,700,463500.90349663486,715475.2236845657,405297.32252467604,1.1436071193596773
2400,100,128743.46042395582,149082.557978663,78621.15653621864,1.6375167460764481
3800,1000,625284.4731009465,915271.4412851845,530939.6582367639,1.177694043759133
2600,900,779103.1597514538,1175490.3531764054,712135.0010958698,1.0940385721141777
3400,800,545644.2212971739,837292.9319077705,470760.7094168519,1.1590691627028153
2200,400,406241.6102946182,573251.2423485009,347459.6856087301,1.1691762443833027
2400,100,137045.7027139689,180950.13665665715,101287.19980986493,1.3530406899512415
3100,700,509374.23211778584,735562.3397948451,443860.6566622711,1.14759941993544
600,700,2398311.0915271956,2505933.5594770256,2259028.455160982,1.0616559902324418
3300,400,309563.36442997045,429006.4706467367,242202.8390042154,1.2781161678479858
1300,400,693283.642705218,815701.1659112916,600568.8129203736,1.1543783622962402
2200,400,421224.19803977286,609706.1353976072,352542.8225843201,1.194817114562092
900,600,1408621.524164707,1668549.152884498,1286775.01172449,1.0946913884167853
1800,600,779857.4536340752,969871.993143076,683355.5299624533,1.1412177401665633
1300,400,735223.3501099308,888428.506478473,638829.3927599048,1.150891550142331
3400,700,482786.58500077453,729223.6436456082,423462.6222858858,1.140092559750972
2300,600,579346.5839583259,848100.6354728448,528751.7238017203,1.0956873668284786
4000,900,495107.3275658558,663791.1189568326,450157.6571615986,1.0998531729698449
1500,800,1156816.5443679802,1487856.5498675762,1089101.3585835064,1.062175283549866
2200,400,440597.36510538694,572250.8433227144,363304.2585063231,1.2127503457208129
3400,800,531931.7550571498,861525.3924117676,482162.8432745029,1.1032201308683438
600,700,2566113.772585833,2489533.5539497742,2293280.059421734,1.1189709525634195
2200,400,438428.47135007003,618630.4972014065,379506.9962363452,1.1552579417456388
4300,700,378708.035284191,469603.935504853,333354.0172389015,1.1360536117756939
2300,600,589374.6589898539,861709.7718601816,531801.8067322284,1.1082599786777605
3800,1000,584113.199869803,819546.9076952209,530314.1112033541,1.1014475902675334
3300,400,303467.9348027708,486728.30263597635,253004.66415756347,1.1994558907174153
2700,300,311841.47424491594,421825.93480082153,232659.08624054634,1.34033653825367
3400,700,473568.84135879844,704102.2847359254,421594.7865080226,1.1232796431883458
1300,400,748687.3423717939,824965.8360852813,630910.259021729,1.1866780285562113
4000,100,81908.25281825927,85055.97410376178,50724.356968730186,1.614771634636056
1000,300,769183.3862946663,756194.9223453759,628179.5328494752,1.2244642591355783
900,600,1526122.7742221116,1810081.5161166014,1393004.7833558011,1.0955617614934703
4000,100,109741.94479924139,92525.97046152069,82739.16147748545,1.3263603696189716
1500,800,1145190.0774807718,1523160.2523141683,1095096.4500514558,1.045743575761717
3000,800,569194.7522638799,916115.4519551019,518452.9301627593,1.0978716082966125
4000,100,91040.27199046996,88476.94930461937,54290.25884700422,1.6769172577907803
1000,300,766245.452967352,751099.0802118672,596439.86854727,1.2846985813233314
1800,600,710555.4841594676,994251.8472654009,673750.1151271677,1.0546276255928404
2700,300,296170.603633537,396758.9867637401,220903.65501750738,1.340722966354108
4000,100,105780.55566636352,99769.13857458733,70156.3045836674,1.5077840301609837
1300,400,673502.1049126197,805699.8999755019,588008.6987224664,1.14539479836931
2300,600,559731.9517157384,933633.8970519047,503520.656761757,1.1116365221547961
2700,300,308716.75573169044,417439.3908185188,234104.66202488105,1.318712549598348
3400,800,513819.2258060061,804846.8509702388,469286.4553050371,1.094894642701807
1000,300,787891.6108360433,768398.0120585442,632082.5874671788,1.2465010529608282
3400,700,482401.83521315723,760782.2779530804,426193.20949401904,1.131885315080148
2700,300,284263.49014570203,393289.0201263776,220447.37336000337,1.2894845867883544
4000,100,90582.2012451376,84286.16237861972,52205.95982998329,1.735093110827431
2300,600,644498.9519659869,972512.9728869053,545088.8282696613,1.1823741719526608
1500,800,1148701.7527374658,1518086.9980644675,1091462.301144986,1.052442903004926
2600,900,755575.16219729,1182479.3904052565,699143.6954806184,1.0807151191971751
2700,300,293530.4370868434,398522.33246563905,224190.41598996683,1.309290746398275
2100,1000,1019258.3330992213,1487789.2210018332,956938.6006312439,1.0651240658772343
4000,100,114896.9034972924,106761.45365122217,67742.26274582943,1.6960889530423318
1300,400,689188.2670786687,853229.0776413942,596610.9305273109,1.1551720423049137
900,600,1502118.6285589659,1663641.5660890788,1393596.6808193887,1.0778718471658313
4000,100,127648.64457660346,134092.32795699203,96621.71431835281,1.3211175715225045
1000,300,743009.5331519251,755721.7194062162,595207.9080720091,1.2483193235094496
4000,100,96670.76747540646,77990.81827725175,50459.111537190256,1.9158238131909335
4300,700,407427.29890545894,488833.91285389056,336989.979599922,1.2090190319283702
3800,1000,589743.2887823597,845454.516138863,528834.4898225295,1.1151755419361367
1000,300,768146.2011688286,749950.070493184,605314.1231729104,1.2690042603704532
4000,100,89250.09442411979,112018.52085487344,54138.05797390288,1.6485647576635012
1300,400,744267.7975270203,817306.2647443347,614822.5913183929,1.210540744657824
1800,600,727698.7444834082,1012044.4694830106,663592.1264612345,1.0966054530574942
2700,300,272101.2684361084,364597.2474215267,202387.34765913893,1.344457900077735
2300,600,591826.0367074248,865530.1282764912,545320.4403206304,1.085281227234854
4000,100,118424.26429180651,111634.32647629513,100419.32952364009,1.1792975003276418
2700,300,274286.4606861807,371215.9822050943,221730.81692049204,1.2370245349546247
3400,800,528423.4977320324,724086.6449590194,475315.17528793076,1.1117328568605669
3400,700,424298.76076038263,702705.2956337447,386543.17163386935,1.0976749607732692
900,600,1538524.583991584,1569625.395883594,1366711.0599249066,1.125713129208245
1500,800,1107025.921771127,1439979.4934059007,1036905.8603255186,1.0676243274616997
2900,100,106727.97611037787,126820.59075614292,69964.63030169682,1.5254561576349737
2900,100,130972.8563818684,147815.65437141617,82903.92042485606,1.579814991989214
2700,300,273328.83004572155,390559.63755052665,224659.66533315112,1.2166350806247228
2300,600,603436.4955061923,826734.553905783,534799.9799706156,1.1283405349778584
2900,100,121112.03482625159,158635.62173990958,70167.72003027028,1.7260363422668425
1000,300,695897.5181120717,674520.5596397384,546445.8386796751,1.2734976988634452
2900,100,123703.16053135366,152388.64976522166,70336.67268244541,1.7587292064531712
2700,300,276143.0420648491,379050.3915982669,223885.72645642917,1.2334106619279717
2900,100,118411.2173567327,118481.3453647945,72008.22045514936,1.6444124935775304
2900,100,140408.29631267767,133061.59480990624,67972.02274811617,2.065677769116692
300,500,3773669.0468462827,3520654.8964603883,3404972.8787094397,1.108281675440712
1300,400,713455.5746342468,858798.3772947623,642242.6090153535,1.110881720738013
4000,900,561244.3457426367,748687.4917041935,462887.7507123154,1.2124847652135213
2900,100,150244.37468855846,166285.82680634028,96621.71431835281,1.5549752532182126
1500,800,1146293.2385742858,1436043.917380227,1047139.8979693472,1.0946896788072162
3400,700,443723.05400546076,681032.6270573678,398652.0803225262,1.1130584183744137
1000,300,731992.9390244407,715259.3605504234,598673.2056853285,1.2226919996970553
3000,800,593550.7180655892,889052.2847914854,523569.9489846736,1.1336607825117253
2300,600,574404.1175969987,812725.8769418439,527282.6987951747,1.0893665180167964
2700,300,291673.0336339773,379902.1007652611,229162.69036994915,1.27277713995727
2600,200,209174.33473086607,235616.29118708984,155258.89348025512,1.3472615322836086
2900,100,126590.46186874228,105642.00794367987,68576.57412486269,1.8459723817385396
300,500,3727455.726999342,3414302.273260818,3328341.7801393406,1.11991375081777
900,600,1444133.1251780272,1599752.4600463305,1347500.2302543353,1.0717127112515987
1000,300,712833.6834976585,754599.7910064642,606581.096399508,1.1751663342772063
1800,600,768888.7034475728,1015217.5175817483,673681.5619114941,1.1413236563368891
2900,100,114038.7734584805,146357.7397805545,65065.78471962921,1.7526688404647335
2600,200,235207.6492831884,288614.7902079285,165173.06794499487,1.42400726831275
2900,100,128006.81821029088,161979.25170299766,100845.66295829043,1.269333895531375
1400,200,380125.01322455524,347756.5946026477,288337.9450347595,1.3183315611780844
3800,1000,586528.2513758664,864572.3579768039,535456.9734023523,1.0953788642418858
1400,200,403948.08027314796,439648.0921489571,306749.983326419,1.3168642289486236
2300,600,588395.604760669,850370.2004279923,519332.96853487915,1.1329833467353836
1400,200,378493.41235877055,447110.1390808054,290127.9174362408,1.3045742571186696
4600,600,319943.7445682449,353812.04646003904,264375.86190086015,1.210185159370648
1500,800,1137669.9633745262,1491733.775400433,1071427.358158738,1.0618265015461497
1400,200,389525.22302880563,493975.0965821421,293478.8389093352,1.3272685161097497
3400,700,500865.5997500472,646638.8870345096,404696.48107442365,1.2376327029587837
300,500,3689833.188233504,3346470.105576709,3256526.908354038,1.1330577919586342
1000,300,758778.0220514924,728886.0938803048,604491.4614323587,1.2552336475581434
1400,200,385831.5921379754,405509.77328780823,254096.81361255306,1.5184432526032836
3800,200,146851.9974299444,157522.9642304925,106229.76922333245,1.382399665400851
1400,200,423778.572433632,373216.83350129396,276147.8757120343,1.534607395914015
2300,600,617142.1193060287,838123.4311513255,527229.0484524736,1.1705389168473714
2600,200,232827.4546078158,309595.532386015,156222.72477336045,1.4903558681721203
4300,700,342100.79740274476,432339.7658587674,305638.78687329206,1.1192977203661283
900,600,1452034.9395303337,1648188.1128833385,1327184.252922469,1.094071856513474
2600,900,767411.4320727681,1210698.6328789922,697756.7161110924,1.0998266506840555
1400,200,408973.3871076126,360526.4628790247,282060.48737357726,1.449949232222465
300,500,3825785.4146213653,3654204.400336495,3475918.845010206,1.1006544126061528
1000,300,746156.3237663137,749471.529891861,618739.2639988627,1.2059301343573459
3800,200,177948.89699837822,214822.14996466966,115182.92901775395,1.5449242219821455
2600,200,235299.59938338716,369780.3055223873,158027.06710502662,1.488982891943469
2100,1000,1016866.542018378,1445345.7282186963,968922.1423471136,1.0494822004533038
1400,200,418153.14679342596,437877.9768003547,309511.3066876658,1.3510108928440305
2600,200,232363.38025192593,303939.68297172984,136821.3611759901,1.698297533767716
3800,200,184305.03388534702,230168.1151653984,137320.72161632078,1.3421501992998708
4600,600,333419.56385718443,379934.88997714,265900.9033661142,1.2539241485693826
1800,600,695413.3229812619,924511.1658218562,647290.9592127192,1.0743442544401862
1400,200,365718.935583852,366855.1002863936,286505.0872378717,1.276483217487209
1500,800,1169590.7949575593,1530753.1308142417,1067057.608011531,1.0960896451852302
300,500,3585276.20070113,3399060.4122559372,3309814.780958854,1.083225629822849
3800,200,191976.30414093044,263165.3631387769,153933.27205448702,1.2471397611360948
1400,200,386170.42456611636,447395.7046494528,303859.18084916956,1.2708861502453819
2300,600,540031.1756541225,782868.9316893572,506575.5332969107,1.0660427520837312
3800,200,181295.72582495023,214002.04617821646,112828.85828240226,1.6068205296483677
3400,300,248813.29100831645,335218.63893983304,184758.68613219858,1.3466933339755702
3800,1000,609252.0685021728,896604.882845809,542475.0834789682,1.123096870357537
3800,200,162939.84348041893,175737.99864111506,101738.69105180212,1.601552386765573
4600,600,362263.0566779405,371193.86643744877,277514.5116622374,1.3053841923727953
900,600,1498144.8902670476,1630267.944667997,1347363.1238229882,1.1119087822562883
2600,200,234426.03994876528,266228.00516450196,148695.00999878772,1.5765562001756246
3800,200,162169.74839427337,172417.10529172956,103917.02166394952,1.5605696333243995
1500,800,1149683.2600098418,1599600.0224356614,1092902.44475554,1.0519541478992689
1000,800,1742942.0902701425,2039252.247590795,1633652.0378752595,1.0668992232501522
3800,200,192861.9130587873,209139.8696333577,115640.3076979828,1.6677741256317282
3000,800,598685.0139739489,969752.1003811825,535713.679079369,1.1175466249112718
300,500,3576025.260222292,3359123.4262421574,3283802.2475467576,1.0889892236640761
2600,200,229020.23150563668,224474.76203854388,151878.72397038777,1.5079151675667846
3800,200,147809.2723951248,198259.59863368535,105554.50582447906,1.4003122959138186
3400,300,248590.32707504553,333462.5457178521,175423.49074919705,1.4170868793761213
3500,400,281922.2493130384,384537.53948927874,225865.53111089783,1.248186245711911
4000,900,529064.5976783219,707222.5097619981,454443.40206240193,1.1642034965790378
2600,200,243665.682938674,316967.5081188615,166659.9343702816,1.4620531554830845
300,500,3787500.0533109833,3544829.474144431,3443402.3804435986,1.0999295565402543
900,600,1372526.50029115,1528743.1720157305,1294581.9184254385,1.0602083041299644
4600,600,407755.6624637787,434079.5206538893,314954.4837664354,1.2946494921665028
3800,200,183690.8670517429,208980.8359525406,124853.127638188,1.4712556307284577
4300,700,354732.85511890467,427790.0208511631,315213.27281316026,1.1253741060871167
1000,800,1727975.7718414133,2031020.2161811185,1642644.6750771834,1.0519473858582475
1500,800,1140467.089257832,1418851.8589072325,1063715.965358084,1.0721537763832574
2600,200,204051.2140336661,246124.6222019643,154271.97005116168,1.322671992624428
4600,600,320272.2310082022,371753.7879582622,272660.2201603152,1.1746203051544983
300,500,3796538.3932126127,3501598.748521173,3411941.189591615,1.1127209357518355
3400,300,244076.92249055585,323462.8539421149,185906.64337269965,1.3129004863007412
3800,1000,552889.9304756299,770711.4770286698,503375.45104445925,1.0983649070061572
1000,800,1736608.611799149,1989005.7910914132,1637193.4517174787,1.0607229157784501
1500,800,1127336.418755965,1450687.700667379,1077381.0639859764,1.0463673963093145
2600,200,233373.08232165108,306168.86155138933,163616.48199570668,1.4263421354321433
4600,600,314941.31627892004,344799.8600179363,267399.9899853078,1.177791054877094
3500,400,277797.81876154715,407472.4865423658,217509.33688031242,1.2771765237572736
1000,800,1677543.4674226162,1996072.695465003,1555358.790488278,1.0785572291625267
300,500,3647275.320638201,3397357.619715382,3272323.915135941,1.114582607109261
3400,300,245188.07929637213,348427.53637177264,175061.14943294384,1.4005853388406433
2600,900,738296.2529478074,1172347.436190643,685453.3776065765,1.0770918592971914
2100,1000,1048895.9201032426,1581225.1179457095,981621.5796286091,1.0685338850232757
300,500,3777114.552263364,3543574.6643387536,3355473.1266480973,1.1256578162604627
3000,800,608627.0783354373,939334.4447934189,533528.8040057655,1.1407576756228148
3400,300,245954.50422199102,321608.7526195564,178033.5656390913,1.3815063656062962
4600,600,305584.52045431104,353303.88041832874,263641.34939758736,1.1590917781014343
3500,400,287975.7250324223,399515.36355204316,225936.9979523327,1.2745841878149513
1000,800,1694165.1950248044,1907518.893482059,1570709.8469540207,1.0785984428060937
4300,700,404826.0217960741,456753.852112829,319992.56643093965,1.2651107065121248
4600,600,352493.63415490265,376766.62053917046,259666.48426743958,1.3574860658253345
1000,800,1709144.4309714856,2044618.863309788,1607141.037238107,1.0634688501941763
3400,300,244020.99717451076,324305.50929644017,160719.3643175515,1.5183048925726883
4600,600,347717.8989312791,393735.8069958475,263614.5242262368,1.3190392295413278
1000,800,1704648.9892008784,2050793.695031487,1600586.4120172965,1.065015282150513
4000,900,513796.98653609457,690271.0387612096,453541.86547221005,1.1328545954652924
3500,400,279264.6975824767,417471.0207916482,223068.41622756733,1.2519239716015185
4600,600,300918.80163419386,348778.4557772238,253287.76664845535,1.188051067826923
1000,800,1732731.859624702,2075535.684057207,1639353.6671333099,1.0569603706408757
3400,300,233983.0137655899,308719.5363121313,176080.3546133319,1.328842245231791
3500,400,296846.7318328775,451196.9432187625,237279.48873939324,1.2510425296765015
2600,900,749506.288958987,1120691.0420963084,679318.8457763368,1.1033203239083391
3400,300,232628.0982103333,316429.8753965862,178406.2048233847,1.3039238093799832
3000,800,602900.1480446517,946798.2386629318,546451.22237777,1.1033009413379218
1000,800,1714532.1704549962,1932511.5643107796,1595573.948037126,1.074555129559625
2100,1000,962234.9035874016,1334604.9894719925,910869.8637947357,1.0563911946528521
3400,300,232434.60089778987,305716.7561068853,177791.60630363494,1.3073429377809596
3500,400,291622.8268176303,440064.3453285922,234338.09620807075,1.2444533412898258
3400,300,238874.12525532025,329910.6260905725,181982.13647025375,1.3126240294160185
1000,800,1753210.179658325,1933500.8378689047,1616071.5959789646,1.084859225309437
3500,400,283783.91402584856,376870.24965472537,218403.23095405893,1.2993576733557684
4000,900,503937.0826984758,713689.1253920525,445544.69544427475,1.1310584276982023
3000,800,569523.2790963403,886771.655464417,531857.982679042,1.0708183342996431
2600,900,748029.0765983183,1162460.087554838,692794.6894470624,1.0797269205330369
3500,400,276561.04444805067,402884.61847943993,221598.34562442978,1.2480284709199634
3500,400,284192.3347645622,403699.640396481,228362.6767754031,1.2444780328270022
3500,400,296602.94888610794,432518.12341173226,238547.25477713128,1.2433718810271643
3000,800,587214.3711752428,849284.9583565254,538690.5319929882,1.090077393791815
4000,900,509028.6040974746,689925.917040388,441557.24975461897,1.1528031854993903
2600,900,737676.4601994252,1068288.5128456214,674217.7301812329,1.0941220130789713
4000,900,508034.62111872644,690225.1191648123,450316.54814059054,1.1281722228873456
2600,900,750376.6901625819,1143624.524899612,684896.5697251733,1.0956058525211823
2600,900,766482.05609166,1127274.2089009753,700168.1004650295,1.094711477975913
4000,900,477993.19852658745,625547.0238397543,438241.5246178014,1.0907072280369923
4000,900,518195.5577527828,661118.8609860901,445182.77032136265,1.1640063189748218
4000,900,507625.0433897853,720926.7309590994,455109.26530226914,1.1153915819591957
