P,n,Paper,Min Time,Time opt,mtpa
500,300,1529768.9598186847,1333910.3870019754,1210628.2463458208,1.2636157833225543
2200,400,440868.89791954216,604188.7463847036,379506.9962363452,1.1616884597431312
3400,900,595909.1023903511,930633.9563185822,534639.2965440023,1.114600266464525
4500,100,75541.66958518648,72398.73310637708,45088.317305537945,1.6754155865539058
4900,900,400269.27801218326,462903.981366537,357748.1833614705,1.1188576116618578
1900,500,618205.0900104833,928536.3153994252,548829.291317401,1.1264068805922398
4500,100,105398.87204045583,87073.45220288832,82739.16147748545,1.2738692314296225
4500,100,83327.87342856592,71026.9939992692,54290.25884700422,1.5348586504881625
200,1000,10118736.219526477,9613355.4067452,9564133.569844726,1.0579877566150255
500,300,1406856.055887178,1196819.995127425,1092891.6773593503,1.2872785885664624
4300,1000,538287.9374928426,636003.590833359,449428.245112984,1.1977171958952417
1300,500,870721.632928979,1098152.9317216573,794631.3185639074,1.0957554938843657
4500,100,100530.49969581085,92303.54221541768,70156.3045836674,1.4329503284472407
1300,700,1188282.4972007016,1564760.5552335691,1114659.16329205,1.0660500862803761
3800,500,342119.87007053656,476430.0239771825,268813.6483191662,1.2727027522960175
500,300,1463411.3828683652,1275392.4947936086,1197346.411370657,1.2222121927046423
3100,800,562575.6530760969,861519.0076206598,501728.6420929929,1.121274740722947
4500,100,79229.086292305,66879.13323665525,46405.29762665181,1.7073284806776372
500,300,1431181.5125100475,1314250.7272119038,1213162.192799016,1.1797116008107835
4500,100,108169.29019084235,86390.27398115654,67742.26274582943,1.596777045914396
1900,500,566201.1255805977,806360.8381759544,522602.33383560856,1.0834263242282107
4800,1000,493174.7442485081,561968.1752573586,419832.00470265525,1.1746954465698671
4500,100,123308.72397050471,114402.88280253953,96621.71431835281,1.2762009537961887
3700,700,404832.0493193712,624729.2654489868,366328.9386747538,1.1051052935755163
4500,100,86424.49379205472,73241.97386309582,50459.111537190256,1.7127628917595314
500,300,1497843.2984075202,1289456.7063764932,1208982.9228647174,1.238928416671379
4500,100,85654.26610657356,66871.8258341168,54138.05797390288,1.5821451546685141
1300,800,1358630.3102300593,1694224.9480942194,1256655.4137501998,1.0811478591219679
1300,500,864929.3726642025,1040336.1384999088,787371.0437519111,1.0985028971127986
1900,500,566313.2940328555,793645.6128996081,518495.0917179091,1.092224985498922
4500,100,116341.41387586185,105033.73609568668,100419.32952364009,1.158555971522131
4900,900,432947.02162622265,506492.4703896845,363414.50638478587,1.1913311494720997
3100,800,567721.7521415673,860351.7729799474,506680.5957916196,1.1204726544828092
1900,500,603249.5844116908,844524.3124702527,543695.1127016209,1.1095365220668323
500,300,1474293.8328143572,1322920.211693401,1237478.5279977254,1.1913692233511362
4300,600,330712.19919454854,403975.6379880277,291683.0262180116,1.1338068021392698
3400,900,590547.3511589372,990105.6540108453,533578.6652614236,1.1067671734393694
3800,500,348996.6884019355,433962.14318556554,262763.8247478427,1.3281763147451704
4100,1000,548013.4010717921,753683.0456981518,499249.8967702737,1.0976735390772783
1300,700,1059336.8104389978,1328456.245503185,1010959.0642731967,1.047853318571886
1300,500,841978.6979384782,1022157.325659112,755151.6727236788,1.1149795840372465
1500,700,1028085.9729470187,1355438.4035904778,950160.9664814118,1.0820124265409206
1300,800,1335210.4007048635,1621536.3531104766,1263572.8269824488,1.0566944557469578
4700,800,388315.7752115724,439486.2645594658,334193.5844583023,1.161948622804945
1900,500,624211.0267644069,809653.0918347589,538727.5562513076,1.1586766251719685
4800,1000,502486.0392597409,564554.8627433049,418660.63777616917,1.2002227912536354
1500,700,1010144.4437168762,1314654.6193461663,942669.0211432279,1.0715791238072268
1900,500,586106.4721669394,832512.5321168966,516682.723442517,1.134364370191964
3100,800,572732.1806871042,943086.5093740317,518432.59265745385,1.104737990625385
3500,500,369193.3310173481,512389.715017856,291854.8181750948,1.264989673036184
1300,800,1338075.6201310803,1664075.848163719,1259379.5782442144,1.062487945053533
4900,900,446764.88449877605,499152.11593065993,371517.7675936891,1.2025397530580046
1300,500,872649.8411812106,1178822.132767256,774339.9523034071,1.1269595977649918
4300,600,344548.69672574033,406717.65821855806,286055.8032400967,1.2044807090892977
3800,500,320750.433346808,451730.22351557546,257094.22960689774,1.2475987261061514
3700,700,450474.51890291454,590334.8347250528,371883.2528792001,1.21133316817911
1900,500,620187.4540558008,953721.1386956943,529811.5463128575,1.1705812347275188
1100,300,681195.3802825041,701804.289642469,571072.302590432,1.1928356132709372
1300,700,1105284.665794073,1371321.1348028916,1042628.517766607,1.0600944123048546
1100,300,714308.7032138302,708782.2902568372,542218.0623157,1.3173827152920121
2700,200,209830.541853852,210732.0538930029,149508.5640920975,1.403468377400749
3400,900,587545.2081570108,904322.2275690328,524170.22993444087,1.120905336860692
1000,200,519812.57577355584,446720.3213548143,403673.1230486633,1.2877066767481862
1000,200,548959.7773561117,549089.2943727382,429449.97665698663,1.2782857310400573
1500,700,1041147.3284474171,1288572.9468391642,943130.4418587418,1.10392717935761
1000,200,515695.4531432646,539323.2377625292,406179.08441073715,1.2696258200773876
1000,200,532748.8896226252,595306.6327954354,410870.37447306927,1.2966349552601888
3500,500,348443.09252661624,505772.48956374056,285286.43829765776,1.2213797985134613
3100,800,603024.5864431214,908892.5080270501,516318.19742493436,1.1679320803539817
1000,200,531039.2218193171,471021.14054249355,355735.5390575743,1.492792154604971
1300,800,1283672.979471574,1624571.6768702557,1196429.8388371367,1.0729195626876313
4300,1000,566272.107806376,667013.049908466,469202.4886743495,1.2068821489124661
1000,200,571708.0343785664,470975.2098440677,386607.02599684807,1.4787833534697
1100,300,739999.6748259194,740062.4604802771,574620.5340610717,1.2878058317826682
4700,700,380773.1671871941,432506.00814508495,303242.86164300377,1.2556706697863305
1000,200,575567.0341685391,441043.2331749234,394884.6823230082,1.4575572564188148
2700,200,230213.09787767933,301951.14086869324,159055.54690999506,1.4473754757383612
1500,700,1009921.6094126056,1301321.688616173,918673.9310559323,1.0993254246931687
1000,200,587291.2523500728,562833.3125040838,433315.8293627322,1.35534225281774
3800,500,356363.08572056645,513459.98866291135,274414.6456587005,1.2986299796979066
2700,200,222558.85508157796,303102.4509663215,150436.69792990264,1.479418640159739
1100,300,667082.2816737972,706316.5837138946,541098.098247281,1.2328305788443956
4300,600,324737.451012061,382820.99862152134,282034.9319136981,1.151408617395769
1000,200,510359.2649071824,467670.5450114717,401107.1221330204,1.2723764718840629
4700,800,415960.53557284107,480346.0751775911,341944.90154002275,1.216454854859578
1300,700,1179575.8042108659,1392149.069707498,1058436.9505023388,1.1144507036068931
2700,200,224354.96662981564,385354.4827949862,154441.1569389403,1.4526889792629332
300,300,2556604.474691451,2154950.3537769252,2093931.776164917,1.22095882196025
1000,200,534079.9705043018,548092.9711759592,425402.85318883735,1.255468708074749
1100,300,690229.2628226161,678812.6594941382,550285.5665208277,1.2543110428764839
4800,1000,488291.3237580242,541043.9461557637,423903.4372768622,1.1518928152477061
3500,500,340433.7417329781,498630.0235723253,279130.8778589175,1.219620503271749
3400,900,573252.0584330371,878532.0639107121,519479.1173583752,1.1035131909596385
1300,800,1316736.25233526,1653119.4462251544,1208238.343810785,1.089798431807976
4100,1000,581743.4784444575,729423.9310612933,479354.8437219363,1.213596745841823
3100,800,571123.5023406056,949928.8339747054,528823.7635913902,1.079988347085513
1500,700,1031571.4878960297,1378104.835785806,959848.6105146745,1.0747231142449611
300,300,2480973.920902694,2052725.0837774444,1988132.8951575665,1.2478913894264942
4700,700,373405.66480334284,415603.7561642715,300851.815258477,1.2411614152386987
2700,200,225551.26378843552,284182.3323044805,131753.90335465714,1.71191333270251
4500,600,317180.9639765593,369403.0973191987,270250.88105421263,1.1736537647510294
1100,300,632075.7118255782,640044.3315042143,496768.9442542501,1.2723736439975144
300,300,2727375.2591334074,2164790.6342448876,2106941.9582239296,1.2944709978781186
1300,800,1300661.11432156,1701212.6983024052,1236262.3363370053,1.0520915149573882
2700,200,223031.57920460173,261870.68641305377,143187.78740624,1.5576159339052835
300,300,2414625.8911992954,2056614.60442219,1984026.3602400303,1.217033170318952
3800,500,307233.28466931626,478952.3785013138,261301.16691780428,1.175782290960685
1100,300,663814.8153137362,675896.12923664,544248.3688048441,1.2196909597937005
300,300,2575315.2520486084,2084905.2558107679,2017713.7439097015,1.2763531297846287
1500,700,1012287.2915335615,1320570.741422144,955614.8494181845,1.0593046896978227
2700,200,217851.9173598307,211485.91333817903,146253.5860455586,1.4895492360233062
1100,300,666165.8716127697,705915.5425525128,551437.3603631891,1.208053569627596
4300,600,364396.62917244644,402788.1910037991,277782.75061167957,1.311804380833736
300,300,2335702.0362332608,1885224.0330828978,1821486.1289322504,1.282305694857222
3500,500,370330.1789827,572558.0423383506,297935.9010008748,1.2429860843846832
3100,800,560610.5921638173,876758.5139907745,514701.2735603633,1.0891960462539438
3400,900,578820.6208744237,869665.5914030853,529784.1742830477,1.0925592891817437
4500,600,335959.82617051434,391756.877198096,271809.8123298056,1.236010662348242
2700,200,236526.08264353249,275000.76331174903,160487.34420841932,1.4737989703185834
4700,700,370616.6875909018,410805.0438376379,300999.07718896016,1.231288451287302
4800,1000,489926.0891473068,559760.5592192728,429459.4410875165,1.1407971097495753
300,300,2431128.998078984,2041184.6896542544,1995577.3522844282,1.2182584630437703
1300,800,1342310.5404290357,1710539.325944831,1231220.3169363819,1.0902277374443246
1500,700,1053339.0702029695,1383261.201972582,966037.9415197765,1.0903702897485066
1100,300,706385.0657812827,682346.742003594,549537.6922112352,1.285416952818875
300,300,2417945.5742720673,2070685.0761116133,2021936.98799836,1.1958560472578033
2700,200,193326.11260460393,266625.71933568513,148558.19338260015,1.3013493783322168
1100,300,680134.6972870792,707924.3255260315,562490.2399989661,1.2091493308191967
3800,500,309193.80732381664,404290.84089933144,259247.54585895455,1.1926585700141428
300,300,2567110.2941363044,2049192.254693105,2014971.5381078625,1.2740181414904361
2700,200,226903.52735742682,306657.63533355336,157556.61229216197,1.4401396682525311
4700,800,419428.6606651405,491934.856003527,340550.30042921205,1.23162029261614
300,300,2548236.700130025,2105927.605010309,2062464.2133295424,1.2355301409163726
4300,1000,529055.0533529611,643114.5676010163,468649.6796680803,1.1288923823177746
3500,500,330995.4238651442,501519.23138082173,283698.4097964732,1.1667158236896784
1800,100,158198.1308147148,165347.99234792357,112720.79326384487,1.4034511844183122
4500,600,367665.0154170671,367473.9229332674,277514.5116622374,1.3248496924173527
3100,800,568275.8435308379,804008.6571815802,521313.4180577305,1.0900848200840032
4300,600,348760.5794696378,418150.1533415601,282006.235218765,1.23671229892874
1800,100,177195.83719959974,193679.1936094874,110062.16297336579,1.6099614291832498
1300,800,1315735.1901794323,1696783.7763425198,1261041.2824102384,1.0433720200378032
1500,700,944555.4456942583,1241697.2354225258,876164.5223701039,1.0780571702893778
4700,700,351891.54834104003,413068.92861274874,293193.8077838082,1.2002011604573644
1800,100,195124.94499784973,210832.62115889194,113047.99338210211,1.7260363422668423
3400,900,550115.3452209571,851863.4711255745,515578.26425623696,1.0669870771502414
3900,500,342211.57401574316,446935.5473805808,261920.99066995684,1.3065450506292542
4800,1000,443799.05874836823,530104.9487437373,398505.5654101969,1.113658370847466
1800,100,179576.22968791035,221347.4673115209,113087.33303027043,1.5879429187691838
4500,600,415555.0006676851,432288.6228612971,314954.4837664354,1.3194128741975721
1500,700,948519.5800330597,1247269.0623645803,903611.3820643927,1.049698574918423
300,800,5878687.335165543,5603905.358590577,5445506.792917532,1.0795482511951704
3800,500,321141.9436434628,471936.44944781164,271847.55635081045,1.1813309928342322
1800,100,190773.6279636249,163198.7686607911,116013.24406662953,1.6444124935775304
200,800,8771560.557859646,8251726.431243706,8168260.189376298,1.073859102733775
1800,100,204940.28765672442,170152.47213323,102487.31533915432,1.9996649046619033
1800,100,211662.10730381153,209965.986259933,113150.63833198782,1.870622299829964
3500,500,328355.0892466933,491677.3769513932,281468.76407543634,1.1665773654326026
1300,800,1303605.7085163197,1637311.3852961734,1227364.575413174,1.0621177559059665
4100,1000,553432.2087886727,697224.733903806,481369.24395854236,1.149704131983008
1800,100,196629.49442958928,158818.05631067613,110484.480534501,1.7797023932984668
4700,700,389570.94700896216,403442.0107227098,306334.66293021524,1.271716831789645
3900,500,331458.71045953536,435997.1631454689,256026.29077994928,1.2946276315990497
1800,100,171436.32079579105,182477.99357623668,104828.20871495818,1.635402559075956
1500,700,1060063.5832035847,1263453.4559963297,917312.0237686936,1.1556194138265072
1900,100,149871.913403414,159214.52837821093,106788.11993416882,1.403451184418312
4500,600,323601.1072663942,373421.8964268626,278719.33616387774,1.1610285519485002
3400,900,584268.1191370384,909972.0123252774,523744.4356721914,1.1155595732242365
1900,100,169050.391409524,175925.17263490162,104269.41755371496,1.6212845086857492
1900,100,184855.21105059452,218500.80104131583,107098.09899357043,1.7260363422668425
1800,100,179409.94352452987,215676.48861983686,118491.52469273478,1.5141162542195752
1300,800,1317088.647495858,1580247.199418206,1243131.996906896,1.0594921945320188
200,800,8666528.242456462,8296000.031932431,8213223.37538592,1.055192078231921
3800,500,330547.1560173188,460412.6403425443,269363.7781256538,1.2271403316266374
300,800,5818742.536092137,5659028.438300757,5475482.250257278,1.0626904207056338
4300,600,309232.18339135195,381938.70333695307,270959.0061820685,1.1412508030220856
1900,100,171161.98509014954,220186.67443769926,107135.3681339404,1.597623530598814
3900,500,316332.0125322883,403149.4324949166,250502.06987338755,1.2627920108291861
4700,800,393343.7051483759,467187.65534628625,348798.6525815553,1.1277099330434057
1900,100,185229.72679154587,151703.88349019017,109907.28385259639,1.6853271257250717
1900,900,995757.0156512369,1377341.8100758549,947700.3308665234,1.0507087348389688
3900,200,137880.81999089377,158811.196720669,103505.92898683675,1.332105526132987
1900,100,198120.3776390533,168050.25021647068,97093.24611077778,2.0405165711836375
1900,100,202453.13564992504,216673.3038621995,107195.34157767268,1.8886374414249103
4700,700,355765.60083336773,401544.53024987096,304983.46258027165,1.1665078421743285
1900,100,186727.85046248892,144083.26394489873,104669.50787479042,1.783975622450234
3500,500,358081.82370276796,506455.25719511334,295148.7754665942,1.213224832583785
1900,100,164870.26127029967,169179.81736128728,99310.93457206564,1.6601420778158167
4000,400,251183.69355627472,302843.8909710951,197632.33972203563,1.2709645289306273
4500,600,327298.23033957556,379222.09226887784,273342.2119849813,1.197393655238141
1900,100,168034.41852035795,242990.75150159004,112255.12865627505,1.4968974739219174
3900,500,343014.81029224885,458613.536051331,267378.3726930928,1.2828816588167902
4000,400,248978.496410567,319063.0571644606,190320.66977027335,1.3082052344135642
3900,200,176091.1928723145,196083.89709959392,115155.9162563489,1.529154546261587
3400,900,590520.4533741599,945051.3055493966,535422.6650614932,1.1029052221880422
3900,500,300389.08562356187,437038.1407349986,254601.13699683495,1.1798418858879491
300,800,5770605.317540413,5619408.462541116,5457311.505724929,1.057408086653442
4700,700,376687.927583762,413666.30962155305,308309.98133609886,1.2217831091661027
200,800,8723800.278088527,8247703.07135295,8185967.258587394,1.0657018288140507
1900,900,1059046.3429514477,1469030.6653836274,974500.5278154009,1.086758100917173
4500,600,319590.39808186213,370487.8104905386,269500.04605086707,1.1858639831977644
3800,500,322551.98798322084,485858.4132149633,258341.3617212585,1.2485495386187653
4000,400,251614.67886153143,304407.37610725785,197694.8732082911,1.2727425591680896
3900,200,183051.27542632344,234303.72322443072,137320.72161632078,1.3330200516843738
4300,1000,548642.0849924999,655669.3323198037,467342.10728502605,1.1739624494351202
4000,700,427909.7946736636,590611.0181537133,356310.36243052944,1.200946814329864
3900,200,190713.0102712428,231381.23840220805,153927.43410024705,1.23897998681014
3500,500,348731.1241496659,548084.34901981,292452.10196499556,1.1924384260073007
3900,500,302759.68930135627,415109.9705789749,252600.1728882121,1.1985727715053551
4000,400,248546.62420086272,334812.7542477774,195184.86419912142,1.2733908708582204
4500,600,360757.47346735664,378123.9347479428,265436.8505844938,1.3591084759820131
200,800,8463065.580109091,7845776.706170322,7776793.95244139,1.0882460859660887
4000,400,268165.2398780023,342314.1599874949,207619.55264696907,1.2916184263915815
4700,700,323185.62534717994,394227.5006267122,279626.9752245012,1.1557741347654575
300,800,5547471.659379815,5344706.488096481,5184529.301627593,1.0700048811833858
3900,500,312374.6067406728,430067.27056395146,264877.10618796916,1.1793190103753142
1900,900,1021362.8715975037,1480986.2277674738,956722.9517103198,1.0675638854191047
3900,200,178698.6000917057,205460.30840053366,112828.85828240226,1.5838022542463062
4000,400,264100.55394940305,354408.00781592756,205045.83418206192,1.2880074106499815
3800,500,378838.80832033046,537213.4628214447,288145.1780149138,1.314749776242039
4700,800,384950.2877052711,448092.74216606154,339483.81873130344,1.133928235943268
3900,200,163557.46346809136,184792.9277909711,99130.00666585847,1.649928906182778
4500,600,346404.5999005806,392076.5450795383,269472.6247645976,1.2854908738992994
4100,1000,571268.5288731155,718404.3750930763,471351.5741428856,1.2119796776152085
3500,500,350720.0160497676,528248.3823504825,280484.9070116521,1.2504060192985635
3900,500,327221.6648536122,422015.06717252586,262457.01458397036,1.2467628856188222
200,800,8509113.632718429,7921286.837322137,7853549.234770103,1.0834736471818294
3900,200,157349.60962945374,157572.20392002902,101252.48264692517,1.554032113742271
300,800,5624210.347391448,5353611.415970318,5235699.489846736,1.074204193403026
4000,400,263916.313264672,313777.1212115813,191102.82708480157,1.3810173156023462
4700,700,338749.3718516099,384812.3304679786,288386.6112971466,1.1746362645891724
3900,500,316794.84374099155,490189.3101097852,251717.22424122624,1.2585346302619322
1900,900,994052.2529908863,1491895.3697215305,954824.9799414949,1.0410832077851535
4500,600,308519.8990507478,361139.51553073386,258916.38368508767,1.191581214984029
4000,400,235046.13882827817,297590.0279168103,193898.55242137605,1.212211931925521
3900,200,189520.42254370928,203526.99848422586,115640.3076979828,1.6388785737121938
3900,500,374418.4884103131,475400.24848418473,288145.1780149138,1.2994091762692415
4000,400,260917.00215941246,327820.6768399224,199817.3421784777,1.3057775632225168
4700,700,376731.55377973506,406620.2608136836,292759.1565219235,1.2868309850849131
4000,700,405684.07054375205,547144.0970394902,353500.8829287105,1.1476182667005252
4000,400,270599.9573289386,350225.87676946755,208728.84792998986,1.2964185833081445
1900,900,998182.4051686464,1414729.235431789,937988.8325142625,1.0641730163173009
3500,500,387222.8320655353,587040.6178769335,288155.671889586,1.3437973631624691
3900,200,146689.66766885106,180428.1950824719,102847.9800341078,1.4262766037816583
200,800,8601163.946197951,8133271.926653146,8035705.186190534,1.0703682809293658
300,800,5734100.030877532,5556044.621902554,5357136.79079369,1.0703665511643567
3900,200,180420.20167596525,193162.8904130619,124828.86001477759,1.4453404577643871
4300,1000,523981.4085543385,624745.8014954065,473194.5346346369,1.107327684921203
4700,800,406411.04683528555,443845.1372033859,343845.0204210563,1.1819599607335125
200,800,8494291.55550117,8101809.261705081,8002932.060086483,1.0613974343060182
1900,900,985403.7793300203,1398533.6119108128,929594.2100097241,1.0600364855109332
300,800,5637561.211362783,5510127.5536137065,5335288.040057655,1.0566554549699365
4000,700,415565.46516518324,542007.3810988126,353673.91569702816,1.1749960817612966
1900,900,1004839.9074611309,1431463.4952913243,948034.8381907169,1.0599187571828308
200,800,8528009.716259504,8292075.205594412,8196768.335666549,1.040411216595158
4100,1000,587147.4062167435,744790.5279297978,492090.41495114705,1.1931697679480984
300,800,5674929.962397474,5663878.97104345,5464512.223777699,1.0385062252590789
1900,900,982335.2525866509,1330830.294589496,922613.7360374767,1.064730790596801
200,800,8466421.540714113,8039867.65169709,7977869.7401856305,1.061238377717247
4000,700,415040.7206345395,519620.55332083936,344502.7241459746,1.2047530876959804
300,800,5593050.53789133,5462171.647038356,5318579.82679042,1.0516060151468185
4300,1000,537417.2659700586,648116.1241984343,479396.58540001843,1.1210285645268552
200,800,8513915.59060696,8134611.310855531,8080357.979894822,1.0536557429498663
1900,900,1034289.5041089089,1431738.8907715431,937226.8848870794,1.1035636309488968
300,800,5813423.002911819,5514139.263044194,5386905.319929882,1.0791767550478293
4000,700,421805.1547490958,573304.1030975573,359943.22894300293,1.1718657855788939
4100,1000,556070.4729369406,723574.0136720655,491510.6396518891,1.1313498184510835
1900,900,1029421.3383265496,1462965.4835786833,958124.7690574088,1.0744126146945157
4300,1000,489118.4882109977,586023.2845882229,444843.421853243,1.0995295517090087
4000,700,411008.8501762253,568270.7769012266,358355.56853181915,1.146930273359854
4100,1000,567133.336317225,700953.6939816085,490139.2832501493,1.1570860685895703
4000,700,426445.46204122057,565185.2623131928,362264.2280699162,1.1771669102225504
4000,700,372174.1562050633,516523.0130261641,328561.69588878896,1.132737506720918
4100,1000,546923.1886220763,693276.4492202786,496277.19486071676,1.1020518256446856
4000,700,381521.79660028394,511345.890941538,338854.2682741473,1.1259170455294865
4000,700,409586.48546985234,516517.66967396997,343992.0089132601,1.1906860475155174
4100,1000,555621.6275816598,715512.9798299806,502781.7846878242,1.1050949825611596
4100,1000,505892.87747171044,639733.4854397232,466543.10096803535,1.084343282372042
