P,n,Paper,Min Time,Time opt,mtpa
1700,1000,1235255.4397877862,1722624.3379620714,1136789.0905799007,1.0866179575647192
2300,900,820094.1307381389,1177492.9372311942,762159.1732483503,1.0760142494157325
3800,700,413124.6424224678,579339.0989416281,356688.70344647084,1.1582218288123232
1400,800,1176276.7855702739,1523389.1927346801,1110970.5646344842,1.058783034415746
3200,1000,726516.6832599468,1060163.5201922895,629748.0070539829,1.153662536636926
2900,400,315850.4345291445,476420.1098973278,282821.84025111987,1.116782332823725
4700,900,501333.97815691377,561849.3881720774,393947.0218828216,1.2725923799622838
3900,1000,548302.9745516587,755590.5383726031,490468.3881971654,1.1179170518350394
4300,400,220580.63558484628,271574.82068912213,181567.31553406644,1.2148697299182132
3800,1000,568969.6533169858,755472.2477223902,503375.45104445925,1.1303087032480914
3500,900,595604.5370363385,878368.1996372719,514647.48358924635,1.1573058375462806
5000,700,368557.1535637228,398433.9864349703,290855.4444784048,1.2671488898021543
2900,400,307869.1006431965,447238.05869236425,263590.1063238642,1.1679842803543172
4300,300,190701.34989352833,234965.45921854192,146088.26345336632,1.3053844667980683
4300,400,243532.35450812714,288697.556658974,193134.4675785759,1.2609471398938519
3400,1000,692072.2081991491,1005691.1528491864,591050.3121545918,1.1709192838022469
4800,800,442053.3911594533,483938.13276050834,340344.17455734574,1.2988422432509426
1400,800,1193421.9760473687,1531084.2483996938,1121935.6049671576,1.0637170001234642
4300,300,192843.63468059906,214722.47369021646,148288.0517849619,1.3004664391993557
3800,700,425321.22304211074,598006.9419792616,362096.8514876422,1.1746062449720756
2900,400,313144.56283041526,510555.30821089196,267446.279201898,1.1708690199949243
1700,1000,1303210.7980446352,1781237.3496640369,1186806.294882178,1.0980821416809332
4100,1000,578613.7754165911,676914.8564097263,491510.6396518891,1.177215158203681
3000,700,535191.1153674914,849020.0439841201,475080.4832407059,1.1265272606374983
4300,300,187803.2908080178,215432.47135357853,146995.95057376253,1.2776086012912182
4300,400,237320.84405331162,290737.72123762884,190740.31086703434,1.2442091709641216
2900,400,320776.01003901765,479885.7267825769,275610.12714272784,1.16387599165723
4300,300,201001.45158167504,230149.63031534618,138420.44373767654,1.4521081290751896
1400,800,1209413.0582709406,1587069.9760957034,1147957.883741505,1.0535343459893638
3200,1000,711613.8233593418,1100893.6688199202,627990.9566642537,1.1331593485665366
4300,400,238678.8346592481,268134.44108937815,177770.07170679214,1.3426266433245118
4300,300,190364.94169197718,222021.74844260982,140770.7263192815,1.3523048908635396
4800,800,403449.4707187241,464448.4129163104,342217.64064107987,1.1789265742202477
3000,700,529619.9411594281,834116.5222100948,471334.51057161397,1.1236604349576018
2900,400,329019.90899702813,521870.3480148828,287901.85921377916,1.1428196743693728
5000,700,316751.57598724053,343243.54065316403,262849.35671103117,1.2050688651122243
4300,300,185378.167008912,221810.2641615469,144863.04739585196,1.2796787748248084
4300,400,218726.71781656035,261982.43177560874,180370.74643848935,1.212650732646113
2300,900,855269.8927910667,1293291.0743550616,774230.9049067177,1.1046703087809608
1200,400,698004.6823470944,868301.7383965079,658774.4657401188,1.059550299301448
3000,1000,769749.0469990299,1137447.2484112193,682308.1922527074,1.1281544846437033
1700,1000,1263895.5292000365,1654161.6476179583,1185408.0132780855,1.0662113930754562
3400,1000,665965.0799999615,1014523.0043525305,598451.9114496878,1.1128130218294903
2500,1000,909793.3785162373,1279077.0123045787,818769.8307032489,1.1111711062128504
1400,800,1224555.9127820167,1582513.8298490571,1143276.0085837832,1.0710938597398871
4300,300,181473.3491528827,209786.02673450863,139226.32690356477,1.3034413331796102
1200,400,664146.9483742961,797812.6736254307,634402.2325675779,1.0468862092214497
3500,900,554857.8789404036,813287.263568875,500847.45670605876,1.1078380682804243
4700,900,473259.5768872982,520068.19332176686,386760.3421807676,1.223650734764584
4300,400,238024.0818134092,275524.1532653014,185876.5973753281,1.2805489511559285
4300,300,185489.4623290801,213184.82238286445,141065.37125569955,1.3149184713295514
1200,400,699900.3323525985,826780.0044612867,658982.9106943037,1.062091779611074
3000,700,528363.2291572669,817041.5629729691,471565.2209293709,1.1204457108095403
4800,800,436571.7848426208,471661.8328413453,341081.9691078081,1.279961488391169
1200,400,677226.0993554833,810071.841101613,650616.2139970714,1.0408995115491106
4300,300,174130.59074668883,210372.08750769854,140579.40963543227,1.2386635510724195
3200,1000,695657.6821047626,1052839.9600127388,635855.1559152934,1.0940505485142846
4300,400,243085.28111072932,283303.8574245952,194166.37016743244,1.25194327370447
1400,800,1238827.5303408224,1672296.885052519,1170966.9050952212,1.0579526414882603
1200,400,749185.655930664,945112.1031130844,692065.1754898969,1.0825362732640504
4300,300,182429.62785391082,213973.85140242378,143892.85209275878,1.2678157754237145
1700,1000,1259129.765733887,1674993.3522797122,1182100.6243091836,1.0651629310065875
1200,400,725591.7246635027,854304.2970292974,683486.1139402064,1.0616041933618272
5000,400,189853.12763213838,214504.89903309234,158105.8717776285,1.2007974498199632
3000,700,521706.1561582981,756702.2289827393,459336.96552796615,1.1357809088119963
3400,1000,681988.1284971515,1030088.3223397243,606295.6815353174,1.1248441136347183
2500,1000,877123.8618490351,1397364.0826353314,786141.9437039755,1.115732176451991
1200,400,675338.0069701255,828508.511429708,637009.4236160052,1.0601695703911989
4600,300,180243.3544293884,222636.12532812273,142348.1066563424,1.2662153270821712
4100,1000,592549.9797653875,715969.1215851065,490139.2832501493,1.2089420293679491
1400,800,1197987.6564804753,1544754.3289715247,1139695.6771693758,1.0511469688609132
5000,700,327701.03374820104,370847.9252246087,271083.4146193178,1.2088568170368936
4800,800,389283.60969228443,428889.35134621355,324033.08135172457,1.2013699591052962
1200,400,699003.4235208142,867664.0533157828,646328.5080712535,1.0814986725662943
2300,900,875447.3445295304,1278323.1095743692,791494.374438729,1.1060689409831053
4600,300,203921.4163827392,210360.18228543238,148288.0517849619,1.375170918547459
5000,400,208427.05017415134,218045.28531554056,152256.53581621867,1.3689202178206217
1200,400,701404.8172709753,878136.6284621668,666057.8072615924,1.0530689823375954
4600,300,174804.18036937487,203185.27070990397,143441.4983667211,1.2186444115528705
3000,700,543664.9439433685,826029.6340466938,479924.3052573372,1.1328139416732672
100,600,12312745.811323449,12161289.647439554,12161289.647439567,1.0124539558118137
1200,400,730285.0805909714,928680.3196396586,695762.8264332996,1.0496178479880045
1700,1000,1257361.620540944,1704974.906764578,1196903.8228993756,1.0505118260004513
3200,1000,724757.7528894418,1109473.361654608,644189.1616312747,1.1250697715157825
1400,800,1215608.7346855707,1508987.9926022235,1154336.854270689,1.0530797229493234
5000,400,205322.61474599224,233886.60832819465,158155.89856663288,1.2982292573772547
4600,300,194259.69671575123,211353.704524657,130823.99861272547,1.4848934352695689
3000,1000,758901.8802000015,1212701.9402268035,655118.2864199795,1.1584196257856998
100,600,12433244.15168151,12231441.554841256,12231441.554841252,1.0164986764589807
4700,900,468525.5093615769,514040.84296069684,385993.0769976256,1.2138184265011027
3500,900,592049.6404923755,832337.3481576245,508780.3089387002,1.1636646114063898
4800,800,379405.7881473645,432401.3323099356,327231.218115421,1.159442519978459
2500,1000,879056.2975074294,1379722.3436115554,789445.5600920095,1.1135109777613745
3400,1000,623430.0654433909,877699.239152923,562596.0923438073,1.1081308134333918
5000,400,192501.05864110394,227118.54062491877,156147.89135929712,1.2328124124209785
4600,300,175742.3156914361,217753.30687391438,131967.49793690105,1.3317090832127887
2000,100,113218.07566875021,161237.45254548104,101448.71393746037,1.1160129219434487
2000,100,118342.29269672654,191503.7628417074,99055.94667602921,1.194701546629754
100,600,11894913.868003355,11580975.10552039,11580975.10552041,1.0271081458704887
3000,700,529449.3118705502,811659.5494710414,477807.42470909224,1.1080809641936802
2000,100,116709.23794286727,204302.139000726,101743.19404389191,1.147096265648187
2600,700,612457.6811219245,915747.2367333061,548169.7883546606,1.1172773365716213
2000,100,132687.4966514133,199702.56987607764,101778.59972724337,1.3036875827237036
4600,300,183378.53256577227,205632.19930129044,144863.04739585196,1.2658751549294218
2000,100,111725.5674916529,141201.9412510348,104411.91965996657,1.0700461006320383
2000,100,128439.00770813866,155479.04890382753,92238.58380523889,1.392465087921739
5000,700,349034.75412483537,376968.19496177684,275193.60713060806,1.2683243544941143
2000,100,150307.84612838563,199214.62996148175,101835.57449878904,1.475985645175233
5000,400,225451.415865022,227796.1030910349,176977.28425804104,1.2739003020088355
1700,1000,1298672.3621953202,1779225.0234306664,1212591.363070635,1.070989289340395
100,600,12691541.024634978,12537043.0502022,12537043.05020221,1.0123233184901823
2000,100,115529.3585841242,146358.3905904145,99436.03248105089,1.1618460200143257
4600,300,178744.12379448625,200294.2057226294,130146.34906202793,1.3734086671097976
2200,1000,1022611.41121431,1497786.5124156815,930420.2621627828,1.0990854915790707
2000,100,106959.13827436607,168367.09469577356,94345.38784346236,1.1336975841557024
2000,100,129404.45727933382,215267.6117383819,106642.3722234613,1.2134431612996777
4600,300,178982.06627722856,207498.55725744716,131865.45573902348,1.3573082144534814
100,600,12825946.069566373,12542370.1273745,12542370.127374498,1.022609438193261
4800,800,422485.1112712245,480613.39770344814,334821.0494246056,1.2618236278670971
5000,400,214149.74831382016,225341.33617525705,164036.66734564953,1.3054992629335425
3200,1000,658057.0967157643,937759.0783829861,597758.3481152953,1.1008747912774253
3000,700,552633.8216098697,878772.8533535241,483018.97075988824,1.1441244652160618
2500,400,346685.44461659424,537483.869522854,316211.743555257,1.0963711869733646
2600,700,607698.4993262347,881802.014780567,543847.512198016,1.1174060480118007
100,600,12581805.78783297,12300399.539324163,12300399.539324159,1.0228778136522445
4600,300,174394.52605601854,194091.89356502672,131411.18726790408,1.327090407458884
2500,1000,848492.7463917094,1316318.0270483105,773016.5815943324,1.0976384809776123
4100,1000,568235.0614782592,701443.1708224566,496277.19486071676,1.1449953118191092
5000,400,223210.20811294764,231551.21048079978,171534.09013886217,1.3012585890784278
4400,500,301525.58306442696,346142.3688898727,232157.24173018904,1.2987989554719863
2500,400,341966.21696919133,509905.5038446745,304513.07163243735,1.1229935553701347
1700,1000,1181955.2999715204,1525014.8796355766,1125192.1846876147,1.050447484488763
4600,300,173581.39520875178,203071.98796737933,134508.53565192668,1.290486097164388
100,600,12403408.80129028,12127502.072289033,12127502.072289018,1.022750499431511
3100,200,141788.73758289646,208351.41722284988,130217.13646731075,1.0888638886517874
3000,700,492219.11479986773,772808.4550824324,438082.26118505193,1.1235769133138849
2500,400,346135.50212908816,513560.9451748532,316311.79713326576,1.0942857815172076
5000,400,195281.11248213745,213992.07840798591,162289.93398920793,1.2032854267789856
3100,200,188935.00733403777,266242.00944211084,138532.2505345118,1.3638341007603092
2600,700,608007.7650362069,934692.9947589822,544113.7164569664,1.1174277483671815
3500,800,561057.0557539273,791318.3315748115,466757.72510721703,1.202030572980981
2200,1000,976497.9243595513,1528209.7455808877,893343.1178454267,1.093082719117687
4800,800,419740.390385933,467704.6660053702,333455.50250360346,1.2587598262271804
100,600,12337033.591589412,11944658.276302207,11944658.27630222,1.0328494383188551
3500,900,588309.9046628872,864308.0475276886,520124.87463116477,1.1310935764802144
3100,200,192820.8440438432,264554.27034516487,137386.0010519413,1.4034970271166398
3000,1000,736011.8410014983,1272313.7711549369,657871.3000766746,1.1187778535341433
3900,600,374706.1752320663,504212.9963411527,311827.93967793765,1.2016440079714172
4700,900,443149.0652401488,507574.42506530613,379186.97484619124,1.1686821927886695
2500,400,345763.662105959,526091.9944466073,312295.78271859424,1.1071672473320662
3100,200,192133.00429257055,324459.61390822247,154172.62620376144,1.2462199615036653
100,600,12235668.530135142,12126268.114406899,12126268.114406893,1.009021771141467
5000,400,209360.62680055437,233535.15625447978,167923.72650942532,1.2467602473602992
4800,200,95162.72576990444,114862.17530820731,84098.56730180485,1.1315617949636836
4400,500,294406.01625739847,349302.84838843986,226932.39410040958,1.2973291778129048
3100,200,159543.20880129602,262123.65371557753,114753.3996959917,1.390313570002831
2500,1000,914091.372349162,1410641.4876169255,807028.2805198812,1.132663370557859
2500,400,367309.955596828,580602.7200851387,332191.28423515055,1.1057182202794271
3000,700,512201.24355857424,779829.1097484529,451805.69103219634,1.1336759446044118
3100,200,158477.2438775658,227007.79677034047,124711.94386995098,1.2707463211609076
3100,200,152460.51271458517,201729.26631229263,127382.15558806715,1.1968749626723014
2600,700,584233.5170692418,876261.9130913608,530004.1909938072,1.1023186740726514
100,600,11979690.692435836,11651237.265828965,11651237.265828945,1.0281904332658462
5000,400,216989.49538136128,248115.71309937412,184114.18593069012,1.1785593504622565
4800,200,144567.83240184942,156716.4474351478,115155.9162563489,1.255409510007515
3900,600,379316.1026579932,457354.2985548607,313626.70653439104,1.2094509005609793
3100,200,184567.53457576502,255171.93793870727,139779.29979442974,1.320421084146253
2500,400,363706.04970027,522255.53849026485,328073.33469129907,1.1086120426169337
3500,800,533144.2658780975,743439.8256473932,469327.0500220524,1.1359760019224259
3100,200,150783.4712425165,216105.44752929723,129389.39423645819,1.1653464500108934
4800,800,404049.9047537438,450896.549920331,341532.0139861062,1.1830513340110507
3400,200,129178.77561644115,177036.94025905328,118727.3891319598,1.0880284369166506
2200,1000,982429.6389081185,1479337.3545015573,897097.2273772835,1.0951205832842772
4800,200,161967.80099588542,175864.1088660908,137320.72161632078,1.179485507281483
2500,400,345844.02568151447,490757.85316527967,305764.52333568246,1.1310796357556199
3100,200,177060.6804205518,259876.36943525833,137226.72683510883,1.2902783918566192
3000,700,513398.6126054464,774863.4874819162,458656.0118843468,1.1193543729999191
4400,500,285242.59632714716,330907.35857859673,222035.9255695935,1.2846686660972013
3400,200,164996.91928104605,241874.19733961395,126308.8166638196,1.3062977204528623
900,200,463415.2902120613,494184.0906715328,448525.6922762926,1.033196755932092
4800,200,159996.01984501196,171193.3693854295,153927.2635835206,1.0394261297200185
2600,700,612399.5968743367,967449.0760748582,553758.813758466,1.1058958912416483
900,200,501973.1752783457,579288.6436593541,477166.6407299852,1.0519871517221124
3900,600,386575.43889267865,502219.76246883045,296948.07962872845,1.3018283848678547
900,200,483282.1353001478,590773.755292785,451310.0937897079,1.070842735295297
2500,400,349276.66580782,572090.4965766262,310237.68387420167,1.1258357187499126
3400,200,173867.51916263043,266176.17526905664,137320.72161632078,1.266141898441393
900,200,502248.40056039795,643358.8885604329,456522.63830341026,1.100160996236506
2500,1000,884152.5002474488,1300717.4703648565,806077.4490290981,1.0968580020597156
4100,1000,572280.4926423528,696456.4455630584,502781.7846878242,1.1382283727674825
900,200,432655.24183091376,521168.06130784063,395261.7100639714,1.094604488152648
2200,600,615414.3417199367,864782.7296135988,552785.8930654349,1.1132960327681305
900,200,469624.72927844664,510119.76713021594,429563.36221872,1.0932606702136032
4800,200,134128.84848718497,138897.07209993797,112828.85828240226,1.188781403348693
900,200,466535.9740779584,486780.7794999119,438760.75813667575,1.0633037832718635
3500,800,546864.2602833812,776045.1067393625,467769.55763356533,1.169089034031958
2500,400,362565.52900423156,523715.6727647024,319707.7474855643,1.1340529963872783
900,200,517093.68715654395,590475.7010712101,481462.03262525797,1.0740071949952066
4800,800,396525.9344300978,432646.6085642285,332411.2391744013,1.1928776398022403
3400,200,186587.6348821551,289800.0092557359,154040.8405168634,1.2112867876862092
900,200,465839.84593836655,512822.5059627855,445674.58014780044,1.0452466142086871
4900,900,429111.2163123363,479332.00049175246,367475.6384992642,1.1677269765821376
2600,700,610733.4961813733,887842.6867310323,551316.2592797218,1.1077734166216653
900,200,505098.08680373896,581623.0484075763,472669.83687648596,1.0686065566221583
3900,600,437644.4422180365,613979.2596082285,321462.6423128772,1.361416179090821
2200,1000,971206.6468799026,1387905.776380036,878427.9336299232,1.1056190379404152
2500,400,382158.5957877942,577347.6219129636,333966.1566879838,1.1443033616871408
2200,600,615519.7817358553,927473.1491829336,555974.6161291478,1.1071005112090866
4800,200,115008.33348579504,131025.56006020322,89579.42667687622,1.2838699437164736
4400,500,306603.49034838495,356908.22238454747,237834.46181356232,1.2891466106738159
3400,200,150353.1603808136,222424.38831845674,112828.85828240226,1.3325771674875129
4700,900,474200.9813676246,516899.046873612,375793.4040464842,1.2618661643911337
3000,1000,736205.2787313716,1193803.9638292394,644180.4846619436,1.142855606868813
4800,200,109096.89511707191,117826.54855460496,82267.6421506267,1.3261215742311245
3400,200,154413.60207157358,208804.32302394,113707.94882260237,1.3579842365503996
2500,1000,879655.7706507045,1321194.2980287438,803828.4245302448,1.0943327503811189
2600,700,610980.2577592436,996039.0779327367,557329.581646025,1.0962638228438655
2200,600,587272.0182641669,970783.3248248287,526407.9593418369,1.1156214640037507
3500,800,505853.5740073198,770269.6141701009,444388.2258537937,1.1383145290031798
3900,600,366060.95506661513,490629.20595929975,321599.2340352436,1.1382519494014065
2500,800,741390.2500010164,1121784.804202226,653460.8151501039,1.1345596136942269
4800,800,396555.24584497116,436178.1207365125,336681.5824956176,1.177834685537433
4800,200,143796.07986139873,162429.0653858904,115640.3076979828,1.2434771467138448
3400,200,134448.29737647137,194134.6440625521,116142.55362441417,1.1576144417424723
4500,700,387047.58417633676,453643.2282083673,316720.3221604706,1.2220484670391119
2200,600,665634.854041959,1049611.9233963662,569865.5931910096,1.1680558749207537
4400,500,291204.3030095051,304231.5577157868,225669.18961083097,1.2904034596467961
4900,900,488958.438487245,552337.3167066115,377867.5516018901,1.293994248551929
2300,500,492710.0037575233,761576.3927702063,444126.8972229703,1.109390146911463
4800,200,105101.73654117824,134615.78544670585,83563.98377771258,1.2577396599563508
3400,200,180069.10467384107,240969.46046878543,127445.83216550946,1.4129069708610917
2600,700,577798.8882079272,904732.6085547772,505479.53213659837,1.1430707901577024
2200,1000,1005324.2087433061,1532767.6944806285,917077.5914998649,1.096225900688638
3900,600,361461.68123725615,489218.0284636864,315394.85998267075,1.1460607863334125
3500,800,508903.6540948009,792182.0491996795,448774.2419868631,1.13398588083337
2500,800,718319.8874160649,1026014.9997993907,657057.8700308733,1.0932368672219281
4800,200,144094.64093359906,148942.21422395925,124828.15119872103,1.1543441086795128
2200,600,612083.5183059836,856828.9219634148,570107.7330624772,1.0736278124452425
3400,200,141763.37420853903,191942.80337295137,117972.68298030012,1.2016627123095238
2300,500,493840.361980135,699441.8510666013,434131.53653991397,1.1375362543714478
2500,1000,896717.8521014065,1266830.7505643128,813894.5995715754,1.1017616440426419
4500,700,386446.8170608732,433662.3126124816,314223.0070477426,1.2298488920073156
4500,100,63307.53913536086,69305.03793170398,45088.317305537945,1.4040785489146022
3900,600,356088.9746751135,467357.8860135579,310961.5915971543,1.145122048180217
2600,700,562742.1776752669,793958.6143252259,521314.2588833035,1.079468224944979
4500,100,85514.07492697616,89920.10001522863,82739.16147748545,1.0335380900644708
2300,500,481300.6920867863,713915.0484571058,424764.3793505267,1.1331004092732653
3400,200,174795.37748756303,240836.47973297685,125118.48623201098,1.3970387810114222
2200,600,600716.4575435055,860884.3853495014,559109.06996928,1.0744173003248034
4400,500,273325.27577771817,325789.4099329969,223895.60778727892,1.2207710480743414
4500,100,63436.572680459976,78007.40795849376,54290.25884700422,1.1684706248911256
4100,1000,528364.7006675774,649353.9436073027,466543.10096803535,1.132509942964043
4500,100,80423.94225377982,91716.04970569309,70156.3045836674,1.1463537415638445
2000,300,347106.9444309424,485132.0324642081,314089.7664247376,1.1051201966305273
2500,800,741692.891983072,1095990.3993438543,654877.3806869915,1.132567582659532
4900,900,450359.3039080679,497102.1388227531,370974.2057652261,1.2139908837572422
2200,1000,991840.326408844,1408900.4851867366,915997.1011694297,1.0827985428584732
2300,500,512688.58643314673,811097.226060325,453380.7189143747,1.1308125049093076
3500,800,544449.2294093652,828869.0837806514,459183.15349660197,1.185690775594611
4500,100,56771.33407926207,70307.80484391421,46405.29762665181,1.2233804540164563
4500,700,366071.85982393386,423686.3843997969,314376.8139529139,1.1644365728535013
3900,600,377139.5610632662,482662.9186950168,306273.2891359544,1.231382475851018
2200,600,598025.2715516248,836432.7629155744,551250.0941949554,1.084852914945946
1600,300,424211.83566162013,556021.6100083586,392612.208030922,1.0804855961794477
2600,700,572648.6990561417,866996.8678711022,529218.4752511694,1.082064829245351
4700,900,472744.9477663665,542069.522440603,383248.12607709836,1.2335218768199898
4500,100,82273.63578513994,90252.18876837062,67742.26274582943,1.2145097085674945
2000,300,333741.7738361922,482507.7930387369,298219.934273635,1.1191128944786226
2500,1000,912538.172550833,1373763.5944060173,824562.1268880317,1.1066942596488518
2300,500,478583.7477271612,736429.3658335187,431714.9714294158,1.108564167099793
4500,100,110244.52948674923,110894.47097829854,96621.71431835281,1.140991238506817
3000,1000,777363.9495765977,1183985.1213809717,672523.5670999009,1.1558910164721754
1600,300,398711.7560909689,533010.1164608451,372774.91784204374,1.069577745195602
2500,800,688898.7975341659,1051388.6465835874,622143.5161953112,1.1072988460075794
2200,600,616344.7937513783,913148.517689434,542939.0125591919,1.1352007858970783
3900,600,385078.83017975837,508417.9057525478,310929.9516514588,1.238474544296774
2300,500,473796.65655512904,691985.2385383996,428322.0322887075,1.106169239119994
4500,100,64708.57374200288,69866.740738414,50459.111537190256,1.2823962168717584
4500,700,383796.6449881729,430535.97287978866,306224.6436853108,1.2533173044772268
2000,300,363720.39714562264,491602.52477841685,316041.2937335894,1.150863524347628
4400,500,299053.96020059625,335340.9301043126,234777.43503024537,1.273776417917124
1600,300,436318.3119115655,543776.6333369202,395051.61716698675,1.1044589946005345
3500,800,526780.0787401062,768364.5931821651,457310.4034335133,1.1519092388561696
4500,100,62554.19414844116,74709.64078614778,54138.05797390288,1.1554569278897158
4500,100,104234.82715769259,105386.9684072199,100419.32952364009,1.0379956493650386
2200,1000,993013.9097595759,1387957.1206691582,913441.3915116418,1.0871128886728578
4900,900,456921.2815095255,503507.9952817009,370238.25752833474,1.2341276791865756
2000,300,338409.3399131204,510151.7672937787,297603.95403600455,1.137113050158531
1600,300,401250.60911225947,519550.7387130958,372004.9425450057,1.0786163387162944
2200,600,607601.3784832992,873964.7190603977,551194.0052003133,1.1023366958834875
1600,1000,1356961.3898484318,1724141.9080945733,1279327.8604738263,1.0606830600451804
2300,500,494530.11357724556,749839.8440381471,449139.4409274259,1.1010614266164036
3900,600,336813.93408148375,467420.8186099875,298749.6734827935,1.1274118902120995
2500,800,686751.3373502651,1040226.5648829298,628283.9387816082,1.0930588782550117
1600,300,406902.06289354543,573294.2686860114,378321.326983069,1.0755461928049208
2500,1000,833630.3345771497,1139974.12443121,765130.685587578,1.0895267308969157
2200,600,578622.7410554677,788262.2227079828,529601.6939013157,1.092562104159898
2000,300,327827.2059722152,457180.5896374153,302657.0615864552,1.083163909190898
4500,700,387035.6902300325,442607.81423203315,319949.53683822486,1.2096772949095664
2300,500,485313.0769053239,711519.1592624275,445035.8073380367,1.09050343568578
4000,100,73494.09808698071,81645.23022925488,50724.356968730186,1.4488916662322064
4000,100,86697.99004799868,90479.328334537,82739.16147748545,1.0478470956173576
4000,100,64242.68360336673,100391.75561263027,54290.25884700422,1.1833187936054885
4300,500,309829.8246664608,352213.5031169927,237556.24735182134,1.304237746303519
1600,300,371214.86501468834,506095.70263438753,341528.64917479694,1.0869215976803686
3500,800,533881.8916836061,846808.237106742,468386.7620380885,1.1398312995878215
4000,100,82941.54280155724,99262.63873597949,70156.3045836674,1.1822393339239006
4400,500,280698.5191324601,322333.3618412582,232632.35383579193,1.2066185743475588
4000,100,63486.18250513374,83439.82081013445,52205.95982998329,1.2160715502959092
2000,300,304610.86072212295,459836.3874992331,273222.91933983756,1.1148803382165928
2300,500,486487.3956020031,709786.3718306682,426824.8584959923,1.1397822453833741
1600,1000,1327377.9964036965,1904207.9563918882,1228346.7870374618,1.0806215397893286
4000,100,89206.00004608929,93734.35888558511,67742.26274582943,1.3168441151839334
1600,300,404217.75687582034,546161.0612962482,374170.7535533303,1.080302917951623
2500,800,720434.4805537337,1118472.122417627,642856.4148952428,1.1206771276773098
4000,100,115421.69964723269,130244.1548476499,96621.71431835281,1.1945730880631757
2200,1000,1003436.7481651339,1437060.833933649,924880.2267858812,1.0849369670841058
4000,100,67586.35589895168,72238.04263102419,50459.111537190256,1.3394281793712914
4900,900,420983.1884881923,476021.80445262545,363709.95546471403,1.1574695225218676
4000,100,69348.9189447257,93230.89160621424,54138.05797390288,1.2809642890802468
1700,900,1119717.1491043963,1441054.381838334,1059194.4874390557,1.0571402725213135
2000,300,323448.3519895928,462159.2119838575,299336.60284266423,1.0805506206656659
4300,500,295363.9321691778,338381.378220423,232209.8916376284,1.2719696395625708
4500,700,369256.23942919134,426905.24899112666,318538.2831393948,1.159220913071858
2300,500,525639.079329094,803298.7279658949,437670.4078236649,1.2009929616737334
4700,900,423637.02734443516,475865.2112216334,372971.5103130225,1.1358428609973208
4000,100,106272.5377057416,112148.13509111147,100419.32952364009,1.0582876644353973
1600,300,402944.75405170483,541206.9225237467,379113.1852496925,1.062861355735534
3500,800,516161.29726602125,747353.2976148794,455878.2708677503,1.1322349193865373
4300,500,287412.52868997934,342221.5074460701,227199.55174563057,1.2650224284410665
2000,300,333157.102823245,472982.7725040841,303290.548199754,1.09847505898476
2500,800,720117.3126917904,1091512.4817722007,640234.5648069186,1.1247710640380104
1600,300,411473.15157474123,506770.7615002761,377807.1633952242,1.0891089196853025
4300,800,471907.2173765296,561888.8710791029,379919.0785756418,1.2421256103951437
1100,800,1547556.634657167,1875991.6467600332,1485138.2162502361,1.0420286931707463
4400,500,279364.9855795568,326348.0180406666,223112.99421381418,1.2521233313369238
1600,1000,1308584.085254141,1800642.9607229738,1233508.6876437648,1.0608632905162463
4500,700,397202.4976205439,443796.4900528186,322012.6471732588,1.2334996811688244
1700,900,1182205.6728991696,1559384.7989939745,1089147.6487348597,1.085441146820089
3000,1000,761319.433085003,1069084.0105115413,671731.2075242484,1.1333691580162601
2000,300,343183.9734713603,469989.27964650217,302245.73071617936,1.1354468850831299
1600,300,416662.5769717977,512439.3718681444,386712.0399992892,1.0774491970112012
2200,1000,1024245.1890522152,1491091.136337214,937002.4169182178,1.0931083747050911
4300,500,325673.99182834866,369549.7785983537,242505.96593094463,1.3429524942948692
4900,900,450227.2734268904,489454.911006395,360454.8977588726,1.2490530055942568
1100,800,1560523.6086142994,1880569.3283545945,1493313.3409792576,1.0450074781967513
4000,900,517106.94278738037,665752.9283051435,450157.6571615986,1.1487240849082083
3500,800,524018.7332416846,704256.8696516057,461734.7417082756,1.1348912826073636
2000,300,341299.8907138099,448970.9392432402,309369.63199943135,1.103210707877227
2500,800,724609.1137563584,1193331.1297485942,655741.466853324,1.105022559017819
300,300,2162385.0334578035,2166299.0155325877,2093931.776164917,1.0326912548307854
4300,500,293412.05374505185,325455.3968994074,230917.31029945496,1.2706368932002254
4500,700,343692.9962847297,394184.01996678964,292054.8407900346,1.1768097914590603
4400,500,350241.93763455434,369048.95498291304,288145.1780149138,1.2155051146350488
1700,900,1149701.9552535776,1526569.9420302804,1069278.5930880045,1.075212730045699
300,300,2040007.3909979574,2060911.0062749716,1988132.8951575665,1.0260920665649365
1600,1000,1285024.2607934119,1764508.1474267484,1207838.4087411445,1.0639041211917688
1100,800,1545898.8533796098,1882944.9792125043,1488357.6833795263,1.0386608478880077
300,300,2208924.9721255093,2164665.1856605597,2106941.9582239296,1.0484033333255878
300,300,2057118.8162388916,2056614.60442219,1984026.3602400303,1.0368404661670012
3700,200,119403.92865537462,163920.69733774266,109100.8440672063,1.0944363416823943
300,300,2070380.4441376096,2093232.00589851,2017713.7439097015,1.0261021665669265
4300,500,283032.54095949465,331782.8846628565,229102.4823869831,1.2353970939582264
2200,1000,941651.202496293,1325384.8269551834,869466.6881677023,1.0830215985395726
300,300,1896193.3060082232,1885224.0330828978,1821486.1289322504,1.0410144089978692
2500,800,696365.7413749313,1048347.9593416881,638229.5792148504,1.0910897333081928
3700,200,164314.49964847026,215618.39388468108,116067.56125864504,1.4156797805229293
