P,n,Paper,Min Time,Time opt,mtpa
2500,300,276358.3257959323,438361.09407364205,238575.94741890798,1.158366251023132
3500,800,557396.0349537744,819397.4205388926,466757.72510721703,1.1941870588767165
2400,100,114213.74817610881,188960.20079328286,101287.19980986493,1.1276227241992023
1500,700,920726.1483391691,1201506.8701731076,876164.5223701039,1.0508598839958985
3100,700,516372.4298898356,835759.3625320924,464442.87605548766,1.1118104217151215
2500,300,293824.938621095,442331.21197566134,252833.03498687153,1.1621303309369837
2000,700,781821.4150723643,1100289.3349637603,712620.7248610589,1.0971073220257488
3000,600,454042.2705366102,731150.8105190989,418079.0042458166,1.0860202639347285
1300,500,817079.0507165681,1104893.562044051,785762.9720098707,1.039854357894462
4200,800,466059.8057757878,556782.0929431554,381092.0028612611,1.222958766588077
2500,300,281239.04291354516,420505.88997647486,238083.16322880363,1.1812638873722778
500,900,3671757.115284186,3904694.7433086415,3602532.3851247244,1.0192155747010905
3400,800,536116.6778984562,852624.3738134566,472688.5403641491,1.1341859006893704
3500,700,458475.9704758868,707368.6814184813,404001.0090613834,1.1348386766188163
1500,700,944706.8546814402,1239180.7931181288,903611.3820643927,1.045479144500328
2500,300,277134.2614423761,438864.66755974735,242125.6492691642,1.1445886145432442
1300,500,835643.9981838211,1006105.2027927146,768078.8723398478,1.087966390272063
100,1000,20151250.539904796,19736139.002300236,19736139.002300236,1.0210330671848318
2000,700,765447.5521301017,1071794.0494999373,707001.765857421,1.0826671008406892
2800,800,636557.5745678993,977546.8630388565,586658.8125275655,1.0850558467286116
3000,600,456577.4724823612,667740.0151241915,410013.317977472,1.1135674195525709
3500,800,524834.1651123697,760878.0697853832,469327.0500220524,1.1182695842647663
2500,300,256004.92993377842,398040.39273619733,218578.33547187003,1.1712273743008945
200,1000,10040197.38226907,9995221.916034516,9868069.501150118,1.017442913337699
4600,1000,524540.6091624971,584784.0297519527,436863.27420122,1.2006974267214157
1300,500,794391.7629315477,968880.4374700635,751506.2096201626,1.0570661330038256
1500,700,954081.9794111118,1239484.7726307074,917312.0237686936,1.040084458384566
100,300,6686028.444031482,6281795.328494755,6281795.328494752,1.064349934118849
2500,300,266293.6127489567,415219.9840774891,239469.2822741314,1.1120157467383156
100,300,6280125.698348107,5964398.685472701,5964398.6854727,1.0529352629703332
4600,800,420611.2013939372,476918.9322632597,357096.66849503986,1.177863694910891
100,300,6700768.371296877,6320825.87467179,6320825.874671788,1.0601096287349978
100,300,6267619.88693285,5952079.080720091,5952079.080720092,1.0530135439958876
3000,600,438981.1486636491,685972.5816727509,404250.0690763006,1.0859148389676418
100,300,6495527.982075293,6053141.231729095,6053141.231729104,1.0730838309252233
1300,500,859357.3069775071,1171358.3158706834,802135.1180792784,1.0713373440565075
3100,700,512115.12447218073,788981.2351160895,462394.28197654086,1.1075291032646515
100,300,5950185.4054119885,5464458.386796751,5464458.386796751,1.0888884102016136
3400,800,536180.7369062157,830901.5277618342,470760.7094168519,1.1389666261026794
2000,700,764543.5063432049,1101284.6131173219,707347.8313940563,1.0808593345602349
4200,800,443072.4356442374,543096.2152484738,390322.3016984071,1.135145067848542
500,900,3591055.634805369,3712483.234999669,3505932.1969424114,1.0242798300369858
2500,300,259213.9706395784,417138.9410248533,242632.4385598032,1.0683401287074326
100,300,6218735.279638508,5986732.05685328,5986732.056853285,1.0387528990076713
100,300,6408705.138198637,6065810.963995083,6065810.96399508,1.0565289911338944
100,300,6307755.750617908,6044914.614323587,6044914.614323587,1.0434813645955414
2500,300,276556.8463540483,407717.46961831156,241796.5845729435,1.14375828278343
100,300,6447226.738177552,6187392.639988629,6187392.639988627,1.0419941182509798
1300,500,792273.8323419942,1065633.4398982972,763803.4109905049,1.037274540728443
2800,800,670310.0981248275,968704.3834465143,584711.9470419567,1.146393709784638
3500,700,459112.424343358,684324.074643654,404198.76079660363,1.1358580700211187
100,1000,19740930.317701597,19325414.539858297,19325414.53985831,1.021501002060592
2500,300,269999.12997677183,399547.9510093478,247495.7055995451,1.0909245044180196
3000,600,463970.9709701911,736087.5089864171,398155.2758767407,1.1653015772515478
3500,800,555129.6965834158,800950.8708607897,467769.55763356533,1.1867589233292635
3100,300,240367.90250689897,348413.9688510248,202638.55898370166,1.1861903465580403
1300,500,800367.2320567665,1010783.6993503749,757800.5186646363,1.0561713964872173
2000,700,736155.2121169519,1007361.076045866,689005.4482919492,1.068431626980436
200,1000,9965511.206040177,9792699.852244733,9662707.269929156,1.0313373806793633
3100,300,244318.6980898099,398971.9320526758,192399.95759589353,1.2698479830383522
4200,800,426288.0537530482,520257.3393353382,379898.5590564586,1.1221102149263362
3400,800,537720.5522727937,828657.4612496147,482162.8432745029,1.1152260274163452
1300,500,834989.5551550887,1063406.7033857969,794631.3185639074,1.0507886307125656
3100,300,234757.2653124877,347455.9430872685,203897.60886038028,1.1513487903295556
500,900,3641115.657284154,3878500.9355006893,3561462.162570901,1.0223653912570991
3000,600,462857.6072478667,705428.7280165193,404208.93714689644,1.1450949365814154
4600,1000,497299.12696304347,576964.0314887097,442334.021506291,1.1242615371740532
2000,700,774188.3071042116,1120278.5375222703,719886.4578860059,1.0754311303169486
2800,800,615425.6248614414,943688.3010245848,555485.2823172421,1.1079062658404817
3100,700,519699.64564394875,831594.8586730179,467437.71363860153,1.1118051250048544
3100,300,244131.52801095363,385505.58397727367,192002.55099097066,1.271501481365393
1300,500,824678.6343261286,1026889.3180625062,787371.0437519111,1.0473824772580442
100,1000,20504005.679181404,20175707.01299703,20175707.012997027,1.0162719782743121
3500,800,499317.87555333413,794963.7962790491,444388.2258537937,1.1236073471433796
3100,300,228878.14060360639,338255.1862373168,195262.6203783582,1.1721554292373613
4600,800,436561.8433799676,497617.2702809773,355911.61993858236,1.2266018273168564
3500,700,453836.94051593787,655781.9743591972,393717.399023971,1.1526971925574123
1300,500,796810.1320533929,1022966.1774656335,755151.6727236788,1.055165685033128
3000,600,429094.11799668,626919.7997373875,388374.5755276315,1.1048460559338324
3000,100,84139.81211460233,117363.90655629884,67632.47595830692,1.244074106742323
3100,300,232512.19138099658,330747.04230720695,176272.85118699196,1.3190470898683393
4200,800,456053.36587308266,542668.3097516967,384778.951423563,1.1852347021213774
2000,700,763241.58213969,1098328.972724213,716711.1370636383,1.0649221738993575
200,1000,10220779.510736883,10218956.639498644,10087853.506498514,1.0131768372878074
4900,1000,493069.10142034636,554966.7030537606,417739.7095424739,1.1803261460596512
3000,100,102257.63835508008,132901.86610005572,82865.58990685953,1.2340181065508264
1300,500,820583.8834955546,1173384.5160542424,774339.9523034071,1.0597204510171365
3400,800,511037.59939920064,775153.5525773554,469286.4553050371,1.0889672898550316
3000,100,84011.86571552168,158091.64823241605,67828.79602926127,1.2385870107333035
500,900,3702116.78201753,4006064.078952486,3640874.122418153,1.016820867061095
3000,100,95416.87043302816,139836.08659469525,70274.43572592597,1.35777497816075
2800,800,616657.5410297757,939246.8691910235,560967.8024835788,1.0992743938237475
3100,300,228577.74845479566,359909.38513570855,193120.38893075113,1.1836023618239437
3000,100,80205.72216043097,116038.86259477929,69607.94643997772,1.1522495097537695
3800,300,202545.5414262301,289058.8281576452,165310.40338144082,1.2252437673802787
3000,100,105432.98283588006,134826.77136568754,67935.02440692892,1.5519679834710798
3000,100,121298.17194446031,166424.51738860767,96621.71431835281,1.2553924632800717
3800,500,326106.9873883618,442508.89915318455,268813.6483191662,1.2131340407283577
3100,300,231711.36054750506,341072.90188102075,195671.32141919612,1.184186619004318
3000,100,83803.58586239845,108659.16429250922,66290.68832070059,1.2641833715313695
4600,1000,515295.5781182106,603629.2832510684,448131.59070001723,1.1498755919288748
2000,700,780247.6890724511,1149449.528120729,724528.4561398324,1.076904133247549
3800,300,219503.8603856099,305148.0885862844,156957.8601440184,1.3984891243050952
3500,800,498583.7215088504,792530.2083662959,448774.2419868631,1.1109900588355188
3000,100,84262.13711021097,130999.13756924243,62896.925228974906,1.3396861103059723
3100,700,473651.9486041168,779739.4430179107,423950.5753403728,1.1172338856335806
100,1000,20492457.395733774,20151936.225727454,20151936.225727454,1.0168976899386761
3000,100,110003.23206041116,196238.39017779077,100775.01706203852,1.0915724478884645
3100,300,236226.4864563734,303590.0382910151,194997.24562334153,1.2114349907930015
1300,600,973766.3870843899,1206170.3310841415,935483.819033813,1.0409227474293634
3800,300,203043.49185688252,245294.8698995436,166337.52301767864,1.2206716089868832
3500,700,474837.4315718952,724239.3330541489,411363.6902205748,1.154300787503354
3800,500,325033.66387839394,479230.11085109744,262763.8247478427,1.2369802585660623
3100,300,226555.66276479317,349200.6222838617,199593.3109673751,1.135086449875193
3400,800,530301.3996396996,741568.8079665357,475315.17528793076,1.1156837130614647
2800,800,631169.9824900398,1016733.4191595841,573978.9418707525,1.099639614709359
2000,700,713663.1834240938,1026137.3228568292,657123.3917775779,1.0860413620242169
3800,300,212563.31800049657,303665.75170845416,156633.66001894977,1.3570730453133786
4600,800,396918.8717177462,453463.3136808316,338121.4761931039,1.1738942944016448
200,1000,10172681.093586152,10161551.230323382,10075968.112863727,1.009598380983258
3800,300,198191.4535869255,272004.2033974122,159293.19030866065,1.2441928823378583
4900,1000,503469.9824869901,559752.4309507869,401092.8284203957,1.2552455362260686
4700,600,306292.42963784724,364494.73084010364,258750.843562544,1.1837349993559023
3800,500,304799.23049247405,455689.8665151014,257094.22960689774,1.1855545375659275
3500,800,526041.6544044643,826937.1867476922,459183.15349660197,1.1456031224114955
1300,600,983412.9107857186,1285409.6700445157,940880.1196031732,1.0452053245640731
3800,300,202328.035760391,285705.9280992797,144870.0706401176,1.396617223049535
700,900,2640063.5037316177,2858130.540622839,2572329.4694948494,1.0263317879921774
100,1000,20501990.157295894,20095710.613256086,20095710.613256123,1.0202172270420617
2000,700,718009.2956560442,1021513.6091070365,677708.5365482946,1.0594662114085347
3100,700,478091.6380234816,721800.8951040765,437231.3139021255,1.0934524193994548
3800,300,199603.3308452091,281687.37520002486,157545.5804435075,1.2669560788903413
3700,700,443425.60981938266,648162.0157434092,385200.3918167886,1.151155656223443
3800,500,337075.6532804071,514303.21711996617,274414.6456587005,1.2283442542627274
2800,800,650387.6946339768,987146.0742765577,571638.0042918916,1.1377614674861152
4600,1000,471580.0393086769,546481.413897767,415831.894341075,1.134064139202069
4700,600,329952.3594193613,360251.52182494657,260243.43733704792,1.2678604417295318
1300,600,931673.3378416726,1290574.6729624397,890844.2388861855,1.0458319167069379
3800,300,195885.9850695533,267631.1084524701,159626.60431566,1.2271512377860947
3500,700,457351.327711732,697040.2662220622,409549.22117922193,1.1167188314871475
700,900,2684392.173874369,3026819.1120476252,2645072.8612132305,1.014865115149646
3800,300,200637.88121088245,279415.3065991356,159076.7003769365,1.2612650421806941
200,1000,10321116.810801264,10140735.956918642,10047855.30662806,1.0271960031105292
2000,700,737477.046359842,1013305.1734619177,687984.0178265203,1.0719392126138048
3800,500,307422.0406080994,422007.405565189,261301.16691780428,1.176504660252065
3500,800,534836.8775484927,793128.2511275343,457310.4034335133,1.1695270291970314
3600,200,120892.91164807323,162054.36435873635,112131.42306907315,1.0781358903614644
100,1000,20802180.834437817,20347364.989289407,20347364.989289388,1.0223525672925138
3800,300,195787.24824729917,229820.6079019558,162826.12210496387,1.2024314386182293
1300,600,1028096.6668571354,1376907.7604411126,964387.9269386316,1.0660613204903362
4700,600,337202.0275901175,359726.63296562544,277514.5116622374,1.215078900091991
4600,800,392390.703774718,473890.3044886333,341458.66238130885,1.1491601971325391
3700,700,437535.5345390223,641786.2658404161,382163.116679687,1.1448921035091573
3600,200,163821.63033805488,224967.7171401166,119291.6601824963,1.373286532247394
4900,1000,503105.10751096305,533558.0715877389,402778.3469857191,1.2490867775690064
700,900,2651550.8302652263,2967419.643161451,2596819.4403565824,1.0210763170739081
2800,800,649187.7358739708,1049080.001232762,585483.4525476106,1.1088062917050245
3800,500,300856.15398006636,413245.07363438775,259247.54585895455,1.1604975969328917
3100,700,492690.1007330237,741148.8907441754,443860.6566622711,1.1100107507566421
1100,500,966411.6904698124,1206377.3564008365,928628.9669207562,1.0406865657813154
3600,200,185532.03566680683,238939.92706230638,137320.72161632078,1.351085498845471
3600,200,168264.29744934948,292188.8166081504,153969.03390395865,1.0928450558071814
1100,500,941777.5983948053,1140487.8527241321,907729.5764016383,1.0375089926320766
4700,600,384607.2542606852,412239.6964905781,314954.4837664354,1.2211518618858686
3300,1000,682111.5570492534,1052347.4252048794,620280.1747751886,1.099682989701347
3600,200,145532.9259174909,211329.99639264971,112828.85828240226,1.2898555221859358
3800,500,317870.34851637244,444853.94212878105,271847.55635081045,1.1692963246878374
3500,700,468048.255558478,756774.8886984386,414016.2606513328,1.1305069390804645
3500,800,523909.0954772647,804387.4583280239,468386.7620380885,1.1185395018372897
3600,200,140991.19887948857,182056.28484904245,107390.84055468,1.3128791817929792
200,1000,10321167.802564085,10249949.730281742,10173682.494644694,1.0144967476621198
700,900,2660162.3997896304,2994420.498776054,2591667.802698343,1.0264287718587906
1300,600,1006185.5180820359,1262038.4731424907,964797.7021057307,1.0428979213839065
1100,500,931505.5663914423,1120812.748140653,888143.702278374,1.0488230271766057
900,500,1199771.7027278815,1372754.00064531,1134990.9595698132,1.0570759992507972
3700,700,428306.6803196429,637086.6452368371,382350.1791319223,1.1201947944474853
100,1000,21201352.40808491,20614053.1722008,20614053.17220079,1.0284902358103998
3600,200,129307.9281499356,177854.403662456,109690.18953416894,1.178846792945468
1100,500,995598.2640983078,1297783.4378720724,947977.8668209653,1.0502336593965396
900,500,1137187.219712782,1278161.6431327816,1109447.260046447,1.0250034054481991
2800,800,619970.9207798728,953062.4252270615,569847.8385846879,1.0879587124866068
3600,200,173934.46151042695,248282.50783481076,120365.50815631449,1.4450523590574165
3800,500,305298.6521218291,462913.26207714004,269363.7781256538,1.1334064819190808
4700,600,313044.7097244044,350342.9056326514,266858.9388803085,1.1730718522597856
3600,200,130599.3407486245,210341.1418569033,111418.64503695011,1.1721497843140476
700,900,2630643.263297201,2863484.591096452,2545969.6882529985,1.0332578881181826
1300,600,983584.2455021297,1192532.9373949028,946184.5799480123,1.0395268178606043
1100,500,932968.35979996,1145265.9945057943,902676.7584433239,1.0335575288421897
4900,1000,494185.6559257863,551944.069009552,394396.2150991492,1.2530182517130661
3600,200,173037.2445583959,224089.96965526455,124905.70748891056,1.3853429762107434
4600,800,412845.3371494777,484209.18665070133,349378.4863561102,1.1816564364202946
900,500,1122745.6001633708,1293799.9882384366,1085508.969451346,1.0343033837213207
3700,700,440805.2150111625,627587.7255375785,372435.3774551077,1.1835750352805727
3500,800,504089.2810126311,776656.4307269428,455878.2708677503,1.1057541304899499
200,1000,10523723.641333954,10417912.075730594,10307026.586100396,1.0210242064889778
1100,500,931775.8273485838,1096076.0721414536,895582.4311491157,1.0404132494571479
3500,700,417826.58330615534,670768.8301681963,375499.0810157588,1.1127233179263631
3800,500,303730.95063788246,494611.88919411704,258341.3617212585,1.1756961742951475
3300,1000,684685.1206401145,1102227.1245791267,595562.0785636178,1.1496452599726372
1900,500,574162.9307190672,842011.3363461728,537627.2966383325,1.0679571783448945
4700,600,298405.69501815253,367672.8615362547,261710.62849625872,1.1402123663556842
900,500,1196930.3560256846,1507156.910589822,1158639.615003402,1.0330480164206797
1300,600,969351.2097446767,1230825.7943490767,932884.7747914629,1.0390899668840297
1100,500,974513.9059167204,1183989.4929457863,939109.7401209815,1.0376997109956265
700,900,2587749.4869508054,2840638.0471511474,2523184.284312108,1.0255887780532447
100,1000,19635280.707020324,19128267.139689453,19128267.139689453,1.0265059852849328
2800,800,621873.5836201535,918899.5157323779,577168.4271353445,1.0774559979080869
3800,500,371617.4997297225,514496.7571618257,288145.1780149138,1.2896884212668946
1100,500,967621.9911575381,1185549.4265567772,930529.4153431677,1.039861798243843
1900,500,558828.5564778585,780996.1562381347,525527.6494956854,1.0633666126114008
3700,700,430767.3713143909,678742.5162408096,389127.8150735167,1.107007401239121
1100,500,938697.6822365954,1160949.7130956918,892451.9768552567,1.0518187046257605
700,900,2658099.6478978083,2916044.511416294,2573237.4179462316,1.0329787797113985
4700,600,299596.06022453046,345483.2435549178,258031.95898487273,1.1610812141378752
3500,800,528909.9112076889,722338.9039296119,461734.7417082756,1.1454843299226
1900,500,574724.6360705188,733061.2212412389,514188.4592137955,1.1177314966370195
900,500,1134776.207461388,1351594.72927995,1103271.5936529515,1.0285556285412227
1300,600,979038.593828213,1241932.0466661528,918819.8674078631,1.0655392080171673
2500,500,458269.50117094314,702255.3125898162,408596.74544513266,1.1215691418973397
4900,1000,522534.18706852914,582712.2480835461,411749.1227142251,1.2690596245209114
1100,500,984188.9890170357,1295757.6513564945,915129.0345403902,1.0754647179469394
200,1000,9834166.18680415,9613355.406745197,9564133.569844726,1.0282338818239452
900,500,1125147.2125959215,1334123.9919445082,1094600.7491822524,1.0279064886777114
1900,500,592430.6721706357,938539.0436396427,548829.291317401,1.0794443400580436
3300,1000,653148.7570397605,1097704.4133374412,598064.8182515223,1.092103626742799
4600,800,431469.3238122452,480567.39002517884,347953.5678298471,1.2400198293791838
3700,700,434835.4166209103,650453.9270976979,387411.4254398045,1.1224124743540236
4700,600,337606.3944864942,361965.42766372726,258690.3915727318,1.3050596600592135
700,900,2569142.7763023768,2811150.603328165,2504237.283530294,1.0259182678889693
3500,700,434474.32637243194,667394.982506119,387262.02088473976,1.1219130793663443
1900,500,566328.7294467153,813040.5937868347,522602.33383560856,1.083670494332047
1300,600,994635.7744775518,1226914.2514185405,932789.8549543764,1.0663020927968823
900,500,1182508.1260322938,1353269.5706420813,1147800.7934811995,1.030238115140023
2500,500,440595.51620556175,616557.0252347264,399401.01361672085,1.1031407061684941
1900,500,551725.9230109449,803328.1159118447,518495.0917179091,1.064090927424083
4700,600,331596.79108590726,364254.97074366093,258005.7045618488,1.2852304628265196
3700,700,440526.2526534017,648741.0805370648,391637.0033188283,1.1248330697055535
700,900,2576171.9343832796,2894185.686829792,2543901.544693501,1.0126853925448072
1900,500,595016.0999035118,843097.057434622,543695.1127016209,1.0943929529674765
900,500,1190979.4670142864,1351640.0948882666,1137313.7298638716,1.0471863969819817
1300,600,933160.2359343077,1137704.1826309145,896249.0204483804,1.0411841069209327
2500,500,431851.45309584134,629342.4665418107,390783.2290024846,1.105092084422834
3300,1000,660857.1153881461,1072272.5388230188,585618.6224199488,1.1284769474325964
4700,600,290685.9623595638,335933.2765507688,247898.6652304031,1.1725999496180954
900,500,1115306.3128026137,1353850.9865650842,1090774.638378647,1.0224901400901942
3500,700,446188.8836953856,698799.9923682463,393133.72447229724,1.1349544847476625
1900,500,579527.7888768846,788982.9711840741,538727.5562513076,1.0757344452722675
700,900,2660689.8300063717,2998577.8387809647,2600624.373155824,1.0230965523012687
3700,700,410789.5182501748,580570.0935584157,355201.83339328534,1.1564960527535957
1900,500,568897.8166561808,842481.1105184447,516682.723442517,1.1010583300826642
4600,800,412864.9031119719,474977.3856046459,356381.2319855021,1.1584922719184259
900,500,1166721.864428893,1472878.5893088363,1118491.0422160325,1.0431213307862548
1900,500,596925.272545004,926472.1784839242,529811.5463128575,1.1266747142436102
3700,700,417496.24091840413,576094.0268123113,366328.9386747538,1.1396758400489877
4900,1000,511579.6752255367,551824.954686627,410116.54312767595,1.2474007298610084
2500,500,462281.5367730412,777444.8826366272,417110.26140122476,1.1082957662563124
3300,1000,703032.9490140643,1067306.6820192426,611385.06099991,1.1499020729493548
3700,700,426647.2555617061,608460.6643481991,371883.2528792001,1.1472612769155677
2500,500,428784.4565466556,670263.2364815046,397177.77371506253,1.079578176129936
4600,800,394916.41723375686,468508.1645717918,346863.90174720134,1.1385342067724786
2500,500,437819.6182633185,670144.8433727603,394056.2697056109,1.1110586277193408
3300,1000,686458.5932206233,1045030.6349338607,610664.7341129532,1.1241169742964898
4900,1000,479250.84581488575,535437.244828318,415252.34672019153,1.1541195362294199
2500,500,460368.1415276624,719312.5531224016,413208.28565323184,1.1141309540777398
4600,800,410394.5648121699,477420.1829985969,351319.9121693401,1.1681505960708403
2500,500,452824.6057839636,636620.1720534087,409432.94275099377,1.1059799017182637
3300,1000,709606.4779723359,1088872.9993028431,608960.9276744279,1.1652742330813657
4900,1000,488874.6595087028,547040.5017091497,420694.96269797534,1.162064447773469
2500,500,447973.37586665776,702232.7073127823,392678.8698163129,1.1408135509715878
3300,1000,677506.9375916609,1046346.8459199896,616586.8178572542,1.0988021767090557
4900,1000,447756.6520795025,504773.69730760076,390372.79876917246,1.146997571273559
2500,500,469000.17062199954,784536.7967946922,402656.77519777167,1.164764135389606
3300,1000,701444.2437977268,1083335.4342404008,624668.2779454786,1.122906778786275
3300,1000,638129.3332017225,898169.6813920715,579644.4587784682,1.100897840973938
6658223
 750340668409745
 1929388907,4.384019383482054
 4019383482054
 btract_cu
