P,n,Paper,Min Time,Time opt,mtpa
2000,900,932380.6458792294,1236892.5495766385,876483.0492356028,1.063774874702227
4600,1000,516594.24190296256,586478.3291603909,420117.70738822414,1.229641676173354
2900,600,477299.6988529491,775816.2940460255,421773.8467186638,1.131648400123118
2600,500,454776.3544055038,688390.4760728941,393685.5218759556,1.1551767315151533
4600,800,400988.06046680093,451912.0110364792,341458.66238130885,1.1743385207167925
4200,700,412351.0613878512,477632.9196250415,327611.4370602477,1.2586589317149508
3500,400,275843.651492263,387150.5636007021,217509.33688031242,1.2681922323364438
3000,600,425494.6764130014,602705.3954870324,388374.5755276315,1.0955780919359612
2800,800,653787.5968292146,1017615.3889169429,571638.0042918916,1.1437091164697573
2900,600,469303.083924498,739271.3535111259,399343.9691558762,1.1751851040006933
2500,100,119388.64092841893,129596.88364050373,81158.9711499683,1.471046752278421
2600,500,451454.76222365326,684101.1483830477,377575.8363618394,1.195666456237454
3400,700,442065.1941737112,669727.0479722109,398652.0803225262,1.1088997549343325
3500,400,290518.72134591785,403987.35327935277,225936.9979523327,1.2858395215431266
2500,100,140915.86619588488,171821.70846927402,83088.51270910182,1.695972904091331
2500,100,140489.9603984518,192562.70239972277,81394.55523511353,1.726036342266842
1800,800,975681.1687608438,1332263.6099304366,912580.3750428797,1.0691454642721188
900,800,1953594.2753522824,2195843.653714936,1819103.835241643,1.0739322503230138
2500,100,135660.37657567518,176452.53254610355,81422.8797817947,1.6661210821728687
1800,700,860773.7178897121,1221376.601179349,799873.8420955621,1.0761368513247045
3300,900,599187.9334466673,958679.3083034896,550840.487348366,1.0877703204625282
2500,100,137357.01213380994,124114.69477395646,83529.53572797326,1.6444124935775306
2000,900,961305.4873684458,1370617.091669297,890365.5406427253,1.079675081174538
1100,800,1564130.1987433033,1891770.645202189,1493313.3409792576,1.0474226378488032
3500,400,271638.8542208654,400123.936153089,223068.41622756733,1.217737852873569
1500,800,1161146.6512776685,1498286.971108695,1089101.3585835064,1.0661511365552465
2600,500,471064.7648753491,828590.0792820517,387169.97615170357,1.216687227551894
2500,100,156490.13730348623,138220.6059063688,73790.86704419111,2.1207250107221136
2900,600,529572.4282135086,828306.7520509217,432311.8293173176,1.2249778800866482
4600,1000,536274.5127657633,617308.401462995,438602.3263695006,1.222689622293473
2500,100,167926.07904243164,188358.15231955203,96621.71431835281,1.7379745353010665
2000,300,395199.3385375003,498160.5507869615,314089.7664247376,1.2582369143574064
3500,400,302789.8519790352,425765.7742795781,237279.48873939324,1.2760894487242962
3300,800,585413.1247093265,861763.2388500235,495046.07208341203,1.18254271212698
3400,700,468723.2653623636,659935.790607694,404696.48107442365,1.158209392179433
2000,300,389583.77538943937,473303.7985893862,298219.934273635,1.3063639636912148
2000,300,392772.97705582867,508044.45724966266,316041.2937335894,1.2427900557416434
2500,100,143823.68013446484,116048.9863255819,79548.82598484072,1.8079924920811867
2500,100,124090.34904646978,159769.1405905627,75476.31027476989,1.6440966522438833
2900,600,473676.4971045965,734065.93219119,432495.52163360344,1.0952171141921796
2500,100,134415.44749788998,194691.71500544355,101184.76326029963,1.328415891551812
900,800,1851781.5819502417,2118409.9522724375,1728176.4338758644,1.0715234542327152
1200,100,237297.19622207218,219971.18627528043,169081.18989576728,1.4034511844183124
2800,800,628809.6976032066,1041249.5997919297,585483.4525476106,1.0740008020159593
3500,400,297717.8978953713,369239.45186420786,234338.09620807075,1.270463073281201
1200,100,265546.2391065485,246768.38293316637,165093.24446004868,1.608462175269738
1500,800,1163877.4110070246,1500371.3597705206,1095096.4500514558,1.0628081306923578
2000,300,378481.12250913534,480472.0535483976,297603.95403600455,1.271761068279846
2000,900,966250.3763165101,1387412.1343926429,910218.5306045383,1.061558673909613
1100,600,1219788.0480733202,1361496.2503467374,1105571.7861308698,1.1033096750254174
1200,100,292687.41749677464,276925.5626190562,169571.99007315317,1.7260363422668425
2000,300,389498.4247505735,502945.1374926045,302657.0615864552,1.286929909082302
1800,700,840962.9267838526,1180897.6177027444,796345.7078484871,1.0560274495054534
4200,200,133394.32536086993,134051.81907494442,96112.64834491984,1.3878956376496585
3500,400,291061.45770899893,386929.95373161515,218403.23095405893,1.3326792668658993
1800,800,966344.9252772792,1305302.2503457954,909551.9176208215,1.0624406441855625
1100,800,1559997.6735498633,1840361.9771870421,1488357.6833795263,1.0481335844000002
2000,300,353090.155909912,457999.572965167,273222.91933983756,1.2923152887870828
1200,100,266970.3865093568,257728.60737139225,169630.99954540562,1.5738301797714518
2900,600,480422.71927445865,703560.9433841177,424151.7082525572,1.1326671799902204
4200,200,168707.42650501704,168998.82049812,115155.9162563489,1.4650348153147164
1100,600,1160563.0021517924,1453849.9557036173,1111949.2322582956,1.0437194149545528
1200,100,286160.44194543734,205439.54788642732,174019.86609994428,1.6444124935775306
1500,800,1152814.9398510002,1476753.082364794,1091462.301144986,1.0562114134786451
4200,200,179612.8561801874,180835.86133208283,137320.72161632078,1.3079807189044086
2000,300,367523.1587091141,462532.0842693818,299336.60284266423,1.227792241974129
3500,400,272054.41453823465,401170.60709261266,221598.34562442978,1.227691541521339
4600,1000,503712.3444720774,601071.750971728,438085.57012450986,1.1498035516872092
1200,100,297481.2978735733,211822.4899626399,153730.97300873147,1.9350771809443843
1200,100,299680.4229721217,273613.22451282316,169725.95749798173,1.7656723072290537
1200,100,294944.24164438393,211908.86386749905,165726.72080175148,1.779702393298467
1200,100,257154.48119368654,226740.90887640105,157242.31307243727,1.6354025590759558
4200,200,187252.2195642329,175359.6478464775,153927.2635835206,1.2164980732125485
1200,100,273536.63662367425,303394.4024713109,177737.28703910217,1.5389941029284206
900,800,1892876.8240462928,2111343.530966171,1745233.1632822452,1.0845982438738302
3300,800,558697.7556018909,833153.7905679885,497771.1136597526,1.1223989104031942
3300,900,609260.1431663564,979404.2763976177,549747.7157238909,1.108254069530969
100,400,9096817.893204177,7905293.588881423,7905293.588881425,1.1507248644121957
1100,600,1178676.29838527,1395568.0728193151,1052815.9186836737,1.1195464254178056
2000,300,365297.37765910773,464469.54660609615,303290.548199754,1.2044469563176583
4200,200,174425.97771535767,149746.22730823612,112828.85828240226,1.5459340843348994
3500,400,295166.4247440734,395410.5752783751,228362.6767754031,1.2925335650815324
100,400,9034041.296798136,7612826.790810946,7612826.790810934,1.1866868306661962
2900,600,460032.0946409352,652482.5426189147,418189.7266306558,1.1000559443375195
4200,200,153744.9074870379,166559.5199177895,92049.29190401144,1.6702454120707673
2000,300,371651.0410480556,462822.52448770317,302245.73071617936,1.2296320618571468
1100,600,1234764.589175041,1564592.4430794343,1139731.1863820192,1.0833822956926338
1500,800,1110610.8818958232,1478917.8492985244,1036905.8603255186,1.071081690624418
4200,200,149720.46851245654,142799.12934417342,94020.16245785909,1.5924293747052711
2000,300,385545.42351911834,490040.6080143106,309369.63199943135,1.2462290530178055
3500,400,292535.34440067445,448610.74278332386,238547.25477713128,1.2263203140777406
1100,800,1491207.377741159,1838054.0124874648,1413962.5368075254,1.0546300477720143
4200,200,180953.43677066843,181682.9083050742,115640.3076979828,1.564795531703907
1500,100,190548.84811812858,187967.75376233432,135264.95191661385,1.4087082087279736
100,400,8762041.722939182,7907794.928331653,7907794.928331644,1.108025916497529
2800,800,616717.171512556,980755.9079086626,569847.8385846879,1.0822488561933936
4200,200,140314.6192254566,153358.89249743795,95501.69574595724,1.4692369400298986
1500,100,208611.50273886358,203008.10826684115,132074.59556803893,1.5794975698516998
1100,600,1233816.4594793697,1438796.5023353165,1140215.4661249544,1.082090618953381
2900,600,480292.6583309692,773094.8326937422,411884.76814835245,1.1660850205511306
1800,700,877403.2570609408,1204186.6887786232,805031.6179331471,1.0898991263394127
1500,100,234149.9339974197,226649.8807201479,135657.59205852254,1.7260363422668423
100,400,9049409.455018569,7807394.5679648565,7807394.567964857,1.1590818647939123
1800,800,927881.6922993346,1288368.5587149262,864088.2169379322,1.073827502922638
4600,800,435853.6021605767,466340.6064833773,347953.5678298471,1.2526200115692263
100,400,9480892.485026695,8304782.105878764,8304782.105878763,1.1416184511710898
1500,100,211550.35915940139,226682.08995929707,135704.79963632452,1.558901083280293
4200,200,174633.68713124085,175142.7046418545,124828.15119872103,1.398992818961418
1500,100,234624.32060262476,186377.99567812795,139215.89287995544,1.6853271257250717
100,400,9901017.647171125,8201833.367282479,8201833.367282476,1.207171275469553
1500,800,1116495.9003777225,1467122.3301300276,1047139.8979693472,1.0662337501826384
1500,100,242693.52019227968,183073.39592212962,122984.77840698518,1.9733622594265323
900,800,1905688.5621900302,2186956.557622513,1785712.2635978966,1.067186803292935
4400,500,321250.9010512203,336703.43002519466,232157.24173018904,1.3837642912064534
1100,600,1252291.2125206534,1365762.7792201522,1118218.13993856,1.1198988531785576
2200,300,357409.0288545664,457571.3020301046,285536.151295216,1.251712006459879
4600,1000,522188.2913139006,598481.8648782935,436863.27420122,1.195312863661274
1500,100,246656.19958858038,240224.40345511198,135780.76599838538,1.8165768750451257
1500,100,235955.3933155072,173824.29589621376,132581.37664140118,1.7797023932984672
1500,100,205723.58495494924,194650.96085078837,125793.85045794981,1.635402559075956
2900,600,494750.6820574449,693853.190169521,418147.1763588584,1.1831974721571348
2200,300,355882.90572602523,452449.537812173,271109.03115785,1.3126929199153703
1500,100,215291.93222943583,273282.67852705764,142189.82963128173,1.514116254219575
100,400,8847665.814236067,7644113.083392064,7644113.083392062,1.1574483158103583
4400,500,307790.4613872329,342873.5212219414,226932.39410040958,1.356309056745096
1100,600,1190108.5131996667,1392896.3523777064,1102500.1883899109,1.0794633195824654
2200,300,363095.35628318554,458720.8212416372,287310.26703053585,1.263774385913592
1500,800,1158161.8165463968,1523012.8558280156,1071427.358158738,1.0809522528309463
1100,800,1550241.839089477,1806983.4851663904,1427918.0426854733,1.0856658384776414
100,400,9097811.9458138,7755942.09685504,7755942.096855042,1.1730118446220572
1800,700,787413.5156864901,1111966.1309104345,730137.1019750865,1.0784461076645273
100,400,9482855.526861383,7992693.6871391,7992693.687139108,1.186440504046848
3300,800,563726.1165404399,863811.6728234414,496119.2277931754,1.1362714544404815
100,400,9703490.06258903,8349153.917199596,8349153.917199595,1.162212382095322
3300,900,589643.953385114,947178.5560442853,540054.1762960906,1.0918237081863342
2800,800,625739.2909716349,881625.304200754,577168.4271353445,1.0841537089569535
1800,800,953654.2694225193,1278129.3468703104,872616.5816411226,1.0928674626248676
2200,300,334323.6042239724,448653.7504463526,270549.0491236405,1.2357227101958397
h a = " 0 . 1 1 " ]  
     2 8 4   [ s i z e = " 2 1 2 4 9 0 1 3 1 9 3 5 " ,   a l2900,600,436921.85214681254,662736.3765967235,401766.80226996366,1.0875011316968561
500,300,1560996.1107452954,1371841.0827148587,1256359.0656989503,1.242476098882501
1100,600,1198508.0267180025,1385641.6408820092,1085878.0251183838,1.1037225167047096
2200,300,347684.35764521494,454117.30854269024,275142.78326041385,1.2636506526727354
900,800,1988440.4571090117,2188542.7849899926,1778429.346685885,1.1180879694852561
4400,500,290442.5121163767,322604.5226557194,222035.9255695935,1.3080879203277502
3800,700,437440.27592255455,648732.3080412353,375063.5394005573,1.1663097847945723
2200,300,335278.14850453334,426619.05379154184,248384.47212712505,1.34983538074367
1500,800,1180622.3557485011,1509871.46061134,1067057.608011531,1.1064279443624405
800,800,2167707.6535459883,2358598.531172107,2042065.0473440746,1.0615272301758092
4600,800,410576.69933075854,476582.9166730662,356381.2319855021,1.152071608943372
4600,1000,504913.8260418705,576099.7296127598,442334.021506291,1.1414763538252721
500,300,1512171.228054195,1300239.1181971862,1192879.73709454,1.2676644434730222
1100,600,1239617.2841666192,1418269.5036789242,1102388.0104006266,1.1244836413960282
2200,300,334261.4493670662,416893.65552514145,272124.18440242205,1.228341575377051
500,300,1544452.8432302633,1372188.5045108644,1264165.1749343576,1.2217175997673404
4400,500,321315.9307300005,354525.2006988245,237834.46181356232,1.3510066130865384
1100,800,1548217.0562889536,1899999.7165628122,1461037.3065800972,1.059669762925439
500,300,1431699.517374731,1283663.2418870006,1190415.8161440182,1.2026885882718497
1800,700,805808.3880516873,1097606.5112790377,753009.4850536606,1.0701171818496604
500,300,1575027.6787773455,1291970.0985792954,1210628.2463458208,1.301000272818211
2200,300,326520.7880520973,437013.0491620454,275718.68018159457,1.1842534130695945
3800,700,429787.9344115846,624192.8663407075,372106.19255653734,1.155014194896214
2200,300,344552.64425548754,418780.1701752704,274768.8461056176,1.253972745232718
1100,600,1144253.4262583205,1338464.188889988,1059203.3878026314,1.0802962296336018
1500,800,1147203.0615748744,1555399.666514116,1092902.44475554,1.0496847793505306
800,800,2181685.636625956,2383867.7616562806,2053305.8438464794,1.0625234634013319
500,300,1374764.2578587017,1190493.680765168,1092891.6773593503,1.2579144725307208
4400,500,277513.01423656417,315674.546445761,225669.18961083097,1.2297337297800308
2200,300,353549.0455700632,440953.10220798384,281245.11999948305,1.2570850849632982
3000,300,279796.6991917365,361412.7938251926,209393.1776164917,1.336226434770432
900,800,1900676.8280009371,2261963.5308770677,1821504.0745925666,1.0434655922612086
3000,300,272341.0839949212,353212.4733833267,198813.28951575665,1.3698333982514643
500,300,1463948.9817627205,1270090.5142104004,1197346.411370657,1.222661184649872
4400,500,278257.74844576,323808.68383310514,223895.60778727892,1.2428012822392212
1800,800,950870.8477353674,1351791.748433128,892856.1317989483,1.0649765554272776
500,300,1454625.6608778092,1307637.3349589536,1213162.192799016,1.1990364268784928
1000,1000,2161435.386299192,2505052.035027263,2046924.5767581223,1.0559428573193594
3300,800,526185.314363999,851631.2320642815,471320.84560250846,1.1164057759663801
500,300,1452790.8236302703,1284946.5819090912,1208982.9228647174,1.2016636431785517
1100,800,1541546.0136965807,1880337.1850642965,1455078.5563793606,1.0594245973443353
1800,700,853637.3088704667,1095133.8620765738,764426.6864739114,1.1167026530798645
800,800,2197298.581184452,2436490.6610411177,2046491.8146468485,1.0736903834446205
500,300,1498779.1553560942,1320091.1404866774,1237478.5279977254,1.2111556858939285
4600,1000,505885.82937948656,610662.7534239684,448131.59070001723,1.1288778561432204
3000,300,266598.84525696666,373787.7971729678,210694.19582239294,1.2653354982863372
1500,800,1117553.549686005,1449783.5533199885,1063715.965358084,1.0506127444555158
3800,700,437519.2716463508,610872.9616967441,372288.3323126612,1.1752161796972629
2800,600,481356.55154649384,719353.2117804557,434331.7731228417,1.1082692571292778
4600,800,392314.3972565246,471132.4363118839,346863.90174720134,1.131032647907098
4400,500,290171.5889454842,330312.75191088056,234777.43503024537,1.2359432622138606
3000,300,265099.0678264373,379255.20370444335,198402.63602400303,1.336167064808379
3300,900,591863.641518329,960416.4236682059,535220.9087934775,1.1058305678911882
2400,200,234283.8643535725,248311.73402446217,168197.1346036097,1.39291234006875
800,800,2105139.613766537,2327151.432385057,1944198.4881103474,1.0827801927840277
2800,600,496218.3940684672,767474.0203170759,436837.19838718756,1.1359343844812582
3000,300,261904.29870833032,366158.4098255105,201771.37439097016,1.2980250518631113
1500,800,1134920.5240692708,1432110.0643137933,1077381.0639859764,1.0534067861471559
900,800,1862414.7356369467,2109943.782476135,1772859.9422634733,1.050514308117953
2400,200,250650.52316613423,294707.5218260767,178937.49027374445,1.4007714246057705
4400,500,290133.98951364896,324206.5098183656,232632.35383579193,1.2471781535531625
2400,200,240992.95687818198,343634.14244285715,169241.28517114048,1.4239608062210392
3800,700,424860.83474567137,589455.9306023588,362634.446469447,1.171595359685355
3000,300,255833.07745667946,340969.8144504627,182148.61289322504,1.4045293751792007
1800,800,972162.9349468884,1336795.0075639877,889214.6733429425,1.093282605528885
800,800,2131963.935730722,2296820.1535513583,1963387.3086925258,1.0858600981537645
2800,600,486513.1615140752,834022.1571518377,413606.2537685861,1.176271289617107
2400,200,244302.04378569193,381987.5205695657,171195.98936377885,1.427031349820749
3000,300,245182.58207291414,323634.01269272435,199557.73522844282,1.2286298087730976
4600,1000,471267.0700562346,550327.7676090855,415831.894341075,1.1333115051287779
4400,500,286748.43366079853,338522.4318853296,223112.99421381418,1.2852161958169102
3000,300,242671.24837757848,349089.2987395396,202193.698799836,1.200191943754952
800,800,2144271.9265173343,2388232.03336109,2008926.2965476336,1.0673721232094449
1100,800,1572779.715864212,1891164.8288262382,1490321.5155757363,1.0553291349730134
3800,700,439864.55660038494,640227.1315129198,378887.6094136873,1.1609367677160436
2800,600,534841.6828711095,877775.2033425113,447751.5375072218,1.1945055193975362
3000,300,268666.5159626005,353273.238497572,201497.15381078626,1.3333514190224687
1000,1000,2128777.3064596173,2486097.572441879,1965354.8592599388,1.0831516234484067
1200,800,1443298.9005612344,1764452.7442084234,1361376.698229383,1.0601759986331485
4400,500,361219.31807316566,345561.5084479782,288145.1780149138,1.2536018147576624
2400,200,246823.4889645662,305255.25865999283,148223.14127398928,1.665215612374015
3300,800,530751.2605822427,845477.9765427276,475972.6808951578,1.1150876549974744
900,800,1904547.4090285583,2089006.607282426,1795635.106643294,1.0606539168132336
2400,200,248361.44549163955,256814.37226819812,161086.26083202002,1.541791610338697
4600,800,407496.376005417,462474.72040661116,351319.9121693401,1.159901166686502
2400,200,243932.8093521111,254357.2443329464,164535.2843012534,1.4825562212266032
3000,300,257859.2508638576,347158.59781296906,206246.42133295425,1.2502483640556463
800,800,2123148.977512176,2414778.8742356985,2000733.0150216208,1.0611855562793482
2800,600,486716.4562337238,712956.4388936331,447941.790263375,1.0865618408756874
3800,700,438529.873734674,625088.2993361723,377216.3879282307,1.1625419461312185
3300,900,609767.3546463718,948548.944668571,545838.2401704128,1.117120988914225
2400,200,258547.68439128733,315509.0926560404,180548.26223447174,1.4320142503256024
800,800,2169836.949388523,2466050.1404702137,2049192.0839166373,1.0588743565909626
2800,600,506490.43987501855,712293.2457865487,439299.9835472914,1.152948916103235
1800,800,960136.1234576988,1395403.7941351305,910752.0372962833,1.0542234155281391
800,800,2136734.417550903,2350268.014699463,1994467.4350464076,1.0713308124287249
3800,700,439564.34701899847,639181.7798232471,381330.76638938545,1.1527114666907035
2800,600,473929.23822945316,675138.7837237465,433125.0740103221,1.094208732459942
1100,800,1539581.4442141429,1810128.2032527607,1450521.770942842,1.0613983706107437
1200,800,1451802.9724261505,1779664.5953272532,1368870.5625643195,1.060584552060549
2400,200,213148.76878356046,279741.2233081923,167127.96755542516,1.275362657138
800,800,2133872.828243121,2283964.5544321635,2020089.4949737056,1.0563258873196093
2400,200,240203.1314539299,339569.0907011615,177251.18882868224,1.3551566736519456
3300,800,543021.6357896294,880689.4078389556,487012.43552669906,1.1150056881039536
1000,1000,2076299.1170063047,2473667.7272932935,1973613.9002300235,1.0520290299760826
2800,600,486276.5594141766,778383.9325611696,426594.938439365,1.1399023185627755
3800,700,395625.3428524364,555314.7554816961,345854.416725041,1.1439071578113285
1800,800,935153.187393394,1290623.4824044288,886429.9711317366,1.0549656688609599
1200,800,1452334.903415767,1775068.0354240623,1364327.8764312323,1.0645057749715858
1100,800,1540193.1215254096,1798970.1164672498,1469155.9963445133,1.048352336550814
2800,600,513519.3008467021,725427.2372736624,433081.00408596045,1.1857349918417937
3800,700,407839.4348150035,588490.71573255,356688.70344647084,1.1434044052258834
2800,600,460877.6191152767,664110.9760972171,416115.6166367481,1.1075710708488118
3300,900,572724.3942674312,828073.5014747555,531201.8480215775,1.0781671720467492
3800,700,441478.4351241172,558310.9287384655,362096.8514876422,1.219227489303878
3300,800,562920.7571709424,859060.164774599,485026.18545978685,1.1605986935268544
1000,1000,2008890.9249837724,2480538.682800657,1932541.453985831,1.0395072875877887
1200,800,1362454.0001509483,1675326.4838647037,1296132.3254068983,1.0511689072512171
1800,800,944335.2008858412,1268531.4158776104,897817.553321647,1.0518119158977157
1200,800,1409809.8398017301,1733054.2729447505,1308924.872461684,1.0770746812613565
3300,900,603067.8224493027,935558.1750168401,539615.4791774093,1.11758807098829
3300,800,540152.6264160714,873563.8373396575,496773.83852524543,1.087320999067912
1000,1000,2172374.2846398153,2547041.760159591,2017570.701299703,1.0767277118171814
1200,800,1481314.3129133095,1727152.325885299,1339284.1976984225,1.106049272782407
3300,800,525304.0885769189,842772.5111861809,483507.2569809473,1.0864450967229613
3300,900,604376.4123940171,970536.5148762062,551647.5943057808,1.0955842436956382
1000,1000,2087183.3376485123,2500152.374855171,2015193.6225727454,1.035723473054594
1200,800,1428039.1496155655,1745924.4181231807,1333822.0100144139,1.0706369657223858
3300,800,529343.1046803525,777818.075794514,489718.6654481711,1.0809126586913298
1200,800,1439971.0905076857,1851771.7276666812,1366128.0559444248,1.0540527912020752
1000,1000,2113603.500523323,2516840.067906824,2009571.061325612,1.0517684799506848
1200,800,1396113.4128427187,1719268.2068440514,1329644.956697605,1.0499896275395193
1000,1000,2134767.6793978564,2494380.3626010246,2034736.4989289385,1.0491617369234656
1200,800,1439339.7608907437,1716059.440395959,1346726.3299824705,1.0687693028987402
1000,1000,2159415.9344284497,2567720.3497552974,2061405.3172200792,1.0475455342962554
1000,1000,2039971.699752285,2288636.8280342086,1912826.713968945,1.066469683246699
