P,n,Paper,Min Time,Time opt,mtpa
3800,800,480271.44656897883,649016.1495870061,425281.9989418328,1.1293011408053204
3200,700,505307.1109329444,723840.1284219506,429990.0111415751,1.1751601149789757
5000,600,291468.7488244529,324857.6930668459,242550.04144578037,1.2016850093575755
3200,100,89452.25498234169,106547.23223473185,63405.446210912734,1.4107976574249868
4500,800,406291.01694103086,469714.44605489937,354571.98845269467,1.14586326662191
4000,800,449017.65853923967,624521.6342296111,392677.46173850517,1.143477032145667
500,300,1387372.8967845133,1339554.1608630056,1210628.2463458208,1.145994157142939
3200,100,104700.85389815031,135028.4570703938,82796.11584299082,1.2645623871619558
3400,1000,673308.3466124412,978485.4693948774,598451.9114496878,1.1250834590559189
800,300,914175.1519559115,917315.4402950628,785224.416061844,1.1642215056694205
500,600,2746537.642998674,2603825.403694431,2425253.6228813785,1.13247440065076
3900,500,306773.2938011487,415399.7471737114,254601.13699683495,1.2049172184370973
3300,600,420544.60461734486,595680.5578888202,372739.37997952,1.1282537537097677
500,300,1284968.0005643487,1206516.1558007544,1092891.6773593503,1.17575055898412
800,300,899759.1098455949,874369.5005075623,745549.8356840875,1.2068396595111726
500,300,1406330.6444794612,1279364.6407678968,1197346.411370657,1.174539490931092
3200,100,86606.16070970478,153815.87720871327,63589.496277432445,1.3619570177416365
800,300,912139.3214977263,943891.4603641432,790103.2343339735,1.154455875967429
500,300,1383519.2774799522,1309830.8629605332,1213162.192799016,1.1404239974606258
500,600,2596993.376293443,2513178.5723526757,2330247.453165789,1.1144710716302952
500,300,1423327.785844591,1283518.7518345078,1208982.9228647174,1.1772935406498362
800,300,889752.1619247624,882053.0316498866,744009.8850900114,1.1958875543933383
1600,700,996162.1187491074,1298326.9540987844,884184.7892425704,1.1266447137169837
3200,100,98977.72910073448,161326.33476452253,70162.59082707834,1.410690909984688
500,300,1453196.5036339276,1316065.6750850067,1237478.5279977254,1.1743205807257437
2200,800,801422.475616469,1126529.6588252746,706981.2684037627,1.1335837474533628
800,300,892385.4092472178,842612.1004015291,756642.653966138,1.179401405101271
3900,500,291561.06303246826,413823.3376918444,252600.1728882121,1.154239364521331
5000,600,332089.45768837543,342238.79523265373,258690.3915727318,1.283733252207039
3200,100,85709.77538145971,103943.44961646752,65257.449787479105,1.3134098200372024
3000,900,684621.7020056581,1009612.239818374,593577.0270951502,1.153383083836756
3200,100,109286.34061791823,121295.5166586843,67867.96491352702,1.6102787339676952
800,300,816636.8885945707,836379.8253235882,683057.2983495939,1.1955613248957773
3200,100,128259.74284022467,161230.48395183298,96621.71431835281,1.32744221881253
3200,100,93209.82395514393,104925.36484688344,62147.52030065681,1.499815656428674
3300,600,409472.2934232337,643679.5793351034,367500.06279663695,1.1142101318492097
3200,100,97758.96933938125,134933.177797028,58965.867402163974,1.6578908043976914
3100,1000,718160.5183838859,1185450.8919488443,636649.6452354915,1.128030972385517
800,300,860740.3564396573,840447.978146874,748341.5071066606,1.1501972672444274
800,300,900611.9891947096,877814.5326015869,758226.370499385,1.187787742863053
4400,600,325269.53831143235,374917.7755042786,276392.94653271744,1.1768373339184661
3200,100,117859.62862114845,153090.03075462184,100646.97137508189,1.1710201212306728
4500,800,407563.6002276001,485322.32601203764,359127.0213286588,1.1348731118024507
3900,500,312383.2344182626,448940.196000707,264877.10618796916,1.1793515827546865
800,300,884132.7089240397,863537.9524598654,755614.3267904484,1.1700846285954989
4300,1000,544747.4119636355,658232.8825516158,468649.6796680803,1.16237658019835
800,300,904198.3496474054,889736.4787898642,773424.0799985784,1.1690848178001743
1200,900,1711621.3156506552,1916077.4159847454,1500525.5238719955,1.1406812402856985
5000,600,316977.9609276512,348109.5032435677,242525.36228813787,1.3069889183427266
100,400,8661885.005267924,7905293.588881423,7905293.588881425,1.0957069345850259
3400,1000,667885.5647807963,1043164.9517952465,606295.6815353174,1.1015839055450887
4000,800,482166.70785768476,651952.9071989212,401785.25930952677,1.200060720710099
100,400,8354265.213868796,7612826.790810945,7612826.790810934,1.0973933130795535
2500,1000,893233.6415234782,1397780.260442307,789445.5600920095,1.131469586603758
1900,400,484356.8651929785,641028.1520389396,416068.08362533816,1.1641288631721465
2200,800,812380.5220725598,1145721.93330572,713959.0213427367,1.1378531509339607
3300,600,437672.9064307756,695153.4665477518,361959.3417061279,1.2091769875803315
100,400,8489180.000679228,7907794.928331653,7907794.928331644,1.073520504466375
4400,600,348468.5038865166,390571.4624482347,277987.3080645739,1.2535410566498617
100,400,8719791.414010236,7807394.567964858,7807394.567964857,1.1168631658234756
1900,400,462894.1544244867,600903.9018311019,400675.0942532071,1.1552855694393627
1600,700,1011101.782705608,1283358.4732954404,899858.0723575073,1.1236236177296905
3900,500,305216.79379305925,445443.23470770195,262457.01458397036,1.1629210759593105
100,400,9368216.658152504,8304782.105878762,8304782.105878763,1.1280508674057759
3900,700,444315.9904363124,614558.2513198314,365446.52556977374,1.21581670462887
100,400,9201482.667695759,8201833.367282478,8201833.367282476,1.1218812009033168
100,400,8326038.452184245,7644113.083392064,7644113.083392062,1.089209220396512
5000,600,294419.8168876476,325425.7129467471,233024.74531657892,1.2634701799058274
3000,900,680056.1777289959,1093438.4808912151,606812.3537363589,1.1207025920643323
1200,900,1740695.1228066108,2022501.123629866,1542959.1690410513,1.128153717695882
100,400,8539409.948060935,7755942.09685504,7755942.096855042,1.1010151753870858
3100,1000,714871.6722111403,1054594.8742097379,623400.4690276874,1.1467294423536762
1900,400,479157.68477002525,638463.6473510324,416199.7330700866,1.1512686018213683
100,400,8591135.407800075,7992693.687139101,7992693.687139108,1.07487359632259
4400,600,360410.06492395943,379653.28950569127,277514.5116622374,1.2987070937847536
4000,800,466629.21702557884,603645.6955638833,400146.60300432413,1.1661456414276652
3300,600,445590.6410944734,643640.1689162835,367462.6701335422,1.2126147152104951
2200,800,815673.5018735196,1178570.3642008493,730518.6532900486,1.1165676580604174
1600,700,1007551.0053155461,1219760.8607295598,895888.9213295479,1.1246383132188815
3900,500,315027.7896885207,490068.17477521277,251717.22424122624,1.2515146336852283
100,400,9127988.61263405,8349153.917199596,8349153.917199595,1.0932830683394186
1900,400,469372.1827965436,613534.4802663708,410915.5035770977,1.1422596098481788
4300,1000,547904.1234219725,640213.453393086,467342.10728502605,1.1723833887020427
1400,700,1144513.5767787509,1413847.5779591347,1018029.6069443697,1.1242439011317407
3900,700,413596.99660691386,593172.4175884204,362565.00813201076,1.1407526576760056
3400,1000,627065.5421907364,880536.7047301342,562596.0923438073,1.1145927793034354
4400,600,410105.8206907045,444930.281442728,314954.4837664354,1.3021113901487797
3900,500,353825.04585269163,503099.3078677366,288145.1780149138,1.2279401942113304
1200,900,1713214.9195717545,2005502.1291499918,1514811.3402080066,1.1309757684653352
1600,700,1018847.964171731,1363856.524078187,905660.5701747905,1.1249777209303653
1900,400,500791.54793036904,691231.2933805849,437093.7950462507,1.1457301696021063
2500,1000,868657.8783735721,1371635.7730896452,773016.5815943324,1.1237247674325193
3300,600,395401.60505398235,584523.2178613024,353067.7959342105,1.1199027767677237
1400,700,1143584.2354115073,1386998.2891362845,1010002.5226534584,1.1322587912029227
1900,400,498398.0297631602,624027.0393174008,431675.44038328825,1.154566563528906
3100,1000,749774.4614824554,1110631.5605952595,650829.2584837751,1.152029432771955
2100,600,652972.8189923278,866787.1907823436,579109.0308304556,1.1275472911481794
1600,700,921530.8569894993,1197632.901102827,821404.2397219724,1.1218968839282077
3900,700,435891.5025028377,568047.4900428043,362742.4776379776,1.2016555252673329
2200,800,839731.5275620774,1185677.845958775,727539.2781896803,1.1542078245611187
4400,600,328857.02765013906,393374.7005395236,285053.8665312386,1.1536662584231256
2300,1000,1007962.7798982252,1363559.915001399,889967.2072861401,1.1325841802327752
1900,400,462433.1197017028,603883.7904236204,402321.74123116117,1.1494112107553331
4000,800,467884.39236256643,625347.5782872707,409838.41678332747,1.1416313678810803
1400,700,1168608.707865084,1356121.2932224101,1010496.901991509,1.1564693623127047
4600,1000,499755.7653438578,594988.8241791646,444983.60364307003,1.1230880447107925
1200,900,1735584.9144832897,2006136.0799337612,1511806.2182407002,1.1480207539449085
1900,400,458227.74104308535,661617.49969864,408207.4787818443,1.1225363690310364
4300,1000,532949.9518549033,634169.1193886435,473194.5346346369,1.1262808693815636
2100,600,649864.5045400605,934609.8253076496,582449.5978495834,1.115743760386091
4400,600,335491.1944115877,380092.06239486433,279554.53498464,1.200092119521585
1600,700,950599.277274469,1159082.4735192303,847135.6706853681,1.1221334553240976
4400,1000,523690.684934256,638952.2510039742,465210.1310813914,1.1257078252292685
1400,700,1120144.7360828056,1324790.82274152,984293.4975599275,1.1380190348302153
3900,700,412002.19803043024,543375.0002424223,353336.12732920476,1.1660347362288432
1900,400,488826.1963944865,637094.2019773794,420668.0887967952,1.1620234798238174
2200,800,838764.5015838007,1230618.894560645,745160.7577878681,1.1256155035241129
2500,1000,919052.6741769735,1404495.9135840423,807028.2805198812,1.138810988860176
2600,900,784464.2302447932,1075541.6879083533,692550.2417870748,1.132718152289632
1200,900,1707146.4749376543,1946308.5706406494,1485148.984814249,1.1494782627152864
3100,1000,725772.4389851274,1113383.0437915928,650062.4588944339,1.1164657011873198
2100,600,622656.9778522085,978399.800200429,551475.0050247815,1.129075610279433
1900,400,512258.42225501296,681354.3247488241,439429.1535368208,1.165736087676508
4400,600,325845.47248143854,368260.41113471956,275625.0470974777,1.1822055938414038
1600,700,979768.6057645098,1206416.1892688416,859980.0222831502,1.1392922863060637
1400,700,1167336.196803859,1444983.779546369,1028409.225551437,1.13508919192934
2300,1000,968082.8195533509,1413155.8469673088,854502.1127217124,1.132920334707971
4000,800,442181.21428889537,589671.2499400815,398893.4870092815,1.1085195138285289
3600,200,137581.68492856456,166411.37392627477,112131.42306907315,1.226968151860643
4600,1000,521977.2310045136,580256.7222681926,427251.0563608562,1.2217108026613086
3600,200,170996.98705777284,235602.98384899998,119291.6601824963,1.4334362250988546
4300,1000,542790.4180972015,636559.2174687255,479396.58540001843,1.1322367213865028
4900,300,172383.86431386834,198005.68894657606,142348.1066563424,1.2110021577599093
2100,600,677184.5015128857,1046369.1504906549,597002.050009629,1.1343085027965372
3900,700,435199.2734863595,570761.991207305,369172.542505644,1.1788506006773405
1200,900,1649864.510445069,1924569.4222793397,1471857.4991820632,1.1209403840806107
3600,200,180670.74301947578,245380.84225331392,137320.72161632078,1.3156844858729813
4400,600,358802.0193489502,402069.13436764566,271469.50627959595,1.321702847094021
1400,700,1154740.4164432872,1389898.3138377746,1023873.0529480547,1.1278160052346566
                                                                                   4900,300,190093.59255424445,192994.87747623835,148288.0517849619,1.2819211680648845
2200,800,807773.709918333,1122533.1423726636,725260.885471421,1.113769853165704
4400,1000,536576.4296154692,634065.4422877834,446671.55892271333,1.2012773566993817
4900,300,173699.43061499807,195163.59261590827,143441.4983667211,1.210942667169579
3600,200,180993.81584468935,314024.9940257795,153969.03390395865,1.1755208905031382
2100,600,680226.5748117971,905713.5037607056,597255.7203511666,1.1389201503366875
2600,900,800987.6639677697,1203412.616094175,712135.0010958698,1.1247694085182849
3600,200,158442.6965435506,238474.4534980247,112828.85828240226,1.4042745708458761
2500,1000,895575.1513577299,1371325.2865955061,806077.4490290981,1.1110286641022271
3600,200,151776.7730948609,200411.76780275846,107390.84055468,1.4133120879855763
1400,700,1184234.4813019452,1498263.2192316097,1035040.651628332,1.1441429662099751
4900,300,180519.19711661377,200102.57233811574,130823.99861272547,1.379863014667512
4400,600,346665.30693401187,401068.9188519689,275597.00260015664,1.2578703819829382
4000,800,469777.48731288576,604440.982813767,404017.89899474115,1.1627640470428775
3100,1000,716916.2478094834,1157505.2536680577,648248.7294598749,1.1059277330274488
3900,700,412072.3868815077,584045.9624329902,367544.17285314784,1.1211506461460106
1200,900,1705951.9149783135,1964127.4700138727,1501055.1604686351,1.136501815460072
2100,600,664064.0108009839,893916.900437817,585733.3113963886,1.1337309964800446
4900,300,174530.20600569388,194898.89308322125,131967.49793690105,1.322524172498472
1400,700,1065234.7411566067,1300969.3210210376,938747.7025393969,1.1347401844766714
3600,200,146187.72561299975,166347.31287956343,109690.18953416894,1.3327329110636799
4600,1000,516579.7199366717,561992.439404144,429046.50005000515,1.2040180257302289
2300,1000,955044.6530136128,1490247.9354354816,858093.0001000103,1.112985017827092
2200,800,822810.567553762,1050945.1630540309,734577.9981722566,1.1201132753785732
3600,200,167060.2005147546,227914.73921402867,120365.50815631449,1.3879408069112236
800,600,1718272.5500058166,1776996.3188714094,1520161.205929946,1.1303225890142867
4300,1000,495684.3797802426,586233.0007537999,444843.421853243,1.11428955769469
3600,200,141897.07230079497,193395.05962202084,111418.64503695011,1.2735487157803544
4400,600,303143.22837345226,370442.031135121,264800.84695065784,1.1447970497992366
4900,300,171813.5969248866,191383.23721235918,144863.04739585196,1.1860415752223528
3900,700,424054.81524600193,581556.5691605887,371553.05443068326,1.1413035371106426
2100,600,663278.3800519384,914568.9966701396,577500.0986804295,1.1485337951759829
4400,1000,524633.9047448866,621327.5868142447,448548.61368864175,1.1696255182477482
4900,300,171988.28336335637,189545.3037330165,122178.20524190378,1.4076838256285753
1200,900,1649052.3178142768,1813355.874068861,1460805.082059338,1.128865403103309
2200,500,524877.7945982447,776962.0691251968,464314.4834603781,1.1304359723748199
1400,700,1108344.775757906,1310073.7549815741,968155.0522118494,1.14480090066749
3600,200,172474.53504039056,219542.0137582423,124905.70748891056,1.380837901708401
800,600,1746977.971841623,1833112.541687108,1528930.1943551565,1.1426146061419309
2600,900,785756.6156484198,1174575.7416799243,699143.6954806184,1.123884289778599
4900,300,170243.77037762405,179147.3166040875,123792.0604896955,1.3752398150913339
4500,300,193210.22472736178,229611.6023542896,142348.1066563424,1.3573080054644562
800,600,1642951.5929128043,1771390.2242319027,1447621.8881900513,1.1349314391529213
3100,1000,719794.5113174155,1076131.5224974183,656366.6125577221,1.0966348646414665
2100,600,638033.8783444224,930604.2767718921,568793.2512524867,1.1217325046305795
2200,500,519107.32281234703,713485.1618558913,453864.78820081917,1.143748835132503
2000,800,933876.3243045228,1215314.6945032068,816826.0189376298,1.1432989432916567
2500,1000,900044.8479979973,1313592.49631677,803828.4245302448,1.1196977122623912
4900,300,165524.830752292,183930.26527969158,123365.60437395076,1.3417421459756846
1500,1000,1551116.8166493066,1907731.300343768,1364616.3845054149,1.136668762196847
1400,700,1120535.5562196348,1276484.2294002362,982834.3111807432,1.1401062655957361
3900,700,381739.9093779571,548158.7352557571,336986.35475773225,1.1328052426704318
1200,900,1693417.8646573594,1978010.4376614722,1483942.5677378755,1.1411613235401747
2200,500,522340.5603753512,696108.4846339788,444071.851139187,1.1762523542876673
4500,300,198171.0154844564,232363.6761487297,148288.0517849619,1.3363923330237806
4900,300,158476.2835131858,189807.99918503824,126273.31918344137,1.2550258798769844
4600,1000,502603.2362900534,579632.7363148239,420117.70738822414,1.1963390912861611
2300,1000,936439.752805201,1374885.3729799145,840235.4147764483,1.1144968854405508
2100,600,655638.2476412856,923866.8709208716,577441.3387812807,1.135419658428064
800,600,1778117.2476818068,1955859.1817275672,1567130.3812752762,1.1346326182731756
4500,300,180779.6217258013,205774.8685675476,143441.4983667211,1.2603021007464794
2600,900,779446.2188651509,1240727.2723012976,697756.7161110924,1.117074477203674
2200,500,554231.340989072,872553.6743471033,473988.93341048266,1.1692917321955658
4400,1000,559378.1417156205,612089.0796401273,439213.9668149616,1.2735891478407457
2100,600,622281.6099057407,845719.8625347803,554820.8221823308,1.121590223413137
3900,700,408483.3116861769,538228.1070818427,347542.8392555357,1.1753466495272369
800,600,1796216.7125476333,1788816.9429368544,1567796.2659218123,1.145695235784681
4500,300,196750.95508328962,218624.09205770877,132268.424016002,1.4875126587997027
1500,1000,1476900.1150197177,1942404.6441133914,1310236.572839959,1.1272011067577763
1200,900,1704959.971262574,2004287.614488473,1517030.8843408972,1.123879539211442
3100,1000,732030.8050312923,1152492.5374769361,664969.4571677675,1.1008487640156466
2200,500,517642.04453406704,745439.5070630277,451338.37922166195,1.1469045584528985
2000,800,912191.8008066694,1243414.33325214,821322.3375385917,1.1106380030286318
4500,300,174275.91823460185,206874.06842543287,134514.2495939801,1.295594472411949
800,600,1761902.105680737,1726018.7311773142,1537549.9424155199,1.1459153664386053
2500,1000,921047.714308157,1303808.657117615,813894.5995715754,1.1316547803523769
4500,300,177502.06831361476,190375.5484851415,144863.04739585196,1.2253095009700685
4600,1000,549121.8992940098,654063.6387147952,438602.3263695006,1.2519812738781553
3900,700,408558.71557096834,547820.8991321268,352812.3168341129,1.1580058180425332
2200,500,496099.49828815577,727430.6905635942,447791.21557455783,1.1078812648247551
800,600,1713546.4515664103,1754144.8844750398,1515937.7590361272,1.1303540935980958
1500,1000,1493162.3498346917,1897438.6612505207,1315742.600153349,1.1348438134181142
4400,1000,567613.692468818,647703.9177108927,458538.79574993247,1.2378749578658779
2200,500,533445.5680977291,790003.348083357,469554.87006049074,1.1360665219572903
2300,1000,990276.3664785834,1465295.920226133,877204.6527390012,1.1289000387612227
3100,1000,695873.1367572293,965058.8823501386,617040.8754738532,1.1277585722709818
4500,300,182093.78819646285,194438.82616229594,133038.4901522952,1.3687301170361434
2600,900,761134.2490473326,1122765.688458649,685453.3776065765,1.1104099475080476
800,600,1700922.226723835,1796680.3812477533,1493082.2845377775,1.1392019343732283
2200,500,529399.3185879112,752370.5431420037,465264.70767158386,1.1378454240324585
2000,800,939991.5389427114,1257682.1390633066,818596.7258587393,1.1482962358011197
4500,300,179286.2148726941,199233.33598369893,134795.79919989067,1.3300578796734455
800,600,1732935.0695789459,1762868.5086405016,1515783.5143008616,1.1432602698402106
4600,1000,499394.08229851763,595198.3050337138,438085.57012450986,1.1399464313708918
2200,500,506911.3055687712,769078.6503869275,446225.98842762836,1.1359968238402707
1500,1000,1460161.0804212948,1875873.7746979836,1288360.9693238873,1.1333478079420287
2200,500,544172.1971438985,887629.7928002,457564.5172701951,1.1892797116140037
4400,1000,521616.3077261167,620123.757235773,457998.55058471486,1.1389038394557858
4500,300,180832.52397233853,204432.7752538163,134331.4358738575,1.3461668357520378
1500,1000,1541366.7702483279,1970830.0012753168,1345047.1341998018,1.1459574397482515
4600,1000,516576.2563337418,591660.5344538213,436863.27420122,1.1824666591126767
2500,1000,912421.4633333697,1389691.4432474065,824562.1268880317,1.1065527188071644
800,600,1641495.106631866,1670046.2473180231,1456404.658228618,1.1270872400452001
4500,300,174235.29169842546,199840.0592026284,137497.6142219695,1.2671877449244204
2000,800,882303.1220023608,1210637.780628717,777679.395244139,1.1345332374729782
2300,1000,979037.295710687,1391368.7985998318,876171.1402490197,1.1174041813708122
2600,900,769606.1655546376,1170946.1837297196,679318.8457763368,1.1329086044641068
4400,1000,535296.98228897,619175.5063175773,456720.6957558209,1.1720445061135543
1500,1000,1513178.2523709096,1797814.601738779,1343462.4150484968,1.1263271941376092
4600,1000,505370.67432864767,580782.6762489878,442334.021506291,1.1425091667326344
1500,1000,1532579.2518036494,1865737.3066117212,1339714.0408837413,1.1439599832757479
2000,800,881875.6292249549,1229209.6090848856,785354.9234770103,1.1229007457171305
2500,1000,862006.7337405896,1169882.9370618185,765130.685587578,1.1266137275341612
4400,1000,523266.2191465303,604823.0208113312,462440.1133929406,1.1315329358158537
2600,900,779020.1116995034,1147544.926970325,692794.6894470624,1.124460281762927
2300,1000,978879.5803246304,1429760.2828678556,873726.54840244,1.120350047866185
2000,800,916154.5990797796,1309189.5037696534,803570.5186190535,1.1401047921148268
4600,1000,510491.69914464175,607108.2937804478,448131.59070001723,1.139155796508818
1500,1000,1547098.919800578,1839858.5602940386,1356490.9992859592,1.1405154332870269
4400,1000,525774.7866693393,619127.7745678597,468501.2084591089,1.1222485175622108
1500,1000,1529601.9033977503,1995349.0583312092,1374270.2114800527,1.1130284936835018
2600,900,755529.4957022602,1120631.8684999757,674217.7301812329,1.1206016422901994
2000,800,930683.3261232032,1274362.38137964,800293.2060086483,1.1629279358309907
2300,1000,998087.2119998795,1370950.4593599334,884668.043012582,1.1282053419733218
4600,1000,467053.2180948376,537721.754183289,415831.894341075,1.1231779583308001
2000,800,911794.1731685785,1305885.9756867113,819676.8335666549,1.1123825095813602
2600,900,784071.8264821988,1095020.2985619898,684896.5697251733,1.1448032610191365
1500,1000,1447486.2183675305,1665457.2294770875,1275217.80931263,1.1350894002552843
4400,1000,479848.52899340435,577142.411589757,434733.34408385115,1.1037766840834997
2300,1000,1005441.0992479098,1513018.4906120612,896263.1814000345,1.121814574238485
2000,800,897386.9234047813,1219275.9439422367,797786.974018563,1.1248452940821025
2600,900,792588.1732457635,1234921.5517548332,700168.1004650295,1.1319969771821246
2000,800,914789.4088109141,1168325.8281193683,808035.7979894823,1.1321149521927758
2300,1000,930704.5103996795,1200935.6520828973,831663.78868215,1.1190874522437353
