P,n,Paper,Min Time,Time opt,mtpa
900,900,2261332.8985045548,2383899.788044726,2001406.8806248468,1.1298716519844072
4900,500,268784.425813772,287735.7588041237,210820.55390471013,1.2749441211280625
1900,500,582888.5313096675,777185.0762820424,518495.0917179091,1.1241929588540678
2800,1000,790551.7708444624,1283442.5674746633,701912.4497356924,1.1262825885794554
1800,1000,1234994.4813015375,1691623.487448863,1091863.810699966,1.1310883914265957
800,900,2517582.048792826,2599117.782781101,2207786.2487730947,1.1403196528612722
4900,800,368630.76653768553,414966.69241293846,325627.3363341074,1.1320633294726055
1900,500,620567.8091038704,817026.6860069999,543695.1127016209,1.141389345988911
2900,600,456153.08149042586,639427.1168194653,401766.80226996366,1.135367777808376
4900,500,260753.44812811242,297174.44552637235,208894.35854642538,1.2482550986180017
3700,1000,569464.544839553,779285.1424938019,516980.19296457974,1.1015210110352702
4400,900,474173.5780876479,570418.1743211859,413735.6957293356,1.1460784819443053
3500,1000,651099.3959019982,1008930.2782858539,561529.9597885539,1.1595096299887044
4600,1000,512007.1103720253,590361.4172374319,444983.60364307003,1.1506201715753916
3500,900,559631.799466755,781613.7095543327,500847.45670605876,1.1173697539512437
2400,900,839287.3684203472,1193485.5444965695,742574.4924071245,1.130239965151131
2100,300,354678.96658091,466510.5366640262,299133.11088070244,1.1856894261443358
3300,1000,702230.1504503185,1034116.2015215636,608960.9276744279,1.1531612596756875
900,900,2209585.105119308,2243637.3496136675,1947740.1094124508,1.1344352844825096
1900,500,615007.9368224039,813024.6621613294,538727.5562513076,1.1415936119954346
800,900,2540717.0693131173,2650844.587085513,2251582.7407029527,1.1284138145951037
4900,500,276853.10284437594,296275.0853609156,208283.00259983508,1.3292160156548232
4500,800,462471.8607419406,527997.7112427762,363033.78619450214,1.2739085956428382
2100,300,336231.9793307442,479764.33924800006,284018.98502250947,1.183836282296751
4300,600,330998.67199751356,398729.17535726406,282820.6894753388,1.170348154555276
1900,500,589117.9480191802,843574.7140484933,516682.723442517,1.1401928519963798
1800,1000,1237753.2316577623,1703380.4556129498,1096452.1667944575,1.1288711620465914
4900,800,395630.54304451006,442389.8063114576,329810.52979162545,1.1995691686813934
4900,500,334790.5827477313,348461.6672779463,288145.1780149138,1.1618816079247498
2100,300,356635.62487880344,486704.8552261065,300991.7083177042,1.1848686027668434
2800,1000,786903.2329580614,1237241.3996704586,704862.1072250084,1.1163931567495422
3900,200,128538.76732214731,171736.38536533224,103505.92898683675,1.241849318008576
2100,300,333517.1879351962,454122.88528785866,283432.33717714716,1.1767083151374702
1900,500,609000.5532817093,944410.4893075272,529811.5463128575,1.1494663668996186
1800,200,268920.9227191989,305297.0608110875,224262.8461381463,1.1991327469087019
3900,200,166246.73856099517,202145.80184494823,115155.9162563489,1.4436664998688635
3500,900,589262.952197076,804706.5161842759,508780.3089387002,1.1581874177211382
800,900,2523082.406799254,2510385.4446758786,2191207.623089007,1.1514574795255565
2100,900,973508.6232028664,1282514.2648637653,857443.1564982831,1.1353622870798616
1800,200,286697.57568663196,371060.19293330645,238583.3203649926,1.20166646707755
4300,600,348947.02402384894,400608.3096096217,284452.12918235466,1.2267337390895334
3300,300,233378.55708405195,351920.8223590757,190357.43419681065,1.2260018006061257
3900,200,168586.4184285851,224072.1178896539,137320.72161632078,1.2276837497229431
1800,200,279996.74409003946,383798.46172666375,225655.04689485396,1.2408175573423204
3500,1000,640844.0057273938,1011932.4130183718,563889.6857800067,1.1364705223166818
1800,200,276842.4365571014,426933.21660565736,228261.31915170513,1.2128311427706622
3900,200,171340.61078447697,231712.83651365017,153927.43410024705,1.113125881594891
900,900,2251439.815606515,2402372.23760699,1978590.0903171673,1.1379010875595814
2100,300,336833.91021382815,465591.19014409406,288244.82055852877,1.1685688213274703
1800,200,248530.25238105422,356349.2562385714,197630.8550319857,1.2575478274423832
3300,300,236566.9814258965,345996.96446169686,180739.3541052333,1.308884734025099
1800,200,280609.5541713836,320820.67406059604,214781.68110936,1.3064873723029766
2400,900,826327.8219904973,1223819.8670586224,735928.7495910316,1.1228367181601508
3900,200,147598.65336667275,204845.78586685794,112828.85828240226,1.3081640248210638
2100,300,311275.3297993719,423873.6814897278,260212.3041331786,1.1962360151888085
4600,1000,526668.5659409004,600014.0966607006,427251.0563608562,1.232691079635567
4500,800,416388.3684820968,495265.05253611493,365032.1500171519,1.1406895761442706
1800,200,282672.3013354071,293129.1579861379,219380.37906833788,1.2885031128848288
3900,200,142194.2292036895,180639.44137656843,99130.00666585847,1.4344216649050507
3300,300,233962.8988448015,315252.9717434181,191540.1780203572,1.2214820998022438
1800,1000,1210767.4550376625,1632844.9580680043,1073634.1411032395,1.1277281605384757
800,900,2528240.592514568,2669028.4485214683,2225913.8516068133,1.1358214023824484
2100,300,346809.4184660686,431954.9827646274,285082.47889777547,1.2165230911662834
1800,200,289436.95672809,391004.1341196472,240731.01631262898,1.2023251559417185
4300,600,357035.6355702671,409989.13389269606,277514.5116622374,1.2865476238763858
3300,1000,683495.1164037569,983596.6107928767,616586.8178572542,1.1085139944752964
3900,200,137871.0592768186,155319.62205443208,101252.48264692517,1.361656086573058
1800,200,256190.1185118868,325758.78991049086,222837.29007390022,1.1496734609675323
3300,300,237126.95988692692,358645.8820221314,180366.03274909366,1.314698539812056
3500,900,585777.1896274651,939064.7387793454,520124.87463116477,1.1262241400064863
1800,200,274525.53515112645,390602.1125996579,236334.91843824298,1.1615953197490074
2800,1000,774533.7221983415,1214319.9700081998,690193.3764235111,1.122198138457762
3900,200,157282.78336954367,196189.22567195265,115640.3076979828,1.360103466520673
3900,200,128617.61811386335,190679.7877122354,102847.9800341078,1.2505604686762881
3300,300,240035.54387039697,332975.49966728385,183428.52217360924,1.3086053413395056
2100,300,328483.99982461333,466634.15158931125,288848.14114262286,1.1372204042068588
900,900,2284759.2091922527,2450532.666876405,2022707.845787863,1.1295547273176856
3500,1000,632098.1472866918,979065.4413844291,552154.7011388089,1.1447845069198923
2100,300,344729.1296242867,453417.51561766455,287853.07687255176,1.1975870932827204
2100,900,1014020.0867780384,1412566.3888769993,881690.9537377435,1.1500856195465239
800,900,2616097.814553394,2681627.3790718056,2275546.326511346,1.1496570226123015
3900,200,167666.06555172024,217293.23987446795,124828.86001477759,1.3431674817175407
4300,600,406634.7986875131,452272.7554469141,314954.4837664354,1.2910906802300557
1700,100,147893.35609079912,168830.58372000372,119351.4281617181,1.2391419052850163
3300,300,216215.42951649227,352684.31520163966,165589.64808475002,1.305730352212788
1700,100,158653.35574526523,195293.2796890425,116536.407854152,1.3614059216912158
1700,100,161717.92602863035,222233.11567669164,119697.87534575518,1.3510509318690702
1700,100,156579.46019327146,219042.61619137911,119739.52909087457,1.3076672455796763
4500,600,316348.4847856631,360974.3762237584,270250.88105421263,1.1705733707569421
3300,300,224916.04002720455,308715.65366414876,181416.122934948,1.2397797747439168
1700,100,164540.63018287648,165512.02093741138,122837.55254113715,1.339497790203638
1800,1000,1260515.210530327,1742733.5427744573,1120872.6118331682,1.1245838262287233
3100,500,380942.78936234437,576700.0869332599,329513.50439123606,1.1560764104831516
1700,100,164936.44028772795,169643.98295624956,108515.98094733986,1.5199276534925077
4300,600,341876.5053241551,415905.6985469671,291683.0262180116,1.1720822762879164
1700,100,180452.31434230323,223954.88562464112,119806.55823386947,1.506197298398721
2400,900,835269.9537441833,1227749.8164262297,750527.5802343176,1.1129104056154857
2100,300,352583.04638727685,440306.415385482,294637.7447613632,1.1966662542602797
4800,400,196404.83832500686,224126.08101961509,164693.6164350297,1.1925467578914146
1700,100,160433.39586556566,154606.01923083494,116983.56762476575,1.3714182181566623
3300,300,216925.34352871196,332714.4429353769,183812.45345439637,1.1801449763170202
4000,900,506108.77060246014,669708.1836706777,450157.6571615986,1.1242922619458544
1700,100,150156.7055372821,191381.79936944708,110994.57393348514,1.35282924395264
4500,800,438583.66903371736,508414.7656969223,363820.7670483286,1.2054937726395853
1700,100,155485.9778694083,241217.55401315403,125461.61438054271,1.2393111521568458
2800,1000,816765.6095990172,1297995.101547919,720560.9647498939,1.1335135395275207
3300,300,231478.34755435624,331872.4708345429,183179.2307370784,1.2636713595909939
4500,600,334502.7671592552,389013.8065753154,271809.8123298056,1.2306500795246493
3100,500,384241.8355371905,536832.5211046222,322097.5916263878,1.1929360713224022
4800,400,210037.8198034967,233149.90525265597,158600.55814189446,1.324319550096306
4300,600,327875.1402608729,388926.8296389793,286055.8032400967,1.146192933501425
500,700,3245345.8639866263,3054369.277446778,2850482.8994442355,1.1385249371674455
3300,300,228251.22637816722,316302.08506139385,187496.74666632205,1.2173609965850434
4900,400,197526.96775670236,218007.2107752109,161332.52222206988,1.224346864699802
3500,1000,682907.9355138764,1049015.0976886344,576448.7717999151,1.1846810487279746
4600,1000,506013.46353885095,564224.1109474304,429046.50005000515,1.1793907268323487
2100,900,966880.0487655527,1395953.4484916881,865606.4801188608,1.1169972394762866
1800,1000,1282687.3574819162,1628208.0059230935,1119552.012540414,1.14571484228886
3300,1000,690302.4416142309,1086743.731816069,624668.2779454786,1.1050704285554915
500,700,3193732.9321249216,3085934.33633222,2828007.063429684,1.1293228271685083
3100,500,375860.09632230835,542958.2510800933,315147.7653245843,1.1926471886455985
4800,400,225817.5225405959,235030.1607389646,164745.72767357592,1.3707033604417742
4900,400,211121.4129314734,232912.8139432735,155363.812057366,1.358884093636423
4500,600,349114.91948286485,376279.6965249739,277514.5116622374,1.2580059954045655
4300,600,320774.70828282594,388734.49106626306,282034.9319136981,1.1373580786828992
4000,900,563022.51427065,735821.0683849516,462887.7507123154,1.216326233313027
2400,900,821495.0543915335,1077357.0334131182,730402.541029669,1.1247154935050594
2800,1000,821512.3503990935,1193384.5538889258,719712.0080616948,1.1414459411502165
3100,500,394903.72429737274,614857.3275529986,336379.24306550383,1.1739836284145282
4900,400,217109.50766647616,229254.17701617966,161383.56996595193,1.3453011834617432
500,700,3241034.512412183,3067907.4163972843,2829391.3255762253,1.1454882479899184
4500,800,410667.17220480787,481806.18140846683,345635.28677517286,1.1881517539380655
4800,400,210489.0034824482,237260.24181892956,162654.05349926784,1.2940901192074852
4500,600,394146.8511914094,430925.4511708481,314954.4837664354,1.251440673198041
4900,400,219963.8881188034,225084.72845895318,159334.58301969094,1.3805156667816414
4300,600,358591.72453638236,394174.7184683086,277782.75061167957,1.2909070982512805
1800,1000,1259704.5696774665,1697746.2456342964,1116428.3674031177,1.1283344336794472
3100,500,363034.3536649579,550804.4609740989,320304.65622182464,1.1334032978076383
4700,1000,506657.4098581227,582823.3186973184,435515.8673953451,1.163350058605782
3500,1000,652822.9175606917,942830.7352489562,575769.6064493558,1.1338266387253517
4000,900,525263.606943421,724767.1574255952,454443.40206240193,1.1558394391020212
4900,400,222139.14135990475,244617.96652762583,176977.28425804104,1.2551844847840226
500,700,3165723.318419563,2940012.446570054,2756021.793167797,1.1486568525210576
4800,400,226331.21628890594,243183.36941200393,176977.28425804104,1.2788715638720312
3100,500,363473.65887776046,530298.1561735853,317787.3142787185,1.143763902919587
4500,600,332163.47976813186,376646.6218121528,278719.33616387774,1.1917489627373061
2100,900,962342.6163508054,1418484.5810996592,863889.2675661144,1.1139652412421668
4300,600,349885.66991463036,395359.84114842897,282006.235218765,1.2407018931450513
2800,1000,804591.3552926305,1167397.9415738415,717703.9504734329,1.1210630159718118
4600,1000,533350.4739417243,577697.459721933,420117.70738822414,1.269526288852337
4900,400,213556.33124479116,241385.36033985397,167384.35443433624,1.27584404149653
3100,500,382412.28965587454,584063.2764580112,333232.4884300257,1.147584052976203
1800,1000,1277434.6701620868,1624794.8167475944,1130409.1660716326,1.130063970200625
500,700,3217573.2622481957,3125180.4280171124,2879545.8315440235,1.1173891476222557
2400,900,846614.7232351606,1230910.9079811673,741971.2838689378,1.1410343521929442
4800,400,232419.50589873537,232672.85276760708,170871.5284850516,1.3602003093164126
4900,400,215934.37352920903,231247.34307361138,171534.09013886217,1.2588423289761437
4500,600,318238.6823378701,370212.21520132676,273342.2119849813,1.1642500440267003
4300,600,313920.83072653675,384121.5683173054,270959.0061820685,1.1585547022400888
600,100,405121.6391389167,367428.2105799661,338162.37979153456,1.1980091912904687
600,100,425115.952193072,405503.69517205795,330186.4889200974,1.287502567362612
600,100,422548.6979705184,410019.9224936989,339143.98014630633,1.2459271657666793
4500,800,399193.55761075375,468057.89354566496,349046.63265644904,1.1436682673964143
3300,1000,637004.332198682,942902.9923768064,579644.4587784682,1.0989569943290634
1100,100,231228.76260761762,235698.66343669838,184452.20715901887,1.2535971576001366
600,100,434990.45720020705,390350.52770102746,339261.99909081124,1.2821667571550561
1100,100,237794.93128285496,257700.74175001547,180101.72122914402,1.320336805556165
1100,100,238650.56133407995,280008.58944358246,184987.62553434892,1.2900893270278058
500,700,3239699.5197999524,3075344.215772412,2866844.548254553,1.1300576174499617
600,100,466416.3053428469,369742.41650614614,348039.73219988856,1.3401237335597405
1100,100,238836.61686858887,284282.15287753975,185051.99950407888,1.2906459671262536
4000,900,536016.8628820453,713839.1131316039,453541.86547221005,1.1818464924378382
4800,400,215717.51257707342,253721.4450648441,171534.09013886217,1.2575780849301932
600,100,417054.2234704259,356111.39480174065,307461.94601746293,1.3564417609154742
3500,1000,655203.96620889,971846.5011628135,574163.1603787463,1.141145951921898
4700,1000,518904.09603713214,574956.8331998618,418160.6083531784,1.2409205594011041
3100,500,393995.61204892705,575198.7872949908,330187.8570572531,1.1932468248843264
600,100,448299.94515801495,415518.1089184252,339451.91499596345,1.3206581708733205
600,100,431904.58038699755,349162.4751959792,331453.44160350296,1.3030625909253886
1100,100,246487.01856185021,231299.8021090737,189839.85392721195,1.2983944807308891
600,100,382687.69635581755,354389.37501172663,314484.62614487455,1.2168725099443294
4900,400,204990.647941492,216300.5413082019,162289.93398920793,1.263113755133597
600,100,496432.57302038244,438533.35098036757,355474.57407820434,1.3965346869257866
1100,100,241296.9257442363,225554.6916116534,167706.51600952525,1.4388047136494764
4500,600,326346.2437906012,360695.22365633724,269500.04605086707,1.2109320520450102
2800,1000,808727.2000203431,1138644.4241313413,726691.6067603353,1.1128891437534703
3100,500,371968.9799476449,606724.3408484174,316676.5079163814,1.1746023801862295
1100,100,264589.9453766583,289221.0732530276,185155.58999779826,1.4290140815073669
4900,400,217139.91559397985,238616.36875866793,167923.72650942532,1.293086570359026
2100,900,946234.8050179799,1288026.396778816,848656.5627509995,1.114979659086912
1100,100,236193.72702526054,218849.3504478983,180792.78632918344,1.306433358437235
1100,100,226522.64183044768,240474.7723791111,171537.0688062952,1.3205463017806598
1100,100,233929.33541418912,299243.95249105594,193895.2222244751,1.2064729224909214
500,700,3279656.753236595,3192253.1895348215,2898113.8245593295,1.131652154392273
4800,400,202661.86940099864,227465.1991715453,162289.93398920793,1.2487642604776423
2400,900,871211.8700508453,1277918.3538946614,758515.4421704486,1.1485749948055406
1800,1000,1276645.8548229877,1691754.4480353512,1145225.1762333773,1.114755317396925
4500,600,348477.6297321719,374532.42875889037,265436.8505844938,1.3128457068595478
4000,900,499653.4994712165,659634.6437625168,445544.69544427475,1.121444166163817
4900,400,227040.15133315668,259142.43131014184,184114.18593069012,1.2331486038703507
3100,500,413274.0893738993,683180.1811260058,324723.2058046546,1.2726965057819573
1000,1000,2304260.327637288,2502606.0319117047,2046924.5767581223,1.1257182378877528
3500,1000,656264.2742405328,912668.7669724851,581353.2854082682,1.1288562234230028
4700,1000,509951.5775516146,564495.0337708481,419917.85111277096,1.2144079519369246
4500,800,414862.1529986382,517797.5555843545,357142.45271957933,1.1616153437921848
1600,400,584887.7924379413,671296.9306681096,494080.84930508904,1.1837896434572797
500,700,2952854.6555313803,2828372.07345841,2628493.5671103117,1.1234018954734066
4600,1000,564020.5721492962,624482.963709344,438602.3263695006,1.2859497960668291
4800,400,207637.95734511391,245252.1001526931,167923.72650942532,1.2365016049918323
1600,400,573404.4968981693,667018.4897041564,475801.6744256834,1.2051334152833686
4500,600,342500.57077391347,407822.7686926741,269472.6247645976,1.271003208853258
2800,1000,825947.7993441127,1235922.1614571477,736216.1847214568,1.121882154297661
2000,800,946168.8492492897,1213506.255512366,816826.0189376298,1.1583480781866917
1800,1000,1201838.5358578358,1449845.3656552776,1062681.507760525,1.130948950443833
1000,1000,2223935.455743699,2548895.5249211397,1965354.8592599388,1.1315694187568395
2100,900,957200.0237375334,1332247.116460841,841061.4281040361,1.1380857470723664
500,700,3042748.450029745,2929778.254103482,2710834.1461931784,1.1224399155155522
4000,900,513995.6759034095,674153.7950334755,441557.24975461897,1.1640521725983342
4500,600,298894.06409176847,345934.6295997551,258916.38368508767,1.1544038265855916
4800,400,233307.67774328744,234267.4091161612,184114.18593069012,1.267190122064338
1600,400,559738.6940672208,707077.1033547524,494237.18302072777,1.132530520358979
1600,400,565658.3923944797,699615.9108510611,487962.16049780353,1.159225936325499
3500,1000,653804.921791082,999983.4701367451,588972.9477771654,1.1100763188845906
500,700,3098565.4518031576,2916875.8352206983,2751936.071306081,1.1259583694953221
4500,800,435260.43068641797,484897.74657220044,355685.869337177,1.2237214581999805
1000,1000,2269847.676760294,2483778.895219462,1973613.9002300235,1.1500971271512348
4700,1000,509115.61793679727,580736.9806477763,411179.0327629428,1.2381847744418377
2800,1000,774121.6080932411,1074978.7247976274,683152.3978460518,1.1331609323688405
1600,400,599007.7233096705,808290.722706639,519048.8816174227,1.1540487698250805
4000,900,509860.2375152696,664628.1275797571,450316.54814059054,1.1322262964142489
1000,1000,2208395.2627641903,2465020.9965171474,1932541.453985831,1.1427414704142134
3500,1000,603967.861416534,858689.5852383459,546521.9182768414,1.1051118742333648
2000,800,916131.5346628919,1226640.821790662,821322.3375385917,1.1154348211305594
1600,400,590757.8650627633,740817.0104654288,512614.58545515477,1.1524406090361718
2100,900,955703.0373679362,1343530.2905984663,857745.8059820773,1.1142031015514005
4600,1000,503921.0442195484,590009.0387587206,438085.57012450986,1.150279942058642
1600,400,541114.0807558588,692463.020362788,477757.0677120039,1.1326134500684082
4700,1000,538645.618749777,591463.2356598034,429270.36197866016,1.2547934040145872
1600,400,557944.8204949305,720317.6710061629,484746.3810534401,1.1510035810528738
4000,900,489886.7189569314,623363.8793980568,438241.5246178014,1.1178464190132842
1000,1000,2302511.441713286,2576678.176072139,2017570.701299703,1.1412296184862452
4500,800,432076.88667240954,473077.6529900445,364300.8149185133,1.1860442496376418
2000,800,931601.6426691059,1283415.1636372234,818596.7258587393,1.138047115558421
1600,400,570659.427146956,731589.3697394087,499543.35544619424,1.142362161212695
1000,1000,2296892.5321529903,2465883.5845991876,2015193.6225727454,1.1397875154153214
4700,1000,503761.6318638093,573094.2751655532,428764.6005473926,1.1749142331728644
4000,900,526865.4875042082,665674.0564675909,445182.77032136265,1.1834813084160503
1600,400,606005.9982532327,745965.9037973854,521822.1198249747,1.1613267725340854
2100,900,946415.0472111801,1282442.9934123016,834745.7611767646,1.1337764038202387
2000,800,869782.4118748368,1246320.8531122115,777679.395244139,1.1184331450645977
4600,1000,502037.4357409511,588480.3603489503,436863.27420122,1.1491866343283226
4500,800,407503.4629042396,474461.08010283555,354571.98845269467,1.149282730095321
1000,1000,2267298.377423236,2456298.0285974583,2009571.061325612,1.1282499141521347
4000,900,522739.3922274918,753373.4303606619,455109.26530226914,1.1486019557969334
4700,1000,510285.30962136615,583743.9349527262,427568.310920343,1.1934591422899756
1000,1000,2317631.1686868784,2434252.7676467113,2034736.4989289385,1.1390325823057936
1000,1000,2323308.5235094912,2559799.391493448,2061405.3172200792,1.1270508056332187
4700,1000,492014.28119363094,559625.847612867,432922.65934658266,1.1364946384100945
2100,900,957758.9336921134,1324515.842249214,847967.1815645003,1.1294764166757576
2000,800,888008.81553747,1175440.1801464441,785354.9234770103,1.1307101910127195
4500,800,420514.7638809213,491318.5941664218,359127.0213286588,1.1709360168030434
4600,1000,495144.9369552179,578371.3462186315,442334.021506291,1.1193914844467279
1000,1000,2169313.249036327,2255551.3072624938,1912826.713968945,1.1340877002575918
2100,900,963897.0944922714,1375325.8309554972,866874.7910519412,1.1119219343344786
2000,800,897344.2184303139,1238358.0843494267,803570.5186190535,1.1166962919102752
4700,1000,493846.218974122,581121.0833590549,438596.87600427214,1.1259683914604803
2000,800,907972.0528460126,1216880.5215991787,800293.2060086483,1.134549245237752
4600,1000,512413.8177084656,609400.9712429773,448131.59070001723,1.1434449798730646
4700,1000,453594.7346478825,534834.4691306718,406984.4072274351,1.1145260766572813
2000,800,912356.5555576439,1318374.5731031026,819676.8335666549,1.1130686121598827
4600,1000,467204.7429167936,548688.1741812003,415831.894341075,1.1235423479411646
2000,800,899295.9002178382,1217939.1816417074,797786.974018563,1.1272381343705835
2000,800,913898.5111966626,1152546.4869886136,808035.7979894823,1.131012404983273
