P,n,Paper,Min Time,Time opt,mtpa
2800,300,264174.7046308861,385914.6704762114,215889.80765441383,1.223655287394412
900,1000,2572116.4248136627,2810969.559717943,2290450.3524667546,1.122974100723712
900,600,1508439.4892315841,1552734.5647240118,1294581.9184254385,1.1651943131310334
4200,700,400175.93554920837,487949.11662725057,328097.83251997584,1.219684788758378
5000,800,375193.4106652579,417377.5894123477,319114.7896074252,1.1757318146451956
2800,300,255838.49410299925,369689.1140935261,220978.3085710224,1.1577538798147367
4200,400,229609.67665972005,271433.50697517395,181257.78073359368,1.2667576295507683
4700,300,171327.12756037735,188455.9324277658,128615.20456007632,1.332090775320038
1200,1000,1928578.4349425293,2291125.166026919,1717837.764350066,1.1226778657251115
4100,1000,510704.24492329685,646866.5178328509,466543.10096803535,1.0946560861443049
4200,600,367535.9482884653,418146.2873702964,288720.66939064034,1.2729810756679412
3400,500,347558.0699922349,527319.9782513527,303829.62180384697,1.1439242425698015
5000,700,339285.8248783989,370260.9655585196,275193.60713060806,1.2328986433081361
4700,300,172476.32397837052,192634.51159537933,131646.65191465165,1.3101459206891894
3100,600,439164.8616545611,659677.399987872,391209.7442673877,1.1225816025543487
1400,900,1468071.9365563693,1824776.8744492054,1298409.7201782912,1.130669243876872
4200,400,230070.6750411529,284910.62699550035,188280.83162694392,1.2219548482609774
3400,500,348932.14822472224,499582.82517106016,301053.6343757307,1.159036491780852
1800,700,891986.3732230812,1196343.9222020356,791800.8054011764,1.126528752103434
3100,400,290223.0153007053,462937.75741353194,255009.4706090782,1.1380872036145213
900,1000,2441906.396010929,2472274.5117054502,2125363.01552105,1.1489361479324867
4200,400,233178.0588049213,282495.6977806159,185890.3468563061,1.254384978823934
4200,700,412850.94044242986,493331.7464769823,342803.0751838123,1.2043384973167397
3100,600,442639.95066439314,694439.9190778978,385311.55730007164,1.1487845154867116
4200,600,310339.3211233961,384623.28786785883,277410.4110911654,1.1187010606512864
2300,1000,939673.2892854338,1389414.2412872454,840235.4147764483,1.1183452551038233
1200,1000,1808029.7830763378,1988345.7108670415,1594022.2616407876,1.1342562940214298
800,1000,2907415.021213311,2958286.299880862,2558655.7209476526,1.1363056770046764
3400,700,474386.7284690361,744218.9182253218,419188.66168297577,1.1316783392099607
5000,800,378036.2511633113,421328.24796115153,323214.3191957929,1.1696147995668131
3900,1000,579675.1401069936,761399.9111141623,521727.30741767655,1.1110691962361212
4100,200,117816.9076063351,137569.66564653118,98456.85928016178,1.1966348354773715
3400,500,335653.26463580946,537818.32410535,288734.4631002301,1.1624980995749448
3100,400,279356.6051714123,422961.30073640565,245575.05776809464,1.137560987301971
4100,200,158186.75065299534,168007.6087341171,115155.9162563489,1.3736745431372834
4300,1000,552514.103927425,638986.1236252025,476028.9713390982,1.1606732724127473
4200,400,250232.53557418627,290847.32288478926,197732.90728282768,1.26550779540335
1400,900,1450479.0297406611,1832289.8081712944,1295833.9013491715,1.1193402396946701
3200,600,428857.2975385852,666292.0371237383,380040.3014824865,1.1284521559047032
1800,700,889573.9161241563,1152508.0072791502,785557.5176193566,1.132410926217119
3100,600,459511.92021316336,655349.1163278759,391169.9391744159,1.1747117408433447
3100,400,306191.29070707154,437943.76331364765,255090.15897844016,1.2003257669103196
4100,200,164449.46924190948,197687.23436748263,137320.72161632078,1.1975575667406368
3400,500,387883.6967541082,583324.2185175319,296071.1582336557,1.3101029464274774
4200,700,384561.3838438117,488357.90762393735,341291.01764935156,1.126784368637902
300,100,820026.8505505687,692134.720872233,676324.7595830691,1.2124749817766347
4100,200,174617.7096358344,192022.64676936922,153927.2635835206,1.1344170328935084
300,100,887866.250890493,708320.1813862086,660372.9778401948,1.3444920986838893
300,100,867394.7599029122,718528.3526304456,678287.9602926127,1.2788001714326744
3400,700,465404.79666319175,712425.4560601223,415883.39168083586,1.1190752166904525
300,100,858339.8455903019,720735.0506386232,678523.9981816225,1.2650102986638176
800,1000,2792279.625875309,2943300.2859724443,2456693.5740749235,1.1366006958872563
300,100,870160.867784481,701526.0408838555,696079.4643997771,1.250088405545497
4100,200,144863.28880798022,160269.54189574404,112828.85828240226,1.2839205413689303
300,100,898392.9443278959,641781.8182384023,614923.8920349259,1.4609823361309073
300,100,882488.3984075803,718406.2090666877,678903.829991927,1.2998724700346354
300,100,859631.4310419013,671845.7604286298,662906.8832070059,1.2967604543238154
4200,400,235623.9490562376,294471.6954832046,195281.74684005897,1.2065846033691001
300,100,813441.6115836727,651030.5507982329,628969.2522897491,1.2932931277997388
300,100,849787.851491012,767908.3212922725,710949.1481564087,1.1952864050750067
2300,1000,997824.0159265487,1499427.7001463731,877204.6527390012,1.1375042446604944
4100,200,135764.40480436184,167075.08858866408,94294.39658459708,1.4397929221866281
3100,600,418862.339134799,633687.105971051,375846.363413837,1.1144509563169513
3100,400,305187.6654645969,481676.68398132897,251851.43767628568,1.211776546842136
1800,700,897922.9584089163,1144749.640181345,785942.0348822848,1.1424798758134924
3200,600,444205.9968764998,663589.8756587516,382232.5485887891,1.1621354552785157
4200,400,239310.44882964797,291013.97468807525,182002.69246171578,1.314873124088463
1400,900,1439025.3643863404,1713828.0919649813,1272984.8441264993,1.1304340118627063
4100,200,131178.86281431568,157874.7704100713,96313.33715195321,1.3620010134978011
4400,900,460076.783054269,552331.0868873441,409234.23378327145,1.1242382603258052
1400,400,658351.7279607655,745428.1232380286,564663.8277772446,1.1659180127622413
600,500,1933569.3862264971,1892752.6643821069,1702486.4393547198,1.1357326211416772
4200,700,395540.97602094314,468385.9538593979,345013.55054277735,1.1464505536048533
4100,200,158071.69540096872,183970.78440387023,115640.3076979828,1.3669255863085712
2100,800,866350.9826436525,1227177.5683987003,782211.7500367541,1.1075657999294244
3100,400,318593.3764765122,516624.61702873936,267896.1969638311,1.189241878336652
3900,1000,589442.7781038699,816854.8635095175,528565.4659538665,1.1151745924984755
1400,400,646916.1178390414,723265.2498964005,543773.342200781,1.1896797206365741
600,500,1943434.9994100858,1857672.7111372354,1664170.8900696703,1.167809754999815
3400,700,466990.1425200906,734915.959801913,416086.95964356256,1.1223378471657315
800,1000,2817836.6290621245,2969553.307055092,2467017.3752875295,1.1422038033816877
4100,200,128136.92476008997,160274.86682816513,97831.00539829765,1.3097782675176275
4200,400,223079.0677510066,255637.9045620787,184665.28802035813,1.2080184107281364
4100,200,160984.23101277236,189750.95509398598,124828.15119872103,1.2896468422134397
1400,400,650365.2759239213,750118.4551826084,564842.4948808318,1.1514099626323844
1800,700,878617.1268275266,1105778.2185542288,765561.609213277,1.1476765765859527
3100,400,308425.8682894915,447162.1796525737,264575.26991233794,1.1657395961144918
600,500,1874198.9375531396,1789058.6340108728,1628263.454177019,1.1510415791407815
3200,600,435086.51112003974,723053.5605924278,361905.4720475128,1.2022103690737214
4300,1000,540608.7684261476,681175.3821020172,457059.2695953346,1.1827979528886594
1400,900,1432835.7517941543,1735304.4044937172,1261592.142156054,1.1357361098852803
4200,200,117249.75456849558,133215.5394866904,96112.64834491984,1.2199201310916012
4200,400,240360.84138652348,267906.99015935947,190302.23064616925,1.2630479452099996
1400,400,648198.5775839713,764557.1360082112,557671.0405689183,1.1623314291570523
600,500,1984714.2026835806,1979946.0122743554,1737959.422505103,1.1419795980177743
2300,1000,986052.4892355264,1367017.5180317468,876171.1402490197,1.125410828933805
4200,200,159846.17892985893,187748.20049651235,115155.9162563489,1.388084816884483
1400,400,701270.3893015207,864286.5269657511,593198.7218484831,1.1821845925700454
4200,700,348598.84916672093,442477.21528264944,312915.90084646567,1.1140336691862884
2100,800,884640.0789554967,1221868.7491728691,779615.9293892756,1.1347126778803678
600,500,1876869.1563778892,1846368.3293971221,1654907.390479427,1.134123375830813
3100,400,306985.27241294546,445911.5964164412,246584.29301264716,1.244950635996918
3400,700,455482.95997388026,683562.4835611525,405297.32252467604,1.1238242511363956
4200,200,164165.9956637895,186378.32358124846,137320.72161632078,1.1954932491723675
1400,400,683556.463217079,767946.1393457776,585845.240520177,1.1667867483401306
800,1000,2740784.082805242,2868737.737970017,2415676.817482289,1.1345822681950446
600,500,1845863.6850613812,1827149.806749534,1641901.1237733788,1.124223412929556
1800,700,902252.3827964293,1175687.9141386226,799873.8420955621,1.1279933600936982
3200,600,497826.42682387744,796102.1650156538,391782.59531881905,1.2706700929855335
4200,400,252883.7836699966,290480.74363756395,198789.37898094274,1.2721191894977433
4200,200,172980.6413626845,169922.93100252058,153927.2635835206,1.1237816962089082
3100,400,285332.3021526309,463869.074176433,250191.68054371103,1.140454796628541
4400,900,532948.0337700547,601138.5343112524,420807.0461021049,1.266490280299964
4200,200,143889.93917329013,149521.70584334744,112828.85828240226,1.2752937622850378
1400,400,632576.5248273179,729685.4011605221,546008.0773851473,1.1585479245229302
3900,1000,544539.1507450704,708543.7096724664,490468.3881971654,1.1102431142334273
600,500,1921568.9159939538,1913174.060174135,1721701.1902217993,1.1160873483199523
1400,900,1456575.000970889,1742937.7160543744,1286618.7089731158,1.132095305946095
4200,200,135637.22348015918,167445.52507797186,92049.29190401144,1.4735281573007757
1400,400,656912.0467728586,784786.1557636572,553995.8640610744,1.1857706697616037
2100,800,846992.7761036203,1178741.892190345,740647.0430896562,1.1435849018857027
600,500,1973131.6527666915,1876140.9119771011,1705970.5947958075,1.1566035538864967
3400,700,472488.28234547476,745341.9571065716,423462.6222858858,1.1157732878404816
4200,700,369206.2694115941,438610.89412059105,322718.3507372831,1.1440510543267979
4200,200,129620.34591024567,149821.32587231416,94020.16245785909,1.3786441388924742
3100,400,299718.2773189739,449442.567416246,257828.8286173906,1.1624699957961095
2000,500,573597.9412152251,799753.5946106953,510745.9318064159,1.123059246280265
600,500,1905912.4149508234,1837943.7517518566,1636161.9575679705,1.1648678213884256
1400,400,668894.504495795,763034.6814323016,570906.6919385077,1.1716354247391472
600,800,3104604.3547564307,2994141.6373029887,2722753.396458766,1.1402444153753708
3200,600,445343.95817668753,654030.2392413807,391949.06648045307,1.1362291589968547
1800,700,929389.9626313573,1137864.854696032,796345.7078484871,1.1670684647027485
4200,200,157605.98097950986,170841.14008259465,115640.3076979828,1.3628983190803037
800,1000,2825924.463368402,3032781.520394488,2521963.3766246284,1.120525575256605
2300,1000,987575.474108763,1457005.8655612005,873726.54840244,1.1303026970102825
1400,400,688040.1280026785,793391.4076071306,596368.1369428282,1.1537171176344028
600,500,1962036.8125192134,1990022.542799056,1677736.5633240486,1.1694546422901395
4200,200,129317.40861383216,151707.97655881313,95501.69574595724,1.3540849469084573
3100,400,307490.62959638814,465760.7191326402,269327.545716116,1.1416976632627762
2000,500,577437.0920720916,749647.9771635087,499251.2670209011,1.1566061624995683
2100,800,857996.715966782,1155786.3150433607,747957.0699781051,1.1471202698731064
4200,200,156496.56296329005,181212.6651510159,124828.15119872103,1.2536960730448878
   8 0 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     7 8 3   [ s i z e = " 6 8 71400,900,1424447.5181240034,1630483.9274087343,1252118.641765147,1.1376298304415622
4100,400,229959.67857254104,293719.3982329944,192812.03875320547,1.1926624502263763
3400,700,461615.7439289197,718373.4679151649,421594.7865080226,1.0949275434650936
4300,1000,529955.5186747109,631829.2097005232,458979.9767976799,1.154637556026365
4200,700,392343.6858560571,452249.1554864889,327611.4370602477,1.1975884889021904
2000,500,570899.6336852926,767069.8953760362,488479.0362531057,1.1687290371034074
600,800,3132894.4421966127,3052937.0278205974,2737741.125128639,1.144335530281157
3200,600,447490.6533740455,686476.2944431643,384387.48560387996,1.16416551041205
1800,700,909252.0522533807,1220540.3331814283,805031.6179331471,1.1294612931946835
4400,900,466802.3372301034,554448.7845391352,413130.3655112745,1.1299153395621415
800,1000,2852690.986653649,2943034.1507877996,2518992.0282159317,1.1324732094027539
4100,400,233693.1698815842,296408.3260166067,185678.70221490084,1.258588987826468
2500,300,300387.81767188694,419989.4292211413,251271.81313979006,1.195469614830105
2000,500,578834.5277988764,880225.8823286542,521387.8267515309,1.1101803649794875
2500,300,289924.4181901254,437395.28339099034,238575.94741890798,1.215229034304352
2100,800,870408.6518155826,1206307.9687649042,765305.25582767,1.137335259607285
2300,1000,996561.3641557059,1363677.8039350095,884668.043012582,1.126480573167412
4100,400,240529.51524366322,284787.87289007,192873.04703247914,1.2470872366275154
1400,900,1430672.3763131248,1778228.808077512,1271950.7723467506,1.1247859645334644
1000,900,2023950.9819915595,2123986.381212128,1800630.6286463945,1.124023411460597
3400,700,483433.8956604193,739867.1626598522,426193.20949401904,1.1343068938952758
4800,900,421812.15080455126,488462.0653060405,375131.3809679989,1.1244384559779992
2500,300,298103.2557934205,447689.82711054827,252833.03498687153,1.1790518426870114
600,800,3095877.401299618,3037649.30327005,2728655.7528624646,1.1345796911361663
3600,900,565426.7125340266,755001.8542829109,500175.17462399846,1.1304573701785186
3200,600,422717.05061600055,653020.9561022468,378984.4397590318,1.1153942121865876
2000,500,553719.4639564451,801760.679338707,496472.21714382817,1.115308057199971
1800,700,829811.7931205039,1112547.5884533639,730137.1019750865,1.1365150337872003
4100,400,237220.198697301,300231.8865402004,190424.2577552404,1.2457456917185898
2500,300,306489.53544591204,426404.65626309824,238083.16322880363,1.2873213346521621
800,1000,2888071.186511515,2925986.658730951,2511963.826657015,1.149726423550865
2000,500,564391.7364236668,753715.5431361564,492570.33713201364,1.1458094283749052
2100,800,866263.9004417674,1205378.8657431696,762184.0057225222,1.1365548134542411
2500,300,284127.8766485264,428747.9760337717,242125.6492691642,1.1734728538927717
4100,400,254989.28682142336,348352.10840613756,202555.66111899423,1.2588603320823812
3400,700,429871.0253190148,699946.5189789567,386543.17163386935,1.112090593922547
1400,900,1467653.6341405513,1788732.9937825934,1300312.186577912,1.1286932855740122
600,800,2980121.412723323,2913290.908157916,2592264.6508137966,1.1496208196905224
1000,900,2125594.2789531196,2310399.5990043343,1851551.0028492615,1.1480074141528622
4300,1000,541416.345936783,629950.6722556822,449428.245112984,1.204678058898309
2500,300,267584.6711835583,397247.17494876037,218578.33547187003,1.2242049085326443
3200,600,445148.9522988634,676140.479462366,373270.5711344444,1.1925637505950875
4400,900,485429.86476915993,566851.1954657199,412310.7867929182,1.1773397163459745
1800,700,842284.1151340186,1093824.4674518716,753009.4850536606,1.1185571122971927
2300,1000,992538.5255867701,1452888.9767907115,896263.1814000345,1.1074186089362121
2000,500,592365.9552616597,799949.6774359345,516510.3570665398,1.146861717596396
4100,400,243778.81998367532,306048.8947508968,200044.71627518235,1.2186216388156543
2500,300,277755.9480464923,370988.24457894044,239469.2822741314,1.1598813234364331
3600,900,609406.0297430201,920557.3585056522,514319.72301368375,1.1848778152472417
4800,900,500546.3183484235,554832.9135219912,385739.7922602628,1.2976268676234977
2100,800,885100.7991789781,1284472.4138355567,780644.6033968142,1.1338076191491548
800,1000,2861633.7631353247,2938334.1152725387,2543420.6236611735,1.125112274593454
2500,300,281577.62533965346,407358.64123685646,242632.4385598032,1.1605110471255111
4100,400,246411.22597543956,320770.52418470976,186441.78252175762,1.3216523820066115
3400,700,464225.863949283,708417.5042615198,398652.0803225262,1.1644887531345751
2000,500,582224.4519520586,768758.4621588987,511791.17843874224,1.137621116737843
600,800,2966104.015058829,2919619.8721383247,2617849.744923368,1.1330306564808803
3200,600,448905.1699063084,696796.5572842158,378945.8785752154,1.1846155223910346
1000,900,2059553.3613926459,2257904.5372199886,1817773.6082496077,1.1330087267445013
2500,300,303281.3236265499,402249.58222101984,241796.5845729435,1.2542829095878238
1800,700,859913.8428477789,1079391.442556554,764426.6864739114,1.12491342605309
4100,400,220576.57734581566,288849.7563353591,189169.31943548884,1.166027228961076
2000,500,556102.2681226475,767834.5021407856,490848.5872703912,1.1329405493761977
2500,300,290311.3778195105,401967.98426757264,247495.7055995451,1.1729956166966484
4800,800,431825.78597899096,486795.78886991227,340344.17455734574,1.268791471282348
2100,800,859406.4481475534,1202027.9202845837,759797.1181129172,1.131099905040483
2300,1000,935318.458280568,1252281.6403361256,831663.78868215,1.1246353045654045
4100,400,238926.90025392457,295105.7811571314,194943.7484668075,1.2256197089316048
600,800,3007567.71429001,2937598.4763225242,2678568.395396845,1.1228265514737479
800,1000,2936471.1613005158,3064222.8908176073,2576756.646525099,1.1395997232647141
2000,500,585202.1888315895,937523.437326987,503320.96899721463,1.1626819164667626
3400,700,476573.84062054707,649558.0902181154,404696.48107442365,1.1776080665571815
4800,900,449100.3094070438,513898.84433381434,378702.83505200164,1.1858910677163943
3600,900,562875.7918350226,845308.1514305972,504937.11340266885,1.1147443451758117
3200,600,412495.2505019577,586951.0400589013,364101.1645571545,1.1329138455342858
4300,1000,574771.6232897097,666532.4464646678,469202.4886743495,1.2249969622148158
4400,900,473432.43622598035,539451.0506389948,405040.6322220679,1.1688517115646213
4100,400,254723.14938247946,329797.6402917173,203637.90041950232,1.250863168681957
1700,700,950875.2548815628,1219583.0721487093,838377.3233659515,1.134185322503655
600,800,3003605.423529626,2936118.7688479777,2667644.0200288277,1.125939368588305
2100,800,874864.2749380391,1095091.6294749654,769557.902847126,1.1368400892269603
4800,800,405545.84681063786,443187.70936922194,342217.64064107987,1.1850524305261547
1000,900,2055444.7886418842,2236548.768092329,1814167.4618888402,1.1329961714239078
800,1000,2716177.7880562465,2742417.3474788074,2391033.392461181,1.135984882779233
3600,900,571107.0805306038,911769.0382023859,503935.4060802334,1.1332942151710526
4800,900,455849.2736786951,503314.6682178577,377951.55456017505,1.2061050369515485
4800,800,414110.3204094041,472210.27340774634,341081.9691078081,1.2141079210156474
600,800,3089897.753596142,3100891.0805178024,2732256.1118888496,1.1308960899203733
1700,700,944024.0815131259,1222743.6305785903,831766.7833616717,1.134962468322857
1000,900,2023779.683205973,2128373.3695194344,1782178.781777099,1.135564907347826
3600,900,569519.4940754528,833425.4368625499,495049.6616047497,1.1504290139888234
4800,800,390872.2954307327,442649.57525359245,324033.08135172457,1.206272809554457
4800,900,434684.0451425247,496519.4944343643,371287.24620356224,1.1707486577769615
3600,900,564945.1709811328,837720.4062481269,490619.1663940211,1.151494294716199
4800,800,366580.0696615776,430915.3451942212,327231.218115421,1.1202478534070592
4800,900,451208.10299153754,508113.9123697771,367964.3747955158,1.2262276837052004
600,800,2980966.2077443167,2943163.082773877,2659289.91339521,1.120963228841195
4400,900,479440.65954140585,561275.1367551415,401415.6815951081,1.1943745138113424
4300,1000,537250.8018591849,652132.2128456691,468649.6796680803,1.146380388523238
1700,700,947004.0151716452,1233306.7797735278,832173.9192871251,1.1379880974675203
1000,900,2013570.8164207148,2165994.7046218263,1766228.9990184759,1.1400394951841981
600,800,3040425.2944268575,2960712.087200775,2693452.659964941,1.128820765859101
1700,700,915383.234493962,1187274.4594610736,810594.6450493521,1.1292737252640375
4800,800,396211.9106990214,461916.5399274049,334821.0494246056,1.1833542466338864
3600,900,561985.9570105129,836820.1552713297,500351.7201562117,1.1231818226487935
4800,900,455672.39271055185,493735.57990841387,375263.7901171588,1.2142722125369176
4800,800,416834.7104060706,472691.68472546956,333455.50250360346,1.2500459799776915
3600,900,546381.0426327479,750660.6964841294,486935.0273531127,1.1220820272527376
4400,900,473434.7815796506,555191.6928439852,409378.6801278096,1.1564715129567629
1000,900,2044809.0336609846,2246986.985999243,1801266.1925623622,1.1352064687075343
1700,700,951562.7532643403,1243802.1149792392,846925.2445717716,1.1235498756982694
4300,1000,550217.5054160991,632872.2493392994,467342.10728502605,1.1773334712177526
1700,700,949652.7237243829,1207208.8122697014,843189.5730160451,1.126262413715014
4800,900,412774.37952800194,471141.8976975352,365201.2705148345,1.130265453200922
4800,800,401358.51161965,459030.9093454858,341532.0139861062,1.1751709801236307
1000,900,2015642.8488454015,2096670.6290311709,1752966.0984712057,1.1498470224856494
3600,900,573749.1754979296,814463.9608654492,494647.52257929184,1.1599151907325236
4800,800,382122.9542639178,439808.24796755257,332411.2391744013,1.1495488396029685
4800,900,459196.6089248797,498491.9112539534,370985.6419344689,1.237774611789403
4400,900,447100.0197143929,522416.0919936458,398401.3860161831,1.122235101100355
1700,700,951535.178732309,1301274.3664749668,852386.4189880381,1.1163190280084252
1000,900,2018979.9221514047,2209297.7985410728,1780731.0812854506,1.1337927120887732
4300,1000,538773.5839169679,632478.0298933075,473194.5346346369,1.1385879262806065
3600,900,560898.702009685,896149.1046579968,505676.96144696575,1.1092035919625554
1700,700,872210.3367492564,1146436.2640203028,773086.3432677387,1.1282185286866315
4800,800,405919.8632358002,437577.01924828783,336681.5824956176,1.2056491484534464
4800,900,436433.31725632364,501157.8787157768,379257.7210852243,1.150756577895091
1000,900,2077691.0626179066,2298470.5512866736,1820437.0612090765,1.1413144166807778
4400,900,480722.4299167131,566836.395903308,404711.609383057,1.1878147766740053
1700,700,900728.8340514137,1135239.799086259,797304.1606450524,1.1297179652526663
4300,1000,529212.9438711631,642955.6725657536,479396.58540001843,1.103914712762455
1700,700,929188.720096982,1107122.7708743392,809392.9621488473,1.1480069182095312
4400,900,473698.08673835336,571961.0403418278,413735.6957293356,1.1449292184067312
4300,1000,490787.76934200653,611372.707030243,444843.421853243,1.1032820656251514
