P,n,Paper,Min Time,Time opt,mtpa
3600,600,362304.32963395934,523307.6101915215,323645.4796063596,1.1194481383599713
4000,200,136783.18818988203,175355.42340562702,96651.75649921202,1.4152167859566753
1800,700,881711.4099998701,1077506.056358358,764426.6864739114,1.1534283478078986
3800,900,527502.0143133672,768316.9749402563,473850.1654332617,1.1132253458876589
2400,800,751738.2455430353,1030550.3910347605,673363.1649912352,1.116393477734738
900,900,2230774.515157628,2405789.993090643,1978590.0903171673,1.1274566298874142
4000,200,135853.47372251833,156182.97878495874,98721.17058075205,1.3761331325725394
4000,400,238410.92817651562,310441.26792160206,197632.33972203563,1.2063356053560563
5000,700,321090.83062245045,358708.9960805834,271083.4146193178,1.1844724291722457
1600,1000,1388646.7094102495,1825758.3066099912,1233508.6876437648,1.1257697033839524
1900,100,138873.47339590892,154213.30777389093,106788.11993416882,1.300458079808125
4000,200,157942.5166956671,196133.7030430924,115640.3076979828,1.365808512963877
3200,300,237649.82530157227,349141.98733512696,193356.0199996446,1.229079008256423
1900,100,146686.1172551456,200435.27487004845,104269.41755371496,1.4067990470895213
3000,1000,750075.877173117,1180866.4438719773,669857.0204418707,1.119755192948982
1900,100,139816.04621307465,219636.1332182199,107098.09899357043,1.3054951257488558
4400,300,201891.3267746246,217905.04262243377,148288.0517849619,1.3614807420047224
1900,400,480163.3386299739,626086.2775291845,416068.08362533816,1.154049920018264
1900,100,147089.90701729467,205747.29006964443,107135.3681339404,1.3729350967777811
1900,100,143944.45870212186,154849.01965099838,109907.28385259639,1.309689891847158
900,1000,2408384.3571591685,2491151.3069641385,2125363.01552105,1.1331637652350572
4000,200,126579.66298568677,163713.72015509754,100276.7805332551,1.2623028213765672
4000,400,241836.813179169,319943.1798248691,190320.66977027335,1.2706807593262373
1900,100,158530.84284329627,161102.2543158781,97093.24611077778,1.6327690049874504
4000,200,160082.41676861315,200759.86784954887,124828.15119872103,1.282422396161014
1200,900,1717147.1515856415,1864883.949462422,1500525.5238719955,1.1443638407127323
2600,700,609020.8331104321,885134.9396895751,530004.1909938072,1.1490868250842723
900,900,2285088.284961602,2434345.220589643,2022707.845787863,1.1297174180246181
1900,100,165397.03973160655,200315.49600100052,107195.34157767268,1.5429498828711834
4400,300,188397.2251507591,209962.3105561434,143655.13351526792,1.3114548748843418
2600,300,279468.6266333779,419183.33883935324,241607.51263441352,1.1567050361395577
4000,400,252577.70128852117,316448.84774662135,197694.8732082911,1.2776138156218426
5000,700,337669.2036940984,381850.37799837143,275193.60713060806,1.227024156610728
2300,900,880114.3722746306,1212107.1348399473,782882.8820201715,1.1241967253180456
1900,100,146601.87211794514,152188.03571091613,104669.50787479042,1.4006168089881132
2600,300,277668.20847466774,418898.9803958516,229399.94944125766,1.21041094015485
3800,900,587577.1684820091,816970.3150885802,487250.2639077004,1.2059042590756062
1900,400,477824.7495489185,604632.939859178,400675.0942532071,1.1925491661504586
3200,800,565831.2089079191,774863.364236625,505022.3737434264,1.1204082003610127
1900,100,126242.09961278296,187442.61638413643,99310.93457206564,1.27118025982501
1400,400,658203.6707699712,789120.6957114488,564663.8277772446,1.1656558086267699
1900,100,142372.66616494674,205876.13004955754,112255.12865627505,1.268295425511395
4400,300,199449.25488824284,216129.73503490514,135274.52456182026,1.4744036656886923
3100,200,152010.26258214682,209306.04854436926,130217.13646731075,1.16735989368271
4000,400,236472.60641183538,325362.156423803,195184.86419912142,1.2115314749538852
2600,300,276816.4064347,420316.1111342343,243108.68748737648,1.1386528770144169
1900,400,483035.55129040143,600489.9642934059,416199.7330700866,1.1605859228387827
1400,400,634367.3512246595,740577.2850295635,543773.342200781,1.1666025198242025
1200,900,1754291.1069758392,2055991.9574977718,1542959.1690410513,1.1369653469612748
2600,300,276985.4142900249,419149.6481263662,228926.11848923427,1.2099336507251823
4000,400,266634.61116934463,371101.1805578241,207619.55264696907,1.284246150085504
1400,400,653656.4418004756,757546.6913080016,564842.4948808318,1.1572366592892085
2900,900,688360.3421540089,994829.0081469567,620907.1133263429,1.1086365856984686
2600,300,275508.8782737071,416386.72410252853,232813.12429727326,1.1833906662491962
1400,400,658980.5798130726,773899.6360770458,557671.0405689183,1.181665411818411
2300,900,914194.5052852682,1291534.217991096,805022.1751518529,1.135614065678156
3100,200,190161.74848083372,268653.21727574273,138532.2505345118,1.3726893755577856
4400,300,182294.44482404925,226514.34080169795,137571.39163020693,1.3250897782153594
1600,1000,1350233.9363458967,1764584.715852196,1207838.4087411445,1.1178928626331417
4000,400,247831.46171702677,327705.17003760405,205045.83418206192,1.2086637248966254
2600,700,636028.4923496195,950640.8643127797,553758.813758466,1.1485659036878773
2600,800,725579.2962296191,1045853.6525275991,628327.7068750999,1.1547784512610249
4100,800,484829.7135361966,620180.9895242263,398451.7165549414,1.216784100538176
3100,200,190603.0076023157,287082.89413410984,137386.0010519413,1.3873539235649979
1900,400,478404.97378815175,612762.0563503944,410915.5035770977,1.1642417227472444
2600,300,264099.328696205,390062.8702305141,210171.47641525965,1.256589777075144
3100,200,183436.6980632196,307901.0468881442,154172.62620376144,1.1898136691320382
1400,400,685007.8776784455,822134.4608072103,593198.7218484831,1.1547696453961893
1200,900,1743574.8753886062,2010267.9741873443,1514811.3402080066,1.1510178390592105
2600,300,273762.9587197327,386480.2132443425,230258.92526358788,1.1889352753920126
3000,1000,753747.8367894824,1078907.5613944198,678245.4996429796,1.111320070956971
4400,300,181565.14278823647,218406.09776086413,144863.04739585196,1.253357195310772
3800,900,541353.8034965846,777871.1725497086,478361.4758551599,1.1316835297591936
4000,400,255718.37249812938,314293.76730299904,191102.82708480157,1.3381192544297358
1400,400,680407.8367522631,790979.3992618364,585845.240520177,1.1614122462582837
2600,300,272013.07232444664,382744.94632929645,233300.42169211846,1.165934764933329
1900,400,503948.0555184093,689920.917462952,437093.7950462507,1.1529517490978898
1400,400,629418.9148814136,741782.3360442497,546008.0773851473,1.1527648416772949
2900,900,738309.8839845463,1072144.9624133876,638465.8630514694,1.1563811422209553
2600,300,278437.1512974455,392462.5100795809,232496.7159355226,1.1975960614199102
4000,400,228922.25716820575,289335.8919234243,193898.55242137605,1.1806290160986708
1800,1000,1291104.8584055284,1621275.8139806641,1137180.320421179,1.1353563152828217
3100,200,172509.48739512186,264316.16564005567,114753.3996959917,1.5033061142601387
4400,300,181731.07290894986,219234.7336603534,136062.09220121102,1.3356480851419126
2300,900,882855.0016640115,1320462.726506715,790336.3514128729,1.1170623748809534
1400,400,656751.514272453,777467.2214346942,553995.8640610744,1.1854808977419558
1900,400,491824.4944051769,622877.7841674562,431675.44038328825,1.1393386058018076
3100,200,169182.2908660753,230092.2810971839,124711.94386995098,1.3565845067934934
2600,300,292484.55666492257,383375.67256689246,237976.63999956258,1.2290473412241645
1200,900,1722323.0305266287,2003641.9624742372,1511806.2182407002,1.139248542403079
2600,700,616951.4208471348,896160.9885387308,551316.2592797218,1.11905174292005
4000,400,238722.54742765857,313605.7550623267,199817.3421784777,1.1947038471487152
1400,400,669399.0586177431,765391.6580294096,570906.6919385077,1.1725192015963337
1400,400,677974.9927419064,815064.4636400029,596368.1369428282,1.1368397316084338
3800,900,568450.1319656094,826677.0237507545,477412.48997074744,1.1906896947761885
4000,400,259085.25118791364,332232.88009623205,208728.84792998986,1.2412527245626053
3100,200,160242.2429530399,200833.74917029662,127382.15558806715,1.257964604329957
2900,900,700792.3429132245,1112407.4798223127,626818.4856033131,1.118014798556414
4400,300,183974.68610836353,202063.18629973492,137859.34009079728,1.3345101317559886
4100,100,71729.33840333033,89253.44970903223,49487.17753046848,1.4494530095026676
3200,700,521382.32224022865,813717.9819521493,445387.9530381618,1.1706251116216326
4100,100,95194.28219397408,92114.28629226833,82739.16147748545,1.1505347708881224
2600,800,702357.5392179613,1047556.3385712933,631786.4134912244,1.111700923317999
1900,400,473859.2226991553,643293.0330662502,402321.74123116117,1.1778116222331891
3100,200,186658.01078093008,273927.5123664011,139779.29979442974,1.3353766334174217
4100,800,455380.178696958,554619.6282105931,400645.04270175204,1.1366175296369556
1600,1000,1421930.0614447042,1852747.87261943,1260981.6883123142,1.1276373595462768
4100,100,67645.6711155995,89620.53711889328,54290.25884700422,1.246000158264713
4400,300,173926.88739844385,201206.66759340823,137384.4230528088,1.2659869549518623
2300,900,889130.0044091889,1311621.8301475376,788768.4616908,1.1272382804242127
3100,200,155331.82745694384,202761.47496058574,129389.39423645819,1.2004989154912962
4100,100,89314.1774241313,100902.71713400622,70156.3045836674,1.273074144286156
1200,900,1697838.6408099076,1933546.2389832602,1485148.984814249,1.143210989719163
3600,400,256849.60071963305,397361.0854913455,219591.4885800396,1.1696701105335106
4100,100,65911.46706000982,83136.2891779389,50932.64373656906,1.2940908271110643
4100,100,93962.54426317327,99552.64337970162,67742.26274582943,1.387059428701444
4100,100,113626.83756769061,128033.02551475246,96621.71431835281,1.1759969109356587
1900,400,456243.53947303275,666088.4259381396,408207.4787818443,1.1176756017173808
4100,100,78524.01597255879,79982.31968387545,50459.111537190256,1.5561910144748317
3600,400,262548.54177991505,366075.41974094143,211467.41085585929,1.241555569803017
4100,100,75494.29459944737,107327.9475649788,54138.05797390288,1.3944773311935055
3200,700,489853.28331961314,743902.3118592077,441876.1036608881,1.1085760901330488
4100,100,109812.6344522542,115303.97780558851,100419.32952364009,1.093540805073816
200,100,1194996.371199838,1025215.9451056281,1014487.1393746038,1.1779315131944519
200,100,1246803.8861252486,1020213.1882779833,990559.4667602922,1.2586865584183706
3800,900,542042.6140599089,711112.6016051939,468994.41625713126,1.155754941361025
2900,900,694325.1700011377,1114597.8956953574,625574.9868582208,1.1098991880864608
200,100,1355046.686616967,1039707.8625442227,1017431.9404389191,1.3318303001500043
200,100,1295911.4201900063,1039419.3832380221,1017785.9972724338,1.2732651300596798
3100,200,185075.75954220182,255151.9374694161,137226.72683510883,1.3486859579809714
4400,300,183547.46350370394,206112.24204506382,140622.55999974153,1.3052490546612245
2300,900,880731.417247075,1223124.6747251244,774860.3399030864,1.1366324638027416
1200,900,1654129.062860631,1895173.5513000363,1471857.4991820632,1.1238377789832639
200,100,1298011.1321561423,1045505.9972378191,1044119.1965996657,1.2431637464221659
2600,700,630569.3787690545,943944.5202030601,557329.581646025,1.131412003839312
3300,100,83113.5413811073,103831.16341416493,61484.06905300629,1.3517898646144244
3000,1000,763317.6411711064,1205346.4394709277,687135.1057400263,1.1108698053624162
200,100,1260724.7774112264,938071.1030329627,922385.8380523889,1.3668084714670357
3600,400,270803.6858479257,389256.0884155847,219660.97023143456,1.2328256838827911
1800,1000,1221602.2647123858,1665765.1657024473,1091863.810699966,1.1188229271279242
3300,100,104772.31246061329,128824.65297248072,82764.5367230505,1.2659082816014056
1900,400,472222.5947566592,645826.6477095716,420668.0887967952,1.1225538787772598
200,100,1354709.1003451059,1037835.824240614,1018355.7449878906,1.3302906248751165
200,100,1260903.5450500054,994447.0011055404,994360.324810509,1.2680549631646763
200,100,1153463.4837819478,949031.0021073676,943453.8784346236,1.222596578537333
3300,100,81307.26011953555,152354.7489929084,61662.54184478297,1.3185843088369968
200,100,1229754.8309617066,1095932.90297713,1066423.722234613,1.153157797713694
3600,400,270828.3285289866,421080.59506513685,216872.07133235713,1.2487930182302789
3200,700,489575.3832092832,747580.4456095082,442092.3946212852,1.1074051242810314
300,700,5422454.28813622,4912796.400547228,4750804.832407059,1.1413759309049243
3300,100,97602.69018115479,143043.9800751317,70156.3045836674,1.391217664048357
3600,400,284311.37217414845,443592.40191192966,230688.39182996564,1.2324476750599003
1200,900,1714758.447294363,1960954.0505286595,1501055.1604686351,1.1423687099939812
300,700,5298074.105216956,4872800.997474351,4713345.105716139,1.1240581765998172
2600,800,719130.2953470766,1094301.3644997266,629689.7891221072,1.142038997249208
3300,100,82459.94422533808,99713.02237376955,63279.95130907065,1.303097466409051
1900,400,500597.9775673975,664824.6884341894,439429.1535368208,1.1392006505218166
3300,100,109288.91201469638,116765.19440873292,67837.48332561705,1.6110401898330193
4100,500,313241.2845672662,384504.73137412465,249144.35697873944,1.2572682294144693
4100,800,472539.22177100595,592838.6095131026,399315.4760286533,1.1833731726868968
3300,100,124588.3270383022,164411.41753774096,96621.71431835281,1.2894443854287656
3300,100,90415.46468213364,94400.06885480782,60264.26210972782,1.5003164647981118
2900,900,699011.1879849681,1043707.87762694,614544.4075093444,1.137446178735813
1600,1000,1414710.5657014926,1752819.6421488014,1259496.0141079659,1.1232354448564548
2300,900,854219.004211277,1253746.708663522,767925.6517471634,1.1123720144883575
3800,900,545468.9877741279,747720.8957388838,464797.10500486207,1.1735636515387116
3600,400,271342.76087540993,371723.30924112495,227828.70464673545,1.1909946171890242
300,700,5281483.42782525,4857705.239126792,4715652.209293709,1.1199900233135065
3200,700,496396.5320048238,720864.5894649833,430628.4051824683,1.1527259373298606
2600,700,572851.4631496943,890610.9490442562,505479.53213659837,1.1332832028397337
3300,100,86603.47766395178,132787.8916270919,57179.022935431734,1.5146022652703777
1200,900,1670825.3455901619,1848582.6455344507,1460805.082059338,1.1437702169236381
300,700,5119595.524695737,4715597.32367338,4593369.6552796615,1.1145620555078182
3600,400,267957.2638490432,365169.51601684425,212336.4745386684,1.2619464669516576
3300,100,113534.63267357697,163132.373289547,100588.76879010165,1.1287008881726093
300,700,5338573.653200993,4954148.752473358,4799243.052573373,1.1123782635552142
4100,500,304949.333946288,359711.8773899171,243537.2034248298,1.2521673471561139
3600,400,248804.9251487002,364798.6600282358,215442.83602375118,1.1548535553127932
3200,700,505906.83035300893,848926.3094543177,449929.03617875365,1.1244147180401483
2900,900,705382.6047097688,1061429.6903410333,609044.482420164,1.1581791233158953
2300,900,866227.6336173282,1303037.9384193674,783159.2141575487,1.1060683676551477
300,700,5381722.498963711,4891948.490648291,4778074.247090922,1.1263371435134801
1800,1000,1230273.5416809395,1662441.373615694,1096452.1667944575,1.122049441771561
3600,400,276369.03247126465,406630.2115468851,222019.26908719746,1.244797506124216
1200,900,1671803.2055503528,1972527.1033155962,1483942.5677378755,1.126595625664174
2600,800,669876.2338071343,1054990.5174526148,598214.9194185684,1.1197919210343612
3800,900,554708.9745613168,749075.0865207971,474017.41909535846,1.1702290933104413
300,700,5394475.552683585,4972812.499495353,4830189.707598883,1.1168247789930414
3600,400,275955.1886838443,427416.5528889555,231920.94214443318,1.1898674873094812
3000,1000,711878.2022623116,1014312.9530421561,637608.904656315,1.1164809604502455
2600,700,592473.4785695925,844515.8823342761,521314.2588833035,1.1364996611424318
5000,600,293102.8285975952,331199.30302779423,243225.79294879135,1.205064746810405
4100,500,301445.08146659035,348218.6256129738,238282.45670883206,1.265074591013385
300,700,4845555.399909467,4520441.905300237,4380822.611850519,1.106083452637823
4100,800,446046.3815368561,580497.039246007,379355.80255811656,1.1757995489432975
3200,700,505369.5450365747,752939.8356501858,447944.46066477394,1.12819688469097
1200,900,1711005.011676528,1961481.2814921981,1517030.8843408972,1.1278643232236545
2300,900,862393.5610234066,1138105.7866605932,762159.1732483503,1.1315137195657616
300,700,5037489.529454116,4654067.111473848,4518056.910321964,1.1149681443687562
2900,900,688976.3864002279,1046879.9835073069,621126.2732973662,1.1092372292395016
2900,1000,796865.0138446934,1151179.4186560586,705836.0609510767,1.1289661409066576
300,700,5150546.632592395,4691496.753223172,4586560.118843468,1.1229650324285163
3000,800,636678.3413815948,914034.5195788965,544550.6792917532,1.1691810617326994
3800,900,514286.7490044636,696091.667750409,461306.86801873834,1.1148473709339468
1600,1000,1435332.3957532088,1770433.582115978,1255981.9133285074,1.1427970263914076
2600,800,682809.1088454266,1017341.0104117806,604119.1719053925,1.1302556525260503
3200,700,503826.4332615071,763811.2988209879,452830.2850873952,1.1126164699083005
4100,500,323326.33687788766,388330.7203172789,254335.52524464924,1.2712590447869014
700,900,2905571.8872759924,2914573.644778088,2572329.4694948494,1.1295488862266871
5000,600,317968.39306649973,366714.69074180187,244628.83109682502,1.2997993394353695
3000,600,465567.214577901,695830.8903555919,405376.3215813189,1.1484815214706805
2300,900,873142.8668311283,1238334.012779621,774230.9049067177,1.1277551196904596
2900,900,683285.6231328819,954769.1106796488,604471.0684383468,1.130385983398929
2600,700,604377.3462989009,852945.4769611711,529218.4752511694,1.1420186077442984
5000,1000,472261.2729860633,533997.8213163503,409384.9153516244,1.1535873826235972
500,100,480182.0074433019,427737.6414490867,405794.8557498415,1.1833122097026225
500,100,526369.4412814121,462883.1095802692,396223.7867041169,1.3284650213958065
500,100,500294.35968972987,473503.74551596836,406972.77617556765,1.2293066980821916
500,100,518670.11209043686,477083.0899951947,407114.3989089735,1.274015641501312
1800,1000,1206700.1301580584,1639973.6076215114,1073634.1411032395,1.12393978913346
500,100,529938.4613729083,434655.5240897566,417647.6786398663,1.2688648554176913
4100,500,293162.0212287786,375030.2090879478,242181.56933845277,1.2105050852118304
3000,800,611897.4542338009,910236.5121201,547548.2250257279,1.1175224870924372
500,100,514116.39772223076,412514.82048351737,368954.33522095555,1.3934418128312331
3200,700,460345.73168674915,734002.4330148969,410702.1198609862,1.120874983169228
500,100,574877.9135063738,475480.4586495947,407342.2979951562,1.4112895133547112
500,100,517383.90453253035,408260.2798586186,397744.12992420356,1.300795827285059
3000,600,465457.23195840267,714748.2495704537,407714.71849470836,1.1416247950941798
500,100,503196.0724968535,419813.8208621162,377381.55137384945,1.3333881072484306
4100,800,428310.71565501194,569977.9462103705,383099.9626717124,1.1180129401945198
3800,900,546069.0583986044,748787.0770969413,468613.4424435397,1.1652867991818157
500,100,551215.0600813678,512902.0590714684,426569.4888938452,1.2922046101111127
2300,900,886213.6921796707,1263053.9477254807,791494.374438729,1.1196714983705471
3000,600,445488.50450234755,779149.0565284421,386032.50351734704,1.1540181213842495
2900,900,693905.360001599,1046131.7505034859,614045.2004432589,1.1300558322102212
1000,200,491333.2664315479,453222.91457110527,403673.1230486633,1.2171562543496783
700,900,2995112.128723977,2985532.602472368,2645072.8612132305,1.1323363422776158
2600,800,702595.4268419812,1089642.1425724572,618131.1681685026,1.136644555432697
5000,600,333362.23162748624,367634.2517702773,277514.5116622374,1.2012425210874054
1000,200,507180.53684562095,561405.5933280063,429449.97665698663,1.1810002664192012
3000,800,625740.9985477002,942746.8538907393,545731.150572493,1.1466103737916993
2400,300,310362.40102839825,423244.1837067032,261741.47202061463,1.185759362597129
2900,1000,790146.4359645165,1170164.6344870955,677708.5721585995,1.1659088706046408
4100,500,289557.96163141035,361529.46661259915,240278.21323512858,1.2050945349258868
1000,200,498634.0592101392,545399.3905394828,406179.08441073715,1.2276212103179336
3200,700,486912.86766809534,667468.4182307606,423567.83534268406,1.149551092032667
1600,1000,1441714.0327903635,1738879.2211860688,1271710.3118305868,1.1336811688780457
1000,200,482994.0237590905,603967.3610783257,410870.37447306927,1.1755386948463198
2400,300,309003.6326925189,430324.0304612169,248516.61189469582,1.2433922639483483
1000,200,435265.35546515504,467155.84948953177,355735.5390575743,1.2235644395223306
3000,600,505469.57889189816,805332.861116907,417901.4350067403,1.2095425776265771
2400,300,309940.96876203205,444857.32309175545,263367.7447779912,1.1768372357947638
5000,1000,486971.45441934763,536942.0387289228,393070.97185198776,1.238889384593677
3800,900,558065.6125899858,788930.1438971448,479062.3845287044,1.1649121922586425
2400,300,314523.43881778925,442912.8549339891,248003.2950300038,1.2682228225223289
1000,200,486041.37691041036,469754.75916327216,386607.02599684807,1.2571974750256425
1000,200,493319.67431071866,453726.635451135,394884.6823230082,1.2492752856571745
3000,800,580111.6884692528,885925.2905242225,518452.9301627593,1.1189283630572533
3200,700,499363.2706099512,720572.0669191609,429990.0111415751,1.1613369093951693
1000,200,519747.175222262,558985.0136977324,433315.8293627322,1.1994650091288896
5000,600,375845.08883694455,405172.0142347244,314954.4837664354,1.1933314437766966
700,900,2956154.6957052485,2933665.0999338045,2596819.4403565824,1.1383751406679719
1000,200,468446.61375867005,462108.9423873704,401107.1221330204,1.1678840586712833
1800,1000,1284343.5677743987,1691684.1854861323,1120872.6118331682,1.145842582123473
4100,800,449005.5346676419,603831.3686623736,391985.6188385627,1.1454643055478078
4100,500,306954.4673270753,398756.5143002228,251956.27173977552,1.2182846857017429
2400,300,299373.8966817592,420842.0819847811,252214.21798871268,1.1869826335292368
2900,900,699119.3386242486,1064714.787899831,627736.9176583022,1.1137139125610613
3000,600,475267.6990646241,737615.9696085146,418079.0042458166,1.1367892054803652
1000,200,512454.5780083189,558648.5029745116,425402.85318883735,1.2046336176801313
2100,300,342743.7478245861,446224.51783822826,299133.11088070244,1.1457900692286656
2400,300,275667.5077513457,389749.5807642409,227685.7661165313,1.2107366764870886
3000,500,385990.9754668465,624524.349226806,340497.2878709439,1.1336095446761554
2100,300,339401.5116056979,468628.6916061534,284018.98502250947,1.194995861205543
2400,300,295993.93944854615,410593.52769552794,249447.16903555352,1.1865997140515085
3000,600,467884.7213558126,656273.3591470306,410013.317977472,1.1411451795366325
2600,800,711565.8167489322,1063572.016893757,615610.1584681909,1.1558708168811016
2100,300,352025.43789179885,471147.1576268775,300991.7083177042,1.1695519449998513
3000,800,593902.9574421191,902543.2142995035,523569.9489846736,1.1343335472057514
1900,200,252551.22721434588,281819.25632782833,212459.5384466649,1.1887027010451003
2400,300,310381.0572565182,451739.1696164403,252742.123499795,1.2280543225584237
1900,200,270220.5911420471,350854.8356229358,226026.3035036772,1.1955271884435825
3000,500,401802.4186190327,597229.5984346723,332834.17801393406,1.207215019252654
1900,200,268392.10947180813,357221.33551788284,213778.46547933534,1.2554684068389104
3600,1000,648276.6536405989,907331.7240023081,568590.1602105895,1.1401475069503415
5000,1000,474228.38710453856,529173.7273828612,394722.78004600474,1.2014213799600506
2100,300,341781.90822246304,497270.246724093,283432.33717714716,1.2058677271141685
2400,300,293860.9509824743,401167.4449199865,251871.4422634828,1.1667100817053577
2100,300,353885.4918850038,477294.6577378066,288244.82055852877,1.2277254148028882
3000,600,444357.21970012895,677202.8478421739,404250.0690763006,1.099213713718026
4100,500,296712.2884620378,371368.98037950805,249654.2333847523,1.188492918542913
1900,200,263562.4254828064,410637.54261996853,216247.5655121417,1.2187995035162977
3000,500,399235.1257177814,531388.8875550096,325652.6908354038,1.2259537137359897
2100,300,317979.135300304,424120.8274510654,260212.3041331786,1.221998845748508
1600,1000,1441822.6117438902,1876313.9749550337,1288378.3232625495,1.119098781554144
5000,600,299069.7736902302,336802.0401459307,250847.40254748997,1.1922378731173462
2400,300,297124.70585500845,423267.9439669688,257808.0266661928,1.1525037047807767
700,900,2933169.5060534994,3020608.6412928323,2591667.802698343,1.1317690882294398
2100,300,333336.1815676899,420073.6772928657,285082.47889777547,1.1692622530029888
3000,800,615838.2123865229,946210.4086445476,535713.679079369,1.1495659648729692
2900,1000,752118.855359809,1259381.6589209617,680556.5173206978,1.1051526746387603
1900,200,241197.3460359439,335801.42905611754,187229.23108293384,1.28824620301466
1900,200,270579.4856769308,313995.2326162137,203477.38210360424,1.3297767195528412
2100,300,331421.2188563436,456668.3353288336,288848.14114262286,1.1473891351535466
3000,600,472805.081712142,707984.0610463646,398155.2758767407,1.1874891791174231
3000,500,423794.4348366065,680299.094787745,347591.88450102066,1.2192299467663839
4100,800,459907.7034831738,572780.779619593,390386.9297603162,1.1780817143789648
2100,300,334825.3268601819,441987.57229634485,287853.07687255176,1.1631813371528676
1900,200,260576.6708284099,290145.6485854048,207834.04332789904,1.253772801875865
2600,800,703924.4813047126,1122606.0524167255,630520.6412051192,1.1164178225145747
4100,500,305839.39777961635,397542.2629133493,239438.33525384936,1.2773200977001844
5000,1000,475742.98442257603,544013.3253897036,386508.2907971662,1.2308739443631724
3600,1000,633800.7774810961,963979.8107733098,545931.905349983,1.1609520734546235
2100,300,351529.66163741454,449485.54441661056,294637.7447613632,1.1930910682272904
3000,500,370856.6579488836,597363.3958403077,330981.4780958854,1.1204755628091259
3000,800,615496.2945396497,918800.7421607985,533528.8040057655,1.1536327371989432
3000,600,474738.19571247837,707550.906930531,404208.93714689644,1.1744871329748714
3100,300,246766.85310636938,365855.7952845232,202638.55898370166,1.2177684955123322
1800,1000,1262527.862359317,1650967.0639852744,1119552.012540414,1.1277080905731853
1900,200,278555.6468370689,360848.2836645323,228060.9628224906,1.2214087119060373
700,900,2850680.8121263557,2906096.3858412094,2545969.6882529985,1.119683720226239
3300,1000,691981.4550277364,986312.2195799241,620280.1747751886,1.1155949894393045
5000,600,294976.404534354,324292.5526319064,246007.9907864832,1.1990521266862904
1900,200,252774.35744109214,310615.3982174364,211109.0116489581,1.1973641270293904
3100,300,255937.90870253195,356566.8123814399,192399.95759589353,1.3302389038987736
3000,500,386574.71999057225,572746.4770437669,328380.22475467576,1.1772168079834042
1900,200,261381.49696465602,362825.50179071573,223896.2385204407,1.1674224573486665
3100,300,241192.25815965867,353181.9486684802,203897.60886038028,1.182908713386708
3000,600,438133.0407635822,663132.1022765324,388374.5755276315,1.1281197801590146
4100,500,346533.34499658644,392843.2192875986,288145.1780149138,1.2026345447941196
3100,300,250956.5783545807,358869.54369012703,192002.55099097066,1.3070481462841734
3000,500,407459.75363789155,602412.0514939267,344340.2380443599,1.183305662887415
3000,800,608711.5880372449,937546.5245041526,546451.22237777,1.113935815512612
3100,300,238499.34414915874,385388.0444876694,195262.6203783582,1.2214285749470186
3600,1000,624797.2021088833,993572.0313164131,548226.0833972287,1.1396706961426593
5000,1000,510142.06814610824,568292.7575764173,403514.1402599406,1.264248305691292
1600,1000,1366109.8248510798,1640458.1601453684,1195516.6962305906,1.1426940578566251
2200,300,333272.24275062233,444081.41056412924,285536.151295216,1.167180552230852
4300,400,222683.82617895366,260320.3510989279,183844.0369507308,1.2112648844772251
3100,300,236161.11465216786,332281.7201780318,176272.85118699196,1.339747516772426
3000,500,392699.0307183309,601665.9136749791,341194.11895916145,1.1509548638068237
2600,800,684969.0541147902,1025389.9009693608,613682.287706587,1.1161623332402364
1500,900,1372531.233776127,1614411.4184115666,1200420.4190975963,1.1433754474185913
700,900,2843672.0005841837,2916807.5309698256,2523184.284312108,1.127017165676208
5000,600,286756.4281859654,314784.6501494078,242550.04144578037,1.1822567684453145
3100,300,245960.76309235333,338511.25795508013,193120.38893075113,1.2736136482230762
3300,1000,685687.5132296853,1103473.891008308,595562.0785636178,1.1513283634233946
3000,500,375168.3241980274,592464.3823202387,327232.39151359414,1.1464889599183883
3100,300,230575.10860146896,318177.6896926603,195671.32141919612,1.1783796773544386
3000,800,592136.9555587755,880207.8866648901,531857.982679042,1.113336595186745
4100,800,451940.55760849564,567731.9391099822,399842.35783739266,1.1302968501208424
2200,300,319562.2858784398,436616.932060713,271109.03115785,1.1787223926611963
3100,300,237482.3711426763,348929.4424730581,194997.24562334153,1.2178755160542085
2900,1000,750830.997283518,1170264.4091481804,666393.6048227004,1.1267079873662396
1500,900,1408913.202491406,1718743.4595124428,1234367.335232841,1.141405124938469
1800,1000,1248264.5202761826,1625832.71951358,1116428.3674031177,1.1180874265849443
4300,400,222926.42131876922,263657.83621260716,177042.48350723102,1.2591690813559115
2200,300,342438.2133282312,457525.5806378961,287310.26703053585,1.1918760052241233
3000,500,419402.1289214881,673013.5263966876,335547.31266480975,1.2499045979260872
4300,100,66940.97934082957,80369.9465303328,47185.44834300483,1.4186784632036555
3600,1000,629996.5504808316,937498.0715989865,536817.0705516197,1.1735777139751964
3100,300,241416.7842448186,331585.92655431974,199593.3109673751,1.2095434615255212
4300,100,94689.70234156531,90393.18887251179,82739.16147748545,1.144436330398777
5000,1000,490460.6599900871,533928.7883679589,403038.7245145491,1.2169070368631096
4300,100,69742.65409838638,77737.71682106842,54290.25884700422,1.284625558609486
4300,100,89623.9489815172,87903.57735382354,70156.3045836674,1.2774895928937215
3000,800,598314.6990160325,853851.4920412125,538690.5319929882,1.110683525107548
