P,n,Paper,Min Time,Time opt,mtpa
1400,900,1489907.4641535636,1792558.6073555204,1322536.4306066153,1.1265530609770646
4300,300,209515.54312482997,238015.65362569015,148288.0517849619,1.4128956487246618
3500,300,229205.1606584623,347948.10977106454,179479.86652842147,1.277052212550908
1400,800,1283004.6887887695,1523176.0316904574,1139695.6771693758,1.1257432264508764
100,600,13095250.716008559,12231441.554841254,12231441.554841252,1.0706220241738724
1900,300,367137.6299428,508976.26239640947,313267.32003789954,1.1719627502108523
1600,700,975241.331759367,1187350.8540171357,859980.0222831502,1.1340278919156876
4300,300,184633.13712771624,230151.24505147376,146995.95057376253,1.2560423359082085
5000,700,332921.2121891628,380753.91795457376,282800.7063429684,1.1772290688178495
1400,1000,1643129.0377300899,1925943.2858161766,1435407.9009468658,1.1447122707393493
3500,300,224939.5990399835,297946.66431236657,170411.3910135057,1.319979830586303
4300,800,449141.78770946444,530624.9049706063,373753.72959025746,1.2017051661313298
1900,300,373702.22057275247,509836.9569299863,318586.3806173213,1.1730012433319774
100,600,12469491.978259929,11580975.105520394,11580975.10552041,1.0767221123129762
3600,900,569828.248853974,814687.3081393023,500351.7201562117,1.1388553809229867
1900,300,336571.24416736746,456943.52723690093,287603.0729893027,1.1702630318553173
100,600,13511446.689201195,12537043.050202204,12537043.05020221,1.0777219664235953
2800,1000,807707.3664670322,1164766.990943731,726691.6067603353,1.1114857512499332
1000,1000,2277365.0260459455,2448540.0557005717,2015193.6225727454,1.130097376518338
1900,300,370251.9618362807,454590.1684118569,315091.160887015,1.1750629906404935
2700,800,677031.3212178351,951401.84622984,598545.0355477646,1.131128454850925
100,600,13539109.731827177,12542370.127374504,12542370.127374498,1.0794697967234466
2200,1000,1050096.6606184952,1371392.0478310885,924880.2267858812,1.1353866481368757
3500,300,220188.26750468736,299511.62794847053,180595.0249906225,1.2192377254917224
1400,900,1484388.4464426488,1816998.7118616293,1298409.7201782912,1.1432357778705013
4300,300,205026.90766397293,235976.1762478396,138420.44373767654,1.4811894986590541
2800,900,724566.6468464121,1065272.3262716408,630796.071078027,1.1486543434047263
1400,800,1307516.1381458691,1522126.7950141698,1154336.854270689,1.132698945986576
4900,500,286242.67736560176,309526.3403774331,218726.61253679788,1.308677869810859
3500,300,224373.65666255317,311999.3955922533,170059.4023062883,1.31938401299589
1900,300,354639.6158378388,489477.26291157585,319253.20863132,1.1108411951698933
4300,300,188264.85907634333,217828.91375135418,140770.7263192815,1.33738642968525
100,600,13103127.610798609,12300399.53932416,12300399.539324159,1.0652603249925454
5000,700,344619.31190783717,383051.4555569057,282939.1325576225,1.2179980506501802
800,300,911087.5735697687,893460.2784185011,785224.416061844,1.160289408904488
1900,300,378195.99188989884,466394.15394911997,318153.400753873,1.1887221415636398
100,600,13016531.707419418,12127502.07228903,12127502.072289018,1.0733069044087657
4300,800,454079.8080439322,525363.7676992716,372229.39814355737,1.219892384396806
1400,1000,1658042.2978426742,1880978.7123063745,1453383.2135206705,1.1408156378978935
3800,500,342651.18899188517,476291.81542296836,268813.6483191662,1.274679284829506
100,600,12905597.062910775,11944658.276302205,11944658.27630222,1.0804492488927058
1900,300,382477.18456427887,464799.4438647338,325652.24420992774,1.1744957738344945
800,300,901936.4398836774,871305.881834076,745549.8356840875,1.2097600947844025
1000,1000,2281309.6181626385,2435710.991781853,2009571.061325612,1.1352221685844612
3500,300,224298.3614072808,319111.1834039269,172946.89233511727,1.2969204498491964
100,600,13008887.275386604,12126268.114406897,12126268.114406893,1.0727857204419795
4300,300,181973.4109506045,205462.62879145125,144863.04739585196,1.2561754997003824
800,300,924228.0918667756,912327.1844271921,790103.2343339735,1.1697561175608453
4900,500,271499.9993374086,306747.92916830943,204121.41780085766,1.330090699263543
800,300,858799.4272897532,892463.951664723,744009.8850900114,1.1542849691921155
3500,300,206070.67065144022,304662.4056391385,156127.38247990716,1.3198880771472647
1400,900,1443818.0531265135,1831188.9651210133,1295833.9013491715,1.1141999384514225
800,300,872101.8838835389,902307.3029615928,756642.653966138,1.1525941331911325
3800,500,316281.45792272734,462315.14651149453,262763.8247478427,1.2036719979481272
100,600,12526929.00044982,11651237.265828963,11651237.265828945,1.0751586904155772
2800,1000,812260.2764805094,1332947.56536996,736216.1847214568,1.10329043742474
5000,700,333478.30501711345,378627.54456148663,275602.1793167797,1.2099987955240745
3600,900,542899.8665741466,754792.1216746802,486935.0273531127,1.11493286799524
1000,800,1874121.623524449,2033055.4935402225,1633652.0378752595,1.1471975549713427
4300,300,187169.95251135662,208175.07445151813,139226.32690356477,1.3443574694102218
1400,1000,1658897.9653458544,2028863.0343954386,1472432.3694429137,1.1266377999917843
4300,800,432223.782464522,510646.6956901637,381245.0388682116,1.1337164773282011
800,300,790860.9031489342,823240.536832221,683057.2983495939,1.1578251269107525
3500,300,217517.68519048093,315992.11448148533,171049.4873386653,1.2716652272673117
2200,1000,1046069.5596189605,1492095.8440047528,937002.4169182178,1.1164000654976562
800,300,893894.498183776,856522.2477218186,748341.5071066606,1.1945007589380845
3800,500,324505.62893899257,438488.0053175233,257094.22960689774,1.2622050266751152
2800,900,727755.5348211051,1116594.4441212686,643309.3544865579,1.1312683854907502
4900,500,260476.08480070974,291767.1643966207,199379.1984706554,1.3064356101273351
4300,300,185764.43860644018,215239.3107289639,141065.37125569955,1.3168677539558429
800,300,879185.919353064,886120.8745694191,758226.370499385,1.1595295990220076
3500,300,207735.53542434913,291050.32962406357,173308.88468557372,1.198643311341101
1000,1000,2295628.742629578,2455797.0668808757,2034736.4989289385,1.12821917916053
800,300,898804.7355702238,860666.3960069644,755614.3267904484,1.189501977004581
1400,900,1456026.8327040644,1764717.9132612925,1272984.8441264993,1.1437896055260308
1000,800,1867584.3906296284,2031354.4504127768,1642644.6750771834,1.1369375367450516
5000,700,370119.8099783334,382553.81830791297,287954.5831544023,1.285340923988259
3800,500,334709.9771377779,564148.6805803259,274414.6456587005,1.2197234456431634
4900,900,429189.1875314278,479646.7181352496,367475.6384992642,1.1679391572301117
800,300,882146.4742785264,864564.1316835999,773424.0799985784,1.1405728074566126
4300,300,195179.88908173764,224674.07599779053,140579.40963543227,1.3883959933243568
3500,300,206634.24711815655,299121.5988449089,172711.84612353108,1.1964103896519216
4300,800,412583.7541946146,505793.8020026253,371063.70884584327,1.111894654095695
4900,500,290812.28567609726,317209.81854319473,237834.46181356232,1.2227508303824535
1400,1000,1552198.9831905004,1768691.907614096,1366304.7956921037,1.1360561626399268
2800,1000,778527.165575758,1064944.2134254943,683152.3978460518,1.1396097972142356
4300,300,181044.9097710317,203639.19004514389,143892.85209275878,1.25819251712603
3500,300,208447.20558411616,311787.48514457524,176782.64685681794,1.1791157632849811
1000,1000,2365079.0820260374,2579438.438111743,2061405.3172200792,1.1473139524135307
1000,800,1858206.4965720833,2003115.9229466568,1637193.4517174787,1.1349950701444314
1400,900,1430442.6160907827,1706599.187329776,1261592.142156054,1.1338391927886964
3800,500,313117.6108376279,439613.86209720856,261301.16691780428,1.1983016169848302
5000,700,334002.885107968,384334.06434773153,286684.4548254553,1.1650540497960449
4200,400,226083.52610425075,276434.20091895736,188221.2759257482,1.201158184654103
3000,500,406238.243599046,630198.1194451413,340497.2878709439,1.1930733608457387
3600,900,568833.1474651212,838914.3598854492,494647.52257929184,1.1499767440439115
3300,400,273111.00565626094,392509.9106534452,239554.35117822498,1.1400795030981103
2200,1000,974817.6843799489,1290296.9196803854,869466.6881677023,1.1211673749505704
4900,500,255226.07857969665,289968.16148327425,205105.55517118043,1.2443645339917089
500,1000,4578056.760930134,4377189.462386774,4093849.1535162446,1.118276856146006
2800,900,695396.6323695979,969542.1183741698,626059.3208825735,1.1107519833572284
2200,500,533994.6351254304,738049.7208632922,464314.4834603781,1.1500710276055786
1000,800,1792290.6396982512,1903666.78687268,1555358.790488278,1.1523326004642263
3800,500,317670.1523679602,435375.51597241656,259247.54585895455,1.2253545209673493
4200,400,230514.06812900034,284890.6920032729,181257.78073359368,1.271747161396629
4300,800,434705.77324842074,501423.4368914303,375830.6037160383,1.1566534735336935
3000,500,398501.1672179269,542248.2624539383,332834.17801393406,1.1972964122730319
4900,900,486503.7381513897,524339.0112524747,377867.5516018901,1.2874980561018252
1400,900,1451705.0528928542,1730132.9929461274,1286618.7089731158,1.1283102311262816
1000,1000,2216323.0221742177,2270755.8781557744,1912826.713968945,1.1586637754423375
3300,400,267289.436733738,425763.6932789455,230691.72093366468,1.1586433862990557
5000,700,358617.1272715833,394147.2246342033,290855.4444784048,1.23297374719836
4200,400,247657.956937016,279455.268185305,188280.83162694392,1.3153646858099755
3200,100,90190.02347384016,109794.54205675189,63405.446210912734,1.4224333848835453
3800,500,310783.0142315449,466478.3817022163,271847.55635081045,1.143225337035914
3200,100,105496.76328266424,134709.31467281375,82796.11584299082,1.274175270283469
1000,800,1800134.3393866692,1920181.7281412918,1570709.8469540207,1.1460642096804556
3000,500,394441.3513647765,527575.541382452,325652.6908354038,1.2112332017061112
3200,100,85145.27626295722,145179.92922341617,63589.496277432445,1.3389833423350266
2200,500,521589.9903116826,720024.3409503745,453864.78820081917,1.1492188948592712
4900,500,265298.98634120746,285860.0234066528,201049.11719674026,1.3195729980828232
5000,600,297114.96617085004,339679.0001406705,243225.79294879135,1.221560273557848
3200,100,99566.4272455299,157009.01062190448,70162.59082707834,1.4190813946839538
3300,400,286081.30366870016,435813.25044902076,239630.14934338318,1.1938452004165545
500,1000,4462307.856676018,4347288.081347261,3930709.7185198776,1.1352422784240388
3200,100,84675.64845300322,121561.98527636165,65257.449787479105,1.2975629407640423
4200,400,242018.73649250032,285603.01266790304,185890.3468563061,1.3019435413694809
3800,500,320008.52767503704,444825.29106896813,269363.7781256538,1.1880161835484735
3200,100,112232.91987338274,131969.35403568443,67867.96491352702,1.653695083039291
1500,900,1353357.6194119086,1557764.1793709358,1200420.4190975963,1.1274030313723598
3200,100,128870.48436289604,160267.93812952127,96621.71431835281,1.3337631739620017
3000,500,407353.47973154875,684804.5028531008,347591.88450102066,1.171930352506123
1000,800,1848013.9210819919,2018642.7997590075,1607141.037238107,1.1498766307764925
1400,900,1417118.144455225,1622696.340274122,1252118.641765147,1.1317762528137698
3200,100,90798.09028573653,108904.5798331452,62147.52030065681,1.4610090611254352
2200,500,517029.2539586845,704965.754037424,444071.851139187,1.1642918879733952
5000,700,320614.4580604021,343962.27304531337,262849.35671103117,1.2197650474483608
4200,400,251950.09062373004,314260.1231969071,197732.90728282768,1.2741940331831196
3200,100,82453.25217817968,145715.1025904353,58965.867402163974,1.3983217039075346
4900,900,438180.3510588706,499208.0446971347,370974.2057652261,1.1811612350648888
4900,500,265800.46189096087,286129.19886540395,210820.55390471013,1.260790074629542
3800,500,307494.54618137423,500548.1772816224,258341.3617212585,1.1902644784893188
3600,900,566262.349385934,830821.6814362016,505676.96144696575,1.1198104571851693
2800,900,727230.2966388182,1070592.687450414,635975.3861733753,1.1434881167564017
3300,400,288431.01312251674,437418.51000924385,236587.71418075322,1.2191292946942933
5000,600,317337.22081487445,341802.65718252654,244628.83109682502,1.2972192173426655
3000,500,373900.6557029677,660430.3623762177,330981.4780958854,1.1296724452800002
2200,500,556032.7922051705,821033.488022488,473988.93341048266,1.1730923509212745
1000,800,1838350.8325144264,2034468.6317957551,1600586.4120172965,1.1485483187361711
4200,400,238913.33469184028,305174.8907261784,195281.74684005897,1.2234289100635543
500,1000,4423968.504533569,4359383.718861156,3947227.800460047,1.1207786143019054
1500,900,1400344.3572361588,1738761.1579722436,1234367.335232841,1.134463232512556
3800,500,351947.8935443989,505685.4929257112,288145.1780149138,1.221425588201871
3000,500,376950.47233999264,586874.1481711839,328380.22475467576,1.147908564291904
1400,900,1431558.2196193303,1729186.7554070344,1271950.7723467506,1.125482409180116
5000,700,325105.4143284354,381443.3352783733,271083.4146193178,1.199281832807738
4900,500,258488.92149209886,287201.27557664365,208894.35854642538,1.2374145634701352
4200,400,241912.48901206112,282435.16049797623,182002.69246171578,1.329169836665726
1000,800,1866007.7771093,2084061.084282769,1639353.6671333099,1.1382582139047113
3300,400,305816.0398429087,480193.2398899846,251660.06381450797,1.2151949546842586
2200,500,508045.27153692406,798299.4103207444,451338.37922166195,1.1256416359119599
2600,400,346924.48509139835,512097.27217051294,304049.7534185163,1.1410122231339754
3300,400,302474.70736864756,416197.0699361271,248540.40506916595,1.2170041618966232
4900,900,440123.34546284185,488835.66060254734,370238.25752833474,1.188757067951463
3000,500,404523.7785713608,612978.151976525,344340.2380443599,1.1747792847818375
3200,900,631231.3534469409,916710.0212921564,562697.0714519983,1.1217960523912003
1500,900,1370431.347457517,1690876.3335380533,1211849.0721664052,1.1308597571540955
4200,400,221461.1204763153,252156.05368044812,184665.28802035813,1.1992568979823683
2600,400,333884.68391459656,495932.56418934,292801.0304158052,1.1403125304595025
5000,600,330262.77883646154,369875.8562844038,277514.5116622374,1.190073905895141
1000,800,1804429.8753584106,1961237.7662255373,1595573.948037126,1.1308970527992257
1400,900,1464164.195469236,1776099.6643422043,1300312.186577912,1.1260097464152363
5000,700,338169.37945570657,389283.3002229732,275193.60713060806,1.2288416979657886
4200,400,248199.92161662373,269373.95086362434,190302.23064616925,1.3042407373463962
1000,100,254966.5280215384,248578.1454615534,202897.42787492074,1.25662769948329
3600,100,80777.24365174341,98859.54810313639,56360.396631922435,1.4332270260495525
1000,100,250754.31329343832,293377.08753351157,198111.89335205845,1.2657206442817175
3000,500,398553.0508805837,611125.4469034942,341194.11895916145,1.1681123112449887
4900,500,273320.9842344415,283525.4336125168,208283.00259983508,1.3122577494216414
2600,400,344743.02632177225,496686.28549237805,304145.9587819863,1.1334788984287842
3600,100,100875.18763862467,118297.30057025887,82739.16147748545,1.219195189282578
1000,100,277249.9833000662,290422.863640684,203486.38808778382,1.362498916539129
4400,900,463025.09142637823,543354.9642905645,409234.23378327145,1.131442712272195
2200,500,506461.95334328094,725776.1490685776,447791.21557455783,1.131022529536322
500,1000,4355736.402819561,4190872.37925298,3865082.907971662,1.1269451410307227
2800,900,732583.8160401746,1129169.072728901,650156.093288956,1.1267814354153631
1000,100,257984.79733531532,277347.9185981995,203557.19945448675,1.2673823280468055
3300,400,293250.08078289137,400426.6246279069,231639.79040582007,1.265974555878908
3600,100,79182.18892637535,136488.3432849441,56523.996691051056,1.4008596978584065
1000,100,275056.25523687364,240315.78501071766,208823.83931993315,1.3171688449586814
1000,100,278267.0534637851,248169.00869331343,184477.16761047777,1.5084091818416467
1000,100,275385.2667290083,294177.56000194774,203671.14899757807,1.3521073951042668
3600,100,94034.18873094604,127925.46372593398,70156.3045836674,1.3403526495441649
4200,400,248663.6460581252,300008.24147205875,198789.37898094274,1.2508899989167113
1000,100,260733.52491855863,228370.75417241396,198872.06496210178,1.3110615860917698
2600,400,345464.49936993344,484077.9526675324,300284.4064601868,1.1504576725855953
3600,100,75778.4945548576,98542.09801327718,58006.622033314765,1.3063766152653395
1000,100,232109.73253301875,252179.2434906362,188690.77568692472,1.2301064092191483
1500,900,1386289.5484229182,1698922.2249109065,1209444.9745925602,1.1462196110988296
1000,800,1841084.8921330099,1928100.3333100902,1616071.5959789646,1.1392347323682397
1000,100,253829.9694626731,324255.0923075932,213284.7444469226,1.1900990392955202
3600,100,108093.62218693254,116003.63241294309,67756.1990911905,1.595331846189504
3000,500,384948.1442928111,623928.4266341984,327232.39151359414,1.1763754269932025
4900,900,431134.4792984043,478410.9826440354,363709.95546471403,1.1853799238119331
3200,900,667092.5576791953,1022481.5136437537,578609.6883903942,1.152923241805624
2200,500,537258.9725978528,767416.7232707841,469554.87006049074,1.1441878401317402
3600,100,120969.64539848696,145579.22599967415,96621.71431835281,1.2519923316606834
3300,400,276053.4801958234,416970.3723851477,235028.54838954672,1.1745529727660156
2600,400,379197.8897583608,580070.0122947118,319414.6963799524,1.187164817574
3600,100,82347.16682954083,100067.58418335143,55242.2402672505,1.4906558175621105
1200,600,1173870.400013743,1274468.7780309627,1013440.8039532973,1.158301891373064
3600,100,76578.80503836824,127858.20895797426,54138.05797390288,1.4145096426488528
3600,100,116135.75480399157,149315.02580654592,100449.69451400051,1.156158367289059
5000,600,386038.33922935114,396653.4030227689,314954.4837664354,1.225695645328962
3000,500,416015.9538564238,698060.731050479,335547.31266480975,1.239813099835483
2600,400,381296.3538687183,493676.71608721267,315455.1295108645,1.20871819221943
4900,500,325323.2140869336,327445.7902309847,288145.1780149138,1.1290253625902964
3300,400,287529.6280573492,450612.82635747636,242202.8390042154,1.1871439213491006
500,1000,4516110.9908086145,4407308.768775285,4035141.402599406,1.1191952252031048
1500,900,1319756.50173779,1609750.0934863053,1188119.1878513992,1.1107947041276593
2200,500,528316.3142161776,734004.1074600175,465264.70767158386,1.135517707457622
1200,600,1166298.5588415558,1343251.8237547106,1019286.7962367709,1.1442300274540547
2600,400,358795.08920533175,506303.56287606707,294004.3493612332,1.2203734059882645
2600,400,335865.9456780339,534955.2462258616,298305.46526365547,1.1259128135020284
3200,900,636439.1441637797,1023960.1055711121,568054.2525780024,1.1203844373586254
4900,900,460910.70124981366,508435.9723507571,360454.8977588726,1.278691742338708
4400,900,526330.1812574611,621465.6069477289,420807.0461021049,1.2507637078152727
2600,400,358151.058573049,492303.8385434042,307411.29565919645,1.1650549723784513
5000,600,289493.4119246489,326587.0069622929,250847.40254748997,1.1540618279666761
3300,400,297298.4444641417,438471.841803761,253004.66415756347,1.175071002955872
1500,900,1330628.5638495986,1699960.469390164,1177485.9993456504,1.1300589260416278
2200,500,523476.65358226176,754381.0931670537,446225.98842762836,1.1731200493876264
2600,400,364924.53963139607,600300.4117140851,321121.30450767674,1.1364071287355901
3200,900,641819.9280055192,1015313.1239890438,566927.3318402625,1.1321026381320392
1200,600,1102013.3225420944,1346504.261051114,965081.2587933675,1.1418865639562121
500,1000,4534796.895230406,4366361.0454457365,4030387.245145491,1.1251516589857375
9 7 4 7 2 " ]  
     9 7 5   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a l p h a =2200,500,534138.6114438131,882340.1330983785,457564.5172701951,1.1673514691009146
4900,900,443678.9662236873,489898.81797782035,367605.34542089025,1.2069437285132414
1200,600,1194748.209458294,1473084.008128634,1044753.5875168508,1.1435693772518623
5000,600,293390.96612969704,315343.79418434243,246007.9907864832,1.1926074644637816
1500,900,1370755.5862963032,1670296.3925189145,1200844.1283749081,1.141493349475202
3200,900,630929.8581881338,971351.8642142763,556930.8693053434,1.1328692535486298
1200,600,1201374.799201058,1345345.2002271954,1045197.5106145416,1.14942370891669
1500,900,1341452.1631996657,1572350.41273633,1168644.0656474705,1.147870598612464
4900,900,397733.2059401752,461631.35827358766,357748.1833614705,1.1117686250786734
4400,900,486368.7752871275,544610.9597991493,413130.3655112745,1.1772767530297994
500,1000,4528489.746420137,4374337.422419445,4019142.122651224,1.126730433566485
5000,600,300572.5527613382,320959.1963126411,242550.04144578037,1.2392187235660734
1200,600,1162875.4639282923,1258951.4358748614,1025033.2949436799,1.1344757967029608
1500,900,1333340.3397152985,1604208.944922728,1187154.0541903004,1.1231401139633093
3200,900,644474.434910975,967079.4258093094,551946.5621932737,1.1676391865727413
1200,600,1152877.6739735818,1315408.5518672222,1010625.1726907515,1.1407569345458597
5000,600,334147.8516232964,346188.8825855822,258690.3915727318,1.291690230904264
4900,900,447843.31493204227,507166.6818912987,363414.50638478587,1.2323209642541417
500,1000,4632346.701842475,4374337.408389552,4069472.997857877,1.138316117168215
1500,900,1370701.7623893635,1707054.0367583786,1213624.7074727179,1.1294280298921622
3200,900,629608.4391417009,962733.045032762,562895.6851757382,1.1185170818019945
1200,600,1138558.860570215,1358425.1810807576,995388.1896918517,1.1438340060300347
4900,900,437540.5881728383,513130.61526674626,371517.7675936891,1.1777110715505676
4400,900,495556.42074883275,553441.0238957487,412310.7867929182,1.2019002088289394
5000,600,311055.414094845,348832.564477132,242525.36228813787,1.2825685988473585
3200,900,619320.2102739719,835494.7376082633,547801.9057722518,1.1305550487286071
1200,600,1184262.9134807957,1309940.645952994,1010522.3428672411,1.1719314489579573
500,1000,4655587.216105314,4445795.418983364,4122810.6344401585,1.1292265468645521
1200,600,1119682.3440740784,1207193.1595606266,970936.4388190788,1.1531983962162495
5000,600,275947.11571894464,314437.1294896001,233024.74531657892,1.1841966197368994
4400,900,471362.6404631777,552731.1023402305,405040.6322220679,1.1637416174206148
500,1000,4286147.3848939175,4078432.52286514,3825653.42793789,1.1203700140721433
3200,900,651834.7043645703,953590.6199882618,556478.4629017033,1.171356571403754
4400,900,484058.57915391924,572717.2725229345,401415.6815951081,1.2058785975436048
3200,900,637216.7672544452,963255.145467013,568886.5816278365,1.1201121415644677
4400,900,486686.68334778084,555631.6944966862,409378.6801278096,1.188842279709914
4400,900,454723.88750696793,543299.0589608152,398401.3860161831,1.1413712488653265
4400,900,491044.6670352312,553436.7323143432,404711.609383057,1.2133199435118267
4400,900,483555.8672795512,597475.1296351051,413735.6957293356,1.1687554935938902
