P,n,Paper,Min Time,Time opt,mtpa
700,700,2213253.3417356065,2171819.9762423504,1965668.6223614863,1.125954454661173
2000,100,159632.69759434008,240797.17306933575,106642.3722234613,1.4968974739219176
4200,300,219320.56146941322,234931.48703107375,149566.55544035122,1.4663743563772895
4400,800,409132.4374736765,496391.8627520265,356979.51067136833,1.1460950145408195
4200,900,493822.3975280144,588767.5984579386,420530.71405201807,1.174283782437186
3500,400,292603.2183928369,456271.71518081584,237279.48873939324,1.2331584999081247
4700,600,317028.47110244434,346630.1883149379,266858.9388803085,1.1880001937826707
4200,300,218031.1225903616,219452.21218756834,148288.0517849619,1.470321579964762
2900,500,379661.7902041212,632643.7607241067,342394.6325129849,1.1088427041557756
2100,700,726017.8579907569,970452.8066581648,655222.8741204954,1.1080471800763816
4200,300,211807.3222028875,226771.3947553348,150495.8541588521,1.4073963923240014
3500,400,290753.8908884998,404508.667973208,234338.09620807075,1.2407452974711248
2900,500,378142.4544155936,572702.314577672,339703.68078069907,1.1131538332070923
400,300,1943191.9635796004,1655617.213491043,1570448.832123688,1.237348154127288
4200,300,213197.60589547642,237585.88316622406,141716.16858857358,1.5043986019296482
400,300,1912375.8102939986,1567843.0462174143,1491099.671368175,1.2825271489324903
2800,400,346893.5719193282,515948.85637014173,282331.9138886223,1.2286729018391274
2600,800,660161.6154443611,998973.2997286397,613682.287706587,1.0757384214419379
400,300,1994953.5039780657,1663955.3033891812,1580206.468667947,1.2624638257934322
4600,500,306803.50264357595,315588.099941456,222063.44861148516,1.3816028912545133
4700,600,312152.6691324659,351216.5154693736,261710.62849625872,1.1927397481945532
3300,900,597414.8250833988,919766.9165981043,545838.2401704128,1.0944906038405877
300,1000,6733843.475713558,6512915.993211914,6376089.04656315,1.056108756721841
3500,400,285876.01766695804,369597.073943202,218403.23095405893,1.3089367607711444
400,300,1829816.123494547,1586345.7799879252,1488019.7701800228,1.2296987984730696
4200,300,197755.88097686842,217692.7161579731,144122.41027926438,1.3721383134911431
4200,900,488307.03407450684,612710.2802043722,428872.90299103863,1.1385821549204056
2900,500,414471.84434745833,627514.9809650367,356214.03935623437,1.1635471894833511
3500,400,274447.8965799267,398460.6642224001,221598.34562442978,1.2384925338976476
4200,300,209636.3395007936,225138.07140565172,144863.04739585196,1.4471346783693049
400,300,1882241.6840046553,1607697.2024853982,1513285.307932276,1.2438115100559022
3300,1000,687044.1772513929,1062373.3348860329,620280.1747751886,1.1076352351586958
1300,200,422194.5348670811,361485.80234970135,310517.78696051025,1.3596468627440437
4700,600,307995.9176191412,341020.8364828706,258031.95898487273,1.1936347684636912
2800,400,327644.6944017885,440026.4951115418,271886.6711003905,1.2050781786239537
800,900,2363184.045293501,2682854.7700717384,2272217.0103120096,1.0400344837525006
4200,300,198883.47381316358,222934.5611292118,142541.23944888773,1.39526970988967
3500,400,284899.30137680424,396947.98717059696,228362.6767754031,1.2475738391217295
400,300,1745783.5277209035,1463802.6944173658,1366114.5966991878,1.2779188012038474
1300,200,435736.6039905397,441881.30524565425,330346.13588998973,1.3190304249105749
400,300,1811004.7468590627,1571387.1645522527,1496683.0142133213,1.2100122268114024
2900,500,403973.7814889017,595106.3264179693,352959.43340602913,1.1445331764916675
1300,200,413654.26684621704,469717.0463711121,312445.4495467209,1.3239247601343673
400,300,1789483.6576534016,1599866.2087655477,1516452.74099877,1.1800457800450854
4600,500,290440.1177082147,324110.85544100555,217065.76826995699,1.338028193128106
4400,800,462168.767712991,512851.86158407666,363769.63909484015,1.270498463981203
4900,1000,512912.9499592919,587413.6616329435,411749.1227142251,1.245692878659221
4200,300,203876.0566835219,219555.05177809333,144424.07057131143,1.4116487360938577
4600,1000,547001.6424888059,595771.7799614697,427251.0563608562,1.2802815448788694
1300,200,407140.2949914688,519844.20804657857,316054.13421005325,1.2881979728222084
400,300,1929075.7053520768,1572491.8566936392,1511228.6535808968,1.2764949240348773
4700,600,351185.78499910346,380515.3919174787,258690.3915727318,1.3575524891513653
3500,400,298286.4138187729,402462.4589708081,238547.25477713128,1.2504290359470052
4200,900,454375.1318852018,570644.1691169692,417372.8805883823,1.088655140325975
2800,400,335505.84093185706,498359.48025237164,282421.2474404159,1.1879624637754662
4200,300,201970.25796144913,219991.90839619434,143926.53843627588,1.4032871224153867
2900,500,402936.5948247366,647251.1936210382,338516.2670830284,1.1903020150163353
400,300,1897735.144459979,1618933.1217561085,1546848.1599971568,1.2268399662856806
4200,300,198310.2510682305,220171.84153486483,147318.8723806816,1.3461293034865474
1300,200,416055.04014784005,424445.9589276797,273642.7223519802,1.5204315925956846
4700,600,330971.091776454,369171.0043805784,258005.7045618488,1.2828053253261074
2900,500,430955.38382954407,759653.3629975154,347117.90965325147,1.24152448446132
600,400,1568901.043421391,1463207.741092335,1317548.9314802375,1.1907725063833225
1300,200,445087.5903084809,397056.0679217307,297390.01999757544,1.4966460216523392
2600,800,664706.4125463081,978374.1820989032,621565.998453448,1.0694060070856517
900,300,841435.8374833849,847996.3981741959,697977.258721639,1.205534746253042
4400,800,426615.3556733435,501904.7220840271,372580.3788939341,1.1450290456513603
1300,200,434210.70038925397,376820.5930848002,303757.44794077554,1.4294651977518367
2800,400,343864.9898112132,482363.69041036785,278835.52028445917,1.233218025667652
600,400,1488058.641095714,1406348.9816082548,1268804.4651351557,1.1728037550192596
900,300,839760.4498862025,826690.6364152419,662710.9650525221,1.2671594317435937
800,900,2367068.8845221032,2647627.1136439303,2267709.32736105,1.0438149439887336
2500,200,215868.67888630874,229914.4117892444,161469.24921946533,1.3369027225295693
1300,200,451197.94078614586,474095.95629119885,333319.8687405632,1.3536485013359107
4600,500,280399.93100556073,311459.38037075073,212382.18967526336,1.3202610418241656
600,400,1469835.3618563984,1476604.4272377822,1317965.8213886074,1.1152302571153032
4100,400,243703.10552265952,303045.5397070967,192812.03875320547,1.2639413342576256
2000,1000,1079228.4839460496,1484858.252617072,1023462.2883790612,1.0544877873861964
4200,900,492593.0865610654,591050.9069338673,423983.59078225016,1.1618211111713797
900,300,877327.6565521545,852958.7996124146,702313.9860746431,1.2491957642132312
600,400,1506195.4483002776,1443436.7892972955,1301232.4279941428,1.157514534603235
4700,600,289871.91090731934,324116.7664504257,247898.6652304031,1.1693161422950997
2500,200,238165.2764402274,299661.0459839748,171779.99066279465,1.3864552880768723
1300,200,400410.16516943433,396738.58208918606,308543.94010232337,1.297741141947708
600,400,1566009.4513511553,1574213.2895449635,1384130.3509797938,1.1314031588445506
4800,300,200857.13449984253,212070.1284486837,142348.1066563424,1.4110277910808675
4100,400,254648.96752828523,272534.6145631767,185678.70221490084,1.3714495227005603
600,400,1642586.6688718763,1517185.7322663367,1366972.2278804127,1.2016240237878302
600,400,1441654.8434207188,1400340.3365211608,1274018.8472320104,1.131580468022841
4400,800,414212.08730722114,489449.2931418681,362630.4427357105,1.1422430069091138
3300,900,580264.9575167486,869236.5539345163,531201.8480215775,1.0923624601042017
2800,400,365162.07784701354,528503.54866568,296599.36092424154,1.2311627264102047
900,300,797475.7528493985,805396.7077253597,661342.1200800102,1.2058444920352551
1300,200,406220.60854279104,475227.271200753,327232.96399141336,1.2413804635936687
4800,300,207326.54650208505,211456.54773089997,148288.0517849619,1.3981338618079433
2500,200,242117.17928487036,337655.35429930117,162471.63376429485,1.4902120060916049
3300,1000,674391.7519316592,1096664.3884559781,595562.0785636178,1.1323618077869624
900,300,854134.1741655854,834437.5851564081,672571.2479699005,1.2699534461868796
4100,400,262121.16303637394,287596.9878070699,192873.04703247914,1.3590346970161864
600,400,1496442.0256593723,1451584.1826133826,1292657.016142507,1.1576481672802827
2500,200,234243.0802395631,374388.7849108956,164348.1497892277,1.425285776201155
600,400,1551540.7800381198,1476313.2369955413,1332115.6145231847,1.1647193104882836
4800,300,197868.8936157496,195952.26142085117,143441.4983667211,1.379439673098506
600,400,1576680.5130091966,1562447.1533428032,1391525.6528665992,1.1330588909813994
4100,400,253418.1278033345,302436.40496738564,190424.2577552404,1.3308080114932759
2000,1000,1068343.312945704,1566259.6479855403,982677.4296299694,1.087175995634694
4800,300,197255.48692999617,203796.66737303045,130823.99861272547,1.507792828699006
900,300,788281.7621253842,754840.7102838416,607162.0429774168,1.2983054050279361
4200,900,494027.81076896674,604083.2102049862,433437.3955259706,1.1397904654015154
2900,300,283006.30765886354,369614.6177592001,216613.6320170604,1.3065027580377495
4100,400,265648.5525546436,339189.5311385736,202555.66111899423,1.311484216669632
4800,300,182050.8370004222,190787.4723231074,131967.49793690105,1.3795126818837469
2800,400,355192.70010487037,487912.1719776961,292922.6202600885,1.212582011554764
2500,200,240720.5713805452,286920.914930032,142294.2156230297,1.6917101677433584
300,700,5090080.157420285,4886261.928639246,4750804.832407059,1.0714142838912049
4400,800,419273.72478373244,502343.21251481026,367288.9990861283,1.141536299281901
4600,500,315014.3902209037,337865.55107062066,237834.46181356232,1.3245111234882456
2900,300,279024.52956273063,404729.9756475718,205668.92018871376,1.3566684227578412
   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     2 7 6   - >   2 9 6   [ s i z e   = 4800,300,188934.2377898398,182866.3178867718,144863.04739585196,1.3042265863257672
800,900,2332247.926590686,2600841.848631833,2227723.4772213735,1.0469198490917218
900,300,828845.7524561778,804497.0386622469,665192.4507614761,1.2460239912635214
2500,200,239814.02487799994,265975.7809054097,154642.8103987392,1.5507609067608819
2400,600,557159.6972689659,816017.9209394539,506720.40197664866,1.0995406837687218
4900,1000,478414.35398971196,555050.8670995687,411264.0046066827,1.1632779641078712
900,300,779864.8789497903,817308.3142060427,673978.9959994534,1.1571056124580221
4100,400,264526.88817460753,332038.8918840099,200044.71627518235,1.3223387905468258
2900,300,288146.0677909997,363860.551076484,217959.51291971683,1.322016478799599
300,700,5044143.145622297,4854430.660327799,4713345.105716139,1.0701832843737626
4600,1000,513769.09429662203,580782.8663212563,429046.50005000515,1.1974671608712402
2500,200,230227.7330362728,229239.6701777711,157953.87292920327,1.4575630769083041
3900,300,226750.16419701054,279523.0552353182,161071.67508960902,1.4077593969943045
2800,400,342838.6402880661,455184.1200287446,273004.03869257367,1.2558006171994118
4800,300,182188.17699384008,197817.70730621644,124723.58451777676,1.4607355753784717
2900,300,273622.78516579315,388105.2843975419,205244.10623172726,1.3331578196787008
300,700,5152580.434693551,4857705.239126793,4715652.209293709,1.092654887597252
3900,300,230255.65952467924,253926.7866329336,152933.29962750513,1.5055953156409088
900,300,854230.5647428151,796141.2732062672,671657.1793692874,1.2718252569636361
4100,400,258769.38635061635,293536.6144491684,186441.78252175762,1.3879366676856255
2000,1000,1049123.2779660907,1650440.7723868205,986806.9501150118,1.0631494618514958
2900,300,270123.8175224276,361022.18519167166,208729.00799065878,1.2941364505240038
4800,300,178879.60865582735,193394.36706855195,126371.0617498975,1.4155108470153566
3900,300,221355.94457689446,273419.4090023838,162072.45832491765,1.365783840540798
300,700,4944051.3824723875,4726427.031571981,4593369.6552796615,1.0763452004760055
2900,300,263187.3848093837,365050.6226992407,188429.59954471554,1.3967411990754015
4800,300,180749.01827944274,185932.18009529068,125935.7211317414,1.4352482096033827
2500,200,253619.97667058755,325208.01609706366,173326.33174509287,1.4632512793473338
3900,300,225556.06567571266,287427.79576414597,152617.41232615616,1.4779182941044793
4100,400,235908.35631274874,293189.45966395823,189169.31943548884,1.247075144197466
900,300,847323.8047361926,807803.0573214118,687488.0711098475,1.2324923738215763
2900,300,267874.19147094566,365290.3694736736,206439.03644321673,1.2975946608074163
4600,500,277234.28849133704,300655.713286028,215857.4857147079,1.2843394685776566
4800,300,179114.3085921308,187601.18471795495,128904.0133330964,1.3895169278344168
300,700,5256243.529641297,4941458.637778423,4799243.052573373,1.0952234492109914
3900,300,217277.2957509764,271054.6998716411,155208.7495315155,1.3999036549602362
2500,200,206288.55490575253,267109.4053828758,160442.84885320815,1.2857447769111192
2800,400,325836.8684752509,494817.7976111732,276997.9320305372,1.1763151662783153
3300,900,602936.8706629619,933926.8224434246,539615.4791774093,1.1173453948765142
2400,600,558942.5451213935,874541.3036469526,509643.39811838546,1.0967326314537216
4100,400,259299.22292732677,284453.39315263834,194943.7484668075,1.330123304628447
2900,300,258927.14339314878,372858.2012665158,209165.89531017517,1.2379032586033298
2500,200,240671.4240167631,311464.9540582924,170161.14127553493,1.4143735885448356
3900,300,221248.48754915214,262743.7458437034,144863.04739585196,1.5272941687093586
300,700,5017626.823215015,4891948.490648291,4778074.247090922,1.050135800269312
2900,300,271528.192228803,360561.7355074126,208445.33152839958,1.3026350373877704
800,900,2374795.6047294745,2601731.177426799,2207786.2487730947,1.0756456183424414
4100,400,266382.9864712433,298429.90634628193,203637.90041950232,1.308120865136026
2000,1000,1040893.9358546775,1509736.098006069,966270.7269929155,1.077228055013105
3900,300,207373.24035292474,274514.0725866234,153505.95017572524,1.3509133692572513
4600,100,74035.36714486925,68947.33533264878,44108.13649454799,1.6784968268614213
2900,300,266541.8408246929,375574.39547928976,213358.36689615957,1.249268283696685
300,700,5157266.300154113,4984465.916878959,4830189.707598883,1.0677150613858233
4600,100,103673.19679807278,87339.56606588032,82739.16147748545,1.2530124181435387
3900,300,205265.46365857433,259957.17368669115,155533.6144614123,1.3197498455197312
4600,100,81986.58672214781,72440.59473775723,54290.25884700422,1.510152805739881
4900,800,432956.1597615203,458641.0471875984,333398.3750765836,1.2986150867174073
4600,100,99617.44648354081,82746.93434774273,70156.3045836674,1.4199357716274592
300,700,4630624.228244026,4520441.905300238,4380822.611850519,1.057021623226143
4600,100,79749.27900962012,64586.035127362455,45396.48680868112,1.756727989672755
3300,1000,650804.8072912643,1113913.5660927554,598064.8182515223,1.088184403145349
2800,400,352155.74798731226,481522.75630019355,285453.34596925386,1.2336718169884158
3900,300,215456.6577730235,273188.36275798164,154997.81062368173,1.3900625880202235
4600,100,106652.69363471883,86144.68541061757,67742.26274582943,1.5743893001460885
4600,500,269898.07046087657,312100.6468216468,214161.01614435375,1.2602577038528509
4600,100,122685.86996644552,132291.35807292207,96621.71431835281,1.269754638819754
2400,600,553151.7539096966,913055.6952356894,482540.62939668377,1.1463319774778287
4600,100,86018.43391295765,68582.70368139804,50459.111537190256,1.7047155863923376
300,700,4742287.595119325,4641517.186431606,4518056.910321964,1.0496298938344675
3900,300,206882.27666334383,237117.22342195225,158651.09333304173,1.3040078849570533
4600,100,84375.75326192274,71228.10719997837,54138.05797390288,1.5585293676879926
4600,100,115129.0777664779,106654.04226431227,100419.32952364009,1.1464832349769367
3900,800,504602.2822784094,704349.5961714349,418885.1379167332,1.2046316199900966
3500,200,158618.36516885305,187072.9986356515,115335.1780139038,1.375281747514461
300,700,5089333.842808876,4688833.548672269,4586560.118843468,1.1096189106733405
2000,1000,1110273.462760711,1626771.7996496046,1008785.3506498515,1.1006042683366504
4900,800,399239.5063174096,441324.09812976443,335233.60715860885,1.1909292439421735
3500,200,187285.6338264253,244714.97558919303,122699.99333056761,1.5263703668007276
2800,400,360346.7325398084,512166.31841363275,298184.0684714141,1.2084707757428483
3500,200,194969.5642599946,259671.85177703731,137320.72161632078,1.4198116785662316
3500,200,201694.46298523375,270794.9288486501,154001.93236168398,1.3096878713933318
2300,700,679994.4614668571,999331.6905959485,619670.1955313554,1.0973489872040316
3500,200,192089.7847192643,230451.64499084602,112828.85828240226,1.7024880659385726
4600,500,289791.0614265743,310270.43282551854,224569.72046371296,1.2904280275550333
800,900,2388107.412866387,2618321.75315075,2251582.7407029527,1.0606349789840772
3000,900,637629.9538517782,978889.8569715531,600210.2095487982,1.0623443981919434
4600,1000,512264.32285131793,581022.2538693042,420117.70738822414,1.2193352335371634
4900,1000,492675.269779293,543603.7835761476,410116.54312767595,1.201305526526676
1900,900,1016252.9227840995,1404052.7967859895,947700.3308665234,1.072335726478955
3500,200,178482.4586303713,215122.1794515075,110459.15028481373,1.6158232085812958
3900,800,471527.5347200698,660848.1601899506,421190.9423274829,1.1195101492791584
3500,200,170726.68126654255,181843.2614992566,112824.19494943091,1.5132098336093973
2500,900,775776.4510384756,1134084.9536895822,720252.2514585578,1.0770899354600805
4900,800,413617.66217893205,468069.4492866743,334121.1125954038,1.2379273460632605
3500,200,196486.24044792034,231476.11937019994,123804.52267506633,1.587068357459059
2400,600,623024.9031250882,1025177.0737263157,522376.7937584254,1.1926733931699267
3300,900,617104.0399959405,958953.3468491079,551647.5943057808,1.118656269629043
1300,600,1023374.3247876068,1236152.3791096695,935483.819033813,1.0939519251595062
2000,1000,1065765.3035544388,1516182.2431975235,1007596.8112863727,1.0577299288926925
2300,700,683813.5650169929,976667.614042696,614784.1442238443,1.112282370067135
3500,200,162712.639341546,211360.4475474095,114602.03489514868,1.4198058480411322
3500,200,196366.01453563734,246273.25240969405,124934.25083644566,1.5717548488180768
1200,100,237297.19622207218,219076.42016988777,169081.18989576728,1.4034511844183124
1200,100,265655.8705649771,246366.4644977714,165093.24446004868,1.6091262330801417
1200,100,292687.41749677464,249777.33462351473,169571.99007315317,1.7260363422668425
4600,500,281947.848668664,318308.062217314,222517.90366901836,1.2670793856122426
1200,100,262138.96434403193,242213.9236600619,169630.99954540562,1.5453482267188106
3900,800,493783.1769781579,676727.9834501717,419793.19274807145,1.1762534159873568
1200,100,290562.01459408697,211029.5157953723,174019.86609994428,1.6697060002747584
1200,100,302974.65453395434,215196.2180534222,153730.97300873147,1.9708107520840727
1200,100,303872.6981362622,262029.2331549211,169725.95749798173,1.7903725665526184
4900,800,391183.5601020253,445611.7556672137,317420.16132413835,1.2323841008402814
2300,700,681393.8055404689,1024221.4786055256,615085.0707774403,1.107804168745662
1200,100,294944.24164438393,195688.77859102684,165726.72080175148,1.779702393298467
2500,900,824431.3808358326,1216104.6883552838,740620.4011397046,1.1131632069102544
1300,600,1006791.2447785862,1271050.0746055683,940880.1196031732,1.0700526281745775
1200,100,257154.48119368654,227762.74888185452,157242.31307243727,1.6354025590759558
1200,100,266054.4959905668,294021.34308225673,177737.28703910217,1.4968974739219174
300,300,2506681.0051938174,2168837.228582851,2093931.776164917,1.1971168467507856
300,300,2528908.860029807,2060911.0062749714,1988132.8951575665,1.2720019200876318
300,300,2616468.587604683,2164665.185660559,2106941.9582239296,1.2418323045833994
2000,1000,1083571.3293078586,1500834.420792623,1004785.530662806,1.07841056249395
300,300,2353284.5020234254,2031786.7078718976,1984026.3602400303,1.1861155422041478
300,300,2455851.20722279,2093232.0058985103,2017713.7439097015,1.2171455017519555
300,300,2320100.889389091,1885224.033082898,1821486.1289322504,1.2737406299926792
2300,700,655854.1862910953,925305.525785945,599135.172427782,1.0946681424718896
3300,1000,653852.3157039498,1037334.3669470194,585618.6224199488,1.116515579716436
2400,600,560678.3053332744,818056.9306060643,522598.7553072708,1.07286574956271
300,300,2476897.441762936,2041184.6896542544,1995577.3522844282,1.2411934014622479
3900,800,456260.1877430112,641271.0537966168,398809.9462790456,1.1440541842047438
300,300,2338960.9187207823,2070685.076111613,2021936.98799836,1.1567921911534265
800,900,2331170.770506357,2496985.1075468706,2191207.623089007,1.0638748906961357
300,300,2439057.0010966556,2049192.2546931051,2014971.5381078625,1.2104672224735373
4900,800,393998.6010093228,426488.0876870169,320553.0299906165,1.229121437475903
1300,800,1327892.379657791,1642905.0918398288,1256655.4137501998,1.0566877483899908
300,300,2483200.706957098,2105927.6050103093,2062464.2133295424,1.2039969910306172
4600,500,282014.62873240624,324983.8931363827,213412.42924799616,1.321453627261282
1300,600,991681.5325859039,1293439.8092223532,890844.2388861855,1.1131929570828165
2500,900,799719.8829140923,1227537.9965601256,727109.4432998431,1.0998617749822104
1900,900,1055563.0538958455,1500748.3182996698,974500.5278154009,1.0831836656488711
1100,300,710019.1301278382,743675.1010701411,571072.302590432,1.2433086439442638
1100,300,687791.7034860791,726341.5743832269,542218.0623157,1.2684780373207498
2300,700,678290.0892294585,1028301.9209462093,625988.2242487008,1.0835508767653408
3000,900,705904.9478941966,1045145.3794835252,617183.6676164205,1.1437518277507568
1100,300,716804.927587921,718794.5910224343,574620.5340610717,1.2474405022075625
2000,1000,1066053.6587159159,1548511.7531444123,1017368.2494644693,1.0478542644485653
3900,800,458027.2745875843,658413.8373900081,402746.11460359505,1.1372605668422153
1100,300,668506.3213385409,705215.6190818821,541098.098247281,1.2354623376130116
1100,300,676193.6581765825,663015.0734909379,550285.5665208277,1.2288050047392791
2500,900,777149.282279384,1280841.8896914357,725666.9847555361,1.0709447978278788
4900,800,389416.61860469135,448407.8939235696,327987.9667832871,1.1872893460813831
1100,300,631881.644527866,658194.1929178622,496768.9442542501,1.2719829849195732
2300,700,670843.8568679963,990128.6245623637,623227.0757075116,1.0764035822840787
4600,1000,544372.3923892906,615694.2155806689,438602.3263695006,1.2411525422021679
1300,600,1062672.2149585995,1354083.7051801635,964387.9269386316,1.1019136441618087
2400,600,580889.3133113818,799051.2489007248,512516.64747183997,1.133405746285146
1100,300,645701.6953301083,684490.5432539365,544248.3688048441,1.186409978128282
4900,1000,473319.5869206171,549787.7411702739,415252.34672019153,1.1398360314133344
800,900,2349703.5484930207,2614271.853309525,2225913.8516068133,1.0556129774729817
4600,500,345753.45778620586,364714.1351821323,288145.1780149138,1.1999279674508743
1100,300,637942.3498211225,704672.935656261,551437.3603631891,1.1568718329149101
1100,300,681367.0966167946,677115.7831289152,549537.6922112352,1.2398914692732048
1100,300,679148.0420590359,693964.1137382038,562490.2399989661,1.2073952466451403
3900,800,487217.7417222011,686729.449777338,412087.4454456685,1.1823163920834325
2000,1000,1085500.666093862,1588916.9918600975,1030702.6586100396,1.0531656797681306
2300,700,676542.4996294484,1108612.9127232586,630024.7444694195,1.0738348065982777
1300,800,1318566.3522988677,1625828.5037289786,1263572.8269824488,1.043522244339291
2500,900,761871.7405968918,1181195.0841413904,712871.5127108395,1.0687364090335423
4900,800,410983.5333231175,461238.6338432598,326650.2881667952,1.258175939870164
1300,600,1038355.5112791118,1268898.3285592697,964797.7021057307,1.0762416919244695
3000,700,529524.5767558458,854049.3039810946,475080.4832407059,1.1145997266479057
2300,700,612300.768520659,933682.84719312,571411.6450239808,1.0715580857561315
3900,800,478950.35043390695,651791.7955400444,410406.77231212734,1.167013759874435
3300,1000,693151.7859193708,1134731.3177001756,611385.06099991,1.1337401420730377
2400,600,541297.869260428,822691.6521545709,505312.58634537575,1.0712139057831753
2000,1000,1004920.4932643432,1391638.1579289383,956413.3569844725,1.0507177528687088
4900,800,407176.56870560866,433691.5830036659,334561.97288434894,1.2170437817401354
2500,900,761986.1707931763,1145420.7571043153,706491.5996073904,1.0785495131387624
1900,900,1035255.287568367,1421857.3371528024,956722.9517103198,1.0820847202606105
3000,700,523788.2785191879,829902.349669302,471334.51057161397,1.111287772847272
1200,500,947423.2518029715,1139941.8650316533,851243.2196773599,1.1129877218429605
2300,700,631870.0973479856,909324.8965064032,589311.7709115605,1.0722169970754105
3000,900,669267.5739721679,1086912.6404532923,605924.5360832026,1.1045394832472462
800,900,2392982.2637444693,2716674.8241841486,2275546.326511346,1.051607798911818
1200,500,947750.7681396249,1083571.7991296004,832085.4450348351,1.139006545295294
1300,600,1084849.6385126559,1183764.7883203041,946184.5799480123,1.146551805539108
3900,700,432480.12212818314,612885.679347567,365446.52556977374,1.183429289562669
3400,100,97180.29524951847,115888.53422048775,59675.71408085905,1.628473102438987
1300,800,1353589.3881623796,1682254.259765975,1259379.5782442144,1.074806525010918
3900,800,463930.8160510585,703299.8992123145,420347.09413674613,1.103685079597895
3400,100,118910.74521001887,124410.18343865016,82739.16147748545,1.4371760975892443
1200,500,911769.032488178,1023698.2489220758,814131.7270885095,1.1199281420327865
2300,700,679330.9937138314,957060.5886678499,598246.972023061,1.13553603358254
4900,800,391292.21501998557,431536.3881587297,325627.3363341074,1.201656529900497
3000,700,555173.024233881,761716.3529145209,471565.2209293709,1.1772984935991124
2500,900,779113.8373683634,1197168.14324949,720506.4770249448,1.081341892421863
1200,500,959709.8743755843,1207145.371695962,868979.7112525515,1.1044099901852182
3400,100,103581.5846859604,141926.05279706666,59848.93767287759,1.7307171808481678
1200,500,891950.1720476297,1070241.4132077596,827453.6952397135,1.077945723342539
2400,600,559300.7745020323,845459.1592597462,497694.09484592587,1.1237842286940904
3400,100,114118.87985488834,137713.15349249044,70156.3045836674,1.6266375564122224
3900,800,449083.9489574649,619545.9491763662,409121.52513772465,1.0976786147008215
3400,100,100997.80303956613,108780.86648711673,61418.776270568575,1.6444124935775306
1300,600,993448.4368554375,1211792.7454425655,932884.7747914629,1.0649208387793798
3000,700,515966.40946944995,795772.7139991864,459336.96552796615,1.1232851875450376
4600,1000,512694.3676424551,595254.421635418,438085.57012450986,1.1703064483423646
3400,100,124413.18339407144,119106.4557766685,67808.79477229004,1.8347647058448042
3400,100,140128.7048862023,159366.31655504878,96621.71431835281,1.4502817081520727
4900,1000,486638.62865182036,558114.6435851629,420694.96269797534,1.1567493595144072
1200,500,893469.0649124796,1060140.8348998707,820950.5618866894,1.088334799185873
4900,800,375397.531704135,442255.2285838618,329810.52979162545,1.1382217903755574
3900,900,514672.2528949073,744870.2248392748,461700.1611913832,1.114732668853382
3400,100,110821.03804937094,102046.72254481661,58491.78381238288,1.8946428169268759
2500,900,755960.0184973613,1070795.5261406426,701186.4393884822,1.0781155710265136
1400,500,822233.565184702,1040194.5433650942,729637.045437737,1.126907645830144
1200,500,945981.3505062034,1117157.3927723423,860850.5951108997,1.098891440487808
1300,800,1290236.394410622,1633946.1991517073,1196429.8388371367,1.0784053962283824
3000,700,532343.760469242,825566.3579426159,479924.3052573372,1.1092244227634966
1900,900,1006781.4879330932,1477670.057611219,954824.9799414949,1.05441469283175
3400,100,99126.72278579348,112738.12277202411,55497.28696674257,1.7861543906677164
1400,500,812956.4070774755,948514.1505915982,713216.0957441444,1.1398458502668334
1200,500,957839.1786539657,1090476.318757537,852985.2973979037,1.1229257779423945
3900,800,462055.6031302167,616503.4877661625,414377.33230229863,1.1150600361342535
2400,600,591179.4758587641,850959.2357793339,505261.17143362056,1.1700473127221716
1300,600,1014556.9865657338,1258200.8460370512,918819.8674078631,1.1041957434246175
3900,700,414050.1383122181,548167.6084719461,362565.00813201076,1.1420024796255615
3400,100,122882.45782607465,159835.29273700804,100533.9898865908,1.222297632519056
3000,900,657110.2154572723,1097985.0991167207,604722.4872962801,1.0866310237530907
1200,500,910404.0200023714,1106942.2206437467,818080.9787839853,1.112853181546425
3300,1000,673726.2325480186,1020904.4058190119,610664.7341129532,1.1032669727140343
1400,500,782895.0821317438,942340.002484163,697827.1946472939,1.1219039443245633
3900,900,568298.4017237889,805275.8715570226,474756.6673972465,1.1970309018288574
3000,700,530778.7463260443,829288.4538067433,477807.42470909224,1.110863328775611
1200,500,930498.8988151704,1235129.507101654,838868.2816620243,1.1092312335037882
2500,900,769596.8090459508,1106257.355996619,712292.4325141803,1.0804506322347172
1400,500,805534.9067683385,1061932.0657205763,744839.752502187,1.0814875334758307
3600,300,241207.9955543327,296243.1074746052,174494.31468040976,1.38232581385881
2600,900,756411.2459715441,1103219.9426870986,692550.2417870748,1.0922113665279802
1300,600,1041598.7822752562,1237575.034580896,932789.8549543764,1.1166489180204493
1400,500,765229.0194659464,1016207.8775697467,709246.0244911831,1.0789331107141922
1300,800,1315543.3691162826,1611537.026980392,1208238.343810785,1.088811140496549
2400,600,520004.3463947812,757714.0882886375,485468.2194095394,1.0711398307952003
2800,600,499254.7656363043,749842.8297732982,434331.7731228417,1.149477879655607
3000,700,530184.1262074973,899963.6973021093,483018.97075988824,1.0976465900985393
3600,300,240298.13615350667,307301.23479470756,165677.74126313053,1.4503948105609643
1400,500,762853.0356869228,952349.7055311196,703671.9101885909,1.0841032939377542
3900,900,530718.2325561605,758394.8672036397,466095.7969870789,1.138646252523219
2500,900,794063.6562626575,1185760.3727566001,728174.8244836307,1.090484907694729
