P,n,Paper,Min Time,Time opt,mtpa
4800,300,182708.24753774912,181859.25448683454,124723.58451777676,1.4649053604750097
900,100,354739.32798742235,330762.1707377228,236983.04938546955,1.4968974739219174
4600,400,238247.87937641484,255805.671160211,173754.21058998062,1.3711775879700794
2300,100,126991.59385747048,138462.46922811933,88216.27298909597,1.4395483911813793
1200,700,1243979.3878275438,1465689.1530617126,1148342.4138199154,1.0832826279484842
2300,100,148144.60159220803,171304.57097720742,86135.60580524278,1.7198996884885318
2000,500,582658.2446992003,844898.4481165323,521387.8267515309,1.1175140937397987
4100,400,264293.2444804196,306490.2190276376,186441.78252175762,1.4175644584902893
2300,100,152706.47869396937,193388.4178744627,88472.34264686253,1.7260363422668425
600,1000,3512300.987452837,3694591.558929457,3358656.037621242,1.0457459615127525
600,700,2450950.15177965,2547599.668356309,2296684.8276398308,1.0671686956274051
2300,100,144821.74113194188,200367.08391542523,88503.13019760294,1.636345977917336
5000,500,254738.92717606173,287238.7620118797,204716.47137549688,1.2443499317102442
700,700,2228314.167689496,2348584.854693616,2056818.451102874,1.0833791220098523
4800,300,183039.30793411256,179373.326586778,126371.0617498975,1.4484273962686796
1300,900,1460888.4953816745,1792089.594817786,1369793.1394503466,1.0665030020283803
2300,100,152008.94229676144,128984.5551489084,90792.97361736224,1.6742368516025004
2800,1000,754059.6679319647,1200311.8707475355,690193.3764235111,1.0925339096115354
4600,400,250954.2473759972,265838.880714458,184114.18593069012,1.3630359122380122
2300,100,167913.31616104054,142990.72049895398,80207.4641784686,2.093487406451584
1900,1000,1071503.2230639658,1429935.0543584756,1006750.9020889185,1.0643181156735912
1700,700,920425.762271343,1289314.1207498359,846925.2445717716,1.0867851302941565
4100,400,234105.9347648424,271290.2677716533,189169.31943548884,1.2375470581775707
2300,100,175126.2369153473,180104.64670998164,96672.95443360659,1.8115328939866129
2000,500,532565.3651661029,816863.8373807822,496472.21714382817,1.0726992302407499
2300,100,155177.73717273204,126149.00953966688,86466.11520091382,1.794665306891133
2300,100,134321.90505817762,152553.00410749353,82039.46768996728,1.6372839663683487
2300,100,141140.90552552367,190300.74084845057,101398.54388547938,1.3919421336555855
5000,500,268973.8937695789,282443.07426051854,208283.00259983508,1.2913866729986918
1600,100,178391.52712771195,177910.11398179352,126810.89242182547,1.4067523989525124
4100,800,453696.8038013603,551681.9084301351,394163.8038973084,1.1510361918456673
4800,300,179768.60523148938,191816.57529186405,125935.7211317414,1.4274631821374444
1200,700,1278018.628729583,1579004.3148193697,1199810.7631433432,1.0651835005891643
600,700,2528967.666550912,2656631.474594773,2399621.5262866863,1.0539027254286986
4100,400,258661.67113929425,287859.4040608228,194943.7484668075,1.3268528648577609
1600,100,202205.39783546666,209372.04847033104,123819.93334503651,1.633060141229452
3900,100,85164.70115112001,91500.38107754642,52024.98150638994,1.6369962791944426
1600,100,219515.56312258093,240513.62322172188,127178.99255486489,1.726036342266842
3900,100,113326.71889062278,94847.92528939473,82739.16147748545,1.3696865772740596
2000,500,541820.9978579903,778765.3967080321,492570.33713201364,1.0999870617722094
600,1000,3525959.6867990657,3736314.8624241054,3349285.1022093534,1.0527499389267188
3900,100,92820.05627398627,125758.85518166597,54290.25884700422,1.7097000133221534
1600,100,199560.06060759223,198796.77800976386,127223.24965905423,1.5685816951099232
1600,100,214620.33145907804,171448.58246834806,130514.89957495821,1.6444124935775308
4200,700,405225.6389814868,513670.49975331733,339343.20231478993,1.1941469173900863
3900,100,108153.73078977352,99559.48107892269,70156.3045836674,1.541610998920146
1600,100,225821.8072624112,172546.60343618714,115298.22975654861,1.9585886768533423
4100,400,265103.7051899127,303248.978352724,203637.90041950232,1.301838727681774
3100,300,275207.2574139898,342470.84068252187,202638.55898370166,1.3581189029089222
700,700,2180460.430663282,2319529.821381805,2047746.1058961095,1.0648099509919935
1600,100,233933.22869908306,222167.1895949019,127294.46812348631,1.8377328736088374
5000,500,341204.21708624833,338128.9531785832,288145.1780149138,1.184139951384466
4800,300,177295.26378085752,192976.7111376216,128904.0133330964,1.3754053050521784
3900,100,92631.57034298616,88949.8401452079,53544.57418459824,1.729989858984275
3100,300,262727.6126236849,341827.8297235636,192399.95759589353,1.3655284330961435
1600,100,221208.18123328796,168475.95480848866,124295.04060131362,1.7797023932984668
3900,100,116078.30459138768,97265.10362624898,67742.26274582943,1.713528599227874
1600,100,192878.58075366204,192741.90014850232,117931.73480432795,1.63551041688385
2000,500,562221.8520506574,831811.0511144694,516510.3570665398,1.088500635773754
1600,100,204893.8639176734,216438.2014442622,133302.96527932663,1.5370540594377122
3900,100,128866.55890785818,133978.01802760153,96621.71431835281,1.3337225469138734
600,700,2554653.3660009718,2619961.1888254015,2389037.123545461,1.0693234277622807
3500,1000,634299.6947557427,1055973.7057465597,552154.7011388089,1.1487717001186648
3900,100,97420.95555289777,89698.89685793102,50992.837169769686,1.9104831376327551
3900,100,92474.30216041532,105872.06962467037,54138.05797390288,1.7081200475457086
2000,500,588777.4035978424,793546.7259779145,511791.17843874224,1.1504250725734517
3900,100,119072.03600191386,130311.89869283914,100419.32952364009,1.1857481678752164
1700,700,910773.9308224235,1167446.0801516834,843189.5730160451,1.0801532181720803
600,1000,3586819.555222325,3731672.80501957,3391227.4982148977,1.057675887893214
4200,700,404941.15158308897,460274.4410395416,336667.50755115284,1.2027924955649685
3100,300,265847.2387919212,364191.3064329129,203897.60886038028,1.303827152646803
2900,600,456093.51035381627,719212.329176509,419354.81542895065,1.0876076619921158
2000,500,550951.8485873806,830810.541981863,490848.5872703912,1.122447660797444
1200,700,1262772.8473054848,1548369.7199923065,1194518.5617727304,1.0571395771627536
700,700,2234994.071281976,2366193.3629873414,2070081.303256664,1.079664874884803
1300,900,1486748.737583099,1872061.6321387994,1400336.200930059,1.0617084215887924
4800,500,295935.5547389793,308119.13628370286,218726.61253679788,1.3529929042776725
3800,800,522135.39733638446,704144.510158254,429908.43101980514,1.214527000779686
3100,300,268413.0306128835,372569.76312097796,192002.55099097066,1.3979659604913595
600,700,2551986.3845365793,2718055.636562743,2415094.8537994414,1.0566816373782502
4600,800,444316.87662244315,517115.4222829328,355141.74736418686,1.2510972869849908
2000,500,596625.8742029587,908787.728900126,503320.96899721463,1.18537853765886
2800,1000,796836.0132463061,1289155.1119256176,720560.9647498939,1.105855093778064
2400,400,386306.01847957785,554741.2250805945,329387.2328700594,1.1728020394523684
2900,600,473525.63679874066,735144.544983006,421773.8467186638,1.1227003297684242
600,1000,3546778.679594774,3815380.0040041734,3435675.528700132,1.0323380802309574
4200,700,403389.5782934123,464397.02354925475,336832.30066383636,1.1975976695180461
2500,200,217903.25550697386,228128.36476846767,161469.24921946533,1.349503119388415
2000,1000,1102337.8651154318,1529736.5252753862,1023462.2883790612,1.077067399191906
3100,300,254973.3291568568,389212.37717255735,195262.6203783582,1.3057969244845626
700,700,1978800.0492905187,2171120.3710072525,1877495.4050787939,1.0539573326984912
2500,200,238155.9300142732,296363.25829454936,171779.99066279465,1.386400878794871
2500,200,247778.29091447307,327391.95122112345,162471.63376429485,1.525055698485414
1200,700,1337058.8357041075,1548939.07180649,1207547.4268997207,1.1072516125821217
2900,600,484309.6705481492,729644.6611597277,399343.9691558762,1.2127632015374403
1700,700,930739.6816275436,1266744.1521938948,852386.4189880381,1.0919222325627
600,700,2290188.4488516003,2423678.8525172626,2190411.3059252594,1.0455517841130726
2500,200,234422.00174632642,345633.1907238165,164348.1497892277,1.4263744498916882
4800,500,289319.05916561466,304199.9439122368,208021.36125870878,1.3908141808850045
3100,300,248165.951098457,346171.24211135774,176272.85118699196,1.4078512341937452
2400,400,381944.90863272885,523166.31845647877,317201.1162837889,1.2041095980602283
3800,800,479298.48899580486,703061.5025466405,432274.91449399566,1.1087816408612403
4600,800,403071.43654008064,468182.35651441285,357096.66849503986,1.128746001016471
2500,200,235725.42083724524,279645.42592203565,142294.2156230297,1.656605785450453
2500,200,239509.08895763836,266245.72337072296,154642.8103987392,1.548789034162503
4200,700,386536.7596655602,454710.7146471796,328097.83251997584,1.1781143346688412
2500,200,229927.02045006695,227108.15243676255,157953.87292920327,1.4556592768897973
600,1000,3389346.9267717954,3499751.5944886603,3188044.523281575,1.0631429084569408
2900,600,510782.0511771755,860235.8068059935,432311.8293173176,1.1815130110683616
700,700,2088382.8738277205,2201883.4051706926,1936310.1044236987,1.0785374042394325
2500,200,254673.7684758096,327049.029332789,173326.33174509287,1.4693310930410306
3100,300,246135.02325734246,345866.77633192844,193120.38893075113,1.2745159877738297
2500,200,202096.76966353375,257253.97999169995,160442.84885320815,1.259618431784613
600,700,2359823.8298499677,2487337.7929921416,2259028.455160982,1.0446189044049925
2400,400,381540.19849568576,539332.6847763617,329491.45534715184,1.1579668980905602
1200,700,1170676.9917669238,1393766.1579700457,1095205.6529626297,1.068910654907722
2000,1000,1073530.0469524427,1569505.238122907,982677.4296299694,1.092454161032969
2500,200,243540.0523987619,302934.1234726454,170161.14127553493,1.4312318933287331
3500,1000,681215.141559218,1048711.957705562,576448.7717999151,1.181744458284087
1700,700,841649.443951762,1169102.074078317,773086.3432677387,1.0886875072636981
3100,300,246782.16760853794,340765.1833030119,195671.32141919612,1.26120765076168
4800,500,273406.96606700314,298901.84610379045,203532.93177212737,1.3433057917777442
4500,400,224874.54928695603,231769.16133744965,175673.19086403167,1.2800732324661048
100,200,5395025.906061755,4036731.230486634,4036731.2304866333,1.3364838028642736
2400,400,382689.82446576876,535881.4656788524,325308.1069985357,1.1763919073418339
100,200,5574609.370603184,4294499.766569868,4294499.766569867,1.2980811907356966
3800,800,510821.49008817144,714679.6617962059,430840.38203091547,1.1856397668209218
100,200,5145553.61540021,4061790.8441073745,4061790.8441073727,1.2668189507751493
2900,600,479112.50340107584,722435.2807361076,432495.52163360344,1.1077860450239871
100,200,5237785.754935225,4108703.744730692,4108703.7447306924,1.2748024876830195
100,200,5428303.073829101,3557355.390575743,3557355.390575743,1.5259378043053926
700,700,2153978.38074601,2198632.620415662,1965668.6223614863,1.095799340866669
4600,800,429653.89218114206,513453.4952749276,355911.61993858236,1.2071926515219846
100,200,5976110.767000466,3866070.2599684824,3866070.2599684806,1.545784314599908
4200,700,401158.9309407179,475796.8206792777,342803.0751838123,1.1702314243406802
100,200,5721529.931454433,3948846.8232300817,3948846.823230082,1.4489115905423573
4500,400,235979.87551846806,246301.07895750072,169173.92868468742,1.394895048860017
100,200,5727879.778583622,4333158.29362732,4333158.293627322,1.321871805839054
100,200,5177606.758044529,4011071.221330206,4011071.221330204,1.2908289263254376
100,200,5267100.927086159,4254028.531888374,4254028.531888373,1.2381442408304864
3100,300,256921.98164090552,338926.1881932524,194997.24562334153,1.317567234447908
600,700,2572458.8365808474,2501237.869415092,2293280.059421734,1.1217377598571674
2900,600,484103.61448434065,655099.652534383,424151.7082525572,1.1413454315173608
4500,400,246905.08786195284,250298.9405684544,175728.77618514767,1.405035038779385
2800,1000,786225.8348828173,1165612.544766069,719712.0080616948,1.092417280906922
1200,700,1226385.6551229586,1446247.92424295,1129514.227580491,1.0857637957779194
2400,400,405518.71671081305,607021.5232115969,346032.58774494845,1.1719090371040726
4800,500,305125.9516301835,335405.1753687384,237834.46181356232,1.2829341437885093
3100,300,251785.5424032344,338490.5907361892,199593.3109673751,1.2614928886288703
2000,1000,1043600.964927388,1575239.6568367917,986806.9501150118,1.0575533186159227
1700,700,851973.768487389,1128610.7434848873,797304.1606450524,1.0685680704313727
4200,700,391810.43574807135,474284.3454094184,341291.01764935156,1.1480244585593646
3800,800,471917.75390666246,664364.6811691115,409304.9448653363,1.152973497698461
4600,800,396199.7620546999,462748.7164840034,338121.4761931039,1.1717675153778964
4500,400,236016.2799765976,253989.55982539273,173497.6570658857,1.360342750259564
2300,700,678322.859881538,995517.5605010877,619670.1955313554,1.0946514206640017
2900,600,454529.46591425803,686329.6251589336,418189.7266306558,1.0868977331805605
600,500,1907935.5717541387,1913103.9258080923,1702486.4393547198,1.1206759288357613
4500,400,246270.54649145814,284315.8882995737,184550.71346397253,1.3344329147745853
2400,400,401428.9600250895,582075.4637108871,341743.0569701032,1.1746513991656833
2900,600,486755.53148966137,742074.4932699903,411884.76814835245,1.1817759944799464
4200,700,418594.3710036846,491113.99709209596,345013.55054277735,1.2132693638993293
3400,700,487071.67437425966,728609.1650206008,419188.66168297577,1.1619390477279237
600,500,1925356.3899094088,1816858.348182494,1664170.8900696703,1.15694632167782
1600,800,1101381.0588149966,1435183.6336087713,1021032.5236720373,1.0786934140491373
1200,700,1246525.9749948932,1421783.4549475743,1146640.029710867,1.0871118596035874
4800,500,264507.3652157497,294471.9661893883,206863.42380992838,1.2786570015334664
2300,700,663840.9598806056,981236.4584023865,614784.1442238443,1.0797951868434974
2400,400,380138.62524471816,499995.6879353878,318504.7118080026,1.1935102092739809
4500,400,245478.45478133735,267812.95903035667,182262.96371738837,1.346836733994785
3800,800,475046.769525962,684908.0192692069,413344.69656684756,1.1492751049465462
4600,800,400067.92152575584,467287.6858070077,341458.66238130885,1.1716437906003325
2000,1000,1017368.5936178768,1537166.7750811675,966270.7269929155,1.0528815219146506
1700,700,920786.1924646682,1155742.0027700611,809392.9621488473,1.1376256472753166
600,500,1856226.061273134,1786916.6956745363,1628263.454177019,1.1400035151015138
4500,400,243514.1957312982,248797.97666206083,171534.09013886217,1.419625658865628
2900,600,494387.69717627886,686929.3749372964,418147.1763588584,1.1823293929216683
3500,1000,647987.8497988618,969613.8474677089,575769.6064493558,1.1254290649255696
4500,400,220406.13084745026,238440.34939646994,172354.26881900092,1.278797051896123
2300,700,687570.1890560905,946599.2669421842,615085.0707774403,1.1178456797643166
4200,700,358389.5425752326,439699.588543273,312915.90084646567,1.1453222466667774
4100,100,80436.08720453593,85468.10079550042,49487.17753046848,1.6253925000069502
600,500,1937329.061893189,1964837.5092596775,1737959.422505103,1.1147147837897813
4100,100,108474.71222214206,91339.42675096293,82739.16147748545,1.311044374696251
2400,400,393419.2257617797,578703.4618428458,323164.2540356268,1.2173971002325268
4800,500,259019.8342324613,286223.01573458314,205237.64047167235,1.2620483924741484
4100,100,89578.56706072157,101140.74974476227,54290.25884700422,1.649993368297683
2800,600,483051.48186703125,723775.5560562225,434331.7731228417,1.1121716433359117
4100,100,104628.10435575437,94579.68637494127,70156.3045836674,1.4913571200286984
3800,800,498033.75740205805,757132.4435419121,422931.851904765,1.1775744843029803
4500,400,238105.6216895288,257289.4920382475,177615.41526975797,1.3405684485656821
4100,100,87061.2657952582,83205.14455899713,50932.64373656906,1.7093411888366046
2900,600,437393.6033937027,629669.843588806,401766.80226996366,1.0886753234026536
4600,800,424214.6062728321,484655.42007779225,349378.4863561102,1.2141978480049966
600,500,1886247.687583043,1860423.7635548743,1654907.390479427,1.1397904791739413
900,500,1246736.1752494855,1412702.0747300398,1134990.9595698132,1.0984547187248312
3400,700,469139.9375580025,700593.2477038483,415883.39168083586,1.1280564382769045
4100,100,113781.64343286598,99819.13101640216,67742.26274582943,1.6796256697207974
4500,400,247659.14763230685,267429.4975203452,185536.75371554657,1.3348252713961055
2000,1000,1080151.6061543566,1601514.9629176124,1008785.3506498515,1.0707447381730233
2300,700,647891.21741065,953809.9259828752,599135.172427782,1.0813773706279026
2800,1000,788773.5923828613,1227805.5171278834,717703.9504734329,1.099023618112381
900,500,1251433.9545579075,1324447.4742868803,1109447.260046447,1.1279796702598701
2400,400,401788.985572235,545275.7667961841,333028.9036307962,1.2064688115409583
1600,800,1076849.2386986155,1435078.3814500596,1026652.9219232397,1.04889317090857
4100,100,126795.86140392564,129795.02060742822,96621.71431835281,1.3122915723286996
4200,700,383656.40999427007,447618.30774918007,322718.3507372831,1.188827375690808
900,500,1237574.6125890557,1299431.107756648,1085508.969451346,1.1400869522198136
4100,100,94677.51686250814,85957.39023263517,50459.111537190256,1.87632152010301
4100,100,88030.53302325845,91515.02262425696,54138.05797390288,1.6260378801488105
3800,800,503102.1099882187,738275.6422056722,421206.9505308675,1.1944297437498
600,500,1863467.4394207567,1828068.4716684152,1641901.1237733788,1.1349449808147882
4800,500,282649.7629015632,295895.5411723009,215212.6487777249,1.3133510716346808
4100,100,117808.0912017044,116224.03448011915,100419.32952364009,1.1731614994897048
2400,400,401263.14561978757,592754.5790877559,347881.4132166498,1.1534480727485525
2800,600,477246.431753739,757996.6396043857,436837.19838718756,1.0925041033953684
4600,800,437968.7231962974,473873.0262812473,347953.5678298471,1.2586987566411982
900,500,1259901.032217911,1482468.2691800531,1158639.615003402,1.0873968194279389
600,500,1902424.9794219988,1907817.6944201372,1721701.1902217993,1.1049681502380315
2300,700,690984.9235872722,1058495.3896638374,625988.2242487008,1.1038305463598443
900,500,1199548.671561491,1350220.341499561,1103271.5936529515,1.0872650745858183
2000,1000,1073665.9722080608,1541498.5418226602,1007596.8112863727,1.065571030179561
4200,700,398567.31766794523,471921.88395968213,327611.4370602477,1.2165854807890872
900,500,1186332.786199834,1335179.0814440814,1094600.7491822524,1.083804105822248
2300,700,669255.7663095942,944822.503365624,623227.0757075116,1.073855409041446
900,500,1255613.9906279838,1366539.218460727,1147800.7934811995,1.0939302340258839
600,500,1895158.2487248625,1874639.4839293303,1705970.5947958075,1.110897370978249
3800,800,472161.11231916444,710609.751350291,431408.8597719236,1.0944631794738422
4600,800,414716.3289272115,463192.3761755548,356381.2319855021,1.1636873429521186
3400,700,479988.84119914105,696324.7619517,416086.95964356256,1.1535781885842313
3500,1000,635295.9556059678,966971.8739797726,574163.1603787463,1.10647286249939
900,500,1269574.1483232765,1343699.993668966,1137313.7298638716,1.1162919386150694
4800,500,276274.2370257144,291424.2844708817,213246.32434947594,1.2955638877645836
1600,800,1092105.6628480793,1455077.518338323,1023245.9073234242,1.0672954126000624
600,500,1846137.1712028715,1842872.7188486,1636161.9575679705,1.128334003039047
2800,600,477291.70174146857,804594.1550940856,413606.2537685861,1.1539760276654683
600,500,1908764.8833443623,1998706.9547607182,1677736.5633240486,1.1377023813336846
900,500,1241378.4802879344,1349908.3192112653,1090774.638378647,1.1380705386890444
2800,1000,769215.9563379335,1201577.204544037,726691.6067603353,1.058517738724376
2300,700,686825.5139137274,1053052.0349105033,630024.7444694195,1.0901564104313761
4800,500,278300.9601446883,299420.63665839285,208283.00259983508,1.3361674100664644
2000,1000,1071608.6850251944,1537436.3298095427,1004785.530662806,1.0665048931569592
900,500,1277531.0492823857,1498567.6931261553,1118491.0422160325,1.142191578710592
4600,800,391483.3377467546,461644.90832694253,346863.90174720134,1.1286367240142285
3800,800,461095.65349817957,660305.7062913481,419887.8810624016,1.0981399423377354
2300,700,620471.4082437034,904286.5755514962,571411.6450239808,1.0858571288263887
2800,600,541546.1531440023,854632.4690804804,447751.5375072218,1.2094791592653498
3400,700,460902.4571269009,678368.1615842975,405297.32252467604,1.1371959090572068
1600,800,1041024.9509942569,1422361.9930887755,972099.2440551737,1.0709039816259451
4800,500,341232.33607072174,347298.1075602149,288145.1780149138,1.184237537554976
4600,800,396769.10488135,480298.1369024017,351319.9121693401,1.1293669704952642
3800,800,483521.1154455606,678551.4831804689,425281.9989418328,1.1369423503666642
3500,1000,633854.1608238135,897456.474561178,581353.2854082682,1.090308039419912
2000,1000,1077499.5065300525,1564665.5412233854,1017368.2494644693,1.0591047116884527
2300,700,623744.2577382401,946673.4492368944,589311.7709115605,1.0584283031941117
2800,600,490868.64504536596,751811.6530456776,447941.790263375,1.0958313238797197
2300,700,681800.140541358,971111.7966445168,598246.972023061,1.1396633370926217
1600,800,1064361.1825675005,1408532.568217497,981693.6543462629,1.0842090889100104
2000,1000,1082765.4095461091,1644970.8354920044,1030702.6586100396,1.050511901275465
3400,700,478688.6644683892,722495.7315885744,423462.6222858858,1.130415387984868
2800,1000,812101.0927077032,1238525.649315978,736216.1847214568,1.1030742186345128
2000,1000,1041116.5617596036,1391219.2228216093,956413.3569844725,1.088563385440576
2800,600,501867.2687203401,723225.7639073052,439299.9835472914,1.1424249658919305
1600,800,1107026.4698465257,1470609.708435555,1004463.1482738168,1.1021076002130743
3400,700,472000.74647202285,711412.9873065659,421594.7865080226,1.1195602070450201
3500,1000,647311.6317732112,973058.6638396159,588972.9477771654,1.0990515510368022
2800,600,468336.8660894499,714080.5506529316,433125.0740103221,1.0812970529577066
1600,800,1086065.1375893045,1463354.519450503,1000366.5075108104,1.0856672323943912
2800,1000,736434.09468331,1097082.510518546,683152.3978460518,1.0779938663836253
2800,600,500872.3426146721,792975.2564586159,426594.938439365,1.174116937362267
3400,700,478454.996921452,770571.4719233689,426193.20949401904,1.1226246365808565
2800,600,508248.9278005961,736488.8157159635,433081.00408596045,1.1735655062342931
1600,800,1079010.996270669,1541365.9334623117,1024596.0419583187,1.0531086907268805
3500,1000,596906.8765844447,835641.7790297429,546521.9182768414,1.0921920175982416
3400,700,421955.43945372157,681575.8070512925,386543.17163386935,1.0916127108653064
2800,600,453497.3827467876,620456.303570984,416115.6166367481,1.0898350473173235
1600,800,1074974.2831554306,1416683.0813996322,997233.7175232038,1.077956214542473
3400,700,446741.7194379233,671861.510647826,398652.0803225262,1.1206305986826672
1600,800,1068758.7502971978,1356208.3882233766,1010044.7474868528,1.0581301006281498
3400,700,475458.23657908785,670129.6568565436,404696.48107442365,1.1748514227670073
