P,n,Paper,Min Time,Time opt,mtpa
4100,500,310036.54028747475,370413.2811704353,243537.2034248298,1.2730561734612784
3000,400,315576.3601553201,448015.23725349054,266423.12290463696,1.1844931352609247
3000,900,663439.9010755799,991126.4292389737,593577.0270951502,1.117698075888019
4200,500,359869.14997747086,399553.42111847055,288145.1780149138,1.2489160931190206
600,900,3156564.757368155,3279901.9303418337,3001051.047743991,1.0518197481982419
3000,400,340018.59334601765,536302.8961639387,278305.13057331985,1.2217474850196457
2900,600,499498.5476743673,718955.3686462415,418147.1763588584,1.1945520044494866
4500,600,301375.80174577143,349170.7864683969,258916.38368508767,1.163988919729104
500,500,2284025.6315796985,2255031.718826296,2042983.7272256636,1.1179852297117245
1000,800,1718426.806800546,2023067.158595344,1600586.4120172965,1.0736232632605756
200,900,9435734.685589371,9047423.906899316,9003153.143231973,1.0480477823130874
4500,200,121759.44195954369,130275.03623808901,89705.13845525852,1.3573296252173181
4600,1000,492629.6347595337,578169.0919932119,429046.50005000515,1.1481963719599575
3000,700,473224.1731218592,783952.7629412211,438082.26118505193,1.0802176099113103
500,500,2215465.03233255,2157665.8152923663,1997005.0680836043,1.109393795609436
4500,200,165228.94719682736,162791.65853874787,115155.9162563489,1.4348281231943893
2900,600,437905.7103412328,665906.2128456152,401766.80226996366,1.0899499606913414
2200,500,507905.037143909,681869.4003793801,447791.21557455783,1.134245200617032
3800,900,506579.40292561747,690649.529076102,461306.86801873834,1.098139737440545
4000,900,522080.90422674763,695618.6964527261,455109.26530226914,1.1471550768802699
500,500,2224469.847789941,2063430.168561371,1953916.1450124227,1.1384674073491512
4500,200,173026.84887812063,186150.98221623173,137320.72161632078,1.2600199506784133
1700,500,672259.132323784,892512.6184083387,600877.5668310776,1.118795524135075
2000,1000,1050983.3130465222,1596772.716032059,986806.9501150118,1.0650343645472204
3000,900,679703.0740116072,1019804.839208064,606812.3537363589,1.1201206927090959
4500,200,182134.32710339036,167505.3842818446,153927.2635835206,1.1832493014115375
4100,500,301949.8551232275,351653.7829880205,238282.45670883206,1.2671929746477035
500,500,2262770.2744012,2326160.4492312307,2085551.3070061237,1.0849746380248395
2400,200,228275.32501666286,229423.96321752862,168197.1346036097,1.3571891432909333
4500,200,165506.30282895954,144640.70537012102,112828.85828240226,1.4668791774415508
500,500,2181634.4492036365,2187897.9048237945,1985888.8685753127,1.0985682450442218
2200,700,708832.6300278947,1014635.9707049088,647837.0226009625,1.0941527039965153
2400,200,243129.0275764362,325726.34800202295,178937.49027374445,1.3587372171392895
4500,200,143475.52229203613,140258.4180847156,89579.42667687622,1.6016570725504822
500,500,2135109.416834227,2129775.7905669073,1970281.3485280545,1.0836571225877518
2400,200,234181.10259200385,316040.73649606307,169241.28517114048,1.3837114410659008
4500,200,141288.78886021837,124303.95495497328,87752.15162733514,1.6100891686421777
2400,200,240702.4946845123,395439.17232776503,171195.98936377885,1.406005453626821
300,1000,6665739.337173062,6635453.173759231,6441804.8466194365,1.0347626939787136
500,500,2262279.2923630383,2249500.3244125936,2066041.4282661593,1.094982540723573
4500,200,171479.2105546044,169846.1326929746,115640.3076979828,1.4828671245190368
2400,200,247384.1609844988,302203.7252725302,148223.14127398928,1.6689982337320133
4600,1000,534488.6455580344,574637.4911807383,420117.70738822414,1.2722354620109404
2200,500,516995.63666340377,771298.1006141899,469554.87006049074,1.1010334885820723
500,500,2315719.630879472,2229983.0204026303,2047164.713754969,1.1311838345591214
200,900,9876128.716823563,9337281.176500868,9257755.014246307,1.0667952113256043
100,800,17325918.587652083,16336520.378752595,16336520.378752597,1.060563583061807
4500,200,131635.89507386103,141468.36956995403,89134.91602956009,1.476816279607042
2400,200,252474.78208447565,266053.0453555217,161086.26083202002,1.5673266036496751
1000,800,1704019.7520129925,2090910.7295751376,1639353.6671333099,1.0394460854763343
600,900,3293967.8597651995,3424435.9726765947,3085918.3380821026,1.067418997811977
3800,900,531697.355285644,733209.3977533407,468613.4424435397,1.13461823142153
1700,500,652350.592027484,847984.2227981931,587354.4317892954,1.1106591807610724
2200,700,691345.8213162194,1036801.5881682951,642728.8780522009,1.0756414483994448
3000,700,506469.80906871,784098.7635326667,451805.69103219634,1.1209903264202536
2400,200,242361.13461483674,241923.3165289191,164535.2843012534,1.4730040163974145
4500,200,170800.22075261935,158442.41435480164,124828.15119872103,1.3682828681866221
500,500,2221069.6216959967,2146596.2653538543,1963394.3490815647,1.1312396935108666
2400,200,258562.02586235447,316216.74555415224,180548.26223447174,1.4320936832201074
500,500,2296231.0670672175,2276628.7129679876,2013283.8759888585,1.1405401366657173
4100,500,329307.3064098536,433081.47460309457,254335.52524464924,1.294775105023523
2400,200,215247.30894222506,286390.3558435485,167127.96755542516,1.2879191441781994
2200,500,539862.9837214601,751744.6483665266,465264.70767158386,1.1603351271219413
2400,200,253287.77553706634,301757.05389163864,177251.18882868224,1.4289764554520161
1700,700,914674.7208173315,1194301.701463657,838377.3233659515,1.0910060366912813
2200,700,719149.4363354378,1022322.7479361062,643043.4830855058,1.1183527323607325
1700,500,660113.0356514321,820746.033731208,574681.2191213008,1.1486594892743462
2200,400,427333.2224839359,578433.3876705517,359331.52676733746,1.1892450025979175
100,800,17192080.874618024,16426446.750771863,16426446.75077184,1.0466098442020157
3800,900,543914.8283831365,832033.8027283823,479062.3845287044,1.135373692339116
200,900,9628137.570922835,9183455.365186227,9088868.041248038,1.0593329694333142
300,1000,7064207.436112495,6992302.20029969,6725235.670999009,1.0504029571149784
1000,800,1684514.1737847838,1932217.5016373098,1595573.948037126,1.0557418387640836
600,900,3251670.801578951,3368471.97818182,3029622.680416013,1.0732923352463308
2200,400,422389.0303996167,568058.0588706097,346037.581400497,1.2206449620012574
1700,700,902489.456130061,1197978.8308374959,831766.7833616717,1.0850270462623623
4600,1000,540666.0859254963,627555.1132104449,438602.3263695006,1.2327022758880948
3800,800,515538.1945370671,729386.890692183,429908.43101980514,1.1991814008256032
5000,300,199542.83081719535,196111.3285913026,142348.1066563424,1.4017947656931804
2200,500,514322.3046863988,757452.7424448213,446225.98842762836,1.1526049984195728
2200,700,675335.9640164456,973494.137123488,626368.5893563175,1.0781766127679693
1700,500,666085.7108679248,1010715.0363849471,613397.4432370953,1.0858958057483525
2200,400,418211.6377333209,558402.9411370327,359445.2240150747,1.1634919865169264
5000,300,201992.69608363675,193575.92493565055,148288.0517849619,1.3621643392857705
2200,400,428008.7112851675,561414.5528413774,354881.5712711298,1.2060606859694285
4100,500,292743.3319412987,366182.7638081272,242181.56933845277,1.2087762613024653
5000,300,188756.32512990094,188367.96299305442,143441.4983667211,1.3159115547393991
1700,700,912727.0759168637,1224964.71414408,832173.9192871251,1.0967984633533623
3000,700,544487.2041017633,772801.3351542618,458656.0118843468,1.1871363069346608
2200,700,712585.8818243038,1072814.1107995373,654442.2344418236,1.088844582947907
2200,400,438510.57599894505,640339.4567736574,377490.095721762,1.1616478974382407
2000,1000,1066201.6200121522,1506077.1229367822,966270.7269929155,1.103419145615874
100,800,17477296.43644524,16371934.51717478,16371934.517174788,1.0675156572432467
5000,300,199720.1781359594,202328.7542504277,130823.99861272547,1.5266325770028275
3800,800,481117.11052435247,715572.8001728277,432274.91449399566,1.1129887356233235
2200,500,537975.153368796,873988.6754709987,457564.5172701951,1.1757361706679668
2200,400,446207.66497967707,589186.8731954378,372810.6076037489,1.196874916858428
1700,500,632322.1745944299,902964.2755080002,584084.9613456802,1.0825859531421858
5000,300,177810.63334434328,183211.83081279526,131967.49793690105,1.3473820154517264
1700,700,875440.1172332523,1192887.682238553,810594.6450493521,1.0799974100247753
200,900,9458189.904572122,9186537.567785159,9070837.3094442,1.0427030693985246
2200,700,717773.3281688696,1008382.1283959897,651555.5791487622,1.1016302386768277
2200,400,404405.6811570362,546241.4096145284,347459.6856087301,1.163892382071721
4600,1000,509640.2416886095,594642.3185962039,438085.57012450986,1.1633349200334602
5000,300,185040.46685044843,204711.76019072343,144863.04739585196,1.2773476064244864
1000,800,1729318.6010886817,1902325.1427276104,1616071.5959789646,1.070075487615458
600,900,3191918.59661461,3415406.915036431,3023612.4364814004,1.055663933016848
2200,400,408654.56336105627,595698.2471060266,352542.8225843201,1.159162907828922
5000,300,181147.68983246724,194240.40337422275,119734.6411370657,1.512909615063691
100,800,16233545.972675834,15553587.90488279,15553587.90488278,1.0437171199308677
1700,700,913921.5072905953,1272999.490697184,846925.2445717716,1.0791052848503753
4100,500,301196.656674358,368832.343163017,240278.21323512858,1.2535329467412701
3800,800,499071.5931473818,683223.704013018,430840.38203091547,1.1583677249445254
2200,700,705945.3575413361,1135549.8590931357,658662.2328543931,1.0717866037073902
2200,400,431111.5500706904,591599.6305510555,363304.2585063231,1.1866405085455038
1700,500,634315.6942895572,825602.8422048672,579494.5142729572,1.0946017238582137
300,1000,7086647.475308803,6878564.745338421,6717312.075242484,1.054982617441216
2600,300,319621.99315856537,403941.2857771879,241607.51263441352,1.3228975774532261
5000,300,181460.6621667093,194216.78089251832,123414.4751336362,1.4703353230665956
2200,400,435928.4036198114,613539.1946006485,379506.9962363452,1.1486702694364261
5000,300,175313.30400019482,180476.20923913945,120898.29228647175,1.4500891673869574
1700,700,889463.3057472282,1171718.6247979486,843189.5730160451,1.054879393925217
2200,700,634024.5566211115,949421.3423011674,597384.9016159798,1.061333413191425
3300,300,252918.25857681647,324871.7856123322,190357.43419681065,1.32864923108453
5000,300,168997.7435431026,170875.68796957505,123747.85279977255,1.3656620274175233
100,800,17023700.122262783,15707098.469540237,15707098.469540207,1.0838220792513513
4600,1000,521093.29428288946,592625.555404405,436863.27420122,1.192806365414166
3800,800,459444.96452460095,655195.8867895032,409304.9448653363,1.1225004004673362
3300,300,255194.4791076197,352435.89438211604,180739.3541052333,1.4119474995967718
4600,300,206475.61110576146,197255.15082490412,142348.1066563424,1.4504977688550227
1700,700,917953.8566802428,1265489.5028070242,852386.4189880381,1.0769221989365423
1800,900,1079759.2719339693,1407542.2208547012,1000350.3492479969,1.0793811115732275
2600,300,304657.37807724724,410984.94489827263,229399.94944125766,1.3280620977436646
4100,500,308339.4684867809,368133.88070588553,251956.27173977552,1.2237816759141398
1700,500,662478.2501158855,893256.2926112852,607659.2436076939,1.0902134001660688
200,900,9384132.860949222,8992001.071007706,8910893.908885494,1.0531079100371556
3300,300,255930.34248715304,336084.9034589979,191540.1780203572,1.3361705368152699
600,900,3131275.22385351,3285964.135595506,2970297.969628498,1.0541956584393268
2000,1000,1100886.5462235871,1602496.937806165,1008785.3506498515,1.091299100957805
2600,300,313759.46446095104,428503.06890011334,243108.68748737648,1.290613954210267
4600,300,213557.58692527993,212835.6361908618,148288.0517849619,1.4401537032462188
2200,700,663762.0265525441,938940.5435940524,616098.6695893587,1.07736318761239
3300,300,256151.65166937464,343744.1499136454,180366.03274909366,1.420176780323743
5000,800,431274.7156291248,454700.9954189234,326730.40757505194,1.3199711616374683
4600,300,197166.61607917937,210647.26082549404,143441.4983667211,1.3745437570312127
1700,700,822199.0886096569,1142608.4756818854,773086.3432677387,1.0635281502119476
100,800,16988701.90450611,16071410.372381099,16071410.372381069,1.0570759821864433
3300,300,243795.62806180795,358450.74835681025,183428.52217360924,1.329104248198997
4600,300,201376.00807306194,207240.27949280926,130823.99861272547,1.5392895050486077
3800,800,474708.351748273,694235.4222661805,413344.69656684756,1.1484563747668686
3300,300,238587.15217886562,335588.8478001954,165589.64808475002,1.4408337413505157
1700,500,669349.5067464156,889766.1398654684,602107.2687514614,1.1116781701280383
2200,700,714454.2073844821,945745.1258657182,625440.0162059275,1.1423225071503045
4600,300,187661.72957772974,205133.64261744564,131967.49793690105,1.4220299127551719
4600,1000,499289.53076864925,583003.4192097064,442334.021506291,1.1287613127030254
2600,300,303809.81082813244,406511.624695351,228926.11848923427,1.327108557263289
1700,700,861893.5475227776,1130443.701683819,797304.1606450524,1.0810097200865847
300,1000,7043686.294934777,6907959.059506609,6698570.204418707,1.05152085892724
3300,300,236990.6726464644,308765.30699794926,181416.122934948,1.3063374346912058
4100,500,298914.3732948719,376875.7310601037,249654.2333847523,1.1973134572655244
200,900,9462042.340448646,8926403.933855502,8831144.995092379,1.0714400392822072
2600,300,301048.0530836897,403834.2672312651,232813.12429727326,1.2930888410710428
500,700,3070304.905816777,3065654.0618840195,2850482.8994442355,1.0771174618922994
4600,300,193085.0540219622,206184.65538910625,144863.04739585196,1.3328799683078532
3300,300,229810.27953365003,322076.3291066521,183812.45345439637,1.250243251829864
1700,500,655559.2731411039,858255.5843692509,577468.9262004602,1.1352286562922969
3300,300,239849.44476185305,318304.7749506616,183179.2307370784,1.3093703024996037
4600,300,187795.43865724246,196032.1528892161,130146.34906202793,1.4429558724520108
100,800,17129428.761360694,16005864.120172968,16005864.120172966,1.0701970623236545
1700,700,919322.8454293323,1131113.0723123178,809392.9621488473,1.1358176910615008
3800,800,501228.7231955085,717951.128302866,422931.851904765,1.1851288119779029
500,700,2976551.5602132436,3085973.211786514,2828007.063429684,1.05252621137495
3300,300,243110.4855016242,341032.59998283634,187496.74666632205,1.2966117536656514
600,900,3148749.6234353418,3275106.739132325,2943714.9983641263,1.069651656218471
4600,300,184311.60881520965,198521.81472215406,131865.45573902348,1.3977247322451376
500,700,3139150.916621181,3098741.511880269,2829391.3255762253,1.1094792325985063
4600,300,187658.3507752342,191629.09472873932,131411.18726790408,1.4280241635185953
2600,300,287986.32129145873,376555.66725367453,210171.47641525965,1.3702445555573461
1800,900,1119766.3168095106,1506648.5376664533,1028639.4460273675,1.0885897105483144
4100,500,311447.30032924446,413222.9515320466,239438.33525384936,1.3007411699511364
2600,300,289089.2876352447,394633.8907607226,230258.92526358788,1.2554965559068385
1700,500,668737.36872109,1023725.7366138726,592142.3164673113,1.1293524379590714
4600,1000,506235.5650058814,590394.096226524,448131.59070001723,1.129658286788265
300,1000,7042316.8115012925,6940984.086190984,6782454.996429795,1.0383138281357245
4600,300,178575.90447044067,192627.1507002835,134508.53565192668,1.327617638575361
900,900,2139879.3145007812,2323310.5609359923,2000700.6984959939,1.0695649359793864
500,700,2949739.2667722856,2955043.798820605,2756021.793167797,1.0702888032615403
100,800,17129140.735394545,16393536.671333121,16393536.671333099,1.044871590481618
200,900,9468575.872062702,9082524.835941082,9006330.96281181,1.0513244417909529
3800,800,501841.5526424556,700166.6371093446,421206.9505308675,1.1914370169104769
5000,800,380936.3901479108,434982.93684567977,328528.93501543667,1.1595215810443353
1100,500,1042557.5675470176,1228221.3140342988,928628.9669207562,1.1226847370527733
2000,1000,1072692.285636734,1569778.655276344,1007596.8112863727,1.064604684752084
4300,800,462224.3862882642,544476.333125066,379919.0785756418,1.2166390485605356
500,700,3179076.6974111726,3154754.4608130464,2879545.8315440235,1.1040201765799087
1100,500,1011727.2098990495,1153004.6363239065,907729.5764016383,1.1145689599645654
2600,300,283497.34357773693,403211.20611505175,233300.42169211846,1.2151600135205167
900,900,2203675.628027125,2487452.297596129,2057278.892054735,1.0711603742875007
500,700,3049232.987335256,3080121.9757434763,2866844.548254553,1.0636199263722714
1100,500,1015597.2776103056,1099401.7703017776,888143.702278374,1.1435055779880803
600,900,3215041.0257623107,3373130.7240601396,3002110.3209372703,1.0709270086911937
4100,500,366426.51093764516,380929.3926590834,288145.1780149138,1.2716732359084617
2600,300,290334.1496367137,365967.662419309,232496.7159355226,1.2487666695353705
100,800,16996991.176875573,15955739.480371246,15955739.480371261,1.0652587551824382
1000,700,1558626.9731888385,1759490.7511972983,1425241.4497221177,1.093588018712708
3800,800,474889.8414591313,756502.5078207036,431408.8597719236,1.1007883373331626
500,700,3131880.6598302126,3139365.221936319,2898113.8245593295,1.0806617163514716
1100,500,1041206.5084102969,1260187.8823111434,947977.8668209653,1.0983447450117934
4600,1000,467438.5849309685,544410.0250214555,415831.894341075,1.1241046954122391
4300,800,438074.9571660845,530039.4518795896,382010.3895528334,1.14676189220633
1100,500,1004693.2777401746,1127009.4996340598,902676.7584433239,1.1130155599361828
500,700,2780367.0280024037,2872332.41625513,2628493.5671103117,1.0577796585818002
900,900,2134779.627979452,2468118.505312847,2019748.4536106754,1.0569532181906796
1100,500,988656.6916181855,1144845.179774941,895582.4311491157,1.1039259561508445
3800,800,480836.1178474195,655522.286109052,419887.8810624016,1.1451535982196164
2600,300,297640.19272259023,398735.5614953894,237976.63999956258,1.2507118039952885
500,700,2872349.8367851004,2913474.4147555144,2710834.1461931784,1.0595815464471474
1100,500,1054616.3671562704,1183729.6142524465,939109.7401209815,1.1229958780114544
200,900,9545686.37505094,8826431.101148935,8764830.492356028,1.0890896730262964
1800,900,1079490.623417123,1548732.5682153497,1009874.2268053377,1.068935709778446
300,1000,7182793.786516188,7093636.847876456,6871351.057400264,1.0453248169849376
100,800,17129073.463928893,16160715.959789652,16160715.959789645,1.0599204581374162
1000,700,1526562.916310803,1713336.4224246074,1414003.531714842,1.0796033263505742
600,900,3096737.963565315,3182984.3926495044,2921610.164118676,1.0599422200803672
900,900,2115978.611281028,2441261.4999573627,2015741.6243209336,1.0497271008102849
4300,800,461981.22649047064,538722.4357787184,380742.66319011134,1.2133686900745229
5000,800,404720.2767041064,448222.7288201979,327438.69034349575,1.2360184933537919
500,700,3075020.641234564,2938860.0585290524,2751936.071306081,1.117402643650492
1100,500,1012858.6581098767,1218687.8438605682,930529.4153431677,1.0884757014761828
1100,500,1018624.7941506519,1178958.1181417692,892451.9768552567,1.1413777105856069
2000,1000,1068921.6064406433,1519672.2208755955,1004785.530662806,1.0638306124248524
3800,800,469834.37781777733,645444.0697361047,425281.9989418328,1.104759615941417
1100,500,1026829.0694970497,1301835.1122944586,915129.0345403902,1.1220593279643445
900,900,2080453.4240457164,2392739.409525226,1980198.6464189987,1.0506286466804828
4300,800,414331.943981171,509582.0124155222,361711.3466251809,1.1454767671706954
200,900,9428346.184948612,9015927.106803412,8903655.406427253,1.0589298164147956
900,900,2080350.8558988615,2344454.5987598123,1962476.6655760843,1.0600639958631943
300,1000,6706526.296025892,6509855.968680337,6376089.04656315,1.0518244408209534
4300,800,421649.9562096681,507415.62039782724,365281.359756749,1.1543155568914234
1000,700,1586733.1316899108,1749815.1175742494,1414695.6627881126,1.121607405343099
1800,900,1074244.26520448,1573484.521006894,1007870.8121604668,1.0658551197665258
600,900,3138388.084828722,3323153.466862165,2967885.135475751,1.0574493087063626
200,900,9688373.426495563,9180109.572198818,9102185.306045383,1.0644008115348798
900,900,2117874.544600014,2391865.496790223,2001406.8806248468,1.0581928967581073
1000,700,1474002.660712988,1722639.7390154947,1378010.8965838985,1.0696596553532733
5000,800,383279.7184084668,412596.4773672256,311071.7580976556,1.2321263773747753
4300,800,443008.34028677904,543347.5895868256,373753.72959025746,1.1852947682219646
900,900,2083647.31106489,2282877.7772738244,1947740.1094124508,1.0697768665314575
900,900,2061682.051973322,2382574.7453531288,1978590.0903171673,1.041995541200166
4300,800,450369.78336066625,519684.8708131003,372229.39814355737,1.2099253460549415
2000,1000,1071441.058541541,1497170.9950157371,1017368.2494644693,1.0531496919680117
900,900,2149373.8940129266,2430984.339873486,2022707.845787863,1.0626220185425375
600,900,3255656.3051419505,3395531.556996108,3034061.7686817944,1.0730356048606196
1000,700,1556940.6377762018,1808718.396300873,1439772.9157720117,1.0813793069175526
4300,800,438998.1261261705,518527.03576340416,381245.0388682116,1.1514854788128086
1800,900,1054610.4990666239,1468464.6024914414,990099.3232094994,1.0651562669975427
1000,700,1514558.0048066652,1740651.9883420267,1433422.2741272766,1.0566028114281867
5000,800,371374.98700814217,417094.4396632594,314141.9693908041,1.182188383578057
2000,1000,1077634.7454444908,1646074.962818667,1030702.6586100396,1.0455340698332356
1000,700,1543587.5437877951,1802977.1008896385,1449056.9122796648,1.0652359687925674
4300,800,417356.1043589241,513028.2020121764,371063.70884584327,1.1247559230652566
1800,900,1035594.1745571536,1438543.026219478,981238.3327880421,1.0553951470838563
4300,800,411272.5188887165,502537.2481483572,375830.6037160383,1.094302898226608
1000,700,1390486.0326227588,1652236.3954822356,1314246.7835551559,1.0580098426121833
5000,800,394729.1039056673,445722.04704278003,321428.2074476214,1.2280474916626312
1000,700,1435006.9449685006,1669890.9496014875,1355417.0730965892,1.0587198386767258
2000,1000,1009752.6596906389,1387346.654981622,956413.3569844725,1.0557701357019342
1800,900,1054681.925693789,1487754.0209076914,1000703.4403124234,1.0539405414300498
1000,700,1526581.363889541,1648757.9688595545,1375968.0356530405,1.109459903379964
5000,800,427982.7968780899,454245.27815249073,320117.2824034593,1.3369562357420068
1800,900,1046014.5232149815,1393037.9908197771,973870.0547062254,1.0740801795476902
5000,800,405600.1263871543,427524.3483448305,327870.733426662,1.2370732884515865
1800,900,1059478.5266281117,1451095.5413525982,989295.0451585837,1.0709429222485165
5000,800,381963.7166654126,415949.26032703684,319114.7896074252,1.1969477100553818
1800,900,1075677.7231652136,1498173.2444358903,1011353.9228939315,1.06360167179381
5000,800,376805.228317943,417970.105697148,323214.3191957929,1.1658061104950195
