P,n,Paper,Min Time,Time opt,mtpa
200,1000,10711326.58153425,9984623.615006138,9826774.296299694,1.0900145112285358
2700,900,757454.4415881971,1115261.8362572726,674235.9485959543,1.1234263660452086
1700,300,371695.29728849285,495828.3087357799,321438.728635103,1.1563488284899268
4900,600,316655.6264816057,351952.7099297824,247474.8594776917,1.279546646273175
1700,300,415083.5717710883,497231.81070465944,352160.7092266638,1.178676555606108
900,700,1818187.2214920102,1907454.3186136566,1599747.6841911243,1.1365462437980243
500,1000,4566086.35246854,4432259.8348598415,4035141.402599406,1.1315802587555182
4100,700,360390.6427797872,474644.73629167845,320547.99598906236,1.1242954168775534
1700,300,408768.0741273517,538332.1346621979,356812.4096467694,1.1456105871766522
2100,1000,1105738.8576642526,1469183.5019527473,974725.9889324391,1.134409947225583
1700,300,417397.79977002024,505151.97632107575,355583.2126072699,1.1738400041709016
1900,500,603330.6466333714,857292.009476299,537627.2966383325,1.122209847613519
4900,600,278615.740049373,329932.996910689,237780.35236385604,1.1717357522585796
600,800,3020309.935098966,2965218.072531226,2659289.91339521,1.1357580532627332
3400,700,444117.96620540245,690268.3773732245,398652.0803225262,1.1140490370603169
1400,700,1116567.8156321351,1300346.3223823505,982834.3111807432,1.1360692264505186
1700,800,1075476.7904303013,1378321.1185788484,966261.5735748138,1.1130286247971461
3000,800,613188.694296655,978815.2913785545,547548.2250257279,1.1198807087135436
3300,1000,686050.5711947763,1084211.7437022307,608960.9276744279,1.126592101425534
900,700,1803879.3127325277,1938799.6941625462,1592691.4156969741,1.1325981260112061
1700,300,438648.303315377,532662.9483444617,363964.2729405075,1.2051960478743942
200,1000,11006490.903813804,9995221.916034518,9868069.501150118,1.1153641451887832
3900,1000,604214.6498211917,819885.5268088611,495523.44973995665,1.2193462289994037
500,1000,4520625.827830122,4370276.35621474,4030387.245145491,1.1216356029498435
4100,700,380119.7042765804,470630.2001393461,330589.5300235583,1.1498237837401946
900,700,1830902.1999465916,1962889.59891336,1610063.2358662942,1.137161671144845
1900,500,615025.6158378295,758261.4410642037,525527.6494956854,1.1703011562341763
300,800,6142011.796956045,5603905.358590579,5445506.792917532,1.1279045331362716
600,800,3050793.308597188,2953474.748180183,2693452.659964941,1.1326701055280097
3400,700,479249.3098756034,689274.4386476391,404696.48107442365,1.184219117999866
4900,900,486554.30343865074,530745.7820980689,377867.5516018901,1.2876318735917016
1600,300,457894.1282330185,563811.7908513105,392612.208030922,1.1662758285828823
1900,500,597166.0977893615,794454.509040842,514188.4592137955,1.1613759256721563
2100,1000,1052626.9977124627,1615541.5002814373,935883.2663142566,1.124741765987517
900,700,1658361.7335554534,1760083.3986528197,1460274.203950173,1.1356509134171073
300,800,6130159.265381363,5656892.529509337,5475482.250257278,1.1195651789563055
500,1000,4527098.786260688,4398166.958057684,4019142.122651224,1.126384349721475
2500,1000,923692.1357532495,1341012.2522239978,818769.8307032489,1.128146276420422
1600,300,448271.9190206515,561923.7412615936,372774.91784204374,1.2025270412925104
1700,800,1105276.9312252773,1351650.7217587826,963054.9715985169,1.1476779247509565
300,800,6123093.133599554,5612797.323862792,5457311.505724929,1.1219980987297855
900,700,1722572.990545957,1781355.1051452535,1506018.9701073212,1.1437923590186942
4100,700,405929.3087624396,500196.00460195274,335601.9599153757,1.2095558347299207
3300,1000,678097.8223236147,958283.2063510971,616586.8178572542,1.0997604922533406
200,1000,10651294.58389871,9792699.852244737,9662707.269929156,1.1023095584242824
2800,700,584203.7198873813,864229.8463479035,509014.80347218487,1.1477145967117341
1600,300,462436.32295894425,558546.554229245,395051.61716698675,1.1705719021610137
1900,500,621690.4943878938,951641.0756092495,548829.291317401,1.132757497136492
3000,800,628519.9092488436,944058.233622382,545731.150572493,1.1517024611651763
3900,1000,621882.1257168169,883282.4199411342,517325.82084607764,1.2021091943559654
1600,300,440446.0213610758,557730.5436919695,372004.9425450057,1.1839789502468505
4000,900,515134.8646819315,670798.618929907,450157.6571615986,1.1443432239496645
2800,200,172590.26916430396,210499.0379485545,144168.97251737976,1.1971387889547314
300,800,5827243.844556954,5344706.488096481,5184529.301627593,1.1239677713322194
2800,200,199682.07878729166,278043.00104648253,153374.9916632095,1.3019207148566057
500,1000,4562916.555623338,4344082.914137325,4069472.997857877,1.1212549040195632
900,700,1734310.7192905566,1779257.0162399581,1528853.3729478228,1.1343865605284214
1600,300,454161.57332384115,574463.6262058003,378321.326983069,1.2004651626318867
2800,200,201556.37270213148,288704.75508315495,145063.9587181204,1.3894310791130673
2100,1000,1044938.7881727625,1550042.5045086667,939816.1429666779,1.1118544791902045
2800,200,187953.31186022135,335834.5487506096,154364.66132239698,1.2175928755330412
2800,700,559714.4957797056,874197.5910133759,505001.2613267292,1.108342767915539
1900,500,584555.6256884809,793272.1295499919,522602.33383560856,1.1185476754345314
2500,1000,891754.532012352,1403109.4336174799,786141.9437039755,1.134342899719577
300,800,5853328.730104908,5380247.586829383,5235699.489846736,1.1179649904384126
1600,300,397458.18520275777,518231.927650161,341528.64917479694,1.1637623554073664
200,1000,11126630.659350313,10218956.639498642,10087853.506498514,1.1029730608382275
2800,200,180928.81846438473,300351.76590242126,127048.40680627653,1.424093564118951
1700,800,1017068.5353251963,1372766.895059072,914916.93558134,1.111651228402444
1600,300,428681.20167368435,528397.7252579306,374170.7535533303,1.1456833480508377
2800,200,186705.416819928,244802.56311576598,138073.93785601715,1.3522133120779356
4900,900,432738.78753479366,494498.2087948271,370974.2057652261,1.1664929281057772
700,900,2920318.9975721543,2854825.5404527355,2572329.4694948494,1.1352818650192746
500,1000,4646038.876002043,4465578.079099086,4122810.6344401585,1.126910568530862
2800,200,179865.5463180475,223417.0547344007,141030.24368678863,1.2753686132565116
1900,500,583259.5809746555,783939.7341191,518495.0917179091,1.1249085869688078
3300,1000,688315.7507171307,1058536.640869291,624668.2779454786,1.1018900351094942
300,800,5981749.139167509,5538034.865587385,5357136.79079369,1.116594437059592
2800,200,197890.0972686782,299147.76147177164,154755.6533438329,1.2787261272388548
1600,300,443739.75366306223,556564.1201177429,379113.1852496925,1.1704677413707074
2800,700,572166.8507485102,829868.5071936912,505248.4509957545,1.1324465213517656
2800,200,171988.76127495125,266590.73658788175,143252.54361893586,1.2005983065295944
3900,1000,595341.6649370135,791624.9174100222,516716.3134801911,1.152163478112902
3000,800,574982.2579875089,934440.1452227653,518452.9301627593,1.1090346385100054
1600,300,447421.1021903604,513298.6227501846,377807.1633952242,1.18425785834641
300,800,5980514.55074129,5489008.538004529,5335288.040057655,1.1209356469302567
1600,300,453118.42653922533,562900.692363363,386712.0399992892,1.1717205043320043
200,1000,11146884.215870354,10161551.230323382,10075968.112863727,1.106284189371284
1900,500,614054.2580650005,828587.9195361417,543695.1127016209,1.129409192247039
2800,200,195370.4737176201,258714.06122693385,151929.59042458478,1.2859277325215894
700,900,3008579.232798555,3011961.6193911857,2645072.8612132305,1.137427734757595
1700,800,1032342.372617132,1340400.5673137133,923946.9687964828,1.1173177763241577
2100,1000,1049403.2499838562,1476146.1433649592,920257.835231348,1.1403361208220972
4000,900,555768.7742779196,729760.3849559795,462887.7507123154,1.200655609103231
500,1000,4332200.050688682,4078970.768559257,3825653.42793789,1.1324078702612201
2500,1000,873499.7796607149,1355679.503777096,789445.5600920095,1.1064724710832612
1100,200,433505.20640783786,414241.28988696204,366975.56640787574,1.1812917428023468
300,800,6043297.581152348,5661309.000204219,5464512.223777699,1.105917112758241
1100,200,468543.19991513784,487589.47058404365,390409.0696881697,1.2001340037755168
2800,700,559380.6249560089,826351.6858112804,492146.74877996376,1.1366134721863317
1100,200,441846.01248773927,505741.9217826332,369253.71310067014,1.1965919280201744
1100,200,445812.37068759406,580429.8164684313,373518.5222482448,1.1935482288915833
1900,500,617905.2623672975,802524.2792919246,538727.5562513076,1.146971702481569
700,900,2909907.1068303897,3013779.1820533993,2596819.4403565824,1.1205658204833893
100,1000,21943906.920931444,20469245.767581183,20469245.76758122,1.0720427694353918
1100,200,404559.35087611154,451604.6970815186,323395.9445977948,1.2509722451197065
2300,600,595445.56956007,858235.7528210005,528751.7238017203,1.1261345216594691
300,800,5924072.512115433,5476318.303568918,5318579.82679042,1.1138448053886607
1100,200,441171.04230860237,443660.7213347451,351460.9327244073,1.2552491649321942
3000,800,585979.9964396319,912546.7941969028,523569.9489846736,1.1192009731956278
3300,1000,640801.0419259872,924532.599887385,579644.4587784682,1.1055070607875719
1100,200,431125.4472300573,422926.2555947007,358986.0748390983,1.2009531217145197
1100,200,498549.38935509435,514003.27592964086,393923.4812388474,1.2655995722499445
4100,200,119433.09867737001,143634.90399514572,98456.85928016178,1.2130500561420485
3900,1000,598755.2987083199,845749.4443929187,515274.6311091313,1.1620119884798055
4900,900,441633.6855235511,492206.80918256356,370238.25752833474,1.1928364412468972
1100,200,433965.9396364547,440236.05179795594,364642.83830274583,1.1901123347338394
300,800,6017046.55606358,5522476.919134628,5386905.319929882,1.1169764825459936
2800,700,579180.5063077805,900717.4274375318,514204.6127757185,1.1263619421485094
600,100,418238.0968864791,373930.63862701686,338162.37979153456,1.2367966452812063
1100,200,469000.0244205243,537137.4205839324,386729.8665353067,1.2127328789531355
4100,200,162789.14605367387,177910.26146868314,115155.9162563489,1.413641186192193
2100,1000,1089652.4186128355,1597858.6282207076,960747.9529998585,1.1341709500504091
100,1000,21184170.130951516,19653548.592599377,19653548.59259939,1.0778801614955422
1900,500,578165.6895890726,806503.489346515,516682.723442517,1.118995591214878
600,100,422729.51144484145,401336.2422276731,330186.4889200974,1.2802750131521545
700,900,2946081.61502882,2992789.2682523476,2591667.802698343,1.1367512502804082
600,100,441139.35834916576,396326.0965204639,339143.98014630633,1.3007435902558515
200,1000,11152789.222413467,10140735.956918638,10047855.30662806,1.1099671404559877
600,100,440685.67014650215,417444.3118647553,339261.99909081124,1.2989538213165528
600,100,432052.46967451484,369742.4165061461,348039.73219988856,1.2413883522539189
1700,800,1057748.9235268,1412239.715215317,945377.0807282982,1.1188645727606734
600,100,427569.4780131055,356111.39480174065,307461.94601746293,1.390641943015676
2500,1000,863257.4704244975,1325491.6696110852,773016.5815943324,1.1167386198159488
600,100,462617.13110041106,402441.74514751305,339451.91499596345,1.3628355318187326
4100,200,168609.87230616927,192079.55415467513,137320.72161632078,1.2278545460696861
2300,600,599192.727389384,901019.642574104,531801.8067322284,1.126721872329193
1900,500,601158.5942642763,924546.5384304702,529811.5463128575,1.1346649548277075
600,100,439073.36006814765,349760.24274791894,331453.44160350296,1.32469090664439
600,100,386186.4679774069,340165.89348024887,314484.62614487455,1.227997923814251
600,100,451568.91938870674,438533.3509803675,355474.57407820434,1.2703269159536617
4100,200,173175.318694902,200373.22058025905,153927.2635835206,1.1250464320827573
4100,200,145511.97887342522,157900.05205612764,112828.85828240226,1.2896698689374269
100,1000,21012771.06499776,19736139.002300244,19736139.002300236,1.0646849955074158
2800,700,579958.9101082261,827631.6877992356,511936.52647402737,1.1328726904929098
700,900,2864698.5066845817,2888610.9001857145,2545969.6882529985,1.125189557402111
4000,900,532121.2694721759,718886.9493810479,454443.40206240193,1.1709296846587456
4100,200,136054.04860109813,170280.78768146774,94294.39658459708,1.4428646189918188
4100,800,488266.590377504,590163.5420946291,398451.7165549414,1.2254096797451701
4200,300,191830.23233400044,234678.5381013879,149566.55544035122,1.2825743814799855
200,1000,11113484.233474791,10249949.730281742,10173682.494644694,1.0923757684913793
3000,800,612877.3591701924,921482.7246708985,535713.679079369,1.144039032610536
2300,600,574275.6042252504,952205.9402723468,503520.656761757,1.1405204464073684
4100,200,135916.4784479363,146951.99168544164,96313.33715195321,1.4111906249650696
1700,800,1080294.4081432219,1391504.9945158681,941521.4188337039,1.1473922807634276
4200,300,217936.58843718882,230268.39453683127,148288.0517849619,1.4696840764569954
3900,1000,583941.8313577513,791278.0488574833,521727.30741767655,1.11924720645352
2100,1000,1068667.3684810603,1500393.776629869,959616.0107489263,1.113640619279607
4100,200,156067.03336044075,182906.64152970156,115640.3076979828,1.3495902636997492
1400,900,1468107.2562070298,1660787.532052521,1286164.7347474247,1.1414612891678566
100,1000,20494251.554446504,19325414.539858297,19325414.53985831,1.0604818598937418
2800,700,584940.4816588867,927528.7966812879,517520.325814166,1.1302753775683203
2500,1000,911073.1973523127,1425758.9697944296,807028.2805198812,1.1289235078173552
4100,200,128064.87595522746,155796.93714300345,97831.00539829765,1.3090418056508688
700,900,2876672.332544837,2867529.1627874086,2523184.284312108,1.1400960090115257
4900,900,433596.90869357635,483182.0946448758,363709.95546471403,1.1921502344899177
4100,200,161197.54912511457,183644.03433314187,124828.15119872103,1.291355736483632
4200,300,198172.2187204962,218963.50630868235,150495.8541588521,1.3167952022872371
2300,600,629005.9086214363,944347.9876681686,545088.8282696613,1.1539512020786828
200,1000,11288427.892113486,10417912.075730588,10307026.586100396,1.095216724029466
4200,300,199269.88361446594,234424.13154975194,141716.16858857358,1.4061196093508617
4100,800,463509.0795738817,566777.6480786956,400645.04270175204,1.1569070627910574
100,1000,21850534.687943976,20175707.01299703,20175707.012997027,1.083012093398662
700,900,2890616.5984370145,2926920.3916466427,2573237.4179462316,1.1233384756017155
2800,700,530504.5842605556,838928.7866046614,469373.85126969847,1.1302388976835693
1400,900,1478853.3959992714,1782031.5546584113,1322536.4306066153,1.118194827586683
2100,1000,1076126.3887863855,1413928.0098609263,956938.6006312439,1.1245511342906636
2200,700,743511.2889946145,1058927.046526451,647837.0226009625,1.1476826162381628
3900,1000,590033.4804065586,806336.0498370861,528565.4659538665,1.1162921500022045
1700,800,1090787.5351864104,1402245.1170103336,964325.6865490058,1.131140184692133
3000,800,608200.3436642941,939381.1958383645,533528.8040057655,1.1399578412597227
100,1000,21934389.586013217,20151936.225727465,20151936.225727454,1.0884507245517256
4000,900,520554.8480514265,714488.2097967969,453541.86547221005,1.1477547888758741
4200,300,196886.06448338053,231431.43180622807,144122.41027926438,1.3661030515787003
2500,1000,903472.7691934597,1322335.5780648016,806077.4490290981,1.120826255940632
2300,600,613171.2596539344,854065.4558978672,545320.4403206304,1.124423759530103
4200,300,186147.6019777183,214063.78340293188,144863.04739585196,1.2849902395678063
700,900,2873421.567341041,2773458.275859111,2504237.283530294,1.1474238428757428
4100,800,479900.60953658784,580127.4442533541,399315.4760286533,1.2018081901292301
2800,700,539228.5394417574,782538.1682959071,484077.5261059247,1.1139301255720033
1400,900,1473194.628038712,1827101.0944149182,1298409.7201782912,1.1346146021122057
200,1000,10561703.733838016,9613355.406745197,9564133.569844726,1.1043032446910384
2200,700,714746.9585063336,1037469.3564604997,642728.8780522009,1.1120504818025052
100,1000,21456175.323679674,20095710.61325609,20095710.613256123,1.0676992586430918
2100,1000,1103096.609881429,1471915.1206273925,968922.1423471136,1.1384780692587866
4900,900,444283.9216810423,506936.3692307781,360454.8977588726,1.2325645301073074
4200,300,194821.11198302597,208928.5638550217,142541.23944888773,1.366770155333781
1700,800,1059709.6760307362,1346606.6703510366,938572.9106100742,1.1290648430732173
2300,600,614486.8974386273,842652.5943568128,534799.9799706156,1.1490032170015976
3000,800,608914.4363572979,969919.9166478128,546451.22237777,1.1143070258086936
700,900,2870398.2905060956,2914375.324342845,2543901.544693501,1.1283448828802578
4200,300,180968.86182147654,206047.87407460687,144424.07057131143,1.2530380919579511
2800,700,578336.6971216409,789636.0594563998,491417.1555903716,1.1768752688880941
2200,700,731689.2015389063,1070247.7114619308,643043.4830855058,1.1378533812799922
2500,1000,909188.973207646,1239435.8575552816,803828.4245302448,1.1310734299287484
4100,800,445948.02030344977,568834.4561370399,379355.80255811656,1.175540264037826
3700,600,370223.0388581589,550516.3379087226,328683.5039848532,1.126381562718219
3900,1000,550699.3557219708,754790.929928681,490468.3881971654,1.122802955244881
1400,900,1470963.0862870608,1859516.3624890677,1295833.9013491715,1.1351478648270827
100,1000,21752244.302516066,20347364.989289418,20347364.989289388,1.0690447787203006
2000,400,462049.02168263856,595758.5725341075,395264.67944407125,1.1689610676382662
700,900,2933450.54030502,2965250.8118494186,2600624.373155824,1.1279793308809591
4000,900,513062.2673921879,675101.9737463248,445544.69544427475,1.1515393913075052
4200,300,188260.34553348547,211698.67253636522,143926.53843627588,1.3080308022334504
2000,400,443269.35903490987,575098.0112437187,380641.3395405467,1.1645328895961704
2300,600,586855.6966621028,790573.9536925012,527282.6987951747,1.112981135172936
2200,700,720253.5880332034,1011936.9399890605,626368.5893563175,1.149887782165715
1700,800,1087279.6764074713,1320729.5848514945,950630.3505758615,1.1437460162605075
2100,1000,1094173.1184565756,1552490.630764805,981621.5796286091,1.114658786200024
100,1000,22173679.731036197,20614053.172200806,20614053.17220079,1.0756584135010698
2000,400,440519.77024743863,587828.1868351045,395389.7464165822,1.1141406023799805
4100,800,428510.10848880134,574993.6703044398,383099.9626717124,1.1185334122728745
4200,300,188260.09483671223,212930.6352713182,147318.8723806816,1.2779088774874399
1400,900,1439264.3791634834,1752773.9586729854,1272984.8441264993,1.130621771189336
2000,400,455322.1564826193,587181.8207103236,390369.72839824285,1.1663869489852299
3700,600,387592.2394422873,544597.4458791725,330579.501482196,1.1724630163227525
2500,1000,912930.8288000271,1209107.4668126744,813894.5995715754,1.1216818851981365
2000,400,482451.51925991505,663692.0301560125,415239.10529393813,1.1618643646734543
3000,800,586608.7792361352,920698.3219469727,531857.982679042,1.1029425116105354
4900,900,438484.9449891989,488222.32325422316,367605.34542089025,1.1928143876339854
2200,700,720578.8814241968,1009482.9154756492,654442.2344418236,1.1010580361439866
2300,600,584966.0580912938,842510.5718876275,519332.96853487915,1.1263795936960752
100,1000,20624404.8525227,19128267.139689438,19128267.139689453,1.0782160611783227
2000,400,485447.7574902498,604429.6921535886,410091.66836412385,1.1837542553027842
2100,1000,1021200.4468274298,1324956.4486664122,910869.8637947357,1.1211266146988885
4100,800,485449.93911433086,572682.3773551774,391985.6188385627,1.2384381359517707
1400,900,1450479.0105010965,1708692.6721116027,1261592.142156054,1.1497210247538763
2000,400,443677.6096051939,598048.4500987608,382205.65416960313,1.160834762031837
2200,700,733119.8108514484,1045378.7041499092,651555.5791487622,1.125183843578237
3700,600,385134.61729400116,578710.1209443246,312999.3271762273,1.2304646810859108
2000,400,444795.5488322006,620194.8471214194,387797.1048427521,1.1469800658067337
2500,1000,911848.0969751145,1379124.3678594911,824562.1268880317,1.1058573602167585
4000,900,533371.7452590574,682999.2435975869,441557.24975461897,1.207933389284088
2000,400,449492.1002923631,595236.7088092458,399634.6843569554,1.1247574794856265
1400,900,1469091.8487291657,1710392.8417090643,1286618.7089731158,1.1418237885734512
2300,600,615218.2804598716,871401.6157541289,527229.0484524736,1.1668899546898348
2200,700,735586.643855815,1081267.149447165,658662.2328543931,1.1167888595465094
2000,400,477576.0219820657,656727.0088356711,417457.6958599797,1.144010582912455
4100,800,467618.31395806174,559290.5291907033,390386.9297603162,1.1978329147575788
3000,800,598631.481573338,872100.7387079394,538690.5319929882,1.1112715854845023
3700,600,439513.1060667802,641630.4423170158,338839.0013568165,1.297114866667749
2300,600,563508.1509153204,749531.9667112576,506575.5332969107,1.1123872233778822
4900,900,404029.0318915593,451777.48830920353,357748.1833614705,1.129367109834703
2200,700,656654.8543201373,971951.039697721,597384.9016159798,1.0992156858062982
1400,900,1430465.7076500256,1614190.413308684,1252118.641765147,1.142436235621776
2500,1000,855691.4975979661,1187939.0884978788,765130.685587578,1.1183599268938513
4100,800,450482.03469212836,579495.1745793207,399842.35783739266,1.1266491052339427
2200,700,694694.2424805604,945285.9429619933,616098.6695893587,1.1275697818720938
1400,900,1426955.4321251586,1726260.2396337313,1271950.7723467506,1.121863725505999
2200,700,706323.3436741671,962070.943998663,625440.0162059275,1.129322277712414
3700,600,380432.65777190804,537858.1032963303,338982.976415527,1.1222765868501072
4000,900,506275.587075251,640861.7242624859,450316.54814059054,1.1242660061366205
4100,800,437826.67446529673,536652.7452208609,389164.37757003075,1.1250430401649727
3700,600,380804.0048295972,561586.1341535873,332443.23079254484,1.1454707738273395
4900,900,446281.7432482692,484360.56544047466,363414.50638478587,1.2280240205264203
1400,900,1482235.6355324606,1780697.2210760599,1300312.186577912,1.1399075166966823
4100,800,440800.6734024335,574025.459000317,394163.8038973084,1.1183184986647718
3700,600,366734.75242407044,542124.6731057243,327770.3262780816,1.1188772229275303
4000,900,482752.1160398058,649737.9108458587,438241.5246178014,1.1015663485125535
4900,900,430980.30737049296,498895.7555284551,371517.7675936891,1.1600530175499848
3700,600,396042.64141011063,553164.2762015642,322828.6020622222,1.2267891967446463
4000,900,528206.6308595634,682531.9505967334,445182.77032136265,1.186493876387598
3700,600,402225.99175755173,569769.2543478694,327736.97606505116,1.2272829162789234
3700,600,352260.28348717804,502880.0014939042,314898.3044818634,1.118647761748957
4000,900,507751.194975202,719144.7843332957,455109.26530226914,1.1156687716255782
