P,n,Paper,Min Time,Time opt,mtpa
3600,600,394355.84166024125,599444.5231198625,321693.7529311225,1.2258734839177197
2800,700,535957.0526105589,803469.5858258923,484077.5261059247,1.1071719377719718
900,600,1337651.9384281388,1657888.5171607363,1286775.01172449,1.0395383235142757
1500,900,1271634.4629244674,1786645.9461243679,1209444.9745925602,1.0514198575696738
700,800,2347857.0771074537,2609323.068901509,2279391.3543387516,1.0300368441068182
4600,900,455703.5789283438,509257.11268470954,387430.1699515432,1.176221198739736
2900,300,237845.8677143263,372372.5973491417,209165.89531017517,1.1371159115668508
1100,500,953682.5421039851,1124054.081487497,907729.5764016383,1.0506240700942129
3900,700,413942.0630898068,655961.953155522,367544.17285314784,1.1262375890127287
900,600,1449206.3875429935,1792981.555708274,1393004.7833558011,1.0403455931083025
3200,700,501602.67863402935,839905.8175340203,449929.03617875365,1.1148484278635133
3600,600,449950.72081571876,674939.2496708082,348251.1958389503,1.2920292196894556
4800,700,344771.88048556197,403394.14298402425,294728.2630808568,1.169795787080576
4000,800,496588.903588959,647504.6199225967,408413.0094688149,1.2158988378818452
900,600,1423585.031554557,1623969.3498071209,1393596.6808193887,1.0215186726173429
2900,300,237824.97348818634,386638.2969223246,208445.33152839958,1.140946509784432
2200,1000,960532.0745645121,1412288.0187637392,878427.9336299232,1.0934671334907469
2900,1000,741934.8635442376,1129475.624253217,666393.6048227004,1.1133583188296585
1100,500,932651.3708640308,1103948.0953200352,888143.702278374,1.0501131387538754
3700,900,549730.1288855511,765999.8603932362,477359.18892391236,1.151606885634235
900,600,1438795.3809760767,1552174.6572808027,1366711.0599249066,1.0527429119181422
3600,600,384195.3326605271,565205.0829151057,348399.1702048472,1.102744683446384
1900,800,890014.4584223554,1306161.4161580717,839775.7621248032,1.0598239417751687
3200,700,499128.5712238926,756261.4081459165,447944.46066477394,1.1142644123406698
2900,300,236327.06495522708,351077.4050665004,213358.36689615957,1.1076531396129699
3900,700,430613.8597796007,603392.8009105856,371553.05443068326,1.1589565868040408
700,800,2367674.959081711,2571369.2059003636,2308673.708541378,1.0255563401281205
2800,700,547753.7769356265,825546.7020369873,491417.1555903716,1.114641136770193
900,600,1414966.2273621256,1614215.9007547083,1347500.2302543353,1.0500675217658824
4800,700,344544.6481331586,395293.7247783298,287085.60345497885,1.2001460330531364
1100,500,998524.4283703363,1236707.722419785,947977.8668209653,1.053320402636486
1500,900,1255949.7030778308,1597613.5901185097,1188119.1878513992,1.057090665583052
3600,600,377266.5069699061,566764.1994049584,341677.76498122665,1.104158788297608
900,600,1373075.0232587592,1622626.8935130097,1327184.252922469,1.0345775428206283
4000,800,473442.86818038486,608738.5513393992,410661.16876929585,1.1528795615111078
2200,1000,1025249.6937086007,1485191.1599882925,917077.5914998649,1.11795305349444
3200,700,509348.44164436316,793369.6624487235,452830.2850873952,1.124810902490897
2900,1000,789560.1490595278,1256411.0593047398,695714.034930932,1.1348917937783338
1700,500,643735.9336099828,885807.9905206533,600877.5668310776,1.0713262886563277
3900,700,382124.7312765878,562120.6560518743,336986.35475773225,1.1339471936521188
3700,900,547033.9068238414,756414.4859335773,486828.7006925303,1.1236681527725607
1100,500,949966.1434763207,1160683.3636863045,902676.7584433239,1.0523879501611937
900,600,1408788.2910471335,1618038.2426577574,1347363.1238229882,1.0455891705347096
                                                                                 4700,500,290890.9867652886,326847.44725649955,218726.61253679788,1.329929556314735
3600,600,370511.60951755545,541039.9394738674,336875.05756358383,1.0998487456959405
4800,700,371416.48170750955,406021.58809788304,299952.6907858358,1.2382502078392703
4600,900,451573.3290684866,522676.428276269,383962.8258735817,1.1760860652097747
900,600,1331760.7200156145,1532794.6748432685,1294581.9184254385,1.0287187709491536
1900,800,900004.7911574285,1164963.8422336055,850563.9978836656,1.0581270702695849
300,900,6123878.935914469,6123847.617403033,6002102.095487982,1.020289031824039
1100,500,923812.8282330376,1155895.341601287,895582.4311491157,1.0315218299310536
1700,500,628931.0572012874,828603.711308434,587354.4317892954,1.0707862632198661
3200,700,448482.2566247231,753500.9627638612,410702.1198609862,1.091989144776084
4000,800,477017.2669060617,619561.4498421105,409298.3629293697,1.1654511967554042
3900,700,409153.68651270715,524203.61699669797,347542.8392555357,1.1772755479271182
3600,600,401824.1122995397,582420.98702301,331796.06323061726,1.2110575043810838
2200,1000,995003.7465441538,1423924.4575426173,915997.1011694297,1.0862520692192785
2900,1000,752868.2654401191,1204663.1967952007,694894.3526112915,1.0834283839132839
4800,700,345405.4831248672,406386.7545043487,298629.6404431826,1.156634963000547
3700,900,515643.7732113971,734650.6500895802,473774.621208434,1.0883735644095276
1500,900,1241625.8979926507,1637057.1331574793,1177485.9993456504,1.0544718991840616
1100,500,977642.6645961112,1217714.1314335745,939109.7401209815,1.0410313330049858
1700,500,619607.8690631433,812445.3483167746,574681.2191213008,1.078176645498414
4700,500,275804.08988882334,316343.0319503288,212447.34766846854,1.2982232676268812
3200,700,465596.7989239866,720205.9477856498,423567.83534268406,1.0992260508810812
2800,500,419727.14094589266,663076.8711024482,364818.52271886845,1.1505094034639716
3600,600,395651.5045316068,589419.4249390676,336840.78095574706,1.1745950220427321
2500,900,774830.8853250416,1111454.814582635,720252.2514585578,1.0757771096944972
300,900,6308932.272309931,6361592.745343151,6171836.676164205,1.0222130952808899
3900,700,410256.9310347793,584691.9784292105,352812.3168341129,1.1628191858950208
4000,800,447456.6805462183,609568.2782219681,388839.6976220695,1.1507484531096441
1100,500,971521.0120035652,1158674.6492545782,930529.4153431677,1.0440519084990776
4800,700,365952.671086897,411573.004192294,301886.85672493017,1.212217964892528
2200,1000,978742.5282029483,1458847.7109015866,913441.3915116418,1.0714891369037267
3600,600,364107.86759599,502186.76833288133,323645.4796063596,1.1250207110534762
1700,500,675090.9509995232,975758.0943573255,613397.4432370953,1.1005767279316514
3200,700,480279.44877443486,725164.1100113743,429990.0111415751,1.1169548973924928
3700,900,555821.7364852434,792043.2247083078,481278.6706176894,1.1548854549732757
2900,1000,759180.0754534957,1146393.0523971885,692955.5383881421,1.0955682340304198
2600,200,170612.83095919917,234004.10463811836,155258.89348025512,1.0988924829668238
2800,500,413758.48816607625,593824.8890228361,356608.0478720722,1.160261218542398
4700,500,268990.26466248493,312497.31072607136,207863.41968217265,1.2940721608149066
2500,900,816835.3090159724,1227996.0017803074,740620.4011397046,1.1029068437204597
1100,500,939029.0507664471,1152385.8323844925,892451.9768552567,1.0521900058704723
4000,800,438580.36481638433,621750.0615790813,392677.46173850517,1.1168972185840582
2600,200,194444.59836188654,295130.4892011673,165173.06794499487,1.1772173319844101
300,900,6190443.98370968,6271068.065890049,6059245.360832026,1.0216526341259826
4600,900,470422.342816875,533066.3226623364,391579.60707877437,1.201345356889946
2600,200,214179.61107535404,327324.43713392003,156222.72477336045,1.3709888326815087
4800,700,322496.50192072993,370718.2573308378,273801.4132406574,1.1778482006492494
3800,900,537379.5143364051,744346.6629806453,473850.1654332617,1.1340705428372189
1700,500,620167.302472279,917447.3525428971,584084.9613456802,1.0617758434380307
2600,200,198018.49594182262,352058.6512322637,158027.06710502662,1.2530669559931604
1500,900,1263979.105694405,1650820.9611706838,1200844.1283749081,1.0525754973752812
2600,200,178352.50744015755,274314.7970491223,136821.3611759901,1.303542852572172
1100,500,972154.2208559294,1292142.5547045437,915129.0345403902,1.062313820415696
2600,200,185855.91716250393,254119.9111763367,148695.00999878772,1.2499136128644746
2800,500,404419.51531910565,624620.0590641561,348913.59732364694,1.1590821292756104
2500,1000,896088.4399619492,1299277.2035284515,818769.8307032489,1.094432655380439
2200,1000,973048.1488157475,1440264.2611393372,924880.2267858812,1.0520801727995182
2600,200,178135.39662359597,225946.39409252635,151878.72397038777,1.172879202345205
2500,900,779978.2957433084,1219258.2651608188,727109.4432998431,1.0727109968528676
4700,500,298621.76366102556,335540.0121306485,237834.46181356232,1.2555866016385557
3700,900,578859.3517210373,864159.4183512033,492010.01654299366,1.176519445250876
2600,200,197438.14338539747,302283.4760297002,166659.9343702816,1.1846767138809349
4000,800,482642.2798710389,643905.3859461375,401785.25930952677,1.2012443679503475
2900,1000,760476.2787596006,1148186.83429173,701633.2754927374,1.0838657534101976
1700,500,612461.9741817998,846860.8481521574,579494.5142729572,1.0568900293218548
2600,200,173851.74778200293,250795.0435083676,154271.97005116168,1.1269172729456165
4800,700,339301.94822560844,394409.7643058429,282378.55689512275,1.2015853893311998
300,900,6198690.40979168,6286882.8557294095,6047224.872962801,1.0250471150008136
2600,200,199640.98552305583,316413.9029340234,163616.48199570668,1.2201764949835214
1400,600,914076.2972831291,1176717.1712519669,868663.5462456835,1.052278872796858
3800,900,583273.5336378844,859550.7261307593,487250.2639077004,1.1970717654621397
4700,300,182016.43614198224,210169.37570367355,142348.1066563424,1.2786712827969489
2800,500,421076.5276779303,738699.3304211753,372419.8762510935,1.1306499854858214
1700,500,648584.6396110767,893424.3697439502,607659.2436076939,1.067349252782542
2500,900,786862.98219415,1308485.4615987386,725666.9847555361,1.0843306898676528
4700,300,196957.82015336573,203397.2645809585,148288.0517849619,1.3282109905859556
2500,1000,857161.3042319488,1371034.0146766792,786141.9437039755,1.0903391061840046
4700,500,274488.33071389154,288947.5426173425,211264.77325269283,1.2992621840725775
4000,800,462806.20144316094,608575.7463578377,400146.60300432413,1.1565916040980602
2200,1000,1001401.5866541642,1476671.6389546942,937002.4169182178,1.0687289259591817
4800,700,348545.8978098435,403137.1791002227,286660.00742771674,1.2158860279724637
4700,300,171811.80304942213,199289.95776336454,143441.4983667211,1.1977831032562822
1400,600,922929.9301748396,1224895.3411364304,873674.3967743751,1.056377448603641
1500,900,1236966.8909163224,1541489.4921985178,1168644.0656474705,1.058463331374552
4400,1000,534751.1188727472,618111.9655762258,465210.1310813914,1.1494829608067783
2900,1000,784476.2818905162,1286023.125356226,710829.4197310618,1.1036069415744192
300,900,6075851.800972575,6105650.2159343,5940595.939256996,1.0227680628506937
4700,300,190656.5602653651,213653.88048543653,130823.99861272547,1.4573515737717224
3900,500,320654.59062465274,441862.460536508,261920.99066995684,1.22424166846828
2800,500,392007.26741667086,601967.0744884928,354623.01224559156,1.1054197101715133
4600,900,424680.38226482936,504891.50968413596,381079.58662417514,1.114413884057384
3800,900,536640.1690674416,803513.680338022,478361.4758551599,1.1218298214924136
1700,500,640018.0072750683,860679.5236038425,602107.2687514614,1.0629634294271504
4700,300,170006.3482758201,198396.42300610212,131967.49793690105,1.2882440823202312
2500,900,774951.0309125549,1206672.1260289177,712871.5127108395,1.0870837410315997
4000,800,463165.45052745583,653314.1315825472,409838.41678332747,1.13011721585954
1400,600,881951.1393792052,1245187.8469989686,827212.5075371722,1.0661723938447258
4700,500,260373.6614311962,293814.1717191425,209604.39877958025,1.2422146813102184
3900,500,327822.14731156925,414184.7341245815,256026.29077994928,1.2804237655160478
4700,300,173825.29975790388,200766.3062820965,144863.04739585196,1.19992850407813
2200,1000,929090.136208585,1276892.9866018523,869466.6881677023,1.0685747353547632
2500,1000,862226.5469389948,1360173.3711533968,789445.5600920095,1.0921925342622774
4700,300,172312.77758118775,176320.62856338883,127377.27780538904,1.35277484768086
1700,500,617972.6987709285,910432.0302022498,577468.9262004602,1.0701401767831367
300,900,5959691.5546347415,6081404.830022139,5887429.996728253,1.0122738712726345
3900,500,303443.61304095463,412268.39302887785,250502.06987338755,1.2113417393889223
2900,1000,719819.1149834424,1071461.961441852,659595.4186099811,1.091303994349105
2800,500,397747.3358883446,574433.7218559278,351835.95509429544,1.1304908726049459
4400,1000,544138.8648549962,635485.910673083,446671.55892271333,1.2182079964243873
4700,300,170987.72175200455,192192.9935510515,129059.80774457617,1.3248719701365774
1600,800,1086948.3144402087,1461302.6316211845,1021032.5236720373,1.0645579736589703
200,700,7237328.1730170045,7202037.298273292,7126207.248610589,1.0155932771149871
2500,900,779461.6181030832,1156804.629125691,706491.5996073904,1.10328504760176
3800,900,536420.1129134465,821728.35721539,477412.48997074744,1.1235988252974165
4700,300,171494.30385583438,187899.94789714547,128615.20456007632,1.3333905928340624
4000,800,443573.094991717,615039.9769982345,398893.4870092815,1.1120088681252294
3900,500,345329.3761827027,484259.1652509813,267378.3726930928,1.2915381775439447
1400,600,961689.7400605627,1331691.014528498,895503.0750144436,1.0739100365959677
1500,900,1252182.132296956,1656039.631913506,1187154.0541903004,1.0547764444531236
4700,500,269677.6930033061,309773.7287964257,219791.64130491056,1.2269697400784685
200,700,7252944.265735419,7152082.9250492435,7070017.65857421,1.0258735714668779
1700,500,656133.3121167067,1012972.9411317161,592142.3164673113,1.1080669188298553
4700,300,172568.26850691982,186967.49869936032,131646.65191465165,1.310844339731467
2500,1000,836125.92696292,1357471.8920867369,773016.5815943324,1.0816403514119008
400,500,2652974.7365131048,2728941.0051571946,2553729.6590320794,1.0388627970584174
2800,500,405917.2517054928,659940.1704648081,368935.96933324274,1.100237671157638
200,700,7210564.753449177,7136042.290103928,7073478.313940563,1.0193803435063116
3900,500,289755.71006247576,415309.61768696393,254601.13699683495,1.1380770466318768
400,500,2607689.597922364,2628184.847061039,2496256.3351045055,1.0446401522354847
1600,800,1082769.0083272487,1461164.8679127838,1026652.9219232397,1.05465925748196
400,500,2533326.446823091,2539326.0253708004,2442395.1812655283,1.0372303656079302
200,700,7030654.266230744,6946873.27366782,6890054.482919493,1.0204061932543205
300,900,6064599.2815998215,6185906.782511262,6004220.641874541,1.010056032802024
1400,600,939415.449912051,1199488.1283148625,895883.58052675,1.0485909891994065
4000,800,450595.0144660953,561294.5304689719,404017.89899474115,1.1152847821525858
2500,900,783370.9577230247,1157025.5124358449,720506.4770249448,1.0872504032963792
4400,1000,527973.5027694636,618534.4569317886,448548.61368864175,1.1770708606758826
400,500,2662828.715873857,2789730.6204175917,2606939.1337576546,1.0214387752258884
3800,900,553110.6926935043,777894.2485591505,468994.41625713126,1.1793545371129863
3900,500,302083.5781256816,384463.1847302242,252600.1728882121,1.1958961653576077
4600,900,468667.0051414656,528396.2375608598,387115.45245335886,1.2106646794161036
200,700,7306861.436386657,7275734.418451001,7198864.578860058,1.0150019293103163
400,500,2567034.351540347,2653892.6206533383,2482361.0857191407,1.0341099714736612
100,700,14768509.819050917,14252414.497221194,14252414.497221177,1.0362110800194848
4700,500,255975.88411567104,295716.8826127472,217783.4801866988,1.175368691400427
1200,700,1248184.7211647439,1512029.8045941275,1187701.2081017648,1.0509248560584075
2800,500,410334.1462266591,639970.1524274608,365565.12745624443,1.1224652337107106
1600,800,1093163.1662397988,1447419.8725066667,1023245.9073234242,1.068328891829396
400,500,2550288.727404932,2601094.1830464774,2462851.685660068,1.035502357796844
200,700,7313875.623204594,7212462.665522061,7167111.370636383,1.0204774622548078
100,700,14499177.861662747,14140035.317148404,14140035.31714842,1.02539898497133
3900,500,305214.3235456904,442651.6753473902,264877.10618796916,1.1522865374748397
2500,1000,907368.576204023,1364727.6781342903,807028.2805198812,1.124333060075049
400,500,2707175.9316468667,2711490.9056643313,2582551.7853326993,1.048256204201579
1400,600,922835.0347288155,1172491.7506824862,878599.9670945829,1.050347222047495
200,700,7388349.7879131725,7309588.1737221945,7245284.561398324,1.0197459775806565
1500,900,1294186.1778137109,1702373.0220774284,1213624.7074727179,1.0663808752779567
400,500,2642496.3014398753,2706094.924618435,2558955.892193711,1.0326462873006177
100,700,14562557.184223382,14146956.627881113,14146956.627881126,1.029377382519374
2500,900,753523.6807408957,1074336.168372738,701186.4393884822,1.0746409776521886
1600,800,1035192.8935405688,1414411.5060810153,972099.2440551737,1.064904535078328
400,500,2536291.621320989,2596760.9256903543,2454242.936351956,1.033431362378083
200,700,6812413.219240845,6637532.109757216,6571233.917775779,1.0367022852150574
300,900,5994979.142228142,5968245.2777753575,5843220.328237352,1.0259717767713492
100,700,14141512.408898747,13780108.965838986,13780108.965838986,1.0262264575668947
3900,500,301300.36024453805,413322.91532978613,262457.01458397036,1.1479988855399412
3800,900,536211.2681514017,730268.0886488663,464797.10500486207,1.1536458862965435
400,500,2621212.5725832195,2754192.073061427,2516604.844986073,1.04156700556528
100,700,14729875.566356203,14397729.157720083,14397729.157720117,1.0230693607997194
200,700,6991343.105515046,6839138.5869988,6777085.365482945,1.0316150274752858
4400,1000,532832.0806406154,610572.0714663424,439213.9668149616,1.213149218601909
2800,500,391591.236201019,634869.6034646202,350606.1337645651,1.11689784772555
1200,700,1229808.1992029862,1528024.3984163231,1178336.2764290348,1.043681862133565
4700,500,277235.52833112236,306136.24963092536,208871.73926399625,1.327300329417567
100,700,14547449.844453787,14334222.741272774,14334222.741272766,1.0148753864809894
200,700,7043182.812817463,6934279.340879943,6879840.178265202,1.0237422135282
1600,800,1029100.5128600339,1413661.9094806171,981693.6543462629,1.048290888205181
3900,500,306556.7346051328,476840.2899328394,251717.22424122624,1.2178615727597275
1400,600,890889.9772009696,1157300.4451670754,866250.1480206442,1.0284442423895992
2500,1000,861766.0757627495,1283054.3779651143,806077.4490290981,1.0690859504886623
2900,600,463692.91049709095,706418.2882974304,419354.81542895065,1.1057293094936507
100,700,14934477.070423279,14490569.122796662,14490569.12279665,1.0306342659052825
2500,900,783420.0837165423,1187205.6643972897,712292.4325141803,1.0998573731175307
3900,500,361440.5181241936,456485.4463124589,288145.1780149138,1.254369483516001
3800,900,534380.8882300715,775182.7713120155,474017.41909535846,1.1273444112031032
100,700,13619916.445183393,13142467.835551556,13142467.835551558,1.0363286877020381
300,900,6029035.641729028,6149372.8074415,5935770.270951502,1.0157124293091242
1600,800,1048001.7438824963,1472064.2072337451,1004463.1482738168,1.0433451398227014
2800,500,436680.6625282627,764050.5304517762,359514.9778551533,1.2146383027863696
4600,900,472696.99589079287,547494.4642229044,395747.1872193645,1.194441833464693
100,700,13873375.203488166,13554170.730965907,13554170.73096589,1.0235502768010012
1200,700,1236315.550585201,1513528.7677685975,1178913.0523234273,1.0486910363310031
4400,1000,566333.204339789,648414.9268339701,458538.79574993247,1.2350824174289563
4700,500,332593.7898050085,347700.7426766511,288145.1780149138,1.1542576977907786
100,700,14146556.791639734,13759680.3565304,13759680.356530404,1.0281166731410092
1400,600,887131.097835115,1198735.4742322022,853189.87687873,1.0397815561063077
2500,900,789010.3705664012,1191414.9187620403,728174.8244836307,1.0835452477032705
1600,800,1085179.0346709017,1470060.4467644878,1000366.5075108104,1.0847814541203789
2500,1000,872757.1579722238,1321709.1682068447,803828.4245302448,1.0857505548926822
3800,900,518845.18583028397,696694.0237597488,461306.86801873834,1.1247289424904214
2900,600,472544.4507963455,741038.9577330346,421773.8467186638,1.1203739977541738
1600,800,1087786.5394386514,1511614.7115679153,1024596.0419583187,1.061673571722526
300,900,6159282.754630667,6245961.3025491685,6068123.537363589,1.0150226370155089
1400,600,932716.5584682156,1195353.8808415954,866162.0081719209,1.0768384547791026
1200,700,1187787.087422702,1464867.37581784,1148342.4138199154,1.0343492264398522
4400,1000,527797.3302947676,632321.7756740465,457998.55058471486,1.1523995646295004
2500,1000,873949.8424982745,1221054.0309195016,813894.5995715754,1.073787494054281
2900,600,451751.9782971248,759938.7551103978,399343.9691558762,1.1312352587971402
1600,800,1044148.4361452046,1416612.055226702,997233.7175232038,1.0470448579882772
1400,600,865828.21757936,1115772.131063908,832231.2332734962,1.0403697709994777
3800,900,531490.8284442382,735128.3591420033,468613.4424435397,1.1341775124350475
1200,700,1245769.9852765512,1568831.7077996503,1199810.7631433432,1.0383053924377217
1600,800,1054039.101282896,1385736.9921375671,1010044.7474868528,1.0435568363733467
2500,1000,893899.8252361433,1362227.1788582813,824562.1268880317,1.0840903263527248
4400,1000,530921.444612541,615125.1065671515,456720.6957558209,1.1624641702166054
3800,900,551327.4730467459,822442.2621328178,479062.3845287044,1.1508469269386177
2900,600,523144.3755336399,851846.0958405435,432311.8293173176,1.2101088613738837
1200,700,1232564.4400692198,1532188.4472739764,1194518.5617727304,1.0318503868537858
2500,1000,815480.957355967,1160195.5074181445,765130.685587578,1.0658061070047438
4400,1000,524448.0812740824,628117.2364420821,462440.1133929406,1.1340886443137188
2900,600,466848.2333944567,748838.0767119993,432495.52163360344,1.0794290577416794
1200,700,1249203.2661142675,1596643.0905650186,1207547.4268997207,1.0344962345052524
1200,700,1140379.149368436,1402496.2834805958,1095205.6529626297,1.0412465880573278
2900,600,464519.46861466236,719359.7710750435,424151.7082525572,1.0951729288758836
1200,700,1171617.4296577699,1436744.8486468731,1129514.227580491,1.0372754951192313
4400,1000,530152.655869858,610707.236235037,468501.2084591089,1.1315929314537299
2900,600,472634.12458283786,691112.2297359835,418189.7266306558,1.130190663436042
1200,700,1189290.8828154341,1447934.861130681,1146640.029710867,1.037196375496608
2900,600,467388.2309391184,760292.7274871113,411884.76814835245,1.1347548321349303
4400,1000,492375.3153857583,581336.8149851352,434733.34408385115,1.132591557759115
2900,600,481622.69474560156,697822.6307907748,418147.1763588584,1.1518018582344025
2900,600,451044.70076618314,636811.2808672294,401766.80226996366,1.1226529872996018
