P,n,Paper,Min Time,Time opt,mtpa
4300,400,217727.01561641204,253158.6892526365,180370.74643848935,1.2071082474045316
2400,1000,903460.7444133203,1352676.640349069,839664.0094053105,1.0759788847603384
5000,100,106619.40657948049,106271.94603358186,100419.32952364009,1.0617418686746043
1100,400,755052.1471014551,918143.0175334918,726608.5170126462,1.0391457427525777
4900,1000,491383.88198366854,561523.9625192087,394396.2150991492,1.2459142942336228
4100,1000,583069.9581513128,713611.742596862,491510.6396518891,1.1862814578424392
800,1000,2492180.7715397757,2876013.0130275176,2415676.817482289,1.0316697802884172
1100,400,797727.425656013,958607.194282582,759013.9924726904,1.0510049005252238
4300,900,464771.8608385223,567334.0956035019,418751.3089875336,1.1098994817765662
4300,400,237643.63205271875,277323.72505656426,185876.5973753281,1.278502164384153
4600,800,439253.60182913614,499818.72633358726,347953.5678298471,1.2623914293183385
2600,800,661325.1789052659,1036421.2036497117,604119.1719053925,1.0946932487168806
100,400,8111806.566440492,7905293.588881424,7905293.588881425,1.026123378624359
4800,800,397814.5891655869,445009.02588631184,336681.5824956176,1.181575143543128
100,400,7918720.18980578,7612826.790810947,7612826.790810934,1.040181316007882
4300,400,236665.46483963213,293100.42114623246,194166.37016743244,1.2188797917762593
3300,300,224408.02651603858,330072.9070429392,190357.43419681065,1.17887713428635
800,1000,2572969.421786354,3010941.5518741156,2521963.3766246284,1.0202247366613195
100,400,8097498.778358976,7907794.928331654,7907794.928331644,1.023989475163003
300,500,3492237.4694810775,3523116.314424023,3404972.8787094397,1.0256285714688902
2700,800,649313.0542638307,1044831.6940974973,595237.4211992989,1.090847166422398
4100,900,504107.44102679123,627576.098011383,439178.2021088767,1.1478425809981752
1200,1000,1769864.1134217277,2177576.704278192,1705770.4806317685,1.037574593720382
300,500,3501809.237092804,3437392.5521183927,3328341.7801393406,1.0521182824397923
3300,300,224538.1177620302,365895.82601554284,180739.3541052333,1.2423310843043933
2400,1000,916194.1309761682,1368422.945979542,837321.2755523383,1.0941966455728733
100,400,7921607.6632237565,7807394.567964857,7807394.567964857,1.0146288360687619
2600,800,677165.6552564069,1082627.2107863144,618131.1681685026,1.0955047894815286
100,400,8560229.385939052,8304782.105878763,8304782.105878763,1.0307590586728896
3700,800,475025.9837930617,687238.4132270647,424516.17485243804,1.1189820598901346
300,500,3394916.891348533,3320196.786815715,3256526.908354038,1.0424961890041444
3400,900,594479.7994747473,852067.2070342657,529784.1742830477,1.122116945601955
3300,300,226585.0256616674,342540.3622078608,191540.1780203572,1.1829634283705508
4900,1000,524915.3266606431,583811.5294164353,411749.1227142251,1.2748426109579378
4600,800,413683.7334020167,470931.8102365423,356381.2319855021,1.160789896530931
100,400,8464827.748209938,8201833.36728248,8201833.367282476,1.0320653162714277
4300,900,537089.4932164579,617208.7997885251,430593.2564765724,1.2473244416582723
300,500,3591261.5723682824,3654204.4003364947,3475918.845010206,1.0331833775473942
3300,300,232610.14410508258,374267.00943191233,180366.03274909366,1.2896560431013386
100,400,7841552.443583704,7644113.083392063,7644113.083392062,1.025828942879012
300,500,3403523.098223556,3421761.9918540125,3309814.780958854,1.0283122541490235
800,1000,2578304.7039649184,2928430.0760192145,2518992.0282159317,1.0235461943049478
3300,300,221587.31878167042,325169.88057489734,183428.52217360924,1.2080308784908875
                                                                                      300,500,3338746.137979019,3369832.0692103757,3283802.2475467576,1.0167317902511666
100,400,8057147.077778856,7755942.096855038,7755942.096855042,1.0388353828796568
300,500,3615258.921284662,3544829.4741444304,3443402.3804435986,1.049908933622484
3300,300,208591.50875567773,326832.3181025235,165589.64808475002,1.259689305269367
4600,900,500393.2123556442,569844.808032112,402511.08757592645,1.2431787043909792
2600,800,695611.4377112493,1062026.716825299,615610.1584681909,1.1299544494881693
100,400,8473014.729839375,7992693.687139103,7992693.687139108,1.0600950144596613
4100,900,560512.6126725262,685834.8153960172,451597.8055729906,1.2411765640918995
300,500,3514187.209926107,3501598.748521173,3411941.189591615,1.029967110994293
2400,1000,904423.8812671017,1309615.4305738332,847806.8745537244,1.066780546858835
3300,300,208973.690851676,337421.5084442345,181416.122934948,1.1519025292289458
4600,800,400010.1124247992,456752.7698178298,346863.90174720134,1.1532192032952782
300,500,3492742.279236885,3397357.6197153805,3272323.915135941,1.0673583574906542
100,400,8651574.841399238,8349153.917199596,8349153.917199595,1.0362217450054003
3300,300,218751.1116415642,320235.2038397354,183812.45345439637,1.1900777533326166
800,1000,2588147.8558676005,2944773.0770584177,2511963.826657015,1.0303284738427039
300,500,3446605.9894269314,3564303.234611261,3355473.1266480973,1.0271594673356452
4900,1000,498535.671073421,543563.7115443728,411264.0046066827,1.2122035128024433
2700,800,666691.0081202472,1054384.6619608204,592809.7822286284,1.1246288912673932
4300,900,512276.8782575012,568702.3112480418,422738.04843014135,1.2118068864628266
4100,1000,571950.3251420738,708192.2166706343,490139.2832501493,1.1669138644620147
1900,300,351546.4125310454,502876.9229050114,330620.80676288164,1.0632918598591752
3300,300,215138.400072866,314959.00257154496,183179.2307370784,1.1744693937581787
1200,1000,1722276.3855653019,2249716.6455950537,1637795.716049949,1.0515819333800092
900,500,1166182.264005722,1439487.787852389,1134990.9595698132,1.0274815443884513
3700,800,493363.18116095744,768852.2507573526,434362.44249678566,1.135832965495419
1900,300,343519.75608997693,514416.01895671786,313915.7202880368,1.094305681075088
2600,800,686330.5790680344,1127331.7173757986,630520.6412051192,1.0885140536497666
3300,300,218707.33426012515,319835.61094796367,187496.74666632205,1.1664593554220273
1900,300,355810.81657441764,519564.93905792036,332675.0460353573,1.0695446527017283
4100,900,519640.9011003473,641044.1277076486,443359.4166462458,1.1720533760873428
4600,800,407845.7703663829,460004.99705545034,351319.9121693401,1.1608956857811028
800,1000,2604859.1027935753,2905639.123789792,2543420.6236611735,1.024155846878352
2400,1000,921364.1758816582,1393849.7578023702,858918.882175033,1.0727022015728604
1900,300,347811.02871718444,475300.66551490733,313267.32003789954,1.1102691103403501
900,500,1153947.9299409494,1308758.2158528836,1109447.260046447,1.0401106672638405
1900,300,350100.3923207571,499013.128081486,318586.3806173213,1.0989182639960047
4300,900,478565.2599324566,585433.9813817577,421899.40974159073,1.1343112810363332
3400,900,562357.0235051111,854453.1355969515,515578.26425623696,1.0907306659181149
2600,800,660038.5016149976,979926.3342243682,613682.287706587,1.075537806511656
4300,700,403578.2325641919,465953.3971311522,331451.4999353762,1.2176087078890225
1900,300,314818.86255220347,474116.96899026394,287603.0729893027,1.0946296897318377
900,500,1122193.7252263834,1312158.5321342396,1085508.969451346,1.0337949817158851
4900,1000,501529.40597806603,554999.6190840014,410116.54312767595,1.2228948438735177
1900,300,335868.2058875569,483772.532130821,315091.160887015,1.0659397900659997
800,1000,2639295.075550998,3047290.7435366036,2576756.646525099,1.0242702115895328
1900,300,342510.7815888872,495028.12148599036,319253.20863132,1.072849927044666
4100,900,516680.43310948886,647441.3198846238,442479.86875337566,1.1676925202612332
4600,900,482339.3291930342,530371.7118784345,395168.17570643645,1.2205925447583503
1900,300,353338.6846044761,478928.59276717465,318153.400753873,1.110592197874455
3600,1000,636823.8944054454,961209.5766197672,568590.1602105895,1.1200051266620303
4300,700,377861.513885603,458589.5217746215,328838.03063135856,1.1490809416420629
900,500,1183522.0120618923,1481875.4001449854,1158639.615003402,1.0214755276241934
2600,800,672263.4005483834,979022.565524859,621565.998453448,1.0815639887334223
1900,300,350044.26517995226,440672.0671048413,325652.24420992774,1.0749020508954346
2400,1000,849599.8990510014,1233679.9011671813,797011.1308203938,1.0659824765263641
2700,800,663242.3633459046,1082031.6159475206,607168.0248641889,1.092353905649525
1200,1000,1713060.3555365456,2196584.9242220796,1644678.2501916864,1.041577801212419
3700,800,521005.690929708,769709.3972824536,432590.9221668369,1.2043842444034742
4300,900,479154.1073112418,571790.7729029553,414460.1818086277,1.1560920164159119
800,1000,2443947.6281307493,2724911.1125832107,2391033.392461181,1.0221302788310713
4200,300,200188.05899889008,247004.18970232576,149566.55544035122,1.3384546993778115
900,500,1139487.89803722,1354825.5453274697,1103271.5936529515,1.0328262819351268
4400,400,215501.77226373335,239236.1170364542,179665.76338366873,1.1994593082463816
4200,300,203866.26675716788,224888.8793565036,148288.0517849619,1.3747990097867229
4100,1000,556533.3405211085,683397.1767886011,496277.19486071676,1.1214163098453536
2200,700,696177.2161056324,1027013.7810613746,647837.0226009625,1.0746178310566314
4600,400,209348.01372281596,236917.4081733956,171854.208453944,1.218172168177773
4300,700,376535.3214329431,467898.91450255667,328998.9913460727,1.1444877684651231
4900,1000,484896.327015811,537054.6559841728,415252.34672019153,1.1677148385691063
4400,400,218331.79048599166,249551.05080514247,173018.7907002485,1.2618964079124042
4200,300,187933.07327563566,222447.92731775172,150495.8541588521,1.2487591390874306
4100,900,504545.8704370141,622749.2680413184,434677.75165295094,1.1607354379615136
900,500,1138297.2058499628,1284908.917963136,1094600.7491822524,1.0399199952131906
3600,1000,623432.8333879118,975526.7779976274,545931.905349983,1.1419607963528802
4600,400,208322.27007121255,229867.2807318814,165496.2345828464,1.2587734735857552
4200,300,201678.4902492035,233861.17715255983,141716.16858857358,1.4231155997076865
4400,400,225699.0558296331,242211.90832722987,179722.61200753736,1.255818916209428
3400,900,597085.9206651854,861204.9095421284,523744.4356721914,1.1400329626392405
2200,700,697839.7089154535,1040516.8459272382,642728.8780522009,1.08574506723623
4300,900,479488.51334189647,579605.604905863,410750.9300042967,1.167346141704124
4200,300,193923.92862247914,243496.3139813649,144122.41027926438,1.3455501351019243
900,500,1185329.2960622453,1388372.697372959,1147800.7934811995,1.0326960068281748
4300,700,376311.8567869106,484841.82773894124,320467.6503683485,1.1742584824220923
4600,400,222838.95567999035,238554.26542367513,171908.585398514,1.2962642625637975
4400,400,219530.31530397502,256568.81019054257,177440.7856355649,1.2372032422965895
4200,300,184503.44675638675,221015.551678061,144863.04739585196,1.273640518221418
2700,800,641113.7937261842,939426.5270520239,590953.3140878244,1.084880613142488
4600,400,212119.10980989193,243648.85343990484,169725.96886880122,1.2497740400224833
4200,300,182557.71715664043,204837.67532866413,142541.23944888773,1.2807361424838863
2200,700,689057.6298043483,1059838.1628893323,643043.4830855058,1.071556819918388
900,500,1187723.3630781977,1351854.5441565039,1137313.7298638716,1.044323419203213
4100,900,511667.9116905407,633105.6997438974,430787.5607362136,1.1877499684905086
1200,1000,1682144.912470522,2138381.1332306108,1610451.2116548591,1.044517772594919
4900,1000,483267.19086763763,548879.5181694599,420694.96269797534,1.1487353871992616
4400,400,240449.54103626029,269067.3193555673,188745.047860881,1.2739382768521128
3700,800,499360.19045662327,774140.0566864888,443068.55868467834,1.1270494840325747
4600,900,462456.1796719583,550245.045827077,394384.2308454,1.1726031202633016
4200,300,188233.03374768535,214088.36040647712,144424.07057131143,1.3033356074446234
900,500,1113383.3875067485,1345141.7475958206,1090774.638378647,1.0207272412949644
4600,400,228930.0850574196,272058.0523251122,180538.741432147,1.2680385563863024
4300,700,394805.07256676536,457169.3191895184,334830.9106446539,1.1791177576963923
3600,1000,611782.5308212499,972799.3737190306,548226.0833972287,1.1159310900170543
4300,900,499037.53786650725,578081.7444689086,418899.11454938655,1.1913072158276732
4400,400,225217.70122375374,260961.96575079078,186405.30380187446,1.208215091686082
4200,300,193178.9834175857,230206.51459512897,143926.53843627588,1.3422054439467852
2200,700,690189.7273637559,1005915.2907273213,626368.5893563175,1.1018907063539436
4600,400,226145.25254257856,256001.70609721536,178300.725375706,1.2683361330474514
4200,300,170879.34951375803,209994.69251507614,147318.8723806816,1.1599284379003025
4400,400,229722.95313740068,259518.1577740917,173729.84280436506,1.322299896374676
900,500,1179765.5648351735,1473949.6363065648,1118491.0422160325,1.0547832037150155
4300,700,380366.3021986791,469371.1755353048,333354.0172389015,1.1410281038433858
4100,1000,560068.5792844285,728887.2401674455,502781.7846878242,1.113939677890625
4600,400,234922.1974149287,257368.37351540854,171534.09013886217,1.3695364998569781
4100,900,502192.20467625966,621463.020743151,439333.2176981371,1.1430781567291197
2700,800,653423.5899012939,901285.5188544965,598545.0355477646,1.0916865918089298
3400,900,596668.6238421167,906653.1791107522,535422.6650614932,1.1143880578413494
4400,400,224472.43296439954,237835.83678782213,176271.41129216005,1.2734477549076235
2200,700,699825.0903075675,1094363.233463729,654442.2344418236,1.0693458543433572
1200,1000,1743309.7850014174,2258908.607521099,1681308.9177497523,1.0368765469552415
4600,400,210362.5681427478,239100.83538925863,168607.43688815308,1.2476470316211097
4900,1000,435095.9372839301,501220.98067990836,390372.79876917246,1.1145652019192107
4300,900,451914.7138628888,553781.6698587374,407666.53452818736,1.1085401316689192
3600,1000,624338.5782320051,997234.8200381845,536817.0705516197,1.1630378623959376
1600,900,1192342.783412841,1529545.8178463937,1125394.1429039966,1.0594890607268386
4400,400,222925.92071863989,265348.71685645496,181652.12925316155,1.2272133645510792
3700,800,492231.4042696273,699504.0934133555,431236.20217219624,1.1414426752443088
4300,700,397019.19507476833,471575.2665047389,336989.979599922,1.178133532475101
3100,300,252335.7589685745,334140.6430883023,202638.55898370166,1.2452504608901704
4600,400,220650.38430989988,259100.65548382295,173754.21058998062,1.269899495158614
2200,700,695295.9506427855,1044967.100230127,651555.5791487622,1.067132218484214
4400,400,240521.18262416602,271623.9866894918,189753.4981181726,1.2675454471694476
4100,900,465339.58193240705,597881.6528828416,427552.70694419654,1.0883794544496765
3100,300,231106.15436776238,360156.6990727915,192399.95759589353,1.2011757032356798
4600,900,451754.7909650907,539211.559478968,387430.1699515432,1.1660289414776157
4600,400,228682.14880287362,259343.04616275406,184114.18593069012,1.242066968641738
1600,900,1223351.234340316,1701360.7174188436,1157219.3767807884,1.0571472089790757
5000,800,413205.7039721875,469197.65404444415,326730.40757505194,1.2646686515618282
4300,700,360785.19126577623,418329.80043770274,305638.78687329206,1.1804299937080502
4300,900,493396.4378081086,571910.6675421359,414123.5072756862,1.1914234018105367
2400,400,359964.76444978174,534372.6150840905,329387.2328700594,1.0928315627575795
3600,1000,654378.773177877,992188.1748803135,560436.3059165841,1.1676238071472753
2200,700,711094.3151374953,1138376.5831627878,658662.2328543931,1.0796038996434962
3100,300,233079.15050991482,345010.9392047581,203897.60886038028,1.1431186065037022
2400,400,350065.05035572714,528613.8776525885,317201.1162837889,1.1036059849251476
4300,800,460120.18505175866,549336.9497615268,379919.0785756418,1.2111004974448758
4100,800,498741.434694745,593729.8745956052,398451.7165549414,1.2516985470834958
3200,1000,712519.2809799731,1051588.147447371,639663.9302369131,1.113896293505367
1200,1000,1746969.3686465048,2123583.1437033834,1679328.018810621,1.0402788193123762
4300,700,375558.4614449698,421262.0471168225,315213.27281316026,1.1914424100649423
2400,400,365117.3850631747,533994.5301376309,329491.45534715184,1.1081239866402224
4100,900,493904.8902668423,652862.5357383889,434324.6539720611,1.1371790335867369
3100,300,234857.2101847641,377184.06521446485,192002.55099097066,1.2231983844621355
2200,700,646442.1370201564,957905.2857912646,597384.9016159798,1.0821199787130078
3700,800,492872.38611014566,673643.759972468,436776.1070213418,1.1284325726316868
1600,900,1187555.4698048625,1657225.4938697708,1136108.5051560048,1.0452834957359933
2400,400,352329.6539029475,521520.034643602,325308.1069985357,1.0830644743339688
5000,800,392304.79783612816,450214.79557669495,328528.93501543667,1.194125557974657
4300,900,477337.972984273,600710.9648539225,423357.4560951341,1.1275057663730121
2400,400,399488.61395580065,574909.3434638793,346032.58774494845,1.15448263575179
4100,1000,517888.1655041231,626273.2387335635,466543.10096803535,1.1100542788641634
3100,300,229957.07793575161,332208.338976504,195262.6203783582,1.1776809995183224
3600,1000,630398.5824869319,930783.2934574725,559776.006270207,1.1261622067142245
4100,800,453378.31687950983,568582.5196372624,400645.04270175204,1.1316209326394024
4300,700,376846.05335825443,433357.92529044324,319992.56643093965,1.1776712739343738
2200,700,664032.3733243153,957401.9953884216,616098.6695893587,1.0778019919551283
3100,300,215242.68593609906,334730.90830790054,176272.85118699196,1.2210767823104394
2400,400,366159.18453323457,511450.219479101,341743.0569701032,1.0714458628058314
1600,900,1203729.8917510638,1684338.8605831335,1133854.663680525,1.0616262650838528
4100,900,507474.9948470295,656689.6262440394,444009.039319287,1.1429384312198747
4600,900,460915.292500235,520211.63336376636,383962.8258735817,1.2004164503466532
2400,400,365068.73453071783,534731.0227023547,318504.7118080026,1.146195710758541
5000,800,393221.2459901719,445998.43604057375,327438.69034349575,1.2009003748997034
2200,700,663001.9699844436,968766.8195957761,625440.0162059275,1.0600568444698761
2400,400,360648.0833703567,562452.5595988827,323164.2540356268,1.1159900232362876
3100,300,234154.57166246677,362473.76454706385,193120.38893075113,1.212479805777678
4100,800,466808.32047822705,587157.9906589009,399315.4760286533,1.169021359053789
4300,800,439448.6734985389,517304.2057412667,382010.3895528334,1.150357910456154
1600,900,1175956.2152338105,1531287.266440783,1113861.7386106867,1.0557470235943052
2400,400,364775.2631594695,524655.911974608,333028.9036307962,1.0953261389103575
1200,1000,1724903.0614048368,2170265.1893389407,1674642.5511046767,1.030012679581685
3600,1000,623617.7245427131,884055.4182857783,558214.1837015589,1.1171656735904822
2400,400,394793.2658318583,581198.1631304555,347881.4132166498,1.1348501266033242
5000,800,384750.615928375,424431.1954317242,311071.7580976556,1.2368548603746572
3100,300,225884.0003293614,352360.44434614154,195671.32141919612,1.154405247999727
3200,1000,685376.9852555117,1137794.4405305702,614173.3935187309,1.1159340220338108
1600,900,1158856.9931956276,1557696.3956029844,1103893.1243865474,1.049790933193487
4100,800,439525.86715690064,553173.5187055821,379355.80255811656,1.1586111618513233
3100,300,235977.49411668413,337822.0239243587,194997.24562334153,1.210158088963474
5000,800,368672.04729428986,415364.3922877253,314141.9693908041,1.1735841855490767
3600,1000,624939.8084314609,916435.8648077965,565204.5830358163,1.1056877937450469
3100,300,226904.58183577756,357769.9811386043,199593.3109673751,1.1368345999975253
1600,900,1186958.2936282519,1583356.550394068,1125791.3703514764,1.054332378882669
4100,800,433436.4429244203,559547.1885190067,383099.9626717124,1.1313925480484643
4600,900,444549.25263770734,524511.5900798555,391579.60707877437,1.1352717164054895
5000,800,384109.99645722745,457112.36443019134,321428.2074476214,1.1950102310788029
4300,800,454425.3743219552,534865.5126571788,380742.66319011134,1.1935236532582976
1600,900,1148029.8845643126,1465742.5783008016,1095603.8115445036,1.0478513057981267
3600,1000,635641.9743179163,958323.5374756113,572612.5881166887,1.1100733506549865
4100,800,463890.08361023443,619943.1037152472,391985.6188385627,1.1834364867382678
1200,1000,1748042.160737616,2147238.329842457,1695613.7491074488,1.0309200203511943
5000,800,419724.10864371015,421902.5521701202,320117.2824034593,1.311157290516766
1600,900,1174557.9082796564,1585848.604532502,1112956.9258034066,1.0553489367360576
4100,800,450177.3666838973,568093.150052608,390386.9297603162,1.1531568614766132
3600,1000,580434.4690751786,820542.0537565008,531340.7538802625,1.0923959151192446
3200,1000,684706.3150781215,1122567.3048823462,616754.3438218824,1.1101767209861169
5000,800,388361.9061293106,429660.89080587786,327870.733426662,1.1844970182926657
1600,900,1199852.0808602776,1568445.2516063373,1137773.163255673,1.0545617699638559
4100,800,457556.3136256881,551928.303609438,399842.35783739266,1.1443417753447884
4300,800,425788.5855349081,515547.5887227671,361711.3466251809,1.17715020418236
1200,1000,1789418.3850662753,2260031.7504373747,1717837.764350066,1.0416690226526086
4600,900,424241.1612099671,501352.0738116832,381079.58662417514,1.11326131364879
5000,800,372533.40879429184,422837.3070392141,319114.7896074252,1.167396250272769
4100,800,434180.83064210316,569355.7930453911,389164.37757003075,1.115674649753809
5000,800,375708.4347261222,420879.5365386884,323214.3191957929,1.1624127163083082
4100,800,457198.31203521596,539050.0196877882,394163.8038973084,1.1599195753507847
4300,800,418206.59380367363,509572.9936461195,365281.359756749,1.1448889537702363
1200,1000,1649157.4319988529,1986505.4786396706,1594022.2616407876,1.0345887078774625
3200,1000,680933.0836364722,1117601.8964608866,603919.2043705722,1.1275234811354722
4600,900,471704.0703247742,529013.3984671135,387115.45245335886,1.2185100525833619
4300,800,443285.7897732599,537273.2629961392,373753.72959025746,1.1860371005775106
3200,1000,732838.5360450493,1110956.8784726036,630490.8441561571,1.162330179474491
4600,900,464831.6749205476,554453.7399904315,395747.1872193645,1.1745672235514568
4300,800,455369.8386053692,532151.849710584,372229.39814355737,1.2233580713303767
3200,1000,722902.1886149318,1073732.1365493252,629748.0070539829,1.1479229477783224
4300,800,442507.15419965796,508241.58903635485,381245.0388682116,1.160689606645933
4300,800,416088.8379325672,505587.0499840393,371063.70884584327,1.1213406970645827
3200,1000,699160.8636615678,1089625.7617873568,627990.9566642537,1.1133295093536897
4300,800,439052.9649250616,498038.651637369,375830.6037160383,1.1682203646640534
3200,1000,699998.2635442249,1022721.5710161979,635855.1559152934,1.1008769167509533
3200,1000,705778.189478799,1131720.0505642742,644189.1616312747,1.0956070538218354
3200,1000,672140.8219528325,964926.9469997092,597758.3481152953,1.1244356922359373
