P,n,Paper,Min Time,Time opt,mtpa
4900,500,265431.98620462575,299058.57924665936,208283.00259983508,1.2743814084272085
800,1000,2619009.904061163,2930776.247764601,2558655.7209476526,1.023588239175514
1800,600,725969.1500992017,1056827.2059933045,679524.530824514,1.068348701434418
2300,700,655989.7407591871,927418.035314667,598246.972023061,1.09651995151912
5000,600,373461.1183107047,397794.12298920256,314954.4837664354,1.1857621896491455
2500,500,468226.8978791868,671031.4524566055,399401.01361672085,1.1723227581202726
2200,600,598605.5326343994,824824.5660584164,552785.8930654349,1.0828885833444029
3000,900,688253.0015575967,1034290.1287640756,606812.3537363589,1.1342105962737556
3200,800,561588.226747867,865190.5508919944,513326.46096161986,1.0940176855403827
4000,100,68577.69188990157,81021.71144489036,50724.356968730186,1.351967693393873
4300,600,319650.3549502351,405832.04402853345,286055.8032400967,1.1174405529607148
4100,600,360367.7569026034,464265.7684010447,298327.8428010061,1.2079588466135218
4000,100,92786.99952567105,90727.22949484263,82739.16147748545,1.1214399308472538
1800,600,689771.9687426402,1059485.139037695,643387.505862245,1.0720941306098764
4900,500,339208.2502842414,342703.0768002095,288145.1780149138,1.1772130029074603
4000,100,65829.43385898476,96121.85446548875,54290.25884700422,1.2125459568078167
900,900,2046190.6419456694,2406074.5037465855,2001406.8806248468,1.0223761403812308
2500,500,445020.84741730354,607566.2983933253,390783.2290024846,1.1387920831537888
4000,100,85445.89608462623,105515.51164594766,70156.3045836674,1.217936101276895
500,900,3697969.118922749,3816913.41476692,3601261.257292789,1.0268538866582146
3000,1000,752474.2769126379,1107045.6361738052,669857.0204418707,1.123335658132341
3900,700,422916.65111344104,624629.0353335204,367544.17285314784,1.1506553017299972
4000,100,66051.30042484873,91969.22978377178,52205.95982998329,1.2652061304869198
4000,100,91754.16960539449,94913.73895360337,67742.26274582943,1.354459769813983
800,1000,2576296.3033674494,2964366.4955565506,2456693.5740749235,1.0486844312024395
5000,600,291860.54579203634,329443.4465701331,250847.40254748997,1.1634983772127432
5000,400,190918.56515745507,209187.65599532926,158105.8717776285,1.2075362098251272
4000,100,111173.2327205186,117471.91770012291,96621.71431835281,1.1506029830336162
2200,600,608363.7571600764,963586.1613555741,555974.6161291478,1.0942293757863921
1800,600,772383.4315545489,1157702.0094011938,696502.3916779006,1.1089458425172785
4000,100,71270.57078438585,88636.36919326017,50459.111537190256,1.4124420469008214
3400,1000,687933.2671781289,1052596.620936695,593403.147441089,1.159301682413851
4000,100,65625.17159488425,92976.97985188306,54138.05797390288,1.212181855997101
2500,500,461682.4914381089,742404.4668957028,417110.26140122476,1.1068595864487962
700,1000,2832430.736061749,3185036.361967284,2760773.5056940443,1.0259554904521915
3200,800,592693.8274688032,863644.0107979696,511622.9536617121,1.1584582420058807
4000,100,106494.0845239551,105155.64468786701,100419.32952364009,1.0604938812988682
5000,400,212070.8987938741,232516.0954756265,152256.53581621867,1.3928525147180177
900,900,2004703.696244476,2241142.337716319,1947740.1094124508,1.0292459895222923
500,900,3812447.7377766035,4012647.794093809,3703102.005698523,1.029528144758047
4300,600,313159.5891771226,368429.4599592884,282034.9319136981,1.1103574548451627
1800,600,743394.4588878322,1033202.9446914219,696798.3404096944,1.066871741472204
4100,600,356262.5378751901,414694.480308023,282462.8074517173,1.2612723816252789
5000,600,288165.859012171,330029.2832073004,246007.9907864832,1.1713678815509603
2500,500,425379.5206192621,716395.3911417634,397177.77371506253,1.0710053501745838
800,1000,2521988.3912708717,2974265.850953987,2467017.3752875295,1.022282378930118
2200,600,578766.4753035936,932175.6954580392,526407.9593418369,1.0994637619598686
5000,400,210774.14363525173,221875.17380426274,158155.89856663288,1.332698593890573
400,1000,5232522.722886618,5366782.809300002,5117311.441895305,1.0225140256362122
1800,600,732054.1559568951,1002313.6149694768,683355.5299624533,1.0712639670847728
3900,700,440359.66596462106,559332.6819542412,371553.05443068326,1.185186504897309
2500,500,429657.4814722598,639507.5522600254,394056.2697056109,1.0903455026695696
500,900,3688355.350370427,3941217.794341568,3635547.2164992155,1.0145254980134908
3000,1000,739234.3526534764,1142964.0919205484,678245.4996429796,1.0899215004634761
3200,800,536454.5744737274,889638.4125204717,486049.62202758685,1.103703305509987
900,900,2048985.953164783,2366868.6145849815,1978590.0903171673,1.0355788008805458
5000,400,206576.90556109796,223850.77741509094,156147.89135929712,1.322956741604428
5000,600,293966.13218646974,317128.82868945244,242550.04144578037,1.2119813727270912
4300,600,345308.2454947314,402858.8456765952,277782.75061167957,1.2430874297787038
700,1000,2932075.8956566676,3332306.801549438,2882243.8589995755,1.0172893200904898
1800,600,715813.8687415535,972034.0990146744,673750.1151271677,1.0624322767001628
2500,500,447798.18311397603,725179.9484825265,413208.28565323184,1.0837105611424558
4100,600,415569.20342126465,510273.98267576017,314954.4837664354,1.3194579688201655
2200,600,649916.9792749897,1028286.2655437009,569865.5931910096,1.1404741522219752
400,1000,5060657.451979938,5173447.7223594235,4913387.148149847,1.029973274930217
800,1000,2463566.939852938,2843071.878466362,2415676.817482289,1.01982472242316
5000,400,218782.76059141263,231270.5242062517,176977.28425804104,1.2362194476462713
500,900,3704226.233582316,3985633.842758947,3628334.9237776804,1.0209162911911176
900,900,2114974.0154566197,2449964.9345370294,2022707.845787863,1.0456151736697388
1800,600,727925.3339015619,971871.8917638747,663592.1264612345,1.096946911928265
2500,500,452611.1439330994,674377.023514728,409432.94275099377,1.1054585419824547
5000,600,326252.5312623664,349005.8188059438,258690.3915727318,1.2611698845051198
3200,800,539430.5608352362,878977.8485115508,490846.82717313146,1.0989794187769464
5000,400,217791.40416431526,231096.9516987336,164036.66734564953,1.3276995179705555
3900,700,399636.2152664508,551963.5746134467,336986.35475773225,1.1859121582348906
3400,1000,656937.3036227061,1015669.5402021072,592704.0066390428,1.1083733132628906
400,1000,5024266.00033269,5235260.956822184,4934034.750575059,1.0182875180899595
1800,600,731573.9247139515,1001551.7148866561,673681.5619114941,1.0859343138888862
2500,500,438094.2202591121,698604.0389567892,392678.8698163129,1.115655192916399
800,1000,2595237.4443171285,2997094.8088138658,2521963.3766246284,1.0290543742116387
500,900,3643224.9085015496,3842139.945872048,3564357.563554198,1.0221266647750988
3000,1000,752547.7149659535,1147473.879161188,687135.1057400263,1.0951961392737743
4300,600,343290.36321499967,429781.7784655622,282006.235218765,1.2173147978401748
5000,400,216633.14124907364,236167.9271412583,171534.09013886217,1.2629159665796017
2200,600,607699.1326467171,878371.8321957724,570107.7330624772,1.065937361316445
4100,600,349727.83384856244,462085.85402877687,305911.46652132925,1.1432321835643848
700,1000,2941482.860517506,3292370.5124564557,2878848.032246779,1.0217569067797732
5000,600,309477.0525343345,354774.7623370605,242525.36228813787,1.2760605720347429
2500,500,502118.3739253828,809141.3275201333,402656.77519777167,1.2470133494680646
1800,600,680347.9190355684,915119.0569877129,647290.9592127192,1.0510697072967856
1900,900,992556.2021499544,1319931.0287896378,947700.3308665234,1.0473312816535765
5000,400,201787.1504486907,221722.21978332847,162289.93398920793,1.2433744070788104
500,900,3638984.885426658,3839861.6880550943,3532457.9980369518,1.0301565899577307
3200,800,576539.2714929613,880899.1671617674,502231.5741369084,1.1479550493888238
400,1000,4967988.7523824,5149658.5780696515,4831353.634964578,1.0282809182977193
800,1000,2574956.8823866895,2939607.6505498597,2518992.0282159317,1.0222171620806577
5000,600,276787.40693262476,307916.8062015229,233024.74531657892,1.1878026368255075
2200,600,598497.5066895767,830481.6857100086,559109.06996928,1.0704485740545415
3900,700,397635.70027092786,537358.0520405322,347542.8392555357,1.144134349373145
1000,400,828482.1293071719,978122.2445308947,790529.3588881425,1.0480093117255114
4300,600,321408.60291380045,381525.5520110068,270959.0061820685,1.1861890381227365
5000,400,211755.6066976354,228623.96201691107,167923.72650942532,1.2610225552953642
500,900,3659083.2469669865,3887258.2548286375,3602532.3851247244,1.0156975304582319
4200,100,67202.38447554392,77548.84615943092,48308.91139879065,1.3910970570375187
4100,600,343745.91488479165,436377.1363280984,300009.7448615649,1.1457824979765514
4200,100,89777.9679961174,88994.33735949112,82739.16147748545,1.0850722486539497
1000,400,795340.988673768,929864.1717937717,761282.6790810934,1.0447380592367932
1300,1000,1647800.3664129928,2089216.8479945054,1574557.3667370172,1.0465165647332104
3000,1000,686963.8605827538,1010854.0181052571,637608.904656315,1.0774063153227795
400,1000,5103574.443723888,5384080.203135239,5043926.753249257,1.0118256456512194
1900,900,1036873.7049871022,1441078.7538932334,974500.5278154009,1.0640052779771472
4700,800,432892.63977663213,499945.76751568605,347585.5399734595,1.2454276429614604
4200,100,69524.25089452049,81731.31399068267,54290.25884700422,1.280602678474002
1000,400,821638.8005299888,968283.8341030551,790779.4928331644,1.0390239099224277
3200,800,567092.7719271448,848775.1867192609,500183.2537554052,1.133770008630595
700,1000,2944475.3810102707,3330471.0645737313,2870815.8018937316,1.0256580652328686
5000,400,224954.07887215956,237396.97679453043,184114.18593069012,1.2218182848596122
4200,100,82701.9578138678,95539.3156090953,70156.3045836674,1.1788243167118166
2200,600,594686.2403572584,868655.2526984198,551250.0941949554,1.0787957165354085
800,1000,2598202.29700081,2954155.283368038,2511963.826657015,1.0343310956267087
4200,100,63747.105330830265,72827.68851359437,49719.961742841224,1.2821229762914832
1000,400,829555.671102664,937740.2776720547,780739.4567964857,1.0625256145071493
500,900,3598563.1678098524,3721823.4868494906,3505932.1969424114,1.026421210013196
1000,400,880322.9707499505,1075718.5485505105,830478.2105878763,1.0600193473189263
4200,100,89509.94369714717,88975.17553031587,67742.26274582943,1.321330880738227
2100,500,522310.638820692,775640.7444819186,486424.69695849135,1.0737749174468068
3400,1000,660992.3124260184,1023495.638493725,591050.3121545918,1.118335104191829
4200,100,113157.5785863687,114574.49554454983,96621.71431835281,1.1711402492149219
4200,100,66112.69817409005,76235.05160768065,50459.111537190256,1.3102231918087284
1000,400,847016.3569903374,1016708.2963103146,820183.3367282477,1.032715880779934
3900,700,395033.8366134952,555883.3966118507,352812.3168341129,1.1196713316537479
4100,600,346045.4145868537,429558.20514892443,295792.7334704639,1.169891533597825
4200,100,68953.60152277949,75877.30284195839,54138.05797390288,1.2736622646497293
400,1000,5158445.28673284,5260298.062788842,5037984.056431863,1.0239106017311006
1300,1000,1589439.0562194688,2065302.0877826575,1511811.4301999528,1.051347426318406
2200,600,600723.0346883778,901573.2627299587,542939.0125591919,1.1064282005760016
4300,700,396584.6444200678,478734.46157902357,331451.4999353762,1.1965088240583936
1000,400,806223.2938824651,947840.4680533909,764411.3083392063,1.0546982823083837
2100,500,520641.2027484271,704479.5053010641,475477.39716276294,1.0949862303763809
4200,100,106121.67946358214,104746.9580277508,100419.32952364009,1.0567853815295554
1900,900,1019153.5070251806,1445688.6459479171,956722.9517103198,1.0652545809664695
3200,800,566420.4867202475,889899.0122970592,512298.02097915934,1.1056464470380805
4700,800,415620.6542425338,463328.72219836223,349498.8670376986,1.1891902762526063
1000,400,806893.7586314873,987452.2965488671,775594.2096855042,1.0403555732561165
1700,400,500056.06072684855,663763.6636669385,465017.26993420144,1.0753494398124288
500,900,3624767.4151132144,3889148.21754035,3561462.162570901,1.0177750737344955
2100,500,524668.3520343765,733536.4368245045,465218.1297648626,1.1277899945549459
1000,400,849719.49351529,956651.2647536903,799269.3687139108,1.0631203030870024
700,1000,2999354.0902678045,3275410.8564399946,2906766.427041341,1.0318524606466932
400,1000,5119103.059768593,5328178.322493608,5023927.65331403,1.0189444221776922
1000,400,871705.8667936471,1000437.459664041,834915.3917199594,1.0440649141680065
1700,400,471575.27820465906,668246.1777943269,447813.3406359373,1.0530621475791175
3300,500,363835.5729556024,553338.732440164,309542.98897358536,1.175395941487953
2100,500,557921.5288958518,831810.0557316998,496559.83500145806,1.1235736150391897
2200,600,609813.6788154454,913586.1514919609,551194.0052003133,1.10635034681451
4100,600,365427.9535982984,431757.13506324426,291333.12869029806,1.2543302412640032
500,900,3711779.040730359,3941219.7970264517,3640874.122418153,1.0194746964405113
4300,700,390019.74468906794,435422.4233732331,328838.03063135856,1.1860542527281361
1700,400,491708.37473018805,670358.0992368778,465164.40754892025,1.0570636247109604
2700,200,164762.73239168542,208984.26342644816,149508.5640920975,1.1020287258607562
4000,300,196547.66362221653,274967.8770324735,157044.8832123688,1.2515381564926817
1300,1000,1586364.5560974851,2113927.1580207217,1518164.5386384798,1.0449226784865944
1900,900,1027596.648445668,1534030.7837862528,954824.9799414949,1.076214667643731
800,1000,2629285.947417081,2979568.413781453,2576756.646525099,1.0203858214406163
3200,800,552330.31687238,842234.0310886855,498616.8587616019,1.1077249137628127
2700,200,186931.73929237385,295754.3157004379,159055.54690999506,1.1752607370439783
2100,500,520117.85404622304,774281.9506649089,472830.68299412203,1.100008677001803
4700,800,432077.35353599815,474408.9511091689,348339.03228031466,1.2403931615343575
2700,200,199237.6721397557,315448.5043565507,150436.69792990264,1.3243954093740633
400,1000,5200961.819750255,5284030.134215568,5086841.247322347,1.0224344670649943
4000,300,206218.74961532984,249688.18327190724,149109.9671368175,1.382997753772634
2700,200,202922.3045103351,354246.8261150022,154441.1569389403,1.3139133928565574
1700,400,503475.1108734135,685072.9857015208,459258.50399793277,1.096278253947541
3400,1000,655858.2185236134,1005820.8795399345,598451.9114496878,1.0959246782834478
2700,200,170089.61877021356,279159.8116161632,131753.90335465714,1.2909645516335388
2200,600,565553.2884893592,803623.1651905689,529601.6939013157,1.0678842137441173
3300,500,358080.2359535413,539875.2994407936,302576.5254672128,1.1834369351707785
4000,300,196432.67818067514,240633.26939918453,158020.6468667947,1.2430823571191953
700,1000,2998801.5638447218,3386879.891412825,2944864.7388858274,1.0183155525775698
2100,500,507545.49652533454,708443.6659484348,469114.6067923939,1.081922176748481
2700,200,182179.0273511957,249870.2897192141,143187.78740624,1.2723084185548108
4300,700,375983.4310513687,464411.8689506712,328998.9913460727,1.142810284958817
4100,600,368099.569388873,437445.0802652719,295762.6369367535,1.2445776559247683
1700,400,532345.90614471,718829.6402377812,488516.59446345665,1.0897191869794958
2700,200,173086.8752034024,219981.38083272884,146253.5860455586,1.1834709827182297
4000,300,204421.6238585711,252072.9981352968,148801.97701800228,1.3737829829629205
3200,800,560812.0239016402,776821.8899049948,505022.3737434264,1.1104696604720277
400,1000,5207416.6235949285,5492342.553042193,5153513.293050198,1.0104595307083855
1300,1000,1554107.8388516249,1988433.8713298105,1486570.34921987,1.0454317480953375
800,1000,2444649.795057546,2744876.060963871,2391033.392461181,1.022423945548153
4300,400,210001.96819410147,264207.27679934143,183844.0369507308,1.142283272698047
2700,200,207867.02032762917,311460.31255167484,160487.34420841932,1.2952237533302284
1900,900,991751.2613889795,1411457.081500572,937988.8325142625,1.0573167046462673
2100,500,521420.8932757816,793409.130147077,491914.62577765697,1.0599824968641232
1700,400,520707.28668507613,691970.6432127793,482460.78631073394,1.0792738010208132
2600,200,165578.98712017314,223116.87715580396,155258.89348025512,1.0664702253673506
3300,500,352491.76053692907,518799.3102641548,296047.900759458,1.190657861895573
4000,300,192838.3195455462,248007.9601759824,151328.5307932276,1.2743024632218016
800,500,1336960.9519976513,1548432.3559200426,1276864.8295160397,1.047065375357225
2700,200,166132.76721913912,248944.32442951886,148558.19338260015,1.11830093942565
4700,800,401999.62971600384,457425.46706366877,330927.4022315485,1.2147668250051
2600,200,197029.13974506667,296751.42916691315,165173.06794499487,1.1928648065717369
1700,400,486215.20310082514,666409.09201333,449653.71078776836,1.0813103315638228
2700,200,202074.24941401105,323600.526662224,157556.61229216197,1.2825501035735567
4000,300,196433.18094711943,252416.384989802,144863.04739585196,1.35599232846695
2600,200,197091.26472265253,306941.14387602184,156222.72477336045,1.2616043217053214
800,500,1312750.634389914,1463776.8566661559,1248128.1675522528,1.0517755055271245
4300,400,217342.9943103804,258501.09104098042,177042.48350723102,1.2276318655544807
4100,600,329675.99235835555,414871.1086242321,284176.51867875474,1.1601098989147494
2100,500,514237.3060162877,762194.4718093497,487420.16994165926,1.055018519397419
4300,700,389433.6326007121,461990.5343991733,320467.6503683485,1.2152041934750464
2600,200,190157.08830447347,355600.38863759453,158027.06710502662,1.2033197336889943
800,500,1251848.0608219965,1399836.5562798935,1221197.5906327642,1.0250986985434116
700,1000,2778422.6664565057,3066192.763754456,2732609.5913842074,1.0167653203065468
4000,300,188797.9412611402,244826.8013024649,149668.30142133211,1.2614423994139814
2600,200,182495.01793298536,298512.96142897254,136821.3611759901,1.3338196343350677
3300,500,383761.1494437449,690749.4281387151,315992.62227365514,1.2144623715657545
400,1000,4892378.922685853,4979908.44476417,4782066.784922362,1.0230678789579644
1700,400,491129.63064103754,698619.0606139916,456231.8880502966,1.0764912394437753
2100,500,504892.9003221859,750922.3325015169,467474.84501942014,1.0800429278739294
2600,200,189020.303933018,233669.42246422704,148695.00999878772,1.271194668432781
800,500,1344983.228838224,1574148.0685581747,1303469.5668788273,1.0318485855092125
4000,300,192830.55681774634,234859.94041707346,151645.274099877,1.2715896223099166
1300,1000,1640653.09435961,2128833.0243554255,1551977.462538233,1.057137190430813
1900,900,983649.9305520976,1399960.4794336725,929594.2100097241,1.058149803387661
4300,400,243075.2289558991,262833.0578974352,183902.20763561965,1.3217635181276548
2600,200,170534.4001933178,212968.85311160592,151878.72397038777,1.1228327163623482
3400,1000,675599.000477212,1041396.8438392342,606295.6815353174,1.1143061398134955
4700,800,373220.8441651586,439644.91951485473,334193.5844583023,1.1167803977150428
800,500,1289313.3992987936,1434418.2066283775,1241180.5428595704,1.03877989927906
4000,300,192604.59418338354,244974.46798223903,151122.86535808968,1.274490089418314
2600,200,210365.68044461048,299603.6873521866,166659.9343702816,1.2622450695151741
1700,400,507632.3772728962,687410.6919974807,470158.45218465343,1.0797048844152757
2100,500,544226.3738370481,860767.4977460492,479353.30380687106,1.135334563285526
4300,700,392890.17794451554,460136.6108925344,334830.9106446539,1.1733987677185462
3300,500,345826.89137597656,560560.1515710537,300892.2528144413,1.1493379711216634
4300,400,241026.87734666694,259073.19722445414,181567.31553406644,1.327479434488001
 9 4 7 7 2 4 8 " ]  
     1 7 7   [ s i z e = " 4 3 6 6 6 2 2 7 2 0 0 " ,   a l p h a800,500,1267969.4585035543,1429705.5846788608,1231425.842830034,1.0296758557458374
1700,400,521776.679130248,725854.8438664484,491126.7010117409,1.062407476635595
2600,200,173281.2848116688,254420.45161819764,154271.97005116168,1.123219498358665
4000,300,182700.19304980457,240751.64529223467,154684.81599971568,1.1811126507086538
2600,200,200080.4882565516,308992.46992120077,163616.48199570668,1.2228626713890702
800,500,1345951.3197255554,1524780.1492050996,1291275.8926663497,1.0423421728615305
1300,1000,1622344.9205126252,2067651.476478084,1550148.9404405733,1.0465735763761725
1900,900,1007278.3767673883,1415759.7829263601,948034.8381907169,1.062490887665832
800,500,1334509.4733252379,1508726.0868365255,1279477.9460968554,1.0430109228504174
4300,400,242513.04320911178,291051.15032714524,193134.4675785759,1.2556694113154425
3300,500,346641.93195973756,538986.1961330932,298527.4770497052,1.161172617628163
4300,700,386885.45925405144,465102.3262234789,333354.0172389015,1.160584361510142
4700,800,403343.06384115806,496195.82660050446,341944.90154002275,1.1795557179668872
800,500,1269714.6307664716,1426513.905838296,1227121.468175978,1.0347098178094831
800,500,1327033.0548183986,1647030.8310727628,1258302.4224930366,1.054621711837118
4300,700,394564.69212100084,483196.69387233036,336989.979599922,1.1708499243491812
1300,1000,1615232.113971636,2030263.394310896,1545823.8933273938,1.044900470838784
1900,900,966254.6657632444,1296013.9137014407,922613.7360374767,1.0473014090525041
4300,400,227566.9145761258,274546.54712969624,190740.31086703434,1.1930719497189213
3300,500,351741.018820214,548274.4567097526,313036.58004032716,1.1236419040065564
4700,800,440279.1969261526,474008.9320301437,340550.30042921205,1.2928463030901673
3400,1000,604258.1613108712,874382.3234417312,562596.0923438073,1.0740532498075082
4300,400,235773.6359739651,271003.11967557686,177770.07170679214,1.3262841923293032
3300,500,358274.45042653236,531672.7364046295,310176.4717810559,1.1550664960797778
4300,700,346774.4528514315,422983.9509971142,305638.78687329206,1.134589154730525
4300,400,223770.49832322542,270585.17808695167,180370.74643848935,1.2406141391643928
1300,1000,1625229.5138878422,2013262.5881583185,1565181.9222530297,1.0383646084720783
1900,900,1006229.7150959279,1373643.3345149804,937226.8848870794,1.073624467374474
3300,500,345032.54942676646,561280.7988359671,297483.99228508555,1.1598356831789256
4700,800,405970.04984679166,463583.928577137,348798.6525815553,1.163909455618865
4300,400,232849.93012286237,262481.978078718,185876.5973753281,1.252712463057865
4300,700,365562.17818578216,434017.40316021995,315213.27281316026,1.1597296488287971
1900,900,1008767.701711209,1463692.6696243465,958124.7690574088,1.0528563025289723
1300,1000,1665182.8025867809,2114022.6603603694,1585696.3978615995,1.0501271270038661
3300,500,384760.0055975948,625620.127344618,305043.0115134634,1.2613303405595737
4700,800,389639.11660349404,451454.4564240711,339483.81873130344,1.1477398777344607
4300,700,371108.61891049985,440199.2278619545,319992.56643093965,1.159741374775317
4300,400,238620.46792101747,284143.33236446424,194166.37016743244,1.2289484925492073
1300,1000,1526815.021167473,1893165.5178935127,1471405.164591496,1.0376577831241744
4700,800,404970.82589371153,440825.0700226506,343845.0204210563,1.1777713849041742
