P,n,Paper,Min Time,Time opt,mtpa
2300,900,888365.6590745597,1371230.27232099,788768.4616908,1.1262692440443975
1700,1000,1249106.152333006,1710665.2350815209,1156091.0936823168,1.0804565134693866
1000,600,1282491.669001582,1464294.941038011,1230039.953932416,1.0426422856440385
4900,1000,508139.2379035623,556904.4294673798,394396.2150991492,1.2883978558866716
2800,100,86174.01026164157,165002.02080273072,72673.71003135137,1.1857659423808993
2000,500,547539.3492976394,850323.8567786175,516510.3570665398,1.060074288553138
2800,100,98189.30200824412,160064.31548539034,72698.99980517384,1.3506279628520583
4400,400,246603.76041257274,267801.7912504974,189753.4981181726,1.2996006021401278
2800,100,85137.44400255076,121158.05605536801,74579.94261426183,1.1415595268408
500,700,2967977.6411771155,3166211.3557212558,2898113.8245593295,1.024106650341247
4500,500,267943.58373047126,319115.5073660527,218920.1498364505,1.22393294509731
4200,1000,511389.03762574756,632516.9095109181,455434.9318973679,1.1228586166969488
2800,100,107868.67734479782,135102.04260891184,68011.66382795967,1.5860320314712386
1000,600,1253312.905185353,1491692.3002745665,1212750.2072289018,1.033446869532297
900,700,1640791.5267876107,1899295.5361645112,1592691.4156969741,1.0302005213417864
2800,100,134380.92621348664,165507.34406907734,96621.71431835281,1.390794265673277
2000,500,553314.3888093735,796549.019363526,511791.17843874224,1.0811331107685382
2800,100,88073.22693577532,111745.257285877,71025.73748646492,1.240018478548837
600,700,2218319.0778221786,2404969.299876397,2190411.3059252594,1.012740881961952
700,900,2629940.7285162457,2853440.3789002653,2572329.4694948494,1.0223965319002117
2800,100,83093.26193858364,142631.40456318922,67389.56274533026,1.233028655380934
2400,300,302260.7015506327,435549.6695544533,261741.47202061463,1.1548063026360103
1200,900,1560717.0445494708,1998970.286576998,1517030.8843408972,1.028797146227879
2800,100,113647.4369696311,191051.40440913144,100921.3549899889,1.12609900036424
1000,600,1252412.0407718786,1518912.224778511,1194465.827630222,1.0485122402008098
4500,500,280895.7050333987,317070.46926146856,229560.15869623993,1.2236256789013955
2000,500,526363.5886766065,787021.2686485125,490848.5872703912,1.0723542907675752
900,700,1655797.8227865202,1973258.981224884,1610063.2358662942,1.028405460047424
2300,900,839742.4930496771,1252297.0025032847,774860.3399030864,1.0837339967028197
500,700,2745480.2743715537,2874425.0108933966,2628493.5671103117,1.0445071309000211
1000,600,1266627.1643879958,1492207.2334909195,1212626.8114406893,1.0445317161370944
700,900,2720617.558361714,3012054.9194505415,2645072.8612132305,1.0285605354227683
2400,300,287014.59078700386,442495.72856564296,248516.61189469582,1.1549110886342715
2000,500,558433.8010882641,914379.1896145234,503320.96899721463,1.1094983827136247
900,700,1503118.8508982623,1738888.055875943,1460274.203950173,1.029340138196094
2500,1000,895925.8297736341,1332012.8317261322,818769.8307032489,1.0942340523271543
1000,600,1192412.7489589814,1402630.3164841565,1165123.7265828946,1.023421566099354
4500,500,271471.0748246342,332392.01875353913,227462.7459727743,1.1934748860243134
1900,800,935542.5909405258,1247075.7509404188,859816.8620396103,1.088071928156053
4700,1000,498619.62602516246,573736.8803512271,432922.65934658266,1.1517522016004829
2400,300,286694.3037890036,433582.767984239,263367.7447779912,1.0885702956171637
600,700,2305519.678122649,2460339.8487548498,2259028.455160982,1.0205801847495337
500,700,2768127.9961631647,2949399.4385803845,2710834.1461931784,1.021135136596403
                                                                                     900,700,1551709.1118634527,1769721.1782899552,1506018.9701073212,1.030338357393251
700,900,2651204.602067497,2961617.203866695,2596819.4403565824,1.020942989283632
4500,500,280574.3911461448,321371.8705643634,218154.9276757294,1.2861244718853984
2300,900,831379.0303230733,1249176.3870463949,767925.6517471634,1.0826295858610042
1500,900,1256118.7214417793,1571818.1308382426,1200420.4190975963,1.0463989961000943
2400,300,289586.2642088364,422219.4652346848,248003.2950300038,1.1676710350715376
1900,800,923374.8526418275,1307014.3173430332,864549.8289879913,1.0680412183097585
900,700,1574615.3255045628,1820235.3613295015,1528853.3729478228,1.0299322049887003
4900,900,452460.05903413583,497932.9278593731,363414.50638478587,1.245024761215965
4500,500,346348.7039940504,364969.77886780776,288145.1780149138,1.201993753218817
3000,900,661088.0895330118,924992.6664021747,600210.2095487982,1.1014275982242587
1800,100,133333.14948203272,153686.56293739632,112720.79326384487,1.1828620578453581
4600,200,98152.87352538294,120808.25531366427,87755.02674970942,1.1184871928229223
700,900,2655782.7435337654,3000178.406207342,2591667.802698343,1.0247388730795932
1700,1000,1225751.7651338642,1774190.4685813403,1160949.3530764845,1.0558184660559524
2500,1000,878841.8635848884,1339400.535971758,786141.9437039755,1.1179175346428525
1800,100,138827.2001388447,203049.24200305037,110062.16297336579,1.261352642800958
1800,100,132317.17250960707,227739.35418059898,113047.99338210211,1.1704513149771278
600,700,2363822.466643328,2490460.020151711,2293280.059421734,1.0307604851539074
2400,300,295206.89070939674,432051.691754904,252214.21798871268,1.1704609401624142
4500,700,387441.2446815284,438221.4743251878,316720.3221604706,1.2232913948768533
500,700,2843853.289982345,2945451.3545674165,2751936.071306081,1.0334009280355991
1700,100,140623.7911547113,167103.2716573482,119351.4281617181,1.1782329991407368
1800,100,138460.60515379944,202822.45356991896,113087.33303027043,1.2243688257882717
1700,100,154322.18219447348,188618.72975574003,116536.407854152,1.3242400811565365
4600,200,148671.20771393494,155995.10125447303,115155.9162563489,1.2910427231804362
1800,100,125564.41608297489,153995.41564211703,116013.24406662953,1.0823282901291844
1800,100,134202.83277167418,163467.48989765902,102487.31533915432,1.30945797855633
4900,1000,524632.8727218991,565894.9606841517,411749.1227142251,1.2741566254314063
1700,100,138128.7724991087,223429.8059012169,119697.87534575518,1.1539784820750967
1800,100,153853.54255868687,225088.51154904565,113150.63833198782,1.3597231516032224
4600,200,162646.7620557405,177610.42447094523,137320.72161632078,1.1844298525475392
1800,100,124458.46813290175,149232.15112012552,110484.480534501,1.1264791899350706
1900,800,915781.1840843521,1311188.4646249672,861680.7640618309,1.062784760062996
1500,900,1322340.6695204743,1700676.866306743,1234367.335232841,1.0712699791841451
2300,900,854372.6490161417,1290799.8268781782,783159.2141575487,1.090930980024538
2400,300,285671.41566788394,401669.2798250295,227685.7661165313,1.2546740208681957
1800,100,133555.3314130465,189807.1199239282,104828.20871495818,1.274040003642542
1700,100,142283.64902070916,189290.24785980314,119739.52909087457,1.188276336987471
1800,100,135657.04906697295,226870.2203566529,118491.52469273478,1.1448671068985803
700,900,2640994.963905818,2899469.573180739,2545969.6882529985,1.0373238047928308
4600,200,164894.31678378512,175882.82357276246,153927.2635835206,1.0712482827599532
1700,100,138597.84734461238,173850.88087834028,122837.55254113715,1.1283019278505835
4600,200,128908.96315480533,143261.6325793323,112828.85828240226,1.1425176600844065
1700,100,149916.53555453257,179228.574184717,108515.98094733986,1.3815157384725056
3000,900,714451.913687979,1050000.315563069,617183.6676164205,1.157600162115778
4600,200,121159.81594791799,143189.3825375475,89579.42667687622,1.3525406495953143
2400,300,282151.50533549854,393734.40822999226,249447.16903555352,1.131107265824627
1700,100,159684.8873562975,218760.89042737198,119806.55823386947,1.3328559780891391
400,900,4589872.027750885,4691946.840947033,4501576.5716159865,1.019614340604941
4600,200,112154.08807552276,134903.37492725978,85844.49615717569,1.3064796591056451
1700,100,136962.49212994974,168668.76187066254,116983.56762476575,1.1707840247210446
2500,1000,855771.59875986,1434034.588373523,789445.5600920095,1.0840159752879226
1900,800,870014.9847417779,1269714.170115066,818609.8897306726,1.0627955948932133
1700,100,128970.642127498,193765.19807470395,110994.57393348514,1.1619544772052122
700,900,2591008.5695119267,2904786.010285115,2523184.284312108,1.0268804326427983
1700,100,143862.46861209438,243588.7518736869,125461.61438054271,1.1466652116856977
1500,900,1279763.2165188375,1719758.3116796096,1211849.0721664052,1.056041751330488
2400,300,271930.7122143446,419424.98847119254,252742.123499795,1.0759216091438955
4600,200,154117.79078819696,166119.9415226683,115640.3076979828,1.3327341811533882
2300,900,804454.7541382582,1129097.7808593523,762159.1732483503,1.055494419505105
4600,200,116940.30650079073,133996.52644519001,87197.2004637001,1.3411016165533043
400,900,4731560.261390948,4908341.607387233,4628877.507123154,1.0221830787506865
4500,700,361121.65093417617,438771.99215556897,314223.0070477426,1.1492527371788146
4600,200,148923.22731186627,161305.52097282597,124828.15119872103,1.1930259791702509
4700,1000,499097.4255698273,566834.01983291,438596.87600427214,1.1379411319951258
2400,300,273452.798725452,406392.0657743725,251871.4422634828,1.0856840150992304
700,900,2609504.6861478393,2909237.9430724545,2573237.4179462316,1.0140940233297842
1900,800,886751.4920630624,1275977.3678561188,826689.3931336951,1.0726537674587702
3000,900,665789.3880283022,1032887.0634485431,605924.5360832026,1.0987991876547467
1500,900,1257650.3822810992,1747524.6825566103,1209444.9745925602,1.0398574624734611
3800,800,532463.1425438187,731952.589949914,429908.43101980514,1.2385501286419038
1000,500,1073427.3433777173,1275032.320501003,1021491.8636128318,1.0508427738045794
400,900,4625388.526605139,4810726.267509418,4544434.020624019,1.0178139908322408
1700,1000,1205016.2268428914,1732575.738625515,1136789.0905799007,1.0600174094107349
4900,900,440248.2936417249,511699.774396635,371517.7675936891,1.1849992975926875
2400,300,286266.15702078195,425492.597083026,257808.0266661928,1.1103849663743652
2500,1000,844178.6354109034,1330683.2305701177,773016.5815943324,1.0920576033049647
1000,500,1040141.1901667456,1214888.438030821,998502.5340418022,1.041701102105766
2300,900,834870.3716399398,1261180.8223768806,774230.9049067177,1.0783221986476093
700,900,2576726.9728666293,2833933.433738231,2504237.283530294,1.0289468133922774
1900,800,910568.9467960864,1305113.5080275657,845863.70380953,1.0764960627760032
400,900,4659602.095867008,4832709.201598673,4535418.6547221,1.0273808110339744
1500,900,1242221.2286744113,1668903.1841122124,1188119.1878513992,1.0455358699499253
3000,1000,741283.4517414799,1162664.797125871,682308.1922527074,1.0864349280257941
700,900,2644386.193591987,2935809.295998783,2543901.544693501,1.039500211440216
3000,900,680213.4095594112,1068715.3881572236,604722.4872962801,1.12483564585245
1000,500,1022040.2391581999,1189144.250153987,976958.0725062113,1.0461454466887594
400,900,4555871.300650106,4654014.083277731,4455446.954442747,1.0225396794607151
3200,500,368355.7269776531,557105.2403183413,319216.2073790099,1.1539380472004015
4900,1000,494246.7775677528,551275.2778934054,411264.0046066827,1.2017749475557233
4500,700,370641.9189149975,441991.8080807783,314376.8139529139,1.1789734562629377
2300,900,850958.6149042754,1309534.478080391,791494.374438729,1.0751290753111342
1900,800,917762.6775252526,1300666.894417364,842413.901061735,1.0894438901928754
1000,500,1073040.0278396609,1390944.2010405404,1042775.6535030619,1.0290229007888034
2000,100,124518.69289767143,150000.46177181663,101448.71393746037,1.227405336793455
2500,1000,890328.9034887161,1390959.6241457544,807028.2805198812,1.1032189639192982
2000,100,126851.23861469865,187321.92672425718,99055.94667602921,1.2806019514363562
2000,100,122769.31235288388,203076.72989694256,101743.19404389191,1.2066587205815587
1500,900,1228545.52273136,1620115.7354514336,1177485.9993456504,1.04336316815154
700,900,2647993.096359697,2994292.22057958,2600624.373155824,1.0182143656318932
2000,100,122749.71231969848,189412.87808609853,101778.59972724337,1.2060463854745067
400,900,4550062.065331545,4682799.501865467,4415572.497546189,1.0304580137366317
2000,100,114632.64649653106,138511.0009806369,104411.91965996657,1.097888506119319
2000,100,132850.58912422712,158393.6933972364,92238.58380523889,1.4402930275332522
2000,100,149931.08652612654,193165.82411746657,101835.57449878904,1.4722859596369187
2000,100,116940.83035433546,147966.50411755746,99436.03248105089,1.1760407916176703
3800,800,496795.6967730774,697483.0179260406,432274.91449399566,1.1492586780211553
2000,100,119176.11273781014,170005.2508018814,94345.38784346236,1.263189600063406
2000,100,127017.66616699548,231420.09728117098,106642.3722234613,1.191061897055696
3000,900,664466.9178983272,1072721.1955556488,594059.5939256996,1.1185189578495953
1000,500,1021354.8102438562,1242150.0725468895,992944.4342876563,1.0286122515773821
3000,1000,741983.2778476618,1207665.2967588631,655118.2864199795,1.1325943623133659
3200,500,373157.45122199476,558818.5096412727,312032.0418880632,1.195894655446505
1400,1000,1537164.42116887,1903343.6075733239,1462088.9833986587,1.0513480633686856
400,900,4550979.055393987,4746371.459382579,4503165.481405905,1.0106177696967855
1700,1000,1267483.4247465327,1788419.396263603,1186806.294882178,1.0679783467717148
1900,800,915399.893152098,1325104.500558439,862817.7195438473,1.0609423895884404
2700,700,588979.9056862349,879218.1563497279,527867.2036007843,1.1157728717915747
1500,900,1261120.4687223777,1666174.3283850746,1200844.1283749081,1.050194974454379
4700,1000,454265.15368682356,527762.3239349425,406984.4072274351,1.1161733609930824
1000,500,1010571.6829891804,1233413.189226447,985140.6742640273,1.0258145962191156
2500,1000,881669.788105346,1286807.79691237,806077.4490290981,1.0937780100005243
400,900,4503586.405979448,4548996.028102191,4382415.246178014,1.027649401755598
4500,700,373870.5227404922,415367.4687412073,306224.6436853108,1.2209027929335992
1900,800,888098.1373540891,1229614.7394833455,839775.7621248032,1.0575419980055396
2700,700,578056.482435577,881894.4538810506,523705.0117462377,1.1037826056086615
1900,1000,1145549.2481358566,1572272.966188889,1077328.724609538,1.0633237766411956
3000,900,650531.1436784011,984815.4461227147,588742.9996728252,1.1049492631588191
1500,900,1230902.5216473788,1536216.8369171,1168644.0656474705,1.0532740958774431
3200,500,354864.1134931599,548584.4483915612,305299.39765819104,1.162347899193895
1000,500,1083512.8409778767,1258583.396347036,1033020.7141330796,1.0488781358921446
3000,1000,725427.7430434865,1181934.3825046446,657871.3000766746,1.1026894515066066
400,900,4530259.265194444,4708372.332427482,4451827.7032136265,1.0176178341143347
500,900,3649462.1837849445,3807630.1987989475,3601261.257292789,1.0133844570133714
1900,800,908185.1829384376,1187751.5630871358,850563.9978836656,1.067744679057828
1000,500,1055952.085435627,1266415.4626779922,1023582.3568774845,1.0316239610234088
2700,700,567484.0660097107,890899.0876612351,523961.35658818984,1.0830647315384514
2500,1000,859238.9394367669,1290159.1698432607,803828.4245302448,1.06893326139705
1800,200,248925.83715619822,280699.7125623347,224262.8461381463,1.1099735932311297
400,900,4638116.0049426025,4807885.057912363,4551092.653022692,1.019121419525949
1500,900,1252711.6519670202,1655543.7411236924,1187154.0541903004,1.0552224856962085
3800,800,504925.93166322506,703891.4420837547,430840.38203091547,1.171955909246672
1800,200,268260.8894711099,381859.79171409475,238583.3203649926,1.124390795889317
1900,1000,1099451.802475093,1640370.990313223,1034397.2943473362,1.062891220310861
3000,900,665640.0760768926,1001231.8252583009,600422.0641874541,1.1086202785996837
1800,200,272068.13345342793,388718.33820397354,225655.04689485396,1.2056815799036862
1400,1000,1482322.3262039244,1973869.0894666405,1403824.8994713847,1.0559168217931583
3200,500,388179.1461901812,603394.987895571,325867.3917197068,1.1912181336758958
4900,1000,503264.97384990763,550338.2531308209,410116.54312767595,1.2271267333228084
1800,200,267066.1374545332,423930.5360803742,228261.31915170513,1.17000172629791
1000,500,1035698.0201421506,1227558.2692512712,981697.1745407823,1.0550076408507834
1700,1000,1231344.9869218143,1653902.3990978566,1185408.0132780855,1.0387520356950315
1800,200,238884.62648205244,365051.50402002805,197630.8550319857,1.2087415522408684
1800,200,247703.2991188463,316715.8288680669,214781.68110936,1.1532794502745496
2700,700,567651.6712148752,863366.8559781034,510374.4061421846,1.1122259744677199
1800,200,236358.64506212916,298711.15723292757,219380.37906833788,1.0773919074526828
3000,1000,712654.0486977188,1151900.206892774,644180.4846619436,1.1062956200414997
4500,700,385562.1772673557,428118.8592753223,319949.53683822486,1.2050718406331258
1500,900,1280609.3243703598,1700125.4015004328,1213624.7074727179,1.0551938473938391
1800,200,284776.16379386326,382557.1031190927,240731.01631262898,1.1829641570741112
1800,200,238216.13762643494,329928.7939515009,222837.29007390022,1.0690137972304123
500,900,3774600.374137238,3997343.472929351,3703102.005698523,1.019307696177067
1000,500,1070277.411802656,1388279.1970312567,1006641.9379944293,1.0632155997146415
1800,200,264233.99729934183,403929.1535776226,236334.91843824298,1.1180489072265012
1900,1000,1113107.9134564663,1652377.0977197823,1038744.1580158019,1.071590058886794
2500,1000,890219.7052363362,1279297.9782244933,813894.5995715754,1.093777628829258
2700,700,582808.9148497029,894152.5214987708,533249.228063708,1.0929390689714675
3000,900,643489.462976854,957812.7893883026,584322.0328237353,1.1012582562858226
3200,500,345416.54850400455,543004.8110205022,310295.1357148926,1.1131871200887353
3000,1000,768620.9989307128,1267366.816177792,672523.5670999009,1.1428908019464796
3800,800,468809.9959534051,643486.8316526621,409304.9448653363,1.14538072856082
2700,700,579106.1681051843,906788.2019400392,530897.138565658,1.090806723256739
1900,1000,1090856.3704818047,1612099.365315003,1017127.0810451743,1.072487785263635
2500,1000,884743.7166154821,1396565.5118227513,824562.1268880317,1.0729861192565087
3000,900,663323.3306145498,991208.3650833039,593577.0270951502,1.1175016894786585
3200,500,350972.06329877616,517430.9279330629,307856.4607075085,1.1400509915958248
1400,1000,1471706.9900678238,1988876.430336331,1409724.2144500169,1.0439680151496784
500,900,3698127.1954108793,3960646.7852352667,3635547.2164992155,1.0172133588659382
2700,700,597419.2529634244,926474.1523830247,536687.7452887647,1.1131598554425406
4500,700,360756.96882878814,440623.60659208556,318538.2831393948,1.1325388122058726
3000,1000,744045.5224631251,1164503.9889157424,671731.2075242484,1.1076536479604697
1700,1000,1253071.5757426966,1703753.5486540427,1182100.6243091836,1.0600379950522303
3000,900,652473.7488044435,1030345.0505987873,606812.3537363589,1.0752479655150908
1900,1000,1155392.0249328448,1632769.8970448333,1061879.3164735278,1.0880634051427522
2500,1000,824899.9119148263,1220355.233826869,765130.685587578,1.078116362933933
2700,700,531126.3129473717,830427.6886163766,486758.067983391,1.0911505075771948
3200,500,369490.42192400486,591379.8098766921,322818.9731665874,1.1445746769454381
4900,1000,470198.3325080244,538241.422930022,415252.34672019153,1.1323195069740497
500,900,3717645.398813657,3938514.5427492396,3628334.9237776804,1.0246147273920871
2700,700,543081.4979456217,808600.1044218312,502006.3233691071,1.0818220262662182
3000,1000,762999.1381990863,1108403.0985943126,669857.0204418707,1.139047759320003
1900,1000,1119292.7783285563,1589253.4330825282,1060628.2224067082,1.0553111398343997
3800,800,458410.85893272574,701728.8013618486,413344.69656684756,1.1090280406164348
2700,700,571778.7092601281,852048.2742531603,509617.7909826076,1.1219755655658457
4500,700,385828.9379412578,450603.9007107472,322012.6471732588,1.1981794545282647
3200,500,355632.1233872642,581814.0105728017,319869.48652421386,1.1118038399087595
1400,1000,1452556.7954928,1941162.6080217494,1380386.7528470221,1.0522824798897326
1900,1000,1118148.4436051566,1535157.0056104427,1057668.979645059,1.0571818452881108
3000,1000,736829.0231255894,1060015.0938923273,678245.4996429796,1.0863751009235556
500,900,3605268.8002096033,3822940.6059306995,3564357.563554198,1.0114778710962462
1700,1000,1263961.0740213033,1666770.2704824116,1196903.8228993756,1.056025596910108
3200,500,353936.7384535306,594767.6728487926,306780.3670439945,1.1537137850896877
1900,1000,1138112.9285012532,1571057.343854607,1070913.9468047046,1.0627491890427339
3000,1000,746461.2662961009,1197846.407484045,687135.1057400263,1.0863384217463055
4500,700,336449.8703408728,385768.93223015324,292054.8407900346,1.1520092234415482
3800,800,498561.1105722098,737949.1897364445,422931.851904765,1.1788213829883754
4900,1000,487895.32240592205,570364.9222701147,420694.96269797534,1.1597365446854448
1900,1000,1179545.8541504152,1636281.4480610434,1084950.1669579365,1.0871889696627386
3200,500,405763.71711434226,648645.712062502,314575.60562325915,1.2898766142734268
500,900,3637426.5701418146,3827192.427347195,3532457.9980369518,1.0297154480430328
1400,1000,1509679.597080869,2061420.2593399389,1441121.9294997877,1.0475724268555662
3000,1000,693912.6596778431,1007793.2809935847,637608.904656315,1.0883045305834884
1900,1000,1057755.338825686,1417269.6180174067,1006750.9020889185,1.050662419701773
1700,1000,1289804.386794045,1743260.9203092498,1212591.363070635,1.0636760462550916
500,900,3684281.1410517544,3919810.395777867,3602532.3851247244,1.0226920252721614
4500,700,359332.81636744126,427242.4929510471,301203.79402146424,1.1929890110940458
3800,800,493506.7853326589,700510.2711042275,421206.9505308675,1.1716491969343537
1400,1000,1497465.923078545,1912016.8395401768,1439424.0161233896,1.040323008581913
4900,1000,432360.519727071,516514.5311516305,390372.79876917246,1.1075580088835182
500,900,3586477.7922210316,3723564.808610435,3505932.1969424114,1.0229740881323561
4500,700,360422.12823250674,422308.01667235466,305770.67458956456,1.1787334698342171
1700,1000,1174745.6903588667,1519267.4789632538,1125192.1846876147,1.044040037200409
3800,800,487690.53570238693,713559.0156144595,431408.8597719236,1.130460176363133
500,900,3674301.215124659,3878675.983361833,3561462.162570901,1.0316833500969453
1400,1000,1497121.3778352318,1979110.8477349938,1435407.9009468658,1.0429936862181521
500,900,3731910.4342089286,3945226.008383556,3640874.122418153,1.0250039712249959
3800,800,467873.53543362726,678823.0394116072,419887.8810624016,1.1142820656071621
1400,1000,1527428.8140939388,1944937.8111964315,1453383.2135206705,1.0509470591681738
3800,800,488898.1343898452,648173.5137818492,425281.9989418328,1.1495857703977577
1400,1000,1547277.2400293364,2021450.154735521,1472432.3694429137,1.0508307696432535
1400,1000,1424077.568015365,1728777.1454310978,1366304.7956921037,1.0422839563364017
