P,n,Paper,Min Time,Time opt,mtpa
3300,800,573514.1863792437,870756.0660926392,495046.07208341203,1.1585066900250254
4600,400,257724.3237613003,286569.78145540995,184114.18593069012,1.3998069864009326
1300,700,1222983.6214794342,1526961.6912682545,1114659.16329205,1.0971816872410194
3000,500,405685.81897497503,614871.1558068929,327232.39151359414,1.2397483546738732
1000,200,526551.883255823,452499.01421382173,403673.1230486633,1.3044016388288169
3100,200,205415.74138007854,261591.49852551607,114753.3996959917,1.790062359148159
1000,200,551956.20383161,544552.4197298272,429449.97665698663,1.2852630896111852
1000,200,533722.8450915726,545726.2386306649,406179.08441073715,1.3140086862568738
3400,500,372159.0491735035,525391.1027759179,300438.7834155387,1.238718400276465
4400,700,403759.23412991525,440766.21504713735,323918.5113004813,1.2464839768152989
3100,200,199729.74366263466,232235.7756997164,124711.94386995098,1.6015285903242105
1000,200,528112.1723189116,595463.5529209127,410870.37447306927,1.2853498454255845
1000,200,530975.6668214595,481581.44685505854,355735.5390575743,1.4926134966108162
4200,600,362938.0569253418,421055.47564402875,291224.7989247917,1.2462470856373393
1000,1000,2050864.288067278,2461546.403960425,1932541.453985831,1.0612265438536432
1000,200,583356.0916316258,480357.2302772582,386607.02599684807,1.508912286649394
3100,200,192363.97491858577,191533.84451734566,127382.15558806715,1.510132828499614
1500,800,1139213.7389426152,1433027.288891654,1077381.0639859764,1.057391648158245
3000,500,434440.3444221236,663280.755526262,335547.31266480975,1.2947215728593888
3700,500,332661.97089236014,471336.50235622545,264042.72229897603,1.259879340721561
1000,200,569009.3141260524,446247.42041464406,394884.6823230082,1.4409505853169904
3400,500,359277.40951616,521302.0977697524,293677.2158946477,1.2233751550036671
1000,200,587073.1717096028,555372.7982528737,433315.8293627322,1.3548389694717549
3300,800,545053.38482462,812910.6538205746,497771.1136597526,1.0949879771392013
3800,300,227916.72159896084,285003.6553652067,165310.40338144082,1.3787197716350668
1000,200,512808.9151110969,478544.5822625498,401107.1221330204,1.278483693792484
1000,200,533827.9377221654,536360.6973661529,425402.85318883735,1.2548762513475618
3100,200,222765.47206337083,269937.76632869954,139779.29979442974,1.5936942908641478
4200,600,376257.40674526716,400276.72282737546,277514.5116622374,1.3558116456382274
700,100,412669.3374654557,314911.67824455316,289853.46839274396,1.4237170931703305
700,100,470057.6917553603,358165.22450063087,283016.9905029406,1.6608815284200271
4900,600,329844.4935829696,351207.29902660864,247474.8594776917,1.3328404116649393
3700,900,522290.2701545315,721132.7900242644,473774.621208434,1.1024023803182006
3800,300,233102.41526009637,275385.7264380254,156957.8601440184,1.4851273777956115
4400,700,381323.15920734435,436344.1518964538,321364.43902610044,1.186575466666286
700,100,501749.8585658994,380168.77826113213,290694.84012540546,1.7260363422668425
3400,500,351824.8072472875,485403.5561436112,287340.6095606504,1.2244172788010532
700,100,457598.39051776426,356362.73858964693,290795.99922069535,1.5736062110348248
1300,700,1100424.3846567655,1354132.3340601895,1010959.0642731967,1.088495492592361
700,100,502676.66491834674,316309.85737463064,298319.7704570473,1.6850263197380781
3100,200,174389.15705841253,242523.3848746529,129389.39423645819,1.3477855591449606
700,100,507991.6427127611,317315.691270488,263538.8108721111,1.9275781090143755
1300,1000,1647666.6096143988,2182349.454696889,1585696.3978615995,1.0390807545734289
1100,1000,1912744.0195897399,2344885.170363694,1831994.2023388594,1.0440775506537026
700,100,505485.67885097826,364289.71665844327,290958.7842822544,1.737310252027362
700,100,505618.6999618011,307973.9757165439,284102.94994585967,1.7797023932984672
3800,300,224279.5682431147,273408.24075476726,166337.52301767864,1.3483401951301024
700,100,440865.3274369418,312118.51697019255,269558.25098132103,1.63551041688385
700,100,456093.4216981145,381821.9768437666,304692.49206703226,1.4968974739219176
4200,600,418270.07305984676,455454.13099165686,314954.4837664354,1.3280333972639309
3100,200,207404.46489191457,286026.0880403499,137226.72683510883,1.511399926787812
3400,500,383364.48164413834,638758.5766529457,306698.7216185476,1.2499709148476423
3700,500,359926.2419847299,539945.0158086435,281831.25770353025,1.2770983776517468
3300,800,565486.6164495025,822711.5126224009,496119.2277931754,1.139819996424822
3800,300,229888.67003214173,275299.17506553745,156633.66001894977,1.4676837022408176
3500,1000,641262.8807919418,979423.2464353181,584835.5933594635,1.0964840171719779
4400,700,383828.37134408037,450690.43216551,321521.7415427529,1.1937866767651932
3800,300,216364.80691688918,254787.78558947262,159293.19030866065,1.358280328855499
3400,500,339337.7812271775,530221.780848523,292042.4806728401,1.161946647095221
4200,600,342425.47019846516,418510.47259190516,298627.8601755833,1.146662839820539
1300,700,1108118.2801373634,1352568.9629458888,1042628.517766607,1.062812172556953
4500,1000,520396.33971453353,593208.7322818591,446571.34696124715,1.1653151131518809
4900,600,280315.0356333353,314298.01629118476,237780.35236385604,1.1788822450914358
1000,1000,2137230.0896150745,2565527.4295725645,2017570.701299703,1.0593086468981177
3800,300,214398.4529861251,259877.2284068645,144870.0706401176,1.479936138905655
4700,700,378211.6559958917,427586.5936176849,303242.86164300377,1.2472236079909635
3700,500,306420.28602492285,479243.09346219484,268363.3606182855,1.1418111821187422
3800,300,210471.68859621428,270439.18085738784,157545.5804435075,1.3359415605548197
3400,500,330219.68188584544,469261.0315258031,289747.2571364786,1.1396818218379312
3300,800,538850.371363017,861868.9763645347,471320.84560250846,1.1432771887570192
4400,700,373537.4846656548,433119.6951951282,313184.29467815877,1.1927082264757798
4200,600,348575.4342208247,408784.83464623324,292866.6556981943,1.190218918537587
3800,300,214386.90929224764,270199.35992120905,159626.60431566,1.3430524956121956
3500,1000,651913.8658943714,996799.704738532,561529.9597885539,1.160960077962451
3400,500,370274.6650036115,515426.58142305905,303829.62180384697,1.2186917878687338
3800,300,213850.44216352506,252621.32522010725,159076.7003769365,1.3443228433629861
4700,700,360247.62194794137,392070.95645868365,300851.815258477,1.1974254555799653
1300,700,1192225.583801163,1380284.08200466,1058436.9505023388,1.1264020811398614
500,100,584917.1970948888,427737.6414490868,405794.8557498415,1.4414110696747473
500,100,645588.7938428873,458997.0464626479,396223.7867041169,1.6293539547765352
1100,1000,1963335.6488848478,2283553.7190298885,1826882.7830232836,1.0746916371042428
500,100,702449.8019922591,453834.29729861574,406972.77617556765,1.7260363422668423
500,100,635108.3063181575,472651.8154977745,407114.3989089735,1.5600241799852455
500,100,686785.0606690496,434655.52408975654,417647.6786398663,1.6444124935775304
3700,900,537779.7394430654,788035.9405275407,481278.6706176894,1.1173978243267266
1300,1000,1564028.1301074624,1817604.1906348062,1471405.164591496,1.062948647826502
500,100,711188.2997978657,412461.9743324268,368954.33522095555,1.927578109014376
500,100,707679.9503913698,461550.5082444956,407342.2979951562,1.7373102520273624
3700,500,316774.7204890284,432173.8320829093,266254.2362875749,1.1897452784446496
500,100,707866.1799465214,408260.2798586186,397744.12992420356,1.7797023932984668
3800,300,215440.94906334486,257219.96945809328,162826.12210496387,1.3231350490829934
4400,700,409019.43368228176,468438.7575391991,327221.1172209118,1.2499787212881701
3300,800,532161.607240697,806684.4382683826,475972.6808951578,1.1180507382059517
4200,600,329002.5332718719,397216.1258135568,288750.04934021475,1.1394025179342233
500,100,617170.7548648478,407644.8980725043,377381.55137384945,1.635402559075956
3400,500,358490.9063299816,537872.984240103,301053.6343757307,1.1907875055996373
1800,200,309166.5322795359,287524.4878808282,224262.8461381463,1.378590067875482
500,100,645875.7966883075,512902.0590714685,426569.4888938452,1.5141162542195752
2600,1000,845675.7589624149,1268987.1342533443,787278.6833685086,1.0741758627885671
4700,700,370692.42373944755,396810.09193181095,300999.07718896016,1.231540067170158
4200,600,376727.7858009534,406516.21462409134,284396.62562624336,1.3246563139467502
3400,500,358057.7741588875,559657.8693417807,288734.4631002301,1.2400936497649497
4900,700,361040.7151544999,414291.68055470963,290865.60198410565,1.2412630186990243
1800,200,313097.3892989946,352474.73559611465,238583.3203649926,1.312318852885474
1000,1000,2081463.1329695673,2469455.252110176,2015193.6225727454,1.032884934556421
1800,200,310465.58454329276,378250.7253641434,225655.04689485396,1.3758415280999987
4400,700,375259.28677183954,457234.7709308275,325777.7895743811,1.1518872642057782
1400,500,808069.5677152829,1047172.1654108333,729637.045437737,1.1074952577695547
3300,800,549657.6317527704,826035.4374053453,487012.43552669906,1.1286316152447344
1800,200,306337.39140753786,450651.7087120833,228261.31915170513,1.342046880943251
3500,1000,624078.6768335024,1024518.356017178,563889.6857800067,1.1067389465906592
3700,500,337534.65296325757,478509.12839578895,279194.78760353505,1.2089575735295133
3400,500,414722.26125600067,582590.8287475755,296071.1582336557,1.4007519804705428
2100,1000,1040474.2313951958,1475846.6708241361,974725.9889324391,1.0674530516363547
4700,700,353024.4961099204,409064.3192303922,293193.8077838082,1.2040653204048204
4200,600,375079.0976857358,439275.99595615634,288720.66939064034,1.2991071906190828
1800,200,305865.5521789915,352819.7114739506,197630.8550319857,1.5476609263745202
4500,1000,511372.25869824475,599654.1321809471,452163.666428653,1.130945046375004
4400,700,399479.2116552083,470292.85848915466,329331.11642719654,1.2130017229742063
1800,200,327129.84044359846,324562.21260025597,214781.68110936,1.5230807336731587
1400,500,804330.7775594316,953895.2134645514,713216.0957441444,1.1277518586007533
1100,1000,1982892.8964554348,2270442.490094613,1849760.4535717624,1.0719728020061208
1800,200,316914.3170683256,290200.26438843383,219380.37906833788,1.4445882462879942
1800,800,971998.9456741742,1344178.499536751,907584.4654862554,1.0709735376017124
4900,700,351296.423320344,395660.33464356343,288572.1493295596,1.2173608026156089
3300,800,553118.4715856946,879636.0309492121,485026.18545978685,1.1403888865533287
1800,200,337757.4981715685,386991.097539447,240731.01631262898,1.4030493591774422
4200,600,317775.37106071186,388083.850497356,277410.4110911654,1.1455062908806308
4700,700,375608.5239297829,423362.15584420477,306334.66293021524,1.2261378465529662
3400,200,161235.37655765563,180606.35615932557,118727.3891319598,1.3580301709359601
3700,900,547129.1420219705,823736.885306271,492010.01654299366,1.1120284620753453
2100,1000,1016263.638543278,1472128.7322266418,935883.2663142566,1.0858871775168921
3500,1000,621962.6212277776,980204.8775351103,552154.7011388089,1.1264281911301148
3400,200,189947.80685028125,247832.26404111565,126308.8166638196,1.5038364847945778
4400,700,345707.673863305,408300.81337169855,298692.4508079899,1.1574034527090815
1400,500,795098.6063167895,965756.9778815547,697827.1946472939,1.139391832842886
3700,500,333140.968002221,455128.5455570147,276643.880237158,1.204223161259269
3400,200,197617.3089136056,229513.56994082406,137320.72161632078,1.4390931433185716
1800,200,283764.9028385973,323922.5650493478,222837.29007390022,1.2734174910513922
1800,800,960461.2145418457,1341167.4346070418,912580.3750428797,1.052467531417949
1800,200,299517.728256692,398692.4468126129,236334.91843824298,1.2673443697443272
2600,1000,836439.6413447846,1325267.4205087854,755905.7150999764,1.1065396446091915
3400,200,200183.90584925102,264726.46031341876,154040.8405168634,1.2995508540304037
1000,1000,2115407.060033048,2469503.9036950474,2009571.061325612,1.0526659647644514
1400,500,825909.5642716724,1096391.0068964742,744839.752502187,1.1088419508990255
3300,800,543612.9865455808,785219.8439141432,496773.83852524543,1.0942866640469333
3400,200,193656.23326655445,248564.7118168806,112828.85828240226,1.7163714692729344
4700,700,356167.2328255224,401406.53306345857,304983.46258027165,1.1678247397816832
700,500,1598580.3996835456,1669887.9374713232,1459274.090875474,1.0954627438937783
3400,200,181801.18606938675,198887.27208655648,113707.94882260237,1.5988432466846954
4400,700,359444.719695969,426159.1376836473,308049.33479467937,1.1668414084891487
3400,200,175004.08531169925,179029.6403158357,116142.55362441417,1.5068041802975467
3100,500,388944.5426997796,594117.2006509362,329513.50439123606,1.1803599473664674
2100,1000,1003400.9960595838,1591895.6320295031,939816.1429666779,1.0676566938850298
1800,800,968824.7881147808,1294063.3801886872,909551.9176208215,1.0651671106900675
3400,200,203524.47653371745,244556.93238860092,127445.83216550946,1.5969488611397453
3500,1000,679191.4269911252,1003500.8922383542,576448.7717999151,1.1782338001526214
3700,500,323764.11687299516,499249.14033089345,265323.56068669795,1.2202614650393055
700,500,1631688.016570033,1607942.0669328677,1426432.1914882888,1.1438945547545358
3400,200,159474.88213963158,203230.66079291832,117972.68298030012,1.3517949927972883
4900,700,355469.0664135379,392541.0312977709,288713.40056900255,1.2312177602874401
4700,700,384373.7224312038,420103.2518854449,308309.98133609886,1.2467118993860447
1100,1000,1931152.341384532,2411930.4399216687,1874004.8338364356,1.0304948559983726
1400,500,768453.7124076779,998722.6666914028,709246.0244911831,1.083479760015533
3400,200,197831.31788243237,237464.44318330855,125118.48623201098,1.5811517853212178
3300,800,545566.163184539,806507.2768099154,483507.2569809473,1.1283515506904525
4400,700,388945.26058709645,435922.2870311285,312720.00810296374,1.2437492021905914
700,500,1579144.8642065462,1574202.7080907421,1395654.3892945878,1.1314727172568138
1800,800,927625.1595856817,1308028.4109868447,864088.2169379322,1.0735306203721946
4700,700,334567.0560136239,383156.65425890737,279626.9752245012,1.1964763261663631
2000,500,580607.8618550859,815044.3762958453,510745.9318064159,1.1367841145627553
2100,1000,979815.5304815319,1479130.8798683272,920257.835231348,1.0647184875477982
4500,1000,509422.9689667668,611327.7849847076,458090.0704933509,1.1120585268703416
3300,800,538275.6904577747,777869.4995469517,489718.6654481711,1.099152898256729
3100,500,386313.16687626153,554739.9737687132,322097.5916263878,1.1993668283132015
3500,1000,642853.8619367735,948813.7303619744,575769.6064493558,1.1165123249577404
3700,500,377391.1000376888,559077.0709945692,288145.1780149138,1.3097255440386228
1400,500,769878.2521929917,965376.5346565774,703671.9101885909,1.0940869474051578
3400,900,577793.2143546143,879361.2587139036,529597.2437195278,1.0910049499060663
1800,800,942502.860702308,1257618.698119654,872616.5816411226,1.0800881859587756
700,500,1639696.3550495938,1791148.6090142196,1489679.505004374,1.1007041108783862
2000,500,565539.2610989008,748278.5840256466,499251.2670209011,1.1327748139199507
1000,1000,2130447.427082761,2464603.948086493,2034736.4989289385,1.047038487884895
1500,500,759519.3096280671,950401.4390822971,680994.5757418879,1.1153088977259957
2000,500,564235.3712406198,727163.928461745,488479.0362531057,1.155086153888211
4700,700,333443.8149586764,387114.23110786243,288386.6112971466,1.15623888868788
1500,500,745149.8777658184,904521.9141164947,665668.3560278681,1.1194010816620863
4400,300,214047.91993483264,233227.99107535416,142768.075647608,1.499270190229106
1800,800,949513.2010082927,1342587.4073371782,892856.1317989483,1.0634559893710875
700,500,1523806.1635075153,1646515.4325437066,1418492.0489823662,1.0742437115531962
2100,1000,1036548.5612282729,1513279.6511555992,960747.9529998585,1.0788974964679685
2000,500,576034.5527680081,904345.12209876,521387.8267515309,1.1048101302190916
1500,500,742067.0252460972,861129.4828008342,651305.3816708076,1.139353437157938
1400,500,817061.7514095273,1004458.5855654343,737871.9386664855,1.1073218923139387
3100,500,376475.82693422824,530496.7849758925,315147.7653245843,1.1946009724881899
4900,700,346709.047138959,376511.18933510804,281226.71358855075,1.232845353539964
2600,1000,812111.9434188511,1334907.1540584983,759082.2693192399,1.0698602460404842
4700,700,369010.1921449441,385879.9336802501,292759.1565219235,1.260456535429697
4400,300,216442.1747273872,214268.61552889115,148288.0517849619,1.4596063008586706
700,500,1567608.8836672062,1605356.460634335,1407343.8203771817,1.1138776899926783
3400,900,631182.166200147,982406.9367606505,544573.8243674298,1.1590387527959507
1500,500,772262.9253828702,1087465.761623611,695183.7690020413,1.110875943624919
1100,1000,1833641.3903702062,2152721.7061110847,1738933.3763354046,1.0544632792283206
2000,500,551821.274345453,815492.4519850068,496472.21714382817,1.1114847020444454
3500,1000,627245.4448109041,974212.3271303683,574163.1603787463,1.09245156794306
1400,500,811754.2265070541,1029516.7618766598,731130.2549124889,1.110273061541155
1800,800,973023.9773097716,1381365.9465098667,889214.6733429425,1.0942509232913957
1500,500,728418.8282172062,932245.8754080198,661962.9561917708,1.100392131317667
4700,100,72918.6457727572,72492.0586066435,43169.66550530229,1.6891176922323154
2000,500,530001.26514578,747288.2186209888,492570.33713201364,1.0759910315178693
3100,500,411246.847937498,682578.7084157553,336379.24306550383,1.2225690390099815
4700,100,102960.83845162916,89918.36991286479,82739.16147748545,1.244402730376308
700,500,1625653.017536029,1684214.996741901,1475743.877332971,1.1015820851474447
4400,300,202756.04321514806,211539.7356336778,143655.13351526792,1.4114082682161775
4700,100,81476.65225015048,62646.30481651879,54290.25884700422,1.5007600623117388
1500,500,721146.7634804198,884257.2064310624,656760.4495093515,1.0980362231300158
3000,800,615459.6565148137,900684.4930491111,544550.6792917532,1.13021557022991
2100,1000,1022607.8704698884,1513975.594540055,959616.0107489263,1.0656427769184473
2000,500,562139.0173163253,841150.9635110273,516510.3570665398,1.0883402619628542
1400,500,787096.4510223714,991763.0882292552,701212.2675291302,1.1224795792519038
4700,100,98743.24659945251,79631.22708567418,70156.3045836674,1.4074750257361794
1800,800,980571.9524213116,1431749.82502265,910752.0372962833,1.0766618270021115
1000,1000,2170561.1001712484,2558837.0465662736,2061405.3172200792,1.0529521205943002
1500,500,744394.275232138,1014858.8068050197,688680.4760887198,1.0808993445840633
3400,900,612046.8650449585,894669.5447257605,534639.2965440023,1.1447846594916082
700,500,1623195.5568524364,1656501.9960641898,1462260.5098249777,1.110059080407445
4400,300,209059.62093762835,228182.40101480394,135274.52456182026,1.5454470944533862
4700,100,77958.15915910908,70859.46914158773,44430.604110624074,1.754604978248946
4700,100,106482.5752138787,80528.78682747831,67742.26274582943,1.5718780403513217
2000,500,578866.0833542848,787806.0593955059,511791.17843874224,1.1310591267324295
3100,500,358000.8521442914,575363.0495812154,320304.65622182464,1.1176885667761274
4900,700,373282.52170499193,408758.39642782183,293831.20730041055,1.2703978080971876
3500,1000,641528.2832758841,951985.0215292695,581353.2854082682,1.1035084850778072
1500,500,782440.6856630954,927002.5866134728,682388.2379183229,1.1466210028033164
4700,100,120574.37622697488,122950.59070240744,96621.71431835281,1.2479014378662538
4500,1000,469333.84592649597,573437.63134494,425072.60310421,1.1041263127735264
700,500,1553437.2608604527,1581274.9867688247,1402424.5350582604,1.1076797517635548
1400,500,828195.2889016962,1164689.608501628,719029.9557103066,1.1518230670703402
2000,500,563837.4115386938,788313.4151537039,490848.5872703912,1.1486992652340988
3000,800,605988.4790725476,881468.5181303741,547548.2250257279,1.1067307889530165
4400,300,194749.86415131323,214443.0142758428,137571.39163020693,1.4156276377199304
1800,800,946711.1841792698,1275289.621510226,886429.9711317366,1.0680044842917145
4700,100,84506.28622005589,68013.26403516732,50459.111537190256,1.6747478036305017
1500,500,742443.7876476523,981021.9763010294,654464.7830271883,1.1344289362882483
4300,200,129711.27405434473,146577.51298469616,93877.47047643333,1.381708235171366
4700,100,83109.96245297922,67966.12543803483,54138.05797390288,1.535148573172724
2100,1000,1021405.9670650044,1517880.5731849154,956938.6006312439,1.0673683414915385
700,500,1614469.1012081178,1733818.329844212,1438059.9114206133,1.1226716553229243
4700,100,114661.67542245967,108367.88928837504,100419.32952364009,1.1418287292534326
2000,500,598697.1354379598,906645.1717069334,503320.96899721463,1.1894937272944672
4400,300,202649.08961396175,219975.23050157915,144863.04739585196,1.3989011915523493
3400,900,596084.0279858983,968346.8490743558,533578.6652614236,1.1171436693291525
3100,500,375009.50489756785,572816.8473005426,317787.3142787185,1.1800644268910687
1300,300,589434.986698563,644984.4194957641,483215.02526882704,1.2198192437634625
1500,500,764258.5503510253,1067542.7615699843,671094.6253296195,1.138823828272573
4300,200,168530.22369027077,173460.7153639051,115155.9162563489,1.4634960075790218
2600,1000,796083.5498071339,1334839.8700105438,743285.174609935,1.0710338064053364
1300,300,583138.2601707405,629285.6225129082,458799.8988825153,1.2710078219090115
3000,800,608135.3387704662,905359.3400293359,545731.150572493,1.1143496905619348
1800,800,950941.6836518574,1247881.785466449,897817.553321647,1.0591702959400466
1300,300,626978.2818035218,669491.0994246242,486217.37497475295,1.2895020089236382
3500,1000,633759.8201811339,1002695.805014757,588972.9477771654,1.076042325157714
4300,200,177169.00408604182,177966.34751593883,137320.72161632078,1.2901840450639244
4400,300,192560.9146671931,209506.67472045962,136062.09220121102,1.4152429346921302
1300,300,561491.5314472533,637872.5391004281,457852.23697846854,1.2263596988249696
3700,400,268134.39823669713,352278.5103475232,213656.58348328175,1.2549784044341332
4900,700,339017.82068479253,393501.9295691486,292535.1579851585,1.158895987134621
500,800,3453376.372669455,3551374.3918085606,3267304.075750519,1.0569497948782727
1300,300,581347.4459438119,644963.0324300843,465626.2485945465,1.2485280795456872
4100,500,325381.5155918752,383055.96849864256,249144.35697873944,1.305995927572389
4300,200,184619.3445613739,175513.25246831696,153927.2635835206,1.1993934035032061
2100,1000,1043532.0292241363,1423430.9980427327,968922.1423471136,1.0770029743528082
1300,300,532883.0663281254,589679.1049675456,420342.9528305193,1.2677340317942285
1000,1000,1999623.8069282435,2342583.273354412,1912826.713968945,1.0453763492141963
3100,500,393091.92302460334,614485.6183680585,333232.4884300257,1.179632648895059
1300,300,550533.7823505807,623341.5111602328,460517.85052717576,1.195466759258864
3400,900,576486.6087839461,871751.2957930586,524170.22993444087,1.0998079933994889
1000,700,1503394.673041046,1800376.517683154,1425241.4497221177,1.0548350760737177
500,800,3439461.9000273445,3510019.6166658746,3285289.350154367,1.0469281495298834
3000,800,569789.8442480479,943686.5586098017,518452.9301627593,1.0990194308848293
1300,300,554982.7105306841,606375.893552839,466600.8433842369,1.1894164324809555
4400,300,192182.98388918524,204240.56626678657,137859.34009079728,1.3940512392022852
4300,200,171266.69389283986,154560.4336106847,112828.85828240226,1.5179334126041764
4100,500,327473.9242018964,364339.99914298055,243537.2034248298,1.3446566668117899
2500,300,325551.20734955964,420334.53253853193,251271.81313979006,1.2956137152098541
3700,400,272900.0468872261,349675.8059137098,205752.07542732256,1.326353798961421
1300,300,590857.4606680078,580083.2307420973,464993.4318710452,1.2706791540915099
4300,200,146453.8344355835,155334.34272956854,89908.61069694141,1.6289188910864318
1300,300,580611.594894123,615088.7058917547,475953.27999912517,1.2198919921198783
4400,300,193622.22917288486,204668.41390954185,137384.4230528088,1.4093463063018359
500,800,3442856.6021902654,3543369.3130917917,3274386.9034349574,1.051450761233676
4100,500,304088.0478306077,363550.82968052453,238282.45670883206,1.276166328107765
4500,900,461304.18659923825,531186.6079850183,400140.1396991988,1.152856564067826
2500,300,320484.12924591,407563.94961109495,238575.94741890798,1.3433212053148929
4300,200,144868.1276949884,143120.4574396835,91833.64705186237,1.5775059833262985
3100,500,382146.8597056373,585173.579816485,330187.8570572531,1.1573619427178838
3500,1000,591137.6911977966,819271.5060079084,546521.9182768414,1.0816358345912762
1000,700,1499477.4639490019,1735553.238413169,1414003.531714842,1.0604481745038508
3700,400,270825.82006709743,389710.0921034071,213724.1872522066,1.267174406177564
4300,200,173918.07627596892,173961.29541176916,115640.3076979828,1.5039572251069226
4900,700,373257.1523249561,418181.9251390476,295725.90046523773,1.262172679963932
3000,800,570823.6566308631,915334.795039343,523569.9489846736,1.0902529026691192
2500,300,320843.66299765656,433750.89203674777,252833.03498687153,1.268994231763727
2100,1000,1035684.64588749,1610382.6213083842,981621.5796286091,1.0550752625867652
800,300,941539.835561582,902695.5279635749,785224.416061844,1.1990710124421637
4400,300,196896.67633697003,208264.2860366705,140622.55999974153,1.4001784374948938
3400,900,587860.8048938378,874422.8414062605,519479.1173583752,1.1316351038001164
4100,500,334268.25811311183,434663.3671736248,254335.52524464924,1.3142806447961766
500,800,3306951.5284482264,3407734.213663222,3110717.580976556,1.0630831769080322
800,300,969956.8300085635,882744.3441313694,745549.8356840875,1.3009952971400884
2600,700,605400.8124055512,946665.4665823048,548169.7883546606,1.1044038275488883
800,300,983855.0753433963,921015.4322343195,790103.2343339735,1.2452234500378272
900,200,611095.6595041207,481980.49744642084,448525.6922762926,1.362454080172702
4300,200,136833.15825709395,149219.47345548132,93280.7260774466,1.4668963676750095
800,300,967006.927146789,904485.041755224,756642.653966138,1.2780232809741459
500,800,3379452.2613198915,3381321.593554939,3141419.6939080413,1.0757722910674596
2600,1000,865896.4196983994,1332524.8734826327,775988.7312691165,1.1158621057321803
900,200,612375.5859277572,591981.020486917,477166.6407299852,1.283357916619915
4100,500,296630.67816433863,361987.2403640183,242181.56933845277,1.2248276323199159
2500,300,309119.2621937163,437702.75648388785,238083.16322880363,1.2983667471548388
3100,500,393816.0261500775,609676.7965482945,316676.5079163814,1.2435909084044365
900,200,581601.7135265231,593732.6625776943,451310.0937897079,1.2886964451487002
3700,400,263123.2071346133,359560.6601124657,211010.6639990502,1.2469663956689776
4300,200,168936.0820336579,163835.18809515712,124828.15119872103,1.3533492278093502
900,200,602741.0136735956,642324.2707334722,456522.63830341026,1.3202872390153124
800,300,877053.0499192729,831195.9125017431,683057.2983495939,1.284010949064467
1000,700,1545512.4244650041,1787843.4299030143,1414695.6627881126,1.0924698966130106
600,200,901492.9344991415,706297.029311917,672788.5384144388,1.3399350360868074
2500,300,310898.58280386706,412396.05896942434,242125.6492691642,1.2840381997623471
900,200,598406.2742208285,527540.3809426719,395261.7100639714,1.5139495149276643
600,200,925098.3971096472,797942.1905332389,715749.9610949778,1.2924882254892494
2600,700,592833.0178915194,916870.0679779738,543847.512198016,1.0900721334469718
900,200,644595.7469674279,517522.07925374625,429563.36221872,1.500583624353001
800,300,947060.413315361,859869.7613925106,748341.5071066606,1.2655457492622777
3000,800,593418.6415894756,979074.1905973243,535713.679079369,1.1077160519949265
800,300,920971.118163867,897312.822112589,758226.370499385,1.2146387332285669
500,800,3460312.5962966173,3536251.905261077,3214282.074476214,1.0765429156868553
600,200,859332.1224840427,771248.3369732065,676965.1406845619,1.2693890288280831
4100,500,295370.77032605995,367599.2890456158,240278.21323512858,1.2292865272683693
800,300,927264.8518647279,862004.7781835687,755614.3267904484,1.2271668482033464
2100,1000,953047.5984179617,1330811.986935836,910869.8637947357,1.0463048963410768
800,300,922099.6795611018,887371.7711773877,773424.0799985784,1.1922303732291302
3400,900,582586.4459323443,863398.841040798,529784.1742830477,1.099667514079207
900,200,637414.1771232658,488004.64238611364,438760.75813667575,1.452760223658627
3700,400,294507.1393963617,391090.8617731528,224453.57042915575,1.312107171355142
600,200,913928.8163778416,829769.3988275244,684783.9574551154,1.33462357934655
2600,700,609434.652674372,935901.8582947522,544113.7164569664,1.1200501554027114
1300,400,702445.5236662684,781914.8492944373,608099.5068370326,1.1551489777059136
2500,300,292789.3681254493,375573.62944939313,218578.33547187003,1.3395168715754533
4100,500,308279.44207187096,387889.3752833012,251956.27173977552,1.223543434514172
500,800,3437596.513239267,3462746.698073092,3201172.824034593,1.073855334341711
600,200,880904.0697039345,692594.841180455,592892.5650959571,1.4857735137248076
900,200,640797.8717611686,596148.7741523616,481462.03262525797,1.33094164926589
3100,500,421712.5656255599,686350.0118410771,324723.2058046546,1.2986831802813985
4900,700,316588.3671551787,363262.17989166407,268213.62929697055,1.1803589846832385
600,200,964872.1329816126,708025.6540793705,644345.0433280801,1.4974463495489796
900,200,579011.8073882964,522995.6340321975,445674.58014780044,1.2991806873891638
1300,400,711876.7593496434,788116.7190149167,585602.0608316103,1.2156322645769229
3000,800,602663.9378041336,974605.1604524202,533528.8040057655,1.1295808835048784
600,200,973751.148675105,693103.1981553615,658141.1372050137,1.4795476131615481
900,200,577474.2846782614,596394.3925837462,472669.83687648596,1.2217286562949479
1000,700,1477765.8556481341,1688830.5639223058,1378010.8965838985,1.0723905444518103
600,200,956924.5019898729,826431.8983054841,722193.048937887,1.3250259101734643
3700,400,281076.04889679764,353796.1939121958,221671.17208871557,1.2679864785679371
4500,900,520759.9157296205,580521.6665583978,411455.778410947,1.2656522111338646
2500,300,296910.7473327964,399564.70762459864,239469.2822741314,1.239869867705659
600,200,865115.7181899017,722063.3017933101,668511.8702217006,1.2940917831466487
1300,400,681824.4180461051,794813.0168722341,608291.9175639726,1.1208835730986006
1200,900,1582983.809962444,1880545.9498934299,1500525.5238719955,1.05495293800646
