P,n,Paper,Min Time,Time opt,mtpa
1400,100,151455.27924242694,186504.06205363787,134779.12549066052,1.1237294995872487
2000,300,335163.0174279732,463714.79245023464,309369.63199943135,1.0833740055927314
700,800,2396872.88436729,2672210.794138562,2338847.788167827,1.0248092656961307
1400,100,172439.3115738799,270108.9682477874,152346.24603351613,1.1318907821065922
1800,300,365125.5934923814,470149.8622019422,335828.5896846437,1.0872379681409754
4500,900,469249.466716545,530751.4172103272,396039.72928379977,1.18485452852202
1200,400,687706.029615373,859648.2999112319,658774.4657401188,1.0439172514720196
2100,300,349432.38420280925,480852.7751627116,299133.11088070244,1.1681501361518174
1200,400,655894.8606457105,830110.2289792246,634402.2325675779,1.0338785505075334
3700,900,547351.2245650798,773989.9151995908,481278.6706176894,1.137285439769418
4600,500,267912.5559641992,305950.3873705786,214161.01614435375,1.2509865744361923
2100,300,316033.7234255602,481611.6737578542,284018.98502250947,1.1127204169133746
2200,500,534816.8737920418,783877.8628068381,464314.4834603781,1.1518418934646049
1800,300,363937.3322568798,516723.08181239833,343744.03555492376,1.0587451551540579
1200,400,690069.5682639156,851408.7361787283,658982.9106943037,1.047173693073253
4000,700,400130.70005679125,526952.8594597237,344502.7241459746,1.1614732540902801
2100,300,329171.04182006425,481903.4743395233,300991.7083177042,1.0936216271865404
3900,900,512815.7721331422,716020.8193458715,461700.1611913832,1.1107117026120565
1000,700,1453704.7984282381,1782958.3843094343,1414003.531714842,1.028077204775612
2900,800,610956.602575175,864615.2161526498,557266.0675789533,1.096346320222727
700,800,2298273.481912863,2573096.445294243,2221941.1292689685,1.034353904177924
1200,400,690774.3202606317,818158.0424414426,650616.2139970714,1.061723187033487
2100,300,320177.4286186239,460423.2870642678,283432.33717714716,1.1296432573906017
2300,1000,933937.6718802693,1373486.433301274,876171.1402490197,1.0659306486799274
4600,500,280931.92822656996,305322.4204567721,224569.72046371296,1.250978661087857
1200,400,727398.5239055973,926715.3861601017,692065.1754898969,1.051054943475069
400,1000,5163765.545026374,5331448.817950148,5023927.65331403,1.0278343760822473
2100,300,331512.8575564259,478719.71964930894,288244.82055852877,1.150108636519668
4000,1000,571430.1876455357,767940.5966470798,483135.36349645775,1.1827538011502345
1200,400,707706.7534824591,863593.1016211283,683486.1139402064,1.035436915320231
2200,500,509305.538973494,733196.6704023193,453864.78820081917,1.1221525710166884
2100,300,309552.4501218027,453364.95130282413,260212.3041331786,1.189614961340842
1200,400,660867.9581775365,816448.7897505641,637009.4236160052,1.0374539742694817
3700,900,547534.4603384923,841920.4981926006,492010.01654299366,1.112852263020232
4000,700,413400.5304345254,549558.0531352058,359943.22894300293,1.148515924715415
4600,500,269675.5084079865,306238.34904744726,222517.90366901836,1.2119272380397406
2100,300,313827.0624133219,450145.45342937065,285082.47889777547,1.100829007895128
1800,200,238034.80735420808,288342.4407186189,224262.8461381463,1.0614099100819323
1200,400,676019.5290371903,893491.7200387474,646328.5080712535,1.0459379720918383
1000,700,1466747.277325928,1779427.9233145555,1414695.6627881126,1.0367935068347003
1800,200,270124.61481229006,363094.4475461778,238583.3203649926,1.132202428900078
3900,900,580576.9331524085,783740.7963911208,474756.6673972465,1.222893690646409
2100,300,323238.4767774706,448181.2235793459,288848.14114262286,1.1190602629423432
1800,200,264358.3271698066,376129.0478399829,225655.04689485396,1.1715152433217537
1200,400,698524.3331620819,860248.6772789332,666057.8072615924,1.0487443064949142
700,800,2312691.30827955,2536397.5321293315,2243871.209934315,1.0306702532839438
1100,700,1351637.1075724824,1645737.3953430664,1295674.045201925,1.0431922384937762
1300,900,1447108.6087122876,1761123.629758542,1385100.4835741497,1.0447679615114498
2200,500,491649.2428342735,718975.2485655777,444071.851139187,1.1071389496385218
1800,200,262890.9436793978,427261.1396576919,228261.31915170513,1.151710437214627
2100,300,322218.26968272694,453707.1202654068,287853.07687255176,1.1193844901139984
1800,200,240402.49036684845,352566.64244889375,197630.8550319857,1.2164218503630941
1200,400,729619.6828221637,917059.353006683,695762.8264332996,1.0486614908163823
4600,500,264509.44220031303,306303.4237802143,213412.42924799616,1.2394284772089799
3700,1000,607777.8813231358,892895.377905474,543127.313871787,1.1190339093618304
1800,200,255645.35583425022,341018.95991246623,214781.68110936,1.1902567971059121
2100,300,328118.02083353396,460063.01626527606,294637.7447613632,1.113631999522965
1800,200,240675.246174093,279672.4946611773,219380.37906833788,1.0970682391752167
4000,700,406863.40611647046,583954.2419561238,358355.56853181915,1.1353623100748444
4200,100,68310.4825362771,80278.00219647399,48308.91139879065,1.4140348138332746
4500,900,486357.55373459344,540272.2342726175,392495.3331152168,1.239142259028653
4000,1000,617157.7906115995,805927.4178370552,504392.67532492575,1.2235661237824902
1800,200,268592.3027196079,394425.8177755835,240731.01631262898,1.1157361724041261
4200,100,90792.65246571088,89684.20863324206,82739.16147748545,1.0973359029075598
1000,700,1422849.3144081072,1676578.6734655064,1378010.8965838985,1.0325385074496607
4200,100,69020.15357381005,86228.85685952556,54290.25884700422,1.2713174525160444
1800,200,241541.09816665365,317217.1458024644,222837.29007390022,1.0839348211717645
400,1000,5189501.272370219,5298709.066989321,5086841.247322347,1.0201814878932798
4600,500,347355.685009694,351804.7244397621,288145.1780149138,1.2054884534341075
4200,100,83353.11172480442,98443.32248786738,70156.3045836674,1.188105790626396
1800,200,265847.4221635363,381767.0929726693,236334.91843824298,1.1248757649539007
2200,500,523550.48666290584,874335.3689959178,473988.93341048266,1.1045626801786572
4200,100,62822.44804953781,70778.99758548541,49719.961742841224,1.2635256715293652
3900,900,523271.06614856434,733869.9497964245,466095.7969870789,1.1226684933249258
1100,700,1348566.8233763054,1621177.7413727923,1285457.7561044018,1.0490946256088232
4200,100,89523.13257883169,93732.74660762266,67742.26274582943,1.3215255728130104
4200,200,107692.67554323233,146229.93833788406,96112.64834491984,1.1204839050606035
700,800,2350241.73497035,2633315.1433191863,2295915.76748301,1.0236620037445436
4200,100,110037.88379600598,132975.80311901585,96621.71431835281,1.138852529913194
4200,100,69203.85656565432,87298.95696598566,50459.111537190256,1.3714838501397015
4000,700,418528.08765837154,542656.3121192172,362264.2280699162,1.1553116626729056
4200,200,150995.35824478845,167286.8212457243,115155.9162563489,1.3112253643022325
3100,900,639600.6118289983,946222.9629077796,580848.5898859337,1.1011486004547284
4200,100,70991.51927243847,78299.53973509332,54138.05797390288,1.311305243100145
4200,100,109671.07455993572,111698.37052071025,100419.32952364009,1.0921311173872918
2300,1000,940870.4121067058,1437460.9602805448,873726.54840244,1.0768476863007477
4200,200,167600.29090731413,199645.27764858634,137320.72161632078,1.2205025500491877
1000,700,1474626.8074982923,1813858.9014753322,1439772.9157720117,1.0242079090004217
1300,900,1503876.6465988432,1921082.003651582,1424270.0021917396,1.0558929446555785
4200,200,171857.3026605501,173686.14539382746,153927.2635835206,1.1164838421706933
2200,500,494293.9343619909,787031.6908509377,451338.37922166195,1.0951737257850889
1100,700,1331649.7628798815,1665711.6947389243,1286086.9661710116,1.0354274616782109
4200,200,137980.2226448225,155978.88240034404,112828.85828240226,1.2229160584029686
4000,1000,575325.7783889247,757251.2019978928,503798.40564318636,1.14197617925055
4600,900,441163.6592751742,518578.26608447434,391441.44101008575,1.1270233885732281
4000,700,373071.3017159499,533997.3462161971,328561.69588878896,1.1354680304615499
4200,200,123917.71492729548,163546.17461229686,92049.29190401144,1.346210409271983
3900,900,535903.8266964231,782042.2568878457,465171.1440740616,1.152057330991924
700,800,2373323.4042090983,2646260.356477725,2286552.0171675663,1.037948573393497
4200,200,117442.5299752334,146607.55294033102,94020.16245785909,1.2491206875745666
3100,900,685982.10501937,1035926.3393623877,597274.5170481489,1.148520630696973
400,1000,5260266.737976825,5465249.771590192,5153513.293050198,1.0207146928427622
4200,200,160294.10613087544,185658.53723971982,115640.3076979828,1.3861438915357673
2200,500,492912.46947683574,747083.5972546085,447791.21557455783,1.1007640443423687
1000,700,1472886.1827302722,1768832.110212135,1433422.2741272766,1.0275312511290664
4400,900,465706.12617842946,539404.9790446854,409234.23378327145,1.137994057518329
4200,200,133210.14978003423,148033.9885088191,95501.69574595724,1.3948459107405249
1100,700,1306613.456397805,1563993.0329155945,1252737.178712635,1.0430068482046133
4200,200,156204.57923544393,172094.98389920645,124828.15119872103,1.2513569874697013
4500,900,478913.32238453836,541831.5007353097,400281.3761249694,1.1964416806517117
4000,700,393608.85479801137,506117.919505658,338854.2682741473,1.1615874186940012
1300,900,1465673.4807158,1853273.8359016401,1398287.3909612368,1.048191873995402
3700,1000,615184.5145186046,857034.3183613768,549928.7834943078,1.1186621485961414
4600,900,511104.163789091,570730.771758705,402511.08757592645,1.2697890308243507
700,800,2398038.556850604,2737847.2606494245,2341933.8101904425,1.0239565893861018
4000,1000,585967.7219975604,738092.8228751316,502392.765331403,1.1663538220161813
2200,500,501744.7359021694,773525.1432326591,469554.87006049074,1.0685540027250315
3900,900,516956.2024842238,715187.5507781705,456968.91840438434,1.131272131788086
3100,900,646418.4693760666,1048559.6688717979,586378.5833063251,1.1023909941103298
1000,700,1491365.8254260835,1792058.3227274027,1449056.9122796648,1.0291975510332843
4000,700,405339.90256394126,523240.7308254975,343992.0089132601,1.1783410429925145
1100,700,1357133.0435125313,1689724.41978865,1308884.4688836471,1.0368623631618423
400,1000,4909260.208703923,4971957.51754366,4782066.784922362,1.0265980023914756
4400,900,522255.23360481154,612114.3411976468,420807.0461021049,1.2410800590018904
100,100,2111604.221981501,2028974.2787492091,2028974.2787492075,1.0407249831098067
100,100,2215673.584112013,1981118.9335205846,1981118.9335205844,1.1183950375834373
2300,1000,952033.414285099,1363261.1146615301,884668.043012582,1.0761476259989182
100,100,2208397.3104086784,2034863.8808778382,2034863.8808778382,1.0852801168479034
100,100,2258606.48612474,2035571.9945448672,2035571.9945448677,1.1095684614337311
100,100,2261116.718706343,2088238.393199332,2088238.3931993314,1.0827866809029163
100,100,2346334.8120447304,1844771.676104779,1844771.6761047777,1.271883584530634
100,100,2338447.1301374454,2036711.4899757814,2036711.4899757812,1.1481484450039865
3400,900,576200.3574467783,853315.7304477461,529597.2437195278,1.0879972739282822
100,100,2224958.403826521,1988720.6496210182,1988720.6496210184,1.1187888073925925
2200,500,496460.0714098341,730901.3684268703,465264.70767158386,1.0670486353765523
100,100,2142712.013370232,1886907.7568692483,1886907.7568692472,1.1355679712321576
100,100,2338746.295142468,2132847.444469227,2132847.444469226,1.0965370735760622
700,800,2318958.172165528,2604455.441895787,2279391.3543387516,1.017358501317232
4600,900,454101.0610095753,513520.2808389183,395168.17570643645,1.1491336826347045
3900,900,532870.9549098698,734790.5460021631,452879.2305175579,1.1766292622889685
1000,700,1355251.5130917109,1682110.4493049106,1314246.7835551559,1.0312001749212074
3100,900,652417.7174926939,1051766.863929678,585215.3102867226,1.1148336450272394
2100,900,911911.20912799,1248930.8707102446,857443.1564982831,1.0635238058837033
4000,1000,572726.2312366524,746111.961319055,508684.12473223463,1.1258975922201793
1300,900,1461753.945697756,1923920.6883583402,1395513.4322221847,1.0474667688222044
1100,700,1338814.2166219966,1619516.537464968,1303111.1582975243,1.0273983213919504
2200,500,489606.70385327504,783522.718368342,446225.98842762836,1.097216918222329
3400,900,628442.1851472253,943107.1005193841,544573.8243674298,1.1540073301856106
1200,600,1059344.8405013003,1304538.1865220352,1013440.8039532973,1.0452952322118247
4400,900,487055.2922040785,567027.7102955973,413130.3655112745,1.17893849705605
700,800,2383113.963614284,2593524.8566692695,2308673.708541378,1.0322437314539081
4500,900,436093.8865889337,510503.8605860158,389548.02188249014,1.1194868465292438
1000,700,1390484.0615075934,1639036.9679131722,1355417.0730965892,1.025871732846695
4600,900,460436.63392451085,519280.57431342854,394384.2308454,1.167482363423916
3100,900,633531.7921165333,960504.504720635,574896.381218419,1.1019930074596123
3900,900,518776.55855823064,709747.9759659776,461863.1262980416,1.123225754600428
2100,900,952601.5165833632,1399896.672280981,881690.9537377435,1.080425644093329
1100,700,1366096.536579381,1732380.5420286967,1317324.4657087862,1.0370235823748655
2200,500,527166.4891490089,860463.10890962,457564.5172701951,1.1521140063352275
3700,1000,619565.8650568393,946405.9055414995,557136.5722216431,1.1120538409213607
1200,600,1074832.357114545,1384961.3233602745,1019286.7962367709,1.0544945358684616
4000,1000,581021.7324775823,792753.8591297972,515351.3293050198,1.1274284152155438
3400,900,614567.8913416143,961125.4740572408,534639.2965440023,1.1495000373415942
4400,900,493392.89405940904,547516.2936796688,412310.7867929182,1.1966528887036225
2300,1000,951344.536281119,1424303.8276854611,896263.1814000345,1.0614566748073295
1300,900,1464945.1849026766,1790604.5683058847,1370906.755213153,1.068595788394742
1000,700,1428845.6476365826,1607128.377667959,1375968.0356530405,1.0384293897920718
2700,100,91608.19008623823,116926.94768148738,75147.1955092299,1.2190500186395714
2100,900,922568.2891739159,1386438.567049362,865606.4801188608,1.0658056638476567
1100,700,1246435.9411624554,1543254.4928996128,1194769.8032319597,1.0432435920214371
2700,100,107484.20673753164,150427.9993818085,82989.09935373723,1.2951605400534008
1200,600,1015059.527871112,1350587.234899397,965081.2587933675,1.0517865916702516
3100,900,651863.9277478403,944980.4893846506,569751.2900059599,1.1441201436174395
3900,900,495214.3158914539,646721.9423120145,449478.4867874886,1.1017530993103768
4600,900,446478.1180861885,519570.7843154929,387430.1699515432,1.1524092667900143
2700,100,93392.20053747893,171440.23181085306,75365.32892140141,1.2391931657974686
2700,100,101092.65613505922,160139.55987779197,75391.55535351361,1.3409015858743365
1500,900,1252599.0474540081,1568313.2862016044,1200420.4190975963,1.0434669616796726
2700,100,88108.54607411323,118912.98006201586,77342.16271108635,1.1392045811189038
4000,1000,521373.00740409247,699489.1796073052,478206.67849223624,1.0902670975820699
3400,900,590442.1435525505,1021762.0311450514,533578.6652614236,1.1065699998767136
4400,900,464688.75675914704,560707.5760260076,405040.6322220679,1.1472645453120278
2700,100,110214.90819192679,134390.06432061736,68324.87689276955,1.6131007212043764
2100,900,930119.3755166405,1423761.6732499623,863889.2675661144,1.076665043121927
3100,900,650815.1016953842,952646.6799305499,581053.6105039878,1.1200603351055465
2700,100,127199.38390185827,164011.8616587715,96621.71431835281,1.316467885083854
1200,600,1105915.8276502227,1447925.2954390068,1044753.5875168508,1.0585422638066657
1100,700,1268367.890529419,1551805.9947453574,1232197.3391787175,1.0293545118144873
2700,100,90839.65502048437,123403.04720993004,73656.32035633399,1.2332907017486208
3900,900,532349.6249555647,685849.4385238237,456597.71315011557,1.165905149377181
4500,900,467865.38060860295,544789.8878689843,395718.01806343347,1.1823201351766708
2700,100,86160.33136786282,130406.97775222355,69885.47247663878,1.2328789992321276
1300,900,1419234.8756797803,1800270.243272698,1358637.6915526737,1.0446014301707287
2700,100,111874.57255627679,181140.78081889724,101002.65383885024,1.1076399312712386
4600,900,459552.2304858825,520019.5864017579,383962.8258735817,1.1968664660187398
2700,1000,835214.108224745,1230067.763939703,758120.2136141193,1.1016908575001618
1200,600,1092031.864482331,1361946.340513719,1045197.5106145416,1.0448090943502655
2100,900,917240.6082286137,1289905.4444494161,848656.5627509995,1.0808148413479448
3400,900,578435.6185588494,895160.2235749391,524170.22993444087,1.1035262697601038
1100,700,1287502.6921194575,1546756.301856886,1250880.032411855,1.0292775156359235
3900,1000,587889.8454731124,826014.0766631118,524852.4555790056,1.1201049727862382
4000,300,197771.42099229968,250438.57670633297,157044.8832123688,1.2593305617277397
3700,1000,568198.2233595459,757829.070393729,516980.19296457974,1.0990715526280816
4400,900,482690.0626567098,556821.6051280663,401415.6815951081,1.2024693722443556
2300,1000,895166.1437738216,1243289.6758563926,831663.78868215,1.0763558014138108
3100,900,626486.2100182209,909374.3444104763,565472.9349907115,1.107897781223626
1500,900,1306344.641311138,1713240.892148658,1234367.335232841,1.0583110910535556
3900,900,532980.8675543951,742236.611643844,466778.733643353,1.1418276565307806
4600,900,459208.81300277106,530527.9868756048,391579.60707877437,1.172708702653128
2900,300,258744.39805498565,373496.8467582138,216613.6320170604,1.1944972975413064
4000,300,197699.60429537488,254604.66834177173,149109.9671368175,1.3258644481758448
1200,600,1074343.8458080909,1226188.0201343738,1025033.2949436799,1.0481062918713486
2100,900,891744.1668353388,1292294.3662223928,841061.4281040361,1.0602604483308125
2900,400,296626.8952620983,478246.8131778532,272596.3306510836,1.0881543950119168
1300,900,1429289.8342345653,1821630.9373580252,1385589.3788941249,1.0315392539854187
3400,900,604376.4679576125,825121.9827107904,519479.1173583752,1.1634278410091867
2900,300,240397.1558176993,356440.9618761486,205668.92018871376,1.1688550491592034
2900,400,292127.16705026594,449895.57660487405,262511.2686486529,1.1128176270453791
3700,500,334443.6543316638,544774.9948438304,276078.8820575221,1.2114061453710943
4000,300,198068.8368235629,251781.8420014732,158020.6468667947,1.253436438534056
4400,900,484899.3494483816,562875.8844484893,409378.6801278096,1.1844763124865079
3100,900,637867.3925895533,1005565.8596431464,574429.3810598229,1.110436571703013
2900,400,301480.01205835235,472386.51626072254,272682.5837355739,1.1056078753848977
1200,600,1058070.6516723938,1308015.6190089658,1010625.1726907515,1.0469466625844284
4500,900,461775.4591934179,538278.0210129237,404541.5691575726,1.1414783903543724
2400,700,640440.7408174847,992199.9923888951,593850.6040508824,1.0784543055926745
2900,300,245541.75563268707,389052.7896910449,217959.51291971683,1.1265475516231764
2100,900,904795.0192451609,1371729.8554807743,857745.8059820773,1.0548521635838424
4600,900,427356.22296908294,499615.0153244708,381079.58662417514,1.1214356212434604
1500,900,1284608.5335042092,1699700.7015190155,1211849.0721664052,1.0600400355200446
4000,300,207630.0788058592,259632.07392129398,148801.97701800228,1.3953448937089044
2900,400,317483.37456068915,467643.26578887465,269220.50234361575,1.1792689330750663
2900,300,250665.1511476832,385382.7522128076,205244.10623172726,1.2213025540654217
3400,900,590805.2884065044,874575.3250080731,529784.1742830477,1.1151810814395053
2700,1000,813125.3797969124,1361283.29082123,727909.2071333106,1.117069782643916
2900,400,321331.1634105393,506957.45282734564,286371.7967544401,1.122076849229941
3700,500,324105.04961554613,495045.74259953154,269865.5497410276,1.2009871209073135
1200,600,1057345.7110504135,1317862.2295569775,995388.1896918517,1.0622445815614332
4000,300,192986.96920179212,245477.25785127978,151328.5307932276,1.2752847608458302
3100,900,640742.5890040629,1011782.6807472968,587237.7616803473,1.0911127158625062
3900,1000,579912.0470613317,905496.036380723,506054.84621282655,1.145947028076565
4400,100,61610.58049549571,69094.19844154768,46113.05178975472,1.3360768395117193
4400,900,442527.10224900825,527018.2781484032,398401.3860161831,1.1107569345429755
2900,400,315209.0849791225,464867.69758549606,282821.84025111987,1.1145146524018292
3900,500,324762.7216112776,454194.9276401099,261920.99066995684,1.2399262876204786
4400,100,87840.22950506862,87694.79040778824,82739.16147748545,1.0616524017949014
2900,300,238293.9433343767,390675.69851366786,208729.00799065878,1.141642676446012
2100,900,880721.769682023,1155828.1574053585,834745.7611767646,1.055077858006065
1300,900,1395742.1538594353,1700850.6064247414,1348435.4603624658,1.0350826531098887
4400,100,61353.3089830254,76198.23635062149,54290.25884700422,1.1300979270687512
4000,300,188907.7997176367,240102.280599235,144863.04739585196,1.3040440824182602
2400,700,638419.8338888915,916644.847214824,589168.1382145174,1.0835953142741765
4400,100,83544.31983884699,87894.94368210586,70156.3045836674,1.1908312493742204
4600,900,461143.5566646127,526410.1626467073,387115.45245335886,1.1912300419476876
2900,400,303495.72438525007,473384.9869183373,263590.1063238642,1.1513927006515001
4400,100,60098.47449022679,71715.36503463454,47459.96348180299,1.2662983719587066
1200,600,1077436.64200231,1309773.2287891458,1010522.3428672411,1.0662175355224774
4400,100,88351.36770407893,91743.7872473256,67742.26274582943,1.304228174892465
2900,300,240062.26116759615,345976.9605894499,188429.59954471554,1.2740156628663208
4400,100,113300.17112979435,120397.01456421419,96621.71431835281,1.1726160307660114
4400,100,69781.39162996627,71970.6645063108,50459.111537190256,1.3829294552389169
2900,400,295566.7915456639,497606.79270029214,267446.279201898,1.105144526323873
3700,500,320020.9941979619,488032.9265149501,264042.72229897603,1.2120046006630758
3400,900,565264.7303562134,826243.7345199997,515578.26425623696,1.0963703661395678
4400,100,68824.18047077992,77963.2510669894,54138.05797390288,1.2712716903136134
4000,300,185443.61962914251,230258.17455877594,149668.30142133211,1.2390306956654709
4400,100,106924.19330875519,101912.35185279799,100419.32952364009,1.0647770087290194
1500,900,1268953.7371043016,1693763.3034354544,1209444.9745925602,1.049203364983007
1100,100,195051.35388535215,217096.93505198567,184452.20715901887,1.057462834896823
1100,100,211494.51556103554,270114.7920915426,180101.72122914402,1.1743059095584676
1100,100,205720.86323764018,279119.3221814397,184987.62553434892,1.11207905200903
2900,400,316351.8908467392,483067.2442403589,275610.12714272784,1.1478238993841934
2900,300,235865.67203714023,353986.0671931624,206439.03644321673,1.1425439495403653
3900,500,312588.5251289425,443242.4626967685,256026.29077994928,1.2209235394407507
1100,100,220944.8100383327,271892.9208052728,185051.99950407888,1.1939606739210764
2100,900,920763.9803021776,1322919.6256148769,847967.1815645003,1.085848603955836
4400,900,471557.20823224494,571371.9344301942,404711.609383057,1.1651684737956678
1100,100,202300.4691033368,227650.01681807698,189839.85392721195,1.065637509291924
1100,100,198709.00816394706,233551.50410208554,167706.51600952525,1.1848615837482483
1100,100,215915.4077643214,273766.7102902362,185155.58999779826,1.1661295657716244
1200,600,998121.9315389592,1221765.2276872997,970936.4388190788,1.0279992506542912
1100,100,199615.87269871353,222368.17269880854,180792.78632918344,1.1041141449928065
4000,300,183190.61771743957,246935.10915431633,151645.274099877,1.2080206178847757
1100,100,199239.81897729327,239758.42542665757,171537.0688062952,1.1614971642209933
2900,300,235501.92882142178,385668.87021044776,209165.89531017517,1.125909787884839
3900,1000,592438.5350169233,858272.5122138035,495523.44973995665,1.195581228956624
1100,100,224829.53259793256,322820.9541165928,193895.2222244751,1.1595413750713486
4600,900,466105.726290902,530463.3052011172,395747.1872193645,1.1777865802809546
2900,400,320081.71269308816,531468.1061421417,287901.85921377916,1.1117736911015017
3700,500,350797.51704386645,558297.2196792644,281831.25770353025,1.244707630737271
2400,700,653789.2850779152,995359.1102336129,589456.5261617136,1.1091391070603775
1300,900,1441823.9946753697,1818657.5085863012,1369793.1394503466,1.0525852065910672
3400,900,600734.3102816597,870167.6644519981,523744.4356721914,1.1469989356749097
4000,300,190499.68124606638,231105.61733946906,151122.86535808968,1.2605616019433743
2700,400,323314.4139287682,494871.3855903883,292788.6514400528,1.1042586942443888
2700,1000,793430.1399322269,1278802.5124404903,730968.111196305,1.0854510994107476
2900,300,243466.53235986695,354225.62449450855,208445.33152839958,1.1680114424951558
2100,900,923856.7834454133,1378455.3688250985,866874.7910519412,1.0657326674874525
3900,500,309884.9260821799,408153.6628904114,250502.06987338755,1.237055351434048
3400,600,398960.7524172373,608751.0485234036,357684.9896305755,1.1153969665578984
1400,900,1333480.3295226663,1672197.6758313864,1286164.7347474247,1.0367881294650279
4400,900,478592.53326782933,571653.0774855842,413735.6957293356,1.1567591054094661
4000,300,192656.24443567486,241575.48769969036,154684.81599971568,1.2454761198799822
2700,400,320090.19210324413,500244.85116798885,281956.5478078124,1.1352465285588063
2900,300,239438.99241036703,368307.74374227616,213358.36689615957,1.1222385880320351
1500,900,1245811.3777251556,1666136.1550857946,1188119.1878513992,1.0485575777781075
600,400,1357401.4276123142,1448701.511577087,1317548.9314802375,1.0302474505347619
3400,600,423446.4265024108,614501.6382478037,359748.2810247427,1.1770630989430275
3600,600,383182.3454228488,571858.9228410561,337813.6013177658,1.1343011173265543
600,400,1317707.5885440337,1400716.8612959324,1268804.4651351557,1.0385426791540087
3900,1000,612801.0568147742,836460.8862366009,517325.82084607764,1.1845553268780367
3700,500,320213.29059912637,456359.11973348144,268363.3606182855,1.1932079321908298
3600,1000,637755.3793541244,967230.1181067637,568590.1602105895,1.1216433628009286
600,400,1371450.694097145,1453425.2146577789,1317965.8213886074,1.0405813806705442
 - >   3 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     3 7 7   [ s i z e = " 2 83400,900,605572.4538053785,926501.0196368826,535422.6650614932,1.1310175928690442
1400,900,1384983.7632915406,1863480.1875212376,1322536.4306066153,1.047217854449788
600,400,1368760.6145599792,1446611.5536385144,1301232.4279941428,1.051895560787654
3900,500,333914.370450514,506413.7883124159,267378.3726930928,1.248845847505377
200,500,5236224.280960008,5163874.915286066,5107459.31806416,1.0252111578139114
600,400,1430802.6477228156,1551667.667335192,1384130.3509797938,1.0337195819093077
3400,600,403048.4682184167,628019.0544317953,340616.91486824735,1.1832896448325774
3600,600,412407.24635824974,576248.7830584095,339762.265412257,1.2138112096051854
200,500,5182335.538747365,5048181.901705073,4992512.670209011,1.038021509624012
2400,700,628693.6875649674,948303.8609770177,574171.2069099577,1.0949585768127172
2700,400,330506.0644050186,511100.8724742984,292881.29364191275,1.1284642330524095
600,400,1425489.114973716,1512675.1479773445,1366972.2278804127,1.042807663462218
200,500,5059725.478590998,4925259.0188649,4884790.362531057,1.035812205453439
1300,900,1460681.7692124764,1861814.064391759,1400336.200930059,1.0430936286888377
600,400,1335149.7105769713,1410158.3275441641,1274018.8472320104,1.0479826993751125
200,500,5370945.269288608,5285778.54582854,5213878.267515309,1.0301247926619026
600,400,1322073.018972476,1450979.028573848,1292657.016142507,1.0227562319026828
2800,600,477428.74817548075,750404.3914748301,434331.7731228417,1.0992259321549795
200,500,5126683.225856498,4999904.754920536,4964722.171438281,1.0326223802310566
3700,500,331360.5602986172,463201.772719424,266254.2362875749,1.2445269037549602
600,400,1388669.6114989514,1469051.6253362144,1332115.6145231847,1.042454270754877
3400,600,461795.2958191156,748817.1307218145,368736.560300065,1.2523718707017353
3600,600,388684.3293024748,584159.0283745991,321693.7529311225,1.2082433238474966
1400,900,1361307.0979657117,1797100.4489251678,1298409.7201782912,1.0484418568422176
600,400,1439066.1860289846,1538345.5853936807,1391525.6528665992,1.03416432393068
2700,400,322099.1153920603,496124.61045412044,289162.76177647617,1.113902472826166
200,500,5057301.833925545,4962861.119628382,4925703.371320136,1.0267166844377273
200,500,5324944.308685906,5210324.772492688,5165103.570665399,1.0309462793598767
3600,1000,629116.505203322,977404.431542105,545931.905349983,1.1523717500995139
3900,500,293822.32003113703,419567.1710631753,254601.13699683495,1.1540495203475452
3900,1000,593539.945155041,756579.9999911551,516716.3134801911,1.1486766135898183
200,500,5308692.499682553,5162644.296603688,5117911.784387422,1.0372770620777643
3400,600,414099.8055223911,649392.73910757,368893.23904042644,1.1225464760469914
1500,900,1240015.4125391762,1649359.9175838432,1177485.9993456504,1.0531041670374632
200,500,5085318.560683621,4958987.305507324,4908485.872703912,1.0360259136046568
2700,1000,803967.7609961826,1227246.8264640896,715756.0940688263,1.1232426348281626
3600,600,444755.8628974701,678412.8564855023,348251.1958389503,1.277112234535294
1600,900,1175279.3033209024,1515440.9640519905,1125394.1429039966,1.0443268349417394
100,1000,20818580.516557585,20469245.767581183,20469245.76758122,1.0170663224694696
200,500,5145650.904570272,5156835.516338655,5033209.689972146,1.0223398629352054
2400,700,652119.8744298256,979039.3953586908,599905.3815716716,1.087037880409339
1400,900,1354663.5594492452,1802970.880175386,1295833.9013491715,1.0453990731673424
2700,400,356005.8113217804,548506.1108565554,307584.5224399542,1.157424334936355
4900,600,290825.68232246523,334346.5782712417,248189.58464162383,1.1717884243305627
3700,500,327044.3092248314,469280.4996082751,279194.78760353505,1.1713840076743987
2800,600,492630.8728697279,744151.1927332504,436837.19838718756,1.1277218943087535
3400,600,395505.6206865735,623918.3007833025,361776.45703894587,1.09323205806064
4000,400,220761.0752583808,305148.47402300977,197632.33972203563,1.1170291034801039
100,1000,20212188.961181637,19653548.59259937,19653548.59259939,1.0284244021353277
3600,600,380591.48292028613,561977.098872512,348399.1702048472,1.0924006584071682
3900,500,309549.56570623105,386425.55721238494,252600.1728882121,1.2254527072046852
