P,n,Paper,Min Time,Time opt,mtpa
100,100,2339709.412999491,2132847.4444692265,2132847.444469226,1.0969886379200198
200,800,8360293.079056996,8296000.031932432,8213223.37538592,1.0179064536478852
900,800,1880650.6786741633,2208315.9637230206,1825160.7500857594,1.030402762379038
400,900,4517040.171735676,4719251.907643885,4451827.7032136265,1.01464847089095
4900,400,209040.75946716467,231026.52556523262,161383.56996595193,1.2953038497739717
1000,700,1466847.5845822475,1753979.352295588,1414003.531714842,1.037371938387819
200,800,8368055.637640875,8247703.071352952,8185967.258587394,1.0222439662047833
4600,900,473828.57184738806,546923.6665380897,394384.2308454,1.201438938954764
4300,700,396093.9898560605,489671.93379767,331451.4999353762,1.195028503214762
4500,600,326671.9690392412,363938.2175964637,270250.88105421263,1.2087730029405914
600,900,3049822.0813164944,3285678.4996242533,3001051.047743991,1.0162513175539505
3500,700,445627.7719259562,645845.1384114096,393133.72447229724,1.133527205085551
5000,900,445407.27536936273,480320.88423268736,356146.21625709016,1.2506303732505135
200,800,7939346.193526198,7845776.706170324,7776793.95244139,1.0209022178135216
400,900,4617765.674754988,4784458.742775882,4551092.653022692,1.014649893292771
1000,700,1465759.3583599892,1766401.0103067267,1414695.6627881126,1.0360951806915413
2300,1000,893950.2296097667,1266138.3508480282,831663.78868215,1.074893775315522
4000,600,370144.8569176256,468620.96666333714,305786.0388710313,1.2104700995644158
4000,400,223534.8804602989,316644.54889991437,197632.33972203563,1.1310642821650267
200,800,8020467.459702911,7921286.837322139,7853549.234770103,1.0212538585985822
4900,400,208648.51697270034,227822.9775667819,159334.58301969094,1.3094992500586962
600,900,3157148.4705411466,3446473.724811262,3085918.3380821026,1.0230823128337587
900,800,1871780.117990606,2191599.809960261,1819103.835241643,1.028957271008098
4500,600,349953.6727682124,390667.87166993134,271809.8123298056,1.2874946263661353
3200,1000,716157.787543875,1132206.6698601928,603919.2043705722,1.1858503295822198
4800,1000,514877.2545972758,573920.4018576128,429459.4410875165,1.198896112968099
1000,700,1427888.6408164764,1692110.9809233684,1378010.8965838985,1.0361954643147055
4200,500,320040.89085165464,375742.0152849238,243212.34847924564,1.3158907960586759
3300,400,265930.2223656982,415558.6375405068,239554.35117822498,1.110103911942096
4000,400,242497.30256058817,296814.96956514096,190320.66977027335,1.274151162106011
200,800,8105458.739435027,8133271.926653148,8035705.186190534,1.008680452011152
4900,400,225931.51916898735,257792.88356427336,176977.28425804104,1.276613098207388
3300,400,270471.2986889886,429404.4957021501,230691.72093366468,1.1724360874084534
600,900,3097617.7563946336,3369252.3904767255,3029622.680416013,1.0224434139664162
1000,700,1496125.2870607153,1804264.9735936665,1439772.9157720117,1.0391397634108759
4500,600,358215.96426943474,382550.0008204827,277514.5116622374,1.290800838211369
4000,400,244543.54631524038,320707.4225319008,197694.8732082911,1.2369746485918711
5000,900,444288.695554562,487517.74153650354,364087.41224181536,1.2202802970279
4200,500,297534.0091780456,349239.04450632783,237738.69858138147,1.2515169425653911
200,800,8198946.143634766,8101809.261705079,8002932.060086483,1.0244927836543654
1100,200,384415.44728799124,426180.5939911195,366975.56640787574,1.0475232753254529
4800,900,457205.72408742266,510336.23272667115,377951.55456017505,1.2096939900656745
4300,700,387515.7356903344,444551.4797646423,328838.03063135856,1.1784395343394938
1100,200,415610.3448499997,503034.4694377887,390409.0696881697,1.0645509469899328
4000,600,374451.8335687457,487118.89299818553,289524.37763801025,1.293334387327203
3300,400,280484.4953418152,428934.30681648327,239630.14934338318,1.1704891730459548
1100,200,402725.6207468026,499759.75630884734,369253.71310067014,1.0906474504076469
1000,700,1492401.9448361245,1730548.1186819377,1433422.2741272766,1.0411460542879851
4000,400,257320.18998660264,339533.4651266383,195184.86419912142,1.3183409023155235
900,800,1779235.9771330818,2132564.013332331,1728176.4338758644,1.029545330127378
1100,200,416726.7574065581,580830.3884263805,373518.5222482448,1.1156789625805936
600,900,3090343.950814042,3378505.6356546036,3023612.4364814004,1.0220701282768558
1100,200,367623.6228374394,455591.6694507256,323395.9445977948,1.136760151073169
200,800,8344020.218924189,8292075.205594413,8196768.335666549,1.0179646266952431
4900,400,214149.8634260398,236504.48933103448,167384.35443433624,1.2793899653868148
4500,600,393628.7920283503,414809.505125097,314954.4837664354,1.2497958032572678
1100,200,384206.10720807326,447494.96030716103,351460.9327244073,1.093168746323628
4200,500,290493.7490795223,363088.8684010676,232609.0648824313,1.2488496492015388
3200,1000,752694.8317491361,1130328.255839216,630490.8441561571,1.1938235721036292
3300,400,269810.01804475475,440304.47453420295,236587.71418075322,1.1404227771464905
4600,900,454702.7439399134,510023.5307192153,387430.1699515432,1.1736379332481621
1100,200,377757.1780946195,429242.1335676948,358986.0748390983,1.0522892239314146
4000,400,260082.33140913985,350297.3644266234,207619.55264696907,1.2526870812181026
1100,200,430869.6921417273,523634.3275742852,393923.4812388474,1.093790323914401
1000,700,1506760.8262319737,1871516.9594631048,1449056.9122796648,1.0398217029733696
1100,200,389685.2545042977,446337.8644308429,364642.83830274583,1.0686765612019515
4800,1000,442867.04610602086,505337.31087227963,398505.5654101969,1.1113196013966857
200,800,8170693.096044548,8039867.651697092,7977869.7401856305,1.0241697799210283
1100,200,413924.5155326504,520055.044208246,386729.8665353067,1.0703194952098714
1000,200,415996.4980752548,452732.61536725215,403673.1230486633,1.030528103861663
3300,400,310370.910643944,442384.24203723704,251660.06381450797,1.2332942539214733
1000,200,453932.3921213921,541847.8497537352,429449.97665698663,1.0570087712077354
600,900,3037053.176553131,3302780.3865989717,2970297.969628498,1.0224742458861735
3600,100,72616.68933355025,90020.1171333081,56360.396631922435,1.2884346752879359
4200,500,330154.6475723705,398301.08956368826,248279.91750072903,1.3297678317917156
4000,400,257095.33038995863,348575.33032381634,205045.83418206192,1.2538432268840025
1000,200,433281.19489502045,541525.8270710114,406179.08441073715,1.0667245348775198
3600,100,92216.79755157378,123431.09058246281,82739.16147748545,1.1145483698993894
4500,600,326205.5300004824,390137.5058832361,278719.33616387774,1.1703728004313427
1000,700,1385675.1267401546,1642232.0330230235,1314246.7835551559,1.0543492623141741
1000,200,445695.0631243259,589067.587493218,410870.37447306927,1.084758334537793
3600,100,70045.13057959262,135840.10122072388,56523.996691051056,1.2392105066887855
200,800,8191063.525416022,8134611.310855532,8080357.979894822,1.0137005743800773
4900,400,225597.94648359873,243978.53824559713,171534.09013886217,1.3151784948459526
1000,200,393516.52408533817,492119.0820834902,355735.5390575743,1.1062052589062494
900,800,1810837.5221748326,2112638.408901692,1745233.1632822452,1.0375905983640639
3300,400,287839.94191542914,447962.84119230346,248540.40506916595,1.1581213196917683
3600,100,83943.92715923222,140512.3810089231,70156.3045836674,1.1965272067476402
4000,600,422699.5755151068,545233.7729535329,314954.4837664354,1.3420973420037836
1000,200,421118.28456226434,478799.0038185747,386607.02599684807,1.0892670237340634
3600,100,69203.93378009828,99370.78743225663,58006.622033314765,1.1930350596928847
4300,700,387911.33236529736,442062.38400537655,328998.9913460727,1.1790654153016993
4000,400,250873.0651529527,319086.57425902924,191102.82708480157,1.3127648030116696
1000,200,419061.6272316894,455267.4913254656,394884.6823230082,1.0612253298012329
3600,100,91431.03375757924,107667.20577151398,67756.1990911905,1.3494120830852048
1000,200,470307.85619908734,562540.983627791,433315.8293627322,1.0853696641794934
4200,500,280491.3045894086,367479.0607256126,236415.34149706102,1.1864344454689102
1000,700,1396256.9086877925,1642870.0316478976,1355417.0730965892,1.0301308257080608
3600,100,113424.18322393287,145853.2643632227,96621.71431835281,1.1738995113481288
600,900,2998945.37902254,3275344.126964184,2943714.9983641263,1.018762135834857
1000,200,437489.6705451303,480830.30309802404,401107.1221330204,1.0907053163719298
3200,1000,712161.2309229979,1081933.3595994194,629748.0070539829,1.1308669863911938
3600,100,71632.92006548743,97400.06259804967,55242.2402672505,1.2967055593499146
3300,400,290751.9353664004,422628.02890060097,231639.79040582007,1.2551899432175238
4600,500,296377.9889674748,325275.29010549956,222063.44861148516,1.334654535992584
1000,200,458815.82678731135,540046.8563605422,425402.85318883735,1.078544310053421
4500,600,320581.35260280065,391343.24614019087,273342.2119849813,1.1728205105050327
3600,100,68698.61718115196,102786.14647620973,54138.05797390288,1.2689523738414843
2200,100,113808.96095523563,127247.09414583593,92226.10357950944,1.234021134343156
4000,400,235618.99142283504,290727.4371649986,193898.55242137605,1.2151663252791751
3600,100,107878.11198785949,149068.07858743274,100449.69451400051,1.0739516183677753
2200,100,116092.63122096073,172055.14463718506,90050.86061457201,1.2891895805177307
4900,400,205873.65500833193,216515.5280144608,162289.93398920793,1.2685546783328057
2200,100,109441.82459566332,202498.3533682033,92493.81276717446,1.1832340058372381
2200,100,117450.1068038764,185894.69677212276,92525.99975203944,1.269374090727267
1000,700,1417946.0689810144,1636894.365085271,1375968.0356530405,1.0305080003606704
3300,400,280184.57750343456,463299.5651262682,235028.54838954672,1.1921299749468912
2200,100,106819.16309020763,147117.07138603114,94919.92696360598,1.1253607804730406
4200,500,288614.0646101728,326364.209054857,234557.30339619695,1.230462920707556
4000,400,249019.38149076552,313713.5521923512,199817.3421784777,1.2462350803782605
900,800,1836455.1498042196,2147599.9338294594,1785712.2635978966,1.028416048453453
2200,100,124216.4992351634,152019.84896573264,83853.25800476263,1.481355670498912
4800,900,442773.0927396895,497131.9092975057,371287.24620356224,1.1925351524111723
600,900,3050202.1407762496,3348526.9133091085,3002110.3209372703,1.0160193379648903
2200,100,135072.35762585903,197605.27971045754,96748.51380656994,1.3961181656589603
4600,500,289273.5260404182,309844.8344917312,217065.76826995699,1.3326538235207082
2200,100,106641.94356948596,128838.518035198,90396.39316459172,1.179714586347651
4000,600,367040.7681731726,501693.3905555812,313559.2531843625,1.170562706874942
3300,400,287448.95680501556,417395.66594481224,242202.8390042154,1.186810848241183
2200,100,103283.90476049579,174967.24888325948,85768.5344031476,1.2042167384488431
4500,600,319680.3138530364,368054.23996986065,269500.04605086707,1.18619762236589
4000,400,266993.43749425927,362099.67899846553,208728.84792998986,1.279140090802456
2200,100,116197.66827447024,230093.89579793427,101520.01014978602,1.1445789662848567
4900,400,211550.05694741098,227622.15694414754,167923.72650942532,1.2597984891404668
4600,900,475868.24138318445,534785.4609423649,383962.8258735817,1.2393601914469248
1600,200,271967.3309873574,306417.5168594715,252295.70190541458,1.0779705279692704
4200,500,296319.7085614286,349512.8418061824,245957.31288882848,1.2047607167320276
4300,700,389875.90074374,444418.7042034437,320467.6503683485,1.2165842645758878
600,1000,3480362.8530367785,3797783.010169253,3411540.961263537,1.0201732567642254
1600,200,292191.1693349341,412341.31405625126,268406.2354106167,1.0886154298462196
4600,500,274707.39523286815,316856.2551097583,212382.18967526336,1.2934577784177725
1600,200,291739.7351202362,401934.41637345555,253861.92775671073,1.1492063331364353
3300,400,291507.1059956113,449569.58914063073,253004.66415756347,1.1521807590632784
600,900,3001823.3359065442,3177327.540624438,2921610.164118676,1.0274551248393762
2100,1000,1048282.9575975171,1489630.1702285341,974725.9889324391,1.0754642530313987
3200,1000,711570.1452880659,1124600.7345849709,627990.9566642537,1.133089796496061
1600,200,297379.7257029371,483102.6835523811,256793.98404566827,1.1580478678583492
1200,700,1257027.240894668,1520330.7892251217,1187701.2081017648,1.058369926981638
1600,200,254007.34528456756,366545.3786555714,222334.71191098393,1.1424547390794488
900,800,1852409.85969184,2170107.482317382,1778429.346685885,1.0415987922960326
1600,200,279918.7095573199,358922.2825049809,241629.39124803004,1.1584630003474463
4500,600,350458.7017980304,379673.7275906031,265436.8505844938,1.3203091470770465
4200,500,299178.28916838864,357061.98029529577,243710.08497082963,1.2275991336353527
1600,200,261530.97026459716,313700.13955278764,246802.9264518801,1.0596753208094096
4000,600,357265.7826168267,459066.65664480504,307509.988483104,1.1618022047971834
2800,500,424262.2840620324,678255.6057936185,364818.52271886845,1.1629406338805108
4600,500,299791.0525950929,331964.2932964505,237834.46181356232,1.2605029998978792
4900,400,225177.8452896397,244540.59615414988,184114.18593069012,1.2230336524661278
1600,200,301859.26600733306,416319.8043983059,270822.3933517076,1.1146023128719602
600,900,3029251.5507661635,3331827.6075298623,2967885.135475751,1.0206768161465842
600,1000,3340808.158349204,3764014.809248017,3275591.432099898,1.0199099086687673
1200,700,1248137.5115799247,1534728.837961277,1178336.2764290348,1.0592371095986484
1600,200,266715.3176435576,353919.8116299529,250691.95133313775,1.0639165566553306
1600,200,307751.06865639484,442384.8220493113,265876.7832430233,1.157495080625737
1300,100,163429.174121148,199410.68248822022,156074.9445191698,1.047119860427533
1300,100,173313.9156702867,230872.48385045765,152393.764116968,1.1372769527318827
2000,400,431310.72502411687,591661.1609362789,395264.67944407125,1.0911947043453094
4200,500,293848.1370642802,376163.7681640324,233737.42250971007,1.257171974898769
1300,100,174429.70970713094,231574.10460805424,156527.99083675677,1.1143675247773666
2800,500,416739.9001960914,595520.7709052747,356608.0478720722,1.1686216917504637
4500,600,346940.0697723156,396588.33655999653,269472.6247645976,1.2874779769388114
1300,100,177245.7521776374,257831.63587917062,156582.46111883596,1.1319642756356942
1300,100,169580.08052822284,202148.55250764458,160633.72255379474,1.0556941458630025
4600,500,268984.60444944585,301057.5965817985,215857.4857147079,1.2461212709804024
2100,1000,1041827.7222655431,1524679.8151125673,935883.2663142566,1.113202639436564
900,800,1889955.0962396746,2245290.2960527064,1821504.0745925666,1.037579395293101
1300,100,169123.84753222702,206296.99431550203,141905.51354652137,1.1918060356180775
1300,100,185812.99509629494,238394.87154711338,156670.1146135216,1.1860142922258263
1300,100,168209.43318965248,196321.7117705531,152978.51150930906,1.0995624910327133
1200,700,1233169.1042041823,1528525.6056347177,1178913.0523234273,1.0460220978755184
600,900,3083257.431154738,3388460.885016776,3034061.7686817944,1.0162144564691304
4300,700,396020.7593252819,465181.6706711406,334830.9106446539,1.1827485059931249
1300,100,160285.58971550124,204447.76073770304,145146.75052840365,1.1043002280931882
4800,900,449267.67161549744,499464.67673353606,367964.3747955158,1.2209542618498417
1300,100,185490.5510601402,287923.71827729617,164065.1880360943,1.1305905492841803
3200,1000,710703.6071483883,1033048.56568143,635855.1559152934,1.1177130523151186
2800,500,403476.9421939282,597276.0781463088,348913.59732364694,1.1563806778778791
4200,500,349705.5080825084,380951.1032174006,288145.1780149138,1.2136434504706803
600,1000,3361636.9533312083,3723583.1952104126,3289356.500383373,1.0219740404967996
4300,100,64579.27565048488,81903.40103885902,47185.44834300483,1.3686269372930238
2000,400,412878.224614554,544921.9615030801,380641.3395405467,1.0846909721180544
4300,100,87293.56502622028,87424.40001089787,82739.16147748545,1.0550453191379532
4500,600,298064.8576632737,351757.91247474,258916.38368508767,1.1512012234258653
4600,500,283603.38013935165,313643.6595224923,214161.01614435375,1.3242530561593466
4000,600,345941.4913431951,460444.728879109,303187.55180722545,1.1410148249198362
4300,100,62591.280989694795,84003.74482829167,54290.25884700422,1.1529007656066579
4300,100,80440.28842207654,91724.65878495004,70156.3045836674,1.1465867379908046
1200,700,1197274.6363924425,1493531.049199078,1148342.4138199154,1.0426111776275475
4600,900,464003.79068957386,539503.6471673604,391579.60707877437,1.1849539207393653
4300,100,61613.31621836971,77453.54737787995,48563.68356277515,1.2687117553331009
2000,400,429289.2985732383,612164.4916180307,395389.7464165822,1.0857370542961415
2800,500,430369.4287605906,711978.4770969591,372419.8762510935,1.1556027382126788
4300,100,86239.655237309,89897.39463523132,67742.26274582943,1.2730554271693317
4700,600,311200.6135966816,360889.2868020052,258750.843562544,1.202703764409022
4300,100,111923.84271553977,134537.58966438388,96621.71431835281,1.1583715265780623
900,800,1834964.9673459004,2100413.414410193,1772859.9422634733,1.035030982201073
600,1000,3289042.7806696896,3627050.1736402432,3220902.4233097183,1.0211556726670261
4600,500,272987.35303148476,307225.15269944887,224569.72046371296,1.2156017849057943
4300,100,65280.57238184375,80272.79592474547,50459.111537190256,1.2937321009651452
2100,1000,1022671.2543184513,1569287.1657965148,939816.1429666779,1.0881609791147322
1200,700,1243993.492504609,1568454.2600001341,1199810.7631433432,1.0368247483007347
4300,100,70287.22578899948,79265.96921359665,54138.05797390288,1.2982960309156502
2800,500,402190.7674834238,648219.1117923852,354623.01224559156,1.1341361208812066
4300,100,104493.48989730049,104474.81857553446,100419.32952364009,1.0405714755613986
2000,400,420367.4059629793,628701.2753671735,390369.72839824285,1.0768442719363058
4700,600,341243.52933523693,375885.44960406993,260243.43733704792,1.311247395235115
4000,600,371198.1946686017,464729.04289987625,298616.4569075555,1.243060072819482
4600,500,263676.1403386933,303998.21208107617,222517.90366901836,1.184965955507541
3200,1000,720918.9643267575,1111081.8567640802,644189.1616312747,1.1191106700727167
1200,700,1238771.5976477491,1553301.7055830641,1194518.5617727304,1.0370467544759998
4300,700,389318.3644035786,471142.92651269224,333354.0172389015,1.1678826240890017
2800,500,391508.95520568657,585284.8557200641,351835.95509429544,1.1127599369449277
600,1000,3476394.7691668486,3772080.8629258173,3362617.8354995046,1.0338358205521274
2000,400,463905.37175102544,669907.9852938802,415239.10529393813,1.1172005859675418
900,800,1857374.4464664145,2123185.830490048,1795635.106643294,1.034383009997245
1200,700,1263140.8311144367,1601257.8521927844,1207547.4268997207,1.046038278063701
4600,500,273100.91284148383,301229.11486920604,213412.42924799616,1.2796860698498802
2800,500,412457.5406938417,651883.9634124602,368935.96933324274,1.1179651077102974
4700,600,347811.258080695,381766.0400933891,277514.5116622374,1.2533083621371688
2100,1000,1004730.075286131,1477154.0146338257,920257.835231348,1.0917919270239596
4800,900,453153.7837537818,532912.2890419991,375263.7901171588,1.2075606431739803
600,1000,3401743.0614863914,3722424.7520628953,3358656.037621242,1.0128286503239747
2000,400,440768.4074744673,616363.5215413659,410091.66836412385,1.0748045899901222
2800,500,413510.3267793411,625824.8699149698,365565.12745624443,1.1311536460184797
1200,700,1146948.942935986,1467231.145091004,1095205.6529626297,1.0472452729159916
4600,500,332403.969129227,353483.81315425294,288145.1780149138,1.1535989303004142
4000,600,372076.3502819597,467353.20438246545,303156.7028601723,1.2273400085551656
4700,600,395391.71199717687,433508.2410663754,314954.4837664354,1.2553931833858007
3200,1000,663687.1220322577,934208.4950563853,597758.3481152953,1.1102933553748482
2800,500,391280.28296853893,685221.6526495977,350606.1337645651,1.116010945864646
1200,700,1177893.2926152917,1438694.3034265442,1129514.227580491,1.0428317447035904
600,1000,3418903.4883038946,3748427.7414194676,3349285.1022093534,1.0207860435794545
2000,400,416755.83561626665,582728.1848858779,382205.65416960313,1.090396834975476
4600,900,442826.00945355516,505091.00686549913,381079.58662417514,1.1620302556123927
4300,700,407033.86877220514,451497.96555477445,336989.979599922,1.207851548747651
2100,1000,1081026.39541977,1540509.0151771465,960747.9529998585,1.1251925044902271
2800,500,438813.32497560425,787715.1958773516,359514.9778551533,1.2205703573006625
1200,700,1200726.4513462698,1447791.4314227542,1146640.029710867,1.0471694867037227
4700,600,318816.79079215915,357043.3094207726,266858.9388803085,1.1947015607940898
2000,400,422828.8123944282,630129.6540183973,387797.1048427521,1.0903351446264178
600,1000,3458558.7204666645,3729409.66158904,3391227.4982148977,1.0198545282754428
4000,600,332585.21963078657,429758.68016616284,291280.93164572364,1.1418022379690138
2000,400,433905.8958471588,628705.6985673903,399634.6843569554,1.0857563490650182
4700,600,311664.56284905697,341238.2707104266,261710.62849625872,1.1908746872063407
2100,1000,1031664.2673028845,1476305.9926935686,959616.0107489263,1.0750802985224563
600,1000,3510025.5270596975,3836909.1086239787,3435675.528700132,1.021640576282154
4700,600,310184.2515352647,347416.2706156983,258031.95898487273,1.2021156323254107
4800,900,410881.30259071046,463109.58817654033,365201.2705148345,1.1250817994457674
2000,400,456604.0044430928,670466.092017787,417457.6958599797,1.0937731151475603
4300,700,353070.0737013615,421649.88176142063,305638.78687329206,1.1551873939603512
600,1000,3232854.0297217444,3447901.0243955017,3188044.523281575,1.0140554832634663
4700,600,344839.71235804114,374394.50323867827,258690.3915727318,1.3330209532002975
2100,1000,1045426.9178978149,1498174.9908608529,956938.6006312439,1.0924702140849996
4600,900,478589.20378629793,517574.1514009989,387115.45245335886,1.236295789158559
4700,600,332458.56588940386,358618.3045439349,258005.7045618488,1.2885706013903553
2100,1000,1039760.3547174612,1450804.0892965184,968922.1423471136,1.0731103246322242
4300,700,385435.9933872225,445535.6209179144,315213.27281316026,1.2227784380630637
4700,600,288328.3743645629,336672.09892395843,247898.6652304031,1.1630896604327556
4800,900,463896.8859829877,511213.8370869188,370985.6419344689,1.2504443125185172
4600,900,477989.11912515265,523707.83771468425,395747.1872193645,1.2078143182359526
2100,1000,1070825.7616654967,1604205.071789758,981621.5796286091,1.090874308275331
4300,700,382847.3788364597,461053.423966252,319992.56643093965,1.196425851720794
4800,900,467085.0615049757,512234.5788119387,379257.7210852243,1.231576934461449
2100,1000,962080.1371854228,1323831.8299048287,910869.8637947357,1.0562212841001701
