P,n,Paper,Min Time,Time opt,mtpa
2100,400,430051.9477840158,582457.9823054268,371780.6937126122,1.1567355568937838
4700,200,157250.09694745834,183922.9226239235,137320.72161632078,1.1451301383837829
1600,1000,1391137.08560114,1893886.9040172575,1228346.7870374618,1.1325279638303916
2700,700,587746.9719934724,856177.9870305666,510374.4061421846,1.1515996196520337
3000,100,130732.52430275097,178119.95461144304,96621.71431835281,1.3530346177879704
3000,100,92706.15318438224,100313.98431872962,66290.68832070059,1.3984792665885308
4700,200,165722.13359219482,176999.5815066457,153927.2635835206,1.0766262566752793
500,900,4088130.5374245364,3947559.8316306868,3640874.122418153,1.1228431415006817
3000,100,89655.7086598085,143873.64508638874,62896.925228974906,1.4254386575085956
1400,100,184750.76209444483,191340.99664568162,144926.73419637198,1.2747873131820684
3600,500,337437.3131918913,495698.6674970776,277361.81501161173,1.216596138793527
3700,400,252756.7183314116,365633.63193572214,213724.1872522066,1.1826303872342927
2100,400,467509.0324691955,654300.2515918987,395465.81456565537,1.1821730608565142
4700,900,442959.00443431886,515419.75510287646,383248.12607709836,1.1558021404264047
3000,100,120305.89488885112,180884.92342460007,100775.01706203852,1.193806742942937
4900,1000,496947.6125013033,548462.7877644118,410116.54312767595,1.211722913470953
1400,100,186346.7148747674,231135.27822579432,141508.4952514703,1.316858853905672
2200,700,732257.0553323242,999559.3030167635,647837.0226009625,1.1303106024913931
400,1000,5744877.103640964,5379669.349950786,5117311.441895305,1.1226358154807219
4700,200,138774.08004256972,136994.0220013537,112828.85828240226,1.2299520012444733
1400,100,191241.95155160676,240863.65658367562,145347.42006270273,1.3157574552689355
3900,700,414387.2948224689,568167.5193318196,367544.17285314784,1.1274489583270777
2700,700,592269.0640445899,942497.3815377713,533249.228063708,1.1106796463544635
4900,800,395685.8026320343,449908.71797075594,335233.60715860885,1.1803285654615878
1400,100,184516.6189118491,216133.58743399294,145397.99961034767,1.2690450997010652
2200,700,739599.6471913157,1035853.1741055518,642728.8780522009,1.1507179348043035
400,1000,5528424.36280934,5242322.060138362,4913387.148149847,1.1251758097041238
2400,300,306979.0057790015,435337.99173909257,261741.47202061463,1.1728328850951981
1400,100,194940.71228357145,190424.27056077807,149159.88522852366,1.3069245258864894
4700,200,121248.6531411296,130656.6534221551,89579.42667687622,1.3535323638371577
2100,400,463609.1130473449,611000.8889419368,390563.49368011794,1.187026234016263
1400,100,191592.07207158598,195156.61268401935,131769.40543605556,1.453995116981543
3700,400,260121.791897925,364815.6552255429,211010.6639990502,1.2327423977922551
1400,100,201821.39540391773,229644.767571283,145479.3921411272,1.3872851160124045
1400,100,191443.25444545428,187261.9016552882,142051.47497292983,1.3477033904923328
4700,200,123484.04791781849,120436.26379678755,84018.01751553366,1.4697329402587744
1600,1000,1378246.8323729148,1765910.245355434,1233508.6876437648,1.117338569382618
2400,300,307835.3536980481,451493.52466858865,248516.61189469582,1.2386912542831845
1400,100,180608.8755535088,208664.29009033748,134779.12549066052,1.3400359654806044
1400,900,1455193.5770122064,1734166.0614248463,1272984.8441264993,1.1431350370952262
3600,500,336778.42737200315,457117.5282588631,271377.2423628365,1.2409973085426376
1400,100,181052.18447139297,296705.8458860688,152346.24603351613,1.1884256368979484
4700,900,411725.161356633,477841.30610592576,372971.5103130225,1.1039051240430828
4000,800,465160.5598664817,626000.8963982787,409838.41678332747,1.134985254719061
3900,700,424769.25253344636,596422.867307804,371553.05443068326,1.1432263776819283
2700,700,593966.9865427655,935971.1481268911,530897.138565658,1.1187986210426852
2200,700,711081.6770718769,1023029.7826479488,643043.4830855058,1.1058065212944925
4700,200,147658.50741492436,160326.77865710924,115640.3076979828,1.2768775036517832
4900,800,418033.33217187785,466761.58250423707,334121.1125954038,1.2511431226978034
400,1000,5563784.667267857,5261277.134205272,4934034.750575059,1.1276338632636103
3700,100,79528.45367173667,102472.59276914039,54837.142668897504,1.450266184580831
2100,400,421129.6846252143,597254.8739804076,364005.38492343156,1.1569325676701152
2400,300,313001.54978922673,421946.4912826686,263367.7447779912,1.1884581768092934
3700,400,265254.78533581895,393025.03254837287,224453.57042915575,1.1817801999257627
3700,100,100011.92185357817,114867.77544773379,82739.16147748545,1.2087616077761785
4700,200,117825.7308147641,131904.20612581886,85341.94087936604,1.3806310191763167
3700,100,76770.60561639669,134686.07650158953,54996.32110480643,1.3959225648947504
2400,300,301708.4606075636,449305.7180911715,248003.2950300038,1.2165502098311334
3700,100,92523.22008604709,129435.95687839975,70156.3045836674,1.3188154740349134
4700,200,151810.5740775206,147024.42284821335,124828.15119872103,1.2161565529865512
2100,400,409106.417466253,623374.3307894635,369330.57604071626,1.1076971255722725
1600,1000,1354863.0338914245,1708313.9733073576,1207838.4087411445,1.1217254096957512
2700,700,605908.71699539,956494.3772138188,536687.7452887647,1.1289781112281239
3900,700,396228.24515481817,580474.571940956,336986.35475773225,1.1757990777984952
3600,500,351061.5221274572,576655.8645005362,289659.9037508505,1.2119783151948464
3700,100,75127.46205647559,95971.77289866937,56438.87549187383,1.3311296761625342
2200,700,735139.1737590716,978831.9499239916,626368.5893563175,1.1736526803084606
400,1000,5389193.084962122,5142727.018858878,4831353.634964578,1.1154623511639579
3700,100,100367.22102785914,115222.05612052817,67742.26274582943,1.4816042003857963
3700,400,263751.18168435985,370846.0448275848,221671.17208871557,1.1898307714040657
4900,800,376534.3684565548,433517.0048196234,317420.16132413835,1.1862333094590394
4700,900,455328.3755500824,523784.9516499347,378878.9534649895,1.2017779593876472
2400,300,302740.6198098347,435825.1759053715,252214.21798871268,1.200331298624026
3700,100,119337.55070056106,153228.5910560984,96621.71431835281,1.2351007384050676
2700,700,556316.2677961979,853827.9793503823,486758.067983391,1.142900969471307
3700,100,82669.38029886954,87300.67108572731,53749.206746514,1.5380576812741744
3900,700,401397.75278417236,551353.7431837736,347542.8392555357,1.1549590653169497
2100,400,438786.7506556683,602403.3486750111,380604.4612923385,1.152868122369802
3700,100,78424.48177422163,134689.48758591805,54138.05797390288,1.4486016807626523
2400,300,278895.06730435765,410206.85503045423,227685.7661165313,1.224912176379164
2200,700,734525.5141659086,1009533.5462522899,654442.2344418236,1.1223687523657278
1400,900,1441460.5497377072,1722916.5210083437,1261592.142156054,1.142572549060316
3700,100,111609.55533584778,161625.98963650054,100431.59248451471,1.1112992692320056
4900,1000,474494.0080759114,539113.8757603707,415252.34672019153,1.14266424217378
3700,400,256094.52773926506,342362.97988072137,206597.65090248818,1.2395810243754362
1600,1000,1424818.9803098524,1908367.6126584683,1260981.6883123142,1.1299283673316591
4000,800,453850.42799901025,580892.127664502,398893.4870092815,1.1377734728179454
400,1000,5605896.859659816,5361524.5716442345,5043926.753249257,1.1114151996851545
3600,500,312946.80573640345,530071.5499429926,275817.8984132379,1.134613843179742
2400,300,297044.44697883417,419102.3465384246,249447.16903555352,1.1908110568153878
2700,700,564155.4028306833,800785.1658926957,502006.3233691071,1.123801387688657
4900,800,366943.8280362286,416473.9268890503,320553.0299906165,1.1447211341192753
2200,700,734579.7859586778,1014821.9808120684,651555.5791487622,1.1274245965607175
3900,700,420290.7096235247,539291.2039028627,352812.3168341129,1.1912586085285086
2100,400,453492.0431040145,614445.3331920385,397578.7579618855,1.1406344881923727
4700,900,460453.3351648712,521804.1003416095,387327.03429980355,1.1887973066410478
2400,300,292202.8014063369,409141.3822813758,252742.123499795,1.1561301984810375
400,1000,5691091.488453756,5292216.972769579,5037984.056431863,1.1296366611537978
3700,400,246770.5676316731,351530.6284209789,209620.0566717579,1.1772278452251774
1600,1000,1434919.2477983064,1761338.3201076074,1259496.0141079659,1.1392804992833452
2200,700,744075.3744510037,1071209.8827524164,658662.2328543931,1.1296766951802633
4100,500,322316.259846865,386580.41533179674,249144.35697873944,1.293692796238486
2700,700,582975.9017478442,799449.489322632,509617.7909826076,1.1439473112266998
2400,300,289732.7353872715,414836.82743645494,251871.4422634828,1.150319912347117
1700,600,814938.179194888,1052304.3032161887,715369.979261151,1.1391842023292242
3300,900,603023.0106075279,889816.2664640188,545645.6450443619,1.1051549958920703
500,600,2769590.8011937835,2587772.2005487615,2432257.9294879134,1.1386912414247496
3600,500,327672.57360931777,462648.11508767196,273650.1872955631,1.1974140301077387
4900,800,406859.6897694648,457990.84578768583,327987.9667832871,1.2404713921663197
400,1000,5638134.303845789,5271132.072321221,5023927.65331403,1.1222562689824163
4100,500,320079.38836453797,366795.0975011332,243537.2034248298,1.3142936022230118
1700,800,1108640.374569319,1414872.075055882,960971.7869854468,1.1536658927803762
2400,300,299303.16272995074,418248.5238464959,257808.0266661928,1.1609536235172593
1400,900,1444054.7293172204,1748940.0669418972,1286618.7089731158,1.1223641621609548
3700,400,263684.08889738924,358579.00047211995,216018.74830105697,1.2206537208978867
3300,600,424542.50939786976,630839.6055084405,368523.92871028994,1.152007987333756
500,600,2767499.667935193,2697225.848908876,2446288.3109682505,1.1313056010310598
2200,700,663537.1170613773,971573.3082303257,597384.9016159798,1.110736336433093
1700,600,820178.7656196378,1085772.2881668606,719496.5620494854,1.1399342385783737
500,600,2611912.2650510673,2533849.8295531757,2316195.021104082,1.1276737240398795
1600,1000,1419502.7638811786,1831393.1820867704,1255981.9133285074,1.1301936348106483
4100,500,303864.83682691184,361567.8249595899,238282.45670883206,1.2752295784755057
500,600,2851749.5163298543,2798885.260355503,2507408.610040442,1.1373293945432605
1700,600,773319.3313139545,1108075.6208761714,681233.8297364947,1.135174586988845
4000,800,468285.4395892573,591878.3966455532,404017.89899474115,1.1590710232255148
400,1000,5717272.805294299,5312625.136953087,5086841.247322347,1.123933798465561
500,600,2846205.5302486885,2664323.776685924,2508474.0254749,1.1346362375467889
2200,700,681673.0745789226,964296.8666196215,616098.6695893587,1.106434907631387
4100,500,319770.6553570435,423508.89590117615,254335.52524464924,1.2572787661080818
4900,800,414884.3682113536,456465.3696119159,326650.2881667952,1.2701178699083346
3600,500,331913.15655480255,480820.2803711782,286950.1983702999,1.156692549577817
3700,400,266904.0216632078,384340.58872138435,225652.80857296204,1.1828083299787855
1700,600,832067.3116047408,1193826.291192926,737473.12060013,1.1282679847743242
500,600,2819842.7308525303,2608033.2959953877,2460079.907864832,1.1462402996900805
4900,1000,498683.1263698188,551447.8143773377,420694.96269797534,1.185379361739191
1600,1000,1429112.2205991703,1748095.7291472764,1271710.3118305868,1.1237718270460577
4100,500,281661.26834557124,365026.9890307256,242181.56933845277,1.1630169426804933
1700,800,1070811.256532252,1346142.8628499778,966261.5735748138,1.1082001870059293
400,1000,5749789.078609848,5448903.95472237,5153513.293050198,1.1157027743313988
3300,600,433953.63500697375,674044.8954971331,370649.7440860985,1.1707916757826502
500,600,2749895.6917391852,2614721.152851819,2425500.4144578036,1.133743649495066
2200,700,718159.7527054241,960803.4162273859,625440.0162059275,1.1482472085204225
1700,600,847707.2832033134,1038878.3592086051,737786.4780808529,1.1489872861432606
500,600,2732964.302685596,2620626.341748376,2388931.655260444,1.1440110882484182
700,600,1951086.6868944657,1962995.3068026355,1737327.092491367,1.1230393489671324
3600,500,326036.20308781264,537266.3612206978,284328.4324659679,1.1466887087587938
1400,900,1432190.832499122,1625552.740707388,1252118.641765147,1.1438140003092057
3300,900,649371.4559553529,971082.5519251156,561076.0614694732,1.1573679587302863
4700,600,306393.1385368324,354091.3881525907,258750.843562544,1.1841242112231898
1100,1000,2099544.6383575303,2300883.294049079,1860840.5243255657,1.1282775772085465
4900,800,404875.1901796123,433466.18689938076,334561.97288434894,1.2101650007891638
4100,500,301860.3561805034,380304.1086569925,240278.21323512858,1.2562951593331206
1700,600,825010.3429701758,989468.49688529,723552.9140778917,1.1402211599431993
500,600,2805291.500478182,2641283.5545710246,2425253.6228813785,1.1567002617834627
700,600,1952989.6253209983,2025714.5377806523,1747348.7935487502,1.1176873401186291
400,1000,5376639.368126356,4980454.1763584735,4782066.784922362,1.1243338100334888
1600,1000,1453597.665365513,1899535.6053172466,1288378.3232625495,1.1282382194110345
500,600,2629907.658297957,2493593.135411068,2330247.453165789,1.1285958728224594
4100,500,299045.88364409463,388751.2346323249,251956.27173977552,1.186895970396617
1700,600,820121.4879713374,1024813.5864642432,713382.4748405305,1.149623822977523
200,200,2451682.833184588,2023855.8499795943,2018365.6152433166,1.2146871779169872
700,600,1852036.2813151123,1945092.0403189785,1654425.0150743444,1.119444075397934
200,200,2402141.763044765,2171884.400298013,2147249.8832849334,1.1187062026380878
200,200,2381280.5289871003,2066379.0070184285,2030895.4220536863,1.1725274000465749
200,200,2365677.0517988987,2112330.106996849,2054351.8723653462,1.1515442333036638
200,200,2181415.9534250945,1813924.7796369682,1778677.6952878714,1.2264256527217774
200,200,2427545.9560476467,1946463.696631687,1933035.1299842403,1.2558209203717048
4600,600,309902.60801223177,379660.05196559115,264375.86190086015,1.1722046248248033
200,200,2431027.093069116,1980843.8038623426,1974423.4116150409,1.2312592520773353
3300,600,416765.96248794824,729740.4734838791,350938.63956122455,1.1875750216876289
200,200,2521360.0128511563,2201380.3986997334,2166579.146813661,1.1637516296412544
3600,500,343714.75997593685,538553.0962228244,272693.65959466173,1.2604428004921073
700,600,2029009.3946159154,2133137.289913712,1791006.1500288872,1.1328880107883434
1700,800,1124607.813854341,1375869.9115431705,963054.9715985169,1.167750384993779
200,200,2348365.3517371807,2014076.9105577203,2005535.610665102,1.1709417370845812
200,200,2449898.730917738,2159492.1983639887,2127014.2659441866,1.1518017392470201
1700,600,780863.5542235714,1017492.913036418,702626.9574295424,1.1113486978641498
4100,500,294016.7964575626,405825.9260434414,249654.2333847523,1.1776960176935647
4900,800,386767.0745064636,433819.55607270345,325627.3363341074,1.1877598449216937
2400,1000,965924.5608625519,1351971.3576519915,852885.2403158842,1.1325375504268325
4700,600,323821.9160881872,371035.2492337826,260243.43733704792,1.24430386949123
700,600,2020284.179322725,1997579.3045663568,1791767.1610535,1.1275372287406276
1600,1000,1347123.3397278695,1576465.1589756631,1195516.6962305906,1.1268126526173057
4100,500,290956.8608888399,394590.57486278214,239438.33525384936,1.2151640654382734
1700,600,810912.0671795028,1016124.6687462835,713309.8890827585,1.1368299803361068
4600,600,327780.7794688712,370802.8004529899,265900.9033661142,1.2327178107309988
3300,100,87523.1756221925,106928.2065759993,61484.06905300629,1.423509812708354
700,600,2000376.05379084,1969285.8443421274,1757199.9341891657,1.1383884183411859
1400,900,1423594.0312404744,1735117.4147479334,1271950.7723467506,1.1192210124720015
3300,100,103282.04004452181,126025.96101363617,82764.5367230505,1.2479021104187131
3600,600,396121.67063708336,562918.8154986945,337813.6013177658,1.1726042678325135
3300,100,83651.54688256426,137436.36808627786,61662.54184478297,1.3566023128454878
3300,100,98499.81194520713,127957.65924012575,70156.3045836674,1.4040051358140972
1100,1000,2021845.099026871,2355313.0930608576,1786686.2356908533,1.1316173252127222
3600,500,367370.3932390701,523683.71706137335,288145.1780149138,1.2749489537529437
3300,100,78745.74462519895,106461.36709606566,63279.95130907065,1.244402737299695
1700,600,775948.20479962,955998.8366792982,685366.897989938,1.1321646946698785
3300,600,465855.92129215586,749886.5561512202,379910.395460673,1.22622578075882
700,600,1966800.331969293,1930827.9582639292,1732500.2960412884,1.1352380928669237
3300,900,611836.8926060769,925548.9798296634,550840.487348366,1.110733336889115
3300,100,106873.6448580973,120205.17484120051,67837.48332561705,1.5754364640136826
4100,500,351558.90096509346,381326.74801358127,288145.1780149138,1.2200756000397046
1700,800,1021080.1362364427,1316242.1738741964,914916.93558134,1.1160358897364233
4900,800,390330.22857755126,440242.89003962686,329810.52979162545,1.1834983826142913
3300,100,125019.92424796251,159657.0732380059,96621.71431835281,1.2939112613552086
4900,1000,441847.6824019176,515434.77475213935,390372.79876917246,1.1318608360906373
4600,600,349903.54162003036,389133.6490523891,277514.5116622374,1.2608477283735617
3300,100,89392.7125197902,107080.7152688026,60264.26210972782,1.4833453425020946
3300,100,81544.72087500479,134010.7884798111,57179.022935431734,1.426130015671788
700,600,1963035.2630898564,1954145.534147778,1706379.75375746,1.1504093732753446
3300,100,113534.63267357697,165873.7794317436,100588.76879010165,1.1287008881726093
3600,600,395212.3116520706,579120.7725859308,339762.265412257,1.1632024856336893
700,600,1979864.7918612838,1977903.7303486366,1732324.0163438418,1.1428951934984366
4700,600,341557.9993140547,382220.5553217497,277514.5116622374,1.230775274662986
4600,600,384166.4131174893,438651.7101512414,314954.4837664354,1.2197521639424578
700,600,1876446.2560573549,1851638.7902661243,1664462.4665469923,1.1273587081540704
3600,600,391161.60013024026,599490.555477814,321693.7529311225,1.215944035487663
4600,600,324895.2815508706,358936.9995902316,272660.2201603152,1.191575659110973
3600,600,466285.5918322146,667943.4944164281,348251.1958389503,1.3389346466102292
1400,900,1499779.1737008153,1765228.7400301464,1300312.186577912,1.153399306091139
3300,600,439539.1809675795,668535.0555228029,380071.82204165147,1.1564634773672096
1700,800,1045293.272601007,1370530.086945402,923946.9687964828,1.1313347063225803
2400,1000,922415.4427108228,1431454.496274838,818897.8580249745,1.1264108626874578
1100,1000,2026647.9797825653,2392012.666994372,1794194.454754567,1.129558713333442
4700,600,384790.1049179883,429249.24965962453,314954.4837664354,1.2217324240519203
4600,600,313655.88294634316,350684.3664705557,267399.9899853078,1.1729838993770227
3600,600,397810.93922984495,582217.3557805839,348399.1702048472,1.1418251627750586
4600,600,321910.6915886184,352782.7180257337,263641.34939758736,1.2210174630200261
3600,600,386007.3683328442,557233.3227589896,341677.76498122665,1.1297409661821374
3300,600,422174.3170404854,643800.3940468789,372739.37997952,1.132626010870334
4600,600,351777.113999074,384475.3986945348,259666.48426743958,1.3547266794615143
3600,600,375168.6479636275,560454.49852872,336875.05756358383,1.113672976197758
3300,900,639610.3295538095,964697.7653570494,549747.7157238909,1.1634615501977852
4600,600,340812.80533928395,368957.7194956928,263614.5242262368,1.2928453253463181
3600,600,401504.1643503144,590996.7843085208,331796.06323061726,1.210093213406351
1700,800,1074159.9210535854,1400328.959759544,945377.0807282982,1.1362237809129832
4700,600,321838.6171214463,353529.7779714746,266858.9388803085,1.2060252449171183
1100,1000,1994266.804371182,2273450.9943194026,1756855.8672598463,1.1351339865356307
3300,600,403472.93855359167,646404.4051598454,367500.06279663695,1.0978853594832199
3600,600,406864.3945157298,573573.62624141,336840.78095574706,1.2078834200576865
4600,600,286084.5745002987,353421.5212932154,253287.76664845535,1.1294843737848694
2400,1000,922708.0193726983,1429530.9499401874,822339.1250958432,1.1220529234397756
3600,600,359256.01406048425,507060.81588483,323645.4796063596,1.1100294510445092
4700,600,310652.15849272395,360476.87567262695,261710.62849625872,1.187006275892096
1700,800,1081723.0774937158,1396971.4721248567,941521.4188337039,1.1489096858079817
3300,900,615487.6613191693,911575.7324039087,540054.1762960906,1.1396776255679235
3300,600,423516.4642822555,648712.2390938887,361959.3417061279,1.1700664010658561
1100,1000,2085460.0435935983,2387634.702771877,1834155.1829997299,1.13701395766462
4700,600,302004.7539695918,335086.7354785339,258031.95898487273,1.1704160800767203
1700,800,1072464.6381718516,1406837.516879843,964325.6865490058,1.1121394494943284
3300,600,440041.2799535024,656640.2075879298,367462.6701335422,1.1975128787737375
2400,1000,907632.5851674373,1326642.8310022808,805225.6058274296,1.1271779965749809
3300,900,613400.7730141062,898443.6035717601,535220.9087934775,1.1460702729212613
4700,600,342128.9223293054,376496.09261403495,258690.3915727318,1.3225420559662129
1100,1000,2070832.178136239,2307765.5721884146,1831994.2023388594,1.1303704867037578
3300,600,393805.4230564993,596631.6585091533,353067.7959342105,1.1153818830020954
1700,800,1053579.8073149605,1378862.7210977373,938572.9106100742,1.1225337908273227
4700,600,327747.8615875403,358726.2749871478,258005.7045618488,1.2703124612850294
2400,1000,950843.0933210696,1381672.960337002,840654.4588748761,1.1310748230535397
1700,800,1081159.3477502756,1315083.9945110222,950630.3505758615,1.1373078369477092
3300,900,613934.2470858501,916412.863738892,545838.2401704128,1.1247549217038686
1100,1000,2088924.1984797325,2314150.0364929778,1826882.7830232836,1.1434363594049533
4700,600,293702.9988277183,336018.4110990234,247898.6652304031,1.1847703921872412
2400,1000,930588.3368749919,1335703.975631049,839664.0094053105,1.108286560399413
1100,1000,2108391.737267319,2290491.972485132,1849760.4535717624,1.1398187982644765
3300,900,601623.8791492628,843116.9275405128,531201.8480215775,1.1325711335342057
1100,1000,2122801.6092900177,2420897.3467410128,1874004.8338364356,1.1327620777499539
2400,1000,949980.7263134187,1341916.0737969344,837321.2755523383,1.134547459918255
3300,900,620451.7143724841,895563.0244665345,539615.4791774093,1.149803403190549
1100,1000,1990522.811572904,2078163.7496185026,1738933.3763354046,1.1446803187869647
2400,1000,942519.883735005,1337623.833401423,847806.8745537244,1.1117153116163825
3300,900,619288.5155617523,960178.5780859651,551647.5943057808,1.122616180971647
2400,1000,958209.8129461613,1454686.653985864,858918.882175033,1.1155998928789348
2400,1000,889822.0874976327,1206041.555662419,797011.1308203938,1.1164487584780718
