P,n,Paper,Min Time,Time opt,mtpa
3200,100,85665.1713236604,151710.28038188684,63589.496277432445,1.3471591432320007
2200,200,213447.41664032784,289105.2866151007,182321.41915137292,1.170720465175364
600,400,1487906.5412909805,1445588.573570601,1292657.016142507,1.1510451130580088
1100,400,833369.684625557,922689.1829821927,726608.5170126462,1.1469307957630956
2400,600,572969.1060969894,805457.6804732389,512516.64747183997,1.117952185403833
4500,700,333045.79878486216,405544.80041025917,292054.8407900346,1.1403536331873265
1800,800,1006220.570645778,1366963.364632868,892856.1317989483,1.1269683152854875
3200,100,99990.19473560012,151124.91215836923,70162.59082707834,1.4251211871869789
600,400,1566605.9557585681,1490975.8210228062,1332115.6145231847,1.1760285208572654
2000,400,450145.2312489231,614260.7549324653,395389.7464165822,1.1384848376281629
2200,200,234191.23206247785,364238.9855890937,193364.93326765334,1.211136001264062
1100,400,875305.9424979383,942435.9648219591,759013.9924726904,1.1532145008900243
3200,100,82979.01263265157,110573.62998441092,65257.449787479105,1.2715638276225236
600,800,3057954.354843716,3020262.847467895,2722753.396458766,1.123111023870511
4100,900,507393.84455068526,638535.054339323,443359.4166462458,1.1444300617066452
3200,100,115102.88776288305,124531.61114610934,67867.96491352702,1.695982602536259
1200,600,1163545.9195244573,1294790.3490773074,1010625.1726907515,1.151313019867257
600,400,1607860.7467786842,1550279.8923661364,1391525.6528665992,1.155466119842222
3200,100,126535.8697175266,166140.05561039536,96621.71431835281,1.3096007518621695
3200,100,87125.51009686629,98922.75140901569,62147.52030065681,1.4019145039958336
2000,400,463219.3011038828,607851.6651380289,390369.72839824285,1.1866168593670283
2400,600,561563.5124117868,840126.3137234685,505312.58634537575,1.1113190678135298
4900,800,405185.28867618146,446162.56747232756,334561.97288434894,1.2110918798779486
1800,800,1010573.5442088423,1363501.2206254825,889214.6733429425,1.1364787092521307
4500,700,368200.23732584773,422856.08746518724,301203.79402146424,1.2224289488850504
1700,700,923527.9110748966,1119676.8740004122,809392.9621488473,1.1410130236653329
3200,100,84857.27380162432,133358.87133728038,58965.867402163974,1.4390914191573507
4200,1000,586910.6923511283,716249.5509756196,480373.97649992927,1.2217786996444733
3000,1000,777901.1697214001,1200976.8049919573,672523.5670999009,1.1566898288426013
3200,100,117543.48536796767,159269.45208644672,100646.97137508189,1.1678790107843127
4500,500,299510.307706525,332237.4390624489,226998.1919139626,1.3194391778241394
1200,600,1121710.7989625277,1309285.634560436,995388.1896918517,1.1269078843599525
600,800,3085359.594884925,3036437.1747071105,2737741.125128639,1.126972731850223
4200,800,454932.2228270407,534900.159505391,381092.0028612611,1.1937595630750133
2000,400,472536.5439700547,678044.8103248203,415239.10529393813,1.137986615291344
2400,600,563892.7116594298,840948.9939019012,497694.09484592587,1.1330106535300513
1000,600,1388674.3663106975,1501328.2793104365,1216128.9647439567,1.1418808420561453
3800,1000,612041.2645865348,850167.1048598583,538664.362304769,1.1362200795460276
4500,700,374792.3574242426,436163.20764539164,305770.67458956456,1.2257302238918946
1800,800,1019320.6355890373,1430141.34337922,910752.0372962833,1.1192076370370334
2400,600,601237.993273775,815891.3226604608,505261.17143362056,1.189954873373371
4900,800,383318.6095631206,424644.6936808405,325627.3363341074,1.1771696254942783
2000,400,475563.29248813004,614358.2355212598,410091.66836412385,1.1596511930739188
1200,600,1146283.9791137292,1276521.0657276595,1010522.3428672411,1.1343479807297283
800,1000,2866324.5501840534,2937850.703611925,2558655.7209476526,1.1202462788242762
  
     9 7 3   - >   9 9 7   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     9 7 4 4500,500,301414.0834053652,319511.7915961897,221889.45200928938,1.358397529382093
3500,500,355239.27856882656,509989.1039614571,291854.8181750948,1.2171780503404437
1000,600,1387001.0702179032,1549385.1674448473,1223144.1554841253,1.1339636983908268
600,800,3108772.5633307956,3036903.4929608367,2728655.7528624646,1.13930552070175
2200,400,414082.7308552672,599487.5875048861,359331.52676733746,1.1523696085909558
2000,400,434487.8544787086,581803.6076041583,382205.65416960313,1.1367907558110202
2400,600,543749.666047237,741263.2427970838,485468.2194095394,1.120052032877834
2200,400,406552.657958956,544610.6609520897,346037.581400497,1.174880070290458
3000,1000,765384.1814147792,1156555.444571212,671731.2075242484,1.1394203110433128
1200,600,1109166.5526333305,1219069.3736219883,970936.4388190788,1.1423678299502042
1800,800,1012231.5888140197,1274596.6768741298,886429.9711317366,1.1419194090669877
4200,1000,542522.155495262,686333.9352325825,479808.00537446316,1.1307067606590973
300,400,2974659.3037557285,2701397.120893384,2635097.862960475,1.1288610360807487
4100,900,510518.2870390693,663312.9016059281,442479.86875337566,1.153766132857936
300,400,2880744.712229832,2600891.0756031,2537608.9302703114,1.1352201191705962
2200,400,401786.177281868,558575.3847740793,359445.2240150747,1.1177952868418626
300,400,3043725.4055478475,2716246.314260827,2635931.6427772148,1.1547057428018057
4200,800,433454.49730532814,557173.2362008054,390322.3016984071,1.1105040511885695
3500,500,348853.36422135663,520815.64989925403,285286.43829765776,1.222817902957502
1500,300,484969.00369061227,574541.8825729273,418786.3552329834,1.158034395415795
4500,500,284698.8139429874,325736.8550520828,217101.7938902692,1.3113609465930258
2000,400,449170.4580335393,642063.5270321921,387797.1048427521,1.158261504339166
1000,600,1321728.1245866104,1521030.1739773287,1158097.510552041,1.1412926049349421
4900,800,387005.440476431,439243.1389637388,329810.52979162545,1.173417479184007
1500,300,466276.7859980344,565172.9939355173,397626.5790315133,1.1726499449149759
600,800,2923906.4652473666,2910120.9599152966,2592264.6508137966,1.1279351683206638
3800,1000,602497.6033176023,861816.4908083698,517198.6471736681,1.1649249405621358
300,400,3018491.2058691434,2662879.630493306,2602464.8559882855,1.1598585851884144
800,1000,2834984.5142141115,2982469.3574478463,2456693.5740749235,1.153983770760517
300,400,3181867.439130566,2877216.945832239,2768260.7019595876,1.1494103271697624
1800,800,1008521.7326704008,1238702.2429588411,897817.553321647,1.1233036477613771
2200,400,409864.02094905876,552528.176427573,354881.5712711298,1.1549318255129182
300,400,3112311.762216204,2788251.832298856,2733944.4557608254,1.138396120542282
400,800,4612128.597607945,4276570.131246923,4084130.094688149,1.1292805299239892
300,400,2947389.3245520857,2616867.8835398974,2548037.694464021,1.1567290903724516
2000,400,458936.7520596522,611257.6021591934,399634.6843569554,1.1483906928602021
2200,400,439986.1662588411,625168.2114687174,377490.095721762,1.1655568483660121
300,400,2920071.8866660455,2669014.2420639014,2585314.032285014,1.1294844070007068
1500,300,486181.57671791816,588306.572487262,421388.3916447859,1.1537612007303477
1000,600,1437727.212097977,1652689.0051196336,1253704.305020221,1.1467833414473183
3500,500,348495.0117338216,492623.3650227827,279130.8778589175,1.248500396684752
4500,500,315566.7269092336,344986.08794183936,237834.46181356232,1.3268334811655906
1500,300,461867.97835522384,583959.1223920461,396805.27204800607,1.1639663353549052
2000,400,473703.78112837457,642201.6776895428,417457.6958599797,1.1347348146319967
300,400,3110598.508038141,2750655.9589115004,2664231.2290463694,1.1675407427573556
3000,1000,751920.9595485755,1091291.1685666463,669857.0204418707,1.1225096350450599
1100,100,233172.20274736616,224011.82753218606,184452.20715901887,1.2641334378088795
2200,400,441208.3446188288,568859.4756398952,372810.6076037489,1.1834651043185396
600,800,3030410.868646081,2899155.4486119286,2617849.744923368,1.1575954175837506
1100,100,228972.99955876387,279626.2124702153,180101.72122914402,1.2713537549562937
400,800,4632547.377472651,4328766.288109287,4106611.687692959,1.1280704702019577
300,400,3110643.2691236124,2862889.2867245404,2783051.3057331983,1.117709638595437
1500,300,461740.0233045948,595208.0913150483,403542.7487819403,1.1442158846821509
4200,1000,559202.1640371779,655307.7474759942,478469.30031562195,1.168731543838446
2200,400,402116.0787175198,556535.4270483409,347459.6856087301,1.1573028336022197
1000,400,938436.4143605412,969901.3139030779,790529.3588881425,1.1870987507414346
1100,100,251298.1973260236,264457.22560815606,184987.62553434892,1.3584595001970117
3800,1000,594344.0580959033,864652.377904102,519372.07900790096,1.1443511927541676
1000,600,1432126.3036349157,1526669.7723240594,1254237.01273745,1.14183068199304
400,800,4632475.312181934,4318918.348220855,4092983.629293697,1.1318089031744634
1100,100,242780.30380571735,255870.02009991958,185051.99950407888,1.3119572036851515
1000,400,880704.0673330715,942668.0833056606,761282.6790810934,1.1568686527797083
2200,400,393088.51003015187,612385.5891038479,352542.8225843201,1.1150092551838413
1100,100,236905.53961441424,229034.61766897416,189839.85392721195,1.2479231031501328
3500,500,372283.8523998253,631093.6012762324,297935.9010008748,1.2495434459197052
1100,100,255220.87105462045,226377.57266749203,167706.51600952525,1.521830380401705
4200,800,422030.0532097006,518343.74796257744,379898.5590564586,1.1109019582961372
1500,300,421411.3419623883,513827.15983184736,364297.2257864501,1.1567788940819943
4100,900,483865.2599962945,622185.4338433438,434677.75165295094,1.1131585597751392
1100,100,250197.29045194093,269242.5335912001,185155.58999779826,1.3512813221297617
4500,500,267962.55292144045,294415.3993655999,220654.31873059028,1.2143997654929726
1100,100,224807.22719726898,222602.18144077808,180792.78632918344,1.2434524173323211
4400,1000,538506.0626751485,630623.5546621098,465210.1310813914,1.157554461299841
1100,100,247166.15373180903,239887.46606874242,171537.0688062952,1.440890621786924
1500,300,465558.24291118,545048.6033417542,399115.47045688564,1.16647506141076
800,1000,2787091.5676955516,2927038.9012849107,2467017.3752875295,1.1297413612138494
1100,100,238212.04052395944,296973.6231187565,193895.2222244751,1.228560651423263
1000,400,930221.1086626444,980359.7539766507,790779.4928331644,1.1763343853668937
1000,600,1422108.901102841,1462661.1419639834,1230039.953932416,1.1561485434325804
600,800,3055575.403030512,3004022.4773564823,2678568.395396845,1.1407494422324844
2200,400,419451.3386471734,586425.899347041,363304.2585063231,1.1545456152143427
1500,300,463199.5037991012,583900.6137764652,404387.397599672,1.1454350618949083
1000,400,905088.6236477268,962446.03870308,780739.4567964857,1.1592710164303315
400,800,4366863.088124731,4118977.592866681,3888396.976220695,1.1230497078436363
2200,400,422826.05750573036,606510.4933412123,379506.9962363452,1.1141456197092277
1000,400,980052.7692119483,1070376.5517213906,830478.2105878763,1.1801065418901138
3000,1000,757728.2062602484,1094202.8069080394,678245.4996429796,1.1171886973951284
3500,500,331864.86840346653,509671.4564582336,283698.4097964732,1.1697805026173682
400,800,4493430.506262026,4150142.3106750376,3926774.6173850517,1.1443056819121251
3600,300,230880.09393244208,295442.57950984733,174494.31468040976,1.323138202842334
1500,300,482947.4501810422,564473.2207436595,402994.3076215725,1.1983976970576686
1000,400,964096.8869452142,993272.2576913561,820183.3367282477,1.1754650988046709
4500,500,260892.16890812194,310893.7220040088,218920.1498364505,1.1917229597322478
1000,600,1377781.5017935997,1496761.3501405525,1212750.2072289018,1.1360802031456994
1500,300,489447.8165040563,574439.8954362976,412492.8426659085,1.186560749371538
600,800,3006155.8719404745,2954312.3558578007,2667644.0200288277,1.1268954363363628
200,1000,11406030.668550938,10313243.519546812,10234622.88379061,1.1144553930380356
4200,1000,552120.0817314101,667663.7077957216,484461.0711735568,1.1396583019435522
1000,400,882264.3081040939,936400.5983687469,764411.3083392063,1.154174851260299
3600,300,220963.42350020216,334501.16638289386,165677.74126313053,1.3336940847670449
1000,600,1353444.5451643206,1495626.7883201137,1194465.827630222,1.1330960784784498
3800,1000,611546.8105609362,867785.4803662605,508563.54052258714,1.202498334687001
4200,800,441297.25134888536,518590.75212953804,384778.951423563,1.1468851134299891
1000,400,887389.7589838996,1000120.5976304632,775594.2096855042,1.144141804957166
400,800,4522286.879252632,4262553.30722739,4017852.593095267,1.1255482311681224
3600,300,220279.9168014337,293164.7614295183,175578.49651866077,1.2545950738222773
4400,1000,536246.0244644106,613957.7434247546,446671.55892271333,1.2005376517764728
1000,400,912742.8240140338,987306.9896704074,799269.3687139108,1.1419714801315493
800,1000,2728983.416083866,2875802.809006896,2415676.817482289,1.1296972328144943
3500,500,322272.97646649816,485123.41514396685,281468.76407543634,1.144968883226154
1000,400,968371.9971738247,1044026.0977304762,834915.3917199594,1.1598444666098913
400,800,4479153.031811262,4227535.049298414,4001466.0300432416,1.1193779975092923
4500,500,280856.43108570395,327463.4488067594,229560.15869623993,1.2234545954350058
3600,300,219463.06664117292,335105.6597153467,165335.53002000254,1.3273799443750653
4100,900,503498.4637669398,651118.5628889279,430787.5607362136,1.1687859856177456
1000,600,1408339.9054376474,1486660.904568607,1212626.8114406893,1.1613959811464474
600,800,3078606.299925661,3109001.030158592,2732256.1118888496,1.1267634415857797
4600,500,299032.4330898775,316615.7046432068,222063.44861148516,1.3466080751229559
4900,600,300348.93039956037,342459.46401369275,248189.58464162383,1.2101592854238932
3300,300,231733.28877394635,364774.9195135083,190357.43419681065,1.2173587532933292
3600,300,211422.87944679506,285872.6985754877,168142.81199247512,1.2574006402144438
3000,1000,775938.9392853546,1197346.9659920963,687135.1057400263,1.1292378060784551
400,800,4634661.044119405,4368323.329607467,4098384.1678332747,1.1308508071291052
200,1000,10734169.439596124,9984623.61500614,9826774.296299694,1.092339064268334
3600,300,198076.1328771167,297802.86292021855,151790.5107443542,1.3049309334673551
3300,300,244187.59117931622,342033.76300589246,180739.3541052333,1.3510482672032842
3500,500,357472.40905384737,524029.0226718897,295148.7754665942,1.2111600615273674
4200,1000,561541.1774006115,668718.231849872,490810.78981430456,1.144109276026852
3600,300,211482.28480370087,335324.1481532349,166298.11269036902,1.2717058623356743
3300,300,226655.91543001783,322638.20931513753,191540.1780203572,1.183333532278165
1000,600,1324992.8543482781,1415497.4605923528,1165123.7265828946,1.1372121467599428
4500,500,286231.81675681425,321472.3629920212,227462.7459727743,1.2583678946313002
200,200,2482191.037507518,2023855.8499795941,2018365.6152433166,1.2298024791748579
200,200,2540183.862307048,2171884.400298013,2147249.8832849334,1.1829940623496467
3800,1000,629070.0043888125,854481.4862325501,530939.6582367639,1.1848239147889927
200,200,2352979.6882587303,2066379.0070184285,2030895.4220536863,1.1585922459165057
600,800,2979429.2218291904,2926540.9633735013,2659289.91339521,1.1203852602987716
200,200,2384336.195780292,2112330.106996849,2054351.8723653462,1.1606269733310135
4600,500,290612.2940496139,299150.25140402693,217065.76826995699,1.3388213920869811
800,1000,2817095.985878938,3030888.508097961,2521963.3766246284,1.1170249385815079
200,200,2063780.2322787147,1813924.7796369675,1778677.6952878714,1.1602890381692792
200,200,2353550.5873708655,1946463.696631687,1933035.1299842403,1.2175415494854736
200,200,2406360.482438839,1980843.8038623426,1974423.4116150409,1.218766181702881
400,800,4479342.046958399,4208725.476666595,3988934.8700928153,1.1229418862018603
3300,300,238363.7612833741,350235.32277164,180366.03274909366,1.3215557145117274
3600,300,212453.1375099955,281130.0389830939,168494.74899986334,1.260888774107541
4400,1000,534482.055231803,615494.193249922,448548.61368864175,1.191581110543375
200,200,2511452.9347935654,2201380.3986997344,2166579.146813661,1.1591789473682983
3600,300,216460.64838736036,272813.32835248974,167914.29484232186,1.289113881522865
3500,500,343037.0892350621,511748.8185483743,292452.10196499556,1.172968451688958
200,200,2277437.5862834235,2014076.910557721,2005535.610665102,1.1355757405514977
4900,600,317437.49541913415,352806.3571338204,249621.25622125002,1.2716765399889491
3300,300,220258.4678159762,323862.17674066836,183428.52217360924,1.2007863619350791
400,800,4587319.550574243,4235364.729058457,4040178.989947411,1.1354248319166558
3000,1000,718847.3482607995,963624.8324972969,637608.904656315,1.1274110869707408
3600,300,215710.3035895179,271599.93758059654,171872.01777746188,1.2550635430883075
2600,100,99501.96897928971,131058.55800232168,78037.4722595849,1.275053715839296
2600,100,115690.76187235472,153135.85404495595,83036.60298715172,1.393250177759025
3300,300,223051.07470827387,340977.4883223289,165589.64808475002,1.347010983404679
200,200,2397206.560138619,2159492.198363988,2127014.2659441866,1.1270289055040699
2600,100,102061.96394541523,172043.99187644979,78263.99541837838,1.304073008282024
4500,500,273428.58180286177,312381.24129092094,218154.9276757294,1.253368808653694
200,1000,10760542.547119295,9995221.916034516,9868069.501150118,1.0904404904997032
4600,500,276314.38614110317,307378.18470351,212382.18967526336,1.301024283456129
600,800,3035141.060835937,2937551.7233525086,2693452.659964941,1.1268588848617238
4100,900,497597.95920654124,642547.3928492579,439333.2176981371,1.1326208425888649
2600,100,113483.09356542124,169163.8144355543,78291.23055941798,1.4494994235567022
3500,500,327582.7809479652,549477.1241450695,280484.9070116521,1.1679158940782386
2600,100,103048.91331633847,127258.14608277968,80316.86127689737,1.2830296363433693
3300,300,222304.57782103776,328315.27886791487,181416.122934948,1.2253849008819988
1300,500,885424.4482552591,1083680.810503226,785762.9720098707,1.1268340196668576
2600,100,119277.85685047021,137109.243118705,70952.75677326068,1.6810884069189735
2600,100,136479.95787310417,173653.3235951206,96621.71431835281,1.4125184885814066
4200,1000,506475.2983431305,626951.0969849015,455434.9318973679,1.1120695029542982
3800,1000,632363.4464186947,866749.6607090844,530314.1112033541,1.1924318683200357
3300,300,213606.7606553688,300739.9709224283,183812.45345439637,1.1620907976638502
1300,500,877261.8865620118,990181.3565963714,768078.8723398478,1.1421507844494574
2600,100,108461.13036163202,124158.46002866478,76489.25575465453,1.417991707352074
4500,500,341740.3411972153,359099.15357488045,288145.1780149138,1.1860005555238808
2600,100,106418.33021385346,154964.06700556455,72573.37526420182,1.4663549797214173
3300,300,216002.1718726966,311330.3004191542,183179.2307370784,1.179184839916321
2600,100,119005.7677962763,192226.17504957848,101090.2064453163,1.1772235113660712
1300,500,877749.8878603713,1013010.9168658627,751506.2096201626,1.1679875383917542
4400,1000,548775.2801510717,603250.4493576067,439213.9668149616,1.2494486095936648
800,1000,2858182.708786283,2919004.541929179,2518992.0282159317,1.1346533362436173
4900,600,341285.52310423716,359338.0624445946,277514.5116622374,1.2297934297562623
3300,300,227790.12765273455,316878.9896930372,187496.74666632205,1.2149017607122563
1300,500,934113.5170889896,1101942.7157464046,802135.1180792784,1.1645338746989846
4600,500,307557.75185496855,340708.19312101277,237834.46181356232,1.2931589035068523
200,1000,10806808.818483679,9792699.852244737,9662707.269929156,1.1184038299613015
3500,500,365266.33932763134,606583.9566057977,288155.671889586,1.2676007275247811
1300,500,878528.4129294562,1016946.2940268124,763803.4109905049,1.1502022644677317
4600,500,261306.23518382935,292077.58080006845,215857.4857147079,1.2105497954756577
4900,600,390338.01813437487,413603.09582475375,314954.4837664354,1.2393473922531693
1300,500,880518.931531276,1014657.2257000691,757800.5186646363,1.161940259796719
3800,1000,598582.046904884,800741.9191651625,528834.4898225295,1.1318891986522306
4100,900,476291.17181508936,582436.4916272825,427552.70694419654,1.113994050509553
1300,500,894973.8467491997,1075946.3105025361,794631.3185639074,1.1262755769136255
4400,1000,554991.4268876332,652204.605932235,458538.79574993247,1.210347809240337
800,1000,2875878.7457033545,2997483.3807228007,2511963.826657015,1.1448726749901676
200,1000,11166125.481001904,10218956.639498645,10087853.506498514,1.1068881475934178
1300,500,901463.9822025025,1044004.4137900377,787371.0437519111,1.144903650389435
1300,500,869253.6647587006,1033373.8061563817,755151.6727236788,1.1510981120169927
3800,1000,600207.6985849263,848163.7484920084,535456.9734023523,1.1209261031211168
1300,500,886523.3177558722,1180322.5680226507,774339.9523034071,1.144876116902862
4600,500,273047.5112294093,298766.28801567765,214161.01614435375,1.2749636518597929
4900,600,305175.8722828538,346233.5067194187,255966.73729335712,1.1922481628271073
4400,1000,519341.91847267613,621426.3882300743,457998.55058471486,1.133937908339766
200,1000,11150766.560914421,10161551.230323382,10075968.112863727,1.1066694967681099
4600,500,273353.92578893714,310463.7764498384,224569.72046371296,1.2172341187604896
800,1000,2887235.0386730954,2956540.1209385437,2543420.6236611735,1.1351779614482373
4900,600,297708.1751264216,343185.5309107322,251028.56202702367,1.1859533939981413
4100,900,505814.6739490591,639249.781721711,434324.6539720611,1.164600418887565
3800,1000,600423.4720745665,880373.9939084562,542475.0834789682,1.1068222124119824
4400,1000,547017.7394393506,624211.2773465498,456720.6957558209,1.1977073614632205
4600,500,278021.9715563265,307330.21078523586,222517.90366901836,1.2494364137542253
200,1000,11110531.81188638,10140735.956918634,10047855.30662806,1.105761525502594
4900,600,293327.0425209549,333789.1999629951,247500.04229161263,1.1851595652470532
800,1000,2896914.9002818153,3021220.467744056,2576756.646525099,1.1242485409665937
4600,500,287792.0285265158,314222.7488082574,213412.42924799616,1.3485251517009198
3800,1000,557627.0940062708,770483.7343597356,503375.45104445925,1.1077757027070831
200,1000,11158804.615831336,10249949.730281742,10173682.494644694,1.0968304369342368
4100,900,515509.8550408099,657986.065499156,444009.039319287,1.1610345947711813
4400,1000,525736.947630884,623706.375212572,462440.1133929406,1.1368757432687493
4900,600,341216.9752258657,347835.2746918086,258690.3915727318,1.3190168106028446
4600,500,338430.9556360763,345306.1394834755,288145.1780149138,1.1745154229808412
800,1000,2721200.679786047,2725329.678366643,2391033.392461181,1.1380856028049915
200,1000,11244456.544374475,10417912.075730594,10307026.586100396,1.0909505714808436
4400,1000,534477.740769501,627673.6247808775,468501.2084591089,1.1408246790384757
4900,600,327942.091280687,357447.5193037557,247474.8594776917,1.3251531568613697
200,1000,10472009.039299639,9613355.406745197,9564133.569844726,1.094925009445435
4900,600,274059.2660344528,315090.54463477875,237780.35236385604,1.1525732185604725
4400,1000,481640.5416575273,566185.2336154092,434733.34408385115,1.1078987802799611
