P,n,Paper,Min Time,Time opt,mtpa
600,400,1644546.4701583965,1494510.156741829,1366972.2278804127,1.2030577041849506
2900,600,460872.7577714741,708581.2516572097,419354.81542895065,1.0990043295438385
500,900,3872987.8579857685,3965381.6814758885,3640874.122418153,1.063752200093491
3100,500,433556.84121533664,683089.5422820381,324723.2058046546,1.3351581699897164
600,400,1457243.4889259438,1379570.0081593834,1274018.8472320104,1.1438162724923695
1400,900,1332590.0961338114,1738272.9789206744,1261592.142156054,1.0562764712979444
4000,400,246308.35400413699,319451.18330595474,197632.33972203563,1.2462957952659104
3100,400,325661.74138472445,455082.8262111429,264575.26991233794,1.2308850388497246
1700,800,1021707.3989503074,1383514.6877390516,941521.4188337039,1.0851663897523784
4000,700,374069.01274026686,498266.936640947,338854.2682741473,1.1039229774069994
3600,400,268707.9750173502,353214.1446441132,219591.4885800396,1.2236720865408588
1400,1000,1499539.6192348558,2012392.2865477633,1403824.8994713847,1.0681813805977602
3100,400,299660.0354810561,436266.750917801,246584.29301264716,1.2152438090032227
600,400,1465225.1543157487,1462344.771979781,1292657.016142507,1.1334987827538447
1900,1000,1068428.744069269,1594806.5098495132,1017127.0810451743,1.0504378105549783
3600,400,270880.74219340045,393924.75697203143,211467.41085585929,1.2809573876990368
1500,700,1029601.0210485241,1387154.768675854,966037.9415197765,1.0657977050350111
3500,600,464908.0001579962,732574.7990068222,358201.23000577744,1.29789615783982
3100,400,296755.7757689056,471117.7128326053,250191.68054371103,1.1861136834126638
1700,800,1018728.7576872901,1426856.7684922174,964325.6865490058,1.0564156611164994
4000,400,247494.35904730007,330151.4468532425,190320.66977027335,1.3004071462444844
600,400,1570430.9670236665,1459993.5384371246,1332115.6145231847,1.178899901706943
4000,700,417541.8688985243,519342.85848662985,343992.0089132601,1.2138126993636362
2400,700,648997.2551873067,971702.9032835496,597259.2808863652,1.086625651466076
2900,600,481714.139010961,722055.7122078855,421773.8467186638,1.1421147678041763
3600,400,278531.8489650231,394377.7592345882,219660.97023143456,1.268007915432415
3100,400,319905.2616772903,455959.5440582893,257828.8286173906,1.240766067133707
4000,200,138401.1310417304,150149.35270085817,100918.28076216583,1.3714178441852416
1400,1000,1484866.006614657,1955362.174787057,1409724.2144500169,1.0533024767500043
600,400,1631926.3535126322,1553408.4859244968,1391525.6528665992,1.17276052378251
3600,400,271156.0259131776,413339.56158467894,216872.07133235713,1.2503040352191321
4000,200,175572.98827760364,183742.99988023544,115155.9162563489,1.5246545204569442
3100,400,324293.957898697,445312.2873243279,269327.545716116,1.204087599121845
500,200,1065781.086962046,839423.4962179607,807346.2460973266,1.3201040967416164
500,200,1113515.6203403655,925925.1994738005,858899.9533139733,1.2964439176460367
1700,800,1004465.2200046256,1301824.4627225639,938572.9106100742,1.0702047849982388
4000,200,186688.4231517887,216374.58678158303,137320.72161632078,1.359506569397466
1900,1000,1139565.7620407315,1709227.4211675858,1061879.3164735278,1.073159392373512
500,200,1050439.0769305944,913210.4910272829,812358.1688214743,1.2930738155246413
500,200,1066087.6721121198,973051.1001050614,821740.7489461385,1.2973528128906227
3600,400,288802.47419936425,415458.94003868086,230688.39182996564,1.2519159369416082
4000,200,189143.86728014008,220487.42435102357,153927.2635835206,1.228787304319946
500,200,1062078.4436386342,808504.3416883508,711471.0781151486,1.492792154604971
500,200,1165621.542120425,824631.1604689371,773214.0519936961,1.507501757262332
4000,400,254136.9502800296,312947.5973408285,197694.8732082911,1.285500964975815
4000,200,177620.815125158,179030.06222070608,112828.85828240226,1.5742498668256155
500,200,1139881.2818686485,818822.0153604494,789769.3646460164,1.443309063247289
2400,900,853145.8932099376,1244224.7273003233,771479.5845205256,1.105856733383512
900,400,1030604.3014912693,1059237.2525621622,878365.9543201583,1.1733199544248514
4100,700,427915.00192298554,526071.3566564815,347619.86578588234,1.2309854644111775
1400,900,1381987.7758901373,1723853.665123656,1286618.7089731158,1.0741237992669468
1500,700,915025.267199387,1254200.4151261128,876164.5223701039,1.0443532508302908
500,200,1116732.7397122183,960967.0327936187,866631.6587254644,1.2885898276028502
3800,1000,582474.4410805177,846733.7661917753,535456.9734023523,1.0878081153363477
3500,600,397035.71270803997,610358.4230736035,358353.43221069995,1.1079444956302138
900,400,994928.5933987536,996834.6855602001,845869.6434234371,1.1762197652253357
3600,400,287874.57304430276,383675.9493650878,227828.70464673545,1.2635570811442425
4000,200,161941.12570328094,169647.5825882899,96651.75649921202,1.6755114606179062
500,200,1055494.6414959375,845908.7500555837,802214.2442660409,1.3157266266963723
1700,800,1014681.9958713424,1289832.4712608233,950630.3505758615,1.067378077353285
500,200,1101221.1357364662,957214.0152232902,850805.7063776747,1.294327397526447
1400,1000,1446098.843590287,1916434.539489295,1380386.7528470221,1.047604115736213
4000,200,153923.9583565963,158677.5368704609,98721.17058075205,1.5591788210279518
2400,700,667999.7797027351,1029398.0869167008,603773.7134498603,1.1063743995840727
2900,600,472826.3131206869,835023.2535390469,399343.9691558762,1.1840076466414053
800,600,1667000.8836117743,1735075.4260783885,1520161.205929946,1.0965948065961864
3600,400,281223.1101477233,376866.85824620706,212336.4745386684,1.32442205588428
4000,200,182572.51808343834,185838.60149387218,115640.3076979828,1.578796543505073
4000,400,251578.08148840995,347518.920420886,195184.86419912142,1.288922081743787
1900,1000,1113923.728720415,1574999.0966025747,1060628.2224067082,1.0502489988365311
4500,500,316787.03606939607,343911.01251266873,226998.1919139626,1.3955487195663014
4000,200,142503.48989915603,163447.28282894994,100276.7805332551,1.4211015664977114
3600,400,259833.40825717495,374177.35814985115,215442.83602375118,1.206043389758061
800,600,1622105.466218364,1814469.6005972996,1528930.1943551565,1.0609414819638023
900,400,1000579.9489378403,1064327.4623348038,878643.8809257383,1.1387775760569008
4000,200,184259.77560535408,182774.5202156823,124828.15119872103,1.4761075433378843
100,200,5284462.670317334,4036731.2304866333,4036731.2304866333,1.3090945045851579
100,200,5537777.795135337,4294499.766569868,4294499.766569867,1.289504737721411
100,200,5321995.582302402,4061790.8441073745,4061790.8441073727,1.3102584024047585
3600,400,279484.481330068,397359.9797344203,222019.26908719746,1.2588298415679464
100,200,5405202.139677088,4108703.7447306924,4108703.7447306924,1.3155492523911274
800,600,1579970.8932330955,1785161.531721967,1447621.8881900513,1.0914251201386012
4500,500,303442.19357075775,321277.3133026697,221889.45200928938,1.3675377122390395
100,200,5341722.789973625,3557355.390575743,3557355.390575743,1.5015994196489573
100,200,5803361.658224136,3866070.2599684824,3866070.2599684806,1.5011009288464017
1400,1000,1523986.7773214602,2008754.346438814,1441121.9294997877,1.0575002337591481
900,400,1013053.4128939436,1025949.6396057557,867488.2853294285,1.1678006839126787
100,200,5812479.649752204,3948846.8232300817,3948846.823230082,1.4719435597144044
100,200,5688214.514770696,4333158.293627321,4333158.293627322,1.3127179136603953
100,200,5167470.523075659,4011071.2213302054,4011071.221330204,1.288301862005321
100,200,5431848.875045591,4254028.531888373,4254028.531888373,1.2768717544624415
3500,600,410528.5786357286,557170.2434681153,351439.98683783313,1.1681328079071465
800,600,1702884.1925210208,1924306.4407438033,1567130.3812752762,1.086625728699914
3600,400,292342.66987534094,426430.5059551053,231920.94214443318,1.2605272605924436
4000,400,270028.6003397881,355165.53411039145,207619.55264696907,1.3005933058671877
1900,1000,1116598.1700751167,1574321.280181065,1057668.979645059,1.0557160998045283
4500,500,287416.01587107417,327361.0385331713,217101.7938902692,1.3238767433508367
1500,700,962802.1557646524,1198100.3840119042,903611.3820643927,1.0655046791963072
4100,700,407326.3043078559,505565.9269877908,344878.91017435165,1.1810704925445696
800,600,1712726.5452932296,1808544.5896895702,1567796.2659218123,1.0924420363293843
900,400,1077768.6040553597,1162674.1059034006,922753.5673198625,1.1679918043402837
2900,600,512278.4981792122,860294.7864929042,432311.8293173176,1.1849745101543334
1400,1000,1516013.9689822493,1932871.0459245385,1439424.0161233896,1.0532087501673963
1400,900,1321369.5452945253,1621930.334489405,1252118.641765147,1.0553069822774568
800,600,1750121.485929826,1742435.9269308483,1537549.9424155199,1.138253423612603
4500,500,314036.8788127007,360944.33740573894,237834.46181356232,1.3204010739994156
2400,700,580639.1024513802,916613.8101747661,547602.8264813148,1.0603288996558762
2400,900,808660.6446880712,1226034.7501549632,757405.6701040033,1.0676717598074357
4000,400,264965.71496103285,327478.0432048621,205045.83418206192,1.2922267648986594
900,400,1077068.4128586554,1089330.4688655331,911314.8185869418,1.1818840107623032
2500,900,764144.4370535633,1118732.153422734,720252.2514585578,1.0609400185922655
800,600,1595165.6128180968,1748746.5960851707,1515937.7590361272,1.0522632629932938
1200,1000,1784585.1800557578,2176311.498407495,1705770.4806317685,1.0462047504742833
4500,500,272767.5158532181,306289.02475120506,220654.31873059028,1.2361757405086453
800,600,1646006.4903744648,1793516.913370263,1493082.2845377775,1.1024218205656555
1900,1000,1132117.686023385,1610318.0225583154,1070913.9468047046,1.0571509404665935
3500,600,381674.1619388295,563079.0527307683,346500.05920825765,1.1015125446470158
1400,1000,1509329.2947726713,1982800.9195985508,1435407.9009468658,1.051498527893739
800,600,1717069.7079863958,1775844.2165507588,1515783.5143008616,1.1327934970835034
4500,500,260316.9133144371,310183.5708827563,218920.1498364505,1.1890952637704342
900,400,964399.6051357253,997325.7231547594,849345.8981546736,1.135461544267209
1500,700,1011296.0985195182,1237187.3019177052,917312.0237686936,1.1024559499009938
2900,600,472932.1061419848,722485.684918102,432495.52163360344,1.0934959611966526
800,600,1583977.7452026184,1646688.3518710404,1456404.658228618,1.0875945337397943
4000,400,259060.68110253272,315146.2270570766,191102.82708480157,1.3556088366373302
1200,1000,1726783.6162300017,2207080.880095077,1637795.716049949,1.0543339436707495
900,400,979301.7284208543,1066813.7191128184,861771.3440950047,1.1363823305696883
2500,900,820931.7985316188,1251391.8565651565,740620.4011397046,1.108438003150233
3800,1000,593786.9452350446,893221.8474266308,542475.0834789682,1.0945884213280475
4500,500,288017.3421205838,324494.61825001833,229560.15869623993,1.2546486452890808
2400,700,602152.1515399527,879706.9306305917,564757.1137902455,1.0662143722258557
4100,700,410360.7351017902,516795.80753876525,345047.72263124696,1.1892868962370848
1400,900,1385037.0097295295,1729489.0505400458,1271950.7723467506,1.0889077154881825
1900,1000,1147159.5150944034,1654959.0627496396,1084950.1669579365,1.057338438235273
1900,600,694701.4516248746,943456.2476053286,640067.87618103,1.0853559090792313
1400,1000,1504250.937964258,1967684.0813576402,1453383.2135206705,1.0349995266013605
900,400,1042920.6180755838,1052361.588985109,888077.0763487899,1.1743582239093622
4500,500,274825.267889125,311150.364830511,227462.7459727743,1.2082210065380097
2500,900,796374.7153133502,1218702.9195725918,727109.4432998431,1.0952611366167386
1200,1000,1737026.9819396387,2233125.3168959115,1644678.2501916864,1.0561500291848507
1900,600,705236.2653136146,1044420.2354408435,643760.0818337501,1.0954954884819041
4000,400,241138.41549454172,299239.9189234731,193898.55242137605,1.2436318501775354
3500,600,427045.2060476401,591445.4512627823,341275.950751492,1.2513193651861012
1200,600,1101138.214337447,1324709.5910414048,1013440.8039532973,1.0865343195597155
900,400,1065647.123633323,1110145.6217798477,927683.7685777327,1.1487180866246125
2400,900,805122.8532935132,1298007.708763035,755903.1091203501,1.0651138268639224
2900,600,509391.84652905335,723365.3962359616,424151.7082525572,1.2009661557834412
4500,500,284503.8173466706,332983.2655906289,218154.9276757294,1.3041365619279695
1900,600,680246.9546109671,1031491.6554994369,609525.0055537059,1.1160279699977458
1400,1000,1551874.2737321455,2044540.1962308877,1472432.3694429137,1.0539528374530969
1900,1000,1056380.0107203505,1432481.1082234075,1006750.9020889185,1.04929631404199
4500,500,359439.92999986967,373468.5310405377,288145.1780149138,1.2474264968656383
4300,100,78551.1213183426,80665.25671235785,47185.44834300483,1.664731905212207
2700,100,112184.67974290873,129632.96793410457,75147.1955092299,1.492865821308391
1200,1000,1668264.6268231287,2121629.820956914,1610451.2116548591,1.0358988926518686
2500,900,766599.6129664734,1293687.2857751087,725666.9847555361,1.0564069043663697
4300,100,106195.13917729261,88444.67292454763,82739.16147748545,1.2834930555368256
4000,400,263433.3847349302,295921.49135331804,199817.3421784777,1.3183709775282186
2700,100,137858.3642515372,144605.56798146188,82989.09935373723,1.6611623131843165
1900,600,748880.6526301412,1097137.5738816157,659844.3710632742,1.134935274848816
2700,100,130363.43988174372,176976.07593180847,75365.32892140141,1.729753478787307
4300,100,86197.60312601858,74745.3607450698,54290.25884700422,1.587717667158904
2700,100,129346.2852695919,183860.30067906601,75391.55535351361,1.7156601248386865
4300,100,102484.00889415602,93212.66041814249,70156.3045836674,1.460795426759331
2700,100,131727.48270613147,126713.69580487418,77342.16271108635,1.70317816425955
4300,100,81306.43968832254,71297.09251996185,48563.68356277515,1.674223076246326
1200,600,1101084.34619109,1349071.8544258727,1019286.7962367709,1.0802497886329123
2400,700,657891.3789026234,844579.9954469793,573320.0148554335,1.1475116197862292
2700,100,148769.4558377151,128662.96690922842,68324.87689276955,2.1773834451424903
4100,700,388496.12505681184,503732.8057573509,336100.21867899963,1.1558936991583875
1400,900,1381880.9827728241,1806461.6605196127,1300312.186577912,1.0627301635998507
3500,600,426136.9094057051,608088.2253827965,346464.80326876836,1.2299572868160333
4300,100,109342.37861560583,96512.76984252404,67742.26274582943,1.614093981859759
2700,100,160647.85424986813,179434.8483626751,96621.71431835281,1.6626475257990105
4300,100,124334.78465202663,124034.52027274529,96621.71431835281,1.2868203128994768
2700,100,134075.82808904123,121688.39825510803,73656.32035633399,1.8202895208504877
1900,600,710429.8443927768,945140.8840983582,660124.7435460263,1.0762054465289759
2700,100,117926.37142861672,149416.61893751574,69885.47247663878,1.6874232547835601
4300,100,89749.00548719331,78172.01988454889,50459.111537190256,1.7786481520001582
2700,100,130587.97751493314,187205.51961251142,101002.65383885024,1.2929163002319355
4300,100,85345.38088578366,79112.84818215543,54138.05797390288,1.576439644859891
1200,1000,1779229.9607023967,2254858.5668692845,1681308.9177497523,1.0582409585287282
1400,1000,1422536.5561804029,1771444.217307148,1366304.7956921037,1.0411560880599962
2900,600,458848.9992700463,679683.4405422638,418189.7266306558,1.097226856735533
4300,100,119754.76540520016,103759.36143810704,100419.32952364009,1.1925469525964942
4400,100,80684.57894074533,70689.36574624172,46113.05178975472,1.7497124091594307
4400,100,107097.51602952159,92160.68316523153,82739.16147748545,1.2943993402527338
2500,900,775647.3698792317,1165802.1462160375,712871.5127108395,1.0880605495507516
1900,600,717602.3113871277,949411.6910269838,647389.4494381137,1.108455369499694
4400,100,85509.53335277,81190.93796154267,54290.25884700422,1.5750437586555823
1800,600,744894.0702443582,947197.3722263435,675627.2026355315,1.102522319022422
4400,100,101485.05532682042,92362.45729034867,70156.3045836674,1.4465564560315576
4000,400,267238.89009317115,331245.3581643743,208728.84792998986,1.280316030790369
4400,100,82861.29346278518,75503.27641835522,47459.96348180299,1.7459198740124549
4400,100,108590.53225464365,88543.61019758093,67742.26274582943,1.6029953511012451
4400,100,124619.31925320809,116848.0619552196,96621.71431835281,1.289765143708874
1900,600,676148.9618408594,973339.6650813272,638289.5827520536,1.0593137975487097
1800,600,726877.1841959661,1066036.5095760403,679524.530824514,1.0696849800462624
4400,100,88048.9710976338,72681.7751720643,50459.111537190256,1.7449568257407466
1200,600,1059678.6251774945,1355006.6254130434,965081.2587933675,1.0980201050659726
1200,1000,1761191.3074223178,2167000.9238078767,1679328.018810621,1.0487476464959338
4400,100,86507.28714013903,65387.00283707917,54138.05797390288,1.5979015571973352
700,600,1876236.0966653936,1967841.5891081786,1737327.092491367,1.079955585090674
3800,1000,552677.1541102685,741395.2546776254,503375.45104445925,1.0979422078758758
2400,900,787177.8420229963,1238322.9972612585,742574.4924071245,1.0600658251420485
3400,900,573204.2152215043,803276.9941307214,529597.2437195278,1.082339876234459
4400,100,116127.61913778962,105473.2084621698,100419.32952364009,1.1564269517498778
1900,600,695133.4932598888,978952.900056955,628666.225068538,1.1057274361830152
2500,900,771649.8660497873,1162548.0412294483,706491.5996073904,1.0922279422410777
1800,600,721891.7526425001,1042017.4882952383,643387.505862245,1.1220170520331236
2900,600,484648.7867830689,780028.3685234464,411884.76814835245,1.176661105876361
3500,600,370730.0726742804,526326.0749768271,332892.4933093985,1.1136630597726178
1800,600,794251.8602147045,1108065.4532426803,696502.3916779006,1.1403433350764551
1900,600,722557.3078121863,950290.3170655015,638224.6376003628,1.1321363439194432
700,600,1846183.2590718796,2039148.7025292998,1747348.7935487502,1.0565625282645505
900,900,2093420.6139086334,2331209.46579816,2000700.6984959939,1.0463437212184414
1200,1000,1757295.000927218,2149587.3867020803,1674642.5511046767,1.0493552786939635
1800,600,760018.9412248416,979738.5632288447,696798.3404096944,1.0907301254161652
1900,600,662987.8528174406,912271.8468438126,613223.0139909971,1.081152921027152
1200,600,1155200.6341526723,1435621.577717336,1044753.5875168508,1.1057158816734287
2500,900,779239.2420856984,1155939.1283802877,720506.4770249448,1.0815159432060457
4100,700,418573.88054417656,514128.1690720695,351164.12579805165,1.191960823426739
1800,600,762878.2469289354,967218.9537643847,683355.5299624533,1.1163709276938922
700,600,1817530.3863871899,1976995.8277709282,1654425.0150743444,1.0985873459520412
1200,1000,1771199.1994384327,2094931.8513981958,1695613.7491074488,1.0445770449613134
2900,600,499080.5147453138,685274.6247273418,418147.1763588584,1.193552277672198
1200,600,1113609.3886003105,1345655.9355184839,1045197.5106145416,1.065453540877212
1800,600,725074.9624947393,992053.5410409499,673750.1151271677,1.0761778680481329
2500,900,759584.6494815527,1085218.0569042377,701186.4393884822,1.0832848538029352
1800,600,735026.7146128801,1008554.5994707354,663592.1264612345,1.1076483359327782
700,600,1959785.5154758752,2102720.3265981646,1791006.1500288872,1.0942371780489228
1200,1000,1817656.4640249424,2249905.022917629,1717837.764350066,1.058107175046674
1800,600,761090.4426308526,997218.9726396599,673681.5619114941,1.1297480674272067
2500,900,776125.182869764,1184352.472135458,712292.4325141803,1.0896159322236136
1800,600,717466.5842114906,935615.0813426396,647290.9592127192,1.1084143444303993
1200,1000,1669207.7716691135,2003357.3612768527,1594022.2616407876,1.0471671643725569
900,900,2191782.2400424704,2478598.5624369923,2057278.892054735,1.0653792485341638
2400,900,801628.6497056938,1231555.1304968137,735928.7495910316,1.0892748111161208
3400,900,634556.3806501762,980011.1068625138,544573.8243674298,1.1652348171292828
1200,600,1168734.4356249517,1250596.5325540071,1025033.2949436799,1.1401916809825845
700,600,1909127.1340778756,2025765.8897473493,1791767.1610535,1.0654995668942677
4100,700,400403.14314660284,515365.36121080304,349615.1888115309,1.1452681575640884
2900,600,444059.0327585152,644143.5374245428,401766.80226996366,1.1052656173919857
2500,900,766812.4284389522,1192667.3361877042,728174.8244836307,1.0530608895778846
700,600,1949758.3332825645,1946029.7597450924,1757199.9341891657,1.1095825212298633
1200,600,1072107.0414129284,1301809.4219285557,1010625.1726907515,1.0608354812284002
900,900,2172482.8027967606,2432412.734986875,2019748.4536106754,1.075620480814353
700,600,1867713.9974618093,1974367.2649298434,1732500.2960412884,1.0780454131693253
4100,700,417961.09220877895,539499.5578165634,353428.5151901621,1.182590182300076
1200,600,1102194.130430944,1343260.7527890843,995388.1896918517,1.1073007916360318
2400,900,813368.5008752876,1173234.6768838,750527.5802343176,1.0837289958369696
700,600,1818595.8280085304,1972161.8964001331,1706379.75375746,1.0657626615669635
3400,900,600506.8422641577,953484.4683339697,534639.2965440023,1.1231999707951403
1200,600,1148138.7737456786,1297068.7485641448,1010522.3428672411,1.1361834618005244
700,600,1912569.222951056,1990560.9684816408,1732324.0163438418,1.104048206286276
900,900,2111995.9370642016,2434670.2374059064,2015741.6243209336,1.0477513147428774
4100,700,358497.3939740564,484579.3975302714,320547.99598906236,1.1183891288039403
700,600,1792185.342162286,1860266.1898477094,1664462.4665469923,1.0767352092235885
1200,600,1022820.5783908336,1232246.6198952121,970936.4388190788,1.0534372153494
2400,900,789414.7503264064,1097841.0164184857,730402.541029669,1.0807940909043747
900,900,2052889.1473367156,2376125.4414253724,1980198.6464189987,1.0367086913472903
3400,900,597507.49477526,960339.7010996668,533578.6652614236,1.1198114423906265
4100,700,372651.638943437,471654.1727275327,330589.5300235583,1.127233638999037
900,900,2094528.1433402705,2364735.004508135,1962476.6655760843,1.0672881772713576
2400,900,808816.8505708664,1249588.2648293814,741971.2838689378,1.090091851470813
4100,700,407838.4179399625,463795.9366852093,335601.9599153757,1.215244446256517
3400,900,576756.6210813939,862884.581229112,524170.22993444087,1.10032311669728
900,900,2135854.907785057,2444758.0846313755,2001406.8806248468,1.0671767587399494
2400,900,821436.9847581843,1262608.2065422132,758515.4421704486,1.0829535419973644
900,900,2085473.4083418993,2275198.090352375,1947740.1094124508,1.0707144132134736
3400,900,579948.8664025457,874422.5531687901,519479.1173583752,1.1164045810959018
900,900,2083552.3988436742,2382645.2104017553,1978590.0903171673,1.0530490418607532
3400,900,582078.8726911088,894402.4953629164,529784.1742830477,1.0987094385724736
900,900,2167268.367488447,2435269.110604772,2022707.845787863,1.0714688094979314
3400,900,558204.6599404984,819735.4392248244,515578.26425623696,1.082676867198336
3400,900,601034.0717913371,898954.1003217136,523744.4356721914,1.1475712787668084
3400,900,585897.9037773578,926393.6663373122,535422.6650614932,1.0942717632434695
