P,n,Paper,Min Time,Time opt,mtpa
800,1000,2527141.7485430874,2714663.940693945,2391033.392461181,1.056924489850727
1500,100,228928.3535563499,178650.8202002438,139215.89287995544,1.6444124935775306
2200,400,432202.79077773436,605089.2457214319,379506.9962363452,1.1388532887772427
2200,200,266255.87686044746,264562.61482949596,179493.03741954916,1.4833771865930254
1100,700,1314281.692063705,1551438.7706916993,1232197.3391787175,1.0666162393595966
3300,500,368239.9008389547,514742.47884384403,310176.4717810559,1.187194820820852
1500,100,240630.4907222885,181077.6551666628,122984.77840698518,1.9565875861969386
1500,100,249904.25689093905,227514.1860236178,135780.76599838538,1.8404982108725971
2200,200,283589.53618651093,347952.21142981923,196961.7406194237,1.4398204204260787
1500,100,235955.3933155072,173238.84924383083,132581.37664140118,1.7797023932984672
2300,300,343806.0679206748,426793.9541651417,273121.53602151095,1.2588024837909404
1500,100,205723.58495494924,199307.50735332858,125793.85045794981,1.635402559075956
2200,200,238283.60312466373,269085.53861294343,182321.41915137292,1.3069424548896695
100,900,18657115.834003914,17821787.817771006,17821787.817770988,1.0468711683010825
1500,100,221793.9596948057,263864.85281073936,142189.82963128173,1.5598440498167043
2200,200,264663.5601142901,349818.0908622413,193364.93326765334,1.368725733470743
2300,300,343754.6491451265,433862.44742041884,259321.6819770739,1.325591622437175
3300,700,475400.1890926782,701291.597045303,417579.05957087834,1.138467502611887
1100,700,1410782.5402174825,1525992.6543233998,1250880.032411855,1.1278320091954104
 7 0   - >   6 8 8   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 7 0   - >   6 8 9   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 7 0   - >   6 9 3   [ s i z e   3000,600,421854.44478885824,621693.8405848633,388374.5755276315,1.0862051003615316
4300,400,232253.97599055493,251251.76904457502,180370.74643848935,1.2876476955189569
3200,500,355193.87003912637,566118.7624614073,310295.1357148926,1.1446968680987895
4000,900,512527.9627681528,662043.2779596908,441557.24975461897,1.1607282250556943
3600,500,335146.18819728465,478183.05479171505,286950.1983702999,1.1679594232752173
4900,700,320209.0388162989,366350.8220836677,268213.62929697055,1.193858193021795
3300,500,360502.61895248725,548492.2352158977,297483.99228508555,1.2118387150291083
1400,800,1244728.5233580412,1557030.6094212194,1166894.3127680426,1.0667020224011243
2300,300,345787.20749275084,455999.0819822769,274818.51629007777,1.258238390049977
2900,900,687161.3837880017,1040724.7186603183,621126.2732973662,1.106315113897977
4400,400,229920.90485616765,247182.35655849354,179665.76338366873,1.279714624122244
100,900,19008482.71302651,17662289.990184747,17662289.990184758,1.0762184701751503
700,1000,3006146.1551099056,3277782.41332741,2870815.8018937316,1.0471400335496632
2300,300,326033.35361601197,441957.8018274951,258786.04698783005,1.2598567713016782
1900,500,607660.5327739463,828927.4973012755,537627.2966383325,1.130263542371298
3700,600,368432.6718523261,517907.798902941,328683.5039848532,1.1209344776527168
2300,300,329290.95929892425,459871.98573112907,263180.0535534393,1.251200289888462
4400,400,234244.64105840054,266233.8688687802,173018.7907002485,1.3538682134487032
1400,800,1234402.9399354395,1624996.674418594,1173317.625055131,1.0520620449023241
2300,300,315337.0031095137,417018.88727756444,237585.14725203265,1.3272589080452961
100,900,19153957.141686276,18012661.925623607,18012661.92562362,1.0633607192970809
4300,400,249707.53318247967,281300.8604247573,185876.5973753281,1.3434049079253483
3200,500,356904.5838390761,533630.1243655678,307856.4607075085,1.1593214026395495
1900,500,605457.7169325207,761479.0301783872,525527.6494956854,1.1520948850427548
3300,500,412914.4327755508,645450.9671513,305043.0115134634,1.3536269220753034
3300,700,485661.89552637207,779545.5290401409,436294.8229612157,1.1131507182003506
3600,500,334698.5328994754,489092.8218618307,284328.4324659679,1.177154637672532
4400,400,248628.8636888844,255044.69539626478,179722.61200753736,1.383403350928692
2300,300,317869.0183871722,444871.51446086884,260292.69812405587,1.221198368905744
3700,600,389629.29294325464,594554.6008695165,330579.501482196,1.1786250847263708
4000,900,511844.31413504266,681853.0561193542,450316.54814059054,1.136632256239544
4300,400,251960.33302707135,290705.65491782676,194166.37016743244,1.2976517653896622
1900,500,593150.0626266501,811489.5343051685,514188.4592137955,1.1535654914028768
2300,300,314358.775055798,429799.25645805977,263730.91147804697,1.1919678785244152
2900,900,651366.0994220045,967078.0491533303,604471.0684383468,1.0775802737835098
2000,300,401988.0745484513,500041.5412024074,314089.7664247376,1.279850913718884
1400,800,1241322.7612192342,1590116.334090753,1169423.8940839134,1.0614822969661004
4400,400,236622.06968927875,266020.4309689286,177440.7856355649,1.3335269500849865
100,900,18736010.61945317,17529660.98471203,17529660.984712057,1.0688176249268706
3200,500,379177.27179313754,605937.0584847389,322818.9731665874,1.174581741815612
2300,300,338039.6752066471,412436.85455069353,262822.37453580817,1.2861906289511549
1900,500,613660.1592822885,927504.9603632975,548829.291317401,1.1181257432694027
3700,600,397189.7755392655,552341.7612657443,312999.3271762273,1.2689796464502834
2300,300,334516.7031304164,429498.266046626,269017.07130385336,1.2434776035182598
4900,700,328012.9243765435,374719.17442861135,276615.72920338553,1.185807203810046
4100,900,497657.2181726841,615345.2336347133,439178.2021088767,1.1331555523088321
2000,300,388667.2650027216,473873.22551288345,298219.934273635,1.3032906936599873
700,1000,3018706.735595555,3254644.000790848,2906766.427041341,1.0385102523246605
3600,500,333925.90946141083,487797.37800091505,272693.65959466173,1.2245459243818362
4400,400,246184.73431832975,266342.4188379602,188745.047860881,1.3043242040436793
2000,300,400366.0401078138,490010.89222587296,316041.2937335894,1.2668155967153674
100,900,18928983.026739728,17807310.8128545,17807310.81285451,1.0629894219106637
1900,500,563887.4484964831,836113.6831557818,522602.33383560856,1.0789991012054327
1400,800,1194855.9254652408,1530238.750219452,1110970.5646344842,1.07550637568724
4000,900,484541.43495773425,618369.7470769177,438241.5246178014,1.105649300075596
4400,400,252041.02467342874,264753.07994919934,186405.30380187446,1.352112947072133
3700,600,462539.9543408229,645039.7437329058,338839.0013568165,1.3650729475906533
2900,900,681098.3723416687,1069240.8954664285,614045.2004432589,1.1091990815171364
3500,600,399926.2059421838,609012.6933300492,347465.41849827336,1.1509813197256955
1900,500,567053.2850073252,815776.6120104712,518495.0917179091,1.0936521754304949
3200,500,372721.7561677348,570531.7432855709,319869.48652421386,1.1652307327523723
3300,700,475606.4335318739,758786.8460648317,434370.38609917474,1.0949329161295178
100,900,19550914.27744801,18204370.612090778,18204370.612090766,1.0739681527063019
2000,300,376406.098882885,449730.9160354245,297603.95403600455,1.2647886352926174
4400,400,246472.50939697147,261361.80652300967,173729.84280436506,1.4187114051241096
3600,500,387368.01319325564,565213.2585958238,288145.1780149138,1.3443501496776957
2000,300,379182.39799881866,468713.99056154565,302657.0615864552,1.2528450385767844
1400,800,1232160.2206490112,1544341.2206618432,1121935.6049671576,1.0982450465016487
1900,500,605134.8365082176,860771.5799759214,543695.1127016209,1.11300400237424
3300,400,291953.81901610777,419099.70274431055,239554.35117822498,1.2187372827091683
4900,700,361691.8248375739,396383.28525403206,280809.80319449806,1.288031331965481
3700,600,390137.40867721953,551924.099971812,338982.976415527,1.1509056083069704
3500,600,404272.5460193356,628232.0899421197,349469.75870975,1.1568169661143748
4400,400,224833.18611900907,244537.94252971112,176271.41129216005,1.275494332693352
3300,400,293258.9262655896,415775.77857271704,230691.72093366468,1.2712156512539785
4000,900,503549.45759425435,661057.1483494588,445182.77032136265,1.1311072466500864
2000,300,354197.1288887109,443907.1163000721,273222.91933983756,1.2963668265624406
1900,500,608354.9682733414,793610.7508521567,538727.5562513076,1.1292441999932779
3200,500,379567.56197845744,582261.3762279825,306780.3670439945,1.2372615810972831
2900,900,688203.1368476411,1077746.033529908,627736.9176583022,1.0963241407163065
4400,400,248285.27095197813,271295.61434639065,181652.12925316155,1.3668172895785469
700,1000,3082788.949470969,3381694.886104718,2944864.7388858274,1.0468354993572047
2700,1000,820439.3590394014,1235786.9453840523,758120.2136141193,1.0822021947260758
1400,800,1225624.315471593,1608612.084170072,1147957.883741505,1.0676561682532744
2000,300,364880.16600953473,461281.58855617885,299336.60284266423,1.2189627414236446
4100,900,544585.3797026157,682252.2651866658,451597.8055729906,1.2059079406102111
3300,700,483574.46320932364,801681.9189494431,439108.1552362621,1.1012650469885636
2600,600,510301.7333868094,762829.7737219412,467741.9095169065,1.0909899733249466
3300,400,297958.6661969361,416758.20233797183,239630.14934338318,1.2434105934223236
3700,600,387519.19707319816,551427.3941361377,332443.23079254484,1.1656702894787545
3500,600,427817.7962623087,621689.9475741592,330885.0030148689,1.2929500955444753
1900,500,579963.2366516566,831217.696780867,516682.723442517,1.1224746064422644
4400,400,256365.38313860845,274147.54458532785,189753.4981181726,1.3510443058022152
2000,300,352977.3030082611,480740.27092559636,303290.548199754,1.1638255959621342
3300,400,292249.611968628,439187.9510471751,236587.71418075322,1.2352696038364404
2800,200,197568.7009890363,214588.43449013974,144168.97251737976,1.3703968165911644
1200,700,1280088.427952819,1569275.2928600563,1187701.2081017648,1.0777865840506398
1900,500,613287.4911228976,883338.9213653791,529811.5463128575,1.1575578059613425
1400,800,1245226.7808024383,1560404.3489576124,1143276.0085837832,1.0891742426616169
2800,200,219372.38922108378,288461.9684914233,153374.9916632095,1.430300903962202
3700,600,366291.1005265874,556101.7614941696,327770.3262780816,1.117523677893357
2800,200,216637.24380125853,312247.6780838619,145063.9587181204,1.493391230431089
3200,500,411463.6095832048,640260.9690907722,314575.60562325915,1.307995922849721
3300,400,307555.4935422149,471674.70891724195,251660.06381450797,1.222106872582318
3500,600,475499.7310287423,641114.3088702421,358201.23000577744,1.327465377550694
2000,300,374707.8204750128,444149.779649962,302245.73071617936,1.2397456188616216
2100,200,255872.00253256544,251521.25099278218,192225.29668983968,1.331104734593914
4000,900,523982.3376585952,696013.1794632213,455109.26530226914,1.1513330481430273
2800,200,219940.63019689266,341250.04112828115,154364.66132239698,1.424812054214517
2100,200,272205.3851330633,327992.1409105979,204499.98888427936,1.3310777502638227
1200,700,1270951.528319325,1500424.5621290843,1178336.2764290348,1.0785983201424998
2000,900,937548.0428698427,1309087.1124714112,900315.3143231972,1.041355209618571
2800,200,223387.6919772732,273002.10207370593,127048.40680627653,1.7582880225951583
3300,400,306241.70722634497,422275.5484062735,248540.40506916595,1.2321606506641098
2600,600,519912.8590196173,817062.055951762,470440.0598015866,1.1051628112599434
2800,200,217623.8166600197,245986.78410371492,138073.93785601715,1.5761397120936522
1400,800,1231686.299961841,1633269.5999945241,1170966.9050952212,1.0518540657318425
2000,300,382954.40697972476,466028.7478832866,309369.63199943135,1.2378539047440464
2100,200,264927.87351749995,317315.6352960318,193418.61162416055,1.3697124143993542
4800,700,382109.3424625158,421969.0979683723,296925.3020254412,1.286887105463905
3300,700,439188.06542654696,702332.5399672602,398256.60107731994,1.1027766124616736
700,1000,2865733.8298041327,3041984.0086230855,2732609.5913842074,1.0487168891010483
2800,200,213781.87376728235,218931.97634233473,141030.24368678863,1.5158583590202568
3500,600,398922.75307689275,598032.065836693,358353.43221069995,1.113210359437382
5000,500,293973.6290653581,296199.73904328886,218726.61253679788,1.3440231422040647
3300,400,303629.12754273386,395168.7899435897,231639.79040582007,1.3107813947283948
3700,600,416065.004051179,570167.8571420802,322828.6020622222,1.2888108469737956
2800,200,232657.1860833837,298438.50996270165,154755.6533438329,1.503384083594483
1200,700,1305452.0741724279,1528978.2408957477,1178913.0523234273,1.1073353302854818
2100,200,266576.5671412839,406894.05004130607,195652.55927289012,1.3624997706749706
2800,200,186618.39778718443,239859.26932124305,143252.54361893586,1.3027231005657078
3500,300,242960.59348099373,301411.4642331373,179479.86652842147,1.3536927466040867
2100,200,276166.79023348377,310526.22603624355,169397.87574170204,1.6302848487579797
300,600,4391810.727010174,4141919.6469374453,4053763.2158131893,1.0833910352430813
3300,400,283428.2746394524,442848.65809923445,235028.54838954672,1.2059312648678144
2100,200,279018.519608957,291755.0620659159,184098.58380802287,1.5155929711002893
2700,1000,817561.2697155093,1297506.2445323286,727909.2071333106,1.1231637980446367
2800,200,219866.20463994014,293596.32996568823,151929.59042458478,1.4471585424899696
4100,900,500729.8594341842,642201.878491848,443359.4166462458,1.1293994006531138
5000,500,284773.71223197103,292867.53902384103,204121.41780085766,1.3951192153182002
2600,600,509474.1333633547,843358.0288195455,445422.1194430927,1.1438007030282773
1400,800,1200805.1215980132,1533735.5759127927,1139695.6771693758,1.053619089422549
3500,600,409801.26239359984,572312.0808787451,351439.98683783313,1.166063276068516
1200,700,1242434.7235058642,1459777.6003668357,1148342.4138199154,1.0819375027462013
3700,600,410020.5405715182,565167.0651983498,327736.97606505116,1.2510658562070058
4800,700,361013.7612641403,406872.46171892836,294584.0691072587,1.2255033422486075
3500,300,243539.84602484235,312317.71842163487,170411.3910135057,1.4291289131343397
3300,400,306451.2357130761,391337.70953290665,242202.8390042154,1.2652669017960705
2100,200,275454.14115325187,263136.1580959139,188040.32491571817,1.464867396271058
300,600,4313675.780795607,4233676.354549435,4077147.1849470837,1.0580132590556925
5000,500,264094.10684088117,286225.15580405656,195391.6145012423,1.3516143336806405
3300,400,316412.12407780054,439514.14652693184,253004.66415756347,1.2506177509863963
2100,200,286205.3210923792,359677.48364824936,206340.87112511057,1.3870510458339806
3300,700,447523.9710747328,690152.1378491182,410732.4463929058,1.0895754036598129
3500,300,244337.72708281112,311374.3056122922,180595.0249906225,1.3529593470002759
1200,700,1282024.8866490554,1569699.080242747,1199810.7631433432,1.0685225754187455
2100,200,247712.92629571218,278858.0905796163,191003.3914919145,1.296903287218323
2000,900,1009473.6636820214,1440041.7759332152,925775.5014246308,1.0904087028967515
300,600,4260174.795386233,4029009.1971704667,3860325.03517347,1.103579298781714
3500,600,373949.4910363884,587427.7003626388,346500.05920825765,1.0792191259385406
3700,600,349923.91779700137,478953.88771651214,314898.3044818634,1.1112283325017245
2300,800,781862.8770147266,1101723.1176345737,710283.4947283737,1.1007757927892245
1400,800,1235736.9876127283,1489975.973565279,1154336.854270689,1.0705167932920827
5000,500,300105.0828323477,324143.9694464895,237834.46181356232,1.2618233730467503
2100,200,271334.90177820105,361700.46538890374,202572.7872327797,1.3394439869477912
4800,700,360625.2768727706,398222.00073216105,294728.2630808568,1.2235856619350938
2600,600,575069.9712347226,930542.54305451,482193.9634693158,1.1926113033377221
900,700,1672407.5752178456,1889056.3425048424,1583601.610802353,1.0560784756782977
1200,700,1267605.7595341047,1544216.3495960785,1194518.5617727304,1.061185485182339
3500,300,247461.87861739227,320310.14352311456,170059.4023062883,1.455149643368127
3500,600,429031.91934444185,595914.4995148155,341275.950751492,1.2571407929557024
300,600,4590287.246001121,4358778.338390795,4179014.350067403,1.0984138510859824
5000,500,258658.37193805975,267941.93973093893,205105.55517118043,1.2610988118882704
3900,300,229305.7963370632,274498.5285596178,161071.67508960902,1.4236258250216463
3500,300,233835.48622714082,310534.7881055215,172946.89233511727,1.3520652673772269
300,600,4459870.626984374,4280155.035267765,4180790.0424581664,1.0667530733885209
2300,800,779659.8582013896,1113008.2621323927,714193.3369900797,1.0916649845645636
900,700,1666565.3360858806,1884449.2990003312,1571115.0352387133,1.0607532222060778
1200,700,1314075.3910778356,1580779.0004079994,1207547.4268997207,1.0882184515531756
4800,700,346848.79328971554,386076.56330285914,287085.60345497885,1.2081720194795795
3800,1000,588523.1038936033,867506.2213616597,538664.362304769,1.0925599409909077
3500,600,423748.5981695449,621438.3220882958,346464.80326876836,1.223063913481636
2900,1000,768537.7556432125,1115708.1112490343,705836.0609510767,1.0888332265252196
3300,700,499775.2131486143,674337.7191582645,416960.01080395165,1.1986166543524988
5000,500,250874.78980154134,287775.1115458578,197028.13485280544,1.2732942429210088
2600,600,524624.9042115328,799408.0728072516,482398.8510528653,1.0875334861733326
900,700,1745584.2625677872,1891271.8793686607,1571884.0697645696,1.1105044552231091
4100,900,510195.4250759214,625960.9956137886,442479.86875337566,1.1530364681071814
1200,700,1171096.8943900773,1448927.5453782587,1095205.6529626297,1.069294055616089
2700,1000,791520.6780797279,1284264.8776642366,730968.111196305,1.082838862538507
3900,300,233069.08111470428,274402.2809609843,152933.29962750513,1.5239917119579802
3500,300,228924.82147618165,309995.3776869592,156127.38247990716,1.4662695155709997
300,600,4582549.734856783,4192962.8919666866,4100133.1797747198,1.1176587525160755
2000,900,968338.2141452382,1451441.8557182627,908886.8041248039,1.0654112368565873
3900,300,222888.38682547054,278559.57007627544,162072.45832491765,1.375239131491614
3500,300,224956.75465865026,319152.97743712744,171049.4873386653,1.3151559712848047
5000,500,265252.9266033015,290411.83240587206,206604.14282661592,1.2838703182535123
2300,800,777013.7201364329,1150842.7752374718,711823.2398771647,1.0915823994037028
3500,600,368378.9212501089,524167.517257009,332892.4933093985,1.1066002648120048
4800,700,379463.7878966063,402471.2969828093,299952.6907858358,1.2650787926004667
900,700,1663310.8492753431,1814882.7989757739,1531123.218426554,1.0863337641660418
300,600,4388212.296780937,4138764.997132329,4042500.690763006,1.0855192447605198
1200,700,1189225.7970828484,1439763.6238053634,1129514.227580491,1.0528648228099475
5000,500,254173.90932540872,284982.14608782297,204716.47137549688,1.2415899298068478
3800,1000,601778.5311962076,954864.0571048777,517198.6471736681,1.1635346195987608
900,700,1725805.8671953534,1943802.48733539,1599747.6841911243,1.0787987907405332
2900,1000,748552.6782860484,1231062.3704093262,677708.5721585995,1.1045347647024741
2600,600,551020.1200493977,736727.8401779404,473092.2899740061,1.164720143884977
3900,300,227421.5433014958,293275.91028876253,152617.41232615616,1.4901415234028275
3500,300,224965.7815638687,290516.6459714618,173308.88468557372,1.2980626006105438
1200,700,1268201.0516256408,1448764.3891224633,1146640.029710867,1.106014981829499
300,600,4405753.643847299,4158926.1557712588,3981552.758767407,1.1065415707843627
100,300,7815681.8086665645,6281795.328494752,6281795.328494752,1.2441796333627704
100,300,7707043.158857975,5964398.6854727,5964398.6854727,1.2921743775495391
4800,700,356599.5117507058,406493.13629618677,298629.6404431826,1.1941196165976449
2300,800,734718.993527354,1084630.9164826218,676242.9523862078,1.0864719416813235
100,300,8025133.3745602025,6320825.874671789,6320825.874671788,1.2696336734599434
3500,300,226341.64404527075,289174.18360446,172711.84612353108,1.3105160365397361
100,300,7312988.657959903,5952079.080720093,5952079.080720092,1.228644404549001
900,700,1682640.0942709523,1891132.866288001,1592691.4156969741,1.056475898399073
300,600,4595304.791372899,4169748.9021266606,4042089.3714689645,1.1368637279048797
5000,500,273814.79230284947,295005.9345616464,208283.00259983508,1.314628600918135
3900,300,218097.60402698538,288584.89600819926,155208.7495315155,1.4051888484721033
100,300,7645258.433318718,6053141.231729096,6053141.231729104,1.263023303213895
100,300,7167626.789015836,5464458.386796746,5464458.386796751,1.3116811002412039
100,300,7298597.409108028,5986732.056853282,5986732.056853285,1.2191287900972603
100,300,7153360.326442903,6065810.963995081,6065810.96399508,1.1792916674956084
3900,1000,576967.732564743,807961.1310479793,524852.4555790056,1.0992950998547677
100,300,7581197.559827881,6044914.614323587,6044914.614323587,1.254144689134902
100,300,7574207.265741722,6187392.639988627,6187392.639988627,1.2241355456885379
3000,900,657592.5113476939,929568.6661858938,600210.2095487982,1.095603674989188
2600,600,500330.17781567585,738497.4260714131,466442.38739573146,1.072651610007291
3500,300,235989.31845312545,283767.4706114246,176782.64685681794,1.3349122362912742
900,700,1715563.7434048199,2001480.9529538846,1610063.2358662942,1.0655256919034992
4100,900,491568.6830507028,629304.2353019856,434677.75165295094,1.1308807068717284
300,600,4167158.7280585323,3971386.4174854616,3883745.7552763154,1.072974131325971
3900,300,218802.9076202239,279450.71539157437,144863.04739585196,1.5104121551600684
4800,700,383184.2929763537,418358.92207266565,301886.85672493017,1.2692977002490016
2000,900,949486.9475490486,1435137.507974589,907083.7309444201,1.0467467502261119
2300,800,752192.5700735908,1093616.380063622,682917.3247626177,1.1014401638368938
5000,500,339521.3005982947,340467.20271991857,288145.1780149138,1.178299435504424
2700,1000,777471.4800320335,1209685.3037031065,715756.0940688263,1.086224045418009
2900,1000,740077.3949967618,1210141.425273792,680556.5173206978,1.087459125232381
3800,1000,597628.1730651445,898750.3976309279,519372.07900790096,1.150674434033357
900,700,1549059.9974524013,1755288.5862631928,1460274.203950173,1.0608007682817753
3900,300,206956.91074325837,279109.68186077906,153505.95017572524,1.3482012293747923
700,600,1890339.8583218632,1962612.609360736,1737327.092491367,1.0880736658582078
2500,700,633234.4370072467,927439.3499001845,570096.5798888471,1.1107494051809779
2300,800,749856.9174169041,1142530.025225876,698756.9727122204,1.0731297814551168
1000,1000,2161881.713808538,2465216.3944358425,2046924.5767581223,1.0561609051724232
4800,700,330986.15019232087,366125.9353026837,273801.4132406574,1.2088547910503333
900,700,1605486.3583567159,1777640.0975480606,1506018.9701073212,1.066046570610134
2600,600,523126.90014316386,823431.347557219,459409.9337039316,1.1386930533380564
3900,300,207612.00798887873,251104.0240084738,155533.6144614123,1.3348369013849866
700,600,1824556.1790810158,2059790.222171132,1747348.7935487502,1.0441854458693747
3900,1000,590349.5695415066,853909.9378922156,503937.1433999843,1.171474612009171
900,700,1677130.6602988043,1809517.018626481,1528853.3729478228,1.0969859438286642
2500,700,618388.5170062154,941961.7479339186,565601.4126859368,1.0933291592565202
2900,1000,736038.3054564251,1225195.2144412529,666393.6048227004,1.1045098574321617
3800,1000,598317.555927926,885992.1564238041,508563.54052258714,1.1764853518856462
1000,1000,2114017.0998617765,2498385.420014366,1965354.8592599388,1.0756414241944159
2300,800,770689.4085482905,1114601.3189740418,695907.1356596942,1.1074601323317448
3900,300,220369.58746287288,254413.83153059855,154997.81062368173,1.4217593563170186
4800,700,345702.7602661699,390441.36361196346,282378.55689512275,1.224252875527536
2600,600,534465.1437748068,763500.1389129568,466394.9274771882,1.1459497354866663
700,600,1834661.8529855672,1968366.7616968679,1654425.0150743444,1.108942282828771
2000,900,942321.1801337578,1351123.8314371235,891089.3908885495,1.0574934341818643
4200,900,471339.90964361274,598755.9931786148,428721.5782491416,1.099407945754726
3000,900,688673.3048548026,1093288.9160788092,617183.6676164205,1.115832030219589
2200,500,526796.3308497637,778184.5784410057,464314.4834603781,1.13456794826586
4100,900,505467.37389620463,632478.426533311,430787.5607362136,1.173356475364246
3900,300,211466.98718594518,240766.62628700142,158651.09333304173,1.3329059557253216
2500,700,651954.3709705744,957571.1256905496,565878.265115245,1.1521106413899806
2200,500,512059.8919116978,727789.419332354,453864.78820081917,1.1282212350986112
700,600,1945008.0901385988,2153138.215090289,1791006.1500288872,1.0859862709612849
2700,1000,824551.2459449877,1312259.361856936,747248.4078887788,1.1034499869656662
2300,800,751669.972363955,1198684.0286114768,712762.4639710042,1.0545869211128007
4800,700,362909.4479349387,388649.97749941156,286660.00742771674,1.2659925993563954
3900,1000,572892.4782117803,869654.2639122403,506054.84621282655,1.1320758658851862
1000,1000,2078540.2953012844,2463716.0206686407,1973613.9002300235,1.053164600765647
2200,500,517162.10160155804,702234.870002837,444071.851139187,1.1645910459644562
2900,1000,779321.1936878496,1240767.8515169972,695714.034930932,1.120174604160771
3700,400,260967.1820941978,398112.5104257128,213656.58348328175,1.22143290807895
2600,600,488923.53999072354,738152.2514836041,448124.5102241902,1.0910439595150065
700,600,1946300.9961439315,2026787.296079129,1791767.1610535,1.0862466052785402
3200,200,170766.98895353926,200971.53692636074,126147.85095270729,1.353705098135676
2500,700,608705.9262079756,901100.1205935265,551204.3586335594,1.104319870976643
3800,1000,628849.688372922,918652.2182216396,530939.6582367639,1.1844089598831524
2200,500,527530.9637517205,812314.0749030809,473988.93341048266,1.1129605072337618
400,1000,5498409.729245885,5366052.389798836,5117311.441895305,1.07447236535782
2300,800,746327.5198100436,1086082.2974035053,693727.8034944027,1.0758218368222938
1000,1000,2002535.136707937,2456949.0045184568,1932541.453985831,1.0362184638149652
3700,400,269654.42434385535,353777.815877948,205752.07542732256,1.310579364916807
2200,500,496677.10416027874,756761.8763482803,451338.37922166195,1.1004539543408738
3200,200,202646.8830154649,253766.1665334148,134203.11770530834,1.5100013060832886
2000,900,949901.8008994737,1378740.0558562698,883114.4995092379,1.0756270012861873
700,600,1980424.529128109,1934846.7684605517,1757199.9341891657,1.127034260926004
2500,700,625407.6625523113,975377.3260831481,575909.1663088046,1.0859484431559914
3200,200,205371.2358114272,282201.4223917556,137362.30372257222,1.4951062281702205
3000,900,667810.6537378802,1073229.9478253557,605924.5360832026,1.1021350250226205
4200,900,531231.4994902752,632381.6332129934,440845.4768688718,1.2050288079700282
3200,200,206775.94817732883,323943.0856036823,154125.95210631838,1.341603703668878
3700,400,276143.46922894503,367026.37447416387,213724.1872522066,1.2920553016448257
3900,1000,604003.16739957,812444.3930528086,495523.44973995665,1.2189194430990944
2200,500,497814.3751703399,746676.683817747,447791.21557455783,1.1117108997584906
700,600,1837279.4059800569,1972321.0484051837,1732500.2960412884,1.060478552400935
400,1000,5215671.530351702,5269661.283492062,4913387.148149847,1.0615226061141307
2900,1000,760869.2303074409,1127972.3855133292,694894.3526112915,1.094942313818248
4100,900,498449.0756184317,662212.2547740509,439333.2176981371,1.1345581338693873
2300,800,761413.092177422,1018943.5539579837,702639.8243386802,1.0836463658945872
3800,1000,599500.9374645527,837872.085892454,530314.1112033541,1.1304638605678516
2200,500,520173.7698883608,774888.5472306918,469554.87006049074,1.107801884413102
1000,1000,2140057.26179585,2571634.1986573404,2017570.701299703,1.060709922292806
2500,700,622533.3205926587,931794.3138933175,573368.9096509106,1.0857465588283837
500,400,1816567.4052691194,1693247.1538281476,1581058.717776285,1.1489563194870276
3200,200,200826.98853250535,261663.19548346283,112828.85828240226,1.779925735221483
700,600,1864030.1905419764,1973305.0125224332,1706379.75375746,1.0923888345705983
3200,200,190152.1555443393,233464.80342215628,120814.69562401502,1.57391577706828
500,400,1813208.9653206181,1632297.159605629,1522565.3581621868,1.190890726365437
2700,1000,815129.1159122919,1253042.889353693,746368.008360276,1.0921276190589677
3700,400,268299.3260181195,379071.3160807801,211010.6639990502,1.2714965250255181
3200,200,182999.20195274462,195520.171383377,123401.46322594005,1.4829581203399913
500,400,1765001.9098506907,1690589.776319282,1581558.9856663288,1.115988670575619
2200,500,533956.7144244659,730250.3436137266,465264.70767158386,1.147640699198207
400,1000,5206066.423914402,5262919.646792772,4934034.750575059,1.0551337165405326
500,400,1852183.7208480102,1656012.2777963914,1561478.9135929714,1.1861727396536694
2500,700,639533.0665796532,1006712.3751547247,579622.7649118659,1.1033608500123298
500,400,1916152.7097754925,1833166.1492517854,1660956.4211757525,1.1536441807540576
2200,500,508954.4648392262,775705.2682724242,446225.98842762836,1.140575578380441
3900,1000,612384.1951770606,809612.1179254174,517325.82084607764,1.1837495259283919
700,600,1936925.6958370155,1978303.790206173,1732324.0163438418,1.1181082046792816
2000,900,957967.5785831155,1390175.950352124,900633.0962811811,1.063660199185079
1000,1000,2102647.0095883235,2447923.7469204008,2015193.6225727454,1.0433970145776508
2900,1000,757424.4254778465,1179312.2852830938,692955.5383881421,1.0930346660330663
500,400,1951982.7671363284,1762656.1986562274,1640366.6734564954,1.1899673400601414
3200,200,212001.38204807555,262383.3766289128,135411.1966758538,1.565611908412291
3700,400,287995.4098987201,389913.72546717955,224453.57042915575,1.2830956947936814
3200,200,165247.45684916544,204758.19138940508,125345.97566656888,1.318330771852923
500,400,1760968.3492427645,1620634.9728919747,1528822.6166784125,1.1518460873300802
3000,900,660131.2271532902,1070261.352611995,604722.4872962801,1.0916267230357897
700,600,1747381.7183278191,1867344.6004376044,1664462.4665469923,1.0498174356270387
400,1000,5023235.338412607,5148626.906233251,4831353.634964578,1.0397159301400292
2200,500,569006.2229415053,864888.5972306589,457564.5172701951,1.2435540813701318
3800,1000,588611.0609636769,862325.732032883,528834.4898225295,1.1130345548400364
500,400,1804195.1413903476,1710360.9521730174,1551188.4193710084,1.163105086951288
