P,n,Paper,Min Time,Time opt,mtpa
500,600,2572727.9973320784,2608865.1321987296,2460079.907864832,1.0457904188831886
3600,600,406849.2778143676,576679.1143364037,336840.78095574706,1.2078385421740785
1400,800,1177513.5392894265,1532294.3357981837,1110970.5646344842,1.059896253576111
1600,900,1192429.5198929296,1648123.9021947759,1136108.5051560048,1.0495736230134032
2000,400,420026.2891606739,609774.8743174747,387797.1048427521,1.0831083675340754
2800,900,690575.2446792144,1117504.2430271537,636492.4220632496,1.0849700966441207
2200,500,514282.7442102848,847119.4311674718,457564.5172701951,1.1239567859817179
4300,900,479739.90806962305,567343.7567506684,418899.11454938655,1.1452397281519286
4700,800,376981.4424763209,445821.8703465137,334193.5844583023,1.1280331520647646
500,600,2498238.4472057563,2598361.542236517,2425500.4144578036,1.0299888766517538
2000,400,452420.8718808627,600618.5379208917,399634.6843569554,1.1320861016076333
3100,700,491324.4969012639,754379.0237512493,443860.6566622711,1.1069341008863227
500,600,2471201.782647951,2614676.2896849564,2388931.655260444,1.0344380414593894
600,1000,3434112.077123281,3698751.7875611125,3349285.1022093534,1.0253268898661305
2000,400,457892.7471750675,663263.4569992305,417457.6958599797,1.0968602368960763
3400,1000,613990.2829646881,867866.9388146524,562596.0923438073,1.0913518442809826
500,600,2486234.7317575756,2644548.995761863,2425253.6228813785,1.0251442192688067
1600,900,1192538.2344303003,1593151.8270904403,1133854.663680525,1.051755813711862
2800,900,712138.6903046005,1058016.939525982,630796.071078027,1.128952323827191
500,600,2383743.51755783,2508327.955801295,2330247.453165789,1.0229572461582839
3800,600,372234.073479363,513959.5721820229,320033.938090515,1.1631081244079942
2600,800,692777.9334560853,1076125.6887196756,630520.6412051192,1.0987394990463328
1400,200,313576.3588016293,355617.1515086638,288337.9450347595,1.087530670872428
4700,800,435896.1054227265,476916.032793584,341944.90154002275,1.2747553873725685
1400,200,346290.61758444237,447200.805993679,306749.983326419,1.128901830178577
1400,200,319100.8208668015,422239.2962610218,290127.9174362408,1.099862514736893
1400,800,1175462.4057872144,1527885.6003125368,1121935.6049671576,1.0477093342818224
4300,900,452964.5414719639,542450.2698805638,407666.53452818736,1.1111153433190246
1400,200,319549.17972318036,521545.2649320304,293478.8389093352,1.088832097437523
2300,800,772758.0081927286,1171656.3141291088,712762.4639710042,1.084173265645152
3600,600,356814.9856938284,535564.4415667625,323645.4796063596,1.1024871601105377
1400,200,282564.7165828797,382298.43827620044,254096.81361255306,1.1120356550937884
3800,600,382573.6301698381,533582.0454947958,321880.04091687506,1.1885596543360606
4200,800,466803.5050577255,571920.6641789391,388964.77092268085,1.2001176969071
1400,200,319823.5053375128,386447.0880579649,276147.8757120343,1.158160295504222
4500,500,301088.35870971734,329956.26512598165,226998.1919139626,1.3263909997302383
4800,200,96354.16015670072,113655.47679084806,84098.56730180485,1.1457289136795181
1400,200,308451.9551073121,353880.58502651734,282060.48737357726,1.093566695496702
1600,900,1186577.1048617975,1529935.6547522296,1113861.7386106867,1.0652822192652098
1400,200,345614.29111468367,449651.18346819043,309511.3066876658,1.116645122962988
2700,1000,828981.9123733836,1155803.0600191779,758120.2136141193,1.0934702669665692
600,1000,3469681.2005478763,3731074.060493075,3391227.4982148977,1.0231343082627973
1400,200,306357.53640343243,382732.3280326763,286505.0872378717,1.069291785904933
2400,800,754907.5386020846,1079504.8265352754,680688.3491146915,1.109035492650819
3500,1000,637271.8815188151,1033619.2250048046,563889.6857800067,1.1301357297168888
1400,200,327951.91114779643,445875.6113461364,303859.18084916956,1.0792891306798662
2800,900,699254.9726326925,1110407.6129491862,643309.3544865579,1.0869653421887302
4700,800,435890.5496804057,471026.7499489038,340550.30042921205,1.2799593749617362
3800,600,382729.80001005554,520422.103094536,304762.5027768529,1.255829692048074
4800,200,149568.3973607136,165708.62179465542,115155.9162563489,1.298833809178844
2700,600,491432.66617976135,727830.6894682959,450418.13509035436,1.0910587915852443
1600,900,1166221.5038606909,1521074.5759762092,1103893.1243865474,1.0564623314496868
4300,900,487459.8666908054,584220.6127323472,414123.5072756862,1.1770881346426405
4800,200,163422.28708522808,182399.13294500712,137320.72161632078,1.1900773980917174
3800,600,438617.6614715125,631447.5535963763,329922.1855316371,1.3294579167652014
1400,800,1184472.698614275,1656216.6402769783,1147957.883741505,1.0318084969753059
4500,500,292305.23138269875,332690.76959792204,221889.45200928938,1.3173462223452668
2600,800,657417.2573860239,1010016.2727164438,613682.287706587,1.0712664689132227
4800,200,162195.21033503633,167370.87215135634,153927.2635835206,1.0537133355003714
2700,600,502722.36977957416,826400.975775884,453016.3538830093,1.109722343289623
4700,800,417956.70801597997,478052.95136556413,348798.6525815553,1.1982750074364301
2300,800,740567.2415356867,1103705.335583172,693727.8034944027,1.0675184673374014
2800,900,683263.457678055,1021964.5017495757,626059.3208825735,1.0913717516653842
2700,1000,812230.2153233235,1298008.3644945105,727909.2071333106,1.1158400077422983
3800,600,367950.1541173336,531211.3500405804,330062.37177301315,1.1147897657669872
1600,900,1185164.381798595,1578057.58464601,1125791.3703514764,1.0527389114988348
4800,200,128949.7293491086,138113.71896623765,112828.85828240226,1.1428789700801278
2700,600,488206.68567046215,844383.879396099,428925.00390816334,1.138209899684448
4200,800,446107.6405542377,545795.819472866,391105.87501837703,1.1406313968903594
600,1000,3505063.428535694,3821327.526591577,3435675.528700132,1.0201962901490336
4800,200,122667.62041233413,129726.02623019279,89579.42667687622,1.3693726892761997
4300,900,486364.0611642005,597685.5581560542,423357.4560951341,1.1488260196246738
3800,600,364783.6351317306,538969.4744633079,323694.72471905686,1.1269372259567587
2400,800,732335.6725096778,1105837.1183933362,684435.2812821597,1.0699852747768728
1400,800,1220223.7328181714,1576257.2157615009,1143276.0085837832,1.0673045910669516
4500,500,278401.0912971462,326518.39371055795,217101.7938902692,1.282352790865744
4800,200,105920.7930918813,116826.58964948865,82267.6421506267,1.2875146330065863
4700,800,391291.9596910438,463764.79810557235,339483.81873130344,1.1526085724891229
2700,600,559493.1724782048,877932.1341161904,464334.92778526706,1.204934496629002
2800,900,707913.1308070206,1101139.539639941,635975.3861733753,1.113114038998412
1600,900,1150098.3460747127,1478730.2279016979,1095603.8115445036,1.0497392706706512
3800,600,371158.3647396718,520297.29097888386,319144.7913760268,1.1629779798046616
4800,200,147606.987679544,162659.66819084826,115640.3076979828,1.2764319865444185
2700,1000,796101.9737364773,1305327.167369309,730968.111196305,1.0891062982673403
2200,800,824268.5140055692,1145719.3029407305,742569.1081251181,1.1100226295256619
2700,600,496783.4569458917,786770.9248061081,464532.22693979624,1.0694273252440574
2600,800,679461.2284051186,976103.536831794,621565.998453448,1.0931441393121935
3500,1000,631850.8831590381,1011541.7272398729,552154.7011388089,1.1443366901628427
2300,800,757169.687179034,1051588.8170628415,702639.8243386802,1.0776071337710995
1600,900,1195806.0822011817,1612600.796665274,1112956.9258034066,1.0744405775973487
4700,800,392185.0760115871,446690.4730919305,343845.0204210563,1.1405867548447723
4800,200,115107.68007197948,146219.0997615659,83563.98377771258,1.3774795655766707
4500,500,305788.492500565,357286.6908301832,237834.46181356232,1.2857198665358751
3800,600,383158.075880356,537498.4789451791,314333.112534269,1.2189554984875595
600,1000,3241640.73209728,3474310.2907676045,3188044.523281575,1.0168116249394585
2700,600,500575.5900504201,713521.5471456993,455570.35330830223,1.0987887741493596
2800,900,717574.9444229536,1111981.218229271,650156.093288956,1.1036964074164786
1400,800,1225561.6478918176,1627196.245345808,1170966.9050952212,1.0466236428707238
4800,200,146569.8443005077,158912.4113371865,124828.15119872103,1.174172996179162
4000,400,225443.446511021,318587.1609658924,197632.33972203563,1.1407214367248848
1200,400,686517.5189014461,832900.8789927267,658774.4657401188,1.042113127639455
2200,800,790544.8912908222,1191436.3770489672,746656.6704896288,1.0587796540710113
3300,400,270449.26232473366,390483.8311593431,239554.35117822498,1.12896827377401
2400,800,757266.4898496219,1099075.6594319462,682163.9382156162,1.1100945790691557
1200,400,665118.2289986655,838173.6599457768,634402.2325675779,1.0484172262552933
4200,800,461687.41730401036,572169.0426315526,389807.9646946378,1.1843970855384662
4000,400,235117.15975250961,315939.7936922972,190320.66977027335,1.2353737512394627
2200,300,316254.05689205736,464770.896968233,285536.151295216,1.1075797423811393
3800,600,382142.30940571433,556973.8848367984,319112.3188001814,1.1975166325214806
2700,600,486082.91615993023,778580.2012895215,449166.7434181118,1.0821881256410264
2700,1000,779134.6008181155,1265518.8473048513,715756.0940688263,1.0885476313432476
1400,600,913723.0998633598,1155662.6122925072,868663.5462456835,1.0518722741531186
1600,900,1199288.8499751352,1568296.4056523156,1137773.163255673,1.0540667408110054
1200,400,696975.1612863477,848519.431143743,658982.9106943037,1.0576528616683176
600,300,1099318.6781739735,1140709.5850548113,1046965.8880824585,1.0500042940151568
4000,400,250520.25220990728,347406.4148053383,197694.8732082911,1.2672066207096804
1200,400,689249.5025329094,840415.6058306284,650616.2139970714,1.059379535438402
600,300,1072537.0969423554,1097792.2157626448,994066.4475787833,1.0789390382853186
2800,400,311482.6000996764,480476.66238757764,282331.9138886223,1.1032497028393107
2200,800,810856.3206729335,1164889.00074868,744178.8416897631,1.0895987298318905
2200,300,300493.723583368,488507.1680797022,271109.03115785,1.1083869921264597
4500,500,266702.442901206,300870.53631123353,220654.31873059028,1.2086889775624041
600,300,1107656.2983170275,1174329.4525558632,1053470.9791119648,1.051435037394897
3300,400,268189.6792603432,422698.2908048922,230691.72093366468,1.1625457479571235
1200,400,720711.64146122,942683.0198286917,692065.1754898969,1.0413927285837565
600,300,1042382.009081037,1129069.5508491958,992013.1801200152,1.0507743545856196
2700,600,488215.9604993263,800912.8055340794,442394.7509741563,1.1035753914897755
3800,600,346643.2887804024,450162.26193459035,306611.50699549855,1.1305619028365155
600,300,1071931.9947869824,1121112.9111651229,1008856.8719548507,1.0625213789840295
2200,300,313638.27283422905,479379.55998396594,287310.26703053585,1.091636146789335
1200,400,721215.6451894526,880019.1710762905,683486.1139402064,1.05520160611858
600,300,953891.6176860004,1024527.119334667,910743.0644661252,1.0473773064032816
4000,400,244749.00761891826,333382.1324716755,195184.86419912142,1.253934359219745
1400,600,918665.4854668701,1179669.656972114,873674.3967743751,1.0514964028459608
600,300,1046040.328721655,1102839.5648464293,997788.6761422141,1.048358589081205
1400,800,1185196.4550810442,1506487.3746124275,1139695.6771693758,1.039923620685021
600,300,1057044.2847490227,1114879.0856858846,1010968.49399918,1.0455758918535398
1200,400,669409.0319387699,817015.0802736757,637009.4236160052,1.0508620549737666
2800,400,302827.29344950744,499927.4180439287,271886.6711003905,1.1137997027360438
600,300,1053803.2094903283,1086177.2500368515,1007485.7690539312,1.0459732949676213
2700,600,509310.11546319915,745624.9218883389,449121.04127432936,1.134015262384702
4000,400,260681.01357988504,340199.1424620129,207619.55264696907,1.2555706351180724
600,300,1071370.6563329513,1129944.3367849854,1031232.1066647712,1.0389229053369924
1200,400,706057.758535328,904259.5828875606,646328.5080712535,1.0924131455106567
2200,800,764243.6546184057,1131964.8056028758,706981.2684037627,1.080995620073402
2200,300,310447.58953099884,455282.5270584614,270549.0491236405,1.1474724843299107
2700,1000,842852.5520832158,1303090.6434685993,747248.4078887788,1.1279415829931976
1200,400,703939.5618888249,890726.6537019967,666057.8072615924,1.0568745748705781
3300,400,277162.54762542533,446138.64972104173,239630.14934338318,1.1566263610187852
4800,700,367728.111409663,423511.9018669362,296925.3020254412,1.2384532705742781
4000,400,244037.5185293036,321672.98628249613,205045.83418206192,1.1901608218610316
4500,500,273055.95064620645,312514.44574891793,218920.1498364505,1.2472856009380562
1200,400,739969.8281071922,899931.9173448225,695762.8264332996,1.063537458447603
600,800,2771224.321832989,2995909.096382185,2722753.396458766,1.0178021724028568
2400,800,702672.6934872632,1012304.9294393556,648066.1627034491,1.084260734360855
2700,600,480660.48040465894,694087.3401046348,431527.3061418128,1.1138587838209697
3500,1000,673843.2874961332,1020881.1285244161,576448.7717999151,1.1689560641999661
2200,300,305021.0308881158,460951.71128583234,275142.78326041385,1.1085917910462626
1400,600,881393.9718526069,1215761.4452633364,827212.5075371722,1.0654988456070944
2800,400,317340.8951569065,478884.1132275019,282421.2474404159,1.123643840656351
4000,400,256345.38951577575,322770.9508532773,191102.82708480157,1.3414002996513648
4200,800,421804.1230505955,539753.2932460157,370323.5215448281,1.1390152083535305
2200,800,771471.1067034089,1108467.774709268,713959.0213427367,1.080553762388925
3300,400,269217.5562014203,407289.1127849621,236587.71418075322,1.1379185818403819
2200,300,288046.1625640749,422484.41153233143,248384.47212712505,1.1596786228112146
600,800,2830869.5949006025,3051240.6210563313,2737741.125128639,1.0340165360841367
2100,700,741732.7519683945,1012263.3149303483,678686.4046295799,1.09289466668074
4000,400,232065.45867253208,298722.7843821424,193898.55242137605,1.1968395626193875
1400,800,1205596.877783998,1510456.0113545826,1154336.854270689,1.0444064688081842
400,1000,5262942.952109333,5380235.35202503,5117311.441895305,1.0284585982048593
4800,700,349490.4760046542,398316.0566944843,294584.0691072587,1.1863862056892287
2800,400,315453.7474080346,479225.2454754144,278835.52028445917,1.1313255466384577
4500,500,274007.1601624071,328991.3449737047,229560.15869623993,1.1936180987092826
1400,600,980871.628101096,1323008.5753033925,895503.0750144436,1.0953302735284025
2700,1000,824869.0844051064,1217082.2491048942,746368.008360276,1.1051774395010476
2200,300,294619.716395081,438072.98677474196,272124.18440242205,1.0826664195321654
4000,400,253265.6546401197,311437.6041865492,199817.3421784777,1.267485854225314
600,800,2767679.134716259,2998670.304054145,2728655.7528624646,1.014301321012318
3300,400,292501.49967380334,464661.82746098033,251660.06381450797,1.1622881089682888
2200,800,791702.7298893204,1210516.9210382171,730518.6532900486,1.083754297475795
2100,700,716074.52081504,1056870.2240615326,673335.0151023057,1.0634743548963372
2200,300,317688.8970174595,446113.05818597873,275718.68018159457,1.1522211582045236
400,1000,5032783.295664481,5303716.868653709,4913387.148149847,1.0243001709237574
4000,400,249162.27867293198,337306.9907402483,208728.84792998986,1.1937127097855873
4800,700,347023.5000428686,405096.00106621505,294728.2630808568,1.1774354329488412
2800,400,340202.5213980556,512728.61453469406,296599.36092424154,1.1470102981272146
600,800,2634406.0663942336,2897268.5655413717,2592264.6508137966,1.0162566023369595
2200,300,300746.1371804136,400097.32254800916,274768.8461056176,1.0945423451129197
1400,600,940070.0398789465,1181646.4217727117,895883.58052675,1.049321653295863
2400,800,719488.0184069114,1062439.707117668,654462.436230842,1.0993572412659198
2100,700,732586.7539936593,1102685.4415012156,673664.6013276727,1.087465116246069
400,1000,5014933.235068897,5218541.752981787,4934034.750575059,1.0163960102803105
3300,400,283647.6523905077,415093.5632758292,248540.40506916595,1.141253681917722
600,800,2701964.843569371,2894331.898382483,2617849.744923368,1.0321313699570123
2200,800,807648.8882443376,1167933.900038335,727539.2781896803,1.110110357552093
4500,500,277727.36655073945,330717.1132562767,227462.7459727743,1.2209795734374078
2700,1000,817811.8017278572,1308936.288367724,744285.5782687452,1.0987876503399925
4800,700,342469.0011031521,392409.4378622324,287085.60345497885,1.1929159699464296
900,1000,2333262.191059868,2708644.1192474086,2274360.640842358,1.025898069619994
2200,300,312239.08832936705,439825.85923780355,281245.11999948305,1.110202688423326
2800,400,323815.1019918945,485148.6005848072,292922.6202600885,1.1054629434366534
4200,800,420515.0400572463,521135.43719045504,373978.53498905257,1.124436299718528
600,800,2762721.082573433,3001817.3847627216,2678568.395396845,1.031417038788782
2100,700,728391.4367438252,1032220.9759142036,656195.6650399517,1.110021713873221
1400,600,919511.0550067853,1143185.3841228401,878599.9670945829,1.0465639533853959
3300,400,283395.34917959484,407159.90129453404,231639.79040582007,1.223431210514834
400,1000,4919728.61961284,5154994.107965126,4831353.634964578,1.0182919718417405
2200,800,806166.330860027,1212331.1987197495,745160.7577878681,1.0818690093843157
3500,1000,657071.2956890317,937444.5489147024,575769.6064493558,1.1412052465586808
600,800,2732624.699593303,2989170.2946355673,2667644.0200288277,1.0243588271435755
4800,700,364150.2426532698,407703.9947106458,299952.6907858358,1.2140255908331579
2800,400,318802.0240206601,482572.2423747583,273004.03869257367,1.1677557062797117
2100,700,756042.6041402362,1116395.0712029664,685606.1503676246,1.102736029621151
4500,500,272624.1589677393,331317.5763084525,218154.9276757294,1.2496814161950733
400,1000,5179710.389858676,5412734.518954042,5043926.753249257,1.026920223716958
2700,1000,827716.0045449585,1184719.7903976962,753606.1107144217,1.0983403568215235
600,800,2806607.1296724533,3086453.8295548726,2732256.1118888496,1.0272123163930644
2200,800,769066.1640235983,1113846.5781946324,725260.885471421,1.0603993396441114
2400,800,724082.7095284488,1129200.3560864772,669642.0988492112,1.0812980706750583
3300,400,266300.0667882167,441985.54456298787,235028.54838954672,1.1330541273089905
1400,600,902335.0437633275,1207604.7411676142,866250.1480206442,1.0416564381837465
2800,400,311801.65758124227,512115.0147097832,276997.9320305372,1.1256461566177618
2100,700,734137.0588169098,1062280.3586929883,682582.0352987031,1.0755294174943322
4800,700,346475.9819436709,396629.3204492774,298629.6404431826,1.1602196668404439
900,1000,2252332.944775416,2728472.2622255124,2183727.621399932,1.0314166119909693
600,800,2742951.2167518684,2909994.218297208,2659289.91339521,1.0314600160498653
400,1000,5150305.966534469,5306192.389616715,5037984.056431863,1.0222950110291054
3300,400,285992.64479708194,427948.9581929081,242202.8390042154,1.180798069803403
4500,500,355909.87873958587,368280.5943913174,288145.1780149138,1.2351755500179313
2200,800,791282.2543395542,1076133.5123023728,734577.9981722566,1.0771929683551462
1400,600,896395.0274873268,1201663.016305907,853189.87687873,1.0506395490376146
4200,800,459343.2357627888,572396.729748839,382652.627913835,1.2004183487960336
2100,700,748137.827357349,1159163.4282071686,690027.1010855547,1.0842151361596872
600,800,2767144.3407284427,2947452.830720886,2693452.659964941,1.027359560410637
2800,400,319831.73254243395,491452.1735468584,285453.34596925386,1.1204343443810358
400,1000,5127381.670614662,5344321.138260847,5023927.65331403,1.0205922585752978
2700,1000,842279.1039586487,1290088.1381754738,763483.4508222515,1.1032054500350157
4800,700,372632.94211690454,412643.4857478966,301886.85672493017,1.2343463579682634
2100,700,672280.3330119646,1012530.4995731033,625831.8016929313,1.0742188734950602
3300,400,288650.4419897425,434940.98384227825,253004.66415756347,1.1408898051380585
2400,800,723608.7335489623,1130558.9912522307,666911.0050072069,1.0850154340175309
1400,600,919115.0811810186,1188880.7173103748,866162.0081719209,1.0611352986040774
2800,400,334689.3416187282,521144.0981018145,298184.0684714141,1.122425297013525
400,1000,5266391.052593785,5314349.982447954,5086841.247322347,1.0352969154219136
4800,700,324592.7483637644,352030.7927770269,273801.4132406574,1.185504284006248
3500,1000,645771.7877549459,979125.5539652597,574163.1603787463,1.1247182548754313
2100,700,682924.1103741591,914062.8435996928,645436.7014745662,1.0580806898863189
900,1000,2251407.1091995738,2681067.4043317796,2192904.333588915,1.0266782160601202
2700,1000,764279.4485733423,1132904.4258716183,708454.3385070167,1.078798458887231
400,1000,5256224.312602042,5415650.33372885,5153513.293050198,1.0199302909901011
1400,600,875407.1283258391,1068546.666485826,832231.2332734962,1.0518796859888506
4800,700,341633.0897135818,383494.40234023344,282378.55689512275,1.2098407664873312
2100,700,700704.5002518852,978379.3302098155,655222.8741204954,1.0694139779421463
4200,800,460477.26681213995,534525.7288065865,381092.0028612611,1.208309970702218
400,1000,4896322.387885281,4981934.604541287,4782066.784922362,1.023892515119856
2400,800,737932.0892510206,1136897.026946804,683064.0279722124,1.0803263808836383
4800,700,356259.644722734,392323.4016852558,286660.00742771674,1.2427950725305388
900,1000,2208610.7355678244,2614443.50470975,2147268.282206479,1.028567670779504
3500,1000,638605.3851123137,893709.7325095905,581353.2854082682,1.0984807364833913
4200,800,444669.63242674066,546056.5211802509,390322.3016984071,1.139237062529741
2400,800,709266.5046156812,1074262.7198553479,664822.4783488025,1.0668509680618243
900,1000,2331648.986486038,2721614.976102165,2241745.2236663364,1.0401043623827446
2400,800,723922.4636345333,1038599.0148411924,673363.1649912352,1.075084740704455
4200,800,424398.03271055216,523712.73040497943,379898.5590564586,1.1171351472472426
3500,1000,653118.2089426303,1001096.9206598167,588972.9477771654,1.1089103691562654
900,1000,2301158.3699862543,2648734.102092259,2239104.025080828,1.0277139178038797
4200,800,441841.66043356824,511852.26664230536,384778.951423563,1.1482999753466006
900,1000,2299471.597537541,2655771.4555358123,2232856.7348062354,1.0298339171039947
3500,1000,595692.0405366799,854580.4909958217,546521.9182768414,1.0899691679610393
900,1000,2356315.0646366817,2676744.252598529,2260818.3321432653,1.042239896561209
900,1000,2353567.844319241,2795365.3248855807,2290450.3524667546,1.0275568041824223
900,1000,2169741.9941200563,2472558.7559502246,2125363.01552105,1.0208806581628251
