P,n,Paper,Min Time,Time opt,mtpa
300,200,1672395.528844003,1508738.4064206078,1444386.097875774,1.1578590595018585
300,200,1570822.817982016,1356248.585530825,1337023.7404434013,1.1748653150026185
4000,600,336079.9366533992,435220.2832240069,291280.93164572364,1.1537999921744388
300,200,1626827.094034049,1482731.7102346995,1418009.510629458,1.1472610598443
2700,100,102099.94168258907,133146.7669359293,75147.1955092299,1.358666028595155
2900,400,324659.24147979263,478932.60141894367,272682.5837355739,1.1906123120595835
4600,700,339646.38769583567,401638.20151389076,294655.88545578026,1.1526882864411927
2700,100,115286.59379091844,151152.5788844507,82989.09935373723,1.389177550891529
1600,500,713386.8659167993,1087301.9697890917,629151.2112465183,1.1338877731847443
3200,800,556147.0155385635,834025.8097490508,490846.82717313146,1.1330357756237452
2700,100,105582.01143462551,186208.03078246376,75365.32892140141,1.400936119375756
2700,100,110278.75372256766,149606.30583527745,75391.55535351361,1.4627467652771822
800,400,1146189.519606313,1126940.2397035758,988161.6986101781,1.1599210141603309
2900,400,314154.72169285937,474718.4559934826,269220.50234361575,1.166904893788113
2700,100,99906.67262964595,115884.53297713667,77342.16271108635,1.291749145971647
3900,900,533258.3841023041,791459.7928294576,466095.7969870789,1.1440961011649866
3100,600,467615.9530445802,693036.9833909803,391169.9391744159,1.1954291631701237
600,800,2920049.220111404,2918167.6499633933,2592264.6508137966,1.1264471855505591
4500,900,477331.20976064994,551677.5315249178,403148.3248641867,1.1840089126538083
3400,600,412434.4092657067,625655.1923252388,359748.2810247427,1.1464527588315019
2700,100,117858.60662245755,131719.65092891883,68324.87689276955,1.7249735672034543
1800,700,896720.9805205719,1192303.0401630893,791800.8054011764,1.1325082955254588
800,400,1088075.2454038425,1110225.8683322882,951603.3488513668,1.143412585419339
2700,100,139554.8773591126,172903.88648977265,96621.71431835281,1.4443427995833527
2900,600,468880.43369492516,745646.0134882136,411884.76814835245,1.138377696759216
2700,100,102388.81608380453,119366.1453994723,73656.32035633399,1.3900886656904483
4700,700,381640.2940340518,429317.58098631655,308309.98133609886,1.237846054740645
2900,400,332331.613284726,524767.3824106185,286371.7967544401,1.1604900239868794
800,400,1126181.0070028105,1165118.6347609456,988474.3660414555,1.1393123035783204
2700,100,100709.05792848287,138026.63834084632,69885.47247663878,1.4410585542245244
4600,700,359497.916044915,410874.8049324092,299123.4860115305,1.2018378123309823
2700,100,118050.9180352422,187987.3318936058,101002.65383885024,1.1687902599429958
800,400,1136057.865055481,1142456.6459905743,975924.3209956071,1.1640839772253146
3200,200,154468.1119483803,198908.47376827776,126147.85095270729,1.2245005426710778
2700,1000,829344.7270874083,1313395.4777242893,744285.5782687452,1.114282946361148
2900,400,333897.0474387616,467661.15666036366,282821.84025111987,1.1805914534121256
1800,700,891903.0379555015,1175950.4748294204,785557.5176193566,1.1353758546648838
3200,800,566042.5796311138,885923.3217414111,502231.5741369084,1.1270549459258221
3200,200,187235.07213370368,259499.7395716339,134203.11770530834,1.395161866096481
800,400,1213635.4270293915,1258229.8639860887,1038097.7632348454,1.1690955033440669
2900,400,325368.42368539853,484608.5952482041,263590.1063238642,1.234372671353717
3200,200,185028.795101681,299072.5036010077,137362.30372257222,1.347012900099432
800,400,1175204.0385398075,1173354.2518405467,1025229.1709103095,1.1462842375976623
600,800,2933319.0162855475,2857624.1953797634,2617849.744923368,1.1205070199211964
3100,600,426329.1256197128,643257.1043194124,375846.363413837,1.1343175486582806
3400,600,415925.1944818639,642494.2725418503,340616.91486824735,1.221093775224716
1100,1000,2098674.55489833,2262710.017722383,1849760.4535717624,1.1345655870444906
4700,700,334447.7719569656,380931.916047905,279626.9752245012,1.1960497433713289
3200,200,190250.60210280315,297867.67823357356,154125.95210631838,1.234383953531495
4100,600,349488.0478685389,456403.7698120512,296616.8206692578,1.1782475689678944
3900,800,489239.3626605206,656162.9367966325,419793.19274807145,1.1654294807827565
800,400,1083869.9638526086,1122910.5641823963,955514.1354240078,1.13433168978881
3200,200,168722.2962997709,251925.09903657454,112828.85828240226,1.495382465693941
800,400,1123493.7114728075,1155954.4762716005,969492.7621068802,1.1588469304621272
1800,700,895387.9099072652,1174454.6413503182,785942.0348822848,1.1392543853967205
2900,400,305738.3290738479,489810.2316112162,267446.279201898,1.143176603489192
4200,200,113036.52961293781,141627.60007821998,96112.64834491984,1.1760838095656585
3200,200,164773.08844365343,230978.81518234854,120814.69562401502,1.3638497170612458
800,400,1147331.9120675903,1164581.066686488,999086.7108923885,1.1483807156665997
3200,800,587123.6862403726,881833.738403244,500183.2537554052,1.1738171596754061
3200,200,154259.47005281836,195373.8740974978,123401.46322594005,1.2500619200145082
800,400,1214449.5964583887,1205627.7675934155,1043644.2396499494,1.1636624343039823
4100,600,357288.3353218402,455388.407840315,298327.8428010061,1.1976365731312668
2700,1000,845009.5164523058,1167046.459015671,753606.1107144217,1.1212880368648197
2900,400,323764.2368144825,497914.719504387,275610.12714272784,1.1747182158035052
1700,200,284040.1376454567,298560.424548225,237454.7782639196,1.1961862369000622
3200,200,182890.94074212186,255823.00302139853,135411.1966758538,1.3506338119138308
2900,600,487494.1282328203,714270.7268195341,418147.1763588584,1.1658434058501153
4200,200,156521.43439437414,170807.78066057354,115155.9162563489,1.3592131388711401
3900,900,532899.2692217531,755266.6380823884,465171.1440740616,1.1455982943277931
1700,200,305289.7079753447,395575.99795021274,252617.6333276392,1.2085051385917744
600,800,3050073.5804048134,2964489.0725280712,2678568.395396845,1.1386954261262863
1800,700,892515.0043346598,1109445.0986697813,765561.609213277,1.165830409458287
4700,700,336362.6226846748,401886.20893646043,288386.6112971466,1.1663600510846701
3200,200,152048.08075705593,211587.22493774793,125345.97566656888,1.2130272228405399
4200,200,166168.63622233196,177127.69317466047,137320.72161632078,1.2100769225974017
1700,200,300934.4370417657,403470.8148084054,238928.87318278657,1.2595147377250775
3400,600,454059.1196518637,740345.5208892851,368736.560300065,1.231391645250382
4500,900,461865.15334490367,544026.4179884329,396039.72928379977,1.166209143158801
2900,400,324349.9883163883,526201.8181887771,287901.85921377916,1.126599144590952
3200,200,188526.337225773,250463.2469628152,132938.39162151166,1.418148173196841
1700,200,286324.8304050689,442466.83952479786,241688.45557239366,1.1846855892515111
4100,600,369953.13290333474,425500.32965352456,282462.8074517173,1.3097410460546122
1700,200,260242.41278277736,367450.72201290965,209256.19944563194,1.2436544937364804
2800,300,271625.16204956896,370493.1257778257,224349.83316052685,1.210721480034334
1700,200,292322.38153106894,356091.77135397046,227415.89764520474,1.2854087359676405
4200,200,170488.383970453,180013.32497782365,153927.2635835206,1.1075905593419866
3200,800,568975.0128695051,879597.5744139708,512298.02097915934,1.1106328534746603
1800,700,908413.9725934854,1243957.9123067972,799873.8420955621,1.1356965621147987
1700,200,295976.04744429124,309484.20151140814,232285.10724882834,1.2741929560177783
900,700,1802538.7869759495,1896279.152441724,1583601.610802353,1.1382526859534257
2800,300,259656.07239235647,423465.6595795738,213014.23876688213,1.2189611074615443
4200,200,142929.49441096967,161896.81131962052,112828.85828240226,1.2667813588366528
600,800,3075331.58762114,3021415.7685480225,2667644.0200288277,1.1528268256676566
2900,600,445261.73039576045,682287.0267967535,401766.80226996366,1.1082591390828025
1100,1000,2140686.505275442,2402431.5624201326,1874004.8338364356,1.142305754298968
4700,700,359239.1911754037,391608.51754247054,292759.1565219235,1.2270809748302502
1700,200,303342.1866281676,392671.5609529889,254891.66433101892,1.190082804097617
4200,200,136876.24082564743,159744.96694848576,92049.29190401144,1.4869885253259887
2800,300,261511.5165315863,384793.8775111545,225743.78123827814,1.158443945153707
1600,200,300943.3156016211,314058.2194037837,252295.70190541458,1.1928198274041326
1700,200,285297.55544409895,334869.06226106914,235945.36596060023,1.209167869360655
4100,600,429010.29734590097,496436.8549875432,314954.4837664354,1.362134274818095
2700,1000,839049.2182620962,1286023.3815008663,763483.4508222515,1.098974990693593
1600,200,321311.13715763565,400465.0501336808,268406.2354106167,1.1971075733992667
900,700,1778728.0318549506,1879400.7205958224,1571115.0352387133,1.1321437271998946
1700,200,297581.7359951219,401525.88914660865,250236.97246402196,1.1891997136350703
600,100,417920.84068411315,363135.4493910659,338162.37979153456,1.2358584681765812
600,100,426136.6406285573,392017.3470097547,330186.4889200974,1.2905938157017658
2800,300,271502.6647840014,366878.28076537116,212574.2528828604,1.277213308300388
1600,200,314151.13081109675,400578.0321766682,253861.92775671073,1.2374881636925263
600,100,445097.08215232857,410113.87805488997,339143.98014630633,1.3124133353636829
3900,800,463179.68431691243,667524.323779472,398809.9462790456,1.1614045452939321
600,100,434759.40919604985,397738.72953429987,339261.99909081124,1.2814857259615349
600,100,426792.66903112695,369742.4165061462,348039.73219988856,1.22627570804476
1600,200,314244.52776439267,439402.7501081597,256793.98404566827,1.2237223116118927
3400,600,423050.9395769229,652007.551484618,368893.23904042644,1.146811312338965
1800,700,889728.7607297581,1177071.897454393,796345.7078484871,1.1172644643663203
600,100,443013.67148275883,356111.39480174065,307461.94601746293,1.4408731786846785
2800,300,258685.02157745583,399031.0373665912,216183.6154188966,1.1965986463692206
600,100,450514.9411730648,415196.1968037172,339451.91499596345,1.3271833837744649
1600,200,286586.36708317685,368408.05616510805,222334.71191098393,1.2889861624392567
600,100,430771.8490139831,349760.24274791894,331453.44160350296,1.2996451233995288
900,700,1799528.456591451,1902576.3607623633,1571884.0697645696,1.1448226311377894
600,100,383118.303781307,364130.1515731423,314484.62614487455,1.2182417578810825
4200,200,126988.08780615652,142604.1158360305,94020.16245785909,1.3506473982436908
600,100,426634.9950111768,443027.3843045379,355474.57407820434,1.2001842779262102
3200,800,556347.5467803361,842312.1985513462,498616.8587616019,1.1157816608169204
1600,200,323120.715946176,348421.50677020516,241629.39124803004,1.337257501155958
2800,300,239544.4316976655,351731.22089148225,195159.22809988397,1.2274307191616112
4200,200,154608.43561098343,177927.626256871,115640.3076979828,1.3369770341218175
600,800,3071655.133359823,3113600.9646111345,2732256.1118888496,1.1242193292181317
4100,600,344421.4593591768,450042.20374063536,305911.46652132925,1.1258860717964048
1600,200,294583.5837028244,312801.8488810663,246802.9264518801,1.19359842258702
3900,900,519510.5428769404,700041.1272546723,456968.91840438434,1.1368618782453193
4200,200,125274.69120848314,171389.94852727727,95501.69574595724,1.3117535791377426
1600,200,325965.28097097273,411892.3134762344,270822.3933517076,1.203612732820262
2800,300,245640.15580641705,357322.47775835136,213811.8591733316,1.1488612313467752
1800,700,905273.2507315676,1227106.62312841,805031.6179331471,1.1245188767315533
1600,200,293664.44241817994,340620.12099391787,250691.95133313775,1.1714155195510734
900,700,1766183.001743906,1836198.2823742605,1531123.218426554,1.153521140877812
1600,200,303001.16316365654,400865.8580625471,265876.7832430233,1.1396300175886356
2800,300,266185.7525153412,369717.3731562126,216636.10585696713,1.228722938230292
4000,700,428401.3197761372,600269.3255778549,356310.36243052944,1.202326300177878
2700,1000,801649.6825977229,1082422.5431270716,708454.3385070167,1.1315474251835402
4100,600,348369.00122246135,461492.0939355788,300009.7448615649,1.161192285214639
2800,300,255611.54567854333,377761.1998184415,215889.80765441383,1.183990798156225
4200,700,412333.5115138383,518438.252014157,339343.20231478993,1.2150928873811337
4200,200,158682.5795439612,181190.59569341067,124828.15119872103,1.2712082813062369
4600,200,103663.97229776511,123764.26538428944,87755.02674970942,1.1812881396917627
3400,600,408317.4160325147,591773.1722240535,361776.45703894587,1.1286456265686704
4500,900,464512.22421187034,546801.4749831294,392495.3331152168,1.1834847067481258
3200,800,561325.0760346137,793319.8015238136,505022.3737434264,1.1114855602809224
600,800,2989813.1274551544,2932801.1056795884,2659289.91339521,1.1242900265950897
1800,700,809722.5953249801,1088808.3887987568,730137.1019750865,1.109000752234899
900,700,1822268.256628604,1942104.319910179,1599747.6841911243,1.1390972930521803
1100,1000,2000846.4990767052,2128928.0547954673,1738933.3763354046,1.1506171117913968
3800,100,76059.92200390976,80356.6604797454,53394.05996708441,1.4245015653576085
2800,300,261388.8756553658,369557.33611126296,220978.3085710224,1.1828711937640495
4600,200,148447.02895075944,165635.85771787268,115155.9162563489,1.289095982010174
3900,800,449201.57807110617,700040.422444136,402746.11460359505,1.1153467700445356
3800,100,97404.31040580489,109654.50094369747,82739.16147748545,1.1772455590127058
700,900,2909009.5342940236,2865008.274298104,2572329.4694948494,1.130885280751105
1400,300,522852.5301999549,603651.2243269663,448699.6663210537,1.1652616871478647
4600,200,159108.76656485256,177758.01806477367,137320.72161632078,1.1586653834328688
3800,100,73667.86213216248,109924.33442504621,54290.25884700422,1.3569259697170801
4100,600,344248.05249653826,416598.5939469207,295792.7334704639,1.1638151095111768
3800,100,91630.22967918217,102871.65671082941,70156.3045836674,1.3060868901654488
1400,300,517233.89919781924,622656.6885468877,426028.47753376426,1.2140829227943493
900,700,1810072.3737163136,1876568.9927639647,1592691.4156969741,1.1364865509268862
4600,200,165743.56233031448,180571.94915730326,153927.2635835206,1.0767654700779006
3800,100,73239.75658759329,79968.92582738315,54953.641926298194,1.332755282822197
1400,300,524514.9015202567,619544.0139808505,451487.5624765563,1.1617482852531344
1800,700,847250.983257816,1092772.9986109969,753009.4850536606,1.1251531356174613
4200,700,388880.1477500542,470016.11214654386,336667.50755115284,1.1550866627394039
3400,500,362861.08696348703,552125.4611858,300438.7834155387,1.2077704577228687
3800,100,103530.8730896204,98221.7166455554,67742.26274582943,1.5283055052068557
4600,200,138548.80192765905,142469.18560946672,112828.85828240226,1.2279553656466298
3800,100,118677.02580147717,134241.8218236536,96621.71431835281,1.228264543210812
1400,300,495520.7146118715,606617.2001131334,425148.5057657208,1.1655238296543127
700,900,2975567.236151931,3014997.0000301413,2645072.8612132305,1.1249471724522215
3800,100,80652.83640194648,96511.57727735642,52334.75393739521,1.5410951678195797
600,800,3028303.3339022473,2980540.1781666256,2693452.659964941,1.1243202373349546
3400,600,401508.1443960399,616812.6905057393,356691.2374202653,1.12564622360759
4000,700,408513.67221255833,557042.6868378755,353500.8829287105,1.1556227775955572
4600,200,131265.5973975624,137837.54572499148,89579.42667687622,1.4653542924655372
900,700,1835683.328113327,1962689.317396688,1610063.2358662942,1.1401311993349366
3800,100,77969.21820809266,110781.58804415676,54138.05797390288,1.44019237346263
1400,300,500882.98792454693,610804.4524766887,432367.2308377932,1.1584665816463275
4100,600,361269.1158002675,434017.5924716943,291333.12869029806,1.2400550442868272
3800,100,113700.38799610907,149929.5551593569,100419.32952364009,1.1322559962854806
3900,900,534737.7745089346,732663.5058917599,452879.2305175579,1.1807513758090151
4600,200,122838.4973119592,122958.77155556399,85844.49615717569,1.4309420266973192
1400,300,460307.24457440514,569652.8716166327,390318.45619976794,1.1793120137235233
1800,700,865192.4654404694,1109863.21594392,764426.6864739114,1.1318187613665904
4600,200,154119.72184847624,167265.87517347853,115640.3076979828,1.3327508800044872
1400,300,502591.8101055719,560828.9361811609,427623.7183466632,1.1753132217472886
4200,700,385248.0611986159,476856.3551641117,336832.30066383636,1.1437384729414628
900,700,1682164.9338306491,1747980.8015938848,1460274.203950173,1.151951413837375
700,900,2917138.3817047696,2995033.7944803494,2596819.4403565824,1.1233504865106072
3400,500,365382.89631933474,517263.7642898612,293677.2158946477,1.2441649421329655
1400,300,509618.73724478344,601349.512256001,433272.21171393426,1.176209143967111
4600,200,114627.2444426673,133096.51101109158,87197.2004637001,1.314574823883093
4100,600,367403.541179224,453956.7402441256,295762.6369367535,1.242224322126903
1400,300,505084.2882751228,567680.9402853623,431779.61530882766,1.1697733528107028
4600,200,147742.44584730497,162161.47552457504,124828.15119872103,1.1835667229590334
4500,900,467467.8614429865,536705.2136040952,400281.3761249694,1.1678481421454923
3400,600,418057.86445427884,638493.4823349249,351313.4787147712,1.1899852689503465
3900,800,483117.8110013941,699316.7071603395,412087.4454456685,1.1723672156013076
1400,300,530826.5728691531,585904.5513942578,441956.6171420448,1.2010829848001698
900,700,1715686.5045880151,1802766.661267483,1506018.9701073212,1.1392197167780382
700,900,2904095.874749661,2986256.4899263764,2591667.802698343,1.1205509717433808
4000,700,406038.9649124745,502085.97266074066,353673.91569702816,1.1480602523718613
4200,700,388423.43933254696,448952.2246195242,328097.83251997584,1.1838646916660087
3100,1000,757058.2566280486,1099360.6983878997,660298.2505671362,1.1465398491936096
4100,600,316685.81127276184,404324.7571604223,284176.51867875474,1.1143982365086151
900,700,1756373.172668124,1786424.1329777099,1528853.3729478228,1.1488172795024905
3400,500,357985.39636575076,497962.7279331683,287340.6095606504,1.245857301246481
700,900,2849450.4885299313,2914697.3036592933,2545969.6882529985,1.1192004766110064
4200,700,396880.93540994247,471436.3199014266,342803.0751838123,1.1577519693985634
700,900,2916270.0405748216,2896755.7017597603,2523184.284312108,1.1557895547728017
3400,600,438703.32998388406,663855.712697462,356654.9445413792,1.2300497629382663
4100,900,496831.4069832891,613361.4895421776,439178.2021088767,1.1312751967141566
4200,700,393872.9949685785,485479.2973361171,341291.01764935156,1.1540678617368436
3900,900,524076.4953546213,721214.4702017818,461863.1262980416,1.134700878927566
3400,500,365638.0769860992,622167.3195052583,306698.7216185476,1.1921734627927683
700,900,2927601.277638145,2914888.266089808,2573237.4179462316,1.1377112959808973
4200,700,396187.91045242664,507723.4714852697,345013.55054277735,1.1483256522218954
4000,700,398902.0089880428,501618.0202728665,344502.7241459746,1.1579066899308983
700,900,2840834.28973113,2797719.416013398,2504237.283530294,1.1344109874948933
3900,800,501188.74223952525,655326.1143553545,410406.77231212734,1.221199980243882
4200,700,346376.8750675732,462263.21156729036,312915.90084646567,1.106932802489719
700,900,2947410.7091641664,2917863.4651473113,2543901.544693501,1.1586182316341498
3400,600,388434.5998443268,542912.2281944597,342683.448994969,1.1335084929941552
4500,900,439265.14026587503,520754.26801990514,389548.02188249014,1.1276277007982918
3400,500,333937.76334163186,498483.2654839377,292042.4806728401,1.1434561251920226
3100,1000,726048.7477195737,1169168.22129705,633985.438470948,1.14521360217778
700,900,2906957.79443201,3012762.397431114,2600624.373155824,1.1177922595966654
4200,700,381554.73371956276,444131.6878009234,322718.3507372831,1.1823149593069682
4100,900,540270.6508667571,686754.3929633467,451597.8055729906,1.196353578780698
3400,500,325241.9058677154,517660.96895593946,289747.2571364786,1.122502104358206
4200,700,389790.866308643,455330.9431793106,327611.4370602477,1.189796271480475
4000,700,417898.135331196,537177.8014727171,359943.22894300293,1.1610112421294365
3900,900,503483.70997798827,666724.2624238749,449478.4867874886,1.12015085210526
3900,800,471833.07037033356,669014.24703405,420347.09413674613,1.122484434772465
3400,500,355492.4091467658,567113.4136501678,303829.62180384697,1.170038678375713
4500,900,465866.46616437123,550715.3677182486,395718.01806343347,1.1772687744779238
3100,1000,708669.102329785,1131065.800122827,636649.6452354915,1.1131225904754163
3400,500,351366.710855358,548346.9321715821,301053.6343757307,1.167123298756905
4000,700,400916.1283121343,559415.7845070213,358355.56853181915,1.1187662855489746
4100,900,497124.58572001685,629142.4111796266,443359.4166462458,1.1212676827312547
3900,800,457996.9167725912,608715.762858963,409121.52513772465,1.1194642389407727
3900,900,525978.9170698846,723697.0712311706,456597.71315011557,1.151952587412453
3400,500,336262.7602839529,549765.8643386748,288734.4631002301,1.1646090205976696
4500,900,472489.6248576532,549016.9331516074,404541.5691575726,1.1679630991731638
4000,700,420550.7779356995,575847.7869841424,362264.2280699162,1.1608951294372187
3400,500,387933.4898321052,654881.1480901478,296071.1582336557,1.3102711258553355
3900,800,458017.32062425016,606541.028604656,414377.33230229863,1.1053146128420825
3900,900,524037.6444850121,793345.6853156306,466778.733643353,1.1226682081138006
4100,900,517128.11127803556,649224.1584992887,442479.86875337566,1.1687042683658597
3100,1000,708987.5063787984,1087628.6438215906,623400.4690276874,1.1372906207218618
4000,700,384481.221916186,504227.6291450154,328561.69588878896,1.1701949032011467
4100,900,484698.1986568177,651819.7584899759,434677.75165295094,1.1150747808316708
4000,700,387572.1207498292,523310.0021452424,338854.2682741473,1.1437722851295682
3100,1000,768912.4575183608,1163371.4986471224,650829.2584837751,1.181434988509401
4000,700,407258.36224831105,486787.0953118304,343992.0089132601,1.1839180902339042
4100,900,508591.9977081729,627238.7174153591,430787.5607362136,1.1806097577167547
3100,1000,744896.5341331019,1099525.42746917,650062.4588944339,1.1458845591544435
4100,900,496807.89176761906,642696.2393809754,439333.2176981371,1.1308225095534943
3100,1000,732245.388411014,1146073.6971652606,648248.7294598749,1.1295747374948588
4100,900,482683.62526967825,589925.0705773074,427552.70694419654,1.128945314647902
3100,1000,720716.1539061167,1044377.8162132985,656366.6125577221,1.0980390228833212
4100,900,510019.251458935,641522.0479768228,434324.6539720611,1.1742811438278222
3100,1000,733025.8772185261,1170952.707902647,664969.4571677675,1.1023451818984649
4100,900,504670.7193225048,635199.8843631349,444009.039319287,1.1366226239362573
3100,1000,676554.1121058466,955952.5308857185,617040.8754738532,1.096449423364847
