P,n,Paper,Min Time,Time opt,mtpa
1000,600,1405791.7092571957,1493026.8005257878,1212626.8114406893,1.1592945958262397
2600,400,345347.2000957947,503537.6763137524,294004.3493612332,1.1746329632405481
2900,700,547864.8802207642,846296.4223340085,494283.5428025092,1.1084020259190854
4600,600,316796.9046281104,363633.6533102546,267399.9899853078,1.1847304281706095
3100,300,229732.74276965266,303528.31869581365,193120.38893075113,1.1895830577061957
2700,800,671817.9019968277,977457.5411687188,598545.0355477646,1.1224183012093762
2600,400,343881.55151330685,547357.9936467104,298305.46526365547,1.1527832760602266
1000,600,1344949.8766261581,1411733.6859630335,1165123.7265828946,1.1543408188679347
5000,500,324306.5451390865,337993.19729989,288145.1780149138,1.125497040669898
1000,200,484073.14086740435,459481.7093164202,403673.1230486633,1.1991710947004235
1000,200,516030.46266418777,538883.7563845406,429449.97665698663,1.2016078489075233
2600,400,361167.4472486957,492432.9901438793,307411.29565919645,1.1748671969721458
1000,200,489995.2043426013,552336.7972304025,406179.08441073715,1.206352624122584
2900,700,551878.5134141187,907044.4003784916,499674.79733781546,1.1044753834982992
4100,600,338734.78297167365,440818.345601701,300009.7448615649,1.1290792675017203
5000,900,431913.7099554593,482864.98634312855,363554.72164992156,1.1880294333554626
1700,900,1189668.2360681808,1555097.7772499917,1038958.2347167504,1.1450587678267146
4600,600,314349.9231137358,367497.8786871701,263641.34939758736,1.1923392283949996
4800,800,391720.3326692125,425170.03631774563,332411.2391744013,1.178420842935742
3100,300,232852.4801270191,343440.44087189465,195671.32141919612,1.1900184372352043
1000,200,494996.7945319132,617381.5307138652,410870.37447306927,1.204751730194064
2400,700,701353.9970426107,938514.7305598797,574171.2069099577,1.221506736321938
100,900,19239980.39674298,18006306.286463946,18006306.286463946,1.0685134469364457
1000,200,455468.6133459696,488193.9660970224,355735.5390575743,1.2803573535346264
1000,200,502256.2879852103,489957.4995028598,386607.02599684807,1.2991390590746923
2600,400,364416.55478393886,562994.1707025493,321121.30450767674,1.1348252192193842
300,100,769850.9901591061,692134.7208722328,676324.7595830691,1.1382859776325396
1000,200,496376.07276660675,455280.7990844088,394884.6823230082,1.257015262902957
300,100,835913.0023840436,708320.1813862087,660372.9778401948,1.2658195147808247
300,100,907576.6843285412,718528.3526304455,678287.9602926127,1.3380403861761214
1600,900,1273993.6163654632,1558259.3201939338,1125791.3703514764,1.131642726989209
300,100,861666.9851920054,701029.4683081681,678523.9981816225,1.269913794502756
1000,200,525375.6402056017,554061.8048975734,433315.8293627322,1.2124542991615603
3100,300,240268.622472176,330001.9717430198,194997.24562334153,1.2321641862382051
300,100,870410.4715495043,701526.0408838555,696079.4643997771,1.2504469907039295
300,100,900150.0550635838,641781.8182384023,614923.8920349259,1.463839780374736
1000,200,480056.8660900528,467443.5759001913,401107.1221330204,1.1968295739482033
300,100,927823.7661176003,718406.2090666877,678903.829991927,1.3666497744292194
300,100,874028.5121192188,671845.7604286298,662906.8832070059,1.3184785589958732
100,900,19857876.61769704,18515510.028492633,18515510.028492615,1.072499573986281
1000,200,521800.11847269314,563246.0522122006,425402.85318883735,1.2266023007632834
300,100,777473.5294787243,651030.5507982328,628969.2522897491,1.2361073719396434
4000,900,502873.74383842427,647898.362593308,450157.6571615986,1.117105831341888
4600,600,348691.4600875553,370581.6779309348,259666.48426743958,1.342843536666926
300,100,864278.6801324516,747530.0014950562,710949.1481564087,1.215668775148895
2900,700,505871.3764402674,808719.321522837,453188.546053502,1.116249253970655
2200,1000,1017824.028190959,1484130.1827211948,893343.1178454267,1.1393427764303559
2300,200,207288.15643401077,231824.9401569102,175510.05349941883,1.1810614395072083
4000,200,124555.14343891805,146674.6170888315,100918.28076216583,1.2342178493156977
1200,1000,1938459.908389926,2165501.312759483,1695613.7491074488,1.1432202112127885
2300,200,234136.53828716505,322438.0023542325,186717.3811552116,1.2539622012614646
1800,1000,1216542.4449449014,1694881.7766029465,1096452.1667944575,1.1095262354230508
3100,300,244990.78259495163,334551.6121813003,199593.3109673751,1.2274498649656505
4000,200,162464.06425686154,199834.61886082744,115155.9162563489,1.4108182153246895
4100,600,338645.60918360885,412890.24107194116,295792.7334704639,1.1448746735944546
2300,200,228458.00845553848,315815.6607280511,176599.6019177118,1.2936496230721435
2400,700,670498.1897779767,979010.5107211337,599905.3815716716,1.117673237105094
100,900,19378007.903655287,18177736.082496077,18177736.082496077,1.0660297748692142
4600,600,334970.2373663181,374580.42069253995,263614.5242262368,1.2706820246324633
4000,200,168455.39655846232,192848.39229921982,137320.72161632078,1.226729619358781
2300,200,214340.91477508863,392824.4627748484,178639.29324916055,1.1998531279237237
2300,200,203425.11206603653,311309.2835402397,154667.6256772062,1.3152404142453702
4000,200,177442.7757514429,224499.91987028098,153927.2635835206,1.15277028656566
2300,200,221804.7662166143,275381.6791834546,168090.01130297742,1.3195594699367208
4000,200,149585.76313989813,169588.9199803588,112828.85828240226,1.325775740506884
2900,700,531240.2836572585,813043.295334089,467385.1976195135,1.1366219691230526
100,900,19281654.98812903,18141674.618888352,18141674.6188884,1.06283765932246
2300,200,210903.94063841648,253843.23488163378,171688.99231435137,1.2284068873341925
4000,900,551489.1453090977,766044.8112147143,462887.7507123154,1.1914101085207762
4000,200,140599.37565336295,178121.25549591554,96651.75649921202,1.4547006774213072
2300,200,229731.36909995542,325621.92759275873,188398.18667944876,1.219392676484903
4600,600,295443.9556217499,333306.93271309376,253287.76664845535,1.166435945687832
300,400,3008595.576367518,2701397.120893383,2635097.862960475,1.1417395986149168
1700,900,1186427.1922431146,1508074.5304959612,1059568.3485660953,1.1197269094048499
2300,200,203362.43259028986,285859.35393643676,174394.4009274002,1.1661064317939254
4000,200,132480.35890654547,163063.41468106664,98721.17058075205,1.3419650326996382
4800,800,382789.0540568692,444932.6567860935,336681.5824956176,1.136946818473065
300,400,2966599.195765453,2600891.075603099,2537608.9302703114,1.169052946014595
5000,900,441803.5966419651,481913.0057256044,362833.49237776804,1.2176483315988273
100,900,19199135.526790086,17821787.817771,17821787.817770988,1.077284485883379
2300,200,228323.7993156472,324548.2442387936,184957.76225601623,1.234464542232103
4000,200,160811.24784782325,186184.4205344001,115640.3076979828,1.3906158764970875
4100,600,368332.6365786444,432492.16578870494,291333.12869029806,1.2643005559803695
2000,700,799811.6862402543,1122827.4784005098,712620.7248610589,1.1223525479085599
1600,900,1253320.4631071107,1486190.3783035635,1095603.8115445036,1.1439540917079045
300,400,2951409.719432715,2716246.314260828,2635931.6427772148,1.1196837093708214
4000,200,126999.08080614824,172048.08180670484,100276.7805332551,1.2664854229542315
300,400,2947760.6890278594,2662879.630493307,2602464.8559882855,1.1326803058435337
2900,700,545140.6635452363,752174.9412421171,474471.7364320829,1.1489423324655064
1400,400,654622.2113462674,782170.8599735053,564663.8277772446,1.1593131685504576
300,400,3137856.8560232036,2877216.945832239,2768260.7019595876,1.1335120474029008
4000,200,158858.99277657687,210404.81299714974,124828.15119872103,1.2726215300880346
100,900,18923164.052914623,17662289.990184743,17662289.990184758,1.071387915351325
300,400,3168119.227481183,2801303.609510249,2733944.4557608254,1.1588089219609006
1400,400,626204.7149470801,736249.2734203197,543773.342200781,1.1515914193451993
1200,1000,1957273.7122412643,2209151.0491430135,1717837.764350066,1.1393821656853536
300,400,2894179.578021622,2616867.883539897,2548037.694464021,1.1358464532568118
4000,900,509784.2991343039,714875.3671469858,454443.40206240193,1.1217773144482859
1400,400,660963.744058791,785768.069985779,564842.4948808318,1.1701735440394556
100,800,17589026.37619217,16336520.378752597,16336520.378752597,1.0766690805876014
300,400,2958288.856062624,2684606.9276195914,2585314.032285014,1.1442667386321184
2400,700,669712.5409028723,962187.776079363,597259.2808863652,1.1213095590728746
300,400,2986698.171744229,2750655.9589115004,2664231.2290463694,1.1210356440470381
1800,1000,1219569.8210932047,1664429.7603689742,1073634.1411032395,1.135926824979695
2200,1000,997188.0067889948,1557691.6573657743,897097.2273772835,1.1115718300727921
100,900,19056006.75330315,18012661.925623614,18012661.92562362,1.0579228562656438
1400,400,667385.6787011389,751741.1607785772,557671.0405689183,1.1967371983675057
300,400,3104603.4879049943,2862889.2867245404,2783051.3057331983,1.1155394374187013
2900,100,98126.93085973189,122394.33376193845,69964.63030169682,1.4025219662648896
100,800,17507401.117180735,16426446.750771863,16426446.75077184,1.0658057328410422
1400,400,680795.9025823356,845557.2212464198,593198.7218484831,1.1476692000631568
1100,1000,2122280.1531870877,2330524.8284165054,1860840.5243255657,1.1404954510845453
2900,100,110671.47266811895,134834.55019766663,82903.92042485606,1.3349365398037039
2900,100,91579.86061916429,164049.52006348228,70167.72003027028,1.3051565674309615
2900,100,104778.10447316739,161139.5876922888,70336.67268244541,1.4896653548884444
1400,400,667648.2657646158,788326.9370977131,585845.240520177,1.1396324824143067
4100,600,361955.6257082683,457077.82812164846,295762.6369367535,1.2238044313408987
2000,700,799560.1425796595,1083326.665910066,707001.765857421,1.1309167546561751
1700,900,1169483.6374484072,1432532.1409051386,1031156.5285124739,1.1341475373631986
2900,100,95327.03357593929,124519.12640824805,72008.22045514936,1.3238354311965557
100,900,18947647.68145955,17529660.984712034,17529660.984712057,1.0808907084959685
100,800,17589430.081610143,16371934.51717478,16371934.517174788,1.0743647956298723
2900,100,114287.52920375363,128436.18082231635,67972.02274811617,1.6813907337621652
2900,100,130277.06650515433,178108.22502045162,96621.71431835281,1.3483207933561665
1400,400,648723.3560654618,725133.9046143487,546008.0773851473,1.1881204380202974
4000,900,517839.5480784029,695630.7322211179,453541.86547221005,1.141767910530704
2900,100,97302.80193337386,109576.717846408,68576.57412486269,1.4188927221153846
2400,700,679401.0835676227,995955.7673526097,603773.7134498603,1.1252578050899904
2000,1000,1161689.3344057149,1550818.8383543624,1023462.2883790612,1.13505826994913
2900,100,96531.12440323546,137832.16338061297,65065.78471962921,1.4835927180343942
1400,400,662391.2885667182,800737.6332711427,553995.8640610744,1.1956610717470877
1600,900,1254653.8736694185,1587300.1300191057,1112956.9258034066,1.1273157519224974
100,800,16846424.43689827,15553587.90488279,15553587.90488278,1.0831214340975066
1100,1000,2017406.2158467881,2408201.5498190667,1786686.2356908533,1.129132902883042
2900,100,116338.3205280664,199856.54808845106,100845.66295829043,1.153627405634526
5000,900,420563.50230395194,466147.2099784332,356435.75635541975,1.1799138969789194
100,900,18913144.389952783,17807310.812854502,17807310.81285451,1.0620999761682155
1400,400,669163.4306444818,776024.5892179721,570906.6919385077,1.1721064757050654
1400,400,680759.8937006892,820782.9678066554,596368.1369428282,1.1415094998040638
100,800,16783887.17072566,15707098.469540235,15707098.469540207,1.0685542720237988
100,900,19430459.017498028,18204370.61209077,18204370.612090766,1.0673513208192396
4100,600,314430.06877158687,400463.0179356621,284176.51867875474,1.106460414933269
100,800,17359797.59386647,16071410.372381104,16071410.372381069,1.080166406782787
2000,700,805431.1838407946,1113406.5936851422,707347.8313940563,1.1386635373624225
4000,900,510410.53703563503,692896.4296837869,445544.69544427475,1.145587731723928
1800,1000,1271837.0724579382,1724164.070165215,1120872.6118331682,1.1346847617035358
2200,1000,982791.0614475716,1455910.7931155495,878427.9336299232,1.1188067043660477
1100,1000,2029565.7455322042,2375532.994995921,1794194.454754567,1.1311849393770612
1700,900,1179918.3903848017,1561603.2737540847,1047488.8713443828,1.1264257050010034
2200,400,412808.38805267663,595354.1915241441,359331.52676733746,1.1488231822195907
2400,700,612836.3233425142,940897.4009392508,547602.8264813148,1.1191255663897222
4100,1000,561614.813488245,725277.3427308585,499249.8967702737,1.124917235078905
100,800,17377390.096481863,16005864.120172966,16005864.120172966,1.0856889678689885
1100,700,1471698.7334095803,1678955.4220984695,1295674.045201925,1.1358556875160855
3200,900,629419.533745583,925253.2010082811,562697.0714519983,1.118576167672976
3100,800,631925.3325667396,916739.4372543105,526984.528346858,1.199134506944785
100,800,17550397.29735128,16393536.671333121,16393536.671333099,1.0705680933413928
1600,900,1277183.0844822333,1674060.8137295176,1137773.163255673,1.1225287480218349
2200,400,398521.475002254,564778.7116830739,346037.581400497,1.1516710797403626
1100,1000,1983772.4008842502,2218525.361804479,1756855.8672598463,1.1291605861659693
2000,700,771674.5842843498,1036144.5493727487,689005.4482919492,1.1199832834375085
3500,300,231990.5351230611,323154.58553281426,179479.86652842147,1.2925713597314512
4000,900,510625.4351215053,679285.4114248835,441557.24975461897,1.1564195478735062
2000,1000,1109327.0400166065,1600372.5178005355,982677.4296299694,1.128882181037095
100,800,17161618.065191805,15955739.480371248,15955739.480371261,1.0755764774364744
100,800,17334337.56470183,16160715.959789652,16160715.959789645,1.0726218818418898
4100,1000,572737.8759869987,705109.2645105514,479354.8437219363,1.1948098230112638
3100,800,584908.6177302701,900747.4521074983,529885.3790571559,1.1038398884887501
3200,900,671412.9807677285,1014663.4332703367,578609.6883903942,1.1603901459643706
1800,100,137772.45455857713,161599.50549825002,112720.79326384487,1.2222452536870814
1100,700,1447417.6502084364,1674548.3551504787,1285457.7561044018,1.1259939452190606
2200,400,413997.5055298423,591651.4930320879,359445.2240150747,1.1517679965403567
1800,100,154539.46013322155,185323.19068630537,110062.16297336579,1.4041106948862974
2400,700,633867.9312183848,902256.2433593769,564757.1137902455,1.122372637264039
1800,100,153456.5476476075,221115.1926779118,113047.99338210211,1.3574460108188255
5000,900,450895.9261100866,478340.08649055194,353245.7998036952,1.2764367654496027
3500,300,220047.38749075498,330891.2283225831,170411.3910135057,1.2912715880202836
1700,900,1217780.5829109335,1601049.4509347447,1070845.3301229863,1.137214263026269
1800,100,152454.4827165628,206353.06982599027,113087.33303027043,1.348112813623033
1100,1000,2079551.967891224,2354757.2686555767,1834155.1829997299,1.1337928148970207
1800,100,151848.7288485008,155147.9577615843,116013.24406662953,1.3088913259014632
3500,300,222997.76280544262,311892.6157855097,180595.0249906225,1.23479460642408
2000,700,804745.0325477096,1159448.1218116456,719886.4578860059,1.1178777204823336
1800,100,154121.54080793817,164785.18603508206,102487.31533915432,1.5038108891613975
1800,100,172809.41203467743,208510.9792493429,113150.63833198782,1.527250880614997
2200,400,415269.76979321166,597550.8137338579,354881.5712711298,1.1701643686534098
1800,100,155713.1372447218,155036.27164212466,110484.480534501,1.409366605078052
1800,100,139032.29982492456,174715.73592911486,104828.20871495818,1.3262870894128491
4000,900,513331.47494836256,695764.603118905,450316.54814059054,1.1399347349502655
1800,100,145430.93745745605,210796.3916047684,118491.52469273478,1.2273530772312953
1800,1000,1241675.0523642707,1629071.152803288,1119552.012540414,1.1090820600167945
3100,800,615991.2846162065,911948.4296830564,528126.9199088641,1.166369789902974
1100,700,1477400.9062342844,1677539.7500446269,1286086.9661710116,1.1487566121853021
3200,900,635201.8730802003,984984.9551105882,568054.2525780024,1.1182063512375122
1100,1000,2078429.9443731066,2285211.9375865,1831994.2023388594,1.1345177521411525
4100,1000,559184.9657437579,694752.0663256359,481369.24395854236,1.1616549514989731
2200,1000,1038620.4524367756,1483503.417361304,917077.5914998649,1.1325327999107788
3500,300,227728.32484898265,323861.8925057692,170059.4023062883,1.3391104623479082
2400,700,649283.3533565563,926434.6369383394,573320.0148554335,1.132497272958938
2200,400,445856.072522492,619045.7669085561,377490.095721762,1.18110667690503
3500,300,217853.8385624806,306550.57645011286,172946.89233511727,1.2596574336840216
2000,700,808821.1836615123,1104740.5614304026,716711.1370636383,1.128517671673484
2200,400,439673.6888731265,570014.9885028588,372810.6076037489,1.1793486556059711
2000,1000,1105121.3250236118,1679054.5944194368,986806.9501150118,1.1198961710746063
1100,700,1435763.8444826677,1580204.2032600644,1252737.178712635,1.1461014080847496
4000,900,483166.35375071055,650014.8793956932,438241.5246178014,1.1025115754881716
3100,800,555955.4535678995,944558.9149652774,501728.6420929929,1.1080799598139266
3200,900,636614.8175067261,1034753.9293076581,566927.3318402625,1.1229213723745792
1100,1000,2059865.5761332912,2276119.592205018,1826882.7830232836,1.1275302363539972
3500,300,197490.2673024181,310403.7054308786,156127.38247990716,1.2649303675339214
5000,900,429047.2568352654,485271.9762178184,360253.2385124724,1.1909601662620757
3100,800,569860.3275282114,871715.7147743851,506680.5957916196,1.1246934109207045
2200,400,406878.5562420479,538085.622596535,347459.6856087301,1.1710093950301579
3500,300,219034.904634034,316289.07615412225,171049.4873386653,1.2805352885996153
1100,700,1489168.6008114822,1635814.8234214906,1308884.4688836471,1.1377387662652916
1800,1000,1283859.9495828056,1675641.8465311108,1116428.3674031177,1.149970734413659
4100,1000,563820.876701695,707439.8515437752,471351.5741428856,1.1961790468759064
2000,700,818006.6682652506,1156917.5188399246,724528.4561398324,1.1290193798922057
4000,900,517756.4382868944,648798.6661728524,445182.77032136265,1.163019938784116
3500,300,216206.6395215253,293124.0732293141,173308.88468557372,1.247521960075959
2200,400,395306.8320885933,573296.6349390734,352542.8225843201,1.1213016029961722
3200,900,627572.7810079427,896721.9099088379,556930.8693053434,1.1268414368747608
1100,1000,2088061.3960465393,2305726.4428907684,1849760.4535717624,1.1288280014931846
3100,800,602303.2356181113,911555.5527662371,518432.59265745385,1.161777334505035
2200,1000,1021889.4143345254,1394885.8606296428,915997.1011694297,1.1156033278161095
3500,300,207153.7983013784,298779.3029350939,172711.84612353108,1.1994185862225857
1100,700,1484425.7522599306,1660816.1064359227,1303111.1582975243,1.1391397754580572
2200,400,418862.45136699494,588991.0881885141,363304.2585063231,1.1529246948249159
2000,1000,1087059.2533328217,1536070.8617950722,966270.7269929155,1.125004849019701
3500,300,218151.77178544825,302698.4299983392,176782.64685681794,1.2340112316687764
4000,900,517909.665131683,738799.5120341384,455109.26530226914,1.1379897194307917
4100,1000,593834.2364796743,717152.1620922267,492090.41495114705,1.206758389184695
1100,1000,2134931.217189026,2432537.7405261127,1874004.8338364356,1.1392346373079656
2000,700,733551.1047986427,1041970.9174030775,657123.3917775779,1.1163064866924322
3200,900,633164.9164815734,939119.9461341086,551946.5621932737,1.1471489449369188

     3 7 6   [ s i z e = " 1 6 6 5 0 8 9 2 6 9 3 9 " ,   a l p h a = " 0 . 1 2 " ]  3100,800,589326.6041150466,869127.8762080551,516318.19742493436,1.14140196308058
2200,400,437003.0137699157,613508.5058366458,379506.9962363452,1.151501864534175
5000,900,400437.68368381826,450883.13918256445,350593.2196942411,1.1421717853900524
1100,1000,1973847.804740735,2096364.6492713378,1738933.3763354046,1.1350911033178193
1100,700,1512035.4180852666,1694289.0879253035,1317324.4657087862,1.1478078920152115
1800,1000,1279460.7875936746,1644998.4173574,1130409.1660716326,1.1318563454682715
2000,700,756722.0900511544,975113.1351988795,677708.5365482946,1.1165892846876204
3100,800,587000.9116197044,905574.0436256265,528823.7635913902,1.1100123557860126
4100,1000,565440.7269858223,689948.4822160052,491510.6396518891,1.150414012169287
3200,900,640600.3941376552,928655.6055712597,562895.6851757382,1.138044598685558
1100,700,1344359.4403559084,1509475.4498115203,1194769.8032319597,1.125203731061243
2200,1000,1032965.2389163087,1436096.711458936,913441.3915116418,1.1308500452414014
3100,800,573790.2829185759,855264.2387892817,514701.2735603633,1.1148025318637234
2000,1000,1147288.3355831231,1589969.1119064426,1008785.3506498515,1.1372967845380082
3200,900,611199.3598941865,867662.1799500773,547801.9057722518,1.1157306198717245
4100,1000,571409.3681131806,702284.973548683,490139.2832501493,1.1658101842482886
5000,900,430989.4167998818,483081.38627209805,356146.21625709016,1.2101473976878216
2000,700,791912.4797414965,1014608.4642798374,687984.0178265203,1.1510623200860206
3100,800,582486.49526471,815337.7656954413,521313.4180577305,1.117344144785096
1100,700,1417067.0203126073,1549203.1586343646,1232197.3391787175,1.1500325274660217
1800,1000,1274243.6100814738,1710706.3419543344,1145225.1762333773,1.1126576995734896
3200,900,637131.6401534397,997742.7676515538,556478.4629017033,1.1449349483018232
4100,1000,559511.5215053351,679768.8064469435,496277.19486071676,1.1274173532442195
1100,700,1416889.086905614,1528481.6927397626,1250880.032411855,1.1327138096318259
2000,1000,1146142.432216813,1514524.6220939378,1007596.8112863727,1.1375010513913426
3200,900,634041.166987007,983927.0615862937,568886.5816278365,1.1145300090797263
2200,1000,1046242.9412412575,1404532.469596156,924880.2267858812,1.1312199255001187
4100,1000,563838.1869575899,722186.5187718227,502781.7846878242,1.1214371803618055
5000,900,433953.09143382596,496003.18443980085,364087.41224181536,1.191892597334862
1800,1000,1214267.5829049344,1493035.1400320965,1062681.507760525,1.1426448790511647
2000,1000,1132931.8165208877,1546897.7033367981,1004785.530662806,1.127535958617507
2200,1000,1044353.2362464238,1563786.2885055905,937002.4169182178,1.114568348373402
4100,1000,521532.1388516773,642933.9515827943,466543.10096803535,1.117864861294797
2000,1000,1149027.1119361264,1511465.1349728238,1017368.2494644693,1.129411216185448
2200,1000,978714.0097386534,1277212.0962744416,869466.6881677023,1.1256486568808943
2000,1000,1141958.6841543831,1602592.884680148,1030702.6586100396,1.1079419215764694
2000,1000,1079064.829489729,1370016.2274326852,956413.3569844725,1.1282410702543626
