P,n,Paper,Min Time,Time opt,mtpa
700,100,342350.3981897046,316746.7229958848,269558.25098132103,1.270042363546229
700,100,382621.8957124408,392174.37568974914,304692.49206703226,1.2557641086484799
4500,800,446027.5037472947,515935.0114418354,363820.7670483286,1.2259539425577817
2100,700,777651.4831524185,1023603.4905502787,678686.4046295799,1.1458185663478153
4600,1000,501149.748382419,580915.4906824451,442334.021506291,1.1329667717528065
900,800,1992104.3528153766,2095922.7616147026,1745233.1632822452,1.1414545601854384
3800,900,532314.977567051,756415.2615195268,464797.10500486207,1.1452631090752654
4300,600,338312.58263023285,399524.35474825144,284452.12918235466,1.1893480411016706
2400,900,847248.2931194798,1246966.1806487588,757405.6701040033,1.1186188941563373
4100,800,454675.1533998801,579222.8546521193,399842.35783739266,1.1371360349590245
3900,800,469457.7681007484,652533.9581001741,421190.9423274829,1.1145960677752116
2100,700,755352.3760018409,1073221.4850536743,673335.0151023057,1.121807657495836
4500,800,403925.53557957575,477280.1768163119,345635.28677517286,1.1686466950416414
4300,600,358094.0106833156,403982.50824480044,277514.5116622374,1.2903613888096468
4400,900,470311.25236206525,548483.2055319751,413130.3655112745,1.1384088210994268
2100,700,760878.0087176035,1065019.0012711626,673664.6013276727,1.1294611698730328
3300,700,490041.78419309936,787379.6669260899,434370.38609917474,1.1281657310800508
3800,900,542309.7292639051,740911.9628341118,474017.41909535846,1.1440713092334867
4800,900,491042.6980643942,541303.9996036808,385739.7922602628,1.2729894812954177
4600,1000,516173.0351546336,582348.4077715339,448131.59070001723,1.15183362625324
900,800,2014795.3774227079,2216151.7724645184,1785712.2635978966,1.1282866890118395
1700,900,1207592.499430904,1614178.5977544861,1069278.5930880045,1.129352544076898
2400,900,850633.4180974086,1323577.174960838,755903.1091203501,1.125320702923549
4300,600,407998.84832951287,455414.3834583553,314954.4837664354,1.2954216223575896
4500,800,396519.9129336053,464180.234030774,349046.63265644904,1.1360084178891996
2100,700,752857.5550908461,1026420.4869433993,656195.6650399517,1.1473065050574653
4300,600,337064.6904352665,406165.43374039297,291683.0262180116,1.1555855505398362
3400,1000,668866.6987504466,972757.3325628182,592704.0066390428,1.1285003834262706
2200,1000,1050161.7754588441,1447480.192273988,917077.5914998649,1.1451176925404123
2400,900,833066.3525644817,1203769.7947360235,742574.4924071245,1.1218623331162634
2600,1000,886454.1480966015,1255596.307538664,787278.6833685086,1.125972501000222
4100,800,454365.15392723354,544275.6177949309,389164.37757003075,1.167540453636381
3800,900,514985.168694507,669483.780325934,461306.86801873834,1.1163613733008375
900,800,2054211.6165622587,2195159.3956259536,1778429.346685885,1.1550706922320506
3900,800,501230.30431072385,697080.5701621377,419793.19274807145,1.1939934066809055
4500,800,436262.4149880235,496898.14812464535,357142.45271957933,1.2215361452158908
2100,700,761171.0565618437,1085141.8947867309,685606.1503676246,1.1102162023396391
4300,600,330641.53278956824,406009.214609473,286055.8032400967,1.1558637477179554
3300,700,499547.3768716458,831743.0544291085,439108.1552362621,1.137640854342285
4600,1000,476123.76104753267,554807.224132148,415831.894341075,1.1449909627591117
1800,100,135204.58987021152,159650.70552075462,112720.79326384487,1.1994644994534325
1800,100,153096.20778952024,206455.50110641515,110062.16297336579,1.3909976294629822
1800,100,151763.93134284744,212259.01356138953,113047.99338210211,1.3424734646097212
                                                                                  1800,100,141698.61377940103,207401.5147951051,113087.33303027043,1.2530016402586144
1800,100,150762.15406797058,153310.28121395336,116013.24406662953,1.2995253712704027
2100,700,762216.4818922593,1041269.9180823884,682582.0352987031,1.1166664847232721
1800,100,161141.35280310435,167330.56416661994,102487.31533915432,1.5723053362247827
4300,600,326413.9998559564,383818.6776513863,282034.9319136981,1.1573530897081863
2400,900,831368.5430078581,1224572.4735054602,735928.7495910316,1.1296861869710404
1800,100,171297.56504581866,197501.4498598243,113150.63833198782,1.51388951552554
4400,900,491362.8504819757,566044.6020164608,412310.7867929182,1.1917293125022246
1700,900,1204751.1717363934,1633988.0172051033,1067157.3305228471,1.12893491641587
4500,800,434777.4405323061,496356.7322068889,355685.869337177,1.222363546076533
1800,100,144527.21260953607,158513.32360802538,110484.480534501,1.308122298356687
4800,900,455669.5952619954,516390.84748553147,378702.83505200164,1.2032378770003795
3800,900,547695.4403012155,718932.5957864312,468613.4424435397,1.1687574249797665
1800,100,141852.65172099072,182663.89991218597,104828.20871495818,1.3531916023358457
1800,100,147556.12370189192,249717.39338800826,118491.52469273478,1.245288421129914
1700,100,148954.57644219574,169454.12456941415,119351.4281617181,1.2480334650069385
1700,100,158265.12168627518,202287.40152566964,116536.407854152,1.358074481619063
900,800,2068012.88375949,2179995.367382402,1821504.0745925666,1.1353325598363333
1700,100,152175.2871425626,224969.89731507644,119697.87534575518,1.271328222852697
4300,600,361274.7845383993,405352.07640194485,277782.75061167957,1.3005659413439807
2100,700,770536.0380736332,1129760.5832397602,690027.1010855547,1.1166750361854214
1700,100,156181.84591095202,225621.14807595074,119739.52909087457,1.304346585432285
1700,100,157982.57661570527,172792.47082175507,122837.55254113715,1.2861097713811775
1700,100,163315.7076593859,178814.15955661304,108515.98094733986,1.504992225418291
1700,100,180726.941506169,216238.5173395276,119806.55823386947,1.5084895532461533
1700,100,160383.23370777932,156196.01882495164,116983.56762476575,1.3709894215418486
1700,100,143384.14980439615,201380.6899406088,110994.57393348514,1.291812245617708
1700,100,163349.6541587737,226937.51642846994,125461.61438054271,1.3019890981420916
2400,900,829147.287359077,1170293.256814312,750527.5802343176,1.104752588972432
3300,700,445318.55724362406,718007.8278373126,398256.60107731994,1.118169933753759
4100,800,449446.46513809514,559740.9063732203,394163.8038973084,1.1402530133263822
4500,800,440528.42067219527,503717.22616776,364300.8149185133,1.2092435773736399
3800,900,541172.1990224499,779475.3910529952,479062.3845287044,1.1296486981645373
2100,700,703379.1456834325,988070.802377871,625831.8016929313,1.123910839590971
4300,600,358767.5657571426,405737.1556638992,282006.235218765,1.2721972813077356
3200,400,285826.2158487966,451773.7066237972,247040.42465254452,1.1570017994051103
3900,800,456884.4684730931,654812.9154611015,398809.9462790456,1.1456195431831406
3100,400,294938.6739789068,452527.292488767,255009.4706090782,1.1565792959550074
1000,100,250402.6738049403,249029.17875752208,202897.42787492074,1.2341342935076778
3200,400,279545.9989194728,454606.55322831415,237900.8372128417,1.1750526067689817
2100,700,723363.4853295087,943874.8015895545,645436.7014745662,1.1207349747495157
4300,600,305146.0524702238,368208.70865233376,270959.0061820685,1.1261705479727941
2200,1000,1027082.1556242314,1425341.4769082908,915997.1011694297,1.1212722772954
1000,100,257962.4733214296,288170.8879071583,198111.89335205845,1.3021049314945092
3100,400,282666.68999102456,420143.48258770315,245575.05776809464,1.151039900224545
3400,1000,660622.5096850343,1010535.6222156136,591050.3121545918,1.1177094336974913
2600,1000,841058.8653705673,1376956.9655941804,755905.7150999764,1.1126504914165498
1000,100,259703.13088407007,295324.54094526236,203486.38808778382,1.2762678296301293
1000,100,277609.570316664,281931.7758998679,203557.19945448675,1.3637914603886785
3200,400,291678.1894444516,443760.53949561756,247118.59151036388,1.1803166555043225
2400,900,820880.016774387,1083636.5790478468,730402.541029669,1.1238734405512463
900,800,2009625.5068611985,2121353.312471698,1772859.9422634733,1.1335500672971595
1000,100,272147.432437481,238224.52686695347,208823.83931993315,1.3032392916621534
1000,100,259911.21728511123,246776.7761946927,184477.16761047777,1.4089072412143269
1700,900,1193231.6824108472,1501087.8928014177,1048340.4598688817,1.138210083544889
4500,800,410991.99163864093,475433.79754942853,354571.98845269467,1.1591214337944622
1000,100,279563.8187821028,295383.5725104112,203671.14899757807,1.3726235657728192
1000,100,267478.30363991915,233536.36641630487,198872.06496210178,1.3449767502081873
3100,400,300153.8226475512,444368.18240128865,255090.15897844016,1.176657789738254
1000,100,237413.70614708896,253319.58327853782,188690.77568692472,1.2582157515797445
2100,700,753189.3343459731,976091.0955382868,655222.8741204954,1.1495162395802772
3200,400,293385.4133242483,435106.7252104501,243981.08024890177,1.202492476158175
3100,400,305978.35793005116,477932.9200637969,251851.43767628568,1.2149160662062088
1000,100,268578.35729701445,333887.83025359706,213284.7444469226,1.2592478566316405
4400,700,394270.3909677587,462167.84513568034,323918.5113004813,1.217190056180568
3200,400,312945.3374307644,472046.94195547514,259524.44080871134,1.2058414862800078
4400,900,469746.07972806465,563321.3226074771,405040.6322220679,1.1597505098464327
400,100,596613.1037133293,528687.1928203739,507243.5696873019,1.176186627818901
3100,400,331109.3229636383,505644.2113348748,267896.1969638311,1.2359612667750624
4800,900,444887.0831272193,525190.2714326509,377951.55456017505,1.1771008155924576
4500,800,405454.60344900115,466432.4003889234,359127.0213286588,1.1290005467952386
400,100,645470.1546919686,545238.6541750111,495279.7333801461,1.3032436241370402
400,100,683843.2898017432,562520.7993360602,508715.97021945956,1.3442536303838346
400,100,638874.6051382395,567716.7085926993,508892.9986362169,1.2554203081008393
400,100,661246.8777042085,532660.5420419833,522059.59829983284,1.266611857837037
400,100,619617.9871088539,497381.5714119855,461192.91902619443,1.3435114927982261
3300,700,463101.74992747867,719152.616019219,410732.4463929058,1.127502231670484
400,100,667447.7963566037,551071.0175278508,509177.8724939453,1.3108342534357489
400,100,649552.2547669621,513482.6521966862,497180.1624052545,1.3064725905888182
2400,900,827468.2191343413,1178701.2194713533,741971.2838689378,1.115229439634898
400,100,618749.1624945039,505863.1287362887,471726.9392173118,1.3116680669565555
3200,400,294415.7238151564,455637.84381666675,256307.29272757738,1.1486825859773078
900,800,2063290.9504514039,2128895.2487804447,1795635.106643294,1.149059150613544
4400,700,372937.8432870886,430722.51675673353,321364.43902610044,1.1604826110109823
3100,400,312450.4640188208,453060.525919659,264575.26991233794,1.1809511301730709
400,100,667287.7394031242,590036.8991119391,533211.8611173065,1.251449542035452
1700,1000,1373955.7942515719,1664118.3626860897,1204073.2804459543,1.1410898460787187
3200,400,301538.3765536499,429025.8066081621,238878.53385600194,1.2623083861332631
3900,800,455230.6613388062,676528.3809304282,402746.11460359505,1.130316705319105
3100,400,311291.8524821555,452343.21370994044,246584.29301264716,1.2624155767544754
3200,800,599298.9946574954,874395.7393115105,510516.26183601865,1.1739077468407744
2400,900,842903.2021092041,1251069.753551603,758515.4421704486,1.1112538456663252
3200,400,290989.3985933777,439044.35408430797,242373.19052672005,1.2005840990953083
3100,400,284791.7750511351,479647.31554178224,250191.68054371103,1.1382943446889677
4400,700,372246.78693310183,449971.0047816012,321521.7415427529,1.1577655220046885
1700,900,1175571.9265055922,1480943.1236732367,1038958.2347167504,1.1314910332522525
2200,1000,1024339.2914892373,1411930.795530939,913441.3915116418,1.1214066945160786
3200,400,299060.36842210434,434021.2684947466,249771.67772309712,1.1973349866899234
3100,400,296049.91215544974,437679.02463512623,257828.8286173906,1.1482420865929541
1700,1000,1310585.4415625413,1722748.9283227297,1156091.0936823168,1.1336350991063668
3200,400,303139.31473224255,459618.3889884117,260911.05991248734,1.1618492325849241
3100,400,314662.3578261993,476079.98505336867,269327.545716116,1.1683259392927763
4800,500,289756.2919108155,317580.34063340636,218726.61253679788,1.3247418251954495
2600,1000,844449.8682933192,1385791.6483641812,759082.2693192399,1.1124615900337638
3200,800,580243.6068719138,888533.5020513751,513326.46096161986,1.130359821671646
4400,700,362616.7373616483,436893.7915357686,313184.29467815877,1.1578381915168778
4900,900,416937.6405072727,486127.2902667279,367475.6384992642,1.1345994042217509
1500,700,1083730.2676793553,1323903.8597427676,950160.9664814118,1.1405754455401074
3300,700,479640.4990354382,677931.4497153455,416960.01080395165,1.1503273374121192
3400,1000,675069.3822294404,989323.0393037603,598451.9114496878,1.1280261108936134
1000,800,1872869.043239941,2031599.033317899,1633652.0378752595,1.1464308186924608
4400,900,482166.27270020125,558942.1370153044,401415.6815951081,1.2011645155072517
1700,1000,1313338.9417435438,1787919.0481822717,1160949.3530764845,1.131262908466447
4400,700,391580.31816808274,454793.9730845019,327221.1172209118,1.1966841305774318
3200,800,577613.5790910174,835963.7883708557,511622.9536617121,1.128982925720996
1300,400,704414.0338835081,796711.2522312303,608099.5068370326,1.1583861291837674
4800,900,429034.1034228534,494498.3045177426,371287.24620356224,1.155531486227326
1000,800,1883177.1042263445,2021163.0102185963,1642644.6750771834,1.1464299813578729
2900,1000,791980.052396549,1141310.7968314684,705836.0609510767,1.1220453249858018
4800,500,273551.5688082931,306387.63839591254,208021.36125870878,1.3150167230570455
3900,800,474839.0544507299,702539.6700807867,412087.4454456685,1.1522774102889648
1500,700,1087270.6532929775,1301028.4738042068,942669.0211432279,1.1533959734609533
1300,400,666602.4202479945,770804.7832328497,585602.0608316103,1.1383197991164102
4900,900,480074.514682978,543536.6439344749,377867.5516018901,1.2704835666566312
1700,900,1195727.4980266443,1543270.7977087016,1059568.3485660953,1.1285043571231739
1000,800,1859432.218874477,1993292.327298412,1637193.4517174787,1.1357437430035293
4400,700,379672.68617482996,443232.0173602564,325777.7895743811,1.1654345333696965
3200,800,554121.5334485082,844036.0909941248,486049.62202758685,1.1400513617045007
1300,400,715514.5334686538,785795.9167609365,608291.9175639726,1.176268355387781
1700,1000,1280780.7501413117,1660715.172307894,1136789.0905799007,1.1266652369860075
1000,800,1765988.6595684832,1926714.3325809522,1555358.790488278,1.1354220456195072
2200,1000,1041869.9204184873,1411151.716261924,924880.2267858812,1.1264917231922726
4800,500,270113.2858870568,310448.05974547943,203532.93177212737,1.327123249958743
1300,400,686866.9966499145,788622.817815122,600568.8129203736,1.1436940811326857
1500,700,1059489.6210620117,1348881.0130091438,943130.4418587418,1.123375488732976
2900,1000,771327.5162136708,1253048.5548968452,677708.5721585995,1.1381404159562
4400,700,392586.70210845355,463443.40365957195,329331.11642719654,1.1920729093791556
4900,900,434720.3151698556,501364.46674170735,370974.2057652261,1.1718343443128003
1000,800,1787535.4699653315,1975654.995055078,1570709.8469540207,1.1380430786957803
3200,800,560577.2172834332,861376.3595383532,490846.82717313146,1.1420614054121336
2600,1000,848720.5764215131,1326889.0471463355,743285.174609935,1.1418505378731776
1700,1000,1340466.6269007996,1722459.799814652,1186806.294882178,1.1294738094002748
1300,400,766010.0430916836,861478.957400003,638829.3927599048,1.1990839053011104
1000,800,1822322.7730559404,1995562.252082921,1607141.037238107,1.133891009458402
4400,700,352706.3781955115,399350.4929638496,298692.4508079899,1.1808345917059808
4400,900,491000.74009642773,542292.6810830943,409378.6801278096,1.1993803388665365
3900,800,485766.68508809345,681995.1860317077,410406.77231212734,1.183622488370276
4800,900,436906.5356351022,500562.7125791735,367964.3747955158,1.1873609663378384
4800,500,287652.54725795175,331105.65196527814,237834.46181356232,1.2094653779965734
3400,1000,681795.1179707806,1064121.5268408218,606295.6815353174,1.1245257697436943
1300,400,771832.2247715783,843235.4458401533,630910.259021729,1.2233629327384197
1700,900,1168835.0391116505,1390474.2245772267,1031156.5285124739,1.1335185365094753
1500,700,1038906.1389233104,1247491.3501976961,918673.9310559323,1.1308758241666683
3200,800,569497.0967790578,923479.0496717576,502231.5741369084,1.1339332811915421
2900,1000,762967.7760210371,1240796.5332850553,680556.5173206978,1.1210939232861754
4900,900,436440.22639631137,486350.65763237665,370238.25752833474,1.1788090979844517
1000,800,1824335.889129211,1988187.9333502501,1600586.4120172965,1.1397921883079791
1300,400,687495.5976389259,782383.3602225198,588008.6987224664,1.169192903323725
1700,1000,1326227.259693635,1678292.8930687006,1185408.0132780855,1.1187939045781654
4400,700,361038.4955788975,426926.44530525216,308049.33479467937,1.1720151767882776
2200,1000,1043088.3562629388,1465984.2181938342,937002.4169182178,1.1132184265795553
1300,400,690431.4171841871,842595.1166804344,596610.9305273109,1.1572557287442815
4800,500,267273.39665398496,267710.92349443666,206863.42380992838,1.2920282944729895
3200,800,582299.5568544414,888809.3521270885,500183.2537554052,1.1641724357672958
1000,800,1899577.4746934674,2111386.7402066607,1639353.6671333099,1.1587356119532177
4900,900,431490.52577860915,479185.475032769,363709.95546471403,1.1863588535191223
4400,700,382131.0311295142,434585.01760617935,312720.00810296374,1.2219590087874925
2900,1000,748186.0130288054,1157811.1559264646,666393.6048227004,1.1227388852686642
1000,800,1805084.664263304,1907816.186070379,1595573.948037126,1.1313074310870506
1700,1000,1335027.1977617247,1689744.2927566213,1182100.6243091836,1.129368490556302
3200,800,570759.8545436888,916954.5464828068,512298.02097915934,1.1141168444351803
1500,700,1095883.8322970183,1371876.63453901,959848.6105146745,1.141725705795835
2600,1000,880907.099030507,1317876.5405779814,775988.7312691165,1.1352060455694999
1300,400,711071.0098090454,808744.6742106746,614822.5913183929,1.15654665239978
3900,800,475074.9347162325,685467.3468055234,420347.09413674613,1.130196785805976
5000,500,285682.90602800256,301277.108690849,218726.61253679788,1.3061186415070556
1700,900,1176345.592705499,1525433.5910667148,1047488.8713443828,1.1230148833903477
4400,900,449555.710498665,514774.6989146816,398401.3860161831,1.1283989621471948
4800,500,252958.76526335508,293612.0719940784,205237.64047167235,1.2325164364685306
1300,400,746161.1761227932,870414.9773460579,642242.6090153535,1.1618057812557177
1000,800,1834866.7316927244,1909461.601464649,1616071.5959789646,1.1353870312789085
4800,900,450558.1171331939,516247.62000877457,375263.7901171588,1.2006437311538316
5000,500,269077.0058052527,289744.0707738004,204121.41780085766,1.3182203450485837
4900,900,442944.2245728441,495016.63153834664,360454.8977588726,1.2288478456718128
2900,1000,797013.9582219586,1265734.0353995066,695714.034930932,1.1456056917136699
3200,800,566646.3019654141,874330.3446542018,498616.8587616019,1.1364363077750212
1700,1000,1353414.4860747596,1690135.0326744895,1196903.8228993756,1.1307629403307053
1500,700,1096248.9799729947,1334553.3442729297,955614.8494181845,1.1471661209957482
3400,1000,627453.1862310991,885803.739607187,562596.0923438073,1.11528180655698
5000,500,267567.3209627988,290472.8685231807,195391.6145012423,1.3693899896666117
4800,500,266197.4511181982,298521.0277903435,215212.6487777249,1.2369043020010002
2200,1000,972584.1141038495,1336183.2696700953,869466.6881677023,1.118598478054927
5000,500,287120.33774033585,306545.11901615054,237834.46181356232,1.2072276471246146
3200,800,557520.7304305364,772847.7728396965,505022.3737434264,1.1039525363955094
4900,900,432760.15642397857,491048.9384480165,367605.34542089025,1.1772411957951514
1700,1000,1345344.282258392,1856357.3753949397,1212591.363070635,1.109478694332432
2900,1000,795182.338200403,1168357.8773919423,694894.3526112915,1.1443211981968868
5000,500,251103.47160210775,268738.5676334795,205105.55517118043,1.2242646055712025
1700,900,1209608.4989269588,1577731.554180903,1070845.3301229863,1.1295828304056157
1500,700,1103418.208124987,1391750.0423341629,966037.9415197765,1.1422100113263494
3900,800,458786.0908354843,602936.0658982507,409121.52513772465,1.1213931867335527
2600,1000,872736.1216325375,1307362.7383747813,775074.4702202866,1.1260029263826663
4400,900,487153.7895195243,570222.971816662,404711.609383057,1.2037059926749873
5000,500,257706.15513450178,301508.4096856887,197028.13485280544,1.307966272568267
4800,500,267627.82525387453,293003.9562615772,213246.32434947594,1.2550172954694223
4800,900,416385.22630823206,463927.95083846257,365201.2705148345,1.140152732002389
4900,900,408803.28733786975,467136.9714701469,357748.1833614705,1.1427124059629756
1700,1000,1269986.1638225322,1580243.0984363607,1125192.1846876147,1.1286837760743214
1500,700,1000368.633036438,1214438.1252886567,876164.5223701039,1.1417588905909484
5000,500,264679.20465060254,291189.387272826,206604.14282661592,1.281093404175945
2900,1000,766575.5503308447,1122881.0037430937,692955.5383881421,1.1062405996695652
5000,500,254320.157645592,291787.57322969654,204716.47137549688,1.2423043243018321
4900,900,442193.8828021196,497935.64613281685,363414.50638478587,1.2167755415187569
4800,500,282035.6806354716,299545.05109955,208283.00259983508,1.3540984003257062
5000,500,262254.43095622415,298102.8816207123,208283.00259983508,1.2591254575875401
3900,800,471467.62027260964,609441.2571931749,414377.33230229863,1.1377736751504115
1500,700,1020856.9329981043,1211092.0334149736,903611.3820643927,1.1297521846901177
4800,500,335284.2119635776,345734.4119891529,288145.1780149138,1.1635947346869153
2900,1000,784051.1416594638,1142144.2478952932,701633.2754927374,1.1174657318081822
2600,1000,866392.3137286194,1308013.1934787387,772911.9466636969,1.1209456878864843
4400,900,470852.265396698,565462.9879774824,413735.6957293356,1.1380508625601593
5000,500,327322.4463720205,337814.2712106169,288145.1780149138,1.135963643837479
4900,900,428960.56382340135,494880.3548220692,371517.7675936891,1.1546165519936442
1500,700,1061781.58930665,1217555.1502025882,917312.0237686936,1.1574922837535873
4800,900,441180.907637708,513191.15831619437,370985.6419344689,1.1892128906585513
2900,1000,797190.2832323004,1249488.4893966168,710829.4197310618,1.1214930911749725
2600,1000,870238.1265572127,1248657.2896032264,782590.9611265148,1.1119961381927188
2900,1000,732372.3172803605,1065222.804851195,659595.4186099811,1.110335664283036
4800,900,441236.75404648326,516844.5174528479,379257.7210852243,1.1634219411114677
2600,1000,878672.9892911657,1390110.559536498,792848.1989307997,1.1082487044507454
2600,1000,825131.0579836083,1161308.823949536,735702.582295748,1.1215552015718093
