P,n,Paper,Min Time,Time opt,mtpa
2800,500,402859.0450940235,623087.9078423006,348913.59732364694,1.1546097606518257
1400,700,1078396.5756810391,1421120.5591696398,1018029.6069443697,1.0592978517764937
3200,700,506470.23921497643,808154.1863499995,449929.03617875365,1.1256669352047761
500,700,2885314.7577314284,3057731.7385987146,2828007.063429684,1.020264339167613
4100,300,198548.0448231262,245325.15943802704,144863.04739585196,1.370591385397098
4500,200,123601.7949215151,145274.41300851858,89579.42667687622,1.3798011385734994
4400,900,481154.27962762944,567585.1221590276,401415.6815951081,1.1986434553719065
500,700,2899787.987470334,3097022.5701617934,2829391.3255762253,1.0248804968255043
3100,900,667605.1024955843,1020662.4775536457,587237.7616803473,1.1368565614467137
2500,500,444659.1265065479,637660.9448070793,390783.2290024846,1.137866452563963
4100,300,190707.87140749488,228716.95102941422,146017.85504520207,1.306058573100244
1400,700,1078977.0990673231,1356049.049276983,1010002.5226534584,1.0682914892456468
2700,1000,852628.7062925716,1246148.3604393117,758120.2136141193,1.12466161827807
200,800,8008117.646317312,7921286.837322139,7853549.234770103,1.01968134494693
4500,200,114013.42183630916,129221.73297983324,87752.15162733514,1.2992663965722469
3200,700,501029.7913900293,762011.3957013646,447944.46066477394,1.1185087335302102
2900,900,705802.0420966886,1053181.0010992845,627736.9176583022,1.1243596198381944
500,700,2842347.0341138463,2945278.1805308503,2756021.793167797,1.031322408683433
4100,300,186856.57375926443,223540.39245231944,147946.60887792878,1.263000045600507
2500,500,481584.65768098284,796308.0546807545,417110.26140122476,1.1545739873748615
2800,500,428615.4120940772,728001.8044598398,372419.8762510935,1.1508929555765586
1400,700,1076585.3264339208,1397850.3588950832,1010496.901991509,1.0654019070342158
4100,300,183917.37870278434,238505.8236033953,147436.9418127704,1.2474307757708396
500,700,2935637.177586609,3126765.8860955504,2879545.8315440235,1.019479233644463
2000,500,571108.8843450586,823535.2034264574,510745.9318064159,1.1181858704682186
4500,200,160255.78790635354,173169.38188947336,115640.3076979828,1.3858125345436882
2500,500,435934.75473747717,649612.0544940766,397177.77371506253,1.0975809412996487
3900,1000,554789.2073076587,754927.2964035851,490468.3881971654,1.1311416202518576
4100,300,180360.353400118,253204.1119850828,150912.01560947872,1.1951358059310795
200,400,4071599.600963317,3975616.416267133,3952646.7944407123,1.0300944690251375
500,700,2907331.8968609506,3073591.114000136,2866844.548254553,1.0141226173672542
1400,700,1053495.740576354,1328636.400351196,984293.4975599275,1.070306512425389
3200,700,523554.9343451417,768471.0903941791,452830.2850873952,1.1561835671925007
2000,500,544410.6458883568,732054.7909099695,499251.2670209011,1.090454209834915
200,800,8187269.878192492,8133271.926653145,8035705.186190534,1.0188614052519527
200,400,3847793.7841216503,3831634.55859818,3806413.395405467,1.0108712282187036
2300,600,577022.9389554607,840015.5928977357,528751.7238017203,1.091292780677235
200,400,4199177.79856132,3991934.317728013,3953897.464165822,1.06203507719117
2500,500,435342.5696481192,635585.3184199142,394056.2697056109,1.1047726000485978
4500,200,117096.20120328398,127520.1563070099,89134.91602956009,1.3136962081666292
200,400,4052604.8858106914,3924999.422535211,3903697.2839824287,1.0381452738252162
2800,500,401184.4257849619,631495.1796464045,354623.01224559156,1.1312983419900697
2700,1000,815256.1989615026,1289570.416179107,727909.2071333106,1.1199970971272453
200,400,4286502.201834007,4207359.125093338,4152391.0529393815,1.0322973311484456
2000,500,544531.1129410329,732659.7910672723,488479.0362531057,1.1147481724453856
1400,700,1090980.8622434894,1453261.025884992,1028409.225551437,1.060843130475129
200,400,4203085.25472523,4124116.3931453093,4100916.683641238,1.024913593463517
4500,200,146942.06558706364,153088.377640205,124828.15119872103,1.1771548659175302
1900,1000,1136769.5974185127,1601307.0515849576,1060628.2224067082,1.071788939237379
200,400,3886378.892520036,3857239.7238730974,3822056.541696031,1.0168292515095714
2500,500,450941.5395482539,673446.3284324885,413208.28565323184,1.0913177571823622
500,700,2695812.539834082,2863456.013700538,2628493.5671103117,1.025611237389399
200,400,3956328.415700956,3915981.6343225464,3877971.048427521,1.0202057638633502
3200,700,471842.44459388946,732476.747849384,410702.1198609862,1.1488678089940172
1800,100,124814.25272155936,164816.3172072687,112720.79326384487,1.1072868554908712
200,400,4176907.6694402485,4036545.7679688516,3996346.843569554,1.0451814702122844
200,800,8170281.966494096,8101809.261705082,8002932.060086483,1.0209110742351855
2000,500,579420.0633253301,876823.0924856715,521387.8267515309,1.1113033975790438
200,400,4273885.652762312,4206109.503038372,4174576.9585997975,1.0237889240388622
4700,900,474845.8567013109,512458.10612704133,378878.9534649895,1.2532917238043133
1800,100,129128.0887066649,205429.87230325484,110062.16297336579,1.1732287029277528
2500,500,451330.5931123612,662878.5376561381,409432.94275099377,1.102330921590861
500,700,2754439.124225101,2927365.97708196,2710834.1461931784,1.0160854466486475
1400,700,1077689.015263896,1372799.2508392318,1023873.0529480547,1.0525611667978643
4100,200,112187.39957462453,138474.1379070856,98456.85928016178,1.1394574272920093
2300,600,595800.6160801175,909793.1792608966,531801.8067322284,1.120343346971955
2000,500,554398.6297902972,819833.8200657638,496472.21714382817,1.116676040765616
1800,100,130413.5142494543,215793.88180221248,113047.99338210211,1.153611933726738
4100,200,150431.6498916636,184888.5825382917,115155.9162563489,1.3063301893824308
500,700,2805671.036113884,2944939.7435449027,2751936.071306081,1.0195262402234149
3000,1000,786453.886469023,1174270.5405105946,672523.5670999009,1.1694071775959014
2500,500,444685.49091222684,690254.7202304993,392678.8698163129,1.1324405897374654
4600,100,65580.93183192186,70491.39971038111,44108.13649454799,1.4868216398130543
4400,900,482539.9611252509,560187.2366574046,409378.6801278096,1.178712972973092
4100,200,163886.3765271059,178912.5145312866,137320.72161632078,1.193457000502885
1800,100,138764.53258434916,204181.4059471359,113087.33303027043,1.2270563719740888
4600,100,86063.02318293997,87269.55711717691,82739.16147748545,1.0401727748517127
1400,700,1104264.126853137,1399893.3671566793,1035040.651628332,1.0668799579184667
3200,700,491836.35438300064,716537.1130287736,423567.83534268406,1.161174936678288
1800,100,134037.85149881427,162022.91396012018,116013.24406662953,1.155366808136429
2800,500,407862.3757858362,623660.7789560031,351835.95509429544,1.159240179635777
2700,1000,819247.5520670288,1311340.7682260526,730968.111196305,1.1207705774281251
1800,100,137737.02879357996,166303.89514739704,102487.31533915432,1.343942207265125
2000,500,528052.3271825467,739470.2864950728,492570.33713201364,1.0720343621524728
4600,100,71006.75378646389,73666.11685932707,54290.25884700422,1.3079096562528565
4100,200,178163.09524780494,171314.99722996668,153927.2635835206,1.1574498961396402
4600,100,81438.04894544833,88716.31389375456,70156.3045836674,1.160808703205376
1800,100,147433.58366790618,213428.8068729015,113150.63833198782,1.3029849927609867
3500,800,578905.4021875648,791186.4431745867,466757.72510721703,1.2402695682317562
4600,100,58164.56590600568,73275.300973975,45396.48680868112,1.2812569869367718
2500,500,476703.89092258154,778659.7639808784,402656.77519777167,1.1838963610843016
200,800,8309620.595806619,8292075.205594412,8196768.335666549,1.013767896751335
4100,200,134188.75355173866,161532.25082023838,112828.85828240226,1.18931234078319
4600,100,85157.76265758803,89590.61611479122,67742.26274582943,1.2570847090995758
1800,100,118794.5936746547,155341.67228277575,110484.480534501,1.0752152076015662
4600,100,107288.21284163272,112742.32630389507,96621.71431835281,1.1103944242609434
4100,200,129384.30609316095,167054.09737672668,94294.39658459708,1.3721314391898425
2000,500,561224.8928269692,831251.8719949408,516510.3570665398,1.0865704533291072
1400,700,999318.4955711359,1278530.4013780605,938747.7025393969,1.0645229733909223
300,700,4791348.9076886345,4903905.26518686,4750804.832407059,1.0085341487835933
4600,100,63216.269036437894,67718.15497947807,50459.111537190256,1.2528216829550225
1800,100,121206.5137567458,174625.38112209592,104828.20871495818,1.1562394821256787
2300,600,574222.4429616457,919771.5658833897,503520.656761757,1.1404148672957852
4100,200,117909.61975882627,153400.5516645476,96313.33715195321,1.2242294083611773
4600,100,61821.6531588438,63599.696060395574,54138.05797390288,1.1419259477065982
4600,100,105270.45946816704,106654.04226431227,100419.32952364009,1.0483087266917563
3200,700,482213.9894589145,749889.2360435473,429990.0111415751,1.1214539337290432
2000,500,550777.944372069,781883.3183888893,511791.17843874224,1.0761770963936088
1800,100,134311.8394401805,231174.1194491464,118491.52469273478,1.1335143149560278
300,700,4811302.08458948,4854430.660327798,4713345.105716139,1.0207828997614758
4100,200,154229.4555707763,174656.92234025028,115640.3076979828,1.3336998027848264
4100,200,123164.02207021497,146012.34790030553,97831.00539829765,1.258946706811194
1400,700,1017687.1977650186,1268805.0950024875,968155.0522118494,1.0511613769302839
2800,500,410636.57183919416,674139.5267312103,368935.96933324274,1.113029376293438
300,700,4839052.940677921,4865862.29736679,4715652.209293709,1.0261683274990068
200,800,8066092.517026456,8039867.651697092,7977869.7401856305,1.011058437867998
2700,1000,796891.0319227533,1216532.6692831928,715756.0940688263,1.1133555669679358
2000,500,536436.2572591988,798280.6308858412,490848.5872703912,1.092875218898603
4100,200,157668.25792127984,192284.1757144983,124828.15119872103,1.2630825371296157
2200,600,601681.7095762206,888604.4361535573,552785.8930654349,1.0884534448584378
3300,200,132536.59046188614,177001.8543190592,122325.18880262524,1.0834775058122923
2400,200,179639.61509025857,231132.64345694883,168197.1346036097,1.0680301749112158
1900,1000,1140121.9327962215,1599589.4711764795,1057668.979645059,1.0779572387372396
300,700,4717521.687718752,4726427.0315719815,4593369.6552796615,1.0270285306335816
2400,200,201526.84878092463,293809.5517558768,178937.49027374445,1.1262416191968616
3300,200,169504.42316589665,245209.22865441252,130136.35656272323,1.302513975671347
1400,700,1026971.40942851,1284274.7159279578,982834.3111807432,1.0449079745646466
2000,500,584387.1387479131,916183.6855274962,503320.96899721463,1.1610625718857086
4600,800,461133.7782674717,501066.92442285543,355141.74736418686,1.29844993355454
2400,200,213015.79269664318,348784.94493288745,169241.28517114048,1.2586514719575486
3500,200,129719.14457165514,178822.60334934303,115335.1780139038,1.1247144783182919
2200,600,617851.5061088813,908053.1972982836,555974.6161291478,1.1112944515534502
2400,200,213558.31986068614,397739.7703621519,171195.98936377885,1.247449316157112
300,700,4878613.36403705,4954148.752473358,4799243.052573373,1.016538089568337
2300,600,634598.1361814253,987979.2719648107,545088.8282696613,1.1642104979401318
4700,900,480480.54652438127,541105.5665636909,387327.03429980355,1.2405035124722896
3500,200,171915.50207056847,268051.9545743931,122699.99333056761,1.4011044125113254
3300,200,182258.909272135,285247.16066064115,137340.04259498307,1.3270631479969615
200,800,8225830.9360663975,8134611.31085553,8080357.979894822,1.0180032811087745
2400,200,183354.95278804837,306791.46894717205,148223.14127398928,1.2370197474705937
                                                                                   3500,200,172758.32610624438,233892.90349657016,137320.72161632078,1.2580645082024662
2800,500,406693.94284821826,612297.9288612851,365565.12745624443,1.1125074912866153
2400,200,198181.99554640532,263272.4354250938,161086.26083202002,1.2302849077431164
300,700,4879204.024410501,4891948.490648291,4778074.247090922,1.0211653842300905
2200,600,588527.9219964915,914337.3718093561,526407.9593418369,1.1180072632874372
2400,200,185186.41532331484,235379.79241244833,164535.2843012534,1.1255118688356873
3500,200,175979.20926023863,278308.57841860247,154001.93236168398,1.1427077995809787
2700,1000,862370.0460241267,1338561.5680407186,747248.4078887788,1.1540607339139124
2100,800,858511.4435754786,1196430.2183859828,777929.5418453617,1.1035850901599198
3500,800,525202.1039776119,816142.747655,469327.0500220524,1.1190535554107397
4400,900,452842.14455268095,521715.9297241637,398401.3860161831,1.1366480149099845
2400,200,216210.70707570278,344240.2073703784,180548.26223447174,1.1975230578232732
300,700,4978934.383186193,4972812.499495351,4830189.707598883,1.0307947895614338
3300,200,176972.87274568115,271664.04608683207,154082.1067420537,1.1485621302021038
3500,200,149387.36572709316,221523.52478504195,112828.85828240226,1.3240173480545878
4800,300,181295.52002071432,217775.88888831637,142348.1066563424,1.2736068239980107
2400,200,181085.41188427687,270249.40483431437,167127.96755542516,1.0835135168159271
1600,400,528554.1350759554,705574.4350533132,494080.84930508904,1.0697725601373784
4600,800,435904.0656811493,471792.8999881757,357096.66849503986,1.2206892534680818
3000,1000,754629.9803036733,1133631.960507737,671731.2075242484,1.1234106318879526
3500,200,153759.22218529345,218782.912512188,110459.15028481373,1.3920007694141454
3300,200,152663.38911381073,245330.80137688437,112828.85828240226,1.3530526802966099
2400,200,216987.7891541397,302452.9382810829,177251.18882868224,1.2241824192438218
300,700,4442835.131266397,4520441.905300236,4380822.611850519,1.0141554509073545
2200,600,651262.4086377453,1059047.363463242,569865.5931910096,1.1428351113302833
3500,200,134624.70412446768,180286.24860401466,112824.19494943091,1.1932254795596637
2300,600,585789.573258114,828068.4420232744,545320.4403206304,1.0742116560195123
3500,200,165955.852473358,258563.89414757935,123804.52267506633,1.3404668011113037
1600,400,507457.94716406264,676216.6600952663,475801.6744256834,1.0665324954490545
4800,300,191736.22799947142,202142.42448436812,148288.0517849619,1.2929984964501076
300,700,4569422.923005142,4633903.72310649,4518056.910321964,1.011369049505735
3300,200,153498.5257099041,222999.28446005157,117153.64424146911,1.3102326155004054
2100,800,851042.3669496388,1186441.588328554,782211.7500367541,1.0879948644464246
2800,500,398597.47418691986,684084.5802489357,350606.1337645651,1.1368810633945763
3500,200,136849.26398480145,214617.9125886832,114602.03489514868,1.1941259516901872
2200,600,615020.1664901398,894561.8778647295,570107.7330624772,1.0787788532290277
300,700,4667783.123158864,4691486.591765338,4586560.118843468,1.0177089152242218
3500,200,176121.8148160342,238041.32079237752,124934.25083644566,1.4097160197214402
2700,1000,820572.8288780152,1234106.3969319814,746368.008360276,1.0994212234267149
1300,300,530210.1381119613,633140.3846649242,483215.02526882704,1.0972550735916986
1700,900,1123916.6102854975,1493034.7131375792,1059194.4874390557,1.061105041249722
4600,800,433594.5834350964,485163.9973279756,355911.61993858236,1.2182647577224912
1600,400,527090.0934736326,654148.064296004,494237.18302072777,1.0664719522964887
3300,200,147782.57342675718,200663.5210895156,119662.02494636612,1.234999771172141
1300,300,481594.1845509169,636194.3495256861,458799.8988825153,1.0496824121450787
700,700,2090694.3055686136,2342488.868586446,2036059.2138887395,1.0268337439830764
2200,600,597717.2900594288,825318.0533032526,559109.06996928,1.069053109963446
1300,300,510682.9910777209,662988.1211131159,486217.37497475295,1.050318267841083
2100,800,867859.4649576964,1246938.9437232385,779615.9293892756,1.1131884717100993
4800,300,179778.14655384162,190813.66667682564,143441.4983667211,1.2533203333823426
1900,1000,1138722.4849082057,1571645.798723322,1070913.9468047046,1.0633183817484329
3300,200,171087.90466735934,264894.55395076476,131307.82707961582,1.302952828269892
1600,400,521057.0993913543,683261.4694143818,487962.16049780353,1.0678227567067666
1300,300,484929.9822230968,640087.0818732531,457852.23697846854,1.0591407949065053
2800,500,454985.3106754939,754461.1724978304,359514.9778551533,1.2655531443777708
700,700,2078184.8846267858,2332424.4957638793,2020005.0453069168,1.028801828715744
2300,600,574259.7749332829,820240.4691864572,534799.9799706156,1.073784211743679
1300,300,490271.21479100006,632251.854597895,465626.2485945465,1.0529286445316224
3500,800,554820.5927119532,827805.4553155226,467769.55763356533,1.1860981195928544
1300,300,471574.65801636723,585525.6049819818,420342.9528305193,1.1218807282026788
3300,200,148894.10726476478,202807.8298341706,121547.61276758194,1.2249858625316945
2200,600,610071.3454625026,811659.8615523928,551250.0941949554,1.1067051994856338
1700,900,1164940.0473113104,1587551.2881817329,1089147.6487348597,1.0695887271707287
4800,300,191854.453062965,209468.8852846725,130823.99861272547,1.466508095589604
1300,300,483580.71832568006,605841.369443139,460517.85052717576,1.0500802906382525
700,700,2072399.1367432212,2306529.084339665,2020993.803983018,1.0254356706383227
4600,800,409307.1655682902,464928.3015460687,338121.4761931039,1.2105328835561207
1600,400,560250.8727434729,760397.3915568615,519048.8816174227,1.07937978981413
1300,300,484215.9559002033,618208.4947222177,466600.8433842369,1.0377519945917901
2100,800,818609.0545286352,1197893.978494984,740647.0430896562,1.1052620302293459
2700,1000,826016.3079629329,1279120.1064491398,744285.5782687452,1.1098109812691768
1300,300,490796.8748956354,601438.8021390882,464993.4318710452,1.0554920591475068
3300,200,171729.10591463055,253586.03534431537,128909.95551176889,1.3321632548306361
2200,600,606217.4830838932,900982.5654728914,542939.0125591919,1.1165480266861512
1300,300,509342.78508108424,607260.6976845021,475953.27999912517,1.0701529046758969
700,700,2001673.5616709434,2245962.6090205046,1968586.995119855,1.0168072666501964
4400,900,488672.4781317341,559690.2424660836,404711.609383057,1.2074585131784759
4800,300,178192.53493596596,191607.43385945185,131967.49793690105,1.3502759218877283
1600,400,544481.2672846422,730513.1477104526,512614.58545515477,1.0621649924400662
2300,600,570278.8703897092,846708.5474552242,527282.6987951747,1.0815429212693295
3000,1000,747215.5015415082,1192079.69763673,669857.0204418707,1.1154850643329948
1700,900,1152533.7069169616,1608982.0726149683,1069278.5930880045,1.0778610124313084
2200,600,611701.2029974961,879304.197125086,551194.0052003133,1.1097747748094493
700,700,2098753.1335126893,2357599.604613556,2056818.451102874,1.0203881302150561
2100,800,803630.348310356,1186678.137923105,747957.0699781051,1.0744337884711492
4600,800,401397.36379475595,479945.03190098907,341458.66238130885,1.1755372114312133
1600,400,517376.7403589694,683915.4920514463,477757.0677120039,1.0829284909100467
700,700,2105639.606788786,2304407.0723730507,2047746.1058961095,1.0282718158886899
4800,300,175099.96065988558,192693.68646045975,144863.04739585196,1.2087275796525832
2200,600,581768.7556854326,786647.5665547955,529601.6939013157,1.0985024451108298
2700,1000,824696.0132724788,1243986.4130892034,753606.1107144217,1.0943329698994393
1700,900,1152364.5063078383,1574726.2141357602,1067157.3305228471,1.079844998809355
700,700,2122643.358933377,2396593.416977637,2070081.303256664,1.0253913001359038
1600,400,521492.68072987575,748598.1484168554,484746.3810534401,1.075805206831208
2100,800,840745.3265041802,1243008.9942212226,765305.25582767,1.0985751373089978
1900,1000,1165069.676077591,1731613.1376281297,1084950.1669579365,1.0738462572380625
3500,800,498284.61407664814,806580.7436825965,444388.2258537937,1.121282214710582
2300,600,584106.2599159481,852678.6393096091,519332.96853487915,1.1247240119644335
4800,300,174137.9916443487,182848.6742795232,124723.58451777676,1.396191364428986
4600,800,431932.19145533897,506838.6400215005,349378.4863561102,1.2362873168300479
700,700,1931885.597848523,2142007.5338636083,1877495.4050787939,1.028969547740356
1600,400,533984.9626347893,720784.5891072244,499543.35544619424,1.0689461821743813
700,700,1986712.9931053992,2212942.7898744643,1936310.1044236987,1.0260303804470936
1700,900,1115840.3400328825,1538182.7385080997,1048340.4598688817,1.0643873653149314
2700,1000,845019.791906875,1289327.7410826536,763483.4508222515,1.1067951649728767
4800,300,166785.95904119188,189781.5936711749,126371.0617498975,1.3198113296798912
2100,800,838205.4728603673,1271776.250222671,762184.0057225222,1.0997416195657106
1600,400,554520.3793235059,765419.197855492,521822.1198249747,1.0626616968814941
700,700,2010250.0429146804,2200731.4944163943,1965668.6223614863,1.022680028589781
4600,800,415499.1308735539,492258.7065902862,347953.5678298471,1.194122346452666
4400,900,486392.7908577205,564993.5821452878,413735.6957293356,1.1756123435284078
2300,600,579776.7762858812,889230.1852983608,527229.0484524736,1.0996677402120503
4800,300,170074.5933395783,190571.67737897005,125935.7211317414,1.3504873105992161
1700,900,1111723.6934281315,1521879.6125515471,1038958.2347167504,1.0700369430453756
2100,800,857543.2928246564,1233086.647962219,780644.6033968142,1.0985066560291756
3000,1000,746217.6681942914,1069713.9379373863,678245.4996429796,1.1002176477206138
3500,800,511514.7364944187,783124.8153271214,448774.2419868631,1.1398041345461003
4800,300,165104.09477693864,198361.9793269258,128904.0133330964,1.2808297469396772
2700,1000,783611.5664685647,1125274.5640835476,708454.3385070167,1.1060861990342707
4600,800,442915.72274256515,471949.0551048867,356381.2319855021,1.2428143880499951
1900,1000,1080431.3424990484,1385120.2362662402,1006750.9020889185,1.0731863664162105
2300,600,550741.9605607213,793856.1419078972,506575.5332969107,1.0871862621875268
2100,800,815632.8239729508,1161344.3149293396,759797.1181129172,1.0734876515440213
1700,900,1144303.6009217375,1547234.7249307488,1059568.3485660953,1.0799714831707776
4600,800,407518.6865515363,462973.033013368,346863.90174720134,1.174866235716108
2100,800,850561.4051368565,1091583.3117371772,769557.902847126,1.1052597887566908
1700,900,1096035.0595690852,1416751.8908323634,1031156.5285124739,1.0629182178094763
4600,800,412365.80480147,464615.3951328943,351319.9121693401,1.1737615504204757
3500,800,544567.9752561662,837966.2506638156,459183.15349660197,1.1859493779538148
1700,900,1134679.4622456892,1515812.1336129406,1047488.8713443828,1.0832377252747354
3000,1000,764779.9248317351,1168404.6945786094,687135.1057400263,1.1129978929079563
1700,900,1153725.2329775596,1534876.2113610485,1070845.3301229863,1.0773967075572477
3500,800,529927.0880253679,812037.6117657191,457310.4034335133,1.158790799524009
3000,1000,700712.1236473642,1029628.8324600069,637608.904656315,1.0989685346773241
3500,800,533570.2750622854,812950.9165876706,468386.7620380885,1.139166001918082
3500,800,503134.9156789577,761938.1185570287,455878.2708677503,1.1036606652062093
3500,800,521703.83913435857,703432.410782977,461734.7417082756,1.1298778108058665
