P,n,Paper,Min Time,Time opt,mtpa
3500,600,405606.5319880829,604941.551442927,349469.75870975,1.1606341375161933
1300,700,1247017.7247595193,1363170.2508970797,1058436.9505023388,1.1781691145303264
600,500,1870983.0175691536,1829144.9190640426,1641901.1237733788,1.139522344237943
2500,500,503832.882813036,827617.6414082659,402656.77519777167,1.2512713403756088
4900,200,134839.61988710842,137808.32527580258,112828.85828240226,1.195080956590156
300,400,3097977.615013523,2701397.120893384,2635097.862960475,1.17565941613
2200,100,113066.05338647745,148791.99977190528,92226.10357950944,1.2259658491264525
1600,300,436977.638117285,555517.9995605596,378321.326983069,1.1550436281294842
2200,100,129647.89305204028,170258.8550423481,90050.86061457201,1.4397185342508618
600,500,1969170.1634537983,1890504.311336637,1721701.1902217993,1.1437351467475716
300,400,2916330.197367119,2593315.6495875265,2537608.9302703114,1.149243353685891
2200,100,122142.72043815312,217085.00888418395,92493.81276717446,1.3205501728597882
4900,200,117561.08789830659,123098.65425152474,89579.42667687622,1.3123670496615656
4100,300,193623.26989444712,260461.11537431856,153214.52020718905,1.2637396875479823
2200,100,126143.09622045548,195134.5411943953,92525.99975203944,1.3633259468528474
300,400,2993996.390802767,2716246.3142608274,2635931.6427772148,1.1358399217243342
2200,100,123569.11928455658,148719.011403121,94919.92696360598,1.3018248458191
3600,1000,629332.7054841741,956602.457262483,548226.0833972287,1.147943749017461
4900,200,116901.08849641294,118039.66395739705,80588.71067816493,1.4505888915789125
600,500,1937031.287817409,1897783.130393059,1705970.5947958075,1.1354423656107964
300,400,2902034.7126705125,2662879.630493307,2602464.8559882855,1.1151100488419334
2200,100,134578.74535418703,156908.67232223874,83853.25800476263,1.6049316216973148
2700,200,203875.5973943854,348802.9884949665,154441.1569389403,1.3200859242137735
2200,100,150462.04231582052,201963.60784312704,96748.51380656994,1.5551871175679293
3400,900,590443.7852617684,816588.4510823397,515578.26425623696,1.1452068991184703
3500,600,403677.3875200252,658156.0527606073,330885.0030148689,1.219993000111538
300,400,3150039.0063166125,2877216.9458322395,2768260.7019595876,1.1379126987883665
2200,100,125638.29746618598,138946.3916913418,90396.39316459172,1.3898596289945617
4900,200,144046.85618163584,152776.47636889794,115640.3076979828,1.2456457358955
4800,200,104469.00845155216,109548.34311832284,84098.56730180485,1.2422210247249972
2200,100,113371.51169293665,157106.20663839384,85768.5344031476,1.3218310477365
1600,300,400056.0850524551,505641.6899157772,341528.64917479694,1.1713690374704213
2800,700,566069.5743605179,830263.5996494201,492146.74877996376,1.1502048439084673
2000,700,810084.5293811916,1064057.5514646203,716711.1370636383,1.1302803702759574
2700,200,186711.42086248656,280389.0587807716,131753.90335465714,1.4171224996643472
600,500,1872216.9490445612,1837029.9722244032,1636161.9575679705,1.1442736095804773
4100,300,208793.5815122448,226273.87361013147,148288.0517849619,1.4080270055407045
300,400,3165762.143869331,2801303.6095102485,2733944.4557608254,1.157946767059807
4800,200,146190.7725910062,158498.89246679127,115155.9162563489,1.2695029256297223
1600,300,439426.259140237,516086.66964081454,374170.7535533303,1.174400337191522
2700,200,198417.408793815,246625.52474897326,143187.78740624,1.385714608682948
3800,700,444135.88278997556,613244.8724040698,375063.5394005573,1.1841617116390803
4900,200,110321.13575799989,120123.11300034556,81858.59635367764,1.3477037314608622
2200,100,126570.16724905226,212092.5835321016,101520.01014978602,1.2467509317848413
300,400,2853070.128462298,2616867.8835398974,2548037.694464021,1.1197126850442614
300,400,2930489.9615851906,2684606.9276195914,2585314.032285014,1.1335141205244976
600,500,1900670.5518633684,1963618.3230569698,1677736.5633240486,1.1328778268369066
4900,200,145224.18067749322,153583.11656313518,124828.15119872103,1.163392866776522
4100,300,195129.9494036998,237399.57070486955,154166.4847480924,1.2657092734684947
4800,200,159073.62418926062,173511.46419803952,137320.72161632078,1.1584094688470854
800,1000,2934892.040182043,3018916.675015477,2576756.646525099,1.138986890415092
2700,200,190650.14374199818,221856.07572178246,146253.5860455586,1.3035587632197263
300,400,3035651.692914207,2750655.958911501,2664231.2290463694,1.1394099955808952
1600,300,435098.6436259058,533690.6736898993,379113.1852496925,1.1476747856694565
800,700,2006562.1720513639,2073151.7675978348,1781551.8121526472,1.126300205452255
3500,600,463801.760995884,699482.5947565142,358201.23000577744,1.2948078402422105
300,400,3199660.037736771,2862889.28672454,2783051.3057331983,1.1496949521359314
4100,1000,557283.7506888614,698121.7209862819,481369.24395854236,1.1577053533915787
3500,500,357783.7680326906,497594.64620285033,291854.8181750948,1.225896390095032
200,800,9099696.919763459,8251726.431243705,8168260.189376298,1.1140312268209323
4800,200,166371.28157140772,169228.00157402802,153927.2635835206,1.0808434951559769
1600,300,450583.24586335785,544683.2443723028,377807.1633952242,1.1926275876140617
2700,200,202240.26974045715,301623.94983786176,160487.34420841932,1.260163352680413
2000,700,813528.0690176954,1230556.8565004775,724528.4561398324,1.1228379812050975
4100,300,208111.4934565518,258443.48983560922,145172.66050536808,1.4335446683424007
800,700,2038253.4894683317,2082530.4191214065,1767504.4146435524,1.1531815550680706
4800,200,134990.83090145953,137481.3440806737,112828.85828240226,1.196421136900876
2800,700,585199.3898414894,893209.4988908774,514204.6127757185,1.1380671726815814
3400,900,599726.4479692999,878222.6797322286,523744.4356721914,1.1450745957798876
2700,200,175666.35719053217,241140.47299221685,148558.19338260015,1.1824750502863013
1600,300,457691.4133192492,530426.5494088916,386712.0399992892,1.1835458066423028
3600,1000,639028.3081630772,1006631.5883798916,536817.0705516197,1.1904023609130532
3500,600,418778.5997508151,582887.0406084667,358353.43221069995,1.1686189167140086
2700,200,200195.54779156996,312271.2523361241,157556.61229216197,1.270626125296102
200,800,9056917.100782115,8296000.031932431,8213223.37538592,1.1027238255719
3500,500,346300.51610422303,492362.0204103791,285286.43829765776,1.2138695346706434
4800,200,123338.9187175529,134728.37720791958,89579.42667687622,1.3768665785554894
800,700,2003889.2194995387,2084648.0710986576,1768369.5784851408,1.1331846260418899
4100,300,199935.42026127302,238650.85336225727,147637.59101778304,1.3542311201568622
2600,800,725643.587710357,1078550.9800078443,628327.7068750999,1.1548807728362704
200,800,9000985.085283864,8247703.071352951,8185967.258587394,1.0995628006991458
3800,700,442441.4566004715,614429.3166265595,372106.19255653734,1.1890193322521703
800,500,1455220.1487607535,1545064.3497297033,1276864.8295160397,1.1396822240865656
300,500,3799793.234086555,3517529.190855113,3404972.8787094397,1.1159540382379671
800,700,1970400.7849727345,2020600.1413069617,1722513.6207298732,1.1439101329937962
3500,600,406684.98909850675,578923.0741084934,351439.98683783313,1.1571961197635874
4800,200,121604.70006759862,116630.74267214726,82267.6421506267,1.4781595398704672
3500,500,348981.82662811654,468035.6698426351,279130.8778589175,1.2502444348149262
4100,300,184589.69113727528,246738.7349672765,144863.04739585196,1.2742358693647147
800,1000,2716616.7511051674,2722025.234680651,2391033.392461181,1.1361684699471517
2000,700,737087.5383937053,1048295.6117707288,657123.3917775779,1.1216881754883465
300,500,3762101.68376731,3437392.5521183936,3328341.7801393406,1.1303231255324415
800,500,1427115.4493818579,1444271.1062763203,1248128.1675522528,1.1434045689238976
4800,200,146368.42177556752,156826.04806777203,115640.3076979828,1.265721483185925
3400,900,600693.3778641939,915881.985077748,535422.6650614932,1.1219050239406738
200,800,8668831.139884828,7845776.706170323,7776793.95244139,1.1147050047742872
2900,200,166424.40776078933,213006.00905360805,139197.6286374701,1.1955980097493568
2800,700,570428.7208677571,885029.2615746979,511936.52647402737,1.1142567317800038
800,700,2045299.8635810127,2143379.8844198072,1799716.1447150146,1.1364569182685675
3500,500,374344.1816973116,571182.3351773957,297935.9010008748,1.2564587900946265
1100,400,845037.7064662238,916472.0358111828,718663.0535346749,1.1758468760985936
2600,800,699832.4585773951,1024128.6403282619,631786.4134912244,1.1077041918488737
2900,200,188957.13072543914,254602.17047085497,148086.19884723678,1.275994199299856
4100,300,192565.63356125428,225583.35750491451,146017.85504520207,1.318781415475817
3600,1000,675160.31906349,999737.5083604347,560436.3059165841,1.2047048200406587
3500,600,386964.057055044,600714.7212961264,346500.05920825765,1.1167791946103713
200,800,8682957.10721614,7921286.837322142,7853549.234770103,1.105609304487962
300,500,3724541.4136855253,3331758.3836715263,3256526.908354038,1.1437158416013329
4800,200,114225.9799023587,130240.72759455998,83563.98377771258,1.366928367204341
2900,200,193521.71254904798,287000.0284191093,140061.75324508178,1.3816884914357834
800,500,1395329.9602569418,1408293.9637064578,1221197.5906327642,1.1425914782012885
300,500,3881294.580101987,3654204.4003364956,3475918.845010206,1.1166240505510394
1100,400,793042.5015379059,892200.8776634408,692075.162800994,1.145890712691195
4800,200,146676.71548489807,154011.01507879826,124828.15119872103,1.175029142676279
4100,300,187406.11180400432,220023.2557043401,147946.60887792878,1.2667144804828456
2900,200,193423.07265856772,380798.1451387178,154293.44126561526,1.2536052801206956
4100,1000,564031.7413857981,705681.6076303895,471351.5741428856,1.196626408666278
800,700,2018773.7342567972,2084164.7934996702,1791777.8426590958,1.1266875201787445
300,500,3685643.713182831,3421761.991854012,3309814.780958854,1.113549838010905
3500,500,337327.61334236944,485309.18733353185,283698.4097964732,1.1890359681056024
2000,700,758444.2611512147,1041202.0035206206,677708.5365482946,1.1191304524716825
200,800,8869666.888484657,8133271.926653143,8035705.186190534,1.1037820182511544
2900,200,181214.8155060444,272879.17453385494,122667.42726123251,1.4772855317176368
800,500,1486561.152213237,1577710.3636698625,1303469.5668788273,1.1404647948726756
3800,700,426902.07477627555,590963.4931900261,372288.3323126612,1.1466974324023342
3500,600,408977.28438931797,598542.2224906174,341275.950751492,1.1983771006680874
2900,200,189258.08994764357,237032.88812613414,133312.76758512002,1.419654646557409
1100,400,831021.4727638398,901851.628369152,718890.4480301494,1.1559779032270403
800,700,2061656.2535706146,2090883.3291394764,1811321.140349581,1.1382058143332439
2900,200,170610.09935272447,216073.86291504986,136167.13183552006,1.252946265761175
2600,800,719296.9488117143,1077399.7908915714,629689.7891221072,1.1423036568760856
200,800,8878090.005583106,8101809.261705081,8002932.060086483,1.1093546638814231
3500,500,336594.1730294488,507328.80318425864,281468.76407543634,1.1958491171661176
4100,300,196648.08464739867,224704.78877227078,147436.9418127704,1.3337775609665135
2900,200,191456.18539673084,280015.00097854756,149419.2515043904,1.281335460250952
300,500,3676468.172702304,3374891.55115276,3283802.2475467576,1.1195766052748448
3500,600,422976.9603887235,608265.8489386393,346464.80326876836,1.220836738387539
2800,700,582710.232740312,920193.1637223223,517520.325814166,1.1259658870858624
800,500,1421163.9771487797,1490815.399309448,1241180.5428595704,1.1450098741272108
1100,400,826667.172898964,897267.094018852,709763.1425422597,1.1647085109801174
2900,500,404006.2490624732,617928.7378474415,352238.57365959714,1.1469676499794832
300,500,3906185.6776970066,3544829.4741444304,3443402.3804435986,1.1343971009260294
2900,200,162268.2440552021,246188.0427671258,138312.80073552427,1.1731975868631594
4100,300,192322.39937454968,231591.55353650212,150912.01560947872,1.2744008394416408
1100,400,900029.1957245466,1009086.1165324185,754980.191443524,1.1921229270978468
2900,200,195074.22008445722,309435.10902956955,146690.63903063358,1.3298341419299404
200,800,9127697.091362178,8292075.205594411,8196768.335666549,1.1135726566340645
800,700,1869832.429398978,1960356.2209961715,1642808.4794439448,1.138192584708277
3600,1000,639312.004143106,886518.1705455898,559776.006270207,1.142085400199355
3500,500,340961.5693817699,506520.7337455393,295148.7754665942,1.1552193257205667
800,500,1411338.8658323106,1437601.428468468,1231425.842830034,1.1461013864942162
300,500,3911944.8337206994,3501598.7485211734,3411941.189591615,1.1465452117563995
2600,800,673630.8179938503,1081316.5878831719,598214.9194185684,1.1260682342202064
3500,600,379061.54986710625,533409.9857366898,332892.4933093985,1.1386905907631781
2000,700,770960.9773316717,1011544.2153494857,687984.0178265203,1.1206088475242382
200,800,8888423.80415941,8039867.651697092,7977869.7401856305,1.1141349876129456
300,700,5346363.085721916,4903905.265186861,4750804.832407059,1.1253594442045536
800,700,1915943.7363832558,1957442.7997884853,1694271.3413707362,1.130836418936991
3500,500,341548.7201785867,495644.63197307684,292452.10196499556,1.1678791770813386
400,200,1183498.9481285126,1032554.5466752511,1009182.8076216583,1.172729994199629
1100,400,891839.5873425407,919783.4096264631,745621.2152074978,1.1961027518434437
300,500,3712908.932335405,3397357.61971538,3272323.915135941,1.1346397938057307
400,200,1271157.5859183366,1123799.6071097632,1073624.9416424667,1.1839866387359426
400,200,1217560.0001592431,1114314.3827260816,1015447.7110268429,1.1990376135941256
800,500,1481540.983624975,1516688.7438008748,1291275.8926663497,1.1473465833593066
400,200,1247770.03882046,1148904.6028432872,1027175.9361826731,1.214757856825957
2900,500,396465.0481322103,598970.826920916,344311.2186351042,1.1514729310995175
1100,400,809067.6738195559,860671.6973775113,694919.3712174603,1.1642612183944652
3800,700,422503.0517031031,585116.128082083,362634.446469447,1.1650935420408282
400,200,1080890.7723117007,965771.9873479188,889338.8476439357,1.215386885634458
300,500,3800479.971856519,3564257.9069043887,3355473.1266480973,1.1326211918296467
2800,700,524399.3707058486,833964.8780563467,469373.85126969847,1.1172317530840312
300,700,5310859.074211875,4847317.79092714,4713345.105716139,1.1267706809270335
400,200,1196133.6665156917,1004537.0242070579,966517.5649921201,1.237570541747416
200,800,8924664.732959598,8134611.310855533,8080357.979894822,1.1044887807155996
1700,100,142908.30432241454,174675.73297628536,119351.4281617181,1.197374061823353
800,700,1976549.77886049,1996109.9635549514,1719960.0445663005,1.149183543597311
1700,100,158848.0415198554,189245.01548165287,116536.407854152,1.363076522134245
400,200,1192130.8962089368,1008897.7753026063,987211.7058075204,1.2075737039947236
1700,100,155209.08462540354,228215.21567623192,119697.87534575518,1.2966736809410517
300,700,5391626.282349859,4847396.454665373,4715652.209293709,1.143346888840514
1600,900,1272346.4703506492,1508545.7751589518,1125394.1429039966,1.1305785429693573
3500,500,332908.57400728995,525271.7490439272,280484.9070116521,1.1869037002888003
2600,800,685121.6738602979,973418.4985125042,604119.1719053925,1.1340836472701625
1100,400,833989.3998684464,882914.5633745518,705085.6451686402,1.182819995816218
1700,100,159234.93945202391,222419.73925682192,119739.52909087457,1.3298443768822148
800,500,1476427.3143342847,1492466.0514357593,1279477.9460968554,1.1539294747816782
1700,100,161167.48115792463,159015.59458834675,122837.55254113715,1.3120375473449062
1700,100,158290.9598395026,174217.2237875506,108515.98094733986,1.4586880057446776
2800,500,415798.6593566536,653947.3104934683,364818.52271886845,1.1397410862196566
1700,100,182937.68771342386,197956.02285417466,119806.55823386947,1.5269421842193205
300,700,5106768.9920642935,4713310.429204551,4593369.6552796615,1.1117696539390263
3600,1000,639584.0973287451,926364.1964737113,558214.1837015589,1.1457682660222217
400,200,1325189.4206720446,1166916.7595278139,1083289.5734068304,1.223301186684983
1700,100,156595.14877150525,160723.19154236023,116983.56762476575,1.3386080793312514
1700,100,147797.29538935903,182165.8421235589,110994.57393348514,1.3315722575585396
3500,500,369938.87777774007,601062.664233713,288155.671889586,1.2838160545369772
1100,400,836599.7444669434,929903.4042454687,726608.5170126462,1.1513761879732864
400,200,1151449.8539904642,1034565.7834132438,1002767.805332551,1.1482716615623747
4000,700,426997.51596957154,541269.2229199057,356310.36243052944,1.1983864658239463
4100,1000,607528.4817755272,738066.5918093768,492090.41495114705,1.234587106997076
400,200,1232012.8204403792,1155961.0420152391,1063507.1329720933,1.1584434013125773
1700,100,150834.74442198637,229369.03381058027,125461.61438054271,1.2022381918702512
2900,500,397488.4571061747,538981.2611429342,336882.0939676591,1.1799037830260395
800,500,1437084.2381813147,1463572.8942403866,1227121.468175978,1.1711018635485453
1100,400,884715.7092634375,960577.9413747085,759013.9924726904,1.1656118570110154
2800,500,420894.05903824227,598788.2726472266,356608.0478720722,1.1802707806225161
300,700,5372448.873072157,4915725.871090687,4799243.052573373,1.1194367141275392
4500,600,312637.661117002,385517.9728666991,270250.88105421263,1.1568423381172495
1600,900,1306394.255672208,1669845.3828500009,1157219.3767807884,1.1289080375636311
2600,800,690453.8346758767,1073359.886522727,618131.1681685026,1.1170021351967465
800,500,1439239.3411288664,1632486.3521467492,1258302.4224930366,1.1437944610146622
300,700,5317468.958162527,4891948.49064829,4778074.247090922,1.1128895624424442
2800,500,416051.0680400832,588221.2496338098,348913.59732364694,1.1924186137525634
2800,700,549418.7394329862,774350.638551168,484077.5261059247,1.1349808859185992
300,700,5422268.997619995,4979554.1753878845,4830189.707598883,1.1225788894149746
2800,500,434181.46099824895,743114.2489880908,372419.8762510935,1.1658385835065217
3600,1000,630794.5788482385,901542.5413002538,565204.5830358163,1.1160464684488691
3800,700,436076.34631517367,610163.4923870484,378887.6094136873,1.1509385249889368
2900,500,426145.6177152868,704124.4605774288,359577.81155278,1.1851276803622677
2600,800,706090.9253710989,1076487.9813156526,615610.1584681909,1.1469773779043044
1600,900,1273246.8369360783,1649337.6839676402,1136108.5051560048,1.1207088329659518
4000,700,414141.5706368779,525595.8919680143,353500.8829287105,1.1715432425677892
300,700,4858388.910021857,4511655.623313053,4380822.611850519,1.109012927590238
4500,600,342006.0486930128,380428.69488389284,271809.8123298056,1.2582549752767325
2900,500,393233.3616000608,639779.9931795502,342394.6325129849,1.1484799242147812
2800,500,407568.6898701924,676012.0089917678,354623.01224559156,1.1493013024996068
300,700,5037888.883222883,4631812.254934715,4518056.910321964,1.1150565349704447
2600,800,703932.5601936788,1107033.5120981114,630520.6412051192,1.1164306355589673
300,700,5196361.706722255,4698209.606349292,4586560.118843468,1.132954016098791
2800,500,402570.9553009554,601727.509559107,351835.95509429544,1.1442007261397218
1600,900,1275271.293640459,1635013.950318488,1133854.663680525,1.1247220075815463
3600,1000,630491.1694045955,956198.4548098325,572612.5881166887,1.1010780805190965
2800,700,565243.3496085046,777125.3077808225,491417.1555903716,1.1502312102422243
3800,700,435069.05361735704,628579.9691685583,377216.3879282307,1.153367317912321
2800,500,417270.8480319085,652070.0603958516,368935.96933324274,1.1310115649228203
4100,1000,548985.4948663835,686799.3479839052,491510.6396518891,1.1169351191567303
2900,500,384083.4192351054,583710.2148689511,339703.68078069907,1.1306425009950256
4000,700,409206.2793818155,543693.4919119058,353673.91569702816,1.1570157176430242
4500,600,357257.481675658,382269.1608197713,277514.5116622374,1.2873470274969825
2600,800,679131.5902989861,1044998.587599073,613682.287706587,1.106650141129202
2800,500,419195.543363578,616224.7378670891,365565.12745624443,1.1467055030125999
1600,900,1267839.092655758,1551115.7279170428,1113861.7386106867,1.138237402998622
2800,500,405754.33335577644,618735.4721933847,350606.1337645651,1.1572938813108267
2900,500,404995.6012007024,630048.2358451588,356214.03935623437,1.136944523390005
3600,1000,588313.0870924639,829867.9534131641,531340.7538802625,1.1072237218699021
2800,500,450995.2764090736,773118.280052611,359514.9778551533,1.254454763191472
1600,900,1252228.6412737314,1592504.0320674523,1103893.1243865474,1.1343748897517743
2600,800,703195.6403100254,938916.0163730897,621565.998453448,1.131329001360571
3800,700,439616.4838631281,664973.020696101,381330.76638938545,1.1528481901044034
4500,600,399816.9081057544,439203.3186914241,314954.4837664354,1.2694434552081229
2900,500,416201.16165453603,609292.4946601217,352959.43340602913,1.1791756283101134
4000,700,408799.44981904246,516379.21135047,344502.7241459746,1.1866363345383117
1600,900,1267291.0616395506,1602068.855433317,1125791.3703514764,1.1256890885954274
2900,500,386433.4795471679,675740.4615175573,338516.2670830284,1.1415506937880382
4100,1000,569738.9296031244,690933.005791844,490139.2832501493,1.162402094819138
3800,700,386644.3205795416,572935.0146663607,345854.416725041,1.1179395198729793
4500,600,322294.344888808,364164.35432514944,278719.33616387774,1.15634009941567
1600,900,1259225.14352845,1483628.502237725,1095603.8115445036,1.1493435220467925
4000,700,408360.8324839446,551081.7676758257,359943.22894300293,1.1345145557623717
1600,900,1248235.5550016074,1612378.8648599943,1112956.9258034066,1.1215488452983458
2900,500,437475.61619814386,706226.7412000446,347117.90965325147,1.260308396749548
4500,600,316632.21864853357,377676.4034464144,273342.2119849813,1.1583729287517832
3800,700,396479.5517825767,552708.4428673931,356688.70344647084,1.1115562336335032
4000,700,407055.2132641818,572415.1522064211,358355.56853181915,1.1358975526231805
4100,1000,561275.8577591092,689680.644119404,496277.19486071676,1.130972495958906
4500,600,310578.86248600425,350190.1089919296,269500.04605086707,1.1524260089639604
1600,900,1301075.441422322,1628410.5256551849,1137773.163255673,1.1435279750309535
3800,700,431410.01903052616,554652.5314327008,362096.8514876422,1.1914216245132125
4500,600,352820.35680176923,377541.38831792516,265436.8505844938,1.3292063857179452
4000,700,411603.40978663834,568144.2801097289,362264.2280699162,1.1361966705340827
4500,600,337578.3641817274,388840.37814528716,269472.6247645976,1.2527371360138149
4100,1000,566954.1347170235,713820.3222913119,502781.7846878242,1.127634596128107
4000,700,375855.9446619657,508788.06047171383,328561.69588878896,1.1439432817792152
4500,600,297708.66684739833,342843.9193402677,258916.38368508767,1.1498255251760838
4000,700,410848.8103596632,504556.5099724888,338854.2682741473,1.2124646162853387
4100,1000,516112.9249310397,643535.1701916622,466543.10096803535,1.1062491843950781
4000,700,395684.7683391797,525406.0924529558,343992.0089132601,1.1502731403244726
