P,n,Paper,Min Time,Time opt,mtpa
4400,500,302455.454511379,332887.4895877178,226932.39410040958,1.3327998222129236
4900,400,220120.35249364088,241261.64238874783,155363.812057366,1.4168058158380175
700,400,1330503.9824818359,1307309.7508793806,1107991.728122149,1.200824833536263
4400,100,105195.05326547512,87309.25731842968,82739.16147748545,1.2714058420098957
800,600,1607225.6836829686,1778002.0883489416,1447621.8881900513,1.110252405545255
4400,100,85509.53335277,81475.00248159109,54290.25884700422,1.5750437586555823
4400,100,101485.05532682042,87657.16902213357,70156.3045836674,1.4465564560315576
4000,700,420351.4975937945,596906.8840876159,356310.36243052944,1.1797341360672644
1200,700,1283050.141451891,1579913.8498151859,1187701.2081017648,1.0802802360557644
4400,100,79715.04244631497,75335.7788269236,47459.96348180299,1.6796271340764761
1700,800,997663.3300771351,1321874.1027726608,938572.9106100742,1.0629577295477792
4400,100,110527.1717864967,88555.06613448283,67742.26274582943,1.631583701317998
1300,400,704651.3763803596,789298.4952572525,600568.8129203736,1.1733066406726413
700,400,1369337.2294248843,1317472.910925408,1141813.3838770154,1.1992653517296443
800,800,2181233.2752131536,2418627.1391474535,2046491.8146468485,1.0658402147528534
4800,600,327766.52348372346,357566.02725228673,252630.58571681028,1.2974142562893705
2900,1000,746531.2646535524,1121952.9684389122,701633.2754927374,1.0639906782204485
700,400,1339377.3712938856,1355292.7951926226,1192736.2738856564,1.122945114204087
4900,400,222446.40584880908,221035.801351348,161383.56996595193,1.3783708335101272
1300,400,729764.3609920698,872573.8179424765,638829.3927599048,1.1423462496603403
4400,500,287370.60203172197,321787.29144295695,222035.9255695935,1.2942527264203936
800,600,1723829.4355096635,1938632.921020535,1567130.3812752762,1.0999910767519363
4900,500,269698.6811539573,289940.08460284176,208283.00259983508,1.2948664931248253
4400,100,124289.60438670553,124317.9798000248,96621.71431835281,1.286352713399304
1300,400,744840.8282282592,809854.5953125459,630910.259021729,1.1805812595014507
2300,200,238253.08228128898,252177.6908997723,175510.05349941883,1.3574896567510755
2300,200,254395.88860389782,326822.38423814916,186717.3811552116,1.3624649565560663
800,800,2059914.9679219038,2313716.433131943,1944198.4881103474,1.0595188611241162
1300,400,671300.8655007621,790088.8131263745,588008.6987224664,1.141651249308488
800,600,1695275.5882395613,1815838.010104143,1567796.2659218123,1.0813111531700168
4900,400,225804.02831553933,236562.46744234007,159334.58301969094,1.4171689788627617
4800,600,295112.3731099059,318922.2040696323,242734.1097047697,1.2157845202260298
4400,500,320370.7267110552,365231.70919330936,237834.46181356232,1.3470324034125585
4900,500,341474.46181628446,340791.41083572304,288145.1780149138,1.1850778283668186
2300,200,260131.13700580926,331217.2228989999,176599.6019177118,1.4729995661429618
4200,100,79632.03322999341,74652.77473424889,48308.91139879065,1.6483922101375874
4400,100,88048.9710976338,72200.3572796043,50459.111537190256,1.7449568257407466
3500,700,459862.87699056516,691827.0659086321,409549.22117922193,1.122851303846884
4400,100,84312.83088830626,72732.5502850721,54138.05797390288,1.5573671100088047
1400,100,208126.3267384105,193229.13201597807,144926.73419637198,1.4360796018242206
4400,100,116868.23765491281,104547.42051824258,100419.32952364009,1.1638022102846288
4900,900,411981.85164356965,477346.30402120564,367475.6384992642,1.1211133704701204
1200,700,1255646.1811932032,1544589.7512719398,1178336.2764290348,1.065609373411177
4200,100,107267.82405347601,92381.73854981895,82739.16147748545,1.2964577128650883
1400,100,222827.03863162186,226695.58873035168,141508.4952514703,1.574654851891704
2300,200,245850.86578144055,399363.5776001675,178639.29324916055,1.3762418184141345
1400,100,250874.9292829497,248182.77766425294,145347.42006270273,1.7260363422668425
800,600,1688571.367752547,1748241.414928016,1537549.9424155199,1.0982221267556158
4200,100,88157.63465477023,75320.75876171014,54290.25884700422,1.623820488740124
1400,100,225253.5575043261,240903.2247860943,145397.99961034767,1.5492204714506628
3700,1000,599043.0722305896,959564.7293899526,533409.1622243307,1.1230460866711844
4200,100,103828.85975553421,90294.79117167956,70156.3045836674,1.4799647782432641
1400,100,245280.37881037485,197998.79917208586,149159.88522852366,1.6444124935775304
1300,400,731299.1255117451,820542.5549055845,614822.5913183929,1.1894473883003975
2300,200,259293.66442152543,307685.09556351905,154667.6256772062,1.6764572630259122
4900,400,239740.91410328058,241785.22310363062,176977.28425804104,1.3546422927008377
1400,100,258566.67413567714,190760.14866730312,131769.40543605556,1.9622663795136661
800,800,2114344.991716324,2287286.0719146268,1963387.3086925258,1.0768863496038004
1400,100,261653.6677106241,238500.19883178323,145479.3921411272,1.7985617334501791
4200,100,85257.06806298989,70139.28815874361,49719.961742841224,1.7147452466667548
4000,700,410750.48710990045,547433.7889074023,353500.8829287105,1.1619503852632111
4400,500,275797.9321804467,326019.16747687454,225669.18961083097,1.222133746552036
2300,200,265974.94232321077,277944.74923038046,168090.01130297742,1.5823363938253212
1400,100,252809.34998090056,172797.52761857654,142051.47497292983,1.7797023932984672
4200,100,112015.78693962267,95632.7199021253,67742.26274582943,1.6535583902756328
800,600,1638838.9494446039,1761328.1427807605,1515937.7590361272,1.08107271533801
1300,400,719222.5744482412,852078.0090773213,642242.6090153535,1.1198611931882074
4200,100,126391.4909928501,116251.53168733782,96621.71431835281,1.3081064839774084
1400,100,220418.12673744565,202536.62980860387,134779.12549066052,1.6354025590759562
2300,200,255005.70367720473,253702.77257600767,171688.99231435137,1.4852769547992097
4200,100,91529.99389530328,81914.04101810191,50459.111537190256,1.8139438271290655
1400,100,228046.71084905724,284224.41038396535,152346.24603351613,1.4968974739219176
4900,400,230767.56049873127,237020.19280244602,167384.35443433624,1.37866864127531
2300,200,268375.46833716804,351345.74026160117,188398.18667944876,1.4245119502864279
4200,100,86584.97248525545,78835.57841920278,54138.05797390288,1.5993365060673865
1700,800,1023899.0074375832,1323149.5348608715,950630.3505758615,1.0770737614440122
4200,100,117221.25968732148,105759.98653010567,100419.32952364009,1.1673176891678607
4400,500,275960.52634894237,306962.8854342709,223895.60778727892,1.232541044803031
800,800,2149406.119197827,2376242.595737439,2008926.2965476336,1.0699278131266485
800,600,1660555.2617727616,1780694.197573674,1493082.2845377775,1.112165939526119
100,500,11355224.1929034,10214918.636128323,10214918.63612832,1.111631389088311
2300,200,216906.54592467617,285038.3074995892,174394.4009274002,1.2437701254811138
1200,700,1295725.9974240274,1519173.007848232,1178913.0523234273,1.0990852929063621
100,1000,21453424.557625625,20469245.767581187,20469245.76758122,1.0480808526713343
3500,700,464859.7518852806,720771.4079265876,414016.2606513328,1.122805541874033
100,500,11507104.636208965,9985025.340418022,9985025.340418022,1.152436197595791
2300,200,250325.67954592672,319659.9724412975,184957.76225601623,1.3534207837107644
1400,600,938707.4507477167,1156809.0872189528,868663.5462456835,1.0806341014363492
4900,400,234465.7500346899,245280.05763320444,171534.09013886217,1.3668755280357543
800,600,1681290.99767975,1773842.7181687448,1515783.5143008616,1.1091893940113386
3800,700,449169.8912349498,659204.6515767584,375063.5394005573,1.1975834599994244
4400,500,292864.07119441614,330455.38825232687,234777.43503024537,1.2474114948767872
2900,1000,753125.1116542749,1172890.9039916622,710829.4197310618,1.0595018871605166
800,800,2137691.2980089076,2413518.707019623,2000733.0150216208,1.0684540525692314
1400,600,948018.2548866143,1276820.3369196488,873674.3967743751,1.0850933235387443
1500,600,873203.2644149242,1134503.0370118702,810752.6431626378,1.0770279588712468
800,600,1521394.1849532796,1662793.2841912545,1456404.658228618,1.04462326205665
3700,700,465845.3168098918,612659.8642857018,385200.3918167886,1.2093583669859298
4900,400,213510.45741202697,219009.95489536668,162289.93398920793,1.315611216073482
100,500,11066938.671597496,9769580.725062115,9769580.725062115,1.1327956626846063
4000,700,419725.0123097471,535934.9230801297,353673.91569702816,1.186757048459579
100,500,11139174.56025971,10427756.535030618,10427756.535030618,1.0682234978194187
1200,700,1243881.2350545083,1468672.1368190716,1148342.4138199154,1.0831971545114203
4900,900,490321.76829648734,525461.7286650293,377867.5516018901,1.2976022053702976
100,500,10740588.012544852,9929444.342876567,9929444.342876563,1.0816907413605885
100,1000,20937103.369260196,19653548.592599373,19653548.59259939,1.0653090596140045
1400,600,911001.2495728515,1200586.0653193472,827212.5075371722,1.1012904680142475
4400,500,292014.4581547542,326435.12614738673,232632.35383579193,1.2552615891118837
1500,600,875485.1239086756,1190951.5407138804,815429.4369894167,1.0736491524527074
4900,400,229269.69340269652,235352.27488920043,167923.72650942532,1.3653204235544876
1900,600,689705.3243930743,926769.9878764581,640067.87618103,1.0775502881166394
800,800,2154499.6364608514,2479818.72168199,2049192.0839166373,1.0513897908208483
3800,700,424687.1534847037,579034.3344455998,372106.19255653734,1.1413063313107246
1400,600,994569.2876004804,1300090.0138696257,895503.0750144436,1.110626323180899
3700,700,436096.94066313276,695240.9183566127,382163.116679687,1.1411277583562591
4400,500,295506.3948777771,356958.2575392571,223112.99421381418,1.3244696747451055
1500,600,859377.5194807914,1171916.3640969177,772065.0070346941,1.1130895865640156
4900,400,236592.08853648283,235884.17690086935,184114.18593069012,1.285029110280226
3500,700,415509.5616384555,639619.8285430984,375499.0810157588,1.1065528057071798
100,500,10933855.380603684,9851406.742640277,9851406.742640272,1.1098775704060826
1900,600,686232.2558290411,1033204.7007983093,643760.0818337501,1.0659751593704119
800,800,2123199.822776808,2312225.0254812147,1994467.4350464076,1.064544742856333
3700,1000,590147.4106353675,939402.0767140213,522308.5010772516,1.1298828363279545
100,500,11456330.151199887,10330207.141330784,10330207.141330797,1.1090126262196147
1200,700,1276957.3074832442,1605828.7262174017,1199810.7631433432,1.0642989267222336
100,500,11515880.452630378,10235823.56877484,10235823.568774844,1.125056559958736
1400,600,997413.7659961651,1229383.3771583796,895883.58052675,1.1133296643406712
1500,600,908374.3871563041,1244837.7201177224,835802.8700134807,1.0868285091455272
4400,500,351470.691720358,356611.07677078963,288145.1780149138,1.219769472255984
4000,700,399074.90114281303,525772.3988663695,344502.7241459746,1.1584085499820744
3800,700,437207.9214132044,596718.9143572185,372288.3323126612,1.1743798649215291
100,500,11124921.921472998,9816971.745407823,9816971.745407823,1.1332335683533985
1900,600,675178.9647978318,1026429.7935936293,609525.0055537059,1.1077133155258898
100,1000,21065719.454444114,19736139.00230024,19736139.002300236,1.0673678094782832
3700,700,454294.18465805356,649922.5736137787,382350.1791319223,1.188162604472871
1400,600,985941.6765512853,1138824.8014802153,878599.9670945829,1.1221735869302019
800,800,2145284.4560237234,2320757.9035894135,2020089.4949737056,1.0619749577241613
3600,800,533990.3386084735,768785.4344169018,453792.2327431277,1.1767286878855474
1500,600,898850.5635479488,1170969.8442053504,836158.0084916332,1.0749769235235913
                                                                                   100,500,11460850.523217201,10066419.379944282,10066419.379944293,1.1385230527997956
2900,1000,717427.2705538191,1005040.2765724026,659595.4186099811,1.087677764751174
3000,100,102027.8495391448,127115.37653124821,67632.47595830692,1.508562980927113
1200,700,1261644.9899659702,1549565.0114781205,1194518.5617727304,1.0561953830952786
3500,700,423059.88185719977,645603.9370913567,387262.02088473976,1.0924383467572578
3000,100,127060.79001959889,142718.7078960335,82865.58990685953,1.5333359741047463
900,400,1028725.8341855255,1053927.4670801377,878365.9543201583,1.1711813613970767
700,900,2738190.286746314,2886932.714247714,2572329.4694948494,1.0644788388184332
3000,100,117074.96699870985,176715.81375953706,67828.79602926127,1.7260363422668423
1400,600,920878.9173425526,1155700.1133369775,866250.1480206442,1.0630635035927365
3000,100,121530.72357802151,148365.14217695576,70274.43572592597,1.7293731685302716
1900,600,738348.1301276056,1127911.6958624297,659844.3710632742,1.1189731435275114
3800,700,423385.40477157326,584555.2217575926,362634.446469447,1.1675267170385721
4900,900,433895.0983526405,489908.62599138357,370974.2057652261,1.1696098855650205
900,400,1006392.7347980104,1011752.509181814,845869.6434234371,1.189772848124562
1500,600,909496.5190700176,1120597.2669680042,820026.635954944,1.1091060694764914
900,400,1012019.4832467937,1019991.6268958892,878643.8809257383,1.1517971105432738
1400,600,937805.3201232104,1227321.8806491992,853189.87687873,1.0991753952285903
3000,100,115215.20949827206,105822.19629996823,69607.94643997772,1.6552019617131077
3700,700,432540.31285449304,609486.2934109836,372435.3774551077,1.1613835286274066
1900,600,719110.3620992581,990504.565451028,660124.7435460263,1.0893552606987214
900,400,1011069.6846790011,1034693.7134872478,867488.2853294285,1.1655139346291548
1500,600,870690.9624369685,1123395.1591157734,808500.1381526012,1.0769212290136048
700,900,2850742.681132692,3044469.195313579,2645072.8612132305,1.0777558240210916
3600,800,505903.639080364,771887.14622612,456290.18752143986,1.108732234257378
900,400,1081700.9191902173,1135750.3561688685,922753.5673198625,1.1722533052156245
3000,100,136278.51755953184,127714.30109023856,67935.02440692892,2.0060126385357173
100,1000,19954348.607781485,19325414.539858293,19325414.53985831,1.0325444024305925
1400,600,962932.5555090964,1201127.2669994123,866162.0081719209,1.1117233801808217
4000,700,428627.61489131965,533465.7317430666,359943.22894300293,1.1908200527900275
3000,100,149168.4036570132,169402.73045680972,96621.71431835281,1.5438393399389252
1200,700,1299696.4279516283,1643922.2257188295,1207547.4268997207,1.0763108752494241
3700,1000,639869.2460706122,939133.9892817081,545289.3787296495,1.173448944781033
3000,100,122162.9945147946,109732.2498644002,66290.68832070059,1.8428379250460547
2800,700,581002.8821685404,884451.8081879547,509014.80347218487,1.141426296848927
3000,100,108051.44905180026,148645.41381803082,62896.925228974906,1.7179130562971285
3500,700,472125.2464667858,636051.6996773172,393133.72447229724,1.2009278702826087
3000,100,126845.29652320188,190781.9745610724,100775.01706203852,1.258697842195493
3800,700,440204.8929697107,661869.1177087433,378887.6094136873,1.161835019231453
900,400,1066652.2220596536,1085975.9862505882,911314.8185869418,1.1704541617281867
1900,600,730862.9723202393,938782.5096035249,647389.4494381137,1.1289386519267104
1500,600,871639.7717532754,1144182.4034275082,796310.5517534814,1.09459779207235
900,400,951126.1884479681,1023742.5987276838,849345.8981546736,1.1198337338349744
1200,300,626090.0263668941,680858.8507612691,523482.94404122926,1.196008453558295
700,900,2744985.106436553,2964179.449641526,2596819.4403565824,1.0570565915278365
3700,700,450805.1287394935,616812.440256322,389127.8150735167,1.1585014262070275
1400,600,889180.3209015247,1105326.593905605,832231.2332734962,1.068429404414474
900,400,978246.3887752004,1063320.7372163837,861771.3440950047,1.1351577137929931
1500,600,907232.5931055736,1109628.4925241312,808417.8742937929,1.1222322290908053
1900,600,682321.1412568764,962044.653918882,638289.5827520536,1.0689836708833254
900,400,1046623.3405028176,1044171.527836516,888077.0763487899,1.1785275944807285
3600,800,516288.60209363786,780777.5213431424,454775.95881041075,1.1352592240014843
900,400,1072187.6864118737,1132406.80841925,927683.7685777327,1.1557685094088532
1200,700,1161052.531570371,1438360.6547240927,1095205.6529626297,1.0601228439879027
1200,300,637788.9498497774,641050.392896081,497033.22378939163,1.2831917854248478
100,1000,21285744.512212664,20175707.012997027,20175707.012997027,1.0550185179880218
1200,300,661116.6717027384,694653.3473836308,526735.4895559824,1.2551208050553686
3800,700,431058.1488107212,581261.2859791215,377216.3879282307,1.1427344161217472
2200,600,611646.203134367,880789.1867320186,552785.8930654349,1.1064793997229678
2800,700,565677.134996593,855717.3949734943,505001.2613267292,1.1201499447951029
700,900,2717661.253401879,2983486.1204228923,2591667.802698343,1.0486148149744952
4000,700,408042.19928199315,562649.1181435846,358355.56853181915,1.1386517613043934
1200,300,593315.0200870743,666305.813349983,496006.5900600076,1.1961837442831036
1500,600,827124.6081465386,1038870.8351409257,776749.151055263,1.0648542158338214
1900,600,707170.5508079373,969715.2291868222,628666.225068538,1.1248744128584935
3700,700,430316.06230627076,606791.7452673856,387411.4254398045,1.110746958011781
4900,900,439177.21551742294,501080.494331754,370238.25752833474,1.1862016055534517
1900,600,721391.2164158717,978020.5684004516,638224.6376003628,1.1303092577688696
3800,700,440908.9070496449,628843.0182502951,381330.76638938545,1.1562374345620539
1200,300,621587.563508587,669735.3968522944,504428.43597742537,1.23226114781603
700,900,2645522.9723239606,2865808.195171624,2545969.6882529985,1.0391023053142765
1200,700,1204615.6524835427,1418267.3171700954,1129514.227580491,1.0664900211694766
3600,800,477174.4466592373,742662.8242918075,432044.1084689661,1.1044577100014152
3700,700,442966.46724039665,655099.7096487695,391637.0033188283,1.1310638767189767
1900,600,661675.6353010875,851076.2913737325,613223.0139909971,1.079013051050954
1200,300,590108.5123268632,635159.9631540566,455371.5322330626,1.2958836259110753
1200,300,619288.9859320906,644439.7883658655,498894.33807110705,1.2413229388941747
2200,600,598243.1628725051,969411.0051152208,555974.6161291478,1.0760260370116228
100,1000,21030609.159075055,20151936.225727458,20151936.225727454,1.04360240740668
3700,1000,599842.9800814711,895846.6555791554,544646.9250196608,1.1013428195887047
3800,700,382186.39959873003,559592.5948856954,345854.416725041,1.1050499317537223
700,900,2698833.01672645,2890268.300968869,2523184.284312108,1.0696139134610332
1200,300,594170.6611719857,668194.2168251865,505484.24699959,1.1754484233659364
1200,700,1236409.039595476,1440501.553585872,1146640.029710867,1.0782887458649466
3600,800,491508.6299283822,724821.8255172506,436308.2908205613,1.1265168236982297
3700,700,392258.3977472576,590785.481435443,355201.83339328534,1.104325374674918
2800,700,569813.8791181402,874956.0805374591,505248.4509957545,1.1277894627784386
700,900,2694443.90781101,2924471.9740543277,2573237.4179462316,1.0471027232153014
3800,700,412272.37744744745,562974.3672299224,356688.70344647084,1.1558324484737101
4000,700,415606.0505524824,546129.7095620943,362264.2280699162,1.1472456244624611
3700,700,412294.29457377864,593978.2342680776,366328.9386747538,1.1254756341808838
1200,300,629238.3892499513,636696.0355291298,503742.8845269656,1.2491261089292227
3600,800,499597.89380858315,826227.935439896,446428.06589947414,1.119100549384101
2200,600,585906.4538479557,897854.3854516149,526407.9593418369,1.1130273459020439
700,900,2694906.599459533,2811340.430855178,2504237.283530294,1.076138677905333
1200,300,621046.9925794884,669278.0483475898,515616.0533323856,1.2044756724809305
4900,900,436783.15102669946,470857.4350310928,363709.95546471403,1.2009106279992239
100,1000,21186785.82454935,20095710.613256082,20095710.613256123,1.05429393527261
3800,700,443623.4644592829,591809.9344084403,362096.8514876422,1.2251513997890233
3700,700,445140.1570487358,582503.5665146051,371883.2528792001,1.1969889840490666
2800,700,550854.6863492213,811648.9715712282,492146.74877996376,1.1192894958968946
700,900,2688079.3075107904,2899017.046377147,2543901.544693501,1.0566758423171052
3600,800,522410.5344252136,738984.4143255893,444607.33667147125,1.174993058675576
2200,600,668345.5582499376,1017271.1068754301,569865.5931910096,1.1728126179850258
700,900,2780026.356843355,2968210.1948234523,2600624.373155824,1.0689841968487857
3600,800,495326.4525068679,765043.7313955165,455376.01864814165,1.0877306494472978
4000,700,378528.07871865743,578532.5337628538,328561.69588878896,1.1520761045949222
3600,800,487701.2825727587,731355.1999521318,443214.9855658683,1.1003718250864039
3700,1000,603701.7161412396,894310.9728169849,543127.313871787,1.1115289191361715
100,1000,21569401.175879546,20347364.98928941,20347364.989289388,1.060058694933394
2200,600,616304.3564199801,879809.1339997835,570107.7330624772,1.081031392276239
2800,700,555635.953244836,964277.8749534326,514204.6127757185,1.0805736460539856
4900,900,441558.2217680777,490037.226587091,360454.8977588726,1.2250026966299108
4000,700,384578.53252753505,502769.8273487075,338854.2682741473,1.134937843593562
3600,800,495796.39156377607,739138.8525268831,448908.7766608235,1.1044479799475582
2200,600,626069.7311048311,851010.6859005912,559109.06996928,1.119763145926483
100,1000,21714458.017492518,20614053.172200806,20614053.17220079,1.053381294600311
2800,700,552232.0652670033,838836.6104024814,511936.52647402737,1.078711982265677
2200,600,592846.2284111034,822795.4542719997,551250.0941949554,1.075457826954016
3700,1000,617443.5641117137,904938.777449453,549928.7834943078,1.1227700434016374
4000,700,415682.80146534374,494050.7462046953,343992.0089132601,1.2084083080260184
100,1000,20012186.19580896,19128267.139689445,19128267.139689453,1.0462100957532872
2200,600,608434.0153940328,933285.3181175409,542939.0125591919,1.1206304968326448
4900,900,433452.7467513168,487812.3656880612,367605.34542089025,1.179125255251755
2800,700,572268.7607104735,893921.3921996029,517520.325814166,1.1057899219903624
2200,600,635942.1078436546,858499.022851384,551194.0052003133,1.1537536726520499
2800,700,518946.55111296405,832503.4082818014,469373.85126969847,1.1056145324439506
3700,1000,600493.3683496873,920633.8793491279,557136.5722216431,1.0778207683533578
4900,900,403073.3950455292,453752.3230438192,357748.1833614705,1.1266958542127994
2200,600,569909.2603529209,809332.0090801124,529601.6939013157,1.0761092098378295
2800,700,522586.1220688506,788101.8329979475,484077.5261059247,1.0795504725714111
4900,900,434409.50498817,491425.37993885897,363414.50638478587,1.195355433963371
3700,1000,556885.2085393292,792411.8919689468,516980.19296457974,1.0771886739913912
2800,700,575291.0789546492,804633.3542117315,491417.1555903716,1.1706776460897348
4900,900,436233.0146723753,504639.64418205403,371517.7675936891,1.174191526552943
