P,n,Paper,Min Time,Time opt,mtpa
3900,1000,577485.1569419428,833263.5092399842,524852.4555790056,1.1002809471566135
500,400,1741344.2881104802,1626186.2383028155,1528822.6166784125,1.1390100258287659
1500,400,640893.1739473634,811704.5136331972,556610.2611466397,1.1514217733375909
900,400,979960.2502780159,1081778.351523683,878643.8809257383,1.1153099356311806
4200,200,149642.22712277368,155491.97511757707,94020.16245785909,1.5915971979929842
500,400,1801960.306641649,1687923.5269404296,1551188.4193710084,1.1616643627163785
4200,200,179854.53976314008,174356.94775471493,115640.3076979828,1.555292815657887
1900,200,290911.6473390311,285879.28609856137,212459.5384466649,1.3692567039632375
4400,300,214735.09917557228,223147.0795101633,142768.075647608,1.5040834458370038
900,400,994933.940566222,1056675.4294876892,867488.2853294285,1.1469134020506064
500,400,1891269.8908277086,1727308.5713663078,1598538.7374278216,1.1831242162269493
1900,200,297520.8486309951,358416.9049153803,226026.3035036772,1.3163107302958426
3900,900,536482.5659480167,728640.3758353,452879.2305175579,1.184604039657362
4300,900,480947.86695844325,573022.0033865363,418899.11454938655,1.1481233792432413
5000,500,255727.65119750643,281293.4341523895,204716.47137549688,1.2491796555463452
5000,900,438648.2931194323,478361.1202223448,364087.41224181536,1.204788406219592
1400,700,1092123.7146602187,1463115.7247964984,1028409.225551437,1.0619544122376166
4200,200,138889.09848220902,144518.23023802566,95501.69574595724,1.4543102862975965
500,400,1919027.9293683467,1816289.928404072,1669830.783439919,1.1492349694350894
2900,700,535317.9197511249,811696.5138340034,475176.1712358271,1.1265672652710732
900,400,1072955.7023399891,1144072.8974644856,922753.5673198625,1.1627760003750391
1900,200,293713.56660530955,375026.77959123015,213778.46547933534,1.373915590360064
2800,600,449771.36862943054,659609.8384776259,416115.6166367481,1.080880771225807
4200,200,177265.03220399807,172642.33860321008,124828.15119872103,1.4200725597689883
3400,1000,613145.1463717369,886026.6426016827,562596.0923438073,1.0898496358503653
4400,300,212957.45117976874,221366.94955092808,148288.0517849619,1.4361066088357974
900,400,1088045.2864782175,1083222.8577986313,911314.8185869418,1.193929105822408
3900,100,83627.6597295716,84928.47891230807,52024.98150638994,1.6074519837993617
900,400,998041.7640414379,1006537.3414483337,849345.8981546736,1.1750710354989968
3900,100,113204.08075737172,94644.13107317041,82739.16147748545,1.3682043513116364
1400,700,1103642.895785531,1394593.9674866167,1023873.0529480547,1.0779098957705682
1900,200,289732.19945491035,420536.79681105824,216247.5655121417,1.3398171617272736
900,700,1694960.7222705525,1899223.1691968753,1583601.610802353,1.0703201554662338
1000,600,1311549.9332089599,1517669.4354618383,1216128.9647439567,1.078462869671962
3900,100,92820.05627398627,112854.56458423809,54290.25884700422,1.7097000133221534
1300,800,1332855.8740821106,1654352.406407561,1256655.4137501998,1.0606375140695952
900,400,1012517.5360530936,1064498.12964748,861771.3440950047,1.1749259742633889
3900,100,106992.10704418336,95843.8338290223,70156.3045836674,1.525053345941078
3900,100,88488.12980610033,84309.11843069336,53544.57418459824,1.6526068449257252
1900,200,294311.25877026725,340837.29577226064,187229.23108293384,1.5719300723929217
3900,1000,588900.8797978342,825898.6909216637,503937.1433999843,1.1685998690721884
4400,300,202888.66292972522,213879.59410309163,143655.13351526792,1.4123314493885584
3900,100,114585.35639266792,112039.55050777408,67742.26274582943,1.6914899465728637
1900,200,318369.16586389684,308865.0925001452,203477.38210360424,1.5646415467533061
900,400,1055075.3271313554,1070834.2040197705,888077.0763487899,1.1880447713718234
1000,600,1329809.0891121232,1531929.0311834316,1223144.1554841253,1.0872055294134808
3900,100,130354.20768850166,135928.2542075894,96621.71431835281,1.3491191768654174
900,700,1677068.12764052,1923249.9531496216,1571115.0352387133,1.067438150628931
1400,700,1118732.7911901644,1455991.6206918033,1035040.651628332,1.080858794705471
5000,500,275797.80809387745,289893.72349397704,208283.00259983508,1.3241493768157144
3900,100,97420.95555289777,87295.49887321472,50992.837169769686,1.9104831376327551
900,400,1069968.1132431359,1132426.9633175777,927683.7685777327,1.1533759126599192
3900,100,92474.30216041532,95931.18397112965,54138.05797390288,1.7081200475457086
1900,200,306459.80107545404,285986.3776449673,207834.04332789904,1.4745409181687983
2600,1000,815461.1682972782,1325922.6615991043,759082.2693192399,1.0742724487934623
3900,100,119072.03600191386,141415.7229868406,100419.32952364009,1.1857481678752164
1000,600,1282931.3667029045,1517065.0081893061,1158097.510552041,1.1077921807217752
1300,800,1315194.9999263522,1628453.1086457167,1263572.8269824488,1.0408541334868546
1700,200,325241.00080116646,296920.7360646556,237454.7782639196,1.369696593090566
4400,300,214847.99093236218,216391.62880877196,135274.52456182026,1.5882368955152155
900,700,1779919.7340672223,1898582.6714550317,1571884.0697645696,1.1323479691055152
1700,200,328303.89647689124,378719.2804736483,252617.6333276392,1.2996079970834369
1400,700,998133.6773528171,1291153.8719262283,938747.7025393969,1.0632608470335276
1700,200,318204.0514695943,393046.22775866947,238928.87318278657,1.3317940491275837
1000,600,1402033.3003234707,1660596.3668506697,1253704.305020221,1.1183125835249144
1000,800,1747000.2383448926,2007091.3434016642,1633652.0378752595,1.069383318994328
1900,200,320749.310801499,359836.1389719475,228060.9628224906,1.406419173329333
2500,1000,888642.4563556731,1261069.6288513425,818769.8307032489,1.0853385445240575
2900,700,546545.8089878215,934704.761845944,496473.4192317282,1.1008561341180727
1700,200,315684.3244807049,441714.2374101971,241688.45557239366,1.3061621984925424
1900,200,272144.05981599406,304234.1743273081,211109.0116489581,1.2891162612637677
4400,300,194663.65451904363,208040.21186280006,137571.39163020693,1.4150009839422224
1700,200,329281.46263440175,340002.81171308603,209256.19944563194,1.5735804411374406
1900,200,296377.2219924941,391465.2941144245,223896.2385204407,1.3237257756138507
900,700,1678311.9507396005,1860231.6181866887,1531123.218426554,1.0961312130478327
1300,800,1325336.1593017138,1689615.4897193892,1259379.5782442144,1.052372280920621
1000,600,1342910.2281244954,1528369.87173533,1254237.01273745,1.0706989304944132
5000,500,348105.1396246768,340216.5772507859,288145.1780149138,1.208089415283082
1700,200,340009.0929600657,326031.445843806,227415.89764520474,1.49509817247042
3900,1000,566243.426011431,855929.0281458101,506054.84621282655,1.1189368706752618
1400,700,1033540.4864241781,1302360.433447133,968155.0522118494,1.0675361183758212
1700,200,334900.2830218725,311988.04649179085,232285.10724882834,1.4417639038008614
3900,900,517367.24441670644,693339.8536008972,461863.1262980416,1.1201743870820462
1000,800,1726911.396953335,2003149.2048223082,1642644.6750771834,1.0512994216915428
1000,600,1408571.5783628128,1444315.911244879,1230039.953932416,1.1451429474787664
1700,200,358172.9366596297,395754.5441055817,254891.66433101892,1.4051967434858246
3100,100,99431.77254290151,116052.16398618702,65450.783185458306,1.5191838462980076
900,700,1737212.9870714932,1967099.0990704556,1599747.6841911243,1.0859293651360247
4400,300,203245.45624067925,225859.4563518054,144863.04739585196,1.4030179531243179
1700,200,301791.51294507826,324847.36555385333,235945.36596060023,1.2790737030006916
1700,200,320319.30265809107,393509.3515201378,250236.97246402196,1.2800638510927687
4300,900,448526.6038202057,551374.764314142,407666.53452818736,1.100229147676563
1400,700,1096718.0036249992,1315362.9194976296,982834.3111807432,1.1158727276293805
1300,800,1319104.7038921209,1635694.1584946539,1196429.8388371367,1.102534106951242
2300,1000,958857.0516752679,1397997.4451194308,889967.2072861401,1.0774071716633247
3100,100,127505.67343329506,148294.09521946515,82829.73232550794,1.5393708255897487
1000,600,1279461.9578500607,1499760.436771314,1212750.2072289018,1.0550086491212343
500,300,1570728.9580179355,1355976.1433536487,1256359.0656989503,1.2502229664288622
3100,100,113298.35516004177,173455.57386828575,65640.770350898,1.726036342266842
4400,300,189703.70407775522,201813.72453732835,136062.09220121102,1.3942436207523403
3100,100,120959.84146290486,144612.5977993285,70216.21405692393,1.7226767789679367
500,300,1543367.3581062988,1319158.9869620954,1192879.73709454,1.2938163924767727
1000,800,1717848.9748526004,2030819.757628973,1637193.4517174787,1.0492645038681965
4900,500,297585.6185066064,308628.5404481819,218726.61253679788,1.3605368594849951
500,300,1547580.678228959,1372063.0559265357,1264165.1749343576,1.2241918294492788
3100,100,110771.78397887899,115474.17670475494,67362.52881288166,1.6444124935775306
900,700,1724339.316683472,1897774.4478607972,1592691.4156969741,1.082657506462975
500,300,1440677.7605856971,1309768.0760440389,1190415.8161440182,1.2102306950627761
1000,600,1307663.1967390573,1502322.9911774173,1194465.827630222,1.0947681938573453
2900,700,535095.8049072113,825559.1060069297,494283.5428025092,1.0825685230653301
500,300,1499239.8327000288,1326204.982804789,1210628.2463458208,1.2383981930252805
500,300,1392106.5604411743,1203709.0576287138,1092891.6773593503,1.2737827446950538
3100,100,134939.35472017335,125767.5266967902,67900.41305549568,1.9873127223819107
1000,600,1346271.575352015,1507769.3542426822,1212626.8114406893,1.1102109590934626
500,300,1479599.0365151465,1261394.993998576,1197346.411370657,1.2357318003078008
1300,800,1303791.6960144811,1563485.4048282558,1208238.343810785,1.0790848533264725
1000,800,1674046.8980052671,1967723.6150706052,1555358.790488278,1.0763091501734652
500,300,1443492.3648357685,1320655.6494351886,1213162.192799016,1.1898593390100076
3900,1000,569974.2940842396,813320.4326071698,495523.44973995665,1.1502468639644676
900,700,1735537.3674255083,1956025.7852481508,1610063.2358662942,1.0779311823064532
4400,300,188405.55593928063,202822.00710273453,137859.34009079728,1.3666506441652229
500,300,1493906.7924440803,1289456.7063764937,1208982.9228647174,1.235672369055659
3100,100,144090.79585827733,181536.63992166027,96621.71431835281,1.4912879250260622
3100,100,118704.42992872298,97044.51818533517,64152.27902003284,1.8503540597779096
1000,600,1280441.7259476548,1414868.2299005722,1165123.7265828946,1.098974895741732
2600,1000,801213.578079375,1309994.7318856434,743285.174609935,1.0779356368837034
500,300,1532534.680144668,1323763.5083222408,1237478.5279977254,1.2384333509401184
3100,100,109411.49620113256,130504.96964485009,60867.99215707249,1.7975210340237846
1900,1000,1158601.1813550654,1566134.4270612977,1077328.724609538,1.0754388654911096
900,100,320033.92073140485,267910.1858793353,225441.58652768974,1.4195868901592248
3100,100,125758.71171915087,167688.94991436592,100708.92896554476,1.2487344767828512
4400,300,201605.019980912,210425.81945437792,137384.4230528088,1.4674518078619265
2500,1000,868068.8018646665,1402190.6760971723,786141.9437039755,1.104213824000645
900,100,345011.4643005491,308982.4528726906,220124.3259467316,1.5673481920577885
900,100,390249.88999569946,309176.95282934356,226095.98676420422,1.7260363422668423
900,100,355960.51534580905,306335.9358132026,226174.66606054085,1.5738301797714516
900,100,386720.8175356807,260255.84121379847,232026.48813325906,1.6667097823485417
900,700,1537596.3585536461,1753630.6479735933,1460274.203950173,1.0529504351951913
4900,500,289013.759953458,310693.302662768,204121.41780085766,1.4158913996738054
900,100,398666.8003381668,258279.15643121253,204974.63067830863,1.9449567930376839
1300,800,1342813.9357776048,1705820.819999971,1236262.3363370053,1.0861885024794233
1000,800,1690289.1086901946,1882054.4848969828,1570709.8469540207,1.0761307137458052
900,100,399456.0081559102,320313.3757801979,226301.27666397564,1.7651513683196938
900,100,393258.98885917856,255154.13329868016,220968.961069002,1.7797023932984668
900,100,342872.6415915821,258179.66038716224,209656.41742991636,1.635402559075956
900,100,358819.88704905973,322307.6808844302,236983.04938546955,1.5141162542195752
4100,200,134629.54756270282,142016.15709222163,98456.85928016178,1.3673963251215504
1800,700,859799.769848515,1187150.5683566246,791800.8054011764,1.0858788775958443
5000,100,71826.90903909912,62968.54253070854,42511.79157511906,1.6895761476478766
900,700,1575230.8815134491,1772077.7092593145,1506018.9701073212,1.045956865603888
5000,100,102668.89664780558,84415.14316821903,82739.16147748545,1.2408742705924485
5000,100,77157.95457904268,61827.043662237185,54290.25884700422,1.4212117646460682
1000,800,1699346.8680284463,2000939.9939238266,1607141.037238107,1.0573725819040725
3900,900,495497.1162375814,657904.5175206944,449478.4867874886,1.1023822736856597
1300,800,1343601.6562670346,1677330.6816036298,1231220.3169363819,1.0912763847255937
5000,100,96330.45491936871,82725.65815355038,70156.3045836674,1.3730833670762461
4400,300,190429.4044041065,210108.53197510002,140622.55999974153,1.3541881502118616
2900,700,553925.3689963947,894127.999626568,499674.79733781546,1.1085717589672668
4100,200,168310.20468999504,191614.79924482162,115155.9162563489,1.4615853892849
3900,1000,615587.9561033829,848823.2443690482,517325.82084607764,1.18994245270147
4300,900,484437.34899492795,567572.0314399032,414123.5072756862,1.169789544625954
5000,100,74473.00911616956,66496.14779131238,43958.40781420668,1.694169848710968
2300,1000,954619.3315752676,1480038.5867707604,854502.1127217124,1.1171643900734984
1900,1000,1123599.9763122264,1687070.1698283309,1034397.2943473362,1.0862363836916005
900,700,1706701.3635037108,1810692.673218056,1528853.3729478228,1.1163276961040252
5000,100,101851.30915461146,88926.2366319758,67742.26274582943,1.5035120621340916
4100,200,182094.3994561177,177583.64678974496,137320.72161632078,1.326051868303578
1800,700,839683.6281737235,1116848.4198411999,785557.5176193566,1.0689015245101299
5000,100,118992.85013922112,117462.28964681888,96621.71431835281,1.2315332115424806
5000,100,79831.25999651871,65281.30797859495,50459.111537190256,1.5820980109346572
1000,800,1729920.672025989,2016688.3281701761,1600586.4120172965,1.0808042971236314
5000,100,79024.1213149605,64428.88181980378,54138.05797390288,1.4596777991750993
1200,600,1104176.2517452573,1298875.7704116288,1013440.8039532973,1.0895320648606344
5000,100,113371.64495296929,104951.95662583142,100419.32952364009,1.1289822934565605
4900,500,270655.3712157547,299096.0600702664,199379.1984706554,1.35749051702397
1300,800,1318682.9627908317,1759639.6026317035,1261041.2824102384,1.0457095903081162
1800,700,858414.2358016955,1195677.89323757,785942.0348822848,1.0922106182172395
1200,600,1088138.8842847813,1343953.6359161963,1019286.7962367709,1.0675492788704943
1000,800,1736759.065408207,2050535.3668447789,1639353.6671333099,1.0594169520755257
4100,200,187346.80274696564,183117.44210013747,153927.2635835206,1.2171125399452818
1700,700,908437.7011029173,1225018.6507446254,838377.3233659515,1.0835666421125092
4100,200,174883.78340542977,158403.04879991885,112828.85828240226,1.5499916073573008
1900,1000,1097302.9655038281,1615100.7623786712,1038744.1580158019,1.0563746202913762
1200,600,1053731.0389586098,1344461.9002982588,965081.2587933675,1.091857322228058
1300,800,1280510.6821933053,1590827.3156950716,1227364.575413174,1.043300994541284
3900,1000,579238.5469613057,778533.527260079,516716.3134801911,1.120999147598059
1800,700,836989.114730666,1114642.117066119,765561.609213277,1.0933007933754553
2900,700,499365.65296579094,799521.5560567295,453188.546053502,1.1018938084698138
1000,800,1709787.285652958,1959498.3509560197,1595573.948037126,1.0715813502447424
1200,600,1159094.2254901696,1483929.0360028076,1044753.5875168508,1.1094426851838637
3500,1000,639206.4184411482,998993.6705048516,584835.5933594635,1.0929677087014542
4100,200,157033.8191079104,171293.61228137813,94294.39658459708,1.6653568482940138
1300,800,1335036.8007822244,1625068.2824868895,1243131.996906896,1.0739300445198112
1800,700,868504.6014703456,1220701.7659162502,799873.8420955621,1.0858019799659657
2600,1000,859220.7070108945,1391574.0998278097,775988.7312691165,1.1072592582699667
4900,500,308672.605743847,334269.47657312395,237834.46181356232,1.2978464238955179
1200,600,1128055.424923568,1323117.0313558904,1045197.5106145416,1.079274886772653
2500,1000,864481.7567963552,1440663.5907790386,789445.5600920095,1.0950492351817145
4100,200,150792.2888159748,153337.5597342669,96313.33715195321,1.5656428618818425
1900,1000,1098632.16355908,1585758.0870575975,1017127.0810451743,1.0801326442219523
1000,800,1715361.3248286995,1911510.0898264146,1616071.5959789646,1.0614389418740995
3900,900,525777.1939870608,697392.0462175043,456597.71315011557,1.151510791325845
1200,600,1147269.2544329031,1271228.5254973618,1025033.2949436799,1.1192507210177396
3900,1000,585677.0725315604,815637.9349557877,515274.6311091313,1.1366309093674716
4100,200,180922.01567235022,172485.01067614392,115640.3076979828,1.5645238176368685
1800,700,847131.3316222009,1170409.6476587283,796345.7078484871,1.0637733377265548
1700,700,884958.7054414874,1183070.0575625082,831766.7833616717,1.0639505245266407
1200,600,1118922.7738971757,1297379.485588648,1010625.1726907515,1.1071590181333857
4300,900,477944.30717925966,590606.8687512085,423357.4560951341,1.128937970261847
3500,1000,661078.4101826515,1049427.8315157723,561529.9597885539,1.1772807463943382
1900,1000,1144936.060248251,1684632.7744923825,1061879.3164735278,1.0782167450539977
1800,700,855461.7323893016,1217339.2275125016,805031.6179331471,1.0626436444640892
1200,600,1095058.5126859858,1327865.30311376,995388.1896918517,1.1001321133064574
2300,1000,928371.4777037646,1457039.7189940815,858093.0001000103,1.081900770191067
4900,500,266006.41717668495,281758.7808008538,205105.55517118043,1.296924488245464
4100,200,142398.55282298365,174745.8333095526,97831.00539829765,1.4555564694775334
2900,700,512161.43187683227,770980.0773041642,467385.1976195135,1.0958015668561458
4100,200,175625.00093723618,191116.20031175867,124828.15119872103,1.4069342472087787
1200,600,1120428.4750003782,1306461.6731269157,1010522.3428672411,1.1087617041908158
1800,700,780715.5139077097,1115663.4537465132,730137.1019750865,1.0692724856685192
3900,1000,572085.0132515926,780493.2745797298,521727.30741767655,1.0965211234258847
1200,600,1043214.3749314949,1248445.7829972636,970936.4388190788,1.0744414703400416
1900,1000,1110666.4634291606,1552705.086756767,1060628.2224067082,1.0471779271617994
1800,700,817610.6394829883,1078904.5660258557,753009.4850536606,1.0857906251004583
3500,1000,618906.4576807559,1036407.0295152509,563889.6857800067,1.0975665512034445
1800,700,857347.4107771202,1096050.2969117693,764426.6864739114,1.121556096807434
1700,700,922898.8807967606,1230250.0916502774,832173.9192871251,1.1090216352698896
4900,500,262588.5872254222,285544.5360847779,201049.11719674026,1.3060917197087782
3900,1000,579089.8616090084,864375.0804367459,528565.4659538665,1.0955877727727896
2600,1000,828413.7571197326,1266734.2190345267,775074.4702202866,1.0688182735322016
1900,1000,1118204.1179565103,1586257.9448144764,1057668.979645059,1.0572344840176424
3500,1000,627214.7345677062,970428.3644392577,552154.7011388089,1.1359402234085618
2500,1000,834434.3031917615,1394041.795830154,773016.5815943324,1.0794520105516445
3900,900,530069.298238433,779877.8782586857,466778.733643353,1.1355900773393797
2900,700,550980.8024906914,772953.7932747646,474471.7364320829,1.161251050766351
4900,500,269176.6376383319,290148.3939603867,210820.55390471013,1.2768045271335282
1900,1000,1143194.5066545326,1559581.5689455108,1070913.9468047046,1.0674942744610734
3900,1000,541168.0383178558,719596.8894508206,490468.3881971654,1.1033698630548834
3500,1000,685134.335152363,1008786.1838801174,576448.7717999151,1.1885433167167414
1700,700,867092.7950085851,1148794.2600820644,810594.6450493521,1.0696996338481772
2300,1000,892295.5965944681,1396749.4356492108,840235.4147764483,1.0619590425522243
4900,500,262768.05020730325,294833.1948161003,208894.35854642538,1.2578992177469686
1900,1000,1141698.827891816,1657178.53704334,1084950.1669579365,1.0523053156376716
1700,700,920093.0527601965,1220674.4893468393,846925.2445717716,1.0863922862819144
3500,1000,624732.5447930753,947519.4749634203,575769.6064493558,1.085039115985408
1900,1000,1083088.8344067845,1438368.372452362,1006750.9020889185,1.0758260381584677
2500,1000,883676.0441212207,1375648.8606505136,807028.2805198812,1.0949753130732465
2600,1000,834909.7525925494,1261644.7682418337,772911.9466636969,1.0802132845746122
4900,500,271495.22086094617,294270.572747733,208283.00259983508,1.3034919675253478
3500,1000,630841.821965283,954339.899812719,574163.1603787463,1.0987152529067672
1700,700,896699.9449862887,1184464.5603524984,843189.5730160451,1.0634618520943513
2300,1000,960006.0961316142,1512753.3880768353,877204.6527390012,1.0943923896596672
4900,500,341851.93518359226,332513.9893496731,288145.1780149138,1.1863878394171798
1700,700,916433.1955476836,1279841.4995617066,852386.4189880381,1.075138194524125
2500,1000,875213.9342961326,1319263.5804044446,806077.4490290981,1.0857690354075875
3500,1000,633445.0751289506,936427.487003584,581353.2854082682,1.0896043611142574
2600,1000,826118.699708437,1241150.2525157714,782590.9611265148,1.0556200374704883
1700,700,820765.2877319308,1174186.0241433205,773086.3432677387,1.061673505009362
3500,1000,658284.4513493298,1023652.5178014631,588972.9477771654,1.1176819815472883
2300,1000,940626.7513248053,1361193.5636381381,876171.1402490197,1.0735650926113207
3500,1000,589458.1092161334,876816.0932128284,546521.9182768414,1.0785626147889324
1700,700,845987.8403153282,1136317.224659074,797304.1606450524,1.06106036074224
2500,1000,852279.1905897164,1339546.2171833261,803828.4245302448,1.0602750096673754
2600,1000,857658.4596737719,1357167.217261994,792848.1989307997,1.0817435933264052
2300,1000,920069.7149915622,1373018.491772365,873726.54840244,1.0530408131398297
1700,700,914484.9845662557,1114051.8551478619,809392.9621488473,1.1298405438792065
2500,1000,856323.9221646712,1330661.203326653,813894.5995715754,1.0521312251186212
2600,1000,791369.7834570259,1136243.988478237,735702.582295748,1.0756653605694426
2300,1000,936276.4524547951,1344890.482277609,884668.043012582,1.0583364685204064
2500,1000,873187.1535090127,1366235.2724637017,824562.1268880317,1.0589707252314582
2300,1000,955733.2723417662,1428688.5464116056,896263.1814000345,1.0663533794268272
2500,1000,822186.0309460835,1180986.5831280532,765130.685587578,1.0745694120406244
2300,1000,889129.4368946833,1210874.3202463605,831663.78868215,1.0690972109097032
