P,n,Paper,Min Time,Time opt,mtpa
3200,300,226802.5376740988,353344.1580062734,189160.6634915345,1.1989941961915822
2600,700,605782.1924742179,916856.9919027784,553758.813758466,1.0939459154837812
2300,700,645487.9861238422,937461.4065388816,589311.7709115605,1.095325119885841
2300,1000,955445.285104929,1374286.3621920466,876171.1402490197,1.090477922878604
1400,700,1085076.654904632,1378820.044820129,1010496.901991509,1.0738050287597514
1700,500,633190.9335536342,862854.0957443254,577468.9262004602,1.0964935164906708
3500,800,528530.0598526761,731117.2846815573,461734.7417082756,1.1446616685096698
3000,700,532152.5773018379,849327.5207141158,471334.51057161397,1.1290337655447007
3200,300,217289.38067839842,345623.2883186367,170764.32458739847,1.2724518496671597
2100,300,327939.8952245569,462276.71632056293,299133.11088070244,1.0963008884541134
3600,500,336011.0184458508,489570.5406188516,286950.1983702999,1.1709732920701437
1400,700,1031878.3058474256,1322719.8230693154,984293.4975599275,1.0483441254112327
2300,700,665695.7155731575,940036.9921931268,598246.972023061,1.112743978163414
2100,300,316564.7317755912,466468.35008794826,284018.98502250947,1.1145900396429569
2600,700,610158.2069137683,923571.1692121909,551316.2592797218,1.1067299333977956
1300,1000,1601616.3485653123,2087935.7322305809,1518164.5386384798,1.0549688836769129
3200,300,222632.694810695,311931.9844023012,187085.37677666516,1.1900058606743207
4200,800,478093.5065024033,550524.0081105108,389807.9646946378,1.226484704787716
2100,300,334724.92529734655,475915.2401602089,300991.7083177042,1.1120735756083888
1700,500,670410.6075913664,990748.225045562,592142.3164673113,1.132178175663917
3600,500,333442.8378941043,519362.7547514574,284328.4324659679,1.1727382836889344
4600,800,445469.1630945078,504520.91519131034,355141.74736418686,1.2543418688473507
3000,700,534124.9666346383,795387.3916225613,471565.2209293709,1.1326640365503913
2400,500,464713.25928011315,709254.2336433065,425621.6098386799,1.0918460165973478
2200,100,100266.25879614105,138389.52937107682,92226.10357950944,1.0871787368713899
2100,300,320613.0567742596,468255.1077140299,283432.33717714716,1.1311802314704629
1400,700,1091018.8302266293,1452584.7872546962,1028409.225551437,1.060880049614122
3600,1000,647525.8718609925,948320.2348086857,559776.006270207,1.156758890355919
2200,100,117176.0347511879,176514.94727283422,90050.86061457201,1.3012205985761172
4600,1000,524271.6415858574,609789.18915998,444983.60364307003,1.1781819314097375
3200,300,213247.29276815496,340134.81859634345,189556.59262484626,1.1249795631756014
2200,100,111474.46124196684,195525.56164779406,92493.81276717446,1.2052099260149487
3900,1000,587040.494073536,833775.2443738376,495523.44973995665,1.1846876154531256
2200,100,114894.430369669,180061.6818486131,92525.99975203944,1.2417529200178843
2100,300,330652.66267129057,483612.61677441513,288244.82055852877,1.1471243855504103
4900,900,425065.04376065923,484835.33582388645,363709.95546471403,1.1686923532724076
3600,500,339011.770325478,535417.5998287309,272693.65959466173,1.2431963795175622
2600,700,629902.1417272681,985030.4836497918,557329.581646025,1.1302148001312013
2200,100,108493.18194265646,145067.80267851645,94919.92696360598,1.1429968965763608
2400,500,458359.7816945067,665202.4280077819,416042.72251741757,1.101713254160617
2100,300,291130.3742278713,427931.3271983286,260212.3041331786,1.118818632338264
2200,100,119407.07309153637,148525.96331490242,83853.25800476263,1.4240004018061456
1400,700,1076507.5329163226,1359201.4977618481,1023873.0529480547,1.0514072323875665
3200,300,235101.81182631085,335828.0837608509,188903.5816976121,1.2445598421879087
2100,300,308783.5557258757,419714.35228653863,285082.47889777547,1.0831376130856465
2200,100,135570.11140002456,205718.2746613142,96748.51380656994,1.4012629865412811
1300,1000,1568482.471488252,2038777.5708797069,1486570.34921987,1.0551014099745553
3000,700,528299.0709280655,775359.7839219104,459336.96552796615,1.1501340205024293
3600,500,372590.1834196364,585590.3981271423,288145.1780149138,1.2930640935464548
2200,100,106755.8761209861,147639.34890945087,90396.39316459172,1.1809749524697009
2400,500,456328.86934089556,640804.486353114,407065.86354425474,1.1210197420331836
2100,300,319561.97112614394,478179.24137865944,288848.14114262286,1.1063321019204886
2300,1000,955298.1262643763,1373481.5134024369,873726.54840244,1.0933605348390585
4600,800,427375.929799916,477608.78520399967,357096.66849503986,1.1968073844011577
2200,100,99380.7300148425,162953.82243147344,85768.5344031476,1.1587085019747678
1000,500,1064823.180442566,1286183.651047576,1021491.8636128318,1.042419639718401
2100,300,313019.8431085755,442969.88821192726,287853.07687255176,1.0874292069741065
2600,700,578997.2168245064,888478.6948077803,505479.53213659837,1.1454414669910729
3200,300,222963.83478602592,320101.90976746776,193356.0199996446,1.1531259010525545
2200,100,120918.28716513547,217113.33240404594,101520.01014978602,1.1910783596921295
1400,700,1107023.3659953594,1433585.9819564717,1035040.651628332,1.0695457847513368
2400,500,496128.8208115737,801042.4728033593,434489.85562627576,1.1418651422746136
4200,800,426054.4398356573,515101.2534253263,370323.5215448281,1.1504925154587646
2100,300,330574.91677076434,469708.7042059331,294637.7447613632,1.1219707001168768
1000,500,1033880.1072633523,1214148.7171477096,998502.5340418022,1.0354306293829285
3600,1000,654744.2807682771,925609.426211463,558214.1837015589,1.172926629034433
3000,700,536740.7586949074,834162.2881213382,479924.3052573372,1.1183862805346043
1000,500,1005195.3971267787,1197362.333630823,976958.0725062113,1.0289033126550964
1300,1000,1651901.9713327303,2112110.445657179,1551977.462538233,1.064385283424846
2400,500,460085.3500719258,706225.2674623523,413726.84761985677,1.1120509890009953
1800,600,716571.4898151368,988615.6408551752,675627.2026355315,1.0606018926116163
1400,700,993181.0484682003,1254728.9415891138,938747.7025393969,1.0579850643379005
2600,700,571255.293246947,846505.4661557112,521314.2588833035,1.0957983280001224
4600,800,446609.2157503662,495788.8641379121,355911.61993858236,1.254831791744914
1000,500,1099953.0025529293,1371348.9782049323,1042775.6535030619,1.0548318795685228
2400,500,461245.0590193964,660069.7142057957,410475.2809433447,1.123685348261103
1000,500,1028376.2877048113,1264445.4807524513,992944.4342876563,1.0356836215538827
3900,1000,616819.2897222034,852893.0545740246,517325.82084607764,1.1923226424565583
1800,600,738589.7854638064,1036680.0333778303,679524.530824514,1.0869214457462255
2700,700,590401.9776340538,902317.3893506079,527867.2036007843,1.1184668674369156
3000,700,530748.5047774361,785056.7309586739,477807.42470909224,1.1108000364384805
1900,800,938570.2247984785,1284491.9826936256,859816.8620396103,1.0915931824970888
4900,900,447837.89846662374,490879.39549477224,360454.8977588726,1.242424229081238
1400,700,1033673.2270269211,1294981.2707588144,968155.0522118494,1.0676732251361896
4600,1000,532012.1946244803,594672.9425560299,427251.0563608562,1.2451980789841344
1000,500,1013940.9851000415,1184053.920252479,985140.6742640273,1.0292347190491655
2600,700,584704.9449608012,884171.6845849067,529218.4752511694,1.1048460556546096
2400,500,469717.44806682447,743173.678813621,430425.2975554498,1.0912868057117688
1300,1000,1627920.7260023716,1993233.6464419896,1550148.9404405733,1.0501705246075868
1800,600,702965.6703590208,1075193.6978739796,643387.505862245,1.0926007483109752
1000,500,1069937.6154791988,1271000.3724618403,1033020.7141330796,1.0357368451968556
2300,1000,953440.5573587937,1353272.427600341,884668.043012582,1.0777382147907355
3600,1000,635559.86840047,921698.377122659,565204.5830358163,1.124477556404024
2400,500,466533.74539057387,689989.1805644088,426492.6486989519,1.0938846116428276
4600,800,399576.8154231441,458294.276275667,338121.4761931039,1.1817552079860865
1400,700,1037861.2439234406,1288093.454927212,982834.3111807432,1.0559880054213715
3000,700,538542.9784378316,866301.0909661633,483018.97075988824,1.1149520226723035
1000,500,1062947.0908353147,1264396.996310808,1023582.3568774845,1.038457808200129
4200,800,440419.4148445871,526008.3887917476,373978.53498905257,1.1776596078100563
1800,600,771871.1647036793,1164137.3812203621,696502.3916779006,1.108210357819752
2400,500,453777.0446351806,735376.8735759108,409040.4893919926,1.1093695035170856
1200,500,894869.0227890026,1139842.3166135666,851243.2196773599,1.0512495161232271
1000,500,1021300.2496720646,1232759.9935296027,981697.1745407823,1.0403414374191386
2700,700,577405.5282348279,896826.5421641816,523705.0117462377,1.1025396268588907
1900,800,916339.6359461123,1262489.0804129422,864549.8289879913,1.059903784861937
1300,1000,1627000.55493638,2040000.6210549346,1545823.8933273938,1.0525135249619237
1000,500,1085311.7897741445,1379672.1034505682,1006641.9379944293,1.0781507791503822
1200,500,881697.2450736829,1084480.9513958818,832085.4450348351,1.0596234441245043
3500,900,574882.1229024968,770845.8494744574,514465.89389896987,1.1174348576261335
1800,600,739247.9968357882,1024394.2551049541,696798.3404096944,1.0609210067881834
3000,700,490001.7026882532,793578.4142135322,438082.26118505193,1.1185152792143525
2400,500,495362.8121956208,816945.9215189789,419434.14083101216,1.1810264448529952
4300,300,188586.893251195,224223.0610967312,146088.26345336632,1.2909106371258559
1200,500,863699.7789380288,1069986.6312172783,814131.7270885095,1.0608845598325767
4600,800,391989.8956050046,455183.1016252198,341458.66238130885,1.147986385442075
3600,1000,651067.8529642302,1056896.2874287078,572612.5881166887,1.137012818921043
1800,600,715041.4312434641,967132.8042048293,683355.5299624533,1.0463681054615184
4300,300,214374.01425006703,217592.53355212449,148288.0517849619,1.4456593883972453
1200,500,919375.7174379455,1159562.9626859697,868979.7112525515,1.057994456640136
4900,900,451783.0592579543,505744.15969561785,367605.34542089025,1.2289893628741568
3000,700,517944.74130541936,727263.8905364312,451805.69103219634,1.1463882628882376
4300,300,187623.95525865813,225828.11235436567,146995.95057376253,1.2763885979601082
1300,1000,1632129.2600213643,2023669.8435127898,1565181.9222530297,1.0427728795078122
3900,1000,600473.7576212059,793151.6410898624,516716.3134801911,1.162095606343239
1200,500,869306.344174212,1138448.2886337836,827453.6952397135,1.0505800495849786
1800,600,725336.4225159237,1009494.0952574004,673750.1151271677,1.076565934803617
4200,800,460486.01239999745,554053.5574958317,382652.627913835,1.2034048084564282
4300,700,412897.01256346627,456201.7836050354,331451.4999353762,1.2457237714838207
4300,300,198130.06112507268,223726.85658432863,138420.44373767654,1.431364152397554
2300,1000,986967.9262844764,1446277.505198639,896263.1814000345,1.101203247848198
2700,700,578511.4803332355,878911.1562484188,523961.35658818984,1.1041109674580822
3500,900,621681.9262511354,923621.0307655211,529014.5722426461,1.175169756885232
1900,800,950407.8784495764,1279671.9332414996,861680.7640618309,1.102969821409845
1200,500,854225.1971202884,1082399.3808520779,820950.5618866894,1.0405318380648014
4600,1000,538456.4311509718,568891.2842303027,429046.50005000515,1.2550071637648017
4600,800,435421.43483615114,497111.57318240515,349378.4863561102,1.2462743180824825
1800,600,733669.7536258153,1012795.6757136805,663592.1264612345,1.1056034638902161
4300,300,192363.84818718387,221301.95757612406,140770.7263192815,1.3665046222101904
1200,500,909933.492520537,1141720.2804039444,860850.5951108997,1.0570167433099285
3000,700,520773.24128812685,764101.8348580427,458656.0118843468,1.1354331520665717
4300,300,212539.45823441804,225168.52903143203,144863.04739585196,1.467175115083931
1800,600,742232.6643419034,1012671.4046434266,673681.5619114941,1.1017559427274564
1300,1000,1659102.526484965,2097537.542919097,1585696.3978615995,1.0462926753963482
4300,700,380449.5992490846,468208.12041633704,328838.03063135856,1.1569513371632638
1200,500,893291.2664608076,1144757.2386871455,852985.2973979037,1.0472528297801385
3600,1000,596745.562362504,852062.0916675117,531340.7538802625,1.1230939053791842
4300,300,186001.0210989176,211213.62423784297,139226.32690356477,1.335961561549716
900,300,726732.8838265759,841499.6033509276,697977.258721639,1.0411985129108696
1200,500,856520.7031299244,1134568.3733218818,818080.9787839853,1.046987676456036
900,300,697911.1901141846,791719.2276079832,662710.9650525221,1.0531155012032625
4300,300,177237.04774888797,198821.86064939143,141065.37125569955,1.256417830763175
2700,700,584916.3505407037,807353.1203379807,510374.4061421846,1.1460534531148738
4600,800,431824.03868354927,476522.7824101171,347953.5678298471,1.2410392610048353
3500,900,611533.6049891423,874670.4446249167,519363.8880713165,1.1774665490511913
900,300,732355.8636522746,848951.8649908864,702313.9860746431,1.0427755650226203
1800,600,685055.9726979227,913995.3489800341,647290.9592127192,1.0583431808334478
4200,800,453898.1576616243,529399.9998019125,381092.0028612611,1.1910461365070124
1900,800,883665.6497773613,1286440.5549580643,818609.8897306726,1.0794710164912527
900,300,689381.788817355,812942.6566154854,661342.1200800102,1.0423981293282099
4300,300,185223.33285562205,216933.33219429324,140579.40963543227,1.3175708543375297
1200,500,933734.5732810705,1253759.0083418833,838868.2816620243,1.1130884236451168
4900,900,400688.2764853248,462147.2944755811,357748.1833614705,1.1200288222860586
900,300,712990.7331372062,838883.4581939991,672571.2479699005,1.0600969567005851
3200,900,620822.07105688,924252.7126653556,562697.0714519983,1.1032971425546867
4300,700,385504.9522475551,464686.5160432689,328998.9913460727,1.1717511675956598
900,300,645395.1408492076,765906.2834462516,607162.0429774168,1.0629701713307085
1300,1000,1535238.479861064,1834354.278093918,1471405.164591496,1.043382554856867
200,900,9135542.741658922,9047423.90689932,9003153.143231973,1.0147048035639015
4300,300,177366.4934352015,207746.5151916397,143892.85209275878,1.2326289378214863
900,300,687602.7688601858,779271.8115540495,665192.4507614761,1.033689976597082
2300,1000,895055.943103321,1257288.7479250885,831663.78868215,1.0762232951390391
3900,1000,605537.9319292062,811306.6651108875,515274.6311091313,1.1751751306401068
900,300,698649.5669778284,807201.6636440955,673978.9959994534,1.0366043617454141
900,300,694252.7204114476,786943.6796486756,671657.1793692874,1.0336414792191728
2500,500,448318.94799964014,714074.762547916,408596.74544513266,1.0972161501463586
4600,800,423740.51493509364,461696.55291500676,356381.2319855021,1.1890090636207569
200,900,9370017.211333163,9337281.176500872,9257755.014246307,1.0121262873033583
4900,500,293296.6125104304,314063.35383750196,218726.61253679788,1.340927878454146
900,300,728910.4039008712,816736.7126292113,687488.0711098475,1.0602517113121008
2700,700,589086.1782655474,930600.6111970957,533249.228063708,1.1047107942464165
2600,300,282071.0268207064,402270.4770618566,241607.51263441352,1.1674762251599349
4600,1000,521940.39571144985,579225.9578220694,420117.70738822414,1.242367047454948
3500,900,589819.2639970392,902491.6438634146,518333.5605396686,1.137914479978766
4300,700,392115.40779816685,439968.0943231101,320467.6503683485,1.223572511445276
2500,500,448977.3142844254,654130.5843447723,399401.01361672085,1.1241266270678014
1900,800,898865.5325092939,1254401.2210392263,826689.3931336951,1.087307445789287
4700,900,441266.16134164657,496390.493310157,383112.8997119988,1.1517914475690165
200,900,9267162.634710968,9183455.36518623,9088868.041248038,1.0196168095579972
3200,900,670422.0494779211,1052013.695684328,578609.6883903942,1.1586775384680046
4900,500,283774.5171088688,295155.0674649849,204121.41780085766,1.3902241135015105
2600,300,281604.02379838115,391168.1606570032,229399.94944125766,1.2275679418599497
2500,500,444262.34390553966,667890.3172054415,390783.2290024846,1.1368511003902755
4200,800,465868.80428283056,535241.452255134,390322.3016984071,1.1935490292399342
4600,800,394358.2690976184,456114.1014781501,346863.90174720134,1.136925079580727
200,900,9226255.44642824,9186537.567785153,9070837.3094442,1.0171338247707544
2600,300,292525.2733022834,430713.89390762727,243108.68748737648,1.2032695183608892
4900,500,258333.78317427993,294373.68870690063,199379.1984706554,1.2956907498667745
4300,700,409031.9141485517,466036.7594575832,334830.9106446539,1.2216073879231693
2500,500,468815.0521996094,789234.401147313,417110.26140122476,1.1239595272115566
3500,900,588429.4307041665,862529.2346327581,509193.9376505997,1.1556096551721653
2700,700,593054.3724050433,882494.7993384004,530897.138565658,1.1170796173573614
2600,300,280384.1253581844,415819.3487805084,228926.11848923427,1.224779973593839
4900,900,444917.45554548927,493598.1910319746,363414.50638478587,1.2242699389506688
200,900,9229475.395334452,8992001.071007704,8910893.908885494,1.0357519110547693
3200,900,634654.4565283597,974394.639853703,568054.2525780024,1.1172426817475714
4900,500,305037.6508197831,325163.30449068814,237834.46181356232,1.2825628737474604
1900,800,905896.686017788,1328920.5625908498,845863.70380953,1.0709724060009744
2500,500,443125.3802629959,674873.1297854214,397177.77371506253,1.1156852411910048
4700,900,504982.4175534898,566130.443688877,393947.0218828216,1.281853623718205
2600,300,273988.71897461393,429303.5906754208,232813.12429727326,1.176861140460297
4600,800,425688.88088918565,458954.1000757164,351319.9121693401,1.2116844680411933
4300,700,390320.0713290881,457542.32493507594,333354.0172389015,1.1708875584041973
200,900,9030571.878498077,8926403.933855502,8831144.995092379,1.0225822227487515
3900,1000,585580.8719700801,796976.1477032991,521727.30741767655,1.1223887721508212
2500,500,450496.28707596264,661431.3471511205,394056.2697056109,1.14322831968266
4900,500,261390.62245231282,289442.9484641813,205105.55517118043,1.2744200040518505
3500,900,591126.9976321958,895296.3755915842,504636.8568624217,1.1713908518444855
2600,300,248378.18106441517,370298.793955082,210171.47641525965,1.1817882488186275
2500,500,464424.1866504366,724109.2431816374,413208.28565323184,1.1239469361468362
200,900,9093893.237010723,9082524.835941086,9006330.96281181,1.009722302518136
2700,700,600449.7622811047,899267.2495918248,536687.7452887647,1.1188065454299367
4200,800,430300.5062034983,520308.6567366713,379898.5590564586,1.1326721198212
2600,300,254902.3901555345,386885.19628737867,230258.92526358788,1.107025014833784
4600,1000,565721.1093702073,601537.7303294077,438602.3263695006,1.2898269693481184
3200,900,638329.143838322,1043083.2615596929,566927.3318402625,1.1259452631544278
4900,500,259801.2695201712,288001.8833918821,201049.11719674026,1.2922278552754745
4300,700,412140.71547085524,476364.1674869289,336989.979599922,1.223005847117926
2500,500,450364.7745200464,676343.8113476047,409432.94275099377,1.0999720039477778
4700,900,472491.4740787835,527709.3004302662,386760.3421807676,1.22166474311874
1900,800,921407.4367269634,1303733.7336619578,842413.901061735,1.093770456026033
200,900,9059030.017006634,8826431.101148939,8764830.492356028,1.0335659115036147
4900,500,267408.21981022053,303094.61630587897,210820.55390471013,1.2684162661439915
2600,300,273041.1194373858,405760.5120808145,233300.42169211846,1.1703413026733072
2500,500,440820.28074700275,727609.6450281596,392678.8698163129,1.1225974062551656
3500,900,585477.8337346755,847568.9771699223,514647.48358924635,1.1376288671450316
200,900,8992767.246286271,9015927.106803413,8903655.406427253,1.0100084556051767
4300,700,362883.00358043256,433925.1683232517,305638.78687329206,1.187293691657244
2500,500,483394.09234357526,768094.8530914154,402656.77519777167,1.2005115078621194
4900,900,451292.66002047196,513986.10275217245,371517.7675936891,1.2147269912378156
2600,300,260214.10712117658,384841.38504356163,232496.7159355226,1.1192162696755714
4900,500,258674.56779835763,296932.76336740796,208894.35854642538,1.238303272516902
3200,900,623310.1670180436,952715.8803631054,556930.8693053434,1.1191876790659758
200,900,9313909.904273475,9180109.572198818,9102185.306045383,1.023260853422471
2700,700,546073.4519469457,854005.3155133402,486758.067983391,1.1218580396813858
2600,300,269815.1643321263,404125.1073039893,237976.63999956258,1.1337884438263448
4700,900,467618.47493138333,517255.6512985364,385993.0769976256,1.2114685542255461
4900,500,265529.26571474416,299042.5289741777,208283.00259983508,1.2748484629103116
4300,700,369013.05357909726,432221.0054546957,315213.27281316026,1.1706773965632669
1900,800,933417.4941672895,1339246.0654047693,862817.7195438473,1.0818246693644247
3900,1000,597553.17215061,827358.4934643254,528565.4659538665,1.1305187543273303
3500,900,556553.6176249102,757503.8707107026,500847.45670605876,1.1112238071152765
4200,800,439098.46209854115,515743.9637063481,384778.951423563,1.1411706915724282
3200,900,632028.8367735982,962425.417629023,551946.5621932737,1.1450906302633739
4900,500,323351.4792407278,338704.08972463163,288145.1780149138,1.122182510456558
4300,700,382499.79115073005,457587.6948224016,319992.56643093965,1.195339614969714
4700,900,440641.4275536441,503060.5107158627,379186.97484619124,1.1620689970492275
2700,700,562991.5270449242,803657.8958223765,502006.3233691071,1.121482939231777
4600,1000,520723.09169254155,575506.5672020359,438085.57012450986,1.1886332881143402
3500,900,592763.5713739643,860240.3263854854,508780.3089387002,1.1650678317532583
1900,800,894483.4481203868,1294013.1083986296,839775.7621248032,1.065145588218886
3200,900,631158.5176384572,909430.9754777321,562895.6851757382,1.1212708398029505
2700,700,576877.6300975683,811519.453605961,509617.7909826076,1.1319809478889566
4700,900,464559.16551974486,512420.2385599605,375793.4040464842,1.236208939586073
3500,900,587977.6292038808,885399.3642523617,520124.87463116477,1.1304547386256663
3200,900,608344.9601769088,872795.2677593556,547801.9057722518,1.1105199776903072
3900,1000,555247.0088898336,705346.856926675,490468.3881971654,1.1320750169664913
1900,800,912076.8881654136,1248902.9697331167,850563.9978836656,1.0723201198672898
4700,900,462014.2631502104,509115.89082810155,383248.12607709836,1.2055225628350927
4600,1000,531868.9741937937,587422.1182699236,436863.27420122,1.217472389196108
3200,900,634749.5027620642,933955.4434822977,556478.4629017033,1.1406542122982157
4700,900,415940.3385070149,481063.5189193878,372971.5103130225,1.1152067302886757
3200,900,640518.9369740831,995749.9444352133,568886.5816278365,1.1259167603167484
4600,1000,516114.8966077983,594133.733483629,442334.021506291,1.166799005987058
4700,900,465381.0487847839,503364.67038445506,378878.9534649895,1.2283106372858679
4600,1000,514575.8818638406,573264.0328198823,448131.59070001723,1.1482695988025127
4700,900,466930.4445065437,513484.35533786047,387327.03429980355,1.2055198918677197
4600,1000,483832.16414260486,544431.8494784907,415831.894341075,1.1635282688195017
