P,n,Paper,Min Time,Time opt,mtpa
3900,300,194823.57949551326,263948.96415085107,162072.45832491765,1.2020770309100712
1700,600,718574.802598503,970569.65010592,685366.897989938,1.048452740723192
3200,100,84160.09747429313,120772.1731166036,63405.446210912734,1.3273323113970659
1300,100,186637.52433239765,297012.9221247756,164065.1880360943,1.1375815099260267
3700,1000,620504.6118973905,960489.4589409637,533409.1622243307,1.1632807530149452
3200,100,98774.54485081678,124428.53060457422,82796.11584299082,1.192985248705705
3200,100,79605.53493573044,150277.3817795645,63589.496277432445,1.251866103615952
2700,400,341647.9793957645,499432.0329150104,296025.69211626326,1.1541159720068594
3900,300,210983.81964599408,267831.7046873261,152617.41232615616,1.382436095791639
3400,600,383632.4506661494,543349.4337533937,342683.448994969,1.1194951252862566
4600,900,471861.51006984676,541578.3835311009,395168.17570643645,1.1940777093861537
3200,100,95453.2395376156,155666.8247664831,70162.59082707834,1.3604577369850583
3500,900,620776.0619815842,893745.7364023253,529014.5722426461,1.17345739522814
2100,600,614681.2316845461,946778.2458408854,551475.0050247815,1.1146130397277467
3900,300,192212.39503969892,271674.61571050936,155208.7495315155,1.2384121102700447
1500,800,1163134.1272101006,1525191.214726269,1089101.3585835064,1.0679760134748908
2000,500,554722.1991956254,833878.1704982175,510745.9318064159,1.0861020414468567
3200,100,76732.42583700037,111786.53743417186,65257.449787479105,1.175841625544536
3900,300,198943.4496426311,273055.39505279664,144863.04739585196,1.3733208932088756
1600,1000,1299731.2487547267,1820256.779077517,1228346.7870374618,1.058114257692187
3200,100,98960.72154830034,126552.01224381111,67867.96491352702,1.4581359802727207
1600,700,918193.9604662384,1152534.2120671738,859980.0222831502,1.0676921982775096
2000,500,553880.3167867447,727015.4262055996,499251.2670209011,1.1094219551846558
3900,300,184967.68759925783,263470.5002696496,153505.95017572524,1.204954514059663
3600,700,447057.76147161436,666066.9287013919,399936.92104778107,1.1178206810723625
2700,400,342863.9393691712,539145.4759573374,309227.9228592443,1.1087741889507097
900,1000,2268377.4166573626,2704683.240484198,2192904.333588915,1.034416951944697
1500,800,1147325.8426984434,1548300.503608221,1095096.4500514558,1.04769387449346
3200,100,118126.43219395072,165893.13787881276,96621.71431835281,1.2225660973551284
3900,300,193135.9533618891,269548.2751298279,155533.6144614123,1.241763422207396
3700,1000,610898.8269448752,928569.8545633656,522308.5010772516,1.1696130269465415
2000,500,536312.8869367074,757414.4558536944,488479.0362531057,1.0979240604684142
3200,100,84053.0626791489,109873.19640322927,62147.52030065681,1.3524765312037814
3500,900,573579.1390490399,830360.6352317112,519363.8880713165,1.1043877948061702
3200,100,80997.71523050428,137763.65989859388,58965.867402163974,1.3736373057666877
4600,900,468141.7750833208,522538.1518445616,394384.2308454,1.1870195065350724
3900,300,208853.05245701483,261370.68114895024,154997.81062368173,1.3474580809666268
4100,900,501290.95290370577,629097.2481197765,439333.2176981371,1.1410267485126504
3500,700,450072.49062739796,715079.7161928182,404001.0090613834,1.1140380358778128
2100,600,687207.0048628467,1026418.5782969458,597002.050009629,1.1510965579628458
2000,500,581533.9911695225,909292.8086328391,521387.8267515309,1.1153578225880876
3200,100,108950.60303148675,149047.66115059296,100646.97137508189,1.0825025486903093
4600,300,176822.38396317748,212535.41895736754,142348.1066563424,1.2421829001917326
3900,300,184444.15864234522,245903.41578262285,158651.09333304173,1.162577293149556
1500,800,1174209.890484762,1493696.3466217055,1091462.301144986,1.0758135111519387
2000,500,527920.6616444535,822684.5086201604,496472.21714382817,1.0633438154536545
300,400,2733061.785290225,2701397.1208933834,2635097.862960475,1.0371765784135583
100,800,16812269.234529972,16336520.3787526,16336520.378752597,1.0291217985683254
2000,500,537506.0336260988,762829.0657980978,492570.33713201364,1.091226964164596
4600,300,185502.28865352782,210099.6487009852,148288.0517849619,1.2509591057446199
300,400,2584976.941218101,2600891.0756031005,2537608.9302703114,1.0186663951181572
3500,900,584128.0295179687,980094.0770630955,518333.5605396686,1.1269346111986216
3700,1000,656488.6375931359,900274.4732673401,545289.3787296495,1.2039270581843082
1500,800,1094303.0226494814,1416379.012927183,1036905.8603255186,1.0553542655318235
300,400,2725402.623106383,2716246.3142608274,2635931.6427772148,1.033942830260538
4600,900,458750.672309625,511233.3942311553,387430.1699515432,1.1840860828339776
100,800,16806885.896083046,16426446.750771862,16426446.75077184,1.0231601606289766
2000,500,544935.1050142553,800605.9933242542,516510.3570665398,1.0550322903671292
2100,600,633800.3813772328,879316.076599601,597255.7203511666,1.061187628315354
300,400,2731042.1355542433,2662879.630493306,2602464.8559882855,1.0494059619172573
100,800,16883563.96022929,16371934.51717478,16371934.517174788,1.0312503963729993
4600,300,185176.74193498993,209532.18284172576,143441.4983667211,1.2909565505344132
3600,700,440257.35053223174,681438.6620241984,398172.85392424354,1.1056940376352107
3900,1000,594848.1549133499,826154.0744641271,524852.4555790056,1.1333626214192454
900,1000,2213549.37883301,2548635.6213923977,2147268.282206479,1.030867636417757
1500,800,1110032.5058126866,1432949.385847917,1047139.8979693472,1.060061323195977
2000,500,543830.0749206438,748044.4566039306,511791.17843874224,1.0626015020025132
300,400,2906950.0780342445,2877216.945832239,2768260.7019595876,1.0500998247659556
100,800,16047156.080223635,15553587.904882794,15553587.90488278,1.0317333967158735
1600,1000,1306585.267790818,1868111.3908451607,1233508.6876437648,1.0592428580998836
3500,700,458750.18900066055,665995.4124453871,404198.76079660363,1.1349618887909152
3500,900,569280.6045959233,848454.7646740738,509193.9376505997,1.1180035002430726
2000,500,523664.814056737,789114.5346458681,490848.5872703912,1.0668561092715716
300,400,2834199.288353475,2807344.8979300447,2733944.4557608254,1.0366703984718482
100,800,16215818.288417254,15707098.469540235,15707098.469540207,1.0323878926374324
4600,900,469387.4460388799,551695.6822632337,383962.8258735817,1.2224814862505047
4600,300,182861.53704405547,207056.749895917,130823.99861272547,1.3977675272361552
300,400,2631936.867243829,2616867.883539898,2548037.694464021,1.0329269747312182
4000,1000,583386.712420354,779997.1329486595,511731.1441895306,1.140025810514836
1500,800,1128062.1246299965,1508293.3160363517,1071427.358158738,1.0528591752301213
3700,1000,626068.3251809232,848052.3980811802,544646.9250196608,1.149493913250907
2000,500,585647.9048987525,929518.6679416341,503320.96899721463,1.1635674668304816
100,800,16567326.366346302,16071410.372381102,16071410.372381069,1.0308570301221025
300,400,2680636.6075584493,2674264.7069149837,2585314.032285014,1.0368707917425353
2100,600,628628.1294731003,838498.8444082161,585733.3113963886,1.0732326764452758
1600,400,531243.0252637543,691925.5272207942,494080.84930508904,1.0752147669980183
100,800,16368346.677792955,16005864.120172972,16005864.120172966,1.022646859607107
300,400,2781519.9064505175,2750655.9589115013,2664231.2290463694,1.044023460173211
1500,800,1136194.1739026376,1499047.1816676396,1067057.608011531,1.0647917838474936
1600,400,505741.8992045915,631571.9401373554,475801.6744256834,1.0629258499668954
4100,900,472539.65747066704,586605.2466866918,427552.70694419654,1.1052196601630735
100,800,16700391.504424062,16393536.671333121,16393536.671333099,1.0187180374340792
1600,400,523351.1025953746,676507.5453674437,494237.18302072777,1.058906777099824
3500,900,567326.5703912844,879288.92916609,504636.8568624217,1.1242273779181249
300,400,2897483.4040710228,2862889.28672454,2783051.3057331983,1.0411174950681252
4600,300,177883.58811172075,207854.77581346993,131967.49793690105,1.347934839203923
500,200,884129.0011065032,839423.4962179608,807346.2460973266,1.0951051118158297
4600,900,459473.74236261327,530883.8439396027,391579.60707877437,1.173385268426863
500,200,938354.6903575052,916637.3772268778,858899.9533139733,1.0925075577626526
3600,700,452548.1514908108,706991.3263429119,402515.80896657356,1.1242990744952135
500,200,858798.4861356441,928841.074410016,812358.1688214743,1.0571672928229958
1600,400,531188.1016451197,699945.144482751,487962.16049780353,1.0885846171006752
100,800,16219056.620999595,15955739.480371248,15955739.480371261,1.0165029731747792
1500,800,1149868.5049005304,1629774.3248345857,1092902.44475554,1.0521236460018466
3500,700,452229.834250945,631170.6362740028,393717.399023971,1.148615314873122
900,1000,2324099.344230153,2756068.088506823,2241745.2236663364,1.0367366102509759
500,200,867226.2912381635,961291.9024749072,821740.7489461385,1.0553526673106561
3700,1000,626563.5460377292,865909.5343071542,543127.313871787,1.1536218673503107
1600,400,555411.9787079787,793805.0986019782,519048.8816174227,1.0700571726062562
500,200,780988.3866047725,808504.3416883508,711471.0781151486,1.0977092542873161
4600,300,185800.07128755728,207461.71255823146,144863.04739585196,1.2825912103025214
2100,600,623802.2357678076,904626.6548963378,577500.0986804295,1.0801768470571296
100,800,16504949.931850968,16160715.959789654,16160715.959789645,1.0213006634679942
1600,400,549302.698811778,739482.550063533,512614.58545515477,1.0715705608026107
500,200,848184.3087057332,824631.1604689371,773214.0519936961,1.0969592527693073
1600,400,520516.4336393401,694167.4415751768,477757.0677120039,1.0895002268247174
500,200,835013.3561746377,818094.267922581,789769.3646460164,1.0572876000943645
1500,800,1106733.6879533627,1451352.2412956196,1063715.965358084,1.0404409861243338
800,700,1816205.3427154354,2102355.5376730594,1781551.8121526472,1.0194513178490814
3500,900,578423.9634906725,861692.4568386613,514647.48358924635,1.123922649843029
500,200,906756.8841886658,960254.378479844,866631.6587254644,1.0463002073132346
1600,400,535710.4447126604,753679.1473216183,484746.3810534401,1.105135521689644
1600,1000,1280537.7669355327,1743593.4238348056,1207838.4087411445,1.0601896393327632
4600,900,425767.84803380206,485234.31355822325,381079.58662417514,1.1172675288264626
500,200,847898.0682025375,846044.2341772264,802214.2442660409,1.0569471612640007
500,200,885895.8450812962,949244.7380197174,850805.7063776747,1.0412434219006577
1600,400,540729.2959829017,703556.5928377477,499543.35544619424,1.082447179184117
4600,300,176783.31527246017,190668.64176484814,130146.34906202793,1.3583424855675743
800,700,1824163.1309849515,2056852.514146585,1767504.4146435524,1.0320557707646945
1600,400,566894.1124403637,746118.5042780475,521822.1198249747,1.086374246899512
1500,800,1133663.0443468697,1450700.7240218464,1077381.0639859764,1.0522396227688162
3900,1000,599914.2725753101,909185.4810993249,503937.1433999843,1.1904545644875137
3700,1000,612570.9445792465,849701.558059792,549928.7834943078,1.1139095878686391
2100,600,624593.5191155885,961790.3036563952,568793.2512524867,1.0981029007292706
800,700,1834438.5247041013,2044344.5993966288,1768369.5784851408,1.0373615035130597
3600,700,415264.06805607706,642867.4168657621,365068.55098754325,1.137496141293876
4600,300,167883.21895875465,195206.59071535262,131865.45573902348,1.2731402475187614
3500,900,551014.6608057369,781253.1301215788,500847.45670605876,1.10016463781131
2400,700,639587.417942766,998552.0588321575,593850.6040508824,1.0770173736961708
4600,900,473805.7606252486,539976.6534260057,387115.45245335886,1.223939157226834
800,700,1747742.612719371,1987317.005235142,1722513.6207298732,1.014646613928549
3500,700,455079.73875852703,668182.521988587,411363.6902205748,1.1062710433060134
4000,1000,570030.266485647,795908.4427189119,491338.7148149847,1.1601574418989022
900,1000,2313382.0979838287,2699707.841846295,2239104.025080828,1.033173122852262
4100,900,513296.6359498826,630662.5390440144,434324.6539720611,1.1818270762564207
3100,900,645894.9383616375,934280.1395798438,580848.5898859337,1.1119850329471879
800,700,1866411.560628134,2116026.635581108,1799716.1447150146,1.0370588529246543
4600,300,166829.10197756765,184227.27040813304,131411.18726790408,1.2695197832545118
2400,700,642305.6726402312,978688.3882267684,589168.1382145174,1.0901907808299816
3700,1000,621127.4389141197,883239.0089662366,557136.5722216431,1.1148566974113836
800,700,1852007.302313591,2076173.3288522463,1791777.8426590958,1.0336143567693143
2100,600,638771.413585789,909869.1464801484,577441.3387812807,1.106210052321416
3500,900,573232.5411838908,869567.0396229981,508780.3089387002,1.126679887395084
2800,800,656039.2108581773,967297.7946167889,583447.1563840213,1.1244192446220038
4600,900,459537.23927143274,538738.9830076298,395747.1872193645,1.1611888956186291
800,700,1880419.2536616095,2155849.8315333524,1811321.140349581,1.0381479086026086
1600,1000,1353615.7956972166,1842580.3983068336,1260981.6883123142,1.073461897380035
2400,700,642429.8654140009,951058.1067172878,589456.5261617136,1.0898681020587333
4600,300,176105.239205412,202431.08660246138,134508.53565192668,1.3092495457769822
3100,900,677373.0900689067,1061871.9688460731,597274.5170481489,1.1341067980208182
400,100,534731.7894413978,528687.1928203739,507243.5696873019,1.054191361698368
400,100,556821.1457804592,544469.979019101,495279.7333801461,1.1242558664379625
800,700,1683765.0808713373,1917531.3003322093,1642808.4794439448,1.0249308436983813
400,100,582229.0838498046,562520.79933606,508715.97021945956,1.1445071865910392
400,100,547262.496315362,567716.7085926993,508892.9986362169,1.075397967317239
400,100,554200.3056886536,532660.5420419833,522059.59829983284,1.0615652072933663
3600,700,419203.84390911093,610816.5829504669,376504.7425268303,1.1134091992990973
400,100,555468.6456144,497381.5714119855,461192.91902619443,1.2044171163496356
400,100,576195.0848341432,551071.0175278508,509177.8724939453,1.1316184696164202
400,100,570231.0174617759,513482.6521966862,497180.1624052545,1.1469303495600398
2400,700,629231.9702964312,962502.3739903892,574171.2069099577,1.0958960719796391
3700,1000,571328.4766574816,823308.7047146709,516980.19296457974,1.1051264331448487
400,100,499735.4607071476,505863.12873628875,471726.9392173118,1.0593744371188711
800,700,1737205.8405495884,1977880.4018106689,1694271.3413707362,1.0253409817722092
400,100,571191.4628290762,610415.2189091555,533211.8611173065,1.0712279761222607
500,300,1318906.391367924,1363796.795803454,1256359.0656989503,1.0497845937333024
3500,700,452001.450068304,674463.395658965,409549.22117922193,1.1036559873483551
3500,900,584160.8635285506,837524.0011922793,520124.87463116477,1.1231165668490581
500,300,1280148.8436987014,1303086.5173062063,1192879.73709454,1.0731583443748656
2100,600,592982.6641963073,824811.5924967192,554820.8221823308,1.0687822815731227
3000,900,651044.4051542572,964069.2807192676,600210.2095487982,1.0846939868678227
2200,100,106623.99874182904,140732.35000046372,92226.10357950944,1.156115184351326
500,300,1308652.5621945672,1371673.6759757882,1264165.1749343576,1.0351911191213756
2200,100,117968.40532003777,164782.68176350428,90050.86061457201,1.3100197434531586
500,300,1225207.4589512183,1304506.7205721876,1190415.8161440182,1.0292264621616813
3100,900,670829.3731526658,1068365.141023311,586378.5833063251,1.144020931614113
800,700,1765326.955459773,1959372.8946402832,1719960.0445663005,1.0263767237133188
2200,100,111117.54675553161,203631.51215349822,92493.81276717446,1.2013511329156346
900,1000,2302878.455837633,2697630.274341316,2232856.7348062354,1.0313597016503049
500,300,1245931.2960889242,1339214.1583293013,1210628.2463458208,1.0291609334654652
2200,100,113366.79410381784,192948.16314041556,92525.99975203944,1.2252425740616657
500,300,1129093.9584297626,1211244.3315959477,1092891.6773593503,1.0331252234968835
2200,100,103170.86473198645,140301.57356119438,94919.92696360598,1.0869252435428447
2400,700,655932.4562856448,984565.849385239,599905.3815716716,1.0933931857173707
2200,100,124360.46587038833,151011.59240049118,83853.25800476263,1.4830725582937399
500,300,1265109.9130858912,1278313.4030522462,1197346.411370657,1.0565947340483213
2200,100,139673.62108870427,182046.61805899694,96748.51380656994,1.4436771749068398
500,300,1252185.5553372796,1309560.2009837797,1213162.192799016,1.0321666490844301
2200,100,103182.0860715647,144953.27649248415,90396.39316459172,1.1414402993235921
500,300,1236192.828820141,1277846.893373134,1208982.9228647174,1.0225064435905753
2200,100,100722.96375890273,155366.12771956436,85768.5344031476,1.17435799107238
3900,1000,581711.6898961875,877176.0202943718,506054.84621282655,1.14950324900464
500,300,1303270.2042078616,1323763.5083222403,1237478.5279977254,1.0531659133646456
2200,100,119855.31186935437,223814.75591071157,101520.01014978602,1.1806077608987218
4600,400,202919.23291454362,231087.11795939854,171854.208453944,1.1807638273165995
3000,900,693689.6851488888,1040283.8519648544,617183.6676164205,1.1239598867350729
2400,700,646892.1594761335,947571.8987343609,597259.2808863652,1.083101058749745
4100,900,506956.0829751492,625062.7020237208,444009.039319287,1.1417697345810047
3100,900,640218.4367000558,1075290.5780444792,585215.3102867226,1.0939878459201362
2800,800,629737.6024388244,942959.1536180903,586658.8125275655,1.0734307386019786
4000,1000,564293.2878467687,854176.1090460091,493403.4750575059,1.1436751388526412
2400,700,656462.450819314,1071978.8850088296,603773.7134498603,1.0872657026891734
1600,1000,1331355.757064211,1758120.4986205457,1259496.0141079659,1.0570543631351939
3600,700,443133.4405452347,625550.4042868259,382213.3432369557,1.1593876780761974
4600,400,210858.25352173398,246957.46992074198,165496.2345828464,1.2740969850657213
3500,700,471084.9544188728,763256.1943047838,414016.2606513328,1.1378416723965363
3000,900,666735.3493203613,1026821.7623179711,605924.5360832026,1.1003603742971855
3100,900,648095.21828586,1020534.729784909,574896.381218419,1.127325270185743
2400,700,592646.2283088227,890676.764108749,547602.8264813148,1.0822556050649692
900,1000,2314266.7703202455,2694085.0808426095,2260818.3321432653,1.0236411910754062
2400,700,614247.1677766313,879255.3191198604,564757.1137902455,1.0876306872068313
3000,900,667024.4407365771,1080487.9804867238,604722.4872962801,1.1030256931883742
3100,900,641505.399630909,966878.6075515678,569751.2900059599,1.125939354387769
4600,400,217192.9124907592,246342.05782903972,171908.585398514,1.2634209745096108
2400,700,612744.4906057288,895900.2714900092,573320.0148554335,1.0687652179040643
3000,900,658868.0625160292,1069964.771989051,594059.5939256996,1.1090942209384391
3100,900,647801.271429182,1011166.5617008861,581053.6105039878,1.1148734982772062
2800,800,658477.0004087363,1005560.6870056232,584711.9470419567,1.1261562274209638
3500,700,418920.89147721464,703886.1764225477,375499.0810157588,1.1156375944889025
4600,400,205006.42023697458,247325.3731397495,169725.96886880122,1.20786713785352
3900,1000,583225.5813474102,853723.2096670701,495523.44973995665,1.1769888622899247
1600,1000,1322330.9684671122,1754889.1140903058,1255981.9133285074,1.0528264415550153
3000,900,665961.9071247403,1011823.9359507187,588742.9996728252,1.1311589394605575
900,1000,2357309.09346004,2743959.5833133617,2290450.3524667546,1.0291902162041104
3100,900,626987.6892197805,947375.0211425145,565472.9349907115,1.1087846127066707
4600,400,234022.5800129623,252038.21106550927,180538.741432147,1.2962457706116028
4000,1000,581262.835003864,775464.7092413232,483135.36349645775,1.2031055454050317
3000,900,660946.8257627123,1004555.5960542832,600422.0641874541,1.1008036932439613
3100,900,657006.5019685248,951699.3836766472,574429.3810598229,1.1437550439295898
2800,800,613850.3039555772,1006565.4267467392,555485.2823172421,1.1050703294871498
3500,700,447316.18781608134,667538.7906030071,387262.02088473976,1.155073732234681
3000,900,636533.0041946678,958197.2349732345,584322.0328237353,1.089353076622189
4600,400,218876.76878383162,257832.11220039573,178300.725375706,1.2275708263251643
3100,900,646116.8577703717,985929.026567461,587237.7616803473,1.1002644923949463
900,1000,2183201.802663314,2480826.7283079457,2125363.01552105,1.0272136038502038
1600,1000,1317835.803601177,1762686.7824340009,1271710.3118305868,1.0362704393771833
4600,400,230040.6785592856,261639.68398570537,171534.09013886217,1.3410784898387285
3000,900,672907.7621344833,1067614.0127984034,593577.0270951502,1.1336485938944811
3900,1000,621300.2959221555,854162.912463496,517325.82084607764,1.2009845070289153
3500,700,445906.22987618454,687331.5435320258,393133.72447229724,1.1342355084767244
2800,800,614139.077048813,971956.372716798,560967.8024835788,1.0947848955498487
3000,900,672185.4018472176,990008.9714455026,606812.3537363589,1.1077319004933464
4600,400,217358.7643047037,223661.8822948494,168607.43688815308,1.2891410267323509
4000,1000,617055.5413681833,825440.3164323759,504392.67532492575,1.2233634062403484
4600,400,231596.21478340065,260328.96944916857,173754.21058998062,1.3328955539956016
1600,1000,1364857.7169275656,1812587.5427165665,1288378.3232625495,1.0593609751764126
2800,800,651949.9630134666,1000442.0879046579,573978.9418707525,1.1358429995507944
4600,400,236493.6952594666,273354.57619611325,184114.18593069012,1.2844946958540977
3900,1000,584603.8889068471,781427.3500057354,516716.3134801911,1.1313826826356983
4000,1000,579692.4270924476,732040.3714470608,503798.40564318636,1.150643631657328
2800,800,637654.7472089704,985099.3446112073,571638.0042918916,1.1154869732617867
1600,1000,1267113.8037308876,1590213.9964114751,1195516.6962305906,1.059888003008272
3900,1000,597773.7154085999,786791.3518284888,515274.6311091313,1.1601070173431378
2800,800,646253.8967882473,1024933.9807224917,585483.4525476106,1.1037953232942905
4000,1000,597372.2164072072,762773.2608396308,502392.765331403,1.1890541775878303
2800,800,619933.7315374615,945982.5063026339,569847.8385846879,1.087893450780072
3900,1000,581088.9843013873,769606.858077986,521727.30741767655,1.1137791256844984
2800,800,635278.4874126348,911298.3101659208,577168.4271353445,1.1006812873769056
4000,1000,570396.6652409738,730767.2319881242,508684.12473223463,1.1213179997335752
3900,1000,595871.4992228118,824122.9403444473,528565.4659538665,1.127337175060203
4000,1000,576770.3934673241,752342.8302500724,515351.3293050198,1.1191790156923265
3900,1000,544823.4574965448,748556.0379576813,490468.3881971654,1.1108227779963038
4000,1000,522147.4780498133,710719.6841154759,478206.67849223624,1.0918866288026767
