P,n,Paper,Min Time,Time opt,mtpa
3200,400,303572.722137587,445851.4537243525,238878.53385600194,1.270824620518574
2500,600,535586.1284983364,886638.6800536548,463239.0042208164,1.1561766682389154
4200,100,87786.32880985965,81956.67728407087,54138.05797390288,1.6215271122613382
4400,600,321714.96930258616,382284.4479504584,285053.8665312386,1.1286111401240366
4200,100,117221.25968732148,114212.00505198364,100419.32952364009,1.1673176891678607
4400,800,420588.89812671515,501015.4346889797,372580.3788939341,1.128854126390934
3500,400,273714.72841600183,406148.72642543167,223068.41622756733,1.2270438506936219
3900,700,423402.4002023256,558343.0200796304,352812.3168341129,1.2000782852527314
3200,400,287913.1401571407,432903.97573434433,242373.19052672005,1.1878918601989528
800,800,2168965.1048726346,2399519.6302329325,2008926.2965476336,1.0796638525763886
2300,1000,964305.162862107,1431612.5868168261,896263.1814000345,1.0759174122893072
1000,700,1551054.153829365,1746585.9857963568,1414695.6627881126,1.0963871556462639
3500,400,307495.54405123316,456829.59568208264,237279.48873939324,1.2959213022789298
600,1000,3588646.5267865364,3724193.3416563515,3391227.4982148977,1.0582146224856803
2500,600,599844.9891235367,938706.613992561,501481.72200808837,1.1961452687080425
2200,800,823608.9888556118,1201260.1823148949,742569.1081251181,1.1091344628314905
1000,900,1963613.6550733615,2308638.1856514895,1851551.0028492615,1.0605236647824727
4300,400,228429.8886858906,260489.19910767052,183844.0369507308,1.2425199776651366
800,800,2140174.371384823,2361609.275112068,2000733.0150216208,1.0696951343913799
                                                                                     4400,600,329929.81247902935,392246.3369053138,279554.53498464,1.1801983913341172
3500,400,302294.759172207,386197.7506132925,234338.09620807075,1.289994090008297
3200,400,312421.6333395312,412558.78161385516,249771.67772309712,1.2508289017695966
1400,1000,1501245.5206818313,1976119.1974364663,1403824.8994713847,1.0693965616702843
900,700,1728975.3662773853,1877531.4491767543,1583601.610802353,1.0917994491060015
4300,400,244231.62181592203,261292.04253241242,177042.48350723102,1.3795085618867675
3700,900,548140.0950026127,875749.3359609279,490315.53024022706,1.117933373911397
1000,700,1489973.9012273739,1705824.5292948661,1378010.8965838985,1.08124972372935
4100,1000,595190.8870778086,730677.2472493092,492090.41495114705,1.2095153024610263
2500,600,536960.7519222322,819816.8074808546,501694.80509497994,1.0702936256646625
3500,400,282307.6958847465,396746.8396148549,218403.23095405893,1.2925985327759637
4400,800,416258.45060869394,481268.38713138597,362630.4427357105,1.1478861164231273
1000,900,1918075.2908104693,2275990.2490165518,1817773.6082496077,1.055178313793127
3200,400,312325.43187926593,448088.26578561595,260911.05991248734,1.1970570813825354
800,800,2175016.382170817,2399735.472438825,2049192.0839166373,1.0614019052882981
3500,400,263268.5812159501,392577.73854885896,221598.34562442978,1.1880439832440988
2300,1000,886443.2409384188,1269782.0541777972,831663.78868215,1.065867304795213
2500,600,564548.4451574527,733152.1091450076,492015.9815729664,1.1474189178827106
4300,400,242502.92329743502,247382.30831397756,183902.20763561965,1.3186515073159193
600,1000,3601718.4100541114,3861468.1668808446,3435675.528700132,1.0483290345572305
900,700,1679187.2146892925,1894331.6398692816,1571115.0352387133,1.0687869296815422
2200,800,791993.0010506862,1167169.5007447014,746656.6704896288,1.0607191127500777
4400,600,324616.9119928366,388115.71851267014,275625.0470974777,1.1777482322861335
1000,700,1554250.6372451372,1870058.2742734223,1439772.9157720117,1.0795109563592131
4300,400,241424.6687706004,286623.81045580533,181567.31553406644,1.3296703102123204
900,700,1745875.5828082499,1878999.9919219625,1571884.0697645696,1.110689787109898
3500,400,287029.2769324914,415258.8644756757,228362.6767754031,1.256901000572819
800,800,2081141.717775355,2318404.296587131,1994467.4350464076,1.0434573566887697
1000,700,1515151.859691712,1754934.313867805,1433422.2741272766,1.0570171030823388
1400,1000,1473197.1472856826,2009901.8861990834,1409724.2144500169,1.0450250709926472
1000,900,1886543.463561089,2286416.719595723,1814167.4618888402,1.0398948846744798
2500,600,523592.2870379823,762712.48967032,485100.08289156074,1.079348995194928
4100,1000,542790.3993290417,692305.3396314583,491510.6396518891,1.1043309249896835
3500,400,298774.9546888502,425557.12988640537,238547.25477713128,1.2524770195657382
4400,700,396859.20572973805,453833.312408717,323918.5113004813,1.2251822352986605
3700,900,547021.4401539047,847444.1251028533,481669.9410208375,1.1356769305441048
4400,600,369529.96123396076,391863.9771507121,271469.50627959595,1.3612208836942772
800,800,2120988.4049418936,2313375.721126817,2020089.4949737056,1.0499477425229131
4300,400,256112.47726066323,297030.97054474236,193134.4675785759,1.3260837408862043
4400,800,411502.2934467005,488367.3483959369,367288.9990861283,1.1203773989163348
1300,1000,1640027.0955300762,2077802.114985272,1574557.3667370172,1.0415797672260956
2200,800,813113.1690374499,1125688.1570654344,744178.8416897631,1.0926313991824352
600,1000,3411739.614164251,3456860.821276953,3188044.523281575,1.0701668653775318
900,700,1637587.3891830153,1824410.0932742383,1531123.218426554,1.069533378813149
4600,200,120612.2763861211,124931.45003551686,87755.02674970942,1.3744201426788407
4300,400,250259.68039856665,282179.07922447764,190740.31086703434,1.3120439998287696
1000,700,1561964.7286631928,1829194.0209766435,1449056.9122796648,1.0779181379466323
2500,600,551110.9923123945,830849.7628816235,477786.3310520888,1.1534674738367763
4600,200,162114.26658473077,158604.92742585807,115155.9162563489,1.4077806147957501
1000,900,1877071.792246506,2165630.4141011625,1782178.781777099,1.0532455056920746
700,1000,3080967.5370325223,3277791.647178478,2924177.9667973174,1.0536183406124653
4400,700,384938.75728405715,446411.9363069571,321364.43902610044,1.197826238804205
2300,600,585183.6494355311,825073.7686077752,528751.7238017203,1.1067266981714325
3000,700,535245.8872871302,820666.0347333689,475080.4832407059,1.1266425504074868
2500,600,561099.4678580282,809123.8314175691,485050.72457627574,1.1567851348911729
900,700,1737146.6509328806,1960258.1603222555,1599747.6841911243,1.0858878985102134
4400,600,345861.35004974913,401035.06734952953,275597.00260015664,1.2549532352916546
4600,200,171756.8712277271,193853.56847126092,137320.72161632078,1.2507716913083389
4300,400,245127.6452210582,277352.7088256914,177770.07170679214,1.378902775183459
1400,1000,1453474.7581098962,1945109.4449265336,1380386.7528470221,1.0529474838208432
4600,200,181401.23354248758,170824.7444898658,153927.2635835206,1.1784867041702438
1000,700,1416526.013909797,1649334.1805404527,1314246.7835551559,1.0778234587555668
2200,800,748153.8130962203,1122495.032483271,706981.2684037627,1.058237108297675
3700,900,546713.1170818254,772558.2988512417,477359.18892391236,1.1452866725248427
4600,200,164825.9031778415,143277.25595412473,112828.85828240226,1.4608488084253632
2300,600,585460.1133143386,887961.292977398,531801.8067322284,1.10089906785354
1300,1000,1626981.9106636718,2152413.7036445383,1511811.4301999528,1.0761804535691906
900,700,1671096.1417745124,1867234.1426029964,1592691.4156969741,1.0492278198430722
4100,1000,559346.0414154101,699047.0915853966,490139.2832501493,1.1411981461807055
4300,400,226057.97798597475,257810.6029896558,180370.74643848935,1.2532962381627988
1000,900,1852808.8534613275,2189412.578480483,1766228.9990184759,1.0490196087205936
2500,600,511600.8479791739,698152.423713282,466049.49063315784,1.0977393136598683
700,1000,2984127.460913872,3294336.2353551807,2807649.7989427694,1.0628560093347668
4400,700,381040.1687513308,442103.8282845556,321521.7415427529,1.185114782356526
3000,700,516976.70206945884,815321.9188762886,471334.51057161397,1.0968360908741692
4600,200,144292.98491813135,137227.2809882615,89579.42667687622,1.6107826347071132
4400,600,302640.79807433643,364846.2199185483,264800.84695065784,1.142899660478539
4800,500,309477.73993541906,315394.7409317036,218726.61253679788,1.4149066560583865
1000,700,1454385.3086232026,1653311.7210513814,1355417.0730965892,1.0730168134156008
4600,200,142723.1224723911,124844.73987179139,85844.49615717569,1.662577437825185
2300,600,574999.3164051449,889685.0959589096,503520.656761757,1.1419577502601017
4300,400,241106.21498945245,269022.2852286184,185876.5973753281,1.2971305607806178
900,700,1749969.5268953913,1975207.8161558022,1610063.2358662942,1.0868949044438123
4600,200,166169.0835526864,147330.3753669581,115640.3076979828,1.436947781103016
2200,800,777574.2074264782,1140110.255038125,713959.0213427367,1.089102013115684
4600,200,134887.90993794682,147621.53216782672,87197.2004637001,1.546929364941025
1100,700,1402073.5293892813,1616868.6699896653,1295674.045201925,1.082119021046512
3000,700,532338.3429922882,806679.1573969644,471565.2209293709,1.128875327029301
700,1000,2936917.011439885,3299638.446777781,2819448.4289000337,1.0416636748293637
1000,900,1888114.2313138677,2214038.7387650316,1801266.1925623622,1.0482149940470271
4400,700,372474.42454956984,442110.98181983025,313184.29467815877,1.1893138668793724
4100,1000,547728.2965197698,701937.0497789151,496277.19486071676,1.1036741204146872
1000,700,1551832.3979960259,1661988.1700196748,1375968.0356530405,1.1278113719113536
4800,500,287418.2464985285,319686.0982667424,208021.36125870878,1.3816765968619764
1400,1000,1527572.8096508258,2030101.0214828951,1441121.9294997877,1.0599885952613635
4300,400,258991.03903080345,289451.04745508294,194166.37016743244,1.3338614653375442
4600,200,164677.0357386913,156216.21448405375,124828.15119872103,1.3192299505944984
3000,700,503858.046373121,774703.016063578,459336.96552796615,1.0969246635614922
3700,900,542670.860424417,808181.3324166029,486828.7006925303,1.114705972865711
2300,600,631085.0705677983,988450.1936240933,545088.8282696613,1.1577655564343978
900,700,1559736.2244556334,1791015.873820945,1460274.203950173,1.0681118794240196
3200,200,165810.65880796008,201845.73558040935,126147.85095270729,1.3144152481053548
1300,1000,1604623.5787836462,2128087.1811686074,1518164.5386384798,1.0569497165456814
4700,200,116350.56861805565,121112.09628442234,85887.8985209922,1.3546794207523654
3200,200,204244.66262447208,249761.06445365932,134203.11770530834,1.5219069878314258
4700,200,160443.5482610513,150466.68088846968,115155.9162563489,1.3932722996523035
1100,700,1378089.0301407361,1614415.4672133476,1285457.7561044018,1.0720609242866563
4400,500,317553.0260048197,339006.95980558277,232157.24173018904,1.367835970302735
1000,900,1882470.6423495053,2088297.9105172537,1752966.0984712057,1.0738773807384199
4800,500,282829.1753143475,305670.31235237204,203532.93177212737,1.3895990828206568
700,1000,2868038.08368957,3183877.5128036835,2760773.5056940443,1.0388530887355643
4400,700,401269.6966950255,441290.01211679814,327221.1172209118,1.2262952345588456
2200,800,799704.4954051226,1218129.3040348792,730518.6532900486,1.0947078377854975
4700,200,172455.6583021687,180928.30607668587,137320.72161632078,1.2558604140168754
3200,200,199983.07613111328,291225.5070959334,137362.30372257222,1.455880330421765
3000,700,534418.5925176336,832271.182105057,479924.3052573372,1.113547671295948
4800,500,309455.66305469756,331325.9940227617,237834.46181356232,1.301138870687625
4100,1000,568685.3117452508,734880.0455027673,502781.7846878242,1.1310777937159078
900,700,1615423.6294058848,1789915.7662384333,1506018.9701073212,1.0726449410466372
4700,200,179895.10754195947,176505.73471052365,153927.2635835206,1.1687020437698405
2300,600,604024.6782634323,837381.6279277422,545320.4403206304,1.1076509032162554
3200,200,205718.80413237505,306419.2561670139,154125.95210631838,1.3347447416932559
1000,900,1883386.4132798347,2247337.2635804308,1780731.0812854506,1.057647857710374
3200,200,200676.42675809213,256385.45283358573,112828.85828240226,1.7785913091118402
4700,200,162912.89663451927,137868.48075791376,112828.85828240226,1.443893868240343
4400,500,303651.7700263365,328555.40440972405,226932.39410040958,1.338071504643719
1100,700,1428910.1477319403,1638299.227176043,1286086.9661710116,1.1110525068037564
1400,1000,1535465.0256644185,1924957.0702455232,1439424.0161233896,1.0667218335009327
3200,200,200145.9042698386,213223.11119612976,120814.69562401502,1.6566354220078379
700,1000,3056676.39131776,3370607.0394055718,2882243.8589995755,1.0605196995297719
4700,200,143635.13238974928,144465.1361416108,89579.42667687622,1.6034388443661123
900,700,1689620.3502147128,1766293.712925836,1528853.3729478228,1.105155262179859
1300,1000,1561571.4006888107,2039505.859887327,1486570.34921987,1.0504524064456822
3200,200,189320.98635211002,197599.1576980749,123401.46322594005,1.5341875323267085
4400,700,376492.3943485611,453826.5717866726,325777.7895743811,1.1556723828240014
4700,200,135622.12291361784,119484.37030071212,84018.01751553366,1.614202845104544
3700,900,509749.3972937221,702701.8166030624,473774.621208434,1.0759322565517102
4800,500,267115.48880937696,285091.3942201596,206863.42380992838,1.2912649509988279
3000,700,521615.0618202973,829705.3797941429,477807.42470909224,1.0916847140621075
2300,600,600516.2279455998,844046.96548767,534799.9799706156,1.1228800494319298
2200,800,806094.7172452154,1206604.5377901157,727539.2781896803,1.1079741553624471
4800,500,258114.68907608266,290264.5066825986,205237.64047167235,1.2576381626824862
3200,200,210651.92990426338,237996.4522094527,135411.1966758538,1.5556463208025568
1000,900,1956613.3663894818,2261915.9199299896,1820437.0612090765,1.0748041819638419
1100,700,1341597.0831907247,1598346.4643368435,1252737.178712635,1.0709325994215368
4700,200,168935.00641871704,163392.47101743027,115640.3076979828,1.4608661095915079
4400,500,295281.04764960957,344261.4072864781,222035.9255695935,1.3298795989528216
3200,200,170252.26644134134,203970.04580539287,125345.97566656888,1.3582587357589133
700,1000,3005879.355856723,3305357.374942253,2878848.032246779,1.0441257482809203
4700,200,126885.14964890173,132682.17591334926,85341.94087936604,1.486785375882868
4400,700,397883.7469637267,453212.1935239501,329331.11642719654,1.2081571619476312
3200,200,200799.65527177512,244104.6336104499,132938.39162151166,1.5104715261146755
4700,200,162504.17442574044,162846.36084241877,124828.15119872103,1.3018231293599856
2300,600,569361.2047632808,826212.7227247707,527282.6987951747,1.079802553856317
1100,700,1405720.7600086692,1672941.4871552784,1308884.4688836471,1.0739838338884211
3000,700,529454.4306287767,897519.1059159846,483018.97075988824,1.0961358925423486
4100,1000,525578.667500362,653779.639320208,466543.10096803535,1.1265382906956145
4800,500,274738.7871904763,303119.6520104475,215212.6487777249,1.276592192656069
4400,500,329378.7759272505,351378.34912625287,237834.46181356232,1.3849076934252258
1600,600,826244.9386422109,1098401.9515840728,760080.602964973,1.0870491042912287
1400,1000,1535737.5742654623,1907708.4895691425,1435407.9009468658,1.0698962805293284
4600,300,205097.73822567734,221206.854364689,142348.1066563424,1.440818167823092
2200,800,796453.1551990418,1188569.0748468582,745160.7577878681,1.0688340024284742
4400,700,348611.4259559828,406930.4417196583,298692.4508079899,1.1671249976789089
1300,1000,1621073.0130069125,2153153.7418661336,1551977.462538233,1.0445209754242661
4600,300,212983.0794392089,209872.20718340497,148288.0517849619,1.4362794363774076
3700,900,555463.9449561788,777616.9898761656,481278.6706176894,1.1541420363451336
4800,500,264552.8179299055,297011.1528199484,213246.32434947594,1.2405973173837528
4300,1000,542524.3984140805,639896.8219830302,476028.9713390982,1.139687773388932
2300,600,588081.6700825334,877599.3346403703,519332.96853487915,1.1323788507816195
1600,600,826387.1452446698,1156683.6242459167,764465.0971775783,1.0810004907950788
1100,700,1377672.324713655,1607498.4715322463,1303111.1582975243,1.0572178098095197
4600,300,196387.33993668013,203954.64563681386,143441.4983667211,1.3691110464741398
4400,500,279175.24272972794,315406.7267122146,225669.18961083097,1.2370995048600508
700,1000,2983286.7111165347,3314065.199396867,2870815.8018937316,1.0391773338953378
1500,700,1013780.2854886561,1323512.9233973871,950160.9664814118,1.066956359239673
3000,700,482647.6302498976,798210.3673958825,438082.26118505193,1.1017283122678656
1600,600,824907.4641441387,1094016.0349388118,723810.9440950257,1.1396725496814823
4800,500,279515.67607349734,299675.99152066215,208283.00259983508,1.341999455474139
1500,700,995817.780585532,1326642.4055011298,942669.0211432279,1.0563811457152241
4400,700,363353.8114372587,424652.55303120066,308049.33479467937,1.179531232162669
1800,900,1050600.4692097194,1420852.4955809833,1000350.3492479969,1.0502325210357526
4600,300,204664.6384416693,215271.91142858955,130823.99861272547,1.564427326881608
1100,700,1412669.4341435824,1660560.1866204403,1317324.4657087862,1.0723777405769928
2300,600,616096.2629902537,846295.0291249522,527229.0484524736,1.168555231921731
1400,1000,1545004.743323398,1951228.9241169933,1453383.2135206705,1.063040173403946
2200,800,767254.9285011013,1110193.2689723826,725260.885471421,1.0579019824051095
4400,500,277121.8183589072,328182.06187179853,223895.60778727892,1.2377278013519497
1600,600,876535.8696849386,1202053.4458658167,783565.1906376381,1.118650854017193
4600,300,187850.72067005944,209061.6983796429,131967.49793690105,1.4234620160782194
1300,1000,1610362.414995806,2079295.2941227444,1550148.9404405733,1.0388436704269974
3000,700,493386.23966514313,775318.8381703433,451805.69103219634,1.0920319275703494
700,1000,3021455.418989161,3254328.4160770667,2906766.427041341,1.0394558678264894
4800,500,342298.6301168598,334210.31543981493,288145.1780149138,1.1879380820287164
1500,700,1042031.1693123181,1299436.9577913778,943130.4418587418,1.1048643146950707
4400,700,389647.25782812963,420547.17178344936,312720.00810296374,1.2459940129569114
1600,600,849535.6216878743,1104441.6221268803,783898.1329609061,1.0837321661668526
700,800,2470512.216537134,2628921.607792529,2333788.625536085,1.058584393421509
3700,900,552461.3077551138,811844.5922693474,492010.01654299366,1.1228659766662243
4600,300,197066.5988651542,203710.46664207324,144863.04739585196,1.3603648577587293
1100,700,1249032.8221059672,1511733.2643542762,1194769.8032319597,1.0454171328461945
4400,500,295319.81955069845,333489.15701364895,234777.43503024537,1.2578713942958515
2300,600,557124.4653127283,800373.697270043,506575.5332969107,1.0997855772599863
3000,700,524688.6261124954,759497.1379047502,458656.0118843468,1.143969799843808
1800,900,1115469.7711824537,1547911.226987064,1028639.4460273675,1.0844127896226683
4600,300,181338.24296628678,189159.9875562947,130146.34906202793,1.3933409909167773
400,100,714811.4192026764,528687.192820374,507243.5696873019,1.4092074536170718
2800,400,335607.6488345302,498409.14671903936,282331.9138886223,1.188698947321006
4300,1000,553858.1447164192,632388.9058716747,457059.2695953346,1.211786263971382
400,100,780445.9893680697,539054.2005753986,495279.7333801461,1.5757680695750327
2200,800,798436.9827394814,1070990.4410088102,734577.9981722566,1.086932884902782
400,100,878062.2524903237,551549.703728333,508715.97021945956,1.726036342266842
400,100,800911.1595280704,567716.7085926993,508892.9986362169,1.5738301797714516
1500,700,987123.0546760097,1268816.4989583755,918673.9310559323,1.0745086165027034
400,100,874337.6644320413,532660.5420419835,522059.59829983284,1.6747851534182228
700,1000,3088489.6428182037,3388473.9893866456,2944864.7388858274,1.0487713075700433
1600,600,846891.6041995311,1040347.6982309207,768774.9712077599,1.1016118317029084
400,100,897000.3007608755,497381.57141198544,461192.91902619443,1.944956793037684
400,100,884599.937989212,550194.8264093267,509177.8724939453,1.7373102520273618
400,100,884832.7249331519,513482.6521966862,497180.1624052545,1.7797023932984668
700,800,2474910.093272223,2653511.560780607,2346635.250110262,1.0546633070290468
1100,700,1288680.071501202,1500830.1045164024,1232197.3391787175,1.0458390312383983
2800,400,333216.1075610473,483573.9392989127,271886.6711003905,1.2255698531025514
400,100,783133.7410339236,505863.1287362887,471726.9392173118,1.660142077815817
400,100,807344.7458603845,590036.8991119392,533211.8611173065,1.5141162542195752
4400,500,289762.50794714736,338682.1546112839,232632.35383579193,1.2455812924099192
1400,1000,1536816.0372420386,2068316.717964269,1472432.3694429137,1.0437260611320873
1600,600,813725.041777528,1037258.6161415204,757968.8795180636,1.0735599623759164
4600,300,180238.6191498913,191534.83617527655,131865.45573902348,1.366837267120236
1500,300,519670.71670634387,561597.4532507242,418786.3552329834,1.2408969638402747
2800,400,334118.7696942797,486785.4971133097,282421.2474404159,1.183051107954513
1500,700,1043426.3896914908,1386888.867285646,959848.6105146745,1.0870739179712952
1500,300,513013.68147144123,603303.6484335978,397626.5790315133,1.290189611370982
1300,1000,1618674.8136389607,2056825.9287025155,1545823.8933273938,1.047127567781835
900,1000,2395064.9137989366,2731005.9848712226,2274360.640842358,1.0530717383993566
2900,700,562794.5395005665,877844.281701115,491462.56886969577,1.1451422247576772
700,800,2467503.604972971,2670677.5120067797,2338847.788167827,1.0550082042345854
4600,300,186870.89700724158,204187.03413902098,131411.18726790408,1.42203187485304
4400,500,286059.98211732664,337388.18407990946,223112.99421381418,1.2821305326716603
1100,700,1408485.6214837544,1529852.2510026544,1250880.032411855,1.1259957669705671
1500,300,524232.1693793438,592375.610454953,421388.3916447859,1.2440593518324805
1800,900,1063568.9100618141,1555441.9123038233,1009874.2268053377,1.0531696738378358
1600,600,816719.7234910403,1112524.8740497702,746541.1422688888,1.0940049747410634
2800,400,336044.9456104468,493852.97626267327,278835.52028445917,1.2051726597372687
700,1000,2865473.651830161,3056574.5406422825,2732609.5913842074,1.0486216768267476
4600,300,188704.90989969566,197327.62866626773,134508.53565192668,1.4029214501897127
200,100,1442143.0353282103,1025215.9451056283,1014487.1393746038,1.421548858881781
1500,300,482712.1430812421,597329.2823668396,396805.27204800607,1.216496294491881
200,100,1596476.416303872,1020213.1882779833,990559.4667602922,1.6116916448492304
200,100,1756124.5049806475,1039707.8625442225,1017431.9404389191,1.726036342266842
200,100,1572833.7860641915,1039419.3832380223,1017785.9972724338,1.5453482267188103
1500,700,1029153.6340761959,1293390.2768402675,955614.8494181845,1.0769544180930055
200,100,1759682.4045196858,1045505.997237819,1044119.1965996657,1.685327125725072
1500,300,497631.365168907,583431.3218305532,403542.7487819403,1.2331565036689798
200,100,1794000.601521751,938071.1030329627,922385.8380523889,1.944956793037684
200,100,1769199.875978424,1037835.8242406143,1018355.7449878906,1.7373102520273618
200,100,1769665.4498663037,994447.0011055405,994360.324810509,1.7797023932984668
700,800,2349045.327338053,2572882.3640375934,2221941.1292689685,1.0572041249854818
2800,400,362493.7220762165,512628.3563596428,296599.36092424154,1.2221662276905778
200,100,1566369.2409350236,949031.0021073675,943453.8784346236,1.6602499356237104
1500,300,467241.88714933203,533786.4446726877,364297.2257864501,1.282584258336427
200,100,1596326.975943401,1095932.9029771301,1066423.722234613,1.4968974739219176
1600,600,859107.6063337473,1065409.6054139,757891.7571504308,1.1335492149484172
1500,300,484662.7945822887,547219.581043414,399115.47045688564,1.2143422905342987
2900,700,541627.7500368035,878760.5936052995,487587.4247292558,1.1108320735251835
4400,500,356635.2801298722,375382.1386777237,288145.1780149138,1.2376930358050742
1500,700,1031210.3160041906,1394798.4584486983,966037.9415197765,1.0674635764117966
700,100,408340.5379716516,324486.2494788293,289853.46839274396,1.4087826522688378
700,100,443586.16838642024,357178.3526881333,283016.9905029406,1.5673481920577885
900,1000,2335301.935729976,2654536.0803444716,2183727.621399932,1.0694108151788972
700,100,501749.8585658994,372909.54131617164,290694.84012540546,1.7260363422668425
2800,400,354969.43687425985,472547.5277115949,292922.6202600885,1.211819819715799
1400,1000,1442897.8037595423,1791177.9152499563,1366304.7956921037,1.0560585078153373
700,100,449381.0817326262,366482.67280929635,290795.99922069535,1.5453482267188106
4300,1000,538312.4393315357,665490.0678185413,458979.9767976799,1.172845149122542
4400,1000,527532.6307476358,640098.3197966496,465210.1310813914,1.1339663423093869
1300,1000,1642481.3266910422,2034255.8888704763,1565181.9222530297,1.0493868497578496
700,100,498106.3107327205,322933.32719529746,298319.7704570473,1.6697060002747581
1000,100,286824.6730017642,244536.7787925361,202897.42787492074,1.413643711533799
700,100,510051.52335105365,308293.20279884,263538.8108721111,1.935394341589289
1500,300,480557.6095023901,573915.3711709701,404387.397599672,1.1883595096059933
1600,600,797422.519534471,984536.7918441311,728202.329114309,1.0950562606746292
700,100,511513.80275386816,378141.4538878787,290958.7842822544,1.758028388851312
700,800,2432853.720669008,2530535.392320671,2243871.209934315,1.0842216388792763
1000,100,313733.4711392614,267975.5798175548,198111.89335205845,1.5836175498143135
1500,300,505946.3138698297,555589.3068780953,402994.3076215725,1.255467643838119
700,100,505618.6999618011,310064.9697935691,284102.94994585967,1.7797023932984672
2800,400,336668.5732020229,476619.32271243137,273004.03869257367,1.2331999732104366
1500,300,521234.45157935546,575118.5614341927,412492.8426659085,1.2636205957190882
1000,100,351224.90099612955,283230.0166104901,203486.38808778382,1.7260363422668423
1500,700,932270.389342387,1208211.140873554,876164.5223701039,1.0640357667307867
700,100,440865.3274369418,316746.72299588483,269558.25098132103,1.63551041688385
3200,500,384003.15456335194,584935.1596475663,319216.2073790099,1.2029563214107721
1000,100,314566.75721283833,288264.4215254763,203557.19945448675,1.5453482267188106
500,500,2326759.07870224,2250054.973729829,2042983.7272256636,1.1389024042114806
700,100,456093.4216981145,405083.43814420886,304692.49206703226,1.4968974739219176
1000,100,357236.03480699373,237770.1049063117,208823.83931993315,1.7107052335135091
2300,800,792205.6596234177,1102406.2437526428,710283.4947283737,1.1153372780066817
2100,100,139671.07342603817,143213.71814174493,96617.8227975813,1.4456036099949734
1000,100,359406.6411056007,242164.4787800575,184477.16761047777,1.94824457552647
1800,900,1062776.6636091538,1541264.335528572,1007870.8121604668,1.054477072642863
2800,400,332513.9135518368,522486.2392884117,276997.9320305372,1.200420202108871
1000,100,357679.5476009332,288530.981395913,203671.14899757807,1.7561620748021924
2100,100,156750.23896878317,178121.7558098996,94338.99683431353,1.6615635551444519
700,800,2445184.7882332504,2683765.575907749,2295915.76748301,1.0650150248821553
1000,100,353933.0899732607,228968.52172435378,198872.06496210178,1.7797023932984668
2100,100,167249.95285529978,206602.31836800175,96898.28004180182,1.7260363422668423
1000,100,308585.3774324239,228440.1634912847,188690.77568692472,1.635402559075956
3200,1000,695538.1923831713,1063591.3879856628,639663.9302369131,1.0873494025613792
2100,100,156737.5657797025,208104.27388543813,96931.99974023178,1.6169847542580753
1000,100,326196.6198194958,307613.3291739667,213284.7444469226,1.529394991026525
2100,100,167288.99870155012,140578.7785148337,99439.92348568245,1.6823122226721818
2900,700,551238.2159687899,854597.9362016306,487826.0906165906,1.1299892042921469
2100,100,179428.78007242148,150487.97863834255,87846.2702907037,2.0425315665497235
3500,900,568798.888654685,813899.7552097255,514465.89389896987,1.105610489247291
2100,100,189366.53288356436,208152.25730912,96986.26142741814,1.952508840907133
500,500,2233019.8360933126,2163206.2031300534,1997005.0680836043,1.1181843610623363
2800,400,343909.2422978172,494643.6634327838,285453.34596925386,1.2047826629254492
500,500,2144486.5580068957,2082122.9247066304,1953916.1450124227,1.097532544311548
3200,500,383369.33611223137,526299.1531501007,312032.0418880632,1.2286216947224906
1500,700,968845.3958845264,1227734.5139060682,903611.3820643927,1.0721925543601498
2100,100,168944.24565653762,151026.37604303914,94700.98331528656,1.7839756224502346
900,1000,2287101.076708416,2680596.5817917543,2192904.333588915,1.0429552450951376
700,800,2472826.7878465843,2660976.7405345854,2286552.0171675663,1.0814653545077724
500,500,2316653.415319599,2320248.3969390565,2085551.3070061237,1.1108110395256734
2100,100,146945.41782496375,170516.7304472082,89852.75032710702,1.635402559075956
2800,400,363561.01909444033,527291.8656649109,298184.0684714141,1.219250313935849
500,500,2183558.8347958117,2134183.275056978,1985888.8685753127,1.0995372748940924
900,600,1475163.3831593252,1618419.5925125687,1351254.405271063,1.091699222148627
100,300,7814457.442080511,6281795.328494754,6281795.328494752,1.2439847262507064
1300,1000,1723500.219526343,2148645.7715135943,1585696.3978615995,1.0869042912947142
2100,100,152031.14056603817,215066.7707065203,101653.04462974092,1.495588657671725
100,300,7677215.2623678055,5964398.685472699,5964398.6854727,1.2871733878332043
2300,800,754209.3489158035,1136066.831663828,714193.3369900797,1.0560296629122425
3200,500,365477.06722757494,519380.43837035267,305299.39765819104,1.1971103448974307
1800,900,1046685.3454256156,1450533.8686308272,990099.3232094994,1.0571518643530502
1400,400,652115.0593014603,767770.1632057966,564663.8277772446,1.1548730894777883
900,600,1440608.333678317,1699721.2917698894,1359049.061649028,1.0600120145260448
4300,1000,544420.9069796929,618382.7366877403,449428.245112984,1.2113633553290097
2900,700,526301.155984859,787018.9536706576,475176.1712358271,1.1075916425187466
1500,700,1034339.0874640832,1257944.2126663628,917312.0237686936,1.1275760708058689
500,500,2101486.775856116,2138817.152537697,1970281.3485280545,1.0665922292905434
4400,1000,549947.6599984888,618707.1005804857,446671.55892271333,1.231212619233823
100,300,7892066.874588512,6320825.874671791,6320825.874671788,1.248581598523834
100,300,7304231.736837367,5952079.08072009,5952079.080720092,1.2271731671874375
700,800,2439465.121820485,2733626.418920176,2341933.8101904425,1.0416456311470697
