P,n,Paper,Min Time,Time opt,mtpa
2900,200,194867.63005404235,285053.2413130916,140061.75324508178,1.391297949220017
3500,700,463061.7847415086,684193.4158434944,404001.0090613834,1.1461896736776507
1300,600,998506.3883885039,1199827.5099508592,946184.5799480123,1.0552976761081505
1400,700,1077276.6343566647,1444464.9525583128,1035040.651628332,1.0408061100420423
3800,500,313911.304781673,493406.80161866656,258341.3617212585,1.2151027721235463
5000,700,357368.20655959443,399171.39273815847,287954.5831544023,1.241057539855069
4100,800,428395.2644212788,558930.2285060564,383099.9626717124,1.118233636551881
2400,200,217187.84108751084,337236.32869746187,180548.26223447174,1.202935095578248
2900,200,187251.7521890291,336951.28617898456,154293.44126561526,1.2136079839367657
1300,600,973827.3300870123,1259596.6270899833,932884.7747914629,1.0438881160909734
4500,1000,544032.4313953082,613175.8892598955,446571.34696124715,1.2182430312586057
4400,300,180419.87673437604,209856.41225754432,143655.13351526792,1.2559236298729324
3500,700,453548.5855483531,698941.2725895052,404198.76079660363,1.1220929640023878
3200,400,281354.5146604415,432201.4764252378,247118.59151036388,1.138540459221749
3800,500,360339.1340285686,506379.5480799776,288145.1780149138,1.2505471599803004
2400,200,199289.8534733128,267801.2821516933,167127.96755542516,1.1924386826951732
2900,200,173729.54151598984,293806.0752298803,122667.42726123251,1.4162646547238287
1300,600,974673.7301980612,1237365.0967161157,918819.8674078631,1.0607886972968605
2100,1000,995677.8928313426,1492634.3451017868,920257.835231348,1.081955355023991
4200,1000,558492.0043377723,663304.2313635168,478469.30031562195,1.16724731130997
5000,700,341881.2495066142,381622.1245202125,286684.4548254553,1.192535011062127
2400,200,216494.78059743234,330915.04446755996,177251.18882868224,1.2214010073956685
2900,200,175995.85564389388,231704.29823591176,133312.76758512002,1.3201725448503705
4100,800,460131.37580758985,582086.0937071012,391985.6188385627,1.173847594641202
1300,600,971782.9819435969,1255022.036295643,932789.8549543764,1.0418026919805294
4400,300,193489.48538669603,216990.14212216708,135274.52456182026,1.4303468152148013
1400,700,992796.334574541,1308836.8694246132,938747.7025393969,1.0575752482684513
3200,400,282779.5004243987,441934.3892218648,243981.08024890177,1.1590222493314482
2900,200,166967.06938132786,212965.85708984282,136167.13183552006,1.2261921590814726
4800,1000,447056.7813709681,513840.80425242946,398505.5654101969,1.1218332193448681
3500,700,453807.6128960023,696701.2848694874,393717.399023971,1.1526227035457297
3200,800,597910.221076813,864139.1596829732,510516.26183601865,1.1711874151207073
1300,600,943479.2687117552,1163275.6238273992,896249.0204483804,1.052697684667757
1500,1000,1376234.999132872,1889041.4774336917,1310236.572839959,1.050371381520713
5000,700,368549.8151892413,396421.0774107304,290855.4444784048,1.2671236594871618
4500,1000,510758.07053405646,598032.3530308838,452163.666428653,1.129586714846424
2900,200,193167.50895071137,263733.65677980834,149419.2515043904,1.2927886266719486
4400,300,180615.164330378,215960.81448047186,137571.39163020693,1.3128831669877492
4100,800,450893.3976138858,579268.9013100435,390386.9297603162,1.1549910185023828
2100,1000,1051344.2054513502,1559707.3007811946,960747.9529998585,1.094297627352327
3600,1000,595351.1953587165,835291.8690229589,531340.7538802625,1.1204696628500639
1100,700,1337528.5974393599,1627361.825911878,1295674.045201925,1.0323033037455898
3500,700,464919.18092168256,734113.8899847714,411363.6902205748,1.13019012609594
2900,200,154680.3716619742,229895.06214069106,138312.80073552427,1.1183373544560586
3200,400,306593.01354710164,477393.53875594115,259524.44080871134,1.1813647014967785
3200,800,560545.8168213319,923368.7773867415,513326.46096161986,1.0919869896659047
1400,700,1024497.0625390222,1243944.0065452263,968155.0522118494,1.0581952345323755
2900,200,189993.72096319083,289932.3356396694,146690.63903063358,1.2952000360671563
4400,300,193195.50690334945,207767.03339373652,144863.04739585196,1.3336424324653648
4800,800,436873.516045566,479711.35138912866,340344.17455734574,1.2836227228327532
5000,700,310227.39473223616,359339.44632411195,262849.35671103117,1.1802478751100427
3500,700,460307.20796058467,699297.1718334637,409549.22117922193,1.123936230754424
300,700,4937256.962338604,4905910.6188948965,4750804.832407059,1.0392464301332025
4100,800,473189.2667003531,572942.2550042034,399842.35783739266,1.1834395666824
3200,400,286148.6104090264,432877.55075542384,256307.29272757738,1.1164278915511257
2100,1000,1033462.3951366212,1492790.3434922504,959616.0107489263,1.0769540978480152
4500,1000,519286.13841929415,612117.5228391922,458090.0704933509,1.1335895970415528
1100,700,1351955.2138822135,1639727.7294192973,1285457.7561044018,1.0517305663776406
4400,300,178991.6868895228,206656.61137095682,136062.09220121102,1.3155147329707875
3200,800,590916.6251846473,880259.8090597347,511622.9536617121,1.1549845857294443
3500,700,477094.4913235191,693407.4173186716,414016.2606513328,1.152356891907944
5000,700,342662.15452138375,368881.28017887863,271083.4146193178,1.2640469170811646
4800,800,411710.88570048544,471105.5584659776,342217.64064107987,1.2030673957345481
300,700,4824961.257705465,4854430.660327799,4713345.105716139,1.0236808783328772
4400,300,179303.28396475088,214466.62458796817,137859.34009079728,1.300624853177577
4700,500,289948.14856226946,314534.3273653673,218726.61253679788,1.3256189779535377
1400,700,1035265.0071113885,1319372.3101400617,982834.3111807432,1.0533464240454293
3100,900,635354.9751533472,931481.195611945,580848.5898859337,1.0938392314563723
3200,400,279551.4994865282,440521.73817508353,238878.53385600194,1.170266306369095
4200,1000,545425.7348371488,645014.8105562833,484461.0711735568,1.125840170224434
4100,800,426972.42088018137,559763.4249686955,389164.37757003075,1.0971518604714714
1500,1000,1397740.65827061,1924821.808886444,1315742.600153349,1.0623207442760492
2100,1000,1018029.070322604,1560122.142213762,956938.6006312439,1.0638394873517087
3200,800,536860.6451153297,878325.9001729324,486049.62202758685,1.1045387565075793
1100,700,1332217.0614813066,1650858.1831713999,1286086.9661710116,1.0358685660641094
500,500,2098332.781185293,2222663.65985274,2042983.7272256636,1.0270922637424982
4400,300,179363.9526623254,194614.72791087054,137384.4230528088,1.3055625133962985
3500,700,430181.0081211451,682184.8471154594,375499.0810157588,1.1456246629351707
300,700,4787118.053293498,4865862.2973667905,4715652.209293709,1.0151550285788555
5000,700,335127.14726141264,360489.73919424624,275193.60713060806,1.2177868183629712
4500,1000,473238.9452458082,575322.8973794318,425072.60310421,1.1133132123544314
3200,400,271584.90272206045,481037.57972187124,242373.19052672005,1.1205236937792424
4800,800,413155.7214597274,479809.577177453,341081.9691078081,1.2113091833627196
500,500,2080757.4636709157,2146443.234532381,1997005.0680836043,1.0419390000185043
4700,500,273623.5630117246,313326.4270657747,212447.34766846854,1.2879594215444086
4100,800,440365.16030058806,526206.2724995115,394163.8038973084,1.1172135948213968
4400,300,173054.6887331591,214602.83986199365,140622.55999974153,1.2306324727232756
3500,700,440926.3171769881,645625.1799691626,387262.02088473976,1.1385736101093693
3200,800,541430.5537626564,832480.5881972102,490846.82717313146,1.1030539952368543
4800,200,96318.52161731236,112568.57619656775,84098.56730180485,1.1453051426150187
2400,100,96129.17592548483,141775.386577292,84540.59494788364,1.1370771164402753
500,500,1991151.4603904663,2082051.822926688,1953916.1450124227,1.0190567622224171
4600,600,312905.87309926987,370939.08870171226,264375.86190086015,1.1835644557316214
300,700,4724213.940483213,4707556.20782975,4593369.6552796615,1.0284854681906905
200,1000,10523372.441673676,10313243.519546812,10234622.88379061,1.0282130139196806
2400,100,119063.58306464409,161621.11185058372,83145.65632235991,1.43198801153278
2100,1000,1029766.2683465702,1470310.512542137,968922.1423471136,1.0627956812423216
4800,200,141893.6763267617,164231.3696483534,115155.9162563489,1.2321874632206633
1100,700,1297236.9902444875,1549640.2345556044,1252737.178712635,1.0355220650332917
3200,400,293037.98862330505,452641.56048629025,249771.67772309712,1.1732234466878746
2400,100,101044.98791016288,194162.55065991715,84785.99503657658,1.1917650770810932
4800,200,162584.76594193894,170569.38587570033,137320.72161632078,1.1839783830746742
500,500,2153663.3078507357,2330037.7223494533,2085551.3070061237,1.032658990750215
2400,100,110360.46173580059,170023.11059691897,84815.49977270281,1.3011827087213512
4800,800,386244.0353295161,435819.125655608,324033.08135172457,1.1919895145220192
4800,200,161801.70481460934,170341.35440209325,153927.2635835206,1.051156897405742
2400,100,98736.06155282546,118886.34865560364,87009.93304997214,1.134767699408741
3500,700,442889.8049992012,618306.2322775199,393133.72447229724,1.1265627378920275
4800,200,131524.27398807305,138216.78125645322,112828.85828240226,1.1656971096780715
200,1000,10139794.641735725,9984623.61500614,9826774.296299694,1.0318538246628806
300,700,4888547.231911482,4934311.555612913,4799243.052573373,1.0186079717905148
4600,600,333356.9458221026,382702.65667071525,265900.9033661142,1.2536886546906891
3200,800,566106.3589904137,940833.1401400411,502231.5741369084,1.1271819378605874
2400,100,125527.22871093336,138373.57811946076,76865.48650436573,1.6330766176026712
4800,200,120367.62375427465,132235.31676003538,89579.42667687622,1.3436971882891724
500,500,2067378.0002706703,2196166.9943788014,1985888.8685753127,1.0410340845275086
2400,100,135304.76042011552,186856.4051625169,96624.49385290666,1.4003153343922565
2400,400,355381.9138331263,545576.5152397801,329387.2328700594,1.0789183015278605
4700,500,265686.6280562189,309045.16637439444,207863.41968217265,1.2781788563974321
4800,200,110280.07594426171,116038.80493023952,82267.6421506267,1.3405036665855339
3200,400,299224.7695048795,468768.2151040255,260911.05991248734,1.1468458623610782
3100,900,680278.5342176737,1046106.3240612149,597274.5170481489,1.1389713018056544
2400,100,104158.20603472718,142987.4008970606,82863.36040087574,1.2569874734844375
4800,200,150513.87772029496,156378.07454668044,115640.3076979828,1.301569329211673
2100,1000,1061432.767557587,1575468.3870682942,981621.5796286091,1.081305453736229
2400,400,351115.3565030616,512250.7249931354,317201.1162837889,1.1069171528038722
200,1000,10062473.16108761,9995221.916034516,9868069.501150118,1.0197002726738835
1500,1000,1369006.3171661054,1851029.5123733324,1288360.9693238873,1.0625953050134231
1400,200,314453.47591560753,335063.00510867813,288337.9450347595,1.0905726468907855
2400,100,94333.58207737612,168000.81190595916,78621.15653621864,1.1998498398318422
500,500,2016954.3522492747,2149408.8967372812,1970281.3485280545,1.0236884969530309
4600,600,343880.5419706388,382125.71635823225,277514.5116622374,1.2391443600944927
1100,700,1341183.3401598916,1654748.5204062453,1308884.4688836471,1.024676640333117
4800,200,110504.72189511376,136270.8590586704,83563.98377771258,1.3223965265833408
300,700,4869310.568459636,4891948.49064829,4778074.247090922,1.0190947893755025
4800,800,374716.2686710754,450551.8338182735,327231.218115421,1.1451116150504488
2400,100,116951.01588694612,211873.2650505475,101287.19980986493,1.1546475379562777
1400,200,334428.2118229177,436362.0895593061,306749.983326419,1.0902305786502544
4200,1000,560218.2539045763,687055.9962303271,490810.78981430456,1.1414138921365842
500,500,2143712.7345115067,2232367.004010222,2066041.4282661593,1.0375942636883762
4800,200,143504.27948283,156816.70325179593,124828.15119872103,1.1496147151484875
1400,200,332139.3866207916,429274.39654520893,290127.9174362408,1.1448032631805705
2400,400,366451.80802098167,525489.4496135165,329491.45534715184,1.1121739337212506
3200,800,567817.2748213733,905230.5561552104,500183.2537554052,1.1352184835421175
5000,100,61710.243385767164,64493.418441244416,42511.79157511906,1.4516029811805065
5000,100,86039.15665089009,85423.22132140383,82739.16147748545,1.0398843197643792
1400,200,329950.4496285367,482374.4115572965,293478.8389093352,1.1242733917537022
200,1000,9862392.55110116,9792699.852244737,9662707.269929156,1.0206655625171877
5000,100,59015.30354388203,61031.489956770776,54290.25884700422,1.0870330110267754
2400,400,351035.75102873606,523940.46345770394,325308.1069985357,1.0790870054471657
5000,100,80197.6759078076,90740.90810467915,70156.3045836674,1.1431285667586013
300,700,4937147.254305915,4984465.916878959,4830189.707598883,1.022143549877299
500,500,2085331.5179449304,2187486.692758078,2047164.713754969,1.0186437387932281
4700,500,295069.94916799664,336758.65813806246,237834.46181356232,1.2406526241739562
4600,600,411042.8170700534,441751.16547566117,314954.4837664354,1.3050864117079068
5000,100,56144.45727447598,61295.32196362011,43958.40781420668,1.2772177170696104
1400,200,286002.8317614053,364408.55031956325,254096.81361255306,1.1255663843054031
3800,300,222151.69109814896,275217.71068583516,165310.40338144082,1.3438457988971892
5000,100,82112.91482024005,90436.55899951553,67742.26274582943,1.2121371724521464
2400,400,391787.4371225498,569089.110554263,346032.58774494845,1.1322269953699449
5000,100,107905.953065624,110111.12669887595,96621.71431835281,1.116787813452486
1100,700,1347959.6987076108,1650829.8171100465,1303111.1582975243,1.0344165116878286
1400,200,317535.14682219876,379735.5283341609,276147.8757120343,1.1498735813319199
5000,100,62514.173135440105,68164.51241821946,50459.111537190256,1.238907527917229
2100,1000,962898.3628714426,1340388.7229519563,910869.8637947357,1.057119574534998
4800,800,403102.05148667155,465413.17752578936,334821.0494246056,1.203932823755877
5000,100,63086.003681038026,62949.46774355018,54138.05797390288,1.1652801382614884
200,1000,10337350.539524065,10218956.63949864,10087853.506498514,1.024732420317645
2400,400,374912.05594673177,545140.6673030055,341743.0569701032,1.0970582965772742
5000,100,104929.98327038875,104329.42129522657,100419.32952364009,1.0449181822677556
3200,800,567625.9453489362,943679.5963504794,512298.02097915934,1.1079994887819948
500,500,2032560.9388504352,2161253.330057405,1963394.3490815647,1.0352280680655035
1400,200,310314.6845216687,350245.2183500656,282060.48737357726,1.1001707024304683
300,300,2255368.492410256,2168837.2285828516,2093931.776164917,1.0770974098024406
300,700,4486256.937040898,4520441.905300237,4380822.611850519,1.024067243650809
3800,300,212177.3077373757,296259.97000113386,156957.8601440184,1.3518106550553766
1400,200,329051.0894079911,436864.2910716088,309511.3066876658,1.0631310788915485
4600,600,313607.8018991782,364178.9110469137,272660.2201603152,1.1501780557310015
300,300,2117972.8385089543,2048190.1166704097,1988132.8951575665,1.0653074770140543
300,300,2218400.2095703725,2164790.634244888,2106941.9582239296,1.0529004849475767
2400,400,357433.77975034626,535785.7622710551,318504.7118080026,1.1222244648167417
300,300,2065237.3063846084,2029049.887102564,1984026.3602400303,1.040932392720202
300,300,2074557.963613437,2067872.519277959,2017713.7439097015,1.0281725888398763
1400,200,305158.47176106466,380297.8115106626,286505.0872378717,1.065106643316619
500,500,2058140.8448992376,2319007.444454966,2013283.8759888585,1.0222804987639147
300,300,1901836.1050933877,1885224.033082898,1821486.1289322504,1.0441123184441916
200,1000,10218349.39000232,10161551.230323378,10075968.112863727,1.0141307788535792
300,300,2116727.154417976,2041184.6896542544,1995577.3522844282,1.0607091486555817
2400,400,357159.54178605846,580448.0489807186,323164.2540356268,1.1051950744115526
300,300,2079500.8899228564,2070685.0761116133,2021936.98799836,1.0284696814322993
300,300,2062294.6683428404,2049192.2546931054,2014971.5381078625,1.0234857561707378
4600,600,311943.787714032,353522.97688852943,267399.9899853078,1.166581149577349
300,300,2118954.118284596,2105927.6050103097,2062464.2133295424,1.027389520065349
1100,700,1367094.0261335308,1706979.8263577856,1317324.4657087862,1.0377807910809325
4700,500,261265.6052997706,290702.36114587105,211264.77325269283,1.236673778014435
1400,200,328012.23264992435,442733.5036044004,303859.18084916956,1.0794876486313703
2500,100,96881.4501072345,136299.4839489714,81158.9711499683,1.1937244735177048
3800,300,201160.0990953427,265594.0965785151,166337.52301767864,1.20934889161457
4800,800,412430.7933858865,469925.1644171572,333455.50250360346,1.2368390693490794
2400,400,370833.5464384562,534889.604339958,333028.9036307962,1.1135176028131515
1500,1000,1433491.4057204232,1945681.4397231396,1345047.1341998018,1.0657555183545584
3100,900,644929.6047496318,1014254.4018943801,586378.5833063251,1.0998519098585828
2500,100,107841.7088034928,156816.6842036088,83088.51270910182,1.29791357778967
3200,800,542561.30613244,877177.2853206191,498616.8587616019,1.0881326946705763
300,700,4640885.877963225,4650861.410805437,4518056.910321964,1.0271862373757723
2500,100,98992.14160214743,184587.60306685502,81394.55523511353,1.216201026176777
2500,100,105975.03351233139,189456.37649357558,81422.8797817947,1.301538754172464
200,1000,10273343.802276999,10140735.95691864,10047855.30662806,1.0224414552924739
2500,100,91078.14995730008,131845.495217521,83529.53572797326,1.090370599615327
5000,1000,473025.02946360543,539883.7966740701,409384.9153516244,1.155453002114941
2500,100,109643.96090197178,138472.6485577219,73790.86704419111,1.485874408228722
2400,400,388131.3732456051,558673.9383223553,347881.4132166498,1.1157002314575768
2700,400,325686.3242768006,503655.0984876684,292788.6514400528,1.1123597949406296
2500,100,133034.2194420033,179703.0501435239,96621.71431835281,1.3768563348366725
3800,300,214188.47029425547,310713.9760900286,156633.66001894977,1.367448543744318
4600,600,298559.35186271096,358582.8944255325,263641.34939758736,1.132445090820959
2500,100,93897.25837840437,123483.37788114007,79548.82598484072,1.180372648067716
2500,100,99451.43424199213,147885.4764774712,75476.31027476989,1.3176509805519283
300,700,4677791.246847647,4692106.250888705,4586560.118843468,1.0198909696243519
2500,100,118863.12182363846,193195.65645057015,101184.76326029963,1.1747136425853064
200,1000,10383897.909177989,10249949.730281746,10173682.494644694,1.0206626670965946
4800,800,422637.2705263516,451485.032485283,341532.0139861062,1.2374748287683064
3200,800,549672.5838473926,810349.3978658442,505022.3737434264,1.0884123405721633
4700,500,256307.4184577467,291323.72313843487,209604.39877958025,1.2228150742546167
2700,400,321420.95236374496,455463.55151351256,281956.5478078124,1.139966263818893
1100,700,1234508.1536173446,1514919.9922920028,1194769.8032319597,1.0332602567271862
4600,600,343928.82631624886,356301.2528855124,259666.48426743958,1.3245021870516973
3800,300,198544.93981142654,272323.6803607785,159293.19030866065,1.246411974213764
4200,1000,510408.5517032428,630773.9543529261,455434.9318973679,1.1207057604844928
200,1000,10509742.071468981,10417912.07573059,10307026.586100396,1.0196676979219166
5000,1000,504101.275992495,544512.6875057468,393070.97185198776,1.2824688468277838
4600,600,327773.340320716,376939.1414426368,263614.5242262368,1.2433811880540293
4800,800,383655.4607670365,434019.6329608031,332411.2391744013,1.1541591124292572
3800,300,204214.8106855177,277806.6492817336,144870.0706401176,1.4096411341775537
2700,400,333705.15353059885,510808.7857925542,292881.29364191275,1.139387051255649
200,1000,9816521.678524697,9613355.406745201,9564133.569844726,1.0263890196468752
4700,500,265235.14819814335,303590.7451673365,219791.64130491056,1.2067572116183907
1100,700,1281708.6923294968,1516707.081193705,1232197.3391787175,1.0401813504838273
1500,1000,1399037.7953544583,1830110.0273613273,1343462.4150484968,1.041367275841472
3100,900,642234.8622906043,1063123.3748279219,585215.3102867226,1.0974334591074613
4600,600,289015.0830115777,349310.8760668109,253287.76664845535,1.1410542515964035
3800,300,194352.53017455214,288446.2385675527,157545.5804435075,1.2336273072683421
2700,400,324207.3507069407,502895.6003200574,289162.76177647617,1.121193298594769
4800,800,404449.75949617266,444231.9919726304,336681.5824956176,1.2012826971354666
5000,1000,478986.81385025836,524255.01661614276,394722.78004600474,1.2134764904990603
3800,300,200842.01329544192,255479.5838363476,159626.60431566,1.25819887077394
1100,700,1307500.2948476137,1559942.9387594038,1250880.032411855,1.0452643426776809
4700,500,266674.2635934927,300938.3300897866,217783.4801866988,1.2244926170014427
2700,400,347553.0808783881,544065.8132194245,307584.5224399542,1.1299433343439327
3800,300,188614.17851922428,263523.1021380602,159076.7003769365,1.1856807318249494
5000,1000,506966.84128768294,563443.2878036154,386508.2907971662,1.3116583870479808
2700,400,337346.2118883215,530391.0100095568,303771.60619564727,1.1105258194245125
3800,300,191708.26518261555,278065.796315853,162826.12210496387,1.1773802796767041
1500,1000,1403986.4729285147,1863944.8572523023,1339714.0408837413,1.0479747394469168
4700,500,263603.10878083284,302520.6992613398,208871.73926399625,1.2620333880959393
3100,900,633755.0702606635,975172.8187960456,574896.381218419,1.102381387264086
2700,400,337029.7803938276,485416.6738255427,283115.2993848912,1.1904329477286228
2700,400,319814.39058103494,500408.1513899714,287257.1146983349,1.1133384491342897
5000,1000,530900.1934311864,566361.7885153807,403514.1402599406,1.3156916709020028
4700,500,332106.2017685387,341156.6748402422,288145.1780149138,1.1525655367772614
2700,400,344506.904290514,503635.6233948389,296025.69211626326,1.1637736637913505
1500,1000,1410478.611622666,1832711.8368609082,1356490.9992859592,1.039799462263388
3100,900,650531.6352796223,960860.1369999538,569751.2900059599,1.1417817680988793
2700,400,344377.8269371134,518294.46730113676,309227.9228592443,1.113669890328335
5000,1000,490042.3899602597,544139.106134493,403038.7245145491,1.215869245692221
1500,1000,1449324.3433449985,1953276.2941618762,1374270.2114800527,1.054613809742783
5000,1000,504052.30946212844,550313.9311719639,401914.2122651224,1.2541291003902861
3100,900,644272.3020027919,975903.7660619909,581053.6105039878,1.1088001009820252
5000,1000,475909.91956346604,529148.158512835,406947.2997857877,1.169463269111208
1500,1000,1326673.1957750772,1644753.1388632893,1275217.80931263,1.0403502727821712
3100,900,615684.6313961664,928183.1280153835,565472.9349907115,1.0887959322160656
5000,1000,483913.3015013676,538908.5585106921,412281.06344401586,1.173746127117669
3100,900,645945.154741556,976238.9208056754,574429.3810598229,1.1244988088001113
3100,900,647407.6869617619,1023446.5282894404,587237.7616803473,1.1024626296327433
5000,1000,435200.325900887,494292.06249739486,382565.342793789,1.137584295332966
