P,n,Paper,Min Time,Time opt,mtpa
4200,800,461659.0121920354,553908.1067892819,381092.0028612611,1.2114109158047728
2300,600,601944.7192937619,879767.6334212099,527229.0484524736,1.1417138738098636
1800,400,497174.2505336235,652802.6870400186,439321.9404628691,1.1316854560229823
2200,600,569886.111110016,784195.0528798695,529601.6939013157,1.0760654991715468
2900,500,416954.630120115,637965.7464716646,356214.03935623437,1.1705171162642936
1400,700,1040782.8438896013,1300441.2045797843,984293.4975599275,1.0573907543529562
800,700,1782682.8795091887,1945038.3697103802,1694271.3413707362,1.0521826321319487
3400,800,512643.13857956,744637.0186958151,461973.4843982414,1.109680871072763
3100,700,456492.0481184631,742284.2622372394,423950.5753403728,1.0767577040129361
2200,700,661211.258618585,959254.2534116734,616098.6695893587,1.0732229937443212
100,900,18908485.711209755,17821787.817771,17821787.817770988,1.0609758069476716
3300,900,597144.4118959702,956224.8467404506,551647.5943057808,1.0824744239978872
2300,600,544328.7928708078,772364.1110271049,506575.5332969107,1.074526417271261
1800,400,496169.0964004631,665028.5607658579,433744.14266471425,1.1439211451991953
600,500,1869295.4263426834,1906610.7048918533,1702486.4393547198,1.09797962740378
5000,1000,483230.09147823305,545205.4257317224,401914.2122651224,1.202321482375126
600,500,1846714.3971458713,1838532.5602181097,1664170.8900696703,1.1096903618285012
100,900,19069488.960800823,17662289.990184743,17662289.990184758,1.0796725097027662
4200,800,433981.39906153554,525355.5609395258,390322.3016984071,1.1118539657435789
2200,700,708840.1616197879,978280.9916092809,625440.0162059275,1.133346353371801
3100,1000,708208.6995683113,1062143.824683629,650062.4588944339,1.0894471598510198
3100,700,486689.46587911254,755063.054557011,437231.3139021255,1.113116673953637
600,500,1812836.8634931003,1779900.7827058048,1628263.454177019,1.1133559860000488
3700,600,440412.7837119481,626451.8612367718,338839.0013568165,1.2997700440279856
1800,400,538464.1969960049,715021.7600791511,461376.7836599313,1.1670812578053185
800,700,1898234.9218864853,1972122.4452609087,1719960.0445663005,1.1036505922817166
2900,500,407908.00427914475,603589.1850647602,352959.43340602913,1.1556795644838458
5000,500,297108.1000144735,296520.53682752186,218726.61253679788,1.3583536843944353
600,500,1869171.108939637,1991686.8083885089,1737959.422505103,1.075497554623804
1400,700,1127349.371847516,1447411.238034982,1028409.225551437,1.096206980487779
100,900,18866961.531605914,18012661.925623618,18012661.92562362,1.0474277266463887
600,500,1777330.9194153955,1880469.5110481642,1654907.390479427,1.073976060316283
3100,700,511206.9337676185,711863.4041413056,443860.6566622711,1.1517284221849615
600,500,1795541.8080335,1804970.340408564,1641901.1237733788,1.093574870030558
4000,1000,564570.6483512564,752288.4926026376,502392.765331403,1.1237634920535486
3300,600,410991.42940924794,590201.2810933458,368523.92871028994,1.1152367523259072
1800,400,544345.3455402637,667969.4020104307,455657.4092934709,1.1946373183842434
4200,800,420007.73866607086,503200.0589471484,379898.5590564586,1.1055786568636379
1700,1000,1281554.1884217248,1686174.8114553548,1204073.2804459543,1.0643489970536293
100,900,18685976.855799478,17529660.984712034,17529660.984712057,1.0659633903984718
600,500,1867297.0915008802,1911829.2809429588,1721701.1902217993,1.0845651394713414
2900,500,406660.13896849164,634646.3427376461,338516.2670830284,1.2013016168252544
1800,400,500130.5108457024,640332.0274353807,424672.9490773368,1.1776839375625596
5000,500,280275.3793862074,300791.3766076008,204121.41780085766,1.3730816805301935
3700,600,374158.1587962679,544294.3135016082,338982.976415527,1.1037668108076997
5000,1000,467449.0880614367,527586.5284690243,406947.2997857877,1.1486722932121591
600,500,1944005.8119221225,1907992.2679417452,1705970.5947958075,1.1395306682614925
3100,1000,698339.4912875524,1099644.6216843352,648248.7294598749,1.0772708985784105
3400,800,539470.5666148625,895965.1978858605,472688.5403641491,1.1412812466307434
1100,900,1748527.7673213773,1994357.5504378497,1636936.9351330858,1.0681705139600988
600,500,1820397.6300050123,1879211.8347780695,1636161.9575679705,1.1126023445202784
100,900,19145859.34421946,17807310.8128545,17807310.81285451,1.0751684825088075
1400,700,1073018.3285816766,1368659.860245062,1023873.0529480547,1.0479993838026278
600,500,1878925.097440082,1963223.4967755422,1677736.5633240486,1.1199166415718
3400,100,92559.80402343394,109188.69975798427,59675.71408085905,1.55104644241069
4200,800,429565.86127169355,517206.20746223355,384778.951423563,1.1163964652495486
3300,600,420444.56541727425,646230.1152772058,370649.7440860985,1.1343446801884447
1800,400,509731.4503311539,679063.7109303164,430885.67204750236,1.1829853796460406
3400,100,118910.74521001887,124460.1712871504,82739.16147748545,1.4371760975892443
2900,500,442804.6213654576,716314.4278898353,347117.90965325147,1.275660543726456
3400,100,103581.5846859604,161403.47943855275,59848.93767287759,1.7307171808481678
5000,500,267427.61521267635,282527.1957556704,195391.6145012423,1.3686749858498972
1800,400,531010.0146958561,668792.9423658344,444038.5381743949,1.195864703273353
1700,1000,1239542.0333231888,1764989.189653835,1156091.0936823168,1.0721837060218746
3400,100,114118.87985488834,130402.11696676326,70156.3045836674,1.6266375564122224
3400,100,104607.118619575,103219.33681156544,61418.776270568575,1.7031781642595503
100,900,19483460.190053146,18204370.61209077,18204370.612090766,1.0702627739908157
3700,600,388599.63548425725,538025.5365664476,332443.23079254484,1.1689202831949248
1100,900,1779199.767846704,2120514.126102313,1683228.1844084195,1.0570163833562556
3400,100,124413.18339407144,112117.11681932835,67808.79477229004,1.8347647058448042
3400,100,138649.07835768213,166584.74207695786,96621.71431835281,1.434968105625367
3500,900,558140.3767292685,800592.5535921174,514465.89389896987,1.0848928633525226
4600,600,316526.080404171,360975.1545998188,264375.86190086015,1.197257866615928
5000,1000,477556.79302358424,552673.8846986752,412281.06344401586,1.1583282264634798
3400,100,110811.2643170079,99840.53643725954,58491.78381238288,1.8944757211105747
3100,1000,707325.7412138939,1064871.3266050278,656366.6125577221,1.077638209624336
1700,500,671807.0152958013,882677.8304134789,600877.5668310776,1.1180430962646737
3400,100,99126.72278579348,124727.62928086292,55497.28696674257,1.7861543906677164
3400,100,122882.45782607465,154851.14159092147,100533.9898865908,1.222297632519056
1400,700,1113394.0864403967,1465119.4585352074,1035040.651628332,1.0757008284542242
3300,600,432144.2918942289,664309.0813721232,350938.63956122455,1.2313955865177315
3400,800,548797.3632134973,887698.0127730282,470760.7094168519,1.1657671344180618
1800,400,538760.3853520094,704365.1241721616,463841.88428886636,1.1615173264872436
4500,200,126056.27786158529,121263.92976065853,89705.13845525852,1.4052291767484124
1600,700,958754.8270552327,1249512.5372245745,890775.9060763236,1.0763142789507427
5000,500,302959.8622332124,311311.70626624,237834.46181356232,1.2738265931818646
4000,1000,567289.0494654382,740257.3798336828,508684.12473223463,1.115208873019288
1100,900,1729289.334173611,2112421.8107140325,1652521.462045098,1.0464549925018873
1700,500,669360.7542755669,831557.174297838,587354.4317892954,1.1396198241604314
4600,600,335331.65707152453,391633.6627696822,265900.9033661142,1.2611151478857985
4500,200,165612.05619501186,174677.20187150608,115155.9162563489,1.4381549952356978
1700,1000,1234789.1272910323,1766971.6880799262,1160949.3530764845,1.0636029246399719
4500,200,173031.43423335292,174140.1595110228,137320.72161632078,1.2600533422538311
1700,500,676112.1963658637,850086.4661801042,574681.2191213008,1.1764995511766556
3700,600,367640.38028305845,525617.0145198186,327770.3262780816,1.1216402181909262
4500,200,182559.65536922336,168188.52199802143,153927.2635835206,1.1860124783558363
4600,600,359861.6551530628,363588.6815206731,277514.5116622374,1.296730945699337
5000,1000,426845.8681480853,489796.1389992058,382565.342793789,1.1157463063196618
4500,200,165506.30282895954,141941.57877872017,112828.85828240226,1.4668791774415508
3100,1000,708185.20793283,1139419.249149943,664969.4571677675,1.0649890762639336
3500,100,94822.35860408827,97056.24121980091,57970.693678548785,1.6356947379288633
1400,700,994235.9705796933,1284014.8078601768,938747.7025393969,1.0591088190045053
1700,500,684552.8464628968,997044.9486558458,613397.4432370953,1.1160021190344251
1100,900,1721874.005527271,2084802.440815067,1649243.147171673,1.0440389026203654
3300,600,484234.2449968837,761816.1308366455,379910.395460673,1.2746011975000298
3500,100,117164.30703653746,119484.06851469784,82739.16147748545,1.416068339880621
1600,700,937024.5733395873,1220028.039684327,883752.2073217762,1.0602797544113114
5000,500,256928.70612707053,272846.14579687885,205105.55517118043,1.2526657598944049
3500,100,100956.21299863231,165128.13386476063,58138.96802508109,1.7364637940439518
4500,200,141978.78792839075,143435.37260138273,89579.42667687622,1.5849486114766658
3500,100,112530.62762850265,134714.9910256158,70156.3045836674,1.6039987895072245
3500,100,99891.59065215752,94195.60379488705,59663.95409140947,1.6742368516025006
4500,200,139831.16227135705,136147.4962444303,87752.15162733514,1.5934784467187821
1700,500,630304.7101756424,872681.4891323893,584084.9613456802,1.0791318932839429
3500,100,125086.01862439176,119798.18068964548,67781.74556486742,1.8454233891731793
4600,600,407204.3381892724,435378.03469936026,314954.4837664354,1.2928990034358356
3500,100,136811.40383037768,167896.63086987118,96621.71431835281,1.415948835057991
4500,200,171318.43847010387,173634.24479126095,115640.3076979828,1.4814768473077342
1700,1000,1200684.6822188036,1681813.5814569197,1136789.0905799007,1.0562070767289897
3500,100,108207.81924501798,89099.92235944797,56820.58998917194,1.9043769039645433
3500,900,620398.8700743099,866521.0396278932,529014.5722426461,1.1727443866891212
3500,100,100193.65230841136,143427.77827761852,54138.05797390288,1.8507064356964829
4500,200,131986.3989241219,137593.26446407364,89134.91602956009,1.4807485641244205
1700,500,631942.0596525063,838178.110246628,579494.5142729572,1.0905056805332325
3500,100,122033.27810526166,158697.43513579975,100482.34120613769,1.2144748683245012
1100,900,1695275.9815341407,2051187.2927406642,1620162.5288882717,1.0463616774901037
3400,800,524429.2343047817,847303.6194591462,482162.8432745029,1.0876599920956909
3700,600,400657.25550649106,568958.5831668492,322828.6020622222,1.2410835128830007
4500,200,169149.53470692193,158786.0687496388,124828.15119872103,1.355059200048899
1400,700,1021684.7645323018,1292899.360764217,968155.0522118494,1.0552904332814856
3300,600,418337.1683221975,636500.2649789472,380071.82204165147,1.1006792507663266
4100,900,490415.8326782769,625206.5397813091,439178.2021088767,1.1166670620795016
1600,700,976843.5734019423,1306030.017923043,884184.7892425704,1.1047957228926628
2600,100,114409.13982892051,128372.79394067341,78037.4722595849,1.466079519443536
5000,500,263129.8804568934,271508.63177419576,197028.13485280544,1.3354939417838516
2600,100,137718.5409244343,151903.61974585577,83036.60298715172,1.6585281185665015
1700,500,674539.5884402253,890434.9710621884,607659.2436076939,1.110062252053405
4600,600,318718.68077457265,366629.65355387016,272660.2201603152,1.1689225534519725
2600,100,135086.50038312672,173262.26527151043,78263.99541837838,1.726036342266842
2600,100,133462.46616859245,177836.66864966942,78291.23055941798,1.704692405713346
2600,100,135118.03741279047,128564.06601588489,80316.86127689737,1.6823122226721814
3100,1000,684094.9546157649,983484.3979977906,617040.8754738532,1.1086704006285124
2600,100,150879.22487858162,137065.77574232762,70952.75677326068,2.1264744562461044
1700,500,675083.257537193,876195.6099449273,602107.2687514614,1.1212009762596882
2600,100,161249.81375040737,183436.41666321547,96621.71431835281,1.6688775901772503
1100,900,1720070.1400166939,2044750.0308852214,1605662.7263804325,1.0712524565443233
1700,1000,1296386.8540993608,1786472.64093464,1186806.294882178,1.092332303670551
2600,100,138657.68715605914,121709.9429642278,76489.25575465453,1.812773386118632
4100,700,432155.70263402315,523010.5821590195,347619.86578588234,1.2431847117167087
2600,100,124586.36172768299,159616.9817662516,72573.37526420182,1.7166951554082885
4500,400,231106.64411944282,238452.54077710822,175673.19086403167,1.3155487355968605
4600,600,319611.75771870965,359803.5002042355,267399.9899853078,1.1952571790906596
2600,100,132294.5616109746,191968.98204702607,101090.2064453163,1.3086783207089203
1400,700,1088033.7831664651,1289682.969724109,982834.3111807432,1.1070368329523814
1700,500,647890.6603103508,912684.5433338794,577468.9262004602,1.121948958488971
3700,600,408341.8544274905,578724.4117850903,327736.97606505116,1.2459438032602108
4000,1000,563508.396448479,755962.2902027593,515351.3293050198,1.0934451206488625
5000,500,273035.83889647643,293330.6227708641,206604.14282661592,1.3215409679640868
1600,700,908730.0969744993,1177623.9925942637,861256.8103649366,1.055120941905176
3300,600,433193.9810815517,611187.7822114232,372739.37997952,1.16219000285227
4500,400,237138.62447355752,255136.4748911016,169173.92868468742,1.4017445023431785
1700,500,677293.6120042476,980757.1629143913,592142.3164673113,1.1438020779277256
1100,900,1749300.6128078564,2060935.5435043133,1637514.7205112383,1.0682655800869492
4100,700,395926.27074501844,513524.256122329,344878.91017435165,1.1480153151286059
4600,600,312559.8399714839,352038.6114807594,263641.34939758736,1.185549386261578
4500,400,238053.50207346014,243309.58206590766,175728.77618514767,1.3546643141852146
3400,800,515844.03045508557,797435.9731977691,469286.4553050371,1.0992092881090847
4700,700,380575.4876557102,425125.07343768195,303242.86164300377,1.2550187845930143
1700,1000,1250294.147637603,1703095.8746806427,1185408.0132780855,1.0547373846242896
3500,900,575713.7824140937,872163.2790126022,519363.8880713165,1.1084979060674305
4500,400,233929.82727046177,256837.27880696085,173497.6570658857,1.348316923851179
3700,600,345333.4314594385,524439.8186269496,314898.3044818634,1.096650653701211
4600,600,351017.2514886143,370496.7778898157,259666.48426743958,1.3518003776224328
4100,900,549031.6889748194,684085.9120788967,451597.8055729906,1.215753668860733
800,900,2368450.3853865047,2568246.5193684273,2250788.2858079933,1.0522759516389935
1100,900,1698310.6626397523,1953649.1862348479,1593605.5440647325,1.0657032845831809
4100,700,409322.8556804429,509552.0372873525,345047.72263124696,1.186278966164593
4500,400,248450.3475278541,278163.06227833306,184550.71346397253,1.346244307943875
4700,700,360652.1731346123,405259.5367123433,300851.815258477,1.1987701414557124
1600,700,963918.3225135708,1318678.2433518795,899858.0723575073,1.0711892820922684
3300,600,406559.89031895105,611900.3934326537,367500.06279663695,1.1062852267971681
5000,500,255638.47426117866,288896.05636413745,204716.47137549688,1.2487440436205994
3800,900,519490.3715031576,733217.4881256544,473850.1654332617,1.0963178012783115
4600,600,343700.9724566044,385222.721806579,263614.5242262368,1.3038013495858694
4500,400,240277.92185597192,260692.29518750543,182262.96371738837,1.318303603515083
1700,1000,1267120.4385111982,1739725.9590148695,1182100.6243091836,1.0719226540056181
1100,900,1711257.6218975044,2070771.1633108594,1618846.437532228,1.0570845895093968
3400,800,521122.0821594423,759714.4242090278,475315.17528793076,1.0963716482305939
4100,700,382794.4667738627,479908.73173807934,336100.21867899963,1.1389295379764675
4500,400,236467.80765138144,254926.69568126605,171534.09013886217,1.3785470133659927
4700,700,367731.83954657236,405952.1599979117,300999.07718896016,1.2217042091319068
4600,600,293586.66827592,342624.929895264,253287.76664845535,1.1591032293454446
3800,900,580816.6606243021,834351.7417868351,487250.2639077004,1.1920294428702987
5000,500,270222.3878731522,296559.2503752341,208283.00259983508,1.2973808928245505
4500,400,215740.49622964865,237255.08165838366,172354.26881900092,1.2517270254339339
1100,900,1747895.604352795,2066334.8573528149,1654942.7829173424,1.0561667886013526
1600,700,937207.0464914923,1266990.202456368,895888.9213295479,1.0461196965139674
4100,700,406020.48489355255,500901.18024383206,351164.12579805165,1.1562128790087398
3300,600,436601.50656087056,677091.5387985337,361959.3417061279,1.2062169869767971
800,900,2469460.8541348167,2691955.8854658776,2314438.753561577,1.0669804289850764
4000,1000,521259.13498788123,695343.6999311844,478206.67849223624,1.0900289737303281
3500,900,578968.5619835713,912376.1831126162,518333.5605396686,1.1169806589038376
4500,400,237019.23710681248,260092.88297332102,177615.41526975797,1.3344519491556148
1800,1000,1205613.9034252602,1622534.2267305944,1137180.320421179,1.0601783039814963
1700,1000,1285555.2666019928,1690234.3164513563,1196903.8228993756,1.0740673076704428
4700,700,360885.81254062534,404156.07211655355,293193.8077838082,1.2308780163827029
1500,700,1015623.6345900819,1320362.5639685388,950160.9664814118,1.068896397997792
4500,400,250374.44389539072,289945.9319182474,185536.75371554657,1.3494600874565763
4100,700,401511.5360448637,492894.30667002854,349615.1888115309,1.1484384800607415
4100,900,499109.95072669804,634239.0416560998,443359.4166462458,1.125745686202342
3800,900,529576.7419170176,778491.4760793669,478361.4758551599,1.1070639435801157
5000,500,340146.85855169804,337782.02300027595,288145.1780149138,1.1804704173605596
4700,700,383654.1686460537,420524.49920124054,306334.66293021524,1.2524020787469692
1700,1000,1292289.0826895928,1778552.7933630587,1212591.363070635,1.0657251255832303
1600,700,969923.2616149453,1314694.5444223136,905660.5701747905,1.070956706691727
3300,600,444309.05085807835,662316.6949659886,367462.6701335422,1.2091270405687982
800,900,2408634.3892193697,2672806.4882537927,2272217.0103120096,1.0600371259823584
4100,700,414926.79214228253,510848.3044627933,353428.5151901621,1.1740048533407987
1500,700,1008117.8814433316,1285982.2711454837,942669.0211432279,1.0694293106404729
4700,700,355953.94841812755,417320.02132582385,304983.46258027165,1.1671254087242204
3800,900,534062.4346426795,797209.7980212197,477412.48997074744,1.118660374125116
1600,700,893384.093030924,1176916.0046053904,821404.2397219724,1.0876302432202143
1700,1000,1175675.0045765862,1530324.4280560825,1125192.1846876147,1.0448659531909092
4100,700,366935.54584576684,477771.599914924,320547.99598906236,1.144713273634964
4700,700,383201.43981596414,424307.6699749907,308309.98133609886,1.2429096137443039
3300,600,387880.67987667525,565812.3244657352,353067.7959342105,1.0986011308404682
4100,700,377619.9737270094,454934.3368045109,330589.5300235583,1.142262350837607
3800,900,527818.2688608001,762989.649699509,468994.41625713126,1.1254254860284263
1800,1000,1181432.5942269433,1699049.6718225493,1091863.810699966,1.082032926312996
4700,700,332844.33843923284,371456.00899091497,279626.9752245012,1.1903155558293528
3500,900,577307.3820986866,875532.6124029055,509193.9376505997,1.1337671944060443
800,900,2383021.7206391017,2716322.617137433,2267709.32736105,1.0508497239424603
4100,900,503681.4979655017,650124.3083539197,442479.86875337566,1.13831505913377
1500,700,1033927.9861101683,1348161.1949501496,943130.4418587418,1.0962725199204477
1600,700,894692.8228246054,1159534.1562855714,847135.6706853681,1.0561387671242335
4100,700,404329.742609555,467345.1430153278,335601.9599153757,1.2047895748627615
4700,700,345587.7811023213,387675.81463519944,288386.6112971466,1.1983489092918949
3800,900,530468.3818329435,757103.6309388665,464797.10500486207,1.141290201941758
4700,700,367726.4692733009,384033.7487605015,292759.1565219235,1.2560716243413668
3800,900,521704.05197397835,770630.417800606,474017.41909535846,1.1006010137130144
1500,700,981208.1552549734,1254033.4009486283,918673.9310559323,1.068070097653869
800,900,2341966.3620222276,2611950.248565302,2227723.4772213735,1.0512823453938496
1600,700,956963.4025647052,1184787.9599253058,859980.0222831502,1.1127739921493467
1800,1000,1154476.3216348842,1722514.3804460457,1096452.1667944575,1.0529199144273331
3500,900,571402.5323373375,861543.9457871752,504636.8568624217,1.1323043978397282
1500,700,1034213.3464318127,1349535.211770324,959848.6105146745,1.077475484261277
4100,900,497149.7464699692,635455.3494681969,434677.75165295094,1.1437202492638645
800,900,2313653.2497678376,2593223.0577862333,2207786.2487730947,1.0479516534055664
3800,900,492827.34970476216,674007.7020859554,461306.86801873834,1.0683286633502787
1500,700,1011336.0197647562,1319119.106053603,955614.8494181845,1.0583092345001723
1800,1000,1110711.3104810133,1644936.871135895,1073634.1411032395,1.0345342682002214
3800,900,543031.0929677859,747132.8254163092,468613.4424435397,1.1588039176516203
3500,900,579077.3403057199,910612.3920665863,514647.48358924635,1.1251922117001871
800,900,2377678.949875621,2635911.127363471,2251582.7407029527,1.0560033646080005
1500,700,1066126.3867581175,1381804.5927175663,966037.9415197765,1.1036071575831496
4100,900,492865.8012556068,632222.6077425014,430787.5607362136,1.1441040693313007
3800,900,541746.7490682405,779853.3087724778,479062.3845287044,1.1308480201408513
1500,700,933259.0082971856,1251866.844643204,876164.5223701039,1.0651641152652884
800,900,2341112.956861386,2513771.0608896585,2191207.623089007,1.0684121998266203
1800,1000,1198153.6194884267,1732150.0129546567,1120872.6118331682,1.068947181721986
3500,900,543410.8785949831,803307.6677287586,500847.45670605876,1.084982805281378
1500,700,951357.212795636,1208117.0785224233,903611.3820643927,1.0528388991981963
4100,900,494563.1099615426,647502.0817428095,439333.2176981371,1.1257129896819082
800,900,2391223.2772130747,2573148.520721498,2225913.8516068133,1.0742658685945685
1500,700,1025813.5341096901,1227715.517851932,917312.0237686936,1.1182820104060425
1800,1000,1195528.520052773,1591061.447486014,1119552.012540414,1.0678633119866918
800,900,2397741.4238871792,2694384.436464556,2275546.326511346,1.053699235191213
3500,900,570160.4924677339,850698.6939049015,508780.3089387002,1.1206418221197885
4100,900,468204.3013611445,582912.1740339915,427552.70694419654,1.0950797264447065
1800,1000,1184149.7733108224,1698051.5348830612,1116428.3674031177,1.060658979908607
3500,900,578163.3971696026,893199.711080483,520124.87463116477,1.1115857467489794
4100,900,506265.4407734265,626502.2510762453,434324.6539720611,1.1656382757539552
1800,1000,1192639.3578194247,1624093.917223791,1130409.1660716326,1.055051032507152
4100,900,519219.2021499181,660913.9318452614,444009.039319287,1.1693888100700298
1800,1000,1196943.9711533354,1699052.1156825554,1145225.1762333773,1.0451603719454197
1800,1000,1123870.6905085794,1460093.0962231928,1062681.507760525,1.057579982620572
