P,n,Paper,Min Time,Time opt,mtpa
1100,900,1700987.956797987,2036694.8305193535,1620162.5288882717,1.0498872344401005
1900,500,573668.4427602543,874991.9224801658,522602.33383560856,1.0977150418557242
4500,800,431723.19902412343,489868.86699642346,365032.1500171519,1.1826991102121769
1700,600,785684.4986175533,1094326.1835297022,719496.5620494854,1.091992012275266
2300,600,578560.5835983029,828346.6856182725,527282.6987951747,1.0972493217021848
600,800,2806736.401451168,3085737.089408604,2732256.1118888496,1.0272596295926406
4200,800,473303.3488246646,549270.3037485819,381092.0028612611,1.241966100760644
300,800,5448244.715736487,5512961.883716668,5335288.040057655,1.0211716171330856
1000,600,1271648.134236289,1565027.4931537842,1223144.1554841253,1.0396551612781615
1900,500,552487.5849616755,772439.4002037045,518495.0917179091,1.065559913269652
4600,800,457311.6103047274,492407.6123014493,355141.74736418686,1.2876875605271167
1700,600,751925.9377134996,1097422.3130733916,681233.8297364947,1.1037706950113577
400,1000,5028640.822600729,5279640.481487358,4913387.148149847,1.0234570716647642
1400,800,1204057.5680597874,1623364.3721215695,1143276.0085837832,1.053164379397147
600,800,2710353.3699825276,2927179.2345181317,2659289.91339521,1.0192019141388473
300,800,5586074.3054759065,5640086.816490167,5464512.223777699,1.0222457333280828
2300,600,581804.953030917,893598.0274101305,519332.96853487915,1.1202927375711986
1000,800,1632630.2458042116,1930142.0418227946,1570709.8469540207,1.0394219205859498
900,700,1551641.175885655,1797811.011254362,1506018.9701073212,1.0302932477504467
1100,900,1671552.3872822397,2094977.504505232,1605662.7263804325,1.0410358039825331
1900,500,591466.1147746413,866885.9802931636,543695.1127016209,1.0878635855960639
1700,600,815613.4068309749,1199425.213803117,737473.12060013,1.1059567922519766
4200,800,463380.8338513612,535865.9565297351,390322.3016984071,1.1871748855626618
300,800,5426958.3481507795,5461522.441035655,5318579.82679042,1.020377342239829
1000,600,1211863.9330142203,1480979.6006236312,1158097.510552041,1.0464265072433754
1900,500,584768.1129553822,801745.2120069464,538727.5562513076,1.0854616701333122
600,800,2751700.638277327,2962667.053468425,2693452.659964941,1.0216257665034085
4400,900,468866.7259318493,543165.2544409554,409234.23378327145,1.1457172622077334
2300,600,595473.446652506,889096.0941852737,527229.0484524736,1.12943975374715
1700,600,786237.1130230924,1054734.7640780283,737786.4780808529,1.0656702669155314
300,800,5479003.766239631,5521519.974933788,5386905.319929882,1.0170967263837019
1900,500,562425.5055226688,819499.6406373668,516682.723442517,1.08853166557492
1100,900,1700849.4786201117,2076622.2384100826,1637514.7205112383,1.0386773671806138
1900,600,694309.0507035808,904562.5458454099,640067.87618103,1.0847428476588785
2500,800,710785.4836884144,996450.7493550522,646428.6383915858,1.0995575404223403
900,700,1570773.8260661648,1784254.9114835376,1528853.3729478228,1.0274195379753874
1000,600,1325319.0679677997,1656420.7678132725,1253704.305020221,1.057122530935573
1000,800,1690292.244499917,2035074.9594290575,1607141.037238107,1.0517385875509135
2300,600,554694.5846545849,786761.5360498208,506575.5332969107,1.0949888973999677
1100,200,390782.26253206993,420292.1277736406,366975.56640787574,1.0648727008100975
1900,500,600286.974987185,945043.9084429463,529811.5463128575,1.1330198051831646
3100,400,288042.22056593624,436318.5436961529,255009.4706090782,1.1295353850112344
1700,600,766741.8749453097,998300.8916450602,723552.9140778917,1.0596901208289082
1400,800,1232992.2622160101,1681140.791734084,1170966.9050952212,1.0529693510985652
1100,200,413056.6934035074,516632.73806386266,390409.0696881697,1.0580099835626948
4200,800,442285.7247533137,522511.95052047045,379898.5590564586,1.164220590496063
400,1000,4990603.526856743,5259036.484237529,4934034.750575059,1.011465013754735
4500,800,435227.2632609111,510483.25186450797,363820.7670483286,1.196268335070321
3100,400,286641.72238061094,418730.7952120687,245575.05776809464,1.167226529378635
3900,500,318081.1834954166,434085.0644740849,261920.99066995684,1.2144165409645478
1100,900,1645375.901853509,1964182.353808145,1593605.5440647325,1.0324863062767267
4400,900,520815.67668932816,603690.8115149195,420807.0461021049,1.237659116009567
1700,600,756199.2693928553,1021401.6380977117,713382.4748405305,1.0600194090300523
1700,700,900503.664819205,1246024.5487502238,838377.3233659515,1.0741030795105788
1100,200,408326.81142617756,502947.6600766125,369253.71310067014,1.1058163992378185
1900,600,680023.6528171657,1042817.9516222255,609525.0055537059,1.1156616162111632
3100,400,296535.36194007675,440251.4633819284,255090.15897844016,1.16247276307174
1100,200,414581.22794761066,564213.3595689645,373518.5222482448,1.1099348579883146
3600,400,249484.36839039018,396622.0476830216,219591.4885800396,1.1361295012099473
1000,600,1287411.311686834,1520604.5355444734,1254237.01273745,1.0264497846997667
1100,200,361575.0079986109,474910.8998768764,323395.9445977948,1.1180567166613642
4600,800,418645.3835710222,466579.8469354709,357096.66849503986,1.1723586930546714
1700,600,757730.6592129712,1057764.7040595955,702626.9574295424,1.0784252599487751
1100,200,375877.9873712631,451243.69247913023,351460.9327244073,1.0694730263690562
3900,500,327110.51821617974,403804.6301869993,256026.29077994928,1.2776442498138845
1000,800,1673039.176190904,1999739.6334100496,1600586.4120172965,1.0452663871376315
1700,700,890261.4941043517,1176013.148508548,831766.7833616717,1.0703258556518302
4200,800,441603.1996864238,510010.24237139616,384778.951423563,1.1476802409607612
3100,400,292432.91909472784,469139.48544879095,251851.43767628568,1.1611326176767873
1900,600,756061.0874243306,1097144.700819066,659844.3710632742,1.1458172875007067
1100,900,1677891.5386787148,2089184.9668248477,1618846.437532228,1.0364735652360548
1100,200,379545.63537485275,413188.7666192828,358986.0748390983,1.0572711923295894
1700,600,769428.8455959143,1044543.1077027852,713309.8890827585,1.0786740200466292
1000,600,1269233.305198072,1476430.044848068,1230039.953932416,1.0318634782068303
1400,800,1184968.0519045012,1494324.655501732,1139695.6771693758,1.0397232135227246
3100,400,315887.5460325131,482099.9014386632,267896.1969638311,1.1791415839888215
1100,200,424866.63815971295,534764.4565935136,393923.4812388474,1.0785511867014188
3900,500,311248.9290716552,400394.9309786762,250502.06987338755,1.2425004281560277
1700,700,902971.6977668706,1191772.3307758078,832173.9192871251,1.085075699729203
3600,400,249852.15754366014,403527.8059189291,211467.41085585929,1.1815161330648944
900,800,1872978.6340159073,2189651.3209423535,1815168.9309725107,1.031848111796638
1900,600,718511.199487015,951864.100604512,660124.7435460263,1.088447610109797
4400,900,489390.22483438393,564906.7849553186,413130.3655112745,1.184590302939202
1700,600,722078.443558875,948949.9101606456,685366.897989938,1.0535648069327619
1100,200,375010.1980297771,442668.8617071866,364642.83830274583,1.028431546263974
1100,900,1717831.9184759054,2078179.4898047883,1654942.7829173424,1.038000791451957
3100,400,307905.6922273419,485842.7231078177,264575.26991233794,1.1637735164339458
400,1000,4913971.499857978,5183528.144482429,4831353.634964578,1.017100355539179
1100,200,412121.2232426875,526051.8284657714,386729.8665353067,1.0656565703985077
200,100,1076704.1318638416,1025215.9451056283,1014487.1393746038,1.0613285177055989
200,100,1049282.0410449647,1020213.1882779832,990559.4667602922,1.0592822301489173
200,100,1089413.9773932016,1039707.8625442227,1017431.9404389191,1.0707487489760046
200,100,1099595.281494867,1039419.3832380223,1017785.9972724338,1.0803796519520548
3900,500,340883.03907476173,500142.9219628877,267378.3726930928,1.2749087955069591
200,100,1113634.61762462,1045505.9972378191,1044119.1965996657,1.0665780509077334
200,100,1037526.0422148973,938071.1030329628,922385.8380523889,1.1248286773413891
1000,600,1242148.4458027356,1431226.2890150258,1212750.2072289018,1.0242409676771014
200,100,1149508.6809872529,1037835.8242406142,1018355.7449878906,1.1287889194369123
1900,600,691667.3166782114,933061.3608863947,647389.4494381137,1.0683944838435777
4500,800,415946.3275312118,478284.3013039138,345635.28677517286,1.2034255281399393
200,100,1044143.8037679762,994447.0011055405,994360.324810509,1.0500658339993143
900,800,1881113.590330603,2183182.49998807,1825160.7500857594,1.0306563902616328
200,100,965010.0545461443,949031.0021073674,943453.8784346236,1.022848150401678
3600,400,262745.63942730846,386107.76693983644,219660.97023143456,1.1961416684560755
1700,700,865901.4503625046,1160624.780106385,810594.6450493521,1.068229916951629
1000,800,1719700.1207809253,2090431.8459789208,1639353.6671333099,1.0490110555510055
200,100,1160145.3393987506,1095932.90297713,1066423.722234613,1.08788403259424
3100,400,299802.3479812093,442262.49157949287,246584.29301264716,1.2158209443041557
3900,500,295523.504186711,387094.90541372425,254601.13699683495,1.160731282163853
600,300,1076449.9558018749,1148969.6914607154,1046965.8880824585,1.0281614406496253
3900,700,440391.957232467,616030.935091905,365446.52556977374,1.2050790647026801
1900,600,682282.8967558305,955764.19378635,638289.5827520536,1.068923753720208
3100,400,293191.88889867725,487331.2896491815,250191.68054371103,1.1718690576022317
1700,700,907671.0951676521,1266703.5735418347,846925.2445717716,1.0717251622681236
900,800,1881731.980071832,2213221.785833982,1819103.835241643,1.0344280208841787
600,300,1043914.8254219953,1080420.7436930225,994066.4475787833,1.0501459212959317
4400,900,497883.02347824705,553869.4177984897,412310.7867929182,1.2075430462320338
3400,900,589443.3966801686,876161.3614514746,529597.2437195278,1.1130031428039964
1000,600,1253602.0788675374,1542221.2450315536,1194465.827630222,1.0495085333287764
3900,500,309454.83090431534,416626.6055906014,252600.1728882121,1.2250776686572744
1400,800,1224014.1721815178,1501594.8730991485,1154336.854270689,1.0603613387661013
600,300,1099304.432791398,1180966.488041605,1053470.9791119648,1.0435070871321666
4600,800,443747.4564483747,495990.64072620514,355911.61993858236,1.2467911458607328
3600,400,252662.71676736063,365738.50332489714,216872.07133235713,1.1650311412397323
600,300,1042338.3256978188,1108200.3598567818,992013.1801200152,1.0507303195021211
3100,400,307283.16621213243,464196.0354083426,257828.8286173906,1.1918107368363002
1900,600,683379.7984255016,1015680.5235214685,628666.225068538,1.0870311958480012
400,1000,5110174.836051313,5380457.502672494,5043926.753249257,1.0131342277639896
900,800,1776462.0925280375,2086209.1965743136,1728176.4338758644,1.0279402367175443
1700,700,889946.2622458368,1204529.2236599815,843189.5730160451,1.0554521672540913
3900,700,415492.39839709265,558007.9992077396,362565.00813201076,1.1459804147614017
2500,300,277428.14639788494,410980.8934984609,251271.81313979006,1.104095771552153
600,300,1024966.1294232253,1124618.017520929,1008856.8719548507,1.0159678324212233
1000,800,1636200.2045047237,1926596.9573895999,1595573.948037126,1.0254618449477544
1900,600,691553.737131551,976098.4596205681,638224.6376003628,1.0835585096365103
3100,400,309420.5295718324,476859.24343664054,269327.545716116,1.1488632874484228
3900,500,301198.1245823398,450081.1049532255,264877.10618796916,1.1371240380759655
1000,600,1268846.3831058743,1512107.6329516592,1212626.8114406893,1.0463618082123651
5000,100,62187.738330208,62852.827927004364,42511.79157511906,1.4628350400222772
5000,100,85567.35625081726,85330.2363396178,82739.16147748545,1.034182057478325
                                                                                   600,300,955863.984915167,1000639.3344311889,910743.0644661252,1.049542974533099
900,800,1793805.9468413068,2097756.4094020324,1745233.1632822452,1.0278316872386903
5000,100,64734.71756525334,61668.19194548566,54290.25884700422,1.1923818183973434
2500,300,277072.4319694811,402190.4379802429,238575.94741890798,1.1613594537381355
5000,100,81575.42060638317,86127.90354986468,70156.3045836674,1.1627667832631847
1900,600,676107.1053822822,925748.736203549,613223.0139909971,1.1025468548253283
1700,700,914580.5814147434,1297062.1286355387,852386.4189880381,1.0729647505418292
3600,400,288302.72819382185,404788.389202048,230688.39182996564,1.2497496120494969
3900,500,310125.45911416825,422161.76788222557,262457.01458397036,1.181623816020916
600,300,1044470.1047438567,1082639.4546785483,997788.6761422141,1.046784885134324
4400,900,471621.3188836483,552853.626253844,405040.6322220679,1.164380265496615
5000,100,57134.76462712319,64078.34831917692,43958.40781420668,1.2997459978215617
3400,900,657063.8634299412,974923.0708002758,544573.8243674298,1.2065652699947127
3900,700,418877.611053461,559968.9438192667,362742.4776379776,1.1547520262336277
600,300,1033345.4207026124,1108495.9289164331,1010968.49399918,1.0221341484292097
5000,100,78930.18223998662,82843.55833283947,67742.26274582943,1.1651542041950167
4500,800,404692.85724448087,480067.6718044385,349046.63265644904,1.1594234677599708
1000,600,1208303.8582286984,1416921.8315918213,1165123.7265828946,1.0370605547382024
2500,300,283660.77485557616,402862.4891007318,252833.03498687153,1.121929240260496
600,300,1040671.4525260464,1100833.019439471,1007485.7690539312,1.0329391089099729
5000,100,105662.1222990405,112007.8483097741,96621.71431835281,1.0935649718540597
900,800,1850482.4071572006,2134925.5603369833,1785712.2635978966,1.036271321466317
5000,100,58936.951695446805,65784.04959183357,50459.111537190256,1.1680140593043946
5000,100,61865.052215234304,62247.475914878516,54138.05797390288,1.1427275844481934
3900,500,300809.3094358737,455860.6043345269,251717.22424122624,1.195028708673513
1700,700,815311.0632372686,1147296.1158120255,773086.3432677387,1.0546183752141467
3600,400,266179.82067858754,398022.9799385459,227828.70464673545,1.168333117160624
5000,100,104752.74581581795,104517.99809808984,100419.32952364009,1.0431532087769788
600,300,1060998.045809551,1122118.798115587,1031232.1066647712,1.0288644418190676
1000,800,1664582.0322427207,1913173.1204647862,1616071.5959789646,1.0300175044128352
400,1000,5142895.642497284,5299882.936362192,5037984.056431863,1.0208241203009532
2500,300,276151.7043354963,439558.69735383266,238083.16322880363,1.1598959816831225
900,800,1841931.5790785074,2169925.1944955364,1778429.346685885,1.0357069188668975
3900,700,410241.1096614173,534854.116320108,353336.12732920476,1.161050563276237
3900,500,351790.09146487614,467306.8637225707,288145.1780149138,1.2208779403786107
2700,900,738394.4049783936,983868.190791388,666900.2328319979,1.1072036994840968
1700,700,857998.7216600798,1146954.426046607,797304.1606450524,1.0761247263101235
4600,800,407043.13470941276,459776.2229574504,338121.4761931039,1.2038369738955805
1100,800,1534442.1572513084,1888215.1344372137,1485138.2162502361,1.033198217150157
3600,400,260176.0871791361,356693.2410295077,212336.4745386684,1.2253009651045876
2500,300,282574.36059995403,436192.2542241682,242125.6492691642,1.1670566974332577
3400,900,608110.4166957345,903607.0537667171,534639.2965440023,1.1374218480135332
4400,900,487302.78804361273,548770.0144104117,401415.6815951081,1.213960516209069
4000,400,231070.45343001516,328739.9705239845,197632.33972203563,1.16919353257169
900,800,1867589.6863775987,2275802.401054577,1821504.0745925666,1.025300855720205
1700,700,858949.22619615,1134801.6547894098,809392.9621488473,1.0612264578082522
2500,300,244644.05355883262,381695.6876349218,218578.33547187003,1.1192511509921217
3900,700,429447.7172500299,625487.3760424665,369172.542505644,1.1632710123436776
1100,800,1547634.8573261427,1869469.8179784766,1493313.3409792576,1.0363765024099116
900,800,1828884.165269163,2091968.5655156043,1772859.9422634733,1.0316010428517899
4100,700,412130.808464082,535216.1727823308,347619.86578588234,1.185578987358379
2700,900,772835.664354578,1127779.0786115304,685759.6306849116,1.1269774856573258
3600,400,259718.0374008753,387703.6631176203,215442.83602375118,1.2055078841064042
3400,900,616895.2741950674,945329.3623444381,533578.6652614236,1.156146814627274
2500,300,269702.56884393207,413465.95242493105,239469.2822741314,1.126251209686223
4400,900,479215.36195441557,553666.014546022,409378.6801278096,1.1705918876987016
1100,800,1546285.9995428268,1911477.945662925,1488357.6833795263,1.0389209642347303
400,1000,5107859.9942857,5335975.896412948,5023927.65331403,1.0167065186371274
4000,400,237449.82148634442,313222.3417590734,190320.66977027335,1.2476302325593869
4500,800,433963.7289570843,504560.8113173681,357142.45271957933,1.2150998170408585
3900,700,417301.65421098995,634648.6686477227,367544.17285314784,1.1353782348706225
900,800,1855350.1979748183,2102660.924200328,1795635.106643294,1.0332556938269901
2500,300,271448.18858308427,425880.9702021036,242632.4385598032,1.1187629741279572
3600,400,266701.55851298955,398926.4420276486,222019.26908719746,1.2012541055985697
2900,900,690350.0618539565,989513.1642011759,620907.1133263429,1.1118411225079896
1100,800,1473300.7380707231,1816403.9977099989,1413962.5368075254,1.0419658935216012
4600,800,391453.54802930396,462214.1758084638,341458.66238130885,1.1464156313954206
2500,300,276913.8426849305,409875.47285613784,241796.5845729435,1.1452347152628743
2700,900,759403.9601117732,1178941.5053793571,673249.4845368918,1.1279681270519568
4000,400,254824.26197902134,354079.54958886857,197694.8732082911,1.2889775938222676
3900,700,440449.86627516215,581088.5166417012,371553.05443068326,1.185429270525166
3400,900,590903.7459672367,908995.2569924576,524170.22993444087,1.1273126786333179
1100,800,1499007.5212339293,1819829.5505404284,1427918.0426854733,1.0497854053407425
4400,900,443968.08418221615,521546.70730534726,398401.3860161831,1.1143738444830162
2500,300,283716.10706649,426417.841215247,247495.7055995451,1.1463475957257638
3600,400,273957.5690206646,421957.57032214315,231920.94214443318,1.1812541225796345
4100,700,398730.0643674673,496433.383198517,344878.91017435165,1.1561451065995643
400,1000,5212750.3700925885,5312441.5882508075,5086841.247322347,1.0247519269127021
4000,400,239721.74878759577,320326.28165024746,195184.86419912142,1.2281779623190414
3900,700,385953.07162810105,533187.5008289636,336986.35475773225,1.1453077140336207
1100,800,1517500.1068771195,1884788.9633937501,1461037.3065800972,1.0386456937428838
2700,900,740747.5025373346,1256649.1898494093,671913.8747736445,1.1024441231949242
4500,800,432653.29478204995,477516.151638568,355685.869337177,1.2163915749262186
3400,900,597268.1914215882,848107.1180303437,519479.1173583752,1.1497443717444917
1100,800,1516287.7399001191,1904936.6104745958,1455078.5563793606,1.0420658962036138
4400,900,495206.9716629518,568663.5974105656,404711.609383057,1.223604562314993
3900,700,406859.6607145886,550211.8467862413,347542.8392555357,1.1706748485628828
4000,400,260545.1827322766,329528.12352710875,207619.55264696907,1.2549164055627309
2700,900,736779.3838041192,1134809.7527222207,660066.2154729996,1.1162204132446734
1100,800,1552808.4887638618,1944560.109967485,1490321.5155757363,1.041928518467363
2900,900,734268.8743979771,1148516.902115894,638465.8630514694,1.1500518929682926
400,1000,5235794.296789893,5455220.552887612,5153513.293050198,1.015966002037999
4600,800,425162.4757494746,489127.9883397128,349378.4863561102,1.2169108641569883
3400,900,609252.2227910184,900997.6039795422,529784.1742830477,1.1500007972407145
4100,700,400367.1937712226,502712.1889090937,345047.72263124696,1.1603241160907347
3900,700,412355.3707949654,528835.4458808859,352812.3168341129,1.168766936753086
4000,400,257388.9081546606,352196.85208023427,205045.83418206192,1.2552749934247522
4400,900,476009.64145063923,569030.135859605,413735.6957293356,1.1505162507468125
1100,800,1497145.4979948758,1812659.3480028664,1450521.770942842,1.0321427282140883
2700,900,736210.4046777248,1116265.49732778,654158.8885253614,1.1254305606659694
3400,900,567316.0205696174,825395.2596061243,515578.26425623696,1.1003489865656308
4500,800,436162.0231090784,489221.64266650646,364300.8149185133,1.1972578848242188
1100,800,1521150.5804585742,1795271.8371062023,1469155.9963445133,1.0353907850789374
4000,400,250405.68932053697,300963.64814897004,191102.82708480157,1.3103191257836277
400,1000,4867838.856923076,4973797.894319575,4782066.784922362,1.0179361928342676
2700,900,737316.37918469,1107990.1295849422,667135.626874949,1.1051971285636286
3400,900,601740.7583864543,887354.8627677045,523744.4356721914,1.1489205753836025
4100,700,398670.1854157551,485361.0088788959,336100.21867899963,1.186164611801441
4600,800,434176.16958462255,490256.04444803135,347953.5678298471,1.2477991597917433
2900,900,712308.2860251489,1094781.8106446536,626818.4856033131,1.1363868526301548
4000,400,231413.78177575066,306327.81019485724,193898.55242137605,1.1934786458479965
2700,900,716734.6462293613,1058609.6951148084,649246.7031374836,1.1039480720745172
3400,900,610461.2078098871,932833.1260958095,535422.6650614932,1.1401482373552039
4000,400,249310.21033083892,317305.298975277,199817.3421784777,1.2476905538466925
4500,800,408719.26289939857,480947.61768839916,354571.98845269467,1.1527116529509154
2700,900,760514.8363330575,1100317.7671471224,659530.0301057225,1.1531163125523598
4100,700,427929.12425557413,500984.33088527253,351164.12579805165,1.2186014823782674
4600,800,421930.3055391988,480692.78387980745,356381.2319855021,1.1839296451962522
4000,400,256759.76776076818,352833.7563808845,208728.84792998986,1.2301115552886512
2700,900,749024.1113297202,1112503.0413682933,674235.9485959543,1.1109228347872975
2900,900,696291.4952837742,1121926.0346975585,625574.9868582208,1.1130424168343236
4100,700,399358.9033447026,516835.84723140654,349615.1888115309,1.142281331375415
4500,800,424109.40622159437,478332.3395171246,359127.0213286588,1.1809454065932463
4600,800,396211.7129360025,461517.715405933,346863.90174720134,1.142268512059714
2900,900,694081.6434430197,1035867.7727725073,614544.4075093444,1.1294247168500446
4100,700,411350.84001402877,515831.38602716476,353428.5151901621,1.1638869596945272
4600,800,411530.8736377964,472155.1003689448,351319.9121693401,1.1713849952217736
4100,700,363777.1582177772,452058.1925017633,320547.99598906236,1.1348601855872775
2900,900,695822.0819154762,1064536.7682402437,609044.482420164,1.1424815460941105
4100,700,389665.5625757484,493775.8689332727,330589.5300235583,1.1786990427312694
2900,900,691975.04651882,1061000.833293441,621126.2732973662,1.1140650078209373
4100,700,391820.34138018533,474219.5451524979,335601.9599153757,1.1675150570604103
2900,900,661136.1123409106,936664.9921627722,604471.0684383468,1.093743186169287
2900,900,698248.8273765284,1079467.630180555,614045.2004432589,1.137129362581917
2900,900,710052.758120238,1030184.9777084697,627736.9176583022,1.1311311126466883
