P,n,Paper,Min Time,Time opt,mtpa
400,100,678846.4964401077,532660.5420419836,522059.59829983284,1.3003237535539534
1600,200,318304.065992819,414131.79161996354,270822.3933517076,1.1753240271362961
1700,1000,1275736.7186627123,1565408.605942928,1125192.1846876147,1.1337945073062279
600,600,2382155.9878263646,2199176.7506586695,2050066.5898873599,1.1619895663765982
1600,200,289679.5569992788,340050.72475870483,250691.95133313775,1.1555199736521715
200,900,9694547.537009103,8826431.101148933,8764830.492356028,1.106073590979757
4700,400,232975.1465733074,252237.877266075,171534.09013886217,1.3581856899972873
400,100,639080.0730963077,497381.5714119855,461192.91902619443,1.3857109394604772
1600,200,308966.17864462396,412119.3177533545,265876.7832430233,1.1620652803002172
4900,500,264585.2072999526,296727.29930108343,199379.1984706554,1.3270451949323803
200,1000,11289039.60376149,10313243.519546814,10234622.88379061,1.1030244818928154
400,100,662987.4315244338,565000.9679329498,509177.8724939453,1.3020743188959325
500,900,4040716.813928257,3906564.003425965,3602532.3851247244,1.1216323358015732
600,600,2279236.3074359274,2234913.8906760253,2021250.345381503,1.127636817796427
4900,900,436236.1501367848,510174.7287488023,370238.25752833474,1.178257895467216
400,100,626948.5196238293,512884.8846447465,497180.1624052545,1.2610087188329928
4700,400,215232.09750889015,235240.95301871083,165020.04461393706,1.3042785075741783
600,600,2274574.137749526,2241422.262678241,1990776.3793837035,1.142556321897731
400,100,579908.9391813455,505863.12873628864,471726.9392173118,1.2293318251943148
400,100,651323.8299039933,610415.2189091556,533211.8611173065,1.2215103927718183
300,800,6116993.212096532,5619408.462541119,5457311.505724929,1.1208803466101525
1400,200,354418.7831286674,351433.12930301356,288337.9450347595,1.2291784318777113
1500,800,1231872.0382566375,1519433.946111683,1089101.3585835064,1.1310903512771482
600,600,2328093.6020768457,2253699.829841017,2021044.6857344822,1.1519258423673975
500,900,3951262.0741310725,3736834.625629407,3505932.1969424114,1.1270218167872845
2900,600,486746.0019940185,705661.1519310819,432495.52163360344,1.1254359355109678
3800,1000,597946.3715581965,886984.6103257932,542475.0834789682,1.1022559187852152
1500,500,765523.799123728,988445.2760713472,680994.5757418879,1.1241261331483476
4700,400,216832.2298103009,240908.8761896936,170057.31249232145,1.2750538429218765
1400,200,370295.51835695823,444485.69516892766,306749.983326419,1.207157419672682
600,600,2229718.258451497,2142592.4868733785,1941872.8776381577,1.1482308054909534
1500,800,1249579.3532731968,1567955.7837658918,1095096.4500514558,1.1410678513426669
500,900,3985325.744887087,3822090.8984297635,3561462.162570901,1.1190139226441234
4700,400,233318.796795948,256542.0074798652,184114.18593069012,1.2672505142204578
4900,900,432110.32093729055,473252.41605139186,363709.95546471403,1.1880629453356069
1400,200,353263.66329756315,438694.3072829349,290127.9174362408,1.2176134803545653
3500,300,220314.92212887225,320238.86553566775,179479.86652842147,1.2275188654320977
4900,500,294771.4353494616,312738.903325453,237834.46181356232,1.239397491438949
200,900,9850961.327077422,9015927.106803408,8903655.406427253,1.1063951688838205
1400,200,343061.01971639704,512637.55382796435,293478.8389093352,1.1689463573977792
500,900,4089651.606756732,3951678.51198428,3640874.122418153,1.1232609173646781
1500,500,761953.5368837715,909571.963552576,665668.3560278681,1.1446443713059307
200,1000,10858682.260960506,9984623.615006141,9826774.296299694,1.1050098367527765
1200,900,1666349.7470968436,1808516.3668369658,1460805.082059338,1.1407064279566603
300,800,5789636.018646969,5363881.455069947,5184529.301627593,1.1167139159247135
3500,300,221394.03104975153,336207.3811409779,170411.3910135057,1.2991738975489338
1500,800,1237983.0779536595,1539622.3798444679,1091462.301144986,1.1342426363741263
4900,800,429689.5562122507,476905.7516989564,333398.3750765836,1.288817187886859
1400,200,319142.8737942347,394838.2424519519,254096.81361255306,1.2559892792707896
3500,300,218594.64838469663,320923.5695883858,180595.0249906225,1.2104134562734896
3800,1000,559565.2849627404,737371.6785128529,503375.45104445925,1.1116260910254805
2000,200,247572.35846239337,262705.4837761643,201836.56152433166,1.2265981772214654
2000,200,260420.9700119929,358889.1715320741,214724.98832849332,1.2128116622066938
1200,1000,1829193.861916441,2010227.4448724925,1594022.2616407876,1.1475334478914883
1400,200,352291.1920652542,367936.3479954339,276147.8757120343,1.275733847877294
3500,300,225720.06745879166,339451.42452282616,170059.4023062883,1.3273013099990483
1500,800,1158588.2073043794,1456577.5035802235,1036905.8603255186,1.1173513928647878
2000,200,260154.93960064626,359583.80193848396,203089.54220536858,1.2809863904147851
4900,900,446320.24986645684,496350.26297977334,360454.8977588726,1.2382138587697153
2000,200,241208.9597980695,418477.8635702093,205435.18723653464,1.1741365393278296
2900,600,480856.74839274667,688438.6986941715,424151.7082525572,1.1336904674363
3500,300,215399.7496219023,304655.74923973775,172946.89233511727,1.2454675924706677
2000,200,236200.17524721165,319737.55315868487,177867.76952878715,1.3279537707869196
4400,800,463818.82206018135,527887.7875104869,371284.55406255904,1.249227356713662
4900,800,388011.6993805912,428286.80411198054,335233.60715860885,1.1574367578159057
2000,200,250248.6478715275,305950.3785786221,193303.51299842403,1.29458923942871
1400,200,372168.0212093585,352129.4048979416,282060.48737357726,1.3194617391284502
2000,200,242127.56222879988,274431.8329762953,197442.3411615041,1.2263203566389245
3600,900,570150.8386395331,835722.0065484751,490619.1663940211,1.1621046989053816
1500,500,743312.2205064804,880672.4188935767,651305.3816708076,1.1412652826538079
4900,500,251741.6490509575,277276.1902296578,205105.55517118043,1.2273760641970655
3500,300,204511.96422010122,312795.8318957749,156127.38247990716,1.309904521370048
1400,200,366116.8681848323,451187.3936100882,309511.3066876658,1.1828868938681076
300,800,5822805.731279425,5371780.457023182,5235699.489846736,1.1121352061116623
200,900,10090350.166018417,9180109.572198821,9102185.306045383,1.1085634742369754
3000,400,308592.60193028464,470916.2195603841,263509.7862960475,1.1710859253765535
1500,800,1183727.6451135234,1475725.7820791574,1047139.8979693472,1.1304388720256502
2000,200,263654.8636309046,363527.5244246747,216657.9146813661,1.2169177572795153
3500,300,205819.18398676495,308037.47980220726,171049.4873386653,1.2032727322897978
2000,200,248342.31262112275,318701.56453194906,200553.5610665102,1.238284233401192
1400,200,347984.9012956524,381308.4862182995,286505.0872378717,1.2145854185365192
2000,200,250987.18321398835,373113.7834353047,212701.42659441868,1.179997648499901
100,100,2321103.8502321513,2028974.2787492094,2028974.2787492075,1.1439789427311182
100,100,2446271.1618346986,1981118.9335205846,1981118.9335205844,1.234792682278548
3500,300,207235.22992988903,300167.28522794065,173308.88468557372,1.1957565263077325
100,100,2440232.610964399,2034863.8808778378,2034863.8808778382,1.1992117182362512
2600,200,185520.1757008022,231849.32140208996,155258.89348025512,1.194908526926965
100,100,2436590.137997899,2035571.9945448674,2035571.9945448677,1.1970051388640248
100,100,2532828.216963192,2088238.3931993323,2088238.3931993314,1.2129018531656806
4900,900,443688.4589794084,499566.6489833726,367605.34542089025,1.2069695517387176
100,100,2364431.996496009,1844771.6761047787,1844771.6761047777,1.2816935706040817
100,100,2707116.327704806,2036711.4899757816,2036711.4899757812,1.3291604338801057
100,100,2549456.7543441732,1988720.6496210184,1988720.6496210184,1.2819582050551
4400,800,427317.4660495181,495902.8298888212,373328.3352448144,1.1446156793035807
4900,800,412701.17845415015,475343.7809902866,334121.1125954038,1.2351843774502842
100,100,2447977.974989638,1886907.7568692483,1886907.7568692472,1.297349044264526
3500,300,208483.90575471538,296283.9953694969,172711.84612353108,1.2071198961395997
100,100,2480427.722447531,2132847.4444692256,2132847.444469226,1.1629653723615485
1500,800,1214624.8124975164,1536682.5231085352,1071427.358158738,1.1336511087273944
1500,500,784457.5972290996,1050704.1912719635,695183.7690020413,1.1284175957606342
2100,200,228616.20400904564,274809.8268407136,192225.29668983968,1.1893138309362248
1400,200,366018.4589221745,458273.30031625956,303859.18084916956,1.204566068727276
3500,300,218143.62715700545,315552.9412640865,176782.64685681794,1.2339651602438508
2100,200,257956.64496991778,332390.8575821002,204499.98888427936,1.2614017554587154
4600,100,66251.34391409133,73194.13444773246,44108.13649454799,1.5020209235609028
4600,100,94832.82427663018,89166.10082246849,82739.16147748545,1.1461661271783083
200,1000,10792315.429218458,9995221.916034514,9868069.501150118,1.0936602572530139
2900,600,460008.5235956874,679653.7272848192,418189.7266306558,1.099999579860473
2600,200,209311.57900167356,295406.2503306266,165173.06794499487,1.267225835336409
1200,900,1683610.7252309509,1951957.9699149844,1483942.5677378755,1.134552483252401
3000,400,290839.861654176,427443.92871882854,253760.89302703115,1.1461177417246682
4100,100,74568.33585660356,77019.65758384379,49487.17753046848,1.5068213540910271
2100,200,244099.49010004033,331431.8165580073,193418.61162416055,1.2620268962242362
4900,500,253385.52311150485,275275.9057866729,201049.11719674026,1.2603165169014388
4100,100,97037.90294377985,93162.7914700966,82739.16147748545,1.172817094238806
4600,100,69743.54653034668,75104.99619191176,54290.25884700422,1.2846419967694662
300,800,5970649.497646798,5541148.704255259,5357136.79079369,1.114522501629497
2600,200,214010.1956673734,298591.7137230213,156222.72477336045,1.3699043847676318
2100,200,249674.23827388271,411054.84203045943,195652.55927289012,1.2761102599513907
1500,800,1240410.0773229022,1500426.0819021305,1067057.608011531,1.1624583977564387
4600,100,88278.69763125942,85888.6209266433,70156.3045836674,1.2583145328867702
2100,200,225530.41718473812,320361.9894052263,169397.87574170204,1.3313650846993323
4600,100,62471.148329373864,65892.13406598291,45396.48680868112,1.3761229716443075
4100,100,71774.9686689093,107635.21363947766,54290.25884700422,1.3220597984470637
4400,800,450450.05069266784,528299.1139780015,372089.42084488156,1.2105962315989995
2100,200,239429.18339876048,290217.3802139036,184098.58380802287,1.3005487519036871
4900,800,373485.75446085056,434515.4246975187,317420.16132413835,1.1766289605009053
4600,100,92322.73999740284,78192.68453808017,67742.26274582943,1.3628529112439
1500,500,770416.8840292877,998688.2752265666,661962.9561917708,1.1638368534418377
4900,900,403915.0761835577,455065.19833204156,357748.1833614705,1.1290485737433917
4600,100,113723.54147959189,117002.9367173186,96621.71431835281,1.1769977616510854
2100,200,233177.77762678437,269215.90606695286,188040.32491571817,1.2400413460851938
4600,100,72015.10150723197,65976.42175551699,50459.111537190256,1.4271971763544458
2100,200,256819.83109340613,351208.6929881949,206340.87112511057,1.244638687881126
4600,100,69289.30420781899,71253.86076937418,54138.05797390288,1.279863127732061
2600,200,199169.33706007377,345048.6844215834,158027.06710502662,1.2603495129584574
1500,800,1214734.5342807497,1594433.7114046265,1092902.44475554,1.1114757223847744
4100,100,89314.1774241313,105505.96443234826,70156.3045836674,1.273074144286156
2100,200,228458.0330189877,283406.79014155123,191003.3914919145,1.1960941176725584
4600,100,107785.24672594815,107641.63885395604,100419.32952364009,1.0733515871620516
1300,100,190509.72002616688,198210.5808352571,156074.9445191698,1.2206297469019292
2100,200,237127.42702348696,361859.2740782773,202572.7872327797,1.1705788830905504
1300,100,200557.4371951408,238592.4670298937,152393.764116968,1.3160475322415777
400,300,1825369.085696585,1662154.1121514547,1570448.832123688,1.1623231832572178
3000,400,316907.8894510758,505074.228346394,263593.1642777215,1.2022614103800582
1300,100,206019.95790640046,252451.75542315398,156582.46111883596,1.3157281884210814
2600,200,191619.93632535622,299696.7673380707,136821.3611759901,1.4005118402445944
4100,100,69811.29063018048,74591.86119604707,50932.64373656906,1.3706590804760594
1300,100,205671.11987969145,188747.77598129024,160633.72255379474,1.2803732404994481
400,300,1727490.1575897373,1558934.5005757248,1491099.671368175,1.1585343292341146
4100,100,97102.54398373773,104293.5586412917,67742.26274582943,1.4334115816011161
1300,100,214154.24268303596,209405.95234780732,141905.51354652137,1.5091326427766252
2600,200,197650.39707094224,246030.11266025077,148695.00999878772,1.329233557148647
4400,800,420639.6143334011,488936.86715595966,353490.63420188136,1.1899597150095083
1300,100,216576.68593867464,247909.4520695716,156670.1146135216,1.3823739548090093
400,300,1813043.8354796732,1663829.8548048525,1580206.468667947,1.1473461673701406
1500,500,750014.4863962561,920018.0526640611,656760.4495093515,1.1419909450341783
1300,100,199901.7094621484,188420.77204253635,152978.51150930906,1.3067306479183776
400,300,1725596.907568333,1558781.0626682998,1488019.7701800228,1.159659933388901
2900,600,472714.1512898116,751327.2947769938,411884.76814835245,1.1476854398256107
300,800,6111080.246914767,5501450.009490294,5335288.040057655,1.1454077457547593
1500,800,1210850.2889941833,1465510.5326370755,1063715.965358084,1.138321063543094
1300,100,187103.88052530598,199056.186748059,145146.75052840365,1.289066960466964
4100,100,115864.77511726593,137201.94526581635,96621.71431835281,1.1991587598571307
4900,800,378775.9947072636,425763.4573386653,320553.0299906165,1.1816328634246616
400,300,1712205.7779548806,1595349.1237964001,1513285.307932276,1.1314494160353712
1300,100,205199.2485792146,284374.3166982256,164065.1880360943,1.2507177850189084
4900,900,442186.46706559183,486626.7376722358,363414.50638478587,1.2167551357936208
400,300,1606405.3294791796,1459217.8271536413,1366114.5966991878,1.1758935402348993
3600,900,563534.6634245866,820538.6368621162,500351.7201562117,1.1262770581635035
400,300,1723773.6711164718,1561433.7890341226,1496683.0142133213,1.1517292938762405
400,300,1812294.181987087,1594235.8240772018,1516452.74099877,1.1950878078755485
4900,500,261982.34648103814,288511.02232737344,210820.55390471013,1.2426793385594315
4100,100,78400.1927522439,92783.7991152287,50459.111537190256,1.5537370826368992
400,300,1770708.2024848652,1572134.5296289588,1511228.6535808968,1.171701051517998
2600,200,188475.531317999,227727.63482923593,151878.72397038777,1.2409607243918286
400,300,1779726.9524496596,1618933.1217561082,1546848.1599971568,1.1505505184509712
1800,600,755582.6274204267,964024.0189953174,675627.2026355315,1.118342518585693
1500,800,1247912.3457659357,1451813.9558036705,1077381.0639859764,1.1582831622722665
4400,800,406662.3331002536,489148.85616443935,356979.51067136833,1.1391755575423563
3000,400,302103.3948451727,486725.4811894448,260246.48559882856,1.1608356368387884
200,1000,10744206.050904095,9792699.852244737,9662707.269929156,1.1119250279205517
1200,900,1708639.46815303,1943289.2644905457,1517030.8843408972,1.1263049986588642
4100,100,73016.1344365555,75068.21761217505,54138.05797390288,1.3487025055784738
2600,200,215907.04711159557,313731.1320190502,166659.9343702816,1.2954946125917568
4100,100,109565.7758405984,105759.98653010567,100419.32952364009,1.09108252724198
1500,500,789429.102402604,980301.3172298645,688680.4760887198,1.1462922644272917
4900,800,392155.3461950489,451094.5624369028,327987.9667832871,1.1956394316568306
1800,600,753026.9304703075,1066812.7470253182,679524.530824514,1.1081673969247408
4900,900,435139.73894832586,490832.76848267874,371517.7675936891,1.1712487985883275
300,800,6074617.154721214,5659886.132724729,5464512.223777699,1.1116485618402991
2600,200,189002.76121716044,277103.4349236213,154271.97005116168,1.2251270347716496
4600,200,102818.88587548156,115423.06959190549,87755.02674970942,1.1716580768499625
2700,900,752395.6660270342,1033918.8412519445,666900.2328319979,1.1281982356371043
1500,900,1357620.314911275,1592592.589831441,1200420.4190975963,1.1309540335308959
1800,600,731803.2169528625,1112422.9867075111,643387.505862245,1.1374221760370151
4400,800,423600.54858311627,517376.5449287692,365259.3266450243,1.1597254818212777
3000,400,328490.2316626016,526899.1686096234,276826.0701959588,1.1866304045354938
2900,600,491837.8621394953,688895.4276030204,418147.1763588584,1.1762314561641205
4900,800,413074.99161851057,459745.13820448355,326650.2881667952,1.264578684245902
4900,500,253738.63498294746,285075.30048693763,208894.35854642538,1.2146744256214834
2600,200,207565.9681478319,312584.8910339104,163616.48199570668,1.2686128293192276
4600,200,149065.96921843343,175502.64551489774,115155.9162563489,1.2944707841722807
1500,500,786784.1081850561,936394.8326675169,682388.2379183229,1.152986034145607
4300,500,317042.7958102021,340081.80396681366,237556.24735182134,1.334600960170334
1800,600,794475.8166438574,1157433.7543104016,696502.3916779006,1.1406648794556686
4600,200,161843.04859274495,172686.64920476853,137320.72161632078,1.1785770325686205
1500,900,1407779.9437292223,1764009.4871827678,1234367.335232841,1.1404870361898147
2700,900,790802.0100663614,1162866.861103334,685759.6306849116,1.1531766739849316
3000,400,331945.345759177,473114.83033975994,273394.44557608257,1.214162727628643
4400,800,457251.6894478307,506863.52138634253,363769.63909484015,1.25698145283812
1800,600,782602.140996647,1007387.8889418938,696798.3404096944,1.1231400759888475
200,1000,11140161.825347506,10218956.639498645,10087853.506498514,1.1043143933613928
300,800,6015047.964527323,5448807.42441781,5318579.82679042,1.1309500205729162
4900,800,407519.70452579745,454784.6561361031,334561.97288434894,1.218069408822707
1800,600,793428.9444209761,1009131.2037407178,683355.5299624533,1.1610778132790858
1500,900,1378429.2395453625,1704981.8664122047,1211849.0721664052,1.137459499870858
2700,900,746055.190615744,1167325.4824158258,673249.4845368918,1.1081407527982483
1500,500,746208.8421112522,932987.4659462296,654464.7830271883,1.1401818118611475
4400,800,427403.8205506853,484338.5984521703,372580.3788939341,1.1471452732414509
4600,200,168431.0556800106,180932.60596616656,153927.2635835206,1.0942249719694412
2900,600,445163.7038727686,644008.236630671,401766.80226996366,1.108015150474391
4900,500,263090.2878196706,286169.27447937446,208283.00259983508,1.263138540042724
1800,600,762939.6319914196,961588.0094143206,673750.1151271677,1.1323777389595218
3600,900,544379.8462263532,762526.3813145626,486935.0273531127,1.1179722460828085
4600,200,138305.84265530045,143725.1938781128,112828.85828240226,1.2258020222905313
3000,400,319651.7349842407,436887.62919008353,254803.76944640206,1.2545015942218212
4300,500,300450.59888445644,338293.8037143119,232209.8916376284,1.2938751091332492
4900,800,381407.15126748674,437514.5466620644,325627.3363341074,1.1712995461663174
1800,600,747376.3276657723,1022641.3830625728,663592.1264612345,1.12625858243879
1500,900,1377540.435585039,1730684.8622965596,1209444.9745925602,1.1389856211103007
1500,500,758153.537374099,1067825.434717585,671094.6253296195,1.1297267311621204
300,800,6066841.712740193,5521519.974933787,5386905.319929882,1.1262202233803436
4600,200,128482.5048013483,136333.5332165513,89579.42667687622,1.4342858574525172
4400,800,417099.77759415354,491376.5034692956,362630.4427357105,1.1502061835943018
2700,900,763682.611620395,1178372.3661084955,671913.8747736445,1.136578124506903
1800,600,797890.2894519159,1019466.5287421651,673681.5619114941,1.1843730548124158
4900,800,389554.6678555009,427344.02101213665,329810.52979162545,1.1811468484697012
200,1000,11070487.564574217,10161551.230323384,10075968.112863727,1.0987021237632555
4 9 7 4 7 2 " ]  
     5 8 2   - >   5 9 1   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
 3000,400,303329.8529435768,480389.7381534463,258531.4032285014,1.173280495737226
4600,200,128461.09865275459,121266.57407295874,85844.49615717569,1.4964395436319025
4900,500,323748.9122557952,336531.6587422861,288145.1780149138,1.1235617909213758
1800,600,730427.7671324185,891648.7874041639,647290.9592127192,1.1284380798718647
4300,500,283778.4256270877,344060.54346282285,227199.55174563057,1.2490272249515795
4600,200,146845.48393154796,158660.960381679,115640.3076979828,1.2698468799915645
1500,900,1349315.1710512966,1650399.1147812838,1188119.1878513992,1.1356732429272565
3000,400,301909.2623755321,461330.5323247804,266423.12290463696,1.1331946682555667
4600,200,120016.78158471837,135552.5900005418,87197.2004637001,1.3763834268358301
4400,800,412847.1774301739,475983.4344954698,367288.9990861283,1.1240390495152357
2700,900,747828.4798719952,1096634.1925506282,660066.2154729996,1.1329597884904707
4600,200,154633.16820466027,170327.82084120554,124828.15119872103,1.2387683925438497
1500,900,1344240.5778174354,1615913.7634782323,1177485.9993456504,1.1416191602825456
3000,400,315493.26528273325,445297.7252739233,278305.13057331985,1.13362360454083
4300,500,330966.3415831003,359268.95372587413,242505.96593094463,1.3647760800958828
2700,900,755049.5325063849,1063917.7966101884,654158.8885253614,1.1542295698350233
3600,900,581014.608866851,745898.6986614774,494647.52257929184,1.1746032929412165
200,1000,11112874.31638005,10140735.956918636,10047855.30662806,1.1059946602783433
1500,900,1361307.7617060705,1685027.1151098674,1200844.1283749081,1.1336256967407723
1500,900,1346610.6037953377,1529077.214754665,1168644.0656474705,1.1522846377089737
2700,900,744061.7938629057,1117718.1985101993,667135.626874949,1.1153081380892527
4300,500,277419.4520742611,311660.09197120694,230917.31029945496,1.2013800598772864
1500,900,1344127.487225782,1672337.3807645864,1187154.0541903004,1.1322266747785699
200,1000,11163767.883015653,10249949.730281746,10173682.494644694,1.0973182904904029
4300,500,276859.413925497,343925.87223966105,229102.4823869831,1.208452265732531
2700,900,721618.0076043282,1015862.2476274997,649246.7031374836,1.1114696526252816
3600,900,563616.4041195178,830656.4014658588,505676.96144696575,1.1145779758420507
1500,900,1378337.865703179,1673478.9301826805,1213624.7074727179,1.1357200106559002
200,1000,11449606.652166823,10417912.07573059,10307026.586100396,1.1108544793711177
4300,500,286490.3275751686,333300.55764593335,240237.37537978595,1.192530209432493
2700,900,741994.9870976084,1132610.816211886,659530.0301057225,1.1250359395745282
4300,500,285695.63169915817,344105.03436152043,238042.40857615919,1.2001879556169623
200,1000,10611452.611550203,9613355.4067452,9564133.569844726,1.1095048531115903
2700,900,759489.998888234,1166899.967376396,674235.9485959543,1.126445423845784
4300,500,292345.41629529814,362445.66044580884,228301.66849785636,1.2805224693223962
4300,500,341823.5111898475,369883.7170583728,288145.1780149138,1.1862891947202927
