P,n,Paper,Min Time,Time opt,mtpa
3600,300,204120.86063915025,309612.9979603597,168142.81199247512,1.2139731590089338
2900,600,537691.1150335085,838774.4294554424,432311.8293173176,1.2437575809169967
600,500,1794674.2741110031,1939524.493772623,1721701.1902217993,1.0423842907838166
1100,600,1123255.0020046653,1434192.2986770433,1085878.0251183838,1.0344209718050115
2400,700,640335.2842133798,943515.1580065616,589168.1382145174,1.0868464241021676
4900,900,473580.96501078067,539389.2734192944,377867.5516018901,1.2532988424201381
4000,800,457400.68213951535,604473.697136465,410661.16876929585,1.1138152738187845
3600,300,201670.120194173,295213.19706284115,151790.5107443542,1.3286082193492723
1800,900,1043928.7111268737,1435290.6148934104,981238.3327880421,1.063889043307864
1100,600,1154208.7436645997,1368552.2043408868,1102388.0104006266,1.0470077076084496
3600,300,209797.31193177245,290833.30934804195,166298.11269036902,1.2615736194336415
3100,600,460980.13698231033,680372.5936234155,391169.9391744159,1.1784651396148498
4000,600,370161.10454278777,471022.2906912738,303156.7028601723,1.221022332841245
2900,600,468926.69815534464,735607.1302241699,432495.52163360344,1.0842348063724103
600,500,1766278.162131482,1900368.5967887423,1705970.5947958075,1.0353508832565153
3600,400,262974.9759258305,377705.77791978704,222019.26908719746,1.184469154443292
4100,700,405883.4254820139,531414.8301491545,347619.86578588234,1.167607106010504
3600,300,199263.2109128123,271171.7914883246,168494.74899986334,1.182607838496937
1800,1000,1185250.2748873548,1639403.8761964482,1130409.1660716326,1.0485143879417613
2400,700,639299.0029386336,1000439.7190595522,589456.5261617136,1.0845566629000998
3100,1000,726746.2058274478,1095720.0829259024,650062.4588944339,1.1179636600818796
1100,600,1094242.7487421047,1315161.9014868187,1059203.3878026314,1.0330808618467169
600,500,1668037.682747917,1867763.072341859,1636161.9575679705,1.0194820109540546
2700,900,710793.9164424588,1050753.616859317,666900.2328319979,1.0658174663158624
3800,200,121397.34075992409,164181.3106448413,106229.76922333245,1.1427808009702445
3600,300,211571.78341365798,302123.61364621087,167914.29484232186,1.2599986416423463
2900,600,456133.53472141596,658364.2886543871,424151.7082525572,1.0754018570398294
3800,200,159904.06303386338,223448.5584915793,115182.92901775395,1.388261823149299
4000,600,328927.30820806074,420733.91179760545,291280.93164572364,1.129244219144854
3600,400,271480.2212052893,432288.5007545152,231920.94214443318,1.170572259215038
3600,900,564565.5850627678,825792.120344347,504937.11340266885,1.1180908871171595
4900,900,453291.32229949685,499824.41987212276,370974.2057652261,1.2218944477944802
3600,300,207932.89274168934,321547.3834652321,171872.01777746188,1.2098123675426835
3800,200,171956.96649906036,232793.4959735798,137320.72161632078,1.2522288295244657
1800,900,1055790.8024540183,1419766.7436523547,1000703.4403124234,1.0550486387099822
600,500,1742469.3862609274,2002514.6776168903,1677736.5633240486,1.0385834250453632
2400,700,615894.6194440844,952547.0615812304,574171.2069099577,1.0726671975745203
3800,200,166598.83577305116,270181.6752829913,153933.27205448702,1.0822795718529323
3100,600,413137.3781208566,628244.217666535,375846.363413837,1.099218772182077
2900,600,461282.10273188737,714798.1721724105,418189.7266306558,1.1030450375919698
3800,200,147598.79833931552,207794.258559281,112828.85828240226,1.308165309710807
1500,400,574192.6194764514,727121.3059867767,527019.572592095,1.0895090985944609
4000,800,485208.47509527375,635393.833788756,409298.3629293697,1.185464001425785
600,900,3049409.8842730857,3265318.281530517,3001051.047743991,1.0161139666602632
4100,700,391587.42984217627,502705.04991547053,344878.91017435165,1.1354345490253706
1800,1000,1216811.0734726242,1740246.453240161,1145225.1762333773,1.0625081413898807
3800,200,142987.31714106468,186498.08436070083,101738.69105180212,1.4054369646672578
2700,900,761612.2381081905,1141513.581850243,685759.6306849116,1.110611071327602
3100,1000,707153.832325377,1085091.396657593,648248.7294598749,1.0908680575657776
1500,400,536121.7951724771,711994.9364985238,507521.7860540623,1.0563522786692123
3800,200,130292.93455133567,177213.31415739603,103917.02166394952,1.2538170596601728
2400,700,656889.833660392,985296.1569459424,599905.3815716716,1.0949890663414767
4200,800,476239.4156015361,567352.2841080952,388964.77092268085,1.2243767333268438
4100,400,226697.4124594231,298091.24958715227,192812.03875320547,1.175743039310891
2900,600,470732.9723371252,762426.5961637376,411884.76814835245,1.142875407734371
1800,900,1027820.5325603404,1350267.8558115568,973870.0547062254,1.0553980252225637
3800,200,165480.86437446682,221834.90997168384,115640.3076979828,1.430996403145626
600,900,3148984.5433497136,3462892.43620226,3085918.3380821026,1.0204367706330189
3800,200,124151.86513064393,206824.40749660088,105554.50582447906,1.176187261367027
4900,900,442630.64433397603,497176.5532350502,370238.25752833474,1.1955291905513061
1500,400,572875.1042431875,737595.3681179691,527186.328555443,1.0866653272533404
3800,200,161594.00578678318,220361.6103562092,124853.127638188,1.294272789505655
200,100,1115512.870615825,1025215.9451056282,1014487.1393746038,1.0995830576063292
200,100,1099784.9623691577,1020213.1882779831,990559.4667602922,1.1102664698830214
2400,700,642094.6913946168,957420.1537473035,597259.2808863652,1.0750685873674721
200,100,1163418.8584790742,1039707.8625442226,1017431.9404389191,1.1434856841403824
200,100,1147111.9912393612,1039419.3832380223,1017785.9972724338,1.1270659984648133
2500,800,732586.6736550219,1073035.8731247,653460.8151501039,1.1210873807127093
200,100,1093322.691845511,1045505.9972378191,1044119.1965996657,1.0471244043841776
2900,600,478626.08833082893,709707.5673839857,418147.1763588584,1.1446354666283023
200,100,1073074.9037766983,938071.1030329625,922385.8380523889,1.1633687980753133
200,100,1147448.677124816,1037835.824240614,1018355.7449878906,1.1267660469067815
1800,1000,1116857.1586572551,1463174.341981492,1062681.507760525,1.0509801389231839
200,100,1105847.2906120499,994447.0011055405,994360.324810509,1.1121192821352626
200,100,1020755.238377793,949031.0021073673,943453.8784346236,1.0819344344330086
200,100,1194888.0948523297,1095932.9029771297,1066423.722234613,1.1204627859820382
4100,400,247380.16815293118,306609.8020284703,185678.70221490084,1.3323023330194235
1500,400,560742.122880756,694519.189311334,520492.9711976571,1.0773289053077613
3600,900,566887.4450832413,895613.1366599832,503935.4060802334,1.1249208494649512
2700,900,732351.1919807895,1163491.960878087,673249.4845368918,1.0877857448113042
600,900,3065365.671810782,3390302.6996550295,3029622.680416013,1.0117978359568727
4200,800,454048.35436932597,549455.3274077701,391105.87501837703,1.1609346301637413
4100,700,406014.572044545,514436.1179192839,345047.72263124696,1.176691064495022
1800,900,1051425.8702556812,1477036.6143447184,989295.0451585837,1.0628031297651328
3100,1000,717858.8451643718,1035448.3812787309,656366.6125577221,1.0936858021571625
2400,700,655225.4239691901,1006260.7513102281,603773.7134498603,1.0852168774048532
1500,400,607054.4796396613,821140.0193677867,553652.1403919176,1.096454678582009
2900,600,450587.06827886804,658192.8410266159,401766.80226996366,1.121513937271751
4000,800,444665.5696365507,607421.1062918734,388839.6976220695,1.1435704028057876
200,400,4081583.7243219963,3975616.4162671324,3952646.7944407123,1.0326204026280896
4100,400,248681.4399307523,295784.48408496764,192873.04703247914,1.2893529902541294
600,900,3061701.185033197,3390183.1311176633,3023612.4364814004,1.0125971001085445
3800,700,453790.0401419299,641362.8423578453,375063.5394005573,1.2099017698899677
4900,900,439857.35578687047,473700.8530434812,363709.95546471403,1.2093629805234847
200,400,3936534.4460577327,3831634.5585981794,3806413.395405467,1.0341846870361817
200,400,4099166.655988918,3991934.3177280133,3953897.464165822,1.036740758489483
200,400,4052514.8276903913,3924999.422535211,3903697.2839824287,1.0381222038703124
1500,400,587674.0386198803,772184.2402937204,546788.8911521651,1.0747731860125471
200,400,4301349.438763079,4207359.125093338,4152391.0529393815,1.035872918500355
2700,900,745872.1341877001,1147029.4467720692,671913.8747736445,1.1100710406359309
1800,900,1075558.89954647,1526683.966899739,1011353.9228939315,1.063484182143497
2400,700,591660.4189504622,913876.2847977804,547602.8264813148,1.0804553781291535
4200,800,463601.0844734902,567416.036588371,389807.9646946378,1.1893063417435799
4100,400,222917.99133500678,291558.52120886865,190424.2577552404,1.1706386253663743
200,400,4270352.566194058,4124116.3931453093,4100916.683641238,1.0413165873934256
2500,800,707617.0861960809,1098331.896625789,657057.8700308733,1.0769478891757767
600,900,3026573.2558877636,3260849.118366045,2970297.969628498,1.0189460070453147
4200,200,106436.01502401207,143432.10181592288,96112.64834491984,1.1074090336377447
1500,400,543205.6546749437,740404.8289103167,509607.5388928041,1.065929393146609
200,400,3920738.320351591,3857239.723873099,3822056.541696031,1.0258190263746778
3600,1000,635417.7917282092,926067.2947203018,568590.1602105895,1.1175321632243314
200,400,4042430.412806759,3915981.634322547,3877971.048427521,1.0424086106692119
4200,200,158855.41527247636,186403.9559675566,115155.9162563489,1.3794811455353095
3800,700,419751.32120152796,647958.2829125205,372106.19255653734,1.128041751516273
200,400,4150157.0590108796,4036545.767968851,3996346.843569554,1.0384877042614102
4200,200,168437.77862310517,176734.2244380498,137320.72161632078,1.226601321639764
3100,1000,730288.3624363043,1130873.6911880665,664969.4571677675,1.0982284292375513
200,400,4376703.870561915,4206109.503038373,4174576.9585997975,1.0484185377264943
4100,700,393407.5246249782,493316.71006732056,336100.21867899963,1.1705066011894245
1800,100,135498.90919738484,152181.90313061108,112720.79326384487,1.202075546791295
4200,200,167391.04151991714,179205.58323499936,153927.2635835206,1.087468442061215
1800,100,136967.93361439568,204311.66472015096,110062.16297336579,1.2444597663189745
2400,700,620782.9577091443,899798.9457081049,564757.1137902455,1.0992034319725403
1500,400,556727.8122662178,751045.7666707811,517062.8064570028,1.076712162069838
1800,100,134948.5217502919,222344.57322623162,113047.99338210211,1.1937277054902338
600,900,2998081.1975787594,3262935.5395448925,2943714.9983641263,1.0184685675226186
1800,100,136607.0781508954,207022.43143737977,113087.33303027043,1.2079785992859993
4900,900,447073.3575531087,491854.9375123442,360454.8977588726,1.2403031844837902
4200,200,139339.36726817198,147476.63941440865,112828.85828240226,1.23496213104821
1800,100,124746.54018234584,161885.93402298374,116013.24406662953,1.0752784407157905
4100,400,258210.6543885669,309021.7071765632,202555.66111899423,1.274763948645589
1800,100,140538.3948568248,164525.5874949146,102487.31533915432,1.3712759905140517
4200,800,438594.46734184143,542717.1084170693,370323.5215448281,1.184354873037005
2700,900,720441.044072734,1109586.8594500788,660066.2154729996,1.0914678363843695
4200,200,127627.8335044606,159219.5084849078,92049.29190401144,1.386516190016435
1800,100,165546.92652615983,193344.0361851197,113150.63833198782,1.463066660220153
1800,100,128330.03800969316,157396.18243215673,110484.480534501,1.1615209429311615
3600,900,562424.3597504068,867127.0159002843,495049.6616047497,1.1360968471875241
4000,800,437407.31706214114,594291.3519742234,392677.46173850517,1.1139099125414609
1800,100,122770.28458829495,174890.80132561797,104828.20871495818,1.1711569442355316
3800,700,423378.5936079243,613347.1468486041,372288.3323126612,1.1372330445541754
1500,400,563962.5461961683,730689.9214631447,532846.2458092739,1.0583963960178338
1800,100,141365.79433502269,214261.96984219836,118491.52469273478,1.193045618255011
4200,200,116787.16549989526,146920.29898123266,94020.16245785909,1.2421502201960202
4200,200,148815.64143565935,191117.62655681092,115640.3076979828,1.2868838244906817
600,900,3065731.9588168412,3348624.481251816,3002110.3209372703,1.0211923051047997
2400,700,620012.3365880753,912061.6539356139,573320.0148554335,1.0814419879348107
4100,400,247220.77876980975,316385.91186429356,200044.71627518235,1.235827585817022
900,100,239853.07269038406,261279.3986743926,225441.58652768974,1.0639255888173242
1500,400,594045.3688205796,810199.3999187582,556610.2611466397,1.06725551123837
900,100,254852.0537506331,303245.00830390403,220124.3259467316,1.1577641528465388
3600,1000,625500.5749116802,997543.7282029857,545931.905349983,1.145748341106182
900,100,248718.107601293,300230.5268475572,226095.98676420422,1.100055384267751
900,100,266922.5316217722,315817.6983339424,226174.66606054085,1.1801610510627405
4200,200,117902.22477963136,147051.78930135525,95501.69574595724,1.2345563485413018
900,100,252794.3846261617,256085.6757880737,232026.48813325906,1.089506575994785
900,100,241494.18042677102,264687.1647318118,204974.63067830863,1.1781661936777772
4300,500,309946.26348166296,338782.1296311077,237556.24735182134,1.304727898915796
900,100,255916.71867469756,304045.7448291122,226301.27666397564,1.1308673218609213
4200,200,148946.5912371573,175769.25950161225,124828.15119872103,1.1932131478903405
900,100,247402.88912884143,255751.90085062,220968.961069002,1.1196273355857655
900,100,231486.60441998273,268095.006058588,209656.41742991636,1.104123628828885
2500,800,708856.215641666,1051156.7305440845,654877.3806869915,1.0824258655842542
900,100,267108.82434929616,333399.0177043463,236983.04938546955,1.1271220665020008
3100,1000,676916.5158171749,924024.5812183266,617040.8754738532,1.097036748655169
4100,700,406022.87367976113,498365.78428041283,351164.12579805165,1.1562196814866499
4200,800,424889.10634159617,532421.6183734357,373978.53498905257,1.1361323353866657
3800,700,425769.8102884095,569504.8924371056,362634.446469447,1.1741019487631104
4900,900,447576.6536554706,499012.76642131474,367605.34542089025,1.2175466413390075
2700,900,714379.6763608855,1065422.2333425072,654158.8885253614,1.092058349877775
600,900,2988126.610970761,3195810.7743631667,2921610.164118676,1.0227670507410596
4100,400,246978.84107783446,305684.8099711521,186441.78252175762,1.3246968449736432
4300,500,299993.61963877804,359955.19337112794,232209.8916376284,1.29190715142716
3800,700,436810.4210496056,651943.8330811086,378887.6094136873,1.15287597217959
4000,800,485372.9063596055,664785.558257866,401785.25930952677,1.2080406015734007
600,900,3031413.2540717293,3312528.1861936306,2967885.135475751,1.0214051810282727
5000,800,424936.8498929237,475122.01382537175,326730.40757505194,1.3005733168416935
4200,800,453264.8144628651,573872.7858770465,382652.627913835,1.1845333898110075
4300,500,290624.1016719449,342155.4736143106,227199.55174563057,1.2791579007925313
3600,1000,612515.6385799481,983757.0201185714,548226.0833972287,1.1172683262064658
4100,400,231711.52572530726,277977.4746891776,189169.31943548884,1.2248895667477744
2300,900,835148.9873315827,1198982.6204343408,782882.8820201715,1.06676107820437
3700,1000,621237.7849504483,926559.7944169047,553222.8585832763,1.122943087603698
3600,900,561701.1314477276,845595.5130015421,490619.1663940211,1.1448821609969877
2700,900,732069.0603654415,1120033.400020875,667135.626874949,1.0973316832060955
4900,900,401092.00967403175,455947.14500426425,357748.1833614705,1.121157362436601
4100,700,393353.96937646245,511535.41495203355,349615.1888115309,1.1251054930239603
600,900,3091036.3470499343,3404678.612779681,3034061.7686817944,1.0187783185419108
2500,800,671267.533124306,1011798.839581963,622143.5161953112,1.078959300627949
4300,500,312528.09436358314,350659.21345498343,242505.96593094463,1.288743941468961
3800,700,429452.2863041197,615071.466842708,377216.3879282307,1.1384772773600371
3000,900,658359.4357458444,958643.0500369484,600210.2095487982,1.0968814346573
4100,400,237241.07639234187,285230.25880014274,194943.7484668075,1.216971963749513
4200,800,453645.7091430934,536010.1309000644,381092.0028612611,1.1903837019331154
5000,800,388334.9549208562,444919.33464144205,328528.93501543667,1.1820418646004787
4300,500,277440.70703546866,329404.753129,230917.31029945496,1.2014721056454447
2300,900,893684.2860146672,1303841.3150089043,805022.1751518529,1.1101362342547767
3700,1000,610681.6396258415,969763.7654099481,531176.9889891726,1.1496763833613461
2700,900,699755.1566594475,1003410.9116952157,649246.7031374836,1.0777954717026392
3800,700,449087.35800348537,644320.357306742,381330.76638938545,1.1776845657004034
3600,1000,634073.1225184265,1002005.9983115827,536817.0705516197,1.1811716826867462
4100,400,251899.3744942682,320942.93045486993,203637.90041950232,1.2369965216462422
4900,900,455830.07035854127,496384.563746929,363414.50638478587,1.2542979499995666
4300,500,279087.0272826176,344793.77595146606,229102.4823869831,1.2181754836300913
4000,800,490707.95927837834,587501.7898134445,400146.60300432413,1.2263204425430936
4200,800,456040.31402843155,527618.843462111,390322.3016984071,1.168368581667166
2500,800,692528.4054667001,1052039.308585478,628283.9387816082,1.102253873956538
4100,700,414473.2189483634,538957.0435109462,353428.5151901621,1.1727215013348773
5000,800,406937.12635090045,457013.9277092781,327438.69034349575,1.2427887673384224
3600,900,560479.0569764762,810919.6648862325,500351.7201562117,1.1201701411189164
4300,500,276709.24083619664,333790.6442025169,240237.37537978595,1.1518159503647303
2300,900,859975.2174313164,1278712.9649052948,790336.3514128729,1.0881129482326748
3800,700,398524.1148122149,572840.7637983854,345854.416725041,1.1522886380515622
2700,900,726398.1730795086,1077189.1544351222,659530.0301057225,1.1013875637521269
4300,500,272947.00374085474,327735.91755872127,238042.40857615919,1.1466318349468734
3700,1000,603457.2676558427,937399.129641634,533409.1622243307,1.131321526498363
3600,1000,655640.872766227,999088.9319620149,560436.3059165841,1.1698758018432396
4200,800,431108.1687290654,519964.00133929786,379898.5590564586,1.1347981150541724
3000,900,701147.666888823,1057530.312479334,617183.6676164205,1.13604378028452
4900,900,451021.32268629764,520039.7614021317,371517.7675936891,1.2139966430341973
3800,700,399677.4999021057,588247.3565976806,356688.70344647084,1.1205218893681232
5000,800,377298.612667786,424500.6698022477,311071.7580976556,1.2128989625260023
2300,900,841115.7732280433,1398130.7077556888,788768.4616908,1.066365878048714
4300,500,293166.5787996157,344358.0650000076,228301.66849785636,1.2841193002598155
4000,800,476055.7215355346,615501.1859760042,409838.41678332747,1.1615692966801956
2500,800,705752.3304806448,1086517.5664844005,642856.4148952428,1.0978382017011548
2700,900,741067.0707887438,1151255.2891354966,674235.9485959543,1.0991212680545441
4100,700,363351.24902859185,489325.2057351117,320547.99598906236,1.1335314947374995
4300,500,354803.6927186518,371206.15459178074,288145.1780149138,1.2313365615311038
4200,800,440826.2563053285,515533.0100481549,384778.951423563,1.1456610468800537
3800,700,414174.7374465888,560203.7083934926,362096.8514876422,1.1438230841969195
5000,800,369012.4142253435,416181.2563343853,314141.9693908041,1.1746676667907385
3600,1000,631431.1366440022,923275.3981237989,559776.006270207,1.128006791236434
3700,1000,600609.7693090339,905855.167106978,522308.5010772516,1.149913830753831
2300,900,845575.1579540325,1214087.1380430837,774860.3399030864,1.0912613724168545
3600,900,542629.3812567546,776445.5443113431,486935.0273531127,1.1143773825563257
5000,800,407162.2824417174,455851.1778937911,321428.2074476214,1.2667285353544053
3000,900,662096.4756581485,1059805.2161595467,605924.5360832026,1.0927045138954938
2300,900,835354.0466847457,1288457.4159729222,767925.6517471634,1.0878058895209075
4100,700,378110.40888369374,456950.3047517962,330589.5300235583,1.1437458677434493
3700,1000,652807.1677108725,917730.0963267395,545289.3787296495,1.1971756523695825
3600,1000,633553.7266253722,943719.9082365126,558214.1837015589,1.1349652966971053
2500,800,693882.7433036838,1090080.258276685,640234.5648069186,1.0837945675628187
4000,800,443532.8100319795,609971.2137509756,398893.4870092815,1.1119078763541188
5000,800,404341.9127663737,438493.6395566656,320117.2824034593,1.2631055397276616
2300,900,836426.2288616855,1235090.8093889437,783159.2141575487,1.0680155627887702
3700,1000,627496.6764491204,890781.2277015725,544646.9250196608,1.1521164402543331
3600,1000,626347.40322504,921766.2709281845,565204.5830358163,1.1081782101992423
5000,800,391307.1892904247,434707.3256790142,327870.733426662,1.1934800803986738
3600,900,566046.0995248534,812845.6210447431,494647.52257929184,1.144342332037287
2300,900,818376.2084405991,1108629.6147109524,762159.1732483503,1.0737602290511703
4100,700,390592.9325380821,483423.327539776,335601.9599153757,1.163857721917276
2500,800,705483.927371539,1154962.9632917107,655741.466853324,1.0758568171034109
3000,900,665795.4485881868,1057477.960903002,604722.4872962801,1.1009933689831255
5000,800,377781.4005503431,418012.14818897063,319114.7896074252,1.1838417173177385
4000,800,468929.54844094056,580442.3360285736,404017.89899474115,1.160665281433594
3700,1000,610088.6820858308,869476.6941811123,543127.313871787,1.123288530154554
3600,1000,627098.7179364936,961159.3117427845,572612.5881166887,1.0951535662165737
2300,900,841035.6969820067,1261741.839577757,774230.9049067177,1.0862853596413047
5000,800,387306.26137958537,428922.2818046973,323214.3191957929,1.1982954911875907
2300,900,867476.1840916014,1284221.8487792339,791494.374438729,1.0959979149652872
3600,1000,586366.0286663034,837111.4922893483,531340.7538802625,1.1035592967115804
3700,1000,603914.074665905,919265.9102394977,549928.7834943078,1.0981677860696228
2500,800,692112.1484038057,1006029.8195834506,638229.5792148504,1.0844250579160584
3600,900,567609.8429764897,850646.55107654,505676.96144696575,1.1224751892044014
3000,900,644373.2887212767,1029920.598524882,594059.5939256996,1.0846946927716312
2500,800,703933.0078782366,1012656.8571656316,646428.6383915858,1.0889570264549704
3700,1000,611418.4261180689,947208.4480301146,557136.5722216431,1.0974300676043776
3000,900,655076.3556633674,1020598.1491173903,588742.9996728252,1.112669460235459
3000,900,652117.7406365011,986612.0252561044,600422.0641874541,1.0860988953145922
3700,1000,577886.6360195406,759488.9140285067,516980.19296457974,1.1178119469252739
3000,900,632417.0058732965,926716.8783422863,584322.0328237353,1.0823090185683097
3000,900,655658.8044159045,985286.0002754625,593577.0270951502,1.104589252088428
3000,900,663721.6328865113,1076148.676327205,606812.3537363589,1.093783982477848
