P,n,Paper,Min Time,Time opt,mtpa
1300,100,210934.28200229973,194219.44987120104,152978.51150930906,1.3788490940406617
2600,1000,873681.9323993585,1248516.9152885764,782590.9611265148,1.1163966564879833
1800,1000,1286785.7264003458,1706450.873474957,1120872.6118331682,1.1480213833540187
1200,800,1516845.9927032206,1772746.5637174202,1333822.0100144139,1.1372176957005147
3000,500,399581.43085396406,680976.7892350421,347591.88450102066,1.1495706564828925
200,300,3204879.019147218,2768085.0422864594,2732229.1933983755,1.1729905481175815
1300,100,191977.8489270084,203875.4701048314,145146.75052840365,1.3226465506676321
700,800,2656021.239171614,2681327.830700746,2333788.625536085,1.138072750081002
200,300,3485662.97757436,3005343.9706387464,2993366.0284266425,1.1644626632602215
2000,700,784491.2455938248,1037695.0229042011,689005.4482919492,1.1385849669818804
1300,100,200200.6246951857,277702.7230631912,164065.1880360943,1.2202504814802126
5000,600,308122.7321509102,342053.6615943598,250847.40254748997,1.2283273776078945
3800,600,367456.14070458506,497923.52189791884,320033.938090515,1.1481786678532129
3800,500,322959.16380488593,439735.0632364551,257094.22960689774,1.2561898580870408
3700,700,430628.06230150914,655358.2218405335,387411.4254398045,1.1115523033752643
1900,1000,1142823.9924339673,1410123.015236748,1006750.9020889185,1.135160634137709
200,300,3372950.9060839564,3052898.6326301037,3032905.48199754,1.1121187013920575
200,300,3467434.745288931,3038126.2609159825,3022457.3071617936,1.1472237298679955
200,300,3566344.087419227,3107638.7244646014,3093696.3199943136,1.1527776867982253
3000,500,379560.40984373185,621673.6781889442,330981.4780958854,1.146772357254907
2200,500,531138.4227671546,795467.0818531798,464314.4834603781,1.1439195667745714
900,900,2348469.6560081677,2414909.9413893027,2057278.892054735,1.1415417059291373
1200,800,1533444.3215161783,1823875.0043881943,1366128.0559444248,1.1224748037665366
3400,300,227277.00948619389,321014.5714928061,184758.68613219858,1.2301289549308259
700,800,2678082.756126904,2679050.244673375,2346635.250110262,1.1412437258841432
3000,500,368715.3352949411,581255.0385463779,328380.22475467576,1.1228305101819047
1800,1000,1267769.1983873579,1648799.2927222769,1119552.012540414,1.132389727486282
2000,700,800973.0932833381,1087852.8232915457,719886.4578860059,1.1126380896724304
3800,500,338112.1600945164,520189.88629334635,274414.6456587005,1.2321214098573983
3400,300,228833.96563166066,348783.32015416375,175423.49074919705,1.3044659221770052
4900,1000,479036.62659034744,551902.2921205094,411264.0046066827,1.1647910374468096
3800,600,389143.9044760168,531656.4455174385,321880.04091687506,1.208971837357609
5000,600,294785.76170755335,334236.834184689,246007.9907864832,1.198277181018098
2600,1000,878997.9983071637,1322260.663176322,792848.1989307997,1.1086586303564059
2200,500,520010.4012845218,722596.8631078165,453864.78820081917,1.1457385873575094
2900,1000,778790.601266078,1256561.2908518154,677708.5721585995,1.1491526494722024
3700,700,448997.19938805245,668514.5035520841,391637.0033188283,1.146462656958203
3400,300,224397.50004432845,306495.1650491612,185906.64337269965,1.2070440086127723
700,800,2667584.7927421923,2613681.5897047343,2338847.788167827,1.140555108475822
1200,800,1513097.1089514517,1735994.86981293,1329644.956697605,1.137970780342356
3800,500,306455.1953031531,444914.7958320897,261301.16691780428,1.1728045416634232
900,900,2303210.879307105,2477493.5749403527,2019748.4536106754,1.1403454104344966
3000,500,394685.03785681096,621381.7422052817,344340.2380443599,1.146206554593731
3400,300,230010.1235215018,337507.7631382053,175061.14943294384,1.313884458468073
2000,700,818617.2232180056,1097735.7529037485,716711.1370636383,1.1421857159522817
2200,500,527131.7344118884,708404.5762535085,444071.851139187,1.1870415408218875
3800,600,397636.8592731526,538820.2072244108,304762.5027768529,1.3047433842748768
700,800,2534456.578670024,2584948.143695944,2221941.1292689685,1.140649743273745
3400,300,217744.8222382065,345776.3284735526,178033.5656390913,1.223054885501859
3000,500,396174.56682273373,565325.2128862619,341194.11895916145,1.1611412530535237
5000,600,302303.47765189456,324533.23545279517,242550.04144578037,1.246355085531789
2300,900,897692.392138754,1211203.994370753,782882.8820201715,1.146649662108239
2200,500,532557.383657126,841486.4549245655,473988.93341048266,1.123565016223537
3800,500,302441.2285662368,415018.795738484,259247.54585895455,1.1666117322891922
1800,1000,1268391.995509715,1611277.1445815864,1116428.3674031177,1.136115878585273
1200,800,1528347.0527726987,1718155.5881838219,1346726.3299824705,1.1348608984221704
3700,700,396016.86799617636,625346.1206079542,355201.83339328534,1.1149065989130185
3400,300,220364.1356629665,346512.8776066904,160719.3643175515,1.3711112945143813
2000,700,821223.8137120177,1174294.3107000964,724528.4561398324,1.1334597099020267
3800,600,435454.06399557396,649491.938456433,329922.1855316371,1.319868996666237
700,800,2551728.97887682,2554454.950832225,2243871.209934315,1.137199393431995
3000,500,381329.69482526777,641466.3877910192,327232.39151359414,1.165317690774589
3400,300,219054.07102898243,312842.7223720816,176080.3546133319,1.2440574163427813
900,900,2281048.9663205124,2473037.1878465987,2015741.6243209336,1.1316177325499026
2600,1000,826718.1911827241,1149425.9348219514,735702.582295748,1.123712504315213
4900,1000,490374.2854373957,538772.2402440669,410116.54312767595,1.1956949644060912
1700,600,807264.1010873459,986268.7057908656,715369.979261151,1.128456776899004
4700,200,104096.83615915103,122763.53875690186,85887.8985209922,1.212008186854267
5000,600,327997.93022428505,351723.563705112,258690.3915727318,1.2679169420641863
2200,500,512524.1319960515,767635.837617041,451338.37922166195,1.135565144891744
2900,1000,757154.147332731,1195833.8706630853,680556.5173206978,1.1125514605511275
3800,500,314943.3557357547,437005.1628135094,271847.55635081045,1.1585292873824127
3400,300,212832.84862113878,325650.52910500066,178406.2048233847,1.1929677492542097
2000,700,729442.6020108997,1030319.6939290387,657123.3917775779,1.1100542320334874
700,800,2583167.0459715,2626409.5447921054,2295915.76748301,1.1251140318633732
4700,200,149209.69706457746,155959.24829644014,115155.9162563489,1.2957188993435764
3800,600,373133.7209819341,539624.5633836474,330062.37177301315,1.1304945758510805
2300,900,930820.5821741013,1309493.3829822764,805022.1751518529,1.1562670084193876
3000,500,425242.0985448152,689794.9528519565,335547.31266480975,1.2673089084447677
3400,300,224846.57097455222,295969.8491158559,177791.60630363494,1.2646635892954146
1800,1000,1285230.5500629651,1601357.9987375175,1130409.1660716326,1.1369604817779067
1700,600,813882.6240383582,1098975.5008511906,719496.5620494854,1.1311834787924688
4700,200,159249.854448479,167929.9096819991,137320.72161632078,1.1596928167434848
3700,700,419239.93341322883,567778.286336104,366328.9386747538,1.144435749274649
4700,200,167293.42476810655,173652.49976702078,153927.2635835206,1.0868342675196945
3400,300,218471.15440727706,295307.8149736701,181982.13647025375,1.2005087897349072
700,800,2601040.3293821835,2629556.0900860787,2286552.0171675663,1.1375382278003827
5000,600,313180.6019547951,356946.1957899807,242525.36228813787,1.2913313436584566
2200,500,498691.3748777065,706102.9712110261,447791.21557455783,1.1136694011244481
900,900,2279190.3562848237,2375195.5381629234,1980198.6464189987,1.150990765702483
3800,500,317409.2428152954,460340.6215046837,269363.7781256538,1.1783664642067397
4700,200,139475.1358294269,137810.74136746093,112828.85828240226,1.2361654451942692
2000,700,766983.6639984378,1019364.5421934358,677708.5365482946,1.1317308586739063
3800,600,377591.7018513944,536085.4449648669,323694.72471905686,1.1665055776831585
1700,600,763833.6097294932,1098451.5328394072,681233.8297364947,1.1212502614923698
4700,200,123733.54977065418,133014.1852568222,89579.42667687622,1.381271954518932
3000,700,549745.2531671198,837598.8324861133,475080.4832407059,1.1571623599797174
2200,500,525901.1382896265,777196.0140807757,469554.87006049074,1.1199993266428625
700,800,2670259.1285811313,2741694.9192287396,2341933.8101904425,1.140194106666059
4900,1000,481183.666833802,541919.677460981,415252.34672019153,1.1587741059968935
4700,200,127096.44618239776,123660.17261569385,84018.01751553366,1.5127284592129249
1800,1000,1283751.9481532213,1750505.4758186883,1145225.1762333773,1.120960292171934
1700,600,854037.776359312,1202831.3053510885,737473.12060013,1.1580595312603743
2000,700,775848.3319354261,963357.4944864473,687984.0178265203,1.127712725633492
4700,200,149236.67636270012,160045.11853616085,115640.3076979828,1.290524725621284
3800,500,310944.5434536227,461199.1707649953,258341.3617212585,1.2036188916164392
1700,200,279531.47245966556,308060.817056817,237454.7782639196,1.1771987681333569
5000,600,269735.3689323047,325388.983354433,233024.74531657892,1.1575395933416943
2300,900,885294.114811527,1327878.81329787,790336.3514128729,1.120148545905676
3700,700,441830.9658584938,588750.9083773171,371883.2528792001,1.188090516143826
900,900,2253668.266187135,2399354.6370508764,1962476.6655760843,1.1483796499183196
2200,500,549424.8905559877,738758.8413518211,465264.70767158386,1.180886668377628
3800,600,360569.0697677245,501893.7330600827,319144.7913760268,1.1297977579802962
2900,1000,752815.1915288824,1170305.948321932,666393.6048227004,1.1296854983012257
100,400,8624458.331169063,7905293.588881423,7905293.588881425,1.0909725532900034
4700,200,125781.9360493164,156271.73142884223,85341.94087936604,1.4738583954531075
1700,200,310822.8550451806,390166.727989726,252617.6333276392,1.230408388166833
3800,900,536939.2488565738,744363.8222095821,473850.1654332617,1.133141419008743
700,800,2565406.1488873856,2568056.2793982886,2279391.3543387516,1.1254785818171213
3000,700,521081.3200010275,825713.4313498269,471334.51057161397,1.1055445937304331
1700,200,303493.70720536757,382769.6697653971,238928.87318278657,1.270226168828023
4700,200,150928.40046234804,158405.8716917911,124828.15119872103,1.2090894482773886
3800,500,346831.3429630612,494769.5234267978,288145.1780149138,1.2036687386283795
100,400,8260749.0443554735,7612826.790810947,7612826.790810934,1.0851092861230751
1700,600,841432.0215726227,1038511.0452711906,737786.4780808529,1.1404817607410955
3100,100,92955.87411550219,118566.99348529198,65450.783185458306,1.4202408220556617
1700,200,294395.29148729984,446499.631350628,241688.45557239366,1.2180775899704432
1700,200,270922.741060653,378799.15999227215,209256.19944563194,1.2946939769449604
3100,100,107243.63159799643,133947.591177036,82829.73232550794,1.29474801604508
3800,600,393870.8496469151,556080.2425737806,314333.112534269,1.2530364569974308
3100,100,88426.06381475803,163738.40045492022,65640.770350898,1.3471210551316801
100,400,8825957.752970792,7907794.9283316545,7907794.928331644,1.1161085780499442
700,800,2639204.023267739,2575105.7610735875,2308673.708541378,1.1431689170728203
1700,200,301114.665922137,322538.09076283453,227415.89764520474,1.3240704323666541
100,400,8457741.705224203,7807394.567964859,7807394.567964857,1.0832988689886172
2200,500,508670.5523379876,741957.8398666775,446225.98842762836,1.139939325655137
100,400,9107435.662825653,8304782.105878762,8304782.105878763,1.0966495624706047
4500,300,184203.67420859277,220496.65468583693,142348.1066563424,1.2940367001388948
3100,100,101032.65913095925,160723.89708854037,70216.21405692393,1.438879331332968
100,400,9063857.348184511,8201833.367282478,8201833.367282476,1.1051013770092784
1700,200,280360.40047069394,312860.15179214475,232285.10724882834,1.2069667478525277
1700,600,817426.0482068668,986635.6887340448,723552.9140778917,1.1297391418132958
3100,100,88399.91210950441,116711.84511662966,67362.52881288166,1.3123009730685733
100,400,8454791.48311518,7644113.083392065,7644113.083392062,1.1060526435021525
1700,200,301641.4550987094,388263.2642239784,254891.66433101892,1.1834104339598102
3100,100,114467.21714342527,118037.97761586291,67900.41305549568,1.6858103212107132
4900,1000,483403.75905724056,541536.2705420846,420694.96269797534,1.1490600124068635
1800,1000,1211315.3516088908,1510817.7574018694,1062681.507760525,1.1398667830040574
3000,700,528920.2686974531,778275.5913086245,471565.2209293709,1.1216269674320885
900,900,2265086.6287092417,2379790.9196733255,2001406.8806248468,1.1317471977522497
3100,100,127691.20887032239,163984.40155204627,96621.71431835281,1.3215580966572447
1700,200,278741.53284965793,322675.4145992639,235945.36596060023,1.1813816800970953
3100,100,93472.97176855727,101139.28834724,64152.27902003284,1.4570483417957523
1700,200,296588.55997144186,414990.50039083295,250236.97246402196,1.1852307716601875
3800,900,587291.9541320731,872051.529865571,487250.2639077004,1.2053189041336743
3100,100,84892.45894413012,127932.33777915842,60867.99215707249,1.3946978688743576
100,400,8412041.182764372,7755942.096855036,7755942.096855042,1.0845930871731717
4500,300,202854.61704892718,207747.39334452167,148288.0517849619,1.3679768167909734
3800,600,391430.4230695967,531610.1514034542,319112.3188001814,1.2266227281394886
2200,500,532289.2802459296,869214.4538042032,457564.5172701951,1.1633097850802294
1700,600,829343.8746591719,1026581.6556014745,713382.4748405305,1.1625515118584366
3900,900,523760.0786090362,713007.8344207236,461700.1611913832,1.134416061838731
3100,100,118640.0180446586,206196.04198347413,100708.92896554476,1.1780486523220652
2300,900,882228.2749382165,1315229.5580148892,788768.4616908,1.11848827353857
1700,700,937754.1980479285,1242139.8878334288,838377.3233659515,1.1185347836973865
700,600,1949611.1534435344,1982782.70438191,1737327.092491367,1.1221900365622846
100,400,8687992.130885359,7992693.687139101,7992693.687139108,1.0869917540897436
4300,100,70931.39402835448,77879.45007413355,47185.44834300483,1.5032472196244364
4300,100,94033.20196121467,87633.85864137833,82739.16147748545,1.136501751795037
100,400,9228359.205036934,8349153.917199595,8349153.917199595,1.1053047166882553
4500,300,185981.9542247318,212295.05350469664,143441.4983667211,1.2965700745069757
4300,100,65502.4229306883,83894.58623216268,54290.25884700422,1.2065225755375595
3800,100,77299.53524608193,80716.43187065891,53394.05996708441,1.447717878987558
4300,100,89986.3056354725,87481.43903672676,70156.3045836674,1.282654583497284
3800,100,98184.92907880945,110996.77316722683,82739.16147748545,1.1866802530447087
2900,1000,803265.2311812172,1227549.7854173416,695714.034930932,1.1545910975634732
4300,100,65986.56459983156,75799.52899002335,48563.68356277515,1.3587635813196701
1700,600,792021.1610396488,1085883.2514438806,702626.9574295424,1.1272285423507546
3000,700,525386.1971435609,775294.7371659899,459336.96552796615,1.1437925457178852
700,600,1998926.2249763284,2048324.0700446356,1747348.7935487502,1.1439766532912075
3800,100,73240.49211355856,134732.3260825527,54290.25884700422,1.3490540231159724
3800,600,344540.607758335,455993.85163067695,306611.50699549855,1.1237041007837756
4400,500,312175.80093625974,337930.6376178597,232157.24173018904,1.344673974456793
4300,100,95016.8187385652,95680.19857444569,67742.26274582943,1.4026224529149631
4500,300,191726.88754913595,222265.20426047605,132268.424016002,1.4495287819104927
4300,1000,551709.4476452062,659275.0971573181,476028.9713390982,1.158982920920158
700,600,1898030.4547460275,1937377.21238977,1654425.0150743444,1.1472447753461563
1700,600,813241.8664246511,1044281.0585409699,713309.8890827585,1.14009616138982
1700,700,941455.539450483,1229177.990119597,831766.7833616717,1.1318744127356142
3800,100,92112.88446358679,107205.88233275739,70156.3045836674,1.3129665966618052
4300,100,115036.74826536412,116294.56659276102,96621.71431835281,1.1905889796814904
900,900,2252185.4830558775,2294526.1885082168,1947740.1094124508,1.1563069796489762
3800,900,538991.2384280716,760566.3527147784,478361.4758551599,1.1267446599133526
4300,100,74348.70350104281,83939.45408287537,50459.111537190256,1.4734445620637817
3800,100,73264.42766820134,88112.15929968725,54953.641926298194,1.3332042263269994
4300,100,70197.37801618778,74515.16257466025,54138.05797390288,1.2966364262646113
3800,100,97959.21303844832,116622.96495534726,67742.26274582943,1.4460575875062456
4500,300,181828.19818912822,202191.91483282408,134514.2495939801,1.351739304482323
3800,100,117662.53362441598,149297.99359131223,96621.71431835281,1.2177649139688942
4300,100,111540.64795105666,112049.73607191427,100419.32952364009,1.1107487819344428
4900,1000,436747.4570847049,512510.17352672573,390372.79876917246,1.1187958240475504
3800,100,84575.904381001,89534.01810969878,52334.75393739521,1.6160562153817302
4400,500,295544.3916027537,328558.1817102043,226932.39410040958,1.302345541165823
700,600,2056675.4978085435,2114951.326927533,1791006.1500288872,1.1483352515430343
2300,900,867702.569380264,1269596.1770670796,774860.3399030864,1.119818017126531
3000,700,538440.1212926548,864436.6255599036,479924.3052573372,1.1219271776701143
1700,600,783844.7113609826,972699.8664298692,685366.897989938,1.1436862703172022
3800,100,80356.90929237402,123603.22078192052,54138.05797390288,1.484296118104382
1700,700,956324.4281648311,1178794.7270028782,832173.9192871251,1.1491881756929592
4500,300,177712.90244942709,203164.1627582607,144863.04739585196,1.2267649041222348
700,600,2068811.632991236,2040676.6146249382,1791767.1610535,1.1546208000457174
3900,900,572570.7151065083,803198.2196383909,474756.6673972465,1.2060298557690758
3800,100,110858.60836412558,140404.93077629487,100419.32952364009,1.1039568665714696
4400,500,287406.3143927819,324883.2715328173,222035.9255695935,1.2944135668833425
700,600,1995327.4071127635,1980768.0109435148,1757199.9341891657,1.1355152981117531
900,900,2267224.4248132617,2429926.475461613,1978590.0903171673,1.1458787931409413
4500,300,182274.08541963698,184645.02124416985,133038.4901522952,1.3700853430535744
3000,700,533644.1632056704,837231.0930056769,477807.42470909224,1.116860340817378
1700,700,912807.7608232795,1182077.5451961628,810594.6450493521,1.1260964606640158
2900,1000,772549.9439341031,1139134.1518180973,694894.3526112915,1.1117516512128722
4500,300,179212.40758050635,193837.4146931356,134795.79919989067,1.329510330768911
3800,900,548586.5711632542,845463.0442783117,477412.48997074744,1.1490829894225596
4300,1000,542104.8177968065,655064.0589574635,457059.2695953346,1.1860711593854523
4400,500,311149.58637284883,348642.4627405759,237834.46181356232,1.308261149373542
700,600,1942154.0063790784,1963222.1697154616,1732500.2960412884,1.121012221941227
2300,900,860519.5769955356,1247352.426803473,767925.6517471634,1.1205766795753014
700,600,1944077.6645502313,1991467.335185808,1706379.75375746,1.1392995376728767
1700,700,951992.7035210336,1297903.1919588335,846925.2445717716,1.1240575359191083
4400,500,273630.78911883256,304481.63140500477,225669.18961083097,1.2125305611754618
4500,300,184247.24176971428,209118.5894528891,134331.4358738575,1.3715869302754249
3000,700,540881.8997774402,858571.0893706145,483018.97075988824,1.1197943197272804
900,900,2321178.619273276,2445779.8318084357,2022707.845787863,1.1475600018593668
700,600,1979843.027391881,1980876.5583764564,1732324.0163438418,1.1428826297579369
3900,900,536383.6280879253,745818.4457122234,466095.7969870789,1.150801254924843
4500,300,173032.45368382442,200398.38347496378,137497.6142219695,1.258439680302301
4400,500,277661.11970521766,327775.12691690796,223895.60778727892,1.2401365191988083
700,600,1917394.6349377288,1871316.194360623,1664462.4665469923,1.1519602715436752
3800,900,531228.7737002687,780909.1740171758,468994.41625713126,1.13269743793499
2900,1000,783397.3784904703,1173483.9845846528,692955.5383881421,1.1305160794481874
1700,700,982757.1877966186,1212919.5512193057,843189.5730160451,1.1655234116348798
2300,900,862083.6076432924,1265485.9111835929,783159.2141575487,1.1007769455546064
4300,1000,534191.866493582,655767.6152603229,458979.9767976799,1.1638674746132898
3000,700,496008.6357031928,753931.3129490123,438082.26118505193,1.1322271629110132
4400,500,283797.7989007535,326682.3209836719,234777.43503024537,1.2087950397115168
1700,700,961136.1332079896,1222562.0358043488,852386.4189880381,1.1275826453793811
4400,500,281375.9743406384,329500.46147927886,232632.35383579193,1.2095307024200643
3800,900,526164.8999999246,777873.2592837248,464797.10500486207,1.1320313623606166
3000,700,504394.2646697456,752216.7484342051,451805.69103219634,1.116396439180315
1700,700,882614.8676516975,1160776.435785886,773086.3432677387,1.141676961878534
3900,900,525945.7477456782,727468.7046467497,465171.1440740616,1.13064998645303
2300,900,851037.0648914066,1137397.9516708052,762159.1732483503,1.116613293866497
4400,500,291905.4627783889,347227.51734341535,223112.99421381418,1.3083301750621004
2900,1000,776735.1195452926,1122194.601508147,701633.2754927374,1.1070386007559478
4300,1000,545871.8681350279,627821.2847403358,449428.245112984,1.2145918154249484
3000,700,526818.1923446192,762496.1678019228,458656.0118843468,1.1486128573355754
1700,700,897405.1425284331,1161121.2134560067,797304.1606450524,1.1255493032952377
4400,500,329806.0981393028,359762.5378996601,288145.1780149138,1.1445830897167841
3800,900,529829.8033371503,717915.6215212342,474017.41909535846,1.1177433191132666
3900,900,519250.4610386959,724643.588637713,456968.91840438434,1.1362927326693955
1700,700,907610.1345044703,1130726.6881284544,809392.9621488473,1.121346709137262
2300,900,870427.4223875373,1232432.8865453715,774230.9049067177,1.1242478398513551
4300,1000,561597.9651626395,696087.3755909776,469202.4886743495,1.1969202609076892
2900,1000,787448.3210878245,1190606.453380795,710829.4197310618,1.107788027943119
3900,900,527698.141913692,719567.1121070716,452879.2305175579,1.165207203939624
3800,900,508987.7732307767,679469.4502853509,461306.86801873834,1.103360492803462
2300,900,888897.8861327443,1273654.8895056278,791494.374438729,1.1230627972095024
3800,900,550235.1158982456,746349.7728574473,468613.4424435397,1.174176978426179
4300,1000,534202.0072457258,649361.9533692624,468649.6796680803,1.1398749010648481
3800,900,546783.5073832347,775322.6975291186,479062.3845287044,1.141361803893565
2900,1000,740137.0252582888,1031676.4531597632,659595.4186099811,1.122107589555488
3900,900,527822.2824414385,722840.3651946958,461863.1262980416,1.1428110459305931
4300,1000,542294.2272132403,633165.3294751154,467342.10728502605,1.1603795565600554
3900,900,497555.101026525,680042.794471973,449478.4867874886,1.1069608794464212
4300,1000,551586.3897674928,643813.2802059964,473194.5346346369,1.1656651744580775
3900,900,529352.3755514307,703429.0595901248,456597.71315011557,1.1593408383484296
4300,1000,540315.0639381271,662373.3424290706,479396.58540001843,1.1270732424747603
3900,900,520902.55237861065,766817.3317627178,466778.733643353,1.1159517665100216
4300,1000,501503.8117932768,595606.5461294675,444843.421853243,1.1273715360429146
