P,n,Paper,Min Time,Time opt,mtpa
200,400,4066641.9998725094,3924999.422535212,3903697.2839824287,1.0417411248968182
200,200,2254216.3764552576,2171884.400298013,2147249.8832849334,1.0498155775920608
200,200,2150728.55462954,2066379.0070184283,2030895.4220536863,1.0590050729715446
4400,300,191984.51953033288,214908.9457549722,148288.0517849619,1.2946728830771672
200,400,4347904.570288165,4207359.125093338,4152391.0529393815,1.0470845628111984
2900,900,688394.4401926406,1123955.8785111427,625574.9868582208,1.100418742203734
200,200,2292675.2019682704,2112330.106996849,2054351.8723653462,1.1160090113133943
3200,400,267092.4705841872,431916.1529930389,237900.8372128417,1.1227050468310404
200,400,4233061.1154916,4124116.393145309,4100916.683641238,1.0322231447367591
200,200,1884462.506079948,1813924.779636968,1778677.6952878714,1.0594738501935033
1400,700,1025292.0032920139,1294184.419204857,982834.3111807432,1.0431992367668397
4400,300,180646.72124203347,215179.56362285896,143655.13351526792,1.257502720728278
3100,600,453778.1345422118,687643.4128391853,394562.63080133067,1.150078844569285
200,400,3912263.079057594,3857239.723873099,3822056.541696031,1.0236015706145294
200,200,2123858.7032298683,1946463.6966316868,1933035.1299842403,1.0987170746592607
200,400,4079824.0187687837,3915981.6343225474,3877971.048427521,1.052051180326143
3200,400,280761.24078539794,444692.98699505,247118.59151036388,1.136139693373184
300,900,6075164.19167656,6104477.568717897,5940595.939256996,1.0226523153224918
800,700,1884073.9777124878,2128253.939096295,1811321.140349581,1.0401656204094574
200,400,4122048.494967923,4036545.767968852,3996346.843569554,1.0314541395726533
200,200,2127229.234179702,1980843.8038623424,1974423.4116150409,1.0773926310160944
4400,300,193592.5662561694,215021.35671983394,135274.52456182026,1.4311088276469817
4500,1000,540975.5179123451,596399.0675276964,429453.6564412958,1.2596831108510862
200,400,4321862.265988676,4206109.503038373,4174576.9585997975,1.0352814929152199
4000,300,193279.35450348872,250144.78820933698,158020.6468667947,1.223127219991801
200,200,2393177.971860843,2201380.3986997344,2166579.146813661,1.104588297815215
3200,400,283949.19393284095,438757.36419937364,243981.08024890177,1.1638164469276264
200,200,2125896.842018489,2014076.9105577203,2005535.610665102,1.0600145072036247
4400,300,178408.11832065327,214833.26708047284,137571.39163020693,1.2968402529518332
3100,600,431126.2389492488,739424.3302219658,373579.84211356164,1.1540404228186223
300,900,6031805.194314513,6081404.830022137,5887429.996728253,1.0245226181315943
200,200,2212664.0170986517,2159492.198363989,2127014.2659441866,1.0402675960033794
2900,900,675839.5099093998,1060433.3041806254,614544.4075093444,1.099740721176644
3200,400,299193.66470517457,495416.549677137,259524.44080871134,1.1528535184310535
4400,300,189972.10058521637,205898.02512843965,144863.04739585196,1.3113910275965661
4600,600,334188.08695477067,379227.41366667923,265900.9033661142,1.2568144098955283
4000,300,210180.73445464266,263316.0003529291,148801.97701800228,1.4124861689788886
300,900,6130644.983613183,6196469.299149998,6004220.641874541,1.0210559120457592
4400,300,172292.52218376313,206702.24232794385,136062.09220121102,1.2662786481996315
3200,400,293824.5203030621,439782.7078466655,256307.29272757738,1.1463759660376143
3100,600,494243.14198980416,777167.8056525004,404420.74355491,1.2221013631628876
800,700,1669123.0827262474,1880901.9949316944,1642808.4794439448,1.0160180590808794
1900,900,1001153.6822954104,1374857.814574969,947700.3308665234,1.05640322123768
4300,400,244717.40377791674,278183.81365274405,190740.31086703434,1.282987338468322
4400,300,175198.52750347144,195776.9782075927,137859.34009079728,1.2708498922748486
3400,700,466912.86139677576,677245.9189185456,405297.32252467604,1.1520255265647563
3200,400,289937.8156299797,452235.65387918154,238878.53385600194,1.213745793520136
4500,1000,557987.6434981152,625054.2055125886,448349.04473326734,1.2445384908315669
4400,300,179243.73630297114,205264.00486436384,137384.4230528088,1.3046874770808055
4000,300,191934.7786223195,266596.96181855927,151328.5307932276,1.268331739006807
300,900,6030882.632261336,5981619.965961535,5843220.328237352,1.0321162464329996
3100,600,440262.6594459253,719085.9829966793,404592.5847540161,1.0881629472116894
2900,900,680571.5968295328,1032010.0638470597,609044.482420164,1.1174415276288867
3200,400,279233.5820944755,437376.4647391137,242373.19052672005,1.152081141844324
2700,800,678922.705814762,1002691.0665252139,605056.3103241703,1.122081852928724
4400,300,166914.1904292671,200186.69663238132,140622.55999974153,1.186965949343931
1900,900,1055259.5245590217,1511491.555653094,974500.5278154009,1.0828721939480765
300,900,6041101.570034944,6140312.931439806,5935770.270951502,1.0177451778413515
3200,400,287527.385135475,424133.2758629623,249771.67772309712,1.1511608832376694
4100,1000,555775.4416571116,687455.3729745982,471351.5741428856,1.1791101847230359
3100,600,435070.8348233221,616977.9380472623,396787.0819136826,1.096484373243703
4000,300,197872.32584399328,258236.59897491746,144863.04739585196,1.3659268488484055
800,700,1735133.5269131318,1955124.870361463,1694271.3413707362,1.0241178520492098
4300,400,240344.383957831,281763.9635429142,177770.07170679214,1.3519957642490397
3200,400,295091.90475947707,494218.2374124117,260911.05991248734,1.1310057337487127
4600,600,343335.264173926,379936.9071519853,277514.5116622374,1.2371794978123485
300,900,6152474.424972549,6248280.82871382,6068123.537363589,1.0139006543109383
600,400,1383089.6745566884,1441801.8312416493,1317548.9314802375,1.0497444470641537
2900,900,680786.8203550144,1099332.8634720137,621126.2732973662,1.0960522032676687
100,500,10387302.803726679,10214918.636128323,10214918.63612832,1.0168757259591543
3100,600,434481.1894156527,679902.8709120655,391209.7442673877,1.1106093234699426
3300,900,597983.911347033,865325.8773227142,545645.6450443619,1.0959198827627696
2000,900,960579.4074147051,1300278.6264518602,900315.3143231972,1.066936652229237
600,400,1299376.5301989338,1413487.7598914676,1268804.4651351557,1.0240951745551443
4500,1000,527440.7973077802,616866.8145374779,447820.8050161656,1.1777943128138955
100,500,10231340.446720708,9985025.340418026,9985025.340418022,1.0246684507955766
1900,900,1022807.4770297412,1486651.8318549672,956722.9517103198,1.0690738371032942
4000,300,182220.03975407738,251409.58814146515,149668.30142133211,1.2174925353172057
600,400,1376309.8142541924,1467942.043830295,1317965.8213886074,1.0442682138783492
100,500,10175285.91626869,9769580.725062119,9769580.725062115,1.0415273902354694
600,400,1341035.790432839,1428221.0100542,1301232.4279941428,1.0305889721024346
100,500,10589496.606266001,10427756.53503062,10427756.535030618,1.0155105338997932
600,400,1438351.9507962402,1570457.5818225238,1384130.3509797938,1.0391737669635408
100,500,10183811.678022433,9929444.342876568,9929444.342876563,1.0256174793233375
3100,600,446098.69487905473,692072.4089548244,385311.55730007164,1.1577610025635527
600,400,1434625.4729989625,1520713.2731091233,1366972.2278804127,1.049491309141994
4600,800,459026.5223393072,500647.5604067183,355141.74736418686,1.292516370565102
100,500,10137027.957493458,9851406.742640285,9851406.742640272,1.0289929369799462
3400,700,473516.08770549524,700487.3260613709,423462.6222858858,1.1182004332505588
800,700,1757468.701987103,1977935.9112071982,1719960.0445663005,1.0218078655601914
4300,400,220000.8776255581,257129.7584661062,180370.74643848935,1.2197148482754854
100,500,10746729.378965782,10330207.141330782,10330207.141330797,1.0403208020842578
600,400,1315088.380079866,1415140.426186919,1274018.8472320104,1.0322362050899678
4000,300,187958.59440507952,225314.57737595434,151645.274099877,1.239462261654694
2000,900,1026409.2901238552,1460460.6884666206,925775.5014246308,1.1087021513794262
100,500,10428462.087211754,10235823.56877484,10235823.568774844,1.018820031152605
600,400,1343294.1404788485,1443740.2475561162,1292657.016142507,1.0391729002388046
1900,900,1004153.5671146658,1503121.961689077,954824.9799414949,1.0516624388861229
2900,900,653130.8076744501,984089.5981493569,604471.0684383468,1.080499699285552
100,500,10075375.29961878,9816971.745407827,9816971.745407823,1.0263221246747332
600,400,1401114.3813820574,1460107.5750746713,1332115.6145231847,1.0517963802140178
3100,600,468602.1684627759,696286.7693724419,391169.9391744159,1.1979503574630113
2700,800,659819.4106428558,1002222.6008412972,608386.9166952531,1.0845391189984543
100,500,10427538.35837916,10066419.379944284,10066419.379944293,1.0358736274344318
600,400,1438091.5972809033,1543093.61973008,1391525.6528665992,1.0334639496716258
4500,1000,536095.558227755,600606.4809521594,446571.34696124715,1.2004701194460572
4000,300,188969.87759466906,249914.96678495055,151122.86535808968,1.2504386887245678
3100,600,419111.3255128349,587249.9018111295,375846.363413837,1.1151134248207684
4600,600,387526.8970980629,431589.63788548217,314954.4837664354,1.2304219087906234
2000,900,974852.468210268,1390462.1627779326,908886.8041248039,1.0725785254952453
4300,400,233924.30199048825,277723.365635339,185876.5973753281,1.2584924906826256
1900,900,983748.2161500683,1392402.8231978477,937988.8325142625,1.0487845718942608
3100,300,235131.7670904169,389672.25085216097,202638.55898370166,1.1603505683700044
2900,900,693451.9999993901,1125851.4766265778,614045.2004432589,1.1293175152233257
1800,900,1055257.3919177917,1436314.6375283864,1000350.3492479969,1.054887812765868
3100,300,236709.6810209592,326838.3082918362,192399.95759589353,1.23030006855891
4400,900,468609.2918664816,549151.2582056304,409234.23378327145,1.1450881993285413
4000,300,186226.2385478863,240054.47940789402,154684.81599971568,1.2039076837912042
3100,300,229843.26420225448,343156.82333673997,203897.60886038028,1.1272484532157538
                                                                                   1700,300,389888.64443703904,547272.8500581409,369517.37226439716,1.0551294031125167
3400,700,467325.4010911017,713175.2971429421,421594.7865080226,1.1084705410184406
3100,300,241164.31064744064,380947.0918886673,192002.55099097066,1.2560474295926511
1900,900,990720.8985640543,1425896.2466958477,929594.2100097241,1.0657563137723187
4300,400,242478.02221867893,287594.6086648782,194166.37016743244,1.2488157553215145
2000,900,969377.7917224865,1406395.1370944306,907083.7309444201,1.0686750943192513
4500,1000,512851.7654275527,580266.6945131832,452163.666428653,1.1342171065584183
4100,1000,595319.868643255,775423.0806854238,492090.41495114705,1.2097774119464533
3300,900,647934.3471468694,974616.541293607,561076.0614694732,1.154806614721562
3100,300,230046.503594631,359528.5802118058,195262.6203783582,1.1781389758514582
2900,900,690057.8996231636,1076083.3443105652,627736.9176583022,1.099278822404364
1800,900,1105849.2311184586,1499054.0880898386,1028639.4460273675,1.075060105257753
1700,300,382725.1178415411,522209.0984505614,350846.9814983941,1.0908605119160557
3100,300,227879.21408222508,356691.53611656494,176272.85118699196,1.292764101492229
2700,300,278289.25766900845,408611.37954278867,232659.08624054634,1.1961246051713839
4200,800,473398.23346847703,572807.5389324524,388964.77092268085,1.2170722616999679
4600,800,407298.1036687442,460932.74062654603,357096.66849503986,1.1405821997311678
4600,600,312907.9962167832,360771.47528715944,272660.2201603152,1.1476114705430942
4400,900,523017.44759516744,605949.6112487004,420807.0461021049,1.242891373706376
2700,300,261344.10892962557,418090.6084283675,220903.65501750738,1.183068287887374
3100,300,227723.10356208583,338723.5111450819,193120.38893075113,1.1791769104387135
2700,800,673752.8198492478,1000088.4340601154,606367.9450805477,1.11112868896747
2000,900,944478.4550453553,1335846.0952947254,891089.3908885495,1.059914375261015
2700,300,264812.26165736595,410799.25329093775,234104.66202488105,1.1311703892048985
1700,300,394227.78672921524,535162.0007468027,371813.2867453993,1.0602842899456801
1900,900,1011080.7021779877,1347879.974696752,948034.8381907169,1.0665016320577323
3100,300,221235.59463763525,345128.50744320697,195671.32141919612,1.1306490549203763
2700,300,267443.70529810723,388814.46365777706,220447.37336000337,1.2131861732884253
1800,900,1077249.2258043583,1553764.0069590472,1009874.2268053377,1.0667162278337932
3100,300,222601.69199468248,346325.9388349479,194997.24562334153,1.1415632630250683
4500,1000,523103.9578821734,612008.113970915,458090.0704933509,1.1419238083872987
1700,300,379358.21757774334,540901.105753402,350122.2988658877,1.0835020185990905
2700,300,259371.62632368985,395438.1018781415,224190.41598996683,1.156925576761932
900,800,1882161.3465371903,2195631.024565641,1815168.9309725107,1.0369069866840366
3100,300,222016.23217529396,353265.33774842427,199593.3109673751,1.11234304947015
2700,300,253500.0835715801,356498.5486976428,202387.34765913893,1.252549067437384
2000,900,957545.9668311023,1352563.5426883446,883114.4995092379,1.084282918424765
4400,900,469966.1473886272,546597.2157970773,413130.3655112745,1.1375734795166048
3500,300,220711.4887280871,300942.3506750473,179479.86652842147,1.2297283979378066
3400,700,471153.75245683285,770304.5391842065,426193.20949401904,1.1054933348567224
1700,300,383687.85275537794,498530.9494101008,356067.1312781826,1.0775716685166772
2700,300,249075.5978192826,372613.48922197375,221730.81692049204,1.1233242238429844
1900,900,977398.6128772496,1355393.5696667123,922613.7360374767,1.0593800793331647
1800,900,1070817.2265871693,1551177.1875914666,1007870.8121604668,1.0624548440804342
3500,300,220422.52939681127,317562.1607760012,170411.3910135057,1.293472977867671
2700,300,250818.7028454887,387936.2405569592,224659.66533315112,1.1164385136670882
4600,600,302088.8316409518,365288.69647147425,267399.9899853078,1.1297264134435832
1700,300,353008.5971393052,497825.3210206519,321438.728635103,1.0982142650895073
3500,300,205160.41011688928,310265.6470098756,180595.0249906225,1.1360247057057211
2700,300,262386.91881998745,387891.6025195704,223885.72645642917,1.171968052510266
3500,300,218840.53619961202,316653.004245331,170059.4023062883,1.2868476146086039
2700,300,251372.78668039513,366210.3594240426,229162.69036994915,1.0969184655433704
4500,1000,469220.43934849714,555039.5292206269,425072.60310421,1.1038595193430143
2000,900,955521.4814808943,1337630.5870267022,900633.0962811811,1.0609442240423472
3300,900,610933.1792034706,967333.0658683529,550840.487348366,1.1090927287214827
1200,400,688858.5571135639,836667.0150064771,658774.4657401188,1.0456667538558075
3500,300,209441.22381395134,321965.81102932786,172946.89233511727,1.2110146703770739
1800,900,1066275.0990505451,1424978.4033067673,990099.3232094994,1.076937509253228
900,800,1866430.5282506156,2127096.091917892,1825160.7500857594,1.0226115853975695
1700,300,370854.4145231877,519723.341839861,352160.7092266638,1.053082881783078
4600,800,423036.2488247188,498102.55269703973,355911.61993858236,1.1885991496926112
4400,900,496826.52747187496,576522.2737464897,412310.7867929182,1.20498066843302
1900,900,1013466.207038521,1463776.6375729041,937226.8848870794,1.0813456414671963
4200,800,449648.46050859534,550141.0551057324,391105.87501837703,1.1496847509321295
2700,800,630970.1300148814,983086.5307649117,576058.8112919548,1.0953224178617706
1200,400,668072.7614564539,802226.8107635907,634402.2325675779,1.0530744173969933
3500,300,195706.79159767638,300041.44531760644,156127.38247990716,1.2535071586360764
3000,600,447729.7630437669,682296.5823167502,405376.3215813189,1.1044793176306718
1200,400,706737.1205568126,858372.4192753925,658982.9106943037,1.0724665375801554
4100,1000,556963.4197774951,688394.1362753076,491510.6396518891,1.1331665580463584
3500,300,216350.87883600465,341266.36736952234,171049.4873386653,1.264843772420352
1700,300,385326.03944948677,528595.2325695492,356812.4096467694,1.0799121023591773
2000,900,926180.6431574649,1299717.3791084439,876483.0492356028,1.0567011466624532
1200,400,676718.67313744,850204.9908472477,650616.2139970714,1.0401195952065316
4600,600,308443.72523433244,348366.1614296547,263641.34939758736,1.169936832515526
3500,300,199656.27797419074,285205.3245071515,173308.88468557372,1.1520256352489826
1700,300,381301.20325718925,496533.74632043316,355583.2126072699,1.0723262227745383
3400,700,423861.7509658088,688606.2954336323,386543.17163386935,1.0965444019466144
1800,900,1032180.1129971459,1438853.3186800254,981238.3327880421,1.051915807308873
1200,400,736517.5352172359,959875.9897499103,692065.1754898969,1.0642314644655717
1900,900,1030931.341019753,1459449.9694894718,958124.7690574088,1.0759886126667724
3000,600,457003.1617316283,700756.4586383331,407714.71849470836,1.1208895362396873
3500,300,211268.6168272339,305449.7065747755,172711.84612353108,1.2232433476284268
1200,400,738666.6440338094,873764.8369683683,683486.1139402064,1.080733944652503
4400,900,466449.2280309925,550899.7475352905,405040.6322220679,1.1516109518989113
200,700,7225075.84455165,7202037.298273294,7126207.248610589,1.0138739433883766
1200,400,671554.7080113341,828204.9344464404,637009.4236160052,1.054230413420309
3500,300,208971.09201704708,296975.9412765813,176782.64685681794,1.1820792127085846
200,700,7271581.00253576,7152082.925049243,7070017.65857421,1.0285095955477712
3000,600,452549.3862544751,778025.4094376744,386032.50351734704,1.1723090209530478
1200,400,676079.673119581,869710.2185586297,646328.5080712535,1.0460310270656474
1700,300,396915.27053388616,523929.73434701026,363964.2729405075,1.090533604650709
2000,900,959373.7969614454,1425559.9110698346,890365.5406427253,1.077505533591187
900,800,1861302.018266031,2151846.1446853243,1819103.835241643,1.023197237126809
1800,900,1062985.4918476192,1464134.785552654,1000703.4403124234,1.0622382706266615
1900,100,125096.45641237724,144888.17230563523,106788.11993416882,1.1714454425220229
200,700,7251615.496631664,7136042.290103927,7073478.313940563,1.02518381689812
1200,400,707739.3831286749,872367.6298367045,666057.8072615924,1.0625795169918522
1900,100,130870.0671220869,195233.5066317363,104269.41755371496,1.2551145886536526
1200,400,736403.9222991157,890873.7748026621,695762.8264332996,1.0584122840740935
200,700,6995913.907331424,6946873.273667818,6890054.482919493,1.0153640910495494
1900,100,132998.4228027087,229979.92023859473,107098.09899357043,1.2418373813590582
1900,100,125458.65803967898,195906.37713228914,107135.3681339404,1.17102932696167
3000,600,496152.049440491,809207.5468697161,417901.4350067403,1.187246579884294
2700,800,636617.398179695,929825.5774048925,581744.3877607484,1.0943249502245547
1900,100,123632.2943188276,149552.81018093598,109907.28385259639,1.1248780789145758
4400,900,472198.94391678704,541449.9739165169,401415.6815951081,1.1763340735479166
1900,100,133618.29213052805,161582.45217572447,97093.24611077778,1.3761852392706833
200,700,7375814.404079114,7275734.418451002,7198864.578860058,1.0245802408533535
4600,600,345039.93356729724,384268.8136365163,259666.48426743958,1.328781165350275
2800,900,701838.7649951793,1017425.0597730052,643082.3673737124,1.0913668304441662
4200,800,457447.591011401,573092.8553226113,389807.9646946378,1.1735203803999996
4600,800,408813.15952249797,454614.4722656496,338121.4761931039,1.2090718522979047
3300,900,618152.2484701988,976375.8396308513,549747.7157238909,1.1244289531175857
1900,100,149029.78123927262,199644.17412041087,107195.34157767268,1.3902635977076216
2000,900,971114.3989286948,1342727.3549712393,910218.5306045383,1.0669024704251093
1800,900,1030551.9624995358,1364279.76482699,973870.0547062254,1.058202742264633
3400,700,454424.90788720956,657684.2218290564,398652.0803225262,1.1399035156659931
1900,100,121902.01192274546,151769.45979083006,104669.50787479042,1.1646372892912538
200,700,7329293.1143240975,7212462.665522061,7167111.370636383,1.0226286066032366
900,800,1792024.1601746778,2102434.17837243,1728176.4338758644,1.0369451434745116
3000,600,467672.8871051187,650932.3448810405,418079.0042458166,1.1186232323452017
1900,100,118117.13287837092,187635.13589982947,99310.93457206564,1.1893668445206145
1900,100,135392.8543802487,245457.66512167524,112255.12865627505,1.2061173150923137
200,700,7465847.35309229,7309588.173722193,7245284.561398324,1.0304422538307314
4600,900,457581.3657348882,527612.86062508,391441.44101008575,1.1689650552944348
3000,600,444912.06182758865,695960.4818607289,410013.317977472,1.0851161226232027
3600,700,468206.1042178701,720904.061926866,395900.4027005882,1.1826360898449635
200,700,6742776.9164899355,6637532.109757212,6571233.917775779,1.0261051426354062
2800,900,748922.354555477,1153950.6064928682,661268.2153033076,1.132554593164537
4400,900,471936.17409075075,566531.1006016849,409378.6801278096,1.1528108252814009
1800,900,1049530.021860949,1500836.9152638533,989295.0451585837,1.060886766791306
4100,1000,572170.1790742908,703530.3498635673,490139.2832501493,1.1673624184541762
200,700,6936286.608667428,6839138.586998801,6777085.365482945,1.0234911078433993
1600,500,682042.2839834391,904992.1423079495,638432.4147580198,1.0683077303365751
2700,800,657327.9587415336,1045277.9547076006,595237.4211992989,1.1043122211925673
200,700,7011351.994165589,6934279.340879942,6879840.178265202,1.0191155335724018
3000,600,452118.72265049454,680882.47764939,404250.0690763006,1.1184134703639566
4600,600,337601.3737375867,376659.64680849505,263614.5242262368,1.28066302389262
3600,700,442897.4508246182,682482.0233602196,392778.7588096783,1.1276003116024536
900,800,1805489.862337365,2076725.1649966007,1745233.1632822452,1.0345264462782702
4600,900,501080.39879582875,565083.4813949888,402511.08757592645,1.244885952865358
1800,900,1075401.1547711527,1506115.010432191,1011353.9228939315,1.063328208283361
2800,900,708927.4508712515,1112523.3043070836,649204.8600891456,1.0919934437550347
3000,600,455377.6965131972,703644.9996155506,398155.2758767407,1.1437188556912936
3400,700,452425.0866995214,666727.6518011986,404696.48107442365,1.1179367942572263
4400,900,444889.3972126756,531436.4537484313,398401.3860161831,1.1166863691448206
3800,600,368603.3128656832,507516.2925368329,320033.938090515,1.1517632006935197
4200,800,445313.99808600434,532103.8971222102,370323.5215448281,1.2024999012440494
1600,500,664239.3727872286,862013.1223044286,624064.0837761264,1.064376864580969
3600,700,453176.53875940776,664276.200570465,392971.0174411424,1.1532060092123275
3000,600,465059.8480737277,688658.6414040795,404208.93714689644,1.150543210044653
4600,800,392599.81883602135,461097.44487635413,341458.66238130885,1.1497726140495532
3800,600,374052.4422271784,504139.7673005791,321880.04091687506,1.162086475326927
3300,900,598441.7491518052,934468.7512874277,540054.1762960906,1.1081142881926405
4600,900,475186.3082465079,548418.2586162331,395168.17570643645,1.2024913377627744
2800,900,718548.6443737578,1154204.8478456722,647916.9506745858,1.1090134987603473
2300,1000,963970.2286163978,1376448.4967117396,889967.2072861401,1.0831525259856731
600,600,2094675.744692175,2254408.9350474407,2026881.6079065946,1.0334475070083642
3000,600,426485.98423070915,612244.5078391428,388374.5755276315,1.098130544851709
3600,700,443526.4300886424,622156.8117709351,382780.8046066385,1.1586955896193087
900,200,468940.33485135844,500877.85321270477,448525.6922762926,1.0455149903932157
4600,600,305488.66894794756,340422.8599190104,253287.76664845535,1.206093262972085
4400,900,480408.97089752124,579306.796311729,404711.609383057,1.1870402522671821
1600,500,660022.7851821578,824954.347790833,610598.7953163821,1.0809434775254783
900,200,522570.65856690536,594489.8597946422,477166.6407299852,1.0951533782149139
3800,600,375975.31476072525,527843.7417972797,304762.5027768529,1.233666580812976
900,800,1853442.5104781277,2182116.374671441,1785712.2635978966,1.0379289812031456
900,200,502301.4660306729,568096.7082652245,451310.0937897079,1.1129852244446472
900,200,490493.16857792647,645823.657291016,456522.63830341026,1.0744114911820408
900,200,446520.51861478324,526185.2846851706,395261.7100639714,1.1296832130350187
900,200,475197.569956647,503694.5611975515,429563.36221872,1.1062339383466588
2700,800,657094.4767595662,1036993.4993397837,592809.7822286284,1.108440677698104
600,600,2089008.117371555,2313005.3800836615,2038573.5924735419,1.0247401050833869
900,200,468711.78940902924,492451.3693596088,438760.75813667575,1.0682627849389932
900,200,502486.7684640908,598162.4090616367,481462.03262525797,1.0436685229865204
900,200,469115.400588425,515361.3950101594,445674.58014780044,1.0525962697555036
3600,700,449801.849907789,718992.9707715445,399936.92104778107,1.1246819841723252
2800,900,695071.76546857,1039982.8084845111,636492.4220632496,1.0920346281821078
900,200,503081.2070405899,568211.3875691659,472669.83687648596,1.0643395617648663
3800,600,433807.2942690287,619032.0431302384,329922.1855316371,1.3148776083972376
2300,1000,936233.5740512355,1454140.688683982,854502.1127217124,1.0956480506165123
4600,900,473999.0738692151,520725.2691897357,394384.2308454,1.2018712635978195
4600,200,97694.82758815671,120563.6395004982,87755.02674970942,1.113267595106513
1600,500,691758.0206882894,1015055.4731294232,651734.7834394136,1.061410313314352
4600,200,150523.54370592898,162743.44800718155,115155.9162563489,1.3071281841121225
4400,900,472062.03383147554,578747.093489752,413735.6957293356,1.1409748752747135
4600,200,171072.65660413078,190371.6596719276,137320.72161632078,1.245789088424063
600,600,1990542.8097167013,2229428.9464036794,1930162.517586735,1.031282491282371
3800,600,382624.00070718874,536168.7702007032,330062.37177301315,1.1592475647915501
4100,1000,561571.6573332221,717540.8116603496,496277.19486071676,1.1315685329664011
3600,700,455816.4032435235,671375.6333740425,398172.85392424354,1.144770163890297
4200,800,427922.2699078891,523785.2371994112,373978.53498905257,1.144242863886334
4600,200,165515.00187135788,173494.51343934526,153927.2635835206,1.0752806099326893
900,800,1851894.6463075965,2203737.183163452,1778429.346685885,1.0413090909451166
4600,200,128211.37839616348,137108.42116997807,112828.85828240226,1.1363349797908964
2800,900,710177.8947378393,1065185.3850506803,630796.071078027,1.1258438777593356
1600,500,668953.5388174875,961855.8611821007,620590.2714297852,1.0779310756455747
4600,200,119846.838124982,141379.37175051664,89579.42667687622,1.3378835137813951
2900,700,548710.6192226551,848843.7267763308,491462.56886969577,1.1164850671834945
2300,1000,923559.3140672258,1509377.0583086018,858093.0001000103,1.076292795722125
4600,900,463677.88066143176,511413.3931968838,387430.1699515432,1.1968037510331861
4600,200,115356.54572340273,124414.43113333089,85844.49615717569,1.3437849936493587
600,600,2169953.822874777,2379847.29186857,2089507.1750337016,1.038500297487506
3800,600,359584.4220824022,539237.0246471216,323694.72471905686,1.1108751382788056
4600,800,417725.80521887174,498976.7431320281,349378.4863561102,1.1956254364016488
4600,200,145567.70009702415,155275.86144563026,115640.3076979828,1.25879723942972
3600,700,456791.6153454335,672106.5872833398,402515.80896657356,1.1348414277645609
4300,900,472870.7485305391,571769.1530030591,418751.3089875336,1.1292400486433265
4600,200,112427.89071501662,142752.9016208145,87197.2004637001,1.2893520676941914
4600,200,146596.0494510829,160433.26094570156,124828.15119872103,1.1743829259932586
3300,900,603092.3081683473,862614.3143114634,535220.9087934775,1.126810067132596
2800,900,704041.7941021513,1085099.5910945449,643309.3544865579,1.0944062746671321
3800,600,360793.8668171638,522815.2320380234,319144.7913760268,1.1305021312162502
2700,800,664217.9369784773,1072257.7022714927,607168.0248641889,1.0939606662044652
600,600,2168175.929168423,2280634.844342302,2090395.0212290832,1.0372087127788925
1600,500,644532.2362817553,843961.539221294,615712.921415017,1.0468064155621526
4700,300,182281.554842771,204391.5854381981,142348.1066563424,1.2805337501455931
2300,1000,920699.2762862135,1435371.4762345823,840235.4147764483,1.0957634730632884
3600,700,416211.6858947767,645887.5474034691,365068.55098754325,1.1400918670449336
4600,900,459990.4753348323,543935.0639310012,383962.8258735817,1.1980078391398299
4700,300,195853.11806160025,215839.9102631968,148288.0517849619,1.3207612865911427
900,800,1884054.1562517942,2223650.781321808,1821504.0745925666,1.0343397978251676
3800,600,383073.8449461098,552535.2729166604,314333.112534269,1.2186875313823218
4700,300,176477.59263644027,192868.36030356883,143441.4983667211,1.230310577105514
4300,900,535707.0691516736,613625.0591683788,430593.2564765724,1.244113931405287
600,600,2100400.017179415,2200740.7316730814,2050066.5898873599,1.0245520938394594
2800,900,676286.3740363875,980624.4550706665,626059.3208825735,1.080227306707945
4700,300,183803.4032307256,207449.38895287836,130823.99861272547,1.4049670181297054
1600,500,686628.0144565383,944853.697099411,645637.9463331748,1.063487699810957
2900,700,548641.15536142,816094.6271713601,487587.4247292558,1.1252159664824533
3600,700,424418.65668745147,601973.4342431377,376504.7425268303,1.1272597891836829
4700,300,180622.29553965654,197960.35359036282,131967.49793690105,1.368687732687175
3800,600,383582.0596803098,541236.1154670585,319112.3188001814,1.2020283676998926
4200,800,466575.04699869367,561188.4859139777,382652.627913835,1.219317503560321
2300,1000,976625.230789638,1458969.4520801704,877204.6527390012,1.1133379511157449
600,600,2065504.4650349342,2216237.7192543484,2021250.345381503,1.0218944277508972
4600,900,460998.01060008246,531744.7805936876,391579.60707877437,1.1772778823677177
4700,300,182861.68410762446,202036.9100147589,144863.04739585196,1.2623073129749758
3600,700,433362.87336162315,613183.8190843915,382213.3432369557,1.133824553825053
2800,900,707320.5809436904,1049271.1006664545,635975.3861733753,1.1121823207649508
4700,300,175173.91318302698,194381.26240372952,127377.27780538904,1.3752367470960019
4300,900,508977.515512071,577171.318065744,422738.04843014135,1.204002141283909
1600,500,681875.6455152206,888563.2238783828,639738.9730484277,1.0658654142423227
4100,1000,563584.7599832244,693401.1120921127,502781.7846878242,1.12093313072818
3800,600,337507.2135233209,459601.2546770575,306611.50699549855,1.100764993559997
4600,800,426225.2911459586,497360.2444344927,347953.5678298471,1.224948759124054
4700,300,169346.82274926183,201312.9206211124,129059.80774457617,1.3121577174856651
600,600,2085006.575199208,2241249.112241816,1990776.3793837035,1.0473333905261002
900,800,1814691.2870653835,2137334.5123771853,1772859.9422634733,1.0235954030009289
