P,n,Paper,Min Time,Time opt,mtpa
4800,300,204938.69871577888,206706.30689177214,130823.99861272547,1.5665222045570786
1200,300,635271.4130558029,676365.8837431085,526735.4895559824,1.206053941023249
200,400,4637911.7565097455,4036545.767968851,3996346.843569554,1.160537845700886
1900,600,658122.8829998678,866528.9711356239,613223.0139909971,1.0732194780438065
3400,500,348780.8990869971,467650.83540330996,287340.6095606504,1.2138238991707093
1900,800,896319.0373030105,1232445.680645055,839775.7621248032,1.067331396937608
1700,400,568756.9180027373,706055.6026768174,482460.78631073394,1.1788666232376934
1800,1000,1210916.9489611418,1741741.4024177273,1120872.6118331682,1.0803341398276363
200,400,4827508.704447157,4206109.503038373,4174576.9585997975,1.1564066855929662
3300,800,530914.2344118918,810099.3828290487,489718.6654481711,1.0841208879102457
1200,300,615333.3116618738,683476.8390368558,496006.5900600076,1.2405748713690072
600,100,485628.0957229579,373930.638627017,338162.37979153456,1.436079601824221
600,100,521268.37584375375,397019.2797751206,330186.4889200974,1.5787089821531028
600,100,585374.8349935493,401664.98197027744,339143.98014630633,1.7260363422668425
4600,500,275289.09944708436,309410.4628855353,214161.01614435375,1.2854304877855438
600,100,528594.843259596,415455.7275183929,339261.99909081124,1.558072653807907
1200,300,619763.8783133642,653693.7652237017,504428.43597742537,1.2286457981149588
3500,200,153984.6024143038,180159.60502020584,115335.1780139038,1.3351052564009636
600,100,574997.2968990953,364764.2870355769,348039.73219988856,1.652102457569008
3000,400,328251.55474604893,465215.69426677434,266423.12290463696,1.2320685650980179
4200,800,469860.00600112334,567466.6783613242,388964.77092268085,1.2079757374595834
600,100,602719.9265087951,356111.3948017406,307461.94601746293,1.9603073951615542
4000,900,479641.10777398833,650293.2921573744,438241.5246178014,1.0944675044024919
4800,300,188492.91126742988,196316.19398565643,131967.49793690105,1.4283282945741373
1700,400,521832.4788336112,672400.2186253684,449653.71078776836,1.1605207881402548
3500,200,186191.88448189764,256289.4526801205,122699.99333056761,1.5174563537283634
1600,1000,1349177.7440464043,1768428.343417919,1255981.9133285074,1.0742015706825876
600,100,599184.0122338653,406023.2789329955,339451.91499596345,1.765151368319694
3500,200,194835.7220561404,253053.0746420781,137320.72161632078,1.4188370099053127
3400,500,382031.4071556987,616715.4362213488,306698.7216185476,1.2456243871496964
4800,300,191858.3001755566,194720.04043058926,144863.04739585196,1.3244115985720337
600,100,589888.4832887679,351004.3769032631,331453.44160350296,1.779702393298467
1700,400,534375.916461259,700804.7710032635,456231.8880502966,1.1712813822482036
1200,300,585599.0162259361,603583.339684008,455371.5322330626,1.2859807317208887
4300,1000,554866.3971591383,633622.6932253798,457059.2695953346,1.2139922195438657
4600,500,291688.530194647,312935.67847228766,224569.72046371296,1.298877380228914
3500,200,199891.65839384202,315929.3140263454,154001.93236168398,1.2979814949619133
3500,200,189982.46633926863,221661.77094013576,112828.85828240226,1.6838109436838988
1500,900,1296326.455772237,1703679.57038044,1213624.7074727179,1.0681444171252408
600,100,514342.88200976537,354534.87606735685,314484.62614487455,1.6355104168838497
4800,300,180812.9185053923,197063.13453287195,124723.58451777676,1.4497091244168112
1900,800,887381.3833993353,1200018.9275708452,850563.9978836656,1.043285849868178
                                                                                                                                                                                                                                                               1700,400,559373.7002814482,677054.4164523906,470158.45218465343,1.1897557040232805
3500,200,175758.63371224192,206921.67736815926,110459.15028481373,1.5911640933236997
600,100,543661.0330324931,430678.13538158755,355474.57407820434,1.529394991026525
4700,100,73167.14198862613,67861.91310999983,43169.66550530229,1.694873961431075
1200,300,608981.7732083187,630844.1268074055,498894.33807110705,1.2206628272488453
3000,400,338571.422217259,527508.273664135,278305.13057331985,1.2165475408943707
4700,100,102960.83845162916,86778.46412483302,82739.16147748545,1.244402730376308
3500,200,172875.9125688051,190435.93898577758,112824.19494943091,1.5322592166182976
4700,100,80702.37604579006,64713.045409534076,54290.25884700422,1.4864982735340797
1200,300,575576.528977325,651677.7600754289,505484.24699959,1.138663632731945
3400,500,339815.81332591956,548977.491578073,292042.4806728401,1.1635835051907994
4700,100,98743.24659945251,86755.97161984288,70156.3045836674,1.4074750257361794
4600,500,279905.32594562904,311843.65015500557,222517.90366901836,1.2579002468132674
4800,300,182310.5668806802,186264.11122810526,126371.0617498975,1.4426607195996601
1700,400,566709.7051123952,700883.1413472365,491126.7010117409,1.1538971592156368
3500,200,197876.25363611008,260359.99392394404,123804.52267506633,1.59829584057644
2300,400,403932.4337106339,550702.2194626441,343708.416907888,1.1752183357758317
1200,300,623945.6535907158,623699.5322407868,503742.8845269656,1.2386192892364631
3500,200,153515.40769312013,193888.5207519466,114602.03489514868,1.339552197599056
4800,300,178646.05883858068,188889.8604985846,125935.7211317414,1.418549536486943
1600,1000,1367503.9592281762,1772809.7885449019,1271710.3118305868,1.0753266262814976
3400,500,335201.9572840699,516539.11758115515,289747.2571364786,1.156877067955059
1700,500,672964.7300320398,937522.8211745654,600877.5668310776,1.1199698028021536
4700,100,75347.16490974098,68147.66785092001,44430.604110624074,1.695839307566927
2300,400,394261.69422906725,537576.5163479453,330992.4691656928,1.1911500440564473
3500,200,193606.5309071543,237589.82720476252,124934.25083644566,1.549667361919904
4600,500,287025.54415954126,300088.01785581774,213412.42924799616,1.3449335878464834
4800,300,175638.13492535643,194057.3865281318,128904.0133330964,1.3625497793578853
3800,800,512939.3148555143,723364.9377223063,429908.43101980514,1.193136207258713
1200,300,626943.6242891831,651282.7882830473,515616.0533323856,1.2159117627104437
4700,100,105143.33334769294,87758.29735750103,67742.26274582943,1.5521083749769802
2300,400,393904.23381394683,544441.145828143,343817.170797028,1.1456793530724725
4300,1000,527051.5684799231,621689.7303938102,458979.9767976799,1.148310591144261
4700,100,121008.97079408675,125184.44126252571,96621.71431835281,1.2523993353645322
4600,600,308266.6983154177,355517.905893159,264375.86190086015,1.1660168069012913
1700,500,670155.1632660276,824920.4676684153,587354.4317892954,1.1409723447978268
1800,1000,1169509.0044431486,1606122.235383461,1119552.012540414,1.0446223054785775
4700,100,83382.91926245985,67711.49565432311,50459.111537190256,1.6524848877095966
2100,700,740909.7583363807,1058280.1275447335,678686.4046295799,1.0916820394255013
3400,500,368540.30142809777,564667.3436316947,303829.62180384697,1.2129834452613977
4700,100,83109.96245297922,66023.28206388046,54138.05797390288,1.535148573172724
4200,800,440261.9285074971,530354.8915568235,391105.87501837703,1.125684773942121
4700,100,114661.67542245967,106128.31593840123,100419.32952364009,1.1418287292534326
4000,900,517653.9550526513,658840.8544798006,445182.77032136265,1.1627897339310191
4600,500,347425.784930282,350780.15984255803,288145.1780149138,1.2057317333011206
3500,500,359130.5432326296,519106.49231623136,291854.8181750948,1.2305109282697315
2300,400,396046.32002178545,528639.6570770092,339451.93773760245,1.1667228140200827
1700,500,650827.8413693053,798603.0427124299,574681.2191213008,1.1325023677725785
3400,500,358089.55486847006,514894.73362488975,301053.6343757307,1.189454349591261
2300,400,419764.5776913944,579572.888955226,361077.482864294,1.162533244558917
1600,1000,1353575.0828234921,1868064.9349393619,1288378.3232625495,1.0506037383459272
1700,500,666855.6241463406,980942.4852934426,613397.4432370953,1.0871509679387144
1700,1000,1279833.807660503,1664707.5421263815,1204073.2804459543,1.062920196340948
5000,400,208788.01775222944,220166.75817599465,158105.8717776285,1.3205582778474159
3500,500,353132.7178258911,531209.3472843769,285286.43829765776,1.2378181028620958
4600,600,336994.8668040121,382889.2619305284,265900.9033661142,1.2673701463135305
2800,800,657205.0266839417,954581.9950388258,583447.1563840213,1.1264173961478243
2100,700,727451.2719112267,1077589.834036288,673335.0151023057,1.0803704776896217
2300,400,427176.47850758553,562466.6857891819,356601.450751412,1.1979100971335408
1700,500,639108.4639557719,925456.3715242081,584084.9613456802,1.09420462133338
3400,500,352237.050097687,580508.1422975161,288734.4631002301,1.2199342133100781
5000,400,218601.93851542033,226636.89743982433,152256.53581621867,1.4357474859357362
3500,500,340925.7671399605,497876.1419900242,279130.8778589175,1.2213832083180574
4300,1000,555497.5727184569,636062.8274914599,449428.245112984,1.2360094826234331
2300,400,393767.637192415,533447.9394547734,332352.7427561766,1.1847882882714589
3800,800,483912.63554766413,730398.3521258374,432274.91449399566,1.1194557429133116
1700,500,642853.0904924001,856080.1683589183,579494.5142729572,1.1093342122469159
3400,500,410372.76203648234,601521.013505188,296071.1582336557,1.3860612579919767
5000,400,224526.46559611207,242254.82311931733,158155.89856663288,1.4196528085957951
2300,400,407895.6526522176,584671.3018339757,337214.87377630617,1.2096016053040353
1000,100,288868.5362258191,244671.72613608206,202897.42787492074,1.4237170931703311
3500,500,367355.10173448996,629888.0118312008,297935.9010008748,1.2330004558041205
1600,1000,1276109.1661321279,1587735.9600526113,1195516.6962305906,1.0674122495784808
1000,100,310510.3178704942,279615.1477466281,198111.89335205845,1.5673481920577885
1700,1000,1239459.313927716,1756035.2454632032,1156091.0936823168,1.0721121550896646
1000,100,351224.90099612955,283969.85080653324,203486.38808778382,1.7260363422668423
1100,1000,2007653.5967723683,2334777.977052616,1860840.5243255657,1.078896106639774
1700,500,662791.9154645614,907957.1386102729,607659.2436076939,1.0907295864200846
4200,800,460745.82427491795,562744.69032572,389807.9646946378,1.1819815550353119
4600,600,363354.67307935905,367546.6109146826,277514.5116622374,1.3093177394686935
1800,1000,1175636.5477774742,1689882.751409878,1116428.3674031177,1.0530335685683787
1000,100,314566.75721283833,297899.69938149,203557.19945448675,1.5453482267188106
1000,100,343392.5303345248,247451.5515278264,208823.83931993315,1.6444124935775304
2300,400,410858.86968213547,576702.592831705,347508.42117996124,1.1822990311632404
5000,400,217144.362300985,218615.34432917755,156147.89135929712,1.390632690654366
1000,100,355594.14989893284,238063.71092894024,184477.16761047777,1.927578109014376
1000,100,353839.9751956849,297325.42953038565,203671.14899757807,1.7373102520273627
1000,100,353933.0899732607,233925.2952310327,198872.06496210178,1.7797023932984668
3500,500,325162.6452486844,489222.65635429067,283698.4097964732,1.1461560376103548
1700,500,673640.4065948229,865654.04212475,602107.2687514614,1.1188046408934635
1000,100,308585.3774324239,251405.48371348577,188690.77568692472,1.635402559075956
1000,100,319265.39518868015,314298.41153344454,213284.7444469226,1.4968974739219176
4000,900,510195.5671305931,735617.1835407168,455109.26530226914,1.121039728320489
2300,400,426339.1137495149,598687.5590434597,363006.6920521563,1.1744662649036208
2100,700,744348.6562861523,1038650.5664761309,673664.6013276727,1.104924698164597
5000,400,231435.37836376845,239425.57108297167,176977.28425804104,1.3077123390950276
4000,200,136029.49856072082,144452.08792560687,100918.28076216583,1.3479173201662207
1700,500,660895.289578217,847873.8508505587,577468.9262004602,1.144469008794417
800,1000,2691550.8793468466,2967683.2125696666,2558655.7209476526,1.0519394451200232
2800,800,628818.9601971069,935673.0113940744,586658.8125275655,1.0718648501808032
700,500,1624964.545093338,1665555.3172485426,1459274.090875474,1.1135430658667145
3500,500,331613.2241336515,485706.8409567144,281468.76407543634,1.1781528413034705
4000,200,175548.33763398533,193885.16147044528,115155.9162563489,1.5244404572596748
4300,1000,580409.2817881873,675649.2565727481,469202.4886743495,1.2370123684297443
4600,600,420817.8222927885,427923.3284906604,314954.4837664354,1.336122658932709
3800,800,496080.8737585645,676470.5809977929,430840.38203091547,1.151426130067278
700,500,1610877.45229715,1619344.790488384,1426432.1914882888,1.1293053128704404
5000,400,228304.33574865723,219315.5859759531,164036.66734564953,1.391788430251306
4000,200,180003.23904161179,204958.52032622116,137320.72161632078,1.3108235736231242
1700,500,674880.540368726,936323.1999149579,592142.3164673113,1.1397269230732003
1700,1000,1219833.2485680575,1779082.5629724194,1160949.3530764845,1.050720468843479
4000,200,189161.29640689658,237338.89905336485,153927.2635835206,1.2289005339476984
3500,500,342520.0557684989,524943.0657549201,295148.7754665942,1.1604996674203256
4000,200,176138.45845173782,188473.8379851675,112828.85828240226,1.561111768151339
5000,400,230827.98598773187,238886.47553683602,171534.09013886217,1.3456682913633637
4000,200,156064.62712064723,167543.95177694818,96651.75649921202,1.614710717874223
4300,900,469864.9502966722,562330.7942580563,418751.3089875336,1.1220620454482215
700,500,1576037.1320062522,1571520.9183869164,1395654.3892945878,1.1292459967849462
2100,700,715566.4321163441,992480.4489744402,656195.6650399517,1.0904772314714661
1100,1000,1959357.1819622403,2320829.321632566,1786686.2356908533,1.0966431278319109
4200,800,426809.3085281995,528306.1568963814,370323.5215448281,1.1525309187699917
700,500,1640876.0223998078,1782879.8803985848,1489679.505004374,1.1014960042663604
1800,1000,1193382.9989820325,1668470.1625389687,1130409.1660716326,1.055708883827654
4000,200,155820.18171453444,157256.33497142544,98721.17058075205,1.5783866904928612
800,1000,2635428.2937977044,2952863.690060779,2456693.5740749235,1.0727541772441376
3500,500,346326.80411137844,494152.52242456196,292452.10196499556,1.1842171821792251
3200,600,423320.8168120525,659676.1183796816,380040.3014824865,1.1138840148287814
5000,400,206201.84437442798,223380.95593781493,162289.93398920793,1.2705769193802257
2800,800,661353.8948332951,994569.0790905467,584711.9470419567,1.1310764183613284
4000,200,182065.4225557479,198354.40383996963,115640.3076979828,1.5744114330035097
4600,600,318096.7123600128,366097.0761095217,272660.2201603152,1.1666414417658082
4000,200,138326.16247837918,178889.4441173899,100276.7805332551,1.3794435934498879
4300,1000,526716.1021729836,640973.0878746859,468649.6796680803,1.1239015516793454
1700,1000,1186608.5018745956,1699975.9536646712,1136789.0905799007,1.0438246739940837
3500,500,352736.53009535646,506660.70050363604,280484.9070116521,1.25759540452101
5000,400,224805.11795695437,237209.35600909145,167923.72650942532,1.3387334990111501
4000,200,180521.9317229578,209638.4810305467,124828.15119872103,1.4461636256678565
3200,600,448798.9161769944,694235.9320738866,382232.5485887891,1.1741514892804648
1600,100,179591.7912199828,180473.709029853,126810.89242182547,1.416217391031255
1600,100,206088.8377121386,202679.78394441336,123819.93334503651,1.6644237494285483
700,500,1530033.66657278,1603364.7326751559,1418492.0489823662,1.0786339392388096
800,1000,2603192.4299419443,2984533.5697296546,2467017.3752875295,1.0551982551961328
3800,800,461541.5879781053,635201.2223878053,409304.9448653363,1.1276227999882953
2100,700,767502.7399498939,1075933.6715843773,685606.1503676246,1.1194513636412917
1600,100,219515.56312258093,222878.08213582143,127178.99255486489,1.726036342266842
4300,900,531961.6993077185,640088.8502466092,430593.2564765724,1.2354157695376293
700,500,1562734.3764797149,1585643.6299991251,1407343.8203771817,1.1104140678721188
1600,100,199560.06060759223,228155.17552091234,127223.24965905423,1.5685816951099232
5000,400,239618.75854324442,238369.18837849225,184114.18593069012,1.301468202094156
3500,500,396450.8425896459,592240.7398916476,288155.671889586,1.3758217563094015
1600,100,214620.33145907804,165197.80813390974,130514.89957495821,1.6444124935775308
1600,100,225878.4101150056,186133.5075816565,115298.22975654861,1.9590796024531014
1600,100,239560.0798352158,226806.31884251483,127294.46812348631,1.8819362959498163
1600,100,221208.18123328796,173499.77841633203,124295.04060131362,1.7797023932984668
3200,600,452676.29307723057,695150.1273974599,361905.4720475128,1.2508136185843604
1600,100,192878.58075366204,182449.77755383623,117931.73480432795,1.63551041688385
1600,100,205816.72344324162,240839.46949224296,133302.96527932663,1.5439770826700494
4200,800,436292.9252127806,535036.459482168,373978.53498905257,1.166625579795782
1100,1000,1910295.7690838035,2398848.745349631,1794194.454754567,1.0647094377209623
4600,600,313371.2845411439,367386.0153071613,267399.9899853078,1.1719195821898198
1700,1000,1275108.2021728074,1811350.9107649415,1186806.294882178,1.0744029650595976
700,500,1596225.892398958,1669751.9958984584,1475743.877332971,1.0816415483178068
4300,1000,538406.4912644203,635360.2491022341,467342.10728502605,1.1520607342493387
800,1000,2512800.696020818,2892336.743253119,2415676.817482289,1.0402056590664952
3200,600,493252.6569321996,791072.47905972,391782.59531881905,1.2589958380637296
2800,800,620323.6247445229,919061.3761678538,555485.2823172421,1.1167237809736443
2100,700,730125.5481732292,1067928.0964453085,682582.0352987031,1.0696524526223734
1800,1000,1202350.274842392,1680628.2051855973,1145225.1762333773,1.0498811061741569
700,500,1647766.9413542093,1653702.0363561644,1462260.5098249777,1.1268627787475676
3800,800,467955.84936444537,678104.5339931225,413344.69656684756,1.132120124562348
4300,900,491638.82877483405,586396.7012250777,422738.04843014135,1.1629869386031353
700,500,1558597.0877036597,1644208.157639967,1402424.5350582604,1.111358970654996
3200,600,436143.30663512246,637928.2077480177,391949.06648045307,1.1127550590986632
800,1000,2646299.9080049284,3051947.3982688077,2521963.3766246284,1.0493014817474118
1700,1000,1243864.641426641,1714213.9045898446,1185408.0132780855,1.0493135085082659
4600,600,311437.8237398947,362709.21889697586,263641.34939758736,1.1812935431089278
3200,600,448835.3041365537,632386.5817684522,384387.48560387996,1.1676636751881373
4300,1000,521564.73602165206,645164.1840466311,473194.5346346369,1.1022205411234574
4300,900,507076.213624304,593142.1569543765,421899.40974159073,1.2018888908493217
700,500,1611823.2530910547,1728073.6800591247,1438059.9114206133,1.1208317819657363
4200,800,480670.0682792414,576670.4538737216,382652.627913835,1.2561525342182618
2100,700,758574.0113164611,1102760.5200283816,690027.1010855547,1.0993394464116961
2800,800,611214.1060735654,954649.4614228315,560967.8024835788,1.0895707442878728
1100,1000,1855111.8272292654,2259548.1544232816,1756855.8672598463,1.0559271604463878
800,1000,2634886.715236811,2917703.8708554558,2518992.0282159317,1.0460083579950672
3200,600,411624.70649810927,686401.0783403809,378984.4397590318,1.0861256118056746
1700,1000,1253998.8250924135,1721008.6206750679,1182100.6243091836,1.0608224031902926
4600,600,356655.6619055041,373580.49537510163,259666.48426743958,1.3735144252893723
3800,800,484032.98024207895,770542.5411602416,422931.851904765,1.1444703870425739
4300,900,466188.7775271375,569123.1365313414,414460.1818086277,1.1248095667303328
3200,600,451280.0852802843,673643.1696157797,373270.5711344444,1.2089891895542508
800,1000,2657071.9224863565,2908717.271217494,2511963.826657015,1.0577667935698163
1800,1000,1119414.0979926155,1517453.8969831066,1062681.507760525,1.0533862590228447
2100,700,663501.6261923516,1004344.6138584841,625831.8016929313,1.0601916112244856
4300,1000,539258.1098053931,647616.0677208354,479396.58540001843,1.1248684830648616
2800,800,635723.6225139995,990885.4092665195,573978.9418707525,1.1075730765348366
3200,600,456598.20633359725,665219.3117980763,378945.8785752154,1.2049166705555525
4600,600,343953.1695081074,389859.1097788201,263614.5242262368,1.304758038342846
4200,800,456384.43812951783,525861.7750464262,381092.0028612611,1.197570231605378
1700,1000,1276923.822309255,1705149.950003383,1196903.8228993756,1.0668558307517468
1100,1000,1952547.3391652005,2402829.412329834,1834155.1829997299,1.0645486037729055
800,1000,2678570.1598973973,2937719.4021100746,2543420.6236611735,1.053136919225606
4300,900,489450.16074190324,574484.866170108,410750.9300042967,1.191598423737673
3200,600,403560.6796346919,591126.0403749715,364101.1645571545,1.1083751410834701
3800,800,489710.4348044059,701996.3029681093,421206.9505308675,1.1626361677726356
2100,700,691117.68904119,949891.8783578221,645436.7014745662,1.0707753176450314
4600,600,299270.4934402,349632.57010747085,253287.76664845535,1.181543417592549
4300,1000,492707.71983798547,596014.1254279079,444843.421853243,1.1075980797587992
1700,1000,1268693.982123789,1743829.1237980698,1212591.363070635,1.0462667150383504
800,1000,2685044.5451786737,3054968.896024122,2576756.646525099,1.0420248838009625
2100,700,758061.1811578214,972837.7400917395,655222.8741204954,1.1569516436302163
4300,900,478193.96738907957,583688.2962044678,418899.11454938655,1.1415492436728518
4200,800,427125.9271379891,561092.6058249366,390322.3016984071,1.094290347437076
2800,800,670356.8377535689,995471.0782196572,571638.0042918916,1.1726946646662582
800,1000,2577189.6680822265,2725902.899901915,2391033.392461181,1.0778559915591257
1100,1000,1906497.7684883978,2275323.4700719086,1831994.2023388594,1.0406680141533318
1700,1000,1195481.4668209043,1511520.059463028,1125192.1846876147,1.0624686903178269
3800,800,477900.6161362553,708334.0950296329,431408.8597719236,1.107767272996922
4300,900,449172.01904324396,531996.199765221,407666.53452818736,1.10181234170495
2800,800,639333.4193455207,1052080.675293276,585483.4525476106,1.0919752156334956
4200,800,429808.1460841302,522300.78621950775,379898.5590564586,1.1313760893213978
1100,1000,1967365.7770685013,2321593.038974147,1826882.7830232836,1.0768976506597399
3800,800,463330.1329693563,664431.0576101956,419887.8810624016,1.1034615521577738
4300,900,485493.8883738108,571875.1306822544,414123.5072756862,1.1723408110001652
2800,800,608765.3883559607,964119.7440031796,569847.8385846879,1.068294634349989
4200,800,424817.9617142436,520254.07034008007,384778.951423563,1.1040571739762495
1100,1000,1939646.2288415802,2297580.633938058,1849760.4535717624,1.0485931976198617
4300,900,501776.3232243027,601263.8725794415,423357.4560951341,1.1852308634232411
3800,800,474364.6713368928,622554.1628103531,425281.9989418328,1.1154120619193506
2800,800,624322.8583573566,909921.9696626379,577168.4271353445,1.0816996027590307
1100,1000,1934806.8394445681,2404312.960261873,1874004.8338364356,1.032444956656627
1100,1000,1817846.427219676,2148501.6100359512,1738933.3763354046,1.0453801462196162
