P,n,Paper,Min Time,Time opt,mtpa
3400,500,325515.4560550115,542508.0623402174,292042.4806728401,1.1146168026824474
200,100,1126747.9266569954,1045505.9972378192,1044119.1965996657,1.0791372578211595
3600,500,322944.1087567022,488181.699494085,271377.2423628365,1.1900191259402653
4700,500,290957.9212710403,314894.5133579749,212447.34766846854,1.3695530891027654
200,100,1078062.5296916733,938071.1030329628,922385.8380523889,1.1687761078032104
200,100,1115429.1165776264,1037835.8242406144,1018355.7449878906,1.0953236352497724
1800,100,155305.12654735285,214936.9297303257,113150.63833198782,1.3725519257936691
600,600,1970051.123936562,2115068.4884902756,1941872.8776381577,1.0145108604290702
200,100,1117958.8905811019,994447.0011055407,994360.324810509,1.1242995749997835
200,100,1039707.0805689577,949031.0021073674,943453.8784346236,1.102022159571846
4500,900,481165.8944192707,538618.2438657022,403949.69072213507,1.1911530209593608
200,100,1183707.0279843614,1095932.9029771304,1066423.722234613,1.1099781478078805
1800,100,126738.97196163583,160845.56633056942,110484.480534501,1.147120132605946
700,800,2396080.2301381505,2722410.8197344835,2341933.8101904425,1.023120388677127
1600,1000,1298569.3766148235,1827622.1909117394,1233508.6876437648,1.0527444108199489
1800,100,133666.4301071816,187175.92868079265,104828.20871495818,1.275099820417979
1800,100,145908.8731980356,231993.37274104485,118491.52469273478,1.231386578714367
2800,300,258668.09447292148,403059.1363916158,224349.83316052685,1.1529676257340438
4200,500,308327.23989611806,365583.7216759635,243212.34847924564,1.2677285582908178
100,700,14809826.556227123,14490569.122796658,14490569.12279665,1.0220320838143075
3600,500,354004.7727874099,586265.7309947994,289659.9037508505,1.222139371736812
4900,500,285540.84733003564,316321.3364707231,218726.61253679788,1.3054691608777014
4800,1000,515510.53070943797,550059.5402658456,418660.63777616917,1.2313326933425448
3200,700,494329.3556943764,762627.4892019368,447944.46066477394,1.1035505494604505
2800,300,240329.0918871754,397103.88923832565,213014.23876688213,1.1282301750268724
4900,900,434971.22453461244,484713.50063935044,370974.2057652261,1.1725106969024346
700,800,2356784.7260142853,2572555.7505612816,2279391.3543387516,1.033953525149693
2800,300,258942.23257339717,400409.385060878,225743.78123827814,1.1470625288236722
5000,400,202401.77219829382,236249.61771423364,164036.66734564953,1.2338812746774679
4200,500,304099.7836977431,348330.3351677353,237738.69858138147,1.2791345519780628
3600,500,315941.03881852253,471371.9394353405,275817.8984132379,1.14546967631945
100,700,13379796.936897656,13142467.835551556,13142467.835551558,1.0180581839206866
3400,500,331724.8204384309,497462.70327071456,289747.2571364786,1.1448764820651252
4900,500,278065.2704828778,289681.96185932227,204121.41780085766,1.3622542576799084
2600,800,701497.5860143142,1014264.9541787436,628327.7068750999,1.116451778806818
2800,300,246432.5413139223,383625.45688659087,212574.2528828604,1.1592774664470753
4700,500,268543.1089691354,304972.8689816439,207863.41968217265,1.2919209612722777
700,800,2356742.7266048435,2598991.4405136746,2308673.708541378,1.0208210531811512
4500,900,483903.02728332445,549764.588682919,403148.3248641867,1.200310152463966
2800,300,251876.2319977055,386833.0343781671,216183.6154188966,1.165103245727701
4200,500,285437.56144296157,360441.389734002,232609.0648824313,1.2271128022772098
3600,500,317938.3893489862,451033.59690586734,273650.1872955631,1.161842396276486
5000,400,218661.83434160578,240466.6855270242,171534.09013886217,1.2747427299412744
2800,300,236200.04641713845,360077.6376619079,195159.22809988397,1.2102940184629623
4900,500,264730.45006019366,292719.2734526663,199379.1984706554,1.3277736699255347
100,700,13879725.444614388,13554170.730965907,13554170.73096589,1.0240187850743783
1600,700,946338.6810556966,1269379.527006871,890775.9060763236,1.0623757048213338
4200,500,321239.8575869853,386335.506587956,248279.91750072903,1.2938616253005724
2800,300,239893.36009841546,356367.20991418324,213811.8591733316,1.1219834158213846
3200,700,505369.4617489431,837485.954063692,452830.2850873952,1.1160239904259228
4800,1000,491366.9422547643,551048.8707261691,423903.4372768622,1.1591482848341237
2400,900,827164.1013691559,1258357.7361154857,757405.6701040033,1.0921018075499405
3400,500,338750.0218017652,542337.9032312188,303829.62180384697,1.1149341522087102
4900,900,437744.96448613063,499033.55496889213,370238.25752833474,1.182333147872028
4700,500,298870.1035148179,327132.70131998765,237834.46181356232,1.2566307726636403
3600,500,332995.75356866024,511490.20572853106,286950.1983702999,1.1604653192779468
2600,800,678943.6339251054,1018023.0363582192,631786.4134912244,1.074641080319047
100,700,14419673.502448387,13759680.356530402,13759680.356530404,1.0479657324019702
1600,1000,1273492.5274766216,1776372.965128951,1207838.4087411445,1.0543567072054816
2800,300,240508.863870914,384968.30601154437,216636.10585696713,1.110197503410206
4900,500,285356.80007876846,333348.09131347865,237834.46181356232,1.1998126676127312
5000,400,200605.55050947092,220690.92771321806,162289.93398920793,1.2360936108508795
2800,300,252285.74004300532,365579.85220063064,215889.80765441383,1.1685856909319794
4200,500,283589.07767587894,348262.3687739449,236415.34149706102,1.1995375421920509
1600,700,931459.6270364065,1290108.5903363074,883752.2073217762,1.053982801196286
4500,900,466525.3545859093,528662.0034735817,396039.72928379977,1.1779761475687707
3600,500,323341.6905604114,503272.0843522761,284328.4324659679,1.1372119480140739
2800,300,243745.03425020195,375693.2800821523,220978.3085710224,1.1030269705040407
4900,500,257973.47532977382,273339.1463062565,205105.55517118043,1.2577595722089048
4000,300,201145.7670450337,266549.95078161993,157044.8832123688,1.2808170691752376
2600,800,709299.4824216256,1024055.6864199688,629689.7891221072,1.1264268448921613
4200,500,283863.66674169875,352753.8482900874,234557.30339619695,1.2102103095132242
3400,500,341687.47174293216,527901.287365726,301053.6343757307,1.1349720871214872
1600,700,932574.5526684663,1251531.1160271051,884184.7892425704,1.0547281111534939
5000,400,207284.02148263124,234112.36437743515,167923.72650942532,1.2343938869829492
3600,500,318299.60618063016,489293.906402089,272693.65959466173,1.1672424164674682
4700,500,268395.6431565112,288348.1144893945,211264.77325269283,1.270423076333149
4600,500,292344.6268364183,317417.6509011027,222063.44861148516,1.316491429203618
4900,900,432812.74952878495,479219.4943022954,363709.95546471403,1.1899942331129703
4000,300,205492.07430387268,259333.68343792856,149109.9671368175,1.3781243350105574
3200,700,454105.6162361334,745229.8961750012,410702.1198609862,1.1056812085358565
4900,500,253166.40369676705,271276.28928584524,201049.11719674026,1.259226636887077
4800,1000,500979.09403453796,563211.9667492578,429459.4410875165,1.1665341266358304
4200,500,293102.4667116646,362730.1337066324,245957.31288882848,1.1916802280408123
4500,900,470724.0102200374,530143.5290966172,392495.3331152168,1.1993111013166025
3600,500,369841.2061011427,517491.8033729485,288145.1780149138,1.2835238425610596
1600,700,903576.8703486167,1224662.5572222595,861256.8103649366,1.0491375620771557
2600,800,668505.0751165011,1044064.5101021887,598214.9194185684,1.1174998372930096
4600,500,292277.98649110104,311735.9732611587,217065.76826995699,1.3464950683868555
4900,500,260992.59967995723,291034.6296630408,210820.55390471013,1.2379846027628056
2400,900,822270.9827836615,1287265.0110004437,755903.1091203501,1.0877994452761863
4000,300,193795.7196468386,250615.65439190404,158020.6468667947,1.2263949267984007
5000,400,218137.35122667256,236844.21012778115,184114.18593069012,1.1847938284820188
3400,500,331419.94914181595,532481.8854610345,288734.4631002301,1.1478364777909043
4200,500,284190.4144190637,365147.87890444626,243710.08497082963,1.1661003460446837
1000,200,433223.7501980644,453682.18072805385,403673.1230486633,1.073204346443047
1600,1000,1335728.6038510283,1921328.543145513,1260981.6883123142,1.059276765262749
4700,500,257623.19879219166,302522.0773935451,209604.39877958025,1.2290925204442293
1000,200,466983.12880365236,535993.8211297262,429449.97665698663,1.087398193472588
1600,700,957150.1614633132,1297812.1585326644,899858.0723575073,1.0636679170479721
4600,500,272124.3964291929,308738.6593478808,212382.18967526336,1.2812957472812414
1600,800,1081716.0390026327,1463818.5955573255,1021032.5236720373,1.0594334792709184
4900,900,452179.53992921195,498395.3136715266,360454.8977588726,1.2544691242666894
1000,200,440403.44504419004,548839.3667926331,406179.08441073715,1.0842592884444155
4900,500,263450.88413804997,286926.4549589135,208894.35854642538,1.2611680179936489
4000,300,207359.38551476234,264631.852421607,148801.97701800228,1.393525742535502
4200,500,285463.85352287575,357205.3756523309,233737.42250971007,1.2213014521070833
2600,800,669839.334487476,976995.7897338055,604119.1719053925,1.1087867520820471
1000,200,459960.80949774466,586434.9054964962,410870.37447306927,1.1194791303403966
4500,900,460169.7590573292,548400.0059966147,400281.3761249694,1.1496157116079826
4800,1000,446399.3341048404,527032.4563747881,398505.5654101969,1.120183437451732
4600,500,310439.8961110876,341196.4142728677,237834.46181356232,1.3052771820529543
1600,700,935879.830262997,1304892.2767349258,895888.9213295479,1.044638244743668
1000,200,401640.4597692145,471121.0335551357,355735.5390575743,1.1290422678410286
4900,500,264228.3460550242,302291.26246954466,208283.00259983508,1.2686025396065297
1600,800,1091460.2434365635,1412931.7695198897,1026652.9219232397,1.0631248595600542
4200,500,346302.091376178,376587.6169649048,288145.1780149138,1.2018319853967994
3200,700,468275.90906062274,723984.6664453227,423567.83534268406,1.1055511537644684
3400,500,393016.6470833965,627737.8045009588,296071.1582336557,1.3274398270608738
4000,300,193755.53854407082,248950.3620496492,151328.5307932276,1.2803635740626773
1000,200,435703.7883584931,473408.57304955437,386607.02599684807,1.1269939733636536
1000,200,425849.6998895128,456076.76653726876,394884.6823230082,1.0784153423838705
1000,500,1066557.266681959,1315758.4171133502,1021491.8636128318,1.044117241335373
4700,500,266123.72738016443,306461.99226256966,219791.64130491056,1.2108000367993008
2600,800,697842.3140941403,1048160.1367312819,618131.1681685026,1.1289550665465042
4600,500,258030.04533955143,307531.2914923202,215857.4857147079,1.195372235923204
1000,500,1047000.2727219468,1217195.4335276047,998502.5340418022,1.0485704713075013
1000,200,452823.85519273963,553980.5774546984,433315.8293627322,1.0450203396877917
3300,400,276946.5527877712,417881.5201942318,239554.35117822498,1.1560906801551978
4900,900,431616.77935710666,490802.084340807,367605.34542089025,1.1741308572728355
1600,700,972311.9166659194,1356302.2489873713,905660.5701747905,1.073594179415656
4900,500,340044.9104617785,338890.45495485695,288145.1780149138,1.1801166092884556
4000,300,194318.76323774905,241466.73840585092,144863.04739585196,1.3413963514570744
1700,200,247100.8101795872,301608.33469853783,237454.7782639196,1.040622606065002
1000,200,417144.3864676852,464078.85538418894,401107.1221330204,1.0399824970680682
1000,500,1013127.0058457738,1164765.178269472,976958.0725062113,1.0370219913806307
1700,200,270409.4151152072,373114.82665407995,252617.6333276392,1.070429690727458
3300,400,286605.9131885976,411573.60842207493,230691.72093366468,1.2423762414560644
1600,800,1094174.9428600462,1508659.8745926658,1023245.9073234242,1.0693176830994184
1700,200,283038.86730096367,394087.2209710348,238928.87318278657,1.1846155867668278
4500,900,435205.67883307306,513174.45829365816,389548.02188249014,1.117206748297533
1000,200,465517.1117119307,556003.6959449447,425402.85318883735,1.0942971073710372
1000,500,1095598.4480075666,1361574.9436087017,1042775.6535030619,1.0506559530106536
2400,900,802187.825352058,1208436.6107086053,742574.4924071245,1.0802792629621458
4600,500,261521.19706781686,291526.7802121944,214161.01614435375,1.2211428661299417
1700,200,274582.64390677796,422573.5675484047,241688.45557239366,1.1361016117070242
1700,200,255078.37093725408,349617.0616701584,209256.19944563194,1.2189764107969832
1600,700,875674.3293382813,1152848.453775142,821404.2397219724,1.066069892255095
2300,600,574276.9952708102,844355.6682679456,528751.7238017203,1.086099523499921
3300,400,285931.08576095937,412427.7829819328,239630.14934338318,1.1932183264269818
1700,200,264454.0731648125,347232.656410275,227415.89764520474,1.1628653753019134
1000,500,1028732.358834892,1285486.5758578882,992944.4342876563,1.0360422228187522
4000,300,195320.54403070323,261232.79864331736,149668.30142133211,1.3050227882312582
1600,1000,1307472.8690535743,1699382.9035323653,1259496.0141079659,1.0380921054201095
2600,800,695628.3602897207,1031356.8916256668,615610.1584681909,1.1299819386032182
1800,300,383485.4151181893,526592.2936163408,348988.6293608195,1.0988478788565443
3200,700,480130.0485321925,721740.6716903024,429990.0111415751,1.1166074468974319
1700,200,245735.7353064935,313944.3696110958,232285.10724882834,1.0579056841696552
4700,500,258860.00361974814,301526.25321000704,217783.4801866988,1.1886117505232066
1700,200,286989.35873220715,395272.6755739824,254891.66433101892,1.1259268108489577
4600,500,271010.5424950325,311464.80658632756,224569.72046371296,1.2067991265047848
1000,500,1011218.1636234616,1241309.7552923306,985140.6742640273,1.0264708280154162
3300,400,266551.57440708263,420987.47344385396,236587.71418075322,1.1266501108482625
1600,800,1033978.4135684776,1387371.1392992274,972099.2440551737,1.0636551976474862
1700,200,260356.9327275972,329250.3997987255,235945.36596060023,1.1034627938870958
4900,900,401074.8633057257,460576.5347939242,357748.1833614705,1.1211094338401648
1600,700,891229.1448505523,1182679.59666758,847135.6706853681,1.0520500737851244
4000,300,184116.53824288884,243162.70529572834,151645.274099877,1.2141264496091422
1800,300,361170.283040461,542498.7671624642,331355.48252626107,1.089978292457669
1700,200,277808.87811121513,393892.7592489492,250236.97246402196,1.1101831810691258
1000,500,1060794.0465805996,1294939.4905311423,1033020.7141330796,1.0268855523103693
3300,400,299239.1562966617,484326.1102950337,251660.06381450797,1.1890609569153692
4600,500,276290.81985933613,315461.7553328854,222517.90366901836,1.241656582700427
4500,900,484111.6583613567,546330.182400339,395718.01806343347,1.2233753234955143
1000,500,1076866.6652309655,1274249.186252781,1023582.3568774845,1.052056688937106
2600,800,681295.1025098853,1106772.9363479407,630520.6412051192,1.0805278336450976
1800,300,381816.45849957655,537970.3426980329,351156.99303732155,1.0873098530576506
2300,600,576146.7155081388,868242.3393405831,531801.8067322284,1.0833861566744147
1600,800,1037426.7782134452,1390615.9232821579,981693.6543462629,1.0567724194003236
1600,700,901760.9326815592,1176147.3616547594,859980.0222831502,1.0485835825435634
3300,400,284250.4271832279,415424.0002838796,248540.40506916595,1.1436789406701267
1000,500,1012678.6121987494,1224865.4245281157,981697.1745407823,1.0315590575805207
3000,700,540711.842040772,833975.1534567288,475080.4832407059,1.1381478741293884
4000,300,204054.7757166041,247393.19079161368,151122.86535808968,1.3502574559653224
1800,300,365493.6943894243,540258.4990455306,330671.0600400051,1.1053089869588415
4700,500,264960.47957684915,305127.5200605774,208871.73926399625,1.2685319733080858
4600,500,275369.16800009867,316516.19895096804,213412.42924799616,1.290314575258902
3300,400,286011.1485733745,395907.0687802854,231639.79040582007,1.2347237409958747
1000,500,1063682.686121445,1378596.8022235942,1006641.9379944293,1.0566643867835073
4900,900,442566.28098251374,489409.940973581,363414.50638478587,1.2178002617042518
4000,300,182318.80230552645,240267.40931135975,154684.81599971568,1.1786470516011187
2400,900,821721.0760231245,1231987.5024681962,735928.7495910316,1.116576946450005
3400,700,481911.7039819019,771198.7010414451,419188.66168297577,1.1496296251122422
1800,300,369716.4564526445,501822.0402713001,336285.62398495025,1.099412017889859
1600,800,1057417.280632219,1430419.6884694216,1004463.1482738168,1.052718840357065
3300,400,269558.78384184634,437875.4952884838,235028.54838954672,1.1469193240093867
2600,800,663576.924247408,1009217.979660707,613682.287706587,1.0813036933610778
4600,500,339180.61391633726,361393.38568477315,288145.1780149138,1.177117091644622
3000,700,524717.8515771383,802694.7190395853,471334.51057161397,1.1132599879876892
2300,600,547421.5137722229,882105.1346772228,503520.656761757,1.0871877974039859
1500,700,1014033.034283115,1322015.5557988063,950160.9664814118,1.0672223655305806
4500,900,481268.6992157007,560211.0992227817,404541.5691575726,1.18966439028233
3300,400,284251.0638841647,445727.98778261023,242202.8390042154,1.1736074814516004
1800,300,330147.82687405,482159.39956613106,303581.0214887084,1.087511417067716
4600,1000,518284.9663735181,597907.8276289598,444983.60364307003,1.1647282329738256
1600,800,1071769.6967639031,1425397.3686851114,1000366.5075108104,1.0713770290358517
1600,1000,1310395.2186535199,1783218.254626906,1255981.9133285074,1.043323319187623
3300,400,288605.42341968295,448373.742487448,253004.66415756347,1.1407118694062828
1500,700,995334.210916304,1279484.677243932,942669.0211432279,1.0558681664421368
1800,300,358663.6794675133,477936.7961511959,332596.22538073803,1.0783756762631165
4700,500,336828.2454720208,344551.19447325176,288145.1780149138,1.1689532609655098
4300,500,308905.0697148424,330721.57150484074,237556.24735182134,1.3003449631756192
2600,800,670997.676872506,982820.0497708906,621565.998453448,1.0795276423453852
4900,900,425503.55454628635,488875.4732526912,371517.7675936891,1.1453114538835163
3000,700,520044.46401274373,782709.5071427552,471565.2209293709,1.1028049587453224
1800,300,363510.874223015,507102.15135343885,336989.4979997267,1.0787008983387067
1500,700,999730.8195528054,1300628.0539804283,943130.4418587418,1.0600133080027767
1600,800,1092962.7782413885,1517235.1678653145,1024596.0419583187,1.0667255518110337
2300,600,635505.587213132,950418.9002984569,545088.8282696613,1.1658752743667322
3400,700,465431.132581968,734876.640084916,415883.39168083586,1.1191385419381135
3000,700,527830.1814811918,793811.2141427239,459336.96552796615,1.149113224263366
1800,300,357481.9349581441,483508.9110458368,335828.5896846437,1.064477373096298
1500,700,965512.7334689198,1268458.35279863,918673.9310559323,1.0509852308088796
4600,1000,512381.92346006725,577016.1293241604,427251.0563608562,1.1992525608346525
1600,800,1047558.1280216897,1351936.353934622,997233.7175232038,1.0504640082000787
4300,500,296126.09543299384,341175.9023180564,232209.8916376284,1.2752518566052686
2400,900,806489.6539108956,1212313.4923156705,750527.5802343176,1.0745636471601836
1800,300,364385.8741616334,485986.8703783181,343744.03555492376,1.0600500269725013
1500,700,996731.8995053072,1326819.3997902884,959848.6105146745,1.038426152402154
3000,700,539906.13315608,885118.0686881085,479924.3052573372,1.124981850766196
1600,800,1050459.1582773621,1397820.2244101518,1010044.7474868528,1.0400124953781174
1500,700,999614.5244789934,1290211.2746228788,955614.8494181845,1.046043314508557
2300,600,580629.9790080249,871769.4201670788,545320.4403206304,1.0647500736752755
3000,700,517593.37310801377,805768.1160045918,477807.42470909224,1.0832677483468256
1600,1000,1326356.2943992487,1746205.9157981027,1271710.3118305868,1.042970464311169
4300,500,289041.7099381098,349344.48058105045,227199.55174563057,1.2721931347017659
3400,700,459001.7921167771,693594.95495921,416086.95964356256,1.10313909503431
4600,1000,500112.7898479849,567342.541853995,429046.50005000515,1.1656377334151358
1500,700,1021810.4456360126,1399720.4250411217,966037.9415197765,1.0577332439225882
3000,700,545755.7994250637,894769.0847260305,483018.97075988824,1.1298848129432215
2300,600,572605.4030580252,790580.9821838009,534799.9799706156,1.0706907713225546
1500,700,919195.0622230427,1271240.296269566,876164.5223701039,1.049112396991991
3000,700,482735.213701514,770350.3600575712,438082.26118505193,1.1019282369381307
1500,700,947974.4361937698,1230095.7503729903,903611.3820643927,1.0490952803494187
4600,1000,507488.1393100767,579395.925713669,420117.70738822414,1.207966554099837
2400,900,782190.5886520257,1122354.8268784478,730402.541029669,1.0709034329882665
4300,500,312343.67120134603,379138.57942461857,242505.96593094463,1.2879834522928324
1500,700,982771.320161883,1218025.5969159314,917312.0237686936,1.0713599022982996
3000,700,502682.85124795174,762458.7459178657,451805.69103219634,1.1126084979131656
2300,600,578067.2351909966,871076.4575822206,527282.6987951747,1.096313678624129
3400,700,456426.3341866114,667088.4027193837,405297.32252467604,1.1261518614123647
1600,1000,1358097.6622455805,1850706.9446065752,1288378.3232625495,1.0541140266986806
3000,700,512027.802670311,762612.7215841283,458656.0118843468,1.116365619119852
4300,500,283173.37341503793,326010.724025973,230917.31029945496,1.2262977299008766
4600,1000,542509.9288635349,615135.6122586976,438602.3263695006,1.236906181857543
2300,600,574739.0546800272,838901.6517461734,519332.96853487915,1.1066870187376268
2400,900,805455.0464304851,1198262.921009329,741971.2838689378,1.0855609427773503
3400,700,478113.21671540884,765441.2074977078,423462.6222858858,1.1290564776048349
4300,500,281498.379229245,342405.8095953529,229102.4823869831,1.2287006945379082
4600,1000,513171.35014213633,590846.3001464142,438085.57012450986,1.1713952367714053
2300,600,602443.5925213835,873945.3357253033,527229.0484524736,1.1426600910736617
1600,1000,1245598.1085300783,1581032.256666854,1195516.6962305906,1.0418910187180088
4300,500,284143.2083050302,352366.0720577277,240237.37537978595,1.1827602089634657
4600,1000,511938.13370750844,607014.0594261058,436863.27420122,1.1718497844515738
3400,700,466572.21946854243,705026.8504578219,421594.7865080226,1.1066840350020883
2300,600,544087.0304711544,778802.0170080867,506575.5332969107,1.0740491687984024
2400,900,831925.7720931534,1220989.1606618057,758515.4421704486,1.09678158919566
4300,500,280399.3850869774,337243.35703143605,238042.40857615919,1.1779387831108528
4300,500,272176.88804318174,357332.0243855254,228301.66849785636,1.192180897467849
3400,700,474710.0857009835,776656.082782602,426193.20949401904,1.1138377504056534
4600,1000,504531.53359882603,576023.1780143016,442334.021506291,1.140612091922598
4300,500,361961.9275156169,370680.7580212623,288145.1780149138,1.2561790206216203
3400,700,427664.1480643526,708029.1027320538,386543.17163386935,1.1063813293006057
3400,700,446050.06441807206,649618.5843213515,398652.0803225262,1.1188956145850257
4600,1000,528277.4973441027,601384.9883532283,448131.59070001723,1.1788445811617325
3400,700,454491.16800863214,691810.3987080085,404696.48107442365,1.1230420556215592
4600,1000,461420.7454935326,538462.4264790999,415831.894341075,1.1096328871663332
