P,n,Paper,Min Time,Time opt,mtpa
4000,900,481552.65404580417,601486.7575962585,438241.5246178014,1.098829360056136
2700,800,662614.2743633359,1028704.3189590962,607168.0248641889,1.0913194490298617
3600,300,213019.8745464516,297509.74109163653,175578.49651866077,1.2132458061218876
4100,500,320739.2657584402,426472.976143219,254335.52524464924,1.2610871621253703
4600,100,64863.63192913413,67231.80301763404,44108.13649454799,1.4705593363063896
1400,600,967862.9232865649,1347956.7008323807,895503.0750144436,1.0808035731992927
1200,1000,1684052.301902012,2135183.946021833,1610451.2116548591,1.0457021545977305
2500,400,342352.23046951863,514021.33355795895,316211.743555257,1.0826676663565902
3600,300,216832.63747415502,327826.31340217526,165335.53002000254,1.3114703019243492
4600,100,87108.18969581737,91442.51363477399,82739.16147748545,1.0528048404203467
4100,600,319124.2169700526,419618.00954256224,284176.51867875474,1.122978838835042
4600,100,63332.82245030922,70696.42583620451,54290.25884700422,1.16655959642388
4600,900,466637.4596291018,521203.5664390051,383962.8258735817,1.2153193699609357
4600,100,81928.06764412028,82970.0204215652,70156.3045836674,1.1677933740996014
3400,800,531759.1831782444,818166.8956977332,482162.8432745029,1.1028622188448178
2500,400,341648.16668123845,507652.025000648,304513.07163243735,1.121949100082065
3600,300,200431.38841621214,286486.96201627667,168142.81199247512,1.1920306675088914
4100,800,438173.68176533334,576895.5361205646,383099.9626717124,1.1437580904721072
3100,700,536986.6403115226,787339.209242947,467437.71363860153,1.1487875809838757
2600,900,762268.641430576,1199337.225764096,699143.6954806184,1.0902889439724734
200,900,8983406.256156625,8926403.933855502,8831144.995092379,1.0172413952153272
4600,100,58157.86378931481,69247.56844278655,45396.48680868112,1.2811093517966539
3600,300,206604.82338454298,280309.16582484654,151790.5107443542,1.3611181777529369
2500,400,361442.74954864715,524355.5489894521,316311.79713326576,1.1426786886369817
1400,600,940954.7845357972,1195912.4468513147,895883.58052675,1.0503092198458943
3300,700,451297.48145703884,697817.3281985781,398256.60107731994,1.133182677289563
4600,100,87889.48425818539,88906.61872757658,67742.26274582943,1.2974099283921001
4100,500,289225.09026605904,384236.40800051217,242181.56933845277,1.1942489721910348
3600,300,203028.14455544474,278526.12985083926,166298.11269036902,1.2208686032021512
2500,400,342839.37774747587,528249.1704952565,312295.78271859424,1.0978034181665657
1100,1000,1927075.4334719465,2346218.654978405,1860840.5243255657,1.0355940814274704
4000,900,526324.8131175686,669830.542861109,445182.77032136265,1.1822668086135324
4600,100,109975.47483141048,113398.21393200426,96621.71431835281,1.1382066195706195
3600,300,193601.70049444697,283540.27578283614,168494.74899986334,1.1490073230389155
3400,800,524664.2664677645,797246.4360906716,469286.4553050371,1.1180042818979972
4600,100,62971.432070723145,69076.64980598769,50459.111537190256,1.24796949752694
3100,700,470122.39319654723,737320.0118093687,423950.5753403728,1.1089084920314236
2500,400,373060.0034320264,547610.217410711,332191.28423515055,1.123027668504228
2700,800,633141.6729927369,959449.9375989299,590953.3140878244,1.0713903415027515
4600,900,460981.30036679853,516855.1122552412,391579.60707877437,1.1772352084567637
3600,300,197501.19800625983,290145.83713210776,167914.29484232186,1.1762024084472453
1400,600,930994.0341911024,1129482.6211246885,878599.9670945829,1.0596335864543451
2600,900,751622.1855708378,1220297.6200688898,697756.7161110924,1.0771980666269494
1200,1000,1754619.628969682,2261531.153296006,1681308.9177497523,1.043603355960336
4600,100,105474.01848902051,101912.35185279799,100419.32952364009,1.0503358167133598
2500,400,358635.196628528,544523.5326798343,328073.33469129907,1.0931555804923498
3600,300,194426.4894531857,298851.9166620989,171872.01777746188,1.131228293979344
200,900,9184991.151422601,9082524.83594108,9006330.96281181,1.0198371777973183
4100,500,289863.3910806422,389891.35332802654,240278.21323512858,1.2063656840871841
1100,1000,1864085.6330180895,2363035.131812735,1786686.2356908533,1.0433200837288077
2500,400,334360.7164444565,517288.6633794505,305764.52333568246,1.0935235808157502
3100,700,486074.1766381527,738041.7532048486,437231.3139021255,1.1117094343040597
4000,900,507919.3429641138,724356.0544332495,455109.26530226914,1.1160382389199874
3300,700,457802.78626673477,686783.0017627743,410732.4463929058,1.1146009775638752
3400,800,541299.593322821,739804.1213149054,475315.17528793076,1.1388224518498047
2600,600,523321.09919176856,792334.0083514022,467741.9095169065,1.1188244810739012
4100,800,464429.91087829147,612528.3126860558,391985.6188385627,1.1848136476393656
1400,600,906501.1271785771,1170385.5896488358,866250.1480206442,1.046465768865847
2500,400,336399.1000815906,563864.868182211,310237.68387420167,1.084327009796776
4000,300,203517.7760842198,276284.4718262654,157044.8832123688,1.2959210890622053
2600,900,732766.6436596551,1132511.8775778303,685453.3776065765,1.06902477629957
700,800,2394431.329575233,2683562.714654274,2333788.625536085,1.0259846600397318
4600,900,427867.91697718814,497274.1481901966,381079.58662417514,1.1227783696510518
200,900,8973801.0741617,8826431.101148939,8764830.492356028,1.0238419421787928
2500,400,371276.9888978893,496443.41299827094,319707.7474855643,1.1613011940370743
3100,700,496567.0223615529,714352.3040617116,443860.6566622711,1.1187452974445211
4000,300,212610.55337925887,257452.89769431477,149109.9671368175,1.425864128748521
2600,600,516371.51984237705,773946.0162171277,470440.0598015866,1.0976350952343696
1100,1000,1874577.873879923,2343855.6434807396,1794194.454754567,1.0448019549454866
4100,500,298367.4700903755,386054.70550577116,251956.27173977552,1.1842033858896523
2500,400,372878.6675333279,558139.1828760795,333966.1566879838,1.1165163297719987
4000,300,192108.57806754112,238711.6499987009,158020.6468667947,1.2157182107315458
1400,600,899778.903853192,1193766.6966122936,853189.87687873,1.0546056959148427
1900,500,584169.4224950629,861755.1841419564,537627.2966383325,1.086569499256731
2300,900,834729.2993889453,1149277.8233299986,782882.8820201715,1.0662249980929306
2700,800,651561.6497922454,931547.5245511003,598545.0355477646,1.088575814844011
2600,600,502483.87029194064,845137.2958900261,445422.1194430927,1.1281071333417203
900,600,1386995.1665299705,1579332.2609236257,1351254.405271063,1.0264500608615872
4000,300,202045.1154306234,275333.85631684604,148801.97701800228,1.3578120363695148
1200,1000,1732026.5994188976,2147668.7369935224,1679328.018810621,1.0313807546935352
700,800,2406949.5013062255,2666896.784628073,2346635.250110262,1.0257024397776047
3300,700,467304.778568011,686677.2894152865,416960.01080395165,1.1207424368274268
1900,500,577221.3146943396,792701.729349856,525527.6494956854,1.0983652625095204
2600,900,737137.8677233199,1115451.556957159,679318.8457763368,1.0851132311527536
200,900,9050284.215448381,9015927.106803412,8903655.406427253,1.0164683831895922
4000,300,190264.57212701996,236908.79010096038,151328.5307932276,1.2572947819535354
3000,100,80677.43605742743,116968.69237280193,67632.47595830692,1.1928801203014108
1400,600,915388.8351688561,1184344.5332495538,866162.0081719209,1.0568332789160666
1100,1000,1820605.192921735,2240477.6792259086,1756855.8672598463,1.0362860305446218
900,600,1402658.6414502899,1693485.6025639814,1359049.061649028,1.0320883042650038
3000,100,101104.6668145207,129791.46100998134,82865.58990685953,1.2201043512531773
4100,500,290319.6954535276,380016.8049322514,249654.2333847523,1.1628871320043035
2600,600,554552.6937698234,973654.5790437147,482193.9634693158,1.150061460288505
4600,900,472678.07988728373,531808.310256159,387115.45245335886,1.2210261225473396
1900,500,546311.8457377153,791819.6758900033,514188.4592137955,1.0624739547306004
3000,100,85100.65403175117,168647.4402573023,67828.79602926127,1.254639017844852
4000,300,192404.4329043271,263831.1003246144,144863.04739585196,1.3281815919456936
2300,900,903704.6702490133,1276168.6286986219,805022.1751518529,1.1225835736494412
900,600,1328000.5981607293,1670330.4746130495,1286775.01172449,1.0320379134352247
4100,800,460542.99081576936,562897.9852520772,390386.9297603162,1.17970904174104
3000,100,98096.18376394507,140988.63860794477,70274.43572592597,1.3959014078252494
4000,300,185868.6761536282,240464.04612273842,149668.30142133211,1.2418706859670186
1900,500,591007.8679203151,885044.8371300279,548829.291317401,1.0768519050826704
3000,100,80178.88574757199,109147.48882468026,69607.94643997772,1.1518639731271125
3000,100,101927.30465379014,120702.35838568362,67935.02440692892,1.5003645843011464
2800,700,571633.6110335421,866101.0254343122,509014.80347218487,1.1230196197324918
900,600,1465700.2135237057,1793038.9020285676,1393004.7833558011,1.0521860592558616
200,900,9335379.146784265,9180109.57219882,9102185.306045383,1.0256195444168776
2600,600,517473.09554310644,787147.1734083506,482398.8510528653,1.0727079768405114
700,800,2384982.2633725028,2652449.4182997243,2338847.788167827,1.0197253003970883
1400,600,862997.7436963037,1089008.3455751056,832231.2332734962,1.036968704360915
1100,1000,1923021.8490530625,2339778.0057475124,1834155.1829997299,1.0484510072413789
4000,300,187764.603091998,242605.72163318595,151645.274099877,1.2381830176147264
2600,900,746268.2933968917,1110224.1452587845,692794.6894470624,1.0771853548596164
3000,100,124195.02021654882,180153.0851354666,96621.71431835281,1.2853738012487177
1900,500,556467.0219690963,871438.5135543516,522602.33383560856,1.0648001088799965
900,600,1438930.3813663772,1645005.0753957168,1393596.6808193887,1.0325300003730877
4100,500,294178.18651983544,414906.0339517496,239438.33525384936,1.2286177407972354
4000,300,197748.32026356243,237584.20656584873,151122.86535808968,1.3085268056226467
3000,100,84645.2480835072,109919.6463316234,66290.68832070059,1.276879909196463
4600,900,469905.1901221521,538341.7233489808,395747.1872193645,1.1873873151792775
1900,500,549904.9436048303,806880.720586097,518495.0917179091,1.0605788798942188
2300,900,846107.7924843769,1296691.8096604452,790336.3514128729,1.0705667162744092
2600,600,523088.72906086134,762826.4231360265,473092.2899740061,1.1056800969840415
900,600,1401304.0789268727,1566867.7591738212,1366711.0599249066,1.0253111429447763
3000,100,84366.04673623925,135709.43981145648,62896.925228974906,1.341338172400423
4000,300,188555.22558909687,238703.70802080244,154684.81599971568,1.2189640228776135
1700,500,650410.2172690317,889660.5090736947,600877.5668310776,1.0824338487109455
3000,100,111514.42626002102,180652.79106106967,100775.01706203852,1.1065681704759343
1200,1000,1710468.2636146368,2159840.2544484907,1674642.5511046767,1.021393050407281
2800,500,406830.1896789397,662769.8231608684,364818.52271886845,1.1151577136132578
1100,1000,1896520.9894258678,2338830.2164447685,1831994.2023388594,1.0352221568193987
1900,500,591004.0504769565,832455.9768420567,543695.1127016209,1.0870137263884119
900,600,1376124.363328666,1621800.644285845,1347500.2302543353,1.0212423956832481
                                                                                  700,800,2300677.2231855947,2560085.733277696,2221941.1292689685,1.0354357245920962
2600,600,500941.37658093363,761119.3104611672,466442.38739573146,1.0739619513951528
2500,600,529159.1920580787,769701.597824908,486451.5858975827,1.0877941554691275
1700,500,628955.3531102512,832820.7083878595,587354.4317892954,1.070827628207766
2900,300,280264.7649104453,390872.9532499642,216613.6320170604,1.2938463858469065
4100,500,350041.73726067814,390755.65509645327,288145.1780149138,1.2148103246848736
1900,500,576001.6962531662,830294.039114138,538727.5562513076,1.069189221099488
900,600,1370383.3517028457,1646201.4646691002,1327184.252922469,1.0325494359093335
2300,900,858989.0579376487,1295693.5068280867,788768.4616908,1.089025613544847
2800,700,547153.8838104955,846837.0028723851,505001.2613267292,1.083470331089914
1700,500,618172.3058715952,787672.9029900582,574681.2191213008,1.075678628956751
4100,800,454340.5955240466,574800.4530260863,399842.35783739266,1.1362993105118124
2600,600,503632.35831998877,787299.710580996,459409.9337039316,1.09625918242455
2500,600,534192.7676280033,844792.5311206178,489257.66219365003,1.0918434373268286
900,600,1394999.8375493311,1632029.5906629981,1347363.1238229882,1.0353555124702978
1900,500,554410.1666073488,815851.971897409,516682.723442517,1.0730185884936583
1100,1000,1902414.5832609732,2303486.974828438,1826882.7830232836,1.0413446341164228
2900,300,240546.2177633228,397027.8230378897,205668.92018871376,1.1695798156698007
2800,500,401829.5948645195,588067.8090798636,356608.0478720722,1.126810225574802
1700,500,655666.2875527098,996671.8404448478,613397.4432370953,1.0689093910997547
1200,600,1048091.2741125111,1310709.4170110333,1013440.8039532973,1.034190916750191
900,600,1359239.641312156,1523918.762179755,1294581.9184254385,1.0499448678885914
1900,500,600133.8807710671,940537.5566538796,529811.5463128575,1.1327308454253349
700,800,2303697.0102636227,2562456.1287437608,2243871.209934315,1.0266618690343903
2600,900,761004.7309030084,1153132.9595175893,684896.5697251733,1.1111235835337514
2600,600,531395.3419502438,780582.7821800879,466394.9274771882,1.1393677560445485
600,300,1081916.0736056068,1149411.5851025376,1046965.8880824585,1.0333823536382454
2900,300,244236.00981268243,373530.09556711063,217959.51291971683,1.1205567792888411
1700,500,616497.1609191495,883453.2781184285,584084.9613456802,1.0554922686226924
2500,600,532684.0804429305,862820.8984575277,463239.0042208164,1.1499119797542157
600,300,1033777.5999889186,1117688.1385213844,994066.4475787833,1.039948187072261
600,300,1123788.4496803998,1172419.3442430254,1053470.9791119648,1.066748369876985
2300,900,831852.5560823897,1227997.7058239977,774860.3399030864,1.0735515979388381
600,300,1024870.772661005,1100778.911846744,992013.1801200152,1.0331221330517149
1700,500,615690.0100768039,844242.7518958002,579494.5142729572,1.0624604632353734
1100,1000,1908198.4422690312,2284364.152596698,1849760.4535717624,1.0315921926995621
600,300,1033005.9047466809,1128297.745879563,1008856.8719548507,1.0239370256209257
600,300,939668.8986228269,1036281.8876519208,910743.0644661252,1.0317606966061914
2800,500,393455.6834772704,611666.6458612825,348913.59732364694,1.1276593589223378
1200,1000,1754075.3477863804,2153362.3046674114,1695613.7491074488,1.034478134368576
2600,600,493041.41433375445,680648.933594507,448124.5102241902,1.1002330894310892
2500,600,609089.4261805974,953695.819821259,501481.72200808837,1.2145795139683544
2100,800,848856.6659129924,1213270.8324061783,777929.5418453617,1.0911742262665347
600,300,1090489.6792654942,1090863.813413252,997788.6761422141,1.0929064493713172
1700,500,657589.0327325054,944096.2274054765,607659.2436076939,1.0821674147971099
600,300,1077215.1646575222,1136951.4751884772,1010968.49399918,1.0655279279735852
2900,300,254576.46799299066,376754.0407491139,205244.10623172726,1.2403594561958606
1200,600,1054582.835304902,1373282.9730855108,1019286.7962367709,1.0346281725599162
4800,1000,489532.4858668577,556025.9177532445,426442.6201579421,1.1479445597758238
2800,700,554615.9484925737,843232.3154762003,505248.4509957545,1.097709349527989
600,300,1042895.0993507745,1105332.401716099,1007485.7690539312,1.0351462337081883
600,300,1082815.0954099405,1127921.5331410465,1031232.1066647712,1.05002073578954
2600,900,761081.399672701,1199098.0773810754,700168.1004650295,1.0869981068363652
3100,500,384980.68079590314,583126.4691363169,329513.50439123606,1.168330510481325
1700,500,634287.6722224522,861310.8756247323,602107.2687514614,1.0534462962683055
2500,600,533801.1159547092,809758.0521453632,501694.80509497994,1.0639957012384271
2900,300,264121.24280189635,372349.3025698363,208729.00799065878,1.2653787096698919
700,800,2351304.7516773352,2680635.4056348815,2295915.76748301,1.0241250071012178
1100,1000,1927486.7680224585,2386939.460280579,1874004.8338364356,1.0285388453756203
2300,900,834380.4204405269,1189402.940609075,767925.6517471634,1.0865380242763965
1700,500,631379.4813935844,888383.4215293286,577468.9262004602,1.0933566340059828
3100,500,381914.5164075362,557592.6329326404,322097.5916263878,1.1857105620663322
2100,800,844657.2975677366,1245146.1987080092,782211.7500367541,1.0798320244205593
4100,800,438999.4609560926,568368.9698938085,389164.37757003075,1.1280566420216454
2800,500,424726.38181440014,716907.3712023278,372419.8762510935,1.1404503596581415
1200,600,1017677.0822556197,1347302.87517447,965081.2587933675,1.0544988548715704
2500,600,527118.4286552836,766328.2762316916,492015.9815729664,1.0713441196972817
1700,500,649073.2310247283,1004778.0620808307,592142.3164673113,1.096143972444097
3100,500,363253.57985896943,548115.4885520622,315147.7653245843,1.1526452662129425
2900,300,242058.37476080214,352964.0343758495,188429.59954471554,1.284609081299672
2500,600,520260.26553299214,793373.0484381887,485100.08289156074,1.0724802651688912
1100,1000,1790082.554079927,2124605.004880026,1738933.3763354046,1.0294141100749434
2100,800,850409.8482005848,1219060.6980220492,779615.9293892756,1.0908061471585973
700,800,2363157.9537611105,2666788.3071003743,2286552.0171675663,1.0335028182251627
2300,900,838102.5364905603,1244221.5699183876,783159.2141575487,1.0701560057517991
1200,600,1104246.2720817437,1470554.355204997,1044753.5875168508,1.0569442261560393
2800,700,549725.5918948001,851081.4168678359,492146.74877996376,1.1169952727668624
2900,300,238370.18185057043,370331.5394353519,206439.03644321673,1.154675907994449
3100,500,393351.0688807541,687287.9747934017,336379.24306550383,1.1693678399893304
2800,500,398739.1133785246,653458.3709089473,354623.01224559156,1.1244028154111465
1200,1000,1781875.4979764298,2223889.896515334,1717837.764350066,1.0372781032966707
2500,600,534721.3212985051,807994.8094826511,477786.3310520888,1.119164125355041
3100,500,357003.7416144508,613397.2298323053,320304.65622182464,1.1145755601105296
2100,800,801642.5043475318,1163049.6542992487,740647.0430896562,1.0823542898428775
2500,600,551964.4239505612,799476.1553209742,485050.72457627574,1.1379519625143104
2900,300,242720.88886712585,355157.3104725415,209165.89531017517,1.160422871554617
2300,900,818625.6018898444,1179293.7068237192,762159.1732483503,1.0740874486897956
3100,500,362961.7326240983,550766.2495385725,317787.3142787185,1.142152994520603
2500,600,509939.28000058525,757460.6416532977,466049.49063315784,1.0941740957763957
2100,800,797316.4508023307,1130845.7212191012,747957.0699781051,1.0659922645368811
1200,600,1081169.821128442,1362357.613440586,1045197.5106145416,1.0344167586973585
3100,500,377677.68475994386,579016.9894301225,333232.4884300257,1.133375939841025
2800,500,398276.3922553221,591246.8390391316,351835.95509429544,1.1319945744276765
700,800,2397960.4140887363,2753747.6645552698,2341933.8101904425,1.023923222618208
2900,300,245701.46188569482,338033.723702809,208445.33152839958,1.178733340219804
4100,800,440580.2360624341,565086.9281707823,394163.8038973084,1.1177592455374683
                                                                                    4800,1000,515491.56040051684,558949.6827679463,409448.92901248724,1.2589886647005872
3100,500,372575.516150126,554205.5601416286,330187.8570572531,1.1283743729119726
2800,700,564951.2794795799,887367.3779442551,514204.6127757185,1.0986896372436776
2300,900,842493.6875715759,1289315.777360687,774230.9049067177,1.0881685066202347
2900,300,236572.69925996385,370670.5323007952,213358.36689615957,1.1088044153201762
2100,800,824426.5836617703,1196622.4050890442,765305.25582767,1.077251955848861
1200,600,1070733.4948667143,1272233.0227036916,1025033.2949436799,1.044584112680501
3100,500,373454.3526281448,604072.3454079024,316676.5079163814,1.179292884986453
2800,500,412094.27027453383,649849.4419190403,368935.96933324274,1.1169804641691312
2300,900,842877.7589184128,1289014.1804065383,791494.374438729,1.0649194563336237
2100,800,832334.8774615534,1204623.7827448046,762184.0057225222,1.0920392860678452
700,800,2335121.090828892,2586300.0629012086,2279391.3543387516,1.024449393643641
3100,500,403881.8746458713,639585.0751276868,324723.2058046546,1.2437727499180844
1200,1000,1644510.8344699093,1988710.123007626,1594022.2616407876,1.0316736936767446
1200,600,1049825.8059347752,1339857.719406581,1010625.1726907515,1.0387884987464278
2100,800,839957.7944326244,1267276.612411506,780644.6033968142,1.075979761824678
2800,500,403831.0161531509,625841.2056344905,365565.12745624443,1.1046759819876053
2800,700,561655.8006461752,864302.6599572913,511936.52647402737,1.0971199975016244
700,800,2355594.5576828914,2584360.503109095,2308673.708541378,1.0203237248156467
1200,600,1048336.1726493429,1336762.2768592841,995388.1896918517,1.0531933003684548
2800,500,390906.2041565335,660797.5536750363,350606.1337645651,1.1149439970124146
2100,800,807699.5766472672,1123505.858346251,759797.1181129172,1.063046380925113
1200,600,1054381.3728474742,1308360.286157642,1010522.3428672411,1.0434023357225215
4800,1000,488942.61527722445,548054.8369127825,411169.5625479216,1.189150802523809
2800,700,571528.9038250312,927658.1010331308,517520.325814166,1.104360303000464
2100,800,821270.2694998331,1146409.9351299037,769557.902847126,1.067197499319268
2800,500,430419.62916606746,769298.548825859,359514.9778551533,1.1972230802007955
1200,600,1015465.2623145402,1204293.0189083393,970936.4388190788,1.0458617286520016
2800,700,514212.2903375151,815118.331170105,469373.85126969847,1.095528199848638
4800,1000,497138.5563540852,562585.3571151249,402612.8029137148,1.2347807937459667
2800,700,530462.8777284351,802925.9355781998,484077.5261059247,1.095822154760311
2800,700,540431.3703248459,789793.5005489559,491417.1555903716,1.0997405446205686
4800,1000,534199.830606431,579301.9342779688,420327.2294374381,1.2709141668537605
4800,1000,489306.9081501897,570744.2420505804,419832.00470265525,1.1654826279781596
4800,1000,512817.15932390286,565748.9783487573,418660.63777616917,1.2248993887934434
4800,1000,486267.6695289539,548229.2621437856,423903.4372768622,1.1471189586305715
4800,1000,485371.78485400055,553174.8788069071,429459.4410875165,1.1301923730559926
4800,1000,449069.7134810849,515281.37346782564,398505.5654101969,1.1268844213476428
