P,n,Paper,Min Time,Time opt,mtpa
2000,300,330782.7811496342,505258.13977399527,302657.0615864552,1.0929293353201501
2000,600,665209.9062055831,912753.7212914344,615019.976966208,1.0816069902102268
2100,800,802379.1643413595,1184470.4078974568,740647.0430896562,1.0833489066454434
4100,700,382688.1719524677,468841.65635324095,335601.9599153757,1.1403037456901775
1700,900,1087005.3707331067,1394624.3139792087,1031156.5285124739,1.054161362195126
2800,800,633473.0543743749,943745.3654469033,586658.8125275655,1.0797980714635727
4000,1000,568569.1847622916,708575.1815616002,503798.40564318636,1.1285648751436879
2000,300,330137.636365045,444891.38850837556,273222.91933983756,1.2083087215476835
4600,500,275194.854604589,317669.7432729369,213412.42924799616,1.2894977840526733
3100,700,493733.82503593154,743833.8288824256,444519.64405932213,1.1107131746241605
3000,400,331193.7051790739,523168.11869004316,276826.0701959588,1.19639636882693
3900,400,249682.09922257139,338858.11560848093,204940.86377279766,1.2183129056163973
2000,300,326622.3185651032,440810.8782923363,299336.60284266423,1.0911539566605584
2000,600,645597.6870815444,892666.104577164,606375.1036144509,1.064683696994315
2000,300,327521.45736828557,483855.6070383111,303290.548199754,1.0798933870915508
3600,900,601345.7991671696,897386.4925441309,514319.72301368375,1.169206181018204
3300,600,420692.0508340589,638361.6026539396,380071.82204165147,1.106875138951911
3000,400,307447.71750259347,484681.95125478134,273394.44557608257,1.1245572925037142
3900,400,259688.47031658242,343096.08448534005,214080.8696717845,1.213039122620908
900,1000,2337550.5999025907,2734740.3878161083,2274360.640842358,1.0277836144037513
4600,500,358036.41288209485,354461.1861368151,288145.1780149138,1.2425556288974706
800,1000,2562978.0745350886,2918812.2981987298,2511963.826657015,1.0203085121436501
2000,300,337221.9751583802,461820.41110989376,302245.73071617936,1.1157212191527859
2800,800,653952.2102943205,992027.4401178951,584711.9470419567,1.1184177330438494
2900,300,267860.7306428437,366776.6051228337,216613.6320170604,1.2365829802518944
3000,400,306795.60072013445,433070.0442668649,254803.76944640206,1.2040465546749648
3700,500,340308.019722417,481571.8598507477,276078.8820575221,1.2326477751076685
2000,300,338111.29559764854,478650.64038103004,309369.63199943135,1.092903958971222
1700,900,1115358.4405167876,1530408.0512886418,1047488.8713443828,1.0647926398352077
2000,600,637222.7590988434,959282.6848892742,597232.913815111,1.0669585422348513
3100,700,507231.4656105788,860481.3444240171,464442.87605548766,1.0921288532154794
2900,300,235466.27591079017,407850.2638083823,205668.92018871376,1.1448802069594934
3300,600,410866.6377318222,639483.1238633245,372739.37997952,1.1022893200991994
4500,1000,550014.8681460938,619471.7138514474,448349.04473326734,1.2267559719533019
2100,800,806642.9454865874,1163788.0285676867,747957.0699781051,1.0784615559689812
3000,400,292054.369213478,472068.86138691666,258531.4032285014,1.1296669014531573
2900,300,249808.54949774576,386586.8950092045,217959.51291971683,1.1461236362266978
2000,600,678017.0525457526,954343.0246003645,606313.4057203446,1.118261688013015
4000,1000,591986.2564268993,770587.9825254944,502392.765331403,1.1783335614643975
2900,300,249745.2740663755,391998.51427864697,205244.10623172726,1.216820685629847
3000,400,306509.7773667772,479923.4061077813,266423.12290463696,1.1504623698765395
3100,700,506764.40244321525,759610.6098897287,462394.28197654086,1.0959573294829918
3300,600,415478.545646512,633318.4934697546,367500.06279663695,1.1305536725212066
1400,900,1337934.8033525895,1709929.5613482457,1286164.7347474247,1.0402515068299796
 e = " 3 4 6 6 4 5 6 4 3 7 2 7 " ,   a l p h a = " 0 . 0 6 " ]  
     8 6 6   - > 1700,900,1133167.7911037998,1559898.0890893766,1070845.3301229863,1.0581993115417105
2900,300,249590.8678892356,376013.7768632084,208729.00799065878,1.195765122883186
3700,500,323672.8920025823,489923.8449340785,269865.5497410276,1.1993857397255416
2800,800,610046.8902973275,965336.1964518385,555485.2823172421,1.0982233188113972
2000,600,624229.3758352844,845064.5673688494,582561.8632914473,1.0715246142416834
3000,400,310710.68116351706,525936.5020839634,278305.13057331985,1.116438926308834
2300,300,306748.9086546227,443103.03150160087,273121.53602151095,1.123122376664077
3200,1000,717462.4331773728,1077045.1362500044,639663.9302369131,1.1216240267160997
900,1000,2245878.8251512977,2713303.942517,2183727.621399932,1.0284610604098703
2900,300,231374.13142006018,339270.3276970894,188429.59954471554,1.227907568551371
800,1000,2593054.969880687,2941695.4029866946,2543420.6236611735,1.0195148005633714
2300,300,297553.9670789263,467365.9761079001,259321.6819770739,1.1474318877248082
3300,600,421897.26357075764,673372.889934901,361959.3417061279,1.1655929684867559
3600,900,589303.0251986407,804420.0572521121,504937.11340266885,1.1670820178525738
2900,300,247735.8373618908,357998.03123416443,206439.03644321673,1.2000435655493538
2300,300,304951.17228956544,465557.1275389449,274818.51629007777,1.1096456541803097
1400,900,1386866.5283635745,1808739.730542862,1322536.4306066153,1.0486414561203827
3100,700,525228.4744122345,860516.1671246565,467437.71363860153,1.1236330725729884
3700,500,313562.57072954683,460212.85791235615,264042.72229897603,1.187544833651955
2900,300,238946.43468340466,345921.17394695093,209165.89531017517,1.1423776057232824
2100,800,826692.748207456,1252196.4979738537,765305.25582767,1.080213080875024
2300,300,296809.3095300083,453949.1755686495,258786.04698783005,1.1469293379019248
2800,800,617838.067664695,933980.6896866588,560967.8024835788,1.1013788401568394
600,1000,3504403.0519296844,3740629.0959437527,3411540.961263537,1.0272199840836014
4000,1000,561151.048641052,693400.2220453965,508684.12473223463,1.1031424441178213
3300,600,427334.00559487625,686856.1301639536,367462.6701335422,1.1629317487939
2900,300,238593.26938069882,369024.3456268533,208445.33152839958,1.1446323485934813
2300,300,288616.9694674801,448019.62919700524,263180.0535534393,1.0966521420244173
2300,300,270631.5952149383,416184.35680720117,237585.14725203265,1.1390930718739318
2900,300,243245.64824802484,386710.1393877849,213358.36689615957,1.1400801936509537
4700,1000,511644.18727466284,591540.8308861667,435515.8673953451,1.1748003358284331
3200,1000,690767.5274849238,1148904.9503079506,614173.3935187309,1.1247109281751344
1400,900,1364016.9733363136,1791394.334307327,1298409.7201782912,1.050528929457655
3100,700,479974.0664090633,773095.5568898562,423950.5753403728,1.1321462791357495
1100,400,761687.0945533398,918421.5842899556,718663.0535346749,1.0598667773542207
2300,300,285031.42233315494,427217.05708181247,260292.69812405587,1.095041944654585
600,1000,3364190.7108567827,3689177.6199934366,3275591.432099898,1.0270483302308817
2800,800,659634.2024058,972453.6884869512,573978.9418707525,1.1492306673409896
3300,600,394495.7299296779,565500.1066954326,353067.7959342105,1.1173370510495015
900,1000,2235060.488744355,2718765.269251432,2192904.333588915,1.0192238915805538
4500,1000,533111.604160839,608735.3875101905,447820.8050161656,1.1904574289298473
1100,400,721105.3004089739,872463.2341450718,692075.162800994,1.0419465098133098
3700,500,343486.5566352031,563021.6995253337,281831.25770353025,1.2187667167725253
2300,300,281700.284517047,442205.63352899894,263730.91147804697,1.0681352555083246
1100,400,757936.6400531185,903962.9561621675,718890.4480301494,1.0543145233463047
2300,300,288944.02653031464,416361.7675449855,262822.37453580817,1.0993889962399208
800,1000,2643971.5567920404,3027342.2528856546,2576756.646525099,1.026085082717293
2100,800,815027.4405201558,1199974.2897816557,762184.0057225222,1.0693315976206297
1100,400,743783.4083372545,908410.2367547647,709763.1425422597,1.0479318574829621
2700,600,489275.0096732707,728362.6944313505,450418.13509035436,1.086268450481288
3100,700,484267.2604393664,726559.1040265511,437231.3139021255,1.107576802122114
4000,1000,573829.8345545777,746882.6068235334,515351.3293050198,1.113473085105688
2300,300,310550.6169093157,411626.1326155006,269017.07130385336,1.1543899998768123
1400,900,1363140.9933353383,1798720.052353382,1295833.9013491715,1.0519411414658077
600,1000,3378833.009565478,3744086.1321672625,3289356.500383373,1.0272018278261041
1100,400,795444.0357656558,966978.3642394686,754980.191443524,1.053595901959712
2800,800,642204.61683041,987260.5596014007,571638.0042918916,1.1234463279360367
3600,900,558114.0103242886,915259.2335927179,503935.4060802334,1.1075110095269418
3200,1000,683922.1070666193,1121393.1355667077,616754.3438218824,1.1089052131007526
1100,400,778204.6963390771,918213.6967858864,745621.2152074978,1.0436997774030767
3700,500,312566.1976126705,438600.64218826283,268363.3606182855,1.1647126377182995
2700,600,508159.9754634055,787118.8126241524,453016.3538830093,1.1217254545177788
4700,1000,514578.46523571067,568383.1964283215,418160.6083531784,1.2305761349981053
1100,400,731164.1719850719,878680.986639334,694919.3712174603,1.052156843324302
3100,700,500866.86844265484,745236.3657004288,443860.6566622711,1.1284326757164223
600,1000,3302690.200782868,3573218.887373032,3220902.4233097183,1.0253928144116538
500,100,431377.9770039778,427737.64144908683,405794.8557498415,1.0630444691243386
500,100,434391.1068590202,454892.2643169124,396223.7867041169,1.0963276851003523
1400,900,1340828.2118723816,1733119.1007442132,1272984.8441264993,1.053294717575711
500,100,461179.5657769285,464774.70621484524,406972.77617556765,1.133195124525912
1100,400,748917.5081391266,922083.0536121435,705085.6451686402,1.0621653032802885
900,1000,2215421.245385808,2665183.5679725846,2147268.282206479,1.0317393796313596
500,100,454752.41161695676,467185.8958937642,407114.3989089735,1.117013824211692
500,100,452951.83228773496,434655.5240897566,417647.6786398663,1.0845309466650026
500,100,449382.43154316687,412514.8204835173,368954.33522095555,1.2179892974398725
4400,800,466064.85344991065,525371.3073541223,371284.55406255904,1.255276709871916
500,100,472981.8925272361,475480.45864959474,407342.2979951562,1.1611411210059517
500,100,440103.04924705916,407662.51230667875,397744.12992420356,1.106497911938833
2800,800,642955.2266414901,1040632.9361191198,585483.4525476106,1.0981612270061654
1100,400,749958.6671265542,920568.3951195265,726608.5170126462,1.0321358056879226
500,100,413573.8019013229,419813.8208621163,377381.55137384945,1.0959036031192206
500,100,471794.6481942094,515785.20057469443,426569.4888938452,1.10602061440831
2100,800,836614.6123195214,1262404.561270118,780644.6033968142,1.0716971701068132
2700,600,490954.3780928653,865717.508222498,428925.00390816334,1.1446158969971891
1400,100,161973.0360086838,182038.04394767183,144926.73419637198,1.1176201334200666
1400,100,166297.4377603006,218810.1892065151,141508.4952514703,1.1751763557712818
1100,400,794210.4277950887,972797.1226358978,759013.9924726904,1.0463712601762933
800,1000,2441176.3624077863,2722158.750676965,2391033.392461181,1.0209712545649523
1400,100,177613.65954530064,242719.4203673455,145347.42006270273,1.2219938920737519
1400,100,170831.45554334193,244137.29857326119,145397.99961034767,1.1749230113285838
4000,1000,525905.2096137778,696703.3479493029,478206.67849223624,1.0997445942660877
3700,500,304184.1517343275,444084.53996590537,266254.2362875749,1.142457509693049
1400,100,163761.3348973346,183923.15439280486,149159.88522852366,1.0978912637700173
2000,200,215421.92145608435,272243.1568248215,201836.56152433166,1.067308716662392
1400,100,172038.51631787338,200222.02379005495,131769.40543605556,1.3056028882315889
1400,100,180032.48509759767,251881.1050898861,145479.3921411272,1.2375119420553466
2000,200,250066.14150640566,370659.4369099327,214724.98832849332,1.1645879850921044
600,1000,3444784.1354334713,3814996.4908366343,3362617.8354995046,1.024435218021664
1400,100,163408.25406412964,192935.8932732918,142051.47497292983,1.1503453525932743
1400,100,153924.63044958122,196832.24960554944,134779.12549066052,1.142050965898628
1400,100,167264.52365341177,252198.04651758255,152346.24603351613,1.0979234999765837
2000,200,249013.5234410991,357545.7402667742,203089.54220536858,1.2261267652535806
1400,900,1326948.2305774463,1708119.9904281737,1261592.142156054,1.0518044510880507
3200,1000,689129.137641733,1095863.155228933,603919.2043705722,1.1410949223911002
2700,600,557704.9634163997,904680.929637161,464334.92778526706,1.201083377631053
2000,200,235177.81903933003,426880.1352939998,205435.18723653464,1.144778663299536
4700,1000,503110.18274117826,564565.626707723,419917.85111277096,1.1981157300361245
4300,300,194610.11107292623,226629.05973143064,146088.26345336632,1.3321406283609418
2000,200,215714.32742543513,342043.1586037457,177867.76952878715,1.2127791785825632
4400,800,432212.3055561536,489672.1746699007,373328.3352448144,1.1577270320848412
2800,800,621766.9581713283,956467.982251227,569847.8385846879,1.0911104966469474
4500,1000,539324.6184125833,595604.4430312266,446571.34696124715,1.2077009017315772
2000,200,230146.58266494566,282563.53135228343,193303.51299842403,1.190596999997729
3700,500,313787.27908383,476233.22469668585,279194.78760353505,1.1239009215652598
2000,200,217437.5652681032,262455.0953028514,197442.3411615041,1.1012712065151384
3600,900,571289.8532331741,834794.2940178277,495049.6616047497,1.1540051383557857
600,1000,3437723.1132253953,3692962.1606651754,3358656.037621242,1.02354128398934
4300,300,197891.3387323079,220542.92948108347,148288.0517849619,1.3345062960249663
2000,200,244988.80230885794,355527.63747953495,216657.9146813661,1.1307632249168347
2700,600,495972.8276973444,764151.1810253777,464532.22693979624,1.067682281086653
3400,900,587244.7052465292,879299.6535582877,529597.2437195278,1.1088515135051027
900,1000,2307317.710425931,2768694.5593560925,2241745.2236663364,1.0292506418960277
2000,200,223909.75206098403,321022.92249893176,200553.5610665102,1.1164586201824067
1400,900,1332193.1859125728,1747772.4733318167,1286618.7089731158,1.0354218982062147
2100,800,805777.5641931355,1187543.1910003307,759797.1181129172,1.06051674188291
2000,200,247614.5984074116,379251.473241992,212701.42659441868,1.164141690876224
3900,800,509913.6689676829,679675.5829150747,418885.1379167332,1.2173114365042106
2800,800,638602.3983245927,923749.0205173371,577168.4271353445,1.106440283807905
2700,600,500025.6908560721,698155.967082716,455570.35330830223,1.097581717565553
3200,1000,716668.3897057802,1099187.8068940162,630490.8441561571,1.1366832624904526
4300,300,188826.0066401077,215905.26275308809,146995.95057376253,1.2845660435071296
4400,800,436585.9020578906,529153.0507268298,372089.42084488156,1.173335971408595
600,1000,3451278.1783573497,3743773.6631120387,3349285.1022093534,1.0304521929413284
3700,500,320625.5322025847,514009.14038614917,276643.880237158,1.1589829203079522
1000,500,1050103.2173512976,1315795.3737228666,1021491.8636128318,1.0280093799643912
4700,1000,519686.0530409773,582192.5545758025,411179.0327629428,1.2638923963338182
4300,300,193161.888732058,221117.60506637747,138420.44373767654,1.3954722547929632
2700,600,497379.2922404434,724365.2886355519,449166.7434181118,1.10733775269166
1400,900,1296792.1846279842,1642736.8489062323,1252118.641765147,1.0356783625550527
3400,900,641268.8610256303,955134.764384829,544573.8243674298,1.17756093358053
1000,500,1040537.1943894709,1209180.9530844898,998502.5340418022,1.0420977002206675
3900,800,470189.03755506076,675364.6904013398,421190.9423274829,1.116332262410052
1000,500,1030165.9184558812,1176925.912061617,976958.0725062113,1.0544627732213467
4600,900,438208.8886252317,514356.8346206889,391441.44101008575,1.1194749526122374
600,1000,3464281.8768446534,3731987.472534086,3391227.4982148977,1.021542163912097
4400,800,417218.0747951594,499679.28473231103,353490.63420188136,1.1802804216783938
2700,600,496204.06840366137,772516.0279581819,442394.7509741563,1.1216319075012002
900,1000,2300576.5611124965,2657245.11853076,2239104.025080828,1.027454077766418
1000,500,1104172.7301066176,1390678.0758669905,1042775.6535030619,1.0588785098667202
4300,300,187176.2608924068,214996.36439774965,140770.7263192815,1.3296533007002684
2100,800,823306.6368638923,1122808.1582141458,769557.902847126,1.0698436515535903
3700,500,326336.40100099077,534859.4812706759,265323.56068669795,1.2299563602884804
1400,900,1332325.0673903464,1759205.27218398,1271950.7723467506,1.0474659054078053
3200,1000,717010.494890659,1086282.3401891273,629748.0070539829,1.1385673108278622
1000,500,1022660.666309139,1269038.4708359144,992944.4342876563,1.029927386664694
3600,900,563031.0920139721,831238.5776704875,490619.1663940211,1.1475929408795178
4300,300,189507.1469530852,214916.4555657593,144863.04739585196,1.3081814193459498
4500,1000,508623.3235511176,592764.0530185647,452163.666428653,1.1248655328023207
2700,600,505128.5603085992,780967.87770563,449121.04127432936,1.124704731881087
1000,500,1018977.6916851358,1220170.6914993378,985140.6742640273,1.0343473965749992
3400,900,594733.7336729506,939579.8281590446,534639.2965440023,1.112401833380765
3900,800,481735.9045762417,672110.2160824657,419793.19274807145,1.1475553031784
600,1000,3523822.588907229,3882699.544403228,3435675.528700132,1.0256563984202685
4700,1000,537911.5739983072,601207.8813602532,429270.36197866016,1.2530834216433695
1000,500,1084063.4886301109,1301827.1064040284,1033020.7141330796,1.0494111819818317
4400,800,408036.4789642992,492595.3297988394,356979.51067136833,1.1430249265480488
1400,900,1353588.2159304642,1806047.887493319,1300312.186577912,1.0409717219468357
300,800,5566878.250589655,5625116.877883199,5445506.792917532,1.022288367692421
4300,300,186189.1068459096,218697.90839987644,139226.32690356477,1.337312496758416
2700,600,466629.8630945885,713758.7049448017,431527.3061418128,1.081344926388598
4600,900,518909.7894409454,577413.1438613345,402511.08757592645,1.289181355390769
3700,500,385188.48584107985,551107.5960558613,288145.1780149138,1.336786159305929
1000,500,1061284.239805565,1258153.7551748413,1023582.3568774845,1.0368332676650396
1000,500,1036203.9561753203,1273029.7894015652,981697.1745407823,1.0555230095879975
3200,1000,701224.2847442363,1096713.3395071833,627990.9566642537,1.1166152590301324
4300,300,176241.0162202738,200791.89323933684,141065.37125569955,1.2493570509293437
600,1000,3290824.2321074717,3465421.236975558,3188044.523281575,1.0322391071000794
900,1000,2296499.273882307,2749277.9588132934,2232856.7348062354,1.0285027418391868
1000,500,1077928.5931169214,1362155.769287808,1006641.9379944293,1.07081629766441
3900,800,455748.9403148685,645090.9422973584,398809.9462790456,1.1427722517130576
3400,900,598747.9200242216,956096.7357134327,533578.6652614236,1.1221361703636872
300,800,5587476.561570703,5659028.4383007595,5475482.250257278,1.0204537803602893
4400,800,437973.1242559119,522013.9614782149,365259.3266450243,1.1990744446658694
4700,1000,512523.3315921346,570736.3292742186,428764.6005473926,1.1953489885541142
4300,300,177630.93917590904,212439.06297727462,140579.40963543227,1.2635629900322054
4600,900,454323.5659423813,532165.6672606262,395168.17570643645,1.1496967465312549
3900,800,454670.70042786596,657867.0074040215,402746.11460359505,1.1289263482414422
3600,900,562852.4673310079,788844.1457198764,500351.7201562117,1.1249136250701472
300,800,5566963.10331089,5595891.062593421,5457311.505724929,1.0200926037428744
4300,300,173735.67561744212,203208.7265619909,143892.85209275878,1.2073961499174783
3200,1000,695246.9664273607,1033526.2974703851,635855.1559152934,1.0934046220425384
3400,900,584334.9277957763,869098.506205536,524170.22993444087,1.1147808372651387
4400,800,437024.0922481756,509879.7383971057,363769.63909484015,1.2013759403770277
4500,1000,524647.4927465807,621192.7046974648,458090.0704933509,1.1452933091991042
3900,800,490173.8017741801,661647.8281303991,412087.4454456685,1.1894897725992646
900,1000,2322224.793029983,2643013.4552105586,2260818.3321432653,1.0271611655008583
4600,900,460184.4542005191,544568.2144227754,394384.2308454,1.1668429369350546
300,800,5312027.447771465,5363881.455069948,5184529.301627593,1.0245920388768652
4700,1000,516878.45013906475,569399.9977289949,427568.310920343,1.208879229207799
4400,800,425149.96171910793,484706.82988312695,372580.3788939341,1.1410959508421654
3400,900,605533.4889996189,902992.6550133016,519479.1173583752,1.1656551125266446
3200,1000,705823.0028124884,1109787.3290603105,644189.1616312747,1.0956766193102951
300,800,5338655.57401029,5380247.586829384,5235699.489846736,1.0196642462699035
3900,800,482168.3397674543,660185.2453134411,410406.77231212734,1.1748547350986451
4600,900,452491.3134024144,520875.913736918,387430.1699515432,1.1679299871226045
4400,800,421523.3274082107,491134.2563460074,362630.4427357105,1.1624046900977425
4700,1000,486788.66409372597,563344.8915229484,432922.65934658266,1.124424082648952
3400,900,594761.1218760868,869057.4760320698,529784.1742830477,1.122647958823934
3600,900,543802.0520618478,766585.4130324436,486935.0273531127,1.1167856521184223
900,1000,2340528.4303194485,2792386.795541796,2290450.3524667546,1.0218638565113456
300,800,5498245.946057052,5494599.789447571,5357136.79079369,1.0263404054766456
3900,800,476679.0762321465,694290.4741422158,420347.09413674613,1.1340130165788052
3200,1000,652524.1810851098,950031.1257852023,597758.3481152953,1.0916186836076631
300,800,5472062.192745593,5509138.304518559,5335288.040057655,1.0256357579311612
4400,800,422739.18524990545,493468.41071627004,367288.9990861283,1.1509715409439045
4600,900,464360.5249887075,545342.6462679164,383962.8258735817,1.2093892785902052
4500,1000,467381.7241557169,554882.1692619113,425072.60310421,1.0995338696084689
3400,900,566938.7691756884,819874.6707166339,515578.26425623696,1.099617281177559
4700,1000,502650.92003082193,571678.193289682,438596.87600427214,1.146043092258427
3900,800,461965.1107064679,633480.577432435,409121.52513772465,1.1291635426685365
900,1000,2172989.1525392476,2481369.909022846,2125363.01552105,1.0224084717153703
4600,900,461516.14126149967,524647.9526486186,391579.60707877437,1.1786010632792123
300,800,5560018.48256071,5667965.453390408,5464512.223777699,1.0174775450894655
3400,900,602378.5087180485,910122.2865452381,523744.4356721914,1.1501382500511637
3900,800,468500.0103301907,611607.6365457672,414377.33230229863,1.1306120625063734
3600,900,567206.4643515361,815362.2445378543,494647.52257929184,1.1466881738210124
300,800,5448865.897864889,5476318.303568918,5318579.82679042,1.0244964022948757
4700,1000,456751.8547763479,524595.9104438369,406984.4072274351,1.1222834257655017
300,800,5454438.088097315,5512220.105709479,5386905.319929882,1.012536468372218
4600,900,419160.44732752454,492083.51679151854,381079.58662417514,1.0999288916015992
3400,900,607070.0856662139,935174.8312572296,535422.6650614932,1.1338146949690522
3600,900,563592.7268377716,870072.6320000301,505676.96144696575,1.1145311529026025
4600,900,456754.45052431093,527354.9359622175,387115.45245335886,1.1798920648339204
4600,900,463671.56392837205,531943.5991751326,395747.1872193645,1.1716357788573661
