P,n,Paper,Min Time,Time opt,mtpa
1300,600,945904.5558198041,1301032.3271093317,890844.2388861855,1.0618068956728732
3700,100,89353.82704600567,114140.96066486898,70156.3045836674,1.2736393054945416
2000,400,445218.515520666,668062.2166198189,417457.6958599797,1.0664997194589931
3700,100,64473.647137977365,101400.92872036165,56438.87549187383,1.14236236239789
1400,100,176936.01185278606,236581.3852570237,145479.3921411272,1.2162273243563138
1000,1000,2120644.2195668076,2535236.59126608,2017570.701299703,1.0510879337218297
2300,500,528320.643932956,843631.5583312508,437670.4078236649,1.2071198657456723
3700,100,96321.42859766046,111045.76207039812,67742.26274582943,1.4218808863686874
2500,200,174839.09316606654,241282.74228477693,161469.24921946533,1.082801177383498
2200,200,212512.43561644337,271996.8714358637,175730.46636220365,1.2093090060913356
1400,100,156567.3789139714,189364.1635546402,142051.47497292983,1.102187632643785
100,900,17947938.649460398,17529660.984712027,17529660.984712057,1.023861138279464
3700,100,114176.63790035108,151581.55584413806,96621.71431835281,1.1816871466817247
3700,100,74557.16822524894,85748.34905736604,53749.206746514,1.3871305780728471
1400,100,165069.8705670303,205664.6707843573,134779.12549066052,1.2247435941292613
3400,1000,674517.318423981,939626.8450183216,602036.6402229771,1.1203924700897923
2000,800,863410.2107637499,1155805.3106932314,808035.7979894823,1.0685296529090018
3700,100,66265.66971712325,135236.2294617753,54138.05797390288,1.2240126852918598
3700,100,107128.17962675224,142119.27013277044,100431.59248451471,1.0666780937807998
1400,100,165773.89440941674,259575.13206339133,152346.24603351613,1.0881390170450707
400,800,4198886.031609863,4278143.475894138,4084130.094688149,1.0280980121252665
2200,200,206464.13847712995,252077.63290235234,179493.03741954916,1.1502626589049145
2500,200,201929.159749925,303555.42872197164,171779.99066279465,1.1755103663168394
100,900,18180016.48849225,17807310.8128545,17807310.81285451,1.0209299247682417
2000,500,543536.0603281829,826538.8132176619,496472.21714382817,1.0947965295119833
300,1000,6912249.345839182,7026313.63532722,6823081.922527074,1.01306849665951
2200,200,227099.02804423982,334152.06000330474,196961.7406194237,1.1530108706901023
2500,200,218299.79614983103,307136.20452563476,162471.63376429485,1.34361790481241
1000,1000,2089524.677386924,2419694.612723636,2015193.6225727454,1.0368853166175078
1300,600,1032145.4684939543,1395812.0798019385,964387.9269386316,1.070259632729345
4400,500,318231.88418248075,341636.3159836508,237834.46181356232,1.3380394151287534
100,900,18472971.58228397,18204370.612090766,18204370.612090766,1.014754751807503
1000,900,1846965.9230279308,2152534.690716225,1800630.6286463945,1.0257328147396718
2200,200,198450.1649997549,291189.7133911656,182321.41915137292,1.0884632531024292
300,1000,6719663.599915628,6840170.411103143,6551182.864199796,1.02571760538643
2500,200,207647.42607311512,363963.8811159987,164348.1497892277,1.2634606859853161
1600,500,679391.5435439714,959904.4242472855,638432.4147580198,1.0641557788093763
700,800,2401258.6614652155,2665354.017011697,2333788.625536085,1.0289100885962337
3100,300,240795.30896636358,354923.13860574685,202638.55898370166,1.1882995525334883
3100,300,243417.57473846187,347112.88133377314,192399.95759589353,1.2651643887038841
3400,1000,654076.3763962078,1113845.7993151848,578045.5468411584,1.1315308628715066
2200,200,226543.89417260897,348305.4609210534,193364.93326765334,1.171587269440575
1000,1000,2073230.1958817805,2519817.2902325788,2009571.061325612,1.031677971374735
2000,500,528695.3959917645,740715.241529421,492570.33713201364,1.0733398991707228
4700,1000,496295.86957934167,574373.6790993104,435515.8673953451,1.1395586400732047
700,900,2643763.4254203425,2995640.6739462893,2596819.4403565824,1.0180774929262366
400,800,4168409.3906852966,4342030.01740389,4106611.687692959,1.0150483434256856
1000,900,1903935.3407114577,2280503.457029732,1851551.0028492615,1.0282921387429158
2500,200,181268.16377565215,315428.72963603836,142294.2156230297,1.2738969253386478
3100,300,234674.27783375388,349655.4035810831,203897.60886038028,1.1509417846800158
300,1000,6675733.757474606,6808184.705709085,6578713.000766746,1.0147476803892421
1300,900,1430676.331534285,1779674.3268502804,1385100.4835741497,1.0329043621748875
1300,600,1021715.1520936133,1279453.7413445602,964797.7021057307,1.0589941807113106
3100,300,238923.56164901235,354464.0959645546,192002.55099097066,1.2443770169504063
2500,200,193242.84427318219,253630.9430311043,154642.8103987392,1.2496076847990192
1600,500,653868.4716837552,862893.3846284498,624064.0837761264,1.0477585374362302
4400,500,274478.22768549545,320993.8078387916,225669.18961083097,1.2162857861050338
3100,300,239178.63376709374,372161.68095338024,195262.6203783582,1.2249074262326294
2500,200,181912.4337110197,235622.5898270169,157953.87292920327,1.1516807428492426
2000,500,558425.9198973652,826887.1981908176,516510.3570665398,1.0811514469310546
1000,1000,2096289.0243397832,2411970.191069876,2034736.4989289385,1.0302508582527738
700,800,2394212.789199043,2668445.218990135,2346635.250110262,1.020274790931631
1000,900,1872777.4962161842,2281018.6387460167,1817773.6082496077,1.0302589319797317
3100,300,225115.7893102724,344346.44435249764,176272.85118699196,1.2770871282468075
300,1000,6596018.266477102,6659399.601424787,6441804.8466194365,1.0239394740339882
400,800,4198293.168336203,4297903.295161041,4092983.629293697,1.0257292842045105
3100,300,226847.91800565005,323067.0185338876,193120.38893075113,1.1746450970901519
2500,200,209838.7364343313,301337.0238757932,173326.33174509287,1.2106569978238297
1600,500,656180.243199916,875597.3692650158,610598.7953163821,1.074650405852694
3400,1000,646748.1443623899,1092194.2831178939,580474.6765382423,1.1141711611252028
1300,600,981882.5373534716,1158645.242853441,946184.5799480123,1.0377283229530339
3100,300,219583.16432882508,360548.70414039615,195671.32141919612,1.1222041264718678
4700,1000,505422.16397093266,575685.1240236652,418160.6083531784,1.208679521395887
2500,200,182599.26635439412,254070.39565179945,160442.84885320815,1.1380953882304672
300,1000,6866383.1562270215,6967986.3857174795,6725235.670999009,1.0209877381452486
700,900,2637011.612411049,2973682.067076041,2591667.802698343,1.0174959960784695
1000,900,1859212.6831829136,2270102.631797895,1814167.4618888402,1.0248296930908318
3100,300,240530.61790674206,322698.899693892,194997.24562334153,1.233507771547467
1000,1000,2107259.6017141277,2558362.265377492,2061405.3172200792,1.0222441865803886
2000,500,543623.9233583077,798398.2764617904,511791.17843874224,1.0621986979468339
4400,500,268624.3444876843,324927.9869498888,223895.60778727892,1.1997749627268335
2500,200,214006.67596033568,312494.9602309381,170161.14127553493,1.2576706664996062
3100,300,223320.04926808606,331269.5362198026,199593.3109673751,1.1188754181476015
1600,500,699886.5786864947,1028544.4985045344,651734.7834394136,1.073882500168195
1300,900,1497722.5573327083,1875115.715386029,1424270.0021917396,1.051572072028433
1300,600,964030.1389475311,1207600.3352300269,932884.7747914629,1.0333860783214417
300,1000,6824601.431625625,6885333.673585614,6717312.075242484,1.015972066681042
2100,900,915460.3966622888,1243798.2197523862,857443.1564982831,1.0676630744840774
400,800,4002449.4466892895,4128334.1139002573,3888396.976220695,1.029331488314099
4800,400,207685.63002725173,222300.7465635401,164693.6164350297,1.2610423799223696
1000,900,1853800.1321355896,2201747.6462656,1782178.781777099,1.040187522761927
700,800,2373837.511416286,2667949.8091098545,2338847.788167827,1.0149602395784247
3400,1000,639872.3885714718,1050075.4400685981,568394.5452899503,1.1257539219435315
1000,1000,1973655.9634383502,2289791.53856455,1912826.713968945,1.0318007109714555
4800,400,206653.0981361994,235331.51186042905,158600.55814189446,1.3029783788737614
200,500,5287445.274516056,5163874.915286065,5107459.31806416,1.0352398218455345
4700,1000,498019.47688464983,560992.5918330376,419917.85111277096,1.1859926306178974
2000,500,532263.325541513,813966.7473313087,490848.5872703912,1.0843737546468846
1600,500,660404.8977013911,916776.5860085697,620590.2714297852,1.064156059326996
300,1000,6879272.613700789,6892345.723268833,6698570.204418707,1.026976265645896
200,500,5222618.501455422,5048181.901705074,4992512.670209011,1.0460901847319253
1300,600,956839.0422624005,1248234.7853292234,918819.8674078631,1.0413782681493333
1000,900,1828379.80588093,2185865.0523104407,1766228.9990184759,1.035188419450135
4800,400,227316.23473753352,233008.07005810767,164745.72767357592,1.3798004837365714
4400,500,275458.9710454659,329277.67434237816,234777.43503024537,1.1732770272832214
800,800,2093834.96180862,2390311.4007517938,2042065.0473440746,1.0253517460336916
200,500,4982347.902910457,4925259.018864903,4884790.362531057,1.019971694410413
700,900,2633618.1982087675,2909034.183739238,2545969.6882529985,1.034426376072023
400,800,4017738.124751579,4151501.582916873,3926774.6173850517,1.0231649422820968
200,500,5330221.574025937,5285778.545828538,5213878.267515309,1.0223141585862288
300,1000,6949852.89530248,6913641.876818536,6782454.996429795,1.0246810187403825
4800,400,209571.9554036312,239742.58903179198,162654.05349926784,1.2884520913865485
200,500,5081987.077229962,4999904.7549205385,4964722.171438281,1.0236196310170784
200,500,5140151.76365664,4962861.119628381,4925703.371320136,1.0435366030332092
3400,1000,685982.65872257,1098447.18278788,593403.147441089,1.156014526853638
700,800,2310920.7142615463,2543997.6582767256,2221941.1292689685,1.0400458787231022
1000,900,1858900.844372451,2215455.3936201776,1801266.1925623622,1.031996743206567
1600,500,646191.3426671476,879136.511433168,615712.921415017,1.0495010258710924
2000,500,570082.4420290004,901833.8642422748,503320.96899721463,1.1326419464795936
200,500,5280682.351125617,5210324.772492691,5165103.570665399,1.022376856316422
4800,400,232488.25743908514,245926.64465958506,176977.28425804104,1.3136615719569216
200,500,5227498.783614677,5162644.296603688,5117911.784387422,1.0214124439505892
1300,900,1470363.8959613065,1895326.713479899,1398287.3909612368,1.0515462740106105
1300,600,979412.1159455344,1249880.4773723797,932789.8549543764,1.0499815266466834
2000,300,343281.25450692617,482818.5084448984,314089.7664247376,1.092939952850019
200,500,5063282.372399208,4958987.3055073265,4908485.872703912,1.0315365071245532
300,1000,6981749.20870879,7092648.882014002,6871351.057400264,1.0160664402657218
4700,1000,515087.11111650703,559671.7777969001,411179.0327629428,1.252707628731328
4800,400,215040.24761864427,248817.456172086,170871.5284850516,1.2584908060763131
200,500,5120021.190056596,5156835.516338656,5033209.689972146,1.017247741586727
4400,500,280061.25227525673,331618.45330886944,232632.35383579193,1.2038792010544819
400,800,4105168.8990123337,4244802.149084381,4017852.593095267,1.0217320829706698
1000,900,1819853.7735145306,2091134.8435457635,1752966.0984712057,1.0381568560291377
1600,500,676674.4760145772,964358.6222851449,645637.9463331748,1.0480711052652198
800,800,2119836.7919684313,2383393.414483619,2053305.8438464794,1.0324018695613892
300,700,4817690.755522962,4890579.065240273,4750804.832407059,1.0140788614719864
2100,900,943307.506353535,1342688.235446885,881690.9537377435,1.069884523998552
4800,400,218691.2989125836,245347.72089061292,171534.09013886217,1.2749145008758678
2000,300,330780.6614945294,493454.7386824854,298219.934273635,1.1091836040410967
700,900,2581456.789666093,2893204.684520284,2523184.284312108,1.0230948273244622
300,1000,6508449.584248558,6512621.199605105,6376089.04656315,1.0207588910253305
3400,1000,666207.5724624826,1011835.0992937221,592704.0066390428,1.1240139513148315
300,700,4856849.50080403,4872800.997474349,4713345.105716139,1.03044640098894
1500,300,458577.216867087,599631.914733044,418786.3552329834,1.0950147041251301
700,800,2328572.284338083,2539185.71791313,2243871.209934315,1.0377477432879259
4800,400,206982.81798026792,236148.45345562,162289.93398920793,1.2753891316144845
300,700,4849838.021834391,4847396.454665373,4715652.209293709,1.0284554090473903
1500,300,428105.0200627813,560164.4208155797,397626.5790315133,1.0766509147992656
1000,900,1853061.4449460967,2164584.837251691,1780731.0812854506,1.0406183530016409
1300,600,917697.7126857442,1142538.144008981,896249.0204483804,1.0239316213998575
1500,300,462849.117699232,584837.4406659905,421388.3916447859,1.0983907646164963
2000,300,342517.7013207045,500489.3290417744,316041.2937335894,1.0837751525262191
4800,400,208471.97335613452,248873.2051541049,167923.72650942532,1.2414682409065838
4700,1000,535770.4886764314,604227.9331508728,429270.36197866016,1.2480956901074516
1500,300,432368.5928419262,546863.3354544875,396805.27204800607,1.089624113637325
300,700,4737749.126697842,4714734.164566511,4593369.6552796615,1.0314321472586534
1600,500,675770.1231594048,904374.2535661724,639738.9730484277,1.056321643090282
5000,200,90799.89187921658,105076.10074496646,80734.62460973267,1.1246710109589155
1500,300,432058.7639485935,590578.9105739432,403542.7487819403,1.0706641743724212
400,800,4095659.471078524,4227725.855605548,4001466.0300432416,1.023539732769958
1500,300,409028.2621153628,530967.9372669628,364297.2257864501,1.1227872000187393
300,700,4908430.94838689,4941458.637778421,4799243.052573373,1.022751066078008
2000,300,325455.4746782628,479536.4800400055,297603.95403600455,1.0935858555121505
1000,900,1887856.0275058937,2225278.2761825523,1820437.0612090765,1.0370344944812537
4800,400,231698.16399131238,262078.47070672413,184114.18593069012,1.2584481897475042
4400,500,268479.62192931474,321207.275504486,223112.99421381418,1.2033347626181947
1500,300,426534.87196710455,577643.116262399,399115.47045688564,1.0687004226592136
4600,200,99185.90317470273,117759.68003282508,87755.02674970942,1.1302589361358855
800,800,2110261.0450147022,2405352.3889623564,2046491.8146468485,1.0311602665163153
3400,1000,663497.0135472739,1017417.1436494307,591050.3121545918,1.1225728163962687
700,800,2357170.0323279146,2654923.5414099027,2295915.76748301,1.0266796655663275
300,700,4858187.662755774,4891948.490648292,4778074.247090922,1.0167668837949995
1500,300,443689.06352605834,576778.2753020639,404387.397599672,1.0971881570980444
5000,200,137403.97023814,161184.0389546198,115155.9162563489,1.1931994004742636
4600,200,143335.97325281578,160780.34806597736,115155.9162563489,1.2447121946712245
1300,900,1457876.3807905635,1935444.0635914246,1395513.4322221847,1.0446881750676333
1500,300,434917.5866330956,562786.3586327699,402994.3076215725,1.0792152107555333
1600,500,662882.8292346871,923645.3887897421,613560.734087989,1.080386655153237
4600,200,156567.9754249638,172190.44856548696,137320.72161632078,1.1401627779267034
2500,600,517300.56227082794,808368.5007773652,486451.5858975827,1.0634163342613507
300,700,4962238.572698844,4979554.1753878845,4830189.707598883,1.0273382357823795
1500,300,445344.15165465133,566973.8455259923,412492.8426659085,1.0796409188009843
2000,300,330821.2650508833,478322.1984498424,302657.0615864552,1.0930564888088126
700,900,2644079.2474160693,2983103.326649813,2573237.4179462316,1.027530234472643
4600,200,165785.2343041087,165104.45521240294,153927.2635835206,1.0770361951776917
5000,200,157008.99430218976,169826.49552583104,137320.72161632078,1.1433743753610526
4600,200,135501.4304928807,141532.52271634302,112828.85828240226,1.2009465712551186
300,700,4453572.005544769,4520441.905300237,4380822.611850519,1.0166063317645997
400,800,4226939.860974213,4361626.889297861,4098384.1678332747,1.0313674091730896
600,700,2409697.1395349405,2628923.124953884,2375402.4162035296,1.014437437251673
4700,1000,505583.2032417065,580992.7374059162,428764.6005473926,1.179162651478787
2500,600,533985.3076159767,803181.1609100482,489257.66219365003,1.0914194071520198
4600,200,122141.45199397611,139101.6092423838,89579.42667687622,1.3634989252002587
2000,300,321363.12258882483,462555.4817533358,273222.91933983756,1.1761938689671563
5000,200,160545.11116495403,170889.31005972374,153927.2635835206,1.0429933426175837
2100,900,933870.6990442622,1349016.7446492042,865606.4801188608,1.0788628787945622
4600,200,112182.77594575049,123456.01052073424,85844.49615717569,1.3068138432585255
300,700,4601826.706309449,4654067.111473848,4518056.910321964,1.0185411112897016
1600,500,693128.700533822,1059525.6839606138,629151.2112465183,1.1016885736587028
600,700,2414660.3116605454,2633141.2286843304,2356672.5528580695,1.0246057767898857
4400,500,335468.014280843,351066.1335863256,288145.1780149138,1.1642326156278064
4600,200,147548.71781754863,173338.25601079807,115640.3076979828,1.2759280976915148
3400,1000,659430.7268552349,982702.7102653907,598451.9114496878,1.1018942612411953
700,800,2359010.9001504676,2646344.190257786,2286552.0171675663,1.0316891469946345
2000,300,321251.7131397658,453298.57174710033,299336.60284266423,1.0732122636823684
2500,600,512707.8578765258,857759.8292215887,463239.0042208164,1.1067890510189609
300,700,4746374.410106259,4701482.308565726,4586560.118843468,1.034844041530429
800,800,2032133.0833331244,2273925.570365913,1944198.4881103474,1.0452292272422474
4600,200,105269.62866454668,137521.90599622228,87197.2004637001,1.2072592709942571
5000,200,131178.77574766014,134516.28310071223,112828.85828240226,1.1626349654210753
600,700,2477607.5500270436,2635808.182393672,2357826.1046468546,1.0508016452715156
4600,200,146037.875422299,174052.39209014832,124828.15119872103,1.1699113863331438
600,700,2336304.602757759,2498232.676023608,2296684.8276398308,1.0172508542056435
2500,600,575716.7780153274,976389.1414770555,501481.72200808837,1.1480314291615232
400,800,4100565.657871062,4199855.887988005,3988934.8700928153,1.0279851116685816
2000,300,323561.90272756794,479482.0811350956,303290.548199754,1.0668380688027996
5000,200,112373.51242482533,124916.02026584852,89579.42667687622,1.2544567049995767
700,900,2579372.9016674682,2784929.243663186,2504237.283530294,1.030003394099801
600,700,2489245.6238317783,2690095.867938984,2399621.5262866863,1.0373492638581974
1500,500,725258.0838062706,1000061.4423509513,680994.5757418879,1.0649983269193608
4700,1000,520508.7338769375,574846.7792063252,427568.310920343,1.2173697642758878
2500,600,533568.650510172,813487.7200087111,501694.80509497994,1.0635323409600739
3400,1000,669864.5235160069,998378.8234649439,606295.6815353174,1.1048479214295484
1300,900,1433290.5068270862,1821343.0876980277,1370906.755213153,1.0455054666385633
600,700,2504680.499005218,2639761.8551081955,2389037.123545461,1.0484058511774552
5000,200,105184.49321772999,121451.93567739881,78976.93646460163,1.3318381026956507
2000,300,324074.5937943301,466699.7380409512,302245.73071617936,1.0722222379334412
700,800,2393774.499132514,2689628.562489551,2341933.8101904425,1.022135847185987
800,800,2031801.558027727,2265035.8118038233,1963387.3086925258,1.0348450094549915
2500,600,536587.4276174544,766063.4910613092,492015.9815729664,1.0905894274043577
5000,200,141260.28036375888,146242.22744868463,115640.3076979828,1.2215488109274806
600,700,2488155.1995702526,2697852.7561976747,2415094.8537994414,1.0302515429801327
2000,300,342953.6650455347,460139.6819298763,309369.63199943135,1.1085563338232407
1500,500,707610.1485094298,935534.2279046248,665668.3560278681,1.0630070396192992
400,800,4161149.106622768,4233337.345758533,4040178.989947411,1.029941771633472
600,700,2253086.4788931157,2452320.881451357,2190411.3059252594,1.0286134265278464
2500,600,528306.2831527134,775738.9211942812,485100.08289156074,1.0890665695285213
5000,200,109391.9741353824,129087.63889493154,81435.57132645712,1.3432947341506856
4700,1000,500833.34091553296,569670.8164400711,432922.65934658266,1.156865620458511
2100,900,916458.14228645,1414985.3631095071,863889.2675661144,1.0608514038708237
3400,1000,610098.719805012,877401.1951210147,562596.0923438073,1.0844346914378769
600,700,2299723.5073929974,2465518.0874183625,2259028.455160982,1.01801440443968
2500,600,527348.0742047495,821015.0752102803,477786.3310520888,1.1037320239855448
700,900,2626180.7087038546,2911506.5501367943,2543901.544693501,1.032343690416001
600,700,2327064.528081498,2508029.201023491,2293280.059421734,1.014731941927879
1500,500,687266.2079793741,920020.9328476946,651305.3816708076,1.055213464099307
5000,200,143593.65056536702,154114.95662990413,124828.15119872103,1.1503306680940273
2500,600,555840.7301047632,814737.7292594877,485050.72457627574,1.1459435105273315
800,800,2041965.2311597494,2395903.431393318,2008926.2965476336,1.0164460660746457
700,800,2345287.037861564,2566655.6512137023,2279391.3543387516,1.0289093329223093
1300,900,1424211.6832790447,1758046.176674345,1358637.6915526737,1.048264516827464
4700,1000,506412.2475527534,578068.5091658448,438596.87600427214,1.1546189114849525
2500,600,510386.8288515092,710838.4518450515,466049.49063315784,1.0951343990487281
1500,500,746541.9322514813,1051289.5416654232,695183.7690020413,1.0738771034933199
700,900,2652788.30273078,2978771.8985723727,2600624.373155824,1.0200582329818189
700,800,2359946.8089661156,2599860.7634011894,2308673.708541378,1.0222088986568536
800,800,2086520.9674232972,2363485.2272584713,2000733.0150216208,1.0428782609961327
1500,500,699261.0193453009,985489.1425146812,661962.9561917708,1.0563446380264288
2100,900,910624.6775228127,1324436.2627018176,848656.5627509995,1.0730190721331816
4700,1000,459712.74104865175,520970.3960578157,406984.4072274351,1.1295586093345107
1500,500,684209.3958349922,895481.7694831089,656760.4495093515,1.0417944569380617
1300,900,1431236.893686711,1833927.6575580393,1385589.3788941249,1.032944475100566
800,800,2091054.6559293151,2467173.7657498447,2049192.0839166373,1.0204288179430527
1500,500,728818.2691413851,948337.6944242571,688680.4760887198,1.058282170681857
1500,500,707754.5723100455,946843.2140302957,682388.2379183229,1.037172877523658
800,800,2034039.9897318943,2363814.334342368,1994467.4350464076,1.0198411636059457
2100,900,901501.564406907,1278433.5881043444,841061.4281040361,1.071861738373995
1300,900,1412251.8108085657,1723678.9556752548,1348435.4603624658,1.047326217918465
1500,500,691650.4601560178,928644.9542486772,654464.7830271883,1.0568184539385441
800,800,2077571.0714205985,2324863.6913996455,2020089.4949737056,1.0284549652824373
1500,500,740829.9341461502,1074652.9505392448,671094.6253296195,1.10391278097672
2100,900,916831.0778974962,1315949.5420247775,857745.8059820773,1.0688843611980932
1300,900,1448664.9303278793,1855442.147966075,1369793.1394503466,1.0575793443593835
1300,900,1468274.7495259407,1853589.8665480707,1400336.200930059,1.0485158839361284
2100,900,889198.5461799736,1240565.3788600843,834745.7611767646,1.0652327780933508
2100,900,914770.0285731094,1369233.2518148962,847967.1815645003,1.0787799910904072
2100,900,920295.5287220943,1332490.3623219251,866874.7910519412,1.0616245139685372
