P,n,Paper,Min Time,Time opt,mtpa
1400,600,1005682.4739900329,1217387.8464696552,873674.3967743751,1.1510952795492628
3500,600,418311.5861008314,606592.8408904598,341275.950751492,1.225728285804219
1100,900,1829127.627308768,2056130.9634699302,1618846.437532228,1.129895699123317
1600,300,457385.90758103225,582461.8880906688,395051.61716698675,1.1577877110364974
3700,100,80565.63274508562,97519.44616665311,53749.206746514,1.4989176142643417
800,300,805651.9347233453,831727.3741524221,683057.2983495939,1.1794792862472374
800,300,863920.8649343671,846283.6644023423,748341.5071066606,1.154447343532467
1600,300,426228.6036397056,573815.2420161274,372004.9425450057,1.1457605931892687
1300,1000,1755198.9975089375,2039538.8291869236,1550148.9404405733,1.1322776487594064
800,300,879317.7884258797,877078.8082980677,758226.370499385,1.15970351683593
2200,700,687217.7563608339,953576.2009699858,616098.6695893587,1.1154345728726818
3700,100,79705.01046321887,126337.26315927513,54138.05797390288,1.4722547029972977
3700,100,113142.05772302524,157277.98495368828,100431.59248451471,1.1265584356881557
4300,400,220661.67812358632,262197.07312849903,180370.74643848935,1.2233784162934487
3800,400,255793.84781526626,362755.94882420194,205457.75178854886,1.244994874072806
800,300,875961.2649659027,861831.0841479024,755614.3267904484,1.1592703233760013
3200,400,283463.0889317795,438280.7968498973,237900.8372128417,1.191517828405853
1600,300,457917.89919384045,576108.2507333102,378321.326983069,1.210394092359307
1400,600,935018.7244865288,1243631.4083388804,827212.5075371722,1.130324694038203
800,300,900426.9949424483,901295.2067033349,773424.0799985784,1.1642086382209658
1600,300,395755.82772380876,507946.1820888913,341528.64917479694,1.158777832196613
3500,600,409563.6890534201,625208.5819775354,346464.80326876836,1.1821220660492404
1100,900,1868232.7995997118,2098791.1954728374,1654942.7829173424,1.1288805987034674
1600,300,429678.1446147763,540748.6057452671,374170.7535533303,1.1483477544258
1400,100,176642.07354469,193901.6857902482,144926.73419637198,1.2188370525574983
1400,100,195520.5195069796,216661.38058130254,141508.4952514703,1.3816875033511324
1500,500,766983.4382894642,996998.4417028917,680994.5757418879,1.1262695263819076
3900,900,519208.69768682716,786225.4784109204,466778.733643353,1.1123229493217097
1400,100,190226.2698000072,238792.54623347614,145347.42006270273,1.3087694966855536
1600,300,442604.3931550982,552937.3561283728,379113.1852496925,1.1674729615737023
1400,100,184275.4177879321,239919.37072600034,145397.99961034767,1.2673861970712945
3200,900,619391.2516075717,930423.771741907,556930.8693053434,1.1121510509556327
2200,700,712560.1626122504,943940.0289367527,625440.0162059275,1.1392941675443395
1400,100,190894.61316044483,189886.11251908937,149159.88522852366,1.2797986058247535
1400,100,203354.15588102222,195432.12106522432,131769.40543605556,1.5432577479429015
3800,400,272587.76032650215,379226.5248145915,218546.89752312534,1.2472735299189435
4300,400,233154.90072929172,276040.2243843253,185876.5973753281,1.2543531785149786
3200,400,292564.6144861602,422254.96431158937,247118.59151036388,1.1839036986170681
4700,800,406743.7210022414,485533.2304613325,341944.90154002275,1.1895007621706981
1600,300,440923.7192303185,539254.113072218,377807.1633952242,1.1670602411767086
3100,900,657663.6835664876,961917.003183521,569751.2900059599,1.15429959545964
1300,1000,1740740.1418509777,2098239.7409803444,1545823.8933273938,1.1260921437202174
1400,100,204353.7580391168,253518.3129451491,145479.3921411272,1.4046921356454152
1500,500,760588.6829778893,937101.6360781186,665668.3560278681,1.142594020115998
3800,800,484368.2122428829,676792.8346608845,419887.8810624016,1.1535655923608297
1400,600,1046401.0419249395,1350685.9500153426,895503.0750144436,1.1685063637643702
1400,100,194836.58373787292,189381.04717526067,142051.47497292983,1.3715914162454288
1300,800,1430292.2829379581,1645772.8553550448,1256655.4137501998,1.138173812238296
3500,600,380269.97206123295,509584.05718085903,332892.4933093985,1.1423206581825824
1400,100,173179.6618394923,206809.55568083018,134779.12549066052,1.2849145682540635
1600,300,447026.59443097166,540469.4925257667,386712.0399992892,1.155967614641099
1400,100,187324.11347781305,261074.2543361975,152346.24603351613,1.2295945476503687
3800,400,265899.594494139,398347.88382191386,215837.72019164413,1.2319421936909105
3000,100,94924.8452378562,114682.51958608461,67632.47595830692,1.4035394075528758
3000,100,107005.5718098042,135694.97842123604,82865.58990685953,1.2913149104480868
1500,500,753370.2555007577,927133.1367144791,651305.3816708076,1.1567081690130072
1900,400,478448.6405970981,628516.6743822673,416068.08362533816,1.1499287242323843
3000,100,88691.4075529969,172415.22608315296,67828.79602926127,1.3075775001923302
800,900,2531635.3961662976,2579854.1900016596,2250788.2858079933,1.1247772223310133
3000,100,106381.30560994793,176737.17064349022,70274.43572592597,1.513798076228469
3000,100,93917.77147154527,117796.5991037902,69607.94643997772,1.349239221595622
3200,400,299671.52182299807,401835.5273813289,243981.08024890177,1.228257213703959
4300,400,241762.58020576267,285241.92560539185,194166.37016743244,1.2451310698000242
3000,100,116072.08871481763,128518.90628642081,67935.02440692892,1.708575064602156
1500,500,788260.6491671153,1025849.7666328399,695183.7690020413,1.1338881664321492
1900,400,466835.5795198019,610357.280946431,400675.0942532071,1.1651225299888108
3600,100,82808.83537311369,97581.4330673875,56360.396631922435,1.4692734672170653
600,900,3357485.9492042707,3300981.70194719,3001051.047743991,1.1187700228319095
3600,100,102537.73242339751,122435.09808552777,82739.16147748545,1.2392889967986869
3200,900,639855.2029193026,938066.0218559834,551946.5621932737,1.1592702024933461
3000,100,129971.59399547108,162383.61040884702,96621.71431835281,1.3451592627226199
1400,600,1030612.4797050443,1191506.1987239784,895883.58052675,1.1503866150767919
3800,400,261011.1956743262,330713.3976559527,201160.87061558058,1.2975246869612127
3600,100,76465.13933546994,152929.24778501346,56523.996691051056,1.3527907404250483
3000,100,96990.03134364793,123016.5401917493,66290.68832070059,1.4631018895810872
3600,100,93465.72936944794,123762.22877202518,70156.3045836674,1.332249894348156
1300,1000,1771143.4691721944,2006159.5694220203,1565181.9222530297,1.1315895257866828
1900,400,481502.5726762954,608649.6932730238,416199.7330700866,1.156902646535845
3400,1000,689367.7244061057,983358.013399595,602036.6402229771,1.14505941723212
3000,100,88774.13855982781,135947.50090486696,62896.925228974906,1.4114225494592536
1500,500,749743.7841789293,975763.1639468188,661962.9561917708,1.1326068583839732
3200,400,304620.24143476714,455451.119070868,259524.44080871134,1.1737632127653623
800,900,2629737.9858320127,2716468.9399029557,2314438.753561577,1.1362314002845126
3000,100,119266.85553678116,172999.88447117386,100775.01706203852,1.183496257444033
3600,100,74792.78444401073,108447.65314694837,58006.622033314765,1.2893835535028262
1900,400,482470.62033621466,605692.3451751559,410915.5035770977,1.1741358409118565
1500,500,750340.578632138,908514.8143225225,656760.4495093515,1.142487461284701
2400,300,315116.01090646465,440769.905598149,261741.47202061463,1.2039208325444364
600,900,3536398.7859818866,3477069.818957036,3085918.3380821026,1.1459793807051153
1300,800,1446291.801705086,1660755.95085606,1263572.8269824488,1.144605020637386
3600,100,103793.70663409073,108521.4059345271,67756.1990911905,1.5318702646587172
3600,100,117844.82633015749,142495.5274090268,96621.71431835281,1.2196515779245851
1400,600,1003034.6653794099,1128470.5285831608,878599.9670945829,1.1416283894208608
4700,800,408752.13547812385,475067.86257849244,340550.30042921205,1.2002694901838398
3800,400,238434.82711923422,336415.51168326294,204103.73939092216,1.1682041094923663
1900,400,515714.35920014686,678221.483601517,437093.7950462507,1.1798711513293778
3800,800,483621.9180858096,679896.2310829918,425281.9989418328,1.1371793757768622
3600,100,81464.36315794023,96560.83389941521,55242.2402672505,1.474675226128277
3100,900,658505.6481064119,990144.9430148548,581053.6105039878,1.133295854637655
3200,400,305855.8148387717,427334.95417462866,256307.29272757738,1.1933168642370946
2400,300,313434.15964330704,427132.22753324365,248516.61189469582,1.2612201544744976
3600,100,82707.39732605714,126095.2785402896,54138.05797390288,1.5277126742508207
4700,200,103237.04450248422,115004.48666331088,85887.8985209922,1.2019975605440114
1500,500,786284.2032196638,1018954.9760016522,688680.4760887198,1.1417257066517597
800,900,2606465.6308596763,2676260.6441896562,2272217.0103120096,1.1471024198088233
3600,100,112820.77062553163,152150.7150639431,100449.69451400051,1.123156931152308
2400,300,317031.8536716753,450731.56394079595,263367.7447779912,1.2037611285274166
1300,1000,1771315.1801400355,2120788.3256571726,1585696.3978615995,1.1170582102152427
3200,900,622953.4454173679,952419.9292516254,562895.6851757382,1.1066942984700254
1900,400,503177.6320220946,616184.5165338846,431675.44038328825,1.1656387761493194
600,900,3432024.0948054744,3357575.7993768537,3029622.680416013,1.132822287405838
2400,300,290363.61344404443,414108.8325548246,248003.2950300038,1.1708054661488099
1500,500,785304.5605627877,929323.415764229,682388.2379183229,1.1508178437518484
3400,1000,658817.3897984801,1021092.553685076,578045.5468411584,1.1397326618961343
3800,400,259150.17467162604,338528.0236279018,210334.0443983976,1.2320885827724823
1900,400,463878.01119504543,594088.6930813994,402321.74123116117,1.1530025938332673
1400,600,985577.9484989783,1168743.119074982,866250.1480206442,1.1377521270859168
2400,300,301595.8657252925,429530.2012525954,252214.21798871268,1.1957924820034918
4700,200,149850.6529430877,162984.37020514632,115155.9162563489,1.3012848823980938
2300,200,219202.22329174523,242991.2859096628,175510.05349941883,1.248943971705137
3200,400,297783.8096156055,453180.38674116164,238878.53385600194,1.2465909129997934
1500,500,751025.9496612023,949050.7099245314,654464.7830271883,1.1475421888819992
1300,800,1422923.9897925227,1666798.7334192249,1259379.5782442144,1.1298610953945407
4700,200,158657.86553719244,172392.97878920852,137320.72161632078,1.1553818219837821
2300,200,234461.30989005367,334069.15529031004,186717.3811552116,1.2557015765723183
800,900,2584269.670158414,2736290.543926557,2267709.32736105,1.1395947615410427
2400,300,274310.5903460269,408293.3330598615,227685.7661165313,1.2047770707178622
2300,200,228023.20319418504,330240.1596926077,176599.6019177118,1.2911875265745758
1900,400,477213.032726796,675730.2207411318,408207.4787818443,1.1690452956689454
3800,400,260452.84355262975,402599.96027214394,219714.5767684104,1.1854144926722792
600,900,3439316.1978875166,3374299.7336812546,3023612.4364814004,1.1374857955968305
4700,200,165433.86636082613,174812.3783743357,153927.2635835206,1.0747535070099006
2400,300,283681.58529461414,410798.512693156,249447.16903555352,1.137241149664766
1500,500,769841.4084540636,1096886.5890570953,671094.6253296195,1.147142860928059
1400,600,991022.9302912009,1199410.4352203908,853189.87687873,1.1615502681732615
1300,1000,1656848.7585004044,1865089.5767561952,1471405.164591496,1.126031631784025
3200,400,281040.33750127925,425518.1229588826,242373.19052672005,1.1595355777201621
1900,400,490514.56355253764,636928.6902907856,420668.0887967952,1.166037017344289
2400,300,291300.90591456246,413500.6144448327,252742.123499795,1.1525617569435302
1100,100,222403.08010086877,229260.92682218738,184452.20715901887,1.2057490855023052
2300,200,212999.89826101137,370251.9767801212,178639.29324916055,1.1923462883606784
1100,100,225918.09523390443,266868.7144971852,180101.72122914402,1.2543916498525192
1100,100,249691.66955463786,274189.6108736018,184987.62553434892,1.3497749853990886
2700,200,176319.23858485703,210008.81504062453,149508.5640920975,1.1793253427024026
1100,100,241222.74924840705,279177.5013168829,185051.99950407888,1.3035403556560332
1900,400,510749.3565016535,664991.4922143584,439429.1535368208,1.1623019373903616
2400,300,302755.9791365265,407393.0323127232,251871.4422634828,1.2020258287948873
4700,200,136494.4503357502,138399.80092910235,112828.85828240226,1.2097476870156278
800,900,2509054.428435254,2599885.540484816,2227723.4772213735,1.1262862981382156
1100,100,238946.04752390872,221386.21060600027,189839.85392721195,1.2586716781583964
4700,800,414467.79963656276,462474.1655780075,348798.6525815553,1.1882723644973165
2700,200,200372.14875566168,290555.00613858516,159055.54690999506,1.2597620934845264
3800,500,335288.59407746413,485793.5181121734,268813.6483191662,1.2472900694363973
1300,800,1358850.1289906907,1594519.7444071777,1196429.8388371367,1.1357541285591952
2300,200,210250.22569862267,305247.88066482294,154667.6256772062,1.3593680304979805
4700,200,121061.14897513278,133547.4583104325,89579.42667687622,1.3514392027961388
600,900,3353603.1647784794,3282883.1098609422,2970297.969628498,1.1290460415316252
1100,100,244376.5942011617,228786.03708434844,167706.51600952525,1.4571681531281815
3200,400,287564.8198037561,424732.7844252553,249771.67772309712,1.1513107587905036
3100,900,633644.6380390162,898367.2041461363,565472.9349907115,1.1205569689191657
2700,200,209694.12374996266,311089.13717023167,150436.69792990264,1.3939027287588535
2300,200,215859.5393521746,275572.9551615213,168090.01130297742,1.2841901650128036
1100,100,256830.8224201009,272085.00993270095,185155.58999779826,1.3871081203821876
1400,600,1000817.1977579365,1186555.399171672,866162.0081719209,1.1554618977923221
4700,200,119350.75023816341,120519.8685545754,84018.01751553366,1.4205375676246736
1100,100,244221.08414112666,211454.84370427427,180792.78632918344,1.3508342290629582
2400,300,297518.9951514581,401647.09384798206,257808.0266661928,1.1540330958612186
1100,100,215279.94738636032,226984.7085672168,171537.0688062952,1.2550053984509955
1100,100,241181.6460905664,313059.1162606258,193895.2222244751,1.243876168394429
1300,500,915158.3759451073,1076717.3335490415,785762.9720098707,1.164674855579236
2700,200,212087.55985413917,369503.4605411015,154441.1569389403,1.3732580359909496
3400,1000,650565.6951831239,1044153.4034547503,580474.6765382423,1.1207477629564844
4300,200,111973.00187028684,136916.94154253142,93877.47047643333,1.192756912835611
1300,500,879820.9411015481,1005509.9722670009,768078.8723398478,1.1454825445481833
3800,500,334896.6901845458,461021.1684909673,262763.8247478427,1.2745159669749988
2300,200,218410.4237003751,244479.15114069905,171688.99231435137,1.2721282870626898
800,900,2489123.5140115567,2572216.0833468502,2207786.2487730947,1.1274295758453998
4300,200,159352.908086268,188466.65700354395,115155.9162563489,1.3838013127482922
600,900,3345184.235679152,3253434.8593552434,2943714.9983641263,1.136381829605831
3200,900,632120.9332461518,952287.2491991391,556478.4629017033,1.1359306341345505
4300,200,160819.95728294205,192309.02822924944,137320.72161632078,1.1711266543754337
4700,200,151322.7168162101,161087.09531771883,115640.3076979828,1.308563768365429
2700,200,188131.4698096003,285413.0476034856,131753.90335465714,1.42790054047344
3200,400,309115.7789895432,453071.24567914463,260911.05991248734,1.1847553687192267
2300,200,230417.66391692395,330211.05034322693,188398.18667944876,1.223035465351742
1300,500,876726.5196119809,1004997.1976416062,751506.2096201626,1.1666257821809736
2700,200,188064.88245346164,255013.47851791815,143187.78740624,1.313414264303842
4700,200,119088.64183340961,132833.27985986997,85341.94087936604,1.3954292649817488
1400,600,956080.000488942,1125173.2914682836,832231.2332734962,1.1488153319219943
2300,200,205010.68538517586,265292.80058877193,174394.4009274002,1.175557726021956
4000,700,425360.0137670093,561944.1504819846,356310.36243052944,1.1937907471044786
2700,200,182563.73465269557,221957.16580213828,146253.5860455586,1.2482684328562461
4300,200,174433.18101359266,173566.96883998576,153927.2635835206,1.1332182288743513
4700,200,151715.050681574,168785.729187488,124828.15119872103,1.2153913137754495
3800,500,318231.68072482175,457437.7678125016,257094.22960689774,1.2378017243382102
1300,800,1399834.7338445045,1598625.1932956104,1208238.343810785,1.15857499558359
4300,200,140617.6764595018,144980.3106789327,112828.85828240226,1.2462917608148278
2300,200,231373.4195176607,316283.8476115489,184957.76225601623,1.250952740212095
1300,500,913789.5720402141,1183581.7191414107,802135.1180792784,1.1391965660701822
800,900,2554465.4626303525,2645631.430783214,2251582.7407029527,1.1345199163468622
4300,200,128953.3224571863,152983.97457384656,89908.61069694141,1.4342711054879322
600,900,3378098.478416995,3317185.5457382468,3002110.3209372703,1.1252412860571825
4700,800,401662.7476947741,449756.91272726306,339483.81873130344,1.1831572685727458
2700,200,209585.61202172702,286057.1362627452,160487.34420841932,1.305932334138108
3800,500,338235.62113409187,501485.0117208848,274414.6456587005,1.2325713167465844
4300,200,131931.87228593844,140656.65827045677,91833.64705186237,1.43663979947819
1100,700,1474351.2531302522,1646147.6842514386,1295674.045201925,1.1379028997223457
4000,700,406030.13388286554,591646.3326337354,353500.8829287105,1.1485972270251683
1300,500,870407.2728242401,1043953.522877968,763803.4109905049,1.1395697640253932
3400,1000,670600.014927245,1050864.1025315144,568394.5452899503,1.1798143041382592
2700,200,189275.41890611846,263091.37362001097,148558.19338260015,1.2740826648224932
3200,900,640865.0238978448,998025.7777713746,568886.5816278365,1.1265251187047622
4300,200,155893.37808404482,178314.69172776092,115640.3076979828,1.348088579037603
3100,900,658725.462847731,969870.6433595269,574429.3810598229,1.1467475107773593
2700,200,196545.39814068837,302560.2265176831,157556.61229216197,1.2474588992572926
1100,700,1465475.6421518077,1665053.6827936284,1285457.7561044018,1.1400418529450183
1300,800,1388103.2391048404,1717800.735761109,1236262.3363370053,1.1228225582102045
800,900,2514563.451621397,2506187.363428709,2191207.623089007,1.1475696894831655
1300,500,861284.5320168084,991010.3104121854,757800.5186646363,1.136558382850578
4300,200,119019.30299356826,145100.57503926454,93280.7260774466,1.2759259924151118
3800,500,300179.1649577908,458948.27723687864,261301.16691780428,1.1487861631028082
600,900,3301427.548635273,3152313.8613823755,2921610.164118676,1.1300027598415654
4300,200,155137.48279897854,168359.35055792978,124828.15119872103,1.2428084635492709
1300,500,894394.0538711493,1058161.7057648129,794631.3185639074,1.12554593932635
4000,700,413200.459046254,538702.3509847731,353673.91569702816,1.168309113868094
1300,500,894992.4873912205,1062007.8366739764,787371.0437519111,1.1366845332874844
3800,500,315979.2402049271,417368.3797547613,259247.54585895455,1.2188321365126358
800,900,2542340.7571813297,2629813.4841652354,2225913.8516068133,1.1421559533160273
600,900,3362526.390170009,3318435.618782928,2967885.135475751,1.1329705283998455
4600,900,448080.5792888988,508269.77373703156,391441.44101008575,1.1446937711363925
1300,500,893540.0448520059,1020198.9131672524,755151.6727236788,1.1832590420268665
3400,1000,703759.0209994965,1065394.716834938,593403.147441089,1.1859711631700827
1100,700,1468924.6901191215,1617858.2355886803,1286086.9661710116,1.1421659100491948
4700,800,404110.09207453835,453716.5958801191,343845.0204210563,1.1752681239346852
1300,800,1406776.9079307239,1683155.3668521051,1231220.3169363819,1.1425874708039059
3800,500,310451.308536527,434313.1611590865,271847.55635081045,1.142005146943089
                                                                                  3100,900,653950.5211351742,1027592.3405401484,587237.7616803473,1.1136043419005144
4000,700,393650.16783487523,516107.7373796432,344502.7241459746,1.1426619885539007
1300,500,889806.3916799554,1174682.5941702658,774339.9523034071,1.1491159522804855
800,900,2589673.33677531,2712656.1504733646,2275546.326511346,1.1380446561795796
600,900,3446998.8652084083,3357575.5927997027,3034061.7686817944,1.136100425109678
3800,500,316561.6533875752,451793.1674401098,269363.7781256538,1.17521982944531
1100,700,1410009.707384852,1580595.7231797818,1252737.178712635,1.1255431157825433
4000,700,409607.6875535098,534731.0507218587,359943.22894300293,1.1379785883355822
3400,1000,671416.477195991,976939.238308025,592704.0066390428,1.1328023257397755
3800,500,314734.26945462363,487457.43196973635,258341.3617212585,1.2182883428253009
3800,500,369094.0412904118,492374.4914441232,288145.1780149138,1.2809308274154365
1300,800,1425829.97174952,1685899.9850407732,1261041.2824102384,1.130676680960293
1100,700,1495361.3310391416,1706691.2742074186,1308884.4688836471,1.142470070192323
4000,700,402123.04295462545,572646.5444143113,358355.56853181915,1.1221342104494745
4600,900,509911.4577490917,580187.2183105983,402511.08757592645,1.2668258676300592
1300,800,1408414.414289007,1566001.3944040027,1227364.575413174,1.147511051323023
1100,700,1478695.0793209667,1640184.6155924473,1303111.1582975243,1.1347420900399914
3400,1000,687497.4120680565,1000086.4704111547,591050.3121545918,1.1631791709268882
4000,700,406165.65529471805,562580.7780412108,362264.2280699162,1.1211862056010924
1100,700,1489727.5956566636,1733295.0378957791,1317324.4657087862,1.1308737022925601
4000,700,365551.29480972764,555456.3542315684,328561.69588878896,1.1125803749608685
1300,800,1399773.6180371516,1615613.4492130894,1243131.996906896,1.126005622508313
3400,1000,662782.0386023453,960102.5323515042,598451.9114496878,1.1074942295644514
4600,900,461788.0404197395,530684.9136591798,395168.17570643645,1.1685861079126822
4000,700,382513.23394069186,520752.12517783215,338854.2682741473,1.1288428972398914
1100,700,1360229.13319708,1520099.8102671753,1194769.8032319597,1.1384863674303938
1100,700,1413571.1470946632,1541494.74167208,1232197.3391787175,1.147195422477405
4600,900,459210.0216273428,553698.8550839967,394384.2308454,1.1643721673226703
3400,1000,669024.4095241256,1080133.8622497371,606295.6815353174,1.103462270801535
4000,700,413752.14541898045,522555.40545334516,343992.0089132601,1.2027958054203254
1100,700,1434721.3355319614,1536764.5161118405,1250880.032411855,1.146969572106477
4600,900,452502.90029141476,525877.8235261834,387430.1699515432,1.167959894161083
3400,1000,624877.8668695765,834308.7308127383,562596.0923438073,1.1107042430143796
4600,900,470394.0847877393,515013.485108288,383962.8258735817,1.2251031951270586
4600,900,459034.0743273953,520132.7080367562,391579.60707877437,1.17226246216405
4600,900,430366.7358955099,493456.1878493557,381079.58662417514,1.1293355797615638
4600,900,474492.24560954375,531120.7637864568,387115.45245335886,1.225712491202382
4600,900,464040.73372402164,534084.8252890194,395747.1872193645,1.1725686213577602
