P,n,Paper,Min Time,Time opt,mtpa
700,200,773444.9219647729,745359.5733193036,586957.6778186704,1.3177183827616856
400,300,1810065.5149414805,1561517.883437633,1488019.7701800228,1.2164257163884966
1100,200,511648.2067360519,528422.3197740816,393923.4812388474,1.298851759552319
700,200,769323.0050198552,612986.1466902125,508193.6272251061,1.5138383557082289
700,200,793316.3279687972,626728.3242695075,552295.7514240686,1.4363976654234047
400,300,1903397.0359451019,1622784.3918477683,1513285.307932276,1.2577912611507918
1100,200,463717.2290811279,446481.40178607975,364642.83830274583,1.2717025548603405
700,200,810372.7222923866,607742.834482094,564120.9747471545,1.4365229420083252
400,300,1702619.097845226,1456267.4204501328,1366114.5966991878,1.2463223085084532
3700,700,451265.2750861519,668070.2533660984,391637.0033188283,1.152253927136657
1100,200,487735.77133594395,492500.96226965496,386729.8665353067,1.2611794783411585
700,200,855797.3476998351,727314.943316723,619022.6133753316,1.3824977136674326
4100,400,251660.67749301414,304759.3502062077,185678.70221490084,1.355355646560622
400,300,1794733.1581856553,1572657.516639629,1496683.0142133213,1.199140460031875
700,200,774269.2227295567,637980.3510037756,573010.1744757434,1.3512311948700537
4500,900,468908.8687185785,545652.0419043534,396039.72928379977,1.1839945188492973
4000,300,207919.80152557438,268586.38025131176,151328.5307932276,1.3739629958455883
600,1000,3533989.3206601716,3776224.9486558377,3362617.8354995046,1.0509637114724963
2600,900,780364.1456540861,1183582.8549882425,700168.1004650295,1.114538273217236
700,200,756047.3112251854,705489.6872295903,607718.3616983391,1.244075148745422
400,300,1842736.668735914,1594235.8240772015,1516452.74099877,1.215162608708957
2100,900,916133.1546798293,1310136.4487704663,857745.8059820773,1.0680706898134014
1000,700,1555165.2341958655,1818387.777425676,1449056.9122796648,1.0732257794825122
4000,300,215793.34495438714,246010.103312459,144863.04739585196,1.489636928351448
4800,900,456370.70177256735,497699.31812946603,367964.3747955158,1.2402578429669462
4300,300,213438.7823150227,218007.43478799838,146088.26345336632,1.4610262129863412
400,300,1863968.2019905536,1568594.0680297636,1511228.6535808968,1.2334124274138338
1400,1000,1543669.8684513294,2004262.200001129,1472432.3694429137,1.048380829222987
2300,900,828687.7915964171,1196398.4623963637,782882.8820201715,1.0585079973367784
2200,1000,1000706.4460630259,1437724.1102209415,930420.2621627828,1.0755424046084952
4000,300,213306.42465941407,238663.14898431592,149668.30142133211,1.425194397435793
400,300,1911497.61706047,1618933.1217561087,1546848.1599971568,1.2357370726445338
2400,300,339008.94433079474,429277.8359451556,261741.47202061463,1.2952053097038232
1800,1000,1189350.6251222882,1608694.317690558,1130409.1660716326,1.0521417030396945
4100,400,251895.63942739743,281164.1399302848,192873.04703247914,1.3060178355816565
2300,100,127769.92908970786,139355.14899157602,88216.27298909597,1.4483714258195983
2300,100,148144.60159220803,176392.0921530392,86135.60580524278,1.7198996884885318
1000,700,1423573.144885793,1629513.7628639627,1314246.7835551559,1.0831855650693696
2400,300,334631.8717304132,424875.0030643812,248516.61189469582,1.346517116820372
2300,100,152706.47869396937,176070.05024529577,88472.34264686253,1.7260363422668425
4900,700,370496.8703244747,427506.6977720493,290865.60198410565,1.2737734121779052
2300,100,148439.36425524007,191359.98755153632,88503.13019760294,1.6772216296058247
3700,700,398891.8731715261,575823.1438735138,355201.83339328534,1.1230006032369388
= " 2 0 9 7 1 5 2 0 0 " ]  
     6 6 7   - >   6 9 8   [ s i z e   = " 2 0 9 7 1 5 4300,300,216300.04943297236,223173.90168475217,148288.0517849619,1.4586478602243507
4000,300,209661.97145534094,250923.29086992523,151645.274099877,1.3825816379694948
2300,100,152058.72424905063,142011.69115934198,90792.97361736224,1.6747851534182223
600,1000,3576430.4519635323,3659109.5872082626,3358656.037621242,1.0648397489659371
2400,300,338004.6102968106,446745.9194103725,263367.7447779912,1.2833941019684678
4300,300,203768.7971555471,213631.66480926375,146995.95057376253,1.3862204799532623
2100,900,898320.1753984957,1242726.9559681735,834745.7611767646,1.0761602121011176
4100,400,244826.55933097066,297067.8140349486,190424.2577552404,1.2856899757259688
1000,700,1428827.4622361907,1634065.8064628232,1355417.0730965892,1.0541607381201772
4500,900,479253.6801570924,542093.044542352,392495.3331152168,1.2210430028639543
4000,300,203714.14478719965,237589.22511088735,151122.86535808968,1.348003456025622
4300,300,218928.58312092116,240718.09364037335,138420.44373767654,1.5816202954515683
2300,100,166558.7918822291,153718.53131970862,80207.4641784686,2.0765996480280347
2300,100,177591.6421956231,181007.93687560636,96672.95443360659,1.8370354277068273
2400,300,328497.8674678578,446848.7173380096,248003.2950300038,1.3245705764841376
2300,100,154793.79952251358,132670.59269087308,86466.11520091382,1.790224981923065
4000,300,199216.66661441902,235281.01671826292,154684.81599971568,1.2878876658119127
2300,100,134167.55540540168,149491.32405550213,82039.46768996728,1.6354025590759558
4100,400,264238.1119360938,311363.2598593112,202555.66111899423,1.304520991792292
2300,100,142912.64131991484,223168.55956304085,101398.54388547938,1.4094151241591983
2400,300,323869.69497153524,438129.0274950167,252214.21798871268,1.2841056208259811
4800,900,442649.55862665153,521721.31641232513,375263.7901171588,1.1795690665716898
2300,900,883472.6853067006,1305384.9257766965,805022.1751518529,1.0974513654112068
4300,300,203869.82330456236,221765.01720724723,140770.7263192815,1.4482401891012913
2200,1000,959208.1373047736,1513005.6879076068,893343.1178454267,1.0737286918582871
1400,1000,1441048.8747272058,1754333.2008801727,1366304.7956921037,1.054705274599611
1000,700,1538310.2410280574,1657332.3507731396,1375968.0356530405,1.1179839946630508
1700,300,456681.4126565018,534439.7136679788,369517.37226439716,1.2358861773073473
4900,700,355343.2115497119,394623.65226378833,288572.1493295596,1.2313842911565849
600,1000,3513765.9617393324,3741421.138398502,3349285.1022093534,1.0491092440656902
4300,300,202826.50300489413,215404.32573505913,144863.04739585196,1.4001258889070003
2400,300,302182.45430363785,384412.5459718581,227685.7661165313,1.3271908009786548
4800,500,301820.3378157005,308710.6036707575,218726.61253679788,1.3798976462680013
3700,700,415458.44532184425,579627.366619502,366328.9386747538,1.134113091979092
4100,400,259322.7128538189,315396.37649107986,200044.71627518235,1.2963237304258188
1800,1000,1208590.5969508078,1719301.2294455192,1145225.1762333773,1.055330097549757
4300,300,192365.14096284274,210663.35212969244,139226.32690356477,1.3816721681962105
2100,900,906449.1823346196,1336105.8452840764,847967.1815645003,1.0689672926518452
1700,300,448381.61416596145,502865.28844271664,350846.9814983941,1.2779976394581403
2400,300,307041.28425806906,408210.32652359636,249447.16903555352,1.2308870268810574
1700,300,469988.620384346,540407.8285124855,371813.2867453993,1.2640447158258028
2400,300,303448.8490823178,415739.28082270257,252742.123499795,1.200626333593988
4300,300,193724.66448548975,215252.99032871585,141065.37125569955,1.373297094538803
1700,300,426729.7492232043,532947.1091143575,350122.2988658877,1.2188019746398975
4100,400,254733.16179463768,302871.6301719978,186441.78252175762,1.366287955141764
4500,900,467093.12523159763,542377.4699208343,400281.3761249694,1.1669119601651647
1600,800,1098045.4794802202,1491717.845708465,1021032.5236720373,1.0754265452105423
2300,900,844533.6865659966,1286302.3705994305,790336.3514128729,1.0685750251221975
4300,300,200034.95867634707,210975.54915046264,140579.40963543227,1.4229321292150978
1300,1000,1657720.7314027215,2061530.8545217663,1574557.3667370172,1.0528169798208402
4800,500,283322.36643934395,306651.71427524654,208021.36125870878,1.3619868879090065
600,1000,3566444.749479138,3685861.2777648508,3391227.4982148977,1.0516677962054957
2200,1000,968636.7953099476,1555528.1452634379,897097.2273772835,1.0797456125706844
4800,900,415189.0997131213,473899.2027572091,365201.2705148345,1.1368774788976435
4300,300,196824.317323331,213007.7616254236,143892.85209275878,1.367853332953958
1700,300,447988.8808629681,551068.7326401664,356067.1312781826,1.2581584805505968
2400,300,330943.69645394606,386033.266200115,251871.4422634828,1.3139389423424421
3700,700,442957.789825056,581704.0170790908,371883.2528792001,1.191120563767208
1700,300,409775.30927090393,497877.1311940473,321438.728635103,1.2748162332861905
4100,400,233664.514850091,275163.7808520615,189169.31943548884,1.2352135935540862
4900,700,352710.01344581257,391307.9405950455,288713.40056900255,1.221661387211969
2400,300,319974.44246579666,395948.36635488115,257808.0266661928,1.241134524023553
2000,400,462372.81248015113,599904.2527093492,395264.67944407125,1.1697802422682078
1700,300,433696.8441972359,508347.57348432613,352160.7092266638,1.2315310391940755
2100,900,936096.833908879,1360627.2805357662,866874.7910519412,1.0798524118724662
4800,500,271865.2022055923,293762.8910305952,203532.93177212737,1.3357307824267415
1600,800,1077258.3638794753,1443367.0631819682,1026652.9219232397,1.049291674796421
1300,200,413271.4880130452,368674.26947898784,310517.78696051025,1.3309108378567782
1800,1000,1147273.4991533067,1521478.2919930357,1062681.507760525,1.0796023933558883
4100,400,253206.9020926956,292545.95410058956,194943.7484668075,1.2988716185264508
3400,300,250322.8737532435,322472.71340691944,184758.68613219858,1.3548638983832804
2000,400,454545.69028395956,564805.8760558051,380641.3395405467,1.1941574470934218
1300,200,431758.04453480477,449286.08661665546,330346.13588998973,1.3069868166358294
600,1000,3585130.3943409966,3832857.9355152077,3435675.528700132,1.0435008674109019
1700,300,427641.3776048564,505663.6307577384,356812.4096467694,1.1985047774212925
1300,200,408918.2697275077,451421.064159287,312445.4495467209,1.3087669233805275
4500,900,427726.6447370976,507894.5920412594,389548.02188249014,1.0980074874212153
2300,900,839213.2035403985,1365923.9330630673,788768.4616908,1.0639538017803924
1300,200,401857.6404162082,528535.5894232121,316054.13421005325,1.271483574864833
1300,1000,1628067.0106381043,2096045.356744622,1511811.4301999528,1.0768982017967514
4800,500,306682.9329253194,328065.5211295536,237834.46181356232,1.2894806353409254
1300,200,410192.5342344673,397673.9144743435,273642.7223519802,1.4990076502266567
3400,300,250788.69476575925,315999.1371588475,175423.49074919705,1.4296186542332112
1700,300,447405.28048023494,513255.8479769045,355583.2126072699,1.2582294793944042
2000,400,444573.5838807848,606998.4355415371,395389.7464165822,1.1243933053650375
4100,400,267258.59575613576,315292.22867152706,203637.90041950232,1.3124206997104775
1700,300,444582.144713518,519796.24993933976,363964.2729405075,1.2214994101527872
3400,300,245579.73571418377,328991.51935350575,185906.64337269965,1.3209841846364438
4900,700,347363.978530228,379661.6534991598,281226.71358855075,1.2351741913054517
1300,200,456509.09291041037,394028.2090353557,297390.01999757544,1.5350518249204603
1600,800,1089848.4624221846,1432214.5454224919,1023245.9073234242,1.065089490827261
1300,200,439699.68715893157,365455.23912516306,303757.44794077554,1.4475354930051332
2200,1000,939826.7077397013,1444641.1251683661,878427.9336299232,1.0698961995164022
4800,900,440907.663143801,483426.7100869881,370985.6419344689,1.18847635408403
4900,800,421791.42098842503,470687.7069418823,333398.3750765836,1.265127404689771
1300,200,436670.701869383,460934.52145912056,333319.8687405632,1.310065024084304
2000,400,469081.2614854548,600247.0422770714,390369.72839824285,1.201633291111428
1300,200,389108.8346442804,393140.8824429425,308543.94010232337,1.2611131967629603
4800,500,266065.4764815244,280063.903698165,206863.42380992838,1.2861890786744032
1300,200,418056.8699199026,462021.80516377464,327232.96399141336,1.277551212508262
2600,700,603429.2733523361,964962.6570722513,548169.7883546606,1.100807242886438
600,1000,3357866.184401903,3489329.782548705,3188044.523281575,1.053268284015533
1100,600,1218852.5082064455,1381801.970157551,1105571.7861308698,1.1024634704834684
3400,300,246340.78722840958,362546.63471801457,175061.14943294384,1.4071699404828195
500,500,2301022.5939925653,2238952.0454322253,2042983.7272256636,1.126304905579113
1600,500,704714.7744410689,923090.7990523605,638432.4147580198,1.1038204798986773
2000,400,494492.54739036254,638751.0719363549,415239.10529393813,1.1908621829832784
2300,900,825577.9070640322,1224970.2157510663,774860.3399030864,1.0654538173515102
3400,300,240548.50513169638,314777.1681908119,178033.5656390913,1.3511413101692016
1600,800,1061046.4394799776,1369122.4815685386,972099.2440551737,1.091500117882774
4800,500,267586.21545420634,298920.81738469,205237.64047167235,1.3037872333712566
1300,1000,1597823.995782813,2092788.7891428724,1518164.5386384798,1.0524708983229007
4500,900,466211.8678836062,551467.7627622782,395718.01806343347,1.1781416225754788
1100,600,1186530.7970189878,1444965.1469046408,1111949.2322582956,1.067072814654696
500,500,2202250.50202854,2163504.0210439265,1997005.0680836043,1.1027766214644092
2000,400,488984.5583614493,587267.4917189387,410091.66836412385,1.1923786706324297
4900,800,404416.93294019025,457597.44530773495,335233.60715860885,1.2063734789837128
4800,900,451711.2881849754,492584.9821998649,379257.7210852243,1.191040453685239
500,500,2247448.61596373,2107275.8887582673,1953916.1450124227,1.1502277729269907
1600,500,717751.8693933301,890141.3252831245,624064.0837761264,1.1501252644605209
2700,800,682342.2518278167,1024785.3548511245,605056.3103241703,1.1277334690753642
2200,1000,997176.253405105,1487899.8552187115,917077.5914998649,1.0873412049838007
3400,300,238212.42213203383,329488.68801918055,160719.3643175515,1.4821637899299458
4800,500,278171.8575732103,290836.3098289504,215212.6487777249,1.2925441843360734
4900,700,363216.16932833375,385973.66426452127,293831.20730041055,1.2361388453779336
500,500,2314341.5504654767,2354334.2218331904,2085551.3070061237,1.1097025245510688
2600,700,602265.0547434652,898066.6291666332,543847.512198016,1.1074152979193534
1100,600,1168849.6769826515,1430642.096641368,1052815.9186836737,1.110212769620784
2000,400,451697.3534431256,591886.5606306249,382205.65416960313,1.181817559513878
1600,800,1061554.490621422,1405013.6638421488,981693.6543462629,1.0813500585662241
1600,500,692146.0547439337,861125.8568317875,610598.7953163821,1.13355293206122
3400,300,235507.2980469677,308808.25149162574,176080.3546133319,1.3374989990458386
500,500,2170779.61227077,2173141.6605196926,1985888.8685753127,1.093102260967956
2300,900,839343.0593965813,1256864.38299538,767925.6517471634,1.0930004193595186
1300,1000,1546782.878868362,2010243.2238229797,1486570.34921987,1.0405043257321058
4900,800,415602.2784839085,473988.6084225404,334121.1125954038,1.243867157198092
500,500,2178800.042421542,2133182.8787651774,1970281.3485280545,1.105831938189572
4800,500,267243.43806235126,299045.2308535331,213246.32434947594,1.25321474533077
2300,800,787210.2574992401,1141281.1462429224,710283.4947283737,1.108304308549764
4500,900,469203.17604561144,547794.2214488985,404541.5691575726,1.1598392150964654
2000,400,465327.137137081,645043.4249407685,387797.1048427521,1.199924216365067
2700,800,657606.095740127,1036461.9243578494,608386.9166952531,1.0809011135746174
3400,300,226279.06485067497,295200.0143942347,178406.2048233847,1.2683362951119472
500,500,2252946.4147058325,2245956.193967319,2066041.4282661593,1.0904652655472284
1600,800,1081349.456058614,1508684.879105622,1004463.1482738168,1.0765446775393674
1100,600,1259833.284796404,1550737.7102796438,1139731.1863820192,1.1053775660869989
1600,500,708156.4035084567,1046011.543955012,651734.7834394136,1.0865714420999413
500,500,2308330.739485085,2217920.485031583,2047164.713754969,1.127574505351393
300,700,5130782.6586645385,4912796.400547228,4750804.832407059,1.0799817798587525
3400,300,232559.05289434487,292212.58263549773,177791.60630363494,1.3080429258126918
2600,700,626077.8199479106,913705.6292869449,544113.7164569664,1.1506378189189186
2000,400,482145.05524097115,606354.6008601082,399634.6843569554,1.2064644889789324
2200,1000,989703.3959956319,1412304.8802014233,915997.1011694297,1.080465642011425
4900,700,341072.06436529726,392468.94857513544,292535.1579851585,1.1659181983951523
4800,500,280061.9716989277,315728.16514788195,208283.00259983508,1.344622308124674
500,500,2186227.548597937,2121738.5018874668,1963394.3490815647,1.1134938580324472
3400,300,241314.39450919646,319645.57100926223,181982.13647025375,1.326033418387969
300,700,5015876.68807364,4865688.1280736895,4713345.105716139,1.0641861725742516
1100,600,1220502.2746047815,1441183.484802699,1140215.4661249544,1.0704137164115861
2300,900,831003.4157214528,1243254.7589376743,783159.2141575487,1.0610912834823383
500,500,2263629.780370088,2265830.9893124,2013283.8759888585,1.1243470468158732
1300,1000,1656517.0248173035,2151896.5893430724,1551977.462538233,1.0673589435429673
1600,800,1103400.0032265293,1519389.912417189,1000366.5075108104,1.1029957470008616
1600,500,677250.3329286629,917840.4187658125,620590.2714297852,1.0913002734772783
2300,800,765437.4559322696,1099115.5545803397,714193.3369900797,1.0717510459536836
2700,800,681810.2940350347,977010.5602237779,606367.9450805477,1.124416782856926
4900,800,387482.94554662844,435105.0795751268,317420.16132413835,1.2207256902971089
300,700,5115335.74282613,4865862.297366789,4715652.209293709,1.0847567877768247
4800,500,349967.4337097872,349973.64430982585,288145.1780149138,1.2145524562332728
2000,400,492577.6889587525,658338.4755714219,417457.6958599797,1.179946360658228
1600,500,665051.4180716433,876182.6974541902,615712.921415017,1.0801323066977997
1100,600,1239171.8756149893,1316996.935022535,1118218.13993856,1.1081664939571405
2600,700,592803.2508841791,915884.3297448809,530004.1909938072,1.1184878552990645
4900,700,374607.7123386092,404820.69635727484,295725.90046523773,1.2667396117461276
300,700,4877310.709626264,4705021.394889233,4593369.6552796615,1.0618154156220017
2700,800,631540.3859462884,977091.854152004,576058.8112919548,1.0963123444460512
1600,800,1085517.8594041415,1487330.5191606297,1024596.0419583187,1.059459352711711
2200,1000,963116.7976233361,1446370.078643053,913441.3915116418,1.054382696660469
2300,800,783383.0430895227,1137002.3481308213,711823.2398771647,1.1005302991016515
300,700,5167371.102603168,4957381.112306345,4799243.052573373,1.0767054400031697
1300,1000,1625104.1071511395,2061211.27861211,1550148.9404405733,1.0483535257517016
4900,800,377736.1648571152,430804.33647077,320553.0299906165,1.1783890012462919
1600,500,711434.7958734145,923239.2102162505,645637.9463331748,1.1019098240955711
2300,900,823820.225303912,1175366.325993518,762159.1732483503,1.0809031160679468
1100,600,1182097.725268991,1377901.1313955702,1102500.1883899109,1.0721973000252492
300,700,5108005.710058197,4871548.681721705,4778074.247090922,1.0690511377398857
1600,500,716996.1877847799,903450.075607327,639738.9730484277,1.1207636520379756
2600,700,613400.8311296887,921342.1144198881,553758.813758466,1.1077039604415881
1100,600,1178654.330384067,1394097.2041122376,1085878.0251183838,1.0854389748384203
1600,800,1079153.5901115625,1374612.7752329714,997233.7175232038,1.0821471147123067
2700,800,642535.9899574788,967677.799985323,581744.3877607484,1.1044988202305304
300,700,5330389.1413403675,4979554.175387886,4830189.707598883,1.1035568919693917
1600,500,706911.3365570212,878705.0354459479,613560.734087989,1.1521456593988055
2300,800,732120.4051273563,1085356.9960642438,676242.9523862078,1.0826292570502627
4900,800,408107.5222193158,468892.22062635253,327987.9667832871,1.2442758989660325
1300,1000,1642610.7884516001,2048310.0873950066,1545823.8933273938,1.0626118508984048
4900,700,316743.3475761967,360998.4955018266,268213.62929697055,1.18093680923833
300,700,4661257.539065127,4516399.47822701,4380822.611850519,1.0640142165208897
2200,1000,967101.4632677397,1378693.1473641957,924880.2267858812,1.0456504910139388
2300,900,839922.4335858282,1272436.7330337,774230.9049067177,1.084847463802837
1600,800,1071466.3972454383,1376983.3039599021,1010044.7474868528,1.0608108204229685
300,700,4919501.486987843,4654067.111473848,4518056.910321964,1.0888533687454751
2700,800,646705.4980074301,1026726.2586901372,595237.4211992989,1.086466466951006
1100,600,1228652.2937107312,1405111.2651292584,1102388.0104006266,1.1145370614691446
1600,500,709862.2003237067,1025138.3821162027,629151.2112465183,1.1282855180669178
2600,700,592139.0366993414,934715.71151539,551316.2592797218,1.074046024822401
1100,600,1116957.5106312674,1296429.343470701,1059203.3878026314,1.0545259989664968
300,700,5054645.587804283,4688324.997935781,4586560.118843468,1.102055888690465
2300,800,740273.948590318,1032973.6854975334,682917.3247626177,1.083987653772933
4900,700,333734.8699235593,382726.7535354135,276615.72920338553,1.2064927431446826
4900,800,415064.39652303513,461014.96707325045,326650.2881667952,1.2706690046178488
1300,1000,1652176.765835339,2020998.3433810188,1565181.9222530297,1.055581298471096
2300,900,849773.7259168192,1314506.7435988262,791494.374438729,1.073632047630683
2200,1000,981848.9289302891,1572557.5823663652,937002.4169182178,1.0478616823204903
2700,800,675515.8967240427,1012816.7847886273,592809.7822286284,1.1395154347562995
2600,700,616140.8902524506,949868.3684470765,557329.581646025,1.1055233932366042
2300,800,777928.645264714,1148576.48045001,698756.9727122204,1.1133035885784286
4900,800,402999.6595811038,456237.576626853,334561.97288434894,1.2045590719911625
1300,1000,1655350.7519995905,2140348.9000309487,1585696.3978615995,1.0439266647965675
2700,800,650205.4673408197,1057585.1284388609,607168.0248641889,1.0708822611109294
4900,700,355286.54252852505,389649.1840271471,280809.80319449806,1.265221293867871
2200,1000,924742.332246501,1322395.03649126,869466.6881677023,1.063574194194013
2600,700,554143.0065820407,833952.9965099016,505479.53213659837,1.0962718989624525
2300,800,775658.0175618232,1157705.2931927158,695907.1356596942,1.114599891013516
2600,700,561572.052151919,865844.5815261538,521314.2588833035,1.0772236565231323
4900,800,373642.42840632406,432915.18900109734,325627.3363341074,1.1474541192172858
1300,1000,1540374.8037535325,1868847.1347633142,1471405.164591496,1.0468733159443437
2700,800,650347.0538484108,965473.5992886691,590953.3140878244,1.1005049609583197
2300,800,759029.066910893,1216239.2728837582,712762.4639710042,1.0649116715295643
4900,800,397266.4753461937,428849.0236252201,329810.52979162545,1.2045293872126732
2700,800,642518.7973629629,938499.9363176121,598545.0355477646,1.073467757985755
2600,700,601075.0232632405,845848.6438096245,529218.4752511694,1.135778608216517
2300,800,735307.8793777237,1101410.837885953,693727.8034944027,1.0599371622037872
2300,800,745201.5266391336,1050174.3834964407,702639.8243386802,1.060573996557215
