P,n,Paper,Min Time,Time opt,mtpa
100,1000,19692255.395565085,19325414.53985829,19325414.53985831,1.0189823020329096
2300,400,375077.6483609977,520033.2215392225,343708.416907888,1.0912669865210674
1000,500,1072623.6631537857,1289758.119694537,1033020.7141330796,1.0383370328192705
600,800,2777504.572877329,2923709.7404149603,2693452.659964941,1.031206010843154
1200,1000,1638617.6554060797,1975144.3769279218,1594022.2616407876,1.0279766442655502
2200,900,854284.0611102893,1171954.5295336111,796802.7720323663,1.0721399210639144
4500,500,280935.7425677546,337820.24657598435,221889.45200928938,1.2661067933774213
2400,900,787925.6001510912,1130789.7536093153,730402.541029669,1.0787552834089684
3200,800,535880.8058926596,902635.7555996127,486049.62202758685,1.1025228322515688
3900,200,113185.91950838646,155369.34892674358,103505.92898683675,1.0935211211212912
3900,200,159599.22118431504,204644.06804375807,115155.9162563489,1.3859402657960775
2000,700,761165.514319258,1057613.2332594923,707347.8313940563,1.0760837604027662
4600,600,351065.2373977775,384317.6650563439,277514.5116622374,1.2650338005569186
100,1000,20599589.014114298,20175707.012997035,20175707.012997027,1.0210095240203583
1000,500,1059980.6256212823,1249283.9922012447,1023582.3568774845,1.0355596875026583
2300,400,361788.7862044243,525428.9181765445,330992.4691656928,1.0930423496231119
3900,200,172847.85460617213,257518.36944653612,137320.72161632078,1.2587164746272999
2400,800,713050.5501067283,1099880.4647303927,654462.436230842,1.0895209726830237
4500,500,276658.7144492534,327380.93491484766,217101.7938902692,1.2743271692590727
3900,200,167253.51121827235,252690.37723023072,153927.43410024705,1.0865737624739884
3900,200,135056.18385593357,195833.6977875716,112828.85828240226,1.1970003588789135
4600,600,404940.9063959735,426890.49163134,314954.4837664354,1.2857124672537459
3900,200,135917.9977223514,176879.66496460355,99130.00666585847,1.3711085300386965
100,1000,20790485.697871827,20151936.225727458,20151936.225727454,1.031686755306875
4500,500,316951.3554688649,348936.79520399444,237834.46181356232,1.3326552975208532
1200,900,1538503.7976447647,1817918.8125429712,1460805.082059338,1.0531889685623852
3600,1000,641709.0882090228,961996.7639211627,568590.1602105895,1.128596893008757
1700,800,1040331.3258099513,1416431.9494985635,966261.5735748138,1.076656005227556
3900,600,334440.38894237264,471150.92137234216,298749.6734827935,1.1194669605609955
3900,200,125122.8276266747,159600.1740404929,101252.48264692517,1.235750713026832
1000,500,1025058.5251008736,1243563.7884247394,981697.1745407823,1.0441697823775185
4800,800,397282.3050512191,444655.74764143024,342217.64064107987,1.1609053943186156
2300,400,381045.98453763034,552700.9129958797,343817.170797028,1.1082808448871226
3900,200,164939.24991635006,193086.76767238765,115640.3076979828,1.426312790062104
2400,800,741630.8583680368,1130927.4356449735,669642.0988492112,1.1075033359499638
100,1000,20655083.144252487,20095710.61325609,20095710.613256123,1.0278354192972592
3900,200,135374.40501928685,185933.29173969338,102847.9800341078,1.3162573049503958
4500,500,270168.39126494306,318467.0342825319,220654.31873059028,1.2243965711580176
4600,600,319946.99437335914,371576.9819660254,272660.2201603152,1.1734274775588491
3900,200,168955.04470926273,192478.1065842466,124828.86001477759,1.3534934524697362
300,600,4163591.5725120865,4156030.2213099217,4053763.2158131893,1.0270929383024818
2000,700,737500.2494665019,1068545.2190037735,689005.4482919492,1.0703837702514134
1000,500,1066840.3352168456,1402834.3973557858,1006641.9379944293,1.0598012013510503
2300,400,370363.352324261,550757.0008942566,339451.93773760245,1.09106271359851
2400,800,744406.9553632081,1125997.1532997442,666911.0050072069,1.1162013368712722
100,1000,20789883.582980294,20347364.989289407,20347364.989289388,1.0217482014955668
4500,500,272810.18519057514,321099.22560678114,218920.1498364505,1.246162974922064
4600,600,307473.79362779716,356229.04433263367,267399.9899853078,1.149864641523327
3600,1000,635236.7720201621,992296.2702052159,545931.905349983,1.1635824281288853
4400,100,64894.42070900233,76114.01807494387,46113.05178975472,1.4072896542366864
300,600,4222543.718374013,4233676.354549435,4077147.1849470837,1.0356613403518362
3200,800,541956.9584982833,835215.3931279553,490846.82717313146,1.1041264372014048
4500,500,279394.28193581867,317050.97561039927,229560.15869623993,1.217085244768107
2200,900,887815.7200702069,1277880.6490688545,809423.218766114,1.0968498302082248
4400,100,87978.36756729694,87467.21430301385,82739.16147748545,1.0633219626142472
2400,900,817214.8517414387,1169450.7485229052,741971.2838689378,1.1014103503846546
100,1000,20917313.91587568,20614053.172200803,20614053.17220079,1.0147113593402317
4600,600,298804.69897727785,349207.78082090354,263641.34939758736,1.13337570020802
4400,100,63512.11543262285,78113.17456435742,54290.25884700422,1.1698620854176955
2300,400,395946.35968267045,565565.447786755,361077.482864294,1.0965689594980406
2400,800,739717.4736189937,1170477.726762481,683064.0279722124,1.082940168603178
4400,100,87012.78165831743,83450.15496258863,70156.3045836674,1.240270310340352
2800,1000,800639.6317274815,1152849.893603079,731044.4916993293,1.0951995956721823
1700,800,1023818.0829542754,1422668.327339944,963054.9715985169,1.0630941256187085
1200,900,1560839.1999063403,2005174.746543622,1483942.5677378755,1.0518191430317188
300,600,3979210.819899604,4023486.367431338,3860325.03517347,1.0307968328166417
4500,500,275541.9594061163,319560.73458761064,227462.7459727743,1.2113718148777501
4400,100,57943.86134355184,71444.08938483045,47459.96348180299,1.2208998299328353
100,1000,19438666.034162704,19128267.139689445,19128267.139689453,1.016227235442002
4600,600,346269.95569348225,369256.7951803122,259666.48426743958,1.3335180959928843
4400,100,89917.98107693392,89614.38150223723,67742.26274582943,1.3273542605789286
3600,1000,611355.7495411813,967151.0221804854,548226.0833972287,1.1151526132298426
2000,700,767380.0162587026,1144722.5983535051,719886.4578860059,1.06597367939406
4500,500,274277.09727804473,324466.2788088489,218154.9276757294,1.2572583172897045
2400,800,715499.6329476205,1117107.6938694196,664822.4783488025,1.0762265961955484
2300,400,390874.7567779316,547314.5306900289,356601.450751412,1.0961109551133363
4400,100,106630.39780059183,119320.1097738157,96621.71431835281,1.103586275123023
300,600,4421666.7459279755,4358778.3383907955,4179014.350067403,1.058064504099312
4800,800,412800.2154215574,463714.735162405,341081.9691078081,1.2102668942053658
2800,1000,785213.2753166573,1317820.2478292296,701912.4497356924,1.1186769455540104
4400,100,67843.82919938554,73697.03920823635,50459.111537190256,1.3445307920132936
4600,600,333376.753481251,378176.7104159765,263614.5242262368,1.2646372746713437
4500,500,338948.26677889295,351812.16822113865,288145.1780149138,1.176310737226183
2500,800,729428.3245504202,1057840.5773410774,653460.8151501039,1.1162541159914325
4400,100,68207.07131485146,75243.08485981906,54138.05797390288,1.2598728854982295
300,600,4250102.432328541,4280155.035267765,4180790.0424581664,1.0165787779741318
4400,100,106386.0914091812,107870.3485782774,100419.32952364009,1.0594184597113492
2300,400,372449.39609686757,532773.7024802549,332352.7427561766,1.1206448696892717
2400,800,737232.1816394924,1030083.9714762042,673363.1649912352,1.0948507729095762
3000,100,80674.6263874385,120258.12484100705,67632.47595830692,1.1928385770938152
3200,800,571832.1194811253,943324.9581281805,502231.5741369084,1.138582576103118
3000,100,104062.30926288069,136054.87903958882,82865.58990685953,1.2557963972723316
2200,600,591912.3698974088,873200.8152001402,552785.8930654349,1.0707805270047699
3000,100,84593.46005774794,158127.62414256798,67828.79602926127,1.2471614566364175
1700,800,968518.7103542662,1352453.4563063232,914916.93558134,1.0585864931430824
4600,600,294380.33360653336,356081.3327995262,253287.76664845535,1.1622366824178738
3600,1000,637644.8208046177,924142.7843587734,536817.0705516197,1.1878251564343696
3000,100,94476.70797284218,144684.89928402595,70274.43572592597,1.3443965361928534
3000,100,81722.81387656303,115636.96831043801,69607.94643997772,1.1740443161476088
2500,800,705765.2173462133,1019167.5547200162,657057.8700308733,1.0741294633805258
3000,100,105638.918615357,135366.1307585796,67935.02440692892,1.554999347355538
3000,100,122477.57619496979,166734.23128365638,96621.71431835281,1.267598873183166
2000,700,762309.7193367012,1130903.585530186,716711.1370636383,1.063621980899976
500,700,2902828.808509364,3087004.2942739953,2850482.8994442355,1.018363874091416
2400,900,823024.3472221653,1205805.2549336758,758515.4421704486,1.0850462646708
2200,900,882943.8220015842,1338641.6848384105,827471.3914586712,1.067038487512089
300,600,4335786.133788563,4175164.471918077,4100133.1797747198,1.0574744633116506
3000,100,84838.72101799713,113356.09727469395,66290.68832070059,1.2797984629087724
2200,600,597428.6349588318,911191.410567941,555974.6161291478,1.0745609918637986
2800,1000,773737.6180687036,1257437.4006624387,704862.1072250084,1.0977148723668138
1200,900,1580046.241567732,1908576.1202284538,1517030.8843408972,1.041538611953977
3000,100,80133.89231505693,144846.54411324335,62896.925228974906,1.2740510290977058
3000,100,114429.26494941584,208890.68671156353,100775.01706203852,1.1354923897355589
2300,400,371241.88638300373,618937.9974305963,337214.87377630617,1.100906025364912
500,700,2874819.2803542768,3083128.265927945,2828007.063429684,1.0165530763801633
300,600,4153092.401576298,4139617.8516628565,4042500.690763006,1.0273572521746233
3200,400,270588.2505358997,442907.48308497854,247040.42465254452,1.095319727192319
2200,600,571325.9373821726,925565.1072151063,526407.9593418369,1.085329215189862
2500,800,710110.3378110058,1053607.3933486745,654877.3806869915,1.0843409144259537
500,700,2898110.765631823,3055803.4792718627,2829391.3255762253,1.02428771143617
3600,1000,658980.0008501223,985178.5471302083,560436.3059165841,1.1758338885136495
3200,400,266830.56535709585,421374.2374290532,237900.8372128417,1.1216041460096744
2300,400,379941.8576082003,564305.453542613,347508.42117996124,1.0933313682532113
500,700,2840457.861736556,2944414.4051305223,2756021.793167797,1.03063693791467
2200,600,644085.1575724377,1035903.1426358678,569865.5931910096,1.130240472961053
4800,800,388114.7159888832,436355.24347803683,324033.08135172457,1.1977626308086755
2800,1000,780595.8990927517,1240772.6556134473,690193.3764235111,1.1309814405025072
300,600,4095693.0967462785,4116669.7163785743,3981552.758767407,1.0286672926102847
3400,500,349605.37672574446,523653.290191522,300438.7834155387,1.1636492890540138
3200,700,494272.6238093623,799722.0678840677,445387.9530381618,1.1097575056481421
3200,400,279598.81447499705,422538.9514704695,247118.59151036388,1.1314357724609765
500,700,2996907.5008372376,3104011.6005203454,2879545.8315440235,1.0407570068889247
2500,800,681359.5574230682,1084429.00758795,622143.5161953112,1.095180677265416
1700,800,990339.8847490618,1340415.0690758533,923946.9687964828,1.0718579292911814
2000,700,789142.3954097432,1150002.5552637517,724528.4561398324,1.0891806784431397
2300,400,400909.9693179845,616782.3005435051,363006.6920521563,1.1044148168496637
2200,600,626054.9642589268,899033.4176295334,570107.7330624772,1.0981344892410334
3200,400,289849.09649754496,440426.3497542191,243981.08024890177,1.1879982505276643
300,600,4151939.767020009,4167967.0668909405,4042089.3714689645,1.027176636995318
3200,800,575972.5656452078,908141.9747826376,500183.2537554052,1.151523089429268
500,700,2947973.6933285417,3069406.1029203306,2866844.548254553,1.0282991085524267
700,1000,2972485.6186877955,3300159.9702132056,2924177.9667973174,1.0165200792971525
3200,400,308092.32949764177,491533.1857822807,259524.44080871134,1.187141868170823
2200,600,598744.1788351833,836036.8426639962,559109.06996928,1.070889761935146
3600,1000,640860.8515066216,917655.1802134365,559776.006270207,1.144852305794033
500,700,2967580.703718496,3166116.075087381,2898113.8245593295,1.0239696862733572
2500,800,687447.9241462474,1044632.4521522416,628283.9387816082,1.0941675916137092
3200,400,290687.4997133532,432093.89909694943,256307.29272757738,1.134136670946455
2800,1000,828694.4494679581,1244035.006966749,720560.9647498939,1.1500684744358824
300,600,3946494.12007828,3971386.4174854616,3883745.7552763154,1.016156661315102
3400,500,352103.87161700777,513405.3422687197,293677.2158946477,1.1989485481342883
500,700,2671898.5766780525,2851639.0774103394,2628493.5671103117,1.0165132645218755
2200,600,591689.3724182171,841386.2931360846,551250.0941949554,1.073359222336858
3200,400,283835.6928866823,422101.8122805191,238878.53385600194,1.1882009166122098
500,700,2751399.2325957767,2924183.35092338,2710834.1461931784,1.014964060586135
1700,800,999280.965813616,1409926.9453845057,945377.0807282982,1.0570183963459232
2500,800,699565.3741591744,1093284.6773968483,642856.4148952428,1.0882140365250499
2200,600,597463.6506053398,907824.2071392175,542939.0125591919,1.1004249773637393
2000,700,703977.9556162849,1031267.010274178,657123.3917775779,1.0713025353000463
3200,700,493483.74490635516,728369.6842156866,441876.1036608881,1.1167921071492761
3200,400,299102.32285169873,448565.70489644696,242373.19052672005,1.2340569606799177
3900,1000,595646.0962161006,771647.2719587118,524852.4555790056,1.1348829368798456
500,700,2812592.036576087,2916896.1802461664,2751936.071306081,1.0220411970693848
1300,200,329856.7606583712,376901.44301680493,310517.78696051025,1.0622797614499306
1300,200,358355.44140042976,441710.20065168425,330346.13588998973,1.0847877497794238
3600,1000,636107.4293321968,915282.3063245553,558214.1837015589,1.1395400688569435
3200,400,292047.8108905585,449736.5770331873,249771.67772309712,1.1692591151760998
2200,600,605568.4200713271,888849.713005223,551194.0052003133,1.0986484148194848
1300,200,366922.664741815,460406.7163072557,312445.4495467209,1.174357524726722
2800,1000,806820.8129439288,1139309.071498038,719712.0080616948,1.1210328630153505
2600,500,439756.2690658635,644349.124752723,392881.4860049353,1.1193102366252488
1300,200,349577.50206769316,519215.24709940155,316054.13421005325,1.1060684364766444
3400,500,341175.84236784826,499764.3610418134,287340.6095606504,1.1873568546037159
2500,800,707382.6728258971,1107898.435729017,640234.5648069186,1.1048804792962545
1300,200,304824.36406048294,404879.47330224916,273642.7223519802,1.1139501954975968
4800,800,379402.4932131001,438625.6115738451,327231.218115421,1.1594324508466587
700,1000,2898923.6032772474,3316479.2450228,2807649.7989427694,1.0325089704452626
1300,200,338892.95297978783,405992.85666104674,297390.01999757544,1.1395572487017243
3200,400,300777.88747872954,478796.7683805335,260911.05991248734,1.1527985344109752
1300,200,328830.7152077297,375280.663338169,303757.44794077554,1.0825437118889767
3200,800,564480.053409788,910794.0251566048,512298.02097915934,1.1018587429459374
1300,200,361311.2404077597,477479.3746048167,333319.8687405632,1.083977507170397
2200,600,573111.0990599564,820006.320212091,529601.6939013157,1.0821549584521308
1300,300,512759.03439372225,642821.2588765976,483215.02526882704,1.0611405018055036
1800,1000,1208412.4632846261,1610926.3744037354,1137180.320421179,1.0626392680072627
1300,200,322190.63381860603,398197.2901084757,308543.94010232337,1.0442293363848176
1300,300,497386.37665329786,617456.909471989,458799.8988825153,1.0841030651156778
3400,200,131011.58630532658,186878.03810079978,118727.3891319598,1.103465571534749
1300,200,368833.5570874001,453702.9755850083,327232.96399141336,1.1271283693078011
1300,300,522285.3643607341,642280.3576007858,486217.37497475295,1.074180790819855
3400,200,163911.21222854525,258942.46893339237,126308.8166638196,1.2977020651282583
1300,300,483430.4812544279,641202.8887241296,457852.23697846854,1.0558657186972797
2500,800,709346.1565324394,1100428.3384246975,655741.466853324,1.0817466827839115
3400,200,180808.7266084416,271247.51704983006,137320.72161632078,1.3166893130202733
1300,300,502313.0105305725,609398.3490416347,465626.2485945465,1.078790149925529
3400,200,170486.64488339872,251000.93150742172,154040.8405168634,1.106762624193387
2000,700,719027.6451892178,1019754.1956930336,677708.5365482946,1.0609688478344534
2600,500,442927.6197958942,630094.7250418742,384039.4361699239,1.1533388972061565
3600,1000,632858.0942432014,888862.2096662602,565204.5830358163,1.1196973861110713
2800,1000,797784.2240682793,1172417.632375789,717703.9504734329,1.1115784210774116
3400,200,154709.6000200243,228672.9174788673,112828.85828240226,1.3711882081869309
1300,300,456571.8759999975,588348.3997572715,420342.9528305193,1.0861889629064045
1700,800,1019118.2373141373,1392051.1147414022,941521.4188337039,1.082416413400935
3400,500,372311.9238941904,626117.7259355185,306698.7216185476,1.213933732522199
3400,200,147506.9625459407,212926.388423212,113707.94882260237,1.2972440719695748
1300,300,504758.041629741,613022.7645141997,460517.85052717576,1.0960661808264793
3200,700,490196.49555851583,785926.8301280943,442092.3946212852,1.1088100621555335
1300,300,491417.414816102,613881.8763574022,466600.8433842369,1.053185869215048
3400,200,142782.91066421007,193230.13269043155,116142.55362441417,1.229376367304153
1300,300,492139.0481060027,595972.2996828293,464993.4318710452,1.0583784939192122
2500,800,679839.7830915988,990089.9186589936,638229.5792148504,1.065196294925624
3400,200,181148.26862981124,255259.82615567293,127445.83216550946,1.4213745993243647
1300,300,519472.22301931377,613159.563198865,475953.27999912517,1.0914353253753575
3400,200,134471.4780950913,205855.65035729154,117972.68298030012,1.1398526735002397
3400,200,177307.1677000812,232906.107439836,125118.48623201098,1.4171140735454164
700,1000,2895766.483843578,3295761.2449023067,2819448.4289000337,1.027068434436064
3600,1000,634599.799115399,961704.5186770597,572612.5881166887,1.1082533152171612
2800,1000,780502.0213850337,1155804.3357952468,726691.6067603353,1.074048487864874
2500,800,696006.363534372,1020781.2766241423,646428.6383915858,1.0766948154805505
2600,500,429424.76967893384,637764.9228917019,375753.1048100813,1.1428375818637082
2000,700,746512.7567264357,1010243.1706907866,687984.0178265203,1.0850728176576245
3400,500,345843.5212226886,535124.7625941546,292042.4806728401,1.184223337734619
4800,800,405357.37169133325,465993.5276313398,334821.0494246056,1.2106687210614304
3200,800,541832.174359609,847304.0232453037,498616.8587616019,1.086670385965969
3900,1000,591699.0351886449,906035.408384349,503937.1433999843,1.1741524571825466
1800,1000,1165501.2813529458,1692368.2640950556,1091863.810699966,1.0674419922442275
1700,800,1027406.9819247182,1475680.3394157067,964325.6865490058,1.0654149280223562
3600,1000,580592.9023323044,811304.5016993716,531340.7538802625,1.0926940914890577
2600,500,455148.97214349685,721985.8165072694,401067.5590396392,1.1348436488689242
3200,700,486454.31290394726,735661.1716488538,430628.4051824683,1.1296382380949164
2800,1000,810915.384819326,1295931.4111985457,736216.1847214568,1.1014636755454257
3400,500,330395.09897917643,520522.27642372635,289747.2571364786,1.1402872360015184
700,1000,2817806.697301887,3202647.455990471,2760773.5056940443,1.0206584102209808
2800,1000,730490.528465811,1080829.4920231765,683152.3978460518,1.0692936609298513
2600,500,418601.9875541814,662477.3684214796,381901.70549525245,1.0960987645010274
1700,800,996977.998701192,1340283.529204055,938572.9106100742,1.0622275450642982
3400,500,341255.70035391446,560386.23978073,303829.62180384697,1.1231811379281176
4800,800,397943.84046885226,450477.74601539446,333455.50250360346,1.1933941334932745
3200,800,553345.6211070359,753683.2940255699,505022.3737434264,1.0956853594533216
3200,700,499044.6879677485,832479.6857056587,449929.03617875365,1.109163107600554
2600,500,410236.77910616394,600561.9591296021,378900.25933231815,1.0827038752337241
1800,1000,1159230.437286058,1735908.3248852966,1096452.1667944575,1.0572558223630826
700,1000,2958661.857547347,3401495.2079324448,2882243.8589995755,1.0265133702372762
3400,500,349207.34195644077,492892.0973391503,301053.6343757307,1.1599505937889183
3900,1000,582599.7184433767,854799.1772673654,506054.84621282655,1.151258055926923
1700,800,994371.3907463108,1313846.8185808854,950630.3505758615,1.046012669534433
2600,500,437537.97715360014,687415.6098257247,397315.6592819537,1.1012351688940174
3200,700,496548.10123411287,740523.8465360706,447944.46066477394,1.1085037205219783
3400,500,329535.71474740823,557772.575381768,288734.4631002301,1.141310639572023
4800,800,394401.78627152916,451023.61787654646,341532.0139861062,1.154801805161298
700,1000,2946593.381381004,3296738.474485755,2878848.032246779,1.0235321032494213
2600,500,441361.16471104906,659376.6592980745,393685.5218759556,1.1211008284173463
1800,1000,1147597.2631735418,1606750.000464446,1073634.1411032395,1.0688904341233967
3400,500,376406.0411257959,619469.814991829,296071.1582336557,1.271336402273743
3200,700,505059.6053288988,798334.5289666133,452830.2850873952,1.1153397243106729
2600,500,411027.4766345392,679405.4291154721,377575.8363618394,1.0885958185116549
3900,1000,596238.6410602998,821081.1097549542,495523.44973995665,1.2032501012276957
700,1000,2950973.5924716988,3265674.9596519703,2870815.8018937316,1.027921606995855
4800,800,376481.7270055903,426982.6118762647,332411.2391744013,1.1325782122789994
2600,500,456607.1231255858,796947.68625426,387169.97615170357,1.1793453812303742
3200,700,460989.5043175576,772432.1430334548,410702.1198609862,1.1224424760057061
1800,1000,1203941.324240379,1736787.066750041,1120872.6118331682,1.0741107522213014
700,1000,2969279.2830653866,3265528.620703117,2906766.427041341,1.0215059784104066
3200,700,465003.57747432345,711705.1369218202,423567.83534268406,1.0978255161847126
4800,800,388325.7202508614,445855.81439550914,336681.5824956176,1.1533916330451963
3900,1000,624826.739820069,819436.0087523394,517325.82084607764,1.2078011857173019
1800,1000,1173354.4438186507,1655366.0485025917,1119552.012540414,1.0480571073747182
700,1000,3004877.558779172,3391929.6577210263,2944864.7388858274,1.0203788035154546
3200,700,484837.8628703263,710459.4486676313,429990.0111415751,1.1275561066712605
1800,1000,1188973.376228896,1592195.9286535035,1116428.3674031177,1.0649795463317746
700,1000,2794046.794949742,3074105.638965504,2732609.5913842074,1.022482978819676
3900,1000,604015.8034644403,794933.6999788294,516716.3134801911,1.1689505202502106
1800,1000,1187502.7858811882,1665179.2283299894,1130409.1660716326,1.0505070389759539
3900,1000,592566.1128463906,825446.6753697792,515274.6311091313,1.1500005571221097
1800,1000,1224179.44786284,1729627.0744927344,1145225.1762333773,1.068942137553369
3900,1000,592344.506902117,806109.229408714,521727.30741767655,1.1353526995433016
1800,1000,1112987.2555620691,1477842.7006568823,1062681.507760525,1.0473384992908719
3900,1000,589815.5452864029,801636.2970772361,528565.4659538665,1.1158798356642587
3900,1000,538586.298787407,727615.3683210259,490468.3881971654,1.0981060385300478
