P,n,Paper,Min Time,Time opt,mtpa
3400,300,236824.65047567434,322533.77267769625,160719.3643175515,1.473529039150211
1800,900,1095817.7468312068,1550792.1035121563,1011353.9228939315,1.0835155943189372
1000,200,515702.3718371961,539217.6222380113,406179.08441073715,1.2696428536820143
3400,800,518672.54876909853,862044.8812378143,461973.4843982414,1.1227322915398756
3400,300,224226.94381220377,322169.73714991054,176080.3546133319,1.2734353261873
900,500,1245902.3909540547,1333917.8249920453,1090774.638378647,1.142217967962652
2200,700,642283.8873109348,957196.2517632134,597384.9016159798,1.0751592241007417
100,800,16938563.96625442,15707098.469540235,15707098.469540207,1.0784018448157258
3600,400,273466.6754460201,376240.9959553043,219591.4885800396,1.2453427827023604
3700,600,352503.7909888866,478132.4833166072,314898.3044818634,1.1194210510879048
1000,200,529965.6800551414,594724.2509714139,410870.37447306927,1.2898610193903828
3400,300,230215.84268495144,321484.58007747,178406.2048233847,1.2904026679613319
4700,600,313856.452376485,354670.7675118884,266858.9388803085,1.176113693973938
900,500,1251344.875477387,1464584.7158996088,1118491.0422160325,1.1187795237037708
700,800,2462974.2515704306,2614711.9053102364,2286552.0171675663,1.0771564491331385
3100,400,307898.84616984334,466123.63524088316,251851.43767628568,1.2225415467574083
1000,200,527998.1194160519,495206.98954754305,355735.5390575743,1.484243381515496
2000,500,575111.5120758046,800823.7575134417,511791.17843874224,1.1237229876259804
4400,800,443982.7865550903,515037.2234667046,372089.42084488156,1.1932152909560414
1000,200,574009.9418621741,495032.20293617755,386607.02599684807,1.4847374808621658
1000,200,572970.9786498848,444767.6627139986,394884.6823230082,1.450983044668229
100,800,17027932.16523916,16071410.372381106,16071410.372381069,1.0595169789517593
3600,400,275571.1708133694,368106.1472916093,211467.41085585929,1.3031377728514613
3400,300,235607.50093388086,296690.6877915436,177791.60630363494,1.325189112311113
1600,500,707252.3403193408,954344.7456538478,638432.4147580198,1.1077951619787434
3100,400,321790.2185390507,501642.9124246554,267896.1969638311,1.2011750154948855
3500,1000,648560.4938023417,972889.0088832511,575769.6064493558,1.1264236363601603
1000,200,593747.7759863005,559349.4146752696,433315.8293627322,1.3702425246257723
3400,800,527236.1293205796,866557.9398257593,472688.5403641491,1.1153985855345852
3400,300,235211.31677892306,314898.7299554485,181982.13647025375,1.2924967325975425
4700,600,311576.42783641233,355702.0989489009,261710.62849625872,1.190537922080862
100,800,16844780.72804612,16005864.120172968,16005864.120172966,1.0524130782052452
3600,400,294045.84865903674,390645.95305828546,219660.97023143456,1.338634935233284
1600,500,715328.9672566237,855348.7803929761,624064.0837761264,1.1462428071942004
2800,1000,785391.9864094986,1154445.5491062098,731044.4916993293,1.0743422532106592
4000,300,226965.3001164303,253439.88882078786,157044.8832123688,1.4452256926416982
2000,500,555242.4981636658,802892.5363458025,490848.5872703912,1.1311889502450625
1000,200,515962.3959970225,484301.52832163876,401107.1221330204,1.2863456356826102
2200,700,660813.847023739,953045.2475710873,616098.6695893587,1.0725779483734055
700,800,2461613.208139233,2725485.4341908875,2341933.8101904425,1.0511028097498016
1000,200,526598.8584857127,524509.5566173521,425402.85318883735,1.2378827611011678
3100,400,331855.6960077963,437934.99292119953,264575.26991233794,1.2542959745170077
2100,900,924608.5789852592,1337667.6169878624,847967.1815645003,1.0903825042843702
3600,400,273209.2699203319,406731.71501190105,216872.07133235713,1.259771570593974
100,800,17341155.1201529,16393536.671333121,16393536.671333099,1.057804393757015
1600,500,693409.237633029,868036.5537323987,610598.7953163821,1.1356216929215175
4000,300,223503.11099271246,268202.78944395424,149109.9671368175,1.498914628474398
4600,900,454750.55917837104,520818.81265411864,391441.44101008575,1.161733305510323
4700,600,311685.76484517974,345482.7374024593,258031.95898487273,1.2079347305325558
1600,500,725541.9639698651,1019645.4874743052,651734.7834394136,1.1132472631596357
3600,400,289939.6569073178,431111.5636382041,230688.39182996564,1.2568454554966282
100,800,16896708.56978904,15955739.480371237,15955739.480371261,1.058973706018161
3400,800,533879.936556547,851973.251666047,470760.7094168519,1.1340792166319127
2000,500,578563.5297484371,890316.2792334015,503320.96899721463,1.1494922035557769
4000,300,220791.40027205664,232604.27386166056,158020.6468667947,1.3972313406499042
400,200,1312002.5309673173,1032554.546675251,1009182.8076216583,1.3000642906901223
1600,500,683082.837776471,952912.1952424146,620590.2714297852,1.1006985916854748
4000,300,221470.52263393992,264847.8798593148,148801.97701800228,1.4883573933103462
400,200,1380712.4923544966,1126307.1189794748,1073624.9416424667,1.2860287040670249
4400,800,410016.4665535556,496991.20258254936,353490.63420188136,1.1599075813685968
700,800,2418738.5943470565,2532973.996671155,2279391.3543387516,1.06113353011674
3600,400,286457.39794935426,408299.60694572184,227828.70464673545,1.2573367275801648
3100,400,307027.37379290035,428569.9468429228,246584.29301264716,1.2451213742845864
3500,1000,641388.6867433114,937509.2493409457,574163.1603787463,1.1170843603414398
400,200,1315126.8826211833,1092568.1641772352,1015447.7110268429,1.295120239417644
100,800,17091618.55202364,16160715.95978965,16160715.959789645,1.057602806370103
2200,700,709730.9109404766,955169.92769225,625440.0162059275,1.1347705496138196
400,200,1342939.9226356985,1159792.8341295838,1027175.9361826731,1.3074098363582283
400,200,1332491.2003348237,970417.7988940808,889338.8476439357,1.4982941584806524
4900,700,371489.76854958374,406905.04577159724,290865.60198410565,1.2771870101363303
400,200,1415064.0102133115,1004537.0242070581,966517.5649921201,1.4640851459588822
400,200,1473916.3402641448,1008897.7753026065,987211.7058075204,1.4930093834923779
4700,600,350862.5508854053,362483.0494197279,258690.3915727318,1.3563029873367327
400,400,2330681.5046957736,2073140.75663903,1976323.3972203562,1.179301681078012
1600,500,701873.7901682035,880393.9503226122,615712.921415017,1.139936755842599
4000,300,208562.9743899973,246379.20977094345,151328.5307932276,1.3782131716786028
400,200,1439368.5787164888,1163554.0550760466,1083289.5734068304,1.3287015900926913
400,400,2207650.7295681313,2001333.6237521512,1903206.6977027336,1.1599637245039527
3600,400,281162.5146833375,384933.83819830307,212336.4745386684,1.3241366811528898
2800,1000,802139.5159167574,1224181.5101158363,701912.4497356924,1.142791406846831
400,200,1252788.6931614224,1034565.7834132436,1002767.805332551,1.2493307887422216
3100,400,298088.92575678014,457235.73547844694,250191.68054371103,1.1914421978739655
400,400,2244615.6268704263,2087500.7072093342,1976948.732082911,1.1353939484841884
4000,300,213837.6181734138,243817.8228167763,144863.04739585196,1.4761364061953102
1600,500,706419.895978081,906030.3636483313,645637.9463331748,1.0941424679111724
4600,900,505723.30046463583,570528.7302968776,402511.08757592645,1.2564207945433064
400,400,2341834.8910134262,2036334.3533481096,1951848.6419912141,1.19980353016736
3400,800,530792.0223069723,861644.3213442146,482162.8432745029,1.1008563387054362
400,400,2436005.6499009384,2227559.722768006,2076195.5264696907,1.1733026195481018
400,200,1333701.0505747856,1147269.1425959163,1063507.1329720933,1.2540593374748736
4700,600,326100.3520797537,372330.3736195413,258005.7045618488,1.2639269067075272
4000,300,202888.37494975072,245303.91987896487,149668.30142133211,1.3555868077810176
3600,400,262923.49486408,396917.1045000554,215442.83602375118,1.2203863433875999
400,400,2466865.5979519626,2142817.3212139513,2050458.341820619,1.203080085870758
1600,500,706073.806532034,904727.6096043404,639738.9730484277,1.1036904679536925
700,800,2423044.2002491634,2606461.0477258717,2308673.708541378,1.0495394785692973
2100,900,926459.4748222064,1341721.503724624,866874.7910519412,1.0687350519190435
3100,400,326403.379898788,458222.7266159601,257828.8286173906,1.2659692930737383
3000,700,553285.5418872394,819489.2137355524,475080.4832407059,1.1646143367394655
400,400,2158674.5003723977,2014875.4408693998,1911028.2708480156,1.1295879466055672
4000,300,208614.2543062968,238640.72469483386,151645.274099877,1.375672638297312
400,400,2208575.7589583285,2076613.4507130783,1938985.5242137604,1.1390367444098812
1600,500,695721.7135863401,910389.0721124115,613560.734087989,1.1339084705615607
3600,400,280366.1659660976,396603.28971771745,222019.26908719746,1.2628010492908368
4400,800,418178.60489268857,496267.44869568705,356979.51067136833,1.1714358734657448
400,400,2314543.7999260603,2107959.814558413,1998173.421784777,1.1583297899432072
3500,1000,618971.802950378,901239.3765462076,581353.2854082682,1.0647085317763214
4000,300,212153.66401939915,232382.2175450689,151122.86535808968,1.40384887168924
4700,600,291457.40332740935,324497.3812511304,247898.6652304031,1.1757118702374685
400,400,2404481.76581533,2204518.9590762993,2087288.4792998987,1.1519642778950334
900,600,1463566.770254725,1610894.5669766646,1351254.405271063,1.0831171129178534
3600,400,289098.4706660383,394423.5235493197,231920.94214443318,1.246538876536629
2500,400,377306.70712369285,527728.2125476511,316211.743555257,1.1932090278543361
1600,500,722141.7279291619,1040158.2026643713,629151.2112465183,1.1478031274840976
4600,900,469109.2745401958,527230.2222821427,395168.17570643645,1.1871129898088983
3400,800,522941.96812516975,807993.5237588978,469286.4553050371,1.1143342455627798
4000,300,203682.10158041562,239324.0247584577,154684.81599971568,1.316755625069173
2800,1000,767122.0193321237,1271020.832746342,704862.1072250084,1.088329208605394
3100,400,332319.55869038566,496687.75076964055,269327.545716116,1.2338862621971325
4100,400,239009.97444446213,286953.06604396395,192812.03875320547,1.2396008879424216
4900,700,350323.2760604878,375862.81005207164,288572.1493295596,1.213988518553834
3600,200,153625.35777525778,171623.05992626844,112131.42306907315,1.3700473388322585
2500,400,370675.9838679335,508660.0009044034,304513.07163243735,1.2172744568264646
900,600,1480041.6843862692,1703280.8218161413,1359049.061649028,1.0890274134698512
3600,200,187599.4461730078,236160.2649828353,119291.6601824963,1.5726115797702205
2500,600,536731.7457669234,798350.8887037314,486451.5858975827,1.1033610770875906
4100,400,250103.51777703862,293979.2746333587,185678.70221490084,1.3469693335511026
3600,700,458416.235635867,715903.5081046483,395900.4027005882,1.1579079801607535
100,900,19337666.239463504,18006306.28646395,18006306.286463946,1.0739385375222898
3000,700,513343.2084681097,800299.2586465843,471334.51057161397,1.0891271420918223
4100,400,252001.7626027943,273571.8262035363,192873.04703247914,1.306568058523792
3000,800,614922.4806613883,916262.7539829141,544550.6792917532,1.1292291131858676
3400,800,525134.4440328085,775900.0598055806,475315.17528793076,1.104813124711827
3600,200,188149.30989911556,262245.7849837522,137320.72161632078,1.370145071221019
2500,400,370739.0826931016,531878.0648478792,316311.79713326576,1.1720684655239242
900,600,1437968.263997999,1636289.039841844,1286775.01172449,1.1174978149994421
2500,600,532626.7973719228,837160.8112885441,489257.66219365003,1.0886427306704234
3600,200,195842.8642608332,269948.8581630517,153969.03390395865,1.271962675189572
4400,800,431218.176576196,513196.04612614796,365259.3266450243,1.1805808780764508
3500,1000,640456.793630796,938765.7330210883,588972.9477771654,1.0874129211671522
4900,700,353125.17383467953,401762.3447886149,288713.40056900255,1.2230993543726507
4800,1000,485377.7492480982,569650.6517084265,426442.6201579421,1.138201779804111
3600,200,188792.50245932877,236458.13291920515,112828.85828240226,1.6732643167122647
3900,200,139835.51938837394,161325.52836769877,103505.92898683675,1.3509904288299983
100,900,19815517.557600766,18515510.02849263,18515510.028492615,1.0702118130749643
4600,900,478818.68796068116,542966.4636128123,394384.2308454,1.2140918690747038
4100,400,249091.80020765236,296076.71551046195,190424.2577552404,1.308088597240692
2500,400,378411.61026454193,522649.928287786,312295.78271859424,1.2117089989829413
3600,700,449494.85985126573,663826.8536457277,392778.7588096783,1.144397067737233
3900,200,177787.5399654575,211100.37633229487,115155.9162563489,1.5438854185284252
2800,1000,773926.3964365646,1194810.34138748,690193.3764235111,1.1213182028012885
3600,200,171818.55296546317,186246.79737566155,107390.84055468,1.599936755108818
900,600,1527415.9639985582,1802529.591406781,1393004.7833558011,1.0964901070324795
3900,200,182023.212945988,231930.86904794077,137320.72161632078,1.3255334723230456
4100,400,263369.78545465355,336833.82908209617,202555.66111899423,1.3002341381114655
2500,600,526008.0808114578,839675.7581499356,463239.0042208164,1.1355004134339273
100,900,19109317.19183822,18177736.08249608,18177736.082496077,1.0512484670871194
3900,200,190354.00023364366,235614.8721668835,153927.43410024705,1.2366476537877802
3000,700,540763.6465006367,841110.5479425753,471565.2209293709,1.146742004075042
3000,800,585051.1454468974,913698.5922108708,547548.2250257279,1.0684924518190289
3600,200,165510.05084130508,168598.02112759685,109690.18953416894,1.5088865425813494
2500,400,390482.2348627031,586333.7841430624,332191.28423515055,1.1754740518306004
3900,200,178589.2043927744,182634.3835148949,112828.85828240226,1.582832682271577
3600,200,197286.45668048077,232246.64081478433,120365.50815631449,1.6390613864585835
900,600,1521645.7073746964,1654110.0945619629,1393596.6808193887,1.091883848690009
4100,400,260797.85204640974,294442.2941996653,200044.71627518235,1.3036977776891399
3900,200,162679.221460751,190706.85488459576,99130.00666585847,1.6410694090750992
3600,700,449291.89200400386,664077.4923853339,392971.0174411424,1.1433206828574756
2500,600,582964.0168821206,932925.5832048401,501481.72200808837,1.1624830802362085
2500,400,389182.28058869625,531312.2296229032,328073.33469129907,1.1862661162477521
3900,200,157101.39948109654,157529.33330662228,101252.48264692517,1.5515807155950994
3600,200,152713.87840714672,181180.88152004557,111418.64503695011,1.3706312651397057
100,900,18900405.280556437,18141674.618888363,18141674.6188884,1.0418225261783758
4900,700,344658.27996169095,385705.3153687255,281226.71358855075,1.2255531331420524
4100,400,256275.3138900777,292090.58052832325,186441.78252175762,1.3745594491951962
4400,800,440602.19155412796,503524.8956276951,363769.63909484015,1.2112121084389245
4600,900,459103.69971691427,507833.6440225362,387430.1699515432,1.1849972855091162
3500,1000,584161.2523950291,832202.3111458586,546521.9182768414,1.068870676288451
3600,200,189817.2703878752,222024.2357000784,124905.70748891056,1.5196845220601922
900,600,1532375.9044083194,1584635.2996617956,1366711.0599249066,1.1212142415036248
3900,200,186515.33726313116,205196.04170536567,115640.3076979828,1.6128920873356054
2500,400,368462.5973045876,519423.75727489917,305764.52333568246,1.2050534616799617
3000,700,501906.6740202055,781465.4402038348,459336.96552796615,1.0926764264297983
1300,300,585096.1687193057,649803.2724148331,483215.02526882704,1.2108401811259886
3900,200,140541.23178818624,186128.29629771988,102847.9800341078,1.36649481828985
2800,1000,818430.4938482692,1302207.0438640164,720560.9647498939,1.135824078580701
3000,800,601813.0757590539,891484.5268275869,545731.150572493,1.1027647498731359
4100,400,237045.63114385755,296683.7361671324,189169.31943548884,1.2530870854282248
3900,200,183995.3374544454,211576.10876804928,124828.86001477759,1.4739807559939546
2500,600,552614.5987526084,809316.082596799,501694.80509497994,1.1014955569412133
100,900,18911250.50561147,17821787.817771006,17821787.817770988,1.0611309425844542
3600,700,432292.86513496167,643762.6667367484,382780.8046066385,1.1293483370442357
2300,600,576348.6053598464,856670.0388907464,528751.7238017203,1.0900174494295827
1300,300,597516.2892643508,613484.4278881188,458799.8988825153,1.3023461659858746
900,600,1448999.5259702113,1615762.0266900924,1347500.2302543353,1.0753241397938154
4100,400,249633.3260471304,289408.51409629843,194943.7484668075,1.2805402994989332
4800,1000,523180.02369283594,570503.1293078271,409448.92901248724,1.2777662526915052
2500,400,365595.28779913974,559857.8889978399,310237.68387420167,1.1784361049684249
1300,300,604842.4799902485,644071.685771001,486217.37497475295,1.2439754544387789
100,900,18636476.694743246,17662289.990184743,17662289.990184758,1.055156307879661
2300,600,574154.2773807587,887893.7433924633,531801.8067322284,1.07963957645946
2500,600,560998.9734285686,767031.0732519205,492015.9815729664,1.1402047787859753
4100,400,265836.33990502934,299703.1139132405,203637.90041950232,1.3054364602924884
900,600,1463073.7565510685,1629345.6847135387,1327184.252922469,1.1023893278792072
4600,900,455618.9595273053,525781.902464817,383962.8258735817,1.1866225812113285
1300,300,565802.6193108878,619688.167942131,457852.23697846854,1.2357755922408997
3000,800,580640.2818798696,932082.4955800188,518452.9301627593,1.1199479221721973
3600,700,460903.42776149,701438.2319278981,399936.92104778107,1.1524403062212532
4900,700,371178.6021829126,397006.75400042994,293831.20730041055,1.2632375083407077
2800,1000,782912.3804619584,1216799.1971476483,719712.0080616948,1.087813419384891
100,900,19138027.457288012,18012661.925623607,18012661.92562362,1.0624763589252468
2300,600,573319.0764206334,943388.8664263063,503520.656761757,1.138620767036181
2500,400,388243.29475235357,502200.6906155351,319707.7474855643,1.2143693664160697
1300,300,588274.028506907,646512.6140502616,465626.2485945465,1.2634039216701431
3000,700,531204.2672069147,819080.8386476923,479924.3052573372,1.1068501040431387
4400,800,422341.910308115,509862.52343625133,372580.3788939341,1.1335591840931243
1300,300,537277.2045734946,567365.5999711974,420342.9528305193,1.2781877296991886
2500,600,520935.96875627286,790518.9522770134,485100.08289156074,1.073873180254069
900,600,1490037.9744196297,1597993.0112081587,1347363.1238229882,1.1058919069952113
2500,400,390539.1334157826,583820.2176836833,333966.1566879838,1.1693973344150963
1300,300,556242.7320841507,615790.6444994707,460517.85052717576,1.2078635636976813
3600,700,428406.5665734073,696022.6365870137,398172.85392424354,1.0759311247645127
2300,600,630797.6662864154,976210.8469313039,545088.8282696613,1.1572382950662
100,900,18881792.8063768,17529660.984712042,17529660.984712057,1.0771339401739692
3000,800,578311.4414024432,921374.7016023969,523569.9489846736,1.104554305540122
2500,600,546203.5982987542,828602.1274072537,477786.3310520888,1.1431963679161983
4600,900,455790.4967298847,529202.8590801291,391579.60707877437,1.1639791462332025
1300,300,556752.85918965,598968.0492829016,466600.8433842369,1.193210143281234
2800,1000,781852.8705883141,1205310.3241717021,717703.9504734329,1.0893807538227502
900,600,1454224.2493468223,1526273.3942642196,1294581.9184254385,1.1233157428272689
2300,600,593284.6475376473,852557.6906867515,545320.4403206304,1.0879560047094796
1300,300,579867.7127883339,609135.1445331062,464993.4318710452,1.2470449538503294
4900,700,346661.0809828884,394170.11453751277,292535.1579851585,1.1850236510733385
3000,700,515448.0523504802,805864.667237707,477807.42470909224,1.0787778207178447
1300,300,563844.1631078714,589425.2269258737,475953.27999912517,1.1846628373039216
3600,700,455101.3262262117,696514.3303978302,402515.80896657356,1.130642116628033
4800,1000,489659.3719691659,539044.6725051675,411169.5625479216,1.1908940168986764
4400,800,409889.4623590587,483671.97216892854,362630.4427357105,1.1303228136800174
100,900,18869570.19873526,17807310.812854506,17807310.81285451,1.0596529929220946
2500,600,568339.851277812,835715.9872706209,485050.72457627574,1.1717121993257404
3000,800,595550.1743731648,903675.6821755026,535713.679079369,1.1116949176967548
2300,600,610825.9656970183,804705.979154826,534799.9799706156,1.1421577946404933
100,900,19395693.86685328,18204370.61209077,18204370.612090766,1.0654416063124574
2500,600,508008.95921882486,759679.5128054232,466049.49063315784,1.0900322163825615
3600,700,408327.56610756274,646044.8554518597,365068.55098754325,1.1184955948766333
4600,900,419867.9652912769,495680.3181381066,381079.58662417514,1.1017855063051576
2300,600,564603.4308246248,799746.6981284595,527282.6987951747,1.0707793601321016
3000,800,620031.0723836302,926222.9286547238,533528.8040057655,1.162132330491626
3000,700,538119.1790894679,828843.9638324629,483018.97075988824,1.114074625770693
4900,700,374413.73482262145,404395.3473053032,295725.90046523773,1.2660836748948656
2800,1000,774035.5922036899,1193695.1166125291,726691.6067603353,1.0651500375164904
3600,700,423809.37972286914,611718.714038274,376504.7425268303,1.1256415440574905
2300,600,597232.2006347614,859362.1992043003,519332.96853487915,1.1499986267377715
3000,800,586475.8219270983,1005752.649851626,546451.22237777,1.0732445969745836
2300,600,620101.7833288773,850697.7779551976,527229.0484524736,1.1761525377803146
4600,900,454548.5308314144,534175.4680951635,387115.45245335886,1.1741937139184082
3600,700,454740.70273112215,628027.3115872224,382213.3432369557,1.1897562206487455
2800,1000,786641.0389417057,1293761.5992758886,736216.1847214568,1.0684919121131884
2300,600,553011.1423437665,757715.9255762263,506575.5332969107,1.0916657161561716
4400,800,424110.75826763373,482574.71087256254,367288.9990861283,1.1547058564860007
3000,700,484924.36775779014,804395.2723074039,438082.26118505193,1.1069253670441395
4800,1000,514182.62391000026,566823.4932466951,402612.8029137148,1.2771144389568663
4900,700,314957.57363425125,350663.2994301965,268213.62929697055,1.1742787809098434
3000,800,578484.3532443757,871768.8919797224,531857.982679042,1.0876669563752155
4600,900,461033.1670941781,553824.4644946842,395747.1872193645,1.164968904349092
3000,700,498868.4918961992,765771.0075365836,451805.69103219634,1.1041660204777037
2800,1000,749071.952629347,1091041.394000091,683152.3978460518,1.0964931909646172
3000,800,587868.8482630659,875472.832516139,538690.5319929882,1.0912923345582726
4900,700,324283.02806753916,371907.41604537994,276615.72920338553,1.1723231683224549
3000,700,529301.1651556715,762400.6875801623,458656.0118843468,1.154026441256238
4800,1000,518109.77636491915,592796.1806532207,420327.2294374381,1.2326343383900022
4900,700,352794.0893865685,368969.57198327,280809.80319449806,1.2563453461139025
4800,1000,496255.4985626658,567755.4939893878,419832.00470265525,1.1820335110329123
4800,1000,506399.8085153047,559934.8545782628,418660.63777616917,1.2095711008447945
4800,1000,489465.7809418951,569021.0715762886,423903.4372768622,1.154663392413618
4800,1000,493257.8120784363,560745.4397724245,429459.4410875165,1.1485550552326054
4800,1000,430740.905492468,504523.1362210237,398505.5654101969,1.0808905643490576
