P,n,Paper,Min Time,Time opt,mtpa
3700,400,246924.2872008463,366091.3681930359,205752.07542732256,1.200105936661946
2800,200,160279.83002342272,221831.2309425357,144168.97251737976,1.1117498253939542
100,500,10624713.072854124,10214918.636128327,10214918.63612832,1.0401172492237418
1600,800,1045457.5161569269,1438191.3633270194,1000366.5075108104,1.0450744885075325
2800,200,189346.21397380653,290164.47282424686,153374.9916632095,1.2345312095571936
4300,200,122610.71847148293,146517.9793204377,91833.64705186237,1.335139378731626
2300,700,666841.3115689592,996522.727743796,614784.1442238443,1.0846755203988487
3100,400,289030.0849170126,433544.5491968527,246584.29301264716,1.1721350187628878
4000,700,380002.0823032844,514498.22589758324,338854.2682741473,1.1214321845161082
3100,900,653509.7131470859,1046990.2771780452,585215.3102867226,1.1166996174910442
3700,400,250800.45477607992,394881.3342598539,213724.1872522066,1.173477171678848
100,500,10356553.194833333,9985025.340418018,9985025.340418022,1.037208503909491
2800,200,198823.14978017993,287235.4760061463,145063.9587181204,1.3705895767433256
2400,500,458539.32114807836,693587.3107570638,409040.4893919926,1.1210120588053814
4200,800,464479.22887048096,575855.2357449828,388964.77092268085,1.1941421526907665
2800,200,192675.74566851466,346540.5633585561,154364.66132239698,1.2481855887086968
4900,600,378147.8309656918,412700.3572770762,314954.4837664354,1.2006427927094363
4300,200,148400.69379634183,187262.90593328938,115640.3076979828,1.283295563203785
4600,1000,542788.8536306341,591644.00277984,436863.27420122,1.2424684922830675
600,800,2728837.0472344314,2956208.0253679617,2667644.0200288277,1.0229389778944127
2800,200,175980.62033113762,273827.0401312499,127048.40680627653,1.3851462191058637
4400,700,390805.9014803597,464471.7932805911,323918.5113004813,1.2064944973701448
3700,400,257045.73198560067,375184.8831019841,211010.6639990502,1.2181646515588316
3700,1000,616574.7956015834,903246.7075588473,557136.5722216431,1.1066851941579134
100,500,10336465.704220604,9769580.725062119,9769580.725062115,1.0580255176871867
1600,800,1094542.824673489,1493580.178819928,1024596.0419583187,1.0682676682817167
2400,500,481059.6529820469,845745.0562031523,419434.14083101216,1.146925360031346
4300,200,118537.08256647176,156558.20049950204,93280.7260774466,1.270756431163025
100,500,10681594.393900549,10427756.535030622,10427756.535030618,1.02434251873998
3100,400,285907.53868983587,490969.14868464693,250191.68054371103,1.1427539799425301
2800,200,173258.96481299447,252789.689336331,138073.93785601715,1.254827431616154
2800,200,169409.486360445,216091.75360959134,141030.24368678863,1.201228062377055
3700,400,278798.3449310971,394264.0389729094,224453.57042915575,1.2421203387321218
4000,700,408543.6018258072,524592.1795523318,343992.0089132601,1.187654338589081
4900,600,296703.7638065781,339620.73115029966,255966.73729335712,1.15914968852587
100,500,10202058.529571448,9929444.342876568,9929444.342876563,1.027455130144363
2800,200,200939.97853516656,287521.15043863066,154755.6533438329,1.2984338484147153
4300,200,151962.42812922952,180406.9736653999,124828.15119872103,1.2173730578394284
2800,200,160149.04218040092,250734.6341850233,143252.54361893586,1.1179490299761183
3700,400,262815.01011045463,362849.0884568868,221671.17208871557,1.185607526833813
3800,500,335450.0241081985,471864.82155451435,268813.6483191662,1.2478905970946608
4200,800,439224.6897391448,545337.8555263162,391105.87501837703,1.1230327074951425
2300,700,660776.7484258772,980327.8438959866,615085.0707774403,1.0742851352101337
100,500,10013548.693096165,9851406.742640277,9851406.742640272,1.0164587611385576
1600,800,1045209.9927632035,1416085.1651641522,997233.7175232038,1.04810935931765
2800,200,187487.28226375437,299050.23094029474,151929.59042458478,1.2340405956456508
4400,700,397559.99402140704,444057.9328296533,321364.43902610044,1.2371001447024392
600,800,2800193.1150989323,3067557.7219266803,2732256.1118888496,1.02486480052674
3100,400,298725.50819154223,428411.0868002793,257828.8286173906,1.158619498810356
600,400,1383418.6500057753,1457085.145988875,1317548.9314802375,1.0499941345264001
100,500,10642879.97124577,10330207.14133078,10330207.141330797,1.0302678180250597
4900,600,293696.30740715394,329723.1106552783,251028.56202702367,1.1699716758746244
3700,400,255925.86663363874,356908.33551865426,206597.65090248818,1.2387646496253384
600,400,1319408.8988340679,1386401.303259813,1268804.4651351557,1.0398835558113533
3800,500,323087.7355331767,477486.4402756128,262763.8247478427,1.2295746411943231
1200,900,1549524.9958018719,1890370.0285760164,1500525.5238719955,1.032654874009365
100,500,10670282.689932832,10235823.568774838,10235823.568774844,1.0424449599232386
600,400,1352709.8019958774,1446838.4841026799,1317965.8213886074,1.026361822168244
4500,500,297345.37027428485,333791.4789487442,226998.1919139626,1.309901932553654
3700,1000,560633.3669001062,790106.1106720131,516980.19296457974,1.0844387745015935
4600,1000,506756.1658496823,596135.7624547846,442334.021506291,1.145641395893567
1600,800,1065871.4791521598,1395574.8933422144,1010044.7474868528,1.0552715429729351
3700,400,252209.6342273167,365640.4600525548,209620.0566717579,1.2031751075339583
600,400,1395327.666440894,1438478.6851704102,1301232.4279941428,1.0723123989399799
3100,400,310110.66467567126,516106.5628627215,269327.545716116,1.1514257253231077
3100,900,632591.2431090031,973717.7807337185,574896.381218419,1.1003569752314448
100,500,10091232.904856753,9816971.745407825,9816971.745407823,1.027937450220046
600,400,1448523.9435080257,1563711.8375490077,1384130.3509797938,1.0465227805189368
4200,800,468285.4100884094,607910.1096327116,389807.9646946378,1.201323350217454
4400,700,374979.2579241222,448744.9429833458,321521.7415427529,1.1662640794518744
600,300,1086820.8025301644,1161801.0843589683,1046965.8880824585,1.038067061115717
3800,500,315492.51657421066,437352.78380483756,257094.22960689774,1.2271474045006965
4900,600,290381.75082868215,346038.111903281,247500.04229161263,1.1732593988268694
600,800,2684308.0894470885,2922876.790875891,2659289.91339521,1.0094078407645057
600,600,2081614.672051182,2233201.542803382,2026881.6079065946,1.0270035822176693
2200,400,391690.4051320308,555238.809794099,359331.52676733746,1.0900529899388574
600,400,1409483.5012055554,1505038.667088054,1366972.2278804127,1.0310988566249508
2300,700,643865.8118042819,941914.7539267549,599135.172427782,1.0746586770982665
3700,400,268815.0945227469,357553.6599080072,216018.74830105697,1.2444063149005462
600,300,1065551.998329352,1106034.6307245013,994066.4475787833,1.0719122458309338
100,500,10306746.24393911,10066419.379944276,10066419.379944293,1.023874116001329
600,400,1328838.010570051,1414932.8277378457,1274018.8472320104,1.0430285340418182
600,600,2111257.2462782837,2278141.820001587,2038573.5924735419,1.0356541721491397
1200,900,1601951.5178985796,1975899.9640718515,1542959.1690410513,1.038233253375196
2200,400,383051.5156970036,552350.9825220349,346037.581400497,1.1069650705183591
600,300,1102826.1701253334,1169371.6302085007,1053470.9791119648,1.0468500718026168
600,400,1386273.528370374,1478354.8840794796,1292657.016142507,1.0724217724104679
3800,500,344707.393230489,502954.6636870248,274414.6456587005,1.2561552332713837
600,600,1994056.442168991,2222927.5439703213,1930162.517586735,1.0331028729446794
3700,400,274016.74936187675,368668.82370155386,225652.80857296204,1.2143289999126106
600,400,1388895.385364958,1486579.5576338642,1332115.6145231847,1.0426237559433587
600,300,1024172.5424225485,1096671.7270101996,992013.1801200152,1.0324182812759026
4900,600,328167.9012075035,349337.0714210772,258690.3915727318,1.2685739861166736
4500,500,302061.2804705268,318901.9618631706,221889.45200928938,1.3613142839159431
2200,400,390065.30968938564,571241.3909504018,359445.2240150747,1.085187070598069
600,300,1058155.9059169139,1121837.2817923853,1008856.8719548507,1.0488662320023028
4400,700,374710.7866953814,426673.6173591098,313184.29467815877,1.1964545893990304
600,400,1456587.4570239005,1548432.3750412234,1391525.6528665992,1.0467557346307423
4200,800,424884.2618648193,531350.3550960077,370323.5215448281,1.1473326352384736
600,300,951737.338872635,1026281.7129827237,910743.0644661252,1.0450118985320416
600,600,2183114.4821074465,2406992.209002375,2089507.1750337016,1.0447987488113004
600,800,2771402.7047110214,2929248.5879671,2693452.659964941,1.0289405661011675
1200,600,1047646.581432548,1303067.3978926379,1013440.8039532973,1.0337521218267693
300,500,3614491.7107119416,3523116.314424023,3404972.8787094397,1.0615331867435944
2200,400,376794.2873052656,563005.9010174777,354881.5712711298,1.0617465594385413
600,300,1060490.2461665687,1094186.0391685672,997788.6761422141,1.062840530789325
1200,900,1578627.230592161,1992901.047107035,1514811.3402080066,1.0421279460288377
3800,500,311685.5767528994,462947.05976307485,261301.16691780428,1.1928212201629556
4600,1000,511271.8635988134,596563.3855896314,448131.59070001723,1.1408967236613827
600,600,2169746.5052804546,2313440.851304178,2090395.0212290832,1.0379600425974587
300,500,3423892.213706169,3437392.5521183927,3328341.7801393406,1.0287081195017262
2300,700,664760.8654593907,1077866.66581274,625988.2242487008,1.0619382916623137
600,300,1045227.820165873,1133863.9432068868,1010968.49399918,1.0338876299014723
4900,600,310404.0090661313,355801.547723422,247474.8594776917,1.2542850199864939
4300,600,327040.3646539705,401402.9812743218,282820.6894753388,1.1563523349747282
300,500,3369375.6917325337,3346470.105576709,3256526.908354038,1.0346531094489047
2200,400,428840.69299048174,621596.064875226,377490.095721762,1.13603164122899
1200,600,1055476.3928698068,1384559.4361134109,1019286.7962367709,1.0355048223587795
600,600,2083341.2821215997,2222079.7561724996,2050066.5898873599,1.0162310299569675
300,500,3612885.044660767,3654204.400336496,3475918.845010206,1.0394043145878336
600,300,1054265.1541895675,1106696.1287825573,1007485.7690539312,1.0464318073490646
3800,500,309054.13596639846,435475.0724617677,259247.54585895455,1.192119813294362
4400,700,383128.96864627436,441236.5830152598,327221.1172209118,1.1708564896428073
4500,500,274136.3223094138,311384.5922816304,217101.7938902692,1.2627086925314484
2200,400,406818.6784233658,554788.9034621654,372810.6076037489,1.0912207703482601
300,500,3366624.4184287977,3421761.9918540125,3309814.780958854,1.0171639929209229
600,600,2080516.2592362466,2224789.1582668964,2021250.345381503,1.029321411862793
600,300,1075922.632462809,1131407.6664637001,1031232.1066647712,1.0433370193860398
1200,600,1036344.087280281,1339452.3905812504,965081.2587933675,1.0738412727815405
4200,800,432665.6042771978,530145.847189637,373978.53498905257,1.1569263040453996
4900,600,276120.0844670355,325129.42241534457,237780.35236385604,1.1612401181259553
300,500,3396108.462305456,3376509.0582698146,3283802.2475467576,1.0342000541727503
1200,900,1579772.9059079522,2020268.986577947,1511806.2182407002,1.0449572748459424
3100,900,636926.6839700657,1004175.3945940842,569751.2900059599,1.117903013371682
2200,400,376351.46458137064,565867.162875933,347459.6856087301,1.0831514566129412
600,600,2025997.6662127594,2226616.2331447233,1990776.3793837035,1.0176922366539027
300,500,3534854.0191769926,3544829.47414443,3443402.3804435986,1.026558510632618
3800,500,315467.5934112012,467674.26512786275,271847.55635081045,1.1604577125721907
1200,600,1107541.9186120129,1491930.8583861932,1044753.5875168508,1.0600986987222472
300,500,3526005.732930546,3501054.910481772,3411941.189591615,1.033430981661376
300,800,5629003.166324,5625116.877883198,5445506.792917532,1.033696840419908
600,600,2093692.9339685603,2261191.791638744,2021044.6857344822,1.035945889146769
2200,400,382324.2161556268,588392.7709326419,352542.8225843201,1.0844759605457113
4400,700,371586.1524191226,450181.5006192331,325777.7895743811,1.1406122955913869
4600,1000,463554.8465098325,540959.6814509385,415831.894341075,1.1147650115784866
2300,700,671047.5247362113,1014828.7167257046,623227.0757075116,1.0767303778874049
4300,600,356370.5823927965,409683.6910136944,284452.12918235466,1.2528314814066197
600,600,1973911.0006905445,2126558.38923713,1941872.8776381577,1.0164985686866144
4500,500,308199.135600999,339916.2553095012,237834.46181356232,1.295855668900478
3800,500,313542.41021123924,460256.1491266022,269363.7781256538,1.1640110351621844
300,500,3430897.1251044953,3547624.279839804,3355473.1266480973,1.022477902700935
1200,600,1090898.6832020374,1337194.119159588,1045197.5106145416,1.0437249152656563
1200,900,1541757.1054183282,1888953.9522112869,1485148.984814249,1.0381161224785533
2200,400,398604.97872451507,544717.2390812585,363304.2585063231,1.0971657209946455
300,800,5620675.138871355,5638219.201020297,5475482.250257278,1.026516913392835
4200,800,456393.46571587195,574127.0279496381,382652.627913835,1.1927096076774932
2200,400,414011.16907956294,630302.6668479536,379506.9962363452,1.0909184104256398
1200,600,1069097.8731776995,1257829.5287627815,1025033.2949436799,1.0429884360355735
300,800,5575559.603142176,5612797.323862792,5457311.505724929,1.021667829899979
2100,800,849104.4832802245,1225423.0256526072,777929.5418453617,1.0914927864367068
3800,500,303129.6563070745,463597.51449982764,258341.3617212585,1.1733686556709453
1100,800,1554212.4668832254,1900717.5851547073,1485138.2162502361,1.0465103179469666
4300,300,189647.51074684045,214788.9777662679,146088.26345336632,1.2981707514606668
1900,700,806825.5993787575,1101832.539010227,750127.0788011146,1.075585220397937
4400,700,387709.32279173034,455479.3907004323,329331.11642719654,1.177262953461123
3600,1000,641867.3630895482,917620.0703727213,568590.1602105895,1.1288752567434843
1200,600,1045369.4963590896,1300578.0746675944,1010625.1726907515,1.0343790404268605
1700,1000,1270554.6087643942,1694511.09007166,1204073.2804459543,1.0552136895636595
300,800,5362214.524495954,5356176.394158532,5184529.301627593,1.034272199563532
1200,900,1541101.7510484348,1906056.1735239432,1471857.4991820632,1.0470454863360426
4500,500,266448.5759108679,291426.9147113225,220654.31873059028,1.2075384585433402
4300,300,201208.86768729248,229336.92803628359,148288.0517849619,1.3568784893004937
4300,600,356314.8433629276,386867.37770143844,277514.5116622374,1.2839503103052066
3800,500,375939.76637541543,498740.76226451853,288145.1780149138,1.3046887300538397
2300,700,689801.9536516106,1020351.2321183564,630024.7444694195,1.0948807323949363
4200,800,476451.5900348753,536539.5944100262,381092.0028612611,1.2502272061802633
1100,800,1541446.3850916552,1889683.6234926053,1493313.3409792576,1.0322323807010483
1200,600,1055749.2437295753,1331658.0060329179,995388.1896918517,1.0606407175238939
4300,300,180305.68360143658,211154.79884979132,146995.95057376253,1.22660306557873
3100,900,649842.6181862118,951626.0489342599,581053.6105039878,1.1183866797119781
1900,700,805913.6289409096,1137326.00697549,744212.3851130747,1.082908112068654
300,800,5377251.434974443,5380247.586829385,5235699.489846736,1.0270359185820748
4400,700,359770.2435688652,404559.60870692163,298692.4508079899,1.2044838849982795
4300,300,193312.97410304818,232487.07086551053,138420.44373767654,1.3965637508676074
1200,600,1063844.9311804958,1333604.536618173,1010522.3428672411,1.052767352141822
1200,900,1542510.5750708024,1927794.2685908596,1501055.1604686351,1.027617515794173
1100,800,1541256.2884585133,1913399.5469292619,1488357.6833795263,1.0355415943826576
300,800,5464389.493797361,5528213.405772713,5357136.79079369,1.0200205272316336
1700,1000,1231754.3675942258,1781955.47181441,1156091.0936823168,1.0654475017802538
4300,300,182382.39031368773,223567.3663934648,140770.7263192815,1.2955988441803374
1900,700,792509.0340906777,1182092.2079986727,744576.6646253224,1.0643753313024862
4500,500,272154.4119584517,310138.7296443476,218920.1498364505,1.243167484408224
1200,600,1008786.4429312447,1232964.736320203,970936.4388190788,1.0389829885859487
3400,800,554398.921537538,857011.7287573096,480485.8934927234,1.1538297565981173
2100,800,826677.5888842978,1208154.236789841,782211.7500367541,1.0568462936608334
4200,800,445753.3523419048,534188.8705252871,390322.3016984071,1.1420135370238926
4300,300,185481.85782049652,222339.42582800172,144863.04739585196,1.2803945599297648
300,800,5522529.958484208,5489008.538004529,5335288.040057655,1.0350949971249406
4400,700,363288.939238577,411812.11028768733,308049.33479467937,1.1793206418728865
4300,600,403302.9020883612,454998.506959956,314954.4837664354,1.2805117020891292
1100,800,1469693.336633417,1824302.8974382265,1413962.5368075254,1.0394146226474443
1200,900,1515506.5961975742,1842166.9026793824,1460805.082059338,1.0374461417269454
2300,700,631515.4619831094,975327.5087117793,571411.6450239808,1.105184795379181
4300,300,184318.4387740667,206107.3189181925,139226.32690356477,1.3238763305286005
1900,700,772619.5547826219,1108777.7880728904,725268.892938894,1.0652870436119992
300,800,5549472.961749238,5643752.514872801,5464512.223777699,1.0155477258522452
4300,300,183165.7822558045,213420.88610380085,141065.37125569955,1.2984461078246652
1100,800,1479233.7126545014,1800002.1516024019,1427918.0426854733,1.0359374056738713
1700,1000,1227284.1493905142,1797447.0458446087,1160949.3530764845,1.0571384067170926
3400,800,533444.6983301621,827720.358571915,483130.7867874069,1.1041413896997108
4200,800,425812.9364063116,507850.0876214395,379898.5590564586,1.1208595722602608
4300,300,184927.25548812936,203019.14083982754,140579.40963543227,1.3154647324789979
4500,500,274457.7311964767,327071.4792261291,229560.15869623993,1.1955808566923254
1900,700,810358.3142094646,1154426.4917138123,757775.2188273746,1.0693914159181137
1200,900,1550156.105242971,1943161.6988576585,1483942.5677378755,1.0446200135669883
4400,700,377096.81092885917,432191.4714754206,312720.00810296374,1.2058608376752766
300,800,5398776.594443089,5457706.545867801,5318579.82679042,1.0150786056173693
3600,1000,624957.7149946446,1013718.9246612915,545931.905349983,1.1447539681601868
4300,300,181007.81836111748,216556.2780749011,143892.85209275878,1.257934746087547
3100,900,622566.4740656344,927785.4122158001,565472.9349907115,1.1009659977375588
1100,800,1526406.0551298687,1858402.5060454407,1461037.3065800972,1.044741327449593
300,800,5527173.528759188,5514139.263044195,5386905.319929882,1.0260387366212578
4300,600,349132.2300829992,412577.52612494165,291683.0262180116,1.1969576516325928
1900,700,798184.7868103274,1097654.173713261,754432.7758564614,1.0579932531486282
2100,800,850045.7557527509,1229669.630580507,779615.9293892756,1.0903391320116402
2300,700,629275.8749681105,866213.9324819894,589311.7709115605,1.0678148749595355
1200,900,1563432.0155473452,1963196.5136146662,1517030.8843408972,1.0305868072202153
4200,800,443199.41996439296,513186.7810508169,384778.951423563,1.151828649474438
3400,800,552850.4169001756,860497.9246365577,481527.48579925846,1.1481180892146428
1700,1000,1222256.7089543648,1646636.0594213482,1136789.0905799007,1.0751833555429928
1100,800,1494091.6081432574,1884222.0011707244,1455078.5563793606,1.0268116464178898
1900,700,830464.4228605841,1217037.9920481227,762661.5327787709,1.0889029892916877
4500,500,272695.75661072147,320654.6793655522,227462.7459727743,1.198858984333906
1100,800,1538337.775718873,1946793.0075729454,1490321.5155757363,1.0322187257187836
1900,700,739648.5605166906,1052715.200564771,691708.833450082,1.0693062235847075
3400,800,515839.3586204739,789295.5291545114,457458.46779067,1.1276200899980249
1700,1000,1278615.0226579346,1797056.6497721348,1186806.294882178,1.0773578031829287
1100,800,1492104.0534529975,1805338.7986705329,1450521.770942842,1.02866712057905
4300,600,324272.4129942116,410037.9366682377,286055.8032400967,1.1335984424061425
1900,700,753778.4525465883,1021570.3018999705,713377.4068929417,1.0566334807680693
[ s i z e = " 6 8 7 1 9 4 7 6 7 3 6 " ,   a l p h a = " 0 . 0 3 " ]  
     7 7 4 2300,700,641637.8660035606,935794.7122232557,598246.972023061,1.072530068700167
4500,500,279939.74747291586,335554.47494081856,218154.9276757294,1.283215329836715
2100,800,786744.858962727,1156638.4938626636,740647.0430896562,1.0622399242705012
3400,800,507299.1034809163,798441.9412536286,461973.4843982414,1.0981130316206682
1100,800,1516635.9545643448,1805626.573541672,1469155.9963445133,1.0323178466670448
1900,700,802971.9516675884,1077673.8635840502,724193.7029752844,1.108780631989274
1700,1000,1257055.6209622864,1685117.3905868027,1185408.0132780855,1.0604413053409931
3100,900,662226.3604039463,1009798.9467878005,574429.3810598229,1.1528420763961236
3400,800,538891.8234480226,868166.6375197067,472688.5403641491,1.1400568819224428
3600,1000,618913.6466493418,953189.1269861603,548226.0833972287,1.1289387086693847
1700,1000,1249487.3702194763,1709986.763386664,1182100.6243091836,1.0570059303958776
4500,500,341839.2108124988,358151.45254675567,288145.1780149138,1.1863436798335245
4300,600,334472.63170487847,383295.4170578763,282034.9319136981,1.185926258975701
3400,800,539290.0283497416,830043.2198728987,470760.7094168519,1.145571449702715
1700,1000,1243185.6474098326,1674668.8762075072,1196903.8228993756,1.0386679561256176
2100,800,790666.4063418411,1193518.0509287936,747957.0699781051,1.057101320487533
3400,800,542318.8248122844,898905.9101664618,482162.8432745029,1.1247627899513066
1700,1000,1280677.4772292217,1787904.0362203156,1212591.363070635,1.056149265310758
4300,600,363735.6659404603,396371.5276523255,277782.75061167957,1.3094249557955338
3100,900,639251.5526374222,991382.4369521699,587237.7616803473,1.0885736482753434
3400,800,516861.4401348713,780793.6179230448,469286.4553050371,1.1013772809592606
2100,800,828121.8145158975,1235507.5754749363,765305.25582767,1.0820803962992416
1700,1000,1189045.3137747168,1565466.9054679926,1125192.1846876147,1.05674864254841
3600,1000,617016.9815158792,945918.6148617453,536817.0705516197,1.149398957976221
3400,800,520848.7603355161,767673.2254817884,475315.17528793076,1.0957966154141883
4300,600,356296.5121534992,400762.15321786935,282006.235218765,1.2634348736193861
2100,800,833552.6856299819,1240955.256713232,762184.0057225222,1.093637073687744
4300,600,313749.92011405935,392246.54039294977,270959.0061820685,1.1579239403588522
3600,1000,673747.6658150151,929717.2302957922,560436.3059165841,1.2021841888225142
2100,800,850673.2771343536,1260606.1762302155,780644.6033968142,1.0897062164175915
2100,800,809329.4414231512,1180083.3036598838,759797.1181129172,1.0651915124833005
3600,1000,632928.4606202238,898747.1942281644,559776.006270207,1.1306816539662574
2100,800,820501.2215024044,1093533.003463932,769557.902847126,1.0661981619145278
3600,1000,625573.5274848066,913190.5497933963,558214.1837015589,1.1206693519261424
3600,1000,631767.021994915,901191.0186625359,565204.5830358163,1.117766983773521
3600,1000,640243.7792156986,999133.2746464581,572612.5881166887,1.1181098573495347
3600,1000,586717.8712367435,842828.2589078693,531340.7538802625,1.104221475488327
