P,n,Paper,Min Time,Time opt,mtpa
3700,100,81844.36713874663,117958.43166149872,54138.05797390288,1.5117713896977891
3700,100,116060.50407169896,151647.61365766326,100431.59248451471,1.1556174825127266
4300,400,225459.89857256337,256805.86817081133,180370.74643848935,1.2499804043858658
2900,700,550285.1235124151,822168.7890372999,487826.0906165906,1.1280354497170888
3300,1000,688563.5101182193,1036116.0342578272,610664.7341129532,1.127563901521874
500,900,4141553.68515442,4005770.043678655,3703102.005698523,1.1184011887280407
1900,800,962458.1371813959,1264373.8508367671,842413.901061735,1.1425003029607694
4000,400,231768.1551450267,303291.5452826029,193898.55242137605,1.1953062684106752
3500,800,502151.7318850992,812292.6824998282,444388.2258537937,1.1299843305261423
1900,1000,1134659.18279748,1579996.7003506757,1017127.0810451743,1.115553015884242
3400,1000,655091.2087758463,1073026.334057699,580474.6765382423,1.1285439921041727
3900,700,371730.9318305121,548345.4609440555,336986.35475773225,1.1031038099384132
3400,900,601960.9591334172,917251.5085137895,529784.1742830477,1.1362380915738863
4300,400,233250.84940918259,274791.6111704675,185876.5973753281,1.254869374105202
1800,900,1149066.7896697887,1483313.6970286036,1011353.9228939315,1.1361668389853077
2000,500,554670.1672027893,794784.2410351445,496472.21714382817,1.1172229745176279
3600,900,615556.5973877147,944583.888941847,514319.72301368375,1.1968364615318037
2600,900,786577.4850401437,1224683.642462157,697756.7161110924,1.127294753139875
4400,400,214937.0585962493,243044.59033316845,179665.76338366873,1.196316173701164
3500,800,509292.70543374564,759955.0159730425,448774.2419868631,1.1348528007733878
3700,900,543804.5589256954,754385.7231862871,486656.9266611877,1.1174289918291742
4000,400,246927.76721636235,307117.5989174109,199817.3421784777,1.235767449032554
2900,700,549755.6918776254,770901.7036854579,475176.1712358271,1.1569513059710752
3400,900,573338.6676505846,869921.0179827121,515578.26425623696,1.112030330599122
4400,400,222628.6580108064,262574.9543025476,173018.7907002485,1.2867310949855497
4300,400,246052.15836552982,281098.07735601044,194166.37016743244,1.2672233515688403
2000,500,573359.8157446232,769090.3680858215,492570.33713201364,1.1640161262714388
3400,1000,659706.0502471091,1011628.8679711793,568394.5452899503,1.160648102121703
500,900,4140161.8852690076,3941004.618319746,3635547.2164992155,1.1388001967020804
4400,400,227937.13348807435,246387.04648139383,179722.61200753736,1.268271871535647
1900,800,953799.745545802,1369757.6589071043,862817.7195438473,1.1054475631887288
3500,800,526550.6538565094,845223.7923273444,459183.15349660197,1.1467116113622968
2600,900,771984.368047152,1175821.075596403,685453.3776065765,1.1262390605510164
4000,400,257949.1157672066,369446.74578058353,208728.84792998986,1.2358096081368004
4400,400,225765.33765896197,254095.60996579638,177440.7856355649,1.2723418511156053
2000,500,586431.2769944576,825389.8877587753,516510.3570665398,1.1353717674221007
3900,700,413156.6711761959,543172.3485569544,347542.8392555357,1.1887935083375916
3700,900,605018.8731880788,821437.9354298614,500419.1899592599,1.209024124828895
1600,500,725167.7427602636,928568.1162993107,638432.4147580198,1.1358567109019964
3400,900,589629.9931733529,930294.1106602167,523744.4356721914,1.1257971503155002
4400,400,240437.15982830885,261600.76895653564,188745.047860881,1.2738726793273472
3400,1000,713573.0125737573,1040101.3999707735,593403.147441089,1.2025096524190553
3500,800,525559.2567613887,822732.070720509,457310.4034335133,1.1492396691950566
4400,400,227244.6846657609,274213.37827924785,186405.30380187446,1.2190891569656923
1900,1000,1212044.9262060137,1655401.240150343,1061879.3164735278,1.1414149493288763
2900,700,556553.3846470419,878558.3391144585,496473.4192317282,1.121013458300114
500,900,4110974.163196281,3942067.2978957463,3628334.9237776804,1.1330194840216392
2000,500,591062.722770295,742719.3149702209,511791.17843874224,1.1548904077897095
1600,500,703207.9092415138,874653.3239105509,624064.0837761264,1.1268200294214963
3600,900,565212.4182130684,833465.79841041,504937.11340266885,1.1193719043629344
1900,800,946552.7944590417,1234881.3224118738,839775.7621248032,1.1271494572123288
3300,1000,698164.2335338258,1032668.0686025218,608960.9276744279,1.1464844488464279
3400,600,410491.2171108139,588514.6939935216,357684.9896305755,1.1476333338303566
4400,400,232745.7067230587,255031.91776871713,173729.84280436506,1.3396990578363135
3700,900,564498.3520021188,828288.8606796464,491290.1643917859,1.149012117311496
3400,900,595818.9537135052,943235.2824482807,535422.6650614932,1.1128011430839886
3500,800,517906.1159144733,864032.2081613395,468386.7620380885,1.1057232139971496
4400,400,225862.9938359412,249089.43194891058,176271.41129216005,1.2813365036352142
2000,500,560532.1894703499,804482.1761434666,490848.5872703912,1.1419655755504345
2600,900,770524.9162715817,1105484.2959433265,692794.6894470624,1.1121980696569105
4000,600,347684.62436473765,475789.89313832344,304032.2411859892,1.1435781383200228
1600,500,708722.0442874697,872841.4402022028,610598.7953163821,1.1607000369534712
3900,700,412174.7765501705,561234.3806240048,352812.3168341129,1.1682550661743731
3400,1000,668308.5255894338,986331.7647588291,592704.0066390428,1.1275586432747609
4400,400,231138.98842725958,264210.6472901861,181652.12925316155,1.2724265296396835
2900,700,554877.1247625919,848341.7344411905,494283.5428025092,1.1225887101490912
500,900,4030859.608963191,3819190.4983737734,3564357.563554198,1.1308796991017425
3500,800,509838.32884661783,753443.5083276783,455878.2708677503,1.1183650580146236
3700,900,555254.7703866606,856869.974215346,490315.53024022706,1.132443775775605
2800,300,267551.5443681009,388939.63524846453,224349.83316052685,1.1925640442828516
4400,400,240044.23191812602,273271.4931995006,189753.4981181726,1.2650319192989734
4000,600,370113.9713041775,475087.7695001572,305786.0388710313,1.2103690955631796
1700,200,284636.7021300549,299487.81848378584,237454.7782639196,1.1986985657273017
1700,200,317395.28938005364,391491.67837549845,252617.6333276392,1.2564257102686072
3400,600,415851.4673851988,634826.4191639908,359748.2810247427,1.1559512284552027
1900,800,958302.7977920198,1191776.2522687325,850563.9978836656,1.1266674820194893
2000,500,584673.022348681,917068.4414791304,503320.96899721463,1.1616305665022204
1600,500,742878.6343457383,1052023.0609764187,651734.7834394136,1.1398480689112975
1700,200,300988.8657419944,402649.7325813882,238928.87318278657,1.259742540667031
2800,300,272527.8822860286,399011.58650602715,213014.23876688213,1.2793881003620458
1900,1000,1196397.7045843736,1603673.6750701712,1060628.2224067082,1.1280085512618043
1700,200,292373.02797493606,445264.18246385554,241688.45557239366,1.2097103574206949
2600,900,764035.592858081,1051674.3741611994,674217.7301812329,1.1332178889046787
1700,200,259885.26809918063,345875.11552874383,209256.19944563194,1.2419477596729598
4000,600,375809.668096911,468800.5483621624,289524.37763801025,1.298024267119857
3400,1000,692646.266631502,980067.2287812219,591050.3121545918,1.1718905351839783
1700,200,311144.09395417746,317918.9669047455,227415.89764520474,1.3681721338567037
3600,900,570605.2447546021,879139.134696171,503935.4060802334,1.132298381637733
3500,800,514237.25677352864,733979.8885101803,461734.7417082756,1.1137070926718877
1700,200,299240.57855952514,317666.3662427362,232285.10724882834,1.2882469397358858
2300,100,111334.55031213898,138170.44477357384,88216.27298909597,1.2620636367838909
1700,200,308491.90690463095,403041.59699135233,254891.66433101892,1.2102863689728325
1600,500,707549.7374985826,959633.8362790301,620590.2714297852,1.1401237983773906
2300,100,126442.45411189085,180487.03542976966,86135.60580524278,1.4679464192518017
2800,300,267219.8571559503,408612.59245003393,225743.78123827814,1.183730757455033
1700,200,288259.64846535074,345216.42778735206,235945.36596060023,1.221722017263464
3700,900,539841.0586983743,820413.4476139758,481669.9410208375,1.1207696655395405
2300,100,114300.91742487291,173385.16785398903,88472.34264686253,1.291939537320778
2300,100,122078.2770591567,192478.05219246118,88503.13019760294,1.3793667725264607
500,900,4012220.6258102106,3785582.2923064367,3532457.9980369518,1.1358155222340567
2300,100,115130.4257527958,138171.18837844318,90792.97361736224,1.2680543566950597
1700,200,298643.0533983842,418395.4029816957,250236.97246402196,1.1934409630108591
2900,700,563408.5714278214,904626.5962979298,499674.79733781546,1.1275505077093522
3400,600,403825.2311642725,658102.507034767,340616.91486824735,1.1855701039405941
3300,1000,696414.8730969287,1010027.2631666581,616586.8178572542,1.129467664451684
4000,600,434483.7016854503,555384.4090408591,314954.4837664354,1.379512672718943
1000,100,247713.97321686003,244536.77879253615,202897.42787492074,1.220882767274739
2300,100,130922.11786091825,144667.46301948448,80207.4641784686,1.6322934430342435
2800,300,274569.9540946758,371447.388462458,212574.2528828604,1.2916425689896616
1000,100,265333.82729946787,255454.67553661854,198111.89335205845,1.3393129650623823
1600,500,699208.1110074469,870460.9214398771,615712.921415017,1.1356073369396622
2300,100,142796.5740888314,196159.77590388706,96672.95443360659,1.4771098589616578
1000,100,265732.64524070866,314862.66494632437,203486.38808778382,1.3058988747987992
1000,100,258545.43598828005,288017.4533613731,203557.19945448675,1.2701365349943718
4100,700,416315.7866131366,508192.6617220399,347619.86578588234,1.197617937260144
2300,100,120873.20466586346,138228.69669781934,86466.11520091382,1.3979257005475598
2600,900,770812.1008016836,1185414.2706840816,684896.5697251733,1.1254430739972685
2300,100,114527.10091358483,151058.5382255764,82039.46768996728,1.396000048981187
1000,100,263452.336123243,241563.09597612513,208823.83931993315,1.2616008640642558
1000,100,270630.15313739044,235057.8656395238,184477.16761047777,1.4670116450878306
2300,100,127913.32491242104,199436.05922836586,101398.54388547938,1.261490747410414
1000,100,279660.39323401544,301234.133722691,203671.14899757807,1.3730977343155313
1000,100,260873.4715847273,230770.23179009274,198872.06496210178,1.3117652880732187
1000,100,229231.1280990956,232989.88741226902,188690.77568692472,1.2148507380108253
3800,700,433939.80308243225,630886.2719006448,375063.5394005573,1.156976771925028
1000,100,269890.84557536145,321054.5855148647,213284.7444469226,1.2654015470034037
3400,1000,676547.91601038,951553.5712994881,598451.9114496878,1.1304967083679502
4000,600,356169.8243699039,486474.7043295637,313559.2531843625,1.1358932028087456
1900,200,259832.90526442887,294956.7829911711,212459.5384466649,1.2229759471573756
2600,500,442607.621543511,692294.4737829651,392881.4860049353,1.126567775041329
2800,300,262163.5450501172,393206.5004817391,216183.6154188966,1.212689243549405
1900,200,268103.8422604092,369289.460139865,226026.3035036772,1.1861621329220537
1900,200,267537.2066238893,380208.4917625093,213778.46547933534,1.2514693939074535
1600,500,742240.6716307348,929879.0750718116,645637.9463331748,1.1496236797205057
3700,900,558235.0360503217,811347.7265322298,477359.18892391236,1.1694234635112477
500,900,4065789.562578554,3911625.90645005,3602532.3851247244,1.1285920924310555
2800,300,245132.14131115924,356405.92931157065,195159.22809988397,1.256062261046138
1900,200,265796.4985924057,419493.78257066896,216247.5655121417,1.2291305937383232
3400,600,464374.9642072519,745351.8550098939,368736.560300065,1.2593678365642933
2600,900,781768.9570387136,1144893.9725006174,700168.1004650295,1.116544664801906
                                                                                   2600,500,439191.5451760084,642334.0388867387,384039.4361699239,1.1436105353036756
1900,200,245465.7204913788,353934.4181859353,187229.23108293384,1.311043788790912
4000,600,354930.56974381837,461653.2130509169,307509.988483104,1.1542082632653081
1900,200,271377.7146916187,324532.4402487056,203477.38210360424,1.3336996568662445
1900,200,258819.5830044837,290697.5306125732,207834.04332789904,1.2453185188537421
1900,1000,1190766.0232480122,1617201.9231746849,1057668.979645059,1.1258399803382897
4700,500,292298.3000973012,330662.39281123463,218726.61253679788,1.3363636765879408
2600,500,438204.41355053516,619285.1242723545,375753.1048100813,1.1662030411485726
1900,200,269277.85400258924,365329.7868730598,228060.9628224906,1.180727515441472
2900,700,511850.8799355426,830906.3975091111,453188.546053502,1.1294435492531514
2800,300,258587.65365990548,378110.28411953803,213811.8591733316,1.2094167959611413
3600,900,556177.942103867,844026.0941688442,495049.6616047497,1.1234790875342975
1900,200,243302.82632116877,315522.7926490819,211109.0116489581,1.1524985334389422
3400,1000,663024.0023672169,1056173.7416223686,606295.6815353174,1.093565437722147
1900,200,272445.68362898356,392084.6770152424,223896.2385204407,1.2168390386072097
1600,500,738907.7472051609,905375.3755929337,639738.9730484277,1.1550144329712835
4000,600,345347.2054279822,453434.7349892403,303187.55180722545,1.1390546985502985
4100,700,403165.04809267423,505127.41534426407,344878.91017435165,1.1690046453952674
3800,700,424559.31375148456,625016.9777098929,372106.19255653734,1.1409627741870423
2800,300,256443.97434902078,352777.00253669027,216636.10585696713,1.1837545423676354
2600,500,459288.2740633546,771050.4294335839,401067.5590396392,1.145164358750744
500,900,3990612.663688915,3754390.6210496756,3505932.1969424114,1.1382458186639213
4700,500,277794.7692538149,309331.8947116076,212447.34766846854,1.3075934922347126
3700,900,549208.6899509345,744696.0410830734,486828.7006925303,1.1281353978712976
2600,500,426172.59916310466,702123.7960880224,381901.70549525245,1.1159222203798265
1600,500,718269.8854348224,896499.1073117432,613560.734087989,1.1706581688322601
4000,600,374310.801747941,476788.77887979936,298616.4569075555,1.2534835006224008
1800,800,1042287.9504575641,1329518.780810087,907584.4654862554,1.148419778096509
3400,600,411114.02320115094,650564.6325442902,368893.23904042644,1.1144525832746357
4700,500,269827.43781741016,309958.596524305,207863.41968217265,1.2980996763643249
3300,1000,691855.2499498217,1077387.7146159415,624668.2779454786,1.1075562412506679
2800,300,258248.76386146748,382521.07849596103,215889.80765441383,1.196206373368306
2600,500,437529.2628729161,635068.3241377147,378900.25933231815,1.154734661950117
2900,700,521156.6636452674,823362.0578072373,467385.1976195135,1.1150474304698197
2800,300,257521.23173651673,391340.1312050641,220978.3085710224,1.1653688246679172
1600,500,703217.1815734825,1028426.3043198393,629151.2112465183,1.1177236394097048
3400,1000,615994.2976950969,849758.6846002393,562596.0923438073,1.0949139286212062
4000,600,372316.75313120964,454642.83134713577,303156.7028601723,1.2281330071825483
4700,500,302621.36242512043,327750.8458191183,237834.46181356232,1.272403335149741
3700,900,530679.867043303,738399.5115275495,473774.621208434,1.1201103716567247
2600,500,450730.75366610865,713725.7899526,397315.6592819537,1.1344399424897802
1800,800,1017166.2082695776,1319963.551805005,912580.3750428797,1.114604517132843
4500,400,213515.1625423276,256498.92354901502,175673.19086403167,1.215411193319674
4100,700,399168.18798762496,509973.8874969823,345047.72263124696,1.1568492176782648
3800,700,429946.9908234629,590986.789323757,372288.3323126612,1.1548763512211762
2600,500,450465.47035364504,644598.4863789631,393685.5218759556,1.144226661440651
4000,600,328295.60723814013,408605.6652756806,291280.93164572364,1.1270755190986423
4700,500,268025.93206685083,291448.5541558669,211264.77325269283,1.2686730870473433
4500,400,212398.23151420415,251822.97541612765,169173.92868468742,1.2555021519307492
4800,100,67461.60891073248,66869.34278057591,42511.79157511906,1.5868916931324024
500,900,4023959.788259703,3849431.6157939653,3561462.162570901,1.1298617266103257
3400,600,410252.49597703246,635432.9388010935,361776.45703894587,1.1339944542960352
4800,100,93883.3190628281,89221.53808853222,82739.16147748545,1.1346902408284032
3600,900,578517.9159601147,839692.3144508487,490619.1663940211,1.1791588172393193
1900,1000,1210493.1707511637,1526360.5793136393,1070913.9468047046,1.1303365451191694
4800,100,64620.18570963998,68082.10212775444,54290.25884700422,1.1902721976652684
3700,500,338385.51516619493,548002.0397227213,276078.8820575221,1.2256841691197917
1800,800,1056491.127971215,1326178.6084934096,909551.9176208215,1.1615512072524157
4800,100,86473.90101790645,80168.240902136,70156.3045836674,1.2325891668763556
4800,100,62738.45138120866,64055.99173437829,43958.40781420668,1.4272230160468313
2600,500,428839.9116223692,664536.4266517609,377575.8363618394,1.1357715995665632
4500,400,236056.57136791968,243650.35526222945,175728.77618514767,1.3433006050142335
4700,500,253290.35615826803,291513.4732123704,209604.39877958025,1.2084209951367857
4800,100,90451.89969609451,88253.21542445739,67742.26274582943,1.3352358783094118
4800,100,112472.56723929362,121240.31246607145,96621.71431835281,1.164050628088784
3700,900,559790.4441934103,755749.0658921339,481278.6706176894,1.163131629072521
4800,100,68218.06217964512,63723.05096451554,50459.111537190256,1.351947351061975
4800,100,66646.00060761541,71701.44250783263,54138.05797390288,1.2310378890898146
2600,500,454573.39636488573,806805.2541346672,387169.97615170357,1.1740925804297688
4500,400,218545.35670001712,259852.9199485919,173497.6570658857,1.259644426304988
4800,100,107350.97772112388,104474.81857553446,100419.32952364009,1.0690270312534997
2900,700,539899.7692253425,791520.6438092605,474471.7364320829,1.1378965863915589
4700,500,272456.87849721516,301803.33455990255,219791.64130491056,1.2396143769600576
1800,800,983663.6226556236,1284146.362415295,864088.2169379322,1.1383833309768192
4500,400,241507.6297814506,274186.0525087707,184550.71346397253,1.3086247419390067
3400,600,397754.56953116547,576675.152803843,356691.2374202653,1.1151229068812758
500,900,4090576.9334198525,3955931.1288189157,3640874.122418153,1.1235150669540372
4100,700,393240.655146233,466742.76594041334,336100.21867899963,1.1700101139232124
4700,500,267329.32944951067,302577.60911676893,217783.4801866988,1.2275004937029097
3700,500,326874.67805572477,459540.64295321837,269865.5497410276,1.211250114619688
3800,700,415314.65606263763,583469.5457041729,362634.446469447,1.145270837081466
3300,1000,640370.5863431242,923793.8945606368,579644.4587784682,1.1047644407618924
4500,400,231610.30995931377,271930.24748545693,182262.96371738837,1.2707480731984693
1800,800,987120.5081830625,1308887.484560957,872616.5816411226,1.1312190588065534
3700,900,548572.0420807416,852550.3634266104,492010.01654299366,1.1149611260664352
4500,400,231585.6721707836,260059.37789831244,171534.09013886217,1.3500854085815117
4700,500,274906.1117854253,304875.70005066,208871.73926399625,1.3161479516286652
4500,400,208758.8285025654,232580.40648742171,172354.26881900092,1.2112193677186782
1800,800,1018416.1387728574,1320008.2692330854,892856.1317989483,1.1406273670551244
4700,500,327898.9167808366,344627.2539750753,288145.1780149138,1.1379642687057745
4500,400,230077.6156273088,255394.04538311422,177615.41526975797,1.2953696348814798
1800,800,1002509.0210358935,1298414.684705159,889214.6733429425,1.1274094446361624
3400,600,417021.7286963339,634090.1397231207,351313.4787147712,1.1870359492665827
4800,1000,488987.2660894956,576453.6068678865,426442.6201579421,1.1466660295548994
4500,400,238140.91508314095,276790.26079805754,185536.75371554657,1.283524209161511
3700,500,327955.3277677094,426550.6025303296,264042.72229897603,1.242054031681907
1900,1000,1194420.64182329,1675702.9118523009,1084950.1669579365,1.1008990810815715
3600,900,572344.15373209,818411.3973106211,500351.7201562117,1.143883653589523
4100,700,425191.6779183459,488496.77423527604,351164.12579805165,1.210806135028913
3800,700,427684.46459817834,629942.9229237988,378887.6094136873,1.128789788771404
1800,800,1006291.6217256851,1420345.8914311263,910752.0372962833,1.1049018618866082
3400,600,444502.90783386945,623659.039469789,356654.9445413792,1.2463107960144881
3700,500,353601.01709679,600039.3155877801,281831.25770353025,1.2546550726064505
1800,800,998711.2775840979,1283456.3209292858,886429.9711317366,1.1266668660909647
1800,800,1004075.2412841319,1256036.63469002,897817.553321647,1.1183510921226305
4100,700,393928.87190146133,542914.7649758348,349615.1888115309,1.1267498796049702
3800,700,420438.53675166244,593399.9374328981,377216.3879282307,1.1145818426946372
3400,600,395952.6458696871,557964.8574014031,342683.448994969,1.1554472415605346
3700,500,309766.20082538284,431819.8118980319,268363.3606182855,1.1542790346331513
1900,1000,1136320.651805016,1463394.3360205772,1006750.9020889185,1.1287009025244
3600,900,541413.2450442794,753364.4559957894,486935.0273531127,1.111879849735395
4800,1000,506547.8578834485,569846.2502380785,409448.92901248724,1.2371453971198443
3700,500,307365.7678885744,460189.88734181935,266254.2362875749,1.1544070515993439
4100,700,407000.02110893565,521688.45145572576,353428.5151901621,1.151576637470662
3800,700,431120.87510955083,605097.9329319631,381330.76638938545,1.1305693458505879
3700,500,323168.13476983714,471458.36552252626,279194.78760353505,1.157500602155745
3600,900,571323.7939983535,827144.9825573721,494647.52257929184,1.1550119386411575
4100,700,356244.1459968238,487077.77923458157,320547.99598906236,1.111359766569807
3800,700,386742.64121678204,602233.2855580032,345854.416725041,1.1182238031797285
3700,500,329002.8716572193,504352.9901752329,276643.880237158,1.1892649545515903
4800,1000,503051.7484887357,549600.3180360326,411169.5625479216,1.2234654369147406
3700,500,314478.4113178737,505602.62892722944,265323.56068669795,1.1852637982995384
4100,700,389446.1231446274,488759.362239009,330589.5300235583,1.1780352605748732
3800,700,415246.287889066,562569.9181058826,356688.70344647084,1.1641699999937987
3600,900,569354.6188045827,822696.3003033815,505676.96144696575,1.125925565553564
3700,500,372742.7916610056,503764.1444112571,288145.1780149138,1.293593716295725
4100,700,386549.8205035368,476648.42731233285,335601.9599153757,1.1518103785836291
3800,700,425110.2958567984,558984.4242178946,362096.8514876422,1.174023729038988
4800,1000,501890.08178032155,551938.3044251457,402612.8029137148,1.246582518360409
4800,1000,521584.92109622504,590371.245027632,420327.2294374381,1.2409020509908655
4800,1000,499641.14293136203,580627.9391888699,419832.00470265525,1.1900977946767812
4800,1000,510479.03734985006,588403.9338247747,418660.63777616917,1.2193146221278397
4800,1000,482373.123450843,557169.1158156195,423903.4372768622,1.13793161610009
4800,1000,494087.1486130448,548536.5460523451,429459.4410875165,1.150486172482021
4800,1000,459423.95805455575,537116.8313691838,398505.5654101969,1.1528671063392886
